time,taste,environment,service,hygiene,indigestible,comments
2018-11-09,3,5,4,4,4,"之前同朋友玩boardgame，佢提過下一間旺角小店cafe玩boardgame好正，忽然醒起就晚飯上去試下。喱種宣傳唔多既小店好需要靠人介紹，好多都係滄海遺珠，喱間AnyMoment亦都唔例外。老闆開業多年，裝修唔算殘舊，但睇得唔係而家dsell文青／清新個種裝修，喱種風格更加有小店味道。提供左好多boardgame，包場黎玩應該唔錯。鋪頭亦都有好多規矩，例如唔可以影餐牌、唔准講粗口咁，好有性格晚飯選擇6－7種左右，飲品就多好多選擇。我地叫左韓式牛肋肉意粉，同埋白汁三文魚意粉。跟餐要左香滑朱古力，同冬桂圓杞子花茶，花茶更可以無限添飲食飯前同女朋友先玩下Deal，電視做緊開心速遞，感覺就好似去左朋友屋企食飯，係旺角可以安安靜靜食餐飯幾咁難得！上菜時，擺碟絕對唔精緻，但喱種求其就更加有homemade感覺，好似係廚藝好叻既朋友為你整咁牛肋肉好淋，少少牛肉汁撈落意粉幾好味，唔錯～不過三文魚意粉就更好味，因為個白汁好creamy！兩個主菜都係水準以上，相比下飲品先係喱間店既主打特色。香滑朱古力，滑而且香濃，跟餐＄13唔算過份；平時少飲花茶既我都好鐘意喱壺，清香而且甜度岩岩好，係老闆推介既秋冬滋潤之選！食完飯又玩左下Deal睇下電視先走，仲同老闊傾陣計。喱種小店係香港其實都真係唔易生存，太旺場又怕加租，唔宣傳又為唔到皮，喱間cafe可以做到咁耐真係犀利！唔敢講食物好超班，但環境同風味都係好令人滿意，好過好多懶係野嘈嘈閉既cafe。搵個悠閒既下午，三五知己黎喱到玩下boardgame，試下小食，絕對係唔錯既選擇！"
2018-11-07,5,3,5,4,4,"前排淨係去啲影相靚打卡正嘅cafe~話時話~好耐無去嗰啲有cardgame嘅cafe喇~以前同朋友食完飯,又唔想返屋企住都一定去旺角啲cafe坐吓飲吓嘢~今次就同朋友一齊回憶吓~我哋隨機就揀咗呢間嚟試~入到去,店員好熱情咁招待我哋~按排咗我哋坐一個好寬闊嘅位置~仲即刻拎啲小遊戲過嚟比我哋玩~無話急住要我哋叫嘢,通常去旺角啲cafe都係食飽咗上去飲杯嘢傾吓計嘅~但我哋今次係當晚餐咁食~其實晚餐選擇唔多~我揀咗拿破崙肉醬煙鴨胸意粉~幾夠味~出色嘅肉醬意粉係帶有小小蕃茄酸~佢就做到呢個味道~值得一讚~煙鴨胸好多,好厚~味道都好好味~連朋友不太喜歡食煙鴨胸都食咗幾舊啊~朋友就揀咗秘製龍利柳天使麵原來塊龍利柳係吉列咗~好脆佢個白汁好濃郁~有啲“杰”~但好好味~我哋再叫咗個沙律~好大份~店員仲話怕我哋食唔晒~(但我哋食晒)仲有瑞士汁雞翼~最愛食樓上cafe嘅瑞士雞翼~特別好味嘅~嘢飲就非常多選擇~多到我都變咗選擇困難症~最後我叫咗香蕉士多啤梨奶昔~呢杯奶昔好大杯~好均勻咁飲到晒香蕉同士多啤梨嘅味道~好甜好好飲~我鐘意~朋友就飲咗士多啤梨石板街~飲到滿滿OREO味~反而就飲唔到士多啤梨味~可能我飲咗我嗰杯好出士多啤梨味~顯得佢嗰杯得返OREO味~不過OREO都係無敵架啦~點整都好飲~等嘢食期間,我哋玩咗一兩個遊戲~好搞笑~"
2018-11-06,4,3,4,3,4,"經過一天辛勞的工作後,當然是去食一餐好的獎勵自己.今天就去了朋友介紹一間位於旺角的樓上café,剛上去時已經覺得環境十分舒服,很適合三五知己一起玩樂,而在café內也放滿了不同類型的boardgame,一定有一款適合你.老闆亦十分好客,不停做推介.食物和飲品的類型也十分之多,絕對是另人眼花撩亂.我和朋友要了兩個mainset.跟兩杯飲品,另加一份小吃,咖哩安格斯牛柳粒炒意粉咖哩的味道十分濃郁,意粉完全將醬汁索曬,每一啖都充滿濃濃的咖哩香,加上淡淡的辣味,令人胃口大開.牛柳粒鮮嫩多汁,火候剛剛好.雞肉螺絲粉螺絲粉軟硬適中,醬汁味道酸酸甜甜,而上面更灑了一層炸蒜碎,領到口感更富層次.雞柳條最容易炒到過老,但這次的雞柳十分有水準.墨魚捲+炸芝心丸墨魚捲剛上檯仍然十分香脆有咬口,配上泰式辣醬絕對是神來之筆,芝心丸也很有驚喜,一口咬下去爆出大量的芝士.飲品方面叫了一杯熱朱古力和一杯Latte,熱朱古力香味濃郁,十分足料.Latte亦在水準之上老闆亦十分健談,即使工作忙碌,仍堅持抽時間與客人交談,真是一間值得再幫櫬的小店"
2018-11-06,5,5,5,5,5,"<捐窿捐罅>搵性價比高嘅食物，要花少少心機，今晚嚟到一間cafe，喺油麻地地鐵站附近，記得見到呢間店舖嘅時候要轉個彎入去，坐𨋢上九樓<熟客多>坐咗15分鐘，有一大班中學生一齊上嚟玩boardgame，佢哋落咗去樓下8樓玩，不過好可惜業主加價，老闆就快要棄租8樓，今日去咗9樓度食嘢，趁人少少影咗啲相先。呢度大概容納到三十個人左右，格局幾好，有2張枱升高咗，幾好feel。梳化用咗玫瑰花做圖案。<tiramisu>咖啡味好重，香滑，唔使兩分鐘食曬。<天主教傳單>係一個迷你嘅工業大廈裡頭，牆上同玻璃窗上都印咗一啲聖經金句，Like爆，做生意得嚟又不忘傳福音，難怪老闆性格咁樂天。<蕃茄煙肉意粉>98hkd包飲品極力推介，洋蔥非常新鮮，煙肉唔會鹹，番茄味重，意粉剛剛好。<黑醋三文魚沙律>78hkd包飲品同想像中分量差不，三文魚都頗為大舊，呢啲都非常好食，雖然店舖唔係好大，但係都有三個員工幫手，難怪好快就煮好。<有啲乜玩>呢個簡直係超級特大巨型層層疊，呢到最受歡迎嘅一個玩具，必玩嘅大富翁咩都有超過50種嘅boardgames有冇人識玩呢個唔知點玩平時去開cafe冇200蚊都唔洗指意埋單，呢間150蚊有找，仲有非常多款式揀，捐窿捐罅會記得再黎。bookmark"
2018-10-31,4,4,4,3,3,"依間樓上cafe有種隱世嘅感覺，因為幢大廈嘅入口係起後巷入面。餐廳俾人嘅感覺好溫馨，尤其係因為老闆好friendly，會主動同客人傾下計。另外cafe仲提供咗好多款boardgame俾客人玩，可以話係總有一款啱你，老闆亦唔會話一見你食完野就想你快d走咁，一班人約嚟依邊食完野再玩就啱曬la。芝士薯條份量都幾多，雖然冇拉絲嘅效果，但係個醬好好食，似係芝士再加千島醬嘅感覺，唔會話好易膩。芝士薯條蜜糖雞翼食落口超級熱，應該係即叫即整，雞翼有炸過嘅感覺，加埋蜜糖，令人有種停唔到口嘅感覺。蜜糖雞翼咖哩安格斯牛柳粒螺絲粉老闆特別提我地牛柳粒要襯熱食，如果唔係會變硬唔好食。我同朋友都感覺份碟意粉份量大得嚟又好食。咖哩安格斯牛柳粒螺絲粉$98拿破崙肉醬煙鴨胸意粉佢依邊嘅主食份量都好大，無論煙鴨胸定意粉嘅份量都好多，肉食得出有唔少蕃茄粒，性價比好高。拿破崙肉醬煙鴨胸意粉$96水蜜桃梳打唔會死甜，飲到有好多果肉，幾好飲。水蜜桃梳打水蜜桃梳打朱古力特飲好濃朱古力味，朱古力迷必點。朱古力特飲"
2018-10-31,5,5,5,5,5,"昨晚約左阿菇食晚飯，這樓上cafe是我第一次去的，因為被這cafe的冇煙冇酒冇粗口所吸引。因為阿菇還在開會，所以我比她早到。最初用地圖找這cafe的位置，顯示是離油麻地地鐵A1出口行三分鐘，最後發現原來在A1出口向旺角方向行第二個街口，再面向彌敦道第一條小巷內。真的不用三分鐘路程呢。直上九樓，因為餐廳男東主在和一枱客人閒聊，敎他們玩boardgame。看看四周，真的有好多boardgame.下次如果有朋友問到想一班人聚會想找樓上cafe，又唔想有人吸煙，也可以推薦一下。可能我在呆坐，只看著手機等阿菇，所以男東主親切的主動問我要不要叉電阿菇到了，看一看餐牌要Setdinner。有一個主食加飲品。飲品有花茶，沙冰及咖啡檸茶等飲品。卡邦尼碎煙肉三文魚螺絲粉$98材料是餐廳每天入貨。阿菇說螺絲粉剛剛好不太軟也不會過硬，每一條螺絲粉也掛滿汁但不會過漏。煙三文魚不錯。她在不用廿分鐘便完成一碟。卡邦尼碎煙肉三文魚螺絲粉$98拿破崙肉醬煙鴨胸螺絲粉$96很有家的感覺。煙鴨胸份量算多，肉醬酸甜可口，也是每一條也掛到醬汁呢！拿破崙肉醬煙鴨胸意粉拿破崙肉醬煙鴨胸意粉$96麥冬杞子羅漢果花花茶麥冬杞子羅漢果花花茶阿菇說很濃羅漢果味，略甜，但因為可以免費加水三次。第一樽會略甜，第三次就不會過甜了。檸檬柚子茶熱檸檬柚子茶柚子味重，不會太甜。因為只想滋潤一下，是不錯的選擇。餐廳男東主十分健談，有很多人會覺得他過份親切，其實我覺得反而有回家的感覺。＊在餐牌上得知，原來可以包場，也有幾款小型聚會的套餐。有小食及主食如意粉呢。"
2018-10-30,4,4,5,4,3,"朋友帶我去咗呢間樓上cafe，聼佢講呢度幾特別吓，有玩有食，飲下咖啡，或特式飲品，放咗工，鬆弛下緊張生活，咁又過咗成個黃昏晚上！入到去，店長又好隨和同我地傾吓介紹下食譜，又介紹一D小玩意，都係益智遊戲或棋類，大富翁都有！佢唔志在你坐幾耐，最緊要令你覺得自在同輕鬆，消磨時間最好！地方唔大，但舒適，裝飾報置都好有性格！地下入口，唔熟唔易搵㗎，好彩朋友去過帶路！成柜都係遊戲玩具！呢件叫孔明鎖，我食完個餐搞咗一兩粒鐘都唔掂，最後店長教我先砌到！我地兩人點咗一個卡邦尼碎煙肉三文魚配螺絲粉，另一個架喱安格斯牛柳粒配意粉！仲有杞子圓桂茶，同埋一杯薄荷青檸疏打特飲！煙三文魚好大塊，色澤鮮明，味道可口，螺絲粉混和咗特制卡邦尼醬就好配合！牛柳粒好嫩滑，七成熟就啱啱好，咖哩醬不覺辣，而混和意粉食就特別開胃！朋友的圓桂杞子茶熱飲落潤喉，我果杯薄荷青檸疏打就外觀晶㶈，飲落冰涼醒神！食吓傾吓玩吓！唔經唔覺時間過得好快！"
2018-10-30,4,4,5,3,4,"呢間樓上cafe係以食西餐為主既而且仲會有好多特色既果汁沙冰同埋咖啡今次試左以士多啤梨同埋曲奇為主要材料沖成既士多啤梨石板街沙冰唔會太甜仲會有濃濃嘅曲奇味仲起沙冰面加咗朱古力醬做點綴主菜未黎之前仲叫左兩款小食首先係呢款芝士薯條🍟薯條香脆乾身唔會好油係我最愛嘅粗薯上面有滿滿嘅芝士醬芝士醬應該仲混合左千島醬估唔到係咁夾而且酸酸甜甜好開胃呀另外起等候既期間Cafe仲會有好多唔同既boardgame岩曬成班朋友上黎一邊玩遊戲傾計令一邊食埋晚餐成個感覺好溫馨舒服我同朋友今次玩咗巨型層層疊煙三文魚卡邦尼螺絲粉兩塊超大塊嘅煙三文魚起面好吸睛呀好欣賞醬汁好濃掛汁能力高所以每一條螺絲粉上面都充滿醬汁！咖哩安格斯牛柳粒飯咖喱汁充滿椰汁香味微辣易入口餸飯一流主角安格斯牛柳粒先香煎外皮入面仍然保留到肉汁"
2018-10-30,4,3,5,3,4,"朋友說之前參加聚會時曾去一間旺角的樓上cafe，果間cafe令人身心放鬆，而且食物又好食，所以今晚帶我去試下窩一上到九樓，站在門口張望已經被老闆熱情地招待，問我地係咪想黎食嘢。我地入左去之後，老闆繼續好像朋友般同我們聊天，真的很久沒有去過這種人情味地方食飯了，感覺很舒心坐坐下的時候，有另外一群人貌似走錯路，老闆亦地主動上前問他們需不需要幫手，看到這一幕真的感受到老闆的熱情大方。👍🏻😳小小的cafe內堆滿boardgame，可惜我地很多都不懂玩呢！不過相信只要問老闆，他都會很樂意教我們的。最後我們選擇了這款遊戲，打發等待食物的時間這間Cafe有約10款晚餐選擇，可以配意粉或螺絲粉。另外只需加少許錢就可轉特飲，感覺很抵呢香蒜雞柳意粉炒得非常香口，甜甜的醬汁配上炸蒜，又係令人停不了口。瑞士雞翼醬汁調的非常好食，而且又夠入味，很適合party時候食呢這碟咖喱安格斯牛柳粒螺絲粉亦不錯，螺絲粉煮得煙韌滑溜，配上少許香辣的咖喱好正。我們覺得唔夠喉，還額外較多份芝士醬薯條。但想不到是這麼多，和意粉差不多大了吧薯條炸得很脆，就算放了一段時間再食仍是脆的！另外老闆特製的芝士醬好好味，有少許甜少許酸，中和了普通芝士醬吃得多會膩的感覺不得不提這裡的飲品很出色，未試過普通樓上cafe可以有這個水準。我們叫了水蜜桃益力多沙冰（右）和士多啤梨香蕉奶昔（左），兩杯都很好喝，喝得出是用新鮮水果打成的，而且打得幼細綿滑，好好飲啊！雖然這家樓上cafe的食物擺盤普通，但是味道確實意想不到的好味。加上熱情好客的老闆和舒服的氛圍，怪不得朋友要特登帶我來試"
2018-10-26,5,4,5,4,4,"旺角鬧市中又讓我找到一家難得旺中取靜的樓上cafe!必須要分享丫！老板當日一腳踢但都會抽空跟每一位顧客聊天，上菜速度亦快，真係好厲害！也會真心推薦合適各客人的菜式，耐心了解各需要，今時今日係香港真係好難得！cafe提供了許多boardgame,消磨時間一流～蜜冬杞子紅棗元肉茶$55蜜冬杞子紅棗元肉茶我個人十分喜歡💕唔會太甜飲落好舒服，料又足，飲完覺得自己好養生～瑞士雞翼$55芝士薯條$55芝士薯條同瑞士雞翼呢兩樣經典菜式做得簡單又好吃～特別係雞翼好入味！秘製龍利柳$99秘製龍利柳配白汁天使麵魚好大塊，最後食唔曬，炸得剛剛好，無多餘既醬卻十分夠味香口！配以白汁天使麵一切剛剛好～星期三晚去都幾多人，而且好多回頭客，個個都同老細好岩傾咁，下次同同學reunion一定揀呢度"
2018-10-25,5,3,5,3,3,"這個入口有小小難找，是在一條後巷內的舊樓，建議是2、3個人👫👭👬一起上去比較安全。但想不到在這幢大廈內有個狹意的小cafe。晚上8時多全間餐廳都已滿場了。老闆好厲害👍🏻，是一間一腳踢的餐廳🍴。但老闆還是對每一枱都好有耐性地推薦好吃的東西和歡迎👏🏻大家玩cafe內的card/boardgames。點了2個晚餐🥣set，牛柳粒螺絲粉和牛肋條意粉。老闆果然無介紹錯，2款晚餐都用料新鮮。小食方面，點了蜜糖腸和芝士薯條🍟，2樣都是熱辣辣的送上。再加埋老闆推薦的用真蜜糖沖的熱檸蜜。很飽的一餐。"
2018-10-24,4,4,5,4,4,"星期一，朋友約左我去樓上Cafe食嘢，嗰度除咗食嘢之外，仲提供好多遊戲可以玩，所以一班人想去聚會都應該幾開心。我哋叫咗個咖喱雞肉意粉，咖喱味好龍好重，仲聞到好香嘅咖喱味，雞肉就好嫩滑，意粉煙韌，好入味。我哋仲叫咗白汁雞肉法包，啲法包吸收晒白汁嘅味道，麵包又脆又入味，易啲白汁仲好creamy.我哋仲有叫一個小食，就係芝士薯條。佢個芝士味好濃，薯條炸得好熱辣辣好脆，味道好惹味，令人忍唔住一條接一條咁食。"
2018-10-23,4,4,4,4,4,"還記得大學時代我很喜歡和一班好朋友一起到cafe玩boardgame吹水hea,但出嚟做嘢之後就少咗機會，反而去朋友家多，但我仍然常常懷念想有機會再去cafe玩😆上星期終於機會來了！飛雲！我和朋友聚舊選了這家在油麻地的cafe。佢是典型樓上cafe隔局，真的好懷念呀！我覺得入到去似曾相識咁，一問之下原來呢間cafe已問了十多年🤭好利害！可能我真的幫襯過！😆可以屹立響油尖旺咁多年，一定有佢原因，我見老板都幾nice幾好傾，當客人好似朋友咁，相信就係嗰種親切感令大家都喜歡來吧！☺️當然食物都好重要，我和朋友嗌左兩個套餐，仲有小食兩個和兩壺花茶，完全就係以前去親Cafe必點嘅選擇😝小食方面我們點了芝士薯條($55)和瑞士雞亦($55)，薯條即叫即炸，上面嘅芝士醬仲溝咗一啲千島醬,呢隻醬簡直畫龍點睛！不過醬略嫌比較少咗啲，但我哋同老闆娘講叫佢加啲醬俾我哋，佢都好樂意咁再加啲俾我地👍芝士薯條$55瑞士雞翼大大隻有五隻，隻色所以睇上去都幾靚喎！瑞士雞亦$55套餐方面我哋揀咗韓式牛肋條螺絲粉同埋咖喱豬柳意粉，韓式牛肋條炆得都幾入味，仲有幾舊蘿蔔有啲似蘿蔔炆牛腩嗰隻味😝韓式牛肋條螺絲粉咖喱意粉方面老闆話佢哋嘅咖喱有幾款咖喱膽混合而成，色水同埋味道都比較出。咖哩豬柳意可以加少少錢配花茶同埋果茶，老闆推薦一款苦瓜養生茶俾我話我熱氣喎😆推薦另一款檸檬蜂蜜柚子茶比我個朋友話養顏喎😆重點係佢呢度可以加3次水，可見老闆真係唔急住趕人走呢！喺度慢慢Hea下吹水玩下boardgame都幾嘆👍養生茶及檸檬蜂蜜柚子茶"
2018-10-16,3,4,5,4,4,"有時候想同D朋友坐下傾吓計，除咗S字頭和P字頭這兩間大型嘅咖啡室之外，還有其他嘅選擇嘅，就係去樓上咖啡室啊樓上咖啡室，這間咖啡室勝在有嘢食同埋選擇唔係得咖啡，例如有花茶和奶昔選擇。咖喱牛肉飯，咖喱飯唔會太辣，甜甜地有啲椰香，好啱香港人食，牛肉鮮嫩，有口感。龍利柳，即叫即炸，外層脆卜卜，肉質juicy和幼滑。底下忌廉螺絲粉，彈牙充滿忌廉香甜。而且份量非常多要個女仔可能食唔晒。芝士薯條，薯條係我鍾意嘅扭文薯條，配上香濃芝士汁非常好食，重點係新鮮熱辣。玫瑰蘋果茶好清新，杞子蜜冬香甜。小店嘅老闆好人，會同我哋傾吓計，介紹唔同嘅菜式俾我哋，親切就像家的感覺。而且場內有好多遊戲和玩具，適合大班朋友閑聊和玩樂"
2018-09-08,5,5,3,,,"老實說，這間店真係好到沒朋友，唔吹客人，自由到好大，地方又闊，老實生意人，自己一個人開工，雖辛苦但樂得自在，如果有朋友係想聚會或者係傾計，我好推薦這間店。食物比想像中多，正價比好好👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻"
2018-08-29,4,4,5,4,4,"《AnyMomentCafé》#食在旺角#Cafe系列📍旺角登打士街36號恆威商業中心9樓全層31884487-晏就無野做就想搵間Cafe坐低食下野傾下計呢幢商業中心有好幾間Cafe今次就揀左9樓嘅AnyMoment啦-🔹咖喱雞柳意粉$52連$30以下飲品（可轉螺絲粉）係甜甜地嘅咖哩食落又幾開胃忍唔住一啖接一啖咁好快食哂😋.🔹香蒜雞絲意粉$52連$30以下飲品（可轉螺絲粉）甜甜辣辣咁又幾得意喎好香蒜味岩哂重口味人士.🔹瑞士雞翼5隻$55雞翼都幾大隻已經煮得好淋好入味.🔹芝士薯條$55係甜甜地嘅芝士醬再加埋岩岩炸起嘅薯條又唔錯喎份量又唔小同朋友黎一定要試呀.🔹蘋果茉莉花茶🔹凍咖啡.仲有成埋game比你地慢慢玩款式都幾多架整體黎講都唔錯平日晏就會小d人如果夜晚或者假日就最好訂定枱啦而且食物質素比起一般cafe好.90sfoodieshare:8/10"
2018-08-26,4,4,5,5,5,"行街行到累，最鐘意就係去樓上Cafe坐下，休息一下，傾下計💕今日我同老公黎左呢間anymomentcafe☕️呢度環境舒適，好好坐，下次可以同一班閨蜜👭行完街上黎傾下計😃我同老公叫左2個lunchset再加左個瑞士雞翼🤤lunchset都係$5x左右仲包一杯飲野，價錢唔貴👍🏻💫肉醬意粉🍝我勁鍾意佢個肉醬意粉，蕃茄味夠濃😋好岩我口味👍🏻.💫白汁鴨胸螺絲粉，白汁夠濃，鴨胸夠Juicy😍.💫瑞士雞翼，濃濃的瑞士汁味👍🏻💕呢間Cafe勁多飲品選擇😍一般咖啡類/朱古力類/沙冰類/花茶類/奶昔類都有，佢另外仲有好多水果mic&match的配搭🍎🍉🍑🍇🍍🍓最後我同老公叫左一杯薄荷朱古力&伊斯坦堡（菠蘿+火龍果）🍍🍍另外，呢度有大量BoardGame🎲🤹🏻‍♀️同一大把朋友上黎玩都正正子😍"
2018-08-17,4,4,5,4,4,"cafe唔單只比人聚餐，仲會有一種令人心情得以放鬆既感覺無論係黎過無數次，抑或只係第一次上黎，老闆都會以一種以朋友既感覺黎到招待每枱黎到既客人都會同老闆自自然然地熟絡而老闆仲會介紹適會我地玩既boardgame熱下身玩下疊櫈仔先啦就算食物未到，都已經品嘗到味覺以外既第六味道-人情味每個晚餐set都可以加錢享用一份田園沙律田園沙律微酸既橙味黑醋汁，配上新鮮爽脆既各式沙律菜，酸酸甜甜，感覺到清新而開胃咖哩安格斯牛柳粒炒意粉$98咖喱汁濃厚而不膩滯，仲有少少辣既味覺刺激醬汁黏附係每條意粉，令意粉變得滑溜，吸入口果刻稍有不注意，會成個嘴邊都會變成一個咖喱圈芒果沙冰簡簡單單既芒果沙冰，一杯就已經用左大半個芒果香甜既果味完全比佢俘虜一陣間，就已經將杯飲品消滅食到一半，中場休息，大家黎試下運氣睇下邊個今晚埋單做老細🤣🤣瑞士雞翼一邊玩一邊當然要食啲小食啦瑞士雞翼真係party必備有少少甜既醬汁煮到雞翼大約八成熟，再將剩下兩成用醬汁既餘熱浸熟，入味之餘更可以保持肉質既滑溜芝士薯條薯條亦係party另一款必備小食有千島醬風味既芝士醬汁，濃郁得黎十分惹味就算新鮮炸起既薯條，一陣風既時間就已經清碟啦今晚仲玩左我地兒時回憶，自己無得贏都要人地陣地賴皮既波子棋，同埋老闆介紹我地玩既卡卡城係到互相傷害😂😂😂成晚都係歡笑聲中度過"
2018-07-23,4,5,4,5,,"老闆熱情好客，是一間值得幫襯的良心小店，尤其適合對boardgame有興趣的人。推薦鮮果飲品，是用新鮮果肉打成。大廈入口比較隱蔽，因為是在後巷。旺角的後巷，你可以想像，正因如此，價錢比較合理。"
2018-07-05,5,5,5,5,4,"同朋友搵地方傾計玩boardgame,老板好健談~野食都好好食~💓叫左個蒜香雞螺絲粉，一個吞拿魚煙肉螺絲粉，一個海鮮螺絲粉~最好食係海鮮，個汁好入味~最愛芝士薯條，以為係普通芝士汁，但原來係老板自己較既，酸酸甜甜好開胃~!環境又舒服~仲有優惠劵同朱古力送!下次再黎"
2018-07-03,3,3,4,3,3,"我們十數人，店主比間房我地，對於十幾、二十人黎講非常足夠。叫左party餐，包飲品，可以叫汽水、咸檸七、兒童鴛鴦等等。揀4款小食，瑞士雞翼、沙律、芝士薯條、八爪魚春卷。主菜揀左卡邦尼三文魚螺絲粉、龍脷柳意粉同韓式牛柳條配飯。瑞士雞翼非常入味，味道濃郁。沙律只有生菜，無其他配料，加入大量黑胡椒同少少好似黑醋，如果有啲蕃茄、青瓜、粟米咁就好啦。成兜生菜太單調了。八爪魚卷加左泰式甜酸醬，彈牙爽口，好味又開胃，好快比人清左。芝士薯條味道令人驚艷的，好多芝士溝左千島醬，上枱時脆卜卜好好味！卡邦尼三文魚螺絲粉同龍脷柳意粉都好食，不過無乜驚喜，又無乜汁撈意粉，有啲dry,同埋唔夠食物夾，希望每兜食物跟一個食物夾啦。點的是韓式牛柳條配飯，最後來的是中式蘿蔔牛腩飯，味道好啖口，飯都係無汁，超級啖口，所以無乜人食。牛腩同蘿蔔炆得夠淋身，易入口。開party都係鍾意食啲有味道少少既食物。最抵玩係個場，可以圍埋打機、打牌，場內有一台街機，可以2p,有大量超任博士遊戲，如街霸、泡泡龍、瑪利奧。仲有好多boardgame,不過同大部分cafe共通既係玩到殘舊同有啲野唔見左。"
2018-06-26,4,3,4,3,4,"旺角真係cafe既集中地，周圍都有，揀到間岩自己既cafe，就會變左常客。今次去到一間有好多常客既cafe，成個氣氛真係好唔同。又大又舒適既梳發，當晚我見到一家大細既熟客，約埋一齊打機既熟客，侍應同佢地都有傾有講，好有朋友既感覺。呢間cafe都有好多boxgame，侍應仲介紹左我地玩呢款game，真係幾好玩，但玩時真係要熄風扇，如果唔係真係會影響賽果。蘋果玫瑰花茶講真呢款花茶真係好正，而且蘋果同玫瑰花既味道好夾，唔會搶味，均勻融合，甜度適中，而且好大壺，仲可以refill3次，$48好抵飲田園沙律新鮮既沙律菜，拌以橙醋汁，酸酸既感覺增添一分食欲配合沙律菜爽朗既口感，為此作一個開胃菜，完全可以勝任煙三文魚意粉偏粗身既意大利粉用上濃厚既忌廉汁炒過，吸入口時，滑溜既意大利粉掛滿醬汁，同煙三文魚既咸香配合，令整體更加吸引即叫即煮既瑞士雞翼，係要攤一攤先可以食，入面熱辣辣既肉汁，多到可以將個口燙傷，甜而不膩既瑞士汁，配上滑溜既雞肉，啜一下，兩支骨就可以完整咁退出黎"
2018-06-17,3,4,3,3,3,"上星期五約朋友食下午茶。朋友話好耐無坐過有得玩玩具嘅小店，幾多年呢？上網塭至呢間，四點幾人唔算多，裝修都幾舒服有坐時間限制呢樣係有少少失望，上咖啡館都係想輕鬆坐下，如果限時就。。。而且走時見到仲有八成吉枱。。。。閑日喎下午茶價錢可以，食物分量正常，係即叫即做，有心機。經過去坐下hea都吾錯既！點了芝士薯條。好多醬汁幾惹味，仲有招牌瑞士雞翼，真係入味，一客五隻抵食！呢二客小食都幾欣賞，一試無訪。。。"
2018-06-12,4,4,4,4,4,"剛剛的星期日約上了一位好友來到旺角區相聚，她帶我來到了這間cafe,環境不錯喔，坐位也很舒適，真的很適合和朋友聚在一起，聊聊天,玩玩桌上遊戲，消磨時間我們都有點餓，所以都點上了一份肉醬意粉和兩份小食-芝士薯條和思華力腸芝士薯條新鮮炸起，熱辣辣又香又脆，配上自家制的芝士千島醬，是一個不錯的選擇友人點上了鹽味咖啡，老闆還特意在加上忌廉前，讓她先聞上了咖啡的香氣，很貼心呢而我一貫養生作風，點上了麥冬𣏌子羅漢果茶，先呷一口，有驚喜喔，好飲總結而言，這裡是一個不錯的偷閒cafe"
2018-06-10,4,4,4,4,3,"下午茶餐一份小食+一杯飲品($30以下)$54麥冬杞子紅棗元肉茶需另加$25推薦之作待應話紅棗元肉係自制自哂食落脆口，少少甜，幾好味芝士薯條芝士薯條配搭簡直冇得輸芝士醬有少少千鳥醬的味道薯條即叫即炸，非常新鮮脆口同熱食果陣要小心辣親哦今次去食下午茶既地方樓下的店舖搭起棚架,差點不認得路門口在小巷內位於大廈9樓地方唔算太大,放置四張枱好適合小聚設有多款boxgame.自己一個都玩很好開心的小小玩具。"
2018-06-08,4,3,4,3,4,"有時候啲人會話呢d益智嘅遊戲只係適合小朋友玩，其實有好多唔同程度嘅遊戲係適合小朋友至大人，甚至係一家大細來玩，但係當每個人接觸電子遊戲越來越多嘅時候，最傳統嘅遊戲往往被忽略。今次我嚟到呢一度老闆推薦左我搵好幾個唔同嘅遊戲，但係我特別鍾意玩呢一個企鵝遊戲。其實唔好睇好似好簡單咁，如果一次要將16隻企鵝放喺船上面並唔係一件容易嘅事，但真係好特別，不斷嘗試嘅呢個過程令我重拾返好多唔同嘅感覺，特別係果種又愛又恨嘅感覺，玩完之後放鬆左好多。現今嘅電子遊戲做唔到嘅。大家不妨事一事重拾舊時嘅感覺。除咗玩遊戲之外咁梗係唔少得嘢飲同埋嘢食啦。如果想放鬆心情嘅不過你一杯花茶，呢度嘅花材選擇種類特別多。我本身想做一個薄荷花茶，但老闆見嘅天氣咁悶熱，特登推薦我飲呢個金橘檸檬，果然飲咗落去種感覺係好清新好舒服，啱晒依家咁悶熱嘅天氣。嘢食個話我就推薦呢一個超級邪惡嘅芝士薯條，首先就係想講下佢個份量係超級大。我諗起碼要四至五個人先至可以完全食得晒。再講過去嘅味道就係佢嘅芝士味醬汁，同出邊嘅好唔同。佢係自己用咗幾種唔同嘅芝士去過調製，又濃又香。比起出邊格式化嘅口味來得親切。呢一個韓式蘿蔔牛腩飯雖然望落去似中式比較多啲，但係食落去嘅味道都唔錯，牛肋條嘅份量不少。"
