time,taste,environment,service,hygiene,indigestible,comments
2016-05-15,4,2,3,3,4,"數次途經這間泰廚泰國菜館，都留意到門外不乏等候的人群，一直心思思想來試試。試過與朋友打電話來訂座，到最後也是無功而回，很是深深不忿。這天經過竟發現等候的人數甚少，便提議進來一試！除了門外的人群效應，串燒的香氣也是另一吸引我的地方。餐廳同時提供堂食和外賣串燒，且一併在門外小小的燒烤爐處理。看著一串串燒得金黃的串燒排列著，實在是叫人難以抗拒的誘惑。餐廳的內部分為兩層，在下層的座位之上，亦疑似有閣樓的座位，但到訪的當天並沒有開放。整體內在環境不大，擺放著一張張的桌椅，空間顯得更為狹小。四周的牆上貼有餐廳的食物照片和相關的雜誌報導，並掛有少量的泰式裝飾，感覺有點雜亂無章，亦增添了空間上的壓迫感，略欠舒適。在我們幾經辛苦地作出選擇後，店員不一會兒便將每道菜式逐一送上。速度快得有點驚人，亦令我們難免吃得有點狼狽。餐廳的其中一個最大賣點，莫過於這個一元任選一款指定食物的優惠，當中更包括泰式生蝦的選擇，我們自然當仁不讓了。泰式生蝦$1吃滿$200元就可用$1元的價錢換購四隻生蝦，的確十分抵吃！生蝦的質素不錯，而且肉質頗為彈牙，加上我最愛的泰式酸辣汁，絕對「冇得輸」！雞肉串燒$24進來之前已經被門外的串燒所吸引，當然要點來試試。這裡的雞肉串燒比平常吃到的更加豐滿多肉，肉質亦不失嫩滑感，啖啖肉很滋味！可惜吃的時候，串燒的溫度只剩下微暖，有點美中不足。炸蝦餅拼春卷$66炸蝦餅拼春卷是即叫即炸的，所以上枱時相當熱辣辣。兩者的外皮均炸得脆卜卜的，十分出色。味道方面，春卷的材料以蔬菜為主，是以味道比較清淡，可以中和一下其他濃味食物的味道，不失為一個好選擇。而蝦餅的口感雖然不算十分彈牙，但幸好蝦味尚算濃郁，配以甜酸醬一起吃，也很不錯。冬蔭大頭蝦湯$75一大煲的冬蔭大頭蝦湯配料很豐富，裡面的大頭蝦更確是相當大隻，甚為驚人！相對而言，大頭蝦的蝦身較小，所以蝦身的肉其實不多，但其鮮味則完全融入到冬蔭湯之中，令其味道變得更為濃郁。湯的味道偏咸和酸，辣味相對沒有那麼突出。雖然這樣的辣度女友已幾乎不能接受，但個人認為其實可以再辣一點。菠蘿炒飯$98以原個菠蘿送上的菠蘿炒飯，賣相十分吸引，未吃已經加了不少印象分！炒飯看上去盤滿砵滿的，裡面更藏著不少配料。除了基本的三色豆外，還有提子乾、新鮮菠蘿、少量海鮮和鋪滿整個炒飯的肉鬆，相當豐富！用了咖哩醬汁來炒的菠蘿炒飯，飯身比較濕，相當入味，但又不會太濃或太咸，配以當中豐富的配料，絕對恰到好處！無論本來有多飽，結果還是把整個炒飯消滅了！椰青$38吃泰國菜少不了女友最愛的椰青，而這個椰青的味道不是很甜的那一種，但也挺為清甜。最重要的，是椰青裡面的椰肉很腍，十分輕易便可以把它們刮出來吃，完全不費吹灰之力，值得一讚！在真正吃過這間泰菜館之後，我頓時明白到何以它可以每晚都人來人往的。餐廳的食物定價不高，但質素絕不兒戲，毫不起眼的菠蘿炒飯，竟可以成為當中最出色的一道菜式。以最原始的食物本身來作為賣點，即使環境和服務未能盡善盡美，也的確值得一試。在人少的日子前來碰一碰運氣，或者能有更大機會可以再嚐一次。原來吃飯，有時候也是需要「緣份」的。"
2016-05-14,5,2,3,4,4,"放工同同事去旺角行街，同事是泰菜迷，所以去泰廚先拿籌，7時開始門外開始有大約十位等候的食客，要吃好東西就得有點耐性呢！行完女人街一個圈回來剛好十五分鐘，等多一張枱就入得！有兩層，我們坐下層。有一元菜式做推廣，抵呀！行完街好熱，要先叫飲品，朋友叫了椰汁冰，我叫了椰青，好解渴，偷喝了朋友的椰汁冰一口，椰味超濃，不會偷工減料放很多冰，我下次一定會叫這杯！在餐廳門外等位時已經被串燒姐姐的串燒香味吸引，即叫兩串和牛串燒醫肚，一串有三粒和牛，粒粒都好大，不是跟你開玩笑的！肉質好稔，$20食到和牛，推介！再來就是馬拉盞炒芥蘭，微辣，適合不能吃太辣的我，馬拉盞惹味，菜不會炒到過火，還是爽口的，夠穫氣！每次食泰菜我都必點菠蘿炒飯，肉鬆多到瀉，食到有魷魚、蜆肉、蝦、蕃茄等，炒飯加了香料，還有蛋，令整個飯非常之香，飯是一粒粒，炒得好鬆，有輕微咖哩味，好食！之前說過的一元菜式，我們是選了椰汁糕！面層是椰汁，椰汁味重，有西米和粟米在底層，不同層次口感，甜度適中！近期市道欠佳，但泰廚還是人流不絕，定必有原因，希望下次再光顧，食物水準還是這麼好！"
2016-05-13,3,1,3,1,2,"近日天氣開始越來越熱、越來越潮濕食少少辣就可以有助排汗、去濕~~ 是日點餐：沙嗲雞串﹕ 一串3粒,份量尚可,醬汁頗夠,味道剛好,不會偏鹹蝦餅拼春卷﹕ 份量足, 鬆脆熱辣辣,配上辣醬更惹味蝦餅(質感尚可, 唔粉亦唔算彈),春卷 (有紅蘿蔔絲有、雲耳絲、粉絲,清新一點,減少油膩感) 海鮮炒飯﹕ 份量尚可,海鮮係雪藏貨(以呢個價錢,合理的)平平淡淡的顏色,味道、咸度卻適中,還有番茄、粟米等配菜肥牛湯河﹕份量﹕ 肥牛份量偏少,只有4-5小片;河粉正常湯底清甜、吃完不口渴ps.一如其他旺角餐廳一樣,一字記之曰""快""速食就係唔錯既選擇服務就....今日既樓面心情唔錯,番食指數：＊＊＊"
2016-05-13,4,2,4,3,4,"今日係媽媽生日，所以就去食媽媽最喜歡嘅泰國菜。我地等咗半個鐘就可以成功入座，因為我地好早就去排隊啦！其他遲黎嘅人就要等一兩個鐘啦！我地一坐低就叫咗幾味地道泰國特色小菜。我地叫咗泰式酸辣粉絲沙律丶泰式海南雞飯丶大泰式小食拼盤和珍多冰。個泰式酸辣粉絲沙律酸酸地，好開胃，入面有d肉碎，加埋粉絲一齊食，個口感好好，最緊要係今期餐廳做推廣，個粉絲沙律只售＄1，好抵食呀！個泰式海南雞飯一定要推介，除咗冇骨之外，d雞肉仲好滑，雞皮好爽，d用雞湯整嘅雞飯好香，唔試就走寶啦，最尾仲有雞湯飲！食泰國菜一定要叫番個泰式拼盤，如果唔係唔好話自己食過泰國菜呀！個泰式拼盤有五種不同嘅食物，有炸蝦片，炸蝦丸，春卷丶蝦餅和串燒。炸蝦丸真材實料，好多蝦肉，好彈牙；炸蝦片好鬆脆，幾重蝦味；春卷味道略嫌淡咗小小，可能入面d餡料係蔬菜；蝦餅肉質好實，唔鬆散，口感唔錯。串燒就係豬肉加雞肉，個沙嗲味好香，肉質幾稔。飲品方面就係珍多冰，呢間餐廳好重椰汁味，我好中意！入面仲有d啫喱，好有咬口，正！總括黎講，呢間泰國餐廳值得再去食，質素高，味道好！"
2016-05-13,4,3,3,4,4,"每次逛旺角寵物街，總會被這家泰國餐廳外的串燒香味吸引。晚餐時段這家餐廳總是高朋滿座，今天也不例外。餐廳提供的菜式款式頗多，主要是傳統常見的菜式。餐廳每天都會提供一款不同的優惠菜式，由於是日優惠的泰式豬手已售完，可改點餐牌上的任何一款優惠菜式，我點選了泰式海南雞。餐廳的上菜速度很快，不消五分鐘，所點的菜色已陸續上桌。先來的是泰式海南雞，海南雞肉質滑溜，味道不俗，我個人喜歡不沾醬汁，原汁原味品嚐。泰式海南雞飯（半隻）$74再來的是泰式牛肉濕炒河，泰式方形的河粉是我最愛吃的粉麵類別。河粉炒得非常夠鑊氣，味道是正宗的泰式風味。泰式牛肉濕炒河$68冬蔭公大頭蝦湯辣度很足夠，隨湯有一隻大頭蝦，蝦肉尚算新鮮結實。冬陰公大頭蝦湯$75冬陰公大頭蝦湯$75最後的一道菜是泰式炒椰菜苗，炒得夠香夠鑊氣，醬汁辣辣的非常惹味。泰式炒椰菜苗$75吃滿＄200,可以特惠價$1點餐廳定的四款中的其中一款食物，泰式椰汁糕是其中一款。餐廳非常益街坊，一客$1的椰汁糕有四個。椰汁糕的下層是西米，夾雜少量粟米粒在其中，味道中規中矩。泰式椰汁糕$1"
2016-05-12,5,4,5,4,4,"上星期四，同事說有要事放工到旺角去，我就趁機跟他的順風車去接太太下班。難得給太太驚喜，當然不會就這樣兩口子回家去。所以就在旺角找美食。路過這間泰式餐廳，門外已有串燒作招徠。香味陣陣，令人忍不住止步，等位進內用膳。既是為了串燒而來，首先就雞、牛、豬各點一串。雖然豬肉不及雞肉嫩滑，但燒沙爹雞和燒沙爹豬都一樣美味，因為金黃色的沙爹非常香濃惹味，令人回味無窮。而泰燒和牛串亦絕不欺場，牛味濃郁，有咬口，不會韌，確是必食之選。除了串燒，當然也少不了其他美食。我們再點了冬蔭大頭蝦湯、炸蝦餅和泰式菠蘿炒飯。冬蔭大頭蝦湯除了有一般冬蔭公的香辣惹味外，還有大頭蝦的鮮甜，十分抵讚！大頭蝦的肉亦彈牙，可見用料非常新鮮。而且份量多，可以令人大飽口福。炸蝦餅是太太至愛的泰國菜色，所以我們經常吃，對它的要求額外高。不過，這次都滿意這道菜色。它的外層夠薄，炸得又夠香脆。內裡的蝦肉亦彈牙，夠蝦味！唯一美中不足的是略嫌口感不夠豐滿，若份量再大一點，則更為理想。至於泰式菠蘿炒飯一上，已經聞到它的香味。雖然賣相跟一般的菠蘿炒飯無異，但仔細一看，就會發現它的用料絕對認真。除了量多，海鮮配料一樣有鮮甜味！而且炒飯很有咬口，火喉十足！　　最後，我們還加了一元享用它的泰式木瓜沙律。清甜木瓜配上香辣醬汁，真是令這頓晚飯更添色彩。　　總括而言，我們都很滿意這頓晚餐。難怪門口一直都有人等位呢！"
2016-05-12,4,3,4,3,4,"由於與朋友相約去旺角買電腦用品,相約友人於先達中心等候,再向旺角道方向前進.這條街的平民食肆一向是很多的,所以只行這條街便足夠.天氣有點悶熱胃口不開的情況下,有點想吃泰式咖喱,便推門進去.由於時間尚早,不難在店內找到空位.餐牌選擇頗多,一番選擇後決定簡單2餸1飯. 蝦醬炒飯$65蝦醬炒飯$65香噴噴的蝦醬,配料的蕃茄及蝦頗多,蝦仁仍有彈性,飯則不會太濕太乾,頗好入口. 泰式咖喱炒牛肉$82咖喱的辣度應屬小辣級,有點點椰香.牛肉頗鬆軟但入味,咖喱內的西芹類蔬菜爽脆,與咖喱很配合.配上蝦醬炒飯,濃味程度加倍提升. 泰式炒芥蘭$69以價格來說,份量屬頗多,吃至尾段2人有點吃不下.但芥蘭爽脆,泰式炒法比廣東式更惹味香口.每吃一口芥蘭感覺更多一點辣味,愛辣的我很喜愛. 埋單約HKD210左右,以旺角區的消費來說,價格中下,物值高. "
2016-05-09,4,4,4,3,5,"星期六係我既美容日,預約左到美容院做treatment,既然出得旺角,就緊係去食埋野喇!好耐無食泰菜,搵到呢間寫明有泰廚既餐廳,就試下係咪特別地道喇。餐牌除左有中英文外,亦有泰文名稱,好多圖片,而且餐牌入面亦有highlight餐廳的推介次選。食物種類好多,淨係蔬菜類都有20款,基本上唸得到既泰菜都有。泰式椰青$38泰式椰青$38椰青的份量令我震驚,大概有我個頭甘大(笑)。真的足夠兩個人一起喝, 椰汁清澈,味道清甜解渴。咸檸梳打$20咸檸梳打$20咸檸梳打$20鼻b叫的咸檸梳打,獨立支裝的梳打水也是Madeinthailand,果然地道。咸檸咸酸適中,配合梳打水,與濃味泰菜十分夾。泰式燒豬頸肉$70泰式燒豬頸肉$70估唔到份量有甘多既燒豬頸肉,除左件數多,厚度亦是大滿足。泰式燒豬頸肉$70外面焦香,入面粉嫩,入口紮賽。旁邊的是帶香茅味的醬料,味道還會酸酸甜甜,好開胃。因為這個微微剌激的醬汁,令豬頸肉味道不再沉悶,不知不覺就吃光光。泰式木瓜沙律$72泰式木瓜沙律$72泰式木瓜沙律$72香港食到的木瓜沙律好少會放鹹蟹仔,而據聞呢個係泰國最地道既食法。呢間餐廳就沿用呢種食法,將蟹仔用魚露生醃,再同木瓜沙律一同舂碎。所以呢到既木瓜沙津比一般的咸及辣,雖然好正宗,但我比較喜歡吃甜甜酸酸的港式版本。 泰式菠蘿炒飯$98泰式菠蘿炒飯$98滿滿的菠蘿炒飯,顏色鮮艷亮澤。泰式菠蘿炒飯$98用料非常充足,多到不能盡數,大概有:蝦、青口、魷魚、菠蘿、蕃茄、提子乾、離豆、廿筍、洋蔥等等。所以口感非常豐富,味道甜中帶香。食物上菜的速度奇快,快到大概10分鐘內就上哂所有食物。利害!"
2016-05-08,,,,,,"本打算到此午餐。一踏進餐廳內，收銀櫃位的黑框四眼男人就話樓下有位隨便坐，見到個位係樓梯底麻麻地，剛巧有食客從樓上走下來，便打算上樓上坐。收銀處的男人說今日樓上冇開，本來我諗住咁照坐樓下個位，點知佢補多一句「同你講左坐樓下，我用中文講得好清楚！」心諗中文我梗係識聽，不過都冇佢咁好氣，轉身便離開食店，以後都不會再入黎，不論樓下定樓上。"
2016-05-08,2,2,3,3,4,"Firstofall,needtodeclarethatIamnotaspicy-bearableperson,thoughIaminterestedinmildlyorsometimesveryspicy(insmallamount)foodfortheexcitementThaiSnacksAppetizer$75ThaiSnacksAppetizer(Marks:8.5/10)Quiteavariety,andcameinpairsforthesmallone:PrawnFlakes,PrawnCake,FishCake,SpringRoll,ChickenStayAllofthemwerenicelydone,howwrongcoulditbefordeep-friedfoodanywaySpeciallyneedtohighlighttheChickenStay雞肉串燒though,veryfinely-seasonedandwelldone,tastedrefreshingevenwithoutsataysauce(Ideliberatelyaskedthemtoservesatay auceonthesidecauseIdon’tlike)Spicy&SourPapayaSalad$1Spicy&SourPapayaSalad (Marks:4/10)IwasabitconfusedasIdidnotseetheorange-colouredpapayathatIwasexpecting,theyweremoreliketurniptome.Intermsoffavour,itwasabitspicy(ortoospicy)formeandforasaladinmyopinion.Thepeanutbitsaddedinmoremouthfeel. Chill&SourChickenwithCoconutSoup$60Chill&SourChickenwithCoconutSoup (Marks:7.5/10)Niceflavouringbutabitspicyagain.Notstrongscentofcoconutbutblendedwellasawhole.PanangCurryAssortedVegetables乾咖喱炒雜菜$80PanangCurryAssortedVegetables乾咖喱炒雜菜(Marks:7/10)Interestedtoknowwhat’sPanangCurry乾咖喱anddecidedtogowithvegebecauseorderedtoomuchmeat.Mildlyspicy,andlessspicywhencomparedtosaladandthesoup.Quiteavarietyofvegetables,too.However,abitcostlyinmyopinion.FriedRicewithShrimpPaste$65FriedRicewithShrimpPaste(Marks:7.5/10)Smelledandtastednice.Andnotspicykindaenjoyeditalot,secondtoappertizerCoconut泰式椰青$38Coconut泰式椰青(Marks:7.5/10)Thoughwaterwasprovided,needsomedrinkstocoolusdownfromthealltheredpepper.Normaltaste,andwithquitealotofcoconutmeat."
2016-05-05,3,3,3,3,3,"三人行在泰廚泰國菜館吃晚餐，閱餐牌看見和牛串燒，感覺很吸引，每人一串要三串，和牛肉質比較靭，味道尚算濃郁，酸帶甜的綠色椒醬汁中和油膩，但醬汁不是人人喜歡，建議用小碟另上，方便客人喜好。不夠熱。又熱又脆的薄餅沾黃咖喱汁最正。海鮮份量不多，兩雙大大隻青口，四隻小蝦、四件小魷魚.....不辣的黃咖喱汁略帶甜，蒜茸包和薄餅沾汁却剛剛好夠吃，海鮮是妺仔，咖喱汁是主人婆。珍多冰要少冰，但都很多冰。泰式乾炒牛河，炒得夠乾爽和夠味道！泰式豬頸肉湯河好味道，吩咐走葱，葱還是在！泰式香茅豬扒湯河，香茅豬扒帶甜味的，大大件的白蘿蔔過腍了！比膠匙羹大少少的四件椰汁糕，消費滿$200，$1可換購。餐館沒有限時交枱，我們一個小時已吃清光所有食物，也吃得飽飽，眼見樓上樓下都滿座，我們也主動結帳離開，讓餐廳多做一枱客生意，反正旺角咁旺，吃飽散步又有益身心！免加一，三位承惠$451。"
2016-05-03,4,2,3,2,3,"幾歲的時候，曾經在花園街生活過一段日子，回想起來，真的是別有趣味。偶爾故地重遊，都驚覺變化真大。至少水族店已開如支撐不住，逐漸在街上消失，而政府絲毫沒有考慮保留這條具特色的街道，其實這正正是吸引遊客的賣點之一，可惜。泰廚位處街頭位置，門前的燒烤檔，傳來陣陣烤肉的焦香，確實很誘人。簡單的只點了串燒雞肉及豬肉，趁熱食味道都提昇幾分。最喜愛把烤肉放在沙嗲汁內打滾，蘸滿了汁就更惹味。專門處理烤肉的阿姐手腳快，而且控火的時間恰到好處，肉質仍帶肉汁，正。回想起來，真的有好幾個月沒吃過了。"
2016-05-02,3,3,4,3,3,"久不久會跟媽媽到旺角逛街,但每次吃飯都很煩惱,這次就特地先做功課試試很多好評的泰廚店面簡單低調,但位置超方便,可以想像到繁忙時間應該有超多人裡面是茶餐廳格局午餐跟下午茶蠻便宜的還有其他套餐點了泰式酸辣鳳爪沙律、小食拼盤和扎肉冬蔭功金邊粉,飲品選了龍眼冰跟椰汁冰龍眼冰(冬蔭功金邊粉餐+$5)有很多龍眼肉又不會太甜;椰汁冰($22)即椰汁加冰;兩杯飲品都冰凍又大杯,是消暑良品泰式酸辣鳳爪沙律($72)又酸又辣,但更重要的是鳳爪鹹得驚人,吃了兩件就吃不下去小食拼盤($75)炸蝦餅、炸魚餅、春卷、雞串燒和蝦片,炸蝦餅和炸魚餅一點都不彈牙,春卷只是微暖,雞肉和豬肉串燒只有醬汁最可取,兩種肉都毫無彈性可言,感覺不太新鮮,燒烤的烹調方式亦未能把以上缺點蓋過,很讓人失望扎肉冬蔭功金邊粉($33)配料很少,只有兩塊蕃茄跟幾塊扎肉;冬蔭功夠辣但偏甜,金邊粉還是麵餅狀,感覺是把麵餅放進碗內才加湯,一點誠意都沒有;扎肉口感也軟得很奇怪整頓飯下來食物都不是太滿意,只有飲品最正常,希望只是一時失準或者點錯菜吧"
2016-04-28,4,3,4,4,4,"✿╮❤╭✿✿雜感女生好味日記✿˚*•✰。泰廚泰國菜館．豬手誘惑。✰•*˚✿✿舌尖上的MK✿✿❤餓底飯聚❤❤今次覓食到旺角，最重要是為了試隻好味豬手朋友說在旺角花園街附近有一家抵食泰菜此家的泰式豬手屬必食項目看到中午套餐的價格亦非常大眾化於是點了來試，包餐湯及飲品想不到泰式湯上台似足中湯，但味道則偏向泰越風情非常香口，令人一飲再飲泰式豬手：讚！可說沒有不吃的藉口賣相已教人食指大動入口真是香軟入味，嫩滑可口偏甜的醬汁與醃菜都很下飯泰式金邊粉：香！金邊粉這種做法就是香口有花生粒粒配合，真是冇得輸！泰式手撕雞配油飯：抵！油飯香噴噴，但目光還是被手撕雞吸引了以40元的價錢吃到滑滑的手撕雞飯難怪台台都見到有人點！馬拉盞芥蘭：爽！芥蘭脆，馬拉盞惹味，非常爽口木瓜沙律：飽！吃了主菜才點的沙律，朋友吃得津津有味我真的要消化一下才能繼續了~特別推介：這裡的茶走真的超香，下次來一定要再點一杯！"
2016-04-27,3,2,2,3,4,"旺角花園街附近見到間排晒隊既泰國菜，見人排我又排下先。等得唔算耐好快有位了。店內有上下兩層，空間唔算太大坐得都幾逼。見到好多人都叫左菠蘿炒飯$98，我都叫黎試試先。原隻菠蘿上，飯粒都炒到黃色的。個炒飯炒得幾香口，但材料就過多了。入面有青豆、提子干、紅蘿蔔粒、肉鬆、魷魚等等。但材料既份量真的太多啦，飯相對之下得好小，感覺似食送。另外我們點左大頭蝦冬蔭功湯$75湯亦好足料，內有好多香料，辣辣的飲完十分開胃。辣剛好酸也剛好，很怕喝到過酸的冬蔭功湯。這個剛剛好。加$1蚊有粉絲沙律呢，本來想叫生蝦但賣晒了。除左粉絲沙律仲有木瓜沙律同椰汁糕。見到椰汁糕更有4個咁多呢，至於尼個粉絲沙律都算唔錯，可以開下胃酸酸辣辣，因為我唔太食得辣所以都覺得幾辣下要飲水，粉絲唔係淋身的，硬硬地幾有咬口。食泰國野當然不小得小食拼盤$75尼個係小份量。有雞串燒、蝦片、炸蝦餅、鯪魚球同春卷。最好味就係個春卷，炸得好香口，脆卜卜入面既料唔會散出黎，好好味。至於雞串燒都唔錯，雞幾嫩滑配上沙嗲汁好惹味。炸蝦餅都好食，炸到外脆內既蝦餅係彈牙有蝦味。"
2016-04-23,5,3,3,3,5,"不用到九龍城，都可以食到美味既泰式美食。首先，點選了炸蝦餅，蝦餅炸到非常香脆，而且蝦肉用鮮蝦制作，蝦餅既厚度比一般的特別厚，要張大口才可以咀嚼度。另外，值得推介的是沙爹豬肉串，豬肉串燒到剛剛好，豬肉不肥亦不瘦，肉質鮮嫩，配埋沙爹醬，味道非常沙爹豬肉串，炸蝦餅$272"
2016-04-22,4,3,3,3,4,"吃泰式料理，一般人都會想起到九龍城，不過九龍城對於我來說交通實在太不方便，只好近近地到旺角找吃的。泰廚正正在天橋口，一下樓梯就已經看到，在轉角的一間麥記旁邊。晚上我通常都不會吃飯，只吃小食，哈哈！不過還是點了一碗湯麵，放湯的不會太肥膩。*泰式雞絲湯河($42)除了雞絲和河粉，還有菜和蘿蔔。河粉的份量適中，不會煮得太軟身；雞絲用上了雞脾的位置，去了皮，帶有點脂肪，份量比想像中多，應該有完整一隻中型的雞睥；蘿蔔煮得入味，而且很淋身＇味道不會太濃，清淡得來又不會覺得沒有味道。泰式雞絲湯河$42*馬拉盞炒芥蘭($69)芥蘭很粗，很難煮得淋，所以一開二切開才炒，煮得剛好，不太硬或太淋。我覺得味道有點似XO醬，踵雖加入了辣椒，但不覺得辣；略嫌太油，所以都用湯沖了一沖才吃。馬拉盞炒芥蘭$69*菠蘿鮮蝦球($78)炸蝦球伴了蝦片。原以為這個是炒，但原來是炸的，而且那個菠蘿醬是另上，跟想像中真的很大分別。蝦球炸得不太脆，感覺上有翻炸過；菠蘿醬味道偏甜，炸蝦球沾上菠蘿醬後味道還可以。若果是將菠蘿粒和蝦球炒的話，我覺得會更好吃。菠蘿鮮蝦球$78*雞肉、豬肉串燒($12/串)串燒燒得剛剛好，帶有微焦，脆脆的外皮，又不會燒得太乾。雞肉和豬肉的肉質都很淋，配上他們帶甜的沙嗲醬，實在完美。難怪會有那麼多人經過只外賣買串燒品嘗。一串串燒的份量也比想像中多，真的物超所值。與其吃附近小食店的串燒，不如就買這裡的外賣串燒。雞肉、豬肉串燒$24*燒和牛串($20)除了有常見的雞和豬肉，這裡還有和牛串燒。和牛沒有配上沙嗲醬，而改為用上青醬，令原來已經較油的和牛，不會再增加其油膩感。雖然和牛沒有入口即溶的口感，但實在是很淋，很香牛的油脂味。以$20這個價錢來說，都是很抵食的。燒和牛串$20*泰式豬手（例牌）($58逢星期三的優惠價)我平時是不太吃豬手的，所以這個主要都是為媽媽而點。不過我還是品嚐了一下。豬手的份量很多，雖說只有半隻，切開了大約有八舊；我不吃皮，媽媽說皮不會太油；而所謂的泰式，是用了鹵水的方法煮，很入味很淋，又不會太咸。泰式豬手（例牌）$58*泰式生蝦($1點滿了$200就可以用這個優惠價吃)來不及影相已被偷吃了一隻，本有四隻的。生蝦放了蒜和辣椒在上面，而下面則放了冰粒做一個冰震的效果。生蝦很爽口，又不會有鯹味；沾了青醬，有點微辣。一蚊可以有四隻，物超所值。泰式生蝦$1順帶一提，泰廚沒有收加一服務費，不錯不錯。"
2016-04-21,3,3,4,3,4,"今日同老公去旺角睇戲前，先係附近食Lunch,揀左呢間泰國菜試下內面係好像茶餐廳咁，好多卡位先來個大蝦頭冬陰功開下胃，蝦頭有好多膏，鮮味，湯是很濃味，不算太辣蝦醬炒飯，很香口，喜歡佢有好多豆角，食落冇咁油膩下次一個人都可以試下啲LunchSet,好抵炒菜苗主角燒鰂魚，肉質非常滑及juicy泰式青檸梳打，甜度啱啱好紅豆冰，老公話唔會過甜"
2016-04-19,3,3,3,3,3,"晚飯的時間，我和家人路過這間泰國菜餐廳，便決定入去試試店員的態度友善，上菜效率快，當顧在選擇菜式有困難時,店員會主動了解顧客的口味之後會提供餸菜意見給顧客，十分專業泰式菠蘿炒飯（$98）份量充足，用肉鬆，栗米，菠蘿，蝦，飯一起炒起來的組合十分配合，蝦新鮮菠蘿味道鮮甜，十分美味冬䕃大頭蝦湯($75)大頭蝦十分有份量，味道微酸而且十分辣，所以顏色十分紅，泰國人就是喜歡吃辣，因為媽媽是泰國人，所以她十分喜歡這個湯2串燒雞串（$24）串燒即叫即燒，所以熱度非常充足，雞肉的份量非常足夠，再配上沙嗲醬，這樣的配撘十分不錯最後，我認為這間餐廳的食物質素不錯，份量也足夠，店員有良好的服務態度，所以我覺得這間餐廳值得再惠顧"
2016-04-17,4,4,4,4,5,"聽友人說這裡是出名串燒，採用正宗泰式風味去烹調食物。在門外有個伯伯在燒串燒，真係隔離街都嗅到香味。門外寫住不收加一的正宗泰菜，樓上亦有雅座，感覺上應該不錯！留意到收銀位置上方望上去見到很多佛牌，再看看店子內的海報得知原來是由地道泰國人開設這間店子，實在很有泰feel。在旺角經營食肆要突圍而出，當然要做點花款來吸引客源。見到店子的餐牌主要有泰式小食，沙律，小菜，湯，蔬菜，海鮮，炒麵飯類，湯粉等等。想得出的泰式口味菜式都有！其中出名的是咖喱的菜式，我當然都想試試！點了海鮮⋯泰式咖喱軟殼蟹$220鋪面有大量的咖喱汁，成盤超大！鋪上兩片生菜更有泰式風味，這裡的咖哩不辣，岩好多人的口味。想不到鋪底仲有伊麵底，更飽肚。軟殼蟹炸得好脆，不會油膩，加入蔥薑，好惹味。飲品點了泰式椰青$38朋友在椰子身上找到一個標誌，證明是泰國香椰呢！見到個Size超巨型，朋友說椰子多汁厚肉！泰式香茅冰$12聽到幾檯的客人都有點這個，我當然都要試試。大大杯，飲落更健康和輕盈，抵飲過可樂!加入了大量碎冰，為口腔帶來冰凍的清新口感，飲料酸酸的泰式香茅味與泰菜十分夾！味蕾一大享受～雖然是平民食堂，服務態度十分親切和友善，滿載人情味。而且全店不收加一，感覺上更加抵食。鄰近旺角地鐵站和熱鬧的商場，地理位置十分方便，這次逃離大商場來這裡食到的風味更真實和地道，有空也與家人來試試。"
2016-04-15,4,3,4,4,4,"東涌之友遠道出黎食飯，地點一定會就晒佢啦！於是呢晚出左我一直好少去既旺角，揀左呢間非常旺場既泰廚。三個女仔打開餐牌，主攻餐廳既廚師推介。泰式小食拼盤(小，$75)，細細碟，但都有幾多唔同種類：串燒、蝦餅、魚餅、蝦片，最正係蝦餅，外層炸得香脆，蝦膠彈牙有鮮味，配埋泰式醬汁食最夾；另外串燒都烤得香，個沙嗲汁好香花生味，唔錯。蒜子胡椒炒肉片($68)，類似避風塘做法，面頭係一層炒香左既蒜頭同胡椒，勁香口惹味；肉片腍身，本身醃味唔太濃，夾埋蒜頭同胡椒食就啱啱好。辣椒膏炒椰菜苗($78)，通常泰國餐館會用辣椒膏黎炒海鮮，用黎炒菜比較少見，估唔到又幾夾，菜苗夠爽口，鹹鹹辣辣，味道香濃！泰式菠蘿炒飯($98)，呢個係我今餐中既至愛！勁足料：豬肉鬆、雜豆、鮮菠蘿、脆肉碎、提子乾……基本上餸仲多過飯！而且調味好好，唔會太乾身，好正！食完又食停唔到口！"
2016-04-14,4,4,5,4,4,"前一排先去完清邁返黎，但一直心心念想著泰國菜。咁啱與友人行旺角，偶遇這間泰菜館～見到門口都有幾班人排緊隊，就決定試下。餐廳睇落去細，但坐得都算舒服～唔會太逼。我地一行3人，叫左5樣野，啱啱好夠食。係門口就聞到好香嘅串燒味，所以一定要試下。表面烤到金黃色，肉卻依然很嫩～推薦！「泰式豬頸肉」都係食泰菜必點！點醬食味道更佳主食就叫左個「牛肉炒飯」～不過牛肉味少d，更似普通嘅雞蛋炒飯「炸蝦餅拼魚餅」炸得外脆裡嫩～很好地保留蝦味同魚味，ok喔因為我地4樣野已滿200蚊，加1蚊就可以揀多一樣野，好抵！於是我地就加左碟「泰式生蝦」，同我係泰國食嘅味道一樣👍🏻最後埋單都係每人一百左右，性價比都ok～下次會再安可～"
