time,taste,environment,service,hygiene,indigestible,comments
2020-03-13,4,4,4,4,4,"香港有好幾間餃子店都好有名，我嘅口袋名單都放有幾間。而今次再去發掘唔同嘅餃子店，呢間位於太子嘅小店，係標榜無味精嘅湯底，吸引我去一試究竟。店內20個位左右，店面雖小但人流都好多。一坐低見到佢嘅餐牌，餃子口味都有好多款，仲有涼拌小食選擇。餃子可以加兩蚊雙併，更可一半煎一半湯餃，可以一次過試晒兩款食法都幾正啊！我就揀左芝士粟米鮮肉餃配西洋菜鮮肉餃，湯餃可以飲到佢地椰子海帶鮮雞豬骨濃湯，一睇就見到奶白嘅濃湯，聞落椰子香好出～一飲都幾鮮，加上無味精更令人飲得舒暢！試試啲餃先～芝士粟米鮮肉餃一咬有牽絲芝士，芝士唔會太咸同濃，恰到好處！另外西洋菜鮮肉餃入面嘅菜唔會煮到淋晒，仲有口感係我欣賞嘅！朋友點嘅係煎咖哩椰菜鮮肉餃同埋紫菜鮮肉餃，一次過食到香煎同埋濃湯煮嘅餃子，真幸福！咖哩椰菜鮮肉餃偏濃味，朋友話味道似咖哩角，睇嚟煎真係一個不二之選。紫菜鮮肉餃入面都幾多紫菜，作餃子配料原來又幾夾。小食點左滷水雞腎，份量都幾多，雞腎爽口配埋微甜滷水汁，好搭！佢地仲有唔同嘅涼茶飲品等，我地就點左菊花茶同埋柑桔蜜。柑桔蜜係咸柑桔個種，鐘意嘅人可以一試，都幾濃郁！"
2020-03-12,5,5,5,5,5,"食過咁多餃子店呢間總評：平。靚。正.🔸環境打卡指數：🌕🌕🌕🌖小店空間不大，約可坐到8枱客但勝在乾淨企理👍.🔸餐牌款式指數：🌕🌕🌕🌕餃子有十四款保守款同特別款皆可滿足為食嘅你🤣餃子有煎有煮吾夠喉，可加麵底($8)貪心豬，可揀雙拼($2)另外有十三款小食涼菜當然，千奇吾好錯過自家製涼茶😎.🔸雲耳椰菜鮮肉餃。香菇香肉餃美味指數：🌕🌕🌕🌕🌕真係好大一隻餃子！足足有一隻手指咁長😍每隻都包到圓碌碌，漲卜卜咁可見入面嘅餡料係好「爆」🥰菜肉比例係二比一架😈雲耳椰菜鮮肉餃裡面係足料雲耳碎同椰菜，食落好爽口香菇香肉餃，肉眼可見嘅香菇粒配上三七分肥瘦肉，口感豐富富肉汁湯頭亦吾可以睇少用椰子，海帶鮮雞同豬骨熬煮而成嘅濃湯每日新鮮製造，仲絕不含味精架！集天然，香濃於一身！.🔸芝士粟米豬肉餃。麻辣白菜鮮肉餃美味指數：🌕🌕🌕🌕🌕呢個芝士餃真係不得了😍通常食呢D創新餃都係得個「伏」字而呢個絕對吾伏🥳芝士恰到好處咁同肉餡融和一起入口係滿滿濃郁嘅芝士香，真係好正！麻辣白菜都值得大推👍加左麻辣嘅白菜，入口特別惹味吾洗沾任食醬料，食落去都係好有風味.🔸涼拌拍青瓜$15美味指數：🌕🌕🌕🌕手拍青瓜加左大量蒜粒同香醋冰涼清爽脆口又帶微酸果然係開胃前菜呀💕.🔸羅漢果甘草茶，菊花蜜$10美味指數：🌕🌕🌕🌕$10一大枝，絕對抵飲！仲要自家製，防腐劑都少好多😎羅漢果入口非常甘甜，甜度恰到好處菊花蜜就相對甜D，味道好突出"
2020-03-09,5,4,4,4,5,"喜歡食餃子的同事發現太子有豐信餃子店，佢地自家包製的餃子超好味，急不及待要帶我去嚐一嚐！餃子店座無虛席，門口還有客人等位，要食好味的食物，等一等都冇所謂啦！餐牌上的餃子有拾多款餡料，加8元可以配多款麵食。加2元可以煎餃子。店裡還有提供其他風味小食和健康飲品。韭菜鮮肉餃，餃子是店家自己包，一碗餃子可以揀7隻或10隻，湯底是椰子海帶雞肉豬骨湯，有椰子味香味道清甜無比，韭菜餡好大隻，餡料飽滿，韭菜味香濃。芝士粟米鮮肉餃，加左2蚊改煎餃，芝士惹味，粟米鮮肉鮮甜，用煎的方法比較香口，令人食不停口。咖哩椰菜鮮肉餃麵，加8蚊上海幼麵，餃子有咖喱香味，椰菜有口感，上海幼麵滑溜，配椰子海帶鮮雞豬骨濃湯，鮮甜美味！涼伴皮蛋，酸薑皮蛋加左特製醬汁，好味兼醒胃。甜蜜蜜雞中翼，雞翼嫩滑入味，味道甜美。煎豆腐，店員說原本是三件，只賣剩二件，冇所謂，真係好想試試，豆腐煎得香口嫩滑。豆漿味道比較淡，適合走甜客人。清熱潤喉羅漢果甘草茶，這茶是自家煲製，甜味來自羅漢果，非常健康的飲品。"
2020-03-08,5,4,4,4,5,"作為一個專業食貨客架要走遍香港🇭🇰找好野食同大家分享啦，咁啱我今日行經太子找到間食餃子🥟嘅小店，我本身好鍾意❤️食餃子🥟，平時多多數去另一間給太子餃子🥟店，但眼見呢間好似新開的食店可能係我之前冇留意啦，架要入去試下啦一睇佢餐牌就見到果招牌芝士粟米🌽餃，對我呢啲芝士控來講一見到芝士餃子🥟架要試下呢，麥生就叫左果韮菜煎餃，同埋餐牌上總共有成14款餃子🥟，真係比較少見餃子🥟店有咁多唔同味道嘅餃子🥟，湯餃除左本身餃子🥟要好味之外其實果湯底都好緊要，我一見到果湯煲到奶白色，有好香椰子🥥味，原來係椰子🥥海帶豬骨湯，重要果餃子🥟size比較大隻，真係抵食夾大件，韮菜餸煎得香脆，我重叫左兩款小食試下，涼拌雲耳及秘汁雞腎都好正，我諗我下次一定要叫雙拼餸子，咁先可以一次過試唔同味道嘅餃子🥟"
2020-03-07,5,4,4,4,5,"中午同媽媽黎呢間出名無味精嘅餃子店，叫豐信餃子店，係太子呢個幾多餃子店嘅地帶。呢度入面有好多姐姐不斷咁包緊餃子，感覺好新鮮！我地見呢度除左餃子仲有好多其他嘢食，就決定叫兩份7隻嘅餃子，再加啲小食。餃子嘅配搭我地係芝士粟米鮮肉餃+梅菜粟米鮮肉餃，素餃（冬菇雲耳雪耳）+西洋菜鮮肉餃，每碟價錢就係$36/7隻（+$2雙拼）。其中芝士粟米絕對係最突出！芝士味濃而不膩，同豬肉嘅比例幾好，超惹味。另外西洋菜餃亦好正，仲係有原條西洋菜，唔會整碎左令營養無曬。呢度餃子真係非常多料，皮又薄，包裝餃子絕對無得比！個湯標榜無味精，原來仲係雞肉豬肉椰子煲成，味道清甜！香煎豆腐（$12/3件），薄切豆腐，煎起兩面變脆身，上面灑上椒鹽，好有臭豆腐嘅風味，好特別！甜蜜蜜雞中翼（$22/3隻），係好似瑞士雞翼，個汁甜甜地，好入味，雞肉又嫩滑，果然係呢度招牌菜！涼拌雲耳（$15/細），上面佈滿蒜蓉，幾開胃幾惹味。上湯時菜（$16），浸係餃子嘅湯入面，健康平衡之選。飲品方面我地揀左清熱潤喉羅漢果甘草茶（$6），菊花茶（$6），同今日食嘅嘢都好夾。呢度仲有好多自家調配嘅飲品，下次有機會一定試下。"
2020-03-04,5,4,4,4,4,"本身我係好鐘意食餃子，聽講呢間餃子店好出名，所以今日就特別去呢間係太子既餃子小店😋間店好整潔，一入店已經比人一個好舒服既感覺🥰餐牌：我地先叫左店內出名既暖羅漢果甘草茶，入口好清新，一啲都冇涼茶味，清熱氣真係一流🤩最後仲每人加添左一杯🤣羅漢果甘草茶￼首先我地就叫左椰菜鮮肉餃，一試個湯底已經知唔係味精湯，係好鮮甜美味既豬骨湯🤩所以最後都飲曬成碗🥰個重點當然係餃子，係堅係冇得彈🤩先係皮薄足料，椰菜同肉既比例岩岩好😍一咬肉汁已經出曬黎，同埋味道都有豬骨濃湯既香味！￼椰菜鮮肉餃跟住再叫左韭菜鮮肉煎餃😝本身好鐘意食韭菜餃，所以對佢期望都好大，點知真係一試難忘！一咬係肉汁滿口，餃子皮煎得勁脆，而且仲要係唔油膩，所以自己一口氣食曬8隻🤩如果鐘意韭菜餃既一定唔好錯過啦😋￼煎韭菜鮮肉餃最後一款餃子係我既私心推介，係店內既招牌芝士栗米鮮肉餃🥳係其他地方冇食過，所以一見到就即刻叫左！果然係絕對值得一試，芝士同粟米既甜味完美地配合，而且仲好有口感😋大家一定要叫呢款招牌食🤩￼煎招牌芝士粟米鮮肉餃最後叫左三款小菜，分別係欖菜四季豆、鹵蛋同雞翼🤪首先四季豆就炒得好香，送餃子食就真係一流；而蛋同雞翼既鹵汁都好特別，值得大家一試😋如果食餃子覺得好悶，不妨加啲小食送餃子食🥳￼欖菜炒四季豆滷水蛋雞翼￼"
2020-03-03,5,4,4,4,4,"每次經過太子，都會見到不少餃子店，但始終太多這類型小店，怕食物的質素差而唔敢入去食😖今次同一位喜歡食餃子的朋友黎到這間太子人氣餃子店，未到七點半已經接近坐滿，有些人還在店外等外賣，質素應該唔錯！——————————🔹甜蜜蜜雞中翼$22/3隻甜蜜蜜雞中翼$22這款甜蜜蜜雞中翼看起來很濃，入口果然甜到入心☺️每隻雞翼煮到變色，蜜糖味香而濃郁，必食😋🔸秘汁雞腎$22秘汁雞腎$22秘汁雞腎與雞翼差不多味道，似滷過一段時間，很夠甜味，作為開胃菜適合不過！份量也很多，食到最後都還有😍🔹紫菜鮮肉餃 紫菜鮮肉餃本身很喜歡食紫菜，但紫菜鮮肉餃真是第一次見🤪一食真是返唔到轉頭😍😍😍估唔到作為餃子係咁夾，超香紫菜味❤️每粒餃子包到脹卜卜，紫菜和豬肉調味剛剛好，有啲啲紫菜鮮味，大家黎到一定一定要試，包你一試難忘😚🔸西洋菜鮮肉餃西洋菜鮮肉餃朋友想試西洋菜鮮肉餃，裏面有綠綠的西洋菜和豬肉餡，味道剛好，感覺食了好多蔬菜🥬食多幾粒都不會有負擔感～以上兩款餃子是湯餃，湯底是店家煲的椰子海帶鮮雞豬骨濃湯，味道較清淡，有淡淡椰子和豬骨味，啱食完餃子後飲番一碗🤪🔹芝士粟米鮮肉餃芝士粟米鮮肉餃芝士粟米鮮肉餃是招牌餃子，冇理由唔試下！落單冇耐，就聽到我們點完之後就賣晒，太Lucky🥳果然芝士和粟米好夾，鮮甜的粟米配上半溶芝士和豬肉，食落似小食多過正餐，好好食👍🏼🔸咖哩椰菜鮮肉餃 咖哩椰菜鮮肉餃相比上面三款餃子，這個咖喱椰菜鮮肉餃較重口味，有濃郁咖喱香味，但一點也不辣～可能太濃咖喱味，所以食唔出椰菜和豬肉餡的味道，有點可惜🤨🔹羅漢果甘草茶$6這杯羅漢果甘草茶，一飲就有濃澴羅漢果味，飲完會有點甘涼，好潤喉～但依家講求健康，咩都要少甜少油，朋友和我就覺得有點太甜😲"
2020-03-03,4,4,4,4,5,"太子地鐵站小巷內有很多家庭式小食店，這一間手工餃子店標榜沒有味精湯餃會配上椰子海帶鮮雞豬骨湯，這個湯很鮮甜喝完不會口乾應該真的沒有加味精。見到有客人單買湯走，可見這個湯真的有點魅力。「芝士粟米鲜肉饺」這個餃子似乎是他們的王牌，因為是煎餃要等得比較耐，剪得挺香口的，但是芝士份量比想像中少，不會有拉絲的效果。「素餃」這而是用冬菇云耳雪耳造成和坊間其他用蔬菜做的素餃味道不同比較鮮「韭菜豬肉餃」吃得出是新鮮材料剛剛包好，他們的餃子皮比較薄滑滑的「涼拌鴨腎」客人們都想點涼拌海蜇，但是因為他們沒有貨，我們只好點涼拌鴨腎，QQ的也挺好吃如果不是太肚餓，三時後來吃下午茶很化算。"
2020-03-02,4,4,4,4,4,"幫襯小店,讓小本經營的餐廳可持續發展，讓小店的人情味得以繼續傳承，基本上已經成為左不少香港人的飲食選擇。我亦都唔例外，今次就去咗太子的豐信餃子店support小店，小店的手作餃子，即使喺社會風氣不景氣下，沒有縮水，仍然飽滿大隻，仍然為我填飽肚子。小店最引人入勝之處，無論係湯餃或是煎餃，均不含味精，這點是連鎖餃子店最不能做到的。而且小店的餃子款式十分多，有肉餃也有素餃也有不同的蔬菜款式配搭，配湯可配海底椰鮮雞豬骨湯，想吃香口的，也可以吃煎餃，即叫即煎飽滿多汁。另外其他小食，無論是雞翼雞腎青瓜木耳等等，還是自家製餐飲柚子蜜、羅漢果茶，也有選擇，小店其實提供的食物種類也頗多呢。韮菜鮮肉拼素餃湯7隻韭菜鮮肉餃韭菜味濃氣足，肉汁的存在和減弱韭菜的剛烈，配搭相得益彰。素餃包含了雪耳、冬菇和雲耳，這類爽脆的食材讓素餃的口感更豐富南瓜粟米鮮餃拼香菇鮮肉餃7隻南瓜餃包著豬肉、南瓜以及粟米，品嚐起來鮮甜多汁，而且粟米加添了整粒餃的脆度，讓人意外啊!!香菇豬肉餃豬肉半肥瘦，有很香的香菇味道，有點像吃豬肉餅煎芝士粟米餃拼西洋菜餃7隻煎餃香脆皮薄，不會覺得好油，半溶芝士餡配脆卜卜的粟米，勁惹味。西洋菜餃包得飽滿，一咬下去滿口都是西洋菜汁，配上豬肉餡，惹味非常。另外又叫了些小吃甜蜜蜜雞翼鹹中帶甜，滷得入味，好食。涼拌雲耳清新爽口，配上少許的麻油，簡單好食。羅漢果甘草茶無添加糖分，羅漢果能排毒、清熱潤肺，絕對是小店悉心的製作。總括嚟講，豐信餃子每一粒都渾厚飽滿，無論是放海底椰湯，還是煎，也都好吃。最重要係沒有添加味精，而且服務也非常到位，小店出品果然非同凡響。"
2020-03-02,5,4,4,4,5,"同媽媽星期六出街食嘢都諗唔到食乜好，今晚佢話想食餃子，search 吓見到依間都好口碑就去試吓！芝士粟米鮮肉餃$36/7隻(煎餃加$2)好豐滿嘅餃子，裏面嘅餡料好足夠，新鮮嘅豬肉加上豐盈的粟米最令人滿足嘅係拉絲芝士，味道剛剛好又唔會好喊，形狀豐滿的餃子被煎得呈金黃色，完全唔燶，亦都唔油膩，令人一口又一口品嘗不絕。                                    麻辣白菜鮮肉餃+香菇鮮肉餃$45/10隻 (雙拼加$2)雖然芝士粟米餃好吸引但我最喜歡都係這款麻辣白菜鮮肉餃，可能因為我重口味慣，個麻辣汁調到恰到好處,夠麻辣味之餘又唔會太過搶，因為除咗個餃子之外仲要注意個椰子海帶鮮雞豬骨濃湯湯底，真材實料超好飲，絕對唔係味精湯！涼拌藕尖$28呢個藕尖幾得意，食落質地刺蔥頭但係咬囊個形狀係似蓮藕有好多個窿窿，好夠冰凍係解辣嘅一種勝品。涼拌海蜇$20有微微嘅麻辣味，充滿彈性，爽脆而且帶有少少海水嘅味道，份量雖然唔係好多，但係過下口癮都幾好。          柑桔蜜$10媽媽點的，她表示十分滿意，佢話好解渴，咁深色，應該係啲有”歷練“（歲月）嘅柑桔做成。菊花蜜$10好夠凍嘅菊花飄香，夠曬解渴，不過甜左少少😅最後都帶咗支嘢就返屋企加水,感覺幾抵飲。今日食完餐飯返到屋企都唔覺得口渴，完全無味精，整頓飯美味有多元化，值得推介俾大家！豐信餃子店 太子汝州街17號地下A號舖"
2020-03-02,5,4,5,5,5,"呢排真係好少出去食嘢，但係佢突然間真係好想食餃子，自己又唔識整，咁就上網睇吓邊度有好食嘅餃子店出去快啲食完返屋企等我搵到太子附近有一間餃子店，好多網友都推介，我就過嚟食吓啦，揸車的話泊喺附近就可以，如果搭地鐵過嚟就大約行5分鐘左右啦屬於小店可以多多支持，不過午餐時段過嚟人頭湧湧！話明係餃子店梗係要食餃子啦，我叫咗兩份煎餃，餃子都係比較屬於大隻，皮都夠薄，餡料夠多西洋菜煎餃：清甜爽！好香芝士粟米餃：芝士味濃郁，有拉絲感覺，加埋粟米嘅口感，非常好食加$8仲可以加多碗薯粉。清湯，薯粉煙銀難得出嚟食嘢見到佢哋小食都好吸引！秘汁雞腎：好入味，口感就比較淋甜蜜蜜雞翼：雞翼大大隻，亦都非常入味，喊中帶甜拍青瓜：分量多，清甜爽口，唔係好辣，正整體來說最滿意係餃子真係好好食！大家一定要支持小店"
2020-03-01,4,4,4,4,4,"最近市道環境唔係咁好我地係外面食飯都多左去小店幫襯呢間小店都黎過幾次了雖然只係間細小既鋪面但估唔到而家既時世晚飯時間都仲好多客人佢地既餃子🥟真係好唔錯👍🏻酸薑流心皮蛋甜蜜蜜雞中翼（我地揀左5隻）<餃子方面有7隻同10隻選擇>麻辣白菜🥬鮮肉餃加左$2轉煎餃熱辣辣既煎餃一咬係會咇汁😝仲有陣陣麻辣味正!紫菜鮮肉餃🥟隻隻餃子都脹卜卜份量十足湯底係無味精既椰子🥥海帶鮮雞豬骨濃湯🍲袐汁雞腎豆漿1枝無糖的,夠哂健康!"
2020-02-29,5,4,4,4,5,"落左深水埗揾布做口罩，順便係附近揾野食。呢間豐信餃子就係布行隔離，而間賣布既又叫豐信布行，兩間店係未有關聯既呢。價錢好大眾化，餃子可選7隻或10隻，可湯可煎麻辣白菜鮮肉湯餃，7隻餃子大得誇張，有手掌般大個湯底無得輸，辣得黎好鮮甜，佢地用左椰子，海帶，鮮雞和豬骨熬製而成，材料十足，唔怪之得咁好味。原來這麼薄的皮也能包著這麼多餡料，勵害麻辣味唔算重，可以再辣啲。餡料新鮮，白菜豬肉比例剛好，口感佳。招牌芝士粟米鮮肉煎餃，7隻真的是招牌貨餃子煎得剛好，沒有過火但又吃到脆卜卜既外皮。咬開有驚喜，很多湯汁流出，還要熱辣辣，差點燙到了口。佢仲做到少少拉絲，芝士味仲好濃，好滿意涼拌皮蛋$20皮蛋一開四，味道不錯，味道清爽，而且很抵食。欖菜四季豆$25四季豆很胞滿，每條都脹卜卜，口感佳。配埋惹味既橄欖菜，簡簡單單既一道菜也可以很好吃。叫左兩支青檸蜜，10蚊支，酸酸甜甜，幾開胃，飲唔晒仲可以令走。很經濟既一餐，下次路過可以再黎食。"
2020-02-28,5,4,4,4,5,"📍豐信餃子店🔎太子汝州街17號地下A號舖餃子可以揀煎或者湯，一場黎到當然要兩款都試啦!香菇鮮肉餃同西洋菜肉餃（$36/7隻）一個價錢試到2種口味，而且餡料豐富，大讚！哩到既湯係自家煲既椰子海帶鮮雞豬骨濃湯，好有家既感覺，仲要冇味精。芝士粟米鮮肉餃（$40/10隻）同湯餃一樣可以拼款，因為我哋都好鍾意食西洋菜所以想試埋煎餃既味道，果然冇失望，一樣好出色，有肉質唔會乾。芝士餃好特別雖然唔會拉絲，但都係半溶狀態，有口感！甜蜜蜜雞中翼$22/3隻滷水雞翼，好幾入味，味道偏甜，可以一試！煎豆腐$12/3件用咗少少椒鹽去煎，都幾鹹香，配埋豆瓣醬好夾涼拌雲耳$15開胃小菜，都幾入味，必叫！飲品方便，仲有自家制既溫暖牌羅漢果茶，落足料，好甘甜！"
2020-02-27,4,3,4,3,5,"其實正常人好少以""餃子""做正餐但自從試過呢度之後我諗食多幾次都唔怕但上菜時間稍長店面位置唔多想食可能要排下隊啦🙋‍♂️🙋‍♂️🙋‍♂️🙋‍♂️🙋‍♂️🙋‍♂️🙋‍♂️🙋‍♂️事關除左餃子款多之外仲可以有唔同配搭甚麼有啲估你唔到既食材都可以用喺裏面🥟🥟🥟🥢啖湯仲好正添!拍青瓜先黎一碟拍青瓜🥒麻香味濃瓜夠爽唯一與別不同既地方係帶淡淡甜味食多幾嚿都唔怕西洋菜餃如果你係餃子怪要食好多碗或試勻唔同味道先夠飽既咁建議你食西洋菜餃先因為味道比其他餃清淡突出到西洋菜原味大家都知道西洋菜難煮怕佢會苦澀或老但呢度完全無呢個問題西利呀!素餃素餃仲好野🍄要搵到好食既素餃好難入面粒粒材料都有咬口冬菇味超香好想一食再食讚一讚個湯底開頭飲落唔覺得太特別但飲飲下啲椰子味開始出🥥結果飲曬成碗唔會愈來愈咸味道剛剛好煎豆腐煎豆腐落左椒鹽更帶出豆腐清香諗都諗唔到咖哩同芝士都可以擺入餃子入面🧀芝士係的確做到拉絲效果咸咸香香但唔會蓋過芝士同豬肉既味道芝士餃而咖哩餃味道都唔會過重食曬成碗都唔會顯油膩滷蛋滷蛋好似落得太多汁雖然有芝麻🥚但都食唔太出個香味因為個滷汁其實係好甜可能食返滷水蛋個原味會好啲!呢度地理佔盡優勢一出地鐵行一陣就到下次過開呢頭可以再幫襯!咖哩餃菊花蜜同柑桔蜜"
2020-02-27,4,4,4,4,5,"呢度有好多唔同款式嘅餃子，大約有14款選擇，加2蚊可以雙平。我哋叫了六款味道的餃子來試一試，兩份雙拼湯餃和一份雙拼煎餃。餃子係全人手包的，隻隻都包得好脹卜卜好足料，而且個皮仲係好簿身。呢度既餡料比例係7比3，菜多肉少，食到蔬菜爽甜，我鐘意。價錢好親民，30幾蚊就有一大碗餃子，只是座位不是太舒服，地方比較狹窄，見很多人都是外賣回家食。南瓜粟米鮮肉餃x芝士粟米鮮肉餃7隻$38先講個湯，係椰子豬骨湯，自家製，非常清甜，感覺好潤喉，好舒服。南瓜餃子裏面有好多香甜既南瓜蓉。芝士粟米好香，芝士拉到少少絲，係店內推薦之選。香菇鮮肉餃x西洋菜鮮肉餃7隻$38六款之中，我最鍾意西洋菜，而家呢個月份當做，唔係度度地方有，且而好新鮮清甜。我朋友就最鍾意食香菇味，食到一粒粒的香菇口感。韭菜鮮肉餃x雲耳椰菜鮮肉餃7隻$38即叫即煎，來到超級熱辣辣，餃子皮脆卜卜。韭菜好新鮮，包你食過之後唔想食八x雲x。雲耳椰菜好match夠爽脆。我比較喜歡湯煮，因為煎既食到最後有啲油膩感。甜蜜蜜雞中翼3隻$22甜甜的，雞翼鹵得好入味。涼伴拍青瓜$15前菜，酸酸辣辣好開胃。羅漢果茶$6真材實料，味道好香濃，有回甘味。加上羅漢果潤肺止咳，啱曬依家肺炎疫情。青檸茶$6味道好似咸柑桔蜜，好好飲。"
2020-02-27,4,4,4,4,4,"很滿意的餃子🥟😍太子不嬲都有好多餃子店好耐無食過餃子今次就試下呢間舖仔細細感覺似係家庭式經營甘😛有湯餃、煎餃同小吃餃子款式都好多呀🥟南瓜粟米鮮肉餃拼雲耳椰菜鮮肉餃$45/10隻先講講湯底先～湯底係椰子海帶鮮雞豬骨湯無味道有家嘅感覺椰子味超夠又清甜唔會油膩👍🏻朋友話想試下南瓜餃子餡料豐富南瓜味好岀仲有粟米嘅口感第一次試南瓜做嘅餃子岀奇地覺得好好味🙈雲耳椰菜鮮肉餃例菜呀去邊一間都要食嘅😛雲耳加椰菜爽口！🥟芝士粟米鮮肉餃拼芫茜鮮肉餃$49/10隻再揀左兩款做煎餃當然要order芝士😍食芝士煎餃必須小心爆汁呀芝士好多味道濃郁芫茜餃同樣岀色喜歡吃芫茜嘅值得一試呀🥟麻辣白菜鮮肉餃$36/7隻今次最喜歡嘅係呢款麻辣白菜鮮肉餃唔算好辣少少麻好過癮架🤤🔸涼拌雲耳$15(小)🔸涼拌皮蛋$20🔸秘汁雞腎$22再嗌左幾款小吃最吸引係秘汁雞腎味道甜甜地雞腎夠爽口👍🏻🔸羅漢果甘草茶$10好似屋企煲嘅一樣家的感覺喔😆🍽豐信餃子店🔎太子汝州街17號地下A號舖"
2020-02-27,5,3,4,3,5,"晚餐時間行過太子，見到呢間店好多人坐滿哂。我地兩個人剛好搭枱有位，近門口位置，唔太好坐，不過快餐無所謂啦😆我地一人一碗餃子，大概$34左右。我貪心啲，揀左雙拼，好抵呀！只係需要+$2就可以揀雙拼。男朋友揀椰菜鮮肉餃，餃子算大隻，菜比肉多岩我心水👍🏻椰菜偏生，非常爽口，都唔錯。我自己就揀左芫茜鮮肉mix香菇鮮肉。重點佢地湯底係椰子海帶雞湯，一擺底已經聞到個湯好香，飲落好清甜好好飲！我食到最後係飲哂碗湯😋芫茜餃啲芫茜係超級足料，好正啊！我係芫茜控，完全係好滿足我。香菇鮮肉反而我自己無咁鍾意，冬菇味太搶🤣另外點左個涼拌雲耳，仲有菊花茶。推薦個菊花茶，好香又唔會甜，好有媽媽煲既味道👍🏻臨尾店員突然話新出左南瓜餃話送隻比我試下，一試我好鍾意，有啲後悔早知揀一碗南瓜😩甜甜地，我覺得係咁多款之中最好食，不過餐牌無，唔知幾錢？"
2020-02-26,4,3,3,3,4,"太子特別多餃子店,朋友介紹左呢間新開餃子店話好食.搵左日同佢試下,果個唔錯餃子口味好多,除左傳統白菜西洋菜等仲有d幾少見特別.試多d口味我同朋友各order左個雙併餃子咁就可以試多d口味menu寫signature係芝士粟米餃,但我同朋友都覺得呢款最普通。cheese唔算好多,無牽絲亦無咩芝味.反而另外我地選3款口味都好食麻辣呢款唔會好辣,不過好香.有點麻辣湯底感覺,咬開麻辣汁擠到成枱，兇案現場咁😂重口味人士必愛另外就係芫茜餃子，中間餡新鮮綠色芫茜，咬開芫茜獨有香味，鮮肉加埋d菜汁好正最後推薦係梅菜粟米鮮肉餃，肉餡中加左爽甜梅菜同梅菜香，好夾.下次屋企包餃子都要試下加芫茜或者梅菜先不過煎餃較油又唔脆，所以推薦黎都係order湯餃另外要左杯豆漿同羅漢果甘草茶，前者ok後者太甜"
2020-02-25,5,4,4,4,5,"打算食餃子🥟見到好多人外賣，一間細細既鋪入面有好多位員工不停係廚房包餃子🥟。餐廳標榜所有餃子即包即煮即煎，我地幾個點左吾同口味試下餐牌餃子好特別，如果揀湯餃，仲係配店舖自家湯，椰子海帶雞豬骨湯紫菜鮮肉湯餃紫菜為餡料既餡子我從來未試過，意想不到好好食！紫菜味好突出。店員包既餃子好實好大隻。一咬入口咇汁好食！芫荽豬肉湯餃真係芫茜控必食，一入口已經好大陣芫茜味！我勁中意食芫茜！再多啲都得😆椰子雞海帶雞豬骨湯呢個湯好濃味，入口已經飲到好香椰子味。加上標明無味精！好味到我成碗飲哂芝士粟米鮮肉煎餃店家招牌！必食！真係好正，一咬入口咇汁，好香芝士味。雪耳椰菜鮮肉餃呢個就較遜色，味道無甘突出，普通啲煎豆腐一份3件，比較多油無特別秘製雞腎個汁甜甜地，好正，切到細細件，小食一流涼拌皮蛋呢款都係一般，不過作為餐前小食係可以接受既😂羅漢果甘草茶好好飲！吾同一般羅漢果水。呢個飲落甘香潤喉。小小甜甜地菊花茶一樣甜甜地好好飲😬呢度啲餃子真係隻隻都好大粒！真材實料！吾夠飽仲可以加麵㗎！食一碗已經好飽啦。加上個湯真係好好飲，不過煎餃就較多油，都係湯好食啲"
2020-02-23,4,4,4,4,4,"假日中午不想煮飯，就去了太子新開的餃子店，午巿人流好旺。口味多，有咖哩、麻辣，連梅菜都有。熱羅漢果甘草茶($10/支)，藥材味濃郁，真材實料。涼伴藕尖($28)爽脆帶酸辣味。欖菜四季豆($25)健康之選。秘汁雞腎($22)有嚼勁，帶薑醋甜味，幾特別。香煎豆腐($12/3件)韭菜拼麻辣白菜鮮肉餃($45/10隻)，雙拼+$2，餃子大大隻，隻隻包得飽滿，皮不會厚，麻辣味不會太辣，椰子海帶鮮雞豬骨濃湯好喝，而且無味精的。西洋菜拼芫茜鮮肉餃($36/7隻)，加$2轉煎餃，雙拼加$2，芫茜份量多，唔會多肉少菜，芫茜控不可錯過！"
