time,taste,environment,service,hygiene,indigestible,comments
2019-03-15,4,4,4,4,3,"朋友介紹，去左油麻地呢間田園清新小餐廳食晚飯☺️餐廳好多綠色草牆，感覺好fresh好舒服，枱同枱之間唔太逼👍🏻餐廳唔大，得十張枱左右，十分建議大家要book枱。餐具都有用心思，好靚☺️呢杯藍色既水加左檸檬同蝶豆花，好特別🥰味道有淡檸檬味明太子蟹肉扁意粉🦀🍝$148意粉表面有一大pad真蟹肉😍尚算鮮甜，好有誠意👍🏻每一條意粉都沾滿明太子醬，十分重口味🤣意粉醬味道調得好好，雖然多醬，味道都唔會太咸，食落係會覺得真心好食🉐🉐🉐只可惜真係有少少太膩，食唔得多咪睇佢好似唔太大碟，兩個人都食唔曬😅明太子蟹肉扁意粉$148黑松露芝士焗薯條🧀🍟$98薯條表面滿佈黑松露🈵誠意十足💯薯條同黑松露之間仲有一層芝士，有拉絲效果的👍🏻份量更係十足，建以四人或以上先好嗌，我地兩個人應該只食到1/3😅略嚴薯條唔夠脆，如果加左芝士焗既薯條都可以脆身就完美🤪🤤黑松露芝士焗薯條$98羽衣甘藍牛油果沙律🥬🥑🥗$98落左濃厚既黑醋汁，比較開胃👏🏻羽衣甘藍沙律菜都算新鮮好脆口整體味道唔錯，係唯一一樣食得曬既野🤣羽衣甘藍牛油果沙律$98適合慶祝生日、影下相打卡🤣食物質素很不錯，菜單好有心思，回頭率高🉐🉐"
2019-03-15,4,4,3,4,3,"成日見人哋storypost喺呢間慢理牆城食飯，一直覺得裝修好靚同嘢食好得意，呢晚就約咗幾個朋友一齊嚟試下！慢理牆城喺油麻地砵蘭街M1酒店1樓，入到去行條雲石樓梯就到喇～餐廳以森林為主題，一入到去就身處喺一片綠色入面。雖然餐廳名字取「萬里長城」嘅諧音，但咩意思真係冇人知lol連英文名「WallIsEat」都唔知點解。裝修好靚，但店面唔算大，坐到大約30人左右，另外出面仲有間房仔，有兩張四人枱。因為餐廳嘅capacity唔大，所以好多客人就算book咗位都要等半個鐘左右（尤其我哋去呢日係白色情人節😝），所以建議可以book早啲，預留少少時間等位。我哋等位嘅時候已經睇咗menu揀好嘢食，坐低咗就可以嗌，而上菜速度都幾快。蝶豆花檸檬水蝶豆花檸檬水等位嘅時候已經見到入面枱枱都有呢杯藍色嘢飲😮，原來係水嚟嘅。餐廳喺水加咗蝶豆花同檸檬，幾特別。呢到嘅意大利飯同意粉都幾特別，各有七款，用七隻顏色嚟分。南瓜帶子意大利飯$158南瓜帶子意大利飯（$158）我哋叫嘅意大利飯係代表黃色嘅南瓜帶子意大利飯。口感唔錯，南瓜味都有。不過整體味道有啲淡～牛油果忌廉蟹肉扁意粉$158牛油果忌廉蟹肉扁意粉（$158）我哋仲叫咗淺綠色嘅牛油果忌廉蟹肉扁意粉。幾滿意呢個，忌廉好濃，好creamy。意粉唔淋唔硬，啱啱好。牛油果平時比較少見同意粉一齊整，估唔到都幾夾！我哋仲叫咗一個主菜。呢到嘅主菜名都好特別，包括尋日的羔羊、尋找海鱸的故事、牆城貳佰肆拾捌蚊雞。我哋就叫咗「慢落豬」～慢落豬$268慢落豬（$268）-慢煮西班牙黑毛豬串燒配甜蕃薯角本身見二百幾蚊得幾條串燒有啲唔抵，但上菜先見到其實好大舊豬，而且都係高質嘅，份量仲唔少添。黑毛豬整得啱啱好，入味，唔韌。配菜嘅甜蕃薯角正正正！牆城小食拼盤(大)$248牆城小食拼盤(大)配自家製蛋黃醬$248我哋有四個人，所以叫咗個大嘅小食拼盤，但覺得小嘅應該都已經夠，細嘅係$168，剩返嘅$80可以愛嚟叫多樣嘢小食拼盤有美式香辣脆雞翼、德國腸、脆炸薯條、甜蕃薯角、芝士條，最鍾意薯條、蕃薯角同雞翼。餐廳自家製嘅蛋黃醬都幾好味！總括嚟講食物都唔錯，不過部分嘢食唔夠熱，例如意粉上面嘅牛油果同蟹肉、意大利飯上面嘅帶子。店員唔夠attentive，雖然客人好多，staff又唔少，但比較少侍應會望住客人有咩需要，例如加水、落單/埋單。除咗其中一個女侍應，其他員工態度都麻麻～menu："
2019-03-15,5,5,5,5,4,"呢間餐廳一直係我bookmark左既餐廳，今晚終於可以同朋友黎到啦！餐廳位於酒店的一樓，餐廳的佈置很有綠洲的感覺，因為出面是繁華的街道，內裡竟然是綠油油的仿草場，還有一些動物的裝飾！坐低後，店員放下了兩杯藍色的水，甚為特別！相信是用上蝶豆花整色的！黑松露芝士焗薯條$98芝士黑松露焗薯條($98)，呢個黑松露薯條有勁多的黑松露，超正！我朋友見到這些黑松露醬已雙眼發光！薯條沒有炸過頭，芝士都幾多！慢落豬$268慢落豬(黑毛豬串燒)($268)，冇諗過呢個串燒係咁大份架！有3大串而且粒粒豬肉都好大粒！豬肉是慢煮的，能夠鎖住肉汁！仲有啲青椒黃椒一齊，解去油膩。串燒下有蕃薯條，蕃薯唔會太甜，所以食落唔會好滯！牛油果忌廉蟹肉意粉$158牛油果忌廉蟹肉扁意粉($158)，朋友中意食牛油果，所以點了這款意粉！呢個意粉雖然係忌廉整，但係沒有很漏的感覺！蟹肉是真係有殼的蟹肉！總括黎講，餐廳環境舒適，店員有禮，而且上菜追度快，是一間很好的談天餐廳！"
2019-03-14,3,3,3,3,1,"環境不錯，羊架薯條很不錯，沙律...我覺得菜是很足份量，但沙律汁很不夠，最後是甜品扣了大部份的分數，$158一個完全不稱職的朱古力布朗尼，空有一個好名字啊!整體是有點貴，這個價位試過一次就夠了！"
2019-03-13,4,5,5,4,4,"近來有一間餐廳人氣非常高，經常排係排行榜頭三，講緊既就係呢間「慢理牆城」。身為美食愛好者，當然要黎朝聖一下，一探人氣高之原因！環境位於酒店之內，以森林、大自然做主題，綠色、草裝飾為主題，連餐具都好靚，樓底高，望落去好舒服，餐廳座位唔多，最好book位/早點到。餐牌食物選擇真係唔算太多，主食方面有主菜四款，意大利飯/意粉各七款，其餘就係冷/熱盤、小食、甜品、飲品。但呢到貴精不貴多，好多款都係打卡食物，睇得又食得，當中意大利飯/意粉玩顏色，飲品、甜品玩創意，價錢唔算特別貴，好多都想試下！水牛芝士焗菠菜大啡茹$98水牛芝士焗菠菜大啡茹$98水牛芝士焗菠菜大啡茹$98水牛芝士焗菠菜大啡茹$98食物上枱速度十分之快，落柯打冇耐就有，食落微暖唔夠熱。芝士覆蓋整個大啡茹，除左用水牛芝士，仲有用Mozzarella，不過以水牛芝士居多冇拉絲效果，入面釀左菠菜，整體味道以大啡茹做主角，芝士冇咩味唔會搶味，而菠菜份量較少，是為配角，大啡茹幾juicy，但略嫌味道單一左啲。美國香炸雞翼$58/4隻美國香炸雞翼(4隻)$58美國香炸雞翼(4隻)$58美國香炸雞翼(4隻)$58估唔到係大大隻！外層係用左脆片炸而且非常薄身，一咬脆卜卜既聲音，調味做得岩岩好，食落有椒鹽同七味粉香，肉質炸到岩岩好，食落係有肉汁，帶肉汁既炸雞翼真係好少食到，十分推薦！紅菜頭大蝦意大利飯$158紅菜頭大蝦意大利飯$158紅菜頭大蝦意大利飯$158紅菜頭大蝦意大利飯$158紅菜頭大蝦意大利飯$158意大利飯/意大利麵都係玩顏色，各有七色，我地就試左紫紅色既“紅菜頭大蝦意大利飯”。有兩隻大蝦，灑左少少芝士片，飯既份量好多，真係粒粒都紫紅色，每粒都被紅菜頭汁裏住，紅菜頭味真係好岀，仲好香忌廉味，帶微甜味道，意大利飯做到煙韌口感，我本身嗜甜覺得十分惹味飽肚，微甜岩岩好，但友人非嗜甜者就覺得甜左啲，所以可能較適合平時中意食甜既人。Come芒，占士(三層芒果牛奶)$88Come芒，占士(三層芒果牛奶)$88Come芒，占士(三層芒果牛奶)$88Come芒，占士(三層芒果牛奶)$88Come芒，占士(三層芒果牛奶)$88Come芒，占士(三層芒果牛奶)$88有睇網上推介過呢杯，係玩味飲品，店員叫我地先試一啖白色既奶泡，食落冇味道，口感就似梳乎厘既内層，然後係岩岩“拔”左一啖奶泡既缺口中倒入芒果汁，就會見到杯身開始岀現三層漸變色，最底係牛奶，中間係芒果汁，最高係奶泡。最厲害之處就係一路倒芒果汁入去，奶泡就一路升高，升高過杯口位都冇瀉岀黎！店員解釋因為奶泡最輕會浮係面所以就可以做到咁既情況。第一啖已經覺得好重椰香，然後就芒果味，主要似椰奶，有啲芒果糯米飯咁既感覺，幾得意，一杯玩得又睇得又好飲既飲品。總括而言，確係一間性價比高既西餐廳，價格唔算特別貴，每款食物都係花心思去整同設計，食到廚師們既用心，份量亦十分足夠，我同朋友真係食到十分之飽，尤其係意大利飯，唔好以為佢份量少，真係食半份已經好飽，全晚十分之滿意。加上，服務員態度都好好，唯一有個小建議，如果可以供應餐前餐包同有DinnerSet就更完美！"
2019-03-11,4,4,4,4,4,"一路都比呢間餐廳既名字吸引住，覺得好特別好想去試下，連佢d甜品名都好引人睱想，所以話改名係幾咁重要。✨入到黎唔係好大，不過周圍都比綠色植物同木geelement包圍住，有種小清新既感覺，係幾舒服既。✨最鍾意佢既枱同櫈，簡約得黎好有design味。✨第一次飲餐廳嘅水係藍色（加左藍蝶花），真係好吸睛同好特別，誠意加分☺️。✨黑松露野菌飯（$148):未食過一個飯，d料仲多過飯😳。飯粒帶點硬，食落有咬口，d菇全部都大大舊好juicy.個飯好香黑松露味，加埋芝士好香。黑松露野菌飯$148✨美國香炸雞翼（$58）：雞翼外皮好薄，炸得勁鬆化，唔係平時食到嘅硬脆。雞翼大大隻，入面啲肉好嫩好多汁，加上面頭七味粉辣辣地幾惹味，呢個雞翼超好食👍🏻✨沙律菜上面嘅醋汁杰杰地，酸酸甜甜好開胃，但又唔會覺得好寡。美國香炸雞翼$58✨羽衣甘藍，牛油果，芒果沙冰（$88):最近開始鍾情牛油果呢種superfood,呢杯野真係勁青bb~~個沙冰超滑，幾香牛油果味，又帶少少芒果既甜同草清味，估唔到係幾清新既配搭，幾好飲有驚喜。羽衣甘藍，牛油果，芒果沙冰$88✨明太子蟹肉意粉（$148)：蟹肉勁多仲好鮮味，加埋蟹籽脆卜卜好正。每條扁意粉上面都沾滿左明太子忌廉汁，食落好夠味同惹味。個意粉份量都幾多，食食下都有d漏，大家開心share就啱啱好。本身想食甜品，不過真係勁飽，留番下次喇。明太子蟹肉意粉$148"
2019-03-10,2,4,4,3,2,"其實第二次黎，上次已經覺得可一不會再，不過因為我生日朋友book好左，咁唔好意思話唔黎，伏多次🙄🙄環境算靚，有d菜式個樣都睇得下，味道就算吧。。但價錢貴真係黎打卡上次味道全部偏淡，今次味道有改善，不過仍然失望呢個係沙律🥗真係好原始咁原個上，每個蕃茄入面有塊芝士一兩條草同少少汁，菜好似伴碟雜草咁得幾條..92蚊，上枱果刻真係失望到極致，前菜黎得最快印象分亦完扣，味道冇咩好講，好原始咁囉。黑松露醬薯條，係薯條上面鋪芝士拎去焗加醬，相片都睇得出仲係一團野黎，有d似加拿大既Poutine，有d餐廳都會咁處理薯條，其實我唔太明黏成一團分唔開既薯條係咪要用刀叉切黎食。味道偏咸意粉最正常，上次食最出名既牛油果risotto好淡，呢個味道咸淡得宜，醬汁亦夠濃夠多環境係靚既，打卡係唔錯，不過順帶一提冷氣好凍，搵過侍應姐姐較細d冷氣，感覺到佢即刻較細左，不過仍然好凍😂食物好快凍，人都一邊食一邊有鼻水（已穿厚外套）。"
2019-03-10,4,5,5,5,4,"無聊聊睇下屋企附近有咩食，然後見到收藏率好高嘅慢理牆城...裝修好靚，但係原來地方好細，想來嘅朋友一定要記得book枱。今日點左：alldaybreakfast麵包夠厚身，好好食，烘得軟身唔乾，煙三文魚分量亦唔少，炒蛋好滑！唯一美中不足就係茄汁豆因為係涷美國甜蕃薯角熱辣辣！粗身，份量足，外脆內軟，好甜！十分推介牛油果忌廉蟹肉扁意粉(掛住食唔記得影）好味！多蟹肉，同牛油果好夾，味道唔太濃，好cearmy，不過有啲好漏上菜速度好快，服務態度亦十分良好，會再返去試其他菜式，好想試下甜品😍All day breakfast美國甜番薯角"
2019-03-08,2,4,3,3,1,"本身自己系附近返工，諗住近近地黎食個好味既午餐，今次服務同食物方面都好令人失望！首先飲品叫乜無乜，無晒咖啡、連基本熱朱古力都同我賣晒！！大佬？而家幾點呀？3點咋！天氣得個十幾度？唔係叫我飲沙冰掛？Okfine...兩個人叫左牛油果蟹肉意粉-牛油果份量都算多，蟹肉一球甘上，算系幾足料，但係竟然成碟意粉系吾夠汁！好乾！英式早餐-先食左蔬菜都尚算新鮮，多士有一邊烤燶左，炒蛋算滑但無蛋味，無落鹽淡都極致！菇重有少少炒燶⋯⋯茄汁焗豆竟然系凍既！唯一值得讚係個煙肉系juicy既，唔會炸到好似柴甘比您食！$148再加一，alldaybreakfast甘簡單既食物，食到甘既質素，真系去食普通西餐廳食$98好過啦！哈哈！無下次$148$158"
2019-03-07,3,5,4,3,2,"呢度係油麻地嘅小綠洲，感覺置身於一個小森林入面，修裝好精緻，好多綠色嘅空間，俾人好舒服嘅感覺，好岩大壓力嘅香港人黎relax下。食物方面，都幾有心思，有七色扁意粉同七色意大利飯，好多選擇，日日食唔同款都冇難度！而我就揀左$149嘅明太子蟹肉扁意粉（粉紅），同埋$168細嘅牆城小食併盤，貪佢乜都有得試下，味道都幾好，又熱又脆！其實都有啲偏貴嘅，不過呢度食下環境都尚算值得嘅，好多港女都黎打卡！可以一試！"
2019-03-07,5,4,4,4,3,"見年三十晚有得早放，之後我去食餐好慰勞下自己啦！上網search見到呢間餐廳好多正評，同啲相影出嚟都好似好好食，就走咗去試啦！地點都唔難搵，鋪頭嘅裝修好舒服，服務態度都好好。一坐低就俾咗一杯藍色嘅水，好特別！睇完餐牌，我哋就叫咗羊架，牛油果蟹肉意粉，同埋叫咗個雪糕做甜品！首先嚟嘅係牛油果蟹肉意粉，牛油果好新鮮，而且都好夠蟹肉，意粉都好入味，整體來講真係好好食，而且賣相超靚！羊架配薯條都真係好好食，啲羊好軟身好有羊味。最後你嘅雪糕，好似太陽花咁，好精緻，個味酸酸地咁幾特別，不過就相對上比較貴！整體來講都係回味嘅一餐！"
2019-03-07,4,5,5,5,4,"這間餐廳在OpenRice的排位也很高，而且可以在OpenRice訂位非常方便。今天相約朋友到來試試。這間餐廳在酒店的一樓，一到達便看見一個很可愛的牛油果公仔😂這間餐廳的佈置很特別，主要以綠色為主，但當中卻佈滿了櫃子，放滿了一些陳列品，有一些更有價錢在上面是可以買的。打開餐牌主要有，前菜，主菜，意大利飯及意大利麵也可以選擇。看見很多枱也叫了甜品，相信也很出名。這裏的餐具很特別，而且水是藍色的🤪初初我還以為是那個杯子是藍色😛首先來的是炸雞翼共四隻，炸得非常香脆，而且很大隻🤩美國香炸雞翼$58炸雞翼旁伴有一些沙律菜。美國香炸雞翼$58之後來的是主菜，這個慢落豬，肯定是這間餐廳的招牌菜，基本上每枱也叫了一碟，分量非常多總共有三大串！！慢煮西班牙黑毛豬串燒配甜番薯角$268串燒中間夾了一些三色椒，旁邊除了有沙律菜還有炸番薯角，個人非常喜歡吃蕃薯角😍😍感覺味道比較甜👍慢煮西班牙黑毛豬串燒配甜番薯角$268因為是慢煮的關係，切開後裏面肉質仍是粉紅色的，能夠鎖住水份！慢煮西班牙黑毛豬串燒配甜番薯角$268最後來的是明太子蟹肉意粉，蟹肉的份量也不少👍推在意粉上，而且明太子的味道也很濃郁，這個也很好吃😋明太子蟹肉扁意粉$148兩個人總結$500左右，個人認為價錢合理，因為份量其實也挺多。"
2019-03-05,4,4,4,4,4,"餐廳位於油麻地M1酒店1樓，一出電梯已經見到裝修充滿大自然風格，感覺十分舒服。擺設及餐具亦十分精緻。七色意大利飯、七色扁意粉，意大利飯同扁意粉都各有七種顏色選擇，有創意得嚟又夠心思。紅菜頭大蝦意大利飯(紫紅)($158)-一上枱已經聞到大蝦煎得十分香，蝦肉爽口彈牙有蝦味。意大利飯除咗有清新嘅紅菜頭味之外，亦混有大蝦嘅香味，飯粒中心保持有點咬口，加上爽口嘅雜菌及紅、黄椒絲，口感同味道都好豐富。青醬帶子扁意粉(綠)($148)-煎得底面香口嘅帶子新鮮彈牙，帶子味濃郁鮮甜。扁意粉軟硬度適中，配上滋味青醬汁，爽口雜菌……滋味非常。青檸薄荷梳打($52)-清新嘅薄荷味中帶有青檸嘅酸味，解渴之選。桂花蘋果蜜($42)-酸酸甜甜嘅蘋果蜜中加有淡淡嘅桂花香，味道清新怡人。呢度不論環境、裝修、食物、餐具、氣氛都相當有心思，呢餐用餐嘅感覺相當唔錯！"
2019-03-03,5,5,5,5,5,"之前聽朋友介紹油麻地有間餐廳好有風格，於是就同另一半去試下。慢理牆城，餐廳個名大玩「食字」，已經令我印象好深刻。餐廳位於酒店既1樓，一入到去成個格局都好田園feel，佈局設計簡約，牆身舖滿綠草、配合木擺設，予人一種清新又自然的感覺。除咗餐廳佈局，餐具亦甚有特色。特別嘅美工圖案刻係碟上，配合金色餐具，帶有不少歐陸色彩；而提供既水更會呈現唔同既顏色，明明係同一個壺斟出黎，都可以有一杯係藍色一杯係紫色，好有驚喜。除咗餐廳名，最估佢唔到係連菜式名都可以大玩「食字」同創意，好似「慢落豬」、「棗，姨媽駛乜驚亅、「櫻花樹下的忽發奇想亅等等，令人有種心思思嘅感覺，好想知生動名字背後，究竟係咩葫蘆賣咩藥！我地分別點咗一杯(偽)隊返杯黑啤同埋士多啤梨雜苺乳酪。(偽)隊返杯黑啤仿真度極高，啤酒杯、頂層既泡泡，你以為係啤酒咩？但入口係啖啖嘅巨峰提子蜜桃紅茶，甜度適中，十分清涼。士多啤梨雜苺乳酪，實為一杯沙冰，冰感十足，凍到另一半嘅敏感性牙齒都發作，但仍然保持好豐富既士多啤梨同乳酪味。最值得推介必定係我倆點嘅小食同主菜：芝士黑松露焗薯條同埋明太子蟹肉意粉。千萬唔好以為小食就好細份！芝士黑松露焗薯條份量十足，滿滿既黑松露，滿滿既芝士，配合恰到好處；再額外加埋茄汁更加係一種新穎嘅食法。明太子蟹肉意粉顏色賣相同味道都十分吸引：蟹子、蟹肉、芝士碎，輔以忌廉汁，味道濃郁，每一條意粉都沾滿左明太子醬汁，又蘊藏住海鮮既鮮味，yummy！可能始終係cafe形式，而且枱與枱之間都保持一定既空間距離，即使坐無虛席但成個感覺都好舒服。總括而言，餐廳既環境寧靜，裝飾亦十分精緻，加上餐具配套別出心裁，價錢合宜，讓我同另一半過左一個優閒、舒適既晚上。"
2019-03-03,4,4,5,4,3,"今晚朋友生日，我們選擇了一間裝修頗不錯的餐廳，它是酒店裡面的一間餐廳，小小的空間擺着幾張枱子，裝修骨緻。我們五人行便叫了一個小食拼盤，意粉及意大利飯等等。美式燒春雞配黑松露薯蓉$248小食拼盤的炸物都好好食、肉質好鮮嫩及香口，還有黑松露醬搭配。牆城小食拼盤$248明太子意粉有驚喜，味道恰到好處，好creamy,食到我哋想encore!明太子蟹肉扁意粉$148還有值得一提的他們的gimmickdrink-三層芒果牛奶。這個飲料是要自己弄的，侍應會給你指引如果弄出三層芒果牛奶，頗有新意因為像做實驗。雖然個人認為飲完覺得無咩特別但都叫有得玩下。Come 芒 ，占士$88服務超級好，侍應很有禮物，及時常幫我們添水。餐廳的水比較特別，是羽衣甘藍的水，所以是藍色的，看到有落過心思。順帶一提，他們有提供生日帽比我們慶祝生日，好像后冠的，閃閃發光，好特別！總結來說，是一個不錯的用餐體驗"
2019-03-02,3,4,3,4,3,"一間有文青感覺嘅餐廳~四周都綠悠悠感覺舒適!當然係吸引打卡嘅熱點~位於油麻地M1酒店一樓地方唔算大…食物嘅水準一般!但係餐牌嘅菜名吸引~最興奮就係估下估下唔知乜嘢嚟!問侍應是什麼佢叫我上網睇有點搞笑…如果幾個朋友相約喺度食飯最好人齊至入坐~即刻計時!想慢慢傾計這是欠奉的!因為入座進餐時間限時個半鐘~如鍾意影多點相打卡…睇完餐牌叫埋嘢食已經時間無多啦!食得相當趕!這餐因朋友放工趕來前後腳入座最後朋友碟飯食了半碟連飲品都飲不完準時收枱…想取走飲又話無外買杯~這樣很無人情味其實這裏最適合放午飯時間來食…可以最快速度食完…紅菜頭大蝦意大利飯$2"
2019-03-01,4,4,4,4,3,"今次已經係第二次光臨，綠色植物牆依然係打卡點。佢地既水好特咁，係蝶豆花檸檬水，顔色好靚。今次點了兩個maincourse同兩杯飲品。小食拼盤（小）雖然係點左小，但份量都算多，有香草薯條、番薯條、炸芝士條、炸雞翼，配蛋黃醬同茄醬，蛋黃醬好惹味，推介！燒春雞配黑松露薯蓉雞比較細，肉質嫩滑，配芥末醬唔錯，薯蓉加左黑松露好好味，令依個菜加分！羽衣甘藍、牛油果、芒果沙冰本來唔中意食羽衣甘藍，不過加左芒果，冇乜草青味，幾清新，好飲！Come芒，占士係三層奶蓋既芒果牛奶，要自己溝，幾得意，不過味道冇咩驚喜，價錢太貴，奶蓋只是普通奶泡味，如果想飲芝士奶蓋既可以不用考慮。"
2019-02-28,5,5,5,5,5,"俗語有云：「讀萬卷書不如行萬里路」，一對腳一個口真係想行運全港試盡各式各樣嘅人間美食！今日就终於行到去慢理牆城，哈哈～但呢一個慢理牆城就唔係喺中國，而係喺油麻地M1酒店嘅一間森林系Cafe叫「慢理牆城WallisEat」，未去過但名字已經夠曬特別，雖然地點有點唔顯眼，但其實一出地鐵行不用5分鐘就到達！非常方便！Menu上食物名稱都好有特色，供應多款菜式，沙律、小食、主菜，最特別係個七色扁意粉同意大利飯Menu，用唔同嘅食材煮出唔同顏色，好特別！連杯水嘅顏色都好靚！推介主菜叫咗個慢煮55℃西班牙黑毛豬串燒，串燒份量十足，黑毛豬慢煮一小時後再焗，估唔到肉嫩仲超多汁，豬味十分濃郁！意粉就揀咗綠色-青醬帶子扁意粉，雖然上枱顏色不是想像般綠，但味道很香濃，好Creamy又Rich，兩個女仔order兩樣都已經好滿足，甜點唯有留返下次！牆身滿佈綠油油嘅裝飾草，周圍都放著可愛嘅小擺設和小動物，令我彷如置身大自然，返完一日工都覺得放鬆曬。女朋友們來到也是一個很特別嘅打卡勝地！"
2019-02-28,5,4,4,4,2,"好少喺油麻地搵嘢食，見朋友介紹油麻地M1酒店有間叫慢理長城嘅餐廳，又多朋友POST呢間嘅相，所以專登黎試吓。裏面環境寬敞，位唔算多,勝在樓底高，佈置帶D園林感覺，坐得舒服。前菜點左...白酒忌廉煮藍青口$98忌廉汁好香濃，清香酒味，用來煮青口很好,青口口質幾好,稍嫌汁太少.如果可以多D汁,再配少少薯條,正正正(印像中... )白酒忌廉煮藍青口$98牛油果忌廉蟹肉扁意粉$158賣相很好,睇相都見到蟹肉份量好足,牛油果香軟滑,意粉亦都抄得好creamy,整體上好好食,值得推介牛油果忌廉蟹肉扁意粉$158Wilsonandhisfriends$138哈哈,因為果名好好笑,叫黎試下,Wilson就係中間果個椰子雪糕,沙灘部分係餅乾碎,大海部份係藍色JELLY,仲有少少熊仔糖,全部野都食,唔會太甜膩.Wilsonandhisfriends$138餐廳整體都好好(係有少少貴,哈哈~)唔錯"
2019-02-27,4,4,4,4,3,"牆城小食拼盤〈小〉HK$168有香辣脆雞翼、德國腸、芝士條各兩條，仲有薯條同蕃薯條。最欣賞炸薯條！炸得香脆唔膩，配埋蛋黃醬一流！原隻美式燒春雞配黑松露薯蓉($248)燒春雞唔算太大隻，迷你size似半隻size多過一隻。值得一讚既係肉質嫩滑，雞胸部份都唔覺得鞋！伴碟既黑松露薯蓉黑松露香濃，滑得黎唔似添加好多忌廉/牛油，唔會太膩！Come芒占士($88)店員教落化奶蓋開個洞之後將芒果汁倒入，奶蓋會慢慢升起，玩味十足。奶蓋比較似奶泡，綿花糖質感，牛奶味道重，芒果味淡而且唔太天然，同menu寫既三層芒果牛奶好似不符。羽衣甘藍牛油果芒果沙冰($88)大大杯，好creamy，飲到羽衣甘藍同芒果既味道，唔會有草青味既感覺，好fresh，解膩一流！總括而言，呢間走田園風既cafe環境舒適，食物質素唔差，但略嫌定價高左少少，而且比較細，想食既記得book位阿。"
2019-02-27,4,4,5,5,4,"走進餐廳，就如置身於森林，處處綠意，還有不少動物擺設加插其中，隨處也是打卡位。菜式名好有創意，呢道叫尋找鱸魚的故事。鱸魚以錫紙包著，伴以百里香、檸檬、牛油焗煮。原條鱸魚厚身多肉，味道偏清淡，肉質札實。薯條熱辣辣，非常香脆。意大利飯上面有整個牛油果，蟹肉也堆成一球，材料比飯更多，感覺餐廳用料很足。明太子蟹肉扁意粉同屬美味之選，每條意粉也沾滿明太子，鹹香滋味。香炸雞翼外皮脆，有肉汁；雞翼size屬珍寶裝，嫩滑有質感。"
2019-02-26,4,4,4,4,4,"Lunchtime和友人來做文青到慢理牆城打卡。見不少年青人專程來餐廳食飯影相。餐廳佈置有特色。以木和綠色為主,裝潢特別及清新。不怪得那麼多人來影相。Menu碟子也很美,色彩繽紛,甚為獨特。這裡的意粉,意大利飯也有不同顏色,各共有七種顏色。我們要了粉紅色的明太子蟹肉扁意粉$148明太子蟹肉扁意粉確實大碟。明太子和蟹肉也不少。賣相靚,味道也很美味!我們吃第一口,也異口同聲說好吃。這個會再Encore。美國香炸雞翼4隻$58雞翼大隻,香脆。百里香檸檬牛油焗鱸魚配脆薯條$288嘩!鱸魚是原條上,一大條。魚肉嫩滑。旁邊配的薯條,十分脆口。"
2019-02-26,5,5,4,4,3,"一出電梯便看到綠油油的環境，彷如置身森林的後花園，感覺清新。餐廳的各個角落都放滿了精緻的小擺設和盆栽，氣氛悠閒舒適，令人倍感放鬆。雖然餐廳面積不大，但樓底高，增加空間感，不會覺得侷促。再加上店內以原木及綠色的主調，滿有城市綠洲的感覺；連椅子也充滿著華麗田園風。裝潢以森林為主題，塑造清新自然感覺，猶如置身森林綠地，令人在鬧市中得到片刻寧靜！餐具亦相當花心思。南瓜帶子意大利飯($158)意大利飯軟硬適中，南瓜醬汁濃郁亦頗為creamy，完全滲透於飯裡，與意大利飯融為一體。帶子口感爽身味道鮮甜，口感零舍豐富，齒頰留香。南瓜帶子意大利飯$158尋日的羔羊($308)香煎澳洲法式小羊架配脆薯條-煎羊架的火猴控制得非常好，肉質鮮嫩充滿肉香。薯條口感香脆，味道不俗。尋日的羔羊$308櫻花樹下的忽發奇想($158)櫻花樹其實是用百力滋支撐著粉紅色的棉花糖，造成櫻花樹的感覺；但棉花糖吃不出有什麼味道，而Brownies口感及味道亦一般。櫻花樹下的忽發奇想$158"
2019-02-26,5,5,5,4,,"今日同細佬兩個慶祝生日，一早想試呢間好耐因為成日full,好彩有openriceapp訂位，超級方便。原本訂左8點半，我地8點10分已到，因為上一枱客早走有位，所以即刻比我地入座唔駛等。我地兩個人叫左三樣嘢食，全部味道唔錯，尤其推介水牛芝士焗波菜大啡菇，好好味又唔油膩，如果你鐘意食明太子，強烈推介明太子蟹肉扁意粉，非常好味。餐廳環境唔錯，服務員工作態度一流，而且會主動加水，下次一定再來。"
2019-02-25,1,2,3,2,1,"我太太生日，想和她吃餐好，但是這間餐廳太令人失望，我們共叫了三碟菜，第一碟是沙律，真的很難吃，不知道他們有沒有試吃，先放入菜單裏，第二碟是帆立貝意大利飯，我們吃第一口，已經發覺是生米，叫他們拿回去換，點知他們拿回來都是生米，他跟我們說已經在煮過，之後我和我太太只吃帆立貝，飯一口也沒有吃，第三碟是燒春雞，沒有特別好吃，家鄉雞一定比他好吃，最後埋單都要五百五十元真的是一點也不值，我只可以寫食評是差差差，這次是我第一次寫食評，真的忍不了。"
