time,taste,environment,service,hygiene,indigestible,comments
2021-05-31,5,5,5,5,5,"放假同屋企人黎左e間，好特別嘅餐廳，聽個名已經覺得好特式😆餐廳裝修以泰式風情為主，都有唔少有趣嘅打卡位🥰餐牌方面都好創新，碟碟嘅野食名都有改個名咁☺️大阪章魚燒意大利粉大阪燒就食得多，有大阪燒味道嘅意大利粉都係第一次食，意粉煮得軟硬適中，味道出奇咁夾🥰入面仲食到少少章魚🐙海鮮黃金炒飯黃金炒飯真係炒到金黃色，海鮮都幾多有魷魚🦑，蝦等等，配埋飛魚子，口感都豐富😋唐揚魷魚鬚魷魚鬚，食落彈牙，新鮮有鮮味🥰外面香脆🤩辣的心太軟心太軟係熱辣辣焗起，食落流心，入面係濃濃嘅朱古力醬，但又帶少少辣味，都幾特別😋👍🏻👍🏻仲配埋豆腐雪糕😍南瓜湯南瓜溶做成嘅忌廉湯，飲落好香好濃🥰蜂蜜紅茶蜂蜜拌勻左後飲好清潤👍🏻☺️"
2021-05-29,5,5,4,4,4,"今日行旺角搵到間裝修得好有特色，午餐仲可以自由配搭，唔同價錢就更係配搭唔同啦⋯⋯有餐湯、沙律、主菜同飲品。我今日選擇左6種配搭嘅午餐，法國麵包🥯太陽蛋🥚虎蝦中東米、美國焗薯、啖啖蟹餅、煎塊石斑、香腸拼盤，十分之豐富，樣樣做得好精緻，全部都係貴價材料，我個人覺得超值👍🏻另一個餐叫左個海鮮黃金炒飯，勁多蟹籽係面，飯炒到粒粒分明，好多海鮮👍🏻餐湯係蘑菇湯🥣真係用蘑菇打出黎的，好好飲。飲品叫左兩杯蜂蜜紅茶🥤"
2021-05-29,5,5,4,4,4,"喺呢個MK嘅潮流商場入邊搵到呢間好得意嘅餐廳無論店外店內來都好多打卡位！連餐枱上面嘅餐巾都印有圖案，趣味十足，而且好有心！仲要好有共鳴😂餐牌嘅名超有創意，要睇埋下面嘅材料先清楚知道食咩🤣呢度嘅氛圍令人食得好開心好啱同朋友聚餐！餐牌總類多樣化，沙律Pizza飯麵都有，主打泰式fushion菜😍香茅雞翼(half)半份有8件單骨雞翼，單骨好方便食，亦都更加入味！炸得好香脆，外脆內軟，最緊要係上菜嘅時候熱辣辣，好惹味！今次我哋試咗避風塘味，香辣香辣，味道不錯，越食越想食。記得抹咀嘴墨魚卡邦尼配巴馬火腿個名超搞笑，但係又真係好中point😂因為食完真係會成個咀黑晒😂平時通常見到墨魚汁意粉或者卡邦尼意粉，未見過combine🤣雖然用咗墨魚汁，但係卡邦尼意粉嘅味道都唔會被蓋過，好balance，又幾夾。忌廉同埋墨魚汁嘅味道都食到👍🏻意粉嘅texture都值得一讚👍🏻有口感，煙un得來唔會太硬。巴馬火腿份量都大。整體不錯😋冬陰功大蝦比薩個人超推介呢度嘅Pizza😋味道同埋質感都好出色。薄身pizza，個底好香脆！芝士勁rich，多到可以拉絲！冬陰功味都好出，fusion得來都保留到泰式風味。而且材料都好豐富，除咗大蝦爽口新鮮之外（而且每件Pizza都有大蝦！），配埋車厘茄，菇，洋蔥，味道開胃又好味！呢個食物質素唔錯，而且環境靚，又有創意，啱晒打卡。見到6:00開始已經越來越多人！下次同朋友聚會可以再encore👍🏻"
2021-05-29,4,4,4,4,4,"餐廳名好搞笑，一語道破大家的心情”Nomoney,solonely”！裏面有好多佈置都好靚！梗係要打下卡！日本雲丹醬油海鮮黃金炒飯雲丹係日本醬油和海膽混合製成，真材實料，鮮味十足，加入飯中可提升鮮味。配料包括蟹肉、八爪魚粒、蜆肉、雞蛋、西芹、洋蔥🧅！每啖飯都夾到2,3樣餸，證明幾咁多料！飯粒金黃色，粒粒分明！BananacinnamonmilkshakeFusion飲品～幾特別。肉桂味好突出！香蕉味相對少左，我覺得偏甜咗少少。午餐啲套餐仲可以Addon!例如Hotdish/colddish/egg!吾洗怕食吾飽！"
2021-05-29,5,4,4,4,4,"旺角區打卡泰x西式cafe”nomoneysolonely“主打泰西fusion菜同餐廳勁多打卡位。價錢平價合理，又無限時坐，食足2小時同朋友happyhour😌.🍴NMSLPizza$112Nomoneynotlonelypizza🍕有蕃茄、洋蔥、蘑菇同千島醬底，Pizza雖然脆底，但無肉就唔太岩我🤣朋友覺得ok，下次可能叫返其他口味比較適合🙈.🍴煙三文魚海鮮醬意大利麵$112煙三文魚整成花型，意粉汁香濃得黎好香海鮮醬味，麵條比較硬身啲，索晒個汁夠惹味。.🍴咖央窩夫$68咖央多士食過，窩夫就無試過。果然係主打fusion菜夠晒特別。椰漿斑蘭葉味道夠突出，窩夫🧇脆身口感鬆軟。"
2021-05-27,4,4,5,4,4,"今日去了旺角得一間比潮流特區很有特色的廣場食泰國餐華語4樓的這間餐廳用開放式設計，我們點了墨魚汁意粉，鵝肝咖喱飯及一杯薄荷奶昔。最令我驚喜的是那個鵝肝咖喱飯，鵝肝入口即溶很甘香炸得剛剛好，另外咖喱味亦亦很重配上有點像意大利飯般的飯,感覺10分新穎。另外也是了他們食到滿口都是黑色的墨魚汁麵，墨魚汁啱晒我呢啲白頭髮很多的人，最後那杯奶昔聽說是沙冰一樣，試了果然是像沙冰一樣感覺比Starbucks的更有特色，這間廣場很適合年青男女可以作平時拍拖行街食飯的好去處。"
2021-05-26,3,5,3,4,3,"呢間舖頭係人氣餐廳Mamaday開出嚟嘅姊妹店，裝修同樣地都係好鬼馬，好多打卡位📸啱曬一班朋友嚟食😝🍕NMSLPizza呢個薄餅嘅餡料係隨機🤖嗰日個薄餅主要有蕃茄🍅辣肉腸同芝士🧀味道正正常常，幾鍾意佢個批底加入薯蓉，個邊好脆，入口順滑👅🥔貧窮是寂寞拼盤呢個拼盤好正🤩入面有薯條、冬陰炸飯波、秋葵蝦、炸腐皮扎肉，份量上二至四人食都好適合👯除咗薯條之外其他每款小食都係有四件😜特別鍾意腐皮扎肉同埋秋葵蝦🫖蘋果雪梨桂花茶雖然入面真係有果肉，但係味道偏淡，可以再甜D🤨😂"
2021-05-25,4,4,5,4,5,"去左呢個位於top4樓既nomoneysolonely，個名就覺得好似另一間叫mamaday既餐廳😂點知原來佢地係姊妹店嚟，玩食音玩食字玩到出晒名今次叫咗個記得抹咀墨魚汁卡邦尼配巴馬火腿既烏冬！！！！熟我既都知我中意食烏冬！卡邦尼既意粉就食得多，所以今次就食烏冬再加上一杯黑芝麻豆漿沙冰，係呢個36度既香港，真係要飲返杯沙冰。黑芝麻味道濃郁，每飲一啖都好似食緊芝麻糊個感覺，同埋佢用左有甜味既豆漿，所以配埋沙冰就算融左少少，味道都唔會因為融左而變淡，中意食黑芝麻同唔抗拒芝麻既你記得要試一試🥛而墨魚汁卡邦尼既味道偏濃同埋烏冬略嫌煮得太過淋身，失去左少少咬口🥺不過墨魚汁救返成個麵，濃郁既海鮮湯配上鹹香鹹香既巴馬火腿，食完一啖火腿就要配返啖烏冬同沙冰解下渴🥰一個prefect既tea就係歎世界般渡過左，仲有呀食完記得抹嘴！"
2021-05-24,4,4,4,4,4,"啖啖蟹肉擔擔飯💲136喇沙掛天使麵配石斑大蝦💲126牛油果芒果芫荽沙冰💲48✅擔擔麵食得多，擔擔飯真係第一次試🤔「花生醬x真·蟹肉x蟹籽」呢個組合夾到✅喇沙天使麵一聽就知係fusion菜🍝喇沙汁用壺另上，可自由選擇醬汁多寡，打卡一流📸牛油果芒果芫荽沙冰$48✅誠意推薦牛油果芒果芫荽沙冰🥑🥭試過唔同餐廳嘅芫荽特飲，但呢間加上牛油果令質感更濃厚，層次更豐富🕋淡淡芒果味配上芫荽碎，令人精神為之一振💚👅Taste：7.5/10💰CP值：7/10🙋🏻‍♂️Service：7.25/10👁‍🗨Stylishness：7.75/10"
2021-05-24,4,4,4,4,4,"和妹妹在旺角T.O.P.ThisisOurPlace買完玩具，順便吃埋午餐。見到有間裝飾充滿玩味叫NoMoneySoLonely的新餐廳，便入內試下。餐廳的燈光和有玩味的裝飾打卡一流，氣氛令人感覺輕鬆，像去外地旅行。餐牌內的食物名稱有創意，菜式有fusion的味道。欖菜香煎帶子扁意粉($128)有特色。估不到欖菜配意粉幾好食，帶子鮮甜，扁意粉軟硬適中。橄欖油香。青咖喱石班魚pizza($128)有泰國風味。微辣令人胃口大開，配芝士薄皮的pizza鬆化，越吃越想吃，石班魚不腥肉質好。番石榴檸檬熱情果沙冰($48)是夏日的首選，清新酸甜，好好味!吃完意粉和pizza意尤未盡，再來份手打漢堡午餐($98)。手打漢堡的肉餅不肥膩不咸，個漢堡飽和配菜番茄生菜新鮮，炸薯條香脆好味。午餐的沙律菜美味，藍苺甜。加配的自家製手工藍莓芝士蛋糕($42)輕盈可口。凍美式咖啡不錯。吃得開懷，兩個人打埋卡，埋單$488。希望我有好多money，可以請妹妹和朋友來盡情享用食物飲品，不計腰間錢，便不會lonely啦!🤣🤣"
2021-05-24,4,4,4,4,4,".mamaday嘅泰式fusion菜💛👧🏻小編其中一間最鍾意嘅餐廳—mamaday係旺角開咗分店主打泰式fusion菜嘅NMSLnomoneysolonely同樣延續mmd嘅餐廳風格，繼續玩味爆登😏.✨日本雲丹醬油海鮮黃金炒飯海鮮有蟹肉、八爪魚粒、蜆肉，份量唔算好多，同埋切碎咗面頭仲有蟹籽增加口感～飯粒炒到粒粒分明，醬汁亦都唔會過鹹，整體來講算正常呢款炒飯嘅份量都算多，幾適合share.✨羅望子虎蝦意粉呢款幾惹味，整體來講偏油嘅意粉虎蝦就有3隻，肉質都彈牙嘅(´▽｀).✨避風塘炸單骨雞翼cp雞翼加炸蒜粒，仲要係單骨～🌝.日本雲丹醬油海鮮黃金炒飯$128羅望子虎蝦意粉$112避風塘炸單骨雞翼$38———不專業評分💯食物指數🍴:💛💛💛🤍🤍環境指數⛱:💛💛💛💛🤍抵食指數🤑:💛💛💛🤍🤍推薦指數👾:💛💛💛💛🤍———📍NoMoneySoLonely旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖———👉🏼#ewhk旺角#ewhk東南亞菜#ewhk多國菜#ewhk黃店#旺角黃店#旺角美食#黃店#黃色經濟圈#黃店推介#黃店地圖#美食推介#吃貨#食好西#相機食先#香港美食#美食日記#一路食一路post#hkfood#foodhk#hkfoodie#foodiehk#hkfoodlover#hkfoodlover#hkig#foodstagram"
2021-05-23,5,5,5,5,4,"係RoyalPlazaStaycation，朋友提議來試下附近「NoMoneySoLonely」.一開始，覺得裝飾和菜式名幾有趣🤪🤪，食落後味道都好好😋😋，創新得來好match👍👍，值得一試！1.冬蔭功大蝦🍤pizza，原來冬蔭功同薄pizza係咁夾，推薦😎😎2.蒜片鮑魚茄子鮑魚炒義大利麵，正正常常，無咩特別3.無乜芫茜味的青檸芫茜飯配燒星鰻魚骨星鰻好食，一D都唔腥，鰻魚骨口感似食零食，啲啲甜甜地，值得一試4.最鍾意係飲品，飲落好有驚喜我飲milkshake蕃薯愛話梅，milkshake好飲得來唔漏，底層蕃薯match買milkshake&面頭少少話梅酸，好夾友人order佐番石榴檸檬熱情果沙冰，番石榴溝熱情果好清新，炎炎夏日不二之選另一友人order佐milkshake笨拿拿肉桂，佢都滿意總體黎講，創意得來有驚喜，環境寬敞，坐得舒適，會再試其它菜式冬陰功大蝦pizza，無乜芫茜味的青檸芫茜飯配燒星鰻魚骨"
2021-05-23,5,5,5,5,5,"成日見好多朋友去位於旺角T.O.P.商場嘅「NoMoneySoLonely」打卡，今日終於約左朋友一齊去朝聖啦！見餐牌有個叫「NMSLPizza」嘅pizza。「NMSL」係「NoMoneySoLonely」嘅簡稱。NMSLPizza食材都係隨機挑選，好好奇會食到咩味嘅pizza就嗌黎試下。食材有蕃茄、洋蔥、青椒，重有辣肉腸，好豐富呀！溶到拉芝嘅芝士，配合又薄又脆嘅Pizza，一軟一脆，正！記得抹嘴墨汁卡邦尼配巴馬火腿意粉墨汁意粉同卡邦尼意粉就食過，兩樣加埋一齊整成嘅意粉又試過未？原來味道幾特別！為我嘅味蕾帶來衝擊！黑色嘅意粉睇落似墨汁意粉，食落係卡邦尼意粉味。入面有洋蔥，但被墨汁染黑，要食落先知有洋蔥🤣。巴馬火腿成塊上，為意粉添上鹹香。咖央窩夫有四塊窩夫咁多，同朋友各兩塊啱啱好！窩夫口感軟熟煙韌。另配有一球藍色雪糕同埋椰子煉奶。配料有紅桑子同藍莓，重有d餅碎。酸酸嘅紅桑子同藍莓加上微甜嘅窩夫，食完唔會膩。叫左杯熱美式咖啡。一口窩夫一啖咖啡，咖啡嘅微苦澀味和窩夫嘅甜互相平衡，感覺好chill～🥰"
2021-05-21,4,4,4,4,3,"之前食過MAMADAY覺得唔錯，就黎試埋佢既姊妹店NOMONEYSOLONELY!佢地既定位有D唔同，NOMONEYSOLONELY係東南亞食物口味再混西式食材。本身我都鍾意食東南亞美食，所以對於呢間餐廳既食物都頗有期待！地瓜條$58話梅味地瓜條（蕃薯條）味道甜甜酸酸，幾配合！有2-3人份量，係個幾開胃既小食。另外仲可以揀蜜糖芥末醬/他他醬啖啖蟹肉擔擔飯$136啖啖蟹肉擔擔飯就最令我地估唔到個味係點，個飯帶鹹香而又有少少辣味～係會令人有所回味既味道。我仲幾鍾意佢既飯粒幾圓，而且軟硬適中。值得一讚仲有係佢既蟹肉份量都幾多。啖啖蟹肉擔擔飯$136辣的心太軟$68不過辣的心太軟就令我地有少少失望．．佢冇咩辣味，而且唔太流心．．可能焗得太耐或者焗完冇即刻上菜畀我地？辣的心太軟$68總體黎講算唔錯，下次可以試埋佢其他菜式！"
2021-05-21,4,5,4,4,4,"今次去位於旺角𝐓𝐨𝐩嘅𝐍𝐨𝐦𝐨𝐧𝐞𝐲𝐬𝐨𝐥𝐨𝐧𝐞𝐥𝐲✨以泰式𝐟𝐮𝐬𝐢𝐨𝐧菜為主由於佢係𝐦𝐚𝐦𝐚𝐝𝐚𝐲嘅姊妹店所以裝修同樣咁盞鬼得意😙餐廳都好打卡𝐚𝐛𝐥𝐞勁多影相位📸加上有好多靚嘅擺設食物又啱晒影相✨所以都幾推薦約人喺度慶生/聚餐💛❶啖啖蟹肉擔擔飯$136一嚟到鋪滿咗蟹肉蟹籽等配料(強調係蟹肉絕對唔係啲蟹柳喺度扮晒嘢🤪)聞落有陣麻香🌟入口飯粒口感偏硬身啖啖都有蟹肉和蟹籽仲帶點四川麻辣味道和微量花生醬味道(=擔擔味😋)好惹味但又唔算好辣😆呢個配搭好特別✨❷記得抹嘴墨汁卡邦尼配巴馬火腿烏冬$118個人覺得呢個有驚喜🌟烏冬煙韌而且好掛汁每一條都掛滿墨汁同卡邦尼汁出奇地好夾愈食愈好食✨ParmaHam食落充滿鹹香而墨汁有鮮味😋溫馨提示💡大家食完記得抹嘴🤣❸咖央窩夫$68應該係即叫即整窩夫真係做到外脆內軟上面有少量朱古力碎口感豐富🥰咖央醬另上味道偏重椰奶味甜度適中✨如果可以多啲咖啡味就完美😋雪糕係海鹽雪糕味道唔算鹹食食下發現入邊原來有少少海鹽碎🤣總括嚟講食物質素幾好而且款式特別喺出邊好少見到而且地點方便𝐓𝐨𝐩就咁喺旺角地鐵站隔離食飯前/後可以慢慢行街😋加上環境有特色好多打卡位啱晒約埋frd食個飯傾吓計😆🌟"
2021-05-20,4,5,4,4,4,"到左下午茶時間，同朋友黎到呢間玩味十足既餐廳嘆下。餐廳地方好大，有唔少地方可以俾你打下卡影下相。我地叫左喇沙掛天使麵配石班大蝦、咖央窩夫同黑芝麻豆漿沙冰。喇沙掛天使麵配石班大蝦好特別，有一個茶壺裝住喇沙湯汁，湯汁屬於稠身既，都辣辣地架，配天使麵無乜違和感。喇沙掛天使麵配石班大蝦$126咖央窩夫雪糕係雲尼拿味，窩夫係軟身個種，味道唔錯，幾濃蛋味，咖央醬幾重椰子味，第一次見同窩夫呢個配搭，可以一嚐。咖央窩夫$68黑芝麻豆漿沙冰好似飲緊芝麻糊甘，飲得到有豆漿味，兩者都幾夾，甜度適中，幾好飲又消暑。黑芝麻豆漿沙冰$48"
2021-05-20,4,4,3,3,4,"NoMoneySoLonely😫心聲近期約好朋友食飯就諗起旺角美食多睇下附近有咩岩🤭我地就同時比店名吸引左💗完全係我地嘅心心心心聲我地係walkin7點鐘唔算太多人入座起計90分鐘🤗可能我地太多野傾喔~覺得時間過得好快😂熱莫卡$44最鍾意睇靚靚拉花😌啖啖蟹肉擔擔飯$136😍海鮮愛好者之選好滿足煙三文魚海鮮醬意大利麵$112雖然我哋叫左少辣但明顯地入口嘅辣度勁過個飯🤣但喺佢本身係好食嘅蘋果雪梨桂花茶$42朋友仔話味道都唔錯喔但就好快凍咗整體黎講算唔錯嘅😊推推"
2021-05-19,4,4,4,4,4,"新開嘅玩味餐廳，令人驚喜連連，睇得又食得🤩同朋友抱住試下嘅心態，太創意嘅我哋都唔敢揀😂/單骨雞翼好香呀！乾左少少但好好食，睇返相想再食🤤喇沙天使麵，上枱時好靚，一開始仲覺得又咁乾嘅，但其實要自己淋湯朋友唔食得辣都覺得可以接受，天使麵吸晒湯好香，海鮮新鮮而且都大舊👍🏻不過如果壺湯可以熱d就更好了☺️蟹肉蟹籽擔擔炒飯，好惹味香口！雖然唔係好食得出擔擔味，但欣賞尼度用料十足，亦冇用蟹柳黎蒙混過去，調味亦岩岩好👍🏻"
2021-05-19,5,5,4,4,4,"久違既MK，同fd一出就自不然去行下T.O.P商場update下啦😂後尾發現開左間新餐廳，見到NoMoneySoLonely呢間餐廳名，完全係寫我地既心聲，就走左入去食。裝修好colorful，d語錄好頂癮，句句中的😂設計好精緻，黎到絕對有排打卡🤦‍♀️後尾因為有少少好奇，上網check下，原來佢係mamaday既姐妹店…唔怪得知啦🤓睇埋個menu，道道菜既名都好搞笑，貧窮是寂寞的拼盤…記得抹嘴墨汁卡邦尼配巴馬火腿…搞到你樣樣都想一試究竟🤨2個食，我就試左呢幾道菜……話梅粉地瓜條：幼身既地瓜條，香口又脆，唔使成日食黎食去都係薯條，配埋話梅粉酸酸地感覺無咁濟👍或者揀配蜜糖芥末醬／他他醬都得當冬蔭遇上肉骨茶：肉骨茶既藥材味都幾重，仲有成條既肉排，幾淋幾好食，反而冬蔭既味唔算出冇乜芫荽味的青檸芫荽飯配燒星饅魚骨：淨係個賣相都💯燒星饅魚都幾大條，配埋饅魚汁一流👍饅魚骨好香口，好想買黎做零食😂risotto入面加左好多蕃茄仔、豆同菜，再加埋饅魚汁，每一啖都好足料，同埋呢道maincourse我覺得好健康好鍾意😍一如個名，係真係唔太食得出芫荽味，所以就算討厭芫荽味既人都叫得xd親手煮的山楂蘋果茶：成個杯底都係山楂，要搞勻佢，飲埋酸酸地又清清地，都幾岩夏天消消暑🌞🌸都幾岩同朋友慶祝下生日既餐廳"
2021-05-19,4,4,5,5,5,"今日嚟同朋友慶祝生日餐廳裝修得幾靚，燈光就偏暗～我地嗌咗4樣嘢食第一樣係鹹蛋黃雞翼，雖然鹹蛋黃味唔算好重，但都幾好味鹹蛋黃雞翼第二樣係話梅粉地瓜條，上面啲話梅粉太多，一食就好酸好咸麻麻地，下面就冇話梅粉，就咁地瓜條都幾好味嘅但係又好難喺呢個籃入面撈勻嚟食，好易會跌哂出嚟話梅粉地瓜條第三樣係冬蔭公大蝦pizza，蝦都算大隻，冇乜冬蔭公味，但都唔錯冬蔭公大蝦pizza第四樣係啖啖蟹肉擔擔飯，呢個好好味！真係好多蟹肉，辣辣地好正（放心，唔會辣到食唔到）啖啖蟹肉擔擔飯食完之後就同侍應暗示上蛋糕，侍應好聰明成功俾到驚喜我朋友整體嚟講，嘢食都唔錯，價錢又唔貴，服務都好好，餐廳都乾淨有機會會再嚟食"
2021-05-19,4,4,4,4,4,"這間鋪聞名已久，但一直未有機會試。今日搵個藉口來慶祝一下，即使等了1個鐘都照等😅何其大的決心👻果然都無令我失望，好食。兩個人點了2個主食加一壺茶。.冬陰功pizza，冬陰功味唔算濃，亦無咩辣味。不過，蝦超彈牙，餅底夠薄和脆，另外pizza內有薯蓉都係第1次食，特別而且都好味👍。.章魚燒扁意粉，章魚燒醬汁味道剛剛好，不會太酸或太甜。上面的木魚，紫菜，沙律醬真係精髓，視覺上好似日式炒麵。意粉的軟硬剛好，而且完全吸收醬汁味道，真係好好食😻。.茶方面，也要一讚，自己煲而唔係用茶包，誠意滿分。一大壺夠2個人飲，而且壺內的渣都可以食埋，正。好補身。.整體兩款fusion菜式配搭新穎又夾，飲品有質素，十分滿意。可惜甜品賣哂，唯有下次有機會再試。.🍕冬陰功大蝦薄餅$136🍝大阪章魚燒意大利粉$118🫖親手煮的山楂蘋果茶$42"
2021-05-16,3,5,4,4,3,"[#caloriefoodie旺角]•𝙽𝚘𝙼𝚘𝚗𝚎𝚢𝚂𝚘𝙻𝚘𝚗𝚎𝚕𝚢•🐿-裝修、menu玩味風格都好似mamaday食完先知原來係姊妹店呢間主打泰式fusion菜-啖啖蟹肉擔擔飯$136啖啖蟹肉擔擔飯💰$136就算唔食得辣都食到既辣只有小小小辣🌶與其話辣應該話有好香既麻辣味味道幾得意、惹味會令人一食再食份量都好多有大量蟹籽而蟹肉就夠圍繞飯一圈-NMSLPizza$112NMSLPizza💰$112特別之處係由廚師發板上枱先知道有咩材料薄批Pizza🍕意外地好食味道偏西式Pizza內部份位置有薯蓉!!令成個口感好得意仲有啲基本材料：芝士、洋蔥、辣肉腸如果想食翻泰式fusion菜有另外三款pizza揀-辣的心太軟$68辣的心太軟💰$68⚠️伏中之伏辣同甜溝埋一齊超級唔夾ಥ_ಥ見網上評語對佢既評價都唔錯個名又得意打算貪得意試下可惜世上太多打手外皮係正常朱古力蛋糕熔漿係朱古力醬+辣粉/辣醬食落係嗆喉嚨既辣超級難食唯一可讚係焗得啱啱好有流心效果如果你想整蠱你個朋友可以呃佢係正常心太軟不過卡里建議可以慳返呢啲錢-黑芝麻豆漿沙冰$48黑芝麻豆漿沙冰💰$48menu既飲品...食材配搭上都唔太啱我(･᷄ὢ･᷅)好似青瓜、花椒、話梅都係偏冷門食材呢杯既配搭都叫正常小小黑芝麻好足料咬得到真係有芝麻粒飲落順滑整體還可以喔-📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖-#caloriefoodie💛#caloriefoodie"
2021-05-16,5,5,5,5,5,"上個月幫襯過呢間餐廳，覺得唔錯，今日經過旺角就再來幫襯，呢間裝修風格同mamaday差唔多，係食泰國菜，見餐牌上好多都係辣嘅！啖啖蟹肉擔擔飯$136呢個飯幾好食，啲蟹肉俾好多食到最後一啖飯都仲有！飯粒粒分明且好煙韌。不過要小心會有好細粒嘅蟹殼，都正常嘅。而個飯底有花椒味仲有啲花生粒，味道令我諗起譚仔嘅十小辣哈哈。泰式肉碎豬頸肉pizza$126呢個pizza批唔係厚底，咬落好脆，豬頸肉都比得好足料，仲有啖啖肉碎！不過呢個就比較辣小小喇。兩個人食得好飽。"
2021-05-16,4,4,4,4,4,"⿻⿻𝘕𝘰𝘔𝘰𝘯𝘦𝘺𝘚𝘰𝘓𝘰𝘯𝘦𝘭𝘺𓏲𓏱𓏭𓏭呢間mamaday嘅姐妹店開咗係旺角TOP嘅四樓超級大間好多位(*´∇︎｀*)裝修風格好特別好鮮艷嘅色調加上復古嘅擺設餐廳大到有唔同area每個都有獨特嘅裝修特色中意打卡一定要嚟！Menu同mamaday一樣超有創意無論係菜色定係起名都夠特別好多款都係將各個亞洲國家嘅特色菜搭配製作出嘅fusion連嘢飲都夠創新木瓜蜂蜜花椒milkshake同牛油果芒果芫茜frappe都好吸引～今次試嘅第一個starter係口水牛面珠同麻辣八爪魚好有麻香牛肉整到他他咁配上切碎嘅八爪魚將兩種最清爽嘅前菜混合咗夠晒開胃拼盤有冬陰公炸飯波、腐皮扎肉、秋葵蝦同薯條份量幾大下炸飯波出面香脆入面係軟糯嘅米飯加上冬陰公味好食秋葵搭配蝦有種煎釀三寶嘅感覺啖啖蟹肉擔擔飯係擔擔麵味嘅蟹肉炒飯蟹肉份量唔少飯索咗麻辣花椒味試咗個叫番薯愛話梅嘅milkshake蜜甜嘅番薯味同話梅嘅咸酸意外地夾質地夠濃厚飲咗就停唔到口𓏲𓏱𓏭𓏭口水牛面珠配麻辣八爪魚花生碎$108貧窮是寂寞拼盤$96啖啖蟹肉擔擔飯$136番薯愛話梅$44"
2021-05-16,5,5,5,5,5,"旺角T.O.P開了一間潮流新食店，筆者被餐廳的店名NoMoneySoLonely和裝潢吸引了，決定來這裡打卡吃晚飯。餐廳中的餐具也絕不馬虎，單看餐紙上的金句，也逗得我們開懷大笑。📍青檸凍的蜆$88清涼的前菜，筆者一向比較少吃凍的貝殼類食物，因為怕玻璃肚易肚痛，但看到餐牌上青檸味的蜆富新鮮感，又看到輪桌吃得津津有味，所以淚定一試。蜆肉出檸意料的與清檸汁配合，感覺像吃撈檬，酸酸甜甜帶一點微辣，是一道開胃的前菜。📍青檸凍的蜆$88由於店員上菜時誤靚幾粒蜆弄掉，店員主動說會補回給我們，雖然筆者和朋友都說不用補，但店員乍堅持補回一碗給我們作補償，十分大方得體。📍煙三文魚海鮮醬意大利麵$112📍煙三文魚海鮮醬意大利麵$112📍煙三文魚海鮮醬意大利麵$112煙三文魚呈花狀上碟，碟子邊圍上了沙律菜，感覺清爽不少，扁意粉掛上滿滿的海鮮醬，有濃濃的香草忌廉味。📍冬蔣公大蝦比薩$136📍冬蔭公大蝦比薩$136📍冬蔣公大蝦比薩$136比薩烤等微微金黃，餡料豐富。一分為6份，每份都有一隻大蝦，蘑菇和有點像薯蓉芝士，帶有一點冬蔭公香味，但並不感辣，不嗜辣的朋友亦可放膽一試。📍番薯愛話梅奶昔（左）$44📍笨拿拿肉桂奶昔（右）$44筆者試的是番薯愛話梅奶昔，真的像吸著啖啖的番薯，奶昔有酸酸的話梅味，喝畢會有飽肚感。📍咖央窩夫$68📍咖央窩夫$68一道賣相精美的甜品，一客有4件窩夫🧇，配有海鹽味雪糕，雜莓和一碟咖央醬。咖央醬的味道有點像甄沾記椰子糖的味道，配上暖暖的窩夫同吃，甜蜜美味。📍咖央窩夫$68甜品附有一球淺藍色雪糕球，筆者形容為淚睛之品味，咸咸的海鹽味道，甜中帶微咸，非常特別。餐廳裝修玩味重，適合一眾打卡人士。而且食物質素不錯，店內職員服務態度好，值得得一試。👅味道：4.5/5💰CP值：5/5🕴🏻服務：5/5🔰餐廳環境：5/5👀回頭率：5/5🍽餐廳：NoMoneySoLonely🌐地址:旺角彌敦道700號T.O.PThisisourplace4樓406-408號舖"
2021-05-16,2,2,2,1,1,"一坐低張檯明顯未抺乾淨有上手飯粒同汁醬叫侍應嚟抺指住污糟地方都無抺到最後要自己清落咗單3-4個字先話無我哋要嘅pizza轉咗另一款等足半個鐘叫咗一杯飲品同飲咗兩杯水出咗餐廳一陣已經開始勁口渴懷疑好重味精評心而論食物質素中等唔難食但又說不上好值得食欣賞fusion成份但嘢食上檯已經唔太熱食完太口渴一定唔會再有第二次了"
