time,taste,environment,service,hygiene,indigestible,comments
2020-11-30,4,3,4,4,3,"🥪韓式厚蛋三文治配八爪魚沙律($78)(🍚6.5/10)超厚蛋三文治加左少少似蜜糖芥末醬既味道，八爪魚幾好味，但可能因為期待好大，食落有少少失望原因係味道加起來比較普通。包身好軟熟，蛋好厚好滑身超級鬆化似日本玉子厚身版，但覺得蛋味可以再重d，配蜜糖芥末醬係幾清新但一食無好驚訝既感覺，覺得洪瑞珍既滿漢驚喜d！🥘韓式炖牛肋骨飯($108)(🍚7/10)牛肋骨好出色！入味得黎味道調到岩岩好，肉質好淋肥瘦剛好吾會太膩，係就咁用匙就可以將骨分開既程度，份量都好多！珍珠米都煮得軟硬幾好，可惜成個飯略嫌汁吾夠，食到尾會比較乾，如果多少少汁或者配菜會好d。🍛招牌牛肉汁蛋包飯($88)(🍚7/10)飯一黎到待應係我地面前切開個蛋，之後蛋汁就流出黎，睇住呢個過程真係好治癒同會覺得個飯好味左，蛋入面係牛肉雜菜粒炒飯並吾係白飯好有誠意。牛肉炆到好入味好淋但份量比較少，味道不及牛肋骨出色，流心蛋就超juicy同好滑但略覺得吾多蛋味，整體好味！🍟焦糖炸雞配年糕薯條($98)(🍚6/10)所有野新鮮炸起熱辣辣，炸雞炸粉吾會好厚都算juicy，年糕偏硬，薯條🍟就無咩特別，性價較低，建議呢個價錢可以叫其他食物試下！"
2020-11-28,1,1,1,1,1,"因為有半價coupon所以揀咗呢間食晚飯。首先叫咗個牛肋骨蛋包飯，牛肉韌如湯渣，出面層脂肪又有牛羶味。講咗加錢轉紅菜頭蛋，佢冇加到...到泡菜五花腩蛋包飯，今次佢有加紅菜頭俾我，好嘅五花腩塊皮爽而不膩，可惜呢碟泡菜、五花腩嘅皮同脂肪都軟腍腍，舊蛋又軟腍腍，撈埋一齊唔知食咗啲乜，口感似肥膏撈飯...卡邦尼意粉似落太多忌廉，調味一般。最搞笑係個韓式炸雞，個炸漿同調味食落竟然似咕嚕雞肉。咕嚕皮唔係特別脆，而且雞肉削而乾，有好幾塊根本得炸粉而冇雞肉；薯條都一般，偏幼而冇薯味。服務方面，侍應態度ok但人手明顯不足，落單收碟都好難搵人，明明全場已經唔算多客。結論係下次不了。韓式炸雞卡邦尼意粉原條牛肋骨蛋包飯"
2020-11-25,4,4,4,4,4,"依家係時代廣場買野有美食卷，當然要去使用下啦今次就選擇咗係9樓既韓式西餐店，由於係平日下午去所以無需等位，侍應安排咗兩人位俾我，店舖裝修幾靚，坐位坐得幾舒服，一黎就上咗個小食俾我，係D醃製品，味道唔錯可惜無得refill菜單做的幾靚似D刊物咁～菜式唔算多但都好精緻，我地就點咗兩款蛋包飯，侍應送到上枱，嘩～個賣相就已經無得頂，佢仲好貼心咁幫我地切開個蛋。蛋包飯好吃，D泡菜五花肉唔錯，D牛肋骨好諗好入味，估唔到D傳統韓國食物配搭蛋白飯係可以咁好食，真心推薦大家黎試下～蛋包飯$220"
2020-11-19,4,4,4,4,4,"今日出發到銅鑼灣時代廣場覓食!發現食通天9樓有一間韓式餐廳,由於被餐廳內的乾花裝置吸引,所以就決定在반찬앤쿡裡進餐!首先主菜方面點了必點蛋包飯,而且當時已經是偏向下午茶時份我們點了兩杯焦糖Cappuccino!蛋包飯上枱的時候,店員給我們一把小刀,輕輕在蛋面一介,蛋皮及蛋醬慢慢從飯左右兩邊散開,再配上牛肉和醬油,整個配搭都好好吃!介開蛋包飯的一幕最適合拍片留念!至於咖啡也很高分啊因為咖啡面層有一層炙焦糖,所以不用下糖喝咖啡也很可以!"
2020-11-17,3,4,3,3,3,"想食韓餐得來又唔想成日都係得炸雞，見佢fusion得來又有韓食又日又西🤣，一次過滿足咩N個願望，甘就試下佢啦。裝修：周圍有乾花佈置影相打卡啱晒👍🏻食物方面：唔好以為佢係食韓雞、其實佢主打係蛋包飯😅。首先叫咗個招牌牛肉汁蛋包飯($88)-切開黎嗰陣d蛋汁真係流出黎架👍🏻汁好蛋...但牛肉味就爭左dddddd...焦糖炸雞配年糕薯條($98)-炸雞炸得燶得滯、年糕有啲un...士多啤梨法式多士($68)-其實同港式西多士差唔多、係多咗啲士多啤梨係面😅士多啤梨忌廉鮮奶($39)-errrr....士多啤梨還士多啤梨🍓鮮奶還鮮奶甘囉...同埋好淡...係賣相岩打卡總括嚟講:無論係裝修、嘢食賣相、都好啱打卡。但係食物味道、嘢飲方面，就只可以用合格黎形容，有好大進步嘅空間🙃"
2020-11-16,3,4,4,5,4,"因為timesq.有copon,所以係times食。因為星期五怕要排隊，所以搵下邊間可以openricebook位，點知無邊間係可以book既。唯有揀呢間啦，時間又ok,又有85折，又有99個笑笑，應盡早唔會點死姐我每次同我呢位同伴去食飯我都好有壓力，因為佢好似食神咁。我地叫左佢嘅招牌牛腩飯，同埋焦糖炸雞，再加支珍露。呢個似多左好多塊西多嘅炸雞，食神一食完就係度勁笑，仲話我鍾意食西多姐，但都唔洗食咁多舊架🤣招牌牛腩飯$88招牌牛肉飯其實味道唔錯，但個飯係凍既，破壞晒成個蛋包飯🙄埋單360，扣完coupon$200蚊,因為有copon所以價錢係抵嘅，不過呢間我嚟一次就夠啦，仲應該有排比佢笑"
2020-11-08,4,4,5,5,3,"呢間BanchanandCook同一般既韓國菜好唔同，係主打日式蛋包飯🤔🤔另外仲有意粉、炸雞、甜品等等，行fusion路線，裝修好有少女風，入到嚟會提供即棄紙質既口罩夾，店員會主動收碟，服務都唔錯。未來番茄牛肉蛋包飯嚟到嘅時候，店員會係你面前將飽滿既蛋係中間切開，見到入面既蛋汁包圍住成個飯😍而且店員仲會拎埋一舊大大舊芝士問你要唔要，跟住會即場係蛋上面砲啲芝士碎上面，仲會問你夠唔夠要唔要再加🤣個蛋好大份而且好滑溜，有少許蛋香，入面包住個飯都好有份量，係大路既茄汁炒飯，側邊分別鋪咗番茄汁同未來牛肉醬，建議一定要將所有嘢撈埋一齊先食，因為個番茄汁單獨食嘅話都幾酸😂撈埋食就啱啱好。個肉醬煮得好腍，食落口係分唔出係咪真肉，有肉嘅口感之餘亦都可以健康啲又可以減碳，如果多啲餐廳都有呢類菜式就好啦！未來番茄牛肉蛋包飯炙燒豬肉蛋包飯呢一款就無配芝士，個蛋都係一樣咁滑捋捋🤪🤪，配有幾塊大大塊肥瘦相間而且幾juicy嘅豬腩肉，底下既炒飯係basic既牛肉粒炒飯，醬汁混入咗好多泡菜，就令到成個飯充滿泡菜味，泡菜味蓋過咗蛋香🙈。另外上碟既時候個飯有少少凍咗，如果熱返啲就更好喇。炙燒豬肉蛋包飯人均消費：$110推介指數（10分為滿分）：8分"
2020-10-16,4,4,4,4,4,"疫情時好時壞，限聚4人又限聚變8人，朋友總要見嘅，星期日嘅中午相約好朋友一齊去銅鑼灣行街食飯。好耐之前食過韓式蛋包飯，於是推介比韓風朋友！12點左右到唔駛等位，座位濶落可以接受嘅距離，店員好似幾忙但有禮貌。 🍳🥩🍛安格斯牛肉蛋包飯$198呢款係蛋包飯menu入面最貴，當然因為塊牛肉貴啦！安格斯牛肉肉汁香濃，生熟適中，有肉味油份高而且好淋，雖然貴少少都值嘅，至於個蛋包飯係招牌菜梗係好味！半生熟蛋超滑，侍應仲會等你影定相先切開視覺藝術度滿分！🥩🍔安格斯牛肉漢堡配炸薯條$82朋友最鐘意食漢堡，黎到韓式餐廳都要點burger,安格斯牛肉漢堡係自家製，牛肉多汁有彈性唔會一塊硬餅咁，加埋配菜好夾好清新唔漏，出奇地好味！ 🥩🍛韓式炖牛肋骨飯$108–呢個炖牛肋骨份量都幾多，牛肋肉肉質口感好，醬汁味道偏甜配菜蘿蔔好味，可以食哂成個飯！ 呢期special士多啤利茶$32，味道OK唔太甜 安格斯牛肉蛋包飯$198安格斯牛肉漢堡配炸薯條$82韓式炖牛肋骨飯$108"
2020-10-14,4,4,5,4,4,"TookthekidsandfamilytotrythisplaceafteramovieatTimesSquare.Thefoodwasdecentandtheportionswererelativelylarge.Whatwasapleasantsurprisetouswashowtherestaurantreactedwhenmykidspilledahalf-consumedsodadrink alloverthetableandlikleypartofthebeef-ribrice(notsurecuzididn'tnotice).Thewaiterquicklycameovertohelpcleaningthetableandthefloor,andtookawaythedrinkandthebeefrice.Thenthenextthingyouknowtheybring afullsodadrinkbacktous.AndwhenIaskedthemaboutwhathappenedtomybeefrice,theyrightawaysaidtheywillreplacethatforus,too!Noquestionsasked.ThisissomethingwerarelyseeinHKevenathigh-endrestaurant,soIfeelisworthmentioning.Keepupthegoodservicethatputscustomer'sdiningexperiencefirstaboveallelse!"
2020-10-12,5,5,5,5,4,"週末港島要泊車點算好?緊係去時代廣場啦，順便食個lunch。呢間之前未見過，試下新野先!呢個蛋包飯好足料，侍應係你面前戒開蛋餅，中間即刻流出滑嫩既蛋汁，另外仲會幫你刨芝士。下面既飯都落左好多番茄🍅所以好夠味。甜品係門口已經想試招牌士多啤梨toast同埋布丁🍮布丁真係好滑同焦糖好夾埋蛋二人200蚊左右，抵食"
2020-10-09,5,5,5,4,3,"餐廳Menu一目了然，食物都印係同一頁，唔使左揭右揭。食物選擇都多，一入去仲會有D韓式開胃前菜，今次叫左「青醬大蝦意粉」、「鰻魚蛋包飯」同埋「焦糖炸雞配水牛芝士沙律」，店員會係客人面前拎出一大舊芝士係意粉上磨芝士碎，直到你叫停為止，非常邪惡。鰻魚蛋包飯內亦係牛肉汁炒飯，有粒粒牛肉同紅蘿蔔，加上滑滑既蛋，好味道！另外值得一提既係店員亦都好好，好有禮貌，見我地2個女仔去食點得太多仲會貼心小Remind我地:「你地2個女仔我怕你地食唔哂呀，不如你地之後先決定叫唔叫呢樣甜品啦」，女仔總係眼闊肚窄，結果我地真係好飽，好彩店員提醒我地，先無浪費食物~"
2020-09-28,4,4,5,4,5,好香好滑嘅牛肉汁蛋包飯切開果一下見住啲蛋汁流動😍😍牛肉夠腍夠入味🐤另一碟炸豬排咖喱🍛都非常之得🤗🤗炸豬扒無半點油膩感香脆可口，保留肉汁豐富可惜甜品🍮布丁比較遜色蛋香一般而且擺盤欠心思☹️士多啤梨多士還可以即叫即製加上中間的士多啤梨醬味道都唔錯但性價比相對沒什麼高🤑濟洲綠色latte有點淡口綠茶味不夠濃感覺就只有面層的綠茶粉🍵整體而言係值得去嘅Services很好主食都十分出色只係甜品方面可以改良一下😛😛濟洲綠茶🍵鮮奶latte牛肉汁蛋包飯咖喱🍛炸豬扒飯
2020-09-27,4,5,4,4,4,"LocatedontheupperfloorsofTimesSquare,Banchan&CookisanaestheticKorean-stylecafethatisbestknownfortheireggdishes,sowewerequitesurprisedtodiscoverthattheirfriedchickenstoletheshow CaramelFriedChickenwithMozzarellaSalad$158Wegotthecaramelfriedchicken,whichwasdrizzledinhoneyandsprinkledwithsesameseeds.Thejuicychickenmeatwaswrappedunderalayerofcrispybatter,andthepairingwithmozzarellacheesewasjusttodiefor.Thetomatoesandlettucewereespeciallyrefreshingtoovercomethe‘heatiness’ofthefriedchickenOmuricewithEel$112Ofcourse,wehadtotrytheirpopularomurice.Afterplacingthedishonthetable,thewaiterhelpedustocutopentheomelette,andthesightofthefluffyeggoozingoutwassupermouth-watering.Theeelwassuperhugewithsoftflesh,andthesaucewentsuperwellwiththefriedriceStrawberryCreamMilk$39Althoughthestrawberrycreammilklookedreally#igable,wewerealittledisappointedtofindtherewereonlyafewthinstrawberryslices,soitwasprettymuchjustlikedrinkingmilk. ChocolateForest$41Luckily,thechocolateforestwasquitesatisfyingasithadoreos,chocoflakesandaheavylayerofcreamontop1"
2020-09-19,3,1,1,1,,"成間鋪頭服務員都黑口黑面好似爭佢錢咁很不友善今時今日實在好少餐廳令人覺得坐下就有受苦感覺入到鋪頭每個店員都在處理剛到的紙皮箱，整完冇見佢地洗手又去送餐，今時疫情之下唔多理想但蛋包飯好吃，價錢略貴"
2020-09-19,3,3,3,3,3,"-🦄BANCHAN&COOK@banchancook-未來番茄牛肉蛋包飯Hkd98Rating🌕🌕🌗🌑🌑炙燒豬肉蛋包飯Hkd118Rating🌕🌕🌕🌗🌑-久違嘅蛋包飯呀🤤🤤由細到大我都好愛食蛋包飯以我嘅認知就應該係隻蛋包住啲飯😂但發展到今時今日😌已經進化到唔同曬😳變左一大舊動L動L嘅蛋蓋住個飯😆😆然後用刀切開嘅一瞬間🤤蛋漿就會流曬出嚟🤤都唔好話唔吸引呀🥴心靈同個肚都好滿足🔥-🌱未來番茄牛肉蛋包飯🍳冇諗過😌😌連蛋包飯都出咗植物肉版本喇😳佢呢個因為撈左番茄同埋番茄醬🍅所以食落就好似肉醬意粉啲肉醬咁😌植物牛肉切得比較碎同細粒🙈再加左啲洋蔥碎咁所以口感上都唔係好似真牛肉😂唔係好食得出我自己係咁覺得啦🙈番茄醬嘅蛋包飯係好始組FEEL但佢味道上比較淡😗雖然連啲飯都有茄汁但就好淡🤔淡到好似冇落茄醬咁😂個蛋就有少少失望😕雖然目測用左2-3隻蛋好澎湃但就唔夠流心😌切開唔係想像中咁傾湧而出🥺整體感覺唔係話好驚艷好好味😗都只係一般般啦不過佢推出左植物牛肉版本🌱素食人士可以一試😆而且感覺上推出植物牛肉版本呢個諗法較前衛😌可以顧及到素食人士呢方面係唔錯嘅👍🏻😼-🐽炙燒豬肉蛋包飯🍳$118呢個雖然我就冇食到🙈不過我就食左佢嘅汁😂汁係泡菜汁來嘅😗三個字形容就係好惹味泡菜汁少少辣🙈再加點鹹香意外地同個飯好夾已經打破傳統蛋包飯唔再係一定要用番茄醬而用呢個充滿韓國🇰🇷STYLE嘅泡菜汁反而有驚喜🧡而就咁睇個賣相去比較兩款蛋包飯🍳🙈呢個餐好明顯整得好食過我個植物VERSION個款炙燒豬肉燒得剛剛好🤤唔會韌💜脂肪同肉嘅比例平均分配👍🏻油脂都分布得平均☺️剛剛好嘅感覺😼底層仲佈滿左泡菜🥰不過屋企人唔食泡菜就全部交比我食曬🤣而佢呢個蛋好明顯略勝一籌😉更澎湃更加靚😢但相信味道上唔會相差太遠🤔🤔如果我唔係素食人士而我又食呢款蛋包飯嘅話相信我會覺得豬肉呢款係更好食因為我好愛佢個汁好惹味😙而唔係好似番茄醬咁淡😢-💫前菜。蜜番茄｜醃蘿蔔｜一坐低已經送上前菜😳但冇泡菜有啲失望相信好多韓國🇰🇷餐廳都會送前菜呢個都係我愛食韓國🇰🇷菜嘅原因之一番茄同蘿蔔都令我好開胃😆雖然我更鍾意食黃色個隻醃蘿蔔乾🙈-題外話係😌我個個蛋包飯因為漏咗單😭所以都等左差唔多20-30分鐘先送到😰感覺上太肚餓但等極都未有😭好傷心不過啲職員都好好嘅😗會留意到我咁耐都未有野食-⚠️植物牛肉蛋包飯好似唔係間間分店有售⚠️所以去之前請查詢返個餐牌先😂🙏🏻⚠️唔食蛋包飯好似仲有其他意粉🍝同輕食⚠️見到仲有個植物牛肉嘅意大利粉😆好似🤣-"
2020-09-18,4,4,4,4,5,"大約兩點黎到Timessquare食呢間。原本諗住千两，不過太多人，所以就嚟咗呢間啦。呢間啲嘢食都唔錯，依個shoppingmall黎講，價錢算係幾平幾親民。裝修幾靚，服務員態度正正常常啦，不過上菜嘅時間好慢，等咗大約二十分鐘。首先係嚟咗杯士多啤梨果茶。望落去個樣真係幾靚㗎好適合女仔HighTea。士多啤梨果茶但係飲落去點解冇士多啤梨味嘅果醬茶？原來有一大匙果醬喺入面。。。要不停攪攪溶佢，先至會有些少味道。。之後就係嚟咗兩個主菜啦誠意推介個大蝦意粉！落埋個芝士粉真係超級好味。大蝦意粉仲有就係招牌菜既蛋包飯！！同樣都唔錯。招牌牛肉汁蛋包飯今餐用咗timesquare嘅食物現金券，埋單差唔多係半價，先至13幾！就有兩個餐加兩杯嘢飲！正呀！所以整體黎講，即使在飲品相對較一般，嗰CP值都幾高。推介！"
2020-09-15,4,3,5,5,4,"[銅鑼灣西式餐廳반찬앤쿡BANCHANandCOOK韓式餐廳就食得多不過韓式西餐廳又幾何見到平時洋食店就食得多韓式西餐廳真係第一次食蘑菇雞肉意粉HKD88🍝一個不過不失嘅意粉偏向清淡招牌牛肉汁蛋白飯HKD88🥚蛋包飯有料一刀切落去d蛋漿即刻留曬出嚟同埋招牌牛肉汁一齊食好match蛋包飯入面係牛肉粒炒飯而蛋包飯係會有專人幫你切開Rating5👍🏻為滿）味道：👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻抵食：👍🏻👍🏻👍🏻👍🏻📍:반찬앤쿡BANCHANandCOOK(銅鑼灣)銅鑼灣勿地臣街1號時代廣場9樓922-923號舖📍:반찬앤쿡BANCHANandCOOK(東涌)東涌達東路20號東薈城名店倉3樓334號舖📍:반찬앤쿡(太古)太古太古城道18號太古城中心二期2樓222A號"
2020-09-14,4,4,4,,,"今次試左呢一間韓式蛋包飯。我哋叫咗兩個maincourse:炙燒豬肉蛋包飯同鰻魚蛋包飯。送到飯桌時小姐會刀為你介開隻蛋。朋友話炙燒豬肉好香好好味。嗰個感覺完全唔肥膩。鰻魚蛋包飯做得好好味。配埋前菜好好。好飽肚。用咗timesquarecoupon呢一餐好抵。服務都好好。"
2020-09-11,4,4,3,4,3,"到食飯時間啦！睇完電影之後剛巧肚餓了～見到新派韓國餐廳好似幾特別就決定一試，因為時間比較早所以唔需要等位，我們被安排卡位座位都算舒服，我們當然點餐廳必點嘅招牌牛肉汁蛋包飯🥚，焗芝士年糕青口意粉🍝，兩款味道都唔錯喎！還有跟飲品都幾好呀👍🏻誤打誤撞這個蛋包飯好好味👍🏻"
2020-09-03,1,1,1,,,"服務態度差！以後都唔會幫襯！2020年8月27日4:30pm，我企響門口，準備比佢地測體溫。一個女侍應用好差態度問我：「做咩呀？」咁嘅態度我當堂眼都突埋！然後有個年紀大d嘅女侍應見佢態度咁差，立即好禮貌咁話:「唔好意思，我地閂5pm，可能明天再黎」呢間餐廳唔係第一次比人話態度差。請埋第一個d咁嘅女侍應，我都未入去就對d客咁，完全冇態度可言，等收工都唔係咁！我過黎幫襯仲要受你地氣？咁差市道都咁，可想而知平日會點？未食都知唔惦！"
2020-08-27,4,5,4,4,4,"疫情下好耐冇出街食飯，出到黎就自然想搵啲非中菜啦～見到新開既韓式小清新餐廳就冇諗咁多拎飛等位。1點鐘去等左5分鐘左右就有位啦😇兩個人叫左牛肋骨飯、牛肉漢堡、泡菜煎餅、焦糖咖啡同草莓茶。先講飲品：焦糖咖啡不過不失，冇乜驚喜，反而熱草莓茶就有好香好新鮮既草莓味，除咗草莓果肉之外仲有草莓果醬係底，攪勻後飲就甜味適中，非常清新主食方面：牛肋骨飯濃淡口味恰到好處，唔會太咸，伴碟既蔬菜都吸收晒啲牛肉汁💕牛肉漢堡既牛肉非常有咬口，我本人就唔太喜歡，因為有嚼膠粒既感覺，但朋友就十分喜歡尼種口感🤡但大家都認為漢堡包既包皮冇烘熱係美中不足嘅。伴碟既薯條超好食😋仲有兩款醬汁點薯條小食：泡菜煎餅唔好食，雖然係即煎，但粉漿太厚，調味又太咸焦糖咖啡草莓茶牛肋骨飯泡菜煎餅手打牛肉漢堡"
2020-08-15,4,1,4,,,"平日2pm左右到，有好多位，企係門口想入座，明明有員工見到我，都扮睇唔到，唔黎帶我入座想飲伯爵茶，職員話冇晒，轉嗌水果茶，又落錯單變左荔枝茶野食到左，問職員拎兩隻碟，最後都冇拎比我地好彩食物質素正常，先冇咁嬲，但係都唔會再黎幫襯"
2020-08-14,4,5,4,4,4,"時代廣場一直是我這個港島人常去的地方，這家韓式餐廳剛開了不久，經過9樓見到環境不錯便決定去賞一賞。😃😃🙈我們點了烤牛肉蛋包飯，焗芝士年糕靑口意粉，及草莓🍓西多士。前菜是涼浸蘿蔔，酸酸的很開胃。三種美食最好吃😋當然是招牌烤牛肉蛋包飯，這家店的蛋包飯的確無得頂🤗，炒飯底帶有牛肉、牛肉汁及雜菜，有如紅蘿白等爽脆口感，烤牛肉份量亦不少，有烤香的焦味，加上獨特的牛肉汁，真的推薦喜歡吃蛋包飯的人去試下。焗芝士年糕青口意粉🍝，嘗了一口，居然是辣的🙈，完全不想再吃，不明白為何待應不提醒一下。草莓🍓西多士，完全和茶記一樣，是香脆及有唔少草莓🍓，但草莓果醬不夠，沒有cream及雪糕，在經濟不景氣的情況下，不值得花$68吃。此外，跟餐咖啡☕️為何不能提供奶及糖？從事服務業有時候還是要學會轉彎😅😅😅牛肉蛋包飯$92芝士年糕青口焗意粉$92草莓🍓西多士$68"
2020-08-11,4,5,5,5,5,"Koreanfusioncuisineisnothingnewtomany,butwhataboutonethatspecializesinOmurice?Thatwedon'tseeeveryday.LocatedjustaboveTimesSquareandCitygate,TungChung,Banchan&CookincorporatesKoreaningredientssuchasKimchiintheJapanesestreetfood-Omuriceaswellasothersumptuousdishes.ThisChristmas,they'veintroducedacolorfulfestivemenuthatcouldconvinceyoutonevergotraditionalagain.TheirChristmasLobsterOmuriceboastsabeautifulredandgreencolorandfeaturesasucculentlobstertailandacreamyhalf-cookedomuricedrenchedinlobsterbisque.TheFriedPorkPotwithCheese&Kimchiisalsoahelluvadishyoucan'tmissifyoulovemeltedcheeseandjuicyporkchopsdippedinhotKimchisauce!It’saveryheartydishforsurebecauseit’sgotsomuchsauces.It’ssogoodifyoueatwiththeomuriceorothercarbs.Wouldbeabitheavytoeatonitsown.TheGreenSaucePastawithTurkeywasnicebutit’sabitontheblandside.Alsotheturkeybreastswereonthedrysidetoo."
2020-08-08,3,1,3,,,"本人絕少比差評，但今次真係不吐不快。話說下午見到時代廣場有新派韓國餐廳，所以和友人前來一試。當叫到我籌號既時候，個恤衫男侍應（疑似餐廳incharge)叫我坐門口位，因為衛生問題，而個位置係出入口最多人經過，我嘗試問能否安排坐入面位置?但個男侍應竟然悔氣話[你自己睇，你覺得入面有冇位？如果你想轉位你出去坐攞飛新排過囉！]我眼見入面還有空枱，亦有客人離開餐廳，我唔明白點解無位。試問我幾時得罪左你，要受你脾氣，令我極度憤怒！最後我選擇唔同佢爭論，忍耐照坐門口位。當我食飯途中，門外有一名正在等位既女仕問該名男侍應，[我淨係見到d人係入面走，入面有位，都唔叫人入座，呢到好多人已經等左好耐，你可唔可以安排比人入座？]該男侍應立即不禮貌地回答：[唔好意思喎！係我手腳慢，呢到係得2個人做野，係咁架喇！]然後不斷重覆講以上說話。該名女仕聽到後，位都唔排嬲到走左！呢間餐廳請到呢個""咁有禮貌""既侍應，真係有（腹）氣。食完餐飯搞到成肚氣，絕對唔會幫襯第二次！"
2020-08-03,4,5,5,4,4,"《唔食就BANCHAN🐷》———————————————-#반찬앤쿡BANCHANandCOOK🇰🇷TimeSquare最近做緊Promotion，咁啱我地之前消費有coupon，可以每$100減$50，所以就久違咁出左銅鑼灣試下呢間韓國菜！佢個名真心好笑，BANCHAN，但唔食就真係笨啦😆-佢裝修得好靚，係韓式乾花既style，坐得好舒服，好適合同朋友傾下計。今次我地無點到蛋包飯，叫左韓式炖牛肋骨飯同炸雞。同一般韓國餐廳一樣，上餐前都會有小菜，今日我地食到既係醃漬青瓜，酸酸甜甜，都幾開胃。-炖牛肋骨好軟淋，用匙羹輕輕一拉就做到骨肉分離，認真嫩口。而且醬汁十分濃郁，撈上珍珠飯底，值得一讚！焦糖炸雞係即炸，哎落去超脆同香口，配搭埋年糕同薯條，簡直就係一流！野飲方面我地另外加配左濟洲綠茶鮮奶咖啡，非常香甜，而且相當igable～佢既份量都幾足，我地啱啱好用到兩張coupon減左成百蚊，真心抵！🤩-⭐參考價錢︰（已折扣，未包加一）韓式炖牛肋骨飯（另加配濟洲綠茶鮮奶咖啡）︰$60焦糖炸雞配年糕薯條︰$48-🍌抵deal指數：8/10💰人均消費：$65"
2020-08-03,3,3,3,3,3,"話說今日要清假，同母親大人去食lunch，順便週圍行下因為落大雨，咁就去timessq食嘢啦韓式西餐，應該穩陣gogogo!去到先知，原來係之前同朋友黎過；唔洗排隊，直接入我叫左個pestoshrimppasta,我媽叫左個avocadoshrimpsandwich要左2杯咖啡由於餐廳做緊promotion，外賣自取半價，好多人排隊我個意粉到左先，唔熱，roomtemperature,意粉唔林同埋好乾身，但因為沙拉放在同一隻碟，d醋同pesto醬有d溝埋左，個味怪怪的。。同埋偏油媽個三明治（thoughIprefercallingittoast),等左好耐，應該係因為太多外賣單，但好在侍應都肯幫我地追，雖然話要等耐d，但我食完意粉都未上就。。。。呢個timemgmt真係要改善味道方面母親大人話完全唔得最後咖啡。。無要求到。。但熱奶ontheside還是有意外驚喜，不過咖啡偏淡。。。如果兩個熟嘅女仔要傾計，d嘢又sharing，又唔趕時間。。呢間都係一個好選擇。。附上上次食嘢d相個青口年糕意粉，唔夠熱，creamy，一次過滿足幾個願望蛋包飯，濃味之選，油潤的豬肉，乾嘅蛋加飯，唔知點解d味硬係溝唔埋。。。個strawberrytoast就同西多士差不多啦，看個人喜好"
2020-07-31,3,4,4,4,3,"LovelynewKoreanrestaurantfoundinTimesSquareCausewayBay.Koreanstyleeggsandwich,asweetthickeggservedwithsoftwhitebread.Thebreadwasnottoastedbutwasforsureinstaworthy!Otherdishesweregenerallygoodtoo!ThisdinnersetcostsHKD$528(10%servicecharge).Itismorethanenoughfor2persons!Korean Style Egg Sandwiches with Mustard Mayonnaise & Octopus SaladOmurice with EelAngus Beef Chunk with French FriesSeasonal Limited Strawberry Dessert"
2020-07-12,4,5,5,4,4,"因為有TimesSquare嘅coupon所以今次試左呢一間韓式蛋包飯。我哋叫咗兩個maincourse:1)炙燒豬肉蛋包飯上碟時小姐會刀為你介開你隻雞蛋包。炙燒豬肉好香好好味。嗰個感覺完全唔肥膩。超贊👍🏻但蛋包飯都好淡口。雞蛋完全冇蛋味。點解呢🧐係咪因為想平衡燒豬肉呢？🤨會唔會係因為想整感覺唔會覺得好油膩。但係好飽肚。2）卡幫尼意粉上菜時小姐會問你要唔要芝士。我好鍾意食芝士所以要求大量。份量又好似唔大。有D乾。都係偏向淡口。但都okgei.對女士來講都會鍾意因為比較清淡一啲感覺好似健康啲。因為用咗timesquarecoupon呢一餐好抵"
2020-07-08,5,4,4,4,4,SeasonalDinnerSet($528)呢個set好豐富，3個人share啱啱好！韓式卡邦尼意粉韓式卡邦尼意粉入口芝士味好濃，仲有滿滿嘅奶油香，而且煙肉唔會好乾身，好味！韓式卡邦尼意粉安格斯牛肩肉配炸薯條安格斯牛肩肉配炸薯條安格斯牛肩肉顏色粉嫩，肉味濃郁有脂香，但略嫌有少少韌。安格斯牛肩肉配炸薯條薯條熱辣辣，脆卜卜。安格斯牛肩肉配炸薯條鰻魚蛋包飯鰻魚蛋包飯店員擺低蛋包飯之後會比客人手機食先，等到客人話ok就會切開個蛋皮。鰻魚蛋包飯一切開，滑溜嘅雞蛋就會傾瀉而出，驚喜又吸引！蛋嫩滑，飯係炒飯底，仲有牛肉粒同蘿蔔粒，一啲都唔dry！鰻魚蛋包飯士多啤梨限定盛合士多啤梨限定盛合焦糖布甸甜度適中唔會覺得好甜膩，口感幼滑細緻，滑不留口，有Q彈感覺，令人大飽口福！焦糖布甸
