time,taste,environment,service,hygiene,indigestible,comments
2018-07-18,4,3,3,3,3,"呀爸興起話要帶我同呀媽去食蟹！！！佢話佢早排返工成日黎食晏，不過就無試過食呢度既蟹，所以今晚就同我地黎食鎮店之寶係避風塘炒辣蟹，今晚實唔少得佢啦爸媽都中意食涼瓜，所以叫左碟話梅涼瓜做前菜涼瓜食落唔會好苦，涼浸浸又甘甘地，又又話梅既微酸，又幾開胃啵！個避風塘炒辣蟹好大隻，未食都聞到好香炸蒜香口惹味！！啲蟹肉好鮮甜，正呀媽一向中意食啲酸辣野~所以除左炒蟹之外，我地仲要左盤酸菜魚又係大大盤兼勁足料！！魚肉用上龍躉魚腩，無骨唔腥，我地要左少辣，酸辣既程度對我黎講就岩岩好最後仲炒左碟避風塘炒飯份量同樣唔野少，有好多蝦肉，炒得夠鑊氣好惹味，不过自己就覺得油左dd食埋個炒飽真係要棒住個肚先返到屋企------------------------------食物質素：🤤🤤🤤+0.5(5🤤最優)價格水平：💰💰💰(5💰最貴)環境裝修：✨✨✨(5✨最好)服務態度：🌟🌟🌟(5🌟最佳)整體評分：❤❤❤❤❤❤❤(10❤滿分)是次評論及分數視乎進餐當天的品質而訂，亦同為個人觀感：）------------------------------"
2018-07-15,5,4,4,4,5,"各位姊妹，相信大家都覺得蟹好好食，鮮味十足，避風塘炒辣蟹就更加惹味！不過剝蟹殻就真係好麻煩，你都知㗎啦，會整壞我哋啲Gel甲。好彩我家M佬好鍾意食蟹，又會肯剝埋餵我食。係呀，我係港女一名！但呢啲係愛呀，哈利！今日我哋就去到尖沙咀食翠林辣蟹舫，見證我哋嘅愛。酸梅涼瓜話梅酸味蓋過涼瓜嘅苦味，入口一啲都唔苦，係一個開胃嘅冰凍前菜。酸梅涼瓜酸菜龍躉湯底呈綠黃色，入口有淡淡嘅魚鮮味同惹味嘅酸菜味，非常開胃。龍躉肉又大又厚，嫩滑彈牙，連埋酸菜同湯底一齊食，真係好夾！酸菜龍躉避風塘炒辣蟹今晚嘅主角到啦，以紅木架上枱，賣相非常吸引！蟹肉結實鮮甜，食得出肉蟹好新鮮。避風塘炸蒜粒炒得好乾身，一啲都唔油膩，提升蟹肉鮮味，微辣惹味，好味到要lam埋手指，正！避風塘炒辣蟹避風塘炒辣蟹飛天唐生菜煲唐生菜同燒到熱辣辣嘅煲分開上，店員將唐生菜加入熱煲再炒，馬上傳出陣陣蝦醬味，非常有鑊氣。唐生菜新鮮爽口，好惹味。飛天唐生菜煲"
2018-07-11,4,4,5,4,4,"平時出街好少食蟹，因為嫌麻煩，但一想食就一定要去食蟹專門店，翠林我第一次黎，本身想食辣蟹，但原來佢勁多選擇，除傳統野外，仲有黑松露蟹、泡菜蟹等特色野，最後揀左個黃金流沙蟹，試一試佢既水準先。個蟹好肥美多肉，入口好鮮甜，一食就知佢既蟹係靚貨、新鮮，外層勁多咸蛋黃包住，個種咸香配蟹肉既鮮甜係一絕既！而且佢幫手夾爆左d殻，食既時候方便左，不過食得蟹都唔會理甘多，一定係雙手齊用先最惹味😂食完個蟹都飽左一半，叫左個冰鎮鮑魚清一清味蕾，然後就黎其中一個我好想試既酸菜水煮魚，d酸菜夠酸（真係唔係間間夠酸架！）、魚肉如果我無錯好似係龍躉黎既，勁爽口彈牙，食落好開胃醒神，而且都幾抵食添！怕唔夠飽一早叫定左碟蟹油炒麵，但其實食完個魚已經勁飽，不過個炒麵好香口，忍唔住又食曬🤦🏻‍♀️值得一提既係呢度除左野食一流，人情味同服務都非常好👍🏼姐姐同哥哥仔都好照顧客人，又講下笑甘，感覺好親切👍🏼諗緊下次試泡菜蟹好定黑松露蟹好呢🤔🤔"
2018-07-11,5,5,5,5,4,"今日同男友到尖沙咀行街，到晚飯時間去到出名多好嘢食既亞士厘道，抬頭一望見到天星大廈一樓有唔少食海鮮嘅海報，比佢深深吸引着最後決定上去食個晚飯！原來餐廳嘅鎮店之寶係避風塘炒辣蟹，咁我哋當然要試吓啦！果然名不虛傳，蟹肉非常鮮甜！避風塘嘅製法都唔會好油膩，做得非常乾身，屬出色之作！之後我哋每人叫咗一隻黃金流沙蝦球，蝦球好大隻，食落口啖啖肉！黃金流沙非常惹味！好好食飛天通菜-店員拎過嚟嘅時候會將碟通菜放入一個燒得好熱嘅鐵鑊入邊再炒多次，非常有鑊氣避風塘海鮮炒飯-成碟飯超多蝦球！用料一點都不吝嗇！炒飯有鑊氣及炒得乾身"
2018-06-29,4,3,1,3,2,"同老公二人第一次黎食，當然叫避風塘炒蟹，做緊優惠炒蟹五佰蚊有找再送多隻龍蝦，一坐底除左炒蟹，諗住睇下menu叫啲咩，亞姐一輪咀不停sell呢樣sell嗰樣，我話我睇下餐单先，唔夠三分鐘又不停sell游水魚，我再同佢講俾時間我諗諗，最後我要避風塘龍蟹，金沙瀨尿蝦，炸桶蠔，亞姐又再sell我叫多條六佰幾蚊游水魚或者雞，我兩個人食根本食唔哂，啲海鮮係好食但做生意咁做法，我唔會再去。"
2018-05-26,4,4,5,5,4,"話說其實呢間係尖沙咀既樓上聿菜館，本人已經食過無數咀咁多次，因為近我工作既地方，所以覺得好方便吾洗行咁遠而且佢地lunchset/teaset既價錢夠大眾化，因此真係諗吾到食咩就會選擇呢家餐廳。而佢地飯既份量真係好大份，基本上我次次都食吾晒而且都好足料，其中佢地既$39沙畺雞飯真係好多年食，食左半年有多都冇加價而且啲雞仲好滑，真係可以話係又好食又抵食！但佢地既紅豆冰就真係麻麻地，飲落吾夠香甜同紅豆比較小。"
2018-04-11,2,1,1,,,"同事話有個""沙薑雞飯""午餐好低食又好味，於是今日就去試吓，發現完全係垃圾，黎咗個""沙薑雞…(骨)飯""，同店員講話換一碟飯，佢居然話""係咁架喇，換雞飯就冇可能，一係換其他飯比你啦""。咩服務態度呀！"
2018-02-19,5,5,4,4,5,"过年来香港玩，提前在网上查了吃年夜饭的地方。避风塘辣蟹是香港特色，所以在众多店家中选了这家，因为能订位子，方便！从机场下来直奔饭店，跟着导航，七拐八拐地终于找到了店，结果电梯一上去，发现还是走错了门，走到了后门，里面还是别人吃饭的包厢…真是非常尴尬…落座后服务员会推荐他们的精品菜和优惠菜，按需选择就可以了，味道还是不错的，价格在避风塘炒蟹中算是实惠的。很多香港本地人都会选择这家店，全部坐满，庆幸自己还好提前订了位，不然可能年夜饭都没地方吃了。"
2017-12-23,5,4,5,5,4,"這幾天很冷，想吃點辣野，和舊同事gathering就搵左依間辣蟹來吃。食完都十分滿意，感覺很飽暖。鮮波蘿配鵝肉👍🏻👍🏻第一次食依個配撘，一啖鵝肉再一啖波蘿清一下個口，幾開胃，唔錯唔錯👌🏻👌🏻虎蝦😋😋第二個頭盤係虎蝦，咁大隻新鮮蝦都好安全嫁啦😌😌主角：辣蟹😀😀冬天食好正，辣得泥又保留到蟹味。食完個胃暖哂☺️☺️我地仲飲左個湯，炒左個小菜同炒飯。4個人食左1600蚊左右，價錢還可以，打算下次gathering再來試其他海鮮。"
2017-11-23,4,2,2,3,1,"      由於我當日牛一，所以食豪D，黎左翠林食鮑魚和避風塘辣蟹，好多年冇食避風塘炒蟹了，其實而家咁貴一隻蟹，有D肉赤架。不過生日就食豪一次咁多啦！我地去到有book位，2個人安排卡坐，好闊落，其實坐四人都好松動。要左兩份鮑魚燉清雞湯，足料好飲，夠火候。每位$88。。一上臺，超巨蟹，加埋巨碟，成張臺都霸左唔少空位，唔怪得D臺甘大張甘闊落啦。哈哈，以為鮑魚甘整一定好韌好乾的，但點知仲好彈牙仲唔乾添，真系好新鮮的鮑魚咯。蟹鉗好大只，啖啖肉，好滿足呀！呢個飛天芥蘭，我都好鐘意，一上黎就香氣撲鼻，食落又唔起渣。飛天芥蘭$80"
2017-11-02,4,5,4,4,4,"又係星期五約咗朋友食飯，諗嚟諗去都唔知去哪裏食好？因為朋友住大埔，所以他只想去旺角尖沙咀不想過香港區食，那就在openrice搵食了，在openrice見到有這間餐廳便即刻訂位。當天上到餐廳有著卡位及圓枱，座位感覺舒適，而且餐廳內不是太多人，所以餐廳不會太嘈吵呀！我們只得兩個人所以不能叫太多嘢食，只點了黃金流沙蝦球，黃金豆腐，潮式酸菜水煮魚，蟹油銀芽炒麵，金湯芥蘭整體食物質素不差，而且在尖沙咀區來說價錢不算太貴，坐得舒適和朋友一起食飯聊天是一個好選擇呀黃金豆腐$68雖然只是平平無奇嘅豆腐，但炸成無比香脆而內軟的黃金豆腐，一口一口食落肚，真是回味黃金流沙蝦球$28黃金流沙蝦球是一隻隻叫的，配上沙律一起吃，黃金流沙使用鹹蛋黃做的,咬一口好香的鹹蛋黃味道,但並不咸呀金湯芥蘭$88配上蕃茄的芥蘭，有另一清新感覺潮式酸菜水煮魚$128這個潮式酸菜魚都給我一個驚喜，魚肉肉質有咬感及滑口，秘製酸菜的酸及辣配合得很好，又帶點麻辣香，層次感豐富，非常惹味呢蟹油銀芽炒麵$88反而這個蟹油銀芽炒麵有少許失望，因為麵食落好乾，所以食唔出有蟹油味呢？"
2017-10-16,4,4,4,4,3,"因為有新假期的半價coupon所以就黎試下刷風塘炒蟹7時到達大部份座位都預留了好彩我都有訂位主打避風塘炒蟹當然要order有coupon更有半價優惠另外亦叫了幾個小菜泡椒白玉菇(coupon送的）沒有辣味只有一點點泡椒味手撕雞HKD58👍🏻👍🏻份量非常少4個人一人一口就食完但雞肉唔會林patpat好實肉幾好口感避風塘龍游蟹HKD498(原價9xx)👍🏻👍🏻👍🏻份量好多我地叫左少少辣加埋炸蒜非常香口不過都預左d海鮮唔係新鮮所以d肉係比較淋身潮式酸菜水煮魚HKD128👍🏻👍🏻👍🏻👍🏻個湯夠濃加埋酸菜好開胃不過龍躉肉質係比較鞋如果改用桂花就verygood啦飛天芥蘭HKD88👍🏻👍🏻👍🏻👍🏻未上枱已經聞到好香好惹味莞香粒粒炒粉絲HKD88份量好多好抵食香芹同莞茜加埋去炒好香但係比較乾身撈埋避風塘既炒蒜一齊食又別有一翻滋味.整體黎講上菜好快服務都幾好但奇怪地又係其他菜式比signaturedish更吸引😂"
2017-10-10,1,2,2,3,1,"朋友既朋友介紹睇左openrice評價好似唔錯咁諗住可以試下book左位……點知去到，根本得一兩檯客（已經系晚上8:30）兩個侍應系甘輪流sell菜式我嗰時已經覺得有可能中伏……不過都有點佢地招牌菜：避風塘蟹、懶人瀨尿蝦。另外海鮮點左聖子炒蜆……講真蟹冇蟹味冇鮮味瀨尿蝦更加唔駛講如果冇左擺盤既殼食唔出係瀨尿蝦囖(๑‾᷆д‾᷇๑)炒蜆有幾隻臭臭地唔臭嗰幾隻就有沙。呢餐食得堅嬲埋單2000幾落樓……貴咪貴囖如果好食都算啦真系無語"
2017-10-06,4,3,1,3,1,"上星期五晚做節，由於屋企人太遲先夾到期食邊日同邊度食，臨急臨忙底下哩間可以訂檯，食評又好似幾好，所以揀咗哩間我如非必要係唔會同屋企人出街食飯，因為真係太麻煩有人對蟹敏感，有人唔食辣，有2個唔食牛，有2個唔食生嘢，兩個細嘅就要望過聞過試少少之後揀嚟食哩間嘢款式都多，大家都應該有嘢啱食門口有啲難搵，如果搵天星大廈係錯架，要行番過啲喺另一個門口入，好容易會睇唔到我地諗緊食乜嗰陣，職員太主動，對我嚟講係煩厭嘅，因為佢唔知我地想食乜同口味，但就好似不停push你要哩樣嗰樣之後落第二轉嘢食就漏單埋單都未有人比生果我地，要再三催促客人唔係多，咁嘅服務我就真係未必會再去嘢食都唔錯，但如果好似我屋企嗰班食慣好嘢嘅話，咁哩度的確係爭啲，期望唔好咁大嘢食擺盤同嘢食本身個樣係靚嘅，可呃like"
2017-10-03,5,4,4,4,5,"看到廣告尖沙咀翠林辣蟹坊有新菜式，仲做緊優惠，所以我哋拿拿聲定枱去試下，見到menu晚飯三大優惠，分別有蔥燒走地雞，避風塘龍油蟹，避風塘蟹中寶加鮮鮑魚6隻。只可三揀一，最後揀咗原價996元而家優惠價498元嘅蟹中寶，隻蟹真是好大隻，蟹槓好巨型，啖啖肉。鮑魚被炸漿重重包圍，脆薄外層裏面卻保留口感甚彈牙的鮑魚大量碎碎的蒜蓉辣椒炸得香味撲鼻，實在不捨得浪費掉，把它放在蟹油銀芽炒麵同軟香粒粒炒粉絲上一起吃，更覺滋味無窮。蟹香味濃，鑊氣十足。水煮龍躉球少少酸辣非常開胃，鹹酸菜，蔥菜同辣椒煮出的魚湯份外鮮甜，龍躉球又大塊又滑溜。飛天芥蘭煲蜂侍應將啲芥蘭放入燒紅嘅镬度不停咁炒，嗰啲魚香蝦干蝦醬嘅味道出曬嚟，聞到都留口水，芥蘭也爽脆入味，送飯送啤酒最好。蜜花炒蝦球脹卜卜的蜜味外層之內是熱辣辣的蝦球，墊底的蕃茄也可平衡蜜糖的甜味。"
2017-10-02,5,4,4,4,4,"今日伙長輩生日，所以特意準備一餐豐盛海鮮宴同佢地黎開心下，今次第4次幫襯服務依舊熱情，想食蟹嘅朋友更加唔可以錯過晚飯新優惠。大大隻避風塘蟹＋6隻避風塘鮮鮑魚都係$498，半左一半！屋企人都好鍾意佢避風塘式煮法，每日用新鮮越南肉蟹配上特製蔥同蒜，啖啖肉但唔會覺得肥膩，而且炸蒜更可以伙拍蟹油銀芽炒麵一齊撈埋食，蒜香加上蟹油香味真係久久不散！大大隻避風塘蟹＋6隻避風塘鮮鮑魚$498食完個蟹後唔好比佢停！再黎一味刺激味蕾精選'水煮龍躉球'，呢味餸最適合就係愛辣一族，因為佢既有香辣味道又有美味的酸菜香氣，食魚之餘又有湯飲，非常滿足！食完酸辣野然後一人再黎隻'蜂蜜蝦球'，更能帶出蜂蜜香甜，最重要係只係$28蚊隻ja！水煮龍躉球蜂蜜蝦球$28食完兩個咁精彩既主菜後，大家都想食番d清淡少少既小炒，所以我地叫左'蔥燒走地雞'同'莞香粒粒炒粉絲'，呢兩個餸比之前既主菜輕量但鑊氣十足，而雞則啖啖肉！兩個菜都唔會之前主被主菜完全蓋過風彩。莞香粒粒炒粒絲蔥油走地雞食過咁多個餸後，由於人較多的關係，因此最後須加碼再叫一個'飛天芥蘭煲'，呢個菜並唔係一般普通炒菜，而真係明符其實先煮熱瓦煲，然後落菜灸熱既飛天菜煲！店員即席加熱，既有味覺享受亦有視覺滿足。飛天芥蘭煲正當滿足飽滿之際，由於經理知道有長輩生日，所以更特意送上豬仔及鴨仔造型壽包！咁識做，低我地黎完一次又一次！豬仔壽包"
2017-09-29,5,4,5,4,4,"又係我最鍾意嘅辣蟹😍今次第二次黎啦👍🏻最驚喜係今晚竟然有晚市三大優惠，避風塘辣蟹就係必點！依家再加六隻避風塘鮮鮑魚竟然係$498，差唔多半價👍🏻真係忍唔住要出個post讚下水準依然keep到仲平左！第一道菜係店員推介＂蜂蜜蝦球＂$28🍯你哋記得一定要trytry🤤蝦肉爽口彈牙，外表好鬆脆，因為有芝麻同蜜糖食落口甜甜地好得意🍯＂蔥燒走地雞＂香港大部份白切雞都偏肥，但呢款走地雞肥瘦適中，比一般白切雞更濃味。等咗咁耐到主菜出場啦😍避風塘辣蟹同上次一樣咁好食，蟹肉勁大隻勁新鮮，等唔切要試吓個鮑魚，外脆內嫩食得出師傅高超嘅技術，仲keep住juicy🦀重點係仲依家優惠咁平。＂水煮龍躉球＂眾所周知我係超級辣妹，佢嘅酸甜度遠比辣到犀利，而龍躉部份肉質好滑吸晒湯底精華。＂莞香粒粒炒粉絲＂看似簡單但做得好食係好難，每條粉絲都好入味索晒啲汁，識落唔會乾爭爭～勁香❤＂飛天芥蘭煲＂我發現每台只要有叫呢個餸一上碟開蓋，啲香味會四散。最後係好得意豬仔包同鴨仔包，係生日先有架～豬仔係茘芋茸，鴨仔係芝麻蓉"
2017-09-24,5,4,4,4,5,"數月前，曾與好友到辣蟹舫品嚐很有特色的晚飯，知道他們在尖沙咀開了新店，也想品嚐一下。可是大家也忙，過了好一段日子才能再聚首，於是這晚也變成大家的聚會。在亞士厘道的入口進入，走上樓梯後，看到開張時的佈置，感覺滿是星星。走到室內並坐下，有著卡位及圓枱，枱面也整齊的放著餐具及需要的用品。餐牌上的海鮮，在尖沙咀一帶並不算太貴，更可算是平宜。朋友們比我早到，已經點選了今晚的菜式，與朋友們談笑中，菜式已為我們送上。蔥燒走地雞，皮下沒有脂肪，真材實料選用地雞，雞肉味香，帶點點鹹，很適中的味道，在港很難吃到有水準的雞。蔥燒走地雞$38蔥燒走地雞莞香粒粒炒粉絲，蛋絲、肉碎，蝦乾、粉絲等，色彩已經很吸引。莞香粒粒炒粉絲粉絲非常幼，入口乾身，再配合蛋絲、肉碎，蝦乾，非常香口，忍不住多吃了。莞香粒粒炒粉絲飛天芥蘭煲已經空降枱上，並由職椒絲及調味等，即場混合一起，令香味四溢，大家也雀躍起來。飛天芥蘭煲香味十足的芥蘭煲，令不吃芥蘭的我也被吸引，肉碎及蝦乾令芥蘭變得惹味非常，而且又沒有芥蘭的苦澀味，足使我多吃。飛天芥蘭煲蟹油銀芽炒麵，一般炒麵用的是植物油，這個卻選用蟹油，令炒麵帶著炒麵香，幼細的麵身，配著銀芽，已經非常吸引。蟹油銀芽炒麵蟹油銀芽炒麵雖是分店，菜式也有點不一樣，仍然保持味道獨特，用料絕不馬虎了事，這可謂對食物，對待客人的一種堅持，而且還在尖沙咀這鬧市，價錢保持著大眾化，非常難得。"
2017-09-20,4,3,3,4,4,"放工後同朋友去左位於亞士厘道嘅翠林辣蟹舫。鮑魚避風塘抄蟹-雖然鮑魚炸過，但火喉啱啱好，好彈牙。蟹就直情唔使講添，一個字，正！大大隻斤両十足，未食已經流口水。😋蟹油銀芽炒麵-麵質好幼，夠彈牙，加埋避風塘抄蟹啲配料一齊食簡直係絶配👍🏻蔥燒走地雞-份量大，肉質好滑又唔太肥。水煮魚龍躉球-一流！酸酸辣辣，龍躉球大大片夠厚身，好好味！飛天芥蘭煲-待應先擺一個已燒紅嘅煲上枱，再倒芥蘭到煲上不停撈，嘩，香到呢⋯⋯真係夠晒獲氣！蜂蜜虾球-好香蜂蜜味，蝦肉好脆好爽！睇得又食得。莞香粒粒抄粉絲-粉絲冇抄埋一舊舊，好功夫！唔太乾唔太濕又彈牙有口感l非常""正"""
2017-09-19,5,4,5,4,5,"朋友知我鍾情於海鮮，介紹我去了好出名的翠林辣蟹舫食避風塘炒蟹。蜂蜜蝦球~香脆炸粉包住，爽脆大舊蝦肉，底層有一片新鮮蕃茄，在面加了一浸蜜糖及香脆芝麻。只是28蚊一隻咋。薑蔥走地雞半隻~肥美嫩滑薑蔥走地雞，雞味香濃啖啖肉。半隻38咋，現在非常之低食。水煮龍躉球~鮮甜龍躉肉，嫩滑又彈牙，配上味道剛剛好的酸菜，不會太咸。與辣椒及芫荽做水煮效果，我連續食了2碗仔，湯都飲完曬。避風塘蟹加避風塘鮮鮑魚~今晚主角出場啦。現在做緊優惠，$498咋~唔食就對唔住自己個胃了。大大隻肉蟹炸過，肉質鮮嫩，食時啖啖肉口感，配上炒過蒜蓉碎及辣椒一齊食，特別香口。現在仲有6隻炸過新鮮鮑魚，隻隻尺寸都大過湯匙，咬落彈牙又鮮味。我想無邊間餐廳現時可以咁低食。蟹油銀芽炒麵~朋友講蒜蓉碎與麵都食一流。特別叫了一款食蟹油銀芽炒麵，平時炒麵是用普通的花生油或粟米油炒的，今次是用蟹油炒，味道不同，仲有爽口的銀芽。麵身比平時的幼細好多，表現了廚師功力。因為幼細麵炒起來比較易碎及斷。麵味十足又彈牙，我加了避風塘炒蟹的香蒜碎一齊食。連避風塘炒蟹的精髓都比我食了。哈哈！"
2017-09-16,4,3,3,3,3,"在尖沙咀,餐廳食肆林立,一位吃貨的朋友介紹了這家餐廳,於是就跟他2人來到大飽口福。我們2人都是吃肉獸,我們來了一份蟹油彔鵝,半隻白切雞及白飯。這裏的彔鵝,一端上來香噴噴,香甜的味道,醬汁秘制,十分特別,香味久久不散.原來用上秘制蟹油辣椒醬來煮,但一點也吃不到辣味,淡淡的蟹油香,滋潤了每一件鵝肉。鵝肉鮮嫩幼滑,6斤重的鵝,不肥不膩,吃口齒頰留香;蟹油彔鵝$158蟹油彔鵝$158而半隻切雞,熟透程度剛好,金黃色的外皮,似清遠的三黃雞感覺,外皮鹹鹹的,雞肉十分幼滑,濃郁的雞味,吃不到雪藏味,十分新鮮,配以秘制的薑蔥蓉,使雞肉更滑及味道更鮮。切雞半隻$188切雞半隻$188切雞對於食肉獸的我們,這2道菜無論色香味都俱全,吃完回味無窮。"
2017-09-16,4,4,4,3,3,"避風塘炒辣蟹,香港很多家餐廳都能吃到,但若是好味的,就少之有少。聽同事介紹說尖沙咀開了這家辣蟹坊,於是便來探秘。餐牌上的避風塘鮑魚辣蟹大大隻,挺吸引,因為這次同事介紹來吃這道菜,所以必點。另一道菜是話梅涼瓜;再來2碗白飯,剛剛好。人瞼般大的鮮紅肉蟹,被香脆的蒜香粒包裏住,蟹鉗被肉塞得十分飽滿,啖啖肉,蟹肉軟滑,鮮味無比,且帶點兒微辣,刺激你的味蕾;這道菜,除了蟹,飽魚也是十分吸引。金黃色的外皮,外脆,內雪白韌滑,口感獨特,而味道,飽鮮味較淡,但與避風塘的蒜香粒一起吃,使淡淡的鮑魚添上了一絲絲點綴;避風塘辣蟹$494避風塘辣蟹$494避風塘辣蟹$494避風塘辣蟹$494避風塘辣蟹鮑魚鮑魚冰凍的話梅涼瓜,第一次吃涼瓜是不覺得苦的;涼瓜肉爽脆,淡淡的話梅香,酸甜可口,十分醒胃;夏天吃這道菜冰冰涼涼,十分消暑;而且吃完炒辣蟹再吃這道涼瓜會更能清熱。話梅涼瓜$38話梅涼瓜$38這晚的區區2道菜,便能嘗到甜酸苦辣不同的味道,我們都覺得十分難以忘懷。 "
2017-09-14,3,3,3,3,3,"之前這樣返工同事同我一齊去食晏晝，佢話依度有一間午餐又快味道又唔錯價錢又抵食，所以就同我一齊過嚟。今次見到竟然沙薑雞飯買緊38蚊，勁抵食，仲要有埋紅豆冰添……咁當然唔會錯過喇，而同事就叫咗個蘑菇意大利飯，但係磨菇意大利飯等咗好耐先至有得食差唔多等咗25分鐘，搞到同事都冇乜時間可以食到，好彩未到依然都唔錯，而且菇都好大隻。而我食嘅沙薑雞飯，雞肉嫩滑味道都唔錯，而且份量十足不過紅豆冰偏甜。整體上佢嘅快餐都好抵食如果下次有機會仲可以試去其他嘢添。"
2017-09-13,4,4,5,4,3,"我有時會用openrice搵位食飯，一來方便二來可以儲積分。但要留意，餐廳爆滿嘅多數唔可以即時book，而易book檯嘅都易有伏，所以要小心選擇。但呢一間我會推薦，因為佢係新店開張黎講，質素可以接受，而用openricebook仲有分加或者有折。我地喺海房道穿過去亞士厘道，搭𨋢上去嘅原來係會去咗後門，入到去得兩三枱客，因為我地都係好早，六點幾。我地咗一人一隻懶人拆肉瀨尿蝦，白雪紅梅骨同飛天芥蘭。我地問佢避風塘拆肉，同懶人拆肉瀨尿蝦有咩分別，佢話無分別。咁我地就叫咗個懶人拆肉瀨尿蝦。拆晒肉，啖啖肉咁食，真係好爽好滿足。無深究係咪冰鮮，但係食出來瀨尿蝦鮮味仲好夠，無被濃味嘅避風塘調味蓋過。另外仲叫咗白雪紅梅骨。白雪係薯仔，炸香咗嘅嘅薯仔。雖然紅梅骨個醬汁係好味，但係因為薯仔炸咗封咗皮，所以索唔到啲汁，薯仔裡面好乾。排骨就少肉，食落都有少少乾。嗌咋碟炒菜，飛天芥蘭。廚房炒好之後再喺我地面前一個燒紅咗嘅煲度炒。咁樣炒多炒，就香啲，又唔會炒老左。走嘅時候都係7點幾，啲客都岩岩入座。下次如果walkin都可以。"
2017-09-06,5,4,5,5,5,"黎開尖沙咀行街，比我發現一條後巷勁多野食，呢間炒蟹好吸引呀，口水都流埋🤤。上到黎發現佢午餐又好抵食咁。聽個名以為普普通通，但佢個湯底已經贏，勁鮮似熬出黎，我同友人食唔停😼第一次食煎米粉，又有驚喜。個感覺有少少似食豉椒排骨炒麵。煎香左嘅米粉淋上濃濃嘅芝士汁，連一向唔好米粉嘅我都覺得好好食😽。勁推薦佢個甜品，脆皮雪糕。有香芋雪糕做涵*岩岩炸起真係外面熱入面凍，皮煙韌淋上朱古力醬，加少少融化嘅雪糕，配合得岩岩好🤤。一路打呢篇野打到我都好肚餓😭蜜燒香芋蜜味十足，本身芋頭都係好粉好好食，岩岩整起熱辣辣，即使飽到上腦都可以食多幾件🤣"
2017-09-04,4,4,5,5,5,"路過望到個餐牌，見到午市套餐選擇多加上價錢不貴，決定同友人一試。接近啲打工仔放飯時間，我地食食下都開始多人。$58點咗個蜜汁叉燒撈淮山麵，麵和配料的份量都很多，蜜汁叉燒醃得夠入味，連個湯底都有少少甜味，淮山麵=山藥麵，聽講好有營養，麵條亦非常幼細。$58芝士海鮮煎米粉，海鮮包含青口，蟹柳，魚柳，芝士非常多，吃完好膩。米粉軟身，配搭芝士一流。$28特色小食叫左蜜燒香芋，有六件芋頭仔，外皮又脆又甜，芋頭鬆軟，但唔會一咬就散開。$38天氣咁熱，心郁郁叫左個脆皮雪糕，姐係好似炸雪糕咁，入面係芋頭雪糕，加上熱熱既脆皮，水火交溶，好好味。"
2017-08-29,4,4,4,4,4,"朋友介紹,尖沙咀食午餐,真正平靚正之選!茶餐廳價錢,酒樓級質素,坐得又舒服,邊度搵?好過佢對面的花園餐廳啦唯一輸蝕的就係不在地舖,無咁易比人發現,醒目o既人先識得搵上黎!呢間餐廳食蟹係皇牌,海鮮都應該唔差掛!於是就揀左墨魚汁海鮮烏冬$58咋!墨汁好豐富,沾滿每一條烏冬,墨魚汁到底係咩味呢?其實佢有少少鹹香,帶點海水味,而烏冬非常滑溜,唔係平價貨色,似係日本烏冬,掛汁都幾好,口感一流!海鮮包括青口同魷魚,青口又鮮味又軟滑,魷魚大件又爽口,一啲都唔會靭,仲散發淡淡魷魚味,兩樣餸都唔錯呢!手撕雞$38 呢個係冷盤黎,有雞絲、雞皮、青瓜、芫茜組成,調味估計有少少麻油、醋、芝麻,個味調較得好好,材料組合都好正,青瓜感覺清新,好適合夏天補充水份,雞絲雖然有少少咬口但咬得享受既,推介呢個小食。蔥燒秋葵$28秋葵份量夠多,好抵食,新鮮之餘,亦除去左表面既刺,入口口感較好,味道方面,以爆香左既蔥頭味為主,幾香。牛尾湯係午餐附送的,估唔到餐湯係牛尾湯咁特別,個湯幾有西式感覺,熱辣辣,好creamy,飲到唔停口呢。呢度成為左我同朋友尖沙咀食午餐/下午茶既秘密基地,估唔到尖沙咀食到咁超值的午餐!"
2017-08-27,4,4,4,4,4,"係openrice搵下搵下,搵到呢間新野。於是去試下啦。估唔到有驚喜:推廣產品:避風塘炒蟹及龍蝦。蟹夠肉,唔會空心。當然,龍蝦唔會大隻。小辣。我唔食辣都食到啊。唔會咸,仍保留到海鮮嘅鮮味。前菜,我地叫了話梅苦瓜,冰鎮秋葵,泡椒鳳抓。秋葵新鮮不過唔特別。另外兩款就好好味。苦瓜上檯時嘅色好似被人地煮老左咁,但一入口,梅汁及甘味好配,話梅味唔會好搶,苦瓜爽,連唔食苦瓜朋友都讚好。泡椒鳳抓都好入味,好爽,小小辣剛好。另外,叫了酸菜魚。魚好滑好鮮,唔係用下價用噃,朋友話應該都你班仔。酸菜唔會咸,酸度剛好!另外,欖角骨,蒸雞,蟹油炒麵都係水準之作。不過,略為覺得蟹油炒麵多些蟹油會更好。蒸雞即係屋企成日整金針雲耳蒸雞,但佢嘅味調得剛好,大部份雞件入口軟滑,唔會老。亦無雪味!最後,有一道辣酒煮花螺,呢個就真係唔得了。又係唔入味,連入面嘅四季豆都無味。現在,好難食到好味架喇。$2"
