time,taste,environment,service,hygiene,indigestible,comments
2010-07-09,5,5,4,5,5,"好好食呀!未食過咁好食ge蛋牛治!可能係我見識少啦~佢d牛肉真係好正同平時食開ge唔同不過就蠢左見佢d餐牌寫住$20蛋牛治+可樂原來淨蛋牛治都係$12所以下次可以淨叫蛋牛治仲叫左豬手面$14我個人覺得OK啦總括黎講係好好食!蛋牛治豬手面"
2010-07-06,3,2,2,2,2,"之前見d食評咁好,特登走去試蛋牛治,好不容易搵到啦,一坐低叫蛋牛治,無乜特別者,牛肉有d""痴""呀,同埋普通炒蛋加普通麵包,一般茶餐廰既蛋牛治,唔明點解咁多人話好??????食過一次之後無食啦!!!"
2010-07-06,3,3,3,3,3,"上次來「新香園(堅記)」吃了一份十分精彩的蛋牛治烘底，今次再來沒有翻兜之意，因為要試另一款名物「南乳豬手」。自己的習慣，每逢吃豬手定必配上河粉，因為想籍著河粉的吸水能力，將南乳的味道吸盡。不過未知此店的南乳豬手能否達到此效果。南乳豬手河($17.00)送來時，看見三大件豬手鋪在河粉上面，一看湯底便知道南乳汁不算多，呷一口，果然只有淡淡的南乳味。豬手不算太腍，皮仍彈牙，反之，味道則不太入。其實每次吃至尾段便是高潮位，但由於南乳汁不夠濃郁，所以今次未能出現。看來到此店還是吃蛋牛治合適一些。「南乳豬手河」"
2010-07-05,3,3,3,3,3,"熱到爆，還要出街，真的怕中暑！沒法子，辦完公事就到此店快速吃個蛋牛治烘底($12)，再加杯凍奶茶($10)涼一涼。表面看，以為多士烘得未夠，不過食落熱辣兼幾脆口。碎牛肉及雞蛋分量則不算少，而且剛剛熟，感覺幾滑。難怪受吹捧。不過我嫌它欠蛋香，未可說是特別出色。至於奶茶就水準一般，嫌茶味不足。"
2010-06-27,3,3,4,3,4,"Orderedthemincedbeefandfriedeggtoast,sandwichandthefamouswontonnoodle.Thenoodlewasnotimpressive-veryaverage.Thesandwichandtoastweregood.Themincedbeeftheyusedwasfreshbeef,preservedwithsugar,henceitwasabitsweet,differentfromtheotherplacesthatusedcanbeef.Apleasantsurprise.Wewillcomebackandtrytheirtoatormincedbeefsandwich.thepublicityNotspecial;notimpressive"
2010-06-24,4,2,3,3,3,"我不太餓，所以要了蛋牛治($12)上桌後才忘了要烘底...即叫即做，蛋牛餡是熱騰騰的，非常討好麵包很鬆軟，牛肉也挺新鮮遺憾是蛋不夠香，也略嫌煎得乾身了一點因為個人比較喜歡軟身又有蛋汁的煎蛋後來有兩位阿叔搭檯其中一位阿叔竟然拿指甲拑出來剪指甲，頂！我啤左佢一眼，然後食埋最後一啖就走人！"
2010-06-23,4,3,3,2,3,"呢幾日熱到爆，步行廿分鐘去到堅記時已汗流浹背。嗱嗱聲入去。時值午市，人行多。要了份馳名蛋牛治，加紅豆冰。忘記了叫烘底，失敗。紅豆冰先黎，好冰凍，好多豆，冰剛好，不過就好甜，好似糖水唔洗錢咁。隔咗一陣，蛋牛治也來了！即叫即整，新鮮熱辣。雪白厚厚嘅麵包，包住鮮牛碎同蛋。餡料很多很厚。麵包鬆軟，但如果烘底肯定美味多了！鮮牛碎同蛋好match，蛋漿包住了每粒牛肉，好正！食物雖好，但衛生唔得。喺我影相嘅時候，一隻小蚊滋比我更快試味。食食吓又見到小強喺牆度爬。馳名蛋牛治！厚厚的炒蛋與碎鮮牛"
2010-06-14,4,3,3,3,4,"經過開深水土步,搵下有咩食我本身又鐘意食蛋牛治所以試下啦一行兩人叫左蛋牛治,牛腩面,紅豆冰同凍奶茶先講野飲~茶唔算好香,但味都幾濃,都叫中上,紅豆冰d豆幾好~幾淋但杯野過甜蛋牛治,真係見到佢用新鮮牛肉整,又夠熱真係幾好另外牛腩面都唔錯~牛腩都幾淋d有機會都可以encore!食埋佢個西多士"
2010-06-07,5,3,4,3,5,"新香園蛋牛治和熱奶茶新香園、華南冰室、藍山咖啡專門店，這三家是近來在深水步經營光顧的小店。到新香園之前必須要留肚，因為不得不點叫他們的蛋牛治和熱奶茶，新香園的蛋牛治並非一般茶餐所用的鹹牛肉，而是用新鮮牛肉碎混入滑蛋即叫即炒，所以送上三文治時還是熱烘烘，因為深水步街市就在鄰里，餡料材料能夠保持新鮮，另外雞蛋炒得半生熟，細心看還有蛋汁流出。入口要更香口，當然可以要求烘底。一啖包一啖茶，新香園的熱奶茶，茶味香濃，所以先至值得一去再去。♥新香園：深水埗桂林街38號A地下"
2010-05-15,3,2,2,3,3,"用餐日期:2010年4月4日食物:蛋牛治+凍奶茶味道:蛋牛治真係好厚,唔怪得知咁多人食﹐咁多人讚.﹐ORDER完好快亞姐就領來﹐熱辣辣﹐外表好靚。要烘底。麵包脆脆,裡面熱辣辣﹐口感既好﹐但我唔覺好食到要入梨深水埗食。蛋唔係特別香﹐得個厚字。凍奶茶好差。無茶味又唔滑。環境同普通麵店無分別﹐無咩裝修。位置:係合益泰小附近﹐行前小小總結:係合益泰小食食完腸粉﹐諗主食埋堅記就滿意啦﹐點知﹐另願留係合益泰食多條腸粉或魚旦算蛋牛治烘底好厚"
2010-05-10,5,3,3,3,5,"由港島去荃灣返工,一星期總有一兩日,忍唔住早啲出門口,中途喺深水埗落車,去食蛋牛治.自問食過無數蛋牛治.99%都係無煎過免治牛,0.8%係煎過少少熱免治牛.新香園係少有鮮牛兼好鬼好食.熱辣辣即刻食,好味到成個人醒晒.如是者,成日中途落車去食蛋牛治加茶走.有一次試豬手面.可能自己對豬手.麻麻地.味道一般.豬手皮有豬毛...有點嘔心.不過面底都可以."
2010-05-09,3,3,3,3,4,"舊地重遊，來到這裡食嘢。今次叫的除了這裡的招牌出品「蛋牛治」外，還有另一款有名食物「南乳豬手麵」。另外，仲叫左「奶油多」「凍奶茶」添。呢度招牌的「蛋牛治」，今次叫左烘底，水準仍然保持到，只要$12，已經可以食到熱騰騰，份量十足，用心炮製的蛋牛治，還會不滿意嗎？不過呢度另一款的招牌食品「南乳豬手麵」，雖然呢次幫襯，都見到幾乎每一檯都有人同我一樣有叫來食，但係就唔係想像中咁好囉，豬手無錯係整得幾稔嘅，而且份量都唔算少，不過就唔夠南乳味，麵條無乜特別，而且湯底太鹹，勝在只賣$14，係叫做幾抵食咁啦！至於件奶油多，正常味道囉，牛奶就夠嘞，牛油就唔係咁多。杯凍奶茶就太甜，連我呢個不嬲飲慣甜奶茶的人都忍唔住要叫人加多d冰溝淡d杯奶茶，水吧個師傅就真係重手得滯啦！蛋牛治烘底"
2010-05-03,4,4,4,4,3,"今日又黎食蛋牛治啦!!今次叫左烘底走油;同男朋友1人1份*V*今次冇叫滑蛋;男朋友話D蛋好似鞋左D~但係我就覺差吾多;BUT最大問題係;原來冇牛油個飽會冇咁香;早知吾叫走油啦!!PS;發現左樣野;點解堅記D方包1D都吾方?烘底烘吾燶但係又好脆?真係幾勁"
2010-04-15,4,3,3,3,4,"是日和少奶因事到深水埗一行，在網上看到這裏的豬手麵很有名，於是來試下啦。少奶要豬手麵和紅豆冰，我就要水餃麵和熱奶茶，另再加一份蛋牛治烘底share。豬手的皮清理得很乾淨，沒有半條豬毛，很冧很入味，膠質極重，汁也很濃，應該是有心得之作，愛吃豬手的應該會鍾意。但水餃一般，豬肉比例太多，木耳不足，所以不太爽口，但還可以接受。不過問題在於麵的鹹水味實在太重，即使加了豬手汁，再加了醋，也掩蓋不了鹹水味。下次一定要改食河粉或米粉。蛋牛治的涵很足料，牛是切碎了的鮮牛，肉很冧，味道也很甘香，烘底也不加錢，難得抵食。果然名不虛傳。紅豆冰的豆很冧，但少奶覺得太甜，下次試下叫少甜。奶茶不錯，奶的比例不多，但這樣便可令茶香更突出。典型的街坊小店，衛生一般啦，招呼也當然係街坊style，雖然阿姐好忙，但都有求必應。埋單$60，心滿意足。豬手不錯，但麵的鹹水味太重蛋牛治很足料"
2010-04-15,5,3,3,3,5,"嚟到深水埗開飯，朋友之前介紹話新香園西多好正，今日就食咗：蛋牛治($12)：正！朋友話佢唔係用鹹牛肉，係用碎牛，仲係新鮮嗰隻！好正！啲蛋好香，個料好多，好大份，超正！必食蛋牛治！西多士($12)：啲邊都炸到好香好脆，唔會好燶，脆到卜卜聲！不過食咗呢件就好超標啦，好味但都好多油.南孔豬手($183件）：豬手好冧，好軟熟，都幾大隻.不過略嫌唔夠味.食咗好多嘢都係幾十蚊，下次會再幫襯！蛋牛治！正！香脆西多士！正！南乳豬手，普通..."
2010-04-12,4,2,3,3,4,"今日同森林老公去左新香園堅記食，不識路，搵左一輪，叫左最出名的蛋牛治(講明要滑蛋烘底)、西多、豬手麵、紅豆冰同熱奶茶。同老公share一個蛋牛治，味道不錯，令我想食多一件，雖然我不係好鐘意食蛋牛的人，但都覺得幾好食；西多就好食，真係好有蛋香，紅豆冰都幾好，不過男友話好多冰，豬手麵我冇試。未至於話好好食，但亦不錯，下次會再幫親既，中上。蛋牛治西多好食老公的豬手麵"
2010-03-23,4,2,2,1,5,"逛完旺角尚早，腦袋浮起“新香園”三個字好像是食豬手的，於是便致電1083問電話地址，再揸車去深水埗試試此店。南乳豬手麪有三大件豬手才$14，豬手很腍很易食，但不夠南乳味，還是佐敦麥文記的南乳味濃許多。蛋牛治$12果然是鎮店之寶，蛋牛餡又厚又香滑，很好味啊!紅豆冰:想不到是紅豆很腍亦很多，唔錯。環境就一般以下了，食物好就沒所謂啦。食完即走。"
2010-03-18,3,3,4,3,4,"豬手麵個豬腳好啉，但個湯就好咸，不過14蚊食到一碗麵都好抵食啦﹗令一位朋友食左個水餃麵，個水餃好普通下次應該試個蛋牛治，好似好好味，好足料"
2010-03-17,4,3,3,3,3,"來到堅記，就要了大家都推介的蛋牛治!這裡的蛋牛治的確十分厚，入口啖啖肉，加上滑蛋夠滑，兩者配合得非常不錯。凍檸茶則沒太大特別，與一般的相若吧。至於坐位就預計也不是十分舒適，但店員的服務態度尚可。"
2010-03-10,5,4,4,4,4,"今日同男朋友出深水埗買野`我呢個做女朋友O既梗係要搵好野食啦!男朋友竟然話想食蛋牛治`!仲係新香園架TIM!所以今日就黎左啦!期待左咁耐終於食到行左陣就搵到你啦!入到去搵個位坐低`D牙姐係咁好快吹你叫野;想睇多陣餐牌都吾得~之後叫左蛋牛治烘底{多牛油&滑蛋},西多士同埋1杯菠蘿冰落完ORDER,牙姐好手快拎左兩隻食西多O既叉同糖漿俾我地;等左陣;菠蘿冰就黎啦!好細杯喎!!11蚊真係有D貴試左啖~又吾錯喎!比想像中好!冰又夠碎~最緊要係好多果肉!!真係吾錯`不過真係太細杯啦!飲左啖冰之後;期待已久O既蛋牛治落枱啦!WOO`真係好香好正!1打開`入邊好多餡!雖然12蚊但係我都覺得值得!連男朋友都話好好味!D蛋好滑;吾係鞋口O既`牛肉好夠!個餡真係吾錯!不過我就嫌烘底烘得吾係好夠啦!烘耐少少會仲好!最後到西多士`我幫手切O既`落完糖漿1切`發現脆脆地吾係完全林晒架!食1啖真係好香!有蛋香;入邊仲好林;做到外脆內軟真係吾容易!食到呢度;影下ORO既POSTER`男朋友埋完單就正式告別啦!下次要再黎探你牙蛋牛治西多用具菠蘿冰蛋牛治烘底多油要滑蛋西多士ORPOSTER"
2010-03-06,4,2,3,3,4,"難得來到SSP~總想吃回自已喜愛的東西~原意想到德發~但等位者眾就三秒後決定打退堂鼓而選擇拐個彎來到另一飯堂~~通常在晚餐不會吃carbo.的小比~這一刻也不由自主的一定要吃半件蛋牛治烘底走牛油要滑蛋~~除此以外也點了一碗牛肉麵與芥蘭全走芥蘭的質素可算下下之選~已見皺紋而且帶點黃~~始終早前春節與寒流影響~每天逛街市也知時價如何~所以不能要求太多~~菜煮得不夠還有點草腥與硬實~不過合我心意~~算了吧~~~牛肉麵的麵質尚算彈牙唯湯底不夠真也不夠濃~~加點醋拌湯同吃會較好~這一晚~蛋牛治的光芒由上桌一刻盡情展現~~麵包明顯較過往厚了一點點卻烘得微啡鬆脆~而非一味靠脆出位的蝦片狀多士~蛋不老~牛肉的鹹味也不會喧賓奪主~除了份量少了~面前的蛋牛治可算是回到數年前還未冒起之時的水準~~~極佳埋單四十左右~~小比笑說幸好德發大排長龍~現在輕鬆的吃一頓好的~好比那邊一碟小菜的價錢而已~~~~店內的OR拉票氣氛非常濃厚~~~對小比來說~~頗有親切感~heheh"
2010-02-03,4,3,3,3,3,"剛吃完一碟五蚊腸粉，再過對面「新香園」來一個茶記bunch。店子已九成九滿，在窄窄的位置坐下，馬上點了熱奶茶($9.00)及蛋牛治烘底($12.00)。先來熱奶茶，茶味夠濃，奶味算是剛好，入口有平衡的感覺，不錯。蛋牛治烘底的餡料火辣般熱，蛋味與牛味配合得很好，軟淋淋時入口夠滑，證明是即叫即製的「滾蛋牛治」。麵包烘得夠脆，又不會太乾，令我也不捨得草草地將它吃完，反而慢慢地品嚐。始終是舊式茶記，環境十分一般，不過服務卻頗熱情，亦有很多街坊光顧，店員跟顧客的閒談聲此起彼落。此店其實還有出名的豬手，可惜今次未有機會一試，相信會是下一次的目標。「熱奶茶」「蛋牛治烘底」"
2010-01-12,3,1,3,1,3,"今日和同事行馬騮山,事前準備功夫更係醫飽個肚先,經同事萍姐介紹下,就里到新香園食佢地最出名,蛋牛治.首先介紹地方同環境,一間舊式茶餐廳,摺枱圓膠椅.室內只有數張摺枱,座位只有二十幾個,坐的唔叫得舒服,由於我們人多關係,只好在門口放置一張枱食物方面,里到更係叫佢地最出名蛋牛治,其實個蛋牛治都冇乜太特別,只係隻蛋厚dd,牛治多dd,麵包厚dd,就同其他茶餐廳做冇乜分別,但整體來講都叫OK,但由於我們坐出面願故,門口有隻大黑狗行來行去,做成行大騷擾,希望店主留意."
2009-12-30,3,2,2,2,4,"為食同事大力推介呢間嘢既蛋牛治佢講到真係好鬼好食咁今晚終於搵到機會嚟試一下先講一下呢度既伙記服務態度認真麻麻我地同枱有位女士首先佢呼喚咗好耐先有人理佢(全體伙記仝人企哂喺門口外面傾計)繼而女士投訴碗唔知咩咩粥無味....佢話應該係廚房唔記得落鹽要求加鹽再滾一下伙記A答:我地全部粥都唔落鹽gawor!!!係啲客自己落gaja.....(繼而拿來一樽鹽給女士)女士覺得無道理另外向伙記B再投訴伙記B答:ha?無理由wor....會唔會係妳自己無味覺呀?呢度全部客人都係咁食....無一個話唔夠鹹喎~~~我覺得......個女士應該被激死咗跟住講番食物:我地基本上就係叫哂佢“馳名推介”既幾樣食物蛋牛治烘底well.....真係好失望lor因為好普通絕對無""嘩""一聲既感覺蛋熟到乾哂牛肉...係夠腍既,不過無乜牛肉味麵包又唔係烘得脆口er....我會唔會都係鍾意加工鹹牛肉多啲呢?西多士感覺上無平時食嗰啲咁油膩所以都ok不過必須配以大量蜜糖~南乳豬手麵反而呢個豬手唔錯2大件......夠腍,夠入味個麵就一般後來同為食同事講番....我話個蛋牛治好失望佢問我有無講明要""滑蛋""乜....真係差兩隻字就差咁遠?俾唔俾多次機會佢好呢?失望的蛋牛治烘底&西多士:'(大大舊豬手~"
2009-12-14,3,2,3,2,3,"夜媽媽想食腸粉,不過唔知合益泰咁早就收左....路過見到堅記好似話蛋牛治幾好味,咁就走左入去喇....我叫左個蛋牛治toast底,再加多個炸醬面,老公叫左個豬手撈....等左一陣,不過話時話都幾多人....個蛋牛治係咪好好食,又真係幾正,唔知係自己肚餓定係咩啦....但個炸醬面嚟到,我見到真係冇乜胃口,食左幾啖我頂唔順喇......點解,因為我佢一定落左好多蘇丹紅,碗又紅又橙,係螢光個種,唔信,你下次試下...........仲有抬底個垃圾桶仔好嘔心,好鬼死似痰桶....."
2009-12-02,2,1,1,1,2,"真係只可以用好普通來形容普通塊煎蛋內加沒咩味既牛肉不過值$12蚊,仲想有d咩要求因為實在好難讚有咩特別所以只可以話烘過係幾香口咁囉"
2009-11-30,3,3,3,3,3,"雲吞米$18油菜$9豬手麵$14蛋牛治$12凍檸茶$10食評上得快，一定有古怪，所以睇吓攪邊科雲吞唔夠惹味，好普通，米粉俾得幾重手，食完好夠飽菜洗得唔乾淨，有菜虫，當增強疍白質囉麵有梘水味，豬手炆得夠淋入味，但唔夠南乳香唔……個三文治，並唔係咁多人所講嘅‘讚很大’，似奄列治多啲，疍係煎得香，但冇疍味，牛肉冇肉味，如果當餸食飯加豉油汁，仲好過蛋牛治$12豬手麵$14雲吞米$18"
2009-11-26,5,3,3,3,5,"蛋牛治:一流,即叫即做:因為怕熱氣,我冇叫烘底,麵包好鬆軟.記得叫""蛋牛治要滑牛""蛋牛治"
2009-11-19,4,3,3,3,4,"睇完openrice，專程來到深水埗試呢度的蛋牛治。在來幫襯之前已經試過附近的有名腸粉，所以沒有叫太多嘢，只是試了這裡的馳名蛋牛治同公司治，另加杯熱奶茶而已。呢度的蛋牛治烘底的確不錯，熱熱地的鮮牛融入炒蛋中，夾在烘過的麵包中吃，滋味的確不錯。呢度的公司治其實同其他地方不同，係無煙肉、蕃茄、生菜等配料的，不過除左一層係蛋牛外，叻一層就有火腿同餐肉，價錢只係比蛋牛治貴一點，都算幾抵食呢！至於呢度的熱奶茶，味道都算幾好，幾有茶味、幾滑，唔覺鞋口咁啦！原來深水埗又真係幾多價廉物美的好嘢食喎！賣花讚花香ok熱奶茶馳名蛋牛治烘底"
2009-11-16,5,3,4,3,5,"同事說深水埗有一間茶餐廳的蛋牛治非常好，趁今天放假來試一試。來到時大約十一時左右，所以不是太多人，立即叫了它們的出名的蛋牛治，又見其他人在openrice要背一個口訣:蛋牛治烘底走牛油要滑蛋，好彩都去到時都沒有忘記，反而阿姐忘記了我們說什麼要我說多一次，(有心??)算了吧，如果好食就無所謂。蛋牛治($12):去這一間店唔叫這一個食物=沒有來過，但果然沒有令我們失望，蛋滑(叫滑蛋蛋可以唔滑??)，牛肉一粒粒好有味道，兩個食物煮得非常合拍，令人有一些童年的回憶，而我終於明白為什麼唔要牛油，係要食牛肉+蛋完味的配合，其他東西加下去只會影響這個組合。必必必叫的食物。西多士($12):朋友說唔夠，再叫多一個西多士，來到時西多士好像發漲了一樣，童叟無欺，這些要簡單的食物有時做得好真係不易，但他們都掌握得非常好，要拍手掌!!!!!!這些地區性的茶餐廳要去多d，幫助下這一些非集團式的食店，令香港的食店更加多樣化。蛋牛治烘底走牛油要滑蛋-1蛋牛治烘底走牛油要滑蛋-2西多士"
2009-11-10,4,2,3,2,3,"靠「十大好評升幅」,才知道這間令人回味無窮的茶餐廳。無選擇下,坐了廁所門口張枱,加埋本身店內的油煙味,卻是迫著速食。知道公司三文治也有必吃的蛋牛層,試盡佢!就要公司三文治$20。Crunchy的響,麵包脆,第一啖已覺好食到不得了!蛋牛又真係好好食!牛肉是醃過味的鮮牛碎,蛋滑,極之好食!另有火腿&午餐肉層,增加豐富感,令整份三文治無咁單調。但火腿+午餐肉,食完都幾咸。西多士,不是兩塊麵包黐埋,而是一塊厚多士炸成,所以無咁膩。出色地,又係脆皮!正!熱奶茶,是薄身奶茶,有如英式那種,無咁厚奶味,加左少少糖後,又幾好味。沒有奶,槳住口腔,感覺無咁肥。真係好滿意呢餐,樣樣都是神暈之作!公司三文治西多士奶茶堅記做粥在新香園賣"
2009-10-31,2,2,2,2,2,"對面店子的雲吞生換了老闆,我最愛吃的牛腩撈麵再沒有供應,因為對其他的食材沒有興趣之下,惟有到這裡轉移陣地.其實這店也是深水埗的老店,下午四點,有八成滿客,舉目只見差不多全是街坊,長註候教,根本沒有離開的跡象.和他們熟落的阿姐也識做,店很小,只有六張圓枱,和只有摺橩.坐在近門口的枱,好在是秋天,還不算冰火交煎,叫了牛腩撈麵,廿五大元,可能是客多和煮麵要在鄰鋪的關係,要等十五分鐘才有得吃,還要給阿姐送錯隔離枱.一眼看來,料也相當多,汁很少,有少量生菜葉,先試牛腩,沒有肉味,豉汁味也沒有,落了辣椒油之後把麵撈匀,辣椒油是夠辣和香,麵郤不行,爽是很爽,但有梘水味,可惜那汁沒有牛味,很失望.試隨著的湯,很混濁,但又是沒有味,只有味精,這可能是深水埗最差的牛腩撈麵.不會再來了."
2009-10-30,4,3,3,3,5,"今次再來到新香園,身邊多了三位朋友.晚飯之後來吃宵夜.記得上次的印像,除奶茶麻麻之外,蛋牛治亦不是驚天地泣鬼神之級別,為何會受到那麼多人吹捧.個人總是對用玻璃杯盛的熱奶茶,存在著一點偏見,始終玻璃杯不及用瓦杯的風味,說我執著也好,愚忠也好,偏見始終是偏見.是夜再喝熱奶茶,茶味不夠甘.友人喝著支裝可樂,一副攸然自得的樣子,不如""交換溫柔""?是夜的蛋牛治烘底,勝在即叫即做,夠熱辣辣,煎蛋生熟程度剛好,還滲出一點蛋汁.蛋內的牛肉一樣是鮮牛,不是咸牛.所以加分.其實這個蛋牛治,你同我也可以做得到,真是不用大驚小怪.但當你在早上吃過工廠區小食店,那些又凍又硬的蛋治之後,又或者在晚上差不多十一時,連同一班朋友,吃著這個即叫即做的蛋牛治,感覺又不同而語了.常說吃東西,是存在著很多客觀,甚至是不能預計的因素在內,種種原因也會影響著味覺.傲慢與偏見半夜三更關你蛋治"
2009-10-27,4,3,4,3,3,"聽聞呢度既蛋牛冶好正,睇食評d相越睇就越想食...見最近天氣涼了,所以就黎試試二人叫了蛋牛冶烘底配凍0茶-蛋牛冶勁快已經黎咗..真係好掂...d牛肉同一般個d吾同,好好味,同埋面飽烘得好脆好脆,吾洗五分鐘已經食完..勁正..不過份量吾算大份..另外凍0茶都好有茶味..,吾錯吾錯...水餃面配菠蘿冰-水餃一般,但d面都算叫爽身..都ok...另外菠蘿冰無試,但bf話味道就一般,末見突出overall真係好好食..同埋價錢吾貴,又快,,食完都吾洗15分鐘...正"
2009-10-26,4,2,3,1,4,"重陽假期的星期日，女友想去深水埗買「鈕」，就決定展開一邊行一邊食的旅程，感覺跟在外地旅行喪食差不多。女友事先print印了地圖，記下了多間目標食肆，第一站就是以蛋牛治聞名的新香園(堅記)。新香園鄰近鴨寮街，位置不難找，甫坐下即點了名物鮮牛蛋治烘底($12)及凍奶茶($10)。這間舊式茶記的衛生情況十分惡劣，等候食物期間，勁多蚊滋在頭上盤旋，建議坐在近大門位置，空氣流通一些，應該會好一點。先試一口凍奶茶，奶重茶輕，不算突出。至於鮮牛蛋治烘底，賣相並無特別，事實上鮮牛煎蛋熱辣辣，一口咬開即噴煙，粒粒鮮牛口感不錯，絕非一般市面的碎牛蛋可比，的確值得一試。食友素素豬推介「蛋牛治烘底走牛油要滑蛋」，一於記著這個急口令，下次試試滑蛋是否更為吸引。新香園(堅記)鮮牛蛋治烘底實在美味！奶茶一般"
2009-10-26,4,3,3,3,3,"三文治癮又起，獨自走去搵食，腦海中即時湧現三間餐廳，分別是嘉樂、廣成和新香園。前者總是人多得水洩不通，廣成又太遙遠，最適合還是深水埗的新香園堅記。這裡除了三文治外，南乳豬手麵水準也是相當的。但胃納有限，無法兩者俱吃，只能擇其一。既然一心來吃三文治，當然不會輕易改變初衷，就要一份蛋牛治，加杯熱奶茶。蛋牛治沒有烘底，但麵包是十分鬆軟，餡料的雞蛋煎得半熟，仍富蛋汁，嫩滑的鮮牛肉分佈在蛋內，又是充滿咸香，非常好吃。不過，份量似乎沒以前的巨大，是要縮減成本嗎?熱奶茶幾滑，但若茶味可以重一點，會更合心水。蛋牛治熱奶茶"
2009-10-24,5,4,4,4,5,"今次兩人都係叫左一個公司三文治share,一人都係11蚊加多一杯pineapple冰,都係一人比多幾蚊,但就食到飽比起旦牛治真係抵d呢,又有午餐肉,又有旦牛,又有火腿,又有3塊包烘底好正!!!賣相都抵番晒係度啦!pineapple冰iscoldenoughforreleasingourthristy!Pineappleispickedfromthecans,notfreshlycutout.However,itisnottoosweet,sonice!"
2009-10-18,4,3,3,3,4,"又係呢日，同幾個同學一齊食，邊度都食一餐。有個同學話呢度好好食，咁就試下佢出名既蛋牛治。蛋牛治烘過果然好食，個三文治脆口得黎又好食。蛋同牛肉應該係一齊煎既，味道唔錯。個蛋牛有成吋厚，真係好足料。絕不欺場。蛋牛治真係好正，佢地仲有紅豆冰好出名。不過為左下幾站都有得食，就放棄左佢啦。蛋牛治"
2009-10-17,3,3,2,3,3,"蛋牛治忘記叫烘底蛋牛係一齊煎的,份量夠多,差不多成寸厚味道唔錯當然你要食好fresh好有牛味的,1x蚊價錢,似乎理想咗d在茶記的domain裏,呢間店的水準算係及格有餘了熱奶茶奶味少咗d,唔多滑茶味清清的,不過不似過度冲泡的(過度冲泡,茶味會變得淡,冇味)多點茶味會好d,anyways,水準一般服務&環境服務一般,地方小,枱有幾張,座位不太多總結21蚊,喺大家樂可以叫個公司治+熱奶茶,坐得舒服d不過我都係prefer呢度嘅蛋牛治+熱奶茶多d蛋牛治蛋牛治熱奶茶"
2009-10-17,4,3,4,3,3,"週末下午去逛電腦商場,先去找吃的.由桂林街4X號走到桂林街38號A,原來要經過四,五個街口,一邊行一邊擔心自己找錯地方.幸好皇天不負搵食人~終於來到新香園~點了蛋牛治,牛腩麵跟西多士;蛋牛治:方包鬆軟,蛋剛好熟,牛肉不咸不淡牛腩麵:麵質不錯,牛腩OK西多士:煎(炸)到金黃,沒半點過火,一點也不油膩水準之作吃一口蛋牛治牛~牛~牛腩麵黃金西多士(必食)"
2009-10-14,3,2,3,1,2,"IbroughtsomeonetotheShamShuiPoareatoexplore-andaftersomereviewsabouthereusingaFreshbeefandFriedEggsSandwich,thiswasanotherShopwewereabouttoexplore,thisalsobeingmy1sttimehere!HavingbeendisappointedyetagainwithFriedTofuandTofuFaat公和荳品廠,wewerehopingthiswouldmakeup:*****************FRESHBEEFANDFRIEDEGGSSANDWICH(TOASTED):Thetoastslicesarenotasevenlydonecomparedtosaythoseof勝香園or祥利冰室,notmanyotherplaces.Theso-calledFriedBeefwithEggswaslackingthe'outsidenewspaperclipsadvertised'Wok-Chi,yetstillsomehowtooovercookedwithinanyway!Therewasn'tanybeeftasteandtheeggshaveverylittlearomaticeggyinesseither,surprisingly!Thebeefwastoosoda-powdertreated,where'stheFreshbeefitpromised?OHWAIT,IFINALLYGETIT...APPARENTLY,ANYTHINGTHATISNOTPREVIOUSLY'SALTED-CORNED'NORREQUIRESACANOPENERBEFOREEATING,CANBELABELLEDFRESHBEEF...SOITSMYFAULTTHEN!Theeggsherealsoweren'tfluffyandseemedsquashfriedratherthanlayered,scrambledstyle-averylazyjob..Althoughitsnotpopularlyorderedat勝香園,overtheretheyalsocanmakeasimilarSandwichusingnon-cornedbeefandthatversionbeatsherehandsdownwithoutdoubtineverysingleaspect.ICEDMILKTEA:Thiswasquitemilkyinawaywithoutdetectableteaflavours,althoughitssmoothinasyrupyway.Definitelynotitsfortehere.SALTEDLEMONANDLEMONCOKE:Surprisingly,wheneverIorderthisatanyshop-theresultalwaysturnsoutslightlydifferent.TheoneIgotthatdaywasgreat!****************************SUMMARY:Notgoingtocomeback.ItseasilyreplicableathomeatmuchhigherqualityplusasmuchastheyboastaboutFreshbeefhere,itsjustawordplayonanythingthat'snotCorned-Beef.TheIcedMilkTeawasamateurqualityatbest.There'remanybetteralternativesoutthere.IcedMilkTeawithoutTeaOKbutFeltCheatedSomewhat!"
2009-10-06,4,2,3,3,4,"2009年10月4日今天假期約了朋友往香港行街,早餐到那裡食呢?在(開飯啦)找得這店評論唔錯,便決定到此一試,我與太太專誠首試這裡的馳名食品.再往香港.品嚐食品如下:(1)蛋牛治(好味道!}(5分)(2)豬手麵(味道普通,豬手多,抵食)(3分)(3)紅豆冰(好味道,豆稍硬,稍甜)(4分)(4)熱鴛鴦(味道一般)(3分)(5)西多士(賣相很正,味道唔錯)(5分)"
