time,taste,environment,service,hygiene,indigestible,comments
2019-12-31,4,4,5,4,4,"朋友介紹的印尼菜餐廳估唔到晚上咁多人食長時間都係滿座餐廳不算大要預左等位👭👫🥩淨巴東牛肉（$128）味道唔算辣香料味很重牛肉很鬆軟好腍身超入味配飯係一流🍗炸雞班蘭尖塔飯（$88）飯味有陣陣班蘭葉味🌱食落淡淡香味煙煙韌韌似糯米飯口感估唔到係原隻雞個皮超脆肉質會有些乾身配埋特式醬料少少辣更加好味🍢牛丸沙嗲串燒3串（$48）牛串很彈牙牛味超濃加埋沙嗲辣辣地超惹味🍧牛油果沙冰（$48）好大杯濃郁牛油果味口感好順滑🍵熱薑檸蜜（$28）我最愛的薑味微微辣冬天時候飲好暖身同可以潤下喉嚨"
2019-12-30,4,4,4,4,4,"今日放假，約左朋友去銅鑼灣shopping，行到差不多6:30，個肚開始打晒鼓，金精火眼周圍𥄫下有咩好嘢食，行過糖街，見倒呢間印尼餐廳已經坐滿客，餐廳算係小店，坐位唔算多，不過人流不斷，相信一定有好野食，於是同朋友決定係門口等下位，準備食好野。等左差不多20分鐘，終於有位啦😃打開餐牌，選擇、配搭非常之多。首先叫左個小食併盤同串燒，串燒有雞、同牛，先要讚一讚個醬汁，非常惹味，好香辣辣地，雞同牛燒得剛剛好，外邊小小燶邊，入邊肉質仲好嫩，好juicy😋。小食併盤，（炸豆腐、炸雞、雞翼、秋葵、黃豆餅）最鍾意係個炸雞🍗，個炸漿做得好出色，唔算厚，好鬆好脆，真係可以媲美韓國炸雞😋，其次就係炸豆腐，入邊豆腐好嫩滑，我就蘸番個串燒汁，辣辣地好好味，仲有個黃豆餅，我從來冇食過，味道好特別，大家記得要試下😋。食完小食，就叫左原條魚左花膠湯粉皮，首先飲啖湯試下，嘩、黏口架，花膠有三大塊，真材實料，仲有d粉皮滑嘟嘟咁，索埋d湯汁真係好好好正📢，真係連湯都清晒。燒魚係側魚，燒得好香口，中間肉質唔乾，細骨唔多，啖啖肉😋。下次會再黎試下佢嘅班蘭飯😋因為聽倒隔離枱個食客讚口不絕😄。（見倒門口仲有好多小食賣，仲有班蘭蛋糕）"
2019-12-28,5,5,5,5,5,"今日放工同同事去咗銅鑼灣食飯同事話今日食啲特別啲嘅嘢原來係帶我食印尼野呢間印尼餐廳鋪頭細細係晚飯時間已經坐滿晒人因為未試過食印尼餐，我哋叫咗好多野食呢燒白鱔串,燒雞串:白鱔外皮燒得好脆，超香口,d肉仲好嫩滑，點埋佢個辣辣地既醬，又好味又刺激燒魚飯：一上枱就見到好大條燒魚，夾開條魚，入面d魚肉都仲好滑，好香脆可口🥰，令我一試難忘😚燒牛仔骨拼花膠粉皮：牛仔骨燒得好惹味，有一大塊花膠，應該有好濃郁嘅骨膠原野飲方面，叫了珍多冰同青瓜冰：呢兩個冰既味道都好特別，好好味！珍多冰有啲咖啡味，同出面嘅鋪頭完全唔同，推介食到興起，仲叫咗個班蘭蛋糕🍰，完全係大滿足最後，所有侍應姐姐都係印尼人，所以好有風味"
2019-12-28,5,5,5,5,5,"銅記行左咁多年,真係好少落糖街個面如果唔係有印庸姐姐係個頭,真係會無印象聽人講有家印尼餐廳幾好味,又係印尼人主理的,就馬上搵反個印尼華僑朋友去測驗一下,試試佢地既斤兩終於行到糖街了,門口很有特色,有點似外賣店,如果眼大真係會睇過龍我抱住一個黎試食既心態,始終東南亞餐真係經驗淺,就等下今次會有咩收穫先華僑朋友建議我飲下個珍多冰ESCENDOLPANDAN$28,另外叫左ESBUNGATELANG蝶豆花特飲$28珍多冰真的是一絕!JELLY非常之淋,唔會硬口唔會乾身,仲充滿住彈牙的感覺,啜完之後會想啜多下咁JUICY,咬口唔洗講,正!甜度很真很岩飲,小小凍既溫度好岩女仔飲用! (聽講每日新鮮整) 蝶豆花特飲都同樣出色但JELLY係紫色相當出眾甜得黎唔會甜到你出現飽肚感,爽!必試主攻菜色:燒雞花膠湯粉皮$88MieAyamBakarKuahPerutIkan花膠湯係真的有花膠仲幾大塊下湯底好清潤唔會油膩粉皮大大塊可以係咁啜彈牙咬頭好享受!女仔來補補都應該喇!講漏左隻雞,個份量係有半隻!多汁多醬成件上,只係相頭都值回票價!入味野味好好味特色爪哇炒麵$72MieGorengJawaSpesial配料醬少少甜又似有花生味由於真係好SPECIAL,所以只可以用好有風味同特別好食!大大碟,有魚肉片彈牙新鮮!石栗馬拉盞炒通菜$72OsengKangkungTerasi新鮮爽口夠火喉!仲可以叫唔辣!伴碟真係一流半打雞沙嗲$88Lusinsateayam支支都大大啖肉,夠哂霸氣,肉質幼嫩有彈性香味10足配印尼汁的確有小小辣辣同老闆傾開計,佢都好識講廣東話,但又比本地人熱情佢會問我地岩唔岩食,同埋會說明菜色同材料比我地知真真正正madeinIndonesia細心一望唔知係咪職員同老闆都食花膠食得多,所有人都好似皮膚特別好咁在場其實還有食客很熱情的會向你介紹好多好野食同配搭真係等上菜時唔洗玩手機都會好快過呀D時間最後見到人人都有一舊CAKE,之後叫左黎試,香口彈性比滿分,至於叫咩名我就唔講住,等你黎試!結果我的朋友說,由細到大在香港食的印尼餐,只有依一家最高分同番唔到轉頭,真係比印尼的還要好食.班蘭葉印尼美食銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖"
2019-12-24,5,3,4,4,3,"FishMawandChickenSoupNoodles$78Ihavetosay,walkingintoPandanLeafIndonesianFoodrestaurantisthebestfoodchoiceImadethisyear!LocatedonSugarStreetinCausewayBay,whereitisalwaysjammedbydomestichelpersonweekend,PandanLeafIndonesianFoodservesauthenticanddeliciousIndonesiandishes.Themenuisquitebig,withmaindishes,friedrice,noodles,signatures,dessert,etc.IgotthisFishMawandChickenSoupNoodlestotry.Thesoupwasabsolutelygorgeous!Thicksoupwithstrongflavoroffishmawandchicken,Icouldn’thelpsippingonespoonfulafteranother!Thelittledatesaddedabitofsweetnesstothesoup,whichmadethesoupevenmoreawesome.Thenoodleswerequitethick,andtheywererolledup.Verydelicioustoeatwiththesoup,andveryfillingindeed!Andtherewasahugepieceoffishmawinit.Yumyum!Thedishofchickenwasabsolutelyamazingtoo!Tenderchickenmeat,withgingerpasteonthesideasseasoning.Theokramadeagreatside.Thereisabsolutelynothingyoucancomplainaboutthisdish.Definitelycomingbackagain!"
2019-12-23,4,3,4,4,4,"香港四大天王唔洗多講都知，印尼四大天王又有冇人知？😎今次我就見識到喇，原來有班蘭雞、巴東牛肉、蕃茄辣油沙甸魚及加多加多沙律。無論用料同味道都別樹一格。至於班蘭雞尖塔飯，有座山造型嘅班蘭飯好吸引，兩碟嘅雞都好嫩滑。羊肉沙嗲三串好野味，少少辣而羶味唔重。烤柚子雞翼嘅柚子味幾重，好味道。班蘭沙冰嘅班蘭味好出，班蘭愛好者不能錯過。牛油果沙冰都一樣好入味，椰汁冰好香濃。終於見識到印尼菜嘅美味，呢餐食得好飽好滿足！🥰值得一提係顏色主要由綠/黃/啡組成，好有印尼色彩。🧑‍🎨呢間可能系香港最好食嘅印尼餐廳，食物地道，價錢亦親民。👍..埋單：印尼四大天王$78班蘭雞尖塔飯$68羊肉沙嗲三串$58烤柚子雞翼$48班蘭沙冰$42牛油果沙冰$48椰汁冰$38班蘭雞尖塔飯$68班蘭沙冰$42羊肉沙嗲三串$58印尼四大天王$78烤柚子雞翼$48牛油果沙冰$48"
2019-12-21,4,4,5,4,5,"晚餐係銅鑼灣食呢間印尼餐廳，好好生意有好多印尼人幫襯。食物方面好正宗。我同朋友都係第一次食印尼菜，老闆推薦以下幾款。印尼花膠湯班蘭雞粉皮（$78），粉皮有啲似腸粉攤開又似河粉，好滑。湯入面有好幾塊花膠，配既雞亦好滑嫩。雞肉沙爹三串（$48），雞肉係雞髀肉所以又係超嫩滑，個汁係印尼酸辣汁，本身雞肉外有沙爹醬，好惹味。印尼四大天王飯（$78）另加$15轉黃薑飯，黃薑飯有驚喜，有啲花生味又唔會好濕。四大天王即係沙甸魚、菜、雞、沙爹豬肉。涼粉冰（$28），涼粉係刨到絲咁樣，好得意。唔會好甜啊幾鍾意。柑桔冰（$28），朋友呢個就將粒粒柑桔攞出黎將啲汁吱落去，就夠曬出味。"
2019-12-19,4,4,4,4,4,"今日去銅鑼灣行街，朋友帶左我去糖街，原來糖街是小印尼街有好多印尼菜和食品買我們去了食印尼菜我們點了炸蝦粉皮炸蝦香香脆脆，印尼粉皮好似廣東腸粉，不過比較短！烤雞塔尖飯烤雞上面用厚厚醬汁，烤雞脆脆。飯好特別有班欄菜的香味，有小小雞湯味！串燒羊肉羊肉一點都不蘇！燒得剛好！士多啤梨沙冰好香士多啤梨味，好大杯！🤣😂😝芒果沙冰好香芒果味，好大杯！總結價錢合理味道不過不失服務人手不足，有點待慢！環境好有印尼的特色。"
2019-12-18,4,4,4,4,5,"今日放假陪媽媽去工展會辦年貨，行完後在糖街見到班蘭葉印尼餐廳，餐廳雖然不大但內裏坐滿客人。而且見到枱上食物十分吸引，又見到餐廳內客人吃得十分滋味。再看看餐牌，竟然有媽媽最喜愛的花膠湯，最緊要就係價錢十分超值。印尼咖啡涼粉冰，咖啡香濃奶脂夠滑，涼粉切成小粒，方便用飲管飲用。熱薑檸蜜，用了乾甜薑及新鮮檸檬，入口十分順滑，好有溫暖感。印尼小食拼盤，大大份，雖然全部也是炸物，但每種炸物味道也不同，配搭上各具特色。燒鱔外層帶少少焦香，肉身夠厚又結實，好有口感。好大條炸魚，外皮炸得香脆，但魚肉仍十分嫩滑，真的好考功夫。蝦炸到金黃色，連蝦殼也炸到極香脆，原隻連殼食，又鮮又脆。食物份量十足，真的好食又抵食。好香濃又滋補花膠湯，湯唔油膩更有很多花膠在湯內，真係令人喜出望外。飲完及食完整碗花膠湯粉皮，感覺皮膚也即時滋潤很多。"
2019-12-17,5,4,5,4,5,"今日約了局長一齊去銅鑼灣食野，見到間食店多人食，而且都想試下新菜式，於是我哋就入去坐低食印尼野。店員首先上了牛肉沙嗲三串俾我哋，牛肉嫩滑，配上特調的辣醬，十分惹味。燒雞班蘭尖塔飯外觀吸引，砌成尖塔既飯有淡淡既班蘭味，配上燒雞真是一絕。印尼四大天王飯可以一個菜式嘗試到唔同既味道，飯既周圍有四個餸配搭:巴東牛肉，班蘭雞，辣蕃茄沙甸魚同花生醬沙律，總有一款你鐘意。我哋每人叫了一杯飲品。我叫了一杯椰汁冰，椰汁味濃又不會太甜，大大杯好解辣，不錯!局長叫了一杯熱薑檸蜜，天氣凍凍地黎一杯都幾舒服，又潤喉，都係一個唔錯選擇!總括而言，菜式選擇多樣又好食，值得一試。"
2019-12-17,4,4,4,3,4,"今日同朋友嚟到銅鑼灣行街經過見到一間舖頭門口放着好多糕點上網睇吓食評原來係食印尼菜於是我同朋友就入去試吓😊Menu有勁多選擇由甜品去到主食飯類都有😊岩理火焰燒雞一上枱已經覺得好吸引炭燒味好香撕開雞肉d肉汁爆曬出嚟雞皮甜甜地再點埋隔離嘅醬汁辣辣地好惹味！印尼四大天王飯我哋轉左斑斕飯巴東牛肉好入味醃得好淋雞味都幾濃仲有沙甸魚好重蕃茄味最鍾意就係呢個沙律係熟嘅蔬菜上面淋上花生醬花生醬香濃帶有點甜味好好食！馬拉盞炒通菜醬汁唔會過鹹略嫌少咗點辣味通菜軟硬適中嚟食印尼野梗係唔少得串燒今次我哋叫咗雞肉同白鱔沙嗲雞肉好香炭燒味白鱔就好似鰻魚咁爽口新鮮飲品我就叫咗杯黑糯米椰奶好足料好多黑糯米朋友就叫咗一杯印尼咖啡兩者都唔會好甜特別想講呢度啲姐姐好友善餐廳都有好多印尼人嚟食證明夠晒正宗😂"
2019-12-13,4,4,4,4,4,"銅鑼灣•印尼菜印尼菜以辣和煎炸為主，如果你想嚐嚐印尼菜，香港有一家做得住，很好吃的一家，叫「班蘭葉」。地方不難找，在銅鑼灣糖街，商務書店隔壁。店舖周邊熙來攘往，門口小小的，你若不留神便會錯過？我下班後六時到達，店內的都是印尼人，聽著他們說異鄉話，感覺抽離現實。待應熱情地招呼，他打開餐牌，跟我說著哪些是新菜式，哪些是受歡迎的。我聽著聽著，好像全部都好吃，但可惜胃袋空間有限。我點了印尼有名的煎魚，他們的煎魚只有好吃和非常好吃這兩種評語，彷彿印尼人都懂煎的藝術；配上外面少見的花膠湯和粉皮，很有中印文化交流的味道。翻一翻餐牌，我看到了有在賣串燒，心裡念掛著上月在日本餐廳吃的燒白鱔，不知道印尼人會否燒得更好。「有沒有燒白鱔？」我問。「有！很新鮮的。」待應回答。他說要等廿分鐘，廚師馬上燒。我忍著時間過，待應連同牛雞羊串燒端出來。主角白鱔燒得彈牙，魚味十足，一點也不乾，愛魚的你一定喜歡。煎魚來了，原條金黃色的魚放在桌上，但我看不到有用香料的痕跡，難道是乾煎嗎？此時待應拿了一小碟醬汁，咸咸酸酸甜甜的，用筷子拌到煎魚的上面，一入口，對味，真是極品。伴著有原塊花膠的蟲草花花膠湯吃，不怕喉嚨痛。待應說「現在的年輕人都不吃菜嗎？點一碟馬拉盞炒秋葵吧」雖然吃了很多，但為著健康，點一盤綠色的吧。不久我從遠處已經開始聞到馬拉盞的香味，撥開辣椒，吃了幾口新鮮的LadyFingers，黏黐黐的，不知不覺愈吃愈多。結帳時，他送了我一塊綠色的椰汁糕，真好客。各位還猶豫要不要嘗新菜式的話，我勸你早的去吧。"
2019-12-12,5,4,5,4,5,"以前經開銅鑼灣糖街都沒有特別留意這間餐廳，只覺得這條街很多印尼的東西，但不懂選擇。這次在朋友介紹下來了這間餐廳，實在喜出望外。Haven'tpaidattentiontothisrestaurantwhenIpassedthroughSugarStreetinCausewayBaybefore.ThisstreethaslotsofIndonesianstuffbutIjustdon'thavemuchideaaboutthem.Ihadthisamazingexperiencewiththisrestaurantuponrecommendationbyafriend.烤雞斑蘭飯grilledchickenwithpandanrice朋友推介的是烤雞，。我本來就喜歡雞（別想歪），也很喜歡斑蘭而且未試過斑蘭飯，所以點了烤雞斑蘭飯。一上菜就是撲鼻而來的烤雞香氣。那種雞肉經過炭燒帶出來的香氣不是快餐店可以比擬的。先嘗嘗斑蘭飯，有淡淡的斑蘭香，吃下去比較突出的卻是微微的椰子甜味。至於烤雞，真的沒介紹錯，烤焦的雞皮包住嫩滑多汁的雞肉，愛雞者不能錯過。它本身的味道已經很好，不過喜歡更重口味的話還可以再加上旁邊的醬料，少少辣，正！Myfriendrecommendeditsgrilledchicken,soIorderedgrilledchickenwithpandanriceasIwasalsoafanofpandanwhohadnevertriedpandanricebefore.Thedisharrivedwithaburstingfragranceofbarbequedchickenincomparablebyanyfastfoodshops(probablyavailableelsewherebutnotinhk).Pandanricehadalightpleasantscentofpandanandcarriedlightlysweetcoconuttaste.Thetenderchickenwrappedinitsgrilledskinwastoogoodtobemissedbychickenlovers,andthereisadishofsauceforaddingabitofspicetoit.friedchickenwithpandanrice加多加多gadogado吃了其他辣菜，可以點碟加多加多，用甜味中和辣度。這碟加多加多本來就是豐富的印尼原味，加上卜卜脆的蝦片和鮮甜多汁的蔬菜，甜而不膩，鮮味可口。蝦片記得要快點吃，我最後吃那片變淋了。加多加多挺大碟，混飯吃也很醒胃好吃。Aftereatingspicydishes,thisdishofsweetgadogadocandefinitelyreliefthespiceinyourmouthwithitsrichindigenousIndonesiantastewithjuicyfreshvegetablesandcrispyprawnchips(consumequicklywhentheyarestillcrispy).Itcameinquitebigaportionandwentquitewellwithriceenhancingappetite.加多加多gadogado炸魚friedfish對於香港的魚，大家一般都不會期望怎麼鮮味，不過炸過的魚可以彌補鮮味的不足。這條魚炸的鬆脆可口，可以連魚尾和部分魚骨吃下去。魚本身味道比較淡，不過醬料是很香很惹味的辣椒醬，辣中帶微酸，鮮味十足，喜歡鮮辣椒的人要試試喔！最初上碟的魚有點不熟，侍應很禮貌的道歉並拿去廚房再炸過，服務態度良好。Wedon'tnormallyexpectveryfreshfishinhk,butfriedfishisadifferentstory.Thisplateoffriedfishwassocrispythatpartofthebonesandthetailcouldbeeaten.Thefishtastedlight,butitcamewithasavouryandfreshchilisauce.Thesaucecarriedabitofsourflavourandchilifansshoulddefinitelygiveitatry!Mydishwasalittlebitundercookedbutthewaitressverypolitelyapologizedandtookittore-fry.Greatattitude.炸魚friedfish三碟兩個人吃已經飽飽了。Thethreedishesabovealreadyfilleduptwostomachs.此店只收cash，要帶夠現金。（好在不貴，差點不夠錢要洗碟）Cashpaymentonly.(Itwasn'texpensive,otherwiseImighthadtowashtheirdishesbeforetheyletmego)"
2019-12-10,4,4,4,4,4,"今日放工同朋友去銅鑼灣揀聖誕禮物，朋友話想試D有特色既野食，我就揀左依間印尼野試試佢。係鋪頭門外放左唔同既印尼小食，有炸香蕉糕，炸椰絲糯米卷，仲有各種糕點同炸物，絕對係takeawaysnack既好選擇。餐廳入面網裝修簡約而不失印尼風味。我地坐低左，印藉店員都好主動用中文同我地介紹。我地叫左個印尼小食拼盤開心share。D炸物都係即炸，有炸雞、豆餅、雞串燒、豆腐同秋葵。炸雞唔會好油，又夠Juicy，炸秋葵又好fresh，外脆內軟，好似食緊天婦羅咁。小食配上正宗印尼辣醬，店員怕我地唔食得太辣，貼心送上茄汁。主食方面，我就點左原條魚花膠湯粉皮，隻魚係原條黑鰂魚炸成，皮脆肉嫩，十分香口，又唔會有多餘既油份，而且成條魚炸完都仲保留到魚本身既鮮味，抵讚！而湯底超級高質，由濃郁既花膠雞湯底煲成，再加入杞子，最緊張係有原隻印尼花膠，有豐富骨膠原，足料又滋潤，岩晒貪靚既女士們。而粉皮就非常嫩滑，好似大片腸粉咁，白雪雪滑嘟嘟，仲有D米漿香，正！跟住朋友叫左燒雞飯，有成半隻雞，大大份。D雞皮又香又可口，肉質唔乾，皮同肉中間帶有少量油脂，唔會過膩。最貼心係，佢會附上膠手套，等你可以用手拿住嚟食，極有風味。飲品方面，我地叫左班蘭箭葉果蜜同薑檸蜜，班蘭就食得多，第一次試班蘭飲品，顏色好靚，有D香茅味，甜甜地好易入口。另外薑檸蜜既薑又可以預防感冒，岩晒依家D天氣。"
2019-12-09,4,4,4,4,4,"今晚突然好想食東南亞風味嘅野食，同事就話銅鑼灣有間好正宗嘅印尼店，香港嘅印尼人都好鍾意幫襯！於是就決定去試下佢有幾正宗！🔥燒牛仔骨花膠湯粉皮個花膠湯好濃郁，一邊食連d湯都飲埋！粉皮就似攤開左嘅腸粉，成塊好滑！另外個牛仔骨份量少左d，但係勝在夠惹味，燒得好香！🔥黃薑炸原條魚雜錦飯呢條魚勁大條，炸到好香脆，食到停唔到口！另外有一舊炸豆腐同一舊炸豆糕，炸豆糕係d印尼小食，感覺好特別！🔥牛串燒、白鱔呢個牛好juicy，又唔un，燒得又香，好好食！燒白鱔唔係度度有得食，其實好似燒鰻魚，d肉夠嫰，皮就脆脆地！🔥牛油果沙冰、芒果沙冰兩杯沙冰個份量都好震撼，一個人係冇可能飲得完一杯，牛油果好滑好香，飲完好飽，芒果就比較甜d，芒果味好香濃！"
2019-12-08,5,4,5,4,5,"平時經過呢度，見到門面都只會以為佢係賣小食，所以冇細心研究。直接近排見到報到介紹呢間餐廳，才知道原來係可以坐低慢慢食，所以鍾意食東南亞食物嘅我就決定黎幫襯下。見到報導係介紹佢嘅花膠粉皮，因為聞所未聞，所以一定要試下，我點左原條魚花膠湯粉皮，花膠湯味道濃郁，有幾片花膠，真材實料，炸魚非常大條，雖然係炸魚，但魚肉juicy，$78來講非常抵食。另外叫咗個炸虎蝦飯，賣相五顏六色充滿印尼感，虎蝦香脆，配以不同炸物及雜菜，一個飯可以到不同類型嘅印尼食物，正。仲叫左個雜菜豆腐黃豆餅小食，因為無哂黃豆餅，所以換左炸矮瓜比我地。佢仲有鹹魚，炸豆腐，臭豆。呢度嘅炸物真係好好食。餐飲選擇左牛油果沙冰同鮮奶薑蜜，牛油果沙冰超級大杯，牛油果味濃郁，好滑口。鮮奶暖粒粒，冬天飲岩哂。"
2019-12-07,5,4,5,5,5,"我對印尼菜印象就是香蕉葉、薑黃飯、蝦餅跟香料、還有我的最愛千層糕🍰不誇張我嚐遍多種口感跟濃淡的千層糕，這家是我吃過最好吃的糕🥢非常軟密，班蘭味道很足！花膠湯班蘭雞粉皮$78有沒有人像我一樣，吃腸粉總喜歡攤開變粉皮，再裏裏外外沾滿甜醬花生醬才滿足🥢我對粉皮有莫名的熱愛♥️湯頭不口渴，沒有味精的人工味道，還有兩片大花膠，不誇張把整碗都喝光了😋班蘭雞的雞胸也很嫩滑，平常ANTI雞皮的本人（挑食嗎？😂）這次也被吸引了！沙嗲串燒拼盤雞/羊/牛/白鱔各一串📯白鱔真的很入味很好吃，跟日式串燒汁很不一樣的滋味😋"
2019-12-06,5,5,5,5,5,"男朋友話最近發現左間好好食的印尼餐廳...我一聽到已經""打咩""佢....我都唔食得辣的...食咩印尼餐廳wor...佢話印尼菜唔一定係辣架嘛!可以係甜架!然後佢就帶左我試班蘭葉啦~入到去我第一眼望到的是花膠雞湯!!!!What?!!花膠?雞湯?印尼野?!!!老闆娘見到我嚇親的樣,佢忍唔住黎解釋下~原來印尼人係炸花膠再沾醬,佢覺得好""嘥野""所以就轉做花膠雞湯粉皮~花膠雞湯粉皮配牛仔骨花膠雞湯真係好呀媽煲湯的味道,裡面仲有塊花膠可以食下!粉皮亦都好滑!!最正係牛仔骨!!!唔知佢係用咩醬男朋友話最近發現左間好好食的印尼餐廳...我一聽到已經""打咩""佢....我都唔食得辣的...食咩印尼餐廳wor...佢話印尼菜唔一定係辣架嘛!可以係甜架!然後佢就帶左我試班蘭葉啦~入到去我第一眼望到的是花膠雞湯!!!!What?!!花膠?雞湯?印尼野?!!!老闆娘見到我嚇親的樣,佢忍唔住黎解釋下~原來印尼人係炸花膠再沾醬,佢覺得好""嘥野""所以就轉做花膠雞湯粉皮~￼花膠雞湯真係好呀媽煲湯的味道,裡面仲有塊花膠可以食下!粉皮亦都好滑!!最正係牛仔骨!!!唔知佢係用咩醬醃,燒完好香!!個醬甜地地~同牛仔骨超級夾!!男朋友叫左""印尼四大天王""~四大天王係牛腩,滑雞.沙嗲,沙甸魚~牛腩個醬唔辣,有少少甜;滑雞件似海南雞,沙嗲就係有花生唔辣的沙嗲;沙甸魚就有少少辣~見到隔離枱嗌串燒..我又忍唔住嗌左三串雞肉串燒~嗯...無咩特別,就係花生沙嗲的雞肉串燒...呢間餐廳完全顛覆左我對印尼菜的諗法!!!佢真係好好食!!!印尼四大天皇珍多冰沙嗲雞肉串燒"
2019-12-02,5,4,5,4,5,"好幾次喺銅鑼灣行完街等小巴嘅時候朋友都對我碎碎唸呢間印尼餐廳唔錯，基於對印尼菜印象麻麻一直拒絕佢，今晚半推半就俾佢成功拉咗我入去。餐廳地方唔大，大概有十台左右，六點幾已經差唔多坐爆，當中除咗有印尼人，亦有唔少香港人捧場，睇一睇menu上嘅相片同旁邊食客食緊嘅菜式，似乎唔錯，我都放心返啲。珍多冰$28朋友叫咗珍多冰，椰汁味幾香濃，大大杯，真材實料。牛油果沙冰$48好奇之下我揀咗牛油果沙冰，雖然價錢唔平，但當我望住侍應拎住兩隻牛油果入廚房之後，我就覺得性價比都唔低🥰牛油果沙冰$48入口感覺非常順滑，牛油果味道濃郁，加上朱古力醬簡直係畫龍點睛，估唔到咁襯！除咗係飲品，我覺得更加似係一道甜品❤️炸虎蝦飯$138菜式改名簡單粗暴直接，炸虎蝦飯份量相當大，有三隻大虎蝦、伴碟番茄同青瓜片、秋葵、炸茄子同底部有嘅類似炸豆腐嘅嘢，侍應介紹白飯可以轉黃姜飯或者椰汁飯，我第一次食唔敢越級挑戰，所以揀咗白飯。炸虎蝦飯$138虎蝦又大隻又新鮮，外皮炸得非常酥脆，肉質彈牙，有驚喜！原條魚花膠湯粉皮$78朋友好推薦呢度嘅炸魚，我非常卻步，因為成日行過印尼鋪總係有一堆炸魚放喺門口，感覺極唔新鮮。試完之後終於明白點解印尼人咁鍾意食炸魚，佢哋嘅魚並唔係只炸表面，而係屬於deepfry，食落係十級香脆，而且一啲都唔乾，魚應該醃過，唔需要點醬已經好惹味。原條魚花膠湯粉皮$78花膠湯粉皮湯底係雞湯，質地帶少少黏稠，令人感覺幾香濃，加上爽滑嘅粉皮，又係另一種滋味，另外不得不提大大件嘅花膠，份量都幾多，性價比極高！白鱔沙嗲 (三串)$98白鱔沙嗲 (三串)$98白鱔係我嘅至愛，基本上食親串燒必叫，呢度嘅白鱔格外肥美，外皮烤得微微香脆，加上面頭掃上少少沙嗲醬汁，非常惹味❤️呢餐飯真係打破我對印尼菜嘅印象！完全係「嘩」一聲，優質嘅印尼菜，絕對同泰國菜同越南菜有得比！"
2019-12-02,4,3,4,3,4,"今日放半天假，約左好姊妹去銅鑼灣行街睇戲，朋友話想去食印尼野，佢話這間班蘭葉印尼餐廳啲嘢幾好食，她每次同男朋友到銅鑼灣，係一定會食既餐廳呢度門口細細，門口好多印尼小食，裏面座位唔多，目測大概可容納20-30人，幾多印尼食客，應該幾有印尼地道口味朋友話呢度串燒好好食，所以我地二人，叫左個串燒+班蘭雞尖塔飯6串白鱔串燒，燒烤過的白鱔好香，入口肉質肥美彈牙班蘭雞尖塔飯，個飯綠色，尖塔做形，幾得意，入口有淡淡班蘭味同椰香味，跟兩個汁（豉油+蒜蓉），有啲似海南雞飯，雖然有雞胸部位，但煮得都幾滑朋友話係呢花膠湯粉皮，好有骨膠原，同好好食，叫我下次嚟，一定要試，仲有最抵係，呢度唔收加一"
2019-12-01,4,4,5,4,4,"平時我好偏好喜歡東南亞菜式，但是真的比較少吃印尼菜。印象中，我只是喺馬來西亞，試過印尼菜。印像中沒有很特別的感覺。今次朋友介紹一間佢覺得好好味嘅印尼菜。半信半疑之下，一於跟佢去試試。😊😊今次嚟班蘭葉印尼菜，改變左我對印尼菜嘅印象😋😋😋我哋嗌咗：羊肉串燒6串羊肉串燒份量頗多，炭燒香烤非常惹味，仍然保持烤肉嫩滑多汁。烤雞配班蘭葉飯班蘭葉塔尖飯，飯質煙煙靭靭，充滿班蘭葉嘅香味。烤雞非常入味，配搭特式醬料更加倍美味。虎蝦配花膠粉皮呢個好特別喎，粉皮類似泰國捲心粉，配上大大塊花膠，同埋花膠湯，好滋補嘅感覺。虎蝦大大隻又多肉，炸完之後都係保持到肉汁唔會好乾。牛油果沙冰極力推薦一定要嗌牛油果沙冰，沙冰入面真係好多牛油果果肉。我自己非常鍾意。椰汁沙冰朋友嗌咗椰汁沙冰，味道非常香濃，而且用椰漿而唔係用椰粉打成，所以沙冰又滑而且冇粉粒。整體嚟講真係幾好食，臨走仲買咗兩件印尼糕點，煙煙靭靭充滿椰汁味超好食。"
2019-11-30,5,4,5,4,4,"家庭式經營既印尼餐廳👨‍🍳老闆係香港人對客人好細心一入就會同你簡單講解Menu介紹D特式野食👍店舖雖然較細坐得較迫人流好高keep住坐爆場咁❗️-👑印尼四大天王$78⚠️轉班蘭飯/黃薑飯加$15四大天王有巴東牛肉/沙甸魚/班蘭雞/雜菜🍱班蘭飯個陣班蘭味好香食個時陣味會慢慢散出黎😍第一次食推介❗️巴東牛炆到好林好味個班蘭雞一D都唔鞋好嫩👍-原條魚花膠湯粉皮$78本人好鐘意食花膠同飲湯又點可以錯過呢款呢❗️湯底清甜冇味精成碗清哂😋條魚半煎炸咁成條整到好脆魚肉就keep住好嫩滑👍粉皮好特別係好似腸粉咁一卷卷好食😋-串燒雞$48🐣牛$56🐮串燒惹味Juicy牛唔會太老🤣最正係2款醬汁一個沙嗲一個甜辣醬油👍-班蘭沙冰$42呢間好多野都用班蘭整咁特別當然要試個沙冰👍成杯綠色野雖然貌相一般但味道非常討好😋😋值得一試❗️"
