time,taste,environment,service,hygiene,indigestible,comments
2010-07-13,3,3,3,3,4,"在灣仔工作，食lunch有好多選擇，有平有貴。好多OL都鍾意常餐做lunch，全因有幾樣野你食，份量唔多，價錢ok。朋友係常餐既捧場客，我地去過灣仔另外兩間食常餐出名既茶餐廳，金鳳同檀島，但我地一致認為華星在食物、餐廳環境同服務態度質素方面，都比較好。你所花費既$30都值得~~常餐:-厚身牛油多雖然未做到外面香脆同熱辣辣，但係lunchhour保持到微溫同脆身算係有交待。-炒蛋方面，今日既炒蛋無之前既食家所提及既甘濕，夠滑，蛋既質素ok。-叉燒通粉方面，通粉雖然係普通既無紋通，但無煮到過""林""而湯底都唔錯，唔係雞粉加水既質素。但叉燒方面，比較""鞋""同乾身，尤於自己對叉燒要求幾高，所以呢度既叉燒並唔討好。-餐飲凍奶茶，比較甜，較重奶味，但茶味偏淡，而且好多冰，質素一般。總括而言:華星既食物質素比金鳳同檀島好，環境方面較檀島光猛，又較金鳳既坐得舒適，只係杯奶茶較為遜色，但勝在有北海道3.6牛奶坐陣，服務態度又唔差，所以所花費既$30都算物有所值！只係未去到非食不可既地步…"
2010-07-11,3,4,3,4,3,"[OK這是九萬幾年前的事了,如有什麼更新以店內公佈為準]那時來華星冰室主要是想回味一下那段華星陪著我成長的老好時光,當時還有那些唱片封套的,如現在沒有了就相當可惜的啊。常說這裡是澳洲牛奶公司的翻版,食物上的確有不少相似的地方,因此難免有所比較。地方當然是新淨寬敞得多,只不過我那張枱剛巧比較小,一個常餐已鋪滿成張枱了。其實早餐時間已來到,但想吃的卻是常餐($28),這兩樣和澳記基本上是一樣的。於是等到有常餐供應的時間再來。我的配搭是:叉燒意粉-->叉燒通粉(因為不想吃意粉時湯彈到一身都是,湯的味道跟澳牛的竟也差不多,也都幾鹹;通粉同樣是帶點腍。叉燒呢不鞋口我便已收貨,這三五片都算像點樣子,沒有澳記的薄,居然可以咬得下,OK。)火腿煎蛋-->火腿炒蛋(點解它不索性把原餐牌上的選擇都改作炒蛋呢?來得這裡不見得有多少人會不要炒蛋的喎-雖然真的有個學生哥是點了太陽蛋的。炒蛋看起來都有點「一舊舊」,入口的確也沒有澳記的蛋滑溜,碟底油份不少,但比起坊間不少的炒蛋,仍然贏了個馬位的。要吃全港最好的炒蛋,個人還是推薦澳記。火腿嘛度度都一樣,沒啥好寫了。)牛油多士(居然華星在這一環勝出!大家看多士有多厚吧!愚見認為多士只要夠厚夠軟熟就好吃,不用多說,當然也有不少人愛薄脆多士的,正所謂各有所好吧。)咖啡或茶-->梗係要奶茶啦!(我知你用心做好杯奶茶,但我都係要少奶,都合我要求嘅...在下對奶茶沒啥研究,也沒理會這裡是否真的用上水吧上擺的北海道3.6牛奶了。)服務生哥哥都算快手,又未至於非常極度好禮貌啦,以茶記標準來說是正常。不想過海食澳記的話,華星都不失為一個選擇來的。常餐炒蛋沒想像中的好"
2010-07-09,3,3,2,3,2,"聽了太耐話佢係由澳洲裡請人的，去到叫個早餐時我認得有個後生仔侍應係澳洲的，挖角傳聞似真有其事。Anyway...這些story都與他的食物質素無關，不過那後生仔侍應比起係澳洲時真的改了不少，有禮貌得多...不過都不太好個種看回食物質素火腿通:沒有澳洲的濃厚金寶味，通係可以不淋多士+炒蛋:多士係內軟不過內唔夠脆...炒蛋唔夠香又不夠熱凍檸茶:個人喜觀濃d個隻...ok收貨$26早餐的食物質素只算是好一般啦通粉多士+蛋凍檸茶"
2010-07-04,4,3,4,3,3,"Wastotallyinthemoodforsomequalityscrambledeggsthismorningandthisrestaurantpoppedupinmymind.BothmyboyfriendandIorderedthe常餐,wherebyonecanchoosetohavemacaroniwithgrilledpork/beef/ham,togetherwithtoasts+hamandfried/scrambledeggs.Thescrambledeggs-reallysmooth;highlyrecommended!Thetoast-thickandscrunchyThisrestaurantisfastbecomingmygo-toplaceforaquitebrunch.牛肉通火腿炒蛋"
2010-07-04,4,4,4,4,4,"只是剛好去附近才選這裡吃午餐,感覺真的有點像澳洲牛奶公司,但相比下舒服得多!!點了常餐改通粉,但通粉就比較淡,反而叉燒好入味,軟韌適中,炒蛋也不錯,再加上厚多士,奶茶又香又滑,真的不錯!!!(最起碼唔使好似比人吹住食完快D走先啦)"
2010-07-03,4,4,4,4,4,"開業了一段時間才正式光顧此店,心想著的是澳洲牛奶公司,因工作地點和放工時間的緣故,獨自進此一試!炒蛋:質地與澳洲牛奶公司相若,重奶味,蛋味較淡多士:比澳洲牛奶公司好,更多牛油,更香通粉:是茶餐廳湯通粉的味道,一般凍朱古力:完成所有食品才試飲,冰已溶,味已淡,絕不能跟澳洲牛奶公司的碎冰唂咕相提並論!結論:華星冰室只可解暫時之澳牛癮!P.S.:此店有奶油豬、豬扒包等其他食品選擇,下次或許再試!同場見到有人點豬扒公仔麵,但找遍餐牌也找不到,熟客?還是可以自選?!menu炒蛋不錯,多士多牛油,很香!朱古力太多冰,淡而無味!"
2010-07-03,3,2,3,2,3,"星期六落雨先少人w.w;;;叉燒火腿意粉：湯有味，但d意粉好淋，唔掂…炒蛋：真係好香好滑多士：都ok，但都係多士奶茶：茶餐廳一般的基本上除左炒蛋外都無乜特別間野…開左唔係好耐，居然連d杯都好似好陳舊咁，有d黑色間間…特登架？"
2010-06-30,5,4,4,4,5,"同朋友係灣仔食餐便飯,於是尼華星試下.一直聽講係澳牛既翻版,所以特別叫左常餐..$28~通粉冇乜特別,不過好大碗.呢個份量下叉燒顯得較少~多士ok.都幾厚,幾香牛油味炒蛋始終都係澳牛好d.但呢度都唔差.有d蛋汁都好滑野飲叫左茶走.都幾好味茶走最睇到一間餐廳既水準!試過係一間茶餐廳度飲..真係佢最好既係唔趕客走!食完都可以坐下傾下計..唔洗好似澳牛咁趕頭趕命."
2010-06-30,4,4,2,4,3,"thefriedeggisreallygoodhere,it'sabitsimilartothescrambleeggsfromUK.andtheirtoastisthickandwithenoughbutteronsoit'salsoreallytasty,ididn'torderamilktea,becausethisisnotthefirsttimeicome,coziknowtheirmilkteaisreallyordinary,andtheyhavegotthatEasyDrinknearbywhichsellsmuchbetterones.therefore,iorderedaicelemonteainstead.afterall,icamebkespeciallyfortheirtoastesandfriedegg...willlbecommingbackagain...buttheonlythingisthatit'sabitexpensivefortheirsizeandproducts,afterallit'sjusteggsandbread..."
2010-06-27,3,3,4,3,3,"HappyFirday~未睇波前朋友相約dinner,我以撞明星既心態同朋友去左華星冰室一入去好似去左80n90's,好oldschoolfeel.我地叫左一個常餐($28)同一個奶油包($14)常餐:[b]BBQPork通有別我平時食既,dBBQPork一d都唔鞋口,好軟,好好味唔通粉可以轉意粉[b]火腿蛋多士係厚多黎家我同朋友就可以一人半片d蛋係用北海道牛奶炒.......唔食唔出.奶茶有茶既苦味,係尚算滑奶油包一個人我唔會叫,因為太甜太""流""啦兩個人就armarm好佢個包好軟,d奶油入曬個包度,好好味.....我地真係叫到星不過只係見到EO2...唔失望,因為都知""star:""係唔會咁易比你見到啦menu奶茶常餐-BBQPork通奶油包常餐-火腿蛋"
2010-06-25,4,4,4,3,3,"話說,在香港的時候,也是早餐茶餐常客。離開了香港,半年才回來一次的我,在彼邦最懷念香港的也當然是港式茶記早餐!真的!那種滋味就算在家裡照辦煮碗也欠了點風味...住的地方也沒可能吃到!所以每次回來只好找機會狂吃~哈!入正題,那天在港島區工作的友人正有時間出來一聚,不知怎的心裡面又想起西式早餐,本來建議說吃澳牛的,不過又實在不順路,結果上OPENRICE一找,咦,原來有替代品喎!好,一於過灣仔一試!一入門口是我愛的那種懷舊FEEL~哇跟大家講的沒錯,餐牌、待應都跟澳牛幾乎一樣~!馬上快快的點了叉燒通+多士炒蛋+熱奶茶。評價呢,基本上各有千秋,不知是情意結還是事實,澳牛的味道確以微點勝出,因為我最期待的炒蛋較香濃!華星嘛,都有95%似。叉燒通OK啦,沒有什麼特別,不過比澳牛大兜。奶茶友人說茶味太重,我覺得還好啊~華星它贏在方便就腳,份量較大,沒有那麼""趕客"",待應都很友善,還肯跟我合照呢!^__^結果我跟友人還是可以待個30分鐘!呵呵~!(在澳牛是絕不可能的事吧?)要彈的是冷氣真的超強,我此等速食之人,還是只來得及吃暖的...太可惜了!!!結論是,如果不方便去佐敦,在灣仔吃華星也可止止渴呀!!!"
2010-06-25,3,3,3,3,3,"新簇簇ge""懷舊""佈置,感覺有點怪怪的~叫左2個常餐~同澳洲牛奶公司一樣,都係蛋+多士,叉燒意粉/通粉,同drink哩度d蛋炒得太水~多士okge~不過冇澳牛咁脆同厚~叉燒意粉同澳牛ge水準差不多啦.份量多過澳牛我叫左谷咕,都幾多谷咕粉丫~~haha~冇咩特別lor@@整體黎講,都係澳牛值得食多d~而環境就係華星舒服d~朋友叫杏霜朋友要太陽蛋我要炒"
2010-06-24,3,3,3,3,3,"一向偏愛茶餐廳的我，又豈會錯過這間有名氣的冰室。今天是第二次吃午餐，因為對上次的食物質素及服務態度都有點失望，聽朋友口中的評價，應該是有水準的食店。可能上次是超級繁忙時間，有點失準，所以決定俾多次機會。今次亦都早少少去到，避過人潮。义燒通粉：湯底不夠味，整碗粉不夠熱(上次都唔夠熱)炒蛋：確實好味！油份不會太多，最喜愛重有些蛋汁，吃起來更加滑麵包：外皮有少少硬，可能是冷氣抽乾了部份水份(本身不愛吃多士)凍檸茶：很普通，茶味偏淡"
2010-06-21,4,5,4,4,5,"今朝媽媽有事要到灣仔走一轉，貪食的我就提岀去華星冰室食早餐。始終係朝早九點幾，間鋪都無咩人，相比之下伙記嘅數目係超多。我其實不太好火腿，但係單品一個炒蛋多士加凍奶茶貴過叫餐，精打細算嘅我當然係選擇叫營養餐（火腿炒蛋，牛油多士，飲品一杯）喇。凍奶茶先上，飲落相當有奶嘅甜同香，可能有人會覺得太奶太甜，但係我覺得可以接受，始終佢嘅甜遠遠比落糖水自然得多！之後個火腿炒蛋多好搞笑地用一隻偏細嘅碟上，不過個餐嘅份量其實一啲都唔細-先試一啖炒蛋，唔，係喇，係佢喇蛋嘅顔色偏深，唔係普通炒蛋嘅淡，非常賞心悅目；味道更濃，食落蛋同奶嘅香、滑、鮮充滿口腔，'good'一聲就滑落喉嚨！將佢放上厚多士上面一齊放入口，蛋嘅滑同多士嘅脆口又係一個美妙嘅配搭。不過始終食炒蛋會同澳牛有所比較；澳牛嘅炒蛋好似點都係再濃鮮啲，滑啲，香啲；多士就更明顯地比華星嘅脆啲香啲（係澳牛烘多士烘兩次嘅關係？）可能係記憶中嘅味道總是比較優勝，華星嘅炒蛋餐始終係比澳牛不足，雖然已經比好多自稱炒蛋靚嘅餐廳超有餘。食飽飽，同媽媽一人廿六蚊，食個疑似澳牛嘅炒蛋早餐，間中一次，止止""澳牛癮""，都係值得嘅。一岀門口就見到再興燒臘，諗起佢嘅無敵炭香叉燒，頓時口水直流；可惜胃納同quota有限，下次再算，反正又唔係住得好遠。Ps.見到菜單上面有一個叫做波蛋多士(波士?)嘅野，難道係poachedeggsontoast，即係我以前喺cafe做暑期工見過staff煮嘅foodstuff?還望高人指教，我真係好有興趣想知道佢係咪我想像中嘅。themenu營養餐:炒蛋多士同被遺忘嘅火腿炒蛋厚多士波士?:p"
2010-06-21,3,4,3,4,5,"是夜在伊館看法國五月演唱會,趁中段時間走到來灣仔道找吃,事隔數月,再一次來到華星冰室.今次店內的牆上,再沒有貼上華星年代的唱片封套,沒有了主題,話題性大減,但是賣的依然是常餐,澳牛成功方程式-炒蛋多士,叉燒湯意,奶茶.老實講,同上次差不多,炒蛋繼續滑,奶茶也一樣,連上次比我彈過的叉燒,今次也吃不出霉味.你說味道很特別嗎?不算,那麼為何澳牛,惹來過千個食評?快,狠,準,是澳牛的特色.一分鐘極速上檯,幾分鐘食完就走人.單憑這樣已夠話題性,現今華星連八十年代集體回憶的唱片也收回,如今只會令人想到,這是澳牛的老翻.味道同上次一樣,今次食評同上個食評的分別,就是上次食評相,是用手機影,今次,就用回部大機."
2010-06-15,5,4,3,4,3,"愛死佢個脆脆奶油豬呀!話說近來口痕，激愛食奶油豬，基本上餓好飽好見到都會買隻食下。經家人介紹下知道華星有得食，即使當日已經係吉野家食左好大個飯，都係要入去食個試下先。由於係下午茶時間既關係，人唔係太多，所以一入去就有位喇，坐左係好多明星簽名既板下面，朋友笑言咪好多人踩過張櫈，而家咪即係幫人抺櫈XDD真係飽飽地，所以本來只會叫個豬包食，但係人地話不如叫杯野飲share，就試下特別註明係3.6北海道奶既忌廉奶啦。雖然原來人地係tum我，等我叫野飲呀，所以就叫左一件奶醬多，脆脆豬，忌廉奶同茶走喇。即叫即有一枝忌廉放底，轉眼就有用高身平時放紅豆冰既杯放左一大杯奶係面前，真係好快手呀。杯奶試左一啖先，係3.6既味道，香滑但係唔酥既，然後慢慢加入忌廉，不過唔搞混住，由下面多奶少忌廉既到多creamsoda少奶既，層層香滑。最後都係搞混一比一分量好飲d，入口好似蛋糕上既鮮忌廉咁，滑而香濃。杯茶走都好滑，係個茶味差少少囉...不過都係呷左一啖所以唔可以太作準既。個多士到先，都幾厚同埋唔慳呀，每一個角都搽曬peanutbutter，都夠脆既，都係一啖留肚食脆豬豬。個脆豬豬到左喇，比一般包既薄身，無咁厚包肉。雖然唔係好多奶油，但係佢好平均咁分佈，所以味道好夠。咬落去好脆，唔會硬身刮損口既，一隻岩岩好做下午茶既份量，都無咩地方可以咁脆而且凍左都唔會太硬同林左。得呀!見好多人都有叫個常餐一定會搵機會試下佢會唔會都可以接受喎。"
2010-06-15,4,4,4,5,4,"跟朋友來了一個很放肆的午餐星期六免不了要排隊跟澳牛一樣不用等太久便入座因為店內又是一種打仗的感覺要了一個快餐多士沒什麼驚喜蠻軟熟的麵包牛油略為少了點蛋單看已覺得濕了點吃不出跟沒有用牛奶炒的有什麼大分別奶油豬外脆內軟奶油總是令人很滿足最後簡單的奶醬多卻帶來最大的驚喜有別於平日普遍茶餐廳的華星用上粒粒花生醬單看外表已令人垂涎三尺有粒的花生醬令多士口感更豐富很香的花生味跟友人都很享受這片多士用心做好炒蛋簡單的奶醬多很滿足再來奶油豬豬太濕了吧"
2010-06-15,4,3,3,4,3,"因為facebook被邀請去看這舖的畫關係去食，下午去交遊到了晚上才有時間去看。由於我打算在此吃晚飯，入到去看了枱上的餐牌只供應通粉、多士、雞蛋等....晚餐想找能吃得飽的東西也沒有，於是叫了稍為飽肚的叉燒牛肉通松露炒蛋加蓮子冰。男友喜愛吃那個黑松露炒蛋，但我本身不太愛吃黑松露關係覺得一般...其實整體食物都ok，感覺比一般茶餐廳乾淨。雖然比不起牛記的鑊氣，但牛記比不上他的乾淨..."
2010-06-12,4,4,4,4,5,"放工經過,一個人走左入去食想試好耐終於一嘗心願平平地一個人食好OK常餐$28超大份最出名炒蛋,又真係幾香幾滑喎多士好厚,又多牛油,仲烘埋底,正奶茶超正,我最憎飲茶記奶茶,但呢間我居然飲得晒,好滑~~意粉好大碟,真係食唔晒....價錢同一般茶記一樣但質素就好好多值得一試火腿炒蛋+多士奶茶叉燒意~真係好大碟...一個女仔好難食得晒招牌食物"
2010-06-11,4,3,4,4,3,"食過澳牛同華星佢地既炒蛋我自己覺得華星既炒蛋好食呀!有牛奶味有蛋汁炒得唔老係多士爭左少少多士唔夠脆口同好少牛油食落有少少爭咁d野咁不過整體好唔錯呀炒蛋多士"
2010-06-09,2,2,2,2,3,"行開灣仔見到新開就入去試吓一入門口感覺不太好,可能用了黑白色做底色加埋白光(好似),仲有冷氣好涷坐底叫了2sets常餐(跟澳洲牛奶個set一樣,連男waitersd外型都一樣)叉燒湯意---叉燒顏色好假又乾,意粉ok,湯底好淡(見之前食評話太咸,可能改良了)炒蛋ham多士---炒蛋ok,ham冇特別,不過多士好唔掂,好乾奶茶--ok,不過同多士一樣因冷氣太涷好快已經涷哂價錢正常茶餐廳差不多,不過食物水準真係一般,灣仔咁多choices...我唔會再去囖."
2010-06-08,3,3,3,4,3,"傳聞華星以澳牛為""目標"",欲爭一日之長短尋日終於有機會一試,是午飯時間,在門外等了7,8分鐘方能入座一坐低就叫左個常餐火腿片+多士+3.6牛乳炒蛋:多士夠厚身,但牛油不夠多,也不夠香脆.炒蛋色水暗淡,太多水,只得少少咸味,完全冇澳牛炒蛋既牛油香+嫩滑,第一啖已分高下!!""清真""牛肉意:牛肉值得一讚,比澳牛既牛肉有更濃既牛味總結清真牛肉意不錯,炒蛋...無論想自創風格或以澳牛為""目標""都仍需努力"
2010-06-07,2,4,4,3,2,"今次第2次食..上次諗住佢岩岩開,可能水準差dd..但今次食完之後直情覺得不如食翻澳牛..蛋..好水..好生..奶茶...不上差,但唔係好law,perfer飲隔離街豪華..牛肉通粉..普通.."
2010-06-06,3,4,3,4,3,"叫左個常餐,公司治叉燒通粉-D叉燒唔好食多士-只屬一般炒蛋-味道一般公司治都唔錯佢似乎想扮澳洲牛奶,不過都係唔多得....下次都係食返澳洲牛奶公司"
2010-06-04,4,4,4,4,4,"早幾日食完澳牛，之後又食華星，哈哈又講多次唔好意思因為我冇影相...由於屋企冇人煮飯關係，我又係對面海所以特登係灣仔食埋飯先返屋企一入到去，舖頭得好少人，咁樣幾好，可以慢慢食果度D裝修好新淨，又有好多畫、poster掛左出黎可以慢慢欣賞當然好過澳牛而呢度D員工絕大部分都好後生，後生仔D服務態度當然好好多去到叫左常餐，叉燒意粉、火腿炒蛋、多士、熱奶茶炒蛋好滑，好有蛋味同埋牛奶味。用牛奶炒果然係好好多，D蛋都幾juicy架要比較澳牛同華星既蛋，我鍾意華星，味道夠濃同滑。而火腿同澳牛都一樣，只係大路野多士...論軟熟程度澳牛一定好D...不過華星都唔差至於叉燒意粉...好得意，叉燒放晒係低...亦都因為咁味道唔太好食同埋叉燒咬到有少少un，同埋唔太新鮮(可能夜晚...)而意粉冇咩味，但唔會太稔，湯底淡淡地冇咩特別由於上次去澳牛係食牛通，今次食叉意，所以比較唔到...奶茶D奶味好香，可能用北海道牛奶沖係特別唔同茶味算係唔錯，只可惜自己手多落多左糖...飲得出佢地真係好用心沖好杯奶茶食晒都覺得唔夠喉，再叫多個奶醬豬(花生醬點都抵食兼飽肚過牛油啦)個豬仔包真係好脆!!我用刀切係咁切到好多包碎出黎奶同醬又唔會太少，我每一啖都食到粒粒花生同埋奶而且我成個碟都流左唔少奶醬出黎...呢餐真係好滿足而且員工服務態度超好，又冇多人，又唔會好似澳牛咁食得超趕呢個係一個可以比大家hea時間既好地方雖然澳牛都有唔少野好食過華星但華星D蛋好味D，同埋服務都好好多"
2010-05-31,1,2,4,3,2,"好想食下華星好耐，因為真係好鐘意蛋!成日都食澳牛，真係好味到想死!但賣同一樣野，標榜使用日本3.6牛奶既華星又係咪咁好味呢??原來唔係果囉!!營養餐($24)炒蛋冇蛋味!!又唔夠滑，仲要幾實下!話就話用日本3.6牛奶，但一D奶味都冇，我覺得佢冇落牛奶炒囉，如果唔係起馬滑D先啦!火腿未食就知唔得啦，一睇就知係平野啦!火腿好深色，好唔新鮮咁，一味得果鹹字。麵包係唯一較好既。烘得平均又夠燶，大小剛好。鮮奶唔知係唔係真係3.6牛奶，不過奶味好濃，亦夠fresh。一心諗住一定好好味啦，點不知....唉!真係一D都唔好食，澳牛同佢差唔多價錢就好味得多!真係一次就夠啦!!!"
2010-05-31,4,3,3,3,3,"以後出去想食炒蛋港島區都有個好選擇-華星冰室唯一美中不足之處就係佢個冷氣好大好凍就算係剛剛上枱o既食物好快就會凍o左或者,佢就係特登用呢一招加快食客o既用餐速度haha"
2010-05-29,3,3,3,3,3,"基本上華星同一般冰室茶餐廳差不多，來來去去都係得常餐、通粉面選擇..咁就叫了個常餐試下啦，方包不夠軟(澳洲牛奶公司好食D)，個奶油豬不夠脆，紅豆冰好細杯賣成$18，無乜期望，所以無失望，醫飽肚就算。不過我死蠢地忙了叫炒蛋，試不到他炒蛋的功夫，失策失策....叉燒通粉"
2010-05-23,3,3,3,3,3,"星期天的下午，在金鐘、灣仔一帶行了老半天，終於來到克街，原來最近甚多人在openrice提及的「華星冰室」就在這裡，見不是很肚餓，雖然這裡供應的食物只得最基本的三文治、多士、湯通粉、湯意粉等，都入去試一試啦，看看是否有澳洲牛奶公司的水準。這裡的食物除了散叫外，只有三款餐選擇，（1）「早餐」時間已過，可以不理。（2）「營養餐」的飲品是冷熱鮮奶，不是這裡的標用北海道3.6牛奶沖調的奶茶，不要。雖然自己不是太肚餓，始終還未致於只叫一份三文治或多士便夠飽，所以在揀無可揀之下，只可以選擇（3）「常餐」。這個「常餐」包括的是叉燒湯意粉、火腿煎蛋/炒蛋和飲品。既然這裡的宣傳句語說自已是用心做好炒蛋和奶茶，當然是叫炒蛋和奶茶啦！（其實，這裡是不是其他食品不用用心呢？）「叉燒湯意粉」：湯底普通得很，有點過鹹；意粉一般，無甚特別；叉燒大約有五塊左右，切得不厚不薄，也不會太乾瘦或多肥膏，質素尚可。「火腿炒蛋」：火腿只是大路貨，炒蛋則炒得尚算嫩滑，莫非真是北海道3.6牛奶的功勞？「熱奶茶」：只是普通貨色，奶味不夠出，也不夠滑，假如這是省招牌出品之一，那就不及格了。順帶一提的是，太座要的不是叉燒湯意粉，改了牛肉湯通粉，但她同樣覺得質素一般，牛肉雖標榜是清真牛肉，可是也不外如是，無甚特別。莫非，這店之所以有那麼多人讚好，只是它的市場策略和宣傳成功？不過說到底，一間食店要得到良好的評價，眾口交譽，屹立不倒，食物質素始終還是最重要的吧！"
2010-05-18,3,3,3,3,3,"同事一起邀約到華星冰室午餐，聽聞這裡最出名的是3.6牛乳炒蛋。坐下一看餐牌，原來只有常餐和營養餐。分別在於有没有通粉。我們全部都選了常餐，同事還點了一個奶油豬仔包。常餐包括：叉燒通粉(可選牛肉)：湯嫌略鹹，叉燒偏肥，味道麻麻。牛油多士：是用厚身麵包，本人比較愛吃。炒蛋：聽聞是用3.6牛乳炒，炒得比較濕，蛋味一般，没有傳聞中好。餐茶：我點了柚子茶，茶餐廳比較少有。奶油豬仔包：我没有吃，但看樣子都不錯。"
2010-05-17,4,3,3,3,3,"一間近期頗獲好評的茶餐廳，食品款式簡單，專注製作「常餐」。用料標榜用上北海道3.6牛乳及清真牛肉。常餐的厚多士及火腿未算特別出色，尤其是厚多士，個人喜愛較「燶」之作。主打的炒滑蛋質素算是中上，倘若烹調時間略減少許，以增加蛋汁數量，相信口感會更嫩滑。至於牛肉通粉，牛肉數量不多，但肉質軟腍頗有住家製作的感覺。因忘記了此店的賣點在於用上北海道3.6牛乳，竟點了「茶走」一杯，未能為此店的奶茶評分。[14/5/2010;Fri]厚多士火腿炒滑蛋牛肉通粉奶茶"
2010-05-14,4,4,4,4,4,"朋友仔叫我同佢試下華星冰室既炒蛋係未真係禁好味,所以就走過黎試試.叫左一份常餐(火腿炒蛋加多士,义燒通粉,熱奶茶),朋友仔叫左一份營養餐(火腿炒蛋加多士,熱牛奶)火腿炒蛋加多士-炒蛋炒得好滑,好好味.多士都算厚身,同炒蛋一齊食,重好食過只係食炒蛋熱奶茶-好滑,好有奶味,好飲义燒通粉-通粉overcook,太淋,义燒又無乜味"
2010-05-12,3,3,4,4,2,"餐牌與澳牛相若,多了點貴價東西(黑松露炒蛋),其中一個伙計也是調過去(因他的服務態度十分好!).連收銀也像一家人!可惜整體較差....奶茶較佳,因有多點茶味,比澳牛只有奶味好.通粉亦較佳,沒有那麼鹹.但致命是多士及炒蛋:多士不新鮮,一陣陣隔夜味;炒蛋不滑,火腿也沒有火腿味.$28也只是想吃多士及炒蛋.服務雖較好,還是去佐敦吧!"
2010-05-08,5,5,5,5,5,"因為老公係灣仔番工,成日都聽到佢話食華星冰室於是我都忍唔住走過黎試試之前食開澳洲牛奶公司都覺得好好食咖喇但係就食得好趕黎到華星冰室,除左唔駛等位之外,又唔會話好趕雖然係冇澳洲牛奶公司咁快咖喇不過最緊要係食物既質素今日黎到華星老公食左個牛肉意粉,煎蛋多士,熱奶茶我就食左個义燒意粉,炒蛋多士,熱檸茶义燒就麻麻地喇,不過牛肉就唔錯炒蛋多士好正,尤其炒蛋夠哂嫩後黎我心郁郁想試個奶油豬於是就叫左黎食,味道一流!!!相對黎講,兩間既食物質素差唔多不過我鍾意華星既環境多d.價錢都好合理!义燒意粉+牛肉意粉火腿煎蛋火腿炒蛋奶油豬仔飽熱檸茶+熱奶茶華星冰室"
2010-05-07,4,4,5,4,4,"華星在灣仔駐紮了好一陣子,但是都沒有機會到來試試,因為每次途經均門庭若市,對於只有珍貴一小時吃飯的打工仔,的確會卻步但因為是日遲了外出吃飯,食客都走得八八九九,好興奮終於可以試下了!小女未吃過澳洲牛奶公司,所以不能比較,只覺得這裡的炒蛋的確不錯,有牛奶滑之餘火喉控制得很好多士是厚身的,貨源的質素都不錯可惜是份量其實不是太多,(特別是對於我們公司的焚化爐-們)所以吃了一次之後都未知幾時可以再光顧了(哈)"
2010-05-05,3,3,3,3,3,"之前都聽過lee度架啦~同佐敦o既某一間店都以炒蛋、常餐做賣點lee間表明用北海道牛乳炒.......仲show哂d牛乳packing出o黎近近地當然要一試啦~$28常餐,+$2改凍飲1)火腿蛋+多士2)叉燒意粉3)飲品1)蛋o既烹調法我相信係可以俾客人自己選擇o既,我地今次都係揀炒蛋,用北海道牛乳炒應該幾滑o既出到o黎效果唔錯,份量都多,咸度都算適中,因為男友之前話味道偏淡,不過今次食落都夠味,但滑o既程度冇我想像中咁滑,可能自己太高要求呱overall達標=)至於個多士我就確要讚好,因為厚多士係我o既至愛,平時要+$$先可以轉多士o既地方我係唔捨得轉架,今次終於可以享受到,而且食落去仲係外脆內軟添~~~yummy!!!2)叉燒意粉我就轉左牛肉意粉,仲可以改通粉添~~~平時我多數轉通粉,不過今次係當晚餐食,所以個人覺得食意粉會o岩feelD牛肉有3-4舊仔,不過味道無""檀x""咁正,亦唔夠嫩,而且意粉比較硬,佢採用較幼身o既意粉,比平時食開o個d幼少少,所以口感冇咁好!!!不過要讚係反而個湯,味道都幾鮮overall都屬於ok,一份常餐當一個lightdinner,唔錯,不過lunchfor男士的話應該唔夠食!!!但我覺得佢地o向蛋o既烹調上面可以再好d,要真正做到滑不流口!!!MENU炒蛋+厚多士+火腿主角!!!意粉vs通粉"
