time,taste,environment,service,hygiene,indigestible,comments
2019-04-14,4,4,4,4,4,"今日喺荃灣緣楊行街見到都開咗一間～所以就即興入咗去食喇～環境好粉系～幾大幾舒適～仲有兩個特別位置幾靚，可以喪打卡影相～好耐之前只係食過甜品～而家就試吓佢啲主食先～見到Menu真係心花怒放～好多款嘢揀～樣樣都想食～DinnerCombo可以追加兩款小食同飲品我哋加配咗煙肉薯波同是日餐湯配蒜蓉包薯波唔洗講不嬲都好正架喇～是日餐湯係蘑菇湯～味道同口感都十足～唔錯～我哋叫咗焗龍蝦仔黑魚子牛角包好靚仔喎～見到就想食～龍蝦仔都幾多，加上沙律醬製作成龍蝦沙律釀入牛角包中上面鋪滿黑魚子醬～牛角包酥而鬆軟～一口咬落去爆饀，小心翼翼咁食唔可以浪費任何爆出嘅龍蝦沙律同魚子醬，非常好食啊～Brunch好豐富～有8個items，分別有大蘑菇、慢煮蕃茄、炒蛋、德國鮮肉腸、意大利煙腩肉、炒bb菠菜同迷你牛角包(其實仲有兩塊薯餅)配薯仔沙律同牛油果醬大蘑菇同慢煮蕃茄都好水潤，好入味炒蛋好滑，煙腩南幾靚肥廋比例啱啱好～仲有隱藏咗嘅兩塊薯塊其實都唔錯～海鮮紅花意大利飯海鮮放滿滿，大蝦彈牙，尤魚爽口，帶子算大隻～意大利飯味道似用龍蝦湯嚟煮，非常入味～炸洋蔥圈～老實講，我唔太鐘意食洋蔥，但朋友超愛食所以叫咗嚟食～我就食咗一個～原來都幾好味～脆得嚟易入口，甜甜哋，不錯不錯～飲品我叫咗士多啤梨奶昔好靚好好飲～係我想要嘅味道～推介柚子沙冰配綠茶雪糕清清哋嘅柚子味，加上綠茶雪糕，格外好味～沖繩黑糖菠蘿沙冰有飲菠蘿冰嘅感覺，但”匹”上面嘅黑糖一齊食又幾得意幾好味～值得一試牛油果鮮奶沙冰我試飲咗一啖～可能之前啲飲品都比佢濃味～我覺得呢個比較淡～但朋友話好好飲～啱佢口味～其實仲想叫多個甜品一齊食～但我哋都食得太飽喇～留待下次再來傾計食過啦～"
2019-04-13,3,3,3,3,3,的確被這個特別的食店名稱吸引着—HESHEEAT，幾位男男女女的朋友，一同步入去享受一個愉快而滿足的晚餐。我們先點了幾個主菜，分別是香煎雞胸黑松露意大利飯、墨魚汁辣肉腸貶意粉和青胡椒牛柳粒燴闊麵。賣相一流，顏色配答亦恰到好處，味道當然不遜色。意大利飯的口感黏而不膩，雞胸嫩滑，配以黑松露的襯托，不錯！牛柳粒燴闊麵也很有特色，麵中滲透了牛柳的香味和肉汁，略略帶點胡椒的氣味，讓人食指大道。與朋友一起，墨魚汁辣肉腸貶意粉是必點的，因為朋友吃過一啖，本來沉靜的人也不禁抱腹大笑，促進腸胃移動，為什麼？去試試就會知道。。還有幾道小吃是不錯的。有水牛城雞翼配藍芝士紅椒醬、煙肉薯波配芝士和西柚軟殼蟹沙律，精緻味美。說說這款雞翼，每一隻雞被滿滿的醬汁包圍着，帶點辣味，喜歡吃雞翼的朋友不防一試。而我就偏好這道沙律的清新，蔬菜新鮮，酸酸的沙律汁可以清清唇舌，推介！。期待的甜點也是餐廳吸引之處。先是麻薯厚焗鬆餅配香芋，雲呢拿雪糕，從甜點的賣相可領會到廚師的用心，鬆餅外脆內軟，麻薯煙韌，口感一絕。另外，芝士忌廉拿破崙配雜莓雪芭的每一層，也是非常香脆薄身，以香滑的忌薕隔開，吃下去也不覺太肥膩。最後來一杯暖和而清香的茉莉花茶，實在滿足！
2019-04-13,3,3,3,3,3,"講起荃灣搵野食，有時真係幾難諗，因為選擇太多，反而影響選擇。今晚就同朋友齊娃娃係「綠楊坊HeSheEat」，一試文青店。今晚叫左都幾多野食，因為好抵食😜水牛城雞翼配藍芝士紅椒醬香煎雞胸黑松露意大利飯墨魚汁辣肉腸貶意粉青胡椒牛柳粒燴闊麵焗豬扒飯夏威夷薄餅西柚軟殼蟹沙律麻薯厚焗鬆餅配香芋，雲呢拿雪糕芝士忌廉拿破崙配雜莓雪芭味道幾好，份量足，一行四人，個個都話好飽。特別推薦幾款：1-墨魚汁辣肉腸貶意粉，墨魚汁味道濃郁，食完大家成嘴黑麻麻，好搞笑，影相一流，又好食。2-焗豬扒飯，番茄汁與芝士嘅比例適當好處，豬扒大大塊又淋，好味。3-夏威夷薄餅，餅皮邊脆，厚薄適中，醬汁風味濃口，唔錯架。4-芝士忌廉拿破崙配雜莓雪芭，唔太甜，賣相佳，雪芭莓味甜蜜，口感綿順，好值得一試。而且每款菜式都擺盤精美，簡約美觀，影文青照好正架，點影到靚。今日用餐嗰陣客人都幾爆㗎，證明呢間文青店都幾受歡迎，今晚一試之後都認同既，最緊要侍應待客都好有禮貌、有耐性，幾忙都唔會hea你，所以下次朋友聚餐都會考慮再黎。"
2019-04-12,5,5,5,5,5,"聽講呢度嘅甜品好好味，想試好耐，不過一定要約到女仔一齊食先啱feel,今晚終於有機會啦。原來呢度晚餐幾抵食，價錢由$85至$108,仲可以優惠價$25或$35,追加最多四款食物或飲品，不過要九點前落單。點咗兩個晚餐，牛油果芝士漢堡配薯條$108,同埋墨魚汁辣肉腸扁意粉$98。牛油果芝士漢堡要趁熱食，因為漢堡包放得耐會淋咗，牛油果份量超多，又滑，取代了牛油，不肥膩又健康。芝士漢堡煙韌，好香牛肉味，而且芝士焗得溶溶的，吃著口感軟綿，又香芝士味。薯條炸得金黃色，好香口，雖然熱氣，但係girlstalk最啱食。墨魚汁辣肉腸扁意粉，墨魚汁混合了茄膏一起煮，味道較濃；意粉煙韌，不會太淋，口感很好。辣肉腸是大大片的薄片，越吃越香，很有嚼勁。追加的西柚軟殼蟹沙律，估唔到份量算多，只需加$35,所以追加是必點的。軟殼蟹炸得好鬆軟，又有蟹的鮮味，雖然細細隻，但食得好過癮。也是追加$35的麻薯厚焗鬆餅，配香芋雲呢拿雪糕，超抵食！而且這裏的厚焗鬆餅很出名，鬆餅裏面的麻薯煙煙靭靭，暖暖的，口感極佳！女士們最喜歡的煙韌軟綿的口感，這個我喜歡配楓糖點著吃，微微香甜，感覺很治癒呢！另一個追加，栗子朱古力班戟配杏仁雪糕核桃。賣相漂亮到不行，甜品控兼朱古力控一定喜歡。班戟捲成條狀，吃下還很軟綿綿，有香濃的朱古力味，配香蕉是永恆的配搭。有一位朋友遲來，趕不及九點前落單點晚餐，散叫了一個慢煮bbq豬肋骨配薯條沙律，又是估不到的大份。豬肋骨有六條，煮到好淋，bbq醬的濃香，吃著很惹味。薯條份量也不少，沙律幫助清新口腔，$108的價錢，在吃西餐來說，算抵食！由於朋友見到我們吃甜品，也忍不住要點一個，芝士忌廉拿破崙配士多啤梨$62。口感超爽，估不到拿破崙的餅皮薄得不得了，夾著忌廉一層一層的，吃著又滑又脆脆的，味道微微甜，不覺油膩，配士多啤梨又有清新水果味，酸酸甜甜的，很開胃，越吃越想吃，推介！"
2019-04-11,5,3,3,3,3,"HeSheEatwasoneofmyfavoritedessertplacesincetheverybeginningwhentheyopenedthefirstshopinHongKongatMongkok.Itusedtoofferdessertsonly.However,astheyopenmoreshops,theyprovidehotfoodlikepasta,pizzaandrisottotoo.Today,wecameherefordinner🥘andtriedtheiritalianfoodoptions.weorderedtwostarters,onemainandasignaturedessertbyadding30HKDonlyastheyhaveadinnersetavailablerightnow.thefirsttomatoes🍅avocado🥑arrivedfirst.Alongwiththinitalianchips,itwastheperfectcomboandveryfreshtobeginthemealwith.Bothofusgaveita💯!thesecondstarterthenarrived.Itwasafriedmushroomswithchickenmarinatedinsidethefrieddoughballs.Ittastedinteresting,somethingnew.Alongthetrufflesauceontheside,itwasdelicious🤤mainrisottowithchickenbreastthenarrived.Chickenwascookedperfectlyandtherisottowasyummytoosaucewascreamyandtheportionwasjustright!myfavoriteofthemealwilldefinitelybetheirsignaturemochipancakewithtaroandmaple🍁syrup.Itwashotandfluffy,thecreamsaucealongthesideandicecreammakingitalovelyendingofthemeal!cannotwaittotrytheirotherfoodnexttimealready."
2019-04-11,5,5,5,5,4,"放工後，約左好友荃灣食好野，慶祝轉新工🎉！揀左綠楊坊-HeSheEat食晚飯，地鐵站一出商場的餐廳，十分方便！以粉紅色做主HeSheEat,好適合好友、情侶相聚的地方，環境寧靜舒服！餐牌以西式食物為主，也有多款特色甜品同特飲選擇，岩晒女士們胃口！點左兩款小食：炸洋蔥圈配酸忌廉甜辣醬+慢煮BBQ豬肋骨跟薯條。小食來講，份量適中。炸洋蔥圈炸得金黃色，外脆內軟，配合酸忌廉甜辣醬，味道入味可口！BBQ豬肋骨醬汁濃郁，入口軟熟好味，仲有一條條炸得脆脆長薯條😋另外朋友叫左個主食墨魚汁尤魚扁意粉，墨魚汁煮成意粉變了墨魚色，再加上海鮮尤魚伴碟，賣相十分吸引！我就叫左焗意式鮮茄豬扒，比想像迷您，見到濃濃鮮茄汁鋪在豬扒和飯上面，食慾大增，豬扒十分瘦，味道比美大家樂一哥豬扒，值得一試主菜！最後叫左兩杯特飲🍹🍸士多啤梨奶昔✨有驚喜❤️唔會太甜太漏。牛油果鮮奶沙冰，冰打得好綿，真材實料！廚房出菜都好快，侍應好服務，十分開心的晚餐！"
2019-04-10,5,5,5,5,5,"有一陣子，我和朋友在旺角吃完飯都一定會去HeSheEat食它們家的抹茶心太軟！想不到HeSheEat原來在荃灣開店了，還開了一陣子了！昨天剛好經過荃灣，就去試試看吧！8點去到的時候，HeSheEat滿座了！我和老公只好再逛逛街，8點半再回去HeSheEat！這裡以粉紅色為主顏色，配上雲石枱，很少女風！（但我太餓了，只顧點餐，忘了拍照！）這杯是我老公叫的Oreo曲奇奶昔，啖啖Oreo味，好喝！Oreo曲奇奶昔這是我的夏日水果紅茶，太會過甜，但水果味可以再多一點！夏日水果紅茶這是晚餐set中的香煎雞胸黑松露意大利飯！黑松露味很香，這個飯超好吃！推薦推薦！唯一美中不足是雞胸沒什麼味道，可以再加點調味！香煎雞胸黑松露意大利飯慢煮BBQ豬肋骨這個豬肋骨的醬好好吃！薯條是剛炸出來，好脆口！慢煮BBQ豬肋骨這個水牛城雞翼配藍芝士紅椒醬是必吃推介！不過有一點點辣，對於好辣的我來說超好吃！水牛城雞翼配藍芝士紅椒醬最後點甜，我老公叫了mocha芝士泡泡配朱古力雪糕我沒有吃，但我老公說好吃！Mocha芝士泡泡配朱古力雪糕而我當然叫了我的最愛：抹茶雪糕配抹茶心太軟！！OMG,真的很好吃！完全不會過甜，茶味十足！真的是必吃推介！！抹茶心太軟配抹茶雪糕因為叫了一個dinnerset,加飲品有優惠，加上它們做優惠，甜品有半價！我同老公吃了那麼多東西才$3百多，超抵食！之後一定會再來HeSheEat吃飯！"
2019-04-10,4,4,4,4,4,"呢間鋪個名幾特別，叫HeSheEat，甘D食物又的確幾好eat😂近排都無乜做運動，真係吳好食太多，但我又鐘意食嘢，甘就食D輕怡D既食物😊叫左個setlunch餐湯➕豆腐沙律➕熱齋啡餐湯——-磨菇🍄湯，一拎埋黎已經聞到香噴噴的磨菇，飲落更加正，好香濃既菇，又熱又香又好味，湯都甘濃郁，食物一定吳差👍炸豆腐沙律——幾fresh既口味，通常好多地方既沙律都係Parmaham或且三文🐟之類，呢道用炸豆腐，幾得意，配有吞拿魚，番茄🍅仔，沙律菜，又健康，又吳會肥，一定吳會有脂肪，食完吳使心慌慌😂😂😂😂😂食嘢得閒講下笑，包你日日無失眠😋😋😋😬😬😬😬😛😛😛😛😛😛😛😛熱齋啡——又係一拎黎既時候已經聞到好香咖啡味，飲得齋啡既我，一定吳會加糖，半環保的我，影完相粒糖當然比反侍應，吳好曬😂，仲要點解我叫做半環保，因為我飲其他嘢都會用飲筒😂😂😂😂😂😂不過呢杯咖啡味道好特別，望落咖啡顏色不太濃，但飲落口味道又確實好香濃，🤔🤔價錢又抵👍👍👍環境雅致😊😊餐牌款式多，食物夠吸引，服務亦算吳錯👍"
2019-04-10,4,4,4,4,4,"在荃灣地鐵站旁的綠楊坊地下找到這間HeSheEat，位置方便。裝潢以少女粉紅色為主調，環境整潔。水牛城雞翼配藍芝士紅椒醬 BuffaloWings$48水牛城雞翼配藍芝士紅椒醬BuffaloWings$48傳統美式Buffalowings的醬汁以Cayennepepper牛角椒製成，均勻裹滿雞翼，食用時另配藍芝士醬。水牛城雞翼配藍芝士紅椒醬BuffaloWings$48這客水牛城雞翼沒傳統的那麼辣，但仍然香辣惹味；藍芝士醬帶獨特香味，惟份量偏少；吃得出有調整過辣度和藍芝士醬濃度，更迎合港人口味。HeSheEatGoGreenBrunch$118HeSheEatGoGreenBrunch$118有三款AllDayBrunch，我們選擇了健康點的素食版。材料非常豐富，有大磨菇、慢煮蕃茄、炒蛋/煎蛋、迷你牛角包、炒菠菜、薯仔沙律、牛油果蓉及迷你薯餅，賣相精緻，色彩繽紛。HeSheEatGoGreenBrunch$118味道亦不遜色，牛角包焗得鬆軟，充滿牛油香，大蘑菇爽口多汁，菠菜幼嫰，炒蛋香滑，薯餅香脆，尤其喜歡那兩球薯仔沙律和牛油果蓉，味道清新，口感幼滑。雞胸肉黑松露溫泉蛋意大利飯 Pan-friedChiceknBreastRisottowithBlackTruffle$92雞胸肉黑松露溫泉蛋意大利飯Pan-friedChiceknBreastRisottowithBlackTruffle$92意大利飯充滿黑松露香味，香濃醬汁裹滿飯粒，鋪滿鹹香芝士片，有拉絲效果，更添滋味；輕輕切開溫泉蛋，金黃蛋漿便緩緩流出，伴飯一流。雞胸肉黑松露溫泉蛋意大利飯Pan-friedChiceknBreastRisottowithBlackTruffle$92雞胸肉片燒得惹味，厚度適中，肉質不會過老，有小驚喜。榛子朱古力心太軟配榛子雪糕 HazelnutLavaCakewithHazelnutIce-cream$65榛子朱古力心太軟配榛子雪糕HazelnutLavaCakewithHazelnutIce-cream$65另一驚喜！賣相精美，蛋糕鬆軟，流心度極佳，一切開朱古力醬便洶湧而出，味道非常香濃，甜度得宜，配上原粒榛子和nutella榛子醬，有吃金莎的感覺。榛子朱古力心太軟配榛子雪糕HazelnutLavaCakewithHazelnutIce-cream$65雪糕球也是榛子味，奶香幼滑，內有榛子粒增加口感。綠茶心太軟配綠茶雪糕 GreenTeaLavaCakewithGreenTeaIce-cream $65綠茶心太軟配綠茶雪糕GreenTeaLavaCakewithGreenTeaIce-cream$65同樣相當流心，比榛子心太軟甜，如綠茶味濃一點便能平衡甜度。綠茶心太軟配綠茶雪糕GreenTeaLavaCakewithGreenTeaIce-cream$65綠茶雪糕同樣幼滑。抹茶鮮奶MatchaLatte抹茶鮮奶MatchaLatte$30心形拉花很可愛，鮮奶香滑，抹茶味可以更濃。HeSheEat以甜品起家，想不到鹹點亦絕不失色，主菜小食亦佳，價錢合理，值得再來。餐牌"
2019-04-09,4,4,2,3,5,"陪老人家係仁濟醫院覆診完已經4點，當然趕快醫肚啦！上次因HeSheEat裝修所以吃不到至愛梳乎厘，今天當然要點吃，另外還選了下午茶餐，辣肉拿破崙汁扁意粉配青檸梳打，下午茶連凍飲衹需48元，加10元便可轉咖啡，又沒有加一服務費，和其他快餐店比較，簡直是超化算太便宜了吧！辣肉汁剛好掛滿煙韌而有咬口的扁意粉，拿破崙汁非常美味我至愛又甜又軟滑的梳乎厘配雲呢拿雪糕，幸福滿足感不停湧現，內涵加外在美，下次多帶些朋友來吃其他款式食品。"
2019-04-09,5,5,5,5,5,"咖啡室,是我最愛和朋友的聚腳點休閒的坐著聊聊便一整天,不用趕急,也不用被催趕最好的是平日也有套餐,是”慳荷包”的選擇本有選擇困難的我,為了不用煩惱,就點上了廚師推介之一–青胡椒牛柳粒燴闊麵,再追加西柚軟殼蟹沙律和麻糬厚鬆餅($35/客)西柚軟殻蟹沙律先來前菜西柚軟殼蟹沙律,軟殼蟹原隻奉上,脆口帶有蟹肉,令人大感滋味沙律以黑醋及西柚調配上,蔬菜新鮮配上西柚汁的清新,感受到田園的味道,黑醋酸甜之感,更令食慾大增青胡椒牛柳粒燴闊麵追加的前菜確令我有點驚喜,主菜的青胡椒牛柳粒燴闊麵也沒令我失望青胡椒牛柳粒燴闊麵牛柳粒份量不少,大粒之餘,肉汁多而濃郁,青胡椒味道不太濃烈,令闊麵入口的味道來得剛好麻糬厚鬆餅最後到我最愛也是期待的甜品,麻糬厚鬆餅,麻糬煙煙韌韌,厚鬆餅入口鬆軟,配上新鮮打上的芋蓉、雲呢拿雪糕和糖漿,按著個人口味自家調配,鬆餅鬆軟而不過甜,帶有鮮芋香和雲呢拿的甜卻不膩,令我深刻且愛上,再多一客也不厭多餐廳服務不俗,食物不錯之餘,價錢也不貴,閒時一到用餐、聚會的性價比之選"
2019-04-08,4,4,4,,,"今日下午去荃灣那間分店下午茶，點了以往很喜歡食的厚鬆餅，但很失望，因麵糰不是以前的麵粉和牛油做，應該是預伴粉，聞到很大梳打粉味，亦沒有以前的牛油味，失望。其他的熱食物都不錯的。"
2019-04-07,5,5,4,5,5,"HeSheEat係香港都已經開咗幾間分店，今日終於有機會食，約埋朋友去荃灣分店食晚餐之餘，順便一試佢最出名的甜品。餐廳內主色調係粉紅色，連員工制服都係！設計好有少女情懷，即時覺得自己年輕咗！夜晚9點前有套餐優惠，係指定的主菜入面揀，之後可以用優惠價追加指定食物或飲品。每個主菜可追加最多2款。所以我地揀左2個餐，再追加4樣嘢（當中係2款甜品，因為發現晚餐餐牌的甜品係主餐牌上搵唔到的）。因為有朋友想食晚餐餐牌以外的，所以叧外再叫一份雞翼，豬肋骨同埋多一個甜品。沖蠅黑糖菠蘿沙冰（跟餐+$25）黑糖撒喺飲品上面，淡淡嘅菠蘿味，入口清甜，果種甜係好滋潤嘅，若果可以再多少少黑糖就更好。西柚軟殼蟹沙律(跟餐+$35)炸軟殼蟹係成隻上，賣相好靚，西柚沙律用上柚子醋，酸酸甜甜的，感覺清新。牛油果芝士漢堡配薯條沙律($108)好厚的漢堡！差不多有杯飲品咁高！牛油果嘅份量好多，配上芝士、沙律醬、蕃茄，味道好平衡好夾。漢堡扒煎煮得剛好，中間仍然係粉紅色同多汁。薯條都炸得好好，外脆內軟。墨魚汁辣肉腸扁意粉($98)墨汁麵上面有四大片辣肉腸，墨汁面入口Alldente，無好重嘅魚腥味，而係有濃濃的蕃茄味，食得出入面有加茄蓉或碎蕃茄。辣肉腸好味，可惜若能輕煎一下，將香味和油脂揮發出來會更好。慢煮bbq豬肋骨($108)分量都幾大，上枱時香濃的煙薰味傳出嚟來。朋友食完話豬肋骨炆得軟淋，好容易可以起咗成條骨。味道似係BBQsauce加ketchup。水牛城雞翼配藍芝士紅椒醬($48)新鮮熱辣造起，味道無預期的辣，藍芝士紅椒醬唧係上面，因份量唔太多，所以唔驚受唔住bluecheese的濃味。有香濃的黑椒味，同埋tangyBBQsauce。終於到主角出場，三個甜品都賣相超靚，味道十分好！栗子朱古力班戟配杏仁雪糕、合桃(跟餐+$35）班戟内除咗有栗子蓉，仲食到有一粒粒脆脆嘅朱古力曲奇碎。配搭特別。雖然係杏仁雪糕，但加埋合桃碎，食落去好似某牌子的maplewalnut味雪糕。麻薯厚焗鬆餅配香芋、雲呢拿雪糕(跟餐+$35）呢個係三款之中我最鍾意嘅。因為我鍾意口感煙韌嘅麻薯。鬆餅質感好似日式芝士蛋糕，好鬆軟，亦好重蛋味。配上雲呢拿雪糕，楓糖漿，雲呢拿custard，同埋清甜的香芋蓉，簡直係多重配搭，啱哂我呢位貪心的人。芝士忌廉拿破崙配士多啤梨($62)店員話呢個係其中之一最受歡迎嘅甜品。佢嘅拿破崙係由薄薄嘅酥皮造成，口感薄腃，質感輕盈，再加上好軟身的鮮忌廉。拿破崙上面仲有一球士多啤梨sorbet，酸酸甜甜。就算自己食曬成個，應該都唔會覺得好膩。食完呢餐後，以後每次一諗起甜品，就會即刻諗起返嚟呢度開餐。芝士忌廉拿破侖配士多啤梨$62麻糬厚焗鬆餅配香芋，雲呢拿雪糕栗子朱古力班戟配杏仁雪糕、合桃水牛城雞翼配藍芝士紅椒醬$48慢煮bbq豬肋骨$108墨魚汁辣肉腸扁意粉$98西柚軟殼蟹沙律牛油果芝士漢堡配薯條$108沖繩黑糖菠蘿沙冰"
2019-04-05,5,4,4,5,4,"這天來到吃甜品已經出名了好多年的HeSheEat荃灣分店到吃HeSheEat在地鐵站旁的綠楊坊十分就腳在地鐵站走幾分鐘即可到達雖然這裡出名的是甜品但最令到我最深刻的是他們的主食蒜香山賊黑豚肉意粉這個意粉喜愛吃香口食物的人必定會喜歡吃的金黃色的炸蒜十分香口令到整個意粉增色不少黑豚肉切成一口的大小容易入口而且肉鮮味也十分夠意粉也煮得剛剛好口感煙煙韌韌煎三文魚扒蔬菜意大利飯一拿過來已經有強列的芝士香氣吃下去有濃濃的芝士味濃郁的口感加上在飯面有薄薄的芝士片三文魚也煎得很香沒有腥的味道餐湯和麵包蒜蓉包脆脆的和忌廉湯配搭得很好套餐還可以加小食醬燒雞翼BBQ燒烤醬塗在雞翼上有點像吃豬肋骨的感覺青瓜錫蘭紅茶配芒果雪葩青瓜味很突出芒果雪葩也不會令到原本清新茶變得有奶味白桃白茶茶內有幾片白桃甜度剛好最後當然要吃個甜品Mocha芝士泡泡配朱古力雪糕入口即溶的泡泡像吃風一般一直吃也不覺得會邪惡"
2019-04-04,4,4,5,4,4,煙肉薯波配芝士醬即叫即炸，熱辣辣、脆卜卜。配芝士醬，邪惡！但極好食。煙肉薯波配芝士醬$30牛油果芝士漢堡配薯條漢堡肉生熟度剛剛好，牛肉味濃厚。配上半溶芝士、新鮮牛油果、番茄…無得輸。牛油果芝士漢堡配薯條$108牛油果芝士漢堡配薯條$108意大利鮮茄辣肉腸薄餅意式辣肉腸、大量Mozzarella、茄醬底…會有唔好食的理由嗎？意大利鮮茄辣肉腸薄餅$68蜜汁燒原隻春雞配薯條 皮香肉滑，啖啖肉。燒雞三大要素：一要香脆，二要入味，三要多汁。呢度完全符合以上三個條件。而且醃製拿捏得剛剛好。蜜汁燒原隻春雞配薯條$128西柚錫蘭紅茶 用新鮮西柚調配，並非果味糖漿。西柚錫蘭紅茶$15
2019-04-04,5,5,4,5,4,"一上枱已經聞到超香蛋味🤤pancake超易切開食落超鬆軟入口會慢慢溶化加埋拖肥醬同焦糖味雪糕食簡直係神級享受🥰我一定會再食！大家可以bookmark啦🔖-The🇯🇵-stylehotcakegivesoutaanalluringfragranceofeggsonceitisputonthetable.Itiseasytocut.Thepieceofthickpancakemeltsonmytongueasitgivesasoftcore.Itiswonderfultoeatitwithcaramelbanana,toffeesauceandcaramelice-cream🤤bookmark🔖!-價錢：$65(+10%)性價比：🤤🤤🤤🤤⚪️飽肚：🤤🤤🤤⚪️⚪️味道：🤤🤤🤤🤤🤤環境：🤤🤤🤤🤤🤤(pinkpinkcafe💕)服務：🤤🤤🤤🤤⚪️Score：90/100拖肥香蕉鬆餅配焦糖雪糕$65"
2019-04-04,5,5,5,5,5,"上一次來HESHEAT的時候，是在旺角的分店，那時候都以賣甜品為主，但印象中是十分好吃。好一段時間沒有來，多了正餐，所以決定今天由頭盤到甜品，來一次大滿足的晚餐。我們先點了水牛城雞翼和炸蘑菇。水牛城雞翼有驚喜，雖然是有辣汁，但加上芝士中和，不會很辣，但是又很惹味，另人回味無窮。雞翼十分熱而且嫩滑，應該是即叫即焗。主菜點了白酒炒蜆意粉，意粉配硬適中，配以淡淡酒香，十分吸引。另外點了的燒雞胸意大利飯。燒雞胸很有驚喜，不會鞋口，而且有燒焗過的香味，十分好吃。如果可以單點，我一定會點一份。甜品當然是一貫的高水準。甜品的賣相絕對可以打卡。鬆餅十分軟滑，蛋味香濃，十分有驚喜。另外，梳乎厘分量很多，漲起來睇得又食得，入面有淡淡的蛋白香，亦不會太甜。令人回味無窮。"
2019-04-04,4,5,4,5,4,"HeSheEat之前一直都有去荃灣一帶食飯，今晚就去試試晚餐，店舖闊落，坐位舒適。香脆炸雞配泰式酸辣汁-雞係炸得好香脆，面層灑上少少鹽，配上甜甜辣辣的酸辣汁，美味可口。我呢啲炸雞控永遠無法抵擋炸雞嘅誘惑，而呢度嘅炸雞都冇令我失望，粒粒都巨大肥美，肉質嫩滑，一啲都唔乾，尤愛佢嘅調味，非常惹味！慢煮BBQ豬肋骨，火候煮得剛好，肉會略為黏骨，但輕輕一撕便會分離，入口柔軟、咬落彈牙，而醃料和燒烤醬加起來，更加令豬肋骨帶來豐富的味覺層次，非常好吃！海鮮紅花意大利飯，意大利飯質感煙韌，好creamy，而且用料豐富，最美味的是這個意大利飯還以為用上蕃茄汁，吃下才覺得有龍蝦汁味，味道好好。海鮮好好味，煎香左令口感更好，而且有蝦，帶子，蜆，同朋友share都唔洗爭！「HeSheEatBurger」除了漢堡包本身巨大之外，連它的伴碟沙律菜和薯條都不少。薯條雖然未至於是扭紋薯條，但亦很粗很大條，隨碟更附送一小碟茄汁，非常貼心。漢堡扒大概煎至八成熟左右，切開漢堡扒一望，仍保留了少許粉紅色。廚師可以知道，漢堡扒煎得太熟，肉質可以偏乾，亦有可能流失肉汁，影響漢堡扒的口感和味道，破壞漢堡包最後的評價。現在試食漢堡扒，感覺肉質還很嫩，很多肉汁，非常入味。西瓜沙冰，西瓜味好清新，水果味沙冰，絕對係消暑解渴之選！抹茶心太軟：第一次喺度食呢款甜品，心太軟外層焗得十分香脆，而內層十分鬆軟流心，唔會太甜，配上抹茶雪糕，綠茶雪糕有濃郁的茶味，唔錯既甜品選擇！"
2019-04-02,3,4,3,3,3,"餐廳以粉紅色做主題，好少女風呀💕幾適合打卡！同一般cafe一樣，有多款甜點和飲品，有沙律小食，仲有主菜如漢堡、意大利飯或意粉。數年前食過兩次旺⻆分店，當時甜品幾出名，但我反而覺得主菜好好食，點知首次試荃灣分店好失望呀！蟹肉番茄牛油果沙律－$88沙律竟然係長條磚形，個樣怪怪的，初初無咩期望，但食落味道幾清新。最底層係軟滑牛油果，中間係蟹肉，頂層係加左醋的番茄和洋蔥，口感非常豐富，而且好開胃。雞胸肉黑松露溫泉蛋意大利飯－$92普通意大利飯啦，都算有口感，雞胸肉少少鞋，但個汁都香口，拌勻溫泉蛋都不錯。墨魚汁魷魚扁意粉－$98我一黎到就揀左呢個主菜，因為好記得幾年前食過旺角分店整得好好食....賣相睇落都唔錯，墨魚汁意粉好鎖色，但一食落超級鹹！！！！唔係我一人問題，係四人都一致認為鹹到食唔入口的地步！慢煮BBQ豬肋骨－$108預先已分切成四件，肉質軟腍，醬汁味都幾惹味薯條都ok脆，沙律新鮮過得去。飲品篇：同行三位友人都叫左凍飲，但三杯都好甜....這家可是cafe來啊！飲品還有點差，真失望呢！夏日鮮果厚焗鬆餅－$68因為朋友生日，我預先打去問左可唔可以喺甜品度寫HappyBirthday可惜佢地話無呢個服務...我地唯有自己帶蠟燭插上甜品了。鬆餅聞落都有蛋香味，但口感似蛋糕，然後配合鮮果、蜜糖、果醬，都ok啦。雪糕係乳酪雪糕，酸酸甜甜幾好味。總括黎講食物麻麻，但價錢不貴，同埋勝在位於綠楊坊，係mtr商場夠方便。"
