time,taste,environment,service,hygiene,indigestible,comments
2014-03-25,5,3,3,3,3,"超級滑既綠茶軟雪糕，綠茶味好濃，並冇俾奶味蓋過，有杯應該係蜜糖俾你淋落去，不過我地冇用過，因為淨食雪糕都已經好好味！其他點綴如紅豆丸子，豆粉糕都唔錯！舖頭好細，好在我地晚飯時間去，等左一陣就有位！下次行過都會再買！"
2014-03-25,4,4,4,4,4,"大家對抹茶的鍾愛大概不言而喻吧！今次為大家介紹的是位於銅鑼灣的ViaTokyo，精緻帶濃厚東瀛風格，而且抹茶Latte拉花的可愛程度更是一絕，一定迷倒女生們！ViaTokyo位於禮頓道希雲街的交界，於Corner的位置令小店相當突出。店舖的裝潢以日和風作主調，米白色牆身，木製高枱，明亮整潔的開放式廚房，令人有溫暖的感覺。牆上的木陳列櫃以黑、紅色作粉飾，擺放了裝飾品，帶日本傳統漆器的色彩。天寒地凍下，但仍忍不住點了白玉紅豆抹茶雪糕及一杯抹茶Latte。白玉紅豆抹茶雪糕及抹茶Latte甜品都以小小的木盤子送上，為整體的美感加分。白玉紅豆抹茶雪糕白玉紅豆抹茶雪糕的雪糕質感實在，口感滑溜，帶濃郁的抹茶及牛奶味，在舌頭上久久不散，是上佳的抹茶雪糕！日本的紅豆甜而不過膩，白玉糯米滋彈牙可口；隨雪糕更會奉上沖繩黑糖作拌一起吃。白玉紅豆抹茶雪糕當抹茶Latte送上時，相信任何人的心情都頓然開朗！因為抹茶Latte上有隻可愛的龍貓拉花在向你打招呼！抹茶Latte店員在每杯Latte上都用心地劃上拉花，為平凡的飲品注入藝術感。抹茶Latte香濃溫暖，在冬天加添一絲暖意。抹茶Latte喜歡抹茶甜品的Couple們不要錯過喔！"
2014-03-24,4,2,2,2,2,"同qqbb食完超貴吉列豬之後又唔想咁快去飲野，之後就去搵d甜品食下啦。qqbb知我鍾意食綠茶野，就帶我去食呢度啦。呢度地點都有d遠，過左南華仲要多兩條街先到，第一次去都有d走失路既感覺，仲行到好鬼攰。終於，遠處見到有堆人，好奇心爆既qqbb當第一時間去睇下咩事啦，我地都心諗，唔好係果間雪糕店呀！點知俾我地講中，9點己經大堆人，仲要已經唔做堂食，得番綠茶味，我地唯有同加入呢班人一齊食風等雪糕啦。我地買左個白玉紅豆抹茶雪糕，一杯有d送起上面果種，都等左成3個字先拎到個雪糕。好在個雪糕都好好味，雖然同想像中細左好多顯得有d貴，不過算啦，圖片永遠都係只供參考。d紅豆好綿又無糖水味，綠茶雪糕都好綠茶，唔似出面／台灣果d咁假。你一啖我一啖唔洗5、6分鐘就食哂啦果日都幾凍架等得，不過好彩有qqbb，食雪糕都覺暖呀！！btw，個雪糕都溶得幾快。下次再去要早D。"
2014-03-22,4,4,4,4,4,"在灣仔吃完拉麵，捧著滿滿的肚子坐巴士到靚女K位於新寧道的新店，她剛由三樓的樓上舖搬到地面，希望吸引更多新客……K的新店面積比之前的更細，我們談著近況及她的大計等等，8時多K説這幾天忙著把貨品從舊店搬過來，人累到不得了，心情也不好,擔心新店的生意等等,我建議一起去吃些甜品來平衡心情，就想到在附近的viatokyo。其實我之前來過一次，當時是剛開業不久，還沒那麽強人氣，現在已經站在人氣第二強了。可能仍然是晚飯時間，店裡人不多，慶幸不用等位!但仍然坐不到那個人氣超強的特色吊椅呢我們2人分別點了一份白玉綠茶餡蜜及一份綠茶雪糕，K只愛綠茶,她說瘦小的身軀容不下太多的甜品,說穿了是她很注意體重吧!我呢,早已經為了吃美食而豁出去了,我除了愛綠茶,更愛白玉,2份甜品是用個精緻的小木托盤盛著送過來的,日本食店的特色是著重擺設美觀,看上去已經加了分,我的餡蜜份量頗大，雪糕充滿濃濃的綠茶奶香，幼滑香甜，口感實在，証明雪糕的密度很高，絕不欺場,配以紅豆蓉，味道清甜之餘，亦不失豆香，白玉一向是我的至愛，小小的透明粉團，清香有咬口感，吃罷後讓人有點欲罷不能的感覺呢,再加上幾片鮮甜的柳橙，使整份甜品更出色。吃罷甜品後，K説心情好起來了，打消了原來說要回家休息的念頭,決定再回到店裡繼續努力努力執拾!所以説，甜品永遠是壞情緒的治療師！"
2014-03-19,5,2,2,3,3,"ThisismyfourthtimevisitingViaTokyo,andeachtime,Ihaveorderedsomethingdifferent,andeachtimeIhaveleftsatisfied.  Ihavebeenfollowingtheirfacebookpage,soaboutamonthago,whentheyannouncedtheirnewflavourHoujicha,Iwentimmediately,butduetoproblemswiththemachinesorwhatever,itwasn'tavailable,sowhenIsawthattheyreannounceditsreturn,Iwenttoseeifitwasforrealthistime. ANDITWAS!!Igotthereatabout830pmandpeoplewerewaitingfortablesalready. Itgetsearliereachtime,haha.Anyways,Iorderedandwaitedoutside,butthentheygavemethewrongcone,butaboutaminutelater,theycamebackwiththecorrectone. This Houjicha($30) tookmebysurprisebecauseitwassobig.  Also,therichnessandtexturewasjustlikethematchaflavour.Verythick,yetcreamy.Mostimportantatall,theteatastewasverystrong,andtherewasnodoubtwhatflavouritwas.Itwasveryverygood!Irecommendit!Iamveryhappywiththeirnewflavour! ViaTokyohasnowbecometheonlyplacethatIwouldgotoforicecream. "
2014-03-18,5,4,4,5,3,"由崇光走到ViaTokyo要一段時間，雖然如此，但還是十分期待遠處就能看到它的所在位置，幸好在中午這段高峰時段，店內尚有空位在ViaTokyo當然點了一杯小抹茶牛奶($37)它的拉花很可愛，個人認為雖然温度不是燙熱，但亦因此我能立刻品嘗味道不算很甜……不錯抹茶牛奶另外點了脆米白玉紅豆抹搽牛奶雪糕,($50)綠茶與牛奶的味道互相配合，加上脆米，口感多層次脆米白玉紅豆抹茶牛奶雪糕價錢不算便宜，但值回雪糕價"
2014-03-16,5,4,3,4,4,"接住上次蘿拔妹食完又有鋪癮想食VIATOKYO,於是今個星期我地係食完拉面後又再次到訪,基於蘿拔仔晏晝要返工既關係,食完拉面行左陣就去左食抹茶雪糕喇!由於只係點幾兩點鐘到,今次去到已經可以直接坐低,不過都係坐唔到個張特式吊椅呢~一向貪心試食既蘿拔仔點會淨係叫返上次既野呢,於是蘿拔仔同蘿拔妹叫左甜品三種set同白玉抹茶雪糕餡蜜.甜品三種set顧名思義當然有3種唔同既野啦!今次可以試埋個黃豆粉厥餅!厥餅本身味道清淡,微甜,無咩特別,配埋黃豆粉就豆粉既香味非常突出喇!蘿拔妹話個豆粉同擂沙湯圓好相似,唔知食過既朋友又覺唔覺呢?黃豆粉厥餅雪糕方面一如既往滑而濃調,即使溶左都仲維持係一個杰而且有黏性既狀態,一啲水汪汪都無,非常唔錯!白玉依舊非常煙韌,配上紅豆茸(算茸嗎?有點爛爛碎碎的感覺)或糖漿都好搭味!紅豆同糖漿都唔會太甜,算係蘿拔仔種意個種而白玉抹茶雪糕餡蜜就同蘿拔仔上次叫既紅豆生果餡蜜抹茶雪糕無咩分別,只係少左啲生果,不過餡蜜同上次一樣甜同埋新鮮~另外,如果鐘意食抹茶既朋友仔注意喇!經過兩次既光顧,我地發現生果餡蜜抹茶雪糕上面既抹茶雪糕係細份少少架!如果想食大份啲可以揀甜品三種set或者係白玉抹茶雪糕呢啲分開裝或者係少啲配料既甜品話說…我地仲未試抹茶latte呢……"
2014-03-16,3,4,4,4,3,"日系味濃既店面同presentation,自助形式.綠茶雪糕非常一般既味道，綠茶味唔夠(本人較愛偏甘味既)，雪糕本身又唔重奶味，所以唔夠滑！配料如脆米、白玉、紅豆尚算合格.我個人認為citysuper既外賣綠茶雪糕味道更佳,不過viatokyo整體提供既能吸引人心但地方淺窄價錢不便宜，想試的要認真考慮！"
2014-03-15,5,3,4,4,4,"這間吃在宜家之後。丹麥餅店對面等過馬路，早已遙望人龍，閒談而不覺半小時。入座旋即點選：抹茶affogato、甜品三小件（即蕨餅四片、抹茶雪糕、紅豆白玉四枚）。甜品三小件尚可，唯抹茶必嘗：雪糕平滑，抹茶甘澀，一橫一縱，層次乃見，屢屢瞇眼擺手，迷倒其中。門旁有鞦韆，繩索符合安全標準，店內燈光柔和，回音不顯，適宜久座。抹茶affogato"
2014-03-15,5,4,4,4,3,"人氣之抹茶聖地近來很多崇日抹茶甜品鋪興起shopping過後與友人來進行第一次潮聖人龍長長走到累了就排隊等位不想再行了外帶邊行邊食無風味難得來了就別多想排隊時又可以八下其他客人ge選擇對於我是個抹茶控所有都很吸引但偏心宇時金寺ge我當然吾會錯過賣相吸引紅豆白玉抹茶雪糕 紅豆加白玉丸子就是perfectmatch!!!終於身在香港吃著和風味道我就是追求這種~友人點了抹茶牛奶跟星記的相比這杯可以order畫花比較矜貴味道芳香濃郁害我喝完一口就再點多一杯自己獨佔一杯 真是太美味!!!美滿的一天可惜電話壞了相都沒了又有機會多去一次囉haha!!!"
2014-03-13,4,4,4,4,3,"早在幾個月前已一直想試,自己是個抹茶控,無奈次次飯後經過都一堆人,熱潮持續不斷終於放工剛好要去邊寧頓街方向,想起來,獨自過去看看,買了杯外賣。抹茶味雪糕,有京都食到的味道,甘香濃郁抹茶味,而不死甜，帶有微微茶香的澀。因大多數坊間的都沒有自然茶香卻像用了香料似的。白玉係我最愛的日本甜點之一,可惜這裡的還是差那一點點，只要到過京都,宇治食過當地地道的味道便很難忘記。這裡的口感是還可以的，不會淋哂或過硬，不過綠色的白玉就真的不太推薦，個人覺得味道唔突出亦唔夾。整體來說，是好味的有水準，價格不便宜$40-50，若然要排隊久久等候的話，我想未必會再試了。"
2014-03-11,5,5,5,5,5,"蘿拔妹同蘿拔仔食完炊豚店之後，行左好耐街先可以落格再戰甜品！講到銅鑼灣既甜品店，當然要去試呢排長據openrice榜首既ViaTokyo!需要知道蘿拔妹係一個不折不扣既綠茶控，凡係抹茶食品都要去一試！四點幾五點既ViaTokyo要大排長龍！堂食我地起碼排左20分鐘先有位！蘿拔妹叫左白玉抹茶雪糕，試一口雪糕，唔！係你了！就係呢種充滿自然綠茶香，清甜而不膩既感覺！而且重點係佢d雪糕真係好滑！對上一次食甘滑既雪糕好似已經係N年前去北海道既事⋯不停口地食雪糕，差d唔記得白玉都係主角！綠色同白色白玉基本上係一樣味，軟糯但缺甜味，所以當然要以附上既黑糖漿調味！甜甜的糯米香好幸福！蘿拔仔叫既紅豆生果餡蜜抹茶雪糕都好唔錯！甘多款水果都新鮮爽甜，分量不少！而墊底的大菜糕都非常爽脆特別！見到隔離叫的GreenTeaLatte還有龍貓拉花呢,下次要試!!!幾時可以再去食抹茶雪糕啊蘿拔仔?"
2014-03-09,4,4,4,4,4,"今個下午做了件自己覺得好有意義的事，就是將今年90%新年糖果全部捐給保良局、不想由年頭放到年尾，到期就掉進堆填區、人開心食野都自自然然開心，途經了一個差不多半年沒有光顧之ViaTokyo，很久沒有將甜品當做晏就，雖然明知好肥、天呀．．．就寬怒我一次甘多多，唔好要我肥多兩磅我就好滿足了!比對上次晚上來，下午是屬於另一個世界、沒有人多之關係空間感也特別來得寬闊．．．上次一別，印象猶深．．紅豆白玉抹茶雪糕$45.，郁香而不過甜、附上身旁之白玉丸子、軟糯而帶微微咬口，加入伴上之楓蜜槳、清清的小白玉、更為好吃上次沒有試之抹茶牛奶$32.今次决意一嚐、抹茶微微帶甜，陣陣抹茶香、從鼻子直送腦內，跟味蕾互相呼應．．牛奶跟抹茶互相並融，沒有誰佔據上風很愛．很愛有人話，如果你對一頓飯或一餐甜品、念念不忘，這頓飯或甜品，便會是你心頭的No.1你．又會否應同哦!"
2014-03-08,4,3,4,4,3,"晚餐後，決定去呢間openrice高舉餐廳排行榜既ViaTokyo食甜品時間大概係夜晚9點門口已經排左一條龍我前面大概有10人啦不過都好快等左10-15分鐘就有位叫左兩個甜品一杯飲品白玉抹茶雪糕餡蜜白玉雪糕餡蜜兩個甜品既分別就只係一個係綠茶雪糕，一個係雲尼拿雪糕雪糕配以蜜柑，紅豆，白肉，底部有透明啫喱仲會有糖漿附上，但個人認為已經夠甜唔需要落糖漿GreenTeaLatteGreenTeaLatte咖啡上既龍貓拉花，係我刻意要求店員畫既如果唔要求，就只會係隨機一個圖案/公仔咖啡唔太甜，好香綠茶味又唔會覺得”漏“正!"
2014-03-08,3,3,3,3,3,"星期五1930到以為要排隊居然吾洗喎好驚喜舖好細但waiter都細心會協助揾位坐 店內有一張靬鞦椅好奇怪都冇人願意坐落去其他有啲高櫈好似酒吧嗰啲亦吾見得舒服食物方面以綠茶為主雪糕係好滑同好濃茶味而🍵味濃得黎冇苦味嘅但啲配料丸子紅豆蓉蕨餅係citysuper間sweetchacha好食啲 或者可以食配生果嗰款會值啲"
2014-03-07,4,4,5,4,3,"係OPENRICE見到依間野長居第一位,究竟係咩東東.有時食LUNCH經過都話想試一杯..但係食完飯太飽啦,,,,食唔落難得星期6要番公司OT,,之後就同朋友GOTRYTRYLA!去到門口有人等緊有等外賣有等位.但都好快就有位了內裡用木做主調好簡單小小的小鋪右手邊有張SHARE既大枱左手邊就有3張高枱睇個MENUD雪糕其實款款都好似差唔多咁真係唔識選最尾個CAHSIER介紹左我脆米白玉紅豆抹茶牛奶雪糕&白玉紅豆抹茶雪糕白玉紅豆抹茶雪糕入面係咩都有MOCHI啦脆米啦笨奶奶啦紅豆啦,名符其實咩都有仲有得食哂綠茶同埋牛奶味既雪糕白玉紅豆抹茶雪糕脆米白玉紅豆抹茶牛奶雪糕另一個白玉紅豆抹茶雪糕有白玉紅豆同埋綠茶味雪糕我自己比較PREFER第一個其實佢既綠茶雪糕係好足味綠茶味，帶種苦澀味但又好軟好滑，而牛奶個個就可以中和番綠茶既苦澀,整體就BALANCE番>V<!!!可惜第一個無白玉…綠茶白玉也值得一讚唷！今次重點試佢個雪糕，下次可以試試MatchaAffogato!!但唔會為左佢而排隊囉呵呵"
2014-03-03,3,3,3,3,2,"落雨所以冇人等位!!舖頭俾想像中細好多...一向都好鍾意食抹茶甜品可能因為係日本食得太多啦覺得呢度又唔係講到咁好食丸子可以再煙韌點雪糕不錯鍾意佢苦苦澀澀唔係好甜先係抹茶!!個menu都冇乜驚喜如果有多d花款就好lu"
2014-02-25,4,4,3,4,3,"想試viatokyo好耐…一來近學校二來好評如潮便立心決定一試但之前五係我吾舒服就到朋友吾舒服之後又勁凍=_=拖到宜家orz店舖位置好易搵係丹麥再前dd店舖座位比較少平日中午同下午茶時間更會見到小小既一條人龍今日同朋友仔係夜晚去就五洗等x)有學生優惠但其選擇不多睇落冇其他甘吸引所以就冇用學生優惠同朋友選擇同一款脆米白玉紅豆抹茶牛奶雪糕材料齊全$50個抹茶好足料因為我五係太接受到甘澀所以mix雪糕"
2014-02-24,5,4,4,4,4,"為名氣而來，是日到訪，幸運地不用排隊便可入座！白玉紅豆抹茶雪糕（$45）：呷第一口雪糕，綠茶味道濃郁，沒有苦澀味，甜度適中，口感綿滑，清新了味蕾！白玉本身沒有味道，配以黑糖漿，口感煙韌有咬口，不錯！紅豆泥不會過甜，沒有影響抹茶本身味道！不愧貴為人氣No.1，擇日必會再訪，嘗試其他抹茶款式！"
2014-02-24,4,4,3,4,4,"當晚來到小店已是晚上九時多，門口排了半條街的人龍，於是跟朋友點了兩個白玉紅豆雪榚外賣。等了約15分鐘食物到了，我倆站在門外各自把一整杯kill了。坦白說，對它是滿有期望的，因為無論是網上食評還是現場所見，都會令你覺得這裡不會令你有失望的理由。結果還是令我滿意的首先是抺茶softcream口感豐富，超濃超滑，牛奶與抺茶取得很好的平衡，吃完整個都不覺膩，特別喜歡咬一口抺茶softcream後的甘口餘韻。紅豆不太甜，白玉有咬口夠煙韌，難怪小店會成為近日熱點。相信吃過VIATOKYO後，對抺茶的鍾愛與標準都回不了頭。"
2014-02-22,4,4,3,4,3,"名氣大自然要付出一點排隊時間，其實也可以接受。店中有一個特別坐位是一張吊椅，不知道是否幸運，剛巧到我坐那個位置。其實好看不好坐，特別進食其間吊椅在前後搖晃多少有點影響食慾。先來的是motchalatte，超萌的樣子！真不捨得把pooh吃掉！但這個拉花的難道似乎比之前的龍貓簡單，不過還是很美！latte的溫度是暖暖的，沒有平時starbucks的熱，是抹茶的理想溫度還是攤涼了？XD反正對味道不大影響就是。味道方面，抹茶味和奶味都很濃，而且互相融和，但在的心目中好像只是比starbucks的濃一點，而且多了抹茶的餘甘，但沒有即場比較仍不能作參考。MATCHALATTE我的雪糕是這個抹茶紅豆，算是最大路而穩妥的味道。紅豆和丸子我個人認為沒甚麼特別。但雪糕的確很讚！最印象深刻是那軟滑的質感，是我試過最軟最滑的。而味道就如latte一樣有濃濃且餘甘的味。我想有抹茶餘甘是這裡抹茶製品的最大特點。唯一不足是享受軟滑雪糕的同時雪糕亦溶得很快。有水果的配搭就是不太配搭XD"
2014-02-21,4,3,3,3,3,"與朋友在情人節去了這間大熱的viatokyo...看見之前朋友喝的抹茶有龍貓圖案覺得很可愛...可是原來沒有選擇是隨機的...有點小失望...落單時也沒有問需要拉花之類的問題...然後熱的太甜...冷的太淡...如果可以中和一下應該就好喝!雪糕有很濃的抹茶味...比其他抹茶雪糕專門店的抹茶茶味較重...但吃完一整碗就很膩了...不過很喜歡有沒有紅豆蓉的選擇...提醒了不喜歡吃紅豆蓉的人環境有氣氛可是店面實在太小...桌子也沒有抹乾淨就叫客人坐上去...桌面都黏黏的..."
2014-02-21,3,3,2,4,3,"自己好鐘意食抹搽,加上朋友想試,一於就試下好多好評既viatokyo.係遠處就見到大排長龍..等左陣終於有得食啦!叫左...紅豆抹搽牛奶雪糕芭菲,脆米白玉抹搽雪糕,白玉紅豆抹搽雪糕...抹搽既味道笠濃,唔會太甜整體有點兒普通不過比起其他賣抹搽甜品既好啦,鍾意抹搽不妨一試"
2014-02-19,4,3,3,4,3,"飯後甜品,到了此小店,座位有限,要在門外等等了10MINS左右就有位,點了白玉紅豆抹茶雪糕紅豆抹茶仍然係絕配抹茶雪糕好滑,好有牛奶既香滑,配上紅豆,絕配!!小湯丸幾好食,可以中和下雪糕"
2014-02-18,4,4,4,4,4,"知道銅鑼灣數月前開了間主打抹茶的日式小甜品cafeViaTokyo，不過就因種種原因遲遲未有動身出發，直到早前這個週末下午。來到時門前有條十多人的小人龍，等位約等了半個多小時。不過便邊與朋友聊聊天，邊看著這張吸引的圖文並茂的彩色甜品menu，等位時間都算不知不覺的過得很容易。終於到我們入去坐。裝修走modern和風，舒適自然。全店座位不多，只有一張可坐約10人的長枱和3張小圓高枱，好在食客的流通都算快。我們每人都點了一杯抹茶latte($35?)。2杯的拉花都不一樣，但同樣可愛。抹茶香濃茶味頗特出，喝完這杯暖暖的熱抹茶奶，感到好舒服呢。甜品我們選了白玉紅豆綠茶雪糕($45)，黑糖醬另上，可按自己口味自己加份量。白玉煙煙韌韌，紅豆就粒粒軟綿和很有紅豆香。不過我覺得最精彩是那綠茶雪糕，做得真是細滑，亦帶綠茶的甘香，其實單吃雪糕已經很滿足了。另一款甜品我們本來意屬綠茶affogato，可惜在落單時一時大意忘了提出要綠茶版本的，於是誤打誤撞的情況下亦趁機吃了ViaTokyo的非綠茶出品。Affogato($35)的濃縮咖啡亦是另上，由食客自行倒上雪糕。不過那小壺的設計有點難控制，很易倒到枱面也是咖啡，有點狼狽。這個牛奶軟雪糕同樣做得很細滑，其實的確好食，只不過我覺得既然一場來到，我下次還是會首選食綠茶雪糕。寫這食評之際，又心思思想再食了。"
2014-02-10,3,3,3,3,3,"年三十晚食完晚飯便慢慢走到ViaTokyo...一直抱住好大希望的日式甜品店，未行到已經見到外面大排長龍，所以決定買走，一邊食一邊行年宵(=´∀｀)人(´∀｀=)Ummm...綠茶牛奶雪糕是有豐富的綠茶味，不是太甜。。。白玉紅豆抹茶芭菲，底部>紅豆，中間>雲呢嗱雪糕，上層>綠茶雪糕Overall有點普通..."
2014-02-10,3,4,3,3,3,"因工作關係,我同好同事兼好友今日都可以提早收工^^難得星期二放下晝,就梗係避過繁忙時間,走去啲平時大排長龍嘅餐廳開飯啦!!我哋先食一蘭醫肚,然後再嘆近期大熱嘅ViaTokyo(≧∇≦)餐廳嘅環境的的骰骰,以黑白紅三色為主調,感覺好清新舒適^^好友點咗""生果雪糕餡蜜"",雲尼拿軟雪糕好香滑,生果都算新鮮;底層墊咗啲椰果,頗清新;但個餡蜜超甜…就算夾埋雪糕一齊食都覺得好膩…生果雪糕餡蜜-$44我就點咗""白玉紅豆抹茶雪糕"",抹茶雪糕好香濃,好滑~同紅豆蓉好夾!!但啲白玉(即刻好似湯丸嘅粉團)完全冇味,就算夾嘅雪糕一齊食都無補於事…白玉紅豆抹茶雪糕-$45呢度嘅軟雪糕無可否認係好香滑,但除此以外,其他嘅副製品都認真麻麻…整體感覺有點名過其實…但今日唔使等位就可以一嚐,都算不枉此行嘅!!"
2014-02-09,5,4,4,4,5,"ViaTokyo可說是近月來香港最受注目的甜品店.沒有之一.真的是最受歡迎,相信每個愛甜的朋友也吃過不少遍了.當然,愛甜的我們也沒有錯過的可能,不過一直不懂得怎去落筆,就留待今天才去為這家人氣熱店添上一個記錄吧.是日來到店子,也有條不短的排隊人龍,不過這裡快上快落,不一會就有位了.地方不算大,但裝修是幾有格調的.在這裡吃雪糕,也算舒適.抹茶阿法奇朵Affogato$38:9分,先來杯Affogato,抹茶軟雪糕當然是重點,質感香滑,抹茶香突出,不會太冰.加上熱抹茶之後,那一冷熱的效果當然是令人滿意.不過要吃的話就要快手一點,否則雪糕會是很快就溶掉呢.AffogatoAffogatoAffogato脆米白玉紅豆抹茶牛奶雪糕Affogato脆米白玉紅豆抹茶牛奶雪糕OkomeShiratamaAzukiMixSoftCream$50:9分,另外一個選擇就是脆米白玉紅豆抹茶牛奶雪糕,其實我一向很喜歡吃扭紋,對,即是兩款口味也包含呢.這裡的抹茶軟雪糕是大家的心頭好,但加上雲尼拿軟雪糕之後,兩者的平衡是做得很好,教人著迷.其他配料包括有脆米,白玉以及紅豆等等,讓這客甜點更為豐富呢.脆米白玉紅豆抹茶牛奶雪糕沖繩BlackSugarLatte$38:8分,至於喝的就要了杯沖繩BlackSugarLatte,拉花漂亮,黑糖味道突出,咖啡味道香濃,質感對辦,愛好黑糖的朋友,準會愛上.沖繩BlackSugarLatteViaTokyo這家人氣店子水準突出,無論是抹茶軟雪糕或者是雲尼拿軟雪糕皆是不能錯過的,香滑的質感,甘香的抹茶味道,加上香濃的奶香,真是令每個抹茶及軟雪糕愛好者也會著迷.我迷上了.您呢?"
2014-02-09,3,3,2,3,3,"放假就諗住同朋友去銅鑼灣食甜品xd本來就諗住去食咖啡弄嘅但系一睇咁多人就知不妙所以就再睇下附近有咩好介紹...搵搵下就見到近近地呢間有名嘅雪糕店！鋪頭比想像中要細入面坐滿哂人所以我同朋友兩人系外面等左差吾多15分鐘入面大部分人都系食最有名嘅綠茶所以我就同朋友揀左個48嘅白玉紅豆綠茶雪糕..不過叫嘅時候就見到有學生優惠26一杯加一種配料所以我同朋友每人見左一杯！本身我就吾系中意食綠茶怕難入口開始嘅時候都好似接受吾到咁但系之後就吾錯不過如果有得再揀我就會食牛奶味"
2014-02-08,5,4,5,5,4,"我點既係白玉紅豆抹茶雪糕，冇記錯的話$41，當晚店鋪好多顧客排哂長龍要等位，店舖坐位亦唔多，心急想試美食既我當然選擇外賣不用等太耐俾左錢大約等5分鐘職員就送上，步出店舖已急不及待立即品嘗！雪糕抹茶味道好濃郁，紅豆蓉起哂沙又夠甜，抹茶雪糕連紅豆蓉一同吃下依個配搭永遠係最夾，白玉就只是煙韌增添口感，雪糕質感滑但唔夠軟，同個晚唔知係天氣太凍定雪糕機問題？食到雪糕中間有d碎少既冰，最後食哂成杯雪糕d抹茶都唔會覺得澀口，總括黎講都好好味，下次會再黎食其他款式"
2014-02-07,4,4,3,4,3,"本小姐是抹茶怪,就算去日本都會去宇治觀摩一下!當地的雪糕的確令我再三回味!幸好,近年香港掀起一陣陣的抹茶風,而且不少都是頗出色的!之前已經見朋友們於面書上載viatokyo的產品,的確令人垂涎三尺...但往往跟隨其後的相片就是長長的人龍...um,令我有少少卻步~是日同友人於銅鑼灣食完晚飯都只是8點左右，就去viatokyo看看多不多人~呵呵,雖然有人排隊,但只是幾位,第2,3張檯就到喇!相信9點時就不可能了!等位時店員會先給我們menu看看,不用呆等,所以未入座前已經可以選定心儀的甜品!店內的座位不算多,淺木色的檯加上簡約的和風式裝潢,感覺良好^^而用餐的方法是快餐模式,要到櫃檯落order及取食物。雖說紅豆是抹茶的好朋友,可是我就是不喜歡紅豆>_<所以我揀了簡單的<白玉抹茶雪糕>HK$41抹茶雪糕夠濃,不甜,而且好滑! 白玉就一般般啦~雖知這店是用北海道3.6牛乳,但奶味略嫌重了一點...這是友人的<脆米白玉姐豆抹茶牛奶雪糕>HK$50友人說紅豆OK,但應該全杯都是抹茶雪糕會更好!"
2014-02-07,5,4,3,5,4,"ViaTokyocaneasilybenamedoneofthebestmatchadessertjointsinHongKong.ThistimeIstoppedbytograbamatchaconetogo.Thelineforaseatwasoutthedoor,sotogowouldbethebestway. Theperfectswirledconeisalreadyappealingwithouthavingataste.Butonceyouhaveabite,youjustcan'tstop.Theicecreamissosmoothandfilledwithstrongmatchaaroma.Also,it'sonthelesssweetersideoftypicalicecream,whichmakesiteasytofinishthewholecomebyyourself.Thisisthespottobeifyouwantsomedeliciousmatchasweetsinyourlife!"
2014-02-06,5,4,3,4,2,"I'vehadalotoffriendscomebacktoHKforholidayslately,myfriendEisoneofthem.Sinceweatenearby,IhadtotakehimtoViaTokyo! I'vehadsomethingdifferenteachtimethatIhavevisited,andIrecalledseeinga""MatchaAffogato"" ($42)onopenrice,soIdecidedtotryitthistime.  Thisitemisoffthemenu,andinordertoorderit,youhavetoLIKEtheirFacebookpageandshowthem. Insteadofespresso,matchalattewasusedtodrownthematchaicecream,soyoucanimaginetherichnessofthe2combined!  Anymatchaloverswouldhavetotrythisbecauseitisjustamazing!Packedwithrichnesswithahintofbitternessfromthematcha,IthinkthisisnowmyfavouritewaytoeatGreenTeaIceCream. Thisplacecontiunestogostrong! "
2014-02-06,4,4,3,4,3,"從中環坐叮叮到中央圖書館，無意間經過這家最近人氣急升的抹茶雪糕店。趁著肚子還有位，又未見人龍，向店員拿了menu來看看，選了白玉紅豆抹茶雪糕。點餐前還是高朋滿座，點餐後有客人離去，我便跟店員說想轉回堂食。因為經已落單，即使堂食也只能用膠杯盛著雪糕。抹茶雪糕的份量比想像的多。整個甜點索價$41，所以份量之大也是合理的。抹茶雪糕上有紅豆蓉，也有4顆白玉。大概天氣轉涼了，即使拍了數張照片，雪糕仍然未有融化，我也不客氣地吃起來。雪糕口感幼滑，抹茶味甚濃，只是不夠軟。白玉如預期般的煙韌，而紅豆蓉跟抹茶永遠是最佳配搭，可惜紅豆蓉份量太少，雪糕吃到一半已經沒有餡料。下次再來的時候，我會選抹茶雪糕配牛奶雪糕。"
