time,taste,environment,service,hygiene,indigestible,comments
2018-07-22,4,4,4,4,4,"一班人，嘻嘻哈哈聚在一起，感覺真的蠻不錯。可惜生活在繁忙的香港，無論公事私事，大家每天要忙的實在太多，往日大伙兒聚會的場面，似乎越來越少。早前，友人發現銅鑼灣開了新的日式食店-《三川居酒屋》，在群組約飯腳，竟然召集了8人出席，如此多人，已屬近期鮮有。店內環境充滿日式感覺，以木系為主調，感覺柔和舒適，而且設有兩間房子，數人聚會時就更添私隱度。難得8人相聚，不用多考慮，就來一個『八人盛宴』HK$2388，免得人多意見多，揀選至夜深還沒有定案！而且，這裡的『八人盛宴』相當齊全，何需思慮太多？前菜相當精緻，驟眼看還以為是木魚絲放在青瓜上，原來，是一條條青菜聚在一起，吃時一條條夾開，感覺蠻有趣。味道不算濃，清清地的前數打開序幕，很好的安排喔！再來是「豚汁」，別以為是一碟醬汁，原來，將豚肉放湯，與麵豉湯搭配在一起，在海帶、魚乾、味噌等三種主要材料外，添加豚肉，不但口感豐富，還令味噌湯加入肉香，更為滋味。活魚刺身盛選用了台灣特有種「石蚌」作為主角，實在鮮有，BeautySearch還是第一次品嚐石蚌刺身，其肉質肥美嫩滑，魚味濃郁，口感爽滑，進食時除可蘸芥末豉油外，還可嚐嚐特製的柚子胡椒醬料，味帶酸，十分特別。值得一提的是，上桌時這「活魚刺身盛」擺放得甚有氣勢，加上點點金箔舖面，即時更顯矜貴。最令我著迷的，要數鹿兒島A4和牛刺身，雖然A4級和牛較A5遜一籌，但在套餐中也能享用，並且沒有漲價奇高，已屬合理，加上BeautySearch自問我的舌頭並非能辨百味，A4級和牛已相當不錯，油花豐腴，卷進辣蘿蔔、洋蔥同吃，口感令人滿足。很久沒有吃鰻魚了，這兒的汁燒鰻魚，相當大條，無骨又肉嫩，最重要是鰻魚那獨有的醬汁，帶出鰻魚的鮮甜味美。什錦天婦羅分別有蝦、茄子、南瓜及蕃薯，BeautySearch當愛吃蝦，當然第一時間揀選蝦天婦羅來享用，炸漿並不厚實，加上蝦的鮮味肉嫩，相當不錯。串燒拼盤中選擇也不少，雞串、牛舌、蕃薯仔等，最吸睛的，要數這串煙肉年糕，包在外圍的煙肉相當脆口，而內裡的年糕，則相當煙韌，BeautySearch還是第一次品嚐這種小吃，蠻不錯喔！來到此時，BeautySearch已覺飽了，是時候吃一點菜。肉入炒野菜是日本常見的食物之一，匯聚了不少蔬菜及野菌，有益又豐口感。不愛單一蔬菜為主的人士，絕對喜歡！來到日式牛肉鍋配御飯，BeautySearch只好在旁觀賞了......不過，甜品永遠是屬於另一個胃的，所以，最後的豆腐雪糕，BeautySearch當然不會錯過！甜度不高，清清的豆腐感覺，十分滋味！"
2018-07-22,4,4,4,4,4,"今日下午銅鑼灣同女朋友行街，見到一間新開既日式料理，應該開左冇耐，出面好多花牌，望個餐牌都幾吸引，所以就落左去試下下午既menu主要有丼物、鍋物、烏冬、定食等，仲有石頭鍋飯！選擇都幾多都係日式料理常見既食物，唔知夜晚係咪一樣前菜都幾豐富三文魚大盛10塊都只係$68😳價錢一黎合理，二黎都算厚切，望落色澤幾靚，食落新鮮，總括黎講質素幾好金津土雞石鍋飯雞肉鋪滿整個面，再加隻半生熟既蛋，熱辣辣既石鍋，係攪拌既過程，滋滋聲加上香氣撲鼻，正...不過飯就濕左少少，雞肉亦係嫩滑結實，又唔會太咸吉烈豬扒黑豚湯冬蕃茄湯底不過不失，我覺蕃茄味可以再濃郁d，反而豬排有驚喜！黑豚豬肉，炸得鬆脆，肉質咬落幾嫩滑結實，炸粉唔多，我幾鐘意！今日呢個誤打誤撞入左既鋪頭，都撞得幾岩食😁😁😁有機會下次都想黎試下夜晚menu!"
2018-07-22,4,4,3,4,3,"難得約齊八位好友相聚，朋友選擇了這家位於地庫的日本料理。八人盛宴($2388)，前菜、湯品和甜點等一人一份，而其他菜式就提供雙份，份量十足。年紀漸大，大家都沒有以往那樣喜愛熱鬧，亦更加珍惜與摯友的相處時光。八個人，有一間獨立房間吃飯聊天，再適合不過。前菜是爽口新鮮的菠菜束，配上木魚和醬汁，非常特別。所謂豚汁，大致可理解為豚肉麵豉湯，卻更加充滿豚肉的精華。可見湯面滿佈油脂，喝下去油而不膩，豚肉味香濃可口。是日活魚刺身盛為石蚌，每一片刺身上都潵滿金箔，賣相華麗，盡見壽司師傅的用心。石蚌魚味濃，肉質嫩滑，輕輕蘸上一丁點的柚子鹽，突出鮮味。除了鮮魚刺身，還有和牛刺身，用上鹿兒島A4和牛。雪花滿佈的和牛，捲上洋蔥，再蘸上蘿蔔蓉和醬汁，鮮嫩可口。汁燒鰻魚，鰻魚燒得香脆，肉質亦肥美香口。什錦天婦羅中有鮮蝦、紫薯、冬菇、南瓜，還有蕃薯。種類繁多，任君選擇。多款串燒中，以煙肉年糕串最為特別，緊記在串燒還熱的時候吃，年糕特別軟綿香口。牛舌也不錯，帶嚼勁。這個日式牛肉鍋，獲得全部人一致好評。首先牛肉嫩滑多汁，十分美味。再來是壽喜燒的醬汁調配得令人一試就愛上。蔬菜吸收滿滿濃郁香甜的醬汁，配白飯一流。最特別的，要數牛肉鍋中竟然內藏薯粉，口感煙韌又非常入味。肉入炒野菜，或許是之前的菜式太突出，普通一個炒野菜，顯得有點失色。味道其實不差，吃了那麼多肉類、海鮮，來點蔬菜也不錯。甜品奉上豆腐味或抹茶味雪糕，各有特色。一班好友隔了很久才有機會聚一聚，開了一瓶大吟釀齊齊分享。席間暢談什歡，又有獨立空間，大家都盡興而回。"
2018-07-22,4,4,4,4,4,"座落於銅鑼灣的三川居酒屋鄰近地鐵站，地點方便易達，除了卡座，也設有VIP貴賓房，店家會備有一次性的拖鞋，感覺舒服又衛生，與朋友們的聚會都變得輕鬆。前往日本餐廳當然少不了飲清酒的環節，點一支清酒一班人齊齊分享，最享受與朋友碰杯的時刻。前菜先一客賣相特別的蔬菜，佈上木魚絲更添細膩豚汁用上豚肉片、豆腐和味噌，湯品暖胃又濃郁石蚌魚刺身有金箔點綴，切得十分幼細和薄透，配上柚子胡椒醬，更能呈現肉質鮮美的口感。活魚刺身盛若再增添幾款刺身，定必更吸晴和賣座！雖然我不吃牛，但朋友們均是和牛愛好者，當然少不了鹿兒島A4和牛刺身，捲洋蔥吃聽聞更是很好吃呢。最欣賞這客汁燒鰻魚，皮層好脆，外層鋪了薄薄一層燒汁，口感豐富又鮮香。什錦天婦羅都炸得出色，除了有炸蝦、菇和茄子，最喜歡又甜又腍的南瓜，即使上枱擺了一陣子，脆漿裡面都仍是熱，油溫將食物的鮮味都封存，又唔會油膩。串燒拼盤要推介軟腍煙肉年糕，一口有香噴噴的煙肉，又品嘗到軟綿綿的年糕。還有雞肉洋蔥串，肉質嫩滑又香口，絕對是不容錯過的經典串燒小食。炒野菜裡面有迷你菇、肉和大量蔬菜，可以用作中和串燒和炸物的濃度。最後配上一客鵝肝牛肉御飯和抹茶雪糕作飯後甜品，朋友們都食得十分滿足。"
2018-07-18,4,5,5,5,4,係銅鑼灣大街旁有間居酒屋，今次我地唔去樓上舖，調一調轉要去樓下舖，旁邊好多唔同商店搶哂鏡，要細心啲睇先唔會錯過。大家見到呢個入口就係店舖既門口喇，記得要望清楚一行入去就會見到有樓梯落去下，就會有個紅色居酒屋燈籠迎接你。有好多唔同日式既裝飾，有啲位上面放左日本既燈籠，有埋酒名好似居酒屋一樣，仲有一啲童年回憶既玩具好似籃兒當入樽咁。成間餐廳都用上左木系做設計，座位都幾闊落同埋坐得好舒服，連個餐牌都用上左木既封面好一致，杯碟都有日式花紋既裝飾。話明係居酒屋當然唔少得就係酒喇，一入門口已經成個酒櫃真係日本酒應有盡有，仲有好多唔同既酒樽做裝飾。見到呢個好吸引既《市場四色丼》($148)，一碗有齊哂三文魚帶子甜蝦同劍魚，食落又真係唔細碗，百幾蚊真係幾抵食，仲要刺身夠新鮮同勁厚切。之後叫左《明太子玉子燒》($85)，玉子燒得依然嫩滑唔會過老，食落仲係好滑溜，中間釀入左明太子更加惹味。另一個主食叫左《天婦羅手打烏冬》($118)，要讚既係天婦羅個外層炸皮真係夠薄身，入面既蝦彈牙再加埋蕃薯冬菇等等夠哂滿足。店名：三川居酒屋 地址：銅鑼灣軒尼詩道499號永光商業大廈地庫餐牌:
2018-07-18,4,4,4,4,4,"平日工作壓力大，最開心莫過於相約一班好友，談天吃飯！這晚我們來到永光地底的日本餐廳吃晚飯，其中一位朋友醒目地book了VIP房！好有私人空間，吵鬧一點點都可以嘛！我們這晚點了八人盛宴，都相當豐富！前菜是冷盤，淡淡的醬油浸著菠菜，還有木魚絲點綴！好清新健康！見到menu寫豚汁，究竟是什麼？原來是加了豚肉的味噌湯，味道較一般味噌湯濃！難得班人，點枝清酒就最好！這裡的清酒款式超級多！石蚌魚刺身賣相好美，還用了金泊點綴，夠華麗！魚肉是清爽的口感，可配上點點柚子胡椒調味，很夏日！串燒拼盤有多款串燒，肉類和蔬菜都有！我很喜歡煙肉年糕串，年糕煙煙韌韌，嚼勁十足不黏牙，淡淡的味道中和了煙肉的鹹味！還有牛舌爽口有，嚼強卻不韌！鹿兒島A4和牛刺身一上枱簡直係視覺衝擊！和牛顏色粉嫩粉嫩的，油脂分佈極之平均，口感滑如拖羅！什錦天婦羅，又香又酥脆，不會有過分油膩的感覺！有蝦、南瓜、茄子、冬菇！汁燒鰻魚也很吸引，鰻魚的香味濃郁，口感豐腴，魚油甘香！日式牛肉鍋配御飯裡面有數片薄片牛肉，日式醬油鍋湯底甘甜濃郁，加上大白菜和各式菇類，很香！最後吃個雪糕作結，滿足呢！"
2018-07-18,4,5,5,4,4,"三川的位置在每天都會經過的路上，一直在轉手後都未有試過，今晚終於可以一試。店的裝潢不同了，比從前更日本更可愛更令人著迷。看，還有大量不同的酒呢！今晚試的是八人餐。所以要坐在八人房前菜前菜木魚菠菜最愛的菠菜冷冷的，加埋d汁令本身冇咩味既菠菜也頓時變得好開胃。豚汁豚汁豚肉湯真的大大塊的豚肉呢！香甜又不膩。活魚刺身盛活魚刺身盛石蚌是常見的活魚刺身材料，雖然不是很貴的魚，但好吃才重要，鮮，爽，足夠好吃了。加上金薄好像是更有賣點了。鹿兒島A4和牛刺身鹿兒島A4和牛刺身看那粉紅色的肉片，太過份了？！和牛就是要吃那些入口即融的感覺，雖然牛味不重，但口感取勝。汁燒鰻魚汁燒鰻魚我最愛的鰻魚，鰻魚要燒得皮脆而且脂肪剛好半融，這就差皮不夠脆了。串燒拼盤串燒拼盤一定一定要吃牛舌！爽口又有平均油脂分佈的牛舌，燒過後輕盈又香口，欲罷不能！什錦天婦羅什錦天婦羅很大的蝦蝦，有手一般大小呢。南瓜也是必吃的，絕對是特別推介，喜出望外！肉入炒野菜肉入炒野菜野菜中有菇菇肉汁令菜更甜更香，如果可以再炒軟一點就會更美好了。日式牛肉鍋日式牛肉鍋由細食到大的牛肉鍋很香甜的湯和牛肉，還有菜菜好奇橙色的是什麼？是蛋呢！以為一定要流心蛋才好吃嗎？其實被牛肉湯浸熟的更多出一份鮮甜味鵝肝牛肉粒炒飯鵝肝牛肉粒炒飯店主送的，是我們走運了嗎？雖然已經很飽，但飯也太香太吸引了吧？！飯粒飽滿而且炒得分明，咬下去更是彈牙，有點吃上癮了。最後以豆腐雪糕作結有點水水的，勝在不會太heavy，甜品一點點就好。"
2018-07-17,5,5,5,5,5,"同朋友行完街肚餓搵野食朋友話想試下呢間呢間餐廳門面在地面但要行落一層先到平時經過無數次不過都會行過左我地一行四人落到來安排左一張「獨立草屋」卡位比我地感覺好好feel同傾計好有私隱度舞茸小壺湯$68味道相當清新飲幾啖先暖下個胃三川雜錦魚生（並）$168食日本野唔少得叫刺身刺身最緊要係新鮮超厚切三文魚麻醬凍番茄＄42賣相相當精緻未食已經覺得好吸引蕃茄同麻醬味道好夾整體味道相當清新燒京蔥$30火喉剛好唔會太乾身但有焦香同口感juicy串燒甜薯$32一口甜甜的非常可口汁燒銀雪魚$148銀鱈魚個皮燒得好靚食落好脆非常出色要好高功力先可燒到咁靚市場四色丼$148presentation好特別同好有美感帶有法式感覺同以往食開果d丼飯好唔同唔係就咁比個碗你裝曬d食材就算魚生厚切咁上d海鮮好鮮味明太子燒玉子＄85口感滑溜蛋香濃郁明太子除左用來點綴仲提升左味道食左唔少野每人埋單唔洗$200超推介環境舒適服務一流d野食好好食同埋食得出心思同功力價錢合理位置都好方便近mtr（Sogo附近）約朋友食飯真係勁方便"
2018-07-17,5,5,5,5,4,"想搵一間清靜又夠休閑嘅餐廳，同朋友靜靜地傾下計食一餐。朋友帶咗我去銅鑼灣永光商業大廈地庫，餐廳鄰近地鐵站，地點方便。行落樓梯，已經感覺到非常濃厚嘅日本風味。餐廳嘅裝修以木為主，除咗有獨立房間，仲有稈草屋頂嘅獨立卡位，非常特別。連餐牌都以木設計，而且菜式選擇多。舞茸小壺湯，湯以小壺作容器非常精緻，先來一杯湯，湯味道鮮甜，再吃材料，舞茸味道慢慢在口中散開非常清香。三文魚麻醬凍番茄，三文魚脂肪分布平均，冰凍嘅蕃茄配埋麻醬味道與別不同。三川雜錦魚生，三文魚新鮮而且厚身，吞拿魚赤身肉質鮮嫩結實，油甘魚入口甘香，帶子味道鮮甜口感富彈性。明太子玉子燒，蛋暖暖的入口嫩滑而且有層次，加上明太子獨特嘅味道，食前加上蘿蔔蓉，令味道更加有層次。汁燒銀雪魚，銀雪魚肥美滑溜，入口即溶，點上沙律醬中和甜膩，簡直係人間極品。串燒甜薯及燒京蔥，燒嘅火候恰到好處。市場四色丼，賣相吸引，劍魚肉質柔軟脂肪多，甜蝦鮮甜彈牙，飯加上蟹子味道配合得天衣無縫。餐廳店員態度服務一流，而且食物製作精美，絕對值得推介。"
2018-07-15,4,4,4,4,4,"銅鑼灣又有新餐廳喇，今次係日式居酒屋，位置非常之方便，一出地鐵站轉過彎就到啦。店內環境用咗木做主要裝飾，幾舒服有味道。今次我地係黎食lunch，lunchmenu選擇都好多，而且價錢都好合理。我地要咗一個日式牛肉鍋，首先有沙律，漬物同埋面豉湯做前菜。主角牛肉鍋相當足料，先講主角牛肉，唔會太肥，脂肪比例岩岩好，而且牛肉味都好濃，份量亦十足。除咗牛肉之外，仲有唔同嘅蔬菜，豆腐，冬菇，雞蛋，而且仲有我最愛嘅粉絲。粉絲將清甜既醬油味醂湯底完全索晒，好好好食呀！而朋友就要咗一個鍋燒湯烏冬，一份炸餃子。先講餃子，睇個樣都知道有幾脆，但又唔會太油膩，但饀就冇咩特別，係普通青菜豬肉。到鍋燒湯烏冬，昆布湯底比牛肉鍋嘅更加清甜，配料有一隻天婦羅炸蝦，冬菇，紅蘿蔔同埋去皮雞粒。主角手打烏冬夠晒煙un，浸左湯咁耐都完全冇淋。而且同樣地份量都好多，食完之後真係超飽肚！"
2018-07-15,1,3,1,3,2,"上網見有ig介紹開飯又有9折又有得book半個鐘後星期日銅鑼灣又落大雨於是去左試見到menu其實野食唔多最搞笑係居酒屋但冇酒飲全程只係得茶想要杯汽水都冇係咪居茶屋定茶寮歡迎光臨居酒屋茶寮可能其實居酒屋係佢個名但佢唔是一間居酒屋或者係佢覺得我一定唔會叫野飲所以唔比drinkmenu我amy肥叫左個泡菜牛肉石頭飯因為真係太餓係唯一一個冇影相但都係唯一一個入得口既泡菜偏酸但唔算辣之後叫左個海膽三色魚生飯個樣都唔差魚子係ok唔錯架主腳海膽就可能生少左隻腳行得比較慢所以食得出唔係好新鮮唔係好鮮甜但都叫食到既要求唔好咁高就放到入口架喇三文魚擺盤好似人地放題咁一放落口放題啲三文魚都好食過佢呀魚冇魚味係咪想話應該慶幸佢唔腥呀?錯了唔點豉油都真係放唔到入口腩肉大蔥味噌燒腩肉京蔥味噌燒本來以為味噌係會同個肉yip好左一齊燒點知你見到圖中左上果pat就係一放落口就係細個食既海鮮醬的味道就是了腩肉完全冇味噌味大蔥不要提了以為食緊樹葉又乾又un是比熊貓食的嗎?好彩既係今次豬有豬味唔係一定以為自己食緊分子料理明太子燒玉子明太子燒玉子真係好大毅力先食得晒多謝政府強力宣傳令我冇做大晒鬼都令餐廳唔知佢地啲野有幾難食佢係燒玉子我冇打錯唔係玉子燒！唔係玉子燒！唔係玉子燒！好重要要講三次咁你就唔會有期望了蛋皮老過我啲皮勁hi口太燶以為係面果層係咁你估自己真係少年太年輕呀層層都係咁好似地獄咁好多層但冇一層係好野明太子呀明太子變左白飯魚呀可能因為煮果陣受熱明太子都長大成魚了所以味食唔到明太子但食到白飯魚囉人地煮果陣係放明太子架你唔可以用商品說明條例告人地架食到一肚氣都有野要稱讚既待應好有心食魚生飯會換過隻碗順手又收埋你隻匙更咁大個人緊係用筷子食飯點可以怪人呢可能因為間野冇野飲佢地會好落力咁幫你fill茶可能見我啲手手腳腳太乾又好有心咁針茶直接針埋落我啲手手腳腳到仲針左兩次添幾貼心呢好彩熱茶唔熱咋唔係咁有愛心我啲手手腳腳一定紅都面晒最後訂座有9折不過你唔講又冇提佢都一定唔記得架你估兩個人睇4張枱就一定要記得你有9折咩香港人唔好以為我一定要記得你啲野啦不過你講起咪幫你void左張單再收過錢囉但最最最緊要你要有耐心哦因為waiters唔係招呼你架我全晚叫佢都要等幾分鐘先有人應架因為佢要照顧班廚房大佬分分鐘都要望住個廚房所以佢睇你唔到架咁大個人自己招呼自己唔洗客氣啦冇咩事我都係出返去先喇再食?不了！"
2018-07-15,4,4,3,4,4,"星期六放假俾朋友放飛機✈️不過冇損假日美好既心情，一個人出銅鑼灣行街shopping。血拼前，途經依間日式餐廳，見佢menu有鰻魚飯，好想食😁價錢又合理。一於食飽飽叉滿電先。-落一條樓梯仔就到餐廳，餐廳裝潢有點居酒屋feel。座位唔算多，都好多棒場客，好彩walkin等一陣都有位。-平時番工咁辛苦，美食就係對自己既犒賞。除左鰻魚飯，我點左最喜歡既赤貝刺身⭐️赤貝刺身$78兩隻很喜歡赤貝彈潤既口感和鮮美-⭐️溫泉蛋鰻魚飯配日式凍蕃茄$108日本嘅鰻魚飯食過一次就會令人念念不忘香港既鰻魚飯選擇多，而餐廳這份鰻魚飯都是很有質素的。魚身有光澤，油脂豐厚鰻魚肉質肥美且軟滑彈牙外皮薰滿了香甜既醬汁，仲有甜甜的玉子絲索哂秘製醬汁嘅珍珠米飯，真係超級好味P.S醬汁份量恰到好處，不會過多而掩蓋了鰻魚鮮味。仲有最愛既溫泉蛋❗️蛋白凝固，而蛋黃則呈半膏狀😍-本身唔太愛生食蕃茄，但這份去了皮的鮮蕃茄真的好好味。日本蕃茄色澤新鮮，超甜多汁呢-吃了一頓高質素既午餐，大滿足❗️"
2018-07-14,5,4,4,4,4,"呢間之前都食開，而家裝修好完感覺好好，坐得舒服左好多！一入門口見到個酒櫃好精神🤣款式好多🍶一櫃清酒🍶🏮今日帶左幾個朋友一齊去試，book左間房，先知原來換咗老闆同廚師，食物質素提高左不少😋叫咗個老闆推介既生蠔，超甜，超Creamy!仲超大隻🤩🤩🤩活生蠔$68刺身好新鮮，呢個好讚，個海膽超鮮甜，仲要Encore多左一板😝之後叫左老闆介紹既熱食，個牛肉薯餅果然係自家製，食得出好用心！個燒活白鱔食完一串又食一串，好好味!其他熱食都唔錯，個老闆都幾好傾，好nice,會問下客人意見，新開黎講，會再帶人去食清酒煮貝鍋燒烏冬燒活白鱔"
2018-07-13,1,3,3,2,1,"IwantedtotryanewrestaurantforlunchbeforeheadingtoworkandIcameacrossSansenJapaneseBarandRestaurant.Itwashotoutsoaperfectdayforsomethingcold.Therestaurantislocatedinthebasementareasoyouhavetogodownaflightofstairs.Duringlunchsession,theyhavelunchsets.Itseemedtocovereverythingfromsushitoporkcutlet.Alittlebitofeverything.Allsetsincludedamisosoup,appetizerandsalad.Asitwasprettyhotoutside,Idecidedtoorderacoldsobawithsushiandsashimset($98).Everythingarrivedinfiveminutes.Ikidyounot.Itwasfast!Theappetizerwasasetofpickles.Nothingexciting.Iusuallydon'texpectitto beso.Thesaladwasliterallyjusthugepiecesoflettuceandsomesliversofcarrot.Itwasdrenchedinasaladdressing.TherewasstillalotofleftoverafterIfinishedmysalad.Themisosoupwasjustdilutedmisowithafewpiecesoftofuandnori.Idon'teventhinktheyuseddashi?Thecoldsobawasovercooked.I'veneveractuallyhadovercookedsobabeforebuthereitwas!Soggyandlimp.ItbrokeupwhenItriedtopickitup.Itwasalsostilldrippingwithwater!Thedippingsaucewasjustsaltysoysauce.Thesushiwasnotevenfresh.Thericewasmushy.Thefishhadastrangeslimelikefeeltoit.Ididn'ttouchit.Iwasn'tabouttoriskfoodpoisoning.Idon'tknowwhereallthesesmileyfacescamefrom.WasitanoffdaywhenIatehere?NotoneitemIcouldevensaywasremotelyedible.Needlesstosay,Iwon'tbeback."
2018-07-12,4,4,4,4,4,"契妹下週返美，朝早睇完世界盃話突然好想食魚生飯，所以就約咗小肥契哥去銅鑼灣一家有海鮮丼o既「三川居酒屋」食晏。地牢餐廳面積唔算好大，不過以木為主o既間隔有特色得黎都幾清爽。當中最好坐必選以禾稈草蓋頂o既獨立式卡位。單憑樑上o既啤酒品牌小燈籠，估計晚上o既食客大多都會係酒客。小店午市只有兩頁餐牌，細佬就散叫咗客刺身拼盤同餃子。五點刺身盛（$88）：五色刺身拼盤內含三文魚、劍魚、八爪魚、吞拿魚及甜蝦，每款均有兩件，以$88依個價錢黎講質量算係唔錯。五點刺身盛$88五點刺身盛$88當中厚切三文魚肥美油潤。五點刺身盛$88白雪雪o既八爪魚又夠爽脆。五點刺身盛$88甜蝦則爽潤滑溜。五點刺身盛$88日式炸餃子（$40/五件）：炸至金黃o既餃子皮脆肉軟嫩，簡單點上酸辣o既秘汁已夠惹味醒胃。日式炸餃子$40日式炸餃子$40「三川居酒屋」小木屋o既設計簡潔得黎頗有大自然色彩，坐卡位應為最闊落舒適。店子午市套餐及散點項目均性價比高，大家不妨一試。"
2018-07-11,4,4,4,4,4,"唔知食咩的時候，個人喜好關係，搵間日本野就無錯，銅鑼灣一路行住街，行行下臨去到SOGO之前就見到三川從大街走落地庫就係餐廳，完全唔難搵咁岩我坐個位係正間VIP房隔離，我就順便影一影佢，夠人數的話包呢間房就有PRIVACY得多，仲有獨立電視由於MENU太大份，我就淨係影我ORDER左的一頁俾大家睇角切魚生丼($128)豐富的魚生丼有唔同的魚生，有三文魚、甜蝦、蟹籽、吞拿魚，撈埋WASABI同鼓油一齊食，食物簡單但已經夠晒美味京都玉子鰻魚飯($138)鰻魚係我最愛之一，一上檯我仲諗點解唔見左鰻魚，原來收埋左係蛋入面，我將蛋撈埋D飯一齊食，就變到炒飯一樣，鰻魚都幾大件，質感不錯"
2018-07-11,4,5,4,4,4,"銅鑼灣鬧市中，與友相聚飲食的餐廳多不勝數。其中以日本菜式最深得港人的心，朋友們又要讓著尋找美味的日式料理。是次飯局位於永光中心大廈，地底下隱藏神秘的「三川居酒屋」。入內滿有日本風味，環境以木系的設計與日式燈籠及燈光，營造了富有日本風味。店內更設有不同的清酒、啤酒等，與友相聚的好地方。提早預約人數比較多，老闆會安排貴賓房的位置，意想不到是有拖鞋給客人更換，方便又衞生亦營造了一個家的感覺。前菜比較少見利用菠菜作為前菜，菠菜冰冷的感覺在炎夏吃它非常適合，頂層放有大量木魚絲與醬汁同吃，份外美味。前菜前菜豚汁豚汁原來是麵豉湯，但有別於平常的一款。麵豉湯熱騰騰是即整的，內含豚肉、豆腐等材料，味道恰到好處不錯。豚汁豚汁活魚刺身盛估不到套餐會有活魚刺身盛·石蚌魚為淡水魚，每片都精瑩通透可見師傅手工精湛，魚身滑溜而沒有半點魚骨。旁邊有芥末或柚子胡椒，兩種感覺增加味蕾。活魚刺身盛鹿兒島A4和牛刺身和牛也誰不喜歡除了不吃牛的，一上桌立即吸晴。A4和牛每片都薄身配上洋蔥及醬汁，大為滿足。A4和牛的脂肪比例若平均，我想這道菜式更加美味。鹿兒島A4和牛刺身汁燒鰻魚鰻魚是我最愛之物，燒得香脆可口的鰻魚，旁邊放有沙律菜可減其膩度。醬汁微甜帶動了口感，吃得津津有味。汁燒鰻魚什錦天婦羅天婦羅是吃日本料理最常見之物，而且份量都頗多。分別有兩盤什錦天婦羅，每盤有4件的大炸蝦、炸冬菇、炸南瓜、炸茄子。即叫即整相當脆口，旁邊更有蘿白蓉及天婦羅汁，美味極了。特別天婦羅炸蝦，蝦肉肥美又嫩滑。什錦天婦羅什錦天婦羅串燒拼盆串燒種類繁多包括有牛舌串、香蔥雞肉串、煙肉年糕串、冬菇串及甜薯串等，其中牛舌串燒得恰到好處，而且不會太韌。另一款是煙肉年糕，年糕的煙韌口感與煙肉的脆口，全新配搭的感覺。串燒拼盆肉入炒野菜大量野菜炒至入味又多汁，滿滿的牛肉在內，份量也頗多而且帶有爽口，全因有部分是野菜。肉入炒野菜日式牛肉鍋配御飯甜醬油與日式牛肉鍋是完美的組合，牛肉半熟狀態及半熟蛋加上娃娃菜份外惹味。娃娃菜、冬菇、牛肉吸收了湯底的精華，再來一客飯同吃，美味極了。日式牛肉鍋配御飯豆腐雪糕最後又點少得甜品，吃過那麼多濃味的食物。豆腐雪糕軟綿綿，微甜的豆腐香劃上當晚的完美句號。豆腐雪糕"
2018-07-11,4,4,4,4,4,"去銅鑼灣行街，遇上食飯時間，經過這家新開不久的餐廳，店員在派傳單招徠，跟朋友也沒甚麼主意，就決定一試。餐廳其實在地庫，裝潢挺特別，營造出如原始人生活的感覺，以木系風格為主，選用了不少竹、稻草和木的裝飾去搭建，令人仿如置身於原始大自然之中。座位設有4-6人的卡座，私隱度高。跟朋友都不太餓，各自點了自己想吃的飯。大阪難波牛肉石頭飯$128大阪難波牛肉石頭飯$128不酷愛魚生的我，就選了好久沒吃的石頭飯。不過，這個石頭飯有點特別，叫「大阪難波牛肉石頭飯」。對日本地區不太了解的我，不知道難波其實是大阪的一個地方，朋友解釋後，我才知道這個石頭飯的名字由來，指的是牛肉來自大阪難波那個地方。大阪難波牛肉石頭飯$128石鍋飯份量不少，牛肉一點也不韌。雖然不是和牛那種口感，但口感不「嚡」，有牛肉味。調味也不錯，甜甜的。石鍋飯熱呼呼，令人吃得興奮。吃了一半，令人期待的就是到底有沒有飯焦呢？原來真的有飯焦，而且沒有變黑，恰恰是金黃脆脆的那種。正！大阪難波牛肉石頭飯$128市場四点丼$148市場四点丼$148朋友吃的魚生飯是市場四点丼。顧名思義，就是有４種不同的魚生：三文魚，帶子，甜蝦、劍魚。朋友大讚這碗飯份量足，魚生份量多，除了帶子二開四之外，各款魚生都有三片/隻，舖滿整碗飯。刺身件件厚切，鮮甜味美啖啖肉。市場四点丼$148三文魚是魚腩部位，魚油豐富，三文魚迷大愛！劍魚亦有是腩的部位，十分肥美。而帶子爽口鮮甜，雖然二開四，但都十分厚切。甜蝦相比起來較普通，不算鮮甜但也是新鮮。整體也是不錯，只是刺生飯略嫌醋味稍弱。市場四点丼$148市場四点丼$148餐牌上還有不少想吃的菜式，如鰻魚飯、玉子燒、串燒等，下次要再去呢！"
