time,taste,environment,service,hygiene,indigestible,comments
2017-05-21,5,5,4,5,4,"利申：本人雖怕辣，但可食小辣，亦深深明白辣可提鮮、提味……人，是矛盾的動物。多謝好同事帶我去食麻辣（明知我怕辣又要叫我去，明玩野…但我又去…）；自從在拱北食過第一次水煮魚，被它的麻辣、越辣越鮮所深深吸引後，卻一次都未食過麻辣；今次有好同事帶領，所以膽粗粗試一次。平日去食野的好處就係唔洗同人迫，假日金百利樓下排隊上樓總有幾個蛇餅，今日即排即入lift。一出lift門已經見到大大個名麻辣派對同CHILIPARTY,而且裡頭已經被坐滿滿。睇menu先知，原來唔只得麻辣、小辣，唔辣既野食都有，真係唔洗擔心(好同事不停擔心我無野好食...應該係怕我唔賣單XD)。Waiter／Waitress落單時仲會問清楚我地要大辣定小辣。因為其他朋友仔未到，我倆只好先叫啤酒同下酒小食： 七味雞脆骨－menu寫辣但唔辣，炸得剛剛好，香脆得黎又無油，上面仲有d炸香左的蒜，送酒一流川北涼粉－menu寫明辣都叫，試左先知，呢個係麻多過辣，食完個咀會有麻麻的感覺，就似被牙籤拮下拮下咁。涼粉上面會有香蔥、肉末、花生，下面係麻辣醬油，食之前撈一手會均勻d。食涼粉時點上少少麻辣的醬油先有麻辣的香氣，涼粉本身彈牙滑口，不知不感就會一食再食。 涼拌秋葵－本人一向中意食秋葵，見到涼拌秋葵自然會叫；蒜末加上麻辣醬油，為秋葵添上陣陣的蒜香同香辣味，令簡單的秋葵味道變得豐富、更加吸引。其他朋友就到才點主菜： 自選組合水煮味型－有朋友仔唔食魚咁點好？原來可以用水煮味加選其他輔菜，朋友仔話輔菜都要選些會吸辣油的，食落先有水煮味wow；比較特別的有豆腐角、水晶粉、高山娃娃菜同蒙古羊肉。．一開始仲以為豆腐角就係豆泡，原來似炸豆腐，相當地彈牙。 ．水晶粉真係必需品，加左直情變左做酸辣粉，多一種食法。 ．高山娃娃菜吸辣能力一流，咬了一口就成為了當晚的第一滴淚。 ．加了蒙古羊肉又是一絕，羊羶味加上麻辣立即提鮮。 水煮味雖然點了中辣，但麻辣度絕不簡單。 看相都應該想像得了。上檯時已經傳來陣陣麻新香，真是未食先流口水。 黃燜雞鍋－是好同事極力幫我點的；想像不到，這裡除了麻辣，其他的都有一定水準；這個雞鍋真的一食難忘，雞香、嫩滑，食下食下，差不多半鍋都是我食的。 酸辣土豆絲－比較特別的是土豆絲內裡勻有薑絲，每一口都帶有薑的香辣。 凍蜜語水果茶－解辣必備良品，杯內滿滿的瓜果，帶有季花的香氣，每一口都是甜甜的，入口即解辣。"
2017-05-17,5,4,4,4,4,"多年前曾吃過麻辣粉，麻辣的麻，真的受不了，麻辣的辣卻很香，令人愛上，對我來說，可說是又愛又恨的味道。朋友知道我也愛辣，只是並不多吃辣，邀約一起去吃麻辣的味道，朋友也知道我怕麻辣的麻，說是還有其他可選擇。麻辣的辣香，真的很吸引，只是擔心太辣而不能吃下。來到銅鑼灣，走進一條經常過走過卻不太會走進的街道，有點令我對銅鑼灣的陌生。進入餐廳，門面以黑色為主，裝修也以黑色為主，卻很舒適並不侷促。餐牌色彩清淡，帶簡樸的味道，正好與麻辣形成強烈對比。朋友當中，有個愛吃川菜的，於是大夥也交給他點菜，我也只顧著與其他朋友暢談一番。在暢談之中，餐廳先為中家送上小小的前菜。鮮椒爽脆生腸，點選是BB辣，小小麻辣味道，辣中帶香，入口非常爽脆。鮮椒爽脆生腸$78燒椒皮蛋，點選是不要辣味，軟滑，帶點點鹹，容易入口。燒椒皮蛋$48大大的麵包蟹上場，避風塘式的，還原原隻形狀上場，非常特別，我不吃蟹的，只吃小一點點蟹膏，蟹膏沾著蒜蓉，非常香口，蟹膏本身也很香。麵包蟹水煮桂花魚，滿是紅的辣椒，只露出魚頭，魚肉香軟，嫩滑，入口差不多滑進喉中，點選是小辣，花椒帶出魚香，並沒有令魚失去鮮味。水煮桂花魚$288水煮魚的底部，是滿滿的木薯粉，木薯粉吸收了辣香及魚香，變成另一道美食。在品嚐水煮魚及木薯粉之時，一個小小的火鍋爐已為我們送上，那是重慶麻辣雞煲使用的。重慶麻辣雞煲$168重慶麻辣雞煲$168雞煲送上之時，餐廳職員幫忙將雞煲攪拌，讓香氣立即四溢。雞煲點選中辣，入口不算太辣，雞肉嫩，帶著辣香，或許是雞肉的關係，辣味並不濃，餐廳原來可以幫忙加至大辣的。重慶麻辣雞煲$168重慶麻辣雞煲$168加至大辣之後，辣味及辣香更濃，在邊談邊吃之時，辣味越來越重，辣香也越來越香。大家口中大辣的感覺，都希望加些飲品，原來餐廳也有加多寶的，大夥也要了。加多寶川菜中著名的毛血旺上場，點選是中辣，或許雞煲己是大辣之故，入口已經不覺太辣了，香辣卻很香，各種各樣非常可口，個人特別喜受是豬紅，非常的入味。毛血旺$158毛血旺$158毛血旺的底部，也是滿滿的木薯粉，可是大家也有點飽感，只是吃了一點點。再來的是大家期待的酒槽香煎海中蝦，酒槽令蝦上枱時香味己吸引了大家，而大大的蝦，除了吸引之餘，蝦的鮮味，蝦的爽口脆滑，令大家鑽不絶口。酒槽香煎海中蝦$168酒槽香煎海中蝦$168待應見我們都吃飽，問我們是否要甜品，當然要試一下，送贈的是桂花冰粉，主要是去除口中辣味的。黃色的桂花冰粉，桂花的香氣非常濃，有種提神的感覺，入口有如啫喱一樣，卻軟綿綿，沒有咬感，沒有任何甜味，可是吃了兩口後，口中的辣味已經退去，雖不甜，桂花的香味已經令我很喜愛。桂花冰粉這一餐的麻辣川菜，真的讓我很喜歡，有麻辣的香和辣，卻不是令舌頭只有麻的感覺，有種難以而喻的新鮮感，幸好我參與朋友的邀請，否則也錯過這個美味。"
2017-05-10,5,4,4,4,4,"雖然炎炎夏日最怕出汗但都無減我對「麻辣」嘅熱愛！既然叫得做麻辣派對麻辣迷又點會放過電梯門一開已經聞到濃濃嘅麻香味加上Receptionist親切有禮，感覺唔錯。我同朋友被安排坐喺餐廳較入嘅梳化位置燈光比較暗，環境佈置特別，有別於一般四川菜館。坐低前已經見到隔離檯個水煮魚份量都唔細，而我同朋友只得兩個人所以只係叫咗兩樣野再加飲品。鮮椒味江團魚（小辣）-盤面舖滿花椒，除咗江團魚，配料仲有芽菜、幼薯粉同蒟蒻（如果覺得份量唔夠，可以落單時另外加配料）。入口已經感受到麻辣嗰種麻痺嘅感覺，魚片連皮煮，魚油好香，魚肉啱啱好唔鞋口；芽菜同薯粉好入味，幼薯粉比粗薯粉口感更好；蒟蒻口感好特別，可以一試鮮椒味江團魚歌樂山辣子雞（小辣）-最鍾意喺一盤滿滿嘅乾辣椒入面「尋寶」。雞件醃得入味，孜然味好出不過雞件切大件少少我會更滿足。最驚喜係入面嘅花生，非常香口。歌樂山辣子雞$148蜜語水果茶-帶微甜嘅茶解辣一流！入面有檸檬、青檸、橙、西瓜，另外加咗蘭香子提昇口感蜜語水果茶$35總括而言，味道到位，份量足；辣度選擇少辣已經足夠。上菜速度快，啱哂我呢啲餓底。環境氣氛適合2-6人聚餐"
2017-05-05,3,4,3,4,3,"約了一個朋友去銅鑼灣食四川麻辣美食。朋友想食四川麻辣菜，但又唔食得辣喎，而這餐廳菜式BB辣相對於唔食得辣的人來說也可以食到，而大辣就可以比我地鍾意食辣的人食。我地菜式是選了BB辣，適合唔食得的朋友，而鍾意食辣的食客，可以選大辣。燒椒皮蛋～平時皮是黑色，而佢地皮蛋是黃色，食時外層蛋白是彈彈的，蛋黃是流心的，中間放了蒜蓉及芫茜碎再配上BB級辣，朋友仔可以食到又開心。黑醋伴秋葵～～少少酸酸加少少BB辣非常野味，秋葵爽脆。家鄉毛血旺～～有菇菌，牛拍葉，豬紅，午餐肉，牙菜，薯粉，睇都有好多不同辣椒乾粒及辣椒油，但我地選了少辣，朋友仔都可以食到。最入味的是午餐肉大件又厚，薯粉吸收了全部食物的精華非常好食，下次我一定要食大辣，滿足下我的食慾。"
2017-05-04,4,5,4,5,4,"辣！有不同層次，其中，麻辣是為辣中之霸！自問並非辣中人，今次勇闖辣店，就是要看看朋友有多愛辣！有多耐辣！有多嗜辣！……聽聞前身是傷心酸辣粉的本尊，現改弦易轍變做辣鍋、川菜……紫色做裝潢的廳面令人耳目一新，畫框、枱燈也充滿玩味，突破了傳統中式餐館的心思，值得一讚。好了，餐飲如何？先來客餐前小食一一麻辣仙掌，這兒的辣度都可自選(由走辣至加辣)，由於選了減辣，對於我來說辣度剛剛好，仙掌去骨易食、夠味入味。主菜點了麻辣雞鍋、酸辣水晶粉、川香豬軟骨米線，雞鍋用料十足，脾肉、胸肉、雞翼都有，配菜有洋葱、蒜頭、大葱……和大量辣椒，惹味啊！友人點上的原辣酸辣粉，今次遇強敵了，吃完不禁高呼過癮……我說倒不如試試加辣！他回應:下次吧！哈哈！麻辣控終於有對手了！辣後我們點了兩大杯蜜語水果茶，甜酸中和口腔辣感，一絶！朋友，等你下次表演啊！"
2017-04-30,4,5,4,4,4,"麻辣派對一聽個名就好吸引搵左一個姊妹同我開party👯￼估吾到入面的環境係咁浪漫暗暗的燈光配搭純音樂好舒服同姊妹談心必去地方仲有獨立包廂俾一大班人開派對私隱度極高🙈🙈￼另外餐廳用了好特別的餐具用了實驗室的工具裝辣椒粉非常有個人特色￼我地點左香辣鍋系列的麻辣雞鍋半隻（$138）可以自由選擇辣的情度另外可以加自己鐘意的餸😋😋我地呢個係原味辣味好足愈食愈有麻庳的感覺加左3款餸：牛肉、薯仔、金針菇特別推介薯仔因吸收好多汁濃郁的香辣十分可口￼份量好足一邊食一邊讚雞肉有好濃的香辣味加上有好多芫荽、香菜同聰使味道更佳😋￼涼拌黑木耳👏👏我地加左辣酸甜甜的又爽口係一碟開胃菜💚￼紅薯粉（大辣）份量都算多薯粉吸收了汁同嚼勁￼水果茶好濃的水蜜桃味但又吾會過甜😋￼總括來說麻辣派對氣氛好好好適合同閨蜜拍照😙食物整體都不錯到最後仲會送杯甜品但味道尚可不過下次還會光顧💚"
2017-04-27,4,5,4,4,3,"麻辣派對大概是我近半年食得最多的餐廳，酸辣米線向來深得我心，但這裡除了坐得舒服，用餐環境夠闊落情調好之外，米線中還會加入大量花生及酸菜，風味寧舍不同。雖然這裡很多檯食客都會點水煮魚，但水煮系列對我來說太油膩，所以還是點了鐵膽米線+兩個小食。派對口水雞$68派對口水雞$68份量有點少，只能夠說兩個人食是剛好的，再多一兩個人就真的會唔夠喉了。雞件嫩滑味道香中帶麻，當中加入的花生碎使這道菜的口感更豐富一些，辣油雖然蓋過了雞件但食落又不覺油膩，果然是好味到令人口水直流~鮮椒爽脆生腸$78鮮椒爽脆生腸$78冰凍十足的一道冷盤，食生腸最忌有異味，不過這一碟就絕對令我食得放心，乾淨之餘生腸亦夠爽脆，每一節都肉厚肥美外皮光滑，可以輕易滑入口。五香牛腩小麵$48五香牛腩小麵$48牛腩每舊size都有返咁上下，不似一般粉麵店般會零星細碎，不過肉質就有幾舊腍滑，另外一兩舊又較硬。這個湯底不似麻辣米線般惹味，較適合不愛濃味菜的人。香鍋酸菜米線$43香鍋酸菜米線$43由於點菜紙上可自由選擇粉麵的辣度，所以這個我是點了原辣的，上兩次點減辣，覺得勁度還是差了一點點，所以這次吃原辣看看會否辣到跳舞。結果果然是原辣更適合我，麻辣味道濃而不嗆，酸菜份量多到我吃不完。魔鬼辣椒粉早兩次覺得米線不夠辣時我是有加這個魔鬼辣椒粉的，其實沒有樽上說得那麼恐怖啦，辣度我覺得還是可以的。蜜語水果茶$35蜜語水果茶$35超大杯的水果茶，果香濃郁又香甜，所以我每次都會飲這個，不過火龍果可否不要這麼薄切呢？真的很難用叉吉上來吃…桂花啫喱店員最後會送上桂花啫喱，這番小心意其實不用花餐廳太多錢，但卻可以看到餐廳對客人的誠意跟照料，著實很不錯。渣甸中心那邊好像開了新分店，兩間分店都在銅鑼灣，如果可以開設一間在旺角就好了。"
2017-04-21,4,1,4,,,"落單之後等咗四個字咩菜都冇，一追之下先發現單都沒落到，期間都冇人來問有冇落咗單，同埋冇碗冇碟冇筷子添，生氣！好好的餐廳被經營成咁，大失所望！服務員嘅基本素養都需要提高！"
2017-04-17,4,5,5,5,4,"四個好辣的好友約咗二個月，Party終於成事了銅鑼灣旺區，竟然畀我哋發現這間麻辣派對看過餐牌後，我們一於叫了我們最喜歡的麻辣菜式及特式解渴飲品一入坐，美麗而又浪漫的室內佈置，已經秒殺我們的相機樓底高、裝潢打燈有如高級版的士高、我們彷彿進身大舞池，令人感覺非常舒服開心水煮味型草魚然後我們極速選了肥牛肉、午餐肉、秀珍菇、萵筍，邊吃邊讚，辣味很夠，然後越吃越出麻痺的感覺，完全滿足到喜歡吃辣的我們，魚鮮甜滑溜，牛肉肥瘦適中、爽口，特別是萵筍，與麻辣鍋很夾黃燜雞鍋海蝦金針菇時間火侯配合得剛剛好，中國人煮雞真是一流的,精益求精，能夠把雞炮製待非常滑溜，功力深厚!選了大大隻的蝦，鮮甜美味,而金菇把精華汁完全吸收下來，一口咬下，停不了口我最喜愛的當然是歐洲入口的啤酒，邊吃邊喝心情特別靚斯文漂亮的女性朋友，當然揀選了自己特選的鮮果調配飲品，邊喝邊談心，簡直是人生一大樂事如此浪漫的餐廳，我們必定會再來"
2017-04-16,5,5,5,4,5,"我好鐘意食麻辣川菜，有日食飯同朋友講開邊度有好吃的川菜餐廳，佢就介紹這間餐廳給我，而地點係銅鑼灣，好方便。今次帶左一個外國朋友和我一齊來。一來到個感覺好似去左樓上吧的感覺，朋友話ChiliParty個名好有趣，一聽到就好想來。。我們來的時間大約7:45pm.不用等位，門口的小姐話剛剛有一張枱，入到去發現差不多坐滿人了，人多來應該要訂位。我們叫了4款食物，全部都叫了正常辣，份量幾大。辣子雞$138辣子雞$138好大一碟啊，我們是看到隔離枱的人叫，才叫這個辣子雞的。果然沒有叫錯，正常辣都幾辣，雞肉有骨的，切到細細粒才和其他配料一起炸，好香好脆，有d骨都是脆的，可以直接食。干煸四季豆$68四季豆加埋肉碎炒好好味，有少少辣，四季豆幾飽滿，新鮮的。山城回鍋肉$78豬腩肉加菜一齊炒，雖然豬腩肉比較肥，但令到炒菜超級入味味，加了2種辣椒但是不太辣，可以中和下其他辣野。香鍋肥牛米線$48好食到估佢唔到，一開始睇仲以為唔辣，一飮才發現個湯原來都幾辣的！酸辣的味道同平時食開米缐的湯唔同，這個湯辣得幾過癮。肥牛和配菜加埋一齊，口感好豐富。上菜時米缐比較幼，過一陣就會變粗，所以建議即刻食少少先。差不多食完，有人送了2杯桂花啫喱俾我地，甜甜軟軟的啫喱，帶少少桂花香，免費的又幾好食。整體來說，味道一流，份量大，價錢公道，兩個人吃四款食品才$365蚊，好平啊。我諗會好快又再來的，下次帶多個人試埋火鍋和其他食物。"
2017-04-09,5,5,5,5,4,"前陣子，朋友辣隱起，我們去了吃川菜當中那道香辣豬手鍋令我印象非常深刻，因為我本身非常喜歡吃豬腳，這盤佈滿辣椒的豬手一上來已經夠震撼。另外我們還加了田雞，也是我的最愛平日在家中絕對吃不到的2樣東西吃過之後，才覺得，太讚了！雖然是如此多不同的辣椒，還有胡椒籽，但吃到咀中，沒有很很很辣的感覺，有點熱帶小小麻，沒有出汗或狂要飲水的情況！其實不夠辣還可以加他們的鬼馬辣椒粉!超辣。豬腳煮的比較乾身，很有口感，明顯每一口都有吃膠質(骨膠原)的感覺，一點都沒有肥膩的feel！而當中夾了田雞，隻隻都肥美多肉，肉質又夠滑，非常好吃！原來這樣的煮法比傳統的要好吃！惹味刺激。吃辣的就要飲凍的!!要了個凍的水果茶有很多不用的水果，味道很fresh也不是很甜，是健康飲品喝到最後，當然還要把裡面的水果吃掉~其實很甜"
2017-04-03,2,3,4,3,4,辣局在千辛萬苦的情況下最終搞得成，而且當晚更有十一位辣/不辣友出席，好耐都未試過那麼熱鬧了！今次選了到麻辣派對進行。一上到去麻辣派對門口真的哇一聲叫了出來！姣騰騰的紫色(Ilikeit}裝潢加上西餐的格局，竟然是吃川菜的地方真的令人有點亂呀！花俏的菜牌令人充滿期待，不知這兒的菜式會否像裝潢般那麼令人驚喜呢？？這枝被店方稱為{魔鬼辣椒粉}的東東像在跟我們挑機般，好好好待老娘稍後才炮製係！先介紹一下飲品這杯是好友的{凍蜜語水果茶}＄35，味道清清香香對我來說不甚吸引，不過內裡的生果真係好新鮮。好酸的我當然揀選這款{冰雪鮮檸C飲}＄35，這個味道酸香醒神，入口十分清新很對我的胃口呀！人未齊先點少許前菜熱身一番先！{鮮椒爽脆生腸}＄78，這兒的菜式如沒有特別安排係會出中辣給客人，而我們就選擇某啲菜式轉成大刺激一吓，像這生腸便是其中一個大辣的菜式，生腸入口好爽脆辣味都算強勁但未到難以接受的地步，不過香氣我覺得可以再豐富一點！{椒鹽鴨舌}＄88大辣這個鴨舌面頭加上相信就係魔鬼辣椒粉，入口係苦辣的我唔覺得香口好味，辣度方面對我嚟講可以接受未到魔鬼程度，不過鴨舌就真係好唔掂喇！入口係淋霉的一點咬口也沒有真攞命。這是我最愛吃的{川北涼粉}$48大辣，不過這兒的涼粉唔夠咬口，而辣的味道亦都只停在面層味層次不足不對我的口味！{酸辣土豆絲}＄68大辣，都唔明白酸辣土豆絲為何只得辣味沒酸味，一點也不好吃！！{清炒萵筍}＄78煮得清甜冇渣，鮮嫩爽口好吃非常。{泡椒肥腸}＄148這個肥腸就做得不錯，辣度香氣甚佳甘香的腸味很吸引，加上豬腸肥美又夠淋身十分好吃，不過配菜中的魔芋我就唔係幾喜歡，做得不夠入味的東西擺在內怪怪的！見泡椒肥腸質素唔錯所以另外再點多個辣子肥腸，可惜最後來錯了這個{香辣肥腸}＄148，可幸的是肥腸依舊甘香好吃。{歌樂山辣子雞}＄138，雞丁都炸得夠乾身，可惜都係辣的香氣未夠出色。整夜做得最好味是這個{山城回鍋肉}＄78小辣，椰菜爽脆可口又夠味，腩肉不會乾柴好吸引，大家九秒九已經清碟了。{乾煸四季豆}＄68四季豆肥嘟嘟好飽滿，雖然唔算好乾身但整體嚟講都算合格啦。這味{泡椒田雞}$158本應味道十分不錯，可惜用上的田雞太過瘦削了沒有口感可言！{古法咕嚕肉}$78都要顧及一些唔食得太辣的朋友例如車爸爸！道咕嚕肉粉略厚但肉質不俗，最愛內裏有大大粒的爽口蕎頭加分不少。水煮麻辣食得多見到這兒有這個{鮮椒味形江團魚}$168當然要一試啦！可惜的是江團魚肉霉淋沒鮮味毫無質感，而花椒的味道亦唔見得好出色真的令人失望！{雞湯抄手}＄48基本上係一嚿肉丸包著雲吞皮，完全唔覺得佢似抄手囉真大鑊！呢杯貴花乜乜乜係餐廳送的甜品，入口滑嘟嘟但係就沒什桂花味聊勝於無吧！！坦白講這夜食物真的有點失望，可幸人整相聚增添不少快樂，好友真的要好好珍惜。
2017-04-01,3,3,4,3,4,"又過了一個肚滿腸肥的週末，這減肥為什麼那麼難呢？當不了索媽，還可以當辣媽－我指嚐辣吃辣的媽媽，所以，本週一又與辣友相約到銅鑼灣麻辣派對，希望重新訓練自已吃辣的能耐。當然，如果順便可以幫忙清一清腸胃，也不錯啦～ 餐廳位於金百利廣場4樓，一出地鐵不久就見到，算是方便，不過要等一下lift。到遲四樓後，我一度以為自己走錯地方，這是那碼子的川菜館？更似開迷幻派對的酒吧啊！進到店內，11人也只能就坐長檯，因為西餐間隔的店內，根本沒有一張圓檯。黝黑環境下，要靠打燈才能拍照。抵達時已經見到鮮椒爽脆生腸($78)，生腸我很少吃，鼓起勇氣一吃，質感爽滑、味道不錯，但大辣的程度對我絕對是太烈了，馬上要灌水！又是大辣的椒鹽鴨舌($88)，做得其實挺乾身香口，不過又是太辣，舌頭表示受不了要停一下！吃點不辣的清炒萵筍($78)吧，萵筍新鮮翠嫩薄身，輕加鹽巴已經鮮味突出，重點是完全不辣，我吃了很多很多呢！還記得上回飲恨沒得吃川北涼粉($48)，這天可以吃了，但涼粉質感與口味都不對辦，一小口已經足夠講byebye....謝天謝地，老公也來了！馬上著他點杯冰雪鮮檸C飲($35)；因為我很少點凍飲，但緊要關頭，實在需要喝兩口，幫火熱的舌頭降溫。而事實上，這杯飲品是全店最出色的出品，檸味突出、不會太甜，有不少奇異籽增加口感，份量又足；另一款水果菜則據說味道很淡。冰雪鮮檸C飲$35接著是應該不錯的泡椒肥腸($148)，說應該因為我不吃肥腸（自己還不夠肚滿腸肥嗎？），但試了其中的蒟蒻條，原來中辣會比大辣易接受很多、很多；各位，請叫我中辣媽！XD同樣是中辣的泡椒田雞($158)，田雞嫩滑又入味，是全晚第二喜歡的菜式，吃了不少的～也點了不辣的古法咕嚕肉($78)，以此價位來講份量不俗，但味道也未見驚喜，一件就夠；反而青椒挺新鮮的樣子，這晚吃了不少的。接著是鮮椒味型江團($168)，中辣，花椒太多、麻味太強了，但更大問題是魚肉都給染成黃色，老公更笑稱是水煮雞，吃起來令人不太放心呢。對了，這裡很多菜式都愛下蒟蒻，這江團也不例外；另外又有一些水晶幼粉，味道正常。接著的歌樂山辣子雞($138)也不錯，香脆惹味而不會太乾，而且辣度也算適中。再來大辣的酸辣土豆絲($68)，大概味蕾已經很麻痺，這次並沒有感到份外太刺激，爽爽的口感還算不錯嘛～有辣友表示飯癮起，於是又加點了山城回鍋肉($78)，小辣的，那肉又肥又不香，非常的一般啊！另一個中辣的乾煸四季豆($68)除了不少老絲並未去掉，要邊吃邊忙吐出來，那豆尚算幾新鮮嫩甜，披上惹味外衣後的還不錯的～臨尾加點一份泡椒肥腸($148)，是香辣中辣版本，結果與之前完全不一樣，看大家反應平平，最後也未能清光。最後是雞湯抄手($48)，與上局的出品相差太遠了，真是失望！說起來，上回十二味巴蜀江湖菜英文名是Andy'sChiliParty，這裡則是ChiliParty，天真的我一度以為有關運呢...最後每人贈送一杯桂花冰粉，凍凍QQ的冰粉、軟滑口感有點似水信玄餅，加上桂花蜜清甜又好吃，畢竟在香港有做冰粉的地方不多，總算帶來最後的安慰。也要謝謝Oli的手信，這也是當晚最美味食物之一！埋單人均$174，便宜但沒引起大家再訪的意欲；另外，雖吃到舌頭發麻，肚子卻沒太大反應，該是高興還是失落？最後...回歸辣局以來，似乎都是一壞/OK一好的格局，下一局可會再擦出新火花？"
2017-03-25,5,5,5,5,4,"去完sogoshopping朋友說想食辣的帶了我去麻辣派對-聽名稱已覺得辣!!餐廳氣氛真的很像開party，還境非常昏暗，又色彩繽紛 侍應胸前都有一盞閃燈，方便顧客看到，非常新穎我們點了一個小吃-鮮椒爽脆生腸少少辣非常惹味，生腸非常入味、又很爽脆(HKD78)生腸底下還有青瓜絲，沾了生腸的辣油，變得特別好吃又清新!!主食點了銅盤烤桂花魚麻辣味道(HKD412)另外我們還添加了肥牛、魔芋、娃娃菜，也是小辣桂花魚來時我嚇了一跳，真的很大一盤，上面鋪滿了辣椒。 我還以為會很辣侍應說滾了冒煙後，可以關小火我們撥開辣椒，魚肉非常嫩滑，魚皮煮腍了極入味魚下面有肥牛、魔芋、娃娃菜肥牛非常嫩口，娃娃菜煮淋了也很好吃這2款配菜吸了很多魚汁辣汁惹味又夠刺激魔芋比較爽口還以為會不夠飽，原來吃完整個銅盆已經感覺非常滿足麻辣派對果然夠新穎，食物味道一流最緊要很主菜配菜都夠入味，辣度剛好又不會搶去食物本身的美味PERFECT！ "
2017-03-20,5,4,5,4,4,"人生中最滿足莫過於有個口味接近一樣的朋友,我超愛吃麻辣、水煮...好彩閨蜜同我口味一樣,一講到食辣,即時會心心眼😍去到麻辣派對門口已被裝潢吸引著,有種浪漫神秘的感覺-花花牆紙配合昏暗燈光,感覺好得意,跟一般川菜店舖有所不同,而且卡位甚多,可以舒舒服服嘆川菜菜式分為幾個系列...🔥水煮系列-水煮、酸菜、鮮椒🔥香辣鍋系列-麻辣、黃燜🔥酸辣鍋系列-泡椒、酸辣水煮系列自選組合-肥牛肉-$58、水晶粉-$28、田雞-$68、高山娃娃菜-$28、毛肚-$38,鍋內配有芽菜&魔芋大鍋一上枱,好濃郁的辣味,鍋面鋪滿辣椒乾、花椒等香料,視覺效果好正!配料份量十足,一鍋絕對滿足到兩人份量,配料將湯吸收後,越食越麻,仲覺得個咀有啲腫腫地😂,越刺激越想繼續食水煮系列自選組合食咁辣就當然要飲野解解辣,蜜語水果茶-$35,貪佢咁大壺,唔驚唔夠飲水果茶甜度適中,仲可以食埋壺內水果-西瓜、奇貫果、蘭香籽...亦可以考慮食埋檸檬蜜語水果茶$35除咗一系列的辣鍋外,口痕嘅我地仲叫咗份派對口水雞-$68,口水雞的辣味又跟水煮的辣有分別,水煮偏麻,口水汁的辣味較突出,雞件好入味,食埋吸收了辣汁的花生,簡直係錦上添花派對口水雞$68食到最後,餐廳仲送上一個甜品-桂花冰粉解膩、解辣...超貼心呀!桂花冰粉"
2017-03-14,5,4,4,4,5,"今次黎到銅鑼灣區食主打川菜嘅「麻辣派對」，款款麻辣酸辣菜式俾你揀，辣度仲有得自由選擇，依到嘅裝潢設計好寛敞，位置坐得好舒服，而依到燈光都偏暗，幾有氣氛同埋幾有情調，男男女女約食飯都係唔錯嘅選擇呀！-山城回鍋肉（$78）見佢餐牌有鑽石級推介，當然要試下啦！望落賣相顏色好油潤，香味四溢，上面鋪滿左辣椒，食落味道好香，唔算辣，佢嘅辣味偏香，食食下帶點甜，椰菜新鮮爽口，回鍋肉食落咸香，帶回辣味，整體不錯。"
2017-03-14,4,4,5,4,3,"#水煮魚🌶🐠(HKD148)✔️👅：7/10✏️看起來鮮紅一片十分唬人對吧！其實不是太辣而且可以選擇辣度份量也多的不是一盤辣椒🌶️😳草魚魚肉頗嫩滑辣味緩緩進入喉嚨十分爽🤘🏻地下還有入味的辣辣薯粉❤️還可以加配料好像打邊爐一樣#蜜語水果茶🍹(HKD35)✔️👅：6.5/10✏️酸酸甜甜清新開胃之餘十分解辣而且裡面有很多水果足料～#手撕包菜😍(HKD68)✔️👅：7.5/10✏️超級喜歡這個菜式❤️😍來到要試喔🌶🔥#香鍋米線🍜(HKD35)✔️👅：5/10✏️湯底太油膩了米線亦比較稔"
2017-03-12,4,4,4,4,3,"突然間辣癮起⋯就相約岩岩去完旅行返黎既辣妹陪食🌶野。平時我哋係食開銅鑼灣另一間辣野既～但我上網見到呢間環境幾有格調而且食評都唔錯，所以就去試下！餐廳入面暗暗地...都幾有情調😂😂枱面放左樽辣粉，講到勁辣咁⋯我地得2條友，所以淨係叫左2樣野：酸辣土豆c水煮魚+幾款配料（豆腐...水晶粉....萵荀...蓮藕）我地要左加辣～味道剛剛妹好😋魚片都算多⋯而且好滑，蓮藕爽，萵筍清甜，水晶粉索左個水煮魚汁好夠味😋今次食完之後～我同朋友仔都諗住再黎試下其他野食😬"
