time,taste,environment,service,hygiene,indigestible,comments
2018-08-27,5,5,5,5,4,"昨天看電視胡慧沖介紹泰國，人在香港心在泰的我突然想食泰國菜，就即時想起上星期逛街在尖沙咀K11隔離有間泰國菜，在Openrice搜尋才得知開業不久，而且評語都很好，就立即確認朋友和致電預約。今晚約了九點，來到門口不用排隊，侍應帶我們到下層安排座位，餐廳環境很大，座位空間闊，侍應大部份都是冬陰妹口音的泰國人，感覺像去了泰國一樣，每張枱都有一大塊葉形膠檯墊，很有泰國風味，我覺得在餐廳吃飯除了食物質素要高之外，賣相和餐具都很重要，這間餐廳算是做得不錯，而且餐牌食物種類多。我們點了冬蔭公、泰式蝦炒金邊粉、泰珍珠椰菜苗炒香菇、椰青沙冰、泰式椰青pancake。細冬陰公湯$78冬蔭公-味道、辣度正宗，材料大足泰式蝦炒金邊粉$98泰式蝦炒金邊粉-被餐牌圖片賣相吸引，所以點了這個，份量十足，但好像缺少了砂糖，不過都沒關係，我都不會落砂糖泰珍珠椰菜苗炒香菇$82泰珍珠椰菜苗炒香菇-味道可以，香菇很香椰青沙冰$55椰青沙冰-份量超大，我一個人都飲不完，有椰肉，超濃，但溶得很快泰式椰青pancake$52泰式椰青pancake-感覺像香港的年糕、椰汁味重，有椰肉在內，正"
2018-08-26,5,5,4,4,4,"朋友就快生日就約埋一齊食佢最愛嘅泰菜呢間餐廳真係好多人客好彩有book位咋餐廳佔地兩層入口嘅裝潢好似去到泰國咁好舒適慶生當然要食好啲啦我哋就點左好多嘢食呀生蝦刺身當然係必點嘅好新鮮又大隻配埋醬汁辣辣地好好味泰式炸蝦餅好驚喜一份有四件一開二都有八件熱辣辣咁食真係好正呀外脆內軟入面真係真材實料食到粒粒蝦肉四個人share就最啱啦馬拉盞通菜都炒得唔錯呀幾爽脆青咖喱雞肉水準唔錯今次食特別啲試吓用蒜蓉包點青咖哩食都別有一番風味呢個只係細嘅冬陰公湯但係已經好大碗我哋四個人share每人一碗都OK而且味道都幾正宗㗎另外都仲有兩個主食鮮蝦炒金邊粉同埋蝦醬炒飯我就比較鍾意食金邊粉炒得唔錯㗎而蝦醬炒飯食得多就有啲咸想轉下口味但係兩個主食嘅份量都好大性價比高另外芒果沙冰同椰青沙冰都係必點好真材實料雖然芒果沙冰味道略談但係真係飲到新鮮芒果味最後當然要食返芒果糯米飯做甜品啦芒果幾甜而糯米飯就有兩種都幾特別加埋椰漿就最夾啦"
2018-08-24,4,5,4,4,4,"泰國菜在尖沙咀都有不少但這間的泰國菜式就味道不錯而且坐很又舒服，已成為我地的泰國菜食堂。今日我地黎就試咗一些之前未食過的小菜...今次清清地試食青木瓜沙律，青木瓜絲都不少而酸辣度岩岩好，幾醒胃口。之後每次去泰國菜必食的生蝦也來到，份量都不少，醬汁夠辣度帶點酸，蝦口感爽口不錯。因為得二人關係只可吃到一款小食，最後選擇了蝦餅，大大件炸得又香口加上酸辣醬味道好味又吾油身。主菜的酥炸香茅魚配青芒果沙律，酥炸得好，吾油之餘仲魚肉份開一件件十分易食，如果怕炸物的話仲配咗個開胃帶微酸的青芒果沙律，有芒果香又有口感，份量都適中。最後就叫了一個炒通菜，通菜味道剛好又惹味，份量仲要十足，二人絕對夠食。"
2018-08-24,5,5,5,5,4,"一直係新泰嘅長期捧場客，講起食泰菜我一定會推薦新泰，因為係新泰嘅用餐經驗絕對係味覺同視覺嘅享受。新泰嘅裝修出名富麗堂皇，充滿泰式風情。我地入咗嘅時候由於時間尚早嘅關係，兩個人店員都安排左卡位。卡位相當闊落，坐六個人都唔覺得迫，仲有大cushion可以埃，環境真係十級無敵正。一入座我哋嘅選擇困難症又開始啦，每次嚟都想試唔同嘅菜式，所以今次一於叫熱心嘅店員推薦比我地。蒜蓉炒貴苗通常食泰國菜叫菜嘅話都會食炒通菜，今次店員反而推薦蒜蓉炒貴苗，果然炒得好嫩滑，連平時唔鍾意食菜嘅男朋友都爭住食。小食方面叫咗越南烤蔗蝦，表皮炸至金黃色，食落非常香脆，蝦肉吸收到甘蔗既清甜，食落唔算油膩，啱晒想食炸嘢但又驚heavy既我麵包焗咖喱軟殻蟹主菜方面叫咗麵包焗咖喱軟殻蟹，賣相非常精美，令人食慾大開。我估係即叫即整嘅原因，軟殼蟹炸得好鬆脆，即使放入咖喱汁後都保持到香脆質感，值得一讚。咖喱汁唔算好辣，食落帶有一點椰香。而切好既麵包用牛油烘過，外面香脆入面軟綿，配上佢入邊嘅咖喱汁真係一流，係我最愛嘅主菜。平時西餐食西冷就食得多，估唔到呢一個燒西冷牛扒帶比我別樣嘅泰式感覺。牛肉比平時食開嘅牛味較重，口感亦比較結實，調味相當足夠，即使唔點佢配嘅醬汁味道已經相當好。最後夏日炎炎點少得叫上一杯清涼嘅青檸梳打呢總括來講，新泰絕對係我食過數一數二既泰菜"
2018-08-23,5,5,5,5,5,"那晚約了媽媽在尖沙咀行街，晚餐她想吃泰菜，我上網找到這，見環境和口碑不俗，試試吧那晚不是星期六日，還是等位啊，心想這店該不錯。餐廳充滿泰國feel，十分有情調。我們㸃了泰式菠籮炒飯，真好香口，飯粒粒分明，帶黃薑粉和咖喱粉的香，但不辣，還加了蛋炒，入面有菠蘿肉的微酸甜，還有肉鬆，腰果，蝦肉等，口感具層次，炒飯好乾身又香口，料好多好豐富，好適合夏天吃。碳燒豬頸肉，豬頸肉吃得出用魚露和香料醃過，肉質好爽，好重肉味，但酸辣的泰國汁醬很開胃，伴豬頸肉會更提味，也減了肥膩。椰青沙冰和泰式奶茶，椰青真係好正啊，好有泰國夏天feel，清甜怡人，奶茶同普通香港奶茶不同，茶味不算太重，有一種獨特的香味，伴泰菜，絕配。這頓泰菜真好吃，服務也好，我給它95分!"
2018-08-23,4,5,5,5,4,"夜晚係尖沙咀食飯，朋友話想食泰國野，就試左呢間餐廳可能係因為新開既關係，門口裝潢唔錯，店員似乎大部份都係泰國人，廣東話講得好好但聽得出有口音哈哈，以一間泰國餐廳黎講我覺得係加分既。餐廳入面空間十分寬敞，暗暗地都幾有情調，情侶去拍拖食飯就一流，座位係有cushion既長椅，坐得幾舒服，真係好有置身係係國沙灘食野既感覺呀！野食方面，叫左個香芒牛油果軟殼蟹卷小食，好足料而且味道都正常，但就有小小凍，仲叫左個豬牛雞串燒都不過不失。見到好多人推介呢個蒜蓉炒貴妃苗，真係無介紹錯，貴妃苗好幼嫩，有蒜白亦唔會太咸。主菜就叫左個最正路既炒金邊粉，賣相十分吸引，味道甜中帶酸，原隻蝦肉都唔少，如果再炒熱d有d鑊氣就更加好喇！"
2018-08-22,4,5,4,4,4,"好多人想食泰國嘢都會諗起九龍城但最近我發現尖沙咀都有好食嘅泰國嘢.....呢間（新泰）位於尖沙咀加拿分道同河內道嘅交界一去到門口比我感覺好華麗有正宗大笨象同一個好靚嘅水池大堂仲有好多座位比客人等待整體比我感覺到舒服😊原來食堂係地牢所以我哋要行落一層....落到去感覺好大空間感都多所以坐得舒服👍🏻泰式生蝦，生蝦厚身大隻仲好新鮮加埋啲泰式醬非常之好食仲比較辣😅鍾意食辣就比較首選👏🏻冬陰公海鮮金邊粉，原本諗住冬陰公一定會好辣反而食落去又唔太辣重好多配料仲比較大碗兩個人一定夠食😋😋蒜茸越南牛油雞翼，雞翼雖然唔係好大隻但食落去細細隻肉質咬口都比較方便好食再加上用蒜茸抄非常香口香脆👍🏻👍🏻👍🏻最後當然要叫個椰青飲啦⋯⋯完全有晒泰國嘅風味！"
2018-08-21,5,5,5,5,5,"今日行商場，買完野就同朋友睇吓附近有什麼餐廳，見到有間餐廳係地庫而且門口有泰式特色裝潢都幾特別就落樓下食飯，去到地庫沒想到地方都幾大喎，而且座位都十分舒服，我地睇完餐牌就決定每款都叫一些來試，沒想到整體都幾大碟，而價錢吾貴。首先來的是酥炸香茅魚配青芒果沙律，炸魚見過不少，都會偏油，但這間的炸魚是很少油而且十分香，食落去炸魚面脆口而入面魚肉保持到嫩滑，而且仲十分之大條。配上一個好清新的青芒果沙律，微酸又少少甜的芒果香，十分醒胃，岩晒配上炸的食物一齊吃。菜就選擇了炒通菜，菜的份量多而且炒得香口又翠綠，不錯！想開胃不在乎每次來吃泰國菜必吃的青木瓜沙律，木瓜爽脆又帶酸，很配合食炸食物或辣的食物。去到泰國餐廳差不多每桌都會叫的生蝦，生蝦夠新鮮而且份量多十分抵食。小食就選了蝦餅，蝦味濃又炸得十分金黃色，配上醬汁食啖啖肉，好味道。"
2018-08-20,5,5,5,4,4,"之前食過兩間位於港島區嘅新泰，都覺得食物質素高，價錢又合理，成為咗佢哋嘅粉絲。早前知道新泰係尖沙咀有新分店，作為粉絲嘅我當然要去支持下！一到門口已經被餐廳嘅裝修震懾左，門口擺放好多泰式擺設，裝修金碧輝煌。我見到門前receptionist係貌似泰國人嘅臉孔，心裏已經練習左好多次英文既對話，點知對方識講廣東話，突然間感到非常親切。唔好以為冇咩人食，我哋只係早左好多入去（大約6:30左右）。去到7pm嘅時候就越黎越多人。我哋坐喺梳化座位，真係非常闊落，自己一個人就獨佔一張梳化哈哈。進餐嘅地方位於下層，環境非常寬敞舒適，以我估計應該係咁多分店面積最大嘅一間。餐具嘅擺設非常得意，尤其是大大片葉狀既餐墊。平時港式奶茶就飲得多，泰式奶茶真係第一次飲。兩者分別在於茶葉，泰式奶茶沖出嚟嘅顏色偏向橙色。最正嘅係泰國奶茶會加煉奶，甜度更高，入口更加順滑。呢個麵包焗咖喱軟殻蟹賣相認真一流。外面既小蒜蓉包被輕輕烘焙過，非常香脆。咖哩既椰香味好濃，而且唔太辣。即使農夫包盛裝住咖哩，但無損包嘅質感，依然非常軟綿。軟殼蟹非常肥美，浸係咖喱汁既同事依然保持香脆嘅口感。呢度菜實在「泰」出色啦！我本人係極不喜歡食芽菜。當呢度蒜蓉炒貴妃苗上菜嘅時候，我覺得貴妃苗好似芽菜，令我有啲抗拒。但女朋友之前食過貴妃苗，話好好味，叫我無論如何都要試吓。結果一試，真係不得了！蒜蓉味香，口感完全唔似芽菜，非常嫩身，分量亦十足。越南烤庶蝦非常香脆，入面既蝦肉亦非常鮮甜。賣相十足錘仔，沾上酸辣醬冇咁油膩。我即使食泰國菜都唔會放棄做一個食肉獸。燒西冷牛扒賣相吸引，炭燒味香，牛扒口感結實，但唔會好難嚼爛，肉汁充盈不乾硬。一如以往，新泰嘅食物依舊出色。但尖沙咀嘅分店係裝修方面昇華不少，加上職員服務態度一流，令我更加期待更多分店出現喺香港🇭🇰。"
2018-08-20,5,5,4,4,4,"對上一次來新泰已經係去年倒數前嘅事，仲要係去灣仔分店，呢度一向係我嘅泰菜之選，由泰藉廚師主理，喺香港已經經營廿多年。我就最主要貪佢地方夠大，多人聚會又得，同另一半兩個人食又得。尖沙咀店位於加拿分道，睇落比較新，最舊嘅評價都係個零月前，揀左個週日前來。去到門口，已經有店員招待，加上一早預約左，準時入座。餐廳面積很大，位置相當多，有梳化位，有房間，非常舒適。由於時間尚早，店內客人唔多，到約莫七點零就開始多人了，特別係房間，一定要預約。餐牌方面，一般嘅泰菜都有供應齊全，小食、燒烤、沙律、咖喱、肉類、海鮮、炒菜、粉麵飯、甜品都有，價錢合理，食物亦都好有質素。可能少人，上菜速度十分之快，除左蒸魚之外。泰式炸蝦餅：一份四大件切半，蝦餅即炸，新鮮熱辣，粒粒都漲卜卜，外脆內軟，蝦肉感明顯，亦都冇油淋淋嘅感覺串燒（豬、牛、雞）：一份六串，三款肉都有齊，不過可能唔係即時燒啦，所以就唔夠熱，只係暖暖地。串燒伴上咖喱醬，唔辣嘅，但好香。牛肉串唔韌，豬肉比較鞋少少，反而我鐘意雞肉。泰式蒸魚：平時就多數食明爐，但今日想酸酸辣辣啲，所以就點左蒸魚。呢種烏頭魚肉一般唔會滑，不過啖啖肉，細骨唔多，而且配埋個泰式酸辣、青檸、蒜頭、辣椒製作嘅湯汁，真係超入味。我好鐘意呢個汁，開胃到不得了。自從有一次喺泰國食過，就一試愛上泰珍珠椰菜苗炒香菇：最後食泰國菜一定唔少得點椰菜苗，夠哂高纖，而且炒得香口，油份唔高，菜苗嫩，口感夠爽。芒果沙冰係必點，用鮮芒果打成，冇糖水感，十分香甜"
2018-08-18,5,5,4,4,4,"尋日有朋友生日，所以我哋就約咗出嚟食飯慶祝，嚟到呢間鋪頭覺得感覺上係比較高級嘅泰國菜餐廳，所以就選擇左呢度生蝦刺身味道好鮮甜平時好多時候飲嘅芒果沙冰都會有啲好假嘅芒果味，但係呢杯一送到黎嘅時候朋友就已經話佢聞到真既芒果味，飲落雖然比平時嘅芒果沙冰有啲淡，但係會覺得佢嘅味道真係一啲都唔假椰青水都係好鮮甜好好味，而且個椰青都幾大個每次食泰國菜都一定會叫一個炒通菜，因為我哋大家都唔係太食得辣野，所以就叫咗馬拉盞通菜，炒得都幾香我哋雖然有四個人，但係都係叫咗個細嘅冬陰公湯，每人試小小炸蝦餅有八塊，冇諗過原來都幾多，如果唔係四個人嚟都未必食得晒蝦醬炒飯炒得幾香，不過味道就偏鹹咗少少，而且份量都幾多一開頭覺得椰青沙冰好貴會唔抵，點知原來又幾好飲，而且啲沙冰係裝到滿晒，大大杯抵返晒"
2018-08-17,4,5,4,4,3,"餐廳環境幾大，座位寬敞，裝潢幾特別。Menu上面都有好多選擇，睇到已經令人流哂口水😍-燒西冷牛扒:牛扒切成一片片，生熟度大概三成。雖然較生，但唔會血淋淋咁，怕生嘅人都接受到。牛扒肉質柔軟，富肉味，唔點醬都好好味。仲可以點埋兩款醬，我就比較喜歡紅色嗰個，甜酸又有點辣，幾特別;另外嗰個就泰式風味多D，都好夾！-椒鹽軟殻蟹:軟殻蟹熱辣辣又香口，好好食，仲切成小塊，好方便食呢，不過份量就少咗d。btw,碗入面有超多炸蒜，好惹味！-蝦醬炒飯:炒飯味道唔錯，不過蝦醬味唔突出。臘腸同肉鬆幾好食，入面嘅配料都幾新鮮，而且份量都幾多，食到超飽😂-菠蘿沙冰:味道幾清新，可惜菠蘿味唔算太出。不過夏天飲沙冰，凍冰冰已經正啦😂"
2018-08-16,5,5,5,4,4,"今日係尖沙咀經過見到呢間泰國菜館，裝潢好新淨，同時我哋又好鍾意食泰國菜，所以入去食晚飯首先飲番杯泰國地道香茅茶。107.香茅茶$33，熱茶味散發陣陣清香，非常順喉，正宗泰國食材，真不錯。MENU"
2018-08-15,4,4,4,4,4,"喺尖沙咀閒逛諗緊今晚食咩好既時候，見到原來K11對面新開左間新泰，以前喺灣仔食過，覺得性價比不錯，於是就決定今晚都食佢門面都幾有氣派，地面只有擺設同俾人等位既櫈，真正食野係喺地庫環境超大，坐位都好闊落，而且有好多卡位泰式生蝦蝦肉夠厚，配泰式醬料超惹味。溫馨提示呢個都幾辣咖，不過就夠過癮香芒牛油果軟殻蟹卷比較少有既菜式，香芒加上牛油果，仲會有啲生菜、蘿蔔、青瓜，配埋軟殻蟹。成個組合感覺好fresh，一啲都無油膩燒扇貝即叫即燒，所以都要等20分鐘倒。但上菜既時候聞到咁香，等幾耐都抵除左大大粒扇貝，仲落左好多芝士蒜茸一齊燒，正蒜茸炒貴妃苗叫得苗都係非常幼嫩，蒜茸炒十分香口，而且份量唔少泰式蝦炒金邊粉有勁多隻蝦，好抵食芒果糯米飯有黑糯米同白糯米，芒果肉都超多，同夠甜"
2018-08-13,5,5,5,5,4,"2018.8.9（星期四）放工後約左同朋友二人係尖沙咀食下野吹下水！見到呢間新泰開新分店，評價相當高，又好耐無食泰菜，於是決定一試！先講環境，新分店真係好寬敞，連經理都話係幾間分店中最大間個間！餐廳氣氛很有格調，坐位舒適，好適合三五知己相聚。我們叫左個泰式蝦炒金邊粉$98！上碟外形好特別好精美，一層蛋膜包裹著炒起的金邊粉，最重要係味道好香好惹味睇得又食得另外，叫左個蒜蓉炒貴妃苗$82。個貴妃苗炒得超嫩口翠綠，配埋蒜蓉炒香，味道一流。食泰國野當然必點串燒啦，點了個串燒（豬牛雞）6串$88。三種肉串都燒得好香口，肉質夠淋，而個醬汁亦好夾好惹味！正我們再點左個馬沙拉咖喱雞$78，咖哩只可選一款肉，可選牛，雞，魚。我們另外點左印度薄餅$30去配咖哩。薄餅整得都夠香脆可口，配埋咖哩雞，滋味一流最後點左個芒果糯米飯$62作飯後甜品糯米仲係熱辣辣，好夠香軟煙韌，甜甜椰香味配上芒果加糯米，好正好耐無食，回味一下。至於飲品方面，我就點左龍眼冰$38，而友人則想試一試椰青$42。龍眼冰好清甜，龍眼肉都夠多，同埋好夠大杯。友人椰青都好夠清甜總括而言，環境夠舒適寬倘，氣氛格調好好，服務員態度好有禮可親，落單上菜快，價錢好合適，食物美味多選擇，擺盤精緻而且份量都好足夠是十分值得推薦的泰菜！"
2018-08-12,4,5,5,5,4,"我們上一次一起在泰國食泰國菜已經有一年了，我們很回味，所以約埋一起去了尖沙咀那間泰國菜餐廳。餐廳很大裝飾得很靚很有泰國度假氣氛，門囗亦很大，很有泰國Spa的感覺！❤️餐牌上有各款各樣的菜式。好彩我們一行七人可以點多款不同菜色。因為每碟都好大份，我們可以一起食！😋😋200.小食拼盤（蝦餅，魚餅，春卷，肉碎生菜包）甜點併盤好美味！"
2018-08-10,4,5,4,5,4,"經過河內道，被金黃的門面閃到，就心血來潮想吃泰菜。下一層樓梯到餐廳，裝潢很豪華，仿似置身於泰國。侍應們都是泰國人，操流利廣東話，很有親切感。泰式奶茶-不會很甜，香濃茶味，就算冰塊融化也不會沖淡奶茶香味，讚！椰青-鮮甜，果肉如是。經理推薦我們吃海南雞，肉質很鮮嫩很滑，沾一下祕製醬料更惹味。菠蘿炒飯-菠蘿炒飯一向無得輸，加上海鮮根本嬴在起跑線。冬蔭功湯-很足料，香料味濃，不會很辣，且有切邊大蝦，肉質亦不會梅，不錯。小拼盤-蝦餅及魚餅，配上菠蘿醬，很配很好吃。醬料很出色，喜歡！南瓜咖哩海鮮-以為會有一整塊南瓜，原來都煮成溶，不過會更易伴飯吃。青口及魷魚都很新鮮。燒魷魚-必點，燒得很香，點不點醬料也可，因為本身夠味。芒果糯米飯-本身不嗜甜的我也愛吃，因為不算好甜。糯米飯煙韌，有咬口，正！"
2018-08-09,5,5,5,5,5,"睇舖面唔講以為係泰式按摩場，入到去感覺非常舒服！啱哂熱愛泰國嘅港人黎聚餐。食泰菜必點椰青同泰式奶茶，好有風味。前菜叫左小拼盤，有魚餅同蝦餅各4舊，炸得好豐腴，點埋個醬汁好正！而燒魷魚就好香！唔硬但又好好嚼頭。我地試左個細嘅冬陰功，夠酸夠辣，辣嘅野就交比友人食。呢個海南雞已經去骨，味道好出色，雞肉嫩，肥瘦適中，配埋飯會更好。我地叫左份薄餅配南瓜咖哩海鮮，咖哩唔辣，怕辣嘅人可以放心食。薄餅好鬆化，配咖哩一流！食咁多當然未飽，主菜要食返個粉麵，我地揀左大家都喜愛嘅padthai，賣相好靚，蛋絲好似個網咁罩住個金邊粉，味道酸酸甜甜，加埋青檸更開胃。最後點都要叫返個芒果糯米飯做甜品，糯米飯暖暖地，非常滿足嘅一餐！"
2018-08-09,4,5,4,4,4,"終於一試尼間泰國餐廳😍環境超舒服，位置夠哂寬敞！一打開個menu已經比佢個椰子沙冰吸引😍😍超大份，可以三個人飲都夠😂都唔錯有椰汁味既如果可以再濃啲就verygood!會再encore尼個野飲！豬頸肉拼盤都係必叫既！肉好嫰，又唔會太肥，好快就清哂😂菠蘿炒飯😍係用新鮮菠蘿炒咖，尼點已經贏哂🤤最後叫埋個甜品拼盤！冇諗過全部都係椰汁、加埋飲椰汁沙冰，濟到飛起😂😂有4款每款兩舊，椰青啫喱幾特別，清清地可以一試大滿足😋😋"
2018-08-09,4,5,5,5,5,"外面好靚幾有feel之前朋友同我講呢間野好食我話個名睇落唔方好食點知真係唔可以以名取人呢間泰國野真心唔錯夠大間坐得舒服食物又好味夠穫氣yummy好想食軟殼蟹明明lunch先食過🤣叫左個小食-椒鹽軟殼蟹味道夠味好香口唔會覺得好燶仲要係多肉見到哂啲軟殼蟹唔係一埋粉另外叫一個主食-蟹肉炒粉絲又係蟹😻個粉絲都幾夠份量見到格離格嘅都好正真係好似餐牌啲圖咁我覺得蟹肉可以再入味啲個炒粉絲撈勻左好好味唔會太快凍仲叫左我青咖哩羊架啲青咖哩混合左椰汁同啲香料加色水加香仲好惹味仲係有啲辣架3件大大件羊架好有肉地肉汁鮮配搭青咖哩感覺好正呢間野真心唔錯太飽食唔落甜品下次先試啦可以係性價比高嘅餐廳坐得舒服服務態度好我地兩個人食都有一張4人枱坐唔會迫迫迫仲要每個送價錢合理唔會貴價唔飽👍🏻好岩坐低傾計聚會慢慢食"
2018-08-07,4,4,4,4,5,"今天和家人到尖沙咀K11逛街，午飯想吃泰菜，上網搜搜附近就有家叫新泰的泰菜。這家新泰共有四家店，能開分店，水准肯定無容置疑，即管一試。餐廳在地庫，面積比一個籃球場更大，座位很寬敞，枱子之間空間很大，亦有舒適的沙發位，有些更有咕𠱸，吃得輕松。點了一個四人套餐$438。跟餐有咖啡或菜，另外每杯加$8轉了椰汁冰和龍眼冰。椰汁冰椰子味鮮，濃度適中。拼盤(蝦餅、魚餅)，兩種都好入味，口感爽彈。串燒沙嗲雞、牛、豬，燒到有微微香烤味，三種肉類口感都軟腍，肉味豐富，吃得出是高質肉來。燒豬頸肉沙律，微辣可口，豬頸肉都不少。咖哩蝦配蒜蓉包，咖哩蝦有八件，但咖哩略為不夠辣。蒜蓉包面真的有粒粒蒜蓉，有誠意。泰式炒金邊粉，面頭用蛋包著，炒得也挺香，不過材料少了點。最後還有泰式炒什菜，有肉有菜，均勻飲食。六道菜份量多得我們四人吃不完，埋單四百多，每人才百多元。食物質素、份量、環境都水准之上，性價比十分之高。"
2018-08-07,5,5,5,5,5,"雖然未去過泰國，但好慶幸香港都有好多泰國餐廳可以任君選擇，但係這個一間的泰國環境佈置都係十分之讚，服務亦都係令人滿意😊都係一個一大班朋友相聚既好地方黎嫁，相信好多朋友會鍾意💓"
2018-08-07,4,4,4,4,4,"一向鍾意食泰國菜嘅我，每個月都至少要食一次，而每次總想試下唔同嘅餐廳，今次黎到位於尖沙咀加拿芬道嘅""新.泰東南亞餐廳""。餐廳分兩層，係入座期間已經見到好有東南亞風味嘅佈置。餐廳座位舒適，好有空間感，雖然我地黎到時只係六點半，但餐廳已經半滿，過多陣已經要等位了。我地一行兩人叫咗一個焗咖喱包，冬蔭功及半打串燒。冬蔭功:食親泰國菜都必定要飲冬蔭功，呢度嘅冬蔭公有例牌及大揀，我地只係叫咗個例牌，但每人都已經分到一大碗，入口味道夠香夠辣，配料有蝦及菇，一碗真係唔係好夠喉。串燒(半打):串燒可以選擇牛，雞及豬，我地揀咗雞及豬各三串，串燒即叫即燒，上檯時熱辣辣，兩款肉燒完後仍嫩滑，肉汁亦夠多，配埋惹味嘅沙嗲醬，味道一流。麵包焗咖喱軟殼蟹:最喜歡食咖喱嘅我，見到呢款麵包焗咖喱又點可以唔試下?咖喱上檯時香噴噴，大大個農夫包載住炸軟殼蟹及黃咖喱，賣相已經非常吸引。輕微烘過嘅麵包切到細細件，食起黎非常方便，點埋香濃咖喱汁，味道好夾。軟殼蟹雖然浸住咖喱汁，但依然香脆。埋單每人都唔駛二百蚊，食物唔錯又坐得舒適，有機會可以再黎。"
2018-08-06,4,5,4,4,4,"平時食泰國野多數都出九龍城今次朋友話想試下呢間尖沙咀既泰國餐廳我當然樂意奉陪～餐廳環境都幾大而且裝修得唔錯仲有泰國人做waiters好有泰國既氣氛Menu都有好多不同既選擇 前菜簡左呢個泰國青芒果沙律酸酸辣辣咁幾開胃岩晒依家夏天食朋友話想試下咖喱所以就叫左呢個青咖喱雖然朋友同我都不太食得辣但呢個辣度可以接受而且肉同咖喱既份量都好多多幾個人share都唔怕呀～食咖喱當然叫番個薄餅點汁食啦薄餅就要耐心等候下啦因為個店員話係即叫即烤所以需要D時間不過個薄餅真係幾有水準等左咁耐都係值得既！我地仲叫左個冬蔭功海鮮炒飯入面真係有D冬蔭功既湯汁去炒而且好足料有好多海鮮如蝦，青口，魷魚咁簡直係大滿足呀！"
2018-08-04,4,5,5,4,4,"經過河內道，見到有間泰國餐廳，門面好大好靚，之前唔多覺有間咁靚嘅餐廳，應該係新開冇耐。行落一層，裝修好新淨，以木色為主，幾有泰國風情。地方寛敞，成個環境都好舒適。椒鹽軟殼蟹份量大概有一隻，小食嚟講好足料。炒金邊粉大大份，加埋青檸汁、蛋絲同花生碎食，好味。椰汁西米糕一碟四件，入面除左西米仲有粟米、芋頭同好多馬蹄，馬蹄特別爽口清甜。可惜略為過甜，如過低甜會好食啲。尖沙咀區咁靚環境食泰菜，價錢算係幾平，服務又好，值得推介。"
2018-08-04,5,5,5,5,5,"今天和女兒往尖沙咀shopping,行下行下到左加拿芬道，見到一家新．泰東南亞餐廳，裝修設計風格獨特，吸引我們注意到，鋪內有流水瀑布、泰國佛像和泰式擺設等，沿樓梯行下地庫就是餐廳。餐廳地方都很大，設計時尚，座位寬敞舒適，見到甘靚既餐廳梗係入去食返餐享受一下，侍應也很殷勤招待我們入座。女兒上網查到這餐廳有多間分店，這間是最近新開的。泰式生蝦；生蝦好新鮮，去殼開邊清洗乾淨後，用冰底墊住生蝦上枱，並在生蝦面加上蒜頭辣椒、檸檬，配埋泰式酸辣醬汁。味道爽口帶辣。串燒（雞、牛、豬）：師傅燒得夠火喉，外層微蕉，肉質鮮美又入味，點些經特別調製的沙嗲汁，十分惹味！泰式去骨海南雞：半隻份量，皮爽滑，肉質鮮嫩，已經去骨啖啖肉，配泰式酸辣醬汁或薑蓉，別有風味。，油飯，海南雞的最佳拍檔，飯軟硬適中，味道夠香不油膩。椰青：大大個椰青，內裏椰青水冰凍清甜，解渴消暑！芒果糯米飯：飯後甜品，糯米飯有黑和白色，口感軟糯，芒果合時甜甜的，椰汁甜度調較得適中！香甜美味！"
2018-08-04,4,4,4,4,4,"新泰東南亞餐廳係香港有四間分店，尖沙咀同灣仔都各有兩間，仲要大部分店員都係泰國人，咁唔洗問味道都應該好正宗。今日趁係假日，約埋朋友黎食飯傾計。  我地一行兩人，叫左一個主菜同兩個小食share，份量剛剛好。 麵包焗咖喱軟殻蟹: 呢個脆包盅係以挖空嘅農夫包載住濃香咖哩同軟殼蟹，麵包烘得非常鬆脆，外脆內軟，裡面放滿左好多軟殻蟹，再淋上了大量嘅黃咖喱汁，咖喱嘅椰香同微辣滲透麵包每一個角落，非常好味，口感一流。至於挖出黎嘅麵包加以切件後放係碟旁，細細件咁點咖喱汁食，非常方便。   泰式炸蝦餅:炸蝦餅係我最欣賞既小食，一碟總共有八件，以＄78黎講算係好超值。蝦餅炸得剛剛好，外層金黃夠脆，入口爽口彈牙，口感十足，鮮蝦味道夠重，再配埋D泰式辣醬食，真係風味十足。   醃無骨鳳爪沙律:鳳爪對於我來講係泰國菜裡面著名小食之一，呢度嘅酸辣鳳爪，入口酸酸地，帶微辣，非常醒胃，無骨嘅鳳爪食起黎唔洗吐骨，非常方便。  埋單每人唔洗200蚊，食到咁高質嘅野食，都算係性價比高。       "
