time,taste,environment,service,hygiene,indigestible,comments
2023-11-05,5,5,5,5,5,"🐮DeerKitchen🐮🐮#hkbeeflover_西式🐮#hkbeeflover_荃灣•••🐮🐮評價🐮🐮非常方便的位置向著大街晚上的荃灣非常舒服店內環境舒適寬敞鳥籠打卡able如果你想晚餐都體驗下午茶打卡嘅感覺就一定要試下🤣🤣好啱女仔食攞個鳥籠上黎嘅時候真係好驚嘆🐮鹿鹿鳥籠盛宴$498/兩位鹿鹿沙律Deer'sSalad沙律非常新鮮，配合兩塊辣肉腸係一個好好嘅開胃菜巴馬火腿蜜瓜ParmaHamMelon蜜瓜鮮甜，呢個配搭不會出錯👍🏻龍蝦濃湯LobsterBisque非常香濃好飲！入面亦有粒粒龍蝦肉海苔鱿魚Deep-friedSquid脆脆雞翼Deep-friedChickenWing很有趣的口感！魷魚軟冧易咬雞翼入味嫩滑！表面香脆明太子蟹肉酥盒BakedMentaiko&CrabMeatVol-au-vent有驚喜！層次非常豐富！澳洲草飼牛板腱扒AustraliaBeefOysterBlade牛板腱部位位於牛的肩甲部位，肉質中間含有肉筋，有牛肉的鮮嫩口感，彈性很好，脂肪含量極低，蛋白質含量高熟度已經指定左大約5成我最愛♥️西班牙黑毛猪肉眼IbericoPorkLoin口感柔嫩，肥而不膩肉汁豐富,回味甘香！✨迷你芝士蛋糕MiniCheeseCake馬卡龍Macaron甜品方面也不錯芝士蛋糕及馬卡龍甜度適中吃過正餐後甜品有兩款實在真的太圓滿！😋配合兩杯飲品隻味有啲橡皮糖藍色美人魚+酸莓樂園🐮滿分為5個emoji🐮評分也以性價比作衡量軟冧：🤍🤍🤍🤍牛味：🐮🐮🐮🐮•••🐮女友總評分🤎🤎🤎🤎🤎🐮男友總評分🤎🤎🤎🤎🤎🐮DeerKitchen(荃新天地)荃灣楊屋道1號荃新天地地下G06-07號舖"
2023-11-01,5,5,4,5,4,"今次我地去左荃灣行街，荃灣勁多商場，又有d橋連住曬，行左勁耐，到左荃新天地我地就搵飯食，搵到呢間西餐廳見個setdinner唔錯就入左去坐低啦😁間餐廳個裝修整得幾靚，其中有2張枱有個籠罩住咁幾靚幾特別，其他位都坐得舒服，依家講下食物啦我地就食左setdinnerfortwo($438)，佢包一人一款前菜，我地揀左一碗是日餐湯，同另一個（+$10）黑松露意大利雲吞，餐湯係一碗磨菇湯，夠熱幾好味，而個雲吞d醬好好味，香濃既黑松露醬，食落好creamy，加$10都抵👍🏻主菜就揀左意大利惡魔烤春雞配脆薯條，呢個烤雞比較特別，唔知大家去旅行有冇食過nandos呢間餐廳，呢度既全隻雞既切法好似，切成4件，兩件雞髀位，兩件雞胸位，佢燒得塊皮好正，雞肉咁樣切法方便好多，好輕易自己切成一小件食，雞肉都唔韌，仲要幾滑，對呢個雞幾滿意😋Pasta/risotto果邊我地揀左香濃芝士煙肉煙斗粉，呢個粉好多芝士，除左個醬係芝士，仲有好多芝士碎加埋煙肉粒，煙肉碎，咸咸地好正呀😍個煙斗粉質地偏硬少少，我韌韌地幾好，不過呢樣你因人而異🤪個餐仲有送兩杯餐飲，我地揀左檸檬茶，佢塊檸檬擺得好靚，好有渡假feel，所以要影埋😆我覺得呢間餐廳環境舒適，個setdinner都唔貴，有齊前菜餐飲都幾抵食，同時佢地有個promote係$10一隻生蠔，不過我地都飽左就冇叫到，唔係食番半打都好"
2023-10-30,5,5,5,5,4,"DeerKitchen•荃灣荃灣荃新天地呢間西式餐廳環境唔錯，入面牆身同天花都有佈置，而且有個鳥籠嘅座位，岩曬鐘意嘅影靚相嘅人打卡！今天揀左$438嘅二人餐，有沙律同餐湯另配2款主食二人餐餐湯係黑松露湯，湯偏稠身而偏松露本身味道而非奶油味，入口香濃；沙律菜新鮮，加上醋汁格外開胃值得一讚餐廳侍應服務態度，斟水收碟嘅功夫都做得好足，而且都好有禮貌，用餐過程愉快😋😋..✅德國豬手扒·德國腸·脆薯角🐷豬手扒係將豬手去骨，肉質都算嫩滑，鹹香惹味，而且外皮燒過好脆口；德國腸正常，薯角都炸得幾香口，好好味。😙..✅海鮮意大利飯🐟意大利飯上面有青口、蝦、蜆嘅海鮮，蝦肉質爽彈而且算偏大隻，青口都偏大隻，飽滿；意大利飯保留少少硬身質感，加入濃濃忌廉汁煮成，好香奶味，加入芝士碎豐富飯嘅味道😙"
2023-10-30,4,4,4,4,5,"義大利拿波利焗魚柳:義大利拿波里焗魚柳係一種具有地中海風味既菜餚。呢道菜以新鮮既魚柳配上義式調味，番茄、橄欖、大蒜、百里香等，然後焗烤至完美。鮮美多汁，口感豐富。新西蘭草飼西冷香濃燒汁:係一道以優質既草飼牛肉為主既主菜。新西蘭既草飼牛肉非常鮮嫩多汁，搭配香濃既燒烤醬汁，增添口感和美味。美式炸蟹餅:美式炸蟹餅係美國南部海鮮料理。由蟹肉製成，拌入麵包屑、雞蛋和調味料後油炸至金黃酥脆。伴隨美乃滋或塔塔醬作為沾料，有香脆、鮮美既海鮮風味。黑松露薯條:黑松露薯條係一種獨特既小吃，薯條上淋上黑松露醬，賦予其濃鬱既黑松露風味。帶有濃鬱既香氣，係美味既小食選擇"
2023-10-28,4,5,4,4,4,"餐廳有好大落地玻璃，樓底幾高，以森林同埋鹿🫎為主題，入面仲有兩張「鳥籠位」🦜比大家影相打卡。整體環境好開揚，坐得幾闊落舒服！🍽️黑松露野菌酥盒：$125聞到陣陣黑松露味🤤，酥脆可口，唔錯👍🏻！🦀蟹肉巴馬臣芝士蕃茄忌廉汁煙斗粉：$158宜家坊間好少餐廳賣煙斗粉😢，一見到當然叫😍‼️幾有驚喜🤤，個人好鐘意食蟹肉😋，巴馬臣芝士同蕃茄醬混合一起，令整個味道更層次分明，少鹹又帶點酸酸甜甜～🍴爆漿Tiramisu：$88最近一直尋找緊又好味又有酒味嘅Tiramisu，終於揾到，好開心❗️啲個食之前仲可以影相碌片打卡，正🤩！一次過滿足曬我3️⃣個願望😍‼️⚠️大家要留意Tiramisu每日限量供應⚠️🍹粉紅PinkyPinkyMocktail：$48由西柚同蘋果汁組成嘅沙冰Mocktail，幾清甜！🍹酸莓樂園Mocktail：$48由士多啤梨、酸橙、檸檬汁、蘇打水組成嘅Mocktail，顧名思義，真係超酸，立即令疲倦嘅我頓時醒神！總結：個人幾鐘意煙斗粉同埋爆漿Tiramisu😍。侍應非常貼心，提供咗一枝粗飲筒同一枝長飲筒比我飲沙冰🤣🙏🏻。見到有好多三層下午茶架，期待下次約埋閨蜜再到訪hightea，坐「鳥籠位」🦜打卡！宜家餐廳仲做緊$10生蠔🦪一隻優惠呢（上限6隻）～"
2023-10-25,5,5,5,5,5,"今日我嚟到DeerKitchen叫咗佢哋嘅幾款招牌菜式，包括軟殼蟹牛油果意大利飯、蟹肉巴馬臣芝士蕃茄忌廉汁煙斗粉同埋爆漿Tiramisu。以下係我嘅食評：軟殼蟹牛油果意大利飯：呢個菜式真係令我大開眼界！軟殼蟹炸得香脆，而且肉質鮮嫩多汁。佢哋將蟹同牛油果結合喺一齊，味道鮮美而且創新。意大利飯煮得剛好，每粒飯都帶有微微牛油果味道，非常開胃。整體嚟講，呢個菜式給人一個新鮮而美味嘅享受。蟹肉巴馬臣芝士蕃茄忌廉汁煙斗粉：呢個菜式係一個絕對嘅精緻創作！煙斗粉質感細緻，每一條都帶有蟹肉嘅鮮甜味道。巴馬臣芝士同蕃茄忌廉汁營造出一個濃郁而且平衡嘅口感，令整個菜式更加豐富。每一口都係一個美味嘅組合，令人回味無窮。爆漿Tiramisu：最後一道菜式係爆漿Tiramisu，絕對係一個完美嘅結束！Tiramisu本身已經係一個經典甜品，配合軟滑嘅芝士同咖啡味道，真係令人驚艷。呢個甜品絕對係一個完美嘅平衡，既有傳統味道又有驚喜元素。總括而言，DeerKitchen嘅軟殼蟹牛油果意大利飯、蟹肉巴馬臣芝士蕃茄忌廉汁煙斗粉同埋爆漿Tiramisu給我留下深刻嘅印象。佢哋嘅創新組合同獨特嘅味道真係令人驚喜。如果你想要嚐遍新鮮而美味嘅菜式，我絕對推薦你去DeerKitchen試下！"
2023-10-25,4,5,5,5,4,"👭🏻孖妹午餐同下午茶時間都幫襯過黎到呢間西餐廳，今日夜晚黎雖然冇自然光射入餐廳入面，暗暗地環境多左份情調，晚餐時段有提供二人餐/單點菜品🥢是日餐湯✨今日係南瓜忌廉湯，外觀呈濃杰橙色，以鮮純南瓜煮成，無過多添加，南瓜蓉質地綿密，純天然甜味，另外加埋少量淡忌廉令口感更滑順濃郁🥢黑松露意大利雲吞+💰10✨坊間西餐比較少見有嘅正宗意式前菜❤️一共有兩件，外觀呈正方形，雲吞皮雖然以麵粉、水、鹽等整成，但咬落有煙韌度，皮薄柔軟又彈牙，包入黑松露醬+菇菌做餡料，配上以忌廉、松露醬、菇、鹽、芝士等等調成濃杰香黑松露醬汁，滋味滿分，口感豐富💯🥢德國豬手扒·德國腸·脆薯角✨餐廳好貼心將豬手去哂骨，方便宮客人食用㗎，採用豬腳部份，以長時間烹煮令肉質鬆軟多汁✨豬手扒外皮烤至金黃脆口，主要以鹽簡單調味，咬落酥脆，肉質鬆軟均勻，好易咬開夠嫩滑👍🏻外皮同豬肉口感形成強烈對比✨傳統德國豬手扒會配上酸菜/薯蓉/酸瓜，餐廳以德國腸+沙律菜+香酥脆薯角取以代之，德國腸係粗身豬肉腸，外皮爽脆，有少量肉汁唔會膩，沙律菜亦都新鮮，點埋和風醬汁食好惹味🥢虎蝦·小龍蝦·龍蝦汁扁意粉+💰28✨淨係望到菜名都心心眼💓有「三蝦」，以4隻連殼大虎蝦、去殼小龍蝦為主要配料，加入以龍蝦殼+忌廉煮成龍蝦汁煮扁意粉，夠哂grand😎真正全海鮮宴，鮮美又豪華😂另外有紅椒、青椒條做配料，上枱時已經聞到好香龍蝦汁香味✨虎蝦煎至外殼脆卜卜，小龍蝦肉鮮甜彈牙，幾新鮮，龍蝦醬汁掛滿每條意粉，味道濃郁順滑🥢熱咖啡✨餐飲咖啡苦味較出，Intensity高，👷🏻‍♀️細孖要落鮮奶至飲到🥹🈹餐廳每逢一至星期四都做緊唔同優惠，依家每隻生蠔更低至$10就可以食到啦，真係好抵㗎🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹✍🏻總評：加🔟服務費：✅👭🏻推薦指數：🌕🌕🌕🌕🌗👭🏻回頭指數：🌕🌕🌕🌕🌗👭🏻環境評分：🌕🌕🌕🌕🌘👭🏻服務評分：🌕🌕🌕🌕🌗🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹💰人均消費：$250"
2023-10-25,5,5,5,4,4,"落地玻璃餐廳～坐得舒服。朋友帶我做運動後，八點半仍有營業的店子，生蠔抵吃，下回試試～以鹿做主題，設計走上北歐風格，氣氛滿滿的店子！坐在寶藍色沙發椅子，配搭食物，感覺很好。蕃茄湯甜甜的濃湯令是日晚餐暖和。意大利惡魔烤春雞春雞上場，感覺非常震撼。脆皮烤春雞很惡魔喔入口肉味香，烤春雞的方法簡單，店子用上新鮮香料～調味料很香，焗一焗精緻可口。炮製出香脆嫩肉不易！烤得很棒，肉汁也滿溢在口中，加上薯條～即叫即炸的薯條～聊聊心事大蝦龍蝦汁扁意粉主菜是我喜愛的龍蝦扁意粉。吃龍蝦肉的扁意粉。這道龍蝦汁料理～滿足了對龍蝦的渴望～新鮮虎蝦和小龍蝦，搭配出彈牙之意粉和豐富的感覺，龍蝦汁一口都是幸福！大蝦蝦肉鮮嫩多汁，龍蝦肉口感亦彈牙以鹿作主打之店子，滿滿的歐陸感覺～簡單浪漫"
2023-10-21,4,4,4,4,4,"英式下午茶，338蚊兩位用💰當日餐牌食物有明太子蟹肉酥盒、刁蝦脆薯船、水牛城雞翼、法式焗田螺、黑松露蛋沙律手指洽、煙三文魚花卷、朱古力松露蛋糕、迷你芝士蛋糕、日式蛋卷、水果班戟、木糠布甸、馬卡龍、包兩杯花茶（壺）或咖啡☺️👑女友推介食物👩🏻‍🌾刁蝦脆薯船🦐造形係船嘅蝦脆薯餅，薯餅質地鮮嫩的蝦肉。組合帶來了豐富口感，薯餅口感蓬鬆細緻，而蝦肉增添鮮味😀明太子蟹肉酥盒🦀明太子蟹肉酥盒金酥脆黃色外層，咬落去蟹肉酥盒外層酥脆同軟嫩融合口感，蟹肉鮮嫩同明太子滑順口中交織，明太子鹹香蟹肉甜味相互平衡，整個酥盒豐富嘅味道☺️朱古力松露蛋糕🍰深色朱古力外層，外觀上光滑而有光澤，一口朱古力蛋糕濃郁，本身濕潤而富有層次感，朱古力的香氣在口中散開，口感柔軟😋療愈花園花茶🫖依壺療愈花園花茶，有種迷人視覺享受，透明玻璃壺中，見精心選擇的花朵及生果，漂浮在清澈茶中，感到心曠神怡，花茶口感柔和順滑，芳香口中緩緩散開😍"
2023-10-21,5,5,5,5,5,"約左朋友收工之後，去荃灣行街食野，朋友就帶我去左一間有打卡鳥籠的餐廳食dinner。餐廳多以梳化卡位為主，系門口就見到兩個大大的鳥籠坐位，好岩打卡📸。SetDinner分了一人或兩人份，我地揀左兩人份，包含前菜、主菜、意粉/Risotto、2杯飲品，咁多野食加埋只不過是$438，非常抵食‼️-Starter-⦁南瓜湯⦁黑松露意大利雲吞南瓜湯由南瓜泥🎃去熬製，濃而不膩，南瓜清香，份外滋味。意大利雲吞🥟搭配creamy的黑松露和拉絲芝士🫕，非常邪惡‼️-MainCourses-⦁意大利惡魔烤春雞配脆薯條大大隻春雞烤得香脆，都好入味，略嫌有點乾。另外，春雞旁邊有一大堆粗身薯條🍟，薯仔🥔味香濃！-Pasta/Risotto-⦁黑松露燒烤菇意大利飯烤菇味濃多汁，意大利飯軟硬適中，亦很creamy！我同朋友都很滿意😍😍-Drink-⦁檸檬茶"
2023-10-19,4,5,4,5,4,"在荃灣購物，荃新天地可謂首選，泊車方便之餘店舖種類繁多。不覺又到晚飯時間，順道在DeerKitchen吃西餐。餐廳以綠色田園風為主調，感覺休閑放鬆。晚餐2人套餐價格相宜$438，是日餐湯是羅宋湯沒有一般港式羅宋湯的濃烈茄膏味，相對較淡，更能嘗到牛肉和配料的味道；也較像自煮的感覺，很有親切感！黑松露意大利零吞$10，松露味道濃郁，細細隻的，不錯的前菜小食！主菜是黑松露燒烤菇扁意粉超大隻的黑菇甚為搶眼，端上桌時已經嗅到松露的香氣。賣相精美，意粉有咬口，烤菇味道突出，好味道！另一道主菜-豬手扒拼德國腸豬手炸香，切件去骨容易食，份量適中。特式香腸味道吸引，薯角香口。凍檸檬茶，香港的地道飲品，記得有次外遊十多天，真的超掛念這個凍檸茶🥰🥰🥰三色世界$24，顏色鮮艷，味道是喜愛的甜甜果味凍飲😋😋"
2023-10-18,4,5,5,4,4,"[荃灣-打卡餐廳]平時行過望入去見到兩個鳥籠好多人打卡，今日一開門就入去就無人同我爭，haha~不過入到去先發現其他佢落地大玻璃，坐咩位都好舒服，好寫意~待應姐姐又好Nice，所以感覺有啲去左高級餐廳咁~下次可以同啲姊妹黎試下hightea先~叫左2個setlunch~包自助沙律吧~焗南瓜必食！🔹焗保雲酥海魚柳•明太子海蝦忌廉汁🔹未食過咁嘅煮法嘅魚柳~上面好脆，有啲炸嘅口感，但下面嘅魚好滑，好juicy~原來唔一定要fish&chips嫁~蝦好大粒，好爽口~配菜有焗蕃茄、蘆筍、紫薯蓉~唔係好多餐廳有紫薯蓉做配菜~正!🔹紐西蘭草飼肉眼牛扒•香濃燒汁🔹牛扒可以揀幾多成熟~我地揀左7成，牛味好香，又淋~加埋黑椒燒汁好快就食哂塊扒~配菜一樣，都係豐富~🔹餐飲🔹凍蘋果茶-試新野~淡淡地，唔似啲勁人工味嘅果茶~冷泡水果茶-好多料~好飲呀，因為唔似其他水果茶咁偏酸，呢個係甜嫁，但又唔係勁甜嗰種~"
2023-10-15,4,4,4,4,4,"每次行過荃灣嘅荃新天地都會見到呢間餐廳，餐廳有好大嘅落地玻璃，好光猛，透過玻璃可以望到餐廳裡面嘅設計，有兩個大大嘅鳥籠坐位，好特別，好吸引到我入去食嘢😍我同朋友今晚專登上網book左位，可以俾我坐到鳥籠，開心😃我地今日叫左前菜⭐黑松露意大利雲吞-雲吞好重黑松露，都算唔錯⭐脆脆荔枝墨魚波波-荔枝墨魚波波好精緻，咬落去仲要熱辣辣，荔枝又甜，墨魚肉又夠彈口，好食呀主菜⭐德國豬手扒·德國腸·脆薯角-豬手扒大大舊，皮脆肉嫩，德國腸味道都吾錯，份量十足⭐虎蝦·小龍蝦·龍蝦汁扁意粉-龍蝦醬汁好濃郁，配合扁意粉一齊食，都算入味最後就係叫左兩杯🍎茶，有淡淡嘅蘋果味，食完濃味嘅食物可以飲啖茶清一清個喉嚨，都算吾錯😃"
2023-10-10,4,4,5,5,4,"餐廳每張枱嘅位置都夠闊落，坐得好舒服，用餐時間係一個半鐘頭，整體食用感覺好自在，唔洗趕頭趕命。餐廳仲有兩個鳥籠座位，好啱打卡！玫瑰柚子雞翼一份六隻雞翼，仲有少量沙律伴碟。雞翼炸得金黃香脆，上面配上柚子蜜同玫瑰花瓣，食落一啲都唔會油膩，賣相仲好靚呢！蟹籽蟹肉明太子扁意粉除咗蟹籽，蟹肉同明太子，仲有青椒黃椒芝士碎，食落口感平一般嘅多，扁意粉煮得剛好唔會糊咗爆漿Tiramisu餐廳每日限量供應，打卡一流，職員上菜時好細心咁講解食用方法，拎住兩邊膠帶，同時向上拉，所有漿就會蓋滿表面焦糖燉蛋燉蛋夠滑，蛋味好濃，上面一職脆卜卜焦糖，呢個有驚喜！推介！"
2023-10-07,4,4,4,4,4,"餐廳環境幾寬敞坐得幾舒服👍🏼裏面有兩個森林風嘅鳥籠位如果想打卡就記得要book定🤓✨特色夏威夷薄餅(💰$168)Pizza嘅餅底係薄批食落幾脆口🍕面頭有parmaham煙三文魚火箭菜車厘茄同菠蘿整體食落幾香😋✨黃金炸魷魚圈(💰$88)黃金洋蔥圈幾脆仲幾香鹹蛋黃味✨蘋果金寶配雪糕(💰$68)蘋果金寶食落幾香玉桂味口感係幾脆雪糕係雲呢拿味面頭仲有啲朱古力醬🍫配上熱辣辣嘅蘋果金寶冰火交融咁🤣✨冷泡水果茶(💰$68)茶底係茉莉花茶加上有多種水果例如橙🍊藍莓🫐菠蘿🍍西瓜🍉等等飲落係幾fresh味道偏甜咗少少.✨人魚之淚(💰$52)睇menu見飲品有漸層幾靚咁🤩用咗芒果汁🥭碟豆花同牛奶🥛整仲有啲爆珠波波增添口感餐廳做緊優惠$10生蠔🦪不設上限鍾意食生蠔嘅人可以去試下"
2023-10-06,4,5,4,4,4,・　2人晚餐👫🏻($438)　▸　是日沙律🥗分量十足的豐富沙律，而且內容也很豐富，又有蘋果🍎，又有風乾火腿，底下有好多菜🥬配上黑醋汁，很開胃✨　▸　黑松露意大利雲吞(+$10)有兩大隻意大利雲吞😍底下的黑松露忌廉汁十分濃郁，配上意大利雲吞一流🥳第一次吃意大利雲吞，感覺很特別，皮寛餡細，好味道😝　▸　虎蝦小龍蝦龍蝦汁扁意粉🍝(+$28)這是一道絕妙的海鮮意粉料理😘特色是豐富的龍蝦汁，為意粉帶來濃郁的海鮮風味。虎蝦和小龍蝦的鮮嫩肉質在烹調過程中融入了龍蝦汁，使整道菜更加美味👍🏻　▸　德國豬手扒德國腸脆薯角🥔德國豬手肉質鮮嫩多汁，外皮烤至金黃酥脆。搭配德國腸，增添了豐富的肉味，讓整道菜更加美味😆脆薯角是作為配菜的一部分，外脆內軟，好吃！　▸　飲品🍹
2023-10-03,5,5,5,5,5,"呢間好歐陸森林系風格嘅餐廳DeerKitchen,係正荃灣荃新天地地下,好易睇到,因餐廳有兩個最靚鳥籠打卡位,又用鹿🦌做主題。餐廳用上綠藍金色做主調,配上白色仿雲石枱,牆上掛滿鹿有關嘅畫;坐位方面,除了鳥籠位,仲有幾張梳化位,而且夠哂闊落又舒服。今次叫咗個setdinnerfortwo-$438包咗前菜,有是日餐湯🥣或沙律🥗,也可加錢要黑松露意大利雲吞(+$10),芒果蝦肉牛油果他他(+$38);主菜,意粉/飯,同埋飲品。是日餐湯或沙律我地揀咗一個餐湯,一個沙律;是日餐湯係椰菜花忌廉湯,椰菜花味唔太突出,加了忌廉都幾順滑;另一個揀咗沙律,除咗沙律菜,仲有Salami腸,蘋果片,蕃茄仔,青瓜絲,杏仁片,加上意大利黑醋,酸酸哋,幾開胃。德國豬手扒🍖。德國腸。脆薯角豬手扒望落好似好大舊,係原隻豬手拆骨,相當夠飽。豬手外皮香脆,肉質實淨,味道唔會過鹹。薯角新鮮炸起,熱辣辣,香脆可口。黑醋沙律菜🥗,可以解膩;德國腸肥美香烤脆脆地,好美味;薯角可配茄汁,或者松露忌廉醬更加香濃。意大利海鮮飯🍛,用左白忌廉去融和海鮮,除左味道香濃,海鮮亦好足料,有青口,大蝦🦐,魷魚🦑同大蜆做海鮮主題啖啖海鮮香,飯面上仲有蟹籽。飯粒軟硬適中,口感岩岩好！咖啡或茶餐飲叫咗凍檸茶🍹,正常發揮,可清新解膩。另一個意大利雙重朱古力☕(轉特飲半價加$24）好滑好creamy高質朱古力,如果係朱古力愛好者一定要飲呢杯,佢由意大利朱古力,鮮奶同忌廉製成。飲落去好濃朱古力味,仲有啖啖忌廉,真係好正呀!"
2023-10-02,1,4,2,5,1,"同男朋友經過裝修好似幾靚就入左去食，叫左個lunchset嘅alldaybreakfast，芝士醬薯條同雞翼。一杯凍mocha同特飲。Mocha冇味有味嘅水咁🙃，芝士醬冇芝士味🙃。$128嘅alldaybreakfast個size同料有啲失望，除咗醃製豬肉腸，煙燻三文魚同煙肉可以，其他冇特別…雞翼就正正常常炸雞翼加柚子蜜…..因為淨係叫左一個set，個waitress話得一個saladbar問我加唔加$108要多個saladbar🙂🙂🙂生菜，蕃茄，粟米，水果要$108?不了"
2023-09-27,4,5,5,5,4,"🦌.👩🏼‍🤝‍👩🏽二人晚餐SetA$438🍲黑松露意大利雲吞+$10黑松露嘅味道好香好濃，同出面市面食嘅好唔同😋不過只滿足每人一人一舊，想食多一碟都無，不過可能要比返正價買多一碟🍽️.🍝黑松露燒烤菇扁意粉（餐）好足料，烤菇烤到外層好香，一切開，菇嘅汁汁已經流緊出嚟🤤好好味，意粉吸收咗黑松露嘅味道，每一啖都滲透住黑松露嘅味，出色👍🏻.🐷豬手扒，德國腸（餐）豬手烤到外層勁脆，肉就好嫩滑，仲可以配蜜糖芥末醬🍯德國腸係原味腸，可以同薯角一齊沾上番茄醬🥫嚟到呢到一定要叫返一份😋.🍋凍檸水🍋凍檸茶.見deerkitchen係荃新天地開咗好幾年，但一直都無機會試，因為週末嚟嘅過就好多人，要等位，所以趁平日去食🤭餐廳環境以綠色白色為主，近門口嘅位置有兩個大鳥籠，鍾意打卡嘅朋友仔可以要求職員比你坐嗰個位🕊️另外佢哋仲有個大bar枱，好靚，牆壁上嘅裝飾都以鹿為主題🦌如果大家嚟到荃灣，可以不坊一試🫶🏻Max5️⃣🐽味道🐽🐽🐽🐽環境🐽🐽🐽🐽🐽服務🐽🐽🐽🐽🐽衛生🐽🐽🐽🐽🐽抵食🐽🐽🐽💰有加一服務費"
2023-09-26,4,4,4,4,4,"在哩間DeerKitchen西餐廳叫咗個二人set的用餐體驗中，我們先品嚐了一碗濃郁的蔬菜濃湯。這碗湯色澤濃厚，味道鮮美，蔬菜的天然甜味與湯底完美融合。每一口都散發著新鮮蔬菜的香氣。接著，我們品嚐了德國豬手扒和德國腸配上薯角的組合。德國豬手扒外皮烤得酥脆，內裡肉質鮮嫩多汁，帶著微微的煙燻風味。搭配著香氣四溢的德國腸和金黃酥脆的薯角，每一口都是一次回味的享受。最後，我們品味了海鮮意大利飯。這道意大利飯中融合了豐富的海鮮，每一口都散發著海洋的鮮味。米飯煮得剛剛好，顆粒分明，與海鮮的鮮嫩飽滿結合。這家西餐廳以其平實而美味的菜品令人驚喜。每一道菜都展現出獨特的風味，讓人回味無窮。這絕對是一個讓我愉悅的用餐。另外星期一至星期四佢哋餐廳好似都有啲優惠,大家可以問下餐廳店員。"
2023-09-25,2,3,1,3,1,"叫左個意大利飯，一食已經覺得d米未煮熟，叫個類似經理既人黎叫佢煮番熟個米者，個經理講到你唔識野咁，又話意大利飯係生米煮呀，出面煮熟哂係就你班華人口味呀，講咁多廢話都只係想話你唔識欣賞，咁算啦，我真係唔識欣賞冇下次！未熟既意大利飯呀，我地班華人唔識野喎"
2023-09-25,3,4,3,4,3,"好鍾意呢種全落地玻璃嘅餐廳採光度十足影相靚之外都坐得好舒服見到menu覺得算幾抵食OpenRice訂枱依家仲有額外折扣優惠夜晚去就有每位10蚊隻生蠔🦪叫嘅兩款主食個份量好夠飽前菜首先可以揀跟餐湯或者沙律推介揀沙律食吓菜墊吓胃先🥗香濃燒汁紐西蘭草飼肉眼牛扒🥩叫咗七成熟但肉質唔會硬或者韌好欣賞佢嘅紫薯蓉覺得好特別唔會好乾又有少少甜味脆煙肉牛油果醬牛肉芝士漢堡中間舊牛肉好厚完全唔柴好juicy而且有塊溶晒嘅芝士包住舊肉加咗牛油果醬夾埋唔會覺得好油🥑兩塊包好厚食完呢個漢堡已經好飽另外加咗個小食黑松露薯條即叫即炸嘅薯條係傾偈嘅良伴但最後我哋兩個人已經飽到食唔晒特別提提餐廳有好多特式嘅mocktail見到menu覺得每杯都幾消暑幾吸引揀咗嘅西瓜物語係益力多加七喜嘅嘢飲杯入面有好多西瓜肉好清爽嘅感覺🍉整體嚟講算抵食去食晏傾吓偈幾舒服"
2023-09-23,4,4,4,4,4,"📍DeerKitchen(荃新天地)(荃灣)荃灣楊屋道1號荃新天地地下G06-07號舖成日經過都好想試，落地玻璃設計仲有兩個金色鳥籠佈置，北歐森林風格既打卡餐廳。好吸晴！餐廳做緊優惠可以換購價HKD10無上限，我決定下次試！setdinner💰438😋😋😋😋.5/5💙意大利腸沙律沙律新鮮個油醋好清新，唔錯！加了果仁片同蘋果片，食落好豐富，仲有2大片意大利腸沙律，唔錯！💙周打硯湯飲落夠濃稠好Creamy，仲有好多硯肉💙德國豬手扒•德國腸•脆薯角豬手外皮好香脆，食落咸香佢肉質好實淨唔會肥，德國腸味道👅濃，薯角外脆肉軟，仲有沙律菜解膩🤭💙黑松露燒烤菇扁意粉💰$148😋😋😋😋.5/5賣相已經十分吸引！除了面頭有大大粒烤菇，內裏更混有烤菇，黑松露好香濃！扁意粉好掛汁！好好食💕💕💕💕💙咖啡或茶(2杯）回頭:yesYesyes!!!食物選擇種類多，而且好好坐，會再嚟💕💕💕✨✨✨#kermit食在荃灣#牧羊少年與他的浮萍"
2023-09-22,5,5,5,5,5,"呢間餐廳位於荃新天地地點好方便，而且室內環境設計得好靚坐得舒服🫶🏻有好多位可以俾人打卡，今晚我哋兩個人就叫咗個dinnerset🍽️黑松露意大利雲吞🥟意大利雲吞好大件，有兩件，香味十足，外皮夠薄，配上極濃郁嘅松露汁同脆脆條非常之夾，口感亦都好豐富🥰MainCourse德國豬手扒·德國腸·脆薯角🍖餐廳好細心已經將豬手扒切好咗一塊塊，如果豬手可以炸得再嫩口啲，咬落去就更加容易了😙Risotto意大利海鮮飯🦑🥘青口份量好多，蟹籽鋪滿喺飯上面，廚師烹調出黎嘅飯粒濃稠度剛剛好，Creamy之餘好有咬口，好食😉🍚StrawberryGarden🍹🍓杯mocktail整得好靚，紅粉菲菲，味道酸酸甜甜，打卡一流"
