time,taste,environment,service,hygiene,indigestible,comments
2021-10-16,4,5,4,5,4,"「INN-I’mNotNothing」<觀塘>環境-位於觀塘裕民坊新商場以宮廷+花花草草做主題🌸🌼🌲分室內及半室外打卡影相半室外位置有更多🌸☘️但當晚差不多30度，半室外真係好熱🥵好配服坐係出面既耐熱能力…..🔹法式烤奇珍雞胸肉配亞菲多忌廉汁扁意粉$128LinguinetossedinAlfredocreamsaucewithchickenbreast🍝🔸黑松露醬配香脆薯條$68Blacktrufflesaucewithcrispyfries🍟薯條熱辣辣、脆口食到停唔到口🔹燒烤醬雞中翼$68BBQchickenwings美式bbq醬汁味道偏濃略咸🔸玉桂蘋果杏仁片焦糖忌廉班戟$70+$10雪糕Cinnamonapple,Almond,CreamCrepe+Vanillaicecream食crepe跟雪糕是必須的～🔹蘑菇湯$28#INN📍觀塘協和街33號裕民坊YM2樓205號原來呢間店元朗九龍灣荔枝角都有分店是我孤陋寡聞了😲室內+室外環境有充裕空間作打卡擺設相比一些小cafe強行用一小角搞gimmick,呢度整體靚D舒服D食物還可以"
2021-10-16,3,5,4,5,1,"🏝#環境🍀🍀🍀🍀餐廳裝飾具波希米亞風但不是枱枱都有打卡位設室內室外用餐區室內空間感略嫌不足樓底不夠高大聲說話會有回音建議天氣轉涼坐室外炸拉絲芝士條$68⭐⭐⭐趁熱食能夠拉絲芝士同PizzaHut知心批批皮芝士一樣 但炸得頗脆同朋友拉絲拉得幾開心😆炸拉絲芝士條$68是日餐湯南瓜忌廉湯$28⭐⭐⭐推介南瓜味濃口感順滑沒有雜質 南瓜忌廉湯$28海膽蟹肉龍蝦汁蘆筍意大利飯$238⭐⭐海膽份量足夠但不鮮甜中規中矩意大利飯未能吸收龍蝦汁不夠稠綿味道略淡😐意式番茄醬配意大利芝士雲吞$138⭐⭐雲吞餡比較小所以外型比較扁大約有八件能食到芝士味道但沒特別不過不失玉桂蘋果杏仁片焦糖忌廉法式crepes$78⭐⭐一般玉桂蘋果偏酸crepes唔夠簿同唔夠乾身美國頂級肉眼扒10安士配薯條-$338⭐CP較低💸💸 牛沒有雪藏味肉質柔軟但牛味略淡被牛油味蓋過tiramisu$48⭐一般咖啡味不突出其他注意有限用餐時間 "
2021-10-15,4,5,4,3,3,"門面好吸引人嘅餐廳，好似去咗法國渡假嘅感覺，坐係戶外都好舒服，所有擺設餐具都好夾，打卡真係好啱❤️❤️叫咗幾個午市套餐～賣相唔錯，意粉嘅味道有少少鹹，但係份量都夠嘅☺️另外叫咗班戟，慶祝生日幾surprise佢哋會播賣生日歌，所以真係好啱慶祝生日打卡去😍"
2021-10-14,4,4,4,4,4,"呢間餐廳突然多區開左好幾間分店都走歐陸宮廷風呢排甘岩公司要清假當然要搵d靚靚餐廳去下☺️一去到比的相像中細,有分室外同室內天氣熱當然簡有冷氣的室內喇，雖然室外chillD😝一入去待應溫馨提示限時70分鐘，即刻唔知影相好定打卡先最後決定都係醫飽左肚仔先豬肉眼配玉桂蘋果燒汁份量唔細，扒有番甘上厚度，但又唔會太乾香煎蝦肉黑松露野菌忌廉意大利飯實在太肚餓同香噴噴,所以食食下先記得影相濃濃黑松露非常creamy,蝦肉亦都非常爽口士多啤梨藍莓奶昔酸酸甜甜,底部仲有果肉香蕉朱古力奶昔肥仔水系列，超滿足,一大堆cream配上濃濃朱古力味，就算擺到最尾都唔會味淡埋完單，出埋去室外影相事實証明餐廳上菜快，所以70分鐘影相食影係夠的"
2021-10-13,4,4,4,4,4,"呢排打開Ig成日身邊嘅朋友呀Foodie去呢間古典森林Cafe打卡🌿當然要來朝一朝聖啦💕環境：7.5/10唔講都唔知裕民坊重新裝修到好靚，呢間Cafe新開有分室內同室外，兩邊都好適合打卡📸️😜利申:室外係用紙餐具嘅但係唔使排咁耐😛（自己取捨啦🤣)食物:8/101️⃣德州燒烤醬豬肉絲漢堡配薯條$98真心推介😍豬肉絲撈埋個燒烤醬好惹味又唔老！見到個薯條已經知道好食，熱辣辣仲係我最愛嘅粗薯條正😋2️⃣香蒜辣味鮮蜆扁意粉$98蜆肉都好多粒同新鮮，少少辣同埋意粉都乾身同有咬口，調味唔錯😚3️⃣士多啤梨香蕉忌廉朱古力班戟$78Crepe底整得好軟熟同重朱古力味🍫，厚度適中🤙🏻同埋都有幾多配料同朱古力醬撈埋一齊食如果有埋雪糕就一流啦😍💰性價比:7.5/10($150/人)，一般Cafe價😜值得一提係佢同埋禮拜六日都有set幾抵食🥰士多啤梨香蕉忌廉朱古力班戟$78香蒜辣味鮮蜆扁意粉$98德州燒烤醬豬肉絲漢堡配薯條$98"
2021-10-10,4,4,1,1,1,"第一次來到裕民坊，睇OpenRice見餐廳環境唔錯，食評唔差，就黎試下。點知…..入到餐廳，reception（應該係經理）以唔友善既語氣講得返outdoor位置，而且有限時，ok算，既然黎到，即管試下。座底時，枱及座位鋪滿灰塵，用紙巾一抹張枱，都是黑色的，食物方面選擇唔多，但味道還可以。我都未去過一間cafe既態度同氣氛可以差成咁，重點是員工既態度，全程黑口黑面，冇禮貌，好似欠左佢地咁，雖然餐廳唔係賣笑既地方，但應有既禮貌及笑容應該都要有卦。我諗呢道做野既員工可能本身都做得唔開心，有點樣既經理管治就有點樣既員工。餐廳只係影相都還可以，但唔好諗住啲野好食，員工友善，如想試下受氣，可以黎食，要影相大把其他好選擇。唔講以為去左澳牛。sorry澳牛咁平，態度差都可接受，但以呢個價錢，澳牛態度就難以接受囉。"
2021-10-10,4,4,4,4,4,"一週年紀念撞正打風，所以近近地揀咗附近嘅餐廳試吓。好不容易先打到電話黎book位，indoor嘅第一段時間係6:30,限時90分鐘，都好快坐滿晒人。坐室外其實環境都幾靚，不過相對就會比較熱，雖然佢有瓦遮頭。✨我哋嗌咗好多嘢食，其實佢張圓形枱都真係幾細，冇諗過佢上菜速度咁快，野食baba聲已經上晒枱唔跟次序，所以食得比較狼狽，同埋果下要好速食咁快啲清緊啲嘢，呢下感覺唔係咁良好，人均消費成四百幾蚊，但要食得咁chur.✨法式龍蝦湯：個湯味都幾濃郁，不過就唔係好見有龍蝦肉，可能都係比較碎濕濕，同埋唔夠熱。✨珍寶帶子南瓜意大利飯：賣相都幾靚，香煎帶子大大粒夠彈牙，幾鍾意個飯夠濕潤，充滿南瓜汁嘅香甜，而且裏面有啲蘆筍同菇，食落幾好味，而且份量都幾多。✨白酒羅勒煮蜆：呢個汁真係好好味，味道偏濃但食到羅勒同白酒嘅香味，連啲洋蔥都索晒味。個蜆粒粒都好飽滿，而且食落係好Juice同嫩滑，連汁都飲埋。✨美國豬鞍配芒果莎莎：呢個豬鞍真係好硬勁難鋸，鋸到要扶住個碟先搞得掂，佢個肉都幾硬，不過唔算乾。拌碟薯蓉同埋莎莎醬都好味，不過個豬真係太硬太瘦，所以係唯一嘅敗筆。✨大蝦香芒莎莎塔：賣相幾精緻，大蝦爽彈可惜就冇咩味，塔底係沙律菜，沙律醬都幾多，芒果夠香甜，加埋一齊都幾好食。✨士多啤梨香蕉忌廉朱古力法式班cake：見到都覺得好開心，呢間餐廳啲食物擺盤都真係幾靚，加$10仲有兩球雪糕。班cake食落軟身但個底就有少少脆，食到朱古力味之餘入邊仲有香蕉片，整體味道又唔會太甜，食完真係超飽。✨整體食物都幾滿意，不過以呢個價錢來講，環境比較嘈，同埋上菜太快要限時就有d趕，紀念日就未必會再選擇你要食，不過下次可以試吓lunchset感覺抵好多好。"
2021-10-09,4,5,1,4,3,"自從搬左屋之後，都經常去到屋企附近的觀塘搵食～裕民坊商場新開後都進注了不少食店，跟老公就率先試試這間裝修好用心嘅Café，由於座位不算多，所以即使平日都要在外排隊一陣子才可以入座！這裡也設有戶外座位，但當天天氣都比較炎熱，所以都選擇在Indoor地方用膳！這裡的佈置很用心，周圍都係打卡位置！LunchTime由12:00-18:00，選擇都幾多，價錢由HK$88-148不等，午餐配上餐湯及餐飲！另外也有不同的飲品及特飲供應～是日餐湯係忌廉南瓜湯，入口順滑，南瓜味濃郁！法式班戟配火箭菜班尼廸蛋巴馬火腿HK$88這份法式班戟上面配上了巴馬火腿、火箭菜及班尼廸蛋，層次口感豐富，班尼廸蛋做到半熟流心的效果，法式班戟好有蛋香味，沒有太多醬汁也覺得味道都很豐富！法式野菌忌廉雞肉芝士班戟卷 HK$88另一個是法式野菌忌廉雞肉芝士班戟卷，班戟卷外面也是法式班戟的，蛋味也很香，配上白汁忌廉野菌，中間也夾上雞肉芝士，口感豐富之餘也很美味，醬汁味道也很適中！士多啤梨藍莓奶昔這杯士多啤梨藍莓奶昔莓味濃郁，混合了忌廉很香滑！MatchaLatte拉花很美，抹茶味都很濃郁，但味道比較偏甜，但還可接受的！"
2021-10-07,4,4,5,5,4,"裕民坊既INN新開，睇相見環境幾吸引。店鋪有一半座位在室內，一半座位在室外，而室外地方暫時係用外賣餐具，所以我寧願等室內位。入座時限90分鐘，好快就有位。煙三文魚法式班戟菠菜：用菠菜整班戟幾特別，但班㦸有輕微苦味，夾三文魚一齊擺入口，三文魚味道會遮蓋左苦味，旁邊配有大大份雜果沙律，令到成個菜式好清新。焗加拿大豬肉眼配玉桂蘋果燒汁：賣相很好，但豬肉焗到有啲乾同靭，食到有啲攰。最好食反而係啲肉桂蘋果，味道香濃，口感粉粉地得黎帶少少爽。玉桂蘋果杏仁片焦糖忌廉班戟：呢個味道係傳統兼穩陣，但尼度整得好出色🤩非常香甜既焦糖，甜度係中高，兩個人share食岩岩好。我唔算好鍾意忌廉，但係擺少少上班㦸度的確可以令成個班㦸變得軟綿綿，幸福感up😂"
2021-10-06,4,5,4,5,4,"今日去左觀塘行街，行行下俾呢間innI’mnotnothing吸引住，我相信好多人行過，都會俾呢間餐廳吸引左餐廳既門面係行優雅既風格，帶點歐陸式既感覺，好適合同朋友一齊黎打卡談心，應該可以影好多相裡面既裝修都係好用心，無論燈飾同枱櫈，都係別出心裁，會令人好投入係呢個氛圍入面連個menu都好精美，十分夢幻既感覺，未食野心情已經好好呢到既氣氛十分適合飲番杯花茶，就算天氣好熱都係咁話啦先上餐湯，係南瓜湯，飲落好濃郁而且幼滑香煎蝦肉黑松露野菌忌廉意大利飯，未食已經覺得好吸引，蝦肉煎到金黃色，食落好爽口彈牙，黑松露味濃郁，意大利飯既軟硬度剛好，而且索曬醬汁既味道法式野菌雞肉忌廉芝士班戟卷，呢個配搭十分好，芝士味夠濃，而且十分足料，一切落去有超多雞肉，班戟軟綿綿的士多啤梨藍莓奶昔，上面既cream十分滑，奶昔吾會太甜而且好解渴，士多啤梨味香濃呢個花茶既茶具都係十分精美，飲之前都不忘拍照一番。我點既係西柚橘香茉莉花茶，飲落去有淡淡的茉莉花香味，仿佛會令人忘記煩惱呢間餐廳真係有令人放鬆既感覺，下次會再黎幫襯"
2021-10-05,4,5,4,4,3,"打卡聖地既cafe。好多打卡女或男友陪女友黎朝聖打卡。好多女女都悉心打扮。室內設計和佈置真的是不錯，很有那種純純仙女feel。枱不大張但每張枱同枱之間的空間感都闊落。唔係淨係食景，食物都幾有質數。叫左一份risotto同埋一份chickenmushroomcrepe。Risotto分量好足，真係用risottorice唔係用白米。Crepe的白汁同個皮掂，皮有濃蛋香味道，但希望可以多少少雞肉。叫左杯Mocha，味道standard。"
2021-10-04,4,5,3,4,4,"🍭打卡裕民坊YM2靚靚餐廳🎈餐廳用上咗水晶吊燈，格仔紋藤製木椅，綠色植物及花朵去佈置，充滿典雅奢華的風格，彷如置身於歐洲廷園💕餐廳分咗室內同室外，非常優雅舒適香煎蝦肉黑松露野菌意大利飯$98🥢蝦肉有三隻，入口爽口彈牙，意大利飯入口Creamy，口感唔錯，奶香味濃郁中帶有淡淡的黑松露味，仲有少少非常香脆嘅紫菜作點綴，增加口感，整體幾好味😋紐西蘭牛扒8安士配薯菜燒汁$148🥢原本係澳洲肉眼，因為冇貨轉咗紐西蘭，牛扒煎得唔錯，入口有牛味，都幾香，配菜有火箭菜，薯蓉，紅蘿蔔仔，整體可以😛忌廉南瓜湯🥢忌廉🎃南瓜湯，入口非常濃滑，好香南瓜味，好飲😋士多啤梨香蕉忌廉朱古力班戟$68🥢朱古力班戟入面夾住香蕉同埋朱古力醬，表面就有香蕉🍌，士多啤梨🍓，椰子脆片🥥同埋忌廉醬，班戟食落好軟熟，好濃嘅朱古力味，中間夾雜些少香蕉，增加口感層次，非常唔錯美中不足嘅係椰子脆片竟然係唔脆嘅☹️💁🏼‍♀️呢間餐廳環境真係幾靚💕打卡一流，食物整體都唔錯，價錢唔算貴，Lunch限時70mins,當日星期六lunch時間都幾多人排隊，呢間餐廳都可以帶寵物嚟"
2021-10-04,5,3,4,4,3,"焗加拿大豬肉眼配肉桂蘋果 $108 好似好多人都係食呢個餐我又跟住叫🤣 豬肉眼扒好淋 個肉桂蘋果亦都好香😋  唔怪之得咁多人叫呢個!香煎蝦肉黑松露野菌忌廉意大利飯 $98 份量比較的骰 但蝦都大隻啱哂胃口細嘅女孩子食多d蛋白質好過食咁多飯😂😂😂 好香黑松露risotto軟硬度適中👍  Lunchset配有西餐湯同$28或以下餐飲 或者半價加smoothies 士多啤梨藍莓奶昔好好飲😍😍😍 "
2021-10-02,5,5,5,5,4,"同朋友仔過黎YM2行街街，呢個商場好特別，係可以喺室內涼住冷氣等巴士🥰我地經過呢間餐廳，實在太太太靚喇，諗住入去dinner打下卡，原來食物都好有水準！餐廳有室內同室外2個areas，有好多好靚嘅花🌸亦有好多打卡位🥰好有法國vibes🥰<炸拉絲芝士條>店員好細心提我地要襯熱食，芝士條炸得超香脆，重點係！拉到超長拉絲🤣😍芝士fans必點！Dip茄汁食正♥️<意式蕃茄醬配意大利芝士雲吞>推介🤍每粒意大利雲吞都充滿濃郁芝士🥰蕃茄醬亦係好有heart，好多蕃茄、香草👏🏻<香桃、檸檬法式Crepe>打卡一流！擺碟好靚！檸檬味好開胃，配香桃、杏仁片、朱古力醬係perfectmatch！完全係呢餐嘅perfectending🤍"
2021-10-01,5,5,4,4,5,"朋友近排搬咗入嚟觀塘，佢話依家觀塘已經唔再係之前典型舊區嘅面貌，YM’2裕民坊商場進駐為觀塘區加添新生氣同活力☀️友人帶小妹去咗哩間位於裕民坊嘅INN-I’mnotnothing,好彩我地今日放假12點左右唔做等位就入得，遲多15分鐘已經全院滿座，開始見人龍。店內外裝潢都花咗心思，法式庭園設計都有唔少打卡位，平台露天位置仲有大量綠色植物包圍住，好有大自然氣息🌴🌴SetLunch包咗餐湯同餐飲（$28或以下飲品），轉其他特飲就可以有半價優惠👀香煎蝦肉黑松露野菌忌廉意大利飯$98有3隻已經去殼嘅新鮮大蝦超爽口彈牙，忌廉意大利飯軟稔度適中，仲加入大量露荀粒、野菌、芝士同重點黑松露😋，鐘意黑松露嘅你必食焗加拿大豬肉眼配肉桂蘋果、燒汁$108手掌✋咁大塊好厚身嘅豬肉眼，外皮煎得香脆，切開仲有肉汁嫁，薯蓉配上肉桂蘋果好好味😋香蕉🍌朱古力🍫奶昔香蕉同朱古力真係絕配，以朱古力醬裝飾杯邊，第一啖飲落去先飲到好濃嘅香蕉味，黑朱古力奶昔唔會過甜士多啤梨🍓藍莓🫐奶昔奶昔奶香香濃滑順，加入新鮮士多啤梨同藍莓製成，酸酸甜甜嘅味道令你更開胃"
2021-09-30,1,3,1,3,1,"等位要係一個無冷氣地方位等，地方係靚既，岩打卡only。。。但食物好難食叫左5成熟既肉眼扒每舊都要咬勁耐先入口，超韌！d汁都好難食。。。可一不可再，貴價大家樂！"
2021-09-30,4,4,4,4,4,"早前去左呢間cafe食一開始係見佢d裝修好靚😜原來野食都唔錯！黑松露薯條🍟薯條係新鮮熱辣啱啱炸完黑松露醬係夠味嘅但唔夠候🤣而且份量都又大份又多雞肉意粉（已經唔記得左個名）呢個記憶點比較低食完已經好快唔記得咗了普通但意粉粉量比較小男仔一定一定唔夠飽大啡菇意大利飯🥘好香松榵菇味屋企用黎煲湯個d😂如果大家接受到菇味可以一試⭐️tiramisu（推薦）估唔到最驚喜居然係呢個佢做到cream滑而且浸左咖啡液嘅蛋糕入面帶有小小酒香咖係間間都食到酒味架～所以呢間tiramisu很不錯呢🧡抹茶latte🍵正常水準～抹茶味香唔算濃～有足夠嘅甜味👏🏻😜"
2021-09-29,2,1,4,,,"下午留了兩位晚餐，安排在戶外不要緊，但居然放張兩人枱在大型風機前，轟轟作晌及當頭吹風（僅直接相隔一呎）,向侍應提出調位，找了一位便裝的女士出來，堅持不作安排。我表示如她能忍受坐在這位置吃飯一分鐘已算不錯，但如居然說他們自己吃飯也是坐這裡...我真的無語，不知她是胡說還是甚麽，只覺這餐廳完全不從顧客角度考慮，由於真的無法接受，我只好提出如無法安排我只會不在此用餐，她才着侍應將其他檯分開讓我坐。心想如不是因泊車在較遠位置跑來，不想白走一趟，我一定不留。好！怎知点菜後，太太問我為何留下吃飯，因那位女士原來在離開時在她身邊輕聲說：可以唔好食！我只能向太太表示歉意，因我聽不到，如聽到我一定離開。估不到這餐飯吃得那麽不快！一定不會再來！註：客觀而言，食物一般而已。"
2021-09-28,4,4,1,5,3,"放工同朋友相約係觀塘新商場食飯，幾間餐廳都幾多位置，選擇左係依間食西餐。一入座話八點要交枱姐係九十分鐘都無，但我地都無打算食太耐，所以照樣入座。點餐既小姐態度非常不耐煩，我問：你地花茶有無加糖？佢無啦啦話：全部野都要散叫！🤨之後我諗佢係聽錯，再問多次。今次佢答：本身都甜㗎喎！🤨🤨我同朋友呆左，即係點⋯⋯佢先無尾音地講：無另外加食物都等左陣，帶子南瓜意大利飯入口好甜，好定唔好食就見仁見智。但帶子煎得幾香，生熟度掌握得好好👍個飯都幾飽肚。帶子南瓜意大利飯之後上鵝肝牛柳，依個CP值幾高！牛柳好大舊，而且咁厚身既肉五成熟都剛剛好。鵝肝厚切，無筋唔蘇，我個人認為可以再煎脆啲啲～鵝肝牛柳不過依度枱面好細兩個主菜都塞滿左張枱，食到一半個男待應就問上crepe未？但我哋兩個main都仲有一半未食⋯⋯就同佢講遲少少先，當時離交枱時間仲有多過半個鐘⋯⋯我哋食完主菜就叫返女待應黎收枱上甜品，佢又黑住面執完枱😂😂😂最後個crepe賣相不錯但味道其實好普通～chocolate crepe兩個人每人都飲左壺花茶，總共食左＄660晚餐，算係OK既價錢。"
2021-09-27,3,1,3,,,"我第一次留言，因為係我最差嘅體驗，仲差過茶記：侍應都ok，但有個肥肥地應該係經理嘅就態度差，不斷吹你叫野食，提幾點交枱，又長期𥄫住，驚死你食唔切，不斷執枱，臨交枱前30分鐘想叫pancake話我哋食唔切，其實個pancake整20分鐘都無問題啦，我哋10分鐘食晒都好正常啫，成30分鐘點會食唔到個甜品呀，怕左佢，我地交枱前十分鐘已走，食物又貴又唔好食，呃like就ok，我真係晤信會有回頭客。"
2021-09-24,4,4,4,4,4,"INN-I’mNotNothing(裕民坊YM²)地址:觀塘協和街33號裕民坊YM²2樓205號舖電話:29888289=================重建後架裕民坊，新商場近mtr又有好多食肆，重點是petfriendlywelcome狗狗，我去之前都做了功課，搵了間人與狗都可以光顧架餐廳。狗要坐露天位置，食餐時間是70mins當日order左肉桂蘋果豬鞍，豬鞍肉質好腍身，伴以薯溶泥，個肉桂蘋果甜中帶cinnamon香氣。另一份是eggbenedictwithParmaham,得一隻蛋份量稍為不足，得意之處是下面換上了crept而非muffinbread,crept皮薄又有彈性，淋了少量糖漿，鹹鹹甜甜幾有趣。跟餐有湯及飲品，當日是南瓜湯狗仔可以影相，我幫主子都影了好多狗界kol可愛照。中午無訂位，要早點排隊等位"
2021-09-23,4,4,4,4,4,"今天和大隻仔到裕民坊新開的I'mNotNothing去吃Lunch,呢一間靚到每一處地方也是花海，是少女和閨蜜打卡和吃甜品的好去處!第一次去己覺得超靚了，我們点了兩個午餐，今日餐湯是南瓜忌廉湯，又香又滑我一下吃光光了!大隻仔點了德州燒烤手撕豬肉漢堡，手攤豬肉真的又香又濃味，入口很夠味，再配上厚切薯條，口感一絕!香燒焗豬肉眼配肉桂蘋果醬很香，而且肉眼很新鮮，又加上果醬一粒一粒的蘋果粒，令人難以抗拒呀!兩杯飲品青檸檬荷梳打，加我鍾情的西柚檸檬梳打清新解喝，加上美麗的環境，我真的很滿意，我和大隻仔吃得很開心!"
2021-09-21,5,5,5,4,5,"今日同老公去咗裕民坊行街街,見到一間餐廳裝修好歐陸feel,好多花花草草,典雅嘅枱櫈,浪漫感覺即時返晒嚟.由於時間尚早,仲未開始營業,於是排隊等食lunch.餐廳分兩部分,有冷氣同露天.睇下餐牌先~~德州燒烤醬豬肉絲漢堡配薯條大大個嘅漢堡包焗到金黃香脆,豬肉絲配以燒烤醬,非常惹味,還有沙律菜,食落新鮮,薯條份量都不少,成個餐都......好邪惡吖焗加拿大豬肉眼配肉桂蘋果塊肉眼扒又大又厚,食落非常之淋,一d都唔乾,仲好juicy㖭,蘋果肉加了玉桂,陣陣飄香,還有薯蓉、車厘茄、紅蘿蔔仔,難以抵擋的誘惑~~~南瓜忌廉湯,4個字去形容：濃滑香甜每人一杯冰凍咖啡又點少得呢！我最愛果patcream今次餐lunch認真好feel"
2021-09-20,5,5,4,4,5,"環境比較優雅，我們一家人第一次來這觀塘商店，可借室內無位，我們便要坐在室外沒有空調的地方進餐，我們吃得滿額大汗，非常熱。我們柯打了薄餅，羊架吃起來十分嫩口，非常入味好吃，另外也柯打了義大利飯，我們吃得飽飽。店內裝修別緻，邊食邊打卡，拍照一流。一邊吃和暢飲一邊聊天簡直是非常盡興，食物質素很有水準，整體評分高，值得推介。"
2021-09-20,1,4,3,3,1,"今日放假過左裕民坊行下睇下有無野好食，睇食評好似唔錯就揀左哩間，7點幾個去餐廳入面都坐滿人所以要坐室外，不過都有風扇吹下，一坐低個服務員就比左杯冰同水。法式雞胸肉配亞菲多忌廉汁扁意粉$128忌廉汁太多食落去好漏，滴雞肉係烚熟唔係煮熟，洋蔥又係唔熟，懷疑係滴菜碼同意粉一齊烚過後就煮個忌廉汁撈，完全無炒過燒烤醬雞翅$68開頭我問過個服務員係炸定燒，佢答我係燒，上臺後一食就知係炸完再撈埋滴燒烤醬，而且滴汁食落就得茄汁酸味仲有個是日餐湯係煙肉椰菜花湯，個湯比較淡味都傑身，但煙肉係用假煙肉。"
2021-09-18,4,4,4,4,4,"從來沒有試過屋企的麵粉全部清倉，所以一放工就急急腳走去觀塘入貨。入完貨之後本打算買外賣回家，但見到全新面貌的裕民坊便忍不住入去逛逛。逐層睇，嘩！這是昔日裕民坊的微縮，好精美，真係值得欣賞。唔單止，這裏還有很多小食店、飲品店、餐廳，食肆雲集，絕對是覓食的好地方，而我今晚就被這間裝飾成花園般的餐廳吸引了。餐廳以白色為主調，四處都擺放了乾花草，打造成一個花園，配埋柔和的小燈串燈光，好浪漫呀！餐廳分內外用膳區，外面約有七八張四人枱，而內裏就很華麗，有多盞水晶吊燈和壁燈，還有長長的沙發座配數張二至四人枱，還有一張四人的吧枱。本是要訂位，幸好我早來，加上一人，唔介意坐吧枱就得啦！細閱menu，晚巿全是alacarta，主要有法式班戟、甜品、前菜、主食和飲品，選擇不算很多。********************大蝦牛油果藜麥籽沙律$108我揀了一客大蝦牛油果藜麥籽沙律Shrimps•Avocado•QuinoaSeedSalad（$108），皆因大蝦和牛油果都是我喜歡的。雜沙律菜好新鮮爽嫩，仲加了superfood羽衣甘藍，正！還配了爽口的日本紅皮蘿蔔和甜美的車厘茄，拌入酸咪咪的醋汁，份量剛好，沒有奪去沙律菜的清新感。大蝦牛油果藜麥籽沙律大蝦牛油果藜麥籽沙律中間有熟得合時的牛油果，香滑美味，拌了有咬口得來又不會太乾硬的三色藜麥，當然不少得三隻大蝦，肉質爽彈，沒有太多的調味，能嚐到原有味道。********************鮮藍莓·紅豆·忌廉抹茶法式班戟$78鮮藍莓·紅豆·忌廉抹茶法式班戟鮮藍莓·紅豆·忌廉抹茶法式班戟甜品就點了一客鮮藍莓·紅豆·忌廉抹茶法式班戟FreshBlueberry•RedBean•CreamMatchaCrepe（$78）。班戟上舖了鮮藍莓和紅豆，灑上椰子脆片，中間唧了忌廉，再以半片橙乾和薄荷葉作點綴，加埋碟上的焦糖醬花紋，富心思的擺設，賣相很吸引。鮮藍莓·紅豆·忌廉抹茶法式班戟鮮藍莓·紅豆·忌廉抹茶法式班戟法式班戟厚薄適中，嚐到微微的抹茶甘，但不算很濃。吃時塗些香甜幼滑的忌廉，夾少許甜美的紅豆粒和新鮮的藍莓，再蘸些焦糖醬，味道美味，好吃！唯獨是完全蓋了抹茶味，如果焦糖醬改為抹茶醬會否較理想？********************熱情果薄荷梳打$46夏日炎炎就最好揀杯凍飲消暑，選了一杯熱情果薄荷梳打PassionFruitMintSoda（$46），梳打水內滿載新鮮翠綠的薄荷葉，還有大量熱情果肉，再以半個新鮮的熱情果和翠綠的薄荷葉作裝飾，好有夏日風情feel，靚!熱情果薄荷梳打熱情果薄荷梳打放在咀邊已聞到好清新的薄荷香，再啜一口，冰涼透心，充滿熱情果的酸香，亦滿載薄荷味，味道酸酸甜甜，清新怡人，好fresh!加埋粒粒卜卜脆的熱情果籽，多了份口感，喜歡!----------------------------不單止環境靚，菜式和飲品的賣相都好靚，今晚簡直走進一個靚靚的花花世界，整個人都心情都靚曬。"
2021-09-17,4,5,4,5,4,"估唔到係觀塘裕民坊會新開一間佈滿花草環境幽雅嘅西餐廳🌿好似一個秘密花園🤫可以坐indoor或者outdoorarea好岩打卡之餘發現食物水準都唔錯٩(•̤̀ᵕ•̤́๑)✾香煎鵝肝伴澳洲牛柳8安士配紅酒燒汁🥩(hkd248)見到擺盤已經好吸引鵝肝油脂均勻牛柳比想像中厚！但係厚得黎唔會好嚡好難切一切就感受到肉質好淋軟好嫩點左7成熟都岩岩好唔使點汁味道已經好好👍🏻不過如果份量大塊啲就好啦～✾香煎北海道刺身帶子配墨魚汁意大利粉🐙(hkd148)帶子肉質非常厚實一啖食落口好滿足！而且表面煎到金黃色更加香意粉偏煙韌彈牙係我鍾意嘅軟硬度墨魚汁份量都幾多不過味道唔算好重整體不錯👌🏻✾香辣水牛城雞翼🍗(hkd68)醬汁係超級～濃厚😂所以食落會偏鹹表面炸得好香脆呢道好岩重口味人士🤣我自己就麻麻啦🥲✾提拉米蘇🍰(hkd48)如果有朋友生日可以叫店員安排寫生日字句成間餐廳仲會響起生日歌添🥳呢個tiramisu嘅質感好濕潤食落係非常creamy咖啡味相對較淡～當日咁岩隔離坐左幾隻狗狗勁可愛🥰大家有興趣都不妨帶埋寵物一齊黎玩🐕"
