time,taste,environment,service,hygiene,indigestible,comments
2015-08-25,2,3,3,3,2,"黎到旺角﹐食甜品當然去黑白布街！最多甜品店的地方﹐要咩有咩次次都去食hesheeat﹐今次試間新野先！沖繩黑糖oreo牛乳芭菲杯食到最底底先有黑糖的味道﹐上幾層大多都係忌廉oreo餅碎雪糕！味道普著通通略嫌忌廉不夠冰凍。"
2015-08-23,3,3,3,3,3,"之前一排joyful好hit果陣,無機會黎到,今日終於約到朋友一齊黎入到去又係好多人,依家香港真係好多人食甜品我食左個蘋果脆脆,蘋果味好甘甜,脆脆亦都好香口,份量雖然細左d,不過作為飯後甜品,足夠有餘另外仲食左個綠茶心太軟,不過苦左小小,朋友好鍾意,我就麻麻啦"
2015-08-23,3,4,4,4,3,"老闆態度不錯，點了一杯芒果賓治，很冰很爽，芒果味也很濃，建議飲前要先搞拌底部的芒果漿，不然喝到底時會很甜。另外，點了綠茶心太軟伴雪糕。心太軟還不錯，流心，甜得來還有綠茶味，若果皮能再厚一點點便更好。可惜雪糕的綠茶味道太淡，奶味偏重，配合心太軟吃時，味道就更吃不出來，而且雪糕的碎冰偏多，像個「細茄」，戲份太少。"
2015-08-22,4,3,4,4,3,"食完晚飯梗係要食甜品，呢度一帶有好幾間甜品舖，見joyful唔使等位，價錢又公度，一於試下佢先。一坐低就送上水，外面咁熱啱哂。慢慢睇下餐牌食咩先，款式都幾多，自己同友人都鍾意朱古力，哈哈，啱哂可以share食。比利時朱古力慕絲伴雪糕好濃朱古力味！！慕絲又滑又綿，甜度剛好，慕絲下面有餅底，朱古力餅仲混左啲花生粒，有口感不過少少膩。雪糕球有朱古力碎係入面，又係好濃朱古力味，正呀，啱哂朱古力控，哈哈。朱古力心太軟伴雪糕友人轉左做綠茶雪糕，綠茶味欠奉，有點失望。心太軟外面烤得暖暖的，破開朱古力醬即刻湧出黎，好香濃嘅朱古力醬呀，好好味！！彭彭聲食哂，有啲意猶未盡呢～坐下傾下計，呢個價錢幾抵食喎。記得上fb攞多球雪糕！"
2015-08-19,5,4,4,4,4,"旺角食完雞煲當然要食埋甜品先叫完美啦一行四人超有默契大家都向黑布街方向前進好想食芭菲所以揀咗joyful小店裝修以木為主感覺就好似係日本食緊甜品一樣又好鍾意玻璃貼左我最愛嘅巴黎鐵塔比利時朱古力慕絲伴雪糕54$54朱古力怪好鍾意食特濃嘅朱古力一見到比利時朱古力二話不說即叫佢嘅comment係真係芳香濃郁嘅朱古力味但又唔會太甜個下先正藍莓乳酪芭菲56$56把口成日嗌減肥嘅我叫左藍莓乳酪感覺上健康啲Light啲食完都冇咁Guilty仲有好多藍莓清甜又健康而藍莓醬嘅甜帶起咗成杯芭菲嘅味覺享受再加一條好似飲管嘅士多啤梨百力支雙重口感MR.Black奶凍52$52一向喜歡黑面嘅怒怒就叫MR.Black襯返佢個style整杯甜品都係以朱古力組成最上面有薄薄嘅朱古力片然後一個大嘅香濃朱古力雪糕球下面有朱古力布朗尼托底最下邊就有濃郁又香滑嘅朱古力奶凍口感不同四重朱古力享受益力多沙冰36阿愁就話佢熱到無胃口所以我哋幫佢叫咗杯沙冰簡直係透心涼之選仲話好有益力多味添$36我哋幾個加加埋埋都真係幾似""玩轉腦朋友""啲角色下"
2015-08-16,4,3,3,3,3,"食完晚飯唔夠喉,搵個地方繼續同好姐妹傾偈,知道黑布街開左好多甜品鋪,一於行過去,順便消化下之前個晚餐.過到黎呢間幾多人,決定試下.甜品款式都好多,花多眼亂樣樣都想試.最好揀左比利時朱古力慕絲伴雪糕($54),朱古力慕絲味好濃,質感夠,界開之後無散晒.底層係脆脆,有D似美綠既味道.雪糕朱古力味唔算好重,但最特別係入面好似有D冰粒,所以炎炎下日食落肚夠晒涼快.芒果拿破崙($58),個樣好靚好吸引,界開餅層都無散開晒.食落口餅層一層一層好鬆化,配埋忌廉唔係好甜,非常好味.芒果夠甜,一D都唔酸,好新鮮.芒果雪糕好清香,唔甜唔漏,越食越想食.整體環境細細地但唔會太侷促,而且外面有食煙位可以選擇.仲有個優惠係Checkin&likefacebook可以送雪糕一球."
2015-08-16,4,5,5,4,4,"在旺角行到累，就周圍睇下有咩小食甜品，在麥花臣果頭周圍逛，就發現了一間叫JoyfulDessertHouse的店鋪。空間頗大，而家甜品相片很美觀，於是就走進去試試看。朱古力香蕉拿破倫$58賣相像畫般有藝術感，而且沾少少被拉開的抺茶醬，就已經令甜品味道提升，真係睇得又食得。份量很大份，一個人是絕對食唔哂既。由於是剛剛整好既，所以拿破倫上桌時都是暖暖的，更嗅到陣陣牛油香味。打横切就不會酥皮横飛，而且可以每口都吃盡忌廉和酥皮。酥皮又暖又脆，一點都不膩，而且非常鬆化。拿破倫中間的忌廉不膩又不太甜，甜度剛剛好，其實我不太好忌廉，但這個又不膩又滑，值得破界。同餐既朱古力雪糕，非常柔滑又濃郁，雪糕很Rich很足料，絕不是似普通軟雪糕般淡口或者稀身。而朱古力雪糕不會太甜，濃郁度屬於中，可以更濃味。幸好，不會太膩或太甜，值得試試。淋在上面既朱古力漿微稠又暖笠笠，帶甜又帶苦香，不會太甜膩，估唔到醬料都那麼高質素。而頂部更有香蕉片，沒有苦澀味，熟度剛剛好，正。跟朱古力醬是非常夾，健康又好味。益力多沙冰真係超冰，每粒冰都打得很幼細，跟益力多完全混和。加上又夠凍，夏更消暑必飲沙冰。不過份量唔算大，一陣子就已經喝完了，希望可以更大杯啦～朱古力心太軟伴雪糕我男友是識整朱古力心太軟，所以他對於心太軟都有一定要求，但今次見佢全程掛住吃它又讚口不絕，相信他對這個心太軟是非常滿意的。暖笠的朱古力蛋糕，當切開後，朱古力漿就慢慢流出來，暖得黎又微甜，不會太膩，配上朱古力蛋糕，好像吃緊Brownies一樣。雲呢拿雪糕，有足夠冰感，加上雪糕很滑又不會太甜，很好吃。它跟蛋糕一暖一熱，口感很特別呢～ "
2015-08-15,5,4,4,4,4,"某日,獨個兒到MK買完figure後,忽然心血來潮想吃西式甜品,於是便前往黑布街去....我份人很公平的,上次因為光顧了對面街的那一間,所以今次就幫襯這間~循例也要看一看menu~做人不需過於清醒,如浮雲一般便輕飄飄的happy了.... 士多啤梨拿破崙$58士多啤梨拿破崙$58賣相精緻,份量又夠堅,拿破崙的酥皮十分香脆,吉士的味道輕柔細滑,甜度也剛好,士多啤梨就是夠士多啤梨味,士多啤梨醬微酸又帶甜,真是一流!買了玩具,又吃到好味的甜品,真高興~本篇完~"
2015-08-12,4,5,5,4,4,"經sugarapp購入沖繩黑糖oreo牛乳芭菲,覺得很lucky放工後單拖過去,自己一個無點其他野, show個電話比侍應後,全程都無黑面見到有很多層次的芭菲,起炎夏見到都覺得很涼快最面層有一片oreo,半邊士多啤梨,cookiencream雪榚球,黑糖寒天,仲有一枝朱古力百力滋然後下面分別有oreo碎,係超多,牛乳cream,雪榚,寒天份量都幾多,很足料!又夠凍自己一個都食唔哂,唔係因為唔好味,而係要留肚食晚飯下次有機會試埋佢其他野先沖繩黑糖oreo芭菲"
2015-08-12,4,4,4,4,4,"黑布街甜品店雲集，我同朋友目標係試晒咁多間。今次就先試JoyfulDessertHoues。店內裝修以淺木色為主，配上一些小擺設，予人一種温戀的感覺。「沖繩黑糖Oreo芭菲」呢個超級好食，個人大愛，黑糖、Oreo、Cream層層交疊，黑糖不會過甜，Cream幼滑，食晒即係想再食。「藍莓拿破倫」這是朋友叫你，賣相一流，而且很大份。吃了一口，感覺還不錯，鬆脆的，可以一試。"
2015-08-12,3,3,3,3,3,"聽聞呢到的宇治金時紅豆芭菲幾好吃，所以來吃。宇治金時紅豆芭菲$56宇治金時紅豆芭菲($56)，外觀好吸引，但本人不是太喜歡cream，每一層都有cream，同好多綠茶啫喱粒，中間再冇咩其他野，好似好呃人。士多啤梨拿破崙$58士多啤梨拿破崙($58)有三層，好脆，但士多啤梨有D酸。比想像中冇咁好食,好失望。"
2015-08-11,5,5,5,5,5,自上次到來，發現這兒的出品十分高質，今天就眾樂樂，帶賣媽再去品嚐一下！今晚夜左黎，明顯客人比上次多不少，咁又係，正值飯後甜品時間嘛，唔係個個好似我地咁可以甜品當飯食既！！！店內照舊播著動感快歌，令人吃起來特別起勁！藍梅乳酪芭菲，好喜歡食乳酪製品，呢個不得不試啦，大量藍梅同藍梅味乳酪清新又可口，粒粒藍梅果肉清楚可見，紫色誘惑的藍梅醬，配上藍色新鮮的天然藍梅，伴上酸甜的味道最啱夏日享用！十分吸引！忌廉非常香滑，整個組合質地很幼滑，加上脆身的士多啤梨百力滋，一口甜一口脆，增加不少口感朱古力心太軟配雪糕，細細的心太軟，薄而脆的朱古力旦糕外層，給我輕輕一壓，超濃厚而丰富的朱古力醬輕輕流出，旦糕外層不厚，而軟糯的旦糕層溢著朱古力香氣，包圍著整個旦糕，呍喱嗱雪糕亦挺高質，吃得出不是超市貨，口感柔軟細膩，朱味不過甜，香而不漏！加上杏片提升了很大層次上的口感，超讚抹茶窩夫，窩夫三角形的共有三件，淋上美麗的楓糖漿，易於切開，沒用上太多牛油所做，窩夫脆身，質感是旦糕狀，窩夫滲透著特濃的綠茶味，配上茶味頗重的雪糕，很匹配雪粒質地奶味多不是冰冰的，加上軟糯的紅豆，少少藍梅士多啤梨伴碟，感到很真材實料，是種開心的味道！店子很用心的把糖漿分開上，令客人悉隨專便，可加可減很貼心！芒果拿破崙，一來真的覺得好美呀靚到不得了！！！！！高貴的芒果醬淋上整個甜品上十分漂亮，這甜品份量幾大下，而且疊得好靚又高，面層的芒果肉亦超級新鮮，熟得來黃得好靚，酥皮層焗得好香脆，好似食梗千層酥咁，卜卜聲，好過癮！中間吉士醬也好足料，亦好滑漏，正哎！！！！！加上些許杏片，士多啤梨同藍梅做伴碟，呢個賣相好得！！同上的芒果雪糕香滑而清爽，是種細膩幸福的香芒味道！黎呢度，每次我都食得好開心，店員又友善，坐得又舒服，甜品又美味，交通又方便，真係唸唔到理由唔黎再食，旺角區來說，此店已榮升為本小姐的皇牌首選！！
2015-08-10,4,3,3,3,3,"睇完戲食完野，就順便黎食埋甜品啦！間間都好多人，上次黎過呢間食，費時唸，就黎返呢間食。士多啤梨左拿破倫點士多啤梨左拿破倫，成碟睇落好似藝術品，好靓。士多啤梨非常新鮮香甜，配上店主既士多啤梨醬，更加甜。拿破倫餅非常鬆脆，cream夠挺身，調得十分香甜滑，整個一起食，十分美味。士多啤梨雪糕非常香滑又清甜，正。食完出面又好多人排緊隊，我地都賣單閃人啦！"
2015-08-08,5,5,5,5,5,"是夜走在旺角，因為吃過晚飯後仍然有點餓，所以想要找家甜品店，走到黑布街，看見這家JoyfulDessertHouse甚有特色又從未吃過，就決定試試。場內看起來很優雅的，其實當時還播著流行的Kpop呢正中Ⓢ的下懷下單後很快就先上了個《Mr.Black奶凍》（$52），所謂Mr.Black其實就是指以朱古力組成的意思。Mr.Black奶凍$52首先最上層的是薄薄的朱古力方塊，沾上了糖霜很美味，接著下面的是一大球朱古力雪糕，軟軟的易入口，雪糕底下就是brownies來的，很濃郁最後底層就是滑滑的奶凍朱古力加上牛奶味道，清淡得來而不單寡Mr.Black奶凍$52然後就是另外一道《綠茶心太軟伴雪糕》（$58），價錢只比Mr.Black貴少許，卻有著更豐富的成分呢！先是綠油油的綠茶心太軟與綠茶雪糕各據一方，中間還有無數的配料，士多啤梨、紅豆、藍莓等，可以隨個人口味襯出不同配搭，Ⓢ就最喜歡紅豆配綠茶心太軟加點雪糕，很有宇治金時的味道呢！綠茶心太軟伴雪糕$58而且，綠茶心太軟的外皮是焗得脆脆的，味道濃，綠茶雪糕是偏淡的，心太軟配上淡味的雪糕，一重一輕balance效果很好完全不會有心太軟過甜的通病呢！綠茶心太軟伴雪糕$58綠茶心太軟伴雪糕$58最後來一張大家最期待的～～流心照這裡的心太軟真的非常流心，流心餡料也是非常的多綠茶味道濃郁而不苦澀，配方很好呢！綠茶心太軟伴雪糕$58❥總括來說，Ⓢ是很喜歡這家JoyfulDessertHouse呢，今天點的兩個甜品都很滿意，希望下次再重臨，試試其他不同的甜品"
2015-08-06,3,3,3,3,3,"近日聽朋友話旺角開咗幾間新甜品店，很想試試。在店外睇餐牌時，服務員很熱情地招待我們，入到店內他們服務態度一流，見我們遲遲都未食完，還會奉上清水给我們，很體貼喔！茉茶紅豆芭菲，外觀好吸引，綠茶雪糕無綠茶味，中間太多層很厚很漏的cream，值得一讚是綠茶啫喱粒，口感好好！芒果拿破倫，芒果很甜，千層酥皮很脆但過厚和實，又是一層層好厚而很漏的cream,令人多吃兩口已漏死的感覺，最差是芒果雪糕，假假的人造芒果味，食兩啖已不想再食。"
2015-08-05,4,5,3,4,3,"同男朋友睇完戲有D口痕想食甜品,本來想食綠茶芭菲,但無奈人地已經收左鋪,一問之下原來收12點,個陣已經係半夜,唯有下次再黎食啦…行下行下見到Joyful唔洗等位又未收鋪,就黎左Joyful食~聽到店員話就快收工,拿拿聲叫野食,費事阻住人收工=D店入面D位雖然有D迫,但都叫做坐得舒服~伯爵茶奶凍伴雲尼拿雪糕入口有好重GE茶香,個味有D似午後紅茶個隻奶茶~少少甜唔會過甜感覺好清新,唔會好漏~雲呢拿雪糕口感好滑,平衡反奶凍GE淡味.宇治金時綿綿冰一入口綠茶綿綿冰綠茶味好重,口感好滑~紅豆煮得夠軟又好夠紅豆味~真係唔錯!總括黎講.呢間真係唔錯的選擇,賣相吸引,價錢都正常,而且鄰近其他食店,都會再去~"
2015-08-05,3,3,3,3,3,"上次黎已經有一段時間,記得個藍莓乳酪芭菲好好食,仲話一定要試埋其他芭菲,今次就如願以嘗試埋宇治金時同黑糖oreo,但今次比上次遜色宇治金時芭菲$56有球綠茶雪糕係頂同中間,之後就係紅豆加cream加蒟蒻既組合,蒟蒻唔似係綠茶,似係斑蘭味,但肥仔比較鐘意上次藍莓乳酪芭菲多ｄ沖澠黑糖oreo芭菲$56一樣有球曲奇雪糕係頂同中間,之後就係oreo加cream加蒟蒻既組合,我食完自己呢個就知道點解肥仔會鐘意上次個藍莓乳酪芭菲多ｄ,因為藍莓乳酪芭菲係用乳酪取代cream,味道會豐富D,而今次呢個主要係cream加餅碎加蒟蒻,蒟蒻又無咩味,所以寡左D試埋呢兩個味之後,真係強烈推介藍莓乳酪芭菲！！"
2015-08-05,3,3,3,3,3,"黑布街有不少甜品店，我是被joyful這家店內的一盞燈吸引進來的。(有機會自己過來看看嘛)價錢方面其實整條街都差不多，所以要人一去再去就得看看食物的質素了。天氣酷熱，和友人一人一杯芭菲。單看外表，朋友說拍得住他在日本食過¥1000一杯的，而這裡只是$58，要試試它是龍是鳳！我這杯是oreo黑糖，雪糕是cookiesncream(共兩球，一球在中間)，不錯！大量oreo餅粉和whipcream，加上黑糖jelly粒粒，老實說，是非常之飽。而我最欣賞的是它雖然膩，但並不太甜，所以罪惡感少了一點點…而老友的是宇治金時，綠茶味雪糕加上紅豆，whipcream和綠色(但冇味)的jelly。朋友說這裡的cream好滑，而大家最關心的綠茶雪糕有沒有綠茶味？是有的，不過極淡就是了。綠茶迷可能要失望了。總括來說嘛，中規中矩，賣點是大杯和坐得幾舒服不算太迫。下午茶時段店子有光猛陽光滲進來，感覺優閒，是和朋友靜靜談心和大量自拍的好去處。"
2015-08-03,4,4,4,4,4," 夏日炎炎和朋友晚飯過後各散東西，獨自夜遊旺角順便選購新款夏季服飾，可能是夏季關係，街道氣溫好悶熱全身出汗，加上飯後未食甜品，決定找間有水準甜品店食個甜品涼涼冷氣。惜逢經過黑布街joyfuldesserthouse甜品店，決定進店享受。一進店內感覺幾舒服，店外有開放式廚房一陣陣不同甜品香味充斥著店內每個角落，店內裝潢別緻和簡約，磚紋牆配上幾幅特色掛相和明亮掛燈帶出格調，坐位亦算寬敞舒適。看過menu後選了這款甜蜜香蕉船，這款甜品中間由三色雪榚組成，分別是綠茶味，士多啤梨味和朱古力味雪榚，甜品兩邊有香蕉中間有士多啤梨和朱古加百力支條作點綴，加上甜品師在香蕉船外層加上朱古力和士多啤梨漿，外觀不錯，口感方面亦有驚喜，不同味道雪榚和水果在口腔內混和，非常有層次，而且份量好夠好滿足。最後埋單Hk68,以同區甜品店比較價錢可接受，這店甜品有特色，店內不小有創意甜品有別於一般傳統甜品。"
2015-08-02,3,3,3,3,3,"晚上約了一位女友人,中學後多年不見的她仍是老樣子,喜歡吃甜品,於是便和她來到最近大熱的黑布街其實聽聞幾間餐廳的水準也是非常接近,所以便看看人流,人流較小的便排那一間吧今天等了25分鐘算是較快的成績了品舖裝修十分簡約,氣氛輕鬆沒多久甜品便上場了,BAILEY疏乎厘樣子看起來不錯,吃起來蛋白部份亦十分鬆軟,不過BAILEYS酒味道不夠濃烈,店家可以重手一點呢綠茶心太軟,綠茶味道十分強烈,心太軟本身外皮亦相當香脆,不過綠茶雪糕味道稍嫌不足整體質素還可以,下次再試試其他的甜品吧"
2015-08-01,3,4,3,4,3,"跟朋友一起去「玩轉腦朋友」後，打算去黑布街某店食個甜品去到居然無開 我地又點會心息!到了對面的joyfuldesserthouse試試!3個人，3款甜品我點了-北海道牛乳綿綿冰牛奶味很重，未戒奶的我十分like! 但旁邊的棉花糖粒粒就..全部癡埋一舊，整極都分唔開。呢樣真係要改善一下!朋友點的藍莓芭菲都幾大杯!有乳酪、cream和藍莓粒，友人話味道都ok，如果可以無cream就好!最後送上...士多啤梨窩夫見朋友成碟都食哂，相信應該都ok幾好味吧~~"
2015-08-01,4,3,3,3,3,"賣相十足拿破倫$58早陣子和朋友在旺角行街，想找個地方食下午茶，一直想來JoyfulDessertHouse很久了，這小店印象中晚上永遠都是人頭湧湧的，下午經過這裡竟然沒有很多人，就入去試試看了小店入面裝修簡約，以黑白色為主樓底很高，空間感十足點了一份宇治金時芭菲＄５６和抺茶鮮奶（下午茶餐加＄６）宇治金時芭菲，就是綠茶雪糕芭菲，芭菲有好多層，一層疊一層好有美感，美感一百分，不過用上的綠茶雪糕味道很淡，而且忌廉實在太多又太甜，幸好有中間隔住的啫喱中和甜度，而那紅豆也是偏甜，而那顆小小的士多啤梨也是黑黑的，有點失望跟餐的抺茶鮮奶也是美感十足，但綠茶味都是偏淡，飲下去味道卻是啖啖奶香，而且忌廉有點過多，味道不差但還有進步的空間芒果拿破倫$58份量很大方，足足一只碟那麼大這是我最滿意的一款，那拿破倫中間的吉士一點也不膩，甜度剛剛好。那球芒果雪糕加上了芒果果肉，酸酸甜甜而且令賣相更吸引。至於拿破倫上桌時還是暖暖的，遠處也聞到那牛油的香味。這個真的不得了，來JoyfulDessertHouse我推介大家就點這一個來試！"
2015-07-30,4,4,4,4,4,"旺角黑白布街一帶成了甜品店的集合點，晚上八時多就會堆滿「嗜甜」的弟兄姊妹，AW基本上已經品嚐過甜品圈中大部份的甜品店，今次跟朋友下班後再戰一回甜品美食，口腹跟心情都大滿足囉~AW點了主打的拿破崙(芒果口味)和七彩賣相的宇治金時芭菲。拿破崙很穌脆，芒果正值時候，很甜、很窩心，芒果雪糕可以吃到芒果粒粒，超過預期的美味；至於宇治金時芭菲，間隔著忌廉、啫喱粒粒和紅荳，很日式的感覺，不過AW是對忌廉有恐懼感的女生，要是換成一層一層的雪糕有多好。以木為主調的店子，有種說不出「RAW」的味道，喜歡有點光線的落地廚窗，悠閒的環境；雖然甜品選擇不算非常多，但吃吃甜品、看看書，消磨一個下午，也是一個很不錯的地方。下班時段吃甜品，很奇怪吧，哈哈~拿破崙(芒果口味)$58-HKD，價格算很合理吧~因為還要吃晚飯，所以沒點心太軟芒果很新鮮，配上士多啤梨和藍莓，賣相很吸引你也很想吃一口吧!宇治金時芭菲$56-HKD，看到一層夾一層的忌廉、抹茶點子，還有抹茶雪糕，說不出的吸引吃甜品總會給人暖暖窩心的感覺啊~"
2015-07-21,3,4,4,4,4,"因為去完PheromoneDessert離開時發現了這間甜品店，第二天吃完晚飯就來試下這間甜品啦！九時左右到，已見FullHouse，等左5分鐘左右有位。外面都有椅子可以坐著等位架！Baileys梳朵厘(HK$48)如果飲酒的話，我是一定會選擇Baileys或者白酒的。所以一見到這個甜品有Baileys就鐵定要吃這個啦！真係食得出的Baileys味，不過我有個疑問，我知疏乎厘係要落砂糖，但係焗完砂糖還會一粒粒咬到出來嗎？勍是每吃一口都有砂糖！我有仔細留意到砂糖是在杯邊，我想應該是防止梳乎厘痴住隻杯邊升唔起吧！不過放得Over左呀！裡面好軟滑啊！但這個好惹痰呀！超甜！但好好味！綠茶心太軟伴雪糕(HK$58)這個絕對是ClassicJapaneseFeel！紅豆的出現，連雪糕也是綠茶味。心太軟雖然是綠茶味，但奶味和甜味蓋過哂綠茶味，這個有些少失望啦！這個心太軟夠唔夠軟？看圖都知道夠軟吧！軟度算是合格的心太軟啦！"
2015-07-20,3,3,3,3,3,"放工之後同朋友去左打冷,4個男人打冷有乜好食呀,好在有個新識既女仔FD突然打電話黎話食甜品,聽到之後開心到飛起,即刻同男人們SAY個BYE去到一間叫JOYFUL既甜品店,老實講好可黎依頭,估唔到咁多人食嫁,仲排左4個字隊,差D熱死入到去食左幾樣甜品,其中最特別係綠茶心太軟,可能我孤陋寡聞,剩係食過朱古力心太軟啦,估唔到味道咁特別綠茶味好香,心太軟本身又幾香口,脆脆地幾好食.幾時都話食甜品係同女仔發展最方便既地方,大家可以一齊食,特別溫馨之後食左個Waffle就麻麻地,唔算太脆,連我依個要求唔高既大男人都覺得麻麻,身邊女仔更加唔滿意啦"
2015-07-20,4,3,4,4,4,"公司實在太好生意...今日工作繼續busy....我放工後繼續拖著這疲乏軀殼回家....又再經過白布街....又再記起昨天同honey食完甜品的甜蜜蜜感覺.......我又需要甜一甜來精神吓...........(hee!其實我俾更藉口自己食甜品 ) 不過今日無honey陪,只有我sister陪.又點指兵兵來了這店睇吓食完係咪真係咁Joyful先.又是落地玻璃窗配木磚牆木枱格局,和附近那間店很似,只是多帶casual感覺. 不過頗喜愛她的openkitchen傳來不同香噴噴的味道. 這店位置較多,門外都有1張高bar枱,不知是否供吸煙客人享用. 這裡有不少特色熱食甜品,如心太軟,麵包布甸,梳乎厘,applecrumble,拿破崙等.....見到有客人食菠蘿雪芭好有趣,剛巧今日天口熱,最好消一消暑. 我和家姐是綠茶痴,見到綠茶心太軟雙眼發光. Applecrumble又好耐無食過,又想食埋........哈,唔知點解同家姐係啱key啲,樣樣都想share試,可能我們都是公司生意太好,壓力大店主很體貼,在椅子下有膠箱供客人放包包openkitchen傳來不同香噴噴的味道,讓我知道他在製作我們的甜品....聞到香甜菠蘿味,聞到濃濃綠茶味....令人期待呢....很時尚的仿皮面餐牌面書like一like送多球雪糕和apps合作的宣傳燒菠蘿雪芭$48燒菠蘿雪芭~第一味來的甜品,剛才聞到香味撲鼻的菠蘿甜味,此時就來到面前啦,kawai呢,整片新鮮菠蘿,好鮮甜.啖啖雪芭被菠蘿汁包著,好消暑,真材實料,比刨冰更消暑好味.AppleCrumble伴雪糕$48AppleCrumble伴雪糕~沒有期望的果然是比預期中的來得驚喜,賣相絕對是餐廳級數.crumble很脆,蘋果是粒狀沒有煮得過熟,帶有微微肉桂味,配上雲尼拿雪糕,很滑身.整體配搭很美味,我可以一個人吃到整份.綠茶心太軟伴雪糕$58綠茶心太軟伴雪糕~賣相跟crumble一樣高級.流出來的綠茶流心帶著甘香綠茶味,雖不似京都式的抹茶濃,但也很意外的有回甘味. 家姐說綠茶雪糕更帶有綠茶味. good!!!"
2015-07-17,3,4,3,4,3,"今晚同老婆睇完恐龍電影，老婆要食埋甜品先返屋企，於是我地就去左呢間甜品屋試下。我點咗燒菠蘿雪芭，菠蘿燒過之後好好食，我就好似戲入面隻兇王龍咁大啖大啖食落去，雪芭酸酸甜甜入口即溶，實在令我涼透心。燒菠蘿雪芭$48老婆要咗杯藍莓乳酪芭菲，賣相好靚，白、黃、淡紫、深紫色相間，營造出層次感，老婆就好似隻速龍咁兩眼發光，鎖定目標，享用獵物，一層乳酪一層忌廉，甜酸交融，軟滑而不膩。藍莓乳酪芭菲$56"
2015-07-17,5,4,4,4,4,"近排旺角黑布街開左好多西式甜品店，每間都各有特色，琴日就去左一間叫JOYFULDESSERTHOUSE，店舖面積頗細，只有十多張枱，如果坐滿客都幾逼，不過琴日去就只有一枱客，可能係六點幾，並吾係甜品時間。甜品選擇頗多，有waffle、soufflé、心太軟、芝士蛋糕、軟綿綿冰、breadpudding、applecrumble…..我地兩個人叫左三客甜品，綠茶心太軟、applecrumble&燒菠蘿雪芭首先講左燒菠蘿雪芭(HK$48)一個字”FRESH”，夏天食真係冇得頂，涷冰冰軟綿綿菠蘿雪芭，甜得來好清新，好解渴，再加上頂頭一片燒新鮮菠蘿，菠蘿經過烘燒後，味道更香更甜。強力推介！！！燒菠蘿雪芭$48綠茶心太軟(HK$58)賣相好靚，好有格調！一個綠茶心太軟＋一個綠茶雪糕，中間再放一堆紅豆，一冷一熱。綠茶心太軟有濃濃綠茶味，吾算太甜，而綠茶雪糕的綠茶味就比較清淡，三樣互相配合得宜，好味！綠茶心太軟$58AppleCrumble(HK$48)我最喜愛食AppleCrumble，雖然貌似普通，但要整得好味，實在不易。今次呢個AppleCrumble冇令我失望，賣相同綠茶心太軟一樣，好靚！除左AppleCrumble外，仲有一個好滑既雲呢拿雪糕，又係一冷一熱組合。食時要將涷冰冰雪糕加落熱辣辣AppleCrumble一起食，再加上少許焗杏仁片。好好味！蘋果好香好甜，有好香肉桂味。AppleCrumble$48整體來說，甜品質素吾錯，可以一試再試。不過餐廰位置比較吾起眼，如果放Ｄ易拉架宣傳，相信會吸引多Ｄ人光顧。"
2015-07-16,4,4,4,4,3,"近來的減重計劃有點停滯不前，心裡又好想好想吃點甜，每次看到甜品的照片都害我口水直流，掙扎好一會還是豁出去不理，最多重了又由頭減過，沒什麼大不了！說來慚愧，對於想做的東西，我真是有一萬個藉口去自圓其說。是日本來和男友約會去，放工前他才突然告知要加班未知可時才能離開，一方面知道他是做正經事我應該要體諒，但心裡又難掩失望；最後臨時拉了哥女友陪我吃甜點，掃掃心中的鬱悶。放工後由佐敦走過來才不過二十分鐘，六時多店內只有兩、三枱客，店內彌漫著令人感到幸福的甜味，坐得挺舒適。伯爵茶奶凍伴雲尼拿雪糕$52天氣炎熱，哥女友由地鐵站走來已嚷著要吃點冷的降降溫；在眾多的選擇中選了平日較少見的伯爵茶奶凍，用茶杯盛著上桌頓時覺得好可愛，滑溜的奶凍帶著濃濃的茶味，可能加入不少牛奶和忌廉的關係，其實反而更像平日的常喝的奶茶的味道；伴在旁的雪糕也滿有奶香，可惜偶爾吃到有點冰粒，影響食味。朱古力香蕉窩夫$58一邊等，一邊傳來陣陣的蛋香，讓人期待。用長方形碟子盛上的窩夫一客有三件，伴上一條香蕉和一球朱古力雪糕，碟底同樣以抺茶醬、杏仁片和士多啤梨作裝飾，細看下原來還有一抺蜜糖在上，看上去份量十足。這兒的窩夫的質感比較像蛋糕，和我想像中外脆內軟的有點出入，幸好它朱古力味濃郁，蘸著雪糕和蜜糖同吃，對於未吃正餐的我還是相當有吸引力，但若然做飯後甜點的話會好飽。吃甜品真的有一種治癒力，踏出門外一刻心情似乎好了不少；想深一層其實好小事而已，要努力做一個體貼一點的女孩。"
