time,taste,environment,service,hygiene,indigestible,comments
2019-04-18,3,3,3,3,3,"早前睇到有宣傳，見到摩洛哥風，可以去影相打卡，而且食東南亞菜式，都係我鍾意食嘅嘢，就好想搵朋友去試我哋六個女仔，叫咗幾個唔同嘅菜式，有泰式木瓜沙律，軟殼蟹金邊粉，豬手同生菜包等，因為我遲到所以食嘅嘢唔多，最深刻嘅係甜品，佢嘅芒果糯米飯，真係幾好味，而且賣相非常吸引，好適合打卡不過由於個場好多人，可能果晚係星期五嘅關係，要去打卡，搵影相位真係唔容易，唔係好似宣傳咁樣，上到去望個環境其實好唔同，所以如果想去打卡既朋友，可能真係要揀啱時間啦"
2019-04-17,3,4,1,4,3,"一篇又一篇網上報導及洗版後，去完泰國番黎終於可以黎試。講真，吸引到我嘅地方係因為有最愛嘅泰菜同靚裝修😍於是再次令我踏足好唔喜歡嘅旺角區，一試呢間餐廳係咪真係咁值得去。-當日餐廳冇咩人，見有blogger明星係到食，應該係岩岩開重宣傳緊。而且有不少攝影機，應該拍緊宣傳片。咁大個場但待應數目少得可憐。被安排坐室內卡位，雖然冇咩客人坐入面，但冷氣十足。當時有人玩緊後面嘅飛標，比較嘈。餐廳空空如也，但裝修真係有特式💕揀好食物要落單，舉舉手🙋🏻舉咗好一陣都冇人黎...再舉，扮睇唔到😰-成功落單後，最快上嘅係生蝦刺身。泰式生蝦刺身$88一食就知道係雪藏蝦🦐唔新鮮，冇口感可言，細隻之餘蝦肉又薄。個醬汁好似好正宗嘅泰式海鮮醬，點知唔辣好味程度：⭐️⭐️⭐️正宗程度：⭐️⭐️⭐️泰式炒通菜第二碟是泰式炒通菜。（冇影相，只有張大合照）咸得黎唔辣。菜入面有辣椒絲，但食落唔辣只有咸味🧂利伸一下，我自己本身唔太食得辣的。好味程度：⭐️⭐️正宗程度：⭐️⭐️因為個菜太咸，好需要飲野。落單時各人落咗一杯飲品，唯有催佢之餘喪飲水。風味炸薯條 配黑松露醬、泰式辣醬$68炸薯條🍟配上3款醬，茄汁、黑松露醬、泰式辣醬。新鮮炸起薯條好食👍🏻黑松露醬夠味。份量亦都唔細。食呢D熱氣野好需要飲野，但飲品依舊未到，又問問職員🤷🏻‍♀️職員依舊係到拍攝，望到水吧拍緊野，有排都未到我地有野飲。蛋包泰式炒金邊粉 伴扒大虎蝦$138最後一碟-蛋包PadThai。待應上野食時再催野飲，水都已經比我地飲哂😫個PadThai賣相十分討好，整得好靚。而且有大大隻蝦，份量十足。不過隻蝦overcooked😂蛋包入面嘅麵都好多。好味程度：⭐️⭐️⭐️⭐️正宗程度：⭐️⭐️⭐️⭐️-終於食完，野飲依然未到🤷🏻‍♀️其實成個過程催咗4次。其中一次食緊PadThai時水又冇野飲又冇，唯有再問，但Dstaff好似briefing緊，冇人理過我地。食到好嬲，成餐飯氣氛好差。野食唔係所謂泰菜又咸，叫待應又冇人應，一杯野飲催極都冇。頂唔順舉手埋單，同一個路過男待應講，講咗埋單但又等咗一陣冇人黎比單我地。再舉，終於有人望我地啦，係個老闆拎杯野飲黎。冇錯，呢個moment2杯先上得1杯。-上呢杯野飲時，我地有點愕然。因為我地已經決定咗叫佢取消野飲要立刻埋單。我地好直接叫佢cancel2杯野飲幫我埋單，我想走。講兩講，老細話free咗杯野飲比我地。我地拒絕，佢亦解釋佢嘅situation，話有拍攝又今晚event先咁。接受咗亦終於埋到單。⭐️當時我地態度依然好好，冇R野冇嘈，只係想快快埋單比我落七仔買枝水。⭐️-但睇番其他食評，亦指出唔夠人及冇服務。更有出現同類問題😳應該唔係因為有event先會咁吧？-食物：整體只有PadThai合心意。不過味精較重較咸，愈食愈口渴。蝦唔係唔新鮮就overcooked。裝修：摩洛哥風格，就係好特別好岩打卡。但密密麻麻嘅枱，只有卡位、室外及牆邊嘅枱先影到相。而且室內燈光暗，日頭先適合影相。服務：沒服務可言吧🤷🏻‍♀️待應扮睇唔到，叫極冇人應。水亦冇人加。價錢：唔可以話貴，正常。但PadThai賣$138就有啲貴。加上不愉快經歷，覺得唔抵。整體最差嘅地方，係野飲叫完要催完又催。抱咗好大期望，令自己失望到爆。沒有下次亦不推薦的餐廳"
2019-04-16,4,5,4,5,3,"係D2place食過littlebreak!係銅鑼灣食過SanKaLa!知道店主喺旺角開咗新餐廳即刻好想來試😎Morokok係旺角算係新開嘅餐廳，係家樂坊8樓全層，地方好大，勁多打卡位！完全係岩曬想打卡嘅港女😂先講講野飲，性價比低，好細杯，細杯到兩啖飲完，價錢仲要$40-60杯，唔值！寧願飲水！但野食又真的乜唔錯嘅，冬陰公湯好好飲，又夠辣，又足料！可以一試！而芒果糯米飯都ok！賣相幾靚，芒果都夠甜，但略嫌唔夠juicy！見到隔離枱有人慶祝生日！相信係餐廳幫客人佈置個蛋糕！有需要嘅人可以黎試吓喎😇"
2019-04-15,4,4,4,4,4,"早二日途經家樂坊發現一個很大型廣告，MOROKOK摩洛哥風情的泰國菜餐廳，今日就幾齊同事去感受一下！🥢胡椒西冷片飯$88西冷片即肉片加入胡椒突顯惹味，夾雜粟米仔同洋蔥香口之餘都算幾健康。🥢船麵（牛肉）$78泰國湯麵其中一種船麵，不同在於湯底，呷一口感覺濃濃醬油味，該不會是傳統做法，否則我就有點怕怕，牛肉半生熟好有肉味入口有嚼勁。😋🥢泰式炒金邊粉（豬頸肉）$88豬頸肉入味爽中帶腍，茄醬及醬油比例剛好整體不錯，油份都剛好。🥢冬陰功金邊粉（大蝦）$78這碗是我今日午餐，冬陰功酸多微辣恰到好處合我口味，開胃得不得了，可惜份量超多最後我都只能完成一半。前者檸檬蜜糖，鮮薑蜜糖滋潤肌膚之餘仲加強維他命C添。🤣😘☕️這杯咖啡太美了，可為這中午打打氣喔！😘💁🏻‍♀️戶外悠閒地曬下太陽，吹吹風自由自在，市區中難得之好地方。午市餐牌結帳每位$91，吃一個中午都算有點貴，不過一個月一餐還可以，算是食環境搭夠。🤣"
2019-04-14,4,5,4,4,3,"見介紹這店以地中海摩洛哥風格裝修，未有看清內容就來試一試，一心以為食摩洛哥菜，誰知原來是泰菜😅進店感覺很吸引，坐位之間算寬敞。店有室內外之分，室外矮枱佈置中東feel，有大螢幕電視，不過要食水煙先可享用室外坐位。小食併盤中規中矩，雞翼好味。羽衣甘藍藜麥沙律很清新柚子大蝦沙律pizza有驚喜，喜歡芝士沙律醬味道的值得一試，因有醬汁，所以餅底淋了少少，但不影響味覺😁冬蔭公魷魚桶飯我都十分喜歡，值得一試，飯少少冬蔭公微辣，魷魚桶有烤香的味道見大蝦旦包飯賣相很好所以後加的，通碟後襯蝦還脆時連殻食十分香口美味甜品選擇不多；而飲品種類很多，不過價錢較貴及細杯。整體來說食物質素OK，座位環境也很舒服寬敞，但中間部分座位是長櫈沒靠背，所以早點到可有更佳位置。見其他評論說服務員不足，這晚服務員很多，都是後生仔女，可能經驗少也是新人，甩漏總有，態度禮貌很好，所以也可接受。店內有3部飛鏢機，但座得遠就不方便去玩，因那裡沒有椅子放東西，如果店安排玩飛鏢客人座近那裡，不用浪費這設施。"
2019-04-12,3,1,5,,,"同朋友食飯，叫左金邊粉，菠蘿炒飯，食物非常一般，唔係正宗泰國菜味道服務態度極差講到明有1.5小時用餐，未到1.5小時已經被催埋單起碼5次，明明門口已經冇客人在等候。"
2019-04-12,3,3,3,3,2,"我諗大家都有聽過摩洛哥風cafe啦，講到好靚又可以打卡咁，我都忍唔住要去睇下😂😂😂呢間cafe門口已經係打卡位，看到純白拱門，地板設計採用彩色瓷磚，好有摩洛哥風情🥳🥳🥳裏面環境好寬敞，空間感大，牆上掛著粉紅霓虹燈字句，又有充滿少女風味的紅鸛牆身。想chilld可以坐係戶外空中花園🌞🌞🌸🌸🧡芒果蝶豆花糯米飯$78食泰國菜，必點糯米飯是常識吧🥭🥭顏色鮮艷，打卡必備🤪🤪糯米飯口感煙韌，沾了椰汁後更加好味👍🏻👍🏻🧡蛋包泰式炒金邊粉件扒大虎蝦$138賣相非常吸引，金邊粉份量超足，可惜味道較淡，如果濃味點會更好。。🧡泰式小食拼盤$128有泰式蟹餅、春卷、香茅雞翼和班蘭雞卷。但我就覺得食物就一般，班蘭雞沒有味道，要靠蘸上泰式甜酸醬。而香茅雞翼帶有酸咩，感覺有點奇怪。所以不太建議點這個拼盤。"
2019-04-11,3,5,5,5,4,"🔥🥃一間置身旺角鬧市採摩洛哥裝潢風格的泰式食店活躍於網紅間。尤其目睹過菜色照片後更想來拜訪一下，今日難得友人提起就順理成章吧🤩。進門通過小隧道就好像要進入一個新世界。超濃厚的摩洛哥風格包括那黃銅餐具、金色繡線伴碟、藤子椅、原木桌子，連菜式的外觀也跟裝潢相似。自已也情不自禁先提起手機拍個痛快。🥃《蛋包金邊粉伴扒大虎蝦》HKD138味道較為平凡，沒半點泰國菜那種惹味的感覺，一試便知是使用香港本地調味料。不過可幸是廚師尚算細心，蛋花有著一點點的焦糖美味為裡頭的金邊粉增色不小，虎蝦剛好烤熟沒有變肉乾或太韌口的情況出現。再加上菜式設計精美，還算得上合格之作。🥃《黃咖喱醬酥炸胞軟殼蟹》HKD138黃咖喱只有辣口沒有任何香料味，同樣出現金邊粉的弊端，無甚特色可言。不過在基本功方面值得一讚，軟殼蟹炸得外層香脆可口內層還保有蟹肉肉汁，相信廚師的基本功可以被視作菜色的其一賣點，不過調味方面實屬短板。🥃《野菌巴馬火腿黑松露薄餅》HKD138上桌時散發著濃郁的火腿香味，當中的黑松露味與前者結合尚算不錯的配搭，不過其他配料較小，味道較為單調，建議醬汁份量可略為增加。🥃《泰式生蝦》HKD88跟普遍泰國菜館不同，店方加入紫蘇葉作為配料，令生蝦多了一份魅媚感，吃時會令人陪感美味，而且88元對比其他菜館要動上最小一百有多算得上很便宜抵吃。-🈲裝潢別緻華麗，不過因為食物質素太普通所以大失所望。如果拍照打卡的話本人也極力推薦，不過假如對食物有要求又嘴刁的話可以早作他選。"
2019-04-11,4,5,3,4,3,香港有咁多泰國菜同埋fusion菜餐廳，要突圍而出的確要花點心思。今次係朋友介紹之下，去咗呢一間餐廳試一試。先唔講佢嘅嘢食，呢間餐廳嘅裝修，絕對吸引咗一大班朋友仔嚟呢度打卡！佢嘅摩洛哥式裝修，喺未上菜之前已經吸引咗大家，喺呢度會不斷咁樣影相打卡！（由於呢間鋪頭近期係打卡熱點，所以要去食之前記住要去打電話book枱！）糖心蛋三文魚沙律喺上碟嗰一刻已經覺得賣相好靚溏心蛋唔會煮到overcooked，做到流心嘅效果。火箭菜再加上有柚子，三文魚一齊食，不過不失，但係份量較少。香茅雞翼分量都算多，唔會覺得油膩冬陰功魷魚意大利飯呢款fusion菜幾有驚喜，冬陰功味非常之突出再配上意大利飯嘅質感，非常之match!不過可以再辣少少，感覺只係一般微辣。芒果蝶豆花糯米飯呢款蝶豆花糯米飯絕對係每枱必嗌嘅熱門菜色之一！首先佢嘅顏色絕對吸引咗大家嘅眼球！以藍色為主嘅蝶豆花配上糯米飯，比起傳統嘅多一份色彩！味道方面同普通芒果糯米飯一樣，不過佢嘅芒果唔算好甜，不過不失咁，主要都係打卡呃like為主。
2019-04-08,1,1,1,1,1,"當日星期二，平日夜晚，早幾日已話booking滿咗，就決定walkin。6點9左右到拎飛，8點3先坐低！7點左右入咗前面張飛張四人枱，心諗應該都快啦，點知一等就成個幾鐘！（門口3個recept.一直掛住傾計，大聲講笑，中間只見入過前面張飛張同另一張二人枱，但就不停有客入兼同老闆打招呼，唔知係咪識）去到8點終於忍唔住問recept.，一個疑似新人答要等booking冇來先會放枱，另一個似senior女人即刻衝出來話唔係，都有枱forwalkin客，問佢咁點解上一張枱入咗成個鐘都未輪到佢又答唔到，淨係咁話下一張到我地！終於坐低，枱面有壺水，但冇杯，問咗4次終於有人拎來，但其中一隻杯係爛嘅。然後一直搵唔到人落單（門口keep住有3個recep.係度吹水）等咁耐以為有幾好食，點知！生菜包上來朋友就發現碗底有蟲爬下爬下，當然佢就話應該係燈罩跌落來，唔係廚房問題……牛扒要5成，但仲韌過擦膠，三文魚煎燶咗，冬蔭公湯好腥好腥。所有菜式都得個樣！成餐落來都食得極唔開心！4個人埋單竟然成千蚊！呢個服務態度、食物質素、衛生情況，真係唔值呢個價！生菜包$98冬蔭公湯$98"
2019-04-08,4,5,4,4,4,"同朋友行完旺角，見到呢一間食店，喺H&M旁邊有大大個招牌，見未去過又想去諗住試吓啦🙆🏻🙆🏻🙆🏻睇其他食評，呢間餐廳嘅裝修都好有摩洛哥風味♥️♥️♥️嘢食都唔算差，只係略嫌有少少貴🤔🤔但係今次同大家介紹嘅係佢嘅rooftopbae~同朋友食完野就由裏面嘅座位搬咗出去飲嘢同埋shisha😎😎😎喺旺角呢啲鬧市有rooftop坐真係好難得😍😍😍感覺好chill♥️♥️♥️仲要出到去連座位都好有摩洛哥風情😎😎😎連歌都係南美洲類型嘅歌，好啱feel感覺真係好chill😬😬😬佢嘅嘢飲都真係唔算貴，已呢個環境嘅價錢絕對係抵😍😍😍佢將唔同嘅傳統Cocktail改晒做一啲大家睇到都會笑嘅名，幾有創意👏🏻👏🏻👏🏻個shisha老實講真係唔貴，而且質素都幾好，絕對唔係尖沙咀嗰啲普通會搶喉嚨既shisha😍😍😍所以總結係值得黎飯番杯！"
2019-04-07,5,5,5,5,5,"在openrice見到所以同朋友去了。一開始因裝修好粉紅好少女風好擔心會係伏食😂坐下來叫4個女仔叫了生蝦，小食併盤，炒通菜和pizza...其實係泰國fusion野食，但味道好合我地胃口🥰🥰🥰仲有野飲，4杯唔記得叫咩名了，其中一杯pinklady係野苺加士多啤梨soda但都不是太甜，有點小清新，成件事好舒服。Staff好友善，同好有笑容😊。去的人比較多，特別是假期，所以記得book位！會想同朋友再去🥰"
2019-04-07,2,5,2,5,1,"話說早3星期book之餐廳，地點方便，環境舒適，餐廳非常之大，岩晒一班人去食，我地一行8人去食。這是一間泰國Fusion菜，不只是泰國菜，還有很多不同選擇。全晚最出色是這個pizza:西柚配蝦，西柚配在pizza上都算創新，出奇地好食，再加上蝦都算幾特別！喜歡試新野的朋友可以試下。墨西哥薯片都不錯，份糧大，岩晒一大班人黎食。泰式小食拼盤：雞翼/春卷/荷葉雞/蝦餅非常普通，可以不用試。荷葉雞是非常油，溫度是和暖，沒有什麼咪道，其他都是非常普通。冬陰公湯：聞起來很香，海鮮材料都十分豐富，但是很鹹！只有辣味同鹹味。菠蘿炒飯：色香都有，只可惜又是味道過左位，太鹹同埋香料不平均。柚子蝦沙律：我很不幸地食到一隻懷疑變左味的蝦，朋友食其他又無野。柚子都算新鮮好食。最差之作品：船麵不知為何有強烈的「蘇」味，湯底只有辣味，可以形容是最難食的菜式。話說我們是星期五HappyFriday晚餐，首先餐廳沒有說是1.5小時用膳時間，都沒關係，我們只食了45mins，他們就拿左張單黎要求埋單！早15分鐘都是常識吧！早了45分鐘？又沒有問詢問是否要再加菜，已經lastorder,我們一行8人都很不滿意呢！"
2019-04-06,4,4,3,4,3,"唉！清明節又去掃墓又去大酒店，心情真的有點……完。大家了去旺角家樂坊一間摩洛哥風格的新派泰國餐廳晚膳，地方非常寬敞，有飛標及Flamingo玩，戶外還有大平台可睇波和欣賞繁忙熱鬧中的旺角，但捧場客多，要預先訂位，吃的食物款式很多又豐富，點了推介的香煎帶子青檸蟹肉酥盒及蝶豆花香芒糯米飯、另外虎蝦粉絲煲、珍珠蠔蛋餅、泰式炒豬頸肉、正宗冬陰公湯和摩洛哥薄荷茶，除了推介食物之外，粉絲煲粉絲夠爽夠味，蛋餅很鬆滑蠔新鮮好吃，而其他食物就有待改善，還有進步空間，但一定係大衆打卡消遣好去處值得去試。"
2019-04-06,1,4,5,4,1,"環境不錯啊，不過可能樓底吾高又坐得多人，所以嘈左d。叫左個padthai,賣相是靚的，食落覺得，嘩，乜咁嘅？！完全唔覺得食緊泰國嘢，金邊粉碎碎的，林嘅，冇咬口，味道係普通乾炒味，除左kai青檸同d花生碎有泰國菜風味之外，成碟粉都冇泰feel.隻蝦望似好味，肉質梅梅der.蝦餅係室溫唔熱嘅.本來諗住食住先之後再叫多幾樣，食左碟padthai同蝦餅，都係止蝕，留肚去第二度食過仲好。咁侍應服務態度係好好嘅，食物賣相好好嘅，打卡好好嘅，不過以呢個價錢$138，味道唔應該係咁囉。"
2019-04-05,3,4,4,4,3,"一班女仔約咗girlstalk梗係要揀間靚靚餐廳啦。所以決定去近排都幾多人去既morokok，去到唔講以為去左摩洛哥呀哈！當日安排我地6個人坐半圓Sofa枱，除左頭上有靚靚霓虹燈，圓枱仲好方便傾計同食野。當日叫咗泰式小食拼盤、蛋包泰式炒金邊粉伴扒大虎蝦、蒲燒鰻魚海膽意大利飯、野菌巴馬火腿黑松露簿餅、虎蝦豬腩片粉絲煲。小食拼盤就係gathering必叫既食物，而morokok既拼盤都不過不失，最特別係有蟹餅replace咗平時既蝦餅，份量都ok食咗雞翼既就無得食雞卷啦。金邊粉既特別之處係有蛋包，但其實個蛋又唔係真係平時啲蛋包，係好似一個網咁，所以食落無好大特別，味道都正正常常啦。鰻魚海膽飯就值得一讚啦，因為鰻魚係好大條咁上碟，即刻心心眼！仲有顏色好靚既海膽，夾埋一齊食落口超好味呢～意大利飯粒夠曬煙靭，亦入味，好推薦！Pizza因為有parmaham加黑松露所以好出味，而都夠簿，脆口好食，唔會令人食到好滯。粉絲煲上枱時有啲失望，因為以為真係煲...不過味道係唔錯既。食飽飽發覺outdoor先係最摩洛哥既地方，如果朝早去有自然光影相一定好靚～而outdoor都好岩食完飯出去chill，因為除咗可以飲野，仲有shisha，一班人傾計啱曬。泰式小食拼盤、蛋包泰式炒金邊粉伴扒大虎蝦、蒲燒鰻魚海膽意大利飯、野菌巴馬火腿黑松露簿餅、虎蝦豬腩片粉絲煲芒果蝶豆花糯米飯$78"
2019-04-05,4,4,1,3,2,"IwentforlunchandIwasimpressedwiththedecorandlayoutoftherestaurant.Weorderedthepumpkinpastadish,wagyubeefburger,mangowithstickyriceanddrinks.Wefeltthepastawasexpensivefortheportionsizethatyouget.Thestickyricewasdeliciousbutthemangothatcamewithitlackedflavour.Iwaspresentedwiththefrenchfriesformyburgerbutnevergottheburger,despitemeaskingforit3times.Wealsoaskedforwaterwhichtookawhiletocomebutthenwouldn'tleavethebottleonthetable.Overallitwasnotthemostpleasantexperience.Reallyitwastheservicethatletthewholeexperiencedown."
2019-04-05,2,3,3,3,3,見近期新開大熱，即刻試吓係唔係咁好味啦，有限時還枱，入面都好大但比較嘈，見到出面有露天地方，又有投射電視咁好似唔錯，今晚就坐室內卡位，叫碟生蝦刺身食吓先，蝦唔夠爽口，但個汁就好好味，酸酸辣辣，正呀！冬蔭公湯就覺得佢唔太夠酸同辣，好似淡味咗d，普普通通咁啦。蒜蓉包就好好味又夠脆口，個蠔仔蛋餅唔算好多蠔，同埋都幾油吓，唔好食！之後再叫咗個黃咖哩軟殻蟹，食落去有油”憶”味，大致我唔太推介呢間餐廳，仲有其他好既選擇。
2019-04-05,4,5,5,3,3,"好耐冇來過旺角食飯，原來依加家樂坊樓上都有餐廳，喺右邊入會有lift答上去，lobby有啲似工廠大樓，行入啲就見到呢間餐廳門面好靚，入邊裝飾都靚，岩曬影相，見有人影左十五分鐘先肯食野😂都係靚嘅叫左個生菜包，肉太肥，普通，但啲生菜幾新鮮幾大塊，另外叫左個海鮮蛋包飯，一般，冇咩特別咁嘅價錢算有啲貴總結係來呢度影相好好，食物一般"
2019-04-05,3,5,5,5,3,"喺雜誌介紹呢一間網紅餐廳,就梗係九秒咁咪搵好姊妹去試下啦..我哋到去餐廳門口,有好多人排緊隊好彩一早book咗位啫如果唔係就要等啦餐廳地方闊落枱同枱之間都有距離，唔會話好迫，侍應行嘅時候都比較方便唔使驚撞到嘢。而呢一間餐廳雖然話係食泰國菜但係佢裝修好有摩洛哥風味我哋兩個女仔今日比較肚餓，所以就嗌咗三樣嘢食泰式蛋包金邊粉配大蝦我朋友話呢一個係泰國菜必食嘅，但係我又真係未食過喎，佢賣相幾特別金邊粉其實對我嚟講感覺有啲似乾炒牛河感覺不過佢就冇油，比較乾身隨機附送嘅檸檬，係畀你吱喺上面食更加有鮮味至於個大蝦我個人覺得冇咩特別，覺得佢係比較乾身囉小型泰式拼盤我哋躊躇緊嗌咩食好，見到呢個泰式拼盤就唔使煩，咩都有啲。佢有一個係芋頭春捲，春捲嘅鹹好飽滿，入口即溶。燒雞翼，我鍾意食，佢嘅調味啱啱好另外有兩個用荷葉包住嘅雞，個人覺得味道好普通冇咩特別反而炸雞嗰塊係好食啲嘅，藍蝶戀花芒果糯米飯畀佢餐單上面張相吸引咗，所以就嗌啦佢嘅糯米飯染上蝶戀花，成四個波波食落口嘅時候暖笠笠同埋飽肚㗎。啲芒果佢係一大片原條切開畀你㗎，隨碟附送嘅醬汁，其實我都唔知係咩但係點落去又幾好食喎椰青朋友話一定要試下，成嚿椰青飲落去嘅感覺不過佢試完一啖之後，就話個椰青好生特飲我就鍾意飲啲特別嘅嘢，呢一杯係士多啤梨加一啲唔知咩嘢會調製而成，上面仲有小小忌廉，飲落去好咁既清新雖然話呢度環境幾靚,好適合打卡但呢度嘅價錢其實都屬於中上嘅試一次就夠,不過呢度嘅員工做嘢都好親切，主動。"
2019-04-04,3,2,3,,,"本來有longweekend就諗住同朋友黎呢到飲下野shisha下💁🏻‍♀️一入去就話室外滿左，叫我地坐係室內等一陣，佢開多張枱比我地就會叫我地入去。點知我地坐左成半個鐘，其間都有見到新客入座室外區域。問佢我地可以入座未既時候，佢竟然推搪且質疑自己同事答應開張枱比我地，又話有位已經等左兩小時仍未入座等等。其實並唔介意佢冇位要我等，但最少一開始講清楚情況，而且亦唔應該over-promising.好失望，唔會再黎"
2019-04-03,2,3,1,3,1,"本來已book枱訂了6:30晚餐，我6:40分到才知道用餐時間90分鐘，以為好多人，因為朋友未到，就重新拎飛排隊，點知即刻入得，仲大把位淨。店員安排左我坐廁所位...明明大把位卻被安排坐廁所位...！？要求調位被拒，服務態度極差，店員唔理人，直行直過。落好單，亦講明芒果糯米飯後上，結果都係一次過上晒生蝦：正常，不過不失和牛意大利飯：OK，但性價比唔高，太細碟生菜包：好食，配上脆片，口感特別芒果糯米飯：蝶豆花糯米飯幾新穎，但芒果好淡，聞落有芒果味，但食落冇芒果既甜味Pizza:皮薄但唔脆，醋汁太多，搶晒味椰青：新鮮，夠甜薑汁蘋果冰茶：好淡冇乜糖，健康岩晒總結黎講，冇下次，賣點只係裝修，環境，冇服務，食物質素一般。"
2019-04-03,3,3,2,3,3,"本來滿心歡喜同朋友慶祝生日，但一去到，已經俾人激到無哂mood!首先去到門口，位男reception問我有無訂位，我俾哂朋友個名同電話佢，佢話搵唔到個booking，然後問我朋友係問onlinebooking，如果係要俾個bookingcode佢，之後我同佢講朋友到左架啦，可唔可以check下我俾佢個名，佢睇都無睇就話無-__-等到我朋友sent個bookingcode俾我，我一俾佢睇，佢竟然話你朋友已經入左去。呢個咁嘅服務態度真係唔會令人想再去...最神奇嘅地方係，都無問我地有無嘢食想加就直接拎左張單埋黎話要我地埋單，甘我地開左支酒，問佢甘可唔可以轉出去露天位飲埋佢，佢地竟然同我地講一定要shisha先可以出去坐，但轉頭又話出面已經fullbooking..我地好rush甘食哂d嘢，飲埋支酒，走嘅時候露天位係完全無人...呢個甘嘅地方好難想再去.....值得一讃係除左門口個男reception態度惡劣又唔helpful之外，餐廳𥚃面所有waiters同waitress都好有笑容同禮貌。"
2019-04-02,2,5,4,3,1,"有朋友介紹所以過黎試下係OpenRice睇左環境幾靚又有室外位見到有唔少打卡位好期待😻😻環境係真心好靚適合生日一班人影下相不過可能晚飯時間多人最後安排了卡位🤨食物質素不過不失啦冇預期中咁好食😖南瓜忌廉意大利麵配大蝦👍🏻👍🏻👍🏻牛油果🥑奶昔👍🏻👍🏻👍🏻以食物質素同份量黎睇係一間偏貴既餐廳因為味道亦只是一般但勝在環境靚幾有feel!!服務也很不錯的👍🏻適合慶祝生日！南瓜忌廉意大利麵配大蝦$128脆炸德國鹹豬手$168生菜包$98飲品牛油果奶昔$60"
2019-04-02,4,4,4,4,4,"昨日同一位好耐無見既朋友食飯，大家諗到頭都痛，又想食好西又想影靚相，跟著就搵到依間！本身想打電話去book既，點知個電話係長期忙線，認真無奈！不過好彩，對面嘅服務員態度都好，由其食物，芒果糯米飯好特別顔色吸睛！果肉夠甜唔酸！飲品外型特別，味道就一般，不過都係打卡首選"
2019-03-31,4,5,4,5,3,"地方非常大，佔了大廈的半層樓，座位裝潢舒適精緻，燈光光猛，非常適合大班朋友相聚食物擺設精美，但分量略少，如果大班朋友要多叫幾樣食物味道水準不錯迷您蠔蛋餅和冬蔭椰子雞湯和芒果糯米飯最為出色服務員全是後生的靚仔靚女，服務態度不錯但略為人手不足餐廳外有露天地方有水煙有足球看，適合朋友相聚閒談，氣氛非常chill但餐廳未有酒牌未能供應雞尾酒或餐酒有點失望Weekend光顧建議先預約，weekend經常爆滿冬蔭椰汁雞湯南瓜汁大蝦扁意粉芒果檽米飯red velvet latte"
2019-03-31,3,4,2,4,2,"餐廳的裝修幾有特色，牆身繪上花紋，令食客好似置身係摩洛哥一樣。埋到餐枱發現餐具非常吸晴，都是精緻的金色刀叉及圓碟子。餐廳主打泰式fusion菜色，首先來個冬陰公意大利燴飯配燒原隻魷魚筒。意大利飯吸收哂冬陰公酸酸辣辣的味道，食落惹味。魷魚肉質算腍身但唔太入味，不過不失。🍕泰式柚子大蝦千島醬薄餅餅底是薄身脆口的那一種，面頭舖滿了清新的青木瓜絲、蕃茄及蝦仁，加上黑醋味道酸甜醒胃，口感清新。🍹玫瑰檸檬特飲飲品是玫瑰味的檸檬梳打水面，頭放有一塊玫瑰花瓣，杯低沉澱了粉紅色的糖漿，令到飲品望落去是漸變粉色好靚，用嚟打卡影相一流。不過飲落只有淡淡的玫瑰味，無想像中濃郁。🍗泰式小食拼盤香茅雞翼略嫌炸得比較乾身，腌料入味但咬落無咩肉汁。春卷尚算脆身，不過不失。蟹餅同斑蘭雞卷味道都是一般。最喜歡跟餐提供的泰式香辣醬，酸酸甜甜好開胃，反而旁邊白色的乳酪醬卻不太討好，淡而無味。🦀黃咖哩酥炸軟殼蟹咖哩味道濃郁，入面仲加左蛋碎，甜中帶微辣。軟殼蟹吸收了醬汁的精華，食落都非常惹味。如果跟餐有埋薄餅做配菜，客人就可以沾咖哩嚟食，個感覺就會比空口食無咁油膩，同埋唔使浪費左咁好味嘅咖哩汁。餐廳主要係食環境同埋氣氛，餐點賣相都很精緻，岩哂一大班女仔嚟傾計打卡。不過點餐時都出現左漏單情況，送餐速度亦都偏慢，仍然有待改善。"
