time,taste,environment,service,hygiene,indigestible,comments
2021-07-30,4,4,4,4,4,"今晚收工同好朋友去咗海港城呢間超人氣粉紅過江龍泰菜餐廳「LadyNara」，店內裝修雅緻，以粉紅色及鮮花為主，環境一流，女生們影相打卡就啱晒餐牌設計精美，主要供應各式各樣的Fusion西泰式食品特色脆雞拼盤三款不同口味的脆雞拼盤分別係：黃金爆谷雞、燒烤雞鎚、松露脆雞翼🍗黃金爆谷其實即係鹹蛋黃，非常邪惡！燒烤雞鎚啖啖肉，醬汁微微甜的～松露脆雞翼好香口美味，帶少少松露香炒菠菜清炒菠菜，新鮮碧綠，口感鮮嫩無榨流心蛋肉碎沙律蛋味濃郁嘅半熟流心蛋，配上鹹香滋味的泰式肉碎，味道又幾夾喎，另外仲有兩隻虎蝦肉蟹餅配粟米青木瓜沙律一客有兩件蟹餅，吉列外皮炸到金黃香脆唔油膩，內裏係啖啖蟹肉👍🏻配上清新的粟米青木瓜沙律，有助減低膩感"
2021-07-28,4,5,5,5,4,"餐廳地方很大,粉色裝潢設計再加上藤椅,好有渡假既感覺。店內仲有一個鞦韆打卡位。我地當日安排到坐卡位,可以自成一角,私隱度高,坐得舒服,仲可以望到海景!🍴黑松露薯條hkd68超大份新鮮炸起熱辣辣,足料多醬仲有大量芝士係面,但粉紅色醬就麻麻冇咩味,就咁食佢黑松露沙律醬/茄汁仲好。🍴龍蝦冬陰意粉hkd168龍蝦新鮮爽口,意粉彈牙,龍蝦汁好香濃,但冬陰功味就唔係好重。🍴香茅烤雞$198半隻烤雞即叫即焗要預30分鐘時間,所以建議如果想食去到就叫左先,再慢慢簡其他想食咩。一上檯超香,雞肉非常滑嫩juicy,醬汁微辣非常惹味!🍴紫薯香芋班戟hkd88賣相吸引,顏色豐富岩哂打卡。班戟口感綿密,覺得偏向蛋糕質感,內裹仲會食到香芋粒, 另外有個香芋醬比你自己加,最鐘意係個醬味道帶點椰汁味超正。🍴荔枝玫瑰梳打hkd48🍴草莓檸檬梳打hkd48兩款飲品都好清新,非常解膩。餐廳環境食物都好適合打卡,岩哂各位姊妹聚會~"
2021-07-27,1,1,1,1,1,"今日去呢間店點了一個松露芝士薯條、肉碎玉子豆腐粉絲湯和其他幾個餐外賣，一位頭髮泛白的男服務員在我點完餐後不太友好說：「要等20分鐘，出去等等。」我就隨意回了一句：「哦，要咁耐啊…」佢就更不滿了：「我哋呢度又唔係快餐，煮野食唔洗時間啊？！」我回到家發現只有上層很少的松露芝士醬，下面就只是普通薯條…佢配左個粉紅色甜芥末醬，味道唔錯，而且比松露芝士醬的份量多好多，僅足夠我食左大半份薯條，而薯條本身未見調味，相對健康….但我建議改改個菜式名叫普通薯條配松露芝士醬和甜芥末醬。另外肉碎玉子豆腐粉絲湯非常足料，但係湯係完全無味嘅…..清淡到我可以俾我隻狗仔食….最後我自己煮左啲雞湯加落去先能夠「享受」我的晚餐。"
2021-07-26,3,5,3,4,4,"從來未試過等位等咁多個鐘，其實等了一個鐘頭之後我已經想放棄，但女朋友話一定要食。點咗salad,點左burger,兩杯好fancy的飲品，其實呢度環境係靚嘅，如果幸運地等到windowside就perfect。總括嚟講影相打卡一流👍🏻，如果粉紅控一定會不停影相，難怪呢度長期都排長龍😎"
2021-07-26,4,4,3,4,4,"來海港城食嘢，選了間粉紅cafeLadyNara，有海景吸引，環境舒適，多打卡位，食物創新又有質素，值得推介，可再來。今餐試了以下5款食物：🍨泰式奶茶Tiramisu🍨$88倒奶落下至滿瀉，好玩，造型好適合打卡，味道同口感都好特別。傳統Tiramisu都已經唔係硬身，依款就更淋，食落有泰式奶茶味，朱古力粉的苦平衡了奶茶的甜。🍟鹹蛋黃薯條🍟$68數一數二的邪惡食物，鹹蛋黃唔會過咸及膩，薯條火喉適中，粉紅醬疑似是沙律醬,食到停不了口😋🙈🐠紙包泰式鱸魚🐠$168鱸魚唔會鞋，淡淡冬陰功香味，好多菇、紅蘿蔔、肉碎、配料，配上鮮檸檬汁，清新好味開胃，健康好味之選👍🍛冬陰公海鮮意大利飯🍛$168LadyNara既冬陰公味菜式都是香而不辣，適合唔食得辣既人。海鮮有蝦、魷魚等，味道、硬道同醬汁都幾好，意大利飯份量較小🍲炒菠菜$48🍲較小份，好普通3人食埋單$594，每人約$200。今次無叫嘢飲，飲品約$50，唔太捨得叫🙈呢度食物質素環境都好，喺海港城呢個高尚嘅地方，呢個價錢都算合理👍美中不足的是有限時90分鐘，想同朋友聚會傾耐啲就要轉場或選第度。冇辦法，呢度都好受歡迎，多人等位㗎。#HappyFriday多人🥳#飲食情侶🥰#MagicCherry攻美食🍽️"
2021-07-26,4,5,4,4,4,"Weekend約咗朋友去海港城shopping完就嚟左LadyNara食晚餐！餐廳佈置主打粉紅色少女心滿瀉menu都係行fancy風格每樣都好想試燒USDAprime西冷扒拼珍寶龍蝦尾配薯條賣相色香味俱全份量都好大份珍寶龍蝦尾經焗香後的龍蝦味道非常濃郁龍蝦肉鮮甜又爽口彈牙再沾少少冬陰功醬提鮮得嚟又辣辣地香口簡值一流西冷牛扒有10ozSize有成個手掌咁大牛扒7成熟火喉控制得唔錯入口鮮嫩得嚟又有嚼勁牛肉味亦都好濃郁唔洗任何調味料同醬已經夠晒味軟殼蟹和牛漢堡配薯條好貼心咁幫我哋切開一半放便我哋share和牛漢堡扒牛肉味超濃郁同幾juicy同原隻炸軟殼蟹配搭令到口感豐富入面仲有冬陰功蛋黃醬、甜酸醬同車打芝士入口幾有泰式風味即炸厚切薯條脆得嚟又厚身有肉配菜仲有啲沙律菜解下油膩見到Menu有碟豆花奶茶同埋玫瑰泰奶茶掙扎咗好耐飲邊杯最後都係飲左玫瑰泰式奶茶泰奶茶玫瑰泰奶茶粉紅色賣相精緻入口有玫瑰嘅清香又有泰奶茶嘅幼滑令人一試難忘朋友叫左杯芒果乳酪特飲充滿泰國風情最後叫左個甜品紫薯香芋pancakes配雲呢拿雪糕Pancakes有3塊充滿紫薯味仲有紫薯香芋漿比你自己淋落去食落又唔會過甜口感非常獨特食飽之後就係呢個藤做嘅千秋打卡！"
2021-07-24,2,3,2,3,1,"約好朋友臨別前聚一下，佢提議去埋海港城睇Pixar,再響附近食個tea.(再加上由於佢有好多coupon😋）佢話之前食過呢邊嘅姊妹舖-泰國嘢好好食（其實係一舖兩食）另外呢邊係食泰西fusion!又見係呢排人氣打咭熱點（可惜我完全唔知情）😅所以提議黎試吓。望海窗口位好明顯已經full晒，我地又冇專登去佢個打咭位打咭🤪餐廳係好少女系粉色系列，不過食物同menud相真係好大出入。我哋叫左兩位龍蝦冬陰功湯配蒜蓉包（本身係想叫兩樣唔同嘅嘢share,不過朋友好麻麻哋想）另外我叫嘅香茅碟豆花soda重有朋左既碟豆花茶。一心好期待個冬陰功湯，點知好失望😮‍💨超級鹹。鹹到苦我又見朋友一路冇出聲，以為係我問題，直至我頂唔順同朋友講，佢話可能因為佢太肚餓所以唔算太接受唔到😥再忍住飲多兩啖再用面包點下以為會好d，可惜冇，結果飲左一半飲唔到落去😭😭佢係西式龍蝦湯加泰式冬陰功，兩樣分開我都喜歡，但係加埋一齊⋯⋯⋯⋯⋯我杯碟豆花梳打同個Menu真係好大出入，我係見到佢個樣咁靚我先叫佢咋，又話有啲碟豆花冰粒點知掃緊數去都係得嗰一粒咁大把😞雖然係咁，原來我朋友夜晚果餐都同佢老公會喺度食，結果我問返佢又話OK喎，都唔知係我唔好彩定點呢？龍蝦冬陰功湯配蒜蓉包$138香茅碟豆花梳打$48"
2021-07-24,2,4,4,4,2,"近排成日見到好多人去HarborCity影日落,真係見到都心動💗我就擇左由泰國開過嚟嘅LadyNara佢係泰國曼谷米芝蓮泰菜Nara的姐妹店，心諗又影又食真係好開心我6點去到就有位，重要係窗口位，剛剛捉到日落嘅尾巴🥰同行友人非常肚餓，一不小心就叫多咗嘢食，冬蔭功比較甜，完全唔辣，湯頭濃郁，生蝦刺身個汁好淡，又因為生蝦本身無味，作為靈魂嘅汁完全發揮唔到作用，豬頸肉好腍，但無豬頸肉筋同肉嘅彈牙口感，蝦餅正常，蝦肉新鮮又夠彈牙，肉同粉比例ok，椰青蜆應係最啱我口味，因為係一個煲咁上，一路煲一路食蜆肉就比較老，椰青蜆湯好鮮甜，Smoothie就係椰汁冰，綠色一條條嘅粉條碎上，唔夠椰子味，成杯飲到一半就好淡好淡⋯連我個心都淡埋⋯最後，我覺得最伏嘅係船麵，首先，料係好足的，牛肉有牛𦟌、牛肉片、牛丸、牛柏葉同埋牛肝，牛丸好有牛肉味又彈牙，其他料都不俗，不過湯底完全唔惹味，應該講係無咩味，完全無船麵引人一直食落去嘅衝動⋯呢個價位應該有一碗好少少嘅船麵，同埋，食船麵我係食湯底同麵，但呢碗重點放左去配料度⋯因為有Coupon嘅關係，呢餐本來八百幾變左四百幾，我就覺得如果比正價，真心會搵間好食少少啦⋯⋯同埋餐廳其實分西餐同泰菜，泰菜我就麻麻啦，叫咁多樣都一樣咁淡，有味嘅，只係食到太甜，唔知西餐會唔會好食啲？ClamwithFreshYoungCoconut$188TomYumKung$118ThaiBeefBoatNoodles$128GrilledPorkNeckwithPapaya$128"
2021-07-24,5,5,4,5,4,"打卡粉紅色餐廳—LadyNara--Fusion泰國菜🥰今次為大家介紹的這間餐廳位於尖沙咀海港城，地點10分方便易找。食飯時間大概係7:00，都頗多人，6:30鐘左右去到等位，大概等到7:10有位，不過好特別地這間餐廳有分兩種菜式，一種是純泰國菜，另外一種是泰國Fusion菜，入座取飛前要先選擇好，但其實真係好難揀，因為兩種菜式都好吸引，最後我決定兩邊都取飛，看看那一邊較快有位置。最終係Fusion菜較快有位，入座之後好開心，間餐廳好靚，空間亦很闊落，四至五個人去啱啱好坐，有幾張好靚的藤椅，餐具都係粉紅色為主，我們影餐具都影咗很耐，今次揀選左四款菜同兩份甜品。西冷牛扒配薯角，原本應該係薯角來的但店員話薯角冇貨於是就俾咗配菜我哋，配菜更加吸引有南瓜有蕃茄有薯角有椰菜花，而且個西冷牛扒真係啱啱好，我哋order左七成熟，柔軟有牛味，我本身都好鍾意食牛扒，呢碟菜真係好好味。烤雞（半隻），隻雞好嬾滑，就算係雞胸位置都可以做到十分柔軟，入口即溶，而且個醬汁好特別，有泰國味道。明太子蟹肉長通粉，個汁好creamy,蟹肉都算頗多，長通粉軟硬度適中，而且好少食到咁大舊嘅長通粉，好鍾意佢個形狀，可以沾取更加多嘅汁，蟹肉都食得出係好新鮮嘅。波菜，這款菠菜應該是做沙律的小菠菜，跟平時買開的中國菠菜口感完全不一樣，更加軟滑，而且細細棵很易入口，佢應該加咗蒜蓉，但係又冇蒜蓉粒但係又有蒜味，好特別。甜品方面叫咗泰式奶茶Tiramisu,泰式奶茶係去泰式餐廳必點嘅飲品，今次我哋幾個人都冇點到泰式奶茶作飲品於是就叫咗泰式奶茶Tiramisu做甜品，甜品感覺好濕潤，入邊有好特別嘅泰式奶茶蛋糕質感的物體，整個配搭十分之相配，建議甜品一定要同大家分享，雖然睇落不是太大但食落都幾飽。香芋pancake，上台之後真係好開心，因為個pancake嘅擺盤真係十分之靚，七彩繽紛，望見都好開心，Pancake都係十分之鬆軟的，比較濕濡的，而且仲會配上香芋cream，每層香芋之間仲有一層cream。食完晒之後再去打卡位影相，剛剛好安排的位置就在小藤椅附近，就算放低晒手袋行過去影相都不太擔心。整餐食物，環境，擺盤都很滿意，如果下次有其他聚會會同其他朋友再去。"
2021-07-24,4,5,4,4,4,"去尖沙咀citysuper買完野，見肚仔餓於是係附近搵到哩間西式加泰式Fusion餐廳，裡面佈置到成個花園一樣，一於禁飛等下位入去參觀下兼食個Dinner,等左一陣間就安排到張坐滕籃椅既枱比我，餐廳裡面好大，以粉紅色為主柔合湖水綠襯托，做成每一個位置都成為各有特色的小花園一樣，置身這樣的環境中，情緒自然放鬆兼開心舒暢，望一望本meau,每款食物都有幾種選擇，於是係網絡搜尋一下有咩推薦分別有波蘿牛肉他他＆龍蝦冬陰意粉，一於叫哩兩款品嚐下有幾好味先，飲品方面，全部都有自己特色，望到圖畫都巳經心動，最後揀左個係外面比較少飲到既奇異果青瓜特飲體驗下星期二晚餐廳都巳經滿座，客人大部份係OL、文青，也有外藉人仕光顧。青瓜特飲登場，採用派對裝飾串起青瓜片作裝飾，將底部綠色的糖漿與梳打攪拌後飲落感覺唔似青瓜或奇異果既味道，反而似小麥草味道，清新特別，更令我感覺尤如置身秘密的花園中。波蘿牛肉他他配搭法式多士，廚師將鮮牛肉混和香料、醬汁和鮮波蘿肉調好味，撈埋配搭既生鵪鶉蛋汁食更滑流，牛肉唔腥口感唔算太生，放係多士上食口感更多層次和美味。龍蝦冬陰意粉面層擺左幾朶唔同顏色既花和龍蝦尾作裝飾，加上橙黃色的意粉汁，色彩繽紛與這裡佈置非常配合，意粉食落去冬陰功味道唔算太濃烈，意粉汁反而係靈魂所在，有冬陰功味道但唔會搶過其它食物的味道，配搭得很精妙。輕鬆地嘆完一餐後再慢慢飲埋杯青瓜特飲，享受環境與美食的餘韻。"
2021-07-23,5,5,5,5,5,"位於海港城嘅LadyNara係提供泰菜的。一入門口就俾佢嘅裝修迷到。有滕椅同好多植物嘅裝飾，令我諗起泰國嘅SPA店。係香港寸金尺土，呢度坐位真係超闊落。前菜點咗黑松露芝士薯條，芝士係一絲絲灑係上面。配埋少女心粉紅色嘅沙律醬，verynice.主菜點咗蟹肉蟹籽長通粉，通粉軟硬剛好。另一個係冬陰功海鮮意大利飯，淡淡冬陰功味有濃濃醬汁，大蝦煎得好香，意大利飯唔會太硬。嘢飲點咗荔枝蝶豆花同草莓檸檬梳打，各有特色。最後有泰式奶茶tiramisu作結，呢個真係唔係度度有，推介"
2021-07-23,4,5,5,5,4,"一入餐廳個feel充滿少女心，擺設好靚，真係餐廳如其名咁lady😂嘢食算係少少fusion泰菜，以呢個地段同喺商場餐廳黎講價錢算係合理。雖然佢係充滿少女心嘅餐廳，不過嘢食份量就絕對唔少🙆‍♀️蟹肉長通粉($158)平時比較少食長通粉，多數都係食意粉多。今次見佢賣相都幾靚就試吓，食落去好夠味，長通粉偏硬身係我鍾意嘅質感，每一條長通粉都有足夠嘅醬cover住，甜甜地又唔會太漏。咁多樣嘢食入面最推呢個，好味🤤凱撒沙律加配燒雞($86)呢個真係超級抵食，平時食西餐叫凱薩沙律都係細細地一碟，所以佢上菜嘅時候我哋都嚇咗一跳，啲沙律菜成盤咁多，係真係一盤😂😂然後加$28有咁多舊雞，真係抵到傻咗。不得不提就係個燒雞真係好好食，雞肉超嫩同好厚身好有肉汁，再配埋個皮真係燒過脆脆地好香口又唔會太鹹，如果叫沙律真係一定要加配呢個雞💯另外佢都幾特別仲有啲芋頭脆片加喺個沙律度，男朋友平時唔多食芋頭都話幾好食，沙律菜就正常無特別。牛扒($188)牛扒嘅份量又係好大，我哋叫咗七成熟，肉質偏硬乾身少少，可以下次試吓叫六成熟，不過肉質就好厚身，同埋都幾濃既牛味。鍾意佢側邊伴好多蔬菜，有蘆筍又有椰菜花南瓜。薯條屬於粗薯，好脆口一定要趁熱食🙆‍♀️Nachos($98)香港唔係好多地方有得食nachos，見到佢有即刻點左黎試。又係好大兜，芝士肉醬個味幾好食，除咗肉醬側邊仲有三款可以點嘅配料，自己比較鍾意個牛油果醬，入面仲辣辣地，配nachos一流。炒菠菜($48)叫返樣健康啲嘅嘢嚟食，菠菜平時喺其他餐廳比較少食，就叫黎試吓。味道略為鹹咗少少🙆‍♀️最後點都要少女心下，叫咗個鐵觀音嚟飲。食咗咁多嘢清清地飲番啖茶啱啱好，仲有得影吓相呃like😈"
2021-07-23,5,5,5,5,5,"LadyNara位於尖沙咀海港城，是泰國曼谷米芝蓮泰菜Nara的姊妹品牌，主打泰式Fusion美食，餐廳內甚多打卡位，餐廳佈置擺設用上大量粉紅色元素，少女心大爆發。食物方面可以說是西餐配上泰式味道，非常特別。芝士松露薯條，新鮮熱辣即炸，松露百搭，最特別的是粉紅色的醬汁。蟹肉長通粉，大量蟹肉蟹子配上泰式醬汁食汁，味道新鮮。必點推介冬蔭海鮮意大利飯，將西方意大利飯配上泰式冬蔭醬汁，大蝦青口魷魚新鮮，好食。甜品當然要叫人氣泰式奶茶Tiramisu，口感獨特，軟綿綿，奶味較濃。"
2021-07-20,4,4,4,4,4,"好耐無同老公去街今日去左行海港城晚餐時間就選擇了少女感滿分的LadyNara.入面有D網紅枱櫈卡位,可能我地無訂位亦只有2人所以安排坐餐廳中間位置的普通方枱.環境方面:真心靚服務方面:侍應都醒目有禮食物方面:各食物同飲品賣相都十分美….veryIGable,眼見好多女士都同食物/飲品自拍CrabCakesw/PapayaSalad–蟹餅足料,配菜同青木瓜沙律新鮮.沙律醬配上檸檬葉好夾好好味.SoftShellCrab&BeefBurger–包身帶甜,軟殼蟹鬆脆不油膩配上香口的和牛整體和諧TomYumCarbonara–雖然冬陰功味道不太突出但多了一份清爽,減少了Carbonara個種太濃稠的感覺.SauteedAsparagus–水準平均StrawberryLemonade–不太特別RoseThaiMilkTea–Cream很滑,不太甜的泰奶茶加上玫瑰味.賣相同味道都一流可惜份量有點少.整個用餐體驗都好愉快,亦好彩於晚上7時前入坐唔需要等侯.唯一我非常唔滿意就係冷氣太大,可能係中央冷氣.因為除左間餐廳整個商場都好大冷氣.因為甘吹到我個頭都痛痛地而食物都好快凍哂."
2021-07-20,4,5,4,4,4,"泰國過江龍🇹🇭菠蘿牛肉他他配甜酸蛋旺醬🐮🥚要把牛肉他他放上脆法包上一起吃，又脆又軟😆菠蘿跟牛肉本身就很配，酸酸甜甜還有少許辣，是十分開胃的前菜👍🏼//Lunchmenu都有不少選擇😋半隻香茅烤雞，外皮香脆，烤過後的肉質仍然嫩滑😙雖然香茅味不太出，但單吃或沾上酸辣汁都不錯👍🏼//另外點了脆皮芝麻三文魚配香辣忌廉汁🐟三文魚很大塊，而且也是外脆內嫩😋伴碟還配上了薯條、蕃薯等蔬菜，非常飽足～//最後當然要吃Signature的甜品😍Thaiteatiramisu☕️🤎不像傳統的tiramisu，店家會額外提供一杯奶倒進裡面，流出來的效果是非常igable😝口感當然變得水水的，味道方面沒什麼泰茶味，但卻有很濃的奶香🍼整體也好吃😋菠蘿牛肉他他配甜酸蛋旺醬香茅烤雞（半隻）脆皮芝麻三文魚配香辣忌廉汁ThaiteatiramisuThaiteatiramisu"
2021-07-19,4,5,4,4,4,"LadyNara冬蔭煙肉忌廉意粉香脆魷魚軟殼蟹和牛漢堡配薯條田園沙律+燒雞扒香芋椰子pancake配雲尼拿雪糕杏仁泰式奶茶價錢💲:$118/$78/$168/$58+28/$88/$48好味程度😋:4.3/5服務🍴:4/5環境🗾:4.3/5性價比🥢:3.7/5回頭率😚:4/5-Nara聽得多，上年佢地一樣係海港城開左間ladynara食fusion菜，裝修好pink，更打卡😍超啱女仔去！原本對呢啲打卡餐廳唔抱咩希望，點知出奇地高質😱-❌冬蔭煙肉忌廉意粉。意粉aldante但味道一啲都唔冬蔭功😰醬汁都好稀，有小小似carbonara但稀版，冇咩味，靠面頭芝士補救🥺煙肉有煎香過，所以幾好食既。不過味道真係唔需要叫。-✅香脆魷魚🦑有大概7-8大舊！用上新鮮魷魚，好大片，唔韌容易咬🤩出面炸皮係好薄好薄，薄到好似冇咁，一咬落去啲麵包糠跌晒落來好鬆化，點埋粉紅色的沙律醬更好食💓-✅軟殼蟹和牛漢堡配薯條🍟好大個好大個好大個！包體正常，加埋生菜番茄芝士都唔會太乾☺️重點係有原隻軟殼蟹！仲要香脆又有膏！🥳和牛漢堡扒牛味濃，肉質鬆化唔死實，juicy！呢個一定要share食！😋-✅✅田園沙律+燒雞扒。完全冇諗過會咁大兜，超誇張😨有新鮮的沙律菜之餘，仲有彩色小蕃茄、同紫薯片，一D都唔dry。調味方面都係d沙律醋，唔怕膩。燒雞扒+$38就有，一定要加，超大塊！切成4大舊，燒得好香又唔乾。第一次覺得原來食沙律都會開心🥗-✅香芋椰子pancake配雲尼拿雪糕。pancake唔走fluffy路線，比較似蛋糕質地，但都軟熟既😌見到佢咁的紫色就知點都會有小小人工芋頭味，不過好彩唔過份。淋埋香芋醬落去顏色更夢幻，味道更芋頭🤓椰子味就冇乜，係靠側邊的椰子條。加埋雪糕甜度都唔低，不過可接受🤫-✅杏仁泰式奶茶。泰奶夠濃就唔會唔好飲☺️面頭再加奶蓋同杏仁片，ok!-滿意的一餐，呢度的份量3個人食都有小小多，因為沙律同個包好巨型😂呢間可以比機會佢呀！"
2021-07-19,5,5,5,5,5,"呢間來自泰國曼谷、傳統泰菜NaraThaiCuisine嘅姊妹品牌夢幻粉紅色作主題充滿少女心嘅人氣餐廳加水吧枱用上淡淡嘅水磨石鋪設仲有一張打卡用嘅藤造鞦韆夢幻得嚟又坐得舒適我哋揀咗坐在卡位上欣賞維港景色一路影吓相一路睇吓靚靚Menu叫咗幾款Fusion菜試下包括前菜我地叫咗蕃茄生蝦水牛芝士沙律好有驚喜牛肩扒10安士配珍寶龍蝦及薯條呢個組合非常之大份非常之豐富牛肩扒煎得好香龍蝦好大份薯條都唔錯再配合埋個冬陰功醬嚟食真係幾好再嚟一個泰式冬陰功海鮮意大利飯呢個配搭非常之新鮮香濃嘅芝士執配上做得啱啱好嘅意大利飯入邊仲有魷魚啊青口啊各種配菜仲有一陣陣嘅冬陰功味不得了好滿足呀！"
2021-07-19,4,4,4,4,4,"因為朋友有商場優惠券，所以我地揀左呢個睇落好有少女心既泰國過江龍泰菜。店員安排左近窗口既位置俾我地，座位係寬敝，加上落地大玻璃可以睇到維港海景，非常寫意。餐廳有個打卡位，係充滿少女心既粉紅色布置，可以同朋友一齊係度影相。🔸燒雞(半隻)點菜時店員提醒需時約20分鐘左右，上菜時溫度夠熱，雞肉肉質嫩滑，雖然皮唔算太脆，但皮薄又唔會太肥，岩晒女性既口味。泰式醬汁辣辣地好開胃，夠惹味。🔸龍蝦冬陰意粉龍蝦肉已經脫殼，所以唔洗再晒氣力去脫殼，龍蝦汁再帶有少少冬陰公味道，雖然唔係好濃，但非常特別，意粉唔會太淋，份量剛剛好。🔸黑松露薯條厚切既薯條炸至金黃香脆，配上芝士黑松露醬，夠晒好味。🔸紫薯香芋班戟配雲呢嗱雪糕 Pancake既質感食落似蛋糕，同一般香港人鍾意食既日式梳乎厘Pancake係唔同的，雖然無咁鬆軟，但麵粉香同質感都比較實在，可以食到微微的紫薯味，而我們最鍾意係配搭既醬汁，少少鹹既椰奶，同去泰國旅行時食到既椰汁好似，好有泰式風味！呢份甜品份量好大，食完直接令我地飽晒。🔸荔枝玫瑰梳打、草莓檸檬梳打賣相好靚，飲落有番該水果既味道，但有少少甜，可能要同店員講少甜。整體食物比想像中好食，因為我地一心只係想打下卡，但無預計食物比預期好，可以一試。"
2021-07-18,5,5,5,5,5,"位於海港城新開的LadyNara，是泰國曼谷Nara姐妹品牌，主打泰國fusion菜式。餐廳分開兩邊，一邊主打泰式料理，而我今次食的是餐廳另一邊的西式泰國fusion菜式。佈置以花花粉紅少女風為主，中庭的花花韆鞦，更是讓人停住腳步，打卡至上。靠窗的座位更有海景景觀。午餐可以選套餐或是ALaCart，ALaCart食物選擇不算多，但菜式看落更豐富。前菜選了生蝦水牛芝士。擺碟非常精緻，除了水牛芝士、番茄和生蝦，配上青醬醬汁，更以食用花點綴。雖然平時食開生蝦配蒜片泰式辣汁，青醬與生蝦的配搭，食落很是不錯。冬蔭功海鮮意大利飯口感非常creamy，雖說是冬蔭功，但只帶其香氣，實際上沒有任何辣味，不會嚇怕不好辣的人。牛扒龍蝦配薯條，薯條份量超多，還有番茄，蘆筍伴碟。"
2021-07-16,4,1,2,,,員工服務態度極差！！經過海港城諗住試下呢間網紅泰國點，點知非常失望叫左冬陰功同青咖喱，食物非常一般價錢同素質不成正比。員工服務態度非常差，回答問題非常串生無可戀樣。絕對唔會返去
2021-07-15,4,5,4,4,4,
2021-07-11,5,5,5,5,5,"次次經過海港城都見到LadyNara有好多人排隊，今晚終於忍唔住都要黎排埋一份，雖然今日係平日，但人龍並沒有減少，呢間餐廳威力真係厲害👍🏻呢度環境好舒服優美，打卡一流，主打fusion泰菜，餐牌亦都很精美，有好多選擇😍😍鮮茄冬蔭忌廉湯$68份量超大碗，足夠二人飲，濃郁蕃茄味，夠杰身，亦有淡淡的冬蔭香味龍蝦冬蔭意粉$168龍蝦新鮮爽口彈牙，有四大件，意粉軟硬度適中，呢個意粉好好味紙包泰式鱸魚$168魚肉本身已經好鮮味，加埋泰式酸辣汁將魚提升另一個層次，仲有配菜薯仔肉碎蕃茄夠晒飽肚泰式意大利Tiramisu$88將特製嘅cream倒入Tiramisu，視覺效果一流，食落有淡淡泰式奶茶味道，又唔會太甜，大大杯，份量足夠二人吃玫瑰奶茶流心蛋糕$88有淡淡的玫瑰花香味，夠特別，切開好流心，外脆內軟，超正😍😍總結：今日排隊係值得嘅，環境夠晒靚，食物味道又好，唔錯唔錯！"
2021-07-10,5,5,4,4,4,"呢日同朋友黎開海港城消費，就用diningcoupon試吓呢間打卡好地方。一入門口就會見到搖搖凳，好多人臨走都去打吓卡。我地好幸運，今次可以坐到窗邊打卡位食飯(o^^o)都影咗唔少相～野食方面嗌咗個肉眼扒配龍蝦尾，牛扒肉質鮮嫩多汁，仲勁大塊！龍蝦肉都有好正，配埋醬汁一流。另外仲叫咗軟殻蟹和牛漢堡，和牛勁好味，一試難忘，係要encore既item黎！甜品方面嗌咗紫薯pancake配雲尼拿雪糕，味道勁match，pancake既質感都好好，仲有好香既牛油味。野飲就叫咗玫瑰味泰茶同芒果乳酪，兩杯都勁好味好fresh，誠意推介！"
2021-07-06,4,5,5,5,4,"今日工作無咁緊張，所以早點收工去搵食就係為左不用排隊，哈！同friend二人去了一間好多都會打卡，而且具有少女風格的泰國餐廳dinner，咁啱又坐窗口位，可以睇到日落嘅景色，好舒服的感覺。先來個頭盤：蟹餅配粟米青木瓜沙律，蟹餅切開見到一絲絲蟹肉，真材實料👍🏻。再來個香脆魷魚，配粉紅色既醬汁，雖然我唔係太清楚嗰醬汁用咩造成，但用黎點魷魚，好夾好味😋。跟住再來過龍蝦冬陰功配蒜蓉包，當我哋叫這個湯嘅時候，店員都同我哋講聲，同Menu張相有啲出入，並無龍蝦尾，但有龍蝦肉在湯內，咁我地都okay，龍蝦同冬陰功都幾夾，不過如menu張相的話就最好😅。再來個紅咖喱牛肋肉意大利飯，好味，但份量較大份，我哋眼闊肚窄食唔晒🥲，有個不得不提，蝶豆花茶，先試一口，之後再落青檸，會由籃變紫色，又試一口，很特別，幾得意。滿足的一餐🙏🏻"
2021-07-04,5,5,4,5,4,"之前見到廣告介紹LadyNara，一直想去試試，早幾日同同事去咗海港城，見Nara有位就不如入去試下啦。特色脆雞拼盤$128波蘿牛肉他他$108首先係前菜，分別係「特色脆雞拼盤」同埋個「波蘿牛肉他他」。脆雞拼盤有三款雞，分別係燒烤味雞膇、松露單骨雞翼同鹹蛋黃，三款都好入味。成餐我覺得最好食係個牛肉他他，波蘿同牛肉真係好夾，酸酸甜甜開胃一流。冬蔭煙肉忌廉意粉$138龍蝦冬蔭意粉$168正餐我點咗個「冬蔭煙肉忌廉意粉」，即係泰式Carbonara，冬蔭功味同忌廉岀奇地幾夾。同事嗌咗「龍蝦冬蔭意粉」，我食咗兩啖試味，覺得佢嗰碟好食啲，冬蔭功味冇咁濃但係龍蝦汁好香濃。荔枝玫瑰梳打$28餐飲我要咗杯「荔枝玫瑰梳打」，甜甜地天氣咁熱飲完好舒服。總結，食物份量好足，而且環境一流，唔平但都值得試。"
