time,taste,environment,service,hygiene,indigestible,comments
2010-01-04,4,4,3,3,4,"9點半才吃晚飯跟男友也想不到吃甚麼突然男友靈機一觸就帶我來到這間餐廳了我還是頭一次來到這間餐廳呢9點半了所以店內沒有太多人客坐下之後就想著吃甚麼看見有酸辣一直都很愛吃酸辣的我就叫了1個酸辣雞翼米線男友愛飯叫了1個雞扒飯雞扒很不錯呢味道很好這種酸辣不同我平時吃的聞下去很像醋的酸味有點嗆但飲下去呢卻出奇地好味不過少了點辣的味道這還好因為醫生不準我吃辣呢-V-這酸辣連我男友也讚呢他一直都不愛酸辣的但他出奇地覺得這種酸辣味道很不錯所以會有下次的要試另外的款式>V<"
2010-01-03,4,2,3,2,3,"台灣風絕不是一朝一夕就空降香港的，這裡是其中一間較早吹襲元朗的台灣食店。為了回味在台灣吃過的牛肉麵和鹽酥雞，這天便決定入元朗嘗一嘗這頗為出名的食店。點了招牌的牛肉麵和鹽酥雞扒來試味。牛肉麵先喝一口湯，不太濃味又不太辣，味道也沒甚麼層次，九龍城的大婆牛肉麵的湯明顯優勝。再試牛肉，入味但不濃味，而且很淋很易咬，吃落也不覺油膩，和大婆比是不相伯仲。份量也頗多，難怪我的爸媽有時也會去專誠造訪了。鹽酥雞扒單叫的鹽酥雞扒份量也不俗，整塊雞扒炸起香脆，口感的確和薯片相近。台灣的鹽酥雞扒通常也有調味粉選擇，這兒沒有呢。雞肉總算滑不鞋身，總括來說是很港式的鹽酥雞扒。當日在下午一時多到來，要在門口坐了，要等店內位置嘛？恐怕要等上半個鐘頭了。有機會會Encore牛肉麵。台灣牛肉麵鹽酥雞扒"
2009-12-24,,,,,,"本人都冇在這裏寫開食評,因為今日的遭遇,覺得這店非常遺遺憾,要話比人知它的服務態度。話說今日平安夜我和老婆都放假,我地一行五人連兩個手抱BB特登出o黎食下午茶,由於我之前食過都OK便和家人試試。我地在下午二時十五分入座,睇下有乜好食,當我問阿姐今日有冇下午茶,她說還有十五分鐘,但當時店內沒太多人,還有空位,過了兩分鐘後,有個疑似老板娘的人走來說:[你地食下午茶,請你們出去店外等過,唔好阻住他們做生意](註:當時店內還有很多空位,而且還有十分鐘便兩點半)我們頓時心想有冇搞錯,開聲趕客走,你這店是什麼高級食府呀。我地當然不能接受她的要求啦,首先我們也是客,我們也給他們生意,他們甘願為了想賺到盡而出言得罪其他客人,這是非常有問題。我強調那時{店內還有很多空位},原則上我地梗係冇聽個阿姐講出去等,但經了她的說話,令到我地感到非常憤怒及恐怕之後加料,我地選擇去第二度食啦。比錢受氣,幾X好食都假!!!請大家睇睇這店的食評,如閣下喜歡食食下被趕,有空位但被要求撘抬等等的extra服務,這店肯定滿足到被虐的心態。"
2009-12-20,4,3,3,4,4,"第一次黎吃,都係抱著平凡O既心情,點知....估佢唔到又幾唔錯喎,試過其他台灣野都好一般,呢間算幾好架啦.間野唔大,得7,8張台,但俾人感覺幾乾淨.珍珠奶荼都OK,比那些仙跡岩.仙宗林好飲得多.價錢方面又比他們便宜,值得去試!"
2009-12-16,5,3,3,4,4,"因為之前大家食開果間買2送1冇左之後,同學仔就係安格靈上堂之前帶我黎食下午餐當晚餐~我被介紹叫左雞排撈面~~真係估你唔到~~間餐廳咁遠水路竟然咁好食~~~雞排好大塊~~個皮炸到勁脆啊一路食好似薯片咁charpcharp聲撈面俾我既感覺不嬲都好干,點知竟然唔干wo!仲要有d甜甜地酸既汁~~加埋肉碎(好彩唔係牛肉!我唔食牛的)非常惹味啊!!我飲既係凍朱古力奶茶,都幾滑~都不過不失既,唔錯啦!^^tosumup,全個餐真係好食~~不過個感覺有d太甜~~哈哈~29蚊食到我好好好滿足"
2009-12-14,4,3,4,4,4,"上次去到,好多人排隊放棄左去左隔離既譚仔食米線今次終於有位啦!!!入到去差唔多滿座(!)黎到呢到一定要試下牛肉麵同埋雞扒麵啦要左酸辣渺底.牛肉果個要+3蚊-.-我嗌左杯仙草奶凍-.-真係好難飲...........果時突然間好掛住貢茶!!朋友既芝麻奶茶好飲D~食評真係無介紹錯@@雞扒炸得好脆,好大份好好食牛肉好""林"",但係一碗得3舊,麵既湯底好似酸味較重而D麵都好爽口不錯不錯!!下次得閒會再黎食過的@@'牛肉麵!D牛肉好""林""!!正雞扒麵!雞扒大大份好食!仙草奶凍-.-好難飲芝麻奶茶,好有芝麻糊既味道OK既!"
2009-12-10,5,4,4,5,5,"最近天氣開始好凍,湯麵變左我的最愛冬天凍時飲下湯食下麵人生一大享受尋日去士林叫左碗雞扒酸辣麵食,因為食太辣對胃唔係咁好,所以我幾年前就介左食太辣ge野,所以同士林自制的辣椒油冇緣,平時只可以加少少解一下思愁,冇得食辣椒油我就轉左喜愛佢地的酸辣麵,又酸又有少少辣,好過隱,清湯底加酸辣變成紅當當的,好好飲,麵又好彈牙,雞扒隔左咁耐再食仍然係咁脆咁好食,再加一碟過橋餃子,就再好不過了好鐘意他們的過橋餃子,點餃子汁食又係一道令人食之回味久品不厭的好菜色.因為係冬天所以叫左杯熱的薑母奶茶飲,熱熱地加上又有薑味,飲完成個人都暖粒粒,而且奶茶又唔會過份的甜味,岩岩好甜味適中,"
2009-12-04,2,2,3,3,1,"真係失望..見到咁多好評諗住試試..環境又迫(隔離左右都係人!!),野食綜合黎講又唔得,價錢又唔係特別平..真係冇下次!我地叫左紅燒牛肉米線、酸辣九菜雲吞面、蘋果綠茶同埋珍珠奶茶..紅燒牛肉米線：牛肉同牛跟痴埋一齊,林林地,係幾好味..但d米線煮得太耐啦!!夾都夾唔起咁濟..用一個「爛」字黎形容最好不過!!個湯又太濃味..但唔覺得惹味酸辣九菜雲吞面：冇咩特別..如果係水餃皮應該會好食d..至於成碗野既味道..完全冇酸辣味..唔明有酸辣同冇酸辣有咩分別..蘋果綠茶：呢個唔錯..有蘋果味但唔會太酸..亦唔會蓋過左綠茶味!珍珠奶茶：我只係叫左少冰..但杯野好似比人走左甜咁..完全冇落糖水!!!!!好澀茶味..飲左兩啖就冇飲..咁就晒左１２蚊!總結,服務態度雖然ok,但野食真係不敢恭唯..唔會再有下次幫襯"
2009-11-25,3,3,3,3,3,"間中諗唔到食咩都會黎呢間個雞扒大件又香脆(不過冇大雞大咁惹味)牛肉連牛筋好腍好好味乾拌面就係我最鐘意果種面條不過D主食即係面同飯的份量都好細，如果好肚餓就唔建議黎啦。"
2009-11-21,5,3,2,4,4,"己經光顧這小店三次牛肉麫和香酥雞扒麫是每次必點的食物牛肉湯底加上入口即溶牛香酥雞扒炸得嫩滑外層脆脆不會乾身又厚粉麫又彈牙$29價錢相當低食唯獨台式飲品品質比同區較遜色"
2009-11-05,4,4,4,4,4,"短時間內光顧了這間小店兩次,她的牛肉麵令我印象深刻~~湯底香濃,麵底彈牙,牛肉入口即溶!炸雞扒鬆化可口,如果可增添台灣雞扒的香料味那就近乎完美~酸辣湯底可以不試....(酸辣絕不是台灣食物的專長)現在每當想吃牛肉麵的時候必定會想起士林"
2009-10-26,5,4,3,3,5,"３人行下午茶叫左牛肉面、豬手面、酥炸雞排面，２個跟餐有野飲都係＄２９，一杯珍珠另一杯唔記得，先講珍珠奶茶，珍珠淋得黎又可以有咬口真係佩服至於牛肉面真係唔駛講野，湯底夠濃唔會話好味精牛肉亦夠淋而且多件好食，可惜既係沒有配合羅白，唔係就可以比十分，至於雞扒係好脆，慢食凍症都一樣咁脆口，雞扒滑卻只有咸字失色左Ｄ，至於豬手好淋好入味，而Ｄ面，係正宗台灣既風味，完全一樣，有去左台灣既感覺。要彈既係老細為左做生意，３位係會搭１個陌生客，都會諒解因為都有人在門口等緊位，變左只為食野而無得吹水。而且Ｄ位都幾迫而且發現烏蠅飛飛下～要留意呢"
2009-10-06,4,4,3,4,4,"三點三,下午茶時間..午餐食得少,肚仔好鬼餓..原本諗住去譚仔食,但係見到入邊無咩客..旁邊間士林台灣麵,坐滿一半,記得食評好高,所以去試試..點左個下午茶餐:牛肉麵加棷香奶茶(COLD)$29+$2=$31牛肉麵:""香,滑,彈!!""湯的香料味唔重,但有好香的純牛牛味..牛展有3長條,有咬感同根位好滑..麵的粉量唔多,可能係下午茶,所以少D..食完想再叫多碗,但係怕食唔哂..棷香奶茶:唔會死甜..幾好.下午茶餐來講,$31唔算平..但係勝在食完唔怕口乾,係真材實料..最怕有D店加牛精來煲..食完要不停飲水,然後不停搵厠所..如果,可以加D$15以下的小食就最GOOD!!去開元郎,會再食.."
2009-10-04,4,3,3,4,3,"今日休息,今晚約左好友去私竇BBQ、唱k及飲野迎月。我陪完家中兩老,到晚上八時會合同事Angel,一齊先去美心買一打西餅,及半打芝士蛋糕。八點一齊去呢間野再試下,Angel佢都係第一次食,我叫左【香酥雞排麵+椰香奶茶】,而Angel就叫左【香酥豬扒麵+xx紅茶】。兩碟扒都好大碟,炸得剛好唔油膩,味道又唔太鹹好香,但份量真係太多,我相信平時好肚餓都未必食得哂!麵質幾彈牙幾爽,但可能我揀左普通湯底,所以麵方面都係唔錯,但唔講得好特別。我飲果杯【椰香奶茶】好夠味好香,又夠冰凍真係透心涼,下次一定要再試,而Angel就話佢果杯就麻麻啦!期間發生一段搞笑事,同枱搭枱有一對較年輕父子,兩父子食到滿枱都係,最後叫左一碟唔知咩野名堂【茄子】,Anel猛話應該好好食,隔離枱三十多歲父親,即客氣地叫Angel試食,點知Angel毫不客氣試左一件,好野...o係我人生中都未見過咁唔客氣場面,哈哈哈!埋單都係七十幾元,下次都會再試~之後一齊去左私竇BBQ,凌晨一點多落樓下飲野、唱K及掟鏢,凌晨兩點半多離去,我車三位女性朋友先後返屋企,之後我返到自己屋企,沖埋涼凌晨四點半上床訓,中秋節大家快樂~"
2009-09-27,4,4,4,4,4,"星期六同媽媽一齊行街行到咁上下,就諗住去食Tea就去左士林度食下午茶叫左佢地下午茶先有的吐司餐>V<今次就叫左奶油吐司,我覺得奶油吐司最好食除左花生吐司我差唔多全部都試過,嘿嘿最香最好食都係奶油吐司>V<不過就要等耐少少,佢要烤都要幾耐下,所以唔趕時間坐係度HIGHTEA最好~佢一邊烤的時候陣陣奶油味就一直飄過黎(口水)聞到更加肚餓~佢地的吐司比起其他店大好多,有一隻大碟咁大,放係上面係岩岩好放滿一隻碟,食完好滿足嫁>V<飲多杯百香綠茶,就岩岩好啦,問過人,原本百香就係熱情果,台灣將英文passionfruit譯成百香果,喔喔,又學到一樣野嚕~百香個隻味好特別,清清涼涼,飲起上黎好舒服,加上我又中意飲綠茶=]下午茶去士林食係一個不錯的選擇"
2009-09-26,5,4,4,5,5,"在一年前無意中找到的一間台式餐廳，從第一次叫的牛肉湯麵,到現在差不多食遍有興趣合口味的麵之中,最愛還是牛肉干拌麵牛肉一條條連根,又林又""煙un"",真係好好食,而中意食干拌面係因為佢地會將青瓜絲同埋肉燥加埋台灣醬油膏放係面上面,等自己可以點撈都得,我就中意加d香醋,酸酸地真係好好食。上個星期,又係叫牛肉干拌面=]~除左面仲叫左碟涼拌小黃瓜,夏天時食好清涼,食完個人d暑氣都走哂,哈哈而且好中意飲仙草奶茶,仙草奶茶冇珍珠奶茶咁濃,清清地都好消暑,下午茶去食好抵~凍飲都係加2蚊同茶餐廳一樣都係加2蚊轉凍飲夏天最好的組合~~"
2009-09-18,3,3,3,4,2,"蜂蜜紅茶:好味唔會太甜，又大杯。仙草奶茶:D仙草好難飲到落肚，因又唔大又唔細，用匙食又成日滑走，大至味道都唔錯。牛肉麵($29):D牛肉只有3條咁多，麵又少，冇其他食評講得咁好囉~~酸辣香酥雞扒麵($27):一D都唔酸又唔辣，麵又少，但雞扒就多，冇咩凸出既地方~~麻辣金錢肚:OK辣，但實在切得太幼，冇咩咬口。蜂蜜紅茶仙草奶茶麻辣金錢肚牛肉麵酸辣香酥雞扒麵"
2009-09-13,2,3,1,3,4,"山重水遠跑到元朗去食,只為一解思鄉之情,沒想到服務態度令我大失所望.因小舖難搵,我行了許久才找到,到時亦要等位,等了三個字之後,與一家三口搭檯食嘢,因難得來一次,我點了雞扒麵,珍珠綠茶及辣金錢肚,一共花了約五六十元(下午茶時段)雞扒沒有我想像中的好食,因少了台灣雞排的香味,醃製味道亦不夠香濃,但珍珠綠茶倒是有台灣特有的清香,金錢肚呢,雖不至於死鹹,但麻辣味是靠醬料提味而非春魯入味,但不失爽口,當我一人吃得快完時,與我同檯的一家三口吃完離去(他們早我進去我是後來與他們搭檯的).阿姐立刻來我的檯面收檯,並且問我尚未吃完的麵是否要繼續吃,我想快點吃完以便讓桌給其他人,因此點了頭讓她收檯,沒想到她又馬上來抹桌,趕客意味很濃,我尚餘珍珠綠茶十分之一,但因珍珠需要咬,我也儘量想要快快喝完它,沒想到阿姐馬上來叫我去坐另一張檯,我想只餘幾口,就要轉另一張檯實在麻煩,就婉轉告訴她,我懶得再轉檯不如給我一個小杯我直接帶走,因只餘幾口,沒想到這位阿姐馬上黑面的說,一個杯子一塊錢.這家店是怎麼了?趕客我能體諒,但為什麼不讓我將幾口喝完?(幾乎是與我同檯的人吃完她就來趕客)並且要我馬上轉另一張檯?我想如果店家會做人,給一個小杯讓我帶走又何妨?因是她趕客在先連三十秒的時間都不給我!誰知是馬上擺出晚娘面孔立刻要一塊錢?我提醒她:我只餘幾口,為了不阻妳做生意,我也願意馬上走是妳趕客,為什麼立刻開口收一塊錢?她馬上回答,可是我叫妳去坐另一張檯啊!我說:我只餘二三口飲料啊!說完我不再跟她辯,我立刻轉到另一張檯把那二三口喝完,但永遠不會再來了.這種服務態度讓我十分生氣,虧我千里迢迢而來我既花了來回二三十元的車錢並且點了五六十元的餐,難道我會再意那一元嗎?我在乎的是被趕客的感覺,是那種既要趕客又死要錢的態度,沒有任何體貼客人的心腸,這樣的服務態度我會大肆宣傳.老實講以我台灣人的口味,這家店的食物尚談不上合格,但在香港算不差,但這種服務態度,我會永遠跟它說再見,山重水遠而來,卻受一肚子的氣,這種店,我看它能紅多久?"
2009-09-11,4,4,3,4,4,"淼淼早前日日到士林食lunch指定要酸辣香酥排骨麵+柚子蜜$37點知比佢食到血壓高,戒口期間仲日日提住點好食今日來會一會酸辣香酥排骨麵香酥排骨新鮮炸起,外脆地,豬扒就一般,白雪雪冇色水,味道偏淡,點醋都唔錯酸辣湯麵味道唔錯,微酸,微辣,略遜一籌,唔夠喉"
2009-08-23,5,4,4,4,4,"星期五12點去,好彩唔使等位!!香酥雞扒麵($29):真係好大份雞扒,成碟上,仲要係真係好食,就好似之前既食評,唔會炸得過乾,入面既雞仲可以係滑,而且唔算多油,厲害!個麵個湯底個味有d似花旗參雞湯,睇真d原來係金華火腿,足料啊..個麵都好食,有咬口,不過我個人喜歡食諗d..不過29蚊食倒咁有心有質素既野真係抵食啊珍珠奶茶(+$10):有茶味!珍珠都好咬口!"
2009-08-20,5,4,4,4,4,"食左士林已經大半年有多，差唔多每個月都去支持下但係唔明點解元朗另一間""台灣麵""往往比士林多人明明士林無論是食物質素同服務都比該""台灣麵""優勝得多!!!無奈的是士林處於不利地理位置同店舖大小有所局限.........通常都是食下午茶因為免費有野飲!!!!如果非下午茶就要加十個大洋先有野飲......是次惠顧:1)雞扒麵$27個人認為此比牛肉麵更配為鎮店之寶雞扒外層炸得脆卜卜但內層仍保持嫩滑,絕不炸到乾到成塊紙皮eg.大x大雞扒加少少鹽更為好味麵方面做得十分出色與雞湯底配搭一個字-絕麵好像是老闆親自製造,出面食唔到柔韌適中,不會過軟據menu所寫湯底是雞加不同配料熬成,飲得出有濃濃金華火腿味淨飲湯會覺得偏咸些少,但配合麵變得恰到好處飲完冇口乾,無味精2)牛肉麵$29牛肉麵的牛肉並非一般大啖大啖的肉,而是一層牛筋一層牛肉相間的咬落煙煙韌韌,亦不會咬不斷的,但略帶少少""蘇""味沒有肥膏,不肥膩,女士們可以放心!此麵湯底是牛肉湯,味道濃郁,反而濃淡適中又據menu所寫是以牛骨熬製x日而成湯底可以轉換3)炸豆腐$21普通不過,外皮不脆,醬汁味道一般不值一提之餘亦不值二十一個大洋.....4)飲品凍飲+$2珍珠綠茶-今次珍珠差了之前珍珠好正,現在變細了,細軟了,少了一份咬口柑桔綠茶-似檸檬綠茶多d=.=服務真的不錯,很快收碗碟等唔阻住傾計,坐耐d都可以有一次侍應姐姐見到我地坐個位將近被凳後另一食客推至淹沒亦主動出聲幫我地!那麼用心的一間店-今次終於拎起心肝寫食評撐士林=]!雞扒麵(雞湯底)牛肉麵炸豆腐L珍珠綠茶,R-柑桔綠茶"
2009-08-17,4,3,3,2,5,"平時好少食麵，睇完食評介紹，自己都心思思想好試一下。上次本來唸住食，星期日夜晚七點幾去到，排長龍，好唔甘心，今次特登簡閒日去果然不出我所料，一去到唔駛等位我地叫o左幾碗麵，同埋幾碟小食我食果碗係香酥雞扖....先講o下個麵...唔錯，白色o既麵條，剛剛好，唔會太林有兩款湯底可以選，豬骨同牛肉，我個碗係牛肉湯...飲o左幾口，正!!!個湯有一種好獨特o既牛""so""味，d老火湯好夠火喉，好入味，我差唔多飲o西成碗個雞扖同一般o即炸雞扖隻炸法好唔同，香脆但不肥利，雞肉本身唔錯，醃到好入味，可能係太入味，有少少太鹹一般啦...我會選無咁多人o既時間再去牛肉麵香酥雞扖"
2009-08-10,1,2,3,3,1,"兩個week前同太座去幫襯...叫左以下食物..雞排麵-麵質地ok,唔太冧,湯底偏咸,但雞排唔掂,用左梳打粉醃...失敗.感覺大雞大既BB雞好食d..豬手麵-麵評同上,豬手有毛唔夠冧.薄荷綠茶-唔太甜,幾清新,唔錯埋單$72...應該唔再來了."
2009-08-09,3,1,1,3,3,"聽人講呢間『士林台灣麵』唔錯,而且係openrice的元朗餐廳排名都好前下.反正我都未食過,今次咪去試下lor...點知...我覺得一間好的餐廳係指會令人有再去的衝動,想一去再去食ge...但係呢間野呢...我可以肯定咁同大家講""絕冇下次""lor就算一間食肆的野食整得再好食,如果佢的服務態度係勁差的話,我林大家就算食呀,都食得唔開心lor...而且呢間店唔止係冇服務態度,仲完全擺明唔理客人的要求...實行""你有你要求,我有我原則!""傱來都唔知道一碗""牛肉湯""原來係咁值錢ga,我都想幫我o個碗""淨湯""(完全冇味)的""豬排麵""加番d牛肉湯,等佢唔好咁齋姐我叫個侍應姐姐俾d牛肉湯我又or倒d湯落我碗麵到...點知...佢話要另外收錢...我唔係好記得話收幾多錢啦,around$5蚊到啦,但係我覺得好奇怪lor,點解個湯底要收錢???一問之下,個侍應就話因為我冇係落單的時候.話清楚要牛肉湯,所以如果我而家想要呢,就加錢lor,佢冇辦法wor...聽完之後,真係令人""O""左咀lor....咁有""原則""的餐廳實在太少見啦...但係我想講呢,試問對第一次黎的客人黎講,我地又點知呢間野會有咁的要求呢!佢咁做,擺明係扼d未黎過的人啦!更令人驚訝的係個老闆娘係我地張枱附近,佢明知個staff咁對客人,都冇阻止,甚至係默許佢的行為,好明顯""貴價牛肉湯""的收費政策係佢的主張啦...講真呀,呢度的野食係唔錯ge...但又未到非食不可的地步lor,而且佢咁的服務態度,相信長久落去都有問題啦...呢次食到一肚氣係我的話,就絕對唔會再黎啦本身個湯係完全有味ga,我之後咪齋食呢碗淨麵lor""過橋餃子"",味道係唔錯ga...不過唔係話好特別lor呢個係個fd食的""牛肉麵"""
2009-08-09,4,4,4,4,3,"昨日同男友去元朗,差不多都5點幾,仲未醫肚,經過這間台式食店,仲有下午茶時間就入去試下,2人叫左2set下午茶,有一碗牛肉麵,一碗香酥雞扖米線,送2杯熱飲但加$2可飲台式凍飲,另加一碟鹵水雜錦併盤$38,埋單$98,食下午茶都算貴,但食物ok,來試可叫香酥雞扖,可口夠大碟,牛肉麵份量太少,得3舊牛肉,凍飲1杯椰香奶茶1杯薑母奶茶大大杯可口,整體值得可試,全日免收加一,可選下午茶時間試,夜市食物價錢一樣但飲品照正常收費"
2009-07-23,2,3,3,3,3,"琴晚收去,返男友仔屋企前決定買外賣返去食...即刻就諗起呢間""士林台灣麵"",一直未試過!去到,見到舖位唔大,大概得十張台左右,不過都坐滿,人流無停過!等外賣既時候,不停見到有人走有人黎~由於我唔太肚餓,所以淨係落左小小野試:香酥雞扒飯$27鹵水併盤$35珍珠奶茶$12(淨買係$16)食完之後,感覺係:香酥雞扒飯-讚!!拎到返去竟然仲...脆!!!大大碗!!鹵水併盤-少彈!!以呢個價錢,份量太少~而且味道一般,唔算太特別!只係幾入味~珍珠奶茶-讚!!奶茶好香,珠珠好彈口,愈飲愈想飲!!推推!!同男友仔決定會再試其他品種=.=v"
2009-07-14,4,4,3,3,4,"前晚已決定跟寶寶學完socialdance之後落元朗黎個taiwan一日遊去完士林台灣麵再去台北站,哈士林很久前食過一次,今次食番,真係覺得有點久違了既味道叫左一個香酥雞扒干拌麵同排骨麵香酥雞扒:個份量真係好多,而且雞扒既油唔多,雞皮卜卜亂,雞肉質感唔錯,味道適中干拌麵:由於小女除米線外,不太偏好湯麵,所以要了干拌麵.份量睇落較少,男仔食應該唔會太飽,但d汁同肉燥撈埋麵幾惹味,麵非常爽口,雖小女認為同區台灣麵既干拌麵味道較佳,份量亦較多,但呢度既麵都非常之唔錯排骨:由於俾香酥雞扒對比下,自然失色不少,只算普寶寶對呢餐似乎都好滿意呀,佢對佢個湯麵都有正面既評價如果各位想黎呢度食野,小女推介香酥雞扒干拌麵.同埋平時食飯時段都需要等位好喇,下一站係台北站同南生圍麵干拌麵排骨(豬扒)香酥雞扒"
2009-07-13,5,5,5,5,5,"以前一向都不喜歡吃豬腳,因為每一次吃都會弄到滿口污糟,但是有一次跟朋友來到元朗,經過千色廣場後面,看到一間小小的店舖但是門口卻人頭湧湧。嘿嘿,人都是有好奇心的,所以我跟朋友就上前去看看為什麼這麼多人站在出面,是不是因為發生了什麼奇事呢??上前一看發現每一個人手上都拿著一張小紙條,原來是食客仔來的適時,肚子餓了,就跟朋友一起進去嘗鮮。我叫了豬腳干拌麵,跟青蘋果綠茶,朋友叫了招牌牛肉麵跟珍珠奶茶,上菜很快,不用十多分鐘,WOW,豬腳很大件喔一咬下去很有口感,,淋到適中@O@!!!干拌麵上面的肉燥很香,很入味,和麵混在起食,很好食啊朋友也說牛肉麵的牛肉很淋,D根好食食好啊~湯底好好飲!青蘋果綠茶很好飲=﹏=酸酸甜甜的,不錯不錯,珍珠奶茶朋友說珍珠煙煙UNUN,幾好食,總括來說,價錢還算合理,食物品質很好。如果要說壞處的話,應該是容人太多了"
2009-07-11,4,4,4,3,5,"上個月廿八號同好友Sal去食Lunch。記得上次既《毓民牛肉麵》唔係好岩我口味，於是想搵返一間好味既台灣食肆試下。所以就黎佐呢間《士林台灣麵》。今次食神開眼，比我地搵到間好野。第一碟到既係滷水併盤，好好味既豆腐、雞中翼、豬耳、雞腎、蛋、鴨舌。全部都好入味，好好食。只係鴨舌如果再稔少少就真係一個字兩個音：Perfect喇。跟住黎既香酥雞扒飯，嘩…D雞扒多到不得了，而且好好食。食時又唔會成口油。仲有，超多肉燥，都只係$27，好抵呀！最後黎既香酥排骨飯就差佐少少喇。雖然排骨都好多，唔算鞋口亦唔會食到成口油，但係唔夠味。唔知係因為食完雞扒同滷水野之後先至食佢，所以覺得唔夠味，定係佢就係唔記得落味呢？加埋兩杯飲野，一共$117。好抵食！更多圖片及有關網誌：http://hk.myblog.yahoo.com/stewart-too/article?mid=3427滷水併盤香酥雞扒飯"
2009-07-09,4,3,3,4,4,"七月一日下午因為要趕睇710PM的變形金剛,所以五點九已經去食DINNER原來士林假日都係下午茶的一個麵加兩蚊就有一杯台式飲品我例牌叫的就係雞扒麵配牛肉湯底個牛肉湯底真係好好飲雞扒又超大塊,兩個人都足夠SHARE牛肉麵就梗係好食啦,D牛肉炆得好夠林,麵的份量唔算多,但對我地來講,剛好但稍嫌有時麵身偏硬,需要花點力氣去消化環境:不論什麼時候都係甘逼人,想坐得舒舒服服就難了"
2009-07-03,4,4,4,4,4,"同個friend2個女仔去食我:酥炸雞扒米線$27+凍朱古力珍珠奶茶$15fd:紅燒牛肉干拌麵$29+凍香芋珍珠奶茶$15total:86先講牛肉麵D牛肉好""林""一咬就開即好夠味但食完牛肉再食D麵就冇乜味剩係食到D麵好有麵粉味~真材實科再請雞麵D雞好大碟我拎黎送麵之餘仲可以同個FRIENDSHARE當小食食仲有剩timD雞真係好脆不過要食快D食到最尾2塊都開始有少少""林""可能我熱氣食完個口有D損損地o既感覺再講D奶茶我杯朱古力好有茶味~好鐘意不過我個FRIEND話D色同味都係咖啡=口=至於杯香芋我冇試不過我個FRIEND都飲得好滋味整體黎講~滿意~有機會會再去"
2009-06-26,5,4,4,4,5,"聽朋友講話d牛肉麵好正,去開元朗順便試下,點了紅燒牛肉麵,湯底同台北永康牛肉麵好似,都係o甘好味,d牛肉都好淋好正,估唔到係香港都可以食到o甘地道既台灣牛肉麵,下次再去元朗必食."
2009-06-26,5,3,2,4,3,"光顧次數已多得數不到,每次都等下午茶時段才來,因相同份量及同等價錢的食物,teatime飲品已包,其他時段就得多付十多元了~由於是熟客仔,所點的又次次如是.口還未開,auntiewaitress已懂落單.雞扒麫牛湯+凍珍珠奶茶雞扒:另上,如各食友所說的大大塊,足有男人整個手板size.椰菜放底,免雞扒因水氣變林.炸功出色,不會過火太乾.習慣將其放湯才吃,吸點牛湯,正!!!麫:煙煙靭靭,有咬口,有麥香.可惜得兩口,於我來說太少了.....牛湯:出色之作,濃濃牛香.但現在好像淡口了,從前的來得更好!(叫多湯要加$,不近人情了點.............)珍珠奶茶:非主力,不能有要求<==即沒茶味沒甜味沒奶味的三不象服務:除某一兩個侍應態度較好外,其他真有點串口串面........環境:枱與枱間空間太窄,枱亦太小.坐在二人枱,想多點1~2個小食都難度.但總算光潔企理,枱上還有一包包的紙巾奉客!外圍因素盡管未能盡善盡美,但單是一碗雞扒麪已讓我乖乖的定時定候光臨了!"
2009-06-24,4,4,4,4,4,"常常來這裡吃雞扒面這裡的雞扒都很大碟見到後面台的女人食好似座山咁大碟的雞扒亦炸得很脆脆得來不會像大雞大般沒有肉汁牛肉湯底亦好有牛肉味又唔會太咸d面通常都係食幾啖因為雞扒太飽不過d面都幾好食有口感唔會太林野飲就沒太大要求了多數飲草莓綠茶千萬不要叫紅茶喔!!!XD"
2009-06-17,4,3,3,3,4,"聽講呢間野都好似唔錯~~所以就剪完頭翇同個fd黎試一試佢ge下午茶入到去隨意望望，環境都幾乾淨下。我同fd就分別order左""香酥雞扒麵""同埋""紅燒牛肉麵""，飲品就係珍珠奶茶。香酥雞扒麵：d雞雞炸得都夠脆，份量亦都夠多，麵質就還可以，湯底就偏鹹(不過都可以接受)。紅燒牛肉麵：個侍應話偽辣ge，但係我fd試完話冇辣味，整體黎講都好吃。珍珠奶茶：幾香，味道不錯。服務：落單果陣都有覆返內容，野飲果度亦都有提我地邊d加幾多蚊，對話果陣態度都ok。香酥雞扒麵(1)香酥雞扒麵(2)紅燒牛肉麵珍珠奶茶"
2009-06-14,4,3,1,3,3,"今日約左兩位非常好友食TEA因為之前朋友係咁推介呢間D野食但一直冇機會試於是就打算去試下喇去到2點3問個AUNTWAITRESS係咪未到下午茶佢話下午茶要2點半咁我地當然等喇在期間佢多次行過來叫我地嗌野食又話：「我地下午茶要2點半先入得來架」到時出面冇人等而且我地有人未到佢出面門口又冇寫明入面亦唔爆滿完全係趕客態度不過我地冇理到佢喇!最後都等到2點半!要左雲吞乾拌面珍珠奶茶(+2)D麵OKGE.肉碎都唔少朋友食左雞扒都真係好大件味道過得去總括來講.食物OK但服務態度真係好乞人憎!!我會將個AUNTWAITREE好好記住的~真好!"
