time,taste,environment,service,hygiene,indigestible,comments
2022-02-14,4,5,5,5,4,"♨️MUTARestaurant尖沙咀彌敦道132號美麗華商場一樓地庫B131號舖❤️尖沙咀美麗華新開atum的姊妹店，日系裝修，3000尺地方算寬躺，有一部份位係榻榻米，因為無book位就咁Walkin當然冇得坐打咭位啦，員工熱情夠細心，態度殷勤💯今次玩2人Toastset,真係有得玩火，送上麵包爐自己烤返熱及脆，真係好食又好玩👍🏻套餐包埋兩杯飲品及湯，tea黎講剛剛好🥰📌二人toastset內含：三款麵包（硬包，軟包及丹麥酥)兩款小蛋糕(泡芙及朱古力蛋糕）兩隻溫泉蛋忌廉蘑菇湯及兩杯咖啡📌Chestnutlatte📌Saltedcaramellatte總括嚟講算好食，始終熱辣辣脆脆口，再加d果自家製果jam/牛油新鮮滾熱辣，冇得輸👍🏻食物：8/10抵食：8/10環境：8/10。"
2022-02-13,5,5,5,5,5,"𝖠𝖳𝖴𝖬期下既𝖬𝖴𝖳𝖠開左了行西式加日式餐廳，有好多主菜同甜品揀不過今次就係為左佢地個𝗍𝗈𝖺𝗌𝗍𝗌𝖾𝗍而黎所有野食都唔錯而且環境好岩打卡呢⁡⟣𝖳𝗈𝖺𝗌𝗍𝗌𝖾𝗍($𝟤𝟪𝟪)⟣明太子三文魚子帶子奶油意大利飯($𝟣𝟨𝟪)⟣月見雞肉串棒($𝟩𝟪)⟣𝖬𝖺𝗍𝖼𝗁𝖺𝖫𝖺𝗍𝗍𝖾⁡其實佢仲有另一款𝗉𝗂𝖼𝗇𝗂𝖼𝗌𝖾𝗍,不過𝗍𝗈𝖺𝗌𝗍𝗌𝖾𝗍有個爐仔烤下多士好似有儀式感𝖽😻套餐包左幾款麵包配自家製果醬、兩款湯（當日係粟米濃湯同薯仔湯）同兩款小泡芙，烤完既麵包脆卜卜好好食✨想飽肚𝖽佢地既𝗉𝖺𝗌𝗍𝖺同意大利飯都好好食，小食方面竟然有月見雞肉串，有三大串都幾抵食"
2022-02-12,4,5,4,4,4,"呢間新開既日系風格cafe都吸引左唔少人，建議大家可以book定位😌除咗基本既意粉🍝全日早餐之外🍳最多人打卡既當然係TeaSetPicnicBox或者圖中既ToastSet🍞多士餐除咗minitoast之外，仲有朱古力minipancakes🥞都可以自己動手燒✌🏻但其他食物就唔洗燒都食得🤣有泡芙、溫泉蛋🥚粟米湯🌽南瓜湯🎃同2杯飲品☕️其實都幾豐富👌🏻味道都唔錯，不過可能因為新開，所以食物製作時間都幾長🤭嗌呢類Set既隔離左右，都同我哋一樣差唔多等左1個鐘先有得食😵‍💫但如果係叫意粉嗰類就會快好多👍🏻"
2022-02-12,4,5,4,5,4,"⌬首先嚟到嘅係前菜月見雞肉棒呢度同出面餐廳唔同嘅做法係佢會落炸粉去炸以吉列嘅形式去炮製外層脆脆更加好食再加上配上蛋黃真係值得推介😍⌬主菜方面我地叫左兩個意大利飯鐘意食海膽嘅朋友一定要試下呢個海膽意大利飯海膽嘅份量好多啖啖都係充滿香濃嘅海膽味😏⌬另外一個意大利飯就比較fusion啲用壽喜燒煮嘅牛肉配上意大利飯🤩真係第一次見感覺上係一個意大利式牛丼幾創新⌬血橙果茶果酸味好重中意酸味嘅小編真係愛上他了☺️⌬最後我地叫左蜜柑雪葩酸酸甜甜好開胃🤪"
2022-02-12,5,5,4,4,4,"完美的壽喜燒牛肉蛋汁意大利飯！！朋友帶我去呢間係Atum旗下嘅姊妹店，難怪環境上落足心機！呢度空間好大又用上木系主調，有埋日式榻榻米位置。-Toastset$288附有一個迷你烤爐，即刻好似露營咁🤣有唔同嘅麵包🍞可以用來烤，體驗感唔錯！個餐包埋兩杯咖啡茶，不過drinkmenu有小部分野係唔包。揀左MatchaLatte同Caramellatte，加埋都要$100架！即刻感覺好抵😂揀2碗湯係玉米奶油湯🌽或南瓜開心果湯🎃麵包方面，有2個朱古力酥皮包，牛油麵包🍞、幾塊酸種麵包，幾個迷你朱古力夾心蛋糕同迷你泡芙等另附牛油🧈，cream同埋自家製果醬🍊其實整體都抵嘅，因為都包得幾多野。-壽喜燒牛肉蛋汁risotto$158鍾意壽喜燒的朋友一定一定要試！意大利飯吸收左甜甜的嘅壽喜燒汁同牛肉片嘅肉味，沾上蛋汁超級濃厚呀🤩估唔到有得咁樣fusion，聽落好奇怪但又真係幾好食😂-Gentlemen’Breakfast$138有分ladies同gentleman'嘅全日早餐，好得意😂gentlemen嘅就當然大份d啦😎配料有嫩hu滑炒蛋、煙肉、炒蘑菇、酸種包、腸仔同大量薯條🍟，薯條夠脆！overall黎講呢間唔錯，唔會好似d齋打卡嘅cafe咁d野唔好食🖖🏻"
2022-02-12,4,5,5,5,5,……………………………….一入餐廳成個環境令人有種好舒服嘅感覺😌日系西式風格，每個角落都有唔同🎐一邊係日系Tatami風，另一邊係清新自然風🌿置身係日本嘅tatami位🎏即刻叫左個PICNICBOX打下卡個野餐盒一出好有氣勢🤣日式嘅鹹甜小點都好精緻，有吞拿魚他他同蟹肉杯等等…味道同賣相都好細緻好滿足😋😋🍱PicnicBoxSet💰$428/Fortwo🥧Scone英式鬆餅🍲玉米奶油湯或南瓜奶油開心果濃湯🌮精選鹹甜小點🍵鮮果汁或茶或咖啡.🥗季節接骨木花蔬菜沙律💰$108如果喜歡食清淡嘅朋友…極力推薦一下呢個接骨木花沙律🥙接骨木花口感大概類似椰菜花🥦咁，又Fresh又飽肚😋............................……….📍@mutarestaurantMUTARestaurant尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖………………………………….👱🏻‍♀️肥妹小編..………………………………..
2022-02-12,4,5,3,4,3,"MutaRestaurantMutarestaurant係K11ATUM嘅姊妹店，同樣有住相當吸引嘅HighTeaSet。老闆之前喺澳洲酒店擔任總廚，回港後就創辦了ATUM/十下火鍋/青花。菜式大多貴精不貴多，全部都受港人歡迎，30歲就有一定嘅成就😲。Muta嘅環境就冇ATUM咁高雅，呢度就走日系温和嘅路線，佔地3000尺，空間感極高，燈光暗淡暖和，走到那裏都有種温罊嘅感。裏面設有日式嘅tatami同翠綠鮮草，又有一種小清新嘅風格☘。餐牌選擇唔多，但函蓋了洋風/意式/英式嘅元素。黎到呢度好多人都會揀picnicbox(teaset)或者係烤麵包set。我就認為toastset性價比較低😅，所以就冇叫到。餐廳早上九點正就開門，早起嘅動物又可以食alldaybreakfast。明太子雞翼$78明太子雞翼$78性價比就正常，都有四隻。入面嘅饀料頗多，十分飽滿。一咬入口，密麻麻嘅明太子同白色魚卵喺口中爆開，咸度適宜，鮮味十足，香口微辛。雞肉香嫩多汁，尚有肉味，如果雞皮帶點微脆就好👍。配上嘅蛋黃醬以咸味為主，帶有海苔/木魚嘅鮮味，同雞翼配合得好好。明太子雞翼$78壽喜燒牛肉蛋汁意大利飯$158壽喜燒牛肉蛋汁意大利飯$158賣相撲實，飯量適中，又有層照燒汁。Risotto嘅汁液唔多，望落只係平常嘅雞湯燉飯，點知味道意外地香濃甜美，充滿醬油味淋嘅日式風味🤤。上面嘅蛋汁帶來更多香滑感，加上明顯嘅蒜粒，水準頗高，如果飯粒口感更AlDente、煙韌結實就好啦。上面嘅牛片唔會太瘦，吸收了大量甜美濃郁嘅汁，但又冇搶走牛肉本身嘅肉味，如果焦香感多D就更好🤏。Picnicplatter$428Picnicplatter$428價錢以平常afternoonteaset黎講算係入門版，人均$214一人。每人有湯x1，鹹點x3，sconex1，甜點x6。鐘意食鹹點嘅人可能會有D失望，但呢個木盒係極之igable，巨形得黎又可以任意摺疊，搞到我地要企起身影相，待應見到都習以為常🤣。店員先推介食下層嘅鹹點。全部食物(除了scone)都不講求温度，所以我就食scone先啦。Scone：質素正常，唔會太乾又太硬，有少許奶香同牛油香。配上嘅clottedcream就令佢更輕。果jam顏色過於鮮豔😅，甜度適中，唔會有浸藥水味。Picnicplatter吞拿魚他他：餐廳將魚肉調得偏鹹，有微微醋香，清新誘人，魚肉水嫩，品質唔差，配上魚子令鹹鮮味更濃👍。Picnicplatter鵝肝米餅：肝醬都唔少，好smooth，冇腥味，鹹香重，脂香感適當，唔會太膩。米餅重複了，我就覺得調味可以多D，有D齋(可能係我本人唔太鐘意呢家野😬)。甜品個盤有兩件係塞咗入去，拎出黎嗰陣好唔就手。Operacake：有完美嘅layers，上層朱古力香濃脆身，中間嘅杏仁蛋糕有少少酒香同咖啡味，配上白色嘅buttercream，chocolateGanache，成個蛋糕都好rich同dark，正🤤。檸檬吉士撻：檸檬吉士好酸🥴，但我覺得可以接受，好smooth，但唔係杰。曲奇餅底鬆化香口。紅莓芝士蛋糕：上層紅莓果醬fruity而光滑，再有半軟淋嘅紅莓粒。芝士蛋糕縫鬆而平衡了濃郁嘅果醬。紅莓泡芙：有冇發現有好多紅莓😑外層泡芙空氣感高，中間有層莓mousse同果醬，兩者都極之滑溜creamy，我就好鐘意。下面嘅朱古力餅底就有D多餘。朱古力手指/波波：兩樣野食落一模一樣，呢點真係忍唔住要彈下👎。兩者嘅外皮同樣冇口感/味道，朱古力正常流心品質。"
2022-02-10,2,4,4,4,2,"Lunch時間試吓新野，叫左壽喜燒牛肉意大利飯，唔明點解叫壽喜燒完全唔係果個味，意大利飯好濟，食左一半已唔想食落去，家煮既牛肉飯都好食過佢好多好多⋯加個小食炸薯條，幼薯條，油到不行又難食，有啲更係炸唔透，有生生地既感覺，竟然薯條都可以難食到食唔晒杯咖啡更加無特別，有拉花但奶味重過啡味⋯呢間，一次就夠，行日本路線可唔可以行得專業少少？裝修係幾靚，但無食物質素但貴貴地都唔會長久，打完一次卡就可以講88"
2022-02-09,5,5,5,5,5,"作為atum的姊妹店，原來名字也暗藏玄機😎把atum反過來讀就是MUTA啦😆新開的Muta充滿木的元素，滿滿的無印日系風，食物也很美味˃᷄˶˶̫˶˂᷅難怪中午去已經差不多滿座啊(ง˙o˙)ว-Toastset$288附上一個迷你烤爐，頓時有露營的感覺⛺️🤣可以用來烤附上的麵包☺️加上牛油味道一流🌟整體非常豐富，包括：๑⃙⃘兩杯飲品，選了MatchaLatte和Caramellatte，加起來也要$1xx。-壽喜燒牛肉蛋汁risotto$158這個喜歡壽喜燒的朋友一定一定要試！意大利飯吸收了甜甜的壽喜燒汁和牛的肉味，沾上蛋汁超級濃厚呀🤩🥩每塊牛肉也是嫩嫩的，能讓我回味一整天🥰-Gentlemen’Breakfast$138是給男生吃的全日早餐🥣，當然有一定的份量。配料有滑滑的炒蛋、煙肉、炒蘑菇、酸種包、腸仔和大量薯條🍟，薯條超級脆！"
2022-02-09,4,5,4,5,4,"呢間以日式木系設計既餐廳係Atum既姊妹店，提供西日輕食，而餐廳主要劃分為榻榻米、木屋，同被綠色植物包圍既一般席🪑假日午餐時段座無虛席，雖然我地book左位但都等左陣。店員服務態度很好，亦好詳細介紹Picnicbox👏🏻.PicnicboxHKD428(fortwo)呢個野餐盒造型好特別，一個盒打開裡面裝左多款小食🤩套餐包埋兩碗湯，當日係龍蝦湯；另外仲有兩杯飲品，我地都揀左茶品🍵Picnic box$428鹹點三文魚籽拌吞拿魚他他昆布醬油啫喱蟹肉杯鵝肝慕斯櫻花盒吞拿魚粒混埋洋蔥粒放係櫻花造型既餅上，再以花朵點綴，好靚啊🥰而蟹肉杯啖啖蟹肉，蟹肉連埋昆布醬油啫喱一齊食幾特別🦀櫻花盒就好似和菓子既「最中」咁，用餅乾包住左餡，而佢裡面係鵝肝慕斯，鵝肝口感綿滑但味道好濃烈，有機會未必個個接受到🌸甜點歌劇院蛋糕☕️馬卡龍檸檬撻🍋紅桑子蛋糕朱古力泡芙🍫迷你朱古力班戟🥞英式鬆餅雖然酸野可以中和解膩，但檸檬撻同紅桑子蛋糕酸到打冷震🥶建議酸甜間隔住咁食！英式鬆餅可以連埋自家製既honeycream同血橙果醬一齊食，果醬好酸如果怕酸記得唔好點咁多🍊🍯壽喜燒牛肉蛋汁意大利飯HKD158呢個味道唔錯幾特別，牛肉濃濃既壽喜燒味，可能我地影相影耐左所以有d乾，但整體值得試下～😋壽喜燒牛肉蛋汁意大利飯$158.MUTARestaurant地址｜尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖我地打電話book個陣冇榻榻米唯有轉木屋，點不知入座時帶左我地去普通位，店員竟然同我講繁忙時段唔保證有得坐既時候火都黎，電話冇提及過所以我覺得完全唔合理，而且book位既意義係邊呢？雖然最後咁啱有位店員都安排左我地坐木屋，希望餐廳係預約方面可以改善。.ig@foodie_heiemi"
2022-02-09,5,5,5,5,4,"餐廳係ATUM既姊妹店，以木系裝潢為主調，門口位置仲擺滿好多植物裝飾，營造出清新又舒適既氛圍🌿店內仲有日式榻榻米及小木屋座位，空間感好大，充滿日本風情🇯🇵店內提供唔少西日fusion菜及特色set等🥰✨PicnicBox($428fortwo)三層木盒設計，一拉開就見到擺滿唔同款式既鹹甜點，打卡一流❤️♡鹹點🐟❀香蔥吞拿魚他他配三文魚籽❀鵝肝慕絲配櫻花最中餅❀蟹肉配昆布啫喱鹹點有三款，當中最鍾意係鵝肝慕絲，味道濃郁，質感幼滑，入口即化，夾住慕絲既外層係櫻花形狀既最中餅，口感微脆，帶淡淡米香～吞拿魚他他賣相精美，加埋三文魚籽咸鮮味突出，而蟹肉味道幾清甜，啫喱帶醬油香♡甜點🍰❀焦糖及朱古力味馬卡龍❀檸檬撻❀歌劇院蛋糕❀紅桑子蛋糕❀朱古力迷你班戟❀朱古力閃電泡芙❀英式鬆餅依個set以甜點為主，啱晒鍾意食甜野既你🥰最推介係朱古力閃電泡芙及歌劇院蛋糕😍泡芙入面有滿滿既朱古力醬，香甜可口，而歌劇院蛋糕層次感好豐富，有濃郁既朱古力及咖啡味，仲食到果仁碎～檸檬撻及紅桑子蛋糕酸酸地好解膩，馬卡龍兩款口味都唔錯，特別鐘意焦糖味。迷你班戟外脆內軟，夾有朱古力粒。Scone帶少少牛油香，外層微脆，內層鬆軟，配上鮮忌廉及血橙醬，果醬酸甜清新✨依個set除咗鹹甜點，仲包咗兩碗湯及飲品❀龍蝦湯🥣龍蝦湯味道濃稠❀Latte☕️❀MatchaLatte🍵前者咖啡味香濃，而後者抹茶味濃郁又回甘，兩款甜度唔高，好啱配teaset❀明太子/三文魚籽/帶子奶油義大利飯🍚每啖都食到香濃既明太子味，質感creamy，飯粒幾有咬口亦浸滿醬汁。帶子厚身口感唔錯，配埋三文魚籽，食得好滿足！"
2022-02-09,4,5,4,4,4,"和朋友一嚐尖沙咀新開的西日cafe。原來是ATUM的姊妹店，難怪質素有一定保證。餐廳環境寬敞，走簡約木系風格，當中還有榻榻米座位，感覺舒服。餐牌選擇亦很多，食物飲品不止適合打卡，味道亦不俗。先和朋友各自點了杯靚啡。SaltedCaramelCoffee和MatchaLatte兩杯都有靚拉花，質素不錯。尤其MatchaLatte抹茶味道夠濃郁。見到很多人都有點的Ladies‘Breakfast，我們也不例外。好豐盛的alldaybreakfast，有烤麵包、煙肉、牛油炒滑蛋、豬肉香腸、香草烤小番茄、炒蘑菇和沙律。特別欣賞炒蛋，很滑而且重牛油香。烤麵包細細片很香脆可口，配上炒蛋一齊吃味道更佳。整個breakfast都偏向輕盈，吃完都不覺有負擔，果然適合Ladies。除了Ladies’Breakfast，menu還有Gentlemen’sBreakfast提供呢。另一個mains點了BeefSukiyakiRisotto。這份risotto真的大推！將牛肉壽喜燒這日式元素和risotto混合有意想不到的效果！牛肉壽喜燒很入味，配上蛋液很滑，甜甜的味道和creamy的risotto很配搭！身為雞翼控的我們看到有明太子雞翼又忍不住點了一試！明太子雞翼很有水準！雞翼入面釀了滿滿鹹香的明太子餡太滿足！甜品試了Pavlova。並不是很多cafe都看得到Pavlova的身影。這裡的出品不單賣相吸引，味道亦不錯。Pavlova整體不會太甜，香脆而輕盈，配上野莓和野莓sauce，酸甜味道和Pavlova恰到好處。"
2022-02-07,5,5,4,5,5,果酸三文魚帶子薄切藝術擺盤，漂亮登場。熱情果帶子伴三文魚。鮮味滋味，酸調醒胃。明太子雞翼這是隨餐附加的小食。一人一隻，小吃滋味。塞滿了微辣的明太子。雞翼金黃，皮脆肉嫩。和風咖喱大蝦定食和式定食，日式咖哩。小碗漬物，擺盤一流。大蝦爽口，伴上蔬菜。喜愛日式咖哩的原因。蟹肉蕃茄奶油意粉洋食賣相，也不遜色。意粉偏淋，醬汁濃郁。蟹肉鮮甜，略能掛汁。蜜柑雪葩要以甜食，畫上句號。酸甜交融，清新香甜。血橙果茶，酸調突出。熱latte風味平衡，杯子很美。
2022-02-07,4,5,5,4,4,"尖沙咀美麗華商場近排開左一間新既日式西餐cafe，入面仲有tatami位坐，真係打卡一流😆┄┅┄┅┄┅┄┅┄𖣒𝑻𝒐𝒂𝒔𝒕𝑺𝒆𝒕$288/2見到好多人唔係叫picnicbox就係叫toastset，今次我地就叫左toastset，可以燒下麵包🤣🤣麵包籃入面有3款包，我覺得牛油迷你方包燒起黎就最香最好食～麵包可以配牛油／熱情果醬／溫泉蛋汁／cream／椰菜花忌廉湯，可以隨自己喜好揀搽d咩！另外仲有幾款甜點，全部都一口size，食落唔係好甜又方便食，唔錯。評分：🌕🌕🌕🌖🌑-𖣒𝑺𝒆𝒕𝑳𝒖𝒏𝒄𝒉¸.·´¯❧野菌昆布麵豉義大利飯$128將平時飲開既麵豉湯變左做risotto幾特別，食落又好好味喎！食落去有少少麵豉味，但又冇平時飲既咁鹹。飯粒煮到外軟內微硬，唔係一pat淋晒既飯，口感唔錯！評分：🌕🌕🌕🌗🌑-¸.·´¯❧月見雞肉棒串+$48雞肉棒除左有雞肉之外，仲有d雞軟骨碎，所以食落好有口感！外層淋上既汁單食有dd鹹，但點左蛋汁之後中和左好好味，可以叫黎試下🤤評分：🌕🌕🌕🌕🌑-𖣒法式鮮奶油巧克力$58飲落去口感濃郁，又有好香既肉桂味，上面仲有cream，飲落好順滑。評分：🌕🌕🌕🌗🌑-𖣒蜜糖牛奶$42牛奶上面有層奶泡，上面淋左蜜糖，冬天飲杯熱牛奶夠晒暖粒粒～評分：🌕🌕🌕🌖🌑"
2022-02-07,3,4,4,3,4,"MutaisanewrestaurantbyATUMandcurrentlyhavingtheirsoftopeningatMiraMall.Therestaurantisspaciouswithearthtoneinteriordecors.TheyserveJapanesedishesinfluencedbywesterncuisinesuchaspasta,risotto,breakfast,dessertandcoffee.ItriedtheirBeefSukiyakiRisotto,Carbonara,ParmesanFrenchFriesandChocolateGanache.BeefSukiyakiRisottowasaspecialoneandthebeefsukiyakiwasagoodsurprisingmatchwithrisotto,butitmightbequiteheavytofinishthewholedishallbyyourself.IlikedtheChocolateGanacheaswell.Itwasmadebydarkchocolateandthesourberriesmanagedtobalancetheflavour.Thecafealsoofferstatamisettingwithscreensbetweentableswhereyoucanescapefromthehustleandbustleoutside.|BeefSukiyakiRisotto💰HKD158|OrecchietteAllaCarbonara💰HKD128|ParmesanFrenchFrieswithShichimiMayonnaise💰HKD68|ChocolateGanachewithRaspberry💰HKD88BeefSukiyakiRisotto$158ChocolateGanachewithRaspberry$88"
2022-02-07,4,4,4,4,3,美麗華地庫新開的日式西餐廳，好喜歡這裡的裝潢設計，木系日式格調，感覺好和諧舒適☺️🥘壽喜燒牛肉蛋汁意大利飯($158)壽喜燒汁甜甜的，想不到配意大利飯也幾夾!牛肉份量不少，攪拌蛋黃，成碟都好香口惹味!🍢月見雞肉棒串($78)外皮炸得香脆，肉紮實之餘又不乾🥞香蕉班戟配朱古力蜜糖醬($118)介乎疏乎厘和美式班戟之間的口感，內裏偏乾身但亦有些少空氣感，有蛋香，配蜜糖更合適，香蕉可以淋上朱古力醬😛🍵抹茶Latte($52)朋友覺得不錯🥛黃豆粉Latte($52)黃豆粉很香，如果甜度低一點更好💜店員都很友善殷勤，配上高質的食物和舒適的環境，成就一個放鬆的中午☺️
2022-02-07,4,5,3,4,4,"尖沙咀美麗華廣場最近開了一間佔地3000呎的日式木系餐廳，空間寬敞明亮之餘還有榻榻米座，每個角落都好適合打卡。食物方面必嘗壽喜燒牛肉蛋汁義大利飯(HKD158)，壽喜燒醬汁混上生蛋液有恰到好處的甜度和黏稠度，牛肉亦香嫩，好好吃！另一款主食有帶子奶油義大利飯(HKD168)，奶油味道不算濃郁，味道淡了些，上層有3顆大帶子，整體中規中矩。小食點了一份炸廣島蠔配檸檬醬(HKD88)，炸過的廣島蠔鮮味無損，蠔味濃郁，一咬下去有爆汁效果，推薦！"
2022-02-07,5,5,5,5,4,"LovelyBananaPancake!厚厚朱古力醬超邪惡！😈小店主打日式和風，更有榻榻米設計，menu同樣可愛有創意💖🥗布拉塔奶酪沙律$128擺盤有心思，配上無花果同風乾火腿，口感超豐富。🫔Gentleman'sbreakfast$138香噴噴大片奶油烤麵包🍞，脆口培根，牛油軟滑雞蛋🥚，肥滋滋脆皮烤香腸🌭，吃多點也不會變胖的炸薯條，欺騙自己吃得健康的牛油炒蘑菇🍄豐富alldayfeel，一定滿足大胃王😚🍟炸薯條配七味蛋黃醬+$48重點想試香濃蛋黃醬，香料提味upupup~🥞香蕉班戟$118甜品=第二個胃是常識吧？🤓誘人香蕉味，加上熱朱古力醬同蜂蜜鮮奶油，非常香滑，配上最愛藍莓&士多啤梨粒，酸甜更解膩😍"
2022-02-07,4,4,4,4,4,"最近在美麗華新開的和風日式餐廳MUTA看名字就知道是ATUM的姊妹店了👭MUTA風格同ATUM不同是主打西日式食物🥢餐廳分了三個area有和風十足的打卡塌塌米座位日式木屋區仲有普通用餐區域但塌塌米的位置有限大家想坐就要提前book定了👀.🔸壽喜燒牛肉蛋汁意大利飯𝙱𝚎𝚎𝚏𝚂𝚞𝚔𝚒𝚢𝚊𝚔𝚒𝚁𝚒𝚜𝚘𝚝𝚝𝚘$𝟷𝟻𝟾🔸用上香甜的壽喜汁燒煮過的牛肉飯的軟硬度適中日式西式的融合相當創新撈勻蛋汁仲有忌廉汁食creamy又好食😌.🔸海老濃湯義大利麵𝙿𝚛𝚊𝚠𝚗𝙱𝚒𝚜𝚚𝚞𝚎𝚂𝚙𝚊𝚐𝚑𝚎𝚝𝚝𝚒$𝟷𝟾𝟾🔸用上香濃的蝦湯做base醬汁散發著海鮮味大蝦更有4大隻但個人還是比較喜歡意大利飯.🔸炸廣島蠔𝙵𝚛𝚒𝚎𝚍𝙾𝚢𝚜𝚝𝚎𝚛𝚜𝚠𝚒𝚝𝚑𝙻𝚎𝚖𝚘𝚗𝚐𝚎𝚕$𝟾𝟾🔸成餐飯最喜歡的一道菜🥰炸蠔新新鮮炸起肥美的蠔再配上自家製的檸檬醬成件事超夾大家記住趁熱食呢.🔸果酸三文魚/帶子魚生薄切𝚂𝚊𝚕𝚖𝚘𝚗/𝚂𝚌𝚊𝚕𝚕𝚘𝚙𝙲𝚎𝚟𝚒𝚌𝚑𝚎$𝟷𝟹𝟾🔸三文魚帶子薄切配上熱情果望上去賣相一流味道食落酸酸甜甜的很開胃🔸𝙵𝚛𝚎𝚗𝚌𝚑𝙷𝚘𝚝𝙲𝚑𝚘𝚌𝚘𝚕𝚊𝚝𝚎$𝟻𝟾🔸"
2022-02-07,5,4,5,4,4,"🍲海膽奶油意大利飯$228飯粒煮得啱啱好質感好有咬口👍🏻海膽嘅味道好濃郁🧡不過食多幾啖就會覺得有啲膩適合多人share😆.🍝蟹肉/柚子/牛油果意大利麵$168蟹肉嘅份量好多啖啖都食到🥰意粉軟硬適中好掛汁入口非常creamy😋反而唔太食到柚子味🙈.🍞法式多士/鮮果/楓糖鮮奶油$108有四件多士每件都浸左蛋漿再煎🔥食落充滿蛋香🤤配左雜莓🍓糖漿同cream簡單又好味☺️—評分📈味道7.5/10性價比7.5/10"
2022-02-07,5,5,5,5,5,"MUTA是ATUM的姊妹店，食物質素有保證！MUTA提供多款和式洋食，賣相精緻，貫徹高質打卡菜式的作風，令人賞心悅目！裝潢走木系簡約風格，環境寬敞舒適，空間感強，更設有日式榻榻米座位，充滿日本風情，打卡影相一流！店內擺放了綠色植物作點綴，氛圍清幽雅緻，讓人在煩囂的鬧市找到一個慵懶放鬆的悠閒空間。明太子/三文魚籽/帶子奶油義大利飯($168)帶子肥美厚肉，鮮味濃郁，三文魚籽粒粒晶瑩剔透，口感爽脆，兩者與creamy的明太子奶油義大利飯互相輝映，入口鮮味一湧而出。豚肉壽喜燒燉飯($128)將傳統日式料理壽喜燒，配上忌廉醬汁意大利飯，令人耳目一新！豚肉與飯粒裹上日本蛋黃汁，口感更滑潤濃厚，鹹甜美味，相當下飯。炸廣島蠔/檸檬醬(+$38)炸廣島蠔色澤金黃，外層酥脆，內裡嫩滑，鮮味十足，配以清新開胃的檸檬醬，配搭新鮮有驚喜，別具風味！明太子雞翼(+$38)雞翼香脆可口，相當飽滿，咬下去還啖啖肉，入口微辛微辣中滲透著淡淡鹹香，更添惹味。月見雞肉棒串(+$48)雞肉棒外脆內軟，入口還可以吃到富嚼勁的雞軟骨，再拌以日本蛋黃，肉質更顯嫩滑，味道層次更見昇華。海鹽焦糖咖啡($48)香醇濃厚的咖啡遇上海鹽焦糖，帶來誘人的甜鹹組合，更能突出咖啡的甘香，令每一口味道更添層次感。環境舒適，食物高質，打卡顏值又高，服務一流，誠意推介給大家！"
2022-02-06,5,5,5,5,5,"這家新開張的日系餐廳MUTA超受歡迎，週末午市時段是fullhouse的呢!原來是同區有名的藝術甜點店ATUM的姊妹店👭🏻店內以木材色調為主要裝潢，再襯托悠和的黃光，更有榻榻米座位，完美呈現日本風格🇯🇵//✨Toastset要選打卡度高又特別的，當然不少得這款toastset🍞皆因客人可以自行用小火爐烘熱麵包，多了一份樂趣😃木製的麵包籃裡有小片的多士、酸種麵包，還有朱古力酥🥐另外還附上牛油、果醬和雞蛋，沾著一起吃更滿足!Set裡也包括熱湯和小甜點，非常豐富🥰✨芝士法式薯條配七味蛋黃醬✨月見雞肉棒串主食豐富，但也不能錯過小食呀!😆一大份香脆的薯條上撒滿Parmesancheese，芝士香味極濃🧀🧀愛芝之人必點😌另外竟遇上很久沒吃月見雞肉棒，實在令人更更更想念日本🥺一份有三串，炸過的雞肉肉質仍舊嫩滑👍🏼沾上雞黃汁後更creamy和juicy，另一值得推薦!✨法式吐司配鮮果及楓糖油奶油甜點menu裡實在款款吸引❤️Frenchtoast外香脆，內軟綿😚倒上楓糖漿後味道甜而不膩，配上雜莓一起吃又更清新🍓"
