time,taste,environment,service,hygiene,indigestible,comments
2021-03-23,5,5,5,5,5,"Hugethankstotheirinvitation,Igottore-visitthissuperfamousTaiwaneseShabuShaburestaurantandtryouttheirAustralianWagyuset!It’sMasterBeef!!!Myconstantpickisalwaystheirsignaturespicysoupbase,withasecretspicesandherbsrecipe.ThesetincludesbeautifullymarbledslicedbeefchuckandshortribpartswithaM5Wagyurating!Deliciousasusualwerehugeclams,lambslices,andthemincedshrimppaste.Thistimewealsoenjoyedthecuttlefishpastewhichisanewitem-章魚珍珠漿.Appreciatealsotheirwiderangeofcondimentsandseasoningchoices,withhomemadeteas,thewhiskywintermelonteawasquitespecialtoo!I’dsay,theexperienceinMasterBeefisbetterthanalotofShabuShabushopsinHK,just2reasons,thebeefandthesoupbase.Cometryit!📍MasterBeef@masterbeef.hk20CarnavonRd,TsimShaTsui#beef#spicy#hotpot#taiwanesefood#lamb#seafood#clams#pork#shrimp"
2021-03-23,5,5,5,4,5,"呢日lunch約左三個朋友去牛大人到食打邊爐，呢到最貴既極上和牛吃到飽都係$198一位好抵啊。$198就可以有極上和牛任食，限時90分鐘。呢到既牛都好靚好新鮮，岩哂食肉獸！火鍋湯底方面，我地點左阿嫲養生濃湯，感覺好健康養生。仲有好多高質既火鍋料比人任食，好滿足啊！可以用QRcode點野食，我地點左好多肉，仲有好多唔同既配料，好似丸、豆腐、牛筋、鴨算等，好豐富。如果要食蔬菜就可以去出面既自助吧自己夾，有好多選擇。仲有好多野飲。雪糕都唔錯。"
2021-03-21,5,5,5,5,5,"上次食完一次牛大人覺得好正，價錢平但選擇多，而且食物質素比起同類餐廳超曬班，唔怪得咁難book！今次去尖沙咀行街既時候見到原來尖沙咀都有🙀仲要唔太多人排隊🙀🙀唔洗諗，即入！又係揀左最貴既極上和牛吃到飽餐，貪佢全部都有得哎，仲有雪花和牛，都係先$198，抵到無朋友🥰今次店員推薦下揀左紅燒牛骨湯底！呢個湯底真係好正，入口湯底濃郁香醇，就算唔再霑醬料都已經好夠味，用黎碌和牛更加絕配🤤🤤🤤牛大人既和牛雪花均勻😲入口軟滑有牛味！另外有好多特別既丸同蔬菜，始終都係覺得芋頭貢丸冇得輸，入面真係有一粒粒既芋頭！仲有其他例如牛筋、滷大腸、鴨血都係必食！飲品方面，除左有好多冷泡茶同埋各式台灣飲品任飲，仲可以加錢飲特色飲品！今次就試左威士忌冬瓜茶，估唔到可以咁夾🤗酒味唔算重，但可以滿足飲酒既心❤️"
2021-03-21,4,4,5,4,5,"-牛大人台灣火鍋吃到飽🍽-開反晚市就梗係想出去食餐豐富既滿足下啦💁🏽‍♂️打邊爐已經係香港人不可缺少既一部分🤣今次就試下任食2小時既牛大人啦！記得訂定位唔係就有排等🥲-極上和牛吃到飽2小時$308/一位而家做緊優惠每位顧客都送澳洲和牛牛丸2粒😉落完湯底就用QRCode落單而其他一般火鍋配料同飲品就可以出去個自助區拎😉亦都有d熟食例如滷肉飯不過小編就冇特別試🤣-台灣鳳梨雞鍋🍲一黎到個樣比較清白色咁以為會冇乜味但其實食落個湯係幾清甜因為有鳳梨同雞👍不過小編食開重口味下次都係叫反麻辣😂-牛肉🥩其實佢都有6,7款揀😌大推澳洲M5牛肩卷因為肥膏唔會太多而其他牛肩胛肉眼/安格斯牛板腱其實都ok但任食當然揀靚牛啦😉-海鮮類🦐🐟海鮮其實份量係黎得足既👍蝦雖然有d唔算好新鮮蝦肉有少少霉但大致上都ok既🦐鯛魚大家可以一試個肉質幾好亦鮮甜唔腥🤣另外必點沙白因為落完個湯會甜好多😉-台灣必食漿物推介章魚珍珠漿🐙/蟹籽墨汁漿🦑/花枝漿呢幾款都幾推介因為比起普通個D丸其實呢d漿物仲好食索哂個湯底味😋-其他例如花膠/寬粉/鴨血其實打邊爐都必食因為索哂個湯勁入味😂另外大家都可以叫台灣飲品即叫即沖烏梅汁/冬瓜茶/金桔話梅椰果🥤"
2021-03-21,5,5,5,5,5,"自從上次食完牛大人台灣火鍋吃到飽，一直心思思想再約朋友食，難得今日唔洗OT，約埋同事齊齊去尖沙咀新分店食先!尖沙咀分店位於加拿芬廣場2樓，環境相當寬敞，位同位之間唔會太迫，仲有唔少兩人卡位，坐得舒服。今晚揀左極上和牛吃到飽套餐，選好湯底後再掃QRcode落單即可。湯底揀左台灣鳳梨雞鍋，台灣經典口味，苦瓜搭配鳳梨組合，雞件滑溜，湯頭相當清爽。除左掃QRcode落單，出面仲有配料自助區，醬油、小食、飲品等任君選擇。重點推介澳洲和牛M5牛肩卷，極為漂亮油花分佈均勻，肉質柔嫩多汁有嚼勁，口感極佳。安格斯牛小排滑嫩鮮美，豐富大理石花紋，肉汁豐富。美國SRF極黑牛肩胛肉腳富含油花且肉質軟嫩，牛味濃郁又多汁，爽滑有嚼勁。蟹籽墨汁漿相當有驚喜，彈牙香汁，煙煙韌韌勁有咬口。即炸午餐肉外脆內軟，帶點鹹香，介乎脆、軟之間，口感一流!美人花膠味道清香，膠質豐富，好軟滑。台灣小食都好出色，真豬小香腸味道香、口感Q彈，私房鴨血軟嫩滑溜，入口细緻爽滑。自助飲品區選擇多不勝數，揀左冬瓜菜同烏梅汁，可以選擇甜度同冰度，好貼心，兩者清甜解渴，唔錯!晚餐奉送甜品，可選MOVENPICK杯裝雪糕或台中仙草凍，今晚真係勁滿足，期待下次再食過!"
2021-03-21,4,5,4,4,4,"上年食過「牛大人台灣火鍋吃到飽」真係令我好難忘😍，⼀直都好想再食，但好難訂位加上又疫情第N波。朋友話午市好似易啲食到，於是星期日我哋的起心肝早啲起身，去尖沙咀店等佢開門！果然有唔少人同我哋嘅諗法一樣，門口企咗唔少人，但墟冚程度就無晚市咁誇張，等店員安排入座好快就搞掂。值得一讚係店員好好人，主動提我哋用App做會員填問卷，就可獲得優惠券👍。對我哋咁食得嘅人嚟講，90分鐘打邊爐🍲係唔太夠時間，所以我哋嘅策略係一開始就拎多啲嘢食，減少行出去嘅次數，係咁食、係咁食，反正枱面都夠位擺。哈哈，講笑啫。先講肉類部份🥩，午餐選擇明顯比晚市少，就算最貴個餐都係得三款牛肉、兩款豬肉同一款雞肉揀。如果食封門柳等其他部位，就好似要加錢逐份單點。我哋食咗四款肉4️⃣，由左至右分別係上腹牛五花、安格斯特選牛板腱、澳洲和牛M5牛肩卷以及西班牙豬五花片。老實講就係肉嘅質素同套餐價錢成正比，所以從食物選擇同味道方面出發，我比較建議揀至少$168個餐。牛五花同豬五花偏向薄身，肉味一般。澳洲和牛M5牛肩卷澳洲和牛M5牛肩卷，🐂和牛卷嗰碟放有紙條仔以助辦別，不過其實肉嘅色澤紋理同肉質口感亦明顯有所唔同。和牛確係連外行人嘅我哋都食得出呢，好味道😋。安格斯特選牛板腱安格斯特選牛板腱🐮，雖然佢唔係和牛，但同樣好食，牛味濃郁。再者，呢款肉較為厚身，食落大啖啲，更有滿足感😛。食完嘅碟可以幢到咁高，可想而知我哋食咗幾多🙈。不過個量又唔係真係咁誇嘅，因為一碟都係得兩至三片，但勝在可以任叫、上菜快加唔會漏單。另外，我必須講返其實店員係好勤力收碟㗎，只係我哋唔畀佢收。牛媽秘製滷牛筋同牛媽秘製滷牛肚，呢兩樣唔知係咪已經熟咗，就咁食得🤔？佢哋兩款令我聯想起牛三寶麵。章魚珍珠漿同真味牛肉漿，牛大人喺呢類「手打滑」方面提供多個選項。前者口感唔算彈牙，但真係食得出章魚粒🐙。一條漿嘅份量大約分到四粒至六粒，所以每款口味叫哂就未必食得哂。台式蛋餃同台式蝦餃，🍳蛋餃好特別，蛋皮代替傳統餃子皮包裹肉餡，而後者就係長條形，有薄薄嘅蝦膠層🍤。瓜仔雞水餃瓜仔雞水餃，我見個名咁得意先至叫嚟試吓，賣相平平無奇，就係普通餃子嘅模樣🥟。不過咬開後你會食到脆脆嘅瓜，口感爽爽的，好得意，而且肉餡好似係用上雞肉？呢款值得一試啊。上述介紹嘅食品都係用電話落單嘅項目，但其實自助區有三大個雪櫃放滿五花八門嘅丸類同蔬菜等配料。我唔貪心，每樣拎一款就好了😚。我最推介就係龍蝦沙拉丸、竹炭海鮮包、萵筍同粟米等。留意返，響鈴係放喺醬料區嗰邊㗎。牛大人紅燒牛骨鍋湯底方面，鴛鴦鍋要加$50，我哋揀咗牛大人紅燒牛骨鍋同台灣濃香蕃茄鍋。之前已經食過牛骨湯🦴覺得好正，今次亦無令我失望，味道香濃，仲要好似冇上次食咁鹹。但蕃茄湯只屬正常水平，無乜驚喜🍅。醬料區有基本醬油、辣椒同蔥等配料，另外仲有一款洋蔥牛肉醬添，配牛肉食係幾唔錯！$38飲品方面，我哋要咗18+冬瓜茶($38)，呢杯好正啊🤤。威士忌🥃同冬瓜茶夾到一個點，酒味調得恰到好處，而且整體亦唔太甜，好飲。牛大人除咗牛外，枝裝冷泡茶都係招牌之一。四款冷泡茶各有特式，我比較偏愛洛神花茶同白桃烏龍茶🍵。豆腐味雪糕晚市食每人會送一杯牌子雪糕，而尖沙咀店嘅午市就有提供自家製雪糕杯🍨，雖然得一款口味：豆腐味，但誠意可嘉啊。總括嚟講，午餐食牛大人舒服啲，因為冇咁多人，亦免卻等位之苦🙈，價錢亦都平過晚市，但食物選擇就唔算非常豐富，不過夠食有突。題外話，尖沙咀店仲有提供一人一鍋定量午餐，細食嘅人可考慮佢。最後，我分享埋餐廳自取區環境嘅相片以供參考🙏🏻。"
2021-03-18,5,5,5,5,5,"""牛大大""Hit左一排🐂🔥應該好多人都識🤤荃灣同旺角都幾多好評但係尖沙咀分店新開時都聽人講服務同質素差過其他分店🥶所以今次懷住緊張既心情去食尖沙嘴分店😂-我地12:00去到見到頭一輪都有人排緊隊但位置都多應該等一陣都係入得-選左最貴既極上和牛餐(90min)不過其實最貴都係$198者😹-佢地醬料同出去拎既食物全部都係一盒盒設計好易開同關非常衛生我覺得就算唔係疫情都keep住咁樣拎個感覺都會好好多👍🏻-以下幾樣係我個人推薦必吃👅-🌟牛大人紅燒牛骨鍋湯底非常濃味用呢邊食牛唔駛點野.🌟台中蒜頭雞鍋湯底呢款唔會好濃小小蒜味我中意呢邊多D😗同男朋友一人中意一邊多D打和啦😂.🌟極上澳洲和牛肉質偏厚唔係薄嫩個隻不過好有牛味肥廋均勻解好涷無話拎出黎仲係冰冰地咁樣.🌟黑白魚漿黑色墨魚手打漿好彈牙同夠味必叫🌟鴨血咬落去剛好小小粘牙口感好好我瘋狂吃了很多🙈.🌟洛神花茶/蘋果西打牛大人自家洛神花茶平時就咁飲洛神花茶可能會覺得佢太酸但係打邊爐就非常解油膩另外有非常有台灣感覺既蘋果西打🍎.🌟豆腐雪糕雖然雪糕只係得一款味但係非常唔錯豆腐味濃口感軟滑👍🏻-另外其他有台灣小香腸,豬大腸,台灣甜不辣,大量蔬菜,菇類一系列健康茶飲等等-$198黎講已經非常滿意聽到劣評都驚驚地中伏因為我本身都有朋友係岩岩開時食過覺得嘛嘛地可能比好多人話過有改善？我今次食落又幾Ok👅-服務方便其實基本上帶位外冇咩接觸過員工所以都無咩評價😂如果要排好耐先得食我就覺得唔需要但正常等一陣係抵食推薦嘅✅"
2021-03-18,5,5,4,4,5,"如果網上冇訂位，六點幾就要去排隊～大約7點十五分開始入座！坐低先點湯底，好多款台式湯底花多眼亂，最後雙拼鳳梨雞鍋同埋酸菜白玉鍋～黎得牛大人，梗係要瘋狂食牛！澳洲和牛M五牛肩卷、美國極黑牛肩胛肉眼同埋安格斯特選牛板腱係必食推介，可以無限encore～鍾意食魚嘅就要食台灣鱸魚片，幾滑㗎！！Order完火鍋食物，仲可以點啲台灣小食，鹽酥雞同埋台式小香腸不能錯過！除咗落單點嘅食物，自助火鍋配料吧嘅食物選擇都好多！芋頭貢丸最有驚喜，好多芋頭粒粒，口感好好～仲有新鮮淮山都好好食，清新爽口又黏黏咁樣～仲有大量嘅蔬菜、粉麵、豆製品、丸類等等。飲品選擇亦都好多，不過我哋都係飲返冷泡茶：桂花烏龍好清新，菊花普洱就比較消滯～最後食埋一杯雪糕，飽晒"
2021-03-17,5,5,5,4,4,"牛大人台灣火鍋吃到飽(尖沙咀)尖沙咀加拿分道20號加拿芬廣場2樓依期牛大人真係好hit🔥我終於都可以去朝聖啦🙌🏻澳洲極上和牛餐($298)依個餐可以嗌曬所有餐既肉類，當然要先試主角:澳洲和牛M5牛肩卷😍好喜歡佢脂肪相對較少，好怕食到啲肥膏多過肉既”肥牛”😰瘦唔代表肉質會鞋，依個牛肩卷口感真係好軟熟...誇張啲講，無牙都食到🤭安格斯牛小排店員highlyrecommend🤓略嫌肥膏比較多，不過就係因為肥，所以食落口感超滑🤤真係越好食既野就越邪惡😈手切封門柳因為切得比較厚，所以唔敢淥兩淥就食😂頭幾件淥得太熟搞到有啲韌...但之後掌握左時間就食得出嫩滑既肉質😋封門柳係控制橫膈膜既肌肉，每隻牛得兩塊，肉味亦都係咁多款牛肉入面最濃既😍美國SRF極黑牛肩胛肉眼依款肉係$238套餐既主打，望落雪花都好靚😍油脂比較少，但食落質感都算滑!!依款肉我係凍肉店見過，價錢都唔平嫁🧐絕對係回本之選😉除左肉類好高質，海鮮類🦐手工餃🥟都好出色，仲有好好食既新品:章魚珍珠漿🐙有圖有真相，真係有大大粒章魚係入面，勁鮮甜勁有咬口😋如果唔係食肉食到飽左，我一定喪encore呀‼️打邊爐當然要飲牛大人自家製花茶，幫助消滯就可以食更多野‼️比較特別既係威士忌冬瓜茶，估唔到冬瓜茶同whiskey又幾夾，打邊爐梗係要飲下酒先過癮😎最後仲有牛大人自家製玄米茶雪糕作結🍨好滿足呀...究竟食完依餐要做番幾多個鐘運動🤢"
2021-03-17,5,5,5,5,5,話說一個月前好辛苦先book到旺角分店既牛大人lunch，食完之後就決定即刻book其他分店，實在太滋味了，今次就成功book到尖沙咀樓上既分店，被安排坐窗邊既卡位😍開心🥳女人就係對卡位有情義結🤣今次就點咗「阿嫲養生濃湯鍋」湯底，上次食已經講好，如果下次成功book到就要試吓呢個湯底😆但味道方面想像中有啲出入，以為會係好濃嘅藥材味，但反而係好清淡既湯底，果然係養生鍋😳飲品方面見有新野，威士忌冬瓜茶😍就試吓先，味道甜甜嘅冬瓜茶底加淡淡既威士忌香，飲落有啲似飲緊梅酒咁，鐘意飲酒嘅朋友可以一試🤤而洛神花茶又係必encore之一，上次飲完已經念念不忘🤗仲有今次見到有期間限定既章魚珍珠漿😳點知有驚喜😱裡面係啖啖章魚肉，好足料，食落係好彈牙🤤建議落去湯底時，刮得大舊啲，咁先可以試真啲😍
2021-03-17,5,5,5,5,5,經常性fullBooking嘅火鍋店🙈終於都比我試到啦😆真係超多人，幸好餐廳地方夠大，每個座位都好闊落，亦好乾淨整齊！場內有自助區有蔬菜同丸類，另外調味區勁多款醬料俾你揀，最特別嘅我覺得係有腐乳醬，呢一個點蔬菜食一流😁仲有超大嘅雪櫃，入面有勁多款飲品俾你揀，除咗有基本嘅汽水、紙包飲品、仲有啲自家製嘅茶，有洛神花茶、桂花烏龍、白桃烏龍、菊花普洱，啱晒一啲唔係咁鍾意飲甜野嘅朋友😉🍲極上和牛吃到飽$198/位你可以揀一款湯底又或者加$50轉做鴛鴦鍋😁加$38仲可以試埋超有特色嘅冬瓜茶威士忌🍻必點和牛M5牛肩卷同手切封門柳🤤肉味香濃又嫩，啱晒食肉獸嘅朋友
2021-03-16,5,5,4,4,4,"冬天剛剛過去，但絕對唔會打消我地打邊爐既念頭，今次揀咗極具好評既牛大人，結果不負所望，回味無窮😋我哋今次揀左「極上和牛吃到飽」既餐（$298)，非常抵食，呢個價錢可以仼叫和牛，佢地既和牛選用左澳洲和牛M5牛肩卷，M5牛肩卷油而不膩，入口半溶，搞到我地叫左10碟先停手🤣朋友鐘意食瘦d既牛，佢叫左美國SRF極黑牛肩胛肉眼，肥肉偏少同分布平均，唔鍾意食咁肥可以叫呢個🤩令我最驚喜嘅係佢哋嘅脆肉鯇魚腩，咬落去勁爽口，冇乜腥味，狂叫！另外佢哋仲有我自助區可以攞啲飲品同食物，響鈴,麵,烏冬,牛柏葉,菇類等等🤪我地叫左「牛大人紅燒牛骨鍋」，呢個湯底勁濃牛味，如果可以淡返少少就完美啦"
2021-03-16,4,4,4,4,4,"行街經過睇到牛大人台灣火鍋招牌、突然間好想食火鍋、叫咗個鴛鴦鍋底加S50，麻辣湯底十牛骨湯底，兩個湯底味道都好濃、有少少鹹吾需要點醬、澳洲M5牛肩卷正呀，鹽酥雞外脆內軟，鴨血我鍾意食又軟又滑、再叫左其他小食，仲有特別飲品、洛神花茶酸酸甜甜好開胃，白桃鳥龍茶"
2021-03-16,4,4,4,4,4,"今日去尖沙咀食野，之前聽frd講話有間台式火鍋好好食，就去左試下餐廳自助區可以拎菜同野飲攞，依加正值疫情時期，每個裝菜盒到都有獨立嘅夾，同埋每張枱都會有放口罩嘅袋，貼心得嚟食得放心，未食已經有加分我同朋友就嗌個鴛鴦湯底，都係揀左極上和牛套餐，之前都黎過食好多次xd一開始叫左啲小食，鹽酥雞脆得嚟唔會乾，鴨血炆到好入味，唔係炆到淋曬個隻之後就嚟左魚滑，特別要讚墨魚滑，入面係有墨魚粒，加埋啲蟹子，有幾重口感，好食！重頭戲緊係牛肉啦解凍做得好好冇一塊仲係硬嘅就拎出嚟所以淥10秒已經食得仲有澳洲和牛牛肩卷油花好多油花入口即溶安格斯牛板腱油花分布均勻肉質軟嫩好重牛味2款牛都好出色食完叫多左好多轉下次嚟都會叫返呢個set好味得嚟價錢完全可以接受"
2021-03-16,5,5,5,5,5,"好耐冇試過一家人出去食飯，屋企人鍾意打邊爐所以我哋一早已經book咗位去牛大人打邊爐牛大人嘅係120分鐘吃到飽套餐，有三款套餐可以選擇咁耐冇一家人食飯，梗係要食好D，所以我哋揀咗澳洲極上和牛套餐湯底我哋就揀咗尖沙咀分店限定嘅香濃牛乳起司鍋店員一放低個鍋底就聞到好香嘅芝士味，撈一撈個底，真係有好多芝士㗎首先飲啖湯，牛奶嘅香味同芝士混合埋一齊，真係最佳嘅配搭牛大人既肉類同埋其他特色食材係掃QRcode落單，佢哋仲有熟食可以叫酥炸午餐肉用嚟打邊爐食或者一上枱就咁食都別有一番風味仲有台灣小香腸同埋皮蛋豆腐，係台灣嘅味道啊至於其他食材好似蔬菜、丸類同埋粉麵類就係喺出面自取區到攞選擇好多！澳洲極上和牛套餐每位仲會送兩粒澳洲M9和牛牛丸呢粒牛丸彈牙多汁，牛肉味香跟住就到主角牛肉出場，M5和牛牛肩卷薄薄一片輕輕涮涮就食得，夠滑而且牛味香除左和牛之外，如果鍾意肉味濃既手切封門柳都係一個唔錯既選擇另外花甲同埋海蝦都要試下另外推介大家試下新推出既章魚珍珠漿，有粒粒章魚好彈牙呀飲品我就鍾意白桃烏龍，佢呢個烏龍茶冇加糖，解膩一流仲有淡淡嘅桃香最後就係每人一個MOVENPICK，食飽飽再食埋甜品非常滿足"
2021-03-15,5,5,5,4,4,"我哋一家人嚟牛大人呢度已經encore左無限咁多次，原因好簡單！真係超！好！食！😋牛大人呢度係allyoucaneat形式，有三個套餐價錢，可以因應想要嘅牛肉質量揀選心水套餐！每次來呢度我哋都揀最貴嘅澳洲極上和牛餐，因為超過六款優質牛肉任揀，最重要係每一款都咁好食，取捨唔到囉😆而且就算揀最貴呢個餐都係$300有找，食多兩碟靚牛已經回晒本👍高質靚牛肉回本推介👇👇👇🌟澳洲和牛M5牛肩卷👉🏻大大塊嘅牛肩卷，肉味爆發味蕾🌟安格斯牛小排👉🏻牛小排油花特別多，食起嚟特別香滑🌟安格斯一口和牛粒👉🏻越咬越爆汁🌟手切封門柳👉🏻喜愛瘦肉人士必食，零脂肪🌟美國SRF極黑牛肩胛肉眼👉🏻超強味蕾刺激，牛肉味滿分，中間夾住香滑雪花，完全味覺嘅享受🌟安格斯特選牛板腱👉🏻雪花和肉的比例各佔一半，質感帶點柔軟除咗牛肉之外，仲有好多其他豐富食物選擇，自助區近有超過50款異常，各款蔬菜、丸類、魚皮等等應有盡有，而且全部用密實盒加蓋，環境keep得非常衛生乾淨，食客食得非常放心🙌🏻🙌🏻除咗自助區飲品無限供應之外，因為我哋鍾意打邊爐飲少少酒，就試咗有個特色飲品威士忌冬瓜茶，味道甜甜地帶清新冬瓜香味，越飲越有酒意，cocktailfeel都幾好飲㗎！仲有啲特色火鍋食物推介，好似爽口彈牙嘅章魚珍珠漿，回彈力十足，鮮味爆燈！還有蟹籽墨汁漿、西班牙豬五花片、豬雪花肉片都值得一試！甜品仲要係我最鍾意食嘅Movenpickicecream😻sonicey!"
2021-03-15,5,5,4,4,4,"最喜歡吃熱燙燙的打邊爐，與好友圍爐而食，氣氛一流，今次來到牛大人，吃了90分鐘的『極上和牛吃到飽』套餐，牛魔王的粉絲的我，超級爽！環境舒適、寬敞，素描手機落單，快捷方便。台灣鳳梨雞鍋鳳梨雞鍋，不含味精，以全天然食材熬製，加熱後的鳳梨雞鍋，香氣十足，嫰春雞完全沐浴在清湯中，賣相令人垂涎。先嚐一口清湯，湯底有杞子、鳳梨及苦瓜等，入口散發著誘人鳳梨的果香，滑溜的雞皮，配上嫩滑的雞髀肉，滋味吸引。澳洲和牛M5牛肩卷肥美薄切M5和牛，雲石紋滿佈，輕輕一涮，肉質軟嫩，吸收了雞湯精華，鮮味提升，不需要任何醬料，已經滋味無窮。安格斯特選牛板腱牛板腱雪花紋理，滾淥十多秒，肉質細膩，充滿肉汁，牛味香濃，津津回味。美國SRF黑牛肩肉眼肉眼色澤嫰紅，入口柔軟而綿化，肉汁鮮香美味。私房鴨血(辣)震騰騰私房鴨血，質感如絲般嫩滑，一啖啜入口，滑溜之中帶微淡淡微辣，愈吃愈過癮。鬼馬老油條、響鈴脆卜卜的油條及響鈴，吸索了料湯底精華，令本身平平無奇的，增添誘人吸引力，簡單滋味。澎湖花枝漿/干貝鮮魚漿/蟹籽墨汁漿花枝口感鮮味帶嚼勁，還品嚐到粒粒的花枝肉，令人吮指回味。黑色的蟹籽墨汁漿，表面鋪滿脆卜卜的蟹籽，口感綿彈，啖啖墨汁的鮮香，鮮味滿足。干貝鮮魚漿，鮮味細膩、爽口彈牙，讓人樂在其中。新鮮沙白、鮮甜海蝦沙白及海蝦，貨源新鮮，沙白肥美綿厚，海蝦大隻、爽口彈牙，鮮味在口中綻放。雪櫃蔬菜及肉丸自助區肉丸及蔬菜用獨立透明膠兜盛載，保持冷藏，衛生令人食得安心。蔬菜有十多款，丸類有芋頭丸、香菇貢丸、花枝丸、芝心丸及鱈魚丸等，最喜歡芋頭丸，入口帶有迷人軟綿芋頭粒粒，口感一流。支裝冷泡茶系列：菊花普洱茶、白桃烏龍茶、桂花烏龍茶，還有酸酸甜甜的洛神花茶，茶香怡人，新津解渴，是火鍋的好拍檔。最後可選Movenpick或台中仙草凍，質感Q彈，冰爽降溫，為今日火鍋放題畫上完美句號。"
2021-03-14,5,4,4,3,4,"高cp值(｡◕∀◕｡)Finallylostmyspicy&milkhotpotvirginityOrdered[美國SRF極黑牛-120分鐘吃到飽套餐］Soupbase:〖MasterBeefSpicySoup牛大人秘方麻辣鍋〗〖CheeseandMilkSoup香濃牛乳起司鍋⇒onlyavailableintstnow〗😋濃濃地但唔膩HIGHLYRECOMMEND📣𝙉𝙚𝙬𝙢𝙚𝙢𝙗𝙚𝙧𝙨𝙘𝙖𝙣𝙚𝙣𝙟𝙤𝙮𝙖𝙙𝙞𝙨𝙘𝙤𝙪𝙣𝙩/𝙜𝙚𝙩𝙩𝙬𝙞𝙣-𝙨𝙞𝙙𝙚𝙝𝙤𝙩𝙥𝙤𝙩𝙛𝙤𝙧𝙛𝙧𝙚𝙚Extra$50isneededfortwin-sidehotpotExtra$10forweekendOverall:$245perperson(weekend’sdinner)Rating:😋9/10💰7.5/10🥱queuedforanhour,sawpplqueuedforevenlonger⚠️建議早幾日onlinebook定先美國SRF極黑牛-120分鐘吃到飽套餐美國SRF極黑牛-120分鐘吃到飽套餐美國SRF極黑牛-120分鐘吃到飽套餐"
2021-03-14,4,4,4,4,4,"🔸@masterbeef.hk分店愈開愈多，但人潮仍然未見退減‼️和朋友去了尖沙咀分店，餐廳環境很舒適‼️▫️除了吃到飽的套餐外，原來還提供一人一鍋的定量午餐，挺適合上班族的‼️▫️我和朋友選了吃到飽的極上和牛餐🥢可以無限量吃上腹牛五花、安格斯牛板腱、西班牙豬梅肉片等食物😻蔬菜🥬麵類🍜飲品🧃及雪糕🍨也放置於自助區，想吃多少就拿多少‼️👍🏻▫️雖然沒有海鮮，但有花枝漿、海鮮漿‼️當中有一款章魚珍珠漿很好吃，中間真的吃到一小顆一小顆的章魚，真材實料很鮮甜很好吃‼️😋▫️餐廳除了一般飲品外，還有威士忌冬瓜茶😻很特別的配搭‼️不常喝酒的我覺得威士忌味道很突出，還帶有一陣黑糖珍珠的味道，甜甜的很好喝‼️👅"
2021-03-13,3,5,4,4,5,"第一次享用時係荃灣分店覺得選擇好多炸物小食，丸類，菜類，粉麵，飯等等.所以見到尖沙咀分店無乜人排就迎來第二次因為時間比較短同唔太餓所以就order左set事後先發現set餐係無包小食最愛嘅鹽酥雞，甜不辣都無得仼食不過就可以單點.今一次就叫左麻辣火鍋但原來就唔似台灣一樣有包鴨血麻辣湯底無得選擇辣度真係辣到我賴屎😂😂出面夾的丸類都比之前少好多都係重複的丸類或粉面牛肉的份量都好多每人大約有3盤都唔食得哂不過第二次食就感覺麻麻地唔再吸引可能新鮮感過去左"
2021-03-13,1,1,1,1,1,"幫襯咗兩次，兩次服務體驗都極差！你地嘅員工到底有無接受過培訓？！第一次lunch限時時間，叫員工拎嘢加湯，最少都要叫兩次！速度慢都算，員工態度仲極度唔耐煩！但係催客離開就相當積極！接近完結前30分鐘開始！每隔10分鐘就提示一次交枱時間！真係好無語！！第二次嘅晚市仲差！牛肉質素差！啲硯有沙之餘仲要苦嘅！叫人加湯，差啲漉親客人一句道歉都無！而且湯滿到一滾就瀉出黎！真係CLS！未見過邊間舖加湯係咁樣加！埋單之後帶番飲咗一半嘅飲野走，俾店員勒令放低！係真係勒令！態度超級惡劣！完全唔明貴公司浪費食物嘅行為及點解可以容忍如此無禮嘅員工！！"
2021-03-12,5,5,5,5,5,"身邊嘅朋友成日都話牛大人好食，今次一於book位同屋企人試一試我哋食最早一場嘅晚餐，5:30開始，120分鐘任食今次我哋食澳洲極上和牛套餐湯底嘅選擇好多，花多眼亂，最後就揀咗尖沙咀店限定嘅香濃牛乳起司鍋記得要攪一攪個底，如果唔係啲芝士就會黐住晒個鍋底啦，係芝士味用晒之前，我哋已經忍唔住將鍋底嘅芝士拎出來食香濃嘅芝士味，令人好滿足而家只要follow牛大人嘅社交平台，仲會送黑糖珍珠奶茶佢哋嘅珍珠奶茶個茶底都幾香，可以媲美茶飲店嘅珍珠奶茶我哋呢一個套餐有幾款唔同嘅牛肉，如果鍾意食牛脂味濃啲嘅就可以揀和牛如果鍾意肉味香嘅就可以揀SRF極黑牛肩胛肉眼極上和牛套餐每位仲會送兩粒和牛牛丸，個牛丸好彈牙，仲會爆汁添至於海鮮方面嘅選擇都好多，章魚珍珠漿我同屋企人都一致讚好因為食到裏面有好多章魚粒，而且又夠彈牙另外仲有海蝦，花甲，魚類既食材，選擇真係好多除此之外仲有台灣嘅地道小食，好似鹽酥雞同炸番薯粒等等一個價錢就可以食到台灣嘅地道風味，唔怪之得咁多人都讚牛大人好食"
