time,taste,environment,service,hygiene,indigestible,comments
2020-05-12,5,5,5,5,5,"食火鍋梗係要慢慢嘆，一邊食一邊傾計，無限時就最開心！坐位寛敞舒適，枱與枱間距大，又靜靜地，真係舒服到唔願走！一個價錢就可以盡情任食，唔駛睇住個銀包。調料、蔬菜、飲品自取，推薦竹蔗茅根，清甜又足料。前菜可以自己order，唔食住留肚先。刺身盛合擺得精美，5-6款刺身都幾新鮮，無雪味。重慶麻辣雞煲或老壇酸菜魚鍋二選一，我地鍾意食雞煲，又麻又辣夠惹味。雞件都唔少，炒起嚟好香，原來仲可以添加食完雞煲揀返個御膳養生湯底，【花膠美人鍋】用龍頭鍋上枱，金黃色嘅雞濃湯，仲有大件花膠，骨膠原好豐富！海鮮大拼盤用木桶上枱，幾特別。蝦、蠔、帶子、貴妃蚌、鮑魚......新鮮又鮮甜。美國PRIME穀飼雪花牛小排滿滿雪花紋，牛味濃郁，一片接一片，真心太正！仲有好多款任食火鍋料，蠔都可以任叫👏🏻宮廷美點係西瓜椰汁西米露，清熱又清甜，簡簡單單嘅配搭已經好好食，又唔會太膩。三百幾蚊咁高質，環境又舒適，服務有禮，值得encore！"
2020-05-10,5,5,5,5,5,"疫情暫緩，放工梗係要大擦一餐啦。之前lunch去淥鼎記食過，一人火鍋set都幾豐富，今次就試吓夜晚嘅任食火鍋。淥鼎記門面係中國宮廷風格，夠高貴；任食火鍋餐就叫做【御膳火鍋十二宮】，真係夠架勢。湯底選擇唔算多，但款款靚嘢。我哋揀咗【花膠美人鍋】。黃金色嘅鮮美雞湯配花膠，認真養顏啱晒美人。揀完湯底去攞飲品，除咗一般罐裝飲品仲有竹蔗茅根，清熱降火啱晒。上火鍋湯底前先食【重慶麻辣雞煲】，打開煲蓋聞到香噴噴，香辣雞肉好惹味，雞煲係任食，唔夠喉可refill。【季節旬魚之刺身盛合】款款都係高質刺身，鯛魚魚味濃郁、帶子綿滑、三文魚厚切兼肥美、仲有蝦、三文魚籽刺身，真係豐富。【海鮮大拼盤】款款海鮮都大大隻，最正係鮑魚，淥完都冇縮水，肉質爽彈鮮甜。兩隻生蠔都係靚嘢，水汪汪冇異味。【美國Prime穀飼雪花牛小排】堅係頂級，雪花分佈均勻，食落滿口油香。火鍋配料有超過40款，剔紙仔落單。【脆香炸魚皮】真係超鬆脆，當小食又得，蘸完雞湯半脆半腍亦好食。對於我呢啲食肉獸，當然唔少得【美國精選肥牛】同【黑豚豬肉片】啦。肥牛嫩滑，豬肉片就肉味濃。海鮮唔係食完拼盤就冇，【韓國生蠔】同【帆立貝】都係任食火鍋料嚟，叫多啲，咪執輸。最後仲有西瓜西米露做甜品，透心涼，爽呀。呢度最好就係唔限時，加上座位濶落坐得舒服，真係可以慢慢歎～"
2020-04-01,4,4,3,3,4,"因為6點鐘就入座，天都未黑齊所以今次真係由天光食到天黑！😋打邊爐同日本嘢都想食呢度都可以一次過滿足晒你最重要係呢度無限時！可以放心慢慢食而且座位闊落一泥到先上開胃前菜不過同朋友傾得太開心，都唔記得咗影相之後就到刺身拼盤全部都好厚切同新鮮，粒帶子大粒到想encore不過後尾因為太飽，都做唔到呢件事😂😂之後揀咗個酸菜魚煲食完就正式進入打邊爐環節，揀咗花膠美人湯，好甜好好飲，大家都飲咗1-2碗先開始食美國牛小排同普通肥牛間住咁食真係好大分別呢個牛小排真係好香，再加埋佢個外形咁有型淨係影相都笑咗一輪海鮮拼盤好新鮮之後叫嘅海中蝦都好甜，我哋都食咗好多隻手工丸食落好彈牙蔬菜飲品好多選擇而且都keep住有補充不過唔知係咪生菜太愛歡迎除咗頭1-2次見到之外，就無再見到了同埋金菇無得特立叫/拎，要成兜菜咁連埋一齊拎為免做大哂鬼，唯有放棄金菇😂調味料方面都好多選擇最後原來重有甜品，叫宮廷美點個名咁得意就即管叫埋應該係乾冰令到有好多煙噴岀泥望係幾得意，食就麻麻了"
2020-03-27,5,4,5,3,3,"價格較高一點的打邊爐！食物品質都會比較好！這餐廳會一佢本身的一套點餐程序！在開始打邊爐前就要吃很多東西😛所以胃口細嘅朋友們記得多帶幾個朋友去吃，要不然還未開始打邊爐就已經吃飽了😆有前菜，刺生，再吃個雞煲/酸菜魚，才開始選湯底打邊爐我自己個人不太喜歡油膩的東西，所這這裡的牛太高級😂我不太能吃！妹仔胃還是吃一船邊爐任食會化算點海鮮和刺生都很好吃😋前菜雞煲"
2020-03-26,5,4,4,4,5,"去淥鼎記已係新年前嘅事，原本今日想再去邊爐，但原來已經因疫情關係休息緊希希咁高有質素嘅邊爐餐廳，可以捱得過今次飲食寒冬新年前去淥鼎記邊爐午餐，真要CP值好高只係$88蚊，就可以食到生蠔一人邊爐，另外仲有多款配料、蔬菜和烏冬。另外，環境十分舒適乾淨，居高臨下觀塘市區，真係可以放懷開心大食我點咗麻辣湯底，湯底好香，又一陣陣香麻味，𥚃面用咗多種香料炮製，十分足料，絕唔係一般一人午餐邊爐嘅質素雖然係一人餐，但生蠔有6-7隻，仲要好大隻、好肥美，加外仲有魚皮、響鈴，真係一啲都唔馬虎。加上配料份量頗多，真係食到飽一飽，大滿足埋單時likefacebook仲有88折，真係超價"
2020-03-08,4,5,4,5,4,"今日同女朋友去淥鼎記食御膳火鍋十二宮嘅set，成人每位$338，有成十二樣嘢食：第一道食既係錦繡前菜：跟住係食日本刺身盛合：重慶雞煲，因為我哋唔系好食得辣，所以叫咗走辣，兩個人食都好大份：御膳湯底，有六款可以揀，我哋揀咗花膠美人鍋，感覺好滋補，好大塊花膠：火鍋配料有海鮮拼盤，有鮑魚有蝦，一啲都唔hea：打邊爐當然唔少得肥牛，美國prime谷飼雪花牛小排，雪花分明：金牌手工丸：同埋其他火鍋配料，基本上平時打邊爐要嘅配料都有，任叫任食：打邊爐除左食肉，當要食菜，八方田園蔬菜籃：最後仲有糖水，係一個火鍋爐裝住啲西米露，仲會噴煙，賣相滿分！飲品有好多選擇，有自助健康飲品，唔會好甜，啱曬打邊爐飲降火"
2020-03-03,4,4,4,4,3,"難過的週三，當然要食餐好，先可以消除下工作帶來嘅疲勞。今晚同女朋友走起，黎到淥鼎記吃火鍋。一宴九鼎，不，是十二鼎。這裏的御膳火鍋十二宮共有12到菜、6款湯底供食客選擇。我地點嘅係花膠美人湯。先上頭盤後上鍋，第一道菜是前盤四小碟，有秋癸、酸瓜、麻辣雲耳同四季豆。以為依度得火鍋？唔止，佢竟然仲有時令魚刺身。帶子、螺片、大蝦、油甘魚，樣樣都好新鮮，一d都不亞於係omasake食到嘅刺身。食完冷盤，係時候食d熱野。一煲盛住花膠美人湯嘅鼎終於出現。個鼎實在太龐大，就連旁邊個粒粒都有大半個拳頭咁大、一共八大粒嘅金牌手打丸都被比下去。手打丸每粒都好爽口彈牙，而且味道濃郁，加埋個花膠湯底無需點醬已經夠曬味道，絕非一般街市打邊爐嘅丸可以相提並論。咁靚嘅湯底唔淥海鮮真係嘥曬，而十二宮其中一宮就係海鮮大拼盤。有鮑魚、脆肉鯇、海蝦、生蠔、大蜆同埋大花甲。d甲殼海產件件都手掌咁大，又鮮甜多汁；魚肉嫩滑無骨；生蠔淥完同落水前都係一樣大，咬落口個美人湯汁滲曬出黎，好味至極。打邊爐邊能夠冇肥牛，依到上嘅係美國雪花牛小排，厚薄適中，不會太靭又唔會太薄，淥熟少少沾d辣椒豉油大口大口食十分和味。食到依到已經冇曬戰鬥力，為左惜食唔做嘥鬼，我地已經skip左個雞煲、宮廷美點、一口御飯同八方田園蔬菜籃。依度有自助健康飲品無限添飲，我要左竹蔗茅根青青熱，食咁多牛都唔怕生暗瘡。十二道菜樣樣都唔係為左湊夠數而整出黎，而係每一樣都非常出色而且一環緊接一環咁結集成十二宮。滿足到打邊爐而又唔會淨係淥下淥下咁單調，淥鼎記真係冇得頂！"
2020-03-02,4,4,4,4,5,"我敢講呢個係我食過最豐富最抵食既放題！咩類型放題？係刺身x雞煲x邊爐！冇錯，係一次過食哂3樣野！呢度既御膳十二宮好似個時鐘咁，由一點到十二點都有唔同野食。首先有錦繡前菜，前菜都有四碟滿滿的，好在係蔬菜，都幾開胃。之後就有刺生拼盤，有四款魚生，全部都好新鮮，特別中意螺，切左厚片唔靭之餘仲好有口感好爽口，啖啖鮮味。之後就可以選擇麻辣雞煲/酸菜魚煲，我地揀左雞煲。好可惜原來我冇影到相！因為實在太香太惹味，雞肉又好嫩，但其實都幾辣！好在有好多飲品選擇，除左汽水仲有自家製竹庶茅根水，清甜解辣一流。然後就到邊爐部分，有6款湯底可以揀，我地揀左花膠美人湯，係真係有花膠咖。個雞湯好甜，唔似有味精，就咁都飲左幾碗。順住個時鐘繼續有海鮮拼盤，隻鮑魚仲識郁咖，用雞湯完全唔會搶左海鮮既鮮味，反而相得益彰。然後有美國牛小排，睇個樣都知高質，雪花分佈得好好，食落又重牛味。然後有手工丸，蝦丸墨魚丸豬肉丸全部膠質好重，所以食落好彈牙，都唔會加咗好多調味料，食落成口味精。最後仲可以自己選擇唔同火鍋配料同埋蔬菜，後面仲有好多調味料仲可以叫埋飯同甜品，我實在太飽都冇食，但咁樣都已經好滿足！"
2020-02-19,4,5,5,5,4,"今日見天氣凍凍哋，決定同男朋友去打邊爐，揀咗呢間位於觀塘嘅「淥鼎記」嚟淥淥吓！我哋揀咗呢個叫「淥鼎記御膳火鍋十二宮」（$338/成人），冇限時，用現金俾仲有98折！價錢親民！第一宮係「錦繡前菜」，有四樣嘢：第二宮係「季節旬魚之刺身盛合」，有四款刺身：第三宮有三款嘢揀，我哋揀咗「重慶麻辣雞煲」但走辣，份量都好多！如果唔夠，仲可以再添！第四宮係個湯底，我哋揀咗「花膠美人鍋」，真係有花膠係入面，足料！第五宮係「海鮮大拼盤」：第六宮係「美國prime穀飼雪花牛小排」：第七宮係「金牌手工丸」：第八宮係「火鍋配料」，好多選擇，又係可以任叫！第九宮係「八方田園蔬菜籃」，呢啲要自己去個櫃度拎，有金菇、生菜、娃娃菜等等第十宮係「一品御飯」，呢個都係要自己出去拎，因為太飽，我同男朋友都冇拎到😛第十一宮係「宮廷美點」，係雪耳芋頭西米露：第十二宮係「自助健康飲品」，有幾款揀，我哋揀咗五花茶同竹蔗茅根，唔會太甜，感覺相當健康！"
2020-02-04,2,4,4,4,2,"與身邊兄弟見面，當然搵個大家就腳而方便既地方'觀塘’聚一聚。今次我地兩個人都係去左一間從未食過既淥鼎記內食晚餐…可能今日係平日星期三，我哋上到去唔使排隊就可以入座。內裡打邊爐前有兩個choice，酸酸魚或麻辣雞煲…因我哋怕魚有細骨，我哋就揀左麻辣雞煲。order後，唔使5分鐘，鷄煲已送到枱上。食落d雞,味道就麻麻，無乜麻又無乜辣，有點失望。至於到打邊爐，食物款式總類就真係覺得少，但原來打邊爐後會送甜品，紫色芋頭湯丸，味道太甜，食左少少放棄。整體係去一次就覺得多。benefit係8點15入坐…10點半走過左兩個小時都無話趕客走…算係坐耐傾計既好地方"
2020-02-04,5,5,5,5,4,"MyfamilyandIhadlunchinarestaurantcalled“GrandDingHouse”(淥鼎記)locatesin8/F,OnePacificCentre,414KwunTongRoad,KwunTong觀塘觀塘道414號壹亞太中心8樓.Therearetwolionhangingattheentranceoftherestaurant!!TheentirerestaurantisdecoratedinmodernChinesestylewithwoodenscreenandbamboowovenpendantlights.YoucanseethecharacteristicsKwunTongolddistrictbuildingsfromfloortoceilingwindowsofRestaurant.Weordered2hotpotlunchsetstosharetogether.“Seafoodhotpotset”海鮮鍋HKD$118Theabalonesareincrediblyfreshandsucculent!!..Thegrouperfilletsaresoftandtender!!..Theclamsaresweet!!..Recommended!!“USpremiumbeefhotpotset”美國特級肥牛鍋HKD$88AllhotpotsetshadUdon,crispyfriedfishskin,mashedcuttlefishball,shrimpball,enokimushroom,shiitakemushroom,cheesesausage,andassortedveggies...etcAndacupoffreehotdrinkforeachhotpotset...Theenvironmentanddecorisniceandspacious!!..Theingredientishighquality!!..Theseniormanager“Wah”isverydiligentandpolite!"
2020-01-29,4,5,4,5,4,"朋友book左位帶我去吃淥鼎記無限時放題，雖然覺得觀塘好遠，但總算無令我失望。🤣錦繡前菜前菜四小碟，包括：木耳、秋葵、枝豆及涼瓜刺身盛盒賣相相當氣派😍刺身有4款，包括：牡丹蝦、帶子、油甘魚及螺片。刺身相當新鮮，好滿意🤤重慶麻辣雞煲朋友怕酸菜魚太辣，雞煲可以選辣度，我們就揀了雞煲。麻辣雞煲好香又麻，雞件大細剛剛好，雞肉肉質嫩滑，麻辣味又入曬雞肉，好好吃😋花膠美人鍋打邊爐鍋底選擇好多，我們兩個女仔就選左好滋補的花膠美人鍋😛美國雪花牛小排雪花分布平均，有口感，好吃😋海鮮大拼盤相當吸引，海鮮種類很多，包括：新鮮鮑魚、魚、蝦、蠔、蜆等等。海鮮好新鮮，配上花膠湯，不會搶了海鮮鮮味。金牌手打丸打邊爐一定要有的蝦丸、墨丸，口感好彈牙，真材實料。😋其實還有好多打邊爐配料可以無限叫，但我們胃容量有限，吃完餐廳安排的已經好飽。😂甜品：宮廷美點賣相好靚，味道亦不錯。椰汁西米露。😋飲品選擇非常多，我們主攻羅漢果菜及竹蓆茅根水。呢兩款飲品好適合做打邊爐飲品，既可以清熱氣，又解渴。👍🏻"
2020-01-28,4,4,4,4,4,"一到門口見到招牌十分氣派,而且食用方式都很講究,叫做御膳火鍋十二宮首先,第一道是錦繡前菜,然後是刺身,魚肉很新鮮,帶子都很肥美食完兩道菜,侍應會問我們揀重慶麻辣雞煲或者老壇酸菜魚鍋,我們選擇了雞煲,味道真的很麻辣,越食越過癮👍🏻食完雞煲就到打邊爐,我們選了花膠美人鍋湯底,海鮮大拼盤有鮑魚,生蠔,蜆和魚美國Prime榖飼雪花牛小排紋路不錯,而且肉質很嫩滑,不錯不錯金牌手工丸飲品自助,有竹蔗茅根和羅漢果五花茶兩款涼茶選擇,清清熱氣蔬菜都可以在雪櫃任拎最後,享受宮廷美點糖水就滿足了😋"
2020-01-22,1,1,1,1,1,"1月15號同成班朋友去左淥鼎記食飯，本來見到OpenRice咁多正評諗住應該唔差，7:00去到唔太多人，一黎就叫左雞煲先，個雞煲完全唔正宗，又無香味，又唔麻又唔辣，d雞就好大浸雪藏味，而且刀功極差，件件都好似豬骨咁大舊，我地見人話酸菜魚好好食，又點黎試下啦！竟然又係令人失望嘅，d魚片一夾就散開，薯粉又少，到打邊爐，佢個湯底一黎到我地真係嚇親，竟然係奶白色入面乜配料都無，到底係咩湯底黎？呢間野係一個價錢任食嘅，但每一樣食物都係垃圾黎！無諗過午餐肉、餃子、丸類、南瓜、豚肉等等都會有怪味！娃娃菜直頭有酸”叔”味，係度奉勸各位真係唔好浪費你地嘅時間、金錢同胃口係呢間餐廳度！我之前已經打過一篇食評但無登出黎，唔知係咪被河🦀，希望大家有機會見到呢篇食評！可以減少/避免食到一肚氣！"
2020-01-19,5,4,4,4,5,"上次去嗰間日本餐廳食刺身，好似有啲唔夠喉⋯⋯又😬想食⋯⋯但係又好想食雞煲同埋打邊爐🍲？多元化🤨好啲嘛⋯⋯而且老婆都鍾意❤轉下種類⋯⋯保持新鮮感⋯⋯帶佢去呢一間就啱晒啦⋯⋯我真係覺得我自己係一個好老公！位於觀塘壹亞太中心8樓淥鼎記近APM隔離行街都好方便😎好多餐廳都有限時食放題😬我就係貪呢度唔限時！可以同老婆慢慢撐枱腳！🎈飲品任飲🎈40款配料任選前菜共有四款口味！刺身盛合有帶子丶牡丹蝦丶螺片🤨仲有季節性嘅池魚⋯⋯刺身鮮甜👍新鮮！麻辣雞煲我哋❤嗜辣⋯⋯選咗大辣🌶⋯⋯超刺激！啱啱好！最重要雞煲可以任添食添⋯⋯雞件非常鮮嫩！湯底有六款我哋選擇咗比較清淡的養生野菌鍋🤨😋海鮮大拼盤有蝦丶魚丶貝殼🐚仲有大大隻嘅鮑魚🤓廣島蠔👍全部都新鮮😎手打丸手打丸最啱打邊爐！雪花牛小排牛小排來自美國🇺🇸⋯⋯肉質細緻鮮嫩！香氣四溢⋯⋯因為實在太飽啦⋯⋯我哋只係加咗一份響鈴和炸魚皮！淮山麵🤓🤩呢個大家一定要試吓👍麵質爽口⋯⋯"
2020-01-19,5,5,5,4,5,"一日一日逐漸接近農曆新年！而家喺街度開始見到辦年貨嘅跡象！途人喺街上開開心心咁行街！今日相約朋友去APM買衫！跟住就喺附近搵食！朋友介紹我去呢一間⭐️⭐️淥鼎記⭐️⭐️淥鼎記御膳火鍋🍲$338一位冇限時😎😎啱晒我哋可以慢慢食😍慢慢傾😋因為我哋女仔鍾意慢慢食囉⋯⋯🙆‍♀️飲品區飲品任飲！仲有自家煲嘅涼茶添⋯⋯首先來個前菜有木耳丶秋葵丶枝豆丶豆角豆角特別惹味⋯⋯刺身盛合份量唔細⋯⋯如果去日本餐廳這個應該要買400至$500不等！而且非常新鮮！😋👍尤其來自日本嘅池魚⋯⋯重慶麻辣雞煲雞件非常滑溜！醬汁香濃！味道剛剛好！我哋選了養生野菌鍋！鍾意佢清清地！手打丸仲有八粒！超大粒！都幾爽口呀⋯⋯美國雪花牛小排美國雪花牛小排肉味超濃！油花分布均勻！肉質鮮嫩！仲有海鮮大拼盤我最愛鮑魚和廣島蠔😋😋⋯⋯仲有40多款配料任加㗎⋯⋯🤩其實食到呢度已經差唔多飽啦⋯⋯自己加咗啲菜！就已經食唔落啦⋯⋯咪做大嘥鬼🤨🤨餐廳整體超值！最重要唔限時！食物新鮮👍😋"
2020-01-15,3,4,3,3,4,天氣凍凍地就會想打邊爐好少去觀塘打邊爐嘅我朋友介紹左我嚟呢間試吓喺門口見到佢哋有個花膠美人鍋都幾吸引於是就決定食呢間食火鍋之前佢哋送咗一個刺身盛合刺身基本上都算新鮮特別係帶子而蝦就反而麻麻哋花膠美人鍋同我想像中有少少出入成個湯味道偏淡好似溝得太多水咁金牌手工丸有蝦丸同墨魚丸等因為全部都係手打嘅關係所以食落去都非常彈牙而且冇嗰種粉粉嘅感覺雪花牛小排味道比想像中好食落去都幾新鮮有牛味而火鍋附上嘅海鮮拼盤今次嘅蝦反而好新鮮仲扎扎跳除咗湯底比較失望之外其他食物都算不錯下次再嚟嘅時候可以嘗試其他湯底或者雞煲
2019-12-30,5,5,4,5,4,"又一間無限時任食,最啱咁耐冇見,成班人一齊吹水,仲要佢個名堂夠勁,同埋比佢個所謂""御善火鍋十二宮""吸引,真係要去見識見識~又係我第一個打頭陣,咁早去到又未齊人,梗係周圍八下,視察下環境先................呢度成層都係佢,所以地方都算好大,裝修又真係幾宮廷式,靠窗係全卡位,靠門口係半卡位,中間係普通方枱,但都有d八人大卡位,估唔到唔係假期前夕都咁多人,見到d八人卡位要搭枱,雖然中間有塊板隔一隔,但我都係鍾意自己一張枱,吹水都暢快d~拎飲品同醬料係分開兩邊,裝飲品個雪櫃夠開揚,一入門口就會見到,而放醬料地方就要入少少,同埋好似暗d,不過佢裝醬料果d器皿又好鬼死古式,就算响中式酒樓都未必見得到,非常有特式~姐姐見到我得一個人,同埋果陣又未有乜客,就問駛唔駛介紹一下,定係等齊人先介紹?咁反正我同佢都得閒,咪由佢介紹下先,廢事等陣人多開始忙就冇咁好招呼~原來係要按佢指定次序去食,佢會等你食完一個程序,佢先會繼續下一個程序,每張枱上面都有張指示圖,因為佢有12個程序,所以叫做""御善火鍋十二宮"",咁話哂係中式,梗係由子時開始,即係11點方向,一步一步去食..................飲品櫃飲品櫃小食姐姐問我食唔食住前菜等,咁梗係食啦~咁佢幫我每樣執d,到我拎定飲品返嚟啱啱好有得食...........-有炸到脆卜卜的鹽酥雞,細細粒,但炸漿又唔係話好厚,不過就唔係好夠味~-有熱辣辣的地瓜條,即係炸蕃薯,好甜,有黃色同紫色~-有好入味的鮑汁雞腳,一睇佢個色水就知夠哂入味,雖然係咁,但d雞腳唔會煮到爛哂,仍然好完整,唔會甩腳趾,d皮都冇爛,好完美~**其實呢d小食,係應該係响上火鍋湯底果陣先叫的,但姐姐可能見我咁陰公豬,所以中途加插**2)錦繡前菜(有4款)錦繡前菜枝豆-唔知點解個色咁黃,好似d菜煮完焗到黃哂咁樣,我見佢個樣唔係我平時認識的,所以唔敢試~涼瓜-又係好似枝豆黃哂,不過朋友話爽爽地,幾好食,咁我先敢試,估佢唔到個樣好似炆完排骨咁林,但食落又唔係~秋葵-呢個d色終於正常返,係翠綠,不過得4條,連呢d都限一人一條,有點兒那過~木耳-正常爽口3)季節旬魚之刺身盛合季節旬魚之刺身盛合 冇得選擇,睇下果日入咗咩貨,即係佢地聲稱季節合時令的刺身............是日有帶子、蝦、魚,其實我唔係好食刺身,所以唔知佢係乜蝦同乜魚,不過見佢個樣又真係好新鮮,顏色又靚,帶子同魚都好鮮味,唯獨事我其中一個朋友話d蝦差少少,唔係好爽,令佢感覺唔良好,所以放棄咗,但其餘3個人又覺得冇乜嘢,好彩食完都冇特別排毒,證明冇事啦~4)重慶麻辣雞煲/老壇酸菜魚鍋老壇酸菜魚鍋二選一,雖然兩樣都係辣,但火鍋已經好多肉,所以一致決定係要食酸菜魚.............嘩.............見到個酸菜魚鍋,比佢上面d辣椒嚇親,駛唔駛咁多辣椒呀?我見到咁勁,已經投降,但佢個湯汁又唔係紅當當,我d朋友係咁叫我夾旁邊冇辣椒掂到果d,幾對眼望住我食,佢地自己又唔食,原來等我試咗辣唔辣先?呢d咪夠朋友囉,全枱人係我最唔食得辣,反而叫我食先,當我話其實都唔係好辣,可以接受,佢地先開始動筷~佢d魚片真係煮到剛剛熟,好嫩滑又唔腥,我地問姐姐係咩魚,佢話係黑魚,我地話咩黑魚,佢淨係話咪黑魚囉~好明顯佢都唔知,咁我地都無謂迫佢~個酸菜都幾好食,我朋友話可唔可以比碗白飯佢~5)御善養生湯底(我地4個人只有6款選擇)花膠美人鍋响果張黃色指示圖,中間位置有6種湯底選擇,除非你係6人或10人以上,咁先有額外款式選擇,咁剔除果d好普通同埋辣的湯底,最吸引梗係""花膠美人鍋"",最後都係一致決定叫呢個湯底~連個鍋都宮殿式過人,有少少似細細個去飲宴果陣,上翅用果個金鼎,好夠派頭,不過好阻定.............估唔到湯個湯底的花膠都係限一人一塊,不過唔緊要,因為冇希望過會一人有一塊花膠,所以已經好滿足,但湯都好夠味,同埋都膠膠地,應該都係宜材實料,起碼有基本效果,當然之後加果d湯,無論你係咩湯底都係果壼湯,所以趁仲係真正花膠湯時,飲多幾啖先好烚嘢食呀~6)海鮮大拼盤海鮮大拼盤總共有6種海鮮,都係睇下果日入咗咩貨,可能有驚喜,但又可能好普通,我地果日有鮑魚、蠔、蝦、蚌、蜆、墨魚,數量又係依據每枱人數,每款每人一件,除非同枱有人唔食,如果唔係冇人可以食多,夠哂公平,最多爭食大舊d..............除咗蠔之外,就算飽魚,姐姐都話可以連殼掉落去一齊烚,聲稱已經洗過d殼,雖然我地想全部去殼,但始終唔係自己屋企,唔齊架生,唯有飲多啖湯先掉哂佢地落去烚,唔想污染咗個靚湯~每種海鮮都好新鮮,好有鮮味,唔似係死咗好耐果d,最衰每人限食1件(其實可以加錢),搞到到喉唔到肺咁............7)美國雪花牛小排美國雪花牛小排美國雪花牛小排成隻牛上,就算唔食得都睇得,正所謂輸人唔輸陣,不過唔知佢呢只牛全場有幾多隻?如果個個好似我地咁唔係一嘢食哂,係有排擺的話,唔知佢會唔會問""可唔可以將d牛肉轉過隻碟?""我已經冇食牛好一段時間,但根據以前食牛的經驗,佢d牛肉應該幾有牛味,唔係差,只可惜而家唔食牛,所以留返比食牛的朋友食哂佢~8)金牌手工丸金牌手工丸有3種,全部都似係手打,唔記得係咪蝦丸、墨魚丸、豬肉丸?但總之全部都好爽滑彈牙,一粒一粒放响匙羮度,賣相好靚,確認好睇又好食~9)四十幾款火鍋配料有6大種類,包括小食、火鍋配料、麵類、餃子類、特色丸類、蔬菜類,總共都有四十幾款,都算係幾多款式,最鍾意佢夠環保,每樣食物都係寫要幾多件,而唔係一般的要幾多碟,我地真係有數過,有9成都啱數,大家真係要諗清諗楚要食幾多,自己要負責任的,咁樣做真係幾好,起碼有d款式只係想一人一件試下,咁就唔怕叫左成碟,但最後又浪費咗,真係值得一讚~ 雖然話可以樣樣試一件,但當然冇咁樣做,因為實在太多款式,而且唔係樣樣都啱胃口,都係選擇自己喜歡的去叫,基本上都唔差,大部份都好新鮮,唔似隔好多夜~宮廷美點好靚的紫色,呢個仲要專人表演一下先上到枱,因為要倒液態氮,營造仙境效果~ 有d似台式甜品,有d芋頭、丸子、菊花,最勁係個椰奶味,都少少偏甜,不過都係一人一碗仔,都可以接受,始終食埋甜品食叫完滿架嘛~唔知係咪我地坐到最盡,雖然仲有幾枱人,但都差不多十一點,我估計大約十點左右,埋單後已經開始執嘢清潔,所以响十點後左右已經好難搵到人招呼,而且我地仲要坐到好入,真係呼天不應叫地不聞,直頭要走去吧枱搵人上甜品,所以坐得入有好有唔好~原價每位$338,電話訂位同like佢fb有92折,如果比cash再多98折,搞咁多嘢,其實最尾條數即係冇加一,為咗每人慳三十幾蚊,唯有跟佢額外搞咁多嘢啦~  雖然三百幾打邊爐好似貴咗少少,但折下折下,又坐成4個幾鐘,又任飲任食,其實計返條數都係抵,所以下次有機會都會再嚟食~"
2019-12-25,4,5,5,4,5,"約咗屋企人星期六喺觀塘飲茶，去到近apm,［壹亞太中心］，飲茶要排隊等位，轉咗去八樓 <<淥鼎記>>食酸菜魚😁。正呀，好耐冇返深圳食酸菜魚，今日咁啱有機會大快朵頤！中午也有不少套餐，火鍋，雞煲或酸菜魚鍋。。人流唔算多，地方好闊落，裝修古色古香，仲有窗邊嘅卡位，可以舒舒服服食個飯。酸菜魚套餐$168（2人份）包括白飯，兩款自選配料和熱飲。酸菜魚擺上枱已聞到好香嘅花椒油味～～嘩真係超大隻碟，魚片又嫩又滑，已起骨，手藝唔錯一啲細骨都冇。有大量嘅酸菜，麻辣嘅程度可以接受，酸，香齐備，極好味，越吃越上癮！配料選了寬粉和萵筍，寬粉夠曬晶瑩通，夠寬夠厚。但係都嫌太厚～萵筍也很美味，分量唔算太多。酸菜魚配白飯真係一流！百幾蚊一份酸菜魚二人套餐我覺得係超值！酸菜魚加熱檸茶真係未曾試過。廣島蠔鍋$88屋企人比較大食，仲叫多一個『廣島蠔鍋』。自選了雞湯湯底，試咗一啖好清甜～雞湯底配廣島蠔比較啱數。廣島蠔好大隻，肥美鮮甜。除此以外還配備其他蔬菜，脆皮腸，貢丸，牛丸，魚皮，響鈴，蟹柳，粟米，烏冬等等。。勁豐富！！個人建議食咗生蠔鍋先，因為酸菜魚鍋味道非常霸道。埋單只係二百幾蚊，午市好像沒有加一，肯定平過飲茶，仲有特色酸菜魚鍋！超滿足！"
2019-12-24,4,4,4,4,,"在觀塘亞太中心8樓，近APM，非常方便，又有泊車優惠👍食早場，六點鐘去到，好小人，啲人大多數七點零先嚟！服務生小姐態度非常好，前菜攞完又攞都冇sayno!有指引流程怎樣食，唔明再問都好好態度，👍先有前菜任食，之後有刺身，都有蝦、帶子同魚，啲魚仲好好味！食完刺身，食雞煲或者酸菜魚二選一，之後打邊爐。有五款湯底，海鮮、小牛排同丸會跟埋，另外仲有其他可以任叫！加埋飮品都係任飲！最後仲有芋頭湯水！"
