time,taste,environment,service,hygiene,indigestible,comments
2018-11-07,4,4,4,4,4,"一梯之遙，差d嚇親！OKOK！善慶街原來是九記對上條樓梯，行過路過，九記條隊實在嚇人，講真好耐無去，真係唔知係咪仲咁好食。講番小店，主打慢煮，誠意製作，一杯latte，一份食物，望住條街，絕對係幻想自己係悠閒法蘭西人食lunch嘅好選擇，剩係欠咗杯酒（因無byglass提供）。咖啡花式選擇多，沙律都好新鮮，主打龍蝦湯牛角飽，當然要點，牛角飽唔知係咪自己焗，件頭唔大，所以唔滯，個人覺得，如果可以加番d龍蝦肉，更有咬口同滿足感，賣貴少少仲得，香港人會畀，畀得起㗎！"
2018-11-06,5,4,5,5,4,"呢間既流心牛角包真係好驚喜！而且好出名添👏🏻終於去左食喇！視角效果好正！流心好治癒🤩牛角包非常酥脆，切落去soksok聲架！同埋啲流心真係好好味😭❤️龍蝦湯口味必試呀🙌🏻店主話黎緊有新口味，係玉桂蘋果同黑松露味😋.單點價：龍蝦湯流心牛角包$42黑熔岩芝麻流心牛角包$28AllDayFunSet(牛角包+甜品+飲料)$128揀set當然是抵食啲啦😎.除左流心牛角包出色，呢間主打係慢煮菜式，有超多選擇呀😳好用心去製作呢👍🏼真空慢煮安格斯牛肩排配鵝肝&黑松露薯蓉$248賣相靚靚💕牛肩排係比較瘦既部位，相對上少啲油脂，較低卡路里，配上鵝肝，煎得好靚好juicy，中和番味道既層次，薯蓉又好味，係一道好吾錯既菜式☺️.另外一個亮點黎喇！原來甜品都可以慢煮😱真係第一次品嚐白松露雪糕配蜜糖脆脆$88超特別呢！白松露味道突出，雪糕好滑，微甜，食完都吾覺得膩🤣.雜莓芝味特飲$44係芝士奶蓋呀！雜莓配上桃，特別既組合，兩者既味道都飲得出，味道有驚喜，不過芝士層咸左啲🙈黑暗回歸(黑芝麻豆奶)$36黑芝麻味特濃！好飲！不過好細杯😭吾夠喉呢🤣"
2018-11-05,5,4,5,4,4,"位於中環的享慢煮意，是一間超出名的流心牛角包餐廳。我喜歡吃麵包，特別是酥皮麵包，所以早知BookMarkFastGourmet在我的必吃名單當中！是日便帶同樣愛好牛角包的媽媽吃晩餐吧。餐廳並非只售麵包，還推供大量法國菜式，每一種我都好想品嚐阿。冬日晩市套餐$228-418晩餐由$228-418不等，勻以Course的數量去釐定價錢。例如$228可以選2Course，$418可以選5Course，二人分享，真的很掋呢。真空慢煮安格斯牛肩排配鴨肝+黑松露薯蓉$248(單點)+$90(套餐)色澤粉嫩的安格斯牛肩扒，是食客們喜愛菜式之一。牛肩扒經真空慢煮後，熟度剛剛好，肉質保持腍軟嚼勁。牛肩扒脂肪不多，搭配肥美脂香的鴨肝，是天作之合。薄片鴨肝，油份豐腴但不會過火，油香沖擊囗腔，媽媽也大讚阿。真空慢煮珍寶帶子龍蝦汁意粉$138(單點)+$38(套餐)吃完流心龍蝦牛角包，當然要點龍蝦汁意粉襯到絶一絶吧。扁意粉被龍蝦汁染深橙色，每條意粉吸收湯汁精華，味道超濃郁，麵條熟度和嚼勁度剛剛好，微硬彈牙的囗味，一吃愛上，值得推介阿。白松露雪糕配凍草莓片$98(單點)+$20(套餐)從未吃過白松露雪糕，首次品嚐，即時愛上阿。濃香的松露香，一擁而上，不論是嗅覺，還是味覺，同樣受到松露的猛烈攻擊，整個人沉醉在松露雪糕之中，超美味阿。龍蝦湯流心牛角包$46超喜歡這個流心牛角包，驚喜度和味美度勻值一百分哦。牛角包非常酥脆，用刀子一切，傳來悅耳動人的聲音，接著湧出澎湃的龍蝦湯，龍蝦味超濃，兩者是無歒組合阿。"
2018-10-23,5,5,5,5,4,"真空慢煮由頭盤、主菜、甜品全部都係一絲不苟！啖啖都係口入面留戀😍中環隠世高手！難怪咁多傳媒熱捧！真空慢煮既西班牙黑毛豬腩($108)都係食得岀既鮮嫩！白松露雪糕($88)同提拉米蘇奶蓋($44)更加係初戀味道！我真係全無誇大😭你試過就會知，係真係咁好食同咁好飲!!!😍繞梁三日♥️Healthy,deliciousanddefinitelyaddicting!Ifyouarelookingforsomeexquisiteanddelicatesous-vide(slow-cooked)foodonHkisland,thisisdefinitelytheperfectplacetobe!Couldn’tbemoreimpressed,finelyexecutedfood,startingallthewayfromflavorfulandguilty-freemainstoheavenlyandirresistibledesserts!真空慢煮雞胸牛油果㳘心蛋沙拉$96Startedwithsalad!Itwassorefreshingespeciallywiththeguiltyfreechickenbreastandmyfavoriteavocado!Thenutsandcondimentsaddedweredefinitelydelightful!真空慢煮西班牙黑毛豬腩番茄意粉$108BIGTHUMBSUPtothepork!Sous-videslowcookingtechniquemadetheporksotenderandsucculentintexturethatnonecouldresist!雜莓芝味特飲$44提拉米蘇芝味特飲$44TRUSTME!ThesetwodrinksareHEAVENLY!Thecheesefoamwereamazinglyenticingandasyouswallowdownthedrink,theperfectlayersoftiramisuandblueberrywerememorablydelectable!BESTDRINKONEARTH!Asasweettooth,Ihavetoadmitthatthedessertsherearesopalatable!Combinationliketrufflewithhoneycomb,coconuticecreaminThaistyle!白松露雪糕配蜜糖脆脆$88椰果黑糯米配椰子雪糕$68海鹽焦糖咖啡慕絲&爆谷$58Wortheverydollar,lookingforwardtothenextvisit!!"
2018-10-18,5,5,5,5,5,"Ithasbeenalongtiringweek.Timeforfriend'sgatheringandqualityfoodtowrapuptheweekwithsomedelight.Afterwork,walkingupthestairsandslopestofindthisplaceout.Heardthattheyservefamouscroissantwithspecialstuffinginsidebutwouldliketotryotherdishesmore,especiallytheirslowcookedfood.OrganicPear&GingerKombucha:ItisnoteasytofindKombuchainlocalrestaurants.Thedetoxdrinkwithpearandgingerflavorisanewtryforme.Itismildlysweetandquitefreshalthoughthegingerflavorseemstodominatemorethanthetasteofpear.ChickenAvocadoEggSalad:Richsourcesofproteinlikepoachedegg,slowcookedchickenbreastandavocado,togetherwithsomegrapes,carrotslices,celeryandfreshveggiesmixedinlightamountofsaladdressing,piecesofpistachiosandwalnutsgivesomecrispnesstothesalad.Theeggyolkislikemeltinglavaonceslightlypokingit,makingthesaladwithmoreeggytaste.Healthysaladchoicewithplentyofnutrients.Sous-videHokkaidoJumboScallopLinguiniinHomemadeLobsterSauce:Alwayslovelinguineorfettuccineasthetypeofpasta,andpersonallypreferpastainahardertextureasitismorechewythanthesoft,gluey,mushyones.Iforgottorequestthisinadvancebutperhapsthechefknewmypreference,haha!Thescallopisfreshandhuge.Thepastaiscookedinlobstersaucethatisnotsoakinginheavyloadofsauceortoocheesy.Portionisgoodformetoleavemeroomfordessertafterwards.SweetenedStickyRice&CoconutGelato:Homemadecoconutice-creamisderivedfromrealcoconut.Insideconsistsofbitofcoconutsliceswithastrongcoconutflavor.Thechewypurplestickyriceenrichestheoveralltextureofthedessert.Someshreddeddriedcoconutarespreadoverthetop,makingitmorerichcoconuttaste.Definitelyagreatpickforcoconutfans!"
2018-10-18,5,5,5,5,5,"遇到一間唔會好貴又對食物有要求嘅餐廳已經非常難得，對客人有誠意嘅就更加值得推介，舒適嘅環境下飲一杯令人放鬆嘅新式咖啡，完全帶出一種慢活嘅感覺。呢度嘅店員超友善，會同你傾下計又用心介紹有咩好食😛飲品懂我嘅都知道我真係好鐘意飲咖啡，而呢杯真係好值得介紹！◎富士山下面層喺用純奶打成嘅奶泡，中間係幼滑牛奶，底下喺DoubleShotEspresso，用咗竹炭著色但唔會飲到果種奇怪炭味。建議要大大啖咁飲先可以感受到三層唔同嘅口感，由綿密到實在，由微甜到甘苦，層次感出哂嚟！◎鮮奶紅茶奶茶有咩好講？特別於呢款紅茶係無咖啡因，鍾意飲奶茶又但夜晚會訓唔著嘅朋友就啱哂！前菜◎黑熔岩芝麻流心牛角包見過唔少人打卡，流心效果好好，一切香噴噴嘅芝麻汁就湧出嚟！食物方面呢度唔止流心牛角包出名，慢煮嘅野食都一樣超有驚喜😉◎真空慢煮雞胸牛油果流心蛋沙拉新鮮沙律菜加上唔同嘅細細配料，有葡萄、核桃、西芹、開心果碎等等...再加上一隻流心蛋同牛油果，口感豐富同清新到唔知點形容，做前菜真係一流！主菜◎真空慢煮西班牙黑毛豬腩配香甜南瓜蓉-4oz黑毛豬腩用藜麥同麵包糠一齊焗，配上南瓜蓉同同白酒燉蘋果醬，入口有種特別嘅果香！老闆仲特別介紹佢地跟碟嘅多士夠脆又夠香！◎真空慢煮安格斯牛肩排配鴨肝&黑松露薯蓉雖然今日呢餐每一碟我都好滿意，但講到最鍾意一定係呢個！慢煮48小時嘅安格斯牛肩排熟度啱啱好，已經切好一嚿嚿同加左自家製牛肉汁，肉質好嫰唔建議特別再用刀切，一啖放入口feel到勁多肉汁！鴨肝又係一個好正嘅重點，做到入口即融，同牛肩排好夾。◎真空慢煮澳洲牛頰穀物意大利飯呢個Risotto一啲都唔簡單，因為”飯底”全部都係Superfood，白藜麥加上生熟薏仁，入口同米飯一樣有口感，但就健康好多。講到明意大利飯又點少得啲巴馬臣芝士，令到呢個飯點都有小小邪惡！另外佢既牛頰係真空慢煮24小時，肉嫰又幾彈牙，食落去唔錯！甜品◎真空慢煮法式芝士蛋糕芝士蛋糕食得多，但真空慢煮真係第一次食，用玻璃瓶裝住好creamy嘅芝士蛋糕，再加上自家製嘅莓果醬，平時應該放係底既餅底轉左係面，全因為廚師怕慢煮時會影響左餅應有嘅口感，完全睇得出設計菜式嘅心思！◎白松露雪糕配蜜糖脆脆白松露味道嘅雪糕真係第一次食到，食一啖已經feel到松露香嘅突出，鍾意松露嘅朋友千祈唔會錯過，因為你會一試愛上！非常滿意嘅一個晚餐！Loveit!"
2018-10-13,4,5,5,4,4,"SignatureHomemadeLobsterBisqueLavaCroissant|龍蝦湯流心牛角包.FastGourmet的名物流心牛角包😍牛角包外層好酥脆充滿牛油香氣😋切下是緩緩流出的溫熱龍蝦湯!香濃的龍蝦湯加上牛角包有酥皮湯之妙😉Sous-VideAngusFlatIronSteak&FoieGrasw/TruffledMashedPotato.除了流心牛角包之外其實FastGourmet的慢煮菜式也出色!慢煮flatironsteak肉質粉嫩帶肉味🐮煎鵝肝剛好彌補了flatiron缺少的油脂😋薯蓉幼滑帶松露香氣😉Sous-VideFreshNorwegianSalmoninTomYumConsommé.三文魚大概是最能體現到慢煮的優勢~很多時候的煎三文魚魚肉都會變柴而這道慢煮三文魚很柔軟☺️放涼了也沒有腥氣!加上冬蔭湯湯因為是沒椰奶的版本所以整體感覺清新輕盈😌"
2018-10-10,4,5,5,4,4,"雖然市面提倡慢煮手法一段時間，但都未有時間試過。難得今次飯局有得一嚐慢煮的原味道。餐廳地段隱蔽，在PQM附近，soho區隔離，就有一間隱世餐廳-享慢主意(FastGourmet)Sous-videFreshNorwegianSalmon6ozinTomYumConsommé慢煮手法，三文魚表層達到剛剛熟狀態，內裡肉質仍保持鮮滑，吃感新鮮，配上冬蔭清湯，加上粟米粒、藜麥、芫茜等配菜，湯清新沒味精，搭上配菜有咬口又香口。WhiteTruffleSuperfoodRisotto白松露比起黑松露更珍貴，味道更濃烈。配合雜菌，意大利飯，整個菜式不論味道&外觀都係prefectmatch。"
2018-10-10,5,5,5,5,4,"GreatFoodBringsTrueHappiness?食物除了提供營養之外，賣相精緻而又美味的食物能為食客提升快樂的指數。在中環逛逛，走進了這間整齊舒適的餐廳用餐🍴⋯⋯慢煮雞胸牛油果雞蛋沙律有慢煮雞胸肉，流心雞蛋🥚，提子乾，提子🍇，加入用8種香料伴製的，在沙律上面還加了乾蔥粒，西芹粒和開心果。（推介⭐️⭐️⭐️⭐️⭐️）圖左：$44TiramisuCheesy提拉米蘇芝味特飲（芝士奶蓋咖啡）。味道都是tiramisu,口感質較tiramisu蛋糕稀身。圖右：$45Ginaffenic有氣薑汁黑咖啡☕️（這杯是凍咖啡來的，入面加了薑汁，梳打水和黑咖啡）。味道見仁見智，因為我平時都鍾意飲薑味飲品和darkcoffee,所以我接受到這陣味（有點似薑啤加咖啡）忌廉南瓜湯$68（這款湯要每日早上11:30之後才供應），南瓜湯內還有粟米🌽夏季限定流心牛角包$36-泰式冬蔭功湯（上面有椰絲）👈這款口味是季節限定的，想試就要快點去喇🍂秋冬將會轉為限定松露和玉桂蘋果牛角包🥐玉桂味令我聯想起聖誕節喔🎄⋯⋯主菜：真空慢煮澳洲牛面頰配薯蓉$158牛面頰慢煮24小時，再配紅酒+蕃茄烹製。上面白色一條條的是炸芋絲！口感超彈牙有骨膠原黏黏地既感覺。主菜：真空慢煮安格斯牛肩排配鴨肝+黑松露薯蓉$248牛肩肉配合鴨肝一起夾住食，味道相當豐富！有鴨肝既香味配合牛肉的口感，色香味俱全！（還有點菇類和蔬菜伴碟）真空慢煮黑毛豬腩Risotto$118這款豬腩肉，店員說是用了48小時真空炆煮的。放入口的時候豬腩肉有點被融入口中的感覺。另外，這個Risotto用的並不是意大利飯，而是薏米來的（好有咬口），最後把芝士鋪上面，味道好夾。白松露雪糕配蜜糖脆脆$88真空慢煮法式芝士蛋糕$58很有心思的蛋糕，還有小量生果伴碟呢！"
2018-10-07,5,5,5,5,5,"晚上和朋友來了這間主吃慢煮菜式的餐廳吃個晚餐。這裏的環境很舒適,而且氣氛很好,適合和朋友來這裏吃個舒適兼高質的晚餐。首先,我們點了這裏的特色龍蝦湯牛角包。飲品方面,我點了“黑暗回歸”(黑芝麻荳奶),之後再試了一杯熱檸檬薑蜜。“黑暗回歸”其實就是黑芝麻荳奶,它的黑芝麻味濃郁,與荳奶配得很好,味道很夾,荳奶很香滑。真空慢煮雞胸牛油果流心蛋沙律牛油果慢煮流心蛋沙律我們點了真空慢煮雞胸牛油果流心蛋沙律和牛油果慢煮流心蛋沙律來分享,它們唯一不同的就是一款沙律裏面有真空慢煮雞胸。這款沙律是一個不錯的前菜,慢煮雞胸肉質嫩滑,而且很惹味，很juicy。這款沙律的重點就是中間那個流心度極高的流心蛋。沙律的牛油果份量也有很多,上面灑滿了開心果碎以增添味道和口感。龍蝦湯牛角包龍蝦湯牛角包必試龍蝦湯牛角包🥐!牛角包非常香脆酥化,充滿牛油香。切下去,龍蝦湯汁便流出來。龍蝦湯味道香濃不膩,沒想過牛角包和龍蝦湯是一個非常不錯的配搭!我和朋友也吃得津津有味,吃完便立即回味了~真空慢煮挪威三文魚配冬蔭清湯真空慢煮挪威三文魚配冬蔭清湯真空慢煮挪威三文魚配上冬蔭清湯-三文魚和湯是分開呈上的,所以客人可以根據自己的喜好而倒上適量的冬陰功清湯。冬陰功湯是微辣的,頗惹味,令人開胃,為三文魚增添了多重味道。挪威三文魚以慢煮烹調方式處理,肉質非常鮮嫩,而且,頗juicy,一點也不乾身。真空慢煮法式焦糖燉蛋法式焦糖燉蛋是以真空慢煮方式製作的。“真空慢煮”法式焦糖燉蛋還是第一次試,感覺蠻新鮮的。它是以一個小瓶盛載著,法式焦糖燉蛋的面層是焦糖脆皮,燉蛋非常香滑,帶焦糖香和蛋香。法式焦糖燉蛋上有兩粒爆谷,底下有自家製甜果醬,甜品旁邊亦放上少量時令水果作裝飾。"
2018-10-06,4,5,5,4,4,"上環fastgourmet,環境優美舒適，店員服務親切。流心牛角包，慢煮牛肉意大利飯，黑毛豬。牛角包和龍蝦湯都經常會食到，二合一流心牛角包的就是第一次，外脆內有香濃的龍蝦湯，在場每台的食家們都基本上會叫一個。穿了之後要快快食，會好快涼。豬腩比較乾身有點點硬，豬肉味濃，配菜好健康。意大利飯的米好特別，慢煮牛肉肉質軟軟得來又帶點煙韌有咬口，飯和肉的口感都一樣的好特別。飲品的飲的tiramisu,longblack底芝士奶蓋面，可是啡味太濃，如加多糖水就更正。"
2018-10-04,4,4,4,4,4,"餐廳環境舒適,播放著抒情音樂,增添慢活氛圍。經openrice訂座,可享全單7折,感覺超值。TiramisuCheesy提拉米蘇芝味特飲$44TiramisuCheesy提拉米蘇芝味特飲$44咖啡味道濃郁,蓋上一層厚厚的芝士奶蓋,奶蓋濃稠適中,中和咖啡的苦,非常搭配。餅碎分開上,讓客人先試一口咖啡,再灑上餅碎,可享不同口感。SignatureLavaCroissant-LimitedSummerEditionTomYumGoong泰式冬蔭功$36SignatureLavaCroissant-LimitedSummerEditionTomYumGoong泰式冬蔭功$36SignatureLavaCroissant-LimitedSummerEditionTomYumGoong泰式冬蔭功$36牛角包外表香脆,稍微切開,冬蔭功湯隨即流出,感覺有如喝酥皮冬蔭功湯,值得推介。Pasta-SousVideIbericoPorkBellyinfreshtomatosauce真空慢煮西班牙黑毛豬腩意粉配蕃茄汁$108Pasta-SousVideIbericoPorkBellyinfreshtomatosauce真空慢煮西班牙黑毛豬腩意粉配蕃茄汁$108Pasta-SousVideIbericoPorkBellyinfreshtomatosauce真空慢煮西班牙黑毛豬腩意粉配蕃茄汁$108Pasta-SousVideIbericoPorkBellyinfreshtomatosauce真空慢煮西班牙黑毛豬腩意粉配蕃茄汁$108Linguine質感彈牙,蕃茄汁用新鮮蕃茄煮成,味道濃郁,掛滿每條意粉,加上帕馬臣芝士,口感豐富。豬腩肉真空慢煮48小時,脂肪部份香而不膩,稍微煎香,美味可口。"
2018-09-30,4,5,5,5,4,"🙆‍♀️終於試到呢間專做慢煮嘅餐廳，流心龍蝦湯牛角包出名正就唔多介紹啦，慢煮主菜同甜其實都相當不俗，老闆娘非常好客，逐道菜介紹，每枱客都takecare得好好，係近年覺得最有人情味嘅小店💕📍真空慢煮三文魚$158慢煮三文魚得以保留嫩滑肉質同魚的鮮美，上枱前，外層略略燒香。有趣的是三文魚伴冬蔭公清湯，令平凡的三文魚生色不少。而且冬蔭公湯的酸味更突顯魚鮮📍北海道珍寶帶子意粉$138有四款醬汁選擇，分別係青醬、忌廉汁、龍蝦汁同蕃茄醬。揀左青醬，非常有驚喜。好多餐廳為左慳成本，一係用現成醬，一係用唔足料嘅羅勒葉同松子仁blend個無味嘅Pestosauce。呢個醬絕對係我食過其中一間最足料嘅pestosauce，味道極之濃郁，每條意粉都沾滿青醬，加埋慢煮帶子，好正👍📍慢煮安格斯牛肩扒配鵝肝$248牛肩扒牛味濃，油脂雖然無其他部位咁豐腴，但肉質依然柔軟。鵝肝煎至外脆內軟，入口即溶。配以好有牛油香嘅黑松露薯蓉😋📍白松露雪糕配蜜糖脆脆$88坊間好少見白松露雪糕，原來白松露嘅清香同雪糕係出奇地夾📍椰果黑糯米配椰子雪糕$68超有驚喜的甜品，最估唔到係椰子雪糕做得出神入化，椰子味濃到不得了，而且略帶椰槳嘅鹹香，Gelato煙韌的口感，配埋下層嘅黑糯米食，好好食，想不斷encore😋📍真空慢煮法式焦糖燉蛋(小瓶)$58食完呢個真空慢煮嘅焦糖燉蛋，我諗食唔返普通燉蛋🙈慢煮方式煮蛋，充分保留蛋香，所以蛋味真係好濃郁，而且口感超嫩滑，不過甜左少少。大推👍"
2018-09-29,5,4,5,5,5,"離開香港一段小時間，一回來就想起FastGourmet的流心牛角包🥐，就要動身去吃了。走到新店門口，探頭一望，裏面是滿滿的人啊。是周末呢，就是要等位也值得。真空慢煮是主打，正如版上畫的，由前菜，pasta，主菜，甜品都是sousvide!兩點左右，是要吃午餐還是下午茶好呢？有太多選擇了！難得來到，一於兩樣都吃！先來的是飲品這是店的水，看多有誠意！想不到這向來別樹一幟的店也加入奶蓋的風潮，老板娘的私心推介，tiramisucheesy!厚厚的一層奶蓋，很濃滑creamy，根本是tiramisu呢！還附有小小的餅乾碎，可自行加入，增加口感層次，是真的可以喝的tiramisu！當然還有這裹特好喝的咖啡。很light的咖啡，清澈，順口，隨奶蓋漸漸的溶化，點點芝士的香甜更令咖啡更好喝，以滿足客人貪心的慾望。主菜是真空慢煮牛臉肉這是必吃的菜式呢！真空慢煮二十四小時的牛臉珠，唔只肉質軟腍，更保留肉汁和肉入面的骨膠原，咬下去滿是黏口的膠質，和一般的牛面肉不同，不是一梳梳肉，反而是一塊塊牛扒一般的口感，感覺很滿足，感覺皮膚好像也好了。另有爽口的蔬菜粒，和炸芋頭絲，增加這道菜的口感，層次更豐富。63度蛋•真空慢煮三文魚超級意大利飯最喜歡意大利飯，有心思的老闆娘又怎會只做意大利飯那麼普通呢？老闆娘學廚歸來後，融入中國特色，也因為健康的緣故，而用上大熱的藜麥和生熟薏米主城這個意大利飯，不但只咬下去有口感更是充滿營養又養生。真空慢煮過的三文魚在上菜前更把表面燒香，以令它更香更可口。最後是甜品了。夏日炎炎梗係食椰子雪糕啦！椰子雪糕上有椰絲，四周有椰果，下面有紫米！感覺就是豐富版的泰式椰子紫米飯，飽肚之餘又可以滿足嘴饞♥️老闆娘是松露的粉絲，所以竟創出白松露意式雪糕。第一下入口是震撼的感覺，以為會很甜，但竟然是松露的味道比奶香和甜味更突出。Honeycomb脆脆的，加入下面的松露mousse更為香濃滑身，三者同食先有個個化學效果。一口接一口，停不下來！又一次令我驚喜又滿足的一次，果然是我喜歡的小店。下次要試更多更多的菜！"
2018-09-29,5,4,5,5,3,".🐷真空慢煮蘋果黑毛豬腩肉多士$72🐷豬腩肉有沒有很邪惡😈😈幸好慢煮方式逼走了油膩感保留肥肉的鬆軟和油香瘦肉部分亦非常鬆軟👏配上一層香甜的蘋果蓉更解膩🍎穀物果仁多士烘得外脆內軟🍞果仁令口感同味道更豐富當輕食份量很好😎.🍮真空慢煮法式焦糖燉蛋$32🍮(食曬佢啲招牌甜品😈)焦糖脆面與honeycomb燉蛋非常滑溜綿密蛋香很足底下還有小驚喜的焦糖醬花心思的地方💕🍤龍蝦湯牛角包$42🍤在還是咖啡廳啲時期靠著它打響明堂直到現在還是店內招牌🎉.極少接觸龍蝦因為覺得味道怪怪的肉質硬實🙊但這個濃縮了龍蝦精華湯頭龍蝦味很香甜很濃很純的微稠口感👍如之前的芝麻牛角包內餡非常流心這個更好笑力子不小心拮中包身濃湯就滴個不停😂以香,酥,脆的酥皮沾濃湯非常過癮👏欣賞店主能將主菜的食材放到小吃的用心💕☕海鹽焦糖咖啡慕斯$42☕好美好美的水晶球🔮🔮又是一個不甜膩男女也愛的甜品👦👧Mousse混入即磨咖啡打發香濃帶咖啡的甘☕咖啡口感比mousse更重氣泡感所以特別輕盈不膩😌當中混入很多花生碎粒故在綿密泡泡中也很有咬口👏配料有焦糖爆谷和可可粉為甜味的點綴😚整個配搭很和諧又特別💁不常喝咖啡的我也很愛😆"
2018-09-27,4,5,4,4,5,"小店以慢煮為概念最近留意到不少食評關於流心龍蝦湯牛角包，喜歡到處吃的我當然上網看過究竟，不過對牛角包一般般，所以決定試試其他菜式及飲品。光是餐廳名字，已有點頭緒，與慢活、慢煮有關。餐廳環境清幽舒適，柔和暗暗的燈光很有情調。碰巧那天晚上店主亦在場，眼見她走到每枱食客那裡問問味道如何，有什麼改進空間等等，這個態度已令我十分難忘！席間都跟店主傾談過，更加了解這家店、背後的理念及菜式，感覺到店主對食物質素執著及烹調方法的堅持，真的很欣賞及佩服。飲品：黑暗回歸（黑芝麻荳奶）：予人神秘的黑色，聞上去已有一股濃香的黑芝麻味，加入本身帶甜的荳奶，中和了黑芝麻的味道，沒有咖啡成分的，身為黑芝麻fan一定不會失望。雜莓芝味特飲：繼近日的芝士奶蓋熱潮，餐廳亦推出了奶蓋系列，芝士奶蓋佔整杯1/3的比例；真的雜莓在底，帶點酸甜，想不到芝士和果汁兩者那麼夾，香滑的芝士奶蓋採用了法國芝士，相對上奶酥味不會太重，不太喜好芝士的朋友應該也能接受。前菜：話梅車厘茄紅菜頭沙拉：話梅汁浸車厘茄、紅菜頭、青瓜絲、藜麥及生熟薏米配上紅菜頭的汁，全部都是十分健康、食材，清新的而帶點酸酸的，作為開胃的前菜確是不錯的選擇～ 主菜：真空慢煮挪威三文魚配冬蔭清湯：最難以忘懷的一道菜，三文魚以真空慢煮，這個烹調方法最能夠保留肉質原有的水份，所以三文魚熟透之餘，肉質卻毫不鞋口，出奇地嫩滑，配上冬蔭清湯較平日常吃的特別，冬蔭湯另上，可按自己喜好淋上魚上，湯酸酸辣辣，令整體更加開胃。另外魚底下還有些雜菜及冬蔭湯餚成的骨膠原啫喱，淋上熱湯啫喱就會慢慢溶掉，令湯的味道變得更香濃。真空慢煮48小時西班牙黑毛豬腩配香甜南瓜蓉：平日從不吃豬腩的，店主卻極力推介，之後才知悉西班牙的黑毛豬屬較為健康的脂肪，不會過於肥膩。豬肉外層蘸上麵包糠及藜麥，再烘焗，表層帶點脆脆，內裡經慢煮烹調後，肉質仍能保持水份，軟腍入味，還有些甜甜的肉桂蘋果醬及南瓜蓉，感覺上中和了油膩感。白松露穀物意大利飯：白松露貴為食物界的鑽石，陣陣白松露的幽香，齒頰留香，那餘韻非常濃烈，雜菌是意大利飯材料的常客，不得不提的是飯採用了藜麥及生熟薏米，代替傳統的意大利米，夾雜煙靭脆口的口感，藜麥是近年的superfood，薏米健脾祛濕，很有營養！鋪面的焗香芋絲，脆脆的，增加口感。甜品：海鹽焦糖咖啡慕絲及爆谷：以真實咖啡及N2打成的慕絲，上面配上烤花生及焦糖爆谷，非常濃郁的咖啡味道，慕絲十分輕盈，焦糖醬中和本身苦澀的咖啡，所以剛剛好，不會很甜。不過花生碎少一點反而較好。非常滿足及豐富的一餐，本身也很注重健康及少調味的食物，小店的食物天然，品質高，價錢卻不貴，所謂有麝自然香，店主的用心及食物的質素定會受人青睞，下次跟友人聚會定會再到訪，支持一下本地小店！，少調味少油，保留食材原汁原味，將食物天然味道呈現。"
