time,taste,environment,service,hygiene,indigestible,comments
2022-07-20,3,4,4,4,3,"每次喺朗豪坊遊蕩都會被呢間餐廳吸引住，因為有幾個較特別嘅卡位🤣今次終於的起心肝入去食，朋友同我分別叫咗德洲燒烤牛肉漢堡($88)同煙燻英國車打芝士牛肉漢堡($78)，其中一個加錢變套餐，$36有半條酸瓜😂、薯條同普通飲品，其實佢哋嘅奶昔都幾出名咁、好多人叫，賣相真心唔錯，不過當日唔想食太多就冇叫到😝煙燻英國車打芝士牛肉漢堡加配套餐$114雖然漢堡係佢哋主打之一，但麵包唔似點樣烘過，不過芝士都叫拉到絲就算佢啦😛呢款煙燻芝士揀得唔錯，食得出佢獨特嘅味道又唔會喧賓奪主，好啱襯托漢堡扒👍🏻雖然成個包唔大，但食食下都幾飽🤣薯條都算脆，不過好快凍曬，可能翻炸嘅時間可以耐少少(?)🤔德洲燒烤牛肉漢堡$88燒烤牛肉漢堡就仲有洋蔥圈同脆煙肉，疊得幾高下所以好難一啖咬落去，最後都係逐樣逐樣食😆煙肉煎得太耐所以有啲硬，洋蔥圈就正正常常，牛肉漢堡幾juicy幾香，整體嚟講唔錯不過其他配搭可能更好🙈可惜當時啲靚靚卡位全部滿咗，不過坐入面就私隱度高啲，職員都表示如果冇人排隊就可以繼續坐，成個感覺幾舒服😉"
2022-06-27,5,5,5,,,"依間喺朗豪坊頂層嘅漢堡包店真係幾出色😋個人好鍾意佢哋個墨西哥手絲豬肉三文治🥪🇲🇽手撕豬肉嘅份量好多食落好嫩滑辣辣地好開胃🌶再配埋芝士好惹味🧀兩層麵包烘到外脆內軟口感好豐富！"
2022-06-26,3,3,3,4,4,"之前和朋友去了這間位於朗豪坊的美式漢堡店吃午餐，以美國菜和墨西哥菜為主，今次我們每人點了一份𝐥𝐮𝐧𝐜𝐡𝐬𝐞𝐭，合共5款主食選擇，包括4款是漢堡和1款𝐓𝐚𝐜𝗼𝐬，另外還有餐湯和飲品墨西哥芝士夾餅$118^墨西哥芝士夾餅($118)𝐓𝐚𝐜𝗼𝐬的配搭可隨自己的喜好作出選擇，餅皮分別有軟皮和脆皮，而餡料亦有5種材料，最後我的配搭是軟皮配手撕雞，再以牛油果醬、蕃茄及酸忌廉作調味，雖然味道的確不錯，但份量不算多，對於食量較大的朋友可能會不夠吃～～香煎焦糖蘋果夾餅$58^香煎焦糖蘋果夾餅($58)用了𝐓𝐚𝐜𝗼𝐬的餅皮製作的一款甜品，絕對是澱粉質愛好者的口味，但餡料卻帶了點肉桂的味道，個人而言不太喜愛(❍ᴥ❍ʋ)"
2022-06-20,4,4,4,4,4,"今天跟友人飯聚，選了位於朗豪坊的TexasBurger。因為早已訂枱，去到便有座位坐。這裡環境開揚，坐得舒適。我和朋友分別點了TexasBBBurger及ImpossibleBurger套餐，包薯條、酸青瓜和飲品。吃得相當滋味！滿足的午餐。"
2022-06-11,4,4,2,3,3,"朋友話想食burger，記得哩度坐得幾舒服，同埋好食，所以嚟食；但個店員邏輯有少少奇怪，大家可以睇下【小編的話】。厚厚嘅burgers，即叫即整，真係唔可以一啖咬落去；沙律大大份可以2個人share；個rib相對普通。🍔<TexasBBQBeefBurger>$88TexasBBQBeefBurger$88🍄<Blacktruffle&portebellocheeseburger>$88Blacktruffle&portebellocheeseburger$88🥗<CesarSalad>$78CesarSalad$78🍖<CarolinaBBQbabyribs>$148/4slabsCarolinaBBQbabyribs$148。【小編的話】1️⃣話說係人齊入座，用餐時間60分鐘！我哋到時，有一個人拎張三人枱，店員都會俾佢入座。嗰個人等咗超過15分鐘，先慢慢人齊乜嘢都冇叫過🤨🤨🤨"
2022-05-29,4,4,4,4,4,"餐廳位於朗豪坊頂樓，成日行過但都無幫襯過🥺去嘅當日見唔多人排隊，就決定試一試佢‼️原本諗住食軟殼蟹果個，但驚太膩。🌟燒焗大蘑菇黑松露芝士漢堡(套餐)($88+36)蘑菇好juicy望落都幾似漢堡扒🤣黑松露味道ok濃。如果真係要比，佢始終代替唔到初嘗Shakeshack嘅Shroomburger果種驚艷😋另外加咗套餐(包括嘢飲、薯條、酸青瓜💕)，價錢未算話超級抵💰但可以接受。整體用餐體驗ok，水準不過不失，係唔錯嘅聚腳點😙味道：🌕🌕🌕🌕🌑環境：🌕🌕🌕🌗🌑價錢：🌕🌕🌕🌕🌑"
2022-05-26,2,4,2,4,1,"好耐之前已經想來呢間試,網上講到呢間啲漢堡好好食,有日下午茶時間行開就去試,我去果陣冇客,就叫咗多人叫嘅藍芝士漢堡試下,加三十幾蚊有薯條汽水.等咗十多分鐘個包到,個包大小算OK,可以一啖咬哂成層,我一咬落去,咩事,裡面有塊成條柴嘅煙肉物體,完全唔知食緊咩,塊嘢柴到咁都夾落去,炸/煎過哂籠?算,再咬埋塊牛肉,係有少少肉汁,但味道唔掂,完全唔覺有牛肉味,麥當勞塊安格斯牛肉都好過佢,剩係呢兩樣已經破壞哂個包,未加一都要88蚊個,完全唔值呢個價,另外個薯條又係,拎到嚟都已經唔係好熱,薯味有唔夠,完全唔掂,一包講哂,冇下次"
2022-04-27,3,4,4,4,3,"同老公出左朗豪坊食lunch，試下呢間好唔好食一人一個lunchset，唔記得佢果個係乜，我果個係有大啡菇芝士漢堡，湯無影到，老公話飲落肉字母湯，比較酸既紅湯，我麻麻地。個漢堡食落都幾多汁，唔會太乾，加埋大啡菇，直情一路食一路滴，份量對我嚟講剛剛好，對我老公嚟講就唔太夠，薯條係最驚喜之處，食落煙un有口感，有d後悔自己嗌左沙津🤣🤣沙津同埋奶茶都係常規操作，無咩特別之處。店員姐姐幾好招呼，不過見佢一腳踢，帶位，落單，傳菜，收錢都係佢……"
2022-04-14,5,2,3,3,4,"藍芝士牛肉漢堡🍔漢堡扒有肉汁，藍芝士味道可以更濃。整體而言，漢堡屬於中上級別墨西哥芝士夾餅🌮有驚喜！叫了軟包，手撕豬肉非常香！配上酸忌廉令人食過返尋味👍🏻若份量可加大會更佳😁"
2022-04-06,5,5,4,4,4,"呢間位於旺角朗豪坊12樓嘅漢堡包店，早幾年前我已經開始幫襯🍔👍🏻12樓頂層嘅環境非常舒適，座位開放，而且佢嘅漢堡包非常好食😋👍🏻我嗰日煮食價錢升級套餐，有飲品薯條同酸青瓜🥒個人幾鍾意食酸青瓜，始終漢堡包同薯條都係非常重口味嘅食物，食完之後又酸青瓜減少油膩🙂💁🏼‍♀️簡直就係100分當日點嘅漢堡包不出所望，麵包非常脆口，肉都好juicy當日嘅午餐時間唔算太多人，亦都唔需要等位，坐得非常舒服🙂🌸"
2022-03-23,3,4,4,4,4,"🎈#cathlife_yum旺角𝗧𝗲𝘅𝗮𝘀𝗕𝘂𝗴𝗲𝗿⛳️🌸招牌德州漢堡🌸════════════════════💨很久沒有放漢堡圖，這次有沒有衝擊大家的眼球呢🙈🤣꧁••••••••••••••••••••••••••••••꧂🔸德洲燒烤牛肉漢堡($̆̈88)̆̈🌟最鐘意是材料飽滿，豐富眼球之餘還胃口大開😆🌟材料整體滿分💯☻︎麵包烘脆至包邊位置微燶☻︎牛肉厚而味重，沒有雪味，而且多汁富油分！☻︎更重要是有煙肉和炸洋蔥圈☻︎配合酸瓜生菜中和油膩感，perfectmatch🌸一口咬落漢堡口感十足！☻︎醬汁重甜帶微酸，味道不錯🌟薯條即炸上碟，脆！🔸軟雪糕奶昔—升級套餐加($̆̈66)̆̈🌟賣相精緻，只欣賞也會令人心懭神怡🥰🌟奶昔用的奶不錯，味道濃，加了雪糕後十分creamy，很邪惡🤤💬漢堡升級套餐有多種配搭：シ最吸引是加$36有飲品+薯條+酸瓜—————————————————————⭕️加一服務費⭕️訂枱服務.💞回頭指數：4/5💸人均消費：～HKD88-150"
2022-03-02,4,5,4,4,3,"𐀑.·DuckLiver&BeefBurger$148漢堡食落好香鴨肝既煙燻味但就有啲油膩🥲但係夾埋肉汁滿滿既漢堡扒同生菜又冇咁heavy😆加上烘過既麵包食落好鬆軟整體都算唔錯😎Smokedducklivewasrichbutabitoily🥺whilecombiningthemeaty&juicybeefpatty🥩inaperfectmanner🤤Toastingbriochebuninasoftertexture🥖Lovedthewholecomboasit’ssupersucculent,nice🍔評分:8.5/10🌟𐀑.·DailyMargarita/Shake+Fries+Pickle$66升級至是日精選奶昔/瑪格麗特+薯條+酸青瓜既套餐就可以選擇由椰子雪糕、菠蘿、忌廉打成既奶昔🥛飲落好香椰子味清新到好似去咗海邊吹住帶鹹味既海風咁🥥配埋香脆既粗薯條提升咗成個層次感🥰UpgradingtocombosetandenjoythePinaColadaShake&frieswassuperfilling😋Makingwiththecoconuticecream🍨,pineapple🍍&Cream,PinaColadagaveafreshambiance🏖withthesaltywind💨toyou✨Havingthecrispythickfries🍟withthecoconutmilkshakedefinitelyenhancedthewholecomplexity🤎評分:8/10🌟—————————————————————————————TexasBurger(旺角)旺角亞皆老街8號朗豪坊12樓1A號舖DuckLiver&BeefBurger$148DuckLiver&BeefBurger$148DailyMargarita/Shake+Fries+Pickle$66DailyMargarita/Shake+Fries+Pickle$66"
2022-02-14,4,5,4,5,3,"今個情人節，睇嚟大家夜晚都要乖乖留喺屋企🏠想同另一半食個不錯嘅午餐，朗豪坊呢間Burger🍔一定fit哂，除咗價錢唔算貴同埋味道唔錯之外，都好有格調，相信另一半一定鍾意❤️——————🤍德州燒烤牛肉漢堡$88TexasBBQBeefBurger(圖下）本身以為嗰Burger係得一塊漢堡牛肉，點知有驚喜😲嗰Burger非常足料，除咗一個炸得非常香脆嘅洋蔥圈🧅之外，仲有兩塊醃得好入味嘅煙肉🥓；而燒烤醬更加令成個Burger提成一個層次，佢獨特嘅煙熏味🌪巧妙咁同其他配料融為一體，喺一咬落去嘅瞬間衝擊所有味蕾👅同時間肉汁亦喺口中噴發🌊一個字：正⚡️🤍煙燻英國車打芝士牛肉漢堡$78（+$36套餐）SmokedBritishCheddarBeefBurger（圖上）包面烘脆左，麵包外脆內軟🍞漢堡牛肉方面不過不失，明顯係手打牛肉，有D肉汁的，而且非常厚，PASS啦🙋🏻‍♀️芝士可以拉絲，亦冇令小編失望🙆🏻‍♀️配菜方面就普通，sauce都無特別驚喜～跟餐嘅薯條偏幼身，不過鹹味好夠（落咗好多調味料），兩個人share一份其實都已經好滿足💯餐飲只可以係普通檸茶檸水，所以整體性價比就差D啦😥"
2022-01-02,5,4,4,4,4,"☞前排消費券仲有錢剩，又冇啲咩特別想買，就諗住搵間餐廳食吓好西😆行行吓街見到朗豪坊呢間喺頂樓嘅burger店可以扣消費券，就入咗去食🤤🍴水牛城香辣炸雞芝士漢堡Deep-friedBuffaloChickenBurger（$78）❖其實佢好多burger嘅味道都好吸引，但係見到水牛炸雞就次次都忍唔住會嗌🤣❖份炸雞超大件，炸得好香脆👍🏻佢唔算係超級辣嗰種，我覺得一般食到少少辣嘅朋友都可以試吓👌🏻🍴軟殼蟹牛油果醬牛肉漢堡SoftShellCrabGuacamole&BeefBurger（$108）❖軟殼蟹都係我抗拒唔到嘅item🤣估唔到佢配埋牛肉竟然出奇地match，開頭仲以為會好樓，好彩都唔會🙆🏻‍♀️軟殼蟹炸到比較深色，食落就更加脆口🤓🍴金黃咸蛋黃薯條配雜莓酸醬GoldenSaltedEggPotatoFrieswMixedBerriesDip（$58）❖一上枱已經聞到好香嘅鹹蛋黃味，雖然食落個鹹蛋黃味無聞落咁勁，但係就唔會食到好漏，除咗配佢嗰雜莓酸醬外，我仲另外搵店員拎咗茄汁同tabasco，mix埋一齊食配薯條真係一流🤤🤤"
2021-12-23,4,4,4,4,4,"以前唔鍾意食漢堡包，但近年口味變咗，所以有好多餐廳重新列入想食嘅名單，當中包括位於朗豪坊嘅天幕下的漢堡包「TexasBurger」。用天幕下呢個Term，好似彷彿透露咗年齡🤣。呢度座位數量唔多，所以晚市時份避免唔到要等位。餐廳顧名思義係食漢堡包，款式選擇都唔少。同時，佢亦提供多款墨西哥美食🇲🇽，咁樣就唔使一人吔一個包咁單調。德州燒烤牛肉漢堡德州燒烤牛肉漢堡德州燒烤牛肉漢堡TexasBBQBeefBurger($88)，🍔漢堡包大小適中，餸料包括漢堡扒、煙肉、炸洋蔥圈、芝士同生菜等。麵包塗上牛油烘，味道幾香，而漢堡扒牛味都OK，肉質唔鬆散。主食可升級做套餐，加$66有奶昔、薯條同酸青瓜。🍟薯條簡單用味粉調味，外脆內軟，唔錯。我個人幾鍾意食酸青瓜，貪佢夠開胃，而且分開上都好，始終未必個個啱食🥒。燒烤手撕豚肉墨西哥卷餅燒烤手撕豚肉墨西哥卷餅燒烤手撕豚肉墨西哥卷餅PulledPorkTex-MexBurrito🌯($82)，卷餅完整一條送上，面頭有唔少香口醬料，包括荳蓉、牛油果醬同酸忌廉等，食落唔乾。卷物餡料幾多，有手撕豬肉🐷、生菜同墨西哥辣椒等🌶，咬中咗後者會辣親，哈哈。雜莓奶昔飲品方面，我哋要咗雜莓奶昔BerryLove🍓🥛(原價$50)，奶昔嘅粉紅色造型好靚靚，仲放咗個聖誕熊仔好可愛，少女味滿瀉💕。雖然飲品稱係雜莓味，但我認為主要係得士多啤梨成份。總括嚟講，今日終於一嚐經過多次嘅德州漢堡，以大商場餐廳而言，佢價錢其實唔算貴嘅🙂，加上又可以用消費券同商場優惠，難怪有唔當少人幫襯。"
2021-12-19,3,3,3,3,3,"陪fd買完鞋唔想周圍走就上黎食呢間幾年前食過北角嗰間印象中都唔錯限時大約60分鐘好彩食得早唔洗排隊～德州漢堡$88德州烤牛肉漢堡跟餐+$36，飲梳打再補差額$12，盛惠$136茄汁竟然唔係亨氏😮‍💨有少少失望涵料有煙肉洋蔥圈牛漢堡煙肉好脆，咬落咯咯聲👍🏻牛堡都有少少筋，普通芝士可以再溶d～餐飲蜜桃梳打$48蜜桃梳打太甜，唔鐘意～芝士夾餅$88芝士夾餅$88芝士夾餅一定要叫硬嘅，咁先食到超級脆皮叫左一件豬一件魚柳肉嘅份量尚算可以接受，夠食配牛油果醬+蕃茄碎+酸忌廉，十分醒胃👍🏻～總結：呢間竟然係夾餅好味過主打嘅漢堡😵‍💫呢個價錢嘅漢堡餐我寧願俾多少少去食5條友😑至少食完個薯條會覺得滿足"
2021-12-15,4,5,4,4,4,"pb食在旺角pb支持黃店💛商場頂樓漢堡包店🍔每次行朗豪坊去到最高嗰層都會見到呢間漢堡包店😋佢裝修幾特別好似去咗叢林咁😍之前食過幾次佢喺荃灣嘅分店食物質素都幾高👍🏻今次就試下呢間啦🤪.朗豪坊呢間堂荃灣嘅menu唔同除左有基本漢堡包之外仲有墨西哥夾餅、捲餅食夠哂特別😍漢堡包價錢$68-$148不等加$66可以升級套餐有薯條、酸青瓜、是日奶昔😋飲品方面最特別就係軟雪糕奶昔有無酒精、酒精之分🤪🔹金黃鹹蛋黃薯條配雜莓甜酸醬🍟份量唔算好多但好夠鹹蛋味😋配埋甜酸醬中和鹹味幾特別👍🏻🔹藍芝士牛肉漢堡🍔漢堡包外皮夠脆👍🏻牛肉漢堡食落好有牛味夠哂juicy😋仲有塊脆脆煙肉😍🔹墨西哥芝士夾餅（脆皮）🌮推介❤️墨西哥芝士夾餅比較少見今次揀咗手撕雞同燒烤手撕豬肉😋兩款都醃得好入味有少少辣食落幾正😍再配埋脆皮夾餅食多重口感👍🏻🔹PinaColada🍍推介❤️呢杯奶昔由椰子雪糕、菠蘿、忌廉打成味道夠哂清新😍飲落酸酸甜甜菠蘿味好refreshing😋飲落唔會好漏👍🏻🔹OceanLove🍦呢杯奶昔由雲呢拿雪糕、岩鹽、燕麥忌廉打成味道相對較甜😋一飲落去除左甜味就係雲呢拿香😍反而岩鹽味唔多覺😐飲多幾啖都幾漏🥲如果你中意甜可以考慮呢杯🤪.整體食物唔錯墨西芝士夾餅特別又好食😋兩杯奶昔亦各有特色👍🏻大家下次行開商場都可以試下💛TexasBurger•🤝🏻🤪旺角亞皆老街8號朗豪坊12樓1A號舖"
2021-12-14,4,4,4,4,4,"鍾意食burger嘅朋友🍔我又有好地方推介比大家喇🥳就係響旺角朗豪坊嘅TexasBurger🍔除咗burger之外,亦提供多款特色高質美國菜🇺🇸好似有好受歡迎嘅即刨熱溶芝士漢堡🧀髒髒咖啡☕️仙氣Brownie🍫等等😍環境亦相當Chill😎軟殼蟹牛油果醬牛肉漢堡🥑呢個漢堡相當重份量😚除咗有軟殼蟹同牛油果醬之外,重有埋芝士、生菜同牛肉🐮層次豐富😝軟殼蟹炸得好脆口,有埋牛油果醬好好味😍厚厚嘅牛肉非常juicy,每一口都有牛肉汁🐮德州燒烤牛肉漢堡🍔漢堡入面又炸洋蔥圈、煙肉、牛肉、芝士同生菜,非常足料😙有三件炸洋蔥圈,同漢堡好夾,漢堡麵包口感鬆軟香口😋另外重可以加錢升級套餐,可以有埋薯條、飲品同酸瓜🤩厚切薯條太吸引🍟飲品就揀咗雜莓奶昔🍓🫐莓味濃郁😍烤焗芝士粟米脆片🌮可以揀香草菇菌或者香辣肉醬🤩我就揀咗香草菇菌🍄脆片焗完熱辣辣好脆身,再加埋本身有嘅牛油果蓉,酸忌廉同蕃茄🍅味道酸酸再有少少辣,幾好味,令人食到停唔到口😛"
2021-12-13,4,4,4,4,4,"今日同朋友去旺角睇聖誕禮物行到攰攰地就去朗豪坊頂樓食晚飯見到呢間burger都幾吸引就一齊去試下我地都係食下吹下水所以主要都係食小食多芝士粟米脆片x香辣肉醬佢呢度個nachos係焗製嘅所以唔會好熱氣Nachos沾上芝士去烤焗再配上酸忌廉，蕃茄沙沙同香辣肉醬開胃！墨西哥咖哩酥角配薄荷乳酪醬咖哩酥角唔同印度式三角立體型外型有少少似中式角仔比較圓身酥皮香脆咖哩饀類香濃配上乳酪醬拎返個平衡特色好味！我地叫左個手撕豬肉煎腩肉漢堡share可以請店員幫手切半麵包有略煎香配手撕豬肉無漢堡扒咁大舊肉咁膩女仔食啱啱好！加左combo，可以有薯條同是日特選奶昔！奶昔係雜莓奶昔Berrylove淡粉色好少女有雜莓味感覺無咁heavy🤪唔錯！"
2021-12-12,4,4,4,4,4,"好耐冇食過邪惡之最嘅Burger啦！😈雖然係好邪惡不過又真係好好食🤤偶爾放肆下都係需要既！😎成日行朗豪坊今次終於去左試頂樓嘅Burger店TexasBurger◍「軟殼蟹牛油果醬牛肉漢堡」🍔$108呢個Burger真心超高質😳平時通常都係包其中一款配料但呢度竟然有齊2款同埋冇諗過原來夾埋一齊係咁好食！🥺連軟殼蟹都勁多肉！❤️◍「藍芝士牛肉漢堡」🧀$88開頭仲有啲擔心藍芝士會唔會好臭😵‍💫點知食落完全冇呢個問題之餘😙仲同牛肉漢堡好夾提升左成個Burger嘅味道！🤤另外仲可以選擇加$36跟set有飲品、薯條同pickle！抵加！😎"
2021-12-10,5,5,5,5,5,"朗豪坊天幕廣場裡面有一間美式burger店環境睇落非常chill，今次經過附近就順便過嚟食個lunch。我地兩個人每人叫咗一份lunchset，主菜包餐湯同飲品，我地就揀咗burger同taco各一份試試😋-當日嘅餐湯係番茄湯，味道超級濃郁酸酸甜甜，帶點辣辣地，超級開胃，如果配埋餐包就絕配啦😆-三重芝士牛肉漢堡漢堡可以選擇配薯條或田園沙律，我地就揀咗薯條🍟漢堡裡面嘅配料非常豐富，漢堡扒超級厚肉大大塊，仲有融化咗嘅芝士，真係好邪惡呀😈薯條係即炸嘅，熱熱地好香脆，配埋burger口感一流👍🏻-墨西哥芝士夾餅2件夾餅嘅餅皮可以選擇軟皮或脆皮，我就揀咗軟皮。配料都有多款選擇，分別係手撕雞/牛柳條/燒烤手撕豚肉/脆魚柳/炒雜菌，我就揀咗手撕雞同燒烤手撕豚肉。Taco裡面嘅肉多到漏出嚟呀，裡面仲有牛油果醬同酸奶醬，食落啖啖肉又唔會膩😋-順帶一提，佢哋埋單都可以用消費卷架，快啲約埋朋友仔一齊過嚟嘆burger、飲杯嘢chill下啦～"
