time,taste,environment,service,hygiene,indigestible,comments
2023-09-14,4,5,4,5,4,"🇭🇰#香港#九龍🇭🇰BOHOLIC(長沙灣)🥩香煎美國特級豬梅扒配黑蒜香醋汁Pan-friedU.S.PremiumPorkPlumSteakwithBlackGarlicVinaigrette擺盤好靚😍🌸豬扒好juicy，唔會奀黑蒜香醋汁出奇哋夾👍🏻🍛香煎法式鵝肝牛肝菌意大利飯Pan-friedFoieGrasPorciniMushroomRisotto兩大塊鵝肝🤤煎得好香口唔會膩略嫌飯份量有啲多🙈🥗蜜桃、巴馬火腿、水牛芝士沙律拌白桃油醋汁Peach,ParmaHam,MozzarellaCheeseSaladwithPeachVinaigrette好colourful好靚🌸🌼🌺🪻所有食材都好夾好開胃🫓手拆蟹肉蟹膏糍粑CrabMeat&CrabPasteGlutinousRiceCakes糍粑口感Q彈加埋蟹肉蟹子好有趣嘅對比♡ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ🚕地址주소:長沙灣福華街561號君凱豪庭地舖及1樓(청샤완복화스트리트561호씨파노라마코트)ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ💰價錢가격:🍽dinnersetfor2HKD$628ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ♡🇭🇰#홍콩#카우룽🇭🇰보홀릭(창사완이)🥩흑마늘비네그레트프리미엄미국산돼지스테이크🍛팬프라이드프아그라포르치니버섯리조또🥗복숭아,파르마햄,모짜렐라치즈샐러드🫓게살장찹쌀떡"
2023-09-10,4,4,4,4,4,"環境舒適優雅，brunch好去處！1。香草龍蝦肉椒鹽豆腐椰香榴槤意大利飯＄176.0（榴蓮味重）2。香煎手打黑松露蝦肉墨魚芝士竹炭漢堡配薯條（黑松露味重）$166.04。法式焦糖卡士達梳乎厘班戟$128.0（有點甜，製作時間15-30分鐘起）Total：$470.0"
2023-09-08,5,5,5,5,5,"呢間餐廳一向好評多,於是同朋友入黎試左個2人餐~蜜桃+巴馬火腿+水牛芝士沙律伴白桃油醋汁:巴馬火腿鹹度恰到好處,配上新鮮沙律菜,尤其開胃,蜜桃香甜多汁~手拆蟹肉蟹膏糍粑:蟹肉非常新鮮,下面用左牛油果醬作墊底,餅底亦都好酥脆~是日餐湯:椰菜花湯,師傅應該係即磨椰菜花,飲落去食到粒粒新鮮既椰菜白酒牛油煮西班牙辣肉腸魷魚意大利麵:淡淡既白酒香,掛滿左每條意粉,而辣肉腸少少辣,可以刺激到味蕾,魷魚亦都新鮮彈牙~香煎紐西蘭特級穀飼牛西冷配黑松露燒汁:叫左5成,肉質口感彈牙帶油香,油花比一般草飼牛多而且分布均勻​,唔會太肥膩,幼嫩中帶少許咬口,牛肉味道香濃"
2023-09-08,4,5,4,5,5,"最近都要四圍走，今日去到平時少去嘅長沙灣，朋友知我攰，就話同我HighTea，等我可以嘆吓。知心朋友真係好體貼，好鍾意佢揀嘅呢間Cafe，門口佈置簡單，但有一份閒適感；入到裡邊，光潔簡約，啡白色嘅主調，加上波希米亞（好似係咁）嘅設計風格，整體感覺就係好舒服，好想喺度唞下氣，食件cake。結果，朋友二話不說就同店員講留左個鳥籠teaset，真係好窩心，連選擇嘅煩惱都無埋。鳥籠上枱就係瘋狂嘅打卡時間，擺盤精緻、顏色繽紛，每一件嘅形狀都唔同。上層共有6款，12件甜點；下層就有3款共6件鹹點。鳥籠下午茶併盤$328Macaron一向都係偏甜，但食到有微微嘅薄荷味，正好蓋過了部份甜味。抹茶同士多啤梨蛋糕，最特別係將cream雪得非常冰凍，口感有點像吃雪糕一樣，又滑又冰涼。Tiramisu，入口立即感受到濃厚嘅咖啡酒味，呢個我好鍾意。曲奇雖然細細塊，但好重牛油味，又非常鬆脆。藍莓撻？蘋果金寶撻？不知道確實名字，但底層嘅蘋crumble唔會太甜，而撻底又係非常鬆脆好食。至於下層食物，個人最喜歡係巴馬火腿併軟包，兩者味道非常搭配，火腿微微嘅鹹香配上軟綿綿嘅方包條，好食到不得了。另外，炸蝦亦有驚喜，外層炸得勁金黃香脆，但全無油膩嘅感覺。最後係大蝦魚子牛油果撻，估唔到300幾蚊一個teaset可以食到魚子。牛油果蓉似加了檸檬汁，入口微酸、開胃。跟餐仲有熱果茶，小巧嘅茶壺十分可愛，又係打卡良品。"
2023-09-06,3,4,4,4,3,"今日帶我大佬去長沙灣威威🐶🐶，呢間寵物友善餐廳相信大家應該睇環境都知喺邊，冇錯呢間就係🌸Boholic🌸，波希米亞風嘅裝修，仲有好多打卡位，乾花佈滿整間餐廳💐，仲係兩層高添，狗狗可以係店穿梭，好似一個樂園咁，唔講咁多，打卡先🐶🐶呢度嘅嘢食以西式為主，晏晝仲有套餐可以選擇Lunchset:🍛香煎大啡菇松露忌廉意大利飯$111:我就叫咗一個素食意大利飯，雖然佢係松露忌廉，但一啲都唔膩，大啡菇又煎到好香😋，飯嘅軟硬度都可以，唯獨係佢嘅芡汁，比較濕，唔係好似意大利飯😩🍹GrapefruitSummer夏日西柚梳打:西柚梳打嗌咗少甜，飲落好fresh，酸酸地幾開胃👍🏻🍰蘋果金寶火灸焦糖蛋卷配焦糖雪糕$72:另外就叫咗個甜品，蘋果金寶蛋卷，賣相幾特別😍，佢係毛巾蛋卷，外層有焦糖包住，裡面有蘋果蓉，而面層嘅就係焦糖雪糕，雖然聽落去好似好甜咁，但食落去都可以😌😌🐶狗狗雞肉丸子$68:兩大舊雞波，大佬表示食得好開心，應該有100g到，好快就食晒，同埋佢係用紙碗，變咗就唔會打爛啦👏🏻👏🏻🍹抹茶鮮奶$50:最後呢杯嘢飲抹茶鮮奶大佬都表示超吸引，趁我哋唔覺就偷舐咗一啖😆，鮮奶味夠香抹茶味夠濃，唔錯，不過賣相就一般"
2023-09-05,4,5,4,4,3,"Cafe有兩層，裝修以波希米亞風為主題，有好多打卡位，啱晒三五知己過嚟食吓嘢傾吓偈影吓相～▪️馬來椰香喇沙炸魷魚意大利飯🦑喇沙麵就食得多，喇沙意大利飯都係第一次食，有椰香，但就唔算辣，配料仲有喇沙必備嘅豆卜，都幾特別。炸魷魚幾爽口，個飯唔會好硬▪️秘製粉紅魚子醬蟹肉蟹柳芝士蛋黃醬披薩🦀🍕披薩薄脆，面頭鋪滿蟹肉蟹柳，不過蛋黃醬落得有啲多，偏膩少少，最好幾個人share▪️粗薯條配松露蛋黃醬🍟薯條新鮮炸起，熱辣辣，好香脆。除咗有松露蛋黃醬，仲提供埋茄汁，唔錯▪️提拉米蘇疏乎厘班戟🥞疏乎厘班戟夠fluffy，好香蛋味。提拉米蘇cream好滑，唔油膩。面頭仲有啲朱古力碎，增加口感。不過因為係即叫即整，要等大約30分鐘，所以記得提早叫定▪️StrawberryAvocadoSmoothie🍓🥑士多啤梨味唔假，亦都唔會太甜，不過就唔係好覺有牛油果味▪️EspressoTonic☕️咖啡正常發揮Boholic📍長沙灣福華街561號君凱豪庭地舖及1樓馬來椰香喇沙炸魷魚意大利飯馬來椰香喇沙炸魷魚意大利飯秘製粉紅魚子醬蟹肉蟹柳芝士蛋黃醬披薩秘製粉紅魚子醬蟹肉蟹柳芝士蛋黃醬披薩粗薯條配松露蛋黃醬提拉米蘇疏乎厘班戟提拉米蘇疏乎厘班戟EspressoTonic、StrawberryAvocadoSmoothie"
2023-09-05,5,5,5,5,4,"今次係第二次去Boholic,估唔到店入面既裝修已經唔同左😍由之前熱帶雨林feel轉左波希米亞風，超適合同閏蜜黎打卡📸我地今次叫左個setdinnerfortwo,份量好足夠👍三個女生食都得😋Setdinnerfortwo($628):⭐️Boholic小食拼盤(+$20)⭐️手拆蟹肉蟹膏撻⭐️是日餐湯x2⭐️鹽燒琵琶蝦辣蕃茄全蛋闊麵⭐️香煎紐西蘭特級穀飼牛西冷配黑椒汁(+$20)⭐️Boholic小食拼盤小食拼盤有雞翼，鳳尾蝦同埋魷魚鬚，每款都炸得好香脆，但又唔會油膩⭐️手拆蟹肉蟹膏撻呢款開胃頭盤一流，蟹肉蟹膏既鹹香加埋三文魚籽令人好開胃☺️⭐️鹽燒琵琶蝦辣蕃茄全蛋闊麵呢款全蛋闊麵顏色金黃色靚，加埋辣蕃茄汁好滋味😋琵琶蝦肉彈牙，一人一件唔洗爭😁⭐️香煎紐西蘭特級穀飼牛西冷配黑椒汁西冷size好大件，岩哂我地兩個食肉獸。我地叫左5成熟，岩岩好👍成個擺盤都好靚，岩哂打卡☺️我地另外叫左兩杯飲品：❄️GrapefruitSummer($50)♨️蜂蜜洛神花茶($35)"
2023-09-04,4,5,4,5,4,"经常去香港city walk 今天又让我发现了一家超出片的下午茶打卡店！谁能拒接温婉大气的波西米亚风呢 一整店的藤椅/木系，超治愈的~🍴下午茶的甜品和咸点都很精致，鸟笼下午茶更是非常漂亮，甜品也很可爱~不仅颜值高 份量还大~上下两层而且这家各式果味咖啡也不错~不管是在附近生活的街坊还是游客，都别错过了这家宝藏咖啡厅 因为他们的下午茶、晚餐都很棒，值得来试试！快去找他们家的美食，尝尝看吧！😍～和姐妹都很满意"
2023-09-02,5,5,5,5,5,"来香港🇭🇰玩，除了shopping之外 美食还是少不了，这家店还是我一个香港朋友介绍我来吃的，真的是名副其实！下午来基本上都高朋满座👭来这家店喝下午茶的人还挺多呢～一开始还以为是普通网红店，没想到用餐后觉得食物质量也太高了吧!让人不得不来下一次！-手拆蟹肉蟹膏撻：一口下去满满的都是蟹肉蟹膏🦀️吃起来的香味还是挺浓的外酥里嫩的口感真的是口口掉渣的地步鹽燒琵琶蝦辣蕃茄闊麵：送上来就闻到了浓浓的香味虾的品质还是比较新鲜的番茄有点酸辣可口还有一点淡淡的辣味🌶️面条吸满了汤汁的味道真的好入味香煎澳洲草飼特級牛西冷配自家製燒汁：酱汁真的是这道菜的灵hui之笔牛西冷的肉质比较新鲜我比较喜欢七分熟的细细品尝还有淡淡的果木香味🥩鲜嫩多汁 蘸上蘸料更好吃👍🏠 Boholic📍福華街561號君凯豪庭地舖及1樓#香港生日餐厅#香港美食 #香港旅游攻略 #香港探店 #香港下午茶 #香港性价比餐厅 #香港网红店 #香港生活 #香港小吃 "
2023-09-01,4,5,5,5,4,"今次同閨蜜嚟左位於長沙灣嘅餐廳❤️嚟到門口已經有驚喜🫶🏻門口已經好啱打卡😍裝飾令人感覺好舒適溫暖又悠閒餐廳有2層高今次我哋坐係地下個層🥰環境靜靜，唔會吵鬧，燈光柔和真係好啱閨蜜談心，或者情侶談情💕我同閨蜜揀左setdinnerfortwo💟$628for2Appetizer&salad（3揀1）是日餐湯x2手拆蟹肉蟹膏撻Pasta&risottp(4揀1)MainCourse(4揀1)另外再單點2杯飲品🍸頭盤蜜桃，巴馬火腿，水牛芝士沙律半白土油醋汁擺盤好靚🤩沙律酸酸甜甜，巴馬火腿大大塊，份量好多又好味Peachblossom粉紅色勁夢幻，飲落重奶味，甜度適中影相一流StrawberryAvocadoSmoothie我最鍾意嘅兩種生果Mix埋一齊❤️冇得輸大愛呀！手拆蟹肉蟹膏撻撻皮鬆脆👍🏻再配上三文魚子及蟹肉蟹膏好鮮味是日餐湯-南瓜湯之前飲開的南瓜湯都係好甜Boholic的南瓜湯甜中帶咸個人認為更好味😋本身唔鐘意南瓜的我都飲哂鹽燒琵琶蝦辣蕃茄全蛋闊麵琵琶行夠晒大隻，上枱超香超吸引食落甜甜有鮮味全蛋闊麵🍝配上蕃茄醬超yummy法式紅酒會紐西蘭羊膝好出色👍🏻羊肉軟淋，唔會靭，配上紅酒汁好正法式紅酒燴紐西蘭羊膝整體：環境舒適，啱晒打卡，初初以為只係啱打卡，食落味道有驚喜，好食，份量又多，下次嚟試hightea☺️"
2023-08-30,5,4,5,5,5,"在🍠上看到这家下午茶店环境又美餐品也不错一直想来试试今天终于来啦✌️听说是刚刚新装修完波西米亚风加藤椅拍照超出片～我是下午两点钟来室内光线超漂亮 怎么拍都好看忍不住拍拍拍～整个餐厅很大分为上下两层下午茶不仅颜值高食物品质也hin不错尤其是提拉米苏蛋糕听说他们家晚餐也很正下次来试下～我决定今年的生日派对就在这里办啦🎉#香港台湾菜#香港美食#香港旅游攻略#香港探店#香港下午茶#香港性价比餐厅#香港网红店#香港生活#香港小吃"
2023-08-29,5,5,5,5,4,"今晚朋友話帶我打卡兼食好西，我自己比較少黎長沙灣，都唔知呢度原來有間咁靚既西餐。約左朋友18:30,但入到去都已經差唔多fullhouse,餐廳有2層，地下門口有2個好靚既打卡位，女士門一定心心眼~我同朋友叫左個2人餐，第一道菜係蜜桃巴馬火腿水牛芝士沙律伴白桃油醋汁，一上碟，我同朋友都一齊講左句""咁大碟既""LOL，因為天氣好熱，呢個沙律做starter好正，酸酸地好開胃。蜜桃巴馬火腿水牛芝士沙律伴白桃油醋汁之後就到個手拆蟹肉蟹糕糍粑，但我諗佢應該唔係糍粑，而係一個撻既底，但對於我黎講仲好，因為我一般般啲煙靭既野，個撻底好脆，入面有足既蟹肉同牛油果蓉，呢個好好食呀~跟住就到個南瓜湯，平時出面既南瓜湯都係偏甜同重南瓜味，但係呢個會比出面鹹啲，我鍾意佢呢種多啲係因為我覺得自己真係飲緊湯~手拆蟹肉蟹糕糍粑手拆蟹肉蟹糕糍粑南瓜湯其實食到呢度我已經有少少飽，心諗仲有2個Main未到,擔心會唔會食唔哂，最後2個main一齊上。講下個香煎紐西蘭特級穀飼牛西冷配黑松露燒汁先，見到塊扒咁厚真係好令人心動，我地要左7成熟，個扒真係煎得好好，靚到~唔點汁都食到好香既肉味。但個汁有好香既黑松露味，點埋好好食，佢個底仲有好多grill左既蔬菜，加埋個薯蓉真係無法抗拒!香煎紐西蘭特級穀飼牛西冷配黑松露燒汁香煎紐西蘭特級穀飼牛西冷配黑松露燒汁香煎紐西蘭特級穀飼牛西冷配黑松露燒汁之後就係鹽燒琵琶蝦辣蕃茄全蛋闊麵，望到嗰隻咁大既琵琶蝦訓左喺度已經好吸引，個麵有少少既蕃茄酸，啲辣味慢慢滲出黎，食呢個係有啲停唔到既感覺，明明已經飽仲想食~鹽燒琵琶蝦辣蕃茄全蛋闊麵鹽燒琵琶蝦辣蕃茄全蛋闊麵最過分係，我同朋友都已經好飽，但都想試埋佢個甜品，我地叫左蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕，個甜品好靚，我睇個名以為係好似傳統既applecrumble咁再有個蛋卷喺則邊，點知啲蘋果係喺蛋卷入面，呢個真係有啲驚喜~蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕"
2023-08-27,4,5,5,5,4,"Cafe共有兩層，裝修具特色，以花為主，一入到餐廳感覺好舒服、好cozy，整間餐廳色系大地色，感覺好溫暖又寧靜。地下亦有打卡位置，周圍都好多花花🌸，連洗手間都有花！環境一流！setdinnerfortwo$628👫🏻椰菜湯🫕濃郁既椰菜湯，味道新鮮，唔會太咸，好健康！椰菜湯蜜桃、巴馬火腿、水牛芝士沙律伴白桃油醋汁🥗賣相好吸引，超大碟，仲有花朵伴碟！沙律菜新鮮爽脆又清甜，蜜桃好香甜，亦有甘咸味既巴馬火腿，配搭埋水牛芝士，味道開胃又好fresh！蜜桃、巴馬火腿、水牛芝士沙律伴白桃油醋汁蟹肉蟹膏撻🦀豐富既蟹肉、蟹膏，再配上三文籽，味道特別鮮甜，而撻皮鬆脆，食落好夾，亦有多重口感。😋蟹肉蟹膏撻香煎法式鵝肝牛肝菌汁焗飯🍚大大舊鵝肝，非常厚身，煎得岩岩岩好，外脆內軟，入口即溶。Risotto口感偏淋身，硬度不錯，而且帶有濃烈既牛肝菌香味，值得推薦！香煎法式鵝肝牛肝菌汁焗飯香煎比目魚伴龍蝦蕃茄汁🐟一大塊比目魚，外層魚皮煎得香脆，內層魚肉質鮮嫩又厚實，外脆內軟，再配上龍蝦蕃茄汁，非常鮮甜，另配仲有薯蓉，牛油味香濃！香煎比目魚伴龍蝦蕃茄汁PeachBlossom🍑$58賣相吸引，飲落重奶味，再配上蜜桃既香味，絕配！BoholicDailyFruitTea☕️$45味道偏甜，重水果香味，飲落暖暖地，好暖胃。PeachBlossom整體來講，環境非常舒適，服務態度良好，食物好味，好大份，二人餐可以三個人食，得閒可以約三五知己聚餐，一齊chill下！🌟推薦指數：7.5/10💰人均消費：$350📍地點位置：長沙灣福華街561號君凱豪庭地舖及1樓"
2023-08-26,5,5,5,5,4,"呢間想試好耐！現場環境好靚，走小清新韓風，用咗唔少乾花佈置，非常適合姊妹gathering去打卡😎-水果茶好出色啵!係我鍾意既水蜜桃味，配埋橙乾，甜甜的，好快全部飲晒🤣-黃金流沙脆炸雞翼好嫩好juicy&大隻.呢個做法都好夾雞翼，惹味!好食過某連鎖店好多😳-雀籠下午茶🫖上層擺甜品，下層擺鹹點.士多啤梨moussecake有驚喜！食得出啲mousse係用新鮮士多啤梨整,味道超天然&清新😋Tiramisu好味喎，酒味&creamisbalanced!Cookie好鬆化，食得出似係自家製，因為個味道同質感都好天然!檸檬撻🍋又一myfavouriteitem!😃Ham黑炭包都好好味，個包唔知係咩材料做，好spongeyandinteresting🤩吉列炸蝦🍤Ilike!新鮮👍🏻"
2023-08-24,5,5,5,4,4,"咁岩有野出黎長沙灣整,前一晚就揀下附近有咩CAFE呢間成日見到好多人就決定試佢為免多人我地11:40左右就到左鋪頭岩岩開門仲有好多位置坐位寬敞都坐得幾舒服嫁擺設都好靚好適合女仔去打卡我地叫左個AllDayBreakfast,松露薯條同埋一個法式焦糖卡士達梳乎厘PACCAKE另外再叫左杯MOCHA同埋LATTE坐左一陣就上左野飲然後好快就上埋個AllDayBreakfast望落都大份好食有三文魚、番茄、蛋、大啡菇、牛角包同沙律菜好快就上埋我最鍾意食既薯條岩岩炸起非常熱不過佢就唔係我想像中既粗薯條我地食到咁上下就叫佢起個甜品落單果陣都寫明需時15-30分鐘提提大家都真係要預足30分鐘比佢因為我地就岩岩好等左30分鐘pancake好軟上面仲有d焦糖碎味道都唔錯好軟淋淋埋單總數441$"
