time,taste,environment,service,hygiene,indigestible,comments
2018-05-03,5,4,5,5,5,"看過電視的飲食節目，都好奇食店點決定餐廳主題菜，同廚師的秘製手法，今晚去旺角一間日式放題店叫極上帝王水產，當然儘情享受美食時刻，呢間店是近開的，裝修很新又燈光舒適。有好多人食的厚身希靈魚刺身，仲食多款刺身：北寄貝、象拔蚌、北海道帶子、鮑魚片、松葉蟹棒....我最鍾意食貴價的象拔蚌同北海道帶子，細件又可食多好多其他食物。汁燒和牛卷和三文魚籽杯都有新鮮感因不常食，水蜜桃珍寶大蝦卷表面有甜蜜的水蜜桃再食落內層的有口感的大蝦，油甘魚壽司是入口鮮味、忍唔到手再要鰻魚壽司...只想叫多些天婦羅，有南瓜、一口薯（蕃薯）、松葉蟹棒是天婦羅中肉質是最吸引人的。炸蠔跟炸日本薯絲蝦都是外脆不會硬身。香草燒羊架剛考是細件裝食得出燒羊肉香味、食埋炙燒雞翼併意粉，是食到夠飽豐盛呢。"
2018-05-03,4,4,3,4,5,"黎到兆萬終於試下新野比我想像中多好多野食😍而且連泰式西式既主食都有。正！！不過食放題重點係-刺身！我覺得刺身既種類都好多，淨你蝦都有三款！色澤幾靚👍🏻味道方面，三文魚無咩特別，不過蝦就真係好好食！又新鮮，而且沒有腥我味道～而且有象邦食！真係十分難得！其實北寄貝(左上）也很好吃，而且唔係好大塊，所以唔會好飽我地仲要左個雞軟骨，炸粉香，調味粉豐富，味道一流。不過就有少少油。至於以這個價格有羊架食真的非常高興，可惜的是味道有一點鹹。愛炸物的我覺得我魷魚勁爽口，而且好香，必食另一覺得不可抗拒就係牛肉鍋！湯有豐富菜的味道😁😁😁而且牛肉是日本直送到香港！至於壽司就不過不失，飯太大，而且飯上面的刺身味道麻麻"
2018-05-02,5,4,5,5,5,"今日同朋友個撐抬腳，想食日本野又乜都想食，就揀左食放題，上到去呢間放題見門面裝修都幾靚，同埋見到呢張單張太靚，就入去試下（人係膚淺既）。入到去就有一疊紙比妳，其中一張右上角有個「首」字，即係快囉！等你唔駛好耐，就有第一輪食物上台食物選擇非常多，適合多啲人黎，就可以試晒❤️中意食蠔既，送既就一定揀蠔，好鮮甜，有海水味，又夠肉感！鍋物就揀左，雪場松業蟹火鍋，湯底唔知度係咪有魚呢，感覺似魚湯，好清甜，中意飲魚湯會中意～［呢個係入座2選一優惠黎嫁］每樣都叫啲，刺身絶對係放題重點！最緊要係新鮮，鮮甜。個人喜好，蝦都係中意食有頭甜蝦，中意食刺身既，絕對唔會失望上面果個係雞軟骨果啲，唔多講，我地講下面果舊，呢舊好似叫[日本炸牛奶]，上面加左少少媡奶，甜甜地，建議大家趁熱食，好香口，炸到岩岩好，食落好鬆軟！麻辣煮花螺，唔知點解會食到酸辣粉味😂，有興趣試下，其實係好食！最後食甜品，因為太飽，就是但攞左2個試，右邊右邊，咖啡味，要試，佢上面有朱古力碎粒，作為完結，非常滿足！有啲地方我係估唔到既，係飲品方面除左一般汽水之外（有白色可樂），仲有SparkingWater(我最喜歡有汽既水），除此之外，仲有「黑啤」！真係估你唔到，呢個價錢，有呢啲飲品！最後食返幾件菠蘿先！喂喂喂！一定要叫！我前前後後食左好多件好爽！"
2018-05-02,5,5,5,5,5,"和朋友一起去聚餐，看到有新開放題決定一試~因為個人比較喜歡試新野。而且見到而且款式好多，令我心思思想入去食`我們是中午時候去的，人不是很多，座位濶落舒服有空間。一入去挺有日式感覺，像來到日式小店，很多日本旗子，仲有POSTER一入座就給醬油和小吃給我們有十多張選擇，超棒的啊。還有很多飲料選擇，夠哂凍。刺生～好新鮮～有誠意用心之作。拼盆超美的~打卡一流喔！～夠多冰，刺生夠涷。三文魚肥美～厚切～帶子好鮮甜多汁仲有生蠔大大隻~有份量，好有鮮味炸物也是不錯，不會有過多油，好脆。仲有蟹煲～超正，䁔暖的，個湯甜甜的。最愛芝士年糕，好正~焗芝士蝦，超多芝士，喜歡吃芝士一定少必叫，焗得岩岩好。個一口牛好軟，好快清左了壽司細細個，吾怕飽飽。仲有超多款甜品，最岩甜品控吃~連雪糕都有十幾款，有韓國雪條，芝士味"
2018-05-02,5,4,5,4,4,"同朋友喺旺角行街，經過兆萬中心樓下，有人派放題嘅傳單俾我哋，見午市放題都幾抵食，就上咗去試吓啦一坐低已經有一碟前菜同埋醬料俾我哋，前菜有蘿蔔、中華沙律同埋薑，味道都唔錯，而且幾開胃牛油炒雜菌，雜菌包括金菇、本菇同雞髀菇等等，口感爽脆，牛油味香濃，非常好食芝士焗龍蝦，係一口大細嘅龍蝦肉，上面鋪滿左芝士同埋香草，中間仲有一層沙律醬，味道非常夾，龍蝦肉新鮮彈牙，芝士味道好香三文魚刺身，擺盤擺得好靚，令人唔捨得食，三文魚非常新鮮，而且口感肥美芝麻雞翼，炸得好香脆，肉質又唔會好乾，味道幾香口我哋都比較鍾意食炸物，所以叫咗好多，有炸薯餅、薯絲蝦、炸鮮奶、芝士年糕同榴槤炸彈。炸薯餅餅裏面嘅薯蓉非常軟滑，仲有啲牛肉粒喺裏面，好食。芝士年糕口感煙煙韌韌，裏面嘅芝士仲係流心，幾正。炸鮮奶外皮酥脆，裏面嘅牛奶軟滑，仲有啲紅豆粒喺裏面，味道好夾。我最欣賞嘅就係榴槤炸彈，裏面嘅榴槤蓉好香，榴槤控必食天婦羅炸蝦，炸完都冇油膩嘅感覺，好香口，蝦肉爽彈甜品方面，有一個雪櫃專係裝咗一杯杯嘅甜品，我就攞咗檸檬味嘅布甸，檸檬味道都幾出，清清地食完都唔會覺得膩。另外仲有雪糕櫃，其中一個雪糕櫃係裝咗一啲比較出名嘅品牌雪糕，嗰啲就要另外加錢啦，不過個人覺得食其他雪糕已經好滿足"
2018-05-02,5,4,5,5,4,"朋友生日，諗唔到食咩就試下呢間新開幕既放題，兆萬不嬲都多放題．估唔到呢間新開既放題店比起其他真係有分別．首先空間方面，唔會太迫，成個場都夠晒闊，而且仲好有日本feel基本既飲料都有食放題緊係要食刺身啦有挪威厚切三文魚，手拔蚌刺身，北海道帶子刺身，甜蝦除左賣相好好之外，味道都唔錯三文魚脂肪分佈平均而且仲好厚口感唔錯而且訂位仲有生蠔真係夠晒誠心溫泉蛋夠晒嫩，而且唔會好腥或者感覺好生好噁心既感覺而且甜甜地夠晒嫩口我諗呢間少有放題有卡邦尼意粉等意式野食真係好特別真正既多國菜而西式白汁籃青口方面算係不過不失唔會有腥味肉質尚可不過熱啲感覺會更好食新開既放題真係唔錯阿，今次初嘗試都有驚喜希望佢地可以保持水準啦"
2018-05-02,5,4,5,5,5,"正到呢，，剩係呢盤刺身都值回票價。新鮮美味唔在講，連賣相都砌得非常靚仔，唔係求求其。絕對係有心之作。樣靚，氣勢夠，刺身新鮮! 值得要讚既係有象拔蚌、蠔、成板海膽  我諗出面真係冇乜地方咁揼本。旺角兆萬，位置方便，環境舒適，乾淨衛生，最緊要係服務態度一流。舉個例，有笑容，又講下笑咁，最後走既時候仲會介紹一下雪糕櫃入面既雪糕，講真佢話之你自己慢慢簡，但佢好有禮貌慢慢講下笑下咁，我覺得要比個like 雪糕櫃，我食左款Cheesecake味道既雪糕，建議大家一定要試試，真係好好食，出面我未見過有，唔知你地知唔知邊度有賣呢?當晚真係食剌身都食到好飽，好滿足。有幾樣highlights我都影左相比大家睇，去到一定要食。識食一定要食魚子醬壽司 海膽手卷呀!"
2018-05-01,4,4,5,4,4,"今日約左幾個朋友又去左兆萬中心食放題，一坐低就即刻睇睇有咩好食、想食，見到有好多張order紙，食物種類仲好多元化，包括日本、韓國、泰國的，食物種類繁多。頭一轉例牌點刺身先啦刺身嘅款式都算多，淨係蝦都有三款俾你揀天使蝦甜蝦同赤蝦，有三文魚有𩶘魚，有蠑螺，有帶子，有鮑魚片，有象拔蚌片，有北寄貝，有希靈魚仲有蟹柳！好豐富仲有生蠔不過要另外加錢叫$55/半打，多汁肉厚，最緊要即叫即開，夠新鮮味噌湯煮蜆尚可，幾鮮味！各式各樣的炸物和天婦羅最喜歡是吉列炸廣島蠔、其次是蝦和紫薯🍠餅和炸雞翼都好惹味！炸得十分鬆脆！趁熱食就最好食！😋太多美食了，不能盡錄佐酒料理的麻辣煮花螺、味噌煮硯和蟹肉味噌湯都值得一試！日本炸牛奶，不會太甜，好好味！"
2018-05-01,4,4,4,4,4,"假日帶媽咪到旺角兆萬中心既呢間日式餐廳食午試放題，個人比較中意食午市放題多過晚市，一來價錢平d，二來多d時間消化餐廳既佈置非常有氣氛，天花板掛滿日式風情既旗，別有一番風味雖然係午市放題，但食物既款式都幾多，而且都好有特色，除左有日式料理之外，仲有泰式料理一如以往，放題都有雪櫃放飲品同甜品俾客人自由去攞，非常方便先黎三文魚刺身，三文魚厚厚既一片，色澤鮮艷，新鮮肥美炸雞軟骨，炸得非常香口，辣辣地都幾正壽司方面，叫左牛油果軟殼蟹同和牛卷，牛油果同軟殼蟹味道好夾，軟殼蟹炸得好酥脆。而和牛卷都唔錯，個燒汁好濃味燒雞翼燒得都幾juicy,照燒汁好香，雞肉口感嫩滑而燒海蝦都好好味，海蝦新鮮爽口彈牙，用少少鹽黎燒已經好入味，一定會再encore至於甜品方面，都有杯裝雪糕同糯米糍任食，好滿足呢個冬蔭功湯我非常中意，夠酸夠辣，好開胃另外仲攞左兩杯精緻既甜品，一杯係黑芝麻布甸，另一杯係朱古力慕絲，兩者都好香濃，係呢餐完美既結束"
2018-05-01,4,4,4,4,4,"旺角兆萬中心有新放題食，咁我終於抽到時間去食啦。呢間新放題裝修都幾有日式感覺，而且都幾多人黎食，不過好彩我地有book位，唔係就要等位啦。一去到就見到好多點款點菜單，色彩繽紛的，光是看到點菜單都讓我們賞心悅目。中西泰日韓都有，非常多元化！我們叫了例牌的魚生，非常新鮮，可能係新店的關係，我地都角得佢地係有用心做ge，值得加分！男朋友去食放題，次次都要叫牛尾，平時個d都一般，無諗過會咁好食呀今次。炸芝士年糕同炸牛奶真係好好食，我地直頭要加單tim我好中意佢地傢小sushi,因為好得意，可以一口食哂，我最中意咁，如果可以日日妮食就好啦！cute&delicious我最喜歡的甜點就是movenpickicecream,我同男朋友都愛雲尼拿flavor.最後，我地兩個飽到要行一行先番屋企，因為太fullla.我真係好多謝男朋友又帶我去食好西！yummyyummy...thanksforreading!!"
2018-04-30,4,4,3,3,4,"細佬本身是一個很熱衷食豬肉，跟食牛肉的人，所以他跟我的飲食習慣相反。我偏好酒店自助餐，但是細佬就比較喜歡坊間的日式放題餐廳，最好是食品以牛肉，豬肉為主的日式火鍋店。我不是不喜歡那些日式火鍋店或者日式放題店，只是我有個大前提，亦是我食日式火鍋或者日式放題時最緊守的原則，就是我一定食雞。如果那日式火鍋店，或日式放題沒有雞肉提供的話，我寧可忍痛放棄。後來，阿媽，細佬忽然又想食日式放題，但是又想試新口味，不想次次都是「極X大瀛喜」，所以我最後決定坐車出九龍。尋找觀塘以外的日本放題餐廳。我們後來轉車之後，終於到達了旺角的「兆萬中心」，「兆萬中心」除了有我幫襯過的韓國炸雞餐廳「YaiXXiePlate」之外，而且出了名是雲集不同日本放題的日本菜餐廳。我們三人單是走到「兆萬中心」的樓下，「兆萬中心」已經有很多日本放題料理餐廳的店員，爭相送上宣傳單張以及價目表，希望博得我們三人的垂青，上門光顧他們的日本放題料理餐廳。結果我們三人商量過之後，最後還是決定了去幫襯，位於「兆萬中心」九樓的日本放題料理餐廳「極上帝王水產」。我們幫襯「極上帝王水產」的其中一個主要原因，就是因為「極上帝王水產」的店員早在我們選擇放題餐廳，已經遞上了「極上帝王水產」的傳單，又一直強調會送每位一客的「即開生蠔」。加上我詢問過「極上帝皇水產」的店員，確認了「極上帝王水產」會有雪糕甜品提供，最後令我們選擇了，光顧「極上帝王水產」的晚市放題。可能我們上門光顧的時間已經不早，所以我們光顧時段放題的價錢，相對而言是最昂貴，每位要港幣二百三十九元。我在「極上帝王水產」的現場所見，餐廳的樓面面積不算很大，至於跟「極X大瀛喜」都差得很遠，勉強仍然能設置一個處理魚生的水吧。我觀眾留意過「極上帝王水產」的自助點餐紙，我不會說「極上帝王水產」沒有好食品，只能說「極上帝王水產」最好的食品，都是留給每位上門幫襯時，每位顧客只能「三選一」選擇。「極上帝王水產」所謂的「三選一」，其實即是「即開生蠔」、「海膽」以及「莫凡彼」品牌的雪糕杯。結果我們最後還是選擇了，「極上帝王水產」的「即開生蠔」。其實我也很想一試，在日本放題餐廳也能有食自助餐的「高人一等」甜品感覺。當然，在日本放題餐廳享用即開生蠔，也未嘗不是一種，仿如在自助餐的高級食店感覺，那麽「莫凡彼」跟「哈根大師」杯裝雪糕，就只能等到下一次幫襯才有機會品嚐。唯一可惜的是我跟「莫凡彼」雪糕沒有緣份，無話可說了。至於「極上帝王水產」的即開生蠔，生蠔的體積也算大隻，蠔肉口感還算爽口和新鮮，雖然生蠔也有它自己的蠔肉不算十分肥美，蠔肉只夠滿足我的味覺喝求，已經不算差了。生蠔而且，我之前曾經在太子的日本菜餐廳「極X龍吟水產」裡面，散點了一隻「即開即食」生蠔一隻。或許「極上帝王水產」的生蠔未必夠「極X龍吟水產」生蠔那麼飽滿，但是今次的生蠔不是我自費，所以我已經對不用我出錢的「極上帝王水產」生蠔感到滿意了。至於「極上帝王水產」的魚刺身生拼盤，由於我們今次只是三人行上門幫襯，所以沒有刻意點選太多，適可而止就算數了。刺身之中我尤其喜歡食吞拿魚跟油甘魚刺身，至於三文魚就留給阿媽細佬好了。反而我們今次點選了，很多「極上帝王水產」裡面的反卷壽司，尤其是有牛油果那款壽司反卷，是我最喜歡的壽司反卷之一。因為我現在已經愛上了牛油果本身的甜味，把牛油果加進反卷裡面後，壽司反卷味道也因此變得很甜。當然，塗上了濃郁甜味醬油的反卷，也是我最喜歡的壽司之一。我除了吃到壽司表面的濃甜味道醬油之外，還吃到反卷裡面的大蝦彈牙口感。另一方面，雖然「極上帝王水產」疊其他日本放題料理餐廳一樣，沒有以雞肉為主要配料的炒飯或丼飯，但是「極上帝王水產」有的卻是，以其他海鮮作配料炒成海鮮炒飯。再以「極上帝王水產」海鮮炒飯配以餐廳的各款炸雞翼，、雞肉串燒跟小食，已經足夠讓我完成整晚的目標，「有雞有飯落肚」我就已經感到滿足，儘管「極上帝王水產」餐點提供到的選擇仍有改善完間。更重要的是，「極上帝王水產」的海鮮炒飯飯粒炒得十分乾身，海鮮配料口感也很新鮮爽口，所以我總算在「極上帝王水產」吃到一碟美味的炒飯。跟著上場的「極上帝王水產」雞肉串燒的份量，更是多得好我有點難以置信，因為我在「極X大瀛喜」或者其他日本放題餐廳裡面，也幾乎沒有吃過如此多的雞肉串燒。因為我以前在日本放題餐廳，多數會選擇炸雞翼，反而很少會留意到有沒有雞蛋雞肉串燒，所以今次我跟阿媽，一發現了有雞肉串燒，就立刻點了很多雞肉串燒。跟著我跟阿媽繼續點了，「極上帝王水產」的燒雞翼、灸燒壽司跟鰻魚壽司。但是我已經吃得快要半飽了。雖然燒雞翼面頭還灑上了一層疑似香草的調味料，令燒雞翼表面變得更加香口，所以愛雞成痴的我又再一次，把燒雞翼完全吃乾淨了。我們在「極上帝王水產」吃放題吃快要到了尾聲，亦是時候到了食甜品的時候了。但是田於「極上帝王水產」的「莫凡彼」雪糕，已經被餐廳留到每位限定食品裡面，我們已經選擇了生蠔。所以「極上帝王水產」放題剩下留到最後可以享用的雪糕甜品，只剩下一些跟「極X大瀛喜」差不多，來自韓國製造的雪糕條跟雪條。我在「極上帝王水產」店員親自開啟雪櫃見證之下，選擇了三款韓國製造的雪糕條。其實「極上帝王水產」三款韓國品牌雪條，我之前在「極X大瀛喜」都一早已經見識過了。尤其是綠色包裝的「蜜瓜雪糕雪條」，我已經在便利店與「極X大瀛喜」食過不知多少次了。所以我雖然很喜歡「蜜瓜雪糕雪條」的蜜瓜甜味，但是再美味的食品，食得太多也遲早會有食厭的一日。所以我反而對另一枝雪糕條，來自韓國藍莓雪糕酸甜味道的「藍莓雪糕條」更情有獨鍾。而且我還隱隱約約，在「藍莓雪糕雪條」裡面，吃到來自原粒藍莓的酸甜味道。可惜我不能完全吃完整支「藍莓雪糕雪條」，因為「藍莓雪糕雪條」其實是阿媽的雪條甜品。由於我們幾乎選擇了「極上帝王水產」最熱鬧最昂貴價錢的晚市時段，才上門光顧享用「極上帝王水產」，所以埋單價錢亦是最昂貴，三人消費連同加一服務費，每位已經需要港幣二百六十三元。雖然「極上帝王水產」有生蠔限「莫凡彼」雪糕可以選擇，這些食品都是「極X大瀛喜」裡面沒有的東西。但是那些食品始終不是無限制任取的食品，而且「極上帝王水產」其他食品款式數目始終不及「極X大瀛喜」那麼多。所以「極上帝王水產」是可以下次再光顧的放題餐廳，但是論餐廳的食品款式與其他功能，「極上帝王水產」卻始終無法完全超越「極X大瀛喜」。"
2018-04-29,5,5,4,4,5,"朋友帶我去旺角食日式野，呢排佢都叫我食了幾次不同店，應該是喜歡各店日式放題店食物質素唔錯因而令人感到價格好平，又不駛傷腦筋地選食什麼菜，一到店門口要等位在6時多，好在好快有位座，一座下便食些前菜。不用心急可慢慢食各種刺身，佢地都會留比你任點任食，三文魚刺身肉質好鮮豔奪目是最多食，又食完再叫三文魚係令人食極不夠，鮮味甜蝦刺身的蝦肉真是清新似在日本食緊野、北奇貝是食出肉質幼幼滑滑身，片片鮮嫩多汁.....極上芝士鰻魚卷是夠哂鰻魚口感加埋芝之幾新穎因未見過、牛油果軟殼蟹卷是有炸物的香軟係牛油果配合後很味道濃烈。胡麻冷豆腐好清爽口感，蕃茄沙津幾健康，燒菠蘿好甜和食甜粟米粒是合大人小朋友口味，食些黑松露雜菇炒飯暖一下胃先。甜品都是細細件，飲少些野飲因專誠食放題。"
2018-04-27,5,5,5,5,5,"囡囡考試期間。 我就最得閒 不需要同她溫書 可約朋友食飯今次去我最方便旺角食極上帝王水產放題返家十分方便甫入店內以日式裝潢特別牆上的日本大畫以為去左日本坐下時,服務員好熱情款待慢慢介紹食物最重要懂得收起碟同換碟.有時食野又咸又甜.此細心安排對客戶是窩心的服務同朋友第一件事是點食刺身必點及其他冷熱炸美食.一一都要試下放題就是可以比你慢慢食同坐.因為我們兩個人.不想點太多.可以留肚食其他食物.所以點少少刺身估不到價錢平但質素都不錯.帶子都標準.不是細細的較愛油甘魚.魚味較香.如果師傅切大塊同厚肉些仲開心.甜蝦蝦如其名.又甜又鮮仲要大大隻.Yummy之後,最愛的生蠔肥美的生蠔色澤光亮夠新鮮.花之卷.都是大家至愛.雖然壽司較為細件.不過對於細食的我們是一件好事.因為太大食了都不用食其他食物食了太多生冷食物轉食些熱食.炸物是我每次放題必食.有日本榴槤炸彈香甜的榴槤配上熱脆的炸面.外炸內熱啖啖滋味如果愛吃榴槤的朋友必叫.之後有炸芝士及香芋丸, 有咬口. 不過芝士味不濃紫薯餅都是不錯選擇.反而對沙律卷味道一般.焗蟹蓋雖然細細隻,味道不錯同蟹榚不少.日式味增煮蜆仔肉都不錯大大隻用簡單烹調方法鮮味自然出來 .另類其他美食.青魚.其實青魚是普通海鮮不過師傅好有心因為煮得好熱好熱所以食時,會特別好味食了好多肉選些蔬菜類雞脾菇夠清之餘燒香後,加些醬油味道更出.兩個鐘頭的享受美食自己完全都不相信時間過得甘快,雖然好飽不過我們依然愛吃甜品款式不少我們最愛吃是榴槤雪條及糯米滋.今晚同朋友仔一齊抬住個肚腩仔返家."
2018-04-26,3,4,3,4,3,"工作雖忙,但都要break吓!又係同朋友飯眾嘅時候,繼續食番我地喜愛嘅放題,今次到了旺角新張的<極上帝王水產>勁食兩小時!餐廳的佈置充滿和風色彩,環境很舒服!我地今次仲有得坐卡位呀!大家記得預先訂座呀！因為有特別美食送!我地揀左日本即開生蠔過吓口癮！(每位1隻)生蠔很新鮮肥美,估唔到放題都可以食到生蠔,真的有驚喜!另外,每枱亦可選1個壽喜燒或松葉蟹鍋呢！除了多不勝數的A至R的menu外,餐廳還準備了另一疊menu俾大家特快下單,主要是大受歡迎的刺身和壽司,還安排了每枱一set前菜,可謂非常貼心!任飲任食兩小時起動喇!迷你一口海膽手卷,手卷大小適中,海膽也新鮮!花之戀壽司也不錯,有很多蟹杍,滿有口感!刺身種類繁多,有余媽媽大愛的三文魚,珍寶赤蝦,甜蝦,手切象拔蚌,北海道帶子刺身等,梗有一款啱你心水!鹽燒雞脾菇好香,juicy又爽口!日本味增煮蜆,蜆肉很大粒和鮮味!還有個勁辣版,大家可以一試!我地還點了多款燒物和炸物:日本炸牛奶,日本芝士年榚,日式香芋丸,日本紫薯餅和榴槤炸彈等。。。最鍾意一定係榴槤炸彈啦！因為余媽媽是榴槤控,見到脆皮包住又黃又香滑嘅榴槤,即時失控呀！最後食埋甜品就完滿了！我又選了榴槤雪條,仲有雪米糍呢~"
2018-04-25,4,4,5,4,4,"今日有朋友生日，就相約三五知己去食放題，為好友慶祝一下上網睇到呢間放題都唔錯就去左食一出lift就見到呢張紙，有推廣拍下此照片又有95折優惠刺身拼盤一坐下就二話不說只點選所款刺身，包羅萬有，有甜蝦，三文魚，帶子，蟹棒等等，好吸引好大盤都好新鮮，生蠔要另外加錢的！芝士焗蠔有芝士焗蠔，味道都唔錯，隻蠔細左d牛舌都幾林，都很入味又大片三文魚籽杯有三文魚三文魚子親子杯，細細杯試下都唔錯，魚子都很鮮味蜆，螺清酒煮蜆和辣味螺，味道都很入味天婦羅炸物方面都點了幾樣，有好多種類蝦天婦羅外皮炸得很薄身，香脆可口。可樂餅，紫薯餅另外有紫薯餅，可樂餅，同樣都十分香脆又可口呢火灸雞翅小食之選的雞翅各款甜品最後點少得甜品，有雪糕，雪條多款選擇"
2018-04-25,3,3,4,4,5,"同學生日，我哋一班同學食放題，壽星妹話去兆萬嗰度好多放題店，我哋就去咗呢間。食放題通常都會食魚生，不過我哋今次冇食，因為有兩個人都唔食魚生嘅，所以我哋就冇食魚生。但係我哋就叫咗好多壽司嚟食，我哋真係叫咗多，啲壽司多得好緊要，食極都食唔曬，睇嚟我哋叫多咗但係壽司好好食，我哋成班人都覺得呢度啲壽司好好食。我哋又叫咗天婦羅嚟食，呢度啲天婦羅炸得好好食，最好食嘅就係蟹柳棒天婦羅同埋冬菇天婦羅。因為個個都鍾意食菇嘅關係，我哋就叫咗牛油炒雜菇，因為其實好好食，所以我哋叫完又再叫，食放題唔叫多啲嘢食就嘥曬。由於唔係個個食蠔嘅關係，我自己就叫咗個焗蠔嚟食，焗蠔好好食味道好特別，蠔都好大隻，有芝士味好味。"
2018-04-25,4,4,4,4,4,放題係旺角兆萬中心都有幾間，今次我就去左呢間極上帝王水產，睇個名都覺得佢嘅刺身好似好有水準咁，所以就帶埋女朋友去食。咁一入到去既刻俾3張點菜紙我地填，係可以即時落刺身order同埋有個蟹火鍋或壽喜燒可以叫。叫左一大盤刺身，除左最common嘅三文魚之外，蝦嘅種類都有4款可供選擇，個人認為珍寶赤蝦刺身係幾好食，因為蝦好濃，加上唔需要咬走d殻，啖啖肉，值得叫多幾件。呢度嘅火炙壽司都唔錯。個牛肉壽喜燒都幾多料，牛肉都好多片，有冬菇等等。壽司賣相都幾好。去放題點都要食芝士年糕，呢度嘅芝士年糕好特別，唔似其他舖咁入面d芝士係流心，呢度嘅芝士年糕嘅芝士係比較粉狀一d嘅。炸物方面都炸得好好，不太油但乾身。食左咁多肉，點都要食番個沙律。Overall出餐速度都幾快，食物質素都唔錯。
2018-04-24,4,4,4,4,4,"兆萬新開日本放題，嘻嘻！有齊wifi訂位送海膽呀！北海道海膽係以位既份量計既。海膽未好好新鮮，但都好甘甜。再嚟叫刺身！三文魚北寄貝象拔蚌帶子依啲實有啦，都厚厚有質素。特別三文魚勁厚同北寄貝好大件又甜，不停再叫！仲有珍寶蝦同甜蝦就不過不失，希靈魚都處理得不錯，唔會漲水咁。前菜仲食埋芝麻海哲甜油脆口，真嫁！唔係重做個d！同帝王溫泉蛋沙律，溫泉蛋軟林林配蟹籽，好飽滿嘅蛋。枝豆都係必食前菜，粒粒都健康。火炙岩鹽燒三文魚腩壽司入口有d溶咁，魚油出哂嚟、火炙沙律燒松葉蟹棒壽司和火炙海膽玻璃蝦壽司。火炙海膽玻璃蝦壽司最好味呀，火炙過海膽嘅味道融化左去蝦當中d，無”咁腥”味，我受到腥香嫁！依個岩初入門。黑松露珍寶帶子壽司和黑松露車海老壽司，加左黑松露既刺身味道好強勢！帶子好味啲，小巧少少厚幾爽口！重點少得手卷呢！迷你一口海膽手卷同迷你軟殼蟹手卷，迷到好迷，但海膽既甘香同埋紫菜嘅脆脆配合得好好。蟹肉蟹膏軍艦普通。帝王花芝戀、牛油果軟殼蟹卷同A5和牛卷！依d勁多飯，超飽呀。牛油果軟殼蟹卷好味，creamy又有點點蟹既脆，飯真係實好多呀。A5和牛燒汁味幾強，少左d，哈哈！送2選1火鍋，牛肉壽喜燒鍋or雪場松葉蟹火鍋，我地愛食蟹，一定後者啦！個湯底好milky帶少咸，好飲呀。蟹肉過口引，都好有海水味，肉係香軟一絲絲！有A至R食物擇，好多元化都，中西日泰都有。七味三文魚骨腩無哂，食早場都無，可能太好食？！避風塘香辣炒大蝦，味道更似麻辣，麻口！蝦肉算嫩口同好野味，洋蔥都一流吸味。泰國嘢都食咗少少，例如海鮮春卷既外皮好正，超脆口！內料係有胡椒味嘅魚肉，好重味！手打蝦餅比較薄即炸天婦羅有蝦啦南瓜一口薯同埋BB蘆筍。一口紫薯好甜，做到有少少外脆內軟。想食最脆係BB蘆筍，炸得好金黃皮薄，似薯片！爐端燒就揀咗羊架就麻麻地，無乜肉。芝士龍蝦黃金沙律船好重牛油同真係有點龍蝦味呀，nice！日本蕃薯仔一大份量好飽呀。鹽燒海蝦幾大隻同彈牙呀及鹽燒鯖魚都有燒焦感，係肉硬左少少。日本可樂餅、日本紫薯餅、日本香芋丸好香濃同好吸引人地食、日本炸牛奶有點失望、日本芝士年糕和日本榴槤炸彈好多日本。日本紫薯餅內有粟子幾甜同好粉。日本榴槤炸彈入面滿滿榴槤，勁香臭呀，嘻嘻。呢度啲炸物都做得好好，炸到白白淨淨帶金黃色，比人感覺一定唔係千年油。食返個粥下火先日本水蟹粥一碗仔幾好，唔會浪費。好多香蔥同青豆，蟹肉就主要出味。同埋日本雪花牛肉鍋好甜壽喜燒味，加白飯正。牛肉不算肥牛，正！少肥又有牛味。飲品仲有新上市不夠既sparklingwaterlimb！黑啤酒啤酒韓國龍井茶汽水同紙包飲品都齊全哂，爽！"
2018-04-23,3,3,4,4,4,"成日去旺角見到兆萬樓下好多人派傳單知道入邊有好多間放題今日走咗去試間新開嘅😌Menu太多選擇大家自己睇一坐低我哋就叫咗一大盤嘅刺身刺身上得都好快幾分鐘上到枱🤟🏻🤟🏻我地叫左三文魚、北寄貝、帶子、蟹棒、甜蝦、生蠔全部都好新鮮好好食😆最新鮮係三文魚同生蠔😝之後我地想食啲熟，我地叫左蝕本既粟米同炒雜菇哈哈🤭🤭見到有避風塘炒蝦，叫左試，都幾辣之後再叫左雞翼同啲炸物紫薯餅紫薯波波榴槤波波最後再食多輪刺身😵😵因為好飽無乜叫壽司食但都試左個海膽手卷😉嘢飲有忌廉溝鮮奶,烏龍茶,冰紅茶，冰綠茶等等甜品仲有雪糕movenpick同其他韓國雪條揀係門口雪櫃記得去食整體來講算唔錯好多嘢食揀😄平日夜晚去都好多人個場唔算好大但係waiter都安排左我哋兩個坐一張四人枱唔使搭枱所以呢都係記住要book位😋😋"
