time,taste,environment,service,hygiene,indigestible,comments
2008-10-02,4,1,2,1,5,"檸蜜脆脆-可試，但不會有WOW的感覺熱奶茶-正蕃茄鮮牛煎蛋麵and蕃茄鮮牛煎蛋通-麵的茄味比通粉濃，可能因為通粉系整定的，所以茄味比較淡聽到旁邊的食客叫生熟蛋，我就問""系0米有生熟蛋呀?""。服務員話系，我就話""0甘要生熟蛋啦""。服務員問""0羊生熟蛋呀?""我就話我""0吾知呀，我聽其他人叫0架0我""。原來生蛋即系太陽蛋，熟蛋即系煎到全熟。食到0甘上下，多了OL來，有班人等6個位。陸續有食客走/讓位，就只欠我和朋友，0華!!!!即時食到我幾趕呀。又熱又趕，下次真系要等weekend或過了午飯至會再來。蕃茄鮮牛煎蛋通&奶茶蕃茄鮮牛煎蛋麵檸蜜脆脆"
2008-10-02,4,3,3,3,5,"個fd知我食過~成日叫我陪佢~今次只係叫左多士奶油脆脆咖央高纖麥多~我都係覺得檸蜜脆脆~好食d~奶油好似甜左少少~我個fd就話ok喎~佢宦幾鍾意食~而咖央多~真係唔錯~我係香港未食過~新發現丫~而咖央醬好香椰子味~同麥多一齊食好有口感~個感覺又比油多健康~我個fd仲話係屋企整tim~我就應佢~駛乜咁麻煩丫~$8有人整埋~又好食~"
2008-10-01,2,1,1,2,2,"個個都話態度差,我都覺,但唔計呢點la.叫個番茄腸蛋面,廿幾.番茄都叫幾好ge,唔知係咪真係淨係得新鮮番茄喇.但係d面好硬.煮得一陣咁...唔太好食講真.同埋唔係咁2搵......美輪街."
2008-09-29,5,3,5,3,5,"大頭虾既我,光顧了這店不下8次,居然忘了給她評分每逢晴朗的星期六長週,我都會去,不能早到,最好預在早上8點10分後,因為哥哥仔會陸續開枱放風扇,試過早到便要罰站,落單要果斷,快,同埋抓緊時機,唔好在阿姐幫人下單時叫嚷,打擾她的話會給你兩聲晦話,阿姐其實是很有人情味,而且記性還不錯,一次過有4~5人下的單,她也無出現混亂情況檸蜜脆脆是必點的食物,香脆的豬包配上甜酸香滑的混醬,真係好好食香滑奶茶也是我的至愛,有茶味又有奶味,十足茶記風味"
2008-09-28,,,,,,"想試勝香園好耐,終於嚟到,2個人叫左茄牛通x2(@$22),咸檸七x2(@$12),檸蜜脆脆x1(@8),茄牛通個湯底好似用茄膏煮,okla~冇驚喜,咸檸七好飲,又幫你篤埋~好夠味,雪碧係大枝,夠沖兩杯,飲到我肚脹,早知叫1杯兩份飲la,檸蜜脆脆都好味,但5覺好脆law(少脆only)!總括而言:順路可以試吓,專程去就免喇!"
2008-09-27,3,2,4,2,3,"一直以來都想試食勝香園，試試那滿佈蕃茄的茄牛通及招牌脆脆，本是普通的大排檔，卻紅得成為電視劇的拍攝場地，可惜受營業時間限制，平日根本無可能一試，假日...又沒有那份神心，直至星期五，放了半天假，正好為""食""提供一個好理由!由金鐘行至勝香園，約需半小時，到達後雖已接近兩點，猛烈的太陽仍光照整個大排檔，點了蕃茄鮮牛煎蛋麵、檸蜜脆脆、大可樂，埋單剛好$40先上的是茄牛蛋麵，滿滿的蕃茄覆蓋著鮮牛及煎蛋，蕃茄味道不錯，但鮮牛只是普通貨色，建議要碎牛或其他配搭更好，麵用的應是茶餐廳常用的大光麵，個人認為大光麵比出前一丁更好，易入味，口感爽；再試檸蜜脆脆，脆口的豬仔包配上蜜糖及檸檬汁，甜中帶酸，的確不錯，脆脆的吸引力應比蕃茄麵大呢...大排檔的環境麻麻，地面不平，曝曬下坐得不舒服，餐具衛生亦一般，但對我而言問題不大，幸阿姐服務甚佳，笑面迎人，更識吹水懶幽默，值讚蕃茄鮮牛煎蛋麵檸蜜脆脆好曬呀!"
2008-09-24,2,3,1,3,2,"見呢間野的排名都有番咁上下，於是昨日放工就決定去左呢間野度食下午茶。由於唔係太知佢的位置，都搵左一陣先黎到，去到大約四點鐘唔駛搵位就有得坐，當時都只係得三、四個客人係度。跟住我地就睇menu，係度諗食咩好，由於得我地兩個人剛剛坐低，個侍應就企係我地隔離係度等我地咁，但基於我地兩個人都係第一次黎呢度食，唔知食乜好，所以都未咁快決定到食乜。後來對面有個男人黎到，佢點了一杯凍檬樂，於是我地就係佢點完時順道同個阿姐講我地想要乜，個阿姐就好無禮貌地話「人地都未點完，係度等你地幾個字又唔點」，果下我真係覺得火都黎呀，第一：果個人都只係點凍檬樂咋，佢都點完啦，第二，我好肯定我地無睇幾個字menu咁耐。果時又唔係多客人，ｄ態度真係差到呢…都算啦，都係黎為左食野，點左番茄火腿蛋麵$22、番茄碎牛蛋麵$22同牛油檸檬蜜糖脆脆$8。唔知係因為佢的態度令到我覺得唔好食定係佢跟本就唔好食，ｄ番茄係酸的，無平時番茄果種清甜的味道，而個湯底同個麵完全唔match，食唔出佢係出前一丁，可能真係學其他食家話要食通粉先會好食d。個麵好就好在係夠大，食得飽，隻蛋都煎得唔錯，但如果話抵食就唔係真係太呢，因為呢度都無餐叫，全部都係散叫。而檸蜜脆脆係個味特別，又唔可以話特別好味同抵食，其實果度都係一個麵包而已，收你8蚊，只可以話係可以接受的價錢，檸檬汁都幾酸下，如果再落多少少蜜糖會好d，食落去的時候好似兩隻味分開左咁，唔知係咪落得唔夠平均。"
2008-09-21,3,1,2,2,3,"尋日去幫襯，因為未去過，大熱天時搵咗好耐（大半個鐘），去到這露天的檔子，見到有條長人龍，坦白說，當時真的不想等，一走了之，但見個個都蕃茄牛哩樣，蕃茄牛果樣，好似好燃手咁，等約２０分鐘，終於有個都幾「哂」嘅位。（Ｐ。Ｓ。我覺得服務認真一般，那些老大嬸可能因天氣熱，都幾糟下，對客呼呼渴渴的，到我有位時，那些伙計可能太繁忙，揮好耐手都睇你唔到，周星馳電影般。。。）叫咗蕃茄碎牛蛋賜通粉，檸蜜脆脆，咸檸七。蕃茄碎牛蛋賜通粉﹣重蕃茄味，但亦都係除咗蕃茄味，個湯就無咩味。。腸仔。。罐頭咸牛肉炒蛋大家都知咩味，不用介紹了。。勝在夠大碗。。（我誤會了碎牛是鮮牛。。原來係罐頭。。）檸蜜脆脆﹣都幾香脆，一般多士之外多個選擇。。咸檸七﹣幫你篤埋檸檬，幾有心，而且係用正宗咸檸，而唔係就咁用檸檬加鹽。。一支大雪碧，差不多冲兩杯。。抵！！在此多謝那位馬尾大嬸（亦係伙記之一），見我食到身水身汗，特地幫我調位，坐大風扇旁，真是一位溫柔的大嬸。。成檔野只有佢咁溫柔。。。咸檸七蕃茄碎牛蛋賜通粉。。檸蜜脆脆。。"
2008-09-20,5,3,3,3,3,"檸蜜脆脆好正,雖然等左一陣先有,咬落去好鬆軟又帶一陣檸蜜既味道又唔係好燶!蕃茄牛肉炒蛋通粉茄湯底夠濃!通粉入面一咬落去有茄湯bill出黎真係啖啖都好[茄]味咸零七本來以為冇咩特別但都想試下原來係秘製幾好飲牙都不妨一試既不過如果係大熱天時又或者下大雨時,行上山都幾係野"
2008-09-18,5,4,4,3,4,"每次去食勝香園都要大排長龍,最小都要半粒鐘...不過辛苦係值得既...myfavoritesare:1st:勁茄大腸蛋公仔麵2nd:檸蜜脆脆3rd:咸檸七(篤左lemonga)勁茄大腸蛋公仔麵:勁茄,唔使講,勁茄係多茄,簡直係人間極品.大腸,笨唔係豬大腸,而係真係香腸既大腸,味道唔錯.蛋同公仔麵,唔使講la,洽到好處檸蜜脆脆:奴奴最鍾這食,不過真係好好味咸檸七:邊度有人咁細心幫你督埋d檸???咪就係勝香園lor"
2008-09-17,4,2,2,1,3,"其實係星期六果日Dfriend叫我一齊去試,我仲特登打的過去(因為小弟返6DAY工,人地收5:30,不得不咁做),好啦,我去到,我Dfriend都啱啱有位,咁都預左地方會冇咁好同埋要撘枱,不過我再望下個地下,嘩...好在係返完工啫,我平時出街踢拖多,對面有個女仔著左涼鞋就係咁先,對腳中哂招好啦,言歸正題,野食就只可以說不過不失,D蕃茄湯上面浸油係七彩的味道方面就冇問題,對我黎講係幾好的,唯一可取之處最後,講埋侍應,我認為佢地既態度係有改善空間評價,如果係食蕃茄既fans同埋唔怕地方污糟,紀對可以一試"
2008-09-13,3,2,3,2,4,"某天出中環見工,就係openrice搵下有咩好食喇見到勝香園咁多人讚,就決定試試不過美輪街就搵到我死下死下,天氣又熱wor問極d路人都答唔知係邊..anyway..都搵到喇我自己1個人,so都剩係叫左番茄鮮牛旦面(一般喇,不太突出)檸蜜脆脆(超好味,highlyrecommend)凍檸茶(水吧篤到d檸檬太酸,下次都係自己篤好了)um,唯1令我回味既係檸蜜脆脆我諗如果唔係順路既話,都唔會特登就去果頭食.p.sd阿姐都幾nice"
2008-09-13,5,3,4,3,3,"第一次食~想食好耐了~由於在中環上課~今天特地提早出門~就是為了它~""勝香園""==雖然我不太知道它的確實位置但在友善的中環街坊指示下最終還是找到了~呵呵呵對於環境~我本來就沒有甚麼特別期望跟一般的大排檔沒兩樣~所以也沒有失望事不宜遲,馬上落Order~首先來個~蕃茄碎牛炒蛋牛肉麵$28+健怡可樂$6+檸蜜脆脆$8(牛油檸檬汁蜜糖脆脆)Total$42~嗯嗯~~~吃得很滿足啊!!而且啊姐的態度也十分好~有時間會再去的~^^ps:如果有冷氣+風扇不要一直吹亂我的頭髮會更佳~"
2008-09-09,4,2,3,3,3,"九月九日(星期二)今日本身只有我們兩個到勝香園的,後來很多同事又加入了我們的行例,所以由二個人變成了七個人,很熱鬧呢!天氣又悶熱得很呢,而且路途遠,行得我們身水身汗才到達目的地…..勝香園!人不算多,最少沒有幾個人""包圍""著等一張檯的情況呢...等了一會,老闆娘說開一張檯給我們,她今次算很友善呢,往日的她是不會理會我們的!!!可能她今日心情好呢,還是同事生得英俊呢..雖然環境真的得一分,但是其食物搭夠呢...不平坦的地上開摺檯,我們都擔心會不會.....當然,婆婆有多年經驗,信得過她呢!!!!!!!很快就落order...我依然是吃蕃茄新鮮牛肉(原來有分新鮮牛肉,和碎牛肉)炒蛋通粉,而其他同事都是order類似的蕃茄湯通粉/麵,不過麵要等比較耐呢!...由於今日婆婆心情好,向我們推介了檸蜜脆脆,還有雜蜜多,(我們還懷疑...是否聽錯!?""雜物""多?)雜物""多來到之後,我們都估是雜蜜多,不是雜物""多..haha!有煉奶,花生醬還有檸蜜,感覺很新奇呢!不過我們一致覺得檸蜜脆脆比較好吃,可能因為味太多感受不到是那種味道!..而且雜蜜多用的麵包是提子多士,真的是太多味了!.....我的蕃茄新鮮牛肉炒蛋通粉來了,蕃茄湯底紅紅的,比較起星座當然是很濃味呢!喜歡蕃茄的朋友應該會buy這個完全的蕃茄湯底呢!....要值得一讚的是人流雖然多,但每次都可以保持水準,湯底沒有因為人多而淡了,加多了水...難得呢!...而且炒蛋都算香滑呢!..牛肉用的是新鮮牛肉,吃下去特別的富有牛肉味,混入了蕃茄湯,真是別有一番滋味呢!凍奶茶,雖然不會與勝香園的蕃茄牛肉湯底一起掛在口邊,但是我倆都十分欣賞其香滑的奶茶呢!!!是多奶少茶的那種!第一次飲已經給我們有""叮""一聲的感覺,估不到不但食物好,而且飲品也做得出色呢!!!!...在短時間內試兩間都是標榜賣蕃茄湯底的小店,可以比較一下喜歡那間多點...我還是喜歡星座的不太濃味蕃茄湯底!不過,兩間都各具特色,不得不試呢!.....檸蜜脆脆與雜蜜多老公的蕃茄牛肉炒蛋&腸仔通粉我的蕃茄牛肉炒蛋通粉凍奶茶"
2008-09-08,4,2,3,2,3,"一句講晒好味道!!茄牛餐肉通粉@HK$24-個茄牛通,通粉彈!牛肉正!湯底濃得黎啱啱好!!混醬脆脆@HK$8咸檸七@HK$12凍奶茶@HK$12雖然要排隊但都值得囉!快D去試下La!"
2008-09-07,5,2,3,2,5,"勝香園真利害，大熱天時都引到咁多人係中環排隊,都係為左食一餐好的!等了十五分鐘就有位了，叫了:茄牛通,下了很多茄膏，茄味濃,牛又滑,雖然天氣又熱又好大碗,但係都差不多飲清湯底.檸蜜脆脆,檸檬的酸味同蜜糖互相中和,誰也搶不到誰的味道,而且麵包烘得剛剛好,好惹味!咸檸七,已預先""拮""好左啲檸檬,有誠意之作!"
2008-09-07,5,3,5,3,5,"勝香園係我地今次搵食既第二站,第一次黎食,仲以為要等成半粒鐘先有得入,最後都係等左十幾分鐘便有得坐低,即刻叫左碗番茄餐蛋通,豬排飽,檸密脆脆同一杯咸檸七.個番茄餐蛋通好鬼大碗,好彩我地3個女仔share,先叫做食得晒,(原來佢出名既應該係番茄牛肉通先o岩!.....無計啦,叫錯左....唯有下次再食過!)佢個檸蜜脆脆-真的好好味,好脆,8蚊一個簡直超平!靚!正!!!至值得一讚係佢自動幫我地將豬排飽及檸密脆脆一開三份,今時今日咁既服務態度真係好窩心.(尤其是佢地係老字號添!)怪唔知得要排咁耐隊都仲有咁多人黎食!!"
2008-09-07,4,2,3,2,5,"食完九記既超細碼牛腩伊,大家都唔夠喉...所以一落樓就衝過對面買檸蜜脆脆,四個人孖兩個新鮮整既野好難會唔好食...熱辣辣脆卜卜...yumyum~~不過今次略嫌蜜糖少左d...有檸檬既酸咪咪~~唔錯唔錯一人$4就有新鮮熱辣既包食...正!"
2008-09-05,4,2,3,2,4,"今日要去西灣，途中要在上灣轉車，所以就特登預早d，拜訪一下這間長期榜上有名的勝香園啦！不過落車之後我就迷路了（這是我的特性......），搞到5點半先去到，o岩o岩好佢要收舖，我唯有要左個檸蜜脆脆拎走啦！等左3-4分鐘脆脆終於到手啦！新鮮整好，快快手趁佢仲熱的時候快d食~~包熱熱地、脆脆地，幾好味不過可惜有d煎得太耐，焦左dd至於d醬就甜甜酸酸咁，都唔錯，但係就唔多平均，有d會特別酸，有d又完全冇檸味，不過整體o黎講都幾好味雖然沒有傳聞中咁正，但都係一個好正的小食~~下次有機會再o黎試下佢招牌的蕃茄牛肉麵其他味的脆脆先！檸蜜脆脆"
2008-09-04,3,3,3,3,3,"小弟今日來中環朝聖,食完庶汁糕後,就行到來這裡試下這兒最出名的食物,由於那時三點半左右,平日原來都幾多人,唔通D人同我一樣失業?!不過下星期就脫離大軍,所以小弟趁這幾天周圍食個痛快....呵呵!大約等了十分鐘,因為我一位,所以都比較快。仲有小弟今天都幾好彩背著把風扇,正!不過睇得出D阿姐絕不善良,又叫D客坐番埋位,又叫D客唔好吹.....總之都要幾守佢地D規則囉.....小弟今天都不留力了,叫了蕃茄餐肉豬扒麵$25,lemon蜜糖脆脆$8,咸吉lemon七$12!先來脆脆,其實都幾好味....不過D包又唔太特別囉,豬仔包焗得很脆而已.....,麵跟著一會來,都係一般般,唔係話唔好,只是不外如事囉.....D麵都比得幾少,最多一包麵囉!唯一我欣嘗的是杯飲品,味道幾特別,唔係周圍都有得叫.....GOOD!不過隔離來左兩個女仔,叫蕃茄腸仔碎牛咩....阿姐話一定要有蛋,唔係做唔到....呵呵!真是幾攪笑架!一般,無特別!"
2008-09-02,4,3,1,2,4,"有咁多個好味評價同相片都不用多講,而本人一向都不是只求好味要求,還要講求衛生同服務態度,意見是如果想去試試,就煩請各位於秋季或冬天去試吧,我相信個感覺會好好多,而態度就要觀看服務員的心情,如果心情好你就好彩,如果心情唔好就反被鬧。如果當日心情係好去吓都一試無妨,味道好,服務態度差,自己去衡量^O^"
2008-09-01,5,3,4,3,4,"雖然好熱~但仍然咁多人~不過都好快等到~大家都好合作佢地家庭式~冇漏冇錯~已經好好~d嬸嬸阿姨~佢地同d食客有講有笑咁~好似好熟咁~幾nice丫~唔差喎service~我最apperciate係咁多人食~人氣咁旺~stillkeeptheirquality~great!下次會揀冇咁熱先去~試下奶油多+凍奶茶正,檸蜜脆脆,外脆內軟,口味特別,抵食蕃茄碎牛蛋通,大大碗,煎至仍有旦汁,湯底有鮮茄味-->正"
2008-08-31,5,3,3,3,4,"特意去中環試一試勝香園大熱天時行到上去都身水身汗..但為美食係值得既點知我地行到上去都5點4..勝香園5點30就要關門..只好外賣,,再搵地方食=]我地食左個蕃茄腸仔餐肉通&檸蜜脆脆&奶油脆脆蕃茄腸仔餐肉通勁燙口..食落去勁熱..正!熱既野食特別好食=]蕃茄湯底清甜..就算我不好蕃茄既人都鍾意食檸蜜脆脆&奶油脆脆好鬆軟..而且味道好有特式檸蜜脆脆..檸蜜好香有點兒酸甜奶油脆脆..我較喜愛奶油脆脆因味道較甜全部野食都好好味!下一次一定要早D去先得!"
2008-08-31,5,3,4,3,4,"第一次黎食果陣唔知呢間野咁出名,只覺得感覺好街坊。因為見到menu上全是蕃茄面,所以就叫左個茄牛蛋面。估唔到味道好好,蕃茄味好夠,牛肉好滑,食完好滿足,價錢又唔係貴。當時見到四周的人都點了一款包,於是好奇之下就選左個檸檬脆脆,味道好正,個飽又甜又熱又脆,唔會太油膩,絕對值得推薦!唯一係果度地理上真係熱左d~"
2008-08-30,4,3,2,2,3,"山長水遠專登黎到上環試下呢間舊式大排檔係咪真係好似其他人所講到咁正,不過食完之後有興趣既人一試無妨,但係唔食亦無損失,招牌既大大碗茄牛通粉/茄蛋麵雖然好味道好多蕃茄,其他既食物就真係普普通通,加上地方實在又熱又焗,就淨係得幾把大風扇吹下,仲要一邊食住D咁熱既野真係會冇乜胃口,加上D阿姐招呼得好慢,都知道佢地係咁熱既地方辛苦架啦。蕃茄炸菜粉蛋麵-炸荐係甜既,蛋炒得冇想像中咁靚。咖央高纖麥多-除左厚身之外,同平時茶餐廳食到既冇分別。咸檸七-阿紅好重手落得太多搞到成杯野好咸。"
2008-08-29,4,3,3,3,4,"tuesday陪媽咪去centralbodycheckgereport。亦是中環食食食之旅。首站：勝香園個大風扇前的座位，有帆布在頂，都唔晒ge；不過就真係好熱。食到汗流浹背。要了一個茄牛通、檸蜜脆脆同一杯咸檸七。茄牛通都幾大碗，牛肉唔韌，又無被o拿到無味，幾好；茄茸加茄粒好濃味，但又唔會酸過頭；反而通粉就一般，唔夠彈呀！檸蜜脆脆超正；真係好脆，同埋勁多檸蜜，食到有少少""o必""出黎。又平又好食。咸檸七：阿媽最欣賞，很有心的製作。咸檸已篤到好碎，而且不會只得個咸字。咸咸地又酸酸地，加埋七喜就甜甜地。七喜為大枝裝，食極都仲有。"
2008-08-27,4,4,3,2,2,"本人第一次到勝香園,下午五點左右所以人唔多,我同男友先點招牌菜蕃茄牛肉湯米、檸汁蜜糖脆脆,再加杯凍0茶@凍奶茶,先講個米粉...真係超超超好食,個蕃茄湯底好濃又有茄肉,D牛肉又滑,一定要encore....至於個脆脆我就一般,因佢有檸汁酸酸地個包又過脆,我會比較like翠華o既奶油豬多D...杯凍0茶淡左D,但凍奶茶比蘭芳園出色...總結我一定會再去食、食、食!!!"
2008-08-25,4,3,5,3,4,"第次1寫食評,請大家大人有大量,指點一下,謝謝.今日試左檸蜜脆脆,好好食,檸檬很鮮很香,加埋天然蜜糖,果然好好食!出面食唔到,真係要黎多幾次!朋友的紅腸麵就無mud特別,不過紅腸就煎得好脆,比我搶左幾片!!蕃茄湯底好紅,我怕酸,無食,但朋友就非常鐘意.凍奶茶好滑,係越食越熱,尼度唔好.阿姐好好人,唔明點解個個話尼度服務劣."
2008-08-24,3,2,2,2,3,"同男朋友2個人去,我叫左一個蕃茄牛肉旦面,我男朋友就加餐肉。一個檸檬脆脆,一個咸檸7。唔知係咪期望太高,定因為我唔太鐘意蕃膏既關係(但我個人係非常鐘意食蕃茄),個湯太大蕃膏味,無左新鮮蕃茄既清甜,我個人覺得係浪費左D鮮蕃茄。我開頭以為牛肉旦係炒埋一齊,點知原來係分開,不過牛都夠林,旦就太陽旦都唔錯,不過個面點解一D都唔似出前一丁?個檸檬脆脆就好味,又脆又有檸檬同蜜糖味,呢個值得俾個笑面。咸檸7....唔知呢,可能我對咸柑桔有陰影,我唔係太鐘意呢種味道,不過都係可以一試既野黎。"
2008-08-24,3,1,2,1,3,"I'vetrieditsfamousnoodle/pastawithtomatosoup.Yet,Ithinkit'snotasfabulousasIexpectedasthesoupisnotsorich&concentrated,moreover,it'sastringent,inwhichtheunique""fresh""tasteoftomatoremains.For""DaPaiDong"",highqualityservingisnotexpected,butit'sfarbelownormallevelandlackingofco-ordinationskills,whichleadstoslowordering&servingfood.Mightbeit'stoomanyppl??...asIknow,""DaPaiDong""iswellknownforitsefficiency&cheappriceyettastyfood...I'vealsotriedotherfood-toastwithsecretsauce,it'sprettygoodasthebreadiscrispyyetwithsoftcenter,andit'snottoosweet."
2008-08-20,4,2,3,2,3,"早排就好時間，完成手頭上工作就找好吃的:D難得出到灣仔又難得未食晏，於是的起心干去上環一個人一個午餐脆脆遠道而來有好大部分都因為脆脆，脆脆比想像中的失色檸檬酸又好似唔太夾喎，下次要再試下其他脆脆蕃茄腸仔通蕃茄味好濃呀，比本來想像的足料。*見到隔離台的情侶喪加胡椒粉，唔知係咪又特別好味呢？可惜去哥日正正下雨天，大排檔加上四圍漏水如果真係怕污糟，落雨都係咪攪喇蕃茄湯脆脆"
2008-08-17,3,3,3,3,3,"　一班朋友約嘆下午茶，本來想行落山去IFC，行過勝香園，大家都話好耐冇幫襯，有枱，於是全世界坐低。我隨口叫咗碗素麵，碗素麵到咗佢地重未決定食乜，見到我碗麵又有芽菜又有麵筋又有菜粒菰粒紅蘿蔔…，唔係一般菜加麵，有啲心郁，我順水推舟，卒之一人一碗，重叫兩碟混醬多做甜品。　素麵"
2008-08-17,5,2,5,4,5,"首先我都係跟往openrice搵野食嫁...咁我自己本身都係中環番開工,所以都會搵d好食肆:蕃茄面:論味道我個人會偏好尖咀星座多d,但係勝香就係有佢既特式:比較local同埋freshd蕃茄.,感覺自然d各位點都要食一次既,加d料又平,勁抵食..haha..亦都幾好食配咩料就自便,..全部都好抵,咁當然茄牛蛋就係推介嫁la脆脆包:奶油同檸檬蜜糖都好正,我相信其實其他都根正外面脆卜卜,入面酥脆,聞落香噴噴,必食推介!!咸檸七:um~..唔識分好唔好味,但係就好解渴..haha..夠localilikeit.!~其他既都未試哂,礙於一個缺點:服務態度都好好,價錢好合理但係真係熱左d,大排檔形式,夏天食見議就慢慢行過去,同埋有幾短打得咁短打..唔係就熱死都似..haha..我個人好怕熱,如果唔係我會好多時間都會去食,買走都ok..haha"
2008-08-15,5,3,4,3,4,"難得平日放假,反正去開中環嗰邊,就嚟個中環美食遊啦.其中一站就係一直高據openrice十大的勝香園.而亦都好好彩地,呢一餐之後佢要放假一星期呢,真係嚟遲一日都冇得食呀,我同同枱那兩位日本遊客話佢哋都好好彩呢.....講返食物啦,第一次嚟,梗係要試吓佢哋o既馳名食品啦..........茄牛米:對比起朋友嗰碗,我嗰碗少好多茄呢......但好彩啲湯的茄味夠.不過店主慼該要注意吓啦,唔可以每碗的份量都有咁大差別,以免招人埋怨啦.檸蜜脆脆:推介食品呀!!!一食就愛上佢啦,熱辣辣,外脆內軟.最主要係檸檬味夠,酸酸哋好開胃醒神,而加埋蜜糖入去,令到成件脆脆唔會過酸而又易入口......太好味啦~~咸檸七:我冇飲到啦,朋友話好好味,啲咸檸一早篤好,夏天飲就正啦.食完呢餐,又唔知要到幾時先有得再食啦,佢星期日又唔開,星期六又多人,邊似我呢日平日下午茶時段唔使等呀..........正!朋友的茄牛麵正!檸蜜脆脆.......好味到唔識講."
2008-08-14,3,1,3,2,2,"昨天去到下午茶,很飽,沒有吃麵,叫了鮮牛蛋治($19),加蕃茄(不用加錢),烘底,賣相十分好,但其實牛肉一點味也沒,不論是肉味或調味,但蛋未完全炒熟有液體很好,烘得很燶(很熱氣),但overall也算吸引,不肚餓也吃了一半,餘下一半拿了入沙田看奧運馬術賽時吃。飲品要了鹹檸樂$12(不要鹹檸七,因為不是真正的七喜,只是用雪碧代替,雪碧偏甜),十分正,除鹹檸蓉外,還有兩片鮮檸,完全不覺可樂的甜,我還吃掉所有鹹檸碎。下次想試咖央多牆上貼了告示由八月十五日開始放七天大假,各位fans暫時勿去！"
2008-08-11,5,2,2,2,5,"isometimeswentthereforbrunchduringmyCEstudyleave,anditwasmuchlesscrowdedandhotasitisnow...despiteitsenvironmentitsactuallyaveryniceplacetoeatat,thefoodisgood,esp.its茄牛蛋通and脆脆btwipersonallyitsnormalfortheinstantnoodlestotastenotasgoodasits通cusoftheirdifferentcookingmethods.andforits豬扒脆脆,ithinkitsnotgoodasotherplain脆脆aswellafterallitsallobjectiveandpersonal,butidoregardthisplaceasoneofthebestaroundthisdistrictforbreakfast!psavoidgoinghereinsummerwhenitsbakinghot,cusyouregonasweatalotforsure!autumn/winterarethebettertime!茄牛蛋通!"
2008-08-11,3,3,3,3,3,"見到好多人都話呢度既蕃茄湯底出名,成日大排長龍於是同朋友抱著滿懷希望的態度,特登走去呢度決定試一試,當日搵左好耐先搵到呢度,由於4點幾黎到,人不算太多一黎到就有位,我點了個蕃茄餐肉米粉,同朋友share左個檸蜜脆脆首先,講一講個蕃茄餐肉米粉先,唔知點解我地隻碗係膠造,見到人地都係玻璃碗(本人對玻璃碗有興趣d)我果碗野既蕃茄碎哂,但朋友果碗d蕃茄係一舊舊勁多餐肉有成兩片,都幾厚,沒有什麼特別個湯底的確係幾杰,但食得多有點厭所以都無想像中咁好味(可能我但太高期望)至於檸蜜脆脆,呢個本身無乜期望但反而好好食喎,酸酸地又甜甜地,而且好脆,因為岩岩新鮮出爐!overall,如果無乜特別,我都唔會特登再去.反而想試下對面間九記牛腩蕃茄餐肉米粉檸蜜脆脆"
2008-08-11,3,2,2,2,4,"好彩唔係lunchhr黎，如果唔係大熱天時排隊等食都幾係野…d蕃茄湯真係好濃!落足蕃茄，食得出唔係齋落茄膏就做到出黎o既味道。蕃茄剝左皮，食落唔會皮還皮，肉還肉，唔錯！一碗都有好多蕃茄，但睇你好唔好彩，友人果碗就冇乜。但蕃茄配公仔面就麻麻，唔多夾，配通粉會好d(通粉亦賣得快d....)至於個牛油檸蜜脆脆，賣相極像米老鼠，超好味！必試！成個豬仔包都焗到脆卜卜，d牛油檸蜜食落好開胃，做到自己o既特色!btw,條腸好衿貴，得一條咋…配公仔面麻麻堅正"
2008-08-10,4,2,4,3,4,"Lunch(Sat)2點幾去到....嘩.....條龍同九記夠長....條路又窄...d車又多....天氣又熱....都幾辛苦!!等左around20mins...終止埋得位....坐得都好辛苦!!!!算...好味就算....2個人叫左蕃茄牛肉蛋麵-""蕃茄膏""湯底...唔係用鮮茄所煲...不過都幾好味...牛肉又夠稔....牛肉腸通-d通粉無坑果隻...所以幾滑咸檸雪碧-真材實料,個咸檸仲已經幫你督埋,好好飲...最出色就係蜜檸脆脆-好新鮮,好match,個包仲得....有幾得..你快d去試下先知!!!PS:d嬸嬸都好好人...天氣咁熱又咁多野做都唔會發爛...仲好好禮貌潻!蜜檸脆脆(好特別哩)咸檸雪碧(好補...嘩哈哈)不妨一試"
2008-08-08,4,2,3,3,4,"番茄豬扒蛋通粉+咸擰7+檸蜜脆脆番茄腸通粉+咸擰7還叫了豬扒蛋脆脆兩個拎走..很滿足今次等了5分鐘就有位了.."
2008-08-03,4,2,2,2,3,"好耐之前,已話要食這裡d蕃茄通粉同脆脆,到今天終於去咗食啦.....嘩,好多人在排隊,真誇張,係咪真係咁好食架......熱辣辣的蕃茄蛋通先上,好多蕃茄呀,全紅的湯,果然貨真價實,加上大量有茄咪的蕃茄,又香又""正""值得一試,等多一陣,蕃茄牛肉餐肉蛋通粉來了,牛肉好淋好滑,塊午餐肉好香,好好咪,唔錯,唔錯牛油檸檬汁蜜糖脆脆,有牛油香味,檸檬酸味,蜜糖香甜味,很香口,又夠脆,真係好好咪,唔錯,唔錯再試埋,另一招牌菜,咖央多士,不太厚又不太薄,烘得夠脆,牛油同咖央塗得非常均勻,唔會好似維記d咖央咁""漏"",這裡味道剛剛好,唔太甜,又有少少椰香味,唔錯,唔錯"
