time,taste,environment,service,hygiene,indigestible,comments
2016-12-27,5,4,4,4,5,"又到打邊爐既季節，我同埋朋友都係芝士迷，近幾年冬天都會黎到米走雞打卡。今年天氣先岩岩凍少少，我地已經即刻相約黎個芝士雞煲聚會。黃金芝士雞煲（小）。激量芝士$158黎到即刻點一個激量芝士既芝士雞煲，見到上面滿滿既芝士，已經覺得好療癒。手切新鮮牛頸脊（大）$298打邊爐點可以無牛頸脊，牛肉紅潤，切得厚薄適中，滾一陣就食得，入口有滿滿既牛肉味。木耳$32呢個係我個人必選，因為出面真係食唔到甘大塊爽脆既木耳，食得芝士多怕太濟，就可食下清新木耳緩和一下。不過份量真係有夠多，如果可以叫半份就好了。花膠$88見到呢個花膠，我地四個女人雙眼發光，花膠又雪白又厚肉，我地鐘意烚佢耐啲，烚到黏黏地，夠漿口就最正，簡直覺得食緊滿滿既骨膠原。白鱔片$88平時最怕食鱔，因為我好怕魚骨。但呢到有師傅切好既去骨鱔片，每口鱔肉都啖啖肉，充滿鮮味，仲令發覺原來鱔片可以甘彈牙！炸魚皮$48魚皮當然係打邊爐必食，但估唔到呢到連魚皮都大塊過人。除左好鬆脆之外，呢到每塊魚皮都長過我隻手，而且相當原整，我可以原條拎住去浸芝士湯。黑松露蟹子魚麵$138係我食過最彈牙既魚麵，唔知係咪有加到墨魚，口感真係好爽彈，煮極都唔會變得軟爛。而且要一讚既係呢個係幾飽都食得落既魚麵虎蝦$98長到連個煲都差點放唔哂既巨大虎蝦，烚到變色就食得。除左口感爽彈，蝦味仲非常濃郁！仲有其他打邊爐必點食物，豆腐好滑，所以煮既時候好脆弱，容易散開。甘樣就睇到魚皮係有幾大塊。竹蔗茅根好足料，一邊打邊爐，一邊清下熱氣，減輕罪疚感。四個女仔竟然可以食得哂甘多野，有朋友係食肉獸係唔同啲！"
2016-12-25,4,4,4,4,4,"所有肉類一向最愛食雞，每月平均都會去食1，2次雞煲，由其最愛麻煩雞煲，只是近排皮膚太差，不宜多吃。早前知道有間芝士雞煲，上網查詢時覺得比較特別，所以就決定去試下。是晚book了7點，去到發現店內已經坐滿了7成客人，店子光猛，空間充足，大部份坐位都是舒適卡位設計。坐下來之後先order了出名的黃金芝士雞煲，而芝士有3個分量選擇，我們揀了普通分量，因為終於怕太多芝士太漏喉。雞煲面層灑滿芝士與洋蔥碎，雞件預先已經炒熟，只待芝士半溶解狀態就可以吃。在等待的同時就慢慢挑選其他火鍋配料，大約過了3，4分鐘左右，芝士已經開始半溶，大量芝士包著雞件，香味撲鼻。雞件嫩滑再加上大量芝士，芝味濃郁，而且完全沒有漏喉感覺，而且調味恰到好處，十分滋味。其他配料都好新鮮，手切新鮮牛頸脊，肉味濃而且肉質嫩滑白鱔片-鱔肉爽口鮮嫩，肉味鮮甜竹笙-爽口，而且吸收了芝士湯㡳，令人回味無窮。油麥菜-新鮮嫩口，而且清洗得非常乾淨金菇菜-份量大竹蔗茅根清甜解喝，而且仲要自家製，不太甜價錢一啲都唔貴，而且十分美味，下次一定要再跟其他朋友再吃多次"
2016-12-22,3,4,4,4,3,"WastoldthatthisplacewasveryfamoussoIgaveitatry.Thechickenwasalrightbutthecheesewasnottoogreat.Thecombinationwasprettygoodactually.TheyaddedsoupintothecheesypotofchickentoturnitintohotpotwhichIwasn'ttoosureof..ithonestlywasalittleweirdtome.Especiallywhenitwasn'tthecheapestplacearound.Itgavemeasloppyfeeling.MyboyfriendwhoisfromHKloveditbecauseitshotpotbutasaforeigner,Idonotseemyselfgoingback.ThefoodwasoverallgoodbutIdonotunderstandthehypeoverit.Thickcheese chicken"
2016-12-15,2,3,2,2,2,"由於有訂位,所以等得唔算耐,呢間配料方面同其它火煱店都差唔多,種類都算多,而唔同的地方是呢度有芝士火煱食,原理是成隻/半隻芝士雞上,食完晒就加水變左做打邊煱。我食左呢間2次,覺得除非你真係芝士迷,如果唔係又食呢個芝士雞再打邊煱就會覺得好over,超級快易飽,唔想再食其它野,因為都無晒胃口......由於當日唔算多人,所以坐得都算舒服,但張檯係細細張,我地ordered左嘅野都要擺過去隔離檯先夠位,所以建議唔好一次過叫太多野,以免檯面擺唔落呀......芝士雞"
2016-12-13,5,4,5,5,4,"本身酷愛打邊爐，所以不論天氣，我耐唔耐就會去吃一次火鍋，而說到吃火鍋的心得，我覺得【米走雞】是我數一數二的選擇。其他的火鍋店都可以有超水準的食材，但要講到食材靚之餘，坐得又要舒適，環境通爽，打完邊爐不會一陣火鍋味的話，【米走雞】確實是首選。其本上這裡的座位大部份都是卡位，卡位是可容納四人，枱面非常大，枱和櫈之間都好闊落。今次我和妹妹兩人來，所以被安排到二人枱，枱上有電磁爐。基本上點餐紙上已經有齊平時打邊爐會食的食材，由海鮮、肉類、丸、蔬菜至各種粉麵，應有盡有。坐下先要決定要那款鍋。來得【米走雞】就當然要食他們的雞煲，這裡雞煲出名大鍋和好吃的了。共有兩款雞鍋，黃金芝士和火焰麻辣。其實米走雞我食過好幾次，都是跟一大班人來的，所以兩個雞煲我都吃過。我建議就是，如果你喜歡有少少甜味的湯底和濃濃芝士味的話，就要黃金芝士雞煲;如果你喜歡吃惹味的話，就選麻辣雞煲。如果你怕吃辣的，它有BB辣可選，BB辣的煲是麻而不辣，既香口又不太刺激。火焰麻辣雞煲（小）$148火焰麻辣雞煲（小）$148火焰麻辣雞煲（小）＄148叫得做火焰麻辣雞煲，就當然真的有火。職員端上雞煲之後，隨即為煲點火，之得手起夾落的不停把煲內的雞和其他材料炒了一回。紫藍色的火焰就在煲內不停閃爍，直至裡面的酒精完全揮發。火焰麻辣雞煲（小）$148炒完之後就加上麻辣汁，一煲惹味的雞煲就完成了。火焰麻辣雞煲（小）$148雞煲是非常大鍋的，有十幾廿件大大的雞件，直頭大半隻雞的份量，雖然它是這是二人份，但我覺得三人都夠吃。火焰麻辣雞煲（小）$148不要看紅紅的湯頭以為會好辣，因為我們點了BB辣，所以基本上都是麻而不辣的。竹蔗矛根$68竹蔗矛根＄68吃著吃著就口渴了，點了瓶，竹蔗矛根，好大的瓶，夠兩人飲足整晚。入口清甜，清新的竹蔗味清去了不少打邊鍋的燥熱。FlorisApple$48FlorisApple＄48產自比利時的手工啤，入口有淡淡的清蘋果味，不苦涉，氣和泡都比香港製的要少，適合女仕飲。脆鯇腩$88脆鯇腩$188非常厚切的鯇魚腩，見到腩邊肥美，粉紅色的魚肉透著白色的紋理，一看就知是上等貨色。一碟有六大片，每片都有1.5cm厚，份量十足。脆鯇腩$88鯇腩片淥大概一兩分鐘就可以食，入口爽脆，肉質鮮甜味美，但食的時候要小心有骨，因為它比較厚切，所以魚骨都十分大條。牛柏葉$38牛柏葉＄38好大碟的牛柏葉，每根都大大片。牛柏葉$38淥熟了的牛柏葉爽脆，入口彈牙，而且吸收了湯汁，滋味無比。就算淥久了的牛柏葉，依然爽口。黑松露蟹籽魚麵$138黑松露蟹籽魚麵$138黑松露蟹籽魚麵＄138一大包的雪白魚麵配隨一碟黑松露蟹籽，聽名就知道有多矜貴呢。黑松露的芬芳香氣刺激著我的嗅覺。黑松露蟹籽魚麵$138魚麵要自己使勁擠出來的，這個任務就交給孔武有力的妹妹吧。這裡的職員都好幫忙，見到我們兩個小女擠得氣來氣喘的，便主動走過來幫手，還教我們正確的擠法。每條應該擠出7-8cm長，用鍋的邊緣位置切斷魚麵。黑松露蟹籽魚麵$138魚麵發脹得圓滾滾的，因為我們一次過擠出魚麵，鍋頭都是滿滿的呢。黑松露蟹籽魚麵$138黑松露蟹籽魚麵$138熟透的魚麵可以沾上黑松露蟹籽一起吃，蟹籽鮮鹹，黑松露香氣四溢，魚麵彈牙爽口！必食推介！美國蛹蠔$148美國蛹蠔$148美國蛹蠔 ＄148大大隻水土大國蠔，非常肥美，淥一會就可以食，不要淥太久，否則會「縮水」和變韌。蠔鮮味十足，口感肥腴，是為上品。脆鯇片$58脆鯇片$58脆鯇片＄58鯇魚片比起鯇魚腩切得比較薄身，魚肉精瑩通透。淥一淥魚片就可以食，肉質彈牙爽口，因為比較薄切的關係，魚骨都比較細條，甚至可以整片食。蜂巢冰豆腐（半份）$18蜂巢冰豆腐（半份）$18蜂巢冰豆腐（半份）＄18比超平時食的豆腐，我更愛蜂巢豆腐，原因是因為它的吸水力更佳，可以吸收湯頭的精華，所以味道會更好。這裡的蜂巢豆腐都好鮮甜，但因為是冰的，要煮久一點。木耳$32木耳＄32第一次食那麼大片爽口的木耳，真令人驚喜！入口脆卜卜的感覺，甚為爽口。油麥菜（半份）$22翡翠苗（半份）$22油麥菜（半份）＄22＆ 翡翠苗（半份）＄22食完肉，就當然要食菜。這裡不但肉類海鮮新鮮，連蔬菜都是十分新鮮的呢。菜完全沒有黃色的部份，餐廳都只會端上最翠綠的位置給客人享用，這叫人滿心歡喜的。紫菜（半份）$18紫菜（半份）＄18想不到＄18可以有一大碗紫菜，基本上我們兩人真的吃不完。紫菜鮮味可口，份量足料，放入滾湯吸收湯的精華來吃，實在太滿足。粉絲$19粉絲＄19最後大部份人打邊爐都喜歡食個公仔麵的，但我個人就最愛食粉絲，粉絲吸味但又不油膩，絕對是打邊爐之選。當日幸好我一早就訂了枱，因為坐到大概有點半時餐廳就已經爆滿，【米走雞】的吸引力果然名不虛傳！我好欣賞這裡的服務員，由我們一入坐開始就已經主動跟我們點食材，途中又留意到我們的袋無位放，主動給了櫈我們放袋;之後見我們擠不了魚麵又過來幫忙，全程都主動收捨多餘的碟子，以服務態度來說這裡是100分了。以食材來說，更是優質！所有食物是我食過眾多火鍋中數一數二的出色，全部都好新鮮。以環境來說，打完邊爐沒有油煙味，真是通風做得好！"
2016-12-12,3,3,3,3,3,"為準備聖誕禮物今日就來到旺角，隨便走走看。行到太子，肚開始餓，就在彌敦道找找有咩食。見到這間芝士雞煲，感覺新奇，就上去試試。芝士雞煲點了小份量的芝士，芝士粒鋪滿整個表面。熱溶後，一開蓋白黃黃一片，每件雞都被芝士均勻地包裹著。半份雞煲的份量可不少，有超過15件雞，雞件的味道可以再咸少少。火爐配料點了特級霜降和牛單看顏色分佈就知道質素高，一點點白色的雪花平均散落在每個位置。放在芝士湯底裏約5-8分鐘就剛剛好夠熟，口感彈牙，軟滑，肥瘦適中，淡淡的油香，正！竹笙爽口，不會灼熟就散開，一碟都有15條以上，算抵食。脆鯇腩很新鮮，魚肉爽口彈牙，有口感。每片的厚度切得剛剛好，不會外熟內生。響玲層次豐富，夠脆，一卷的直俓接近6-8cm。放入鍋中，響玲的外層沾滿芝士，芝味與響玲的油香很夾，內脆外creamy，與芝士湯底是絕配。翡翠苗爽甜，青青綠綠的，不會很老又沒有泥沙，全份的份量都算多。峰巢冷豆腐有5-6塊，上碟是一塊冰。峰巢狀的小孔滿滿地吸引了芝士湯底，變成了芝士豆腐。竹蔗茅根一壺可以添到6-8杯，甜度適中，濃濃的竹蔗和紅蘿蔔味，應該是自家製作，用來清熱氣不錯。"
2016-12-12,5,4,4,4,3,"近年韓風侵港，又適逢寒風襲港，梗係去打邊爐。依加咩都加芝士就叫韓國野，但係究竟好唔好食又另一件事，比如最近咩煲仔飯加芝士，呀dee就真係冇興趣，煲仔梗係食港式加甜豉油。依加打親邊爐，湯底選擇真係五花百門，由健康既藥材底，日式既壽喜燒，甚至傳統港式沙爹，韓式湯底就多數係泡菜，但係好多時愈食愈淡，有色冇味。但係米走雞個芝士湯底真係值得黎食，算係我食咁多間新式湯底最有誠意個間。我地訂左7點半黎食，黎到都已經好多人，好彩有訂位，認真唔訂真係冇（後面會講點解）。佢都有好多款湯底，但是主打就係芝士同辣，黎得梗係食黃金芝士火鍋。黃金芝士火鍋（小）158元黃金芝士火鍋$158一上到枱，小既都好夠大煲，覺得四個人都夠食，仲要好多雞件，佢枱面有教點樣食（先食雞再加湯打邊爐），佢個鍋有好多配菜（芝士碎，洋蔥，芫茜，西芹等）。呀dee其實麻麻芫茜個陣味，但係厚厚既芝士味已經cover晒個陣味。講番個鍋，睇住佢d芝士碎慢慢溶，忍唔住要拉絲畀大家睇下，因為真係好。多。芝。士。黃金芝士火鍋$158佢d雞真係舖滿晒個煲，同出面個d好唔同，真係完整一件件（外面個d好多時都濕濕碎碎，食食下會有舊骨咁），雞件有好多，啖啖肉，件件都好滑，配埋已溶既拉絲芝士，真係好正！（記得唔好手殘走去撈，唔係會搞到個湯好淡）食完個雞都已經飽左一半，跟住加湯，起動打邊爐。between個煲煲耐左d洋蔥會好快痴底，搞到有陣窿味，所以我覺得吊完味就好快快手拎出黎。黃金芝士火鍋$158手切特級霜降和牛288元二百幾蚊一碟，講真真係唔算貴，因為一分錢一分貨，佢每件牛個厚薄岩岩好。睇下d雪花同d紋都好整齊，唔會太肥，擺明係高級野。一落鍋焯幾下就食得，因為切得夠薄，唔洗等好耐，覺得佢專登切到咁，咁樣易掌握時間，唔會整到太老就糟蹋晒個和牛。唔洗點咩豉油醬汁，真係有入口即溶個感覺，和牛加埋芝士估唔到咁岩味，牛肉味濃配埋重重芝士味，口感一流。手切特級霜降和牛$228炸響鈴48元佢既響鈴都係值得一試，因為佢真係“細細粒”咁既size，大過出邊食既好多，大支d咁自然就浸得耐d，佢上到枱唔會係油淋淋（最憎食到成口油），反而支支都唔算油，應該係自家製唔係買現成，建議一路浸一路食，因為太大支浸得耐太淋，有時就外淋內軟，慢慢浸慢慢食，索晒d芝士汁。炸響鈴$48鮮製韭菜餃78元見冇咩人介紹，因為價錢都偏貴成78蚊，但係我覺得好好食。有睇開dee都知我好中意食韭菜，咁見到梗係叫set黎食。佢係我打邊爐咁耐，唯一唔識散既！浸幾耐都完整一粒粒，平時我打邊爐如果唔西住佢，好多時都變左皮肉分開，但係佢個個偏偏就好完整，佢個韭菜粒粒都足料，唔係空中既，有韭菜同肉碎，口感一流。佢個韭菜餃d皮索晒d芝士味，配埋重口味韭菜，好好食。鮮製韭菜餃佢價錢唔算平，但係一分錢一分貨，肯定唔係旺角個d劣食打邊爐，同埋其實佢樣樣都好足料，唔會偷工減料，即使好平凡唔貴食材都好有心思，唔係求其買現成。講番佢個服務態度，佢地態度一流，見到有d骨就換碟，同埋都會講解點樣食，見到隔離一開始就掟個丁面落湯，個姐姐教佢唔係咁食，同埋可以慢慢食又唔會趕人走。手切特級霜降和牛$228"
2016-12-11,4,4,4,4,4,"唔係人人鍾意食芝士，我都唔係超級鍾意食，今次初試芝士鍋，又有想不到的效果。首先芝士雞煲，好穩陣，芝士同雞翼基本上係好嘅配搭，食完之後可以繼續加湯，火鍋配料好新鮮，所以一班朋友無論鐘唔鐘意食芝士，其實都冇大影響，可以嘗試芝士火鍋嘅特色，又唔使驚大家口味唔同，唔啱食，埋單都係二百幾蚊啫，已經飲咗七支啤酒同其他飲品。不過記得帶現金會為唔收咭架"
2016-12-10,3,3,3,3,3,"年前食米走雞嘅時候，波波驟覺驚為天人。但時日遠去，重遊舊地，已覺芝味不再。呢個雞煲雖然點咗激量芝士，但睇到並唔係可以拉絲拉到好多，而且成個雞煲都冇咩芝士味，雞亦冇咩雞味。可能分店多了成本大了，質素下降了係無可避免，只覺有點可惜。"
2016-12-09,4,4,4,4,4,"其實想去左好耐，但一直就唔岩時間去，終於食到！好期待！而家方便，可以用what'sapp訂座！👍🏻去到，先點雞煲，黎得呢間，梗係試芝士雞煲，芝士份量可以揀，我揀正常！個煲一黎到，嘩，係真係好開心！見到好多一粒粒嘅芝士係面！等一滾就食得！一開蓋，芝士溶左，就快手夾啲雞食！芝士痴住啲雞，好正呀！佢雞肉都幾多，我地3個人，平均每人食4到5件，最緊要係佢大啖肉，大部份係雞脾肉，仲係多洋蔥，我至愛！之後我地開始打邊爐我地叫左雜菇，生菜，肥牛，四拼餃，一個丁麵！肥牛靚，其他都好食！係個餃麻麻地，同食到最後食丁麵嘅⼁"
2016-12-09,4,4,5,5,4,"知道米走雞不論是大熱天時或是天寒地凍也經常座無虛席。這天晚上未夠七時來到，已有很多食客已忙於烚下烚下。雖然是忙不開交的時段，難得侍應人手十分充足，而每位服務也周到有禮，笑容可恭，值得—讚。皮蛋芫茜湯底原本約了朋友吃雞煲，但這天喉嚨有點不適，唯有放棄而選了皮蛋芫茜湯底$68。湯底啲皮蛋大大隻又大又靚，沒有餲味。湯底内還有四件清甜嘅粟米，十分清熱。日本廣島蠔日本廣島蠔$78，蠔味既香且濃，非常鮮甜。花膠花膠$88，份量不少，在頭段先放入花膠，至尾段才吃，還有點爽口，不會滾致稔爛狀態。手切新鮮牛頸脊手切新鮮牛頸脊(小)$208，肉質新鮮有咬口，牛肉味重，味道鮮甜。黑松露蟹子魚麵黑松露蟹子魚麵$138，魚麵唧出來粗粗的，軟彈的，蟹子不時在口中爆開，很有趣。鮮製四拼餃鮮製四拼餃$88，黑椒鮮牛肉餃肉香又爽。韮菜餃有韮菜香，菜餡有點過稔。雲吞和水餃内的蝦肉爽甜，餡料新鮮。山藥$42，即鮮准山，熟後沒有發大和滑潺潺，質地粉軟不淰口。西生菜生菜$40，新鲜嫩綠，清甜有菜味。FlorisHoneyFlorisHoney比利時手工啤，$48，有重重的蜜糖味，味道特別，有驚喜，合女士口味，配火鍋很配搭。飯後來再支烏龍茶，解滯燒脂。這頓火鍋感覺滿足！滿意！見鄰坐的芝士或火焰麻辣雞煲非常吸引，食客都吃得津津有味，－定要再來試試！"
2016-12-05,4,3,3,3,3,"黃金芝士雞煲$158(Kim子推介指數7/10)期待已久的芝士雞煲終於可以吃到了!一行二人，叫了細雞煲。即叫即來，那如何吃呢?幸好餐紙上介紹了食法，用大火把芝士雞煲煮滾，再調至細火，先吃雞件，注意不需搞伴，味道會更濃。吃完後加入上湯打邊，最後落出前一丁做出芝士麵!待5分鐘雞煲煮滾已經可以吃了。一打開飄來一陣陣的芝士香氣，其實芝士跟雞真的是絕佩。最值得一提的是，雞件全是雞脾肉，啖啖肉之餘十分滑，又滲透了郁的芝士香味，增加了雞煲的口感。手切新鮮牛頸脊$208(Kim子推介指數8/10)作為一個愛牛之人，甚會打邊爐不叫牛?牛頸脊有大量雪花，肉質非常鮮嫩。可是雞煲與芝士其實一點都不夾，所以吃芝士雞煲都是別叫牛了。否則浪費了！手打五寶丸拼盤$88(Kim子推介指數8/10)手打五寶丸拼盤由墨魚丸、牛丸、蝦丸、豬肉丸及鯪魚丸組成，一次過可以試5種丸!鮮炸響鈴$48(Kim子推介指數7/10)響鈴是我其中一樣最愛，只需要略放入湯煮一煮，就吸收了整個雞煲的日月精華，變成芝士響鈴!"
2016-12-04,4,3,3,3,4,"天氣終於真的轉冷，打邊爐這個指定動作當然少不了。朋友們自從上次吃了這個芝士雞煲之後，就像著了廂一樣，所以我們今天又再來了XD這次來到太子店。餐廳空間没銅鑼灣新店般大，2人枱較多，但枱與枱的空間蠻寬敞，坐得依舊舒服。黃金芝士雞煲(小)$158-★★★★☆  吃過火焰麻辣雞煲，但還是鍾情招牌黃金芝士雞煲的味道。物價騰貴，上次吃是$148，現在已經$158了。雖然貴了一點，但雞塊數量依舊，質素仍能保持。雞件非常大件，而且結實、嫩滑。啖啖肉配上濃郁芝士，又不失雞味，夠晒惹味。哈哈蝦中寶$118-★★★★☆  吃過幾次都飽到點不了的哈哈蝦中寶今次終於吃到。貌似壽司，賣相有趣。每一舊也有半隻手掌心大，足料、夠份量。爽滑蝦膠包著原隻中蝦，爽中爽的口感非常新鮮。還有脆口蟹籽增加口感，配搭出色。花枝片$88-★★★☆☆  花枝片一樣大堆頭，每一塊都差不多有我手掌般大。厚度適中，更突出爽脆口感，但鮮味一般，被芝士蓋過。特級雪花肥牛(小)$108-★★★☆☆  小份的肥牛其實也不算小XD4人用也足夠有餘。脂肪分佈蠻平均，口感嫩中帶爽，與芝士湯底蠻匹配。左：翡翠苗(半份)$22-★★★★☆右：鮮炸響鈴$48-★★★☆☆  翡翠苗翠綠、爽口，夠新鮮。一向都抱怨圖片比實際食物好，這次終於「真人靚過上鏡」。自家炸響鈴非常有份量，比參考圖片還要大件。響鈴非常鬆脆，沾了芝士湯後，啖啖滲出濃郁芝味。稻庭烏冬$19-★★★★☆  稻庭烏冬不止口感幼滑，而且比平常打邊爐吃的大份，抵食之選。每次來米走雞都吃都捧著肚子走，這次也不例外。大件又有質素的火鍋料理，讓人一再回味。"
2016-12-04,5,4,4,4,5,"一講到芝士雞煲，我諗好多人都會諗起米走雞，太子，長沙灣，銅鑼灣均有分店，我都食過幾次架喇，冇計，芝士雞煲實在太吸引。餐廳直頭印埋教學出黎，先食雞煲，後加湯打邊爐，如果如果收汁後加片芝士再落出前一丁撈更加系冇得輸。黃金芝士雞煲（小）$158黃金芝士雞煲（$158@小):雖然系細煲，但已經足夠二至三人食，煲裡面有大量芝士，煮沸後立即轉保溫模式先食雞件。無限芝士極其幼滑，所有雞件都比超級濃郁既芝士包圍，極盡芝味，真系香到不行了。雞件大多為雞脾肉，真材實料冇花冇假，滑嫩雞肉配香幼芝士，真系滑上加滑，芝士控一定要食。特級霜降和牛特級霜降和牛一色澤鮮明，非常紅潤，淨系睇個賣明已經知道靠得住。質素相當優質，牛味鮮香而濃郁到位，唔系普通手切肥牛或牛頸肉可比，坦白講，真系一分錢一分貨。鹹檸七"
2016-12-03,4,4,5,5,3,"韓式芝士雞食過，西式芝士火鍋又食過，咁中式芝士火鍋你食過未?米走雞由長沙灣擴展開到太子，終於食到傳聞中既芝士邊爐。先食芝士雞煲，再加湯底打邊爐，用盡整鍋的芝士。其實這裡的雞煲有芝士、麻辣兩重口味，但既然這裡出名芝士，第一次試就當然要食芝士雞煲。二人要了個小的黃金芝士雞煲($158)，雞煲上枱時打開了蓋偷看了一眼，雞件本身已混入了芝士醬，上面再鋪滿了芝士碎及洋蔥碎，蓋上煲蓋多等5分鐘，等芝士碎完全溶解後便可開動。芝士的濃郁度令你可輕鬆地做到芝士的效果，雞件全是用雞脾肉切開，不用怕夾著只得骨的雞件，其實小鍋雞煲有約16件雞，二人食每人平均也有8件，都不算小鍋!!食完雞煲後，店員會加再湯底食火鍋，新加入的湯底是金黃色的，似雞湯底，由於鍋內仍有芝士，所以要不時攪動湯底，以免燶底。先食手切新鮮牛頸脊($208)，牛味濃，有雪花，灼10秒即食。花枝片($88)，爽夾脆，鮮甜，灼1分鐘，見花枝片由透明變白色亦即可食。蟹子鮮蝦滑($88)，蝦滑本身已十分爽口彈牙，入面更加入了蟹子，食落有卜卜聲粒粒蟹子的特別口感。蜂巢冰豆腐（半份，$18)，自己覺得這個很抵食，有很多片，豆腐吸盡湯底精華。竹蔗芧根($68)，自家制的，可見到有不少材料，1jar可倒6-8杯，用來清熱也不錯。"
2016-12-02,4,4,4,4,3,"韓式炸雞，拉芝士你就食得多，兩樣加埋一齊打邊爐又有無得諗？唔好以為係少林足球上身大師兄，真係有得諗，唔只有得諗，重有得食添！雖然呢度重有麻辣火鍋食，但有新野一定要試一試重有個MENU專係配芝士，睇黎唔叫芝士鍋都唔得第一眼見到個煲己經覺得今次要捧住兩個肚腩走，啲芝士味濃到一打開個蓋就覺得會飽到上喉嚨錠。但食落無想像中咁溜，越食會越想食，感覺大好！啲芝味雞食到咁上下店員就會加啲芝士湯落去，就開始第二場激戰。手打丸同埋餃都幾有質素黑松露墨魚滑，呢個麻麻地新鮮牛頸脊，比起肥牛更加重肉味，脂肪同肉都分佈得好平均，唔會一啖只係食到肥膏睇落似魚肚既花膠，滾滾下啲芝士味索哂入去都幾好味四個人食竟然可以食到咁多野，可能環境唔太迫，成班人傾住計，輕鬆食下野都幾唔錯。"
2016-12-02,4,4,4,4,4,"辣雞煲食得多芝士雞煲真係第一次成件事感覺勁邪惡但好味！同男人兩個叫左細雞煲芝士唔係流野勁多黃金芝士雞煲$158煮溶左後唔洗搞直接食食完再加芝士湯點左牛頸脊勁有牛味口感一流手切新鮮牛頸脊$208打邊爐少不了響晌即炸勁脆鮮炸響鈴$48美國蛹蠔勁大隻美國蛹蠔$148墨魚滑超正粒粒蟹子係中間口感一流黑蟹子墨魚湯$88最後叫左菇消消膩好乾淨整齊雜菇拼盤$38"
2016-11-30,4,3,4,4,4,"我認～我喺真喺好鍾意打邊爐每逢冬天要見我就喺同打邊爐掛勾咗咁😂不過每次唔喺沙嗲就雞煲真喺你唔悶我都會食到悶～今次估唔到喺米走雞有驚喜搵到個芝士雞煲👅-黃金芝士雞煲($158)嘩一上枱果然名不虛傳啲芝士碎鋪滿哂喺面芝士迷見到一定未食先興奮😂好啦煲起咗啲芝士一拉出嚟就有拉絲效果 估唔到而家打個邊爐都咁多驚喜啊😂叫咗個鮮炸響鈴($48)dip落去就好似食緊芝士伊麵緊～ 再落埋虎蝦($88)咁樣嘅配搭真喺好似食緊芝士大蝦伊麵咁🙈其實食呢個煲真喺好似食緊中式cheesefondue咁食乜都好芝士🙈但不得不提個手切新鮮牛頸脊($208/小)呢個食落好有牛味有咬口但唔喺韌個隻 雖然佢喺小但份量都絕對唔少"
2016-11-28,4,4,4,4,3,"今次朋友知我想食雞煲,天氣又開始凍,就帶我食呢間米走雞, 我以為得長沙灣有分店,佢話太子都有,太子仲方便啦約埋幾個為食鬼一齊食啦4個人叫左一個大既芝士雞煲等上檯之前叫多個小食紫薑流心皮蛋,認真唔錯,紫薑甜甜酸酸非常醒胃皮蛋流心冇呃人!主角一上檯個下,4個人都嘩!好開心興奮期待!!色香就俱全啦,我地都好驚個味好怪點知件件雞都好滑架,仲要好多雞脾肉同3個為食鬼食都唔洗爭芝士味夠香濃,滑雞件非常好食,同傳統麻辣雞煲感覺好唔同感覺好新鮮,食到咁上下都叫左其他配料食五寶丸,四拼餃唔係行貨,丸每粒都好彈牙,手打丸既口感, 餃入面既料都好多又新鮮,皮又薄,我食左一粒韭菜餃咋,其他朋友食完一粒又一粒就知幾正;(因為丸類比佢地食曬,我要再叫個墨魚滑,同出面酒樓個D都唔好, 完全食到墨魚味,仲有魚子,食落份外彈牙牛舌油份夠好香,食唔停口牛頸脊油花好靚, 反而芝士雞煲放D靚牛會浪費左食唔出牛既味推介響鈴,好厚實,唔係個D薄到紙既現成響鈴我都係食左一舊就比為食鬼搶曬再ENCORE又太多花膠估唔到都夾到,食完覺得Dcollagen返返悶黎男士一定要叫比女士們 仲有脆魚鯇,不過掛住食冇影到,好肥好新鮮如果唔係太飽一定會encore2碟仲有freewifi想坐幾耐就幾耐啦!每人3百7好似好貴,係比一般任食打邊爐貴講句公道說話呢一個質素,環境服務好,一d唔嘈又唔迫,又唔會好大油煙味野食色香味都有,相信呢個價錢都值得比既朋友個個都話正,應該好快就會再食架喇"
