time,taste,environment,service,hygiene,indigestible,comments
2015-11-01,4,4,4,4,4,"NoticedthisshopinthesummeranditvisuallymadeyoufeellikethestreetwasonfirestandingclosetoitbecausetheyhaveadigitalburningfireontheLCDpanel.Decidedtotryitnowbecausetheweatherwascooler.Iwouldhavehadthedryagedsteak becauseIlovedryagedmeats butitwassoldout.Anyway,settledforskewersandtriedthechicken,pork,squid,sausageandasparagus.Thesauceswereabitconfusingjustlikesilverthoughtssaidbecauseforchickenandporktheyarepairedwithsataysaucesoyoucan'tchoose.MostoftheskewersIhadwerepairedwithsataysaucewhichgaveitanicepeanuttasteandthebeefwasmostimpressivebecauseitwasleanandtender.FordrinksIhadthelimesodawhichtastednatrualandnotsweetened.Thisplaceisgoingtopopularwithpartygoersandexpatsbecauseitlookscleanandsimple.Theyalsohavericeaswell. "
2015-11-01,5,3,4,4,5,"同朋友係中環行街，發現有間小店吸引好多人聚腳，有見及此，所以我同朋友行埋去望下咩鋪黎，原來係間專賣串燒既小店。我地見價錢、賣相、香味都極為吸引，最後都決定一嚐究竟～。。。。。。。。。。。。。價錢為＄25既燒魷魚佢既香料味道係有小小酸甜辣味，配合魷魚既鮮味的確係冇得輸，而且咬感脆而爽，份量亦好足，物有所值！＄15既串燒雞肉；燒完有少少焦位令佢更加香，更加爽口除此之外就同平時既串燒雞肉冇咩特別，食既係佢既香料好味道。價值＄25既燒豬頸肉；食既時候仲熱辣辣，咬落去係明題仲有肉汁，唔會好乾同硬，肉身爽口而唔韌，而且配合佢地既香料，令佢更加開胃～爽！價值＄15既串燒牛肉佢地既牛肉整得比較軟身，睇得出係即叫即燒，可能需求多，所以唔會有放係道擺既機會啦～呢串牛肉對比普通檔口既牛肉串燒係有明顯既分別！好味～＄40既串燒牛仔骨！超級濃味！D肉汁同油仲係骨面見到，咬落去果下真係滋味無窮！！！！！！肉汁同醬料令到佢更加好味道，而且仲好易咬出黎，唔會好韌好難咬～但唯一不足就係太油膩，雖然真係好好味，但食完呢串野真係成嘴油，而且肥膏部分建議大家唔好食：（＄70既串燒大蝦！！！！！香料味道冇咩點滲到入蝦肉道，當剝開個殼之後，望到個樣真係好挑逗1啖咬落去係冇乜香料味，但隻蝦本身既鮮味非常，而且爽口彈牙！不過肉汁就無乜，所以未算完美～＄20／5條仔既燒栗米；咬感好脆，配合薄荷醬會令佢更加清爽新鮮，但係栗米味唔太突出，純粹係個口感好，同埋食返小小蔬菜類中和返HAHA！總結而言，主要係去食佢地新鮮同香料！呢兩點都接近完美！值得一去～"
2015-10-25,4,3,4,3,3,"不知是否受哥哥的影響,與他吃過數次串燒後,我也越來越喜歡,近排成日心思思在街頭買返幾串過下口癮,哈!剛巧在中環上班的好友發現一間泰式的串燒店,馬上發Whatsapp給我,大讚經過已聞到勁香噴噴,我又怎能抵得住此誘惑,立即相約齊齊試。由友人帶路,剷上數段小斜路,正正在路旁舖位,極之方便易找。開放式的門口寬敞闊落,以黑色配紅色為主調,顏色對比強烈鮮明,而巨大的店名招牌高高掛起,艷紅光亮既搶眼亦有火辣感,設計具代表性。店子內裏設有一張枱子,街頭擺放了三張圓枱,只供外賣或立食,眼看不少食客站在街頭,一手拿着熱辣辣的串燒,一手拿着冰凍的啤酒,吃得津津有味,相當享受。站在廚窗外看見串串不同款式的串燒整整齊齊排排“企”,極之吸引,齋睇已令人垂涎三尺,還看着店員悉心地把它們逐一燒香,的確令人難以抗拒,而廚窗下裝了一塊富動感的火團,烘烘烈火燒得火熱,更加吸引。串燒和啤酒絶對是最佳拍檔,店子設有兩個啤酒冰箱,除了有不同牌子啤酒外,還有即製的酒調飲品,絶對是HappyHour的好去處。廚窗前的小枱及收銀處均貼上餐牌,而收銀處頂頭也安裝了一個餐牌電子螢幕,小枱上亦擺放了宣傳單張,相當齊備。細看餐牌,圓文並茂,設計清晰簡單,分肉、海鮮和蔬果三類,肉類共九款、海鮮四款及三款蔬果類,選擇不算多,反而所配的醬汁多變,包括泰式紅雞醬、黃咖喱醬、芫茜酸辣醬、沙爹醬、烤牛肉醬、酸梅醬、燒蝦酸辣醬、海南雞醬、青咖喱醬及青辣椒醬,足足十款,個人很欣賞,但美中不足是並非由客人挑選合心水的醬汁,亦不是自行蘸上合適的份量,而是店子已按不同的食物配搭指定的醬汁,由店員在燒好串燒後塗上。老實說,部份塗上的醬汁過多,味道頗鹹而奪去食材的原有味道,非常可惜。******************************燒白鱔$60燒好的串燒以一個黑色的紙袋盛載,即叫即燒,熱辣辣,香噴噴送到客人手中。除了揀選極想吃的白鱔外,其餘均由好友發辦,她做事我放心。當然要趁最熱一刻品嚐最期待的燒白鱔WhiteEel($60/串)。白鱔底面同樣燒得金黃,魚皮香脆可口,肉質嫩中帶爽,啖啖魚油,相當肥美。店員燒好白鱔後便為客人塗上醬汁,白鱔所配是燒蝦酸辣醬汁,應當很惹味, 但的確太重手,鹹味極重,完全蓋了魚鮮,實在可惜。******************************燒豬頸$20海鮮只選了一款,而肉類則試了三款,先是燒豬頸肉PorkNeck($20),一串四件,件件大小相若,肉邊帶少許焦燶,沾上紅椒 和芫茜碎, 添些紅綠,賣相吸引。燒弄時間剛好,肉質爽彈,挺有咬口,配上芫茜酸辣醬汁,滿有芫茜香,酸酸辣辣,相當惹味。******************************燒雞肉$15再點了一串燒雞肉Chicken($15),件件肉厚的雞肉 並沒有夾雜肥膏,但挺嫩口,啖啖肉汁,鮮香美味。同樣塗上芫茜酸辣醬汁,兩者相當匹配,酸辣惹味,令人吃得滋味。******************************燒牛仔骨$40最後品嚐燒牛仔骨ShortRibs($40),一串三件,件件燒得香口,肉質保持腍嫩,夾雜一些肥膏,甘香油潤,而近骨位連帶筋膜,挺有嚼勁,正!塗上烤牛肉汁,提升肉香之餘,亦濕潤多汁,鹹香美味。******************************有機粟米$20蔬果系列亦要一試,先來燒有機粟米 BabyCorn($20),一串五條,條條肥大鮮黃。表面部分稍稍焦色,沾上微辣帶甜的青咖喱醬汁,配搭合宜, 辣度温和不會蓋過粟米 的鮮甜味,味道不錯,只是略嫌燒得不夠火喉,咬下去仍有些生硬。******************************有機露筍$20還有我倆都喜歡的有機露筍Asparagus($20/串),一串份量不少,條條幼身翠綠,相當新鮮,部分嫩口,但部份亦有渣。表面同樣塗上輕辣的青咖喱醬汁,份量剛好,故啖啖均能嚐到露荀 的獨有味道,不錯!------------------------------立食串燒的確很有風味,加上齊齊睇住燒,香氣四處飄,實在令人難以抗拒,若然我倆再站耐一點,相信敵不過香氣的誘惑,一串接一串,停不了口……還是息可而止,是時候離開吧!"
2015-10-25,4,4,3,3,3,"由細都大,老蘭給我既感覺係豪飲啤酒和失意傾心事摸杯底的地方,但最近在蘭桂芳街頭食串燒食到好開心,完全改觀了單看門面就已經好搶眼,有熊熊烈火在燃燒...串燒好香呀!!雙眼被吸引過去了,點了數款與朋友們分享.啤酒的價錢都不算貴,一路食串燒一路飲番杯都不錯~十種泰式醬,有辣有不辣,店員會隨你口味附送醬汁.泰式紅雞醬和沙爹醬都是不辣,唔係好食得大辣既我岩曬~呢串落重本的燒白鱔最貴,見係招牌貨就試試...朋友唔覺有特別,但我覺得燒得好香口之餘,又可以鎖住鮮味,燒汁在起左魚骨既白鱔上均勻地散佈,食落口感很Juicy!燒菠蘿係必點...香甜又夠汁,最重要係唔酸同埋無渣!雞中翼燒得好香,火爐夠大火,燒得好入味,好似食緊BBQ味蜜汁雞翼.白豬肉腸有好香的豬肉香味,肉味有點似外國All-daybreakfast既靈魂腸般.豬頸肉,以為係薄過紙,但其實都有一定分量,好厚肉,點下沙爹醬都幾好食! 魷魚鬚,好爽脆又好嚼,燒得仲好香!(極推!)泰國魚餅,辣得過癮又香口,大大塊夠飽肚!(極推!)呢個要分食先得,因為真係好大塊...魚餅入面有切粒的青辣椒,口感分量都係100分!"
2015-10-24,4,4,4,4,4,"在中環工作的我一向都不喜歡帶飯午餐時當然要約親愛的同事來吃吃吃用美味的食物來慰藉一下腸胃好應付下午的工作!這天發現新開了這間名叫Grill的店子店子是全開放式立食為主這裡有多款不同的肉類串燒/蔬菜串燒亦有二款飯(海南雞飯和豬肉飯)以供選擇~~~與友商量了一會兒我們決定以點幾個串燒站立在店子吃一會兒再餓的話就點個海南雞飯打包來吃!我點了烤尤魚串尤魚烤得脆卜卜入口香脆可口而且沒有太多焦的部份廚師控制水喉挺不錯!當然也要來個烤雞翼!!!雞皮烤得又香又脆一口咬下去,外皮是整塊給吃掉內裡的雞肉真的很嫩滑亦能保留豐富的肉汁是一個必點的項目!!!愛健康的我們也點了烤露荀露荀烤得剛熟入口很翠嫩又爽口口感清新,可以調和一下烤肉的肥膩感覺!烤雞串都不錯呢~微焦的雞肉粒亦夠淋滑咬下去不會有烤""老""的鞋口感覺值得讚還有它的烤肉調味汁整體感覺夠惹味又夠香脆不錯!!!這裡的檸檬茶都很好味呢~~茶味濃郁芬芳帶有微微的清新檸檬氣味入口不會太酸個人覺得它比坊間很多茶餐廳都要弄得出色呢!由於要趕着回公司的闗係也打包了一客海南雞飯作下午茶!!!雞飯只是HKD60但就會包一杯飲品我就選了剛才的涷檸檬茶呢~超值!!不用我多說吧~單看圖都可以看到雞皮雞肉相當嫩滑雞皮一點都不油膩吃時要連皮帶肉吃才開心呢~~店子會隨餐附上二款醬油把雞肉沾些醬油,再配以雞飯來吃是一頓美味得過份的下午茶呢~~"
2015-10-23,4,3,4,3,3,"外遊剛返，工作心情尚未拾回，下班依然jetlag，懷念Bosnia的燒物。想起近日走過蘭桂芳，見到一家店亮着紅紅烈火，是賣泰式串燒的。店鋪只有樓面、廚房及三張高身圖枱，客人只可立食及在圖桌小敊。開放廚房見串燒，垂涎欲滴。串燒款式簡而精，八款肉、四款海鮮丶三款蔬菜及二款高價牛排，價錢由$15起，在蘭桂芳區非常實惠，亦有啤酒，$25/$35一支。串燒本無特別，最欣賞是其醬汁，有10款之多，以泰式酸辣及咖哩味道為主，原來每款串燒已有固定推薦選搭，購買時可以選擇辣與不辣。多心的我，喜歡的組合皆亦試了。雞肉串配芫茜酸辣醬雞肉串配芫茜酸辣醬$15可選原味或辣，而辣味可選芫茜酸辣醬或沙爹醬一串有五、六粒雞肉，嫩滑汁豐，塗上之酸芫茜辣醬調味香濃，酸辣平衡，辣度足，芫茜略為吊味，整體味道豐富。豬頸肉配芫茜酸辣醬豬頸肉配芫茜酸辣醬$20比想像中大片，肉質有嚼勁，本身已經醃得入味，配以芫茜酸辣醬更香惹滋味。牛仔骨配烤牛肉醬牛仔骨配烤牛肉醬$40$40/串，價錢較高，亦物有所值，牛肉嫩腍無筋，但有肥膏，被烤至熔化，吃時有些膩，牛肉醬味道非常濃厚，配一口冰涼啤酒應該不俗。雞中翼配泰式紅雞醬雞中翼配泰式紅雞醬$20立吃比較失儀，吃到最後不得不用手，雞翼燒至恰到好處，酸甜的紅雞醬略為解膩，酸味自然，討好醒胃。白鱔原味白鱔原味$60本身已經醃味，因此不用加醬，賣相有些失分，燒烤至黑焦，完全認不到是鱔，入口取回一些分數，皮脆肉嫩，味道足夠，焦黑的鱔皮沒有苦味，但以此水準，$60就不值。有機粟米配青咖哩醬有機粟米配青咖哩醬$20燒至剛好，有些少硬身但非未熟透，反而有咬口，青咖哩香味吸引，想不到這配搭亦不俗。串燒即點即加燒，難免要等一會兒，有朋友陪伴傾談，亦不太久。值得一讚的是，雖然是外賣店，但售賣之服務員態度非常良好，說話禮貌，帶著笑容，相信就是久候了的客人亦無不滿。食物水準不錯，尤其喜歡香口及口味濃厚者必愛，十多廿元一串份量合理，是餐前零食或歡樂時光啤一啤後之暖肚佳選，選址蘭桂芳，應該有得做。"
2015-10-20,5,4,5,5,4,"其實自己都有去開lkf(不過唔多架！真係唔多架！)，近期次次見到呢間新開泰式串燒，都人多到爆，見到佢地燒得咁有心機，位真係唔算多，唔中意企係度食，所以就無等到Ya！今日下午得閒，去買外賣返歸食，都買得幾癲，買左差唔多8串，200幾蚊，原來唔同食物有配返唔同既醬，因為我買左好多唔同款既串燒，所以俾左5款醬料唔算等得快，但我明既，好既串燒除左貨源要新鮮，燒都要講求耐心。等左15mins，終於都有喇！一拎上手，wa香到爆，最香係豬頸肉！返到屋企，影俾大家睇到底買左啲咩，同埋講返佢教我咩食物有配返咩既醬，逐一試完匯報返有無中伏五款醬料:黃咖喱醬，青咖喱醬，烤牛肉醬，莞茜酸辣醬，青辣椒醬燒波羅($20)配黃咖喱醬開頭一聽到以為自己聽錯，問多次係真係燒波羅配黃咖喱醬，點黎食下，個配搭好似去食泰菜，叫個咖喱乜乜，入面既波羅，但因為燒過，所以甜好多好多好多燒白鱔($60)配青辣椒醬wa呢個真係超哂班！講真60蚊唔算貴，個醬好match個白鱔，辣度唔輕，其實本身個白鱔就好高質，肉質好彈牙，真心好新鮮，燒到個皮好脆口，個人黎講最中意係食呢個！牛仔骨($40)配烤牛肉醬唔知原來一串有三件大大件既，叫左2串，差啲食唔哂，唔計醃料，本身個牛仔骨唔差，唔會梅哂唔新鮮，加上泰式醃料好豐富！見到個牛仔骨充滿好香既醃料，配烤牛肉醬ok既，但係俾莞茜酸辣醬俘虜左既我，都係中意點莞茜酸辣醬~白豬肉腸($25)又係好正，係德國腸既質素，好juice，個皮唔韌而係脆爽！點莞茜酸辣醬同青辣椒醬都可以烤雞皮同燒蘆筍就不過不失，點咩汁好呢，莞茜酸辣醬同青辣椒醬都係我至愛，我一定揀呢兩款其實，串燒既嘢，真係好講食材質素同埋個環境。質素好好，環境就見仁見智，開係lkf係好feel既，不過我都係中意宅左家中，坐定定食就好了>.<"
2015-10-19,4,4,4,4,4,"今天晚上和朋友路過LKF看到一家泰式串燒店甚為吸引就決定試一試我們點了豬牛雞我很喜歡雞因為肉質軟嫩牛肉有點乾身但尚可豬肉肉味濃配上他們的沙嗲醬更是畫龍點睛燒魚餅味道幾特別是泰國餐廳的那種味道配上他們自家的莞茜泰式醬酸酸點點味道很夾今天更點了燒鱔燒鱔味道香料十分重手肉質雖然好但稍嫌過鹹燒鱔配有特制的青椒醬這款醬料絕對不能錯過這裡服務甚佳路經LKF順路吃點輕食GRILL是不二之選"
2015-10-17,4,3,3,4,3,"講到蘭桂坊，老自然會諗起喜愛夜蒲好多野都同酒分唔開但無諗過呢頭竟然有間串燒第時去完老蘭唔洗再下下翠華(竟然已經裝修緊)不過呢日小的係日光日白去XD經過附近食個晏仔所以都係叫左個飯同串燒，再加杯檸茶企左係鋪到食但sofar都幾好feel一路食一路望下外面有咩人行過(奸笑)同埋因為要等一等佢即刻整野食一開始黎左個泰式去骨海南雞飯(連飲品)($60)一開個下都呆左，幾足料下油飯同出面食既有D唔同，唔係就咁落油好似有其他醬料混左入去，但唔會油膩雞就唔錯，不過比較瘦，可能要配合返個頭既客人要求同埋隻雞唔會有血水@@另外叫左幾枝串燒試下呢到串燒幾過癮，有好多醬汁可以配由沙爹醬到酸梅醬都有，好廣既口味不過會係店員幫你配埋落個串燒到俾你食魷魚鬚($20)呢個應該係配左燒蝦酸辣醬入口真係幾辣下，不過少少酸有個種攻攻地後腦既感覺魷魚鬚咬入口有咬感同埋唔會烤得太耐，咬唔斷外型都好特別，好似鐵鉤船長隻手=P牛仔骨($40)呢個好食，講起都想要多串大大串，食入口啖啖肉而且牛肉香，加少少辣味(無魷魚鬚個串D辣咁辣)更易入口菠蘿($20)一講燒菠蘿其實都差唔多可以當甜品燒完既菠蘿係好甜架=]同埋入口無渣，Good有機露筍($20)呢個真係好奇試下=P平時真係最多炒下露筍好少見燒，仲要配青咖喱初頭以為會少少乾但入面咬落去同平時食露筍一樣，keep個水份係到另外見到佢都有唔少酒下次可以真係一啖啤酒，一啖串燒"
2015-10-15,5,3,4,4,4,"HappyFriday!今晚同同事食farewelldinner，由於食飯期間掛住傾計，食得唔多。走嘅時候，都仲係餓餓地，唯有齊齊食宵夜。同事帶咗我嚟呢間喺蘭桂坊新開嘅泰式串燒店Grillขุนทอง。黑色作主調嘅店面採用開放式燒烤廚房，隔住塊大玻璃，可以見到店員密密手咁燒緊一排排串燒，見到都令人食指大動。我哋兩個一共點咗9串，仲要全部都係肉，真係好heavy，但美食當前，點會忍得住。睇番meun,大部分串燒價錢都算合理。大花蝦($70)蝦肉有膏，肉質彈牙，雖然唔係游水蝦，但都算新鮮，惟價錢略貴。白鱔($60)　白鱔肉質厚，非常有咬口,又夠juicy。店員建議所配嘅芫茜酸辣醬超讚，不過蘸咗之後，有機會蓋過魚嘅鮮味，但還是好好味，推介之選。豬頸肉($20)(中間嗰串)　好大塊，肉質脆口，唔乾，好味！雞肉、豬肉、牛肉(各$15)個人比較鍾意牛肉，因為牛肉唔韌，食落去無渣，又唔會燒得乾身，好味道。而雞肉同埋豬肉唔嚡身，醃得入味。雞中翼($20)表面撒滿泰式香料，而且燒到啲皮有少少脆香，食落好香口，不過我覺得醃得唔算入味。魷魚鬚($20)份量都幾多，魷魚又彈牙，唔錯。白豬肉腸($25)　外皮燒到微脆，蘸埋辣醬食，正！"
2015-10-15,4,3,4,4,4,"走過蘭桂芳見有新店，今次並非貴價餐廳，而是站著食的串燒店，見到款式不少，試了四款：沙爹牛肉，泰國式沙爹味道，又香又濃，好入味，牛肉亦嫩。沙爹豬肉，都嫩，比牛肉靱了些。最愛豬頸肉，有肉的煙靱感，咀嚼無渣，醃味濃郁，食完的肉香醬油仍留口中。白肉腸，有肉香，不太腍，燒至金黃色，加辣醬吃更好味。無買飲品，因為趕去happyhour了。"
2015-10-12,4,4,5,3,3,"早前跟Blogger朋友到中環出Event，途經一間十分搶眼的食店～Event完結後立即去醫下肚！Grill位置中環蘭桂芳附近，位於路口位，十分搶眼，好容易搵得到～這裡主要以泰式串燒為主，只設數個立食位置，或可以選擇外帶食！分別有肉類、海鮮類及蔬菜類的串燒可算，還有各類啤酒提供！顧客可以看到各廚房內燒烤工作的員工，真係即叫即燒好火喉！點完想食的串燒之後，就等叫號啦！飲住支果汁酒等下啦！職員就為我們奉上各種不同的醬汁，是用來沾不同的食物調味～等了一會，熱辣辣的串燒就到手了～分別點了雞肉串、牛肉及白豬肉腸～雞肉肉質很嫩滑，沾上沙爹醬好惹味好食～而牛肉肉質就比較粗身一點，不過都易咬口，可以沾一些牛肉辣醬都好好味～之白豬肉腸豬肉味也很重，燒得剛剛好～然後到重點推介的牛仔骨及燒大蝦～這個牛仔骨超好味，醃料有點像香茅的味道，好惹味，雖然這是骨，但牛肉比較多，易咬開～而燒大蝦好大，有我手指3-4倍大，蝦肉比較嫩身～而最後叫了這個Babycorn，沒什麼特別，比較乾身，沾醬汁食比較好！後記：如果行開過去又覺得餓餓地，不妨去買黎食下～即叫即燒幾有風味～不過唯一是食店不設座位的，如果下雨天去就比較麻煩了～"
2015-10-10,4,3,4,3,4,"Grillisatakeawayplacethatservesvariousskewersfortakeaway.BoyfriendandIwerecuriousandsincewehadasnackcraving,wegaveitatry.LocatedatthemouthofLanKwaiFongisthisflashytakeawaystand.AfairlystrategiclocationasitisperfectforthosejustheadinginandoutofLanKwaiFongcangetaquickbite.Theyhadseveralskewersondisplayatthecounter.Skewersaregrilledwhenanorderisplaced.ThemenuwasinChineseandEnglish.Youorderbychoosingtheskewerandwhatsaucetheywillbastewith.Thereisno10%servicechargeasyoubasicallydoeatonthestreetasthereisnotseatingavailable.Straightfoward?Prettymuchexceptforthechoosingofthesauce.Atfirstwethoughtwecouldchooseanysaucebutapparentlyeachtypeofskewergetsonlyachoiceoftwotypesofadesignatedsauce.Thiswasonlyexplainedtouswhenordering.Ithinkthismenucanbebetterimprovedtoindicatethissomehow.Youcanalsoorderalcoholaswell.ChickenwithSataySauce($15).Thechickenwasjuicy.Wechosesataysauceandthesaucewasdeliciouswithanicetouchofpeanutflavor.BeefwithGarlic,ChiliandLimeSauce($15).Thebeefwastenderandnotovergrilled.Thesaucewassuperspicy.PorkNeckwithRedSweetChickenSauce($20).Theporkneckwasmyfavorite.Drippinginit'sjuices,thiswasfantastic.Thesaucewasabittoosweet.Inexpensivepricesandagoodoptionforlatenightsnackingwhenyouhavethaturge.Everythingisgrilledtoordersonothingisalreadycookedandreheatedforyou.Willdefinitelybebackwheninaneedforaquickbite."
2015-10-10,4,3,3,3,4,"朋友今日見完醫生，覆過診，就在中環附近找吃的！本來想去翠華就算，經過見到有間立食串燒好似幾吸引，在那透明的玻璃㕑窗望過去，那火噴噴的畫面真是令我覺得那串燒好有“火喉“呢！食物款式ok，豬牛雞基本肉類都有，連魚和大蝦和蔬菜菠蘿等都有，算幾多選擇~我後來見到我朋友點的那隻大蝦足足有10吋長，個頭大過手指公！好後悔無點來食，才70元真是好抵食(≧3≦)在counter落好單，就有張票，等叫號碼。店員會問食物食辣的還是不辣的，我想了想，也應該是辣的好食點，也問過辣是好辣的那種還是一般辣的？聽到是一般辣就放心點全部食物都是辣的，不過原來那店員應該好食得辣下，一般辣對我來說都好辣下。早知醒啲一半辣一半不辣無咁出事！因為店只做立食或外帶的關係，所以食物都會入袋給客人，找個位置立刻開餐。燒雞翼對我來說是情意結吧！見到有就是忍不住要食它！不過20蚊一串在中環都應該得呢間買到咁抵食了！雞翼幾大隻下，味道很惹味香口，加了泰式辣醬有異國風情。牛仔骨肉很嫩，很滑，牛味又濃不過同泰式醬有點不夾，辣醬有點搶去牛仔骨的原味了。食到魚餅，那魚餅跟平常食到的泰式魚餅大同小異，就是有很濃香茅味道的那種，也不錯吃！不過魚餅充分地吸收了辣醬，吃到尾有噴火的感覺！雞串和牛串各15蚊，完全價位吸引，加上質素很好，牛肉完全食到有juicy的感覺，實屬難得！雞肉亦很嫩又惹味，都是推介之選！魷魚就有點失望了，overcook了，變很又硬又韌，食兩條立刻放棄它，實在太硬怕消化不良。最好吃的當然是壓軸出場啦，這款燒白鱔魚真是好好味呀！皮脆肉嫩沒有半點腥，只有透出陣陣爐火香氣！而且想不到那泰式醬和魚咁夾，完全帶出魚的鮮味！我很鍾意食呀！"
2015-10-08,5,3,4,4,4,"這天到中環本來並不打算食串燒做午餐,但行過德記笠街時聞到這股誘人的BBQ香氣,被爐上的燒物吸引下來。最後當然要放下""欄路LUNCH錢"",吃飽才有力繼續行街街。看到排得整齊的Grillขุนทอง串燒,好像等着我們把它們全部送入五臟廟中。所有串燒的燒烤都在玻璃窗內,既乾淨又可清楚看到,增加視覺刺激。初時覺得中環籣桂芳附近有間泰式串燒店有點奇怪,但串燒不是和啤酒是最佳配搭嗎?這有變得很自然,和方便""夜蒲""人士了。選擇一般的多,有二十多款,普通的串燒如雞和牛肉等當然有售,其他較特別就算是白鱔(可惜這天無貨)和高級牛扒(太貴,唔捨得吃)飲品當然是有不同地區的啤酒選擇啦~除了串燒外,還有飯盒SET和飲品,相信是方便附近返工的中環上班一族吧。雖然店內不設座位,但有兩張高枱方便外賣進食。初時我們以為只是點兩三串止口痕,但最後是企在店內食飽飽才走。Grillขุนทอง的串燒每串都會以紙袋入好,方便進食。第一袋串燒有烤豬頸肉和魷魚鬚。豬頸肉本身就是肉質滑溜,加上含有少少脂肪,燒起來更香,外脆內滑。再配上特製的青辣椒醬,酸酸辣辣,非常惹味。魷魚鬚我們初時也怕燒得耐會較韌,但吃下去仍覺肉質有彈性,吸盤收水燒乾後有少少脆,配上另一款串燒醬,很有泰式風情。好牛的我們也點了普通牛肉和牛仔骨牛肉也醃得不錯,以$15一串來說份量都算多。雖然都是帶點辣的串燒醬,但與前兩款又有點不同。牛仔骨比牛肉更好味,肉質更嫩,更厚身好咬。特別是連骨位的肉口感更好,加上燒牛肉醬,味道更濃。本身是想點白鱔的,但當日沒有貨關係,店員推介我們大花蝦。跟手掌差不多大的大花蝦雖然有點貴($70),但肉質非常彈牙,燒的時間掌握得很好,還留有海鮮應有的鮮甜和清爽。蝦頭更是爆膏,十分甘香。加上他們會在蝦身先開一刀,讓醃料醬汁更能滲入花蝦肉中,吃起來就更豐富了。燒雞翼我鍾意食....當然是必點啦!雞肉燒完後都保持到嫩滑,但味道好像有點只留在表面上。不過他和燒雞腎一樣,味道亦其他串燒店了出品的分別不大,不詳描寫了。這是什麼呢?相信知道很多人會有點怕不敢吃燒雞皮在台灣很流行,可惜香港人都口裏說怕肥不敢試。這兒的燒雞皮沒有台式的那麽乾身,吃下去還有點煙韌。雞皮在燒烤後其實已跑掉大部份的油脂,吃起來十分甘香軟彈。偶然一串也不算過份。最後我們點了燒菠蘿作終結。我覺得這串真是喜出望外!菠蘿本身又甜又多汁,配上黃色的醬(分別不到什麼醬),熱辣辣的超好味,又可以清一清之前食了那麽多肉的肥膩感,推介!這次二人串燒午餐要$230,雖然不算便宜,但可以在中環吃到這麼好味的泰國串燒,又覺得可以下次行過再ENCORE一兩串當""掃街小食""多謝收看~"
2015-10-07,4,2,3,3,3,"最近幾次走過蘭桂芳，都被大大隻的GRILL吸引目光。黑色背景，配燒得火紅火熱的招牌，晚上尤其搶眼，還有幾分型格。遠處望去，玻璃窗下，有個生氣勃勃的火燄，上面放滿一串串的串燒，活像巨型烤爐。腳步不自覺地走近。透過玻璃，見到師傅不時把爐上的串燒翻轉。燒好的，則放在架子上，十分吸引。簡單的16款，已包括了肉類、海鮮和蔬菜，還有＄250的DryAgedSirloin和＄280的DryAgedTenderloin，頓時令餐牌高級幾倍。不同串燒配各式各樣的醬汁，有黃咖喱、芫茜酸辣醬、酸梅醬、海南雞醬等等，足足十款。已設定好，不用煩惱。串燒配啤酒，從不會錯，還有Mojito。不設座位。店外放了兩張小圓高桌，人多就唯有外賣。堂食跟外賣一樣，都放在紙袋內。魷魚鬚／豬肉／雞肉魷魚鬚幾彈牙，豬肉和雞肉都醃得入味，肉質不嚡不韌。推斷是GarlicChilli&LimeSauce，酸酸辣辣的，十分惹味。牛仔骨牛仔骨肉汁豐富，肉質夠嫩，燒過的牛仔骨特別香。還有燒牛肉醬調味，更添風味。白鱔除了風乾牛扒，＄60的白鱔是最貴的一款。試了一口，都算值得。皮又薄又脆，肉夠厚，肉質即滑又爽。肉裡沒有多餘的脂肪，咬下去卻有油脂香。泰國魚餅比想像大塊。炸過的外層韌韌的，內裡彈牙。魚香之中夾雜輕輕的辣，幾惹味。有機露荀全部都加辣，除了露荀。結果，露荀沒有醬汁，顯得有點落寞。燒得乾乾的，但口感清爽，草青味還去掉口中的油膩。菠蘿菠蘿上的沙嗲醬印象特別深刻。菠蘿燒得熱熱的，又軟又多汁。熱力把菠蘿的酸味逼出來，滿口菠蘿汁，甜中帶酸，十分清新。跟沙嗲醬出奇地夾，滋味無窮，甚至是我最喜歡的一串。有機粟米爽口的粟米仔配青咖喱醬。燒得乾乾的，卻有咖喱添上濕度。AppleCider最後一支AppleCider，畫上完美的句號。青蘋果的酸，一去口中的油膩和醬汁味。醬汁的配搭一流，令美味的串燒更加滋味，把食材的特色發揮得淋漓盡致。要是餐牌上能介紹串燒所配的醬汁，就更好。一心以為串燒會油膩又熱氣，GRILL卻有蔬菜串燒，平衡一下。服務不錯，店員有耐性。唯一不足是，沒有座位。炎炎夏日，在街邊立食，熱得汗流浹背；秋風起，又把紙巾吹走；雨天更是不宜堂食，但相信外賣同樣滋味。另外，高桌設計不夠userfriendly。枱面太跣，而且不平，酒瓶會跣來跣去，只好用紙巾墊著。有了GRILL，以後到蘭桂芳，不怕空肚飲酒。數分鐘便有熱辣辣的惹味串燒，填肚之餘，大飽口福。"
