time,taste,environment,service,hygiene,indigestible,comments
2019-04-05,5,4,4,4,4,"有鋪食酸辣嘅癮，心血來潮，就想食酸辣粉。原來中環都有間正正地宗嘅四川粉麵鋪。唔食得辣嘅友人可以叫牛肉麵同乾撈麵。一人一碗唔使爭，成個套餐點，可以揀埋小食。食得酸辣粉梗係揀埋個辣味小食，一路辣到尾。滷水拼盤有齊牛𦟌、牛肚、牛舌，可以點埋辣粉。燒椒茄子夠哂辣，想食唔辣可以叫蒜泥青瓜。瘋狂碗雜麵即係麻醬撈麵，好多配料夠哂味。蕃茄牛肉麵又係唔辣，不過個麵用返粗麵或刀削麵會好食好多。酸辣粉冇令我失望，夠酸夠辣，唔係間間都做到。"
2019-04-04,4,3,2,3,3,"之前一直都有聽朋友提起過呢一間瘋狂小面🤤🤤🤤😍😍😍🤤🤤🤤😍😍😍佢哋話呢間四川嘢好地道好好食👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻今日特登嚟到試下睇下係咪真係咁好食❤️😍😋❤️😍😋❤️😍😋本身想試試下佢個瘋狂小面但係見到有串串食毫不猶豫就嗌咗嚟食因為香港好少鋪頭有得食😍😍😍😍😍😍😍😍😍串串有肉有菜有茹有海鮮都幾豐富😋😋😋😋😋😋😋😋😋麻得好過癮呀😂"
2019-04-02,3,4,3,4,3,"川菜與牛肉麵之結合🤔牛肉麵係肉台灣個種再加入左重慶麻辣元素去，同之前旺角個間老街有啲似，佢仲有酸菜豬肚麵同蕃茄湯揀，舖頭嘅蕃茄湯以豬骨湯撞製以成，所以口感濃厚味道相當濃郁，如果湯能夠再熱啲會更好。而揀紅湯（姐係辣湯），舖頭好貼心有得比你揀辣度同麻度，咁你就可以調節湯底嘅味道黎配合你嘅口味，除左小辣仲有bb辣揀，唔食得辣又中意有啲啲辣辣地嘅人都食得，抵讚。.牛肉牛展都煮得夠淋又入味，麵選用幼麵而湯質感厚身故此有掛汁效果。.飲品好多選擇，估唔到有紫貝更葵揀，酸酸甜甜👍啱配重口味嘅菜式👍另外有得加埋甜品，推介紅棗銀耳湯感覺對皮膚好好，因為佢個湯底係漿嘴嘅，哈哈😄"
2019-03-30,4,4,4,4,3,"-🦄瘋狂小麵-A+B套餐Hkd78瘋狂牛肉麵Rating🌕🌕🌕🌗🌑冬瓜羅漢果茶Rating🌕🌕🌕🌕🌑上湯素菜Hkd32Rating🌕🌕🌗🌑🌑-$121來到中環咁繁忙既區域🏙車水馬龍🤭🤭冇去啲咩特別出名既餐廳到食晏🤔反而係上左一啲大廈到😬食下呢間以辣🌶為招牌既瘋狂小麵🍜🍜雖然只係叫左白湯做湯底😂$78不過白湯都有小小辣😉本身仲諗住白湯係清湯面頭配上好多既蔥🥰中意食蔥既朋友有福了麵既份量寫到明會有110克🤣🤣麵係比較幼身同淋既🙂個人中意食粗同硬既麵條所以佢好容易會夾散😗但這比較易吞噬同咬開同時又會少左一份煙煙韌韌既口感😌😌牛肉相對做得唔錯😚煮得好淋身之餘😳都吸收左湯底既精華🥺煮得好入味係一個比較有返咁上下質素既牛肉來🤗🤗-跟餐仲叫左一杯熱既冬瓜羅漢果茶🥃可以清清熱🔥解解暑☀️雖然仲味到夏天💦味道唔錯🌝唔會好似我想像中咁甜大部分既甜都係來自羅漢果既鮮甜🍃-最後仲叫左一碗上湯素菜冇諗到素菜都會有秀珍菇$32上湯素菜既湯底比較清淡岩曬我呢啲怕油膩既人haha不過以32蚊來計佢份量真係比較少😂😂多返幾條菜既話感覺上會抵食好多😗😗-"
2019-03-27,4,4,4,4,4,"瘋狂小面滿滿美味菜式有時川菜味道及香氣讓我大開眼界亦可食出豐富調味品重點看出小店的獨門厲害，這裏秘方大多以(辣椒/麻辣/酸菜/或帶麻香)提供最正宗不同口感體驗及層次快感提升味蕾可口刺激程度翻開餐牌仔細一看清晰可見小品菜式種類繁多如:(招牌麵品/小吃/甜品/飲品/及缽缽雞)幾乎烹調方式達到七滋八味境界來迎合客人需求(瘋狂肥腸面(加麻)加牛肉$15/牛舌$13上樸實滷汁加上蔥花拌均入口的麵條誘人吸盡湯底精華更添韻味，和油滑麻辣重[棒棒雞]煉出香油那份煨出點綴便是最佳享受"
2019-03-26,4,4,4,4,4,"星期五收工約左朋友去中環soho飲野，飲嘢前我哋通常都會快快手食個飯先，呢日佢同我食辣🌶餐廳位於士丹利街一幢商業大廈入面，朋友之前食過lunch覺得OK，今日就特登帶我嚟試吓。雖然係樓上鋪，但係位置方便易搵，就喺士丹利街南記旁邊上去。裝修型格新潮，有中國式嘅屏風，磚牆，同時亦有而家大熱嘅霓虹燈。瘋狂套餐分三個價錢，HKD$78/88/98，我哋樣樣都想試，於是各自叫咗一個$98套餐😍HKD$98套餐A+B+C+D 瘋狂小麵+瘋狂飲品+瘋狂小吃+瘋狂甜品呢度嘅小麵，有分湯麵同干撈麵，湯底亦都可以揀白湯(唔辣)/紅湯(辣)，連辣度同麻度都有得選擇，可以為自己度身訂造一碗啱口味小麵。⭐️瘋狂大排麵+肥腸$14(小辣小麻)肉排鬆化入味，肥腸彈牙，處理得乾淨又唔肥。⭐️瘋狂大牌麵+牛肉$15(加辣BB麻)牛肉同肉排一樣滷得好入味，麵條爽彈。(左)小辣小麻(右)加辣BB麻明顯睇得出右邊湯底辣好多，我試咗一啖就放棄😂都係乖乖地食返自己嗰碗小麻小辣算。湯底重口味，辣味香濃唔會係死辣，每口都充滿刺激感，有種越食越想食嘅感覺。⭐️涼拌木耳 酸辣開胃🤤⭐️棒棒雞(+$32)冇骨雞片，入口啖啖肉，個醬汁好正！⭐️紫背天葵檸檬(+$10)⭐️紅肉柚子(+$6)兩杯都酸酸地，夠甜，食落清新，解辣一流！⭐️成都老冰粉⭐️紅棗銀耳湯"
2019-03-25,4,4,5,4,4,"見到呢間瘋狂小麵係來自成都，味道應該好正宗，所以來試下佢嘅牛肉麵。呢度除左麻辣嘅湯麵外，亦都有唔辣嘅蕃茄湯底，所以同不同口味嘅朋友一齊來食飯都合適。蒜泥青瓜香蒜攪成泥，混和係青瓜之中，無想像中咁濃味，青瓜嘅鮮味比較特出，口感幾清新，呢道前菜可以中和返牛肉湯麵嘅濃味。瘋狂牛肉麵配滷蛋湯底真係好夠辣夠麻，非常惹味！牛肉真係好正，肉好軟滑，一啲都唔韌，而且味道好入味，應該係煮左好耐。麵幾彈牙，即使浸係湯好耐都唔會軟曬淋曬。滷蛋亦都滷得好入味！紫貝天葵檸檬好特別加入左中草藥紫貝天葵，可以清熱解毒，好適合配川菜呢類香辣嘅菜式。呢杯野飲嘅味道好似乳酸，飲落亦都嚐到小小檸檬味。"
2019-03-25,5,4,4,4,5,"我一向都喜歡吃辣,之前朋友同我來吃過一次,非常喜歡,念念不忘要再來第二次!佢個酸辣粉好夠味,吾會太酸或過辣!要極力推介下個泡椒鳳爪,雖然非常辣,但好惹味!因為上次試左麻辣瘋狂二人餐,今次就叫左騰椒湯,佢不辣,但有好重麻味,果種吉吉下既感覺好過引!裡面既串串不能自選,但都有好多款,蓮耦,鵝舌,菜心,蝦,肉類,雞翼尖最後既果碗老冰粉除左解辣仲有一種清新既感覺!如果只叫小食,主食,甜品加飲品,都只係98蚊,我覺得相當超值!"
2019-03-25,4,5,4,5,5,"係中環返工嘅朋友知我鍾意食辣帶左我去試呢間麵館位置有少少偏僻仲要係樓上鋪可能比較難搵不過嘢食以casualdinner泥講都吾錯餐牌上有好多套餐可以選擇逐項加錢咁計最後加加埋埋都係算平嘅份量都算好足所有配菜嘅料都唔錯😍特別係豬肥腸🥰朋友大力推薦仲有牛展配菜果啲估唔到佢俾咗好多酸菜我地🤗可惜鍾意食硬麵嘅我就覺得佢嘅面有少少琳因為係第一次去食吾知如果下次再去嘅話唔知可唔可以問佢煮硬啲呢😄前菜拍青瓜特別入味好想外帶走🤩"
2019-03-22,4,5,4,4,4,"喺中環搵食今日興起想食辣野🌶🌶🌶上網見依間好多好評價，價錢又唔貴我哋就黎喇😎😎😎我地兩個女仔Share左一個瘋狂牛肉麵，湯麵或者干撈麵都可以揀唔同嘅辣度同埋麻度。我地就揀左BB辣同BB麻😝😝😝湯頭好濃郁！正😋😋😋呢度啲飲品都幾特別，蝶豆花雪梨茶🍐埋紫貝天葵檸檬🍋，呢兩杯野飲好靚有顏色分層，甜度亦適中，有樣有質素，絕對唔俾出邊啲台飲品差，加$10都絕對抵飲👍🏻👍🏻👍🏻。小食方面我哋叫咗泡椒鳳爪，細細碟有三隻好入味，小小辣好惹味好開胃🤤🤤🤤。我哋另一個小食係燒椒茄子，份量都算幾多，同樣做得好入味，食完一啖又一啖，唔錯！最後當然唔少得甜品啦😆😆😆，我哋叫咗比較特別亦都好少見嘅成都老冰粉，睇落有啲似啫喱，食落微甜好爽口，加埋啲芝麻香味好夾！"
2019-03-18,4,4,4,4,4,"網上有不少人介紹這間餐廳，今日和男朋友特地來食好西🤓在裝修方面，餐廳設計得非常用心。餐廳裝潢大走中國風，以紅色及磚牆為主調，四周佈置了不少川劇變臉和紅色屏風，甚至搞笑地稱收銀為掌櫃，仿佛回到了以前。餐牌提供4款set選擇，選一款主食可以加飲品，小食或甜品。🔸酸辣粉$88(A+B+C)酸辣粉是用紅薯粉，內有花生、芹菜，香菜等。湯底我簡左小辣，少麻。湯底有不少紅油，雖然驟眼看很紅，但不會很辣，應該是大部分人都接受到的程度。紅薯粉口感爽滑彈牙，牛肉鮮甜，浸湯後都非常入味😚🔸瘋狂燒白面$88（A+B+C)麵條質地很喜歡💕用了幼麵，麵質柔滑，煙韌，不會一夾即斷✨白肉即是五花腩，入口鬆化，甜而不膩。🔸蒜泥青瓜店員建議可點夫妻肺片的醬汁，不過個人認為即使直接食，味道也很ok❗️🔸夫妻肺片(+$32)🔸凍檸茶(+$5)看著挺吸引的，下次來試試這個😛"
2019-03-17,3,3,3,,,"瘋狂小麵鐘意食辣就岩哂啦佢同其他餐廳一樣都會比揀吾同level嘅辣見我尼個咁紅其實都只系bb辣但我已經覺得超辣但佢個麻辣就真系麻得幾正雖然佢系辣嘢但都吾算太油幾好幾好之前仲試左佢個胡椒豬肚湯麵我就覺得淡味左小小相對麻辣我都系鐘意麻嘅咁覺"
2019-03-16,5,4,5,4,4,"裝修很有中國特色，坐得都舒服瘋狂套餐有好多選擇同配搭有一碗麵加飲品，麵仲可以加料例如牛肉、牛舌，再加小食前菜，仲可以加甜品！酸辣粉好大碗呀，辣中帶點酸，辣得有勁酸辣粉友人的牛肉麵同樣係好大碗湯頭可以揀紅湯或白湯，應該即係辣同唔辣湯愛酸辣粉個湯差唔多、不過無酸味牛肉好淋，好味道牛肉麵木耳唔係好辣，木耳好爽涼拌木耳仲叫左夫妻肺片，有牛展、牛舌、同埋牛肚好食成都老冰粉唔識形容、似啫喱，少少甜。成都老冰粉呢度嘅味道幾正宗下次要試缽缽雞，響香港好少見"
2019-03-16,4,3,3,3,3,"瘋狂二人餐$238之前睇完有碗話碗介紹已經好想嚟試下🙆🏻🙆🏻今日終於俾我成功試到🤓行入餐廳已經聞到好香嘅麻辣味🌶️🌶️第1⃣次食四川傳統缽缽雞瘋狂二人餐$238揀咗藤椒湯同埋室溫(跟有碗話碗🙊)有30串素同埋30串葷素有菜🥬🥦菇青瓜🥒蓮藕薯仔🥔等等葷有蝦🦐雞🐥豬🐷牛🐂等等個湯望落去好油但食落唔會好油膩呢個藤椒湯唔辣但食到個嘴勁麻😖好特別我都係第一次試😋😋10%ServiceCharge💰"
2019-03-14,4,4,4,4,4,"食辣癮起，同朋友揀左呢間係中環既川菜麵店😆地點就係登山電梯處，ifc行去唔洗十分鐘，好方便。是日落雨，所以到達既時候顧客不算多。餐牌選擇頗多，還有幾款餐揀，麵加小食加飲品加甜品，唔同配搭唔同價錢我見到呢個🥢瘋狂燒白肉🥢每日限量15份就毫不猶豫揀左😂😂如果唔選擇辣度，就會比正常辣，呢個辣度對於我黎講同bb辣冇分別，食得辣既人不妨大膽加辣。燒白肉其實就是五花腩，肥肉入口即融，幾好食，不過略嫌肥了少許友人這個🥢番茄牛肉麵🥢我偷喝了一口湯，非常濃郁的番茄味，而且很有層次，好正！🥢棒棒雞🥢其實同口水雞味道差不多，雞肉已去骨，吃起來很方便這個🥢鐘水餃🥢係是日驚喜，甜麻辣的醬汁非常香口，水餃皮很煙韌，咬落很彈牙，好好食食左咁多辣野，黎一碗🥢成都老冰粉🥢解辣就最好了。紅糖水加上果仁同葡萄乾，好味"
2019-03-14,3,3,2,3,2,"好多好多人-而且很多在附近上班的內地朋友，估計味道會比較辣跟濃。瘋狂豆雜麵：點左正常辣，加麻。肉燥多，牛肉唔多，有d韌。麵嘅軟硬度ok，麵下麵好多有，有太油。食完好口渴。瘋狂豆雜麵涼拌木耳：正正常常，冇特別，少少酸辣涼拌木耳鐘水餃：似紅油抄手，望落去啦食落去唔辣，甜甜地，不過餃子質素一般鐘水餃蒸蛋：都係冇乜特別，正常水準蒸蛋成都老冰粉:推介！有提子乾花生，桂花糖水調味，唔係太甜，夠凍，好解辣成都老冰粉上菜速度：好快-30mins食完消費：120perhead有Doverpriced，用料唔係特別好，同埋好口渴，未必再回頭"
2019-03-13,4,5,4,4,3,"喺中環諗住食晏食啲麵，點知見到香港仔坐滿晒，諗起佢樓上好似仲有位，上到去發現轉左另一間麵店見有位坐就試吓啦。門面有佢個鋪名嘅解說裏面空間格局同之前南記差唔多，但係多咗啲中國色彩嘅裝飾佢有三款不同套餐，全部都係有面同嘢飲另外就可以再加小食同埋甜品風狂燒白面我哋先點左個瘋狂燒白面，五花腩肥瘦相間幾入味我在額外加多左隻煎蛋棒棒雞小食就加錢要左棒棒雞，香辣得來雞件都幾滑身但係要加30幾蚊就有啲貴囉瘋狂肥腸面另外叫咗個瘋狂肥腸面都係加咗隻煎蛋，肥腸份量都幾多，冼得到乾淨燒椒茄子另外加陪左燒椒茄子，佢整得好靚，又幾好食，茄子嘅紫色都仲保留到，但係又係要加30幾蚊幾貴囉！我諗佢如果價錢再實惠啲應該會有多啲客。"
2019-03-11,4,4,4,4,4,"今日午餐晚餐都係中環食不過今次特別啲晚餐去食四川風味嘅麵去左瘋狂小面crazynoodles我叫左碗瘋狂擔擔面特登嚟呢到食就係黎試下有幾瘋狂依到食嘅係乾撈麵黎好多料口感十足我叫左少辣好麻又夠哂辣棒棒雞係無骨既口水雞如果對比辣度應該係中辣黎雞好滑好夠香配菜再叫多個蒜泥青瓜味道清爽夠哂解辣野飲方面我就叫左個比較特別既紫貝天葵檸檬🍋好夠酸啱哂我自己整體而言以我啲唔太食辣既人黎講我揀嘅野食都易於入口大家可以去試下"
2019-03-10,4,4,4,4,3,"假日夜晚去到冇咩人，得1個staffserve，好彩人唔多，不過上菜都好慢，等好耐。位置就坐得幾舒服，野食味道都唔錯，但份量太少，叫左個瘋狂二人套餐，每支既食材勁細舊，兩個人係完全唔夠食，要另外叫多個餐，而且啲野食偏咸，要送飯先得，同埋個餐上到黎仲要再翻一翻啲竹簽，等佢入味先食得。甜品叫個成都老冰粉，甜甜地好解辣，幾好食，幾值得試。整體黎講食物味道幾滿意，而且夠辣，岩哂鍾意食辣既人，不過價錢真係略貴。。瘋狂二人餐"
2019-03-10,4,4,4,4,4,"再次瘋狂一下🤩🌶一個人喺中環食午飯令我諗起瘋狂小面之前食過一次覺得味道唔錯所以今次自己一個人再去再試下佢唔同嘅食物🥰瘋狂套餐有幾款組合我就揀咗咩都有嘅D餐$98包括麵食飲品小食同甜品相當豐富✨瘋狂牛肉麵(紅湯)湯底有得自選辣度麻度唔想食得太辛苦所以揀咗小辣小麻牛肉大概有四至五舊大大嚿嘅又夠淋湯底係選擇咗紅湯所以就會比較油配料有芽菜花生等等麵質彈牙✨鐘水餃呢個同我之前喺其他地方食過嘅有啲分別醬汁用咗豉油醋同埋蒜頭比較重口味餡料只有豬肉餃皮比較煙韌✨烏梅汁烏梅汁酸酸甜甜解辣必選✨成材老冰粉每次食完辣野整返個冰粉喉嚨就會舒服晒其實呢一個一人餐嘅份量唔算太多如果男仔嘅話可以選擇加麵☺️🍽瘋狂小面(中環)🔎中環士丹利街66-72號佳德商業大廈1樓"
2019-03-10,5,5,4,4,3,"#fridayla_central⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀平時係香港😳真係好難搵到正宗既四川風味就算有，價錢都唔平⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀而今次試既呢間，唔單止價錢大眾化😍而且真心正宗辣！好爽！⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💘💘💘快人快語💘💘💘⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀*️⃣瘋狂小面在中環開設了差不多兩年，主打正宗四川風味，不會像坊間某些店鋪，為遷就港人口味而淪為四不像，專注做他認為最正宗的四川味道。店面裝潢整潔，除了四川粉面外，更有手工啤。⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀💘💘💘慢慢品，快快評💘💘💘⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀"
2019-03-08,5,4,4,4,4,"之前晏晝都食過瘋狂小面但係由於人流太多等位等左半個鐘難得今日放工心血來潮諗住再去食多次嘅時候人流就少咗好多可能啲人仲未放工😂😂😂出其右開心地原來晏晝嘅套餐Menu夜晚都係有供應亦係全日供應，全選ABCD項啲都係$98大食嘅我哋咁梗係揀全餐啦我嘅瘋狂大排麵仲選擇咗加辣餐廳好友成都嘅味道位置都好闊落裝修好有四川風格叫咗個瘋狂牛肉麵牛肉肉質唔會好晏又過軟食落口好香口而且都有3、4塊牛肉！麻辣豬耳遊覽四川涼粉同埋雪耳糖水s可以食到四川嘅甜品，個人比較鍾意食四川涼粉一你有解難二來青青甜甜咁瘋狂大牌面第一次食原來搭鞋面係指金沙骨不過個人就喜歡食牛肉麵多啲覺得金沙骨嘅肉有啲唔夠滑但係湯底依然一樣香又\時就算加咗啦都唔會好口倉口麻辣棒棒雞味道唔錯仲以為係雞俾肉原來係一片片嘅雞肉記得二喺香港真係好少機會食到"
2019-03-04,4,4,4,4,4,"喺中環上樓搵到好嘢食餐廳裝修富有中國風味，地方都夠大，好多座位。中環一向食嘢都比較貴，呢間瘋狂小面價格比較平民化，晚餐有不同嘅麵食，大概80蚊至100蚊左右已經有交易;亦都有只係晚市供應嘅缽缽雞缽缽雞有分二人四人及六人餐，我哋兩個人就叫咗二人餐。店員話主要分兩種味道，如果想食辣嘅就嗌麻辣湯，想要麻嘅感覺呢就嗌藤椒湯。我哋又唔係食得好辣嘅人，所以都係想試下麻麻地嘅感覺見到瘋狂建議話最好配白飯或者豆湯飯，未食過豆湯飯唔知係點，所以我哋每樣叫咗一個。缽缽雞仲可揀熱食或常溫食，我哋揀咗常溫。缽缽雞肉及素各有30串，黎到店員話要等五分鐘左右，浸一浸會更加好食藤椒湯有好多芝麻喺面，食落去味道好特別，好香但係真係好麻，食到個嘴唇都麻痺，好過癮串串種類真係有好多，有鵪鶉蛋、牛柏葉、鳳爪、豬肚、西蘭花、豬耳、豆腐干、雞翼尖、腐竹、魷魚、蝦、冬菇、牛舌、絲瓜、雞等等。除咗叫咗白飯之外，我地仲叫咗豆湯飯。豆湯飯好似粥咁，面上面有啲蔥花，入而有好多豆，味道食落去甜甜哋，好似粟米羹，咁但係又帶點雞湯味明顯係有調味，所以幾好食，完全唔覺得食緊豆咁，呢個非常特別兩個人食愈食愈麻食食下配埋飯都已經好夠飽。係一個唔錯嘅選擇。"
2019-03-03,4,4,3,3,3,"今日想食個麻辣嘢刺激下味蕾，特登lunch去到中環呢間試試！佢有個瘋狂套餐自己配搭，可以揀麵/飲品/小食/甜品，我地分別叫左兩個set，小吃可以share食！瘋狂擔擔麵+肥腸少見擔擔麵係撈麵，再配蔥花花生肉碎，麵質煙韌，口感豐富！不過真係幾辣，係惹味嘅辣！幸好佢有青瓜絲同兩條小菜芯中和嗰陣辣味！而豬腸係清得勁乾淨，入面無晒啲污糟嘢同肥膏，好細心！如果中意豬腸獨特濃郁味道嘅朋友，呢個就唔太啱！瘋狂大排麵+肥腸朋友叫呢個，話排骨肉味濃同夠淋，一咬就離骨，又係勁辣嘅！小食叫左涼拌木耳同加錢叫個燒椒茄子木耳係大塊嘅木耳，爽口而麻味濃，而茄子都有少少辣，但有啲蔬菜到肚感覺清新！飲品有凍檸茶同紫貝天葵檸檬食辣嘢一定要跟凍飲，一口辣再一口凍，唔會覺得咁辣！醪糟粉子粉子有少少湯圓嘅口感，而湯底係發酵過嘅米煲出嘅水，清清地唔太甜，又可以中和辣味！其實佢辣得過癮，幸好我同朋友仔都中意辣，唔食得辣嘅朋友留意佢係有得走辣同BB辣揀！個人覺得加錢項目比較多，不自覺就會叫多左，outbudget左！"
2019-02-21,4,3,4,3,2,"今天要來中環上堂，就找一找附近有甚麼食的。看見這間有很多評價，所以就想試試。雖然我不吃辣，但愛酸，所以叫了豬肚酸菜麵，再加大腸，大腸洗得很乾淨，不會過韌，酸菜很多。雖然食物質素不錯，但價錢有點不太值。"
2019-02-21,4,4,4,4,4,"放工後和男朋友相約在中環吃飯～男朋友喜歡吃辣，我在網上搜索到有一間樓上的餐廳，感覺不錯，所以試一試！這裡的裝修也是挺好的，有化心思去做！我們點了2個套餐-A瘋狂小面+B瘋狂飲品($73@)我點了瘋狂豬肝麵，男朋友點了瘋狂牛肉麵，飲品點了羅漢果冬瓜茶，另加一個鍾水餃（$28)。麵有大量䓤段和辣油在表面，挺麻挺嗆的。好彩有一杯冬瓜茶在旁，太辣的時候要飲一口來沖淡味道！他們的麵質也是挺好吃的！爽口彈牙～吸收了辣油的味道的豬肝也很好吃！瘋狂豬肝麵瘋狂牛肉麵羅漢果冬瓜茶反而鍾水餃沒有太特別（我連照片也忘了拍：P)，不太推介～雖然我們都一致認為很好吃，可惜味精太重。我們吃完後到第二天早上都很口渴！應該不會再來吃了～"
2019-02-11,5,5,5,5,4,"我!土生土长成都人!这担担面和我家旁边王府井买的小吃味道一模一样!疯狂担担面$78这个面的分量稍微有一丢丢少，上图是中辣(刚刚好的辣度)，花生米，小葱，黄瓜丝价一两根菜心都是很正宗的辅料😋BB辣的话就没有辣味啦"
2019-02-09,5,5,4,5,5,"放工除左跟同事happyhour外，都可以去食下飯relax一番經同事介紹後帶了我到一間餐廳，他說是正宗的四川風味，那就一定要去食瘋狂牛肉麵set價格以中區來說一點也不貴，先嚐一下瘋狂牛肉麵，白湯湯底，十分清澈但味道很濃，而麵底夠彈牙，牛肉不肥膩是我的大愛而成都老冰粉是待會吃辣用來減辣，十分爽甜而有帶酸的山楂十分開胃，必點小食點了燒茄子，味道是帶酸汁，令人一口接一口停不了砵砵雞二人餐另點了麻辣串，份量是肉跟菜各30串，份量剛好，而食下食下很快也清光"
2019-02-02,3,4,4,4,3,"呢間餐廳位於中環，餐廳比較大，座位闊落，我哋兩個人就安排坐咗卡位，坐得都舒服。•套餐（$93）🍜酸辣粉入面有勁多肉碎，芫荽，香蔥，花生。呢隻薯粉嘅質地比較容易咬斷。點左BB辣BB麻，唔算話太辣，下次可以叫小辣😆另加豬肝（$12）大約有3舊，都幾好食。•🐔棒棒雞（+$28）睇落以為好辣，食落其實都唔會，啲雞切開咗細片，幾香麻油味。•🥣成都老冰粉食落好似啫喱咁，上面有提子乾，芝麻，花生，甜甜地，冰冰涼涼，幾解辣。•🥤凍檸茶（+$3）————————————"
2019-02-02,3,4,4,4,3,"呢間小店專食川面，一張點餐紙，可選四樣東西，配搭上都幾豐富，肥腸係我覺得最好食嘅，牛肉連埋根位食落層次豐富，麵條配上湯及配菜一起吃風味更出！泡椒鳳爪好辣但幾好食，老冰粉有解辣嘅作用！"
2019-01-28,4,4,4,4,4,"中環📍#瘋狂小面中環地鐵站出口行過嚟大概7至10分鐘📍喺一間商業大廈嘅一樓，正正就起涼茶鋪隔離👌🏻絕對唔難搵🚶‍♀️.兩個人叫咗兩個套餐組合🥢$73👛包飲品一杯🥤1️⃣🍜瘋狂肥腸面餐追加豬肝一份$12➕小食棒棒雞🐔2️⃣🍜酸菜豬肚面餐➕小食紅油耳片🥢.麵條嘅質感近似軟身嘅拉麵。.如果鍾意食到好麻嘅朋友就一定要試吓紅湯麵🌶麻味比較重🌶🌶雖然話主打係麻辣湯底但係都有唔辣嘅選擇，好似相中嘅酸菜豬肚面，個湯底唔算太酸，比起紅湯來講，冇咁油。仲可以飲晒啲湯添‼️💯.店員服務態度都好友善👍🏻.如果多人嘅話小食想叫大嘅portion，可以問店員攞另一張有寫價錢嘅點菜紙。.中環來講味道環境加埋真係性價比高💯Overallscores:8/10🌟"
2019-01-27,5,4,4,4,4,"以前去過四川食正宗四川菜，係香港一路都搵唔返果時個種口味，今日見到一間由四川來的鋪，當然要去試下能吾能夠搵返當日的味道。瘋狂牛肉面：叫咗個唔辣版，有幾個牛肉粒，全部人食嗰啲牛肉都講好好味番茄牛肉面：之後再叫一個番茄版，又有唔同風味酸辣粉：朋友食咗酸辣粉，比出食到嘅酸辣粉都要好味瘋狂大排面：最好食係呢個瘋狂大排面燒椒茄子：有少少辣但係好香口拼盤：份量唔係好夠，係落咗七味粉會好好食夫妻肺片：好入味砵砵雞：叫咗個二人份量，入面嘅種類好多成都老冰粉：食完辣嘢食呢個老冰粉可以解辣"
2019-01-23,4,4,4,4,2,"無辣不歡既我今日路經中環見到呢到食辣都好多人推薦所以決定黎呢到試一試雖然呢到係樓上鋪但近地鐵站🚇跟住地圖搵都好容易搵到其實我大約18:30已經去到但店入面都已經半滿而且愈夜愈多人仲見到好多外賣速遞落單證明呢到都好多人幫襯第一次黎到店員好熱心會過黎同你講解呢到既餐單令人覺得非常窩心所以係店員推薦之後我地就決定試下呢到最出名既缽缽雞二人餐同埋叫左一瘋狂小面套餐A+B+C+D套餐包括左一個麵，小食，飲品，甜品小食我地加錢叫左棒棒雞雞肉應該係雞脾既位置所以食落一啲骨都冇最令我驚喜既係雞肉同雞皮之間一啲肥肉都冇所以大大啖食都冇甘大罪惡感雖然凍食但雞肉質地好嫩滑吾會因為雪住而硬左而且香辣之餘好開胃做餐前小食最好不過瘋狂大排麵其實姐係豬軟骨如果你冇要求少辣既話麵本身既辣度係中辣建議返吾太食得辣既人揀返少辣或者bb辣因為就連我食得辣既都覺得辣辣地🌶不過相信呢到係我食過辣野餐廳入面水準算非常吾錯因為辣得黎吾會淨係得個辣字吾會蓋過左野食原有既味呢點真係非常重要另外麵質亦都彈牙而且豬軟骨入味連骨都可以食埋我最期待既缽缽雞30串肉30串素可以揀紅湯或者白湯熱食或者凍食而我地就揀左白湯熱食白湯姐係藤椒30串肉：牛展，雞肉，雞翼尖，肚腳，豬肚，牛肚，牛舌，鴨舌，豬耳等等30串素：西蘭花🥦，好多款吾同種類既菇，蓮藕，萵筍，菜芯，青瓜，腐竹等等食左一兩串之後條脷已姐開始覺得麻相信好多鍾意食辣既人都會愛上呢種刺激感所以非常推薦呢到既缽缽雞正宗得黎可以試到非一般的辣食完之後有數過其實係吾止60串證明絕對吾會偷工減料食完辣又點可以吾食甜品中和一下醪糟粉子食落有淡淡既米酒香而且吾會太甜粉子一睇就知吾係雪藏貨所以食落非常煙韌再加一杯紅肉柚子即刻緩和返口中既辣"
