time,taste,environment,service,hygiene,indigestible,comments
2018-03-26,5,4,5,5,4,"係灣仔區要搵野食並不困難，但係在未想好食什麼的時間，要找一個地方企定定想清楚先，相信QREPlaza就別無他選了！企係樓下""水牌""俾兩個同樣有選擇困難的人討論一番，總勝過漫無目的咁不斷沿電車路漫遊到天后都未決定到。最後經過三讀通過來這家""御家""(MISU)甫一進入餐廳，就見到一個大大個吸晴魚缸，我好想吃北海道長腳蟹，我好想吃北海道長腳蟹，我好想吃北海道長腳蟹重要的事要講三次，但可惜兩人點一隻的話，份量是頗大的，那麼就不能再有空間吃其他東西了。幸好店都都有一些二人的餐單可供選擇，絕對是""選擇困難症""患者的佳音，一個幸福的Fusion二人餐。面對住咁多靚酒放係面前，其實是很難抵受誘惑的，(其實呢個位仲面對住兩個大紅酒櫃)不過社會責任很大，因為今日要揸車所以不能因一時之快而影響途人及自己安全，所以今日唔飲了-胡麻醬蕃茄沙律蕃茄是已經去皮的了，令嚐者入口感覺更加舒服順滑，蕃茄配合胡麻醬有很匹配的味道作用，作為餐前小食，當然成功開啟胃納，胡麻醬蕃茄沙律胡麻醬蕃茄沙律-刺生併盤(北海道甜蝦/池魚/三文魚)魚生要好食很簡單，就係""鮮""，夠新鮮的話幫上一個很大的忙，餐廳最初是日本餐廳，這一點根本難不到廚師。刺生併盤(北海道甜蝦/池魚/三文魚)-壽司，油甘魚+灸燒左佐口灸裙邊壽司，油甘魚+灸燒左佐口灸裙邊-安格斯頂級肉眼重點要來了，一般餐廳將價就價，更有些只以美國西冷頂檔就想蒙混過關，此家餐廳是用高成本的頂級肉眼，入口即化，油花均勻，外面香脆可口，裡面仍保持到鮮嫩，大廚功不可沒，沒有將靚扒浪費了，感謝。安格斯頂級肉眼-香煎大蝦香草意大利麵誠然，二人餐來到這裡已經飽了九成，大概的時間位置係處於像結婚飲宴尾聲，再上炒飯伊麵一樣飽滿感，但這個是""香煎大蝦香草意大利麵""啊，根本不能相提並論，而且這道菜處理的恰到好處，廚師還放了不少蕃茄乾，最後二人因為太好食而輕鬆完成，非常抵吃的一餐。香煎大蝦香草意大利麵結論，在中環金鐘銅鑼灣一帶，如果想靜靜的和朋友傾下計，又要食物質素不差，還要菜式可以同時滿足不同要求國家菜的朋友，似乎不易找到，""御家""實在是非常值得一試的Fusion餐廳"
2018-03-25,4,5,5,5,4,"自從發現春園街同利東街依頭有棟咁既餐廳大廈，就心思思想試好耐。搵日有啲時間又有啲興致就去左試依間餐廳🤡嗌左刺身同壽司定食，就上前菜同餐湯嚕🤤同一般既日本菜唔同，佢送既餐湯唔係味噌湯係羅宋紅湯。料十分豐富，小辣夠味道，又幾豐富❤️前菜就有幾樣，有蔬菜沙律、甜漬蘿蔔同魚生🤤沙律新鮮，蘿蔔入味又軟稔，刺身本身有三文魚，不過因為我唔食，佢就比左白身魚同八爪魚🤤🤤刺身都有好多款，有赤貝、帶子、油甘魚、吞拿魚，壽司仲有肥拖羅，仲有好飽肚既海膽🤡🤡整體都幾好食又新鮮，值得一去😺"
2018-03-25,5,5,5,5,5,"嗰日約咗朋友喺灣仔附近食嘢，我鍾意食日本野朋友鍾意食西餐，朋友話帶我去一間兩樣都有得食嘅地方。餐廳由灣仔地鐵站行過去大約5分鐘，地點好方便，一出電梯已經見到個好大嘅魚缸，仲見到好生猛嘅海鮮。喺門口見到食物嘅相已經覺得好吸引。餐廳日式及西式混合設計，環境舒適優雅，座位靠窗因此非常光猛，而且仲可以包房。午市套餐有日式同西式選擇。南瓜湯￼非常濃郁，飲起嚟有好重南瓜味。前菜一啲都唔馬虎，沙律菜新鮮翠綠，蘿蔔非常入味而且非常之林。椰絲辣醬非洲雞，雞腿煮嘅時間恰到好處，肉質嫩滑，調味十分出色，食起嚟唔太辣，加上椰絲嘅甜味，兩種味道非常配合。季節刺身壽司盛盒有四件壽司五款刺身，刺身鮮甜厚身，加上海膽丼，金黃色嘅海膽加上丼飯一齊食非常滋味。最後加埋一杯熱辣辣嘅咖啡，非常滿足。餐廳店員服務態度一流，而且價錢超值，絕對值得一試再試。"
2018-03-24,5,5,5,5,4,"今日好好彩，女友竟然肯陪我去太原街買玩具，咁我就買左好多戰利品啦！咁之後就到女友話叫我陪佢食好野啦！而係太原街附近，我就唸起QREPlaza啦！果棟大廈基本上係灣仔就愈來愈出名啦！再搵下openrice,發覺御家e間餐廳都唔錯，咁就試下啦！一上到去，門面都唔錯，有個靚靚魚缸，裏面有龍蝦，有長腳蟹，有毛蟹等等，心唸正呀！咁之後就門口職員安排入座啦！咁餐廳場地非常優雅，坐得舒適，充滿正日本文化，中間有個壽司吧，而亦都放左好多日本酒，但係可惜我又揸左車，如果唔係一定試下d清酒，咁我地就開始睇下個餐牌先！佢地餐牌都係以海鮮為主打，另外就重有d西餐，日本餐，都幾特別wor，一次過滿足晒幾個願望，如果一大班人去食野嘅時候就唔洗驚有意見分歧，唔食生野果d就試下西餐law,或者又可以一齊食下海鮮咁，唔錯唔錯。本身我同女友都想叫隻阿拉斯加蟹食呀！不過就太大隻啦，驚食唔晒，唯有下次多人d先啦！之後我地就叫左個2人餐啦！今次影相我搵埋剛剛太原街嘅戰利品，呀維尼，見到佢枱面都幾特別下，又筷子又刀叉咁，配合返佢地日本餐同西餐嘅特色。胡麻醬蕃茄沙律前菜係胡麻醬蕃茄沙律菜，好日本式嘅前菜，蕃茄好鮮甜，下面再加上d紅毛同羅文生菜等嘅沙律菜，d菜同蕃茄都好鮮甜，個蕃茄就去晒皮，雪到凍一凍，好正，個前菜都好開胃。Sashimi好啦，跟住就到刺身拼盤啦！拼盤主要就係有甜蝦，池魚同埋三文魚，望落去好似係好普通，但係其實食落去就係非常鮮甜，完全唔同出面食果d,我就特別鍾意個甜蝦同埋池魚啦！池魚肉質緊實而爽口，略帶油香，而且味道鮮甜，而甜蝦蝦身以甜味作首，甜蝦刺身則有粘粘的口感，蝦身就非常鮮味，而當你啜埋個蝦頭時候就更加鮮甜無比啦！總結e個併盤就係一個字，鮮！到壽司啦，分別係佐口魚裙邊壽司同埋油甘魚壽司，店員好細心咁樣叫我地食左個炙燒佐口魚裙邊壽司先，話係即燒呀！凍左就唔好食啦！咁我地就即刻食啦，佢表面就燒得剛剛好，燒到舊魚半熟，唔會話太乾同埋好大陣火燒味，表面醬油味道都剛剛好。之後就到油甘魚壽司啦！油甘魚顏色帶粉紅色，食落去都好鮮甜，絕對能夠媲美專業壽司店。食完e幾道菜，感覺上都係一人一舊野食，都真係唔係好夠飽肚，但係就勝在好味，愈來愈期待果兩款西式主菜啦！安格斯肉眼扒好啦！跟住到安格斯出場啦！雖然餐牌寫係6oz,但係感覺上都幾大舊，定係因為d薯蓉墊底視覺上大碟左呢？！等我而家就試下先！首先就食薯蓉，食得出佢係人手壓薯仔整出黎呀！而唔係用果d薯蓉粉開呀！而且好香cream同埋牛油味！好味好味！到舊牛啦，我就order左5成熟，師傅都煎得非常好，牛排中間重帶有血紅色，但係就唔係話血淋淋咁樣，食落去都好香牛味，有種入口即溶嘅口感，而且帶油花，口感最軟嫩，同埋自然。 同埋師傅都無咩落味去煎佢，只係之後點少少燒汁就好夠味啦！兩個人原來係剛剛好呀！香煎大蝦香草意大利麵跟住到意粉啦！香煎大蝦意大利粉，面頭有隻虎蝦，但係兩個人share都幾奇怪，不過食落去隻蝦都煎到好香，到意粉啦，意粉烚嘅時間控制得非常準確，麵質非常彈牙，而個汁都做得非常入味，食落去就重有d蕃茄乾，幾特別，好彩個意粉都幾大碟，最後兩個都飽晒啦！最後就係甜品啦，今日係北海道牛乳布甸，賣相雖然係好似好簡單，但其實食落去真係好好好味喔！，非常之香牛奶味，同埋口感非常好，我地兩個都清晒，下次我一定會黎試下隻蟹呀！"
2018-03-21,4,4,4,4,4,"早排因為放假所以去灣仔覓食，找到了在樓上鋪嘅御家品嚐Fashion日本菜。呢度午餐好抵食！有setlunch提供。於是，叫了季篰刺身壽司盛盒，有五款刺身及壽司，價錢只是＄238。最重要當然係啲壽司非常新鮮，連Wasabi都好正宗。套餐有濃郁番茄餐湯，沙律，主菜仲有甜品添。另外一個套餐係香煎帶子伴意式青醬意大利粉。呢個餐仲抵，係＄128這個套餐當然亦包括有濃郁嘅蕃茄湯，沙律以及甜品。帶子煎得剛剛熟，非常之鮮甜香口，意粉醬亦都非常之濃郁，而意粉的軟硬度恰到好處。呢度啲套餐真係好特別，係西式加日式，相當喜歡佢哋嘅煮法而且餐廳的環境舒適，下次放假再過嚟嘗試別啲菜式。"
2018-03-20,4,5,5,5,4,大堂有三部電梯可上餐廳，中午時段上落時間還算快速。門面只有一個餐牌架，鏡鋼配磨沙玻璃大門旁有一排木質櫃。內里以西日風作裝潢，混合式設計，感覺獨特。環境優雅舒適，椅子基本全配軟墊，靠窗的整排橫墊，闊落舒服。Menu大本硬面釘裝，大氣典雅。午市套餐包括西式熟食意大利粉或飯、扒類，還有日式海鮮類，價錢由hkd108至398不等。全部餐均配前菜、沙律、小食、餐湯及餐茶。是日餐湯羅宋湯:蘿蔔、洋蔥、菜等熬製，味道香甜微辣濃郁。因我點的是日式料理，一開始還以為會是味噌湯。汁煮蘿蔔：蘿蔔質感軟熟水嫩，醬汁滲透蘿蔔內，入味非常，些微蔥花更添惹味。刺身新鮮不腥，肉質軟熟，味道鮮甜。sete極上海鮮丼整體外觀豪華大氣，龍蝦頭色澤鮮豔，入目吸引，標準打卡位。龍蝦已拆肉上碗，色澤嫩香透粉，肉質結實爽口，味道鮮甜。海膽份量大於一個拇指尺寸，質感嫩滑，味道甘甜，入口即融。三文魚子每粒整體飽滿，皮脆而內里滿滿汁液，入口鮮甜味濃。松葉蟹腳肉質細嫩，味道鮮美，啖啖蟹香。整體食物、服務、環境等質素不錯，午市套餐價格適中，值得品嚐。
2018-03-18,5,5,5,5,5,"地方寬敞，裝修予人感到輕鬆，外面眺望景觀蠻美，有自在既感覺。正因為咁，兩個人可以靜靜地享受食物，感受生活的平淡但美好，亦很不錯。浮水燭台不常見，可愛🤗胡蔴醬蕃茄沙律沙律好新鮮好甜，蕃茄又多汁，拌上胡蔴醬，簡單👍🏻炙燒左口魚群邊壽司🍣入口即溶，美味致極。油甘魚壽司手握的温度恰當，飯粒不錯，魚有驚喜🤩超新鮮。香煎大蝦香草意大利面意粉是即叫即煮的，用蒜片跟干蕃茄炒香，還是富有彈性。大蝦煎後都不太油膩，好強芝士味，但又無過火位。奶凍雪凍的口感如雪糕，好軟滑，超強烈牛乳味道，真的大滿意。食後感：價錢相宜，環境要好，渡過了好放鬆好開心既一晚。"
2018-03-18,4,5,5,5,4,去MISU是地鐵站D岀口最快捷嗌左幾樣刺身，北海道特級甜蝦體型比一般地方大少少，也是有咬口，食到鮮味🤣深海池魚好有彈性，入口有魚味，食完仲成口有魚香😯三文魚不算厚切，但顏色分明。今晚三樣都質素幾好。主菜要左一份安格斯頂級牛扒6安士既七成熟，外觀有點黑，但我一個女仔食都食得曬，皆因牛扒做到粉紅，令我成個口佈滿牛汁，牛味認真濃。點一點特製既牛扒汁竟然會更重牛肉味，個汁好有牛脂芬芳，成道菜好有主題既。
2018-03-14,5,5,5,5,4,"星期六女友安排左去銅鑼灣食午餐，佢係OpenRice搵到呢一間御家，聽講係西日混合，見係週末就同女友食下好嘢啦裝修係走新派嘅路線，有魚缸養海產，餐廳中心有個壽司枱，好有型格週末同埋早到人唔多，可以坐到啲望住山境嘅位都寫意行政午餐午餐嘅套餐都好多嘢揀，我就係叫咗個椰絲辣醬非洲雞（$128），女友就叫左個季節刺身壽司盛盒（$238）套餐嘅餐湯沙律同前菜我叫既非洲雞，好特別好好食日西Fusion菜關係，餐廳都有提供新鮮嘅海鮮做刺身"
2018-03-13,5,5,4,5,4,"WenttoMisuSeafoodCuisinelocatedatQREplazainWanChaiforlunchlastSaturdayanditdidnotdisappointme.Thevibeandenvironmentisgreatwithagoodviewoutside.TherestaurantofferslunchsetsofvariouscuisineincludingWestern,JapaneseandChinesestyle.First,thesetcamewithdailyspecialpumpkinsoup,saladandpickledsnacks.Welovethesoup,andtheappetizersweretasty.Forthemaincourse,wehadtheAfricanchickeninshreddedcoconutspicysauce.Thesaucewasveryspecialandthechickenwastenderandjuicy.Also,weorderedtheseaurchincarbonarawhichwasrichandcreamy.Theurchinwasveryfreshaswell.Overall,bothdisheswereverydelicious.Lastbutnotleast,wehadthedrinksfromtheset.Thelunchsetwasjustwithperfectportionandwehadapleasantlunch."
2018-03-13,5,5,5,5,4,"今日約咗朋友去灣仔食午餐，佢帶我嚟到呢間食西日fusion菜嘅御家午餐setlunch分為executivelunchset同普通lunchset，價錢合理。餐湯是南瓜忌廉湯，味道香濃前菜、沙律及小食。季節刺身壽司盛合，包括五款刺身及壽司，刺身十分肥美，仲有個迷你海膽飯，非常鮮甜椰絲辣醬非洲雞，味道十分惹味，雞肉嫩滑，朋友讚口不絕餐廳亦出名食海鮮，包括北海道雪場蟹，見到佢哋喺魚缸入邊生生猛猛，就知好食下次一定要試吓！澳洲龍蝦可以當刺身食"
2018-03-11,4,5,5,5,4,"朋友住灣仔今日得閒搵我食lunch,去QRE試下呢間新開的日本及西式餐廳，高級裝潢，座位非常雅緻，午市套餐有多款選擇，有高級魚生套餐，又有西餐夠多元化，餐牌午餐價錢由$108起，都算抵喎，我點了藍鯨吞拿香蔥拖羅丼$188，還包括餐湯，今日係南瓜忌廉湯，好creamy,口感夠滑。前菜都有誠意，一大碟有沙律、漬物及時令刺身～一大碟拼盤上，沙律醬汁用了麻醬，還有大中華海帶小食，時令刺身有厚切及充滿油香的三文魚及爽脆的八爪魚。到主菜藍鯨吞拿香蔥拖羅丼$188，吞拿魚色澤通紅，食下好鮮甜，肉質滑嫩，份量都多，另一半為碎切拖羅蓉再碗上香蔥，軟綿綿的口感，撈埋珍珠米白飯一齊食，好滿足。藍鯨吞拿香蔥拖羅丼$188套餐還包了餐茶，叫了咖啡一杯，香濃，加上忌廉奶，好滑。臨走時見升降機口有一大海藍色既魚缸夠晒搶眼。"
2018-03-10,5,4,4,4,4,"Myfriendissupercareaboutrestaurantenvironment.Shebelievesfoodtastesbetterifthevibeisgoodandmatchwiththefooditself.TodayIamhereinthisgorgeousplacetohavelunch.Iorderedaunipasta.ItcomestgtwiththesoupandsaladTheuniisinbigportion.MatchperfectwiththepastaandsauceMyfriendhadacoconutchicken.ThemeatistenderandrichintastetooThelunchsetcomeswithonefreedrink.Mychoiceoflatte(added$12)butittotallyworthit.Goodqualityofcoffee$350fortwowhichisniceforalunchinniceenvironmentlikehere"
2018-03-10,4,5,4,4,4,"又到午餐飯時間，在灣仔區工作的好處是多選擇，豐儉由人。是次去了一間日本料理享受一頓豐盛午餐。餐店環境優雅，踏進門口隨即見到幾個大魚缸，並且養着不同海鮮。餐廳提供多種午餐，日式料理為主，但也有幾款西式以供選擇。餐湯：南瓜忌廉湯南瓜忌廉湯雖不是打成，但也很香滑，濃郁的南瓜味道。前菜：有沙律、漬物及三文魚刺身，他們用盤一拼上枱，賣相吸引。季節刺身壽司盛盒：我選擇了季節刺身壽司盛盒，包括有五款刺身及五款壽司，有成碗上的海膽飯，色澤金黃，幼嫩軟滑，大滿足。還有我最愛喜愛的帶子、鮮甜爽厚。而刺身壽司每款都出色，油甘魚肥美，甜蝦爽甜。餐飲：即磨咖啡，香醇順口，為這午餐作完美的結局。"
2018-03-05,5,5,4,5,4,"這幾個星期，朋友剛好在灣仔上班，本應約了星期五吃一個longlunch。可是他臨時有事，十二時才告訴我有緊急會議，不能赴約。我心想既然早已訂了餐廳為，何不來一個一個人的浪漫午餐。這間日本菜位於皇后大道東的QRMPlaza。由於大廈食肆挺多，等了差不多十分鐘才有升降機。各位來吃午餐要盡量愈多一點時間呀。電梯一開門便看見簡單而華麗的招牌。旁邊還有養著各式各樣海鮮素材的水族箱，一看便知道是吃高檔日本菜。這裏的空間寬敞，而且裝修簡單，令人感覺舒服。這裏的午餐有很多選擇，有豪華的商務午餐和一般SetLunch。由於剛剛前一天吃了日式放題，想吃一點壽司、刺身以外的東西，於是叫了這一個椰絲辣醬非洲雞午市套餐。是日餐湯刺身盛合椰絲辣醬非洲雞椰絲辣醬非洲雞隨餐飲品總括而言，這間餐廳價錢公道而食物質素也很高。下次可以試一點其他餐。"
2018-03-03,4,4,3,4,4,"新年也沒有和肥哥吃一頓飯,他日日都說沒有空,今次決定踩上他公司,只打算跟他吃一頓簡單午餐,應該無問題掛!點知他忙到離不開公司,要吃飯盒。我當然不會跟他一樣廢寢忘餐,所謂「辛苦搵嚟自在食」,我就不會刻薄自己,既然來到灣仔,就獨自找好嘢食。馬上開Openrice搜尋,發現一間西式和日式午餐同時供應的餐廳,相信總有合我心水,一於這間吧!餐廳位於QREPlaza高層,一出升降機門便見到一個三層的大魚缸,看着生猛的海鮮就知有口福。因位於高層,加上設有一排半落地玻璃窗,故早上感覺開揚光猛,亦相信晚上夜景會令人心醉,很美呀!餐廳以海水藍為主調,是我最喜歡的顏色,有海洋的感覺,來品嚐海鮮的確很貼切。內裏寬敞闊落,設有一個大“U”型的壽司吧枱、一排長沙發座配四人枱,還間了兩間獨立房,一間設有一張十多人大枱,而另一間則有多張四人枱,枱與枱之間有很多空間,環境非常舒適。細閱餐牌,星期一至六12:00pm-2:30pm提供商務行政套餐($398/位)和午巿套餐兩款,雖然話「辛苦搵嚟自在食」,但不一定要豪食,足夠便可。午巿套餐價錢由$98-$298,視乎所選的主菜。除主菜外,還配有迷你海鮮或刺身盛合、清物及是日餐湯,仲奉送餐飲,相當豐富,已滿足到我。******************************南瓜忌廉湯南瓜忌廉湯是日餐湯DailySoup為南瓜忌廉湯,正中了我所想,太好了!湯身呈鮮橙色,簡簡單單灑上香草 作點綴,賣相雖普通,但味道卻挺美味。入口暖笠笠,湯身不是濃稠豐厚,卻是輕盈幼滑,味道挺濃郁,啖啖南瓜 的香甜,最喜歡是沒有加入大量的忌廉,故吃起來清新而不漏滯,正合我心意。******************************前菜沙律沙律Salad、迷利刺身盛盒SashimiPlatter和漬物Pickledsnack同時出場,每款啲骰精緻,但集合起來很豐富呀!先嚐沙律清新一下,有清爽的雜沙律菜 和清甜多汁的車厘茄,拌入甘香的胡麻醬,雖配搭簡單,但用料新鮮,不錯!迷你刺身盛盒迷你刺身盛盒輪到迷你刺身盛盒,有兩片三文魚 和一片油甘魚。較喜歡鮮橙亮麗的三文魚,肉質柔軟,油脂相間,脂肪比例平均,雖不是腩位,但亦很肥美,味道鮮味。漬物漬物最後是漬物,睇落好似牛蒡,但店員介紹它是BB准山。咬一口,本以為是腍身,但卻很爽脆,幼嫩無渣,口感的確很似平時吃的牛蒡漬,估不到是准山。味道酸咪咪,加上沾了些芝麻粒,開胃甘香。******************************季節刺身壽司盛盒$238主菜有八款選擇,西式和日式各佔四款,愛吃刺身的我,選了日式中的季節刺身壽司盛盒(五款刺身及壽司)Sashimi&Sushiset(5typeofseasonalsashimi&sushi)($238)。擺設用心,以一些芝麻葉、小花和花瓣裝飾,賣相很精美,見到都令人喜悅。季節刺身壽司盛盒季節刺身壽司盛盒先逐一品嚐各款刺身,究竟有那五款?帶子 肉厚肥大,相當鮮甜,肉質柔軟且帶黏性,不作添加最美味。赤貝 切成如八爪魚鬚,捲曲看起來很有動感。其相當爽口鮮味,賣相和口感同樣吸引!季節刺身壽司盛盒季節刺身壽司盛盒季節刺身壽司盛盒再嚐色澤紅潤,亮麗剔透的油甘魚,不算厚切,但質素令人滿意。肉質柔軟中帶微爽,啖啖鮮味油潤,教人回味。赤身大小厚度中等,色澤紅潤,雖油份不多,肉質並不算很油潤,但相當鮮嫩。最後是我最愛的三文魚腩,肉質柔軟之餘,亦滿佈油脂,吃至口腔充滿魚油香，極之肥美,加上界了紋路,有助提升口感層次，口感和味道同樣吸引。季節刺身壽司盛盒季節刺身壽司盛盒輪到壽司,基本上魚款跟刺身相若,分別有赤身壽司、池魚皇壽司、三文魚壽司 和油甘魚壽司,還有一碗吸睛的海膽飯。特別一提池魚皇壽司,色澤透亮“令”身，肉質柔軟中帶微爽，啖啖魚油香，吃時蘸少許山葵豉油提味更佳。其實每款壽司都很鮮味,但魚款跟前菜的迷你刺身盛盒和主菜的刺身都大致相同,欠驚喜,若然採用相同的魚款,但變成火炙壽司,如火炙三文魚壽司、火炙吞拿魚壽司等等,相信會更吸引。季節刺身壽司盛盒季節刺身壽司盛盒季節刺身壽司盛盒留待最後品嚐當然是海膽飯,滿滿的壽司飯 上放了幾塊青瓜片 和一大件厚厚的海膽,很誘人。海膽 色澤鮮橙亮麗,味道甘香鮮美,油潤豐膄,黏滿口腔,很有質素。最喜歡在一塊清爽的青瓜片 加些壽司飯,再伴上海膽,大啖一口,很夾!滿足!******************************餐飲餐飲可揀咖啡或茶,加$12可升級至特選咖啡。要了一杯熱檸檬茶,兩大片檸檬,有助消滯解膩。------------------------------枱上有齊筷子和刀叉,所供應的菜式西日兼備,但今次一人來只能品嚐到日式料理的美味,還有西式喎….雖吃了日式也很滿足,但下次必定要拉埋肥哥來,各點一式,那便可一次過品嚐兩式的美味,或者揀選商務行政套餐,由肥哥請客,當然要食豪啲,哈!"
2018-02-25,4,4,4,4,4,"又到weekend啦~兩口子吃個午飯，今天來到這家位於灣仔QRE的日本西餐廳，這店位於26樓高層，店內空間感足，中間設有Bar枱，很Chill，還有VIP房，坐得舒服。有日式及西式的午餐以供選擇。南瓜湯，南瓜味道濃郁，口感適中。前菜：沙律，沙律菜新鮮爽脆，香醋醬汁，十分開胃；火炙吞拿魚，配上辣蘿蔔，口感軟熟，鮮美味十足；漬物蒜頭，以麵豉醃製，少少辣，咸香惹味，口感爽口。藍鯨吞拿魚香蔥拖羅($188）赤身，肉質較爽口；碎拖羅味道較油甘香，新鮮好味！安格斯頂級肉眼扒(180g)($268)，賣相吸引，以紅椒粉、香草、蒜粉及食用花砌成彩虹般的畫，牛扒五成熟，肉質鮮嫩，十分Juicy，薯菜亦有很誠意，以牛油炒香，有水準！咖啡，帶點苦，不過咖啡味香濃。另一餐點了檸檬茶，唯一要投訴的是只有兩片檸檬，有點吝嗇。整體上食物及服務水平俱佳，可以再來。"
2018-02-25,4,4,4,4,4,"今日出外吃個簡單午餐，這家日本餐廳格調高雅，空間感充足。餐廳還有活海鮮供應，有不同的長腳蟹走來走去。南瓜湯，南瓜蓉夠Rich，味道濃厚。前菜：沙律，菜新鮮爽脆，味道醒胃；火炙吞拿魚，味道鮮美；漬物蒜頭，以麵豉作調味，加上辣醬，開胃惹味，口感爽口。藍鯨吞拿魚香蔥拖羅($188）赤身，肉質較爽口；碎拖羅味道較油甘香，好味！咖啡，帶點苦，不過味道咖啡香濃。整體上食物及服務水平俱佳，店員親切有禮，很用心解釋不同食材，這裡可以再來。"
2018-02-08,4,5,4,4,4,"今日是朋友週年生日,他請了半日假去海洋公園(香港居民在出生記念日當日去海洋公園是免费入塲的)揾我做伴(因為我有全年入埸套票),去海洋公園前為了慶祝xx歲生日,選擇在他工作地點附近吃午餐。參考了Openrice的資料後,覺得這閰食肆的各式午餐fusion套餐是不錯的選擇,因為它包括有是日餐湯、沙律、主菜和餐後飲品,所以就與朋友去幫襯此餐廳作為慶祝生日午餐。我們各自叫了一個套餐:香煎帶子伴意式青醬意大利粉($128)及季節刺身壽司盛盒($238)。、是日餐湯:蕃茄濃湯三文魚刺身及沙律帶子意大利麵$128餐咖啡刺身壽司盛盒$238"
2018-02-05,5,5,5,5,4,"聖誕除咗食食食之外，當然唔少得做下運動啦，做完運動當然又係食啦!去到灣仔QREplaza,實在有太多選擇，最後我們去到一間環境非常舒適的多國菜的餐廳。有日式和西式食物，滿足一大班人不同的喜好。一出升降機就見到一個好靚嘅海鮮魚缸，可知他們的食材係幾新鮮，刺身一定無得輸!喜歡飲清酒的朋友就一定不會失望因為他們有很多不同的選擇，价錢也有平有貴。室內的環境非常寛，枱與枱之間有一定距離，不會有壓迫感。仲有些vip房，可啄以一班朋友聚會也不會影響其他食客。他們提供商務行政套餐，適合一些公司午聚，餐單也非常吸引。我們就簡單點了兩個午餐。刺身壽司盛盒和大蝦意粉!效率很高，頭盤已放在我們面前。賣相也非常吸引，有新鮮沙律，肥美的刺身，還有青瓜。有我最喜歡的南瓜湯非常香濃刺身盛合的食材非常新鮮，而每一片刺身都是十分厚切，很有質感。大蝦也非常爽口彈牙，意粉的軟硬度也十分適中不會太硬也不會太軟身，也帶一點點spicy!一杯latte為整個午餐畫上完美句號。"
2018-02-02,2,5,4,4,2,"這星期的第三餐日本菜午餐。這次有點特別，西日合𤩹，餐牌上西日菜式各佔一半。座位十分寛敞，餐桌放得很疏，空間感強，私癮度高，大大的玻璃窗外，是灣仔的街景，環境一流。套餐有沙律、漬物、刺身和餐湯，果然是西日兼備。南瓜湯厚稠，但淡而無味，沒有南瓜的甜，也沒有忌廉的香。油甘魚幾香帶爽，不錯。三文魚軟嫩卻欠魚脂香。沙律太多千島醬。牛蒡硬脆，醃得入味，卻不完全蓋過本來的味。季節刺身壽司盛盒賣相好看。壽司的飯的比例偏高，少少搶過魚生。暗紅的吞拿魚有魚鮮，很不錯。拖羅刺身淺粉紅，雖然看起來沒有白色一絲一絲的紋理但入口幾香。季節刺身壽司盛盒本來都不過不失，但海膽成了敗筆。從未見過像漿糊的海膽，夾起如黏液般拉出透明的網狀，像長芋蓉。吃到正常不算鮮甜的海膽味，口感卻完完全全是長芋蓉，滑溜溜，又厚又黏般，滑入喉嚨，實在太怪。珍珠米大大粒，醋味偏重，很黏，沒有變形但粒粒黏在一起。香煎紐西蘭羊扒伴薄荷乳酪羊架有少少肉香而不羶，味道還好，但太熟，少少嚡，未至於韌，不過都要花點牙力。香煎紐西蘭羊扒伴薄荷乳酪薯蓉太乾，不夠滑。在這地段，有這樣的環境，不期望價錢便宜。"
2018-01-30,5,4,4,4,4,"一家西餐廳門口竟然有一個水族箱！真係第一次見。入面仲有龍蝦同你打招呼！位於QRE25樓，景觀開揚光猛，坐著享受著陽光，都幾舒服。menu封面高雅大方，有手感。叫了lunchset.忌廉湯，薯仔溶在當中，好好味，有魚鮮味。lunchset嘅前菜都好別緻，隻碟仲好靚前菜每碟一小口，份量剛剛好。香煎三文魚伴三文魚籽汁，三文魚內肉厚新解嫩滑,魚籽大粒奪目。有原個蕃茄，上面仲有蘑菇真的好細心。again,隻碟有暗花,零捨不同lunch仲有executivelunch，食好嘢呢間就會搵到。"
2018-01-22,5,5,5,5,4,"平時返工食lunch都係帶飯，咁啱今日冇飯帶，就去咗公司附近搵食，俾我搵到呢間咁正嘅日本餐廳！其實佢個setlunchmenu有一半係日本菜，一半係西餐，見門口咁多魚缸，一於就試下海鮮丼。一個setlunch都幾多嘢食，有蘑菇湯啦、刺身、沙律、一個主菜同餐飲。一嚟咗個前菜刺身，食咗一啖三文魚，就知我叫海鮮丼係明智嘅選擇，刺身非常新鮮，差不多達至入口即溶嘅層次！極上海鮮丼極級豐富，龍蝦大廚已經起晒啲肉出黎，可以啖啖肉咁食，另外有差唔多半隻蟹，啲肉都好易起，兩款海鮮都超新鮮，原汁原味！另外有三文魚子同海膽，一食落就知同元氣同爭鮮差9條街，好新鮮好好味！極上海鮮丼$298極上海鮮丼$298極上海鮮丼$298"
