time,taste,environment,service,hygiene,indigestible,comments
2015-08-01,3,4,4,4,4,"今天放工後即趕到旺角享用晚餐，然後才去睇戲。Amico1890位於麥花臣附近，位置算是方便。從門面看，確確實實是一間頗有質素的西餐廳，當走進去，便發現相當western和有藝術氣色。由於只是七時，人不多，我們被帶到二樓的一角，在鬧市中享受寧靜的一面。。。。。。這是dinnermenu，內有各式扒類、意粉飯、pizza、小食，也有較划算的dinnerset，但我們選擇單點dinnermenu中的兩款牛扒(安格斯肉眼扒&西冷牛扒)和水牛城雞翼。水牛城雞翼是在美國很常見的餐前或佐酒小吃，水牛城只是地方名，實則這是辣椒醬炸雞翼。Amico的辣度屬於溫和版本，味道酸中帶微辣，頗惹味，有種吃不停口的感覺。這裡的牛扒並沒有很大塊，就這樣一塊西冷牛扒，加10多條有皮粗薯條和一些混上黑醋的沙律菜。首先，有皮粗薯條的成本相比普通的貴一點，無論是口感或味道也較好，只要炸至香脆香辣辣，不用沾ketchup也好好食。沙律菜有淡淡的黑醋酸味，伴起食頗開胃，可是能放多一點黑醋。由於朋友不吃太生，西冷牛扒點了七成熟，切開也差不多是六至七成吧；切的時候，肉汁流在板子上，可見肉汁是被鎖緊在牛扒內，非常juicy。這牛味是有，但不及下面的肉眼扒香濃，這沒有配上任何醬汁，但以鹽和黑椒醃製已能帶出其味道。這美國安格斯肉眼也是份量不大，同樣是七成熟。但肉味更為濃郁，而且更加juicy和味道香濃好吃，可能是一分錢一分貨吧。這亦多了一份炭燒的味道，而且黑椒味更為突出，整份牛扒也蠻rich吧，不錯最後來一杯cappuccino，30幾元，質素如價錢不成正比，這是一杯非常普通的咖啡。咖啡不夠香濃，沒有咖啡香，加上奶後，變得更淡。一般人應該喝不出很大的分別，但愛咖啡的我確是不能接受。相反，這裡的特飲名字幾有趣，而且味道還真不錯"
2015-07-30,4,4,4,4,5,"每逢去黑布街食甜品,必經之路定會遇見Amico1890的易拉架,每次都會諗住下次,下次我一定會去食,久而久之一等又是一個月,終於立定心頭走進去~門面的裝修頗具心思~燈光昏喑,店舖裝修裏隱藏著狂野色彩~如此放鬆一夜,酒我不想沾,喝杯蜜桃梳打又如何?牛油炒白菌$48不論是白菌、雜菌也炒得香口也沒有出水,菌味濃郁,鹹度適中亦帶有微微的黑椒味~蒜香辣肉腸意粉$78意粉的軟硬度適中,頗夠蒜香,辣肉腸也有六片,味道是不俗的,我建議可以放膽下多些少橄欖油,因為這樣吃意大利粉時會更爽滑、更有層次感和倍增意國風味~這家餐廳的食物質素頗為不俗,員工的服務態度也好,價格親民,我會再來光顧~本篇完~"
2015-07-28,5,4,4,4,4,"成日黎旺角，都好少食下啲好野，黎黎去去都係譚仔、吉野家果啲，有時都想任性下食啲質素更好既餐廳，今次好衰咁強迫左chicken黎Amico1890，雖然佢唔多情願，但我相信今次一定物有所值！出過好多媒體雜誌，時不時都會經過見到，所以真係好想黎食一次～餐廳有上下兩層，黎到已經爆爆地人要等位，佈置好有歐陸風格，而且幾有feel，水吧亦都好吸引～等左咁耐終於有位，當然要立即落單點菜，主菜、小食款式多多，非常吸引！望落啲睇飲品，竟然比我地發現左啲搞笑野xdｘｘｘｘ吸精吸血殺人大青蛙，個名又長又吸睛，望番英文就知咩材料，但都好想點杯黎飲，可惜果日冇q_q而其他垃圾桶、求其特飲都好有笑點XD改名果個好有創意HAHA浮台$38浮台，類似咖啡奶昔既飲品，原本飲落去只飲到咖啡味，但將中間既乳酪雪糕搞勻，會變得甜中帶甘既味道，感覺幾特別～益力多梳打$38益力多梳打，要搞勻先飲到氣，如果唔係只會飲到益力多既酸甜味夏威夷薄餅$118夏威夷薄餅$118夏威夷薄餅，餅size有8寸到，餅底偏脆薄款，有香濃既芝士味，配料份量亦好足夠，味道唔錯，唔洗食正餐都夠飽肚～美國安格斯肉眼扒$178美國安格斯肉眼扒$178美國安格斯肉眼扒，七成熟岩岩好，牛扒仍會有少少微紅狀，肉質鮮嫩多汁，配搭埋黑胡椒汁令牛味更突出，如果黑胡椒汁分佈平均啲會更加完美～伴菜薯條口感偏淋，份量足夠，食落好飽肚～加拿大豬鞍扒$128加拿大豬鞍扒$128加拿大豬鞍扒，相比起安格斯肉眼扒，豬鞍既體積比佢細好多，不過肉質厚而爽嫩，配埋蜜桃及醬汁一齊食，其醬汁咸中帶甜，每啖都係高級既享受，當然荷包會有排受，薯條則同上一個冇誤～"
2015-07-26,3,4,4,4,3,"提到白布街，記憶中就是那一堆甜品店。至於附近洗衣街的餐廳食肆……認識不多啊。這次來到Amico1890，一家新開業的西餐廳，卻不是素未謀面。只因以前數次跟友人到附近搵食閒逛，裝修的時候已經見過，所之才會對其有印象。　　餐牌有單點又有套餐可選，但套餐之中有沙律而我又不大興趣。跟友人探討一番，還是單點好了，另外點兩杯飲品作結。水牛城雞翼$62水牛城雞翼　$62　　外面裹滿醬汁，紅通通的樣子顯現其火辣特點。一份大概有七隻雞翼，直直一排置放於平板碟上，灑上點點乾蔥修飾。雞翼本身夠味入味，肉質稔身不霉，脂肪也不算多。當吸滿濃味的鹹辣醬汁之時就更是惹味冇雪腥。佛羅倫斯T骨扒$188佛羅倫斯T骨扒　$188　　牛扒偏為薄身，而且非常稔軟，有點懷疑。怎樣都好，點的熟度為Medium，看那色水拍出來可能紅了點。實是中間有一線嫩紅，是剛剛好的中等熟度。帶點血水但不過量，油香不重，肉味一般。幸好牛扒沒有過份的雪味或是腥味，且好嚼無筋。調味不會過於重手，大概是肉上輕抹，還能吃到牛味。　　旁邊配上薯角，炸過都只是淡黃，換句話說一定不怕焦燶。沾上酸甜茄汁，微微開胃也是不錯，清甜的西蘭花亦夠解膩。南瓜帶子意大利飯$128南瓜帶子意大利飯　$128　　明明點的是帶子作食材啊，怎會來個煙三文魚？原來煙三文魚只是點綴之用，帶子分明躺在之下。煙三文魚有適當韌度，不是碎碎散散那種霉爛質感。鹹香得宜，沒有重味得過份，色澤也是自然的橙紅色。帶子外面煎得帶點金黃焦意，賣相不俗。帶子肉鮮稔沒雪味，也未有熟得過頭時的柴韌難嚼。　　意大利飯用米得當，不是隨便用平常吃的，如泰國香米來充數。飯底煮得熟度合宜，粒粒分明，醬汁裹面又不過膩。嚼下去中心位帶少許硬感，香氣不算重，但那種咬口就確實減膩。醬汁潤口帶微甜，別忘了清爽的翠玉瓜及甜綿的南瓜，加添甜美而不膩滯。藍莓奶昔沙冰$43藍莓奶昔沙冰　$43　　藍莓味道頗為自然，不會全然是藥水味。可以說是藍莓奶昔沙冰而非「藍莓味」奶昔沙冰。清香酸甜味道輕淡，主要還是奶味，幸好製成沙冰後冰涼沁爽，不會過膩。士多啤梨奶昔沙冰$43士多啤梨奶昔沙冰　$43　　草莓這款就有點失色了，先別說味道，側面看未見草莓種籽。入口就是草莓味飲品，未算可不接受，就有點像草莓味百力枝的外層。這杯冰太多，結成硬塊難以溶化，結果只喝數口就作罷。"
2015-07-22,4,3,4,4,3,"星期日出黎行下街食下野，天氣實在太熱，五點幾已經勁攰，快快揾間餐廳坐下飲杯野先。好彩早黎，餐廳差唔多fullbook，晏少少已經要等位。唔係好餓，兩個人叫左兩個頭盤、主菜、飲品已經好飽。先黎田園沙律，簡單得黎又係我至愛，沙律菜新鮮清新，少少醋調下味，幾開胃。另一樣要左芝士焗青口，芝士十分香口，但仍食到青口嘅鮮甜，唔錯唔錯。巴哈馬火腿薄餅，薄餅底十分脆口，火腿嘅咸香連芝士茄醬一齊食好夾，仲有咸咸嘅橄欖更刺激味蕾，唔覺唔覺又食哂全底。大蝦墨汁意粉，賣相靚靚。自己唔食蝦，友人代為ko，佢話煎得香口唔錯囉。意粉夠韌有咬口，有菇片蒜片同炒，真係幾好味。但食完啲墨汁會令個咀黑哂，哈哈，一齊變哂黑色咀唇好好笑。飲品要左oreo沙冰同小丑，oreo味濃夠凍，好好飲。小丑係藍莓，青檸，七喜特飲，調得唔錯，甜甜酸酸好醒胃。全店都係年輕人主理，服務態度好又有笑容，氣氛輕鬆有活力，會再黎的！"
2015-07-21,4,3,3,3,3,"朋友在Amico1890吃過後向我推介此餐廳，我便心動了要來這裡吃個晚飯。未到餐廳，已看到餐廳的banner。看到banner的食物，我已想快快來個晚餐。沒有買雜誌的我，沒有看到門口也不知原來餐廳早已上了好幾本雜誌。看了一看，令我對餐廳更為期待。餐廳提供食物的款式也很多，令我們又點心大心細。最終決定了點個沙律、牛扒和意粉。日本帶子刺身沙律$68沙律的presentation很漂亮又色彩繽紛，看到都開心。帶子厚身又鮮甜，經過輕煎後更為香口美味。沙律菜爽脆清甜，加上balsamicvinegar後變得更為開胃，與帶子的清甜配搭得宜。美國安格斯肉眼扒$178一向好的牛扒都不用太多的調味，只是輕輕的加些鹽和黑胡椒便能帶出鮮味，而這牛扒正正是好的牛扒，不用多作花巧，只是普普通通的加了鹽和黑胡椒已能吃到其肉香和鮮味。廚師將牛扒保持在五成熟也應記一功，肉質鮮嫩而且juicy得很，確實不錯。至於薯條則略為失色，薯味挺不錯的，但有點不夠香脆。雖然有點美中不足，但美味的牛扒令我忘掉這少少的瑕疵。墨魚汁大蝦意大利粉$108大蝦爽口彈牙又鮮甜，經過香煎後，鮮味更為突出。墨魚汁輕輕的包著意大利粉，香口得來又不覺得膩，多吃了也沒有飽飽滯滯的感覺，加上意粉帶點咬口，完美作結。垃圾桶(Mango,Lemon,Soda)$38我和朋友都是點了垃圾桶作為當晚的飲品，味道甜甜的略帶芒果香，但味道未算太突出，整體不過不失。整體食物屬中上，份量也不少，價錢亦見合理，最重要的是我們都吃得滿意又開心。"
2015-07-19,3,3,3,3,3,"古舊的打字機、舊式的鐵片畫、昏暗的燈光和木製的牆身，令我彷彿時光倒流二十年，回到二十年前的餐廳。熱焦糖朱古力因為身體不適，所以在炎熱的氣溫下喝熱飲，焦糖比例不重，朱古力味則夠濃郁，甜度適中。水牛城雞翼雞翼外層炸至微脆帶焦，沒想到內層雞肉仍然嫩滑多汁，味道辣中又帶點酸，蠻惹味的，如果體積大一點更好。水牛城雞翼墨魚汁大蝦意大利粉黑色的墨魚汁飯上有的大蝦非常吸睛，可惜煎得太乾身了。另外材料更有香菇、洋蔥、墨魚粒等。另外手工意粉同樣太乾身了，雖然充滿墨魚汁的鮮味，但我覺得加上少許墨魚汁會更好，更香滑。不過吃畢之後嘴唇黑黑的，記得抹嘴。千島海鮮薄餅薄脆餅底香脆可口，鹹香的芝士再配上等海鮮材料，熱騰騰的吃不停口。整體食物質數滿意，上菜速度異常地快。如果可以時光倒流你會想做甚麼呢﹖______________________時光倒流二十年誰讓我倒流時光一起親身跟你去分享能留下印象　閱覽你家中每道牆拿著你歌書　與你合唱"
2015-07-18,1,3,4,3,2,"遲來的三人飯局，選擇了這個近旺角東站既西餐廳。見食評唔錯，滿心期待。可惜食完有點失望。環境：我們坐在餐廳上層，沒下層那般擠迫。可能空間比較enclosed，都幾嘈。裝修頗簡單，唯一特色是投影機在牆上播電影。食物：啤酒,Fish&chips：等埋三人其中一人時，叫兩個啤酒加fish&chips傾偈先。叫了兩款啤酒：SchneiderWeisse(TAP1)和Kronenbourg1664Blanc。前者不會太勁酒味，有麥的香味，非常唔錯!~上網睇，其TAP6係攞獎既，但餐廳無貨。後者有少許水果(分唔到邊隻)清香，都喜歡。至於fish&chips，炸魚還可，魚肉ok滑，炸得也脆，chips就使小妹頗失望，因為我最鍾意食薯仔，但個chips無乜薯仔味...啤酒$100大蝦墨魚汁意粉：得一隻大蝦，係煎得算ok，但太少啦。墨魚汁意粉使小妹最失望，佢除左超鹹之外，無其他味...大蝦黑魚汁意粉,大青蛙$150德國腸茄汁意粉：好像有三款德國腸，但份量有點少，粗既切片，幼既切條。Again,個意粉鹹到呢...今次係多左蕃茄味囉...ThreeCheesePizza：Pizza既size係普通8寸。Pizza底算唔錯，夠薄同脆，芝士份量ok，唔太少。不過又係咁，最中間個隻芝士超鹹，好采，都仲有芝士味。ThreeCheesePizza$150服務：侍應們頗有禮貌同helpful既，可惜對餐廳食物認識唔夠，被問問題既時候唔識答。整體來說，頗失望，應該唔會再來。"
2015-07-17,4,4,5,3,4,"第一眼從外望Amico1890以為是酒吧,但行近D望望menu先知係餐廳~因為同行男友人想飲下啤酒,呢到有,仲要係draft,咁無問題啦!呢到d裝修都幾有mood~好多小裝飾小擺設~有唔少影相位~~~呢到有setdinner:配沙律,餐湯,主菜,野飲!感覺幾抵,但係友人唔想食沙律,所以我地叫Alacarte.點左:巴馬火腿薄餅, 水牛城雞翼, 安格斯肉眼扒(10oz), 1664Blanc, 益力多梳打1664Blanc唔洗我形容啦,總之好飲啦~~~$68益力多梳打:益力多梳打就緊係益力多味+梳打味啦,仲形容咩?因為佢無落糖水的,唔會好甜好溜,OK.重口味的朋友可能會嫌淡...$38水牛城雞翼:個雞翼無""yum""粉,就咁炸完,然後直接淋汁上去.感覺無平時果d咁酸咁辣咁攻鼻咁入味.但鍾意食清d的朋友應該幾鍾意!水牛城雞翼$62介紹味道之前,講少少關於""安格斯""&""肉眼扒""比大家了解多d肉眼即牛脊前半部份, 因為活動少, 所以肉質嫩, 而同脂肪比例平均, 口感處於西冷及牛柳之間安格斯牛是牛種的一種, 安格斯牛的肉質, 肉理細緻, 脂肪如大理石紋般分布其上, 公認是市面上最鮮嫩多汁的牛肉美國安格斯肉眼扒(10oz):點左5成熟. 廚師時間掌握得好好,無overcook,剛好5成熟.很難得的~~食落去很juicy,濃濃的牛味,唔""un"".呢份安格斯落左d海鹽係面,食落幾夾~唔錯唔錯~安格斯牛扒$248巴馬火腿薄餅:pizza很薄,脆脆的,口感不錯.唯獨覺得火腿再多一些會更好~味道方面個人認為加返少少火箭菜個味道會無咁溜巴馬火腿薄餅$128整體評份唔錯,期待出新品,都會再幫襯!BTW, 呢到有位好高好靚的侍應姐姐,照顧周道,服務殷勤!加分加分!!!"
2015-07-17,4,4,4,3,3,"旺角開了不少有特色及水準的食店今次來的Amico1890就是其中人氣餐廳店內以木質及懷舊美式設計為主題我同朋友每人叫了一個setdinner套餐均有餐前沙律－意大利風乾火腿沙律意大利風乾火腿鹹味不太濃烈，配上新鮮酸醋沙律菜露絲瑪莉羊扒/HK$268羊扒帶有脂肪，但一啲都唔肥膩我們order了五成熟，肉質仍然粉紅嫩滑薯條都是即叫即炸，非常香脆，熱辣辣，超好食而且大大條，鍾意食薯條嘅朋友一定好滿足黑松露卡邦尼意大利粉/HK$158我非常鍾意食黑松露，所以每次食西餐都會order黑松露這裡的料比較多，而且黑松露香氣濃郁，未食已經俾啲黑松露味道充斥我的味蕾意粉質感彈牙，軟硬適中，加上用汁creammy令每條意粉都充滿卡邦尼醬汁，食每口都嚐得到黑松露的香氣四溢另外我們更點了一份小食－水牛城雞翼/HK$62雞翼都是即叫即炸，外皮炸得脆卜卜，肉汁鎖在裡面，咬一口肉汁流出配埋酸辣的醬汁，少少辣，但不會很刺激，非常惹味套餐包括甜點，起初以為係雲呢拿雪糕窩夫但一食入口，原來它是乳酪雪糕窩夫帶有微微酸味，很軟綿，不會像雪糕般很快溶化成水配上即時烤焗的窩夫，皮脆內軟，加埋乳酪雪糕混合一起吃口感的層次豐富，冷熱交替非常過癮飲品方便都很特別我點了「浮台」，個名很特別有趣它主要是Expresso,Milk,CaramelYogurtICE-CREAM很香濃的咖啡味道，上面浮著Caramelyogurtice-cream兩者混合可以中和苦與甜的味道朋友order了藍莓奶昔沙冰濃濃的藍莓香味，奶味不重，酸酸的味道可以幫助消化而且沙冰中可以看到一點點的藍莓肉 "
2015-07-15,4,4,4,4,4,"今晚去咗Amico1890食飯，之前見佢新開已經想試架嘞喺旺角嚟講真係幾舒服，嘢食有意粉、意大利飯、Pizza同扒，都幾多選擇美國安格斯肉眼，呢個有驚喜!!估唔到咁好味墨魚汁大蝦意大利粉，呢個就爭啲!!個意粉好乾，可能係一時失手啦!!斯里蘭卡吸精吸血殺人大青蛙，一見到個名咁得意就想嗌，係薄荷加菠蘿汁，好味道仲嗌咗個健康啲嘅小食芝士焗西蘭花，焗得幾香!!西蘭花又啱啱好整體感覺都唔錯呀!!食完就返屋企嚕"
2015-07-15,3,4,4,4,4,"近來多左黎旺角睇戲同行街，發掘到愈黎愈多新食店，今晚同他走著走著，就黎到Amico1890來個晚餐吧。.門口更貼左唔少同客人影既拍立得。.一向喜歡小店型式的餐廳，可以點些輕食咖啡，靜靜地，舒舒服服坐係一角的用餐。今晚我地比安排坐在靠牆既二人位，感覺舒適，餐廳既環境設計都帶有復古味。.餐牌有分前菜/沙律、小食、主菜、意大利飯、意粉和薄餅；據說意大利粉的麵條更係自家製呢!.晚市套餐有兩種，都係百幾蚊一個套餐，唔算貴。.士多啤梨奶昔沙冰$43士多啤梨奶昔沙冰(前)及蘋果乳酪奶昔沙冰(後)各$43兩杯飲品既果味都唔明顯，奶杯比例較重，所以感覺唔夠解渴，有點失望。.芝士焗西蘭花$58芝士焗西蘭花$58西蘭花的份量頗多，而且咬落夠爽口，芝味頗濃郁和惹味，但如果芝士醬可以再多點會較好，因為有幾舊西蘭花都唔太沾到醬，味道較單調。.車打芝士牛肉漢堡$78車打芝士牛肉漢堡$78賣相唔錯啊，漢堡包配上粗身薯條，可惜既係車打芝士係完整一塊唔溶的，芝士味唔明顯；漢堡扒帶肉汁，味道不過不失；反而粗身薯條，夠熱之餘咬落好多薯蓉呢。.黑松露意大利粉$98黑松露意大利粉$98據說麵條係每天自家製的，食落煙韌有口感，每條意粉都掛上醬汁，滲出陣陣松露香，仲加上香菇和翠肉瓜粒，增加口感。.三色芝士薄餅$138三色芝士薄餅$138(店員提醒:因為用左藍芝士，所以味道會較鹹和重)用上藍芝士、羊奶芝士和菲達芝士所製，Pizza係薄身餅底，咁就唔怕滯可以食多幾塊。食落芝士味頗重，而且餅底夠香脆，味道無想像般重口味，芝迷可以一試啊。"
2015-07-13,5,5,5,5,4,"這夜和男友來到旺角一帶，經過這間Amico1890覺得裝潢很美，就果斷地進去了。沒想到原來裡面地方很大很寬敞呢還播著節奏輕快的流行外語歌曲，甚有情調▼場內多以畫拼湊設計，簡約得來又不失雅氣！▼而且餐廳非常貼心呢，安排我們坐的位置，能夠望到兩個播放著電影的牆壁，也恰巧地，Ⓢ坐的位置是看著Twilight，而男友的位置則正好可以看Batman，我們全個用餐過程，都少不免被電影吸引了過去▼點餐後，先上了兩杯飲品，一杯是男友點的《凍焦糖朱古力》（HKD$35），焦糖味道濃郁，朱古力也很香滑。而Ⓢ就點了杯跟餐廳名字一樣的《Amico》（HKD$43），是包含了荔枝、檸檬、橙汁和雪碧的成分，喝起來啖啖清新，充滿著果香的味道，而且份量非常大呢凍焦糖朱古力$35Amico$43▼接著先來一個小食《芝士焗西蘭花》（HKD$58），雖然看似簡單的一道菜式，但卻看得出非常的精心炮製。先說西蘭花是焗得爽脆的，不會給熱氣烤得過熟變得軟軟，而且芝士份量非常多，又夠溶，足以每舊西蘭花都沾上多多的芝士，認真滋味芝士焗西蘭花$58芝士焗西蘭花$58芝士焗西蘭花$58▼然後上了一道主菜，《卡邦尼意大利粉》（HKD$78），卡邦尼汁雖然單純，但混和了香草和蘑菇顯得香濃，意粉亦煮得軟軟的很入味和好吃！卡邦尼意大利粉$78卡邦尼意大利粉$78▼最後來一個《美國安格斯肉眼》（HKD$178）。雖然安格斯肉眼扒煎得少少燶，但完全不影響味道，反而更香口美味呢，叫了7成熟剛剛好，肉質觧嫩！抵讚的還有伴在旁的薯條，新觧炸起至金黃色，外脆內軟還有，餐廳很貼心的用木板呈上，剪起肉眼扒時就更為方便，不會走位呢美國安格斯肉眼$178美國安格斯肉眼$178Ⓢ❥最後結帳才每人$200多，能在旺角吃到如此上乘的意式西餐已經叫人很滿意了，雖然價錢有點稍貴，但是絕對超值呢不管是環境、氣氛，還是食物質素方面都兼顧到"
2015-07-12,3,4,4,4,3,"Amico解作「朋友」嘅意思，原來喺意大利文嚟，小弟連英文都麻麻，就梗喺唔識意大利文啦，依個就喺店員對餐廳嘅介紹。因為老婆上堂，是晚無飯開，所以，再次約表姨甥女嚟食飯，因為上次晌KnockboxCoffee佢覺得喺好介紹，所以，又搵我介紹啲好餐廳佢試。從朋友嘅食評見到Amico1890嘅環境幾特別，木牆拼白磚牆，加上大量「古董」，如舊式打字機，又掛有唔少古早掛牌，一派懷舊復古風，最緊要感覺唔會太逼嘛。此外，廚房設晌餐廳尾，採用全開放形式，我哋被安排坐晌附近，時刻都聞到餸菜嘅氣味。其實，可惜喺廚房嘅圍架得幾高，唔喺點睇到大廚們嘅功夫。單睇餐牌面頁，就知佢哋主打喺薄餅、意粉同啤酒，而餐廳嘅食物種類印晌長形餐牌內，一頁過睇晒，包括沙律、主菜、意粉、意大利飯、小食及薄餅；飲品方面，則有特飲、沙冰、梳打、咖啡、朱古力、汽水……等等。定價以旺角依等旺區計，其實唔算貴，好似薄餅，都喺一百蚊左近，意粉拉平均都喺八、九十。雖然講話唔算貴，不過，散點點都唔及套餐抵，所以，我哋一於晚餐落手。晚餐共有7款選擇，價錢視乎所揀嘅主菜而定（$128-$268），包前菜及甜品，但餐湯、餐飲只可以二擇其一，比較少有嘅配搭組合。我哋揀咗個中價嘅豬鞍扒同意大利飯，而我哋都算喺小小咖啡迷，所以，最後唔要湯，揀咗餐飲。意大利巴馬火腿沙律沙律底有沙律菜同車厘茄，淋上油醋汁，個人覺得普通咗少少，再配一片巴馬火腿，鹹香，油潤度一般，感覺比較乾。意大利巴馬火腿沙律南瓜刺身帶子意大利飯配煙三文魚$158（套餐價）個意大利飯做得幾好，南瓜汁底幾濃郁，飯粒本身煙煙韌韌，又混入咗翠玉瓜、洋蔥、南瓜粒；而飯面有一大片捲成花形嘅煙三文魚及一粒帶子，前者冰涼，跟熱辣辣嘅意大利飯唔喺好襯，反而後者煎過，所以，唔知點解叫「刺身」帶子，但又卻喺幾好食，鮮甜彈牙。南瓜刺身帶子意大利飯配煙三文魚南瓜刺身帶子意大利飯配煙三文魚加拿大豬鞍扒$188（套餐價）豬鞍扒嘅份量唔算好多，只得一件，但都幾厚身，而且，煎得香，色澤金黃，配上大量炸薯條及少少沙律菜。豬肉就一定要全熟，但切落感覺都算軟腍，當然唔喺牛扒五乘熟嗰種腍滑，卻唔會有粗嚡感，再者，豬肉味的確稍稍勝一籌。加拿大豬鞍扒加拿大豬鞍扒甜品是日嘅甜品只喺一球朱古力雪糕，雪糕內有碎朱古力粒，感覺似喺Dreyer’s嘅品牌，若然唧少少朱古力漿，會唔會仲好睇啲呢？朱古力雪糕浮台+25（原價$38）餐飲只包一般啡茶，表姨甥女見個特飲「浮台」頗特別，所以點嚟試試，以濃縮咖啡、牛奶、焦糖組成，再加上乳酪雪糕做成小「浮台」，浮台之上喺兩粒咖啡豆。表姨甥女話造型未夠突出，而咖啡中嘅焦糖味重啲仲有個性。浮台$38鮮奶咖啡+12（原價$38）小弟就較喜歡飲慣常嘅鮮奶咖啡，但我哋都唔喺好明，相對杯「浮台」，點解個鮮奶咖啡只需另加$12就可以。不過，杯鮮奶咖啡真喺唔得，咖啡還咖啡，奶泡還奶泡，似意大利泡沫咖啡多啲。鮮奶咖啡$38Amico1890環境確喺相當寫意，三五知己約埋一齊食吓嘢、吹吓水的確幾好，但食物價方面好壞參半，主菜不俗，但餐飲就失望啲，唔知沙冰類又如何？"
2015-07-12,4,3,4,3,3,"近年覺得旺角越來越多人，如果唔係買咗團購，應該都唔會星期五晚去旺角。間餐廳唔係太易搵，由旺角站行左大概十分鐘，先至搵到間餐廳。今次以$238買咗佢嘅二人餐，價錢尚算OK。煙三文魚沙律頭盤可以揀煙三文魚沙律或者雞肉忌廉湯。一聽落去，梗係揀三文魚沙律啦！片煙三文魚唔算太細，略嫌個汁太酸，食到眼水都標埋。安格斯肉眼水準令人意外！外賣靚已值一讚，五成熟嘅肉眼扒完全吾un，有肉汁之除仲有牛香。連個薯條都炸得好香脆。夏威夷pizzaPizza嘅size比較mini，餅底比較似餅乾，但並吾代表佢唔好味，餅底鬆脆，餡料都幾豐富。英式窩夫以為上面嘅係雲呢拿雪糕，一食落去，唔係喎！原來係乳酪！乳酪配窩夫都係第一次，感覺上健康啲，味道酸酸地都幾好味。如果個窩夫脆少少會仲好！跟餐仲包野汁，成個餐都幾夠飽。以佢嘅質素，相信唔需要再出團購啦！食完飯一出到去，已經有十幾人等緊位，今次真係唔小心食咗間人氣店哈哈！"
2015-07-12,4,4,4,4,4,"在一個恆常的晚上，帶著一個完成工作的身軀和相機，走到旺角的一個商場，為的是要為相機配置多一個電池，配好了，就到旺角的另一處，為的是今晚不在家煮飯，在外邊醫肚，用肻晚餐便可回家休息。位於洗衣街的Amico1890，是落腳的地方，也是晚飯的所在地。雖然餐廳是一間充滿舊物的食店，但是望著舊有的事物，也許會感到與覼今新的事物形成強烈的對比。把手上的餐牌翻轉再翻轉，實是離不開以沙律，主菜小食及飲品，亦有多款飲品和套餐，可謂一目了然。當中主菜有扒類和意大利粉，意大利飯，亦有恆常的小食，但今天不選套餐，卻點了散餐。先點了一杯薄荷朱古力（三十五個大洋），這一杯飲品，看落是一杯相當懷舊的飲品，似乎也被遺忘了的。一個有甜味的朱古力，有著薄荷清新香味，同時間喝起來卻又多了一份層次的感覺，兩者也能互相輝映。不知道從那裡想起，芝士焗西蘭花（五十八個大洋）突然在腦海中出現，像要重溫一下當中的芝士與西蘭花的各自精彩味道，啖啖濃香的芝士，清新爽脆的西蘭花，霎時間卻又幻化般的結合，吃著時才醒覺，原來是鐵板載，再加上一塊木板，就像在吃鐵板餐般的模樣。雖然在西餐廳吃牛扒是視作等閒，非點不可似的，但是在下卻不想吃牛扒，或者吃得多啩，於是看到這個加拿大豬鞍扒（一百二十八個大洋），毫不猶疑地點來一個，一反常態。豬鞍扒一塊圓圓的細細塊在木板上，沒有霸佔半壁江山，只是佔用了四分一的面積，加上薯條和沙律菜，顥得孤單寡人。愛理不理下，一刀切下豬鞍扒，那厚厚的豬扒卻又顥得有點霸氣吧，入口的時候，煎得幾脆口的，肉質也不太嚡，至於薯條，實在令人驚喜的，素知在下喜愛的粗薯條，一定是獨自難肥的，那外脆內軟的味覺，不消一會，便倒進肚子裡去，沙律菜嘛，當然不肯放過吧。吃一份豬扒，還是不滿足的胃口，既是意大利餐廳，為何沒有意大利飯或意粉？於是實行再點來一個墨魚汁大蝦意大利飯（一百一十八個大洋），那個黑漆漆的意大利飯，全是墨汁，中間頂上卻有隻鮮艷紅色的大蝦，可謂是黑中一點紅。當將米飯趴入口的時候，那種半生熟的米飯，每口都要咀嚼，實是不錯的，蝦，是爽口彈牙，好吃。吃過三個菜，有點飽吧，來一杯芒果梳打（三十八個大洋），作為休息的一杯飲品。當中芒果味不少，而且還有芒果肉在內，有得贪有得食，不錯。還有一樣嘢，就是如果把餐廳的食物上載到社交網站，如facebook或intalgram的話，那就可會多一份雪糕窩夫，於是在下上載了一幅相片，並顥示店員看，店員便會送上免費的窩夫。這個窩夫上有一片雪糕，並加上了朱古力醬。吃的時候，把雪糕和窩夫放進口裡，那種一凍一熱，一柔軟一脆口一軟腍，全部滋味都在口腔裡面經歷的，這個窩夫做得真的不錯吧。整個用餐過程，味道是不錯的，服務員為很樂意換碟子和添加清水呢！"
