time,taste,environment,service,hygiene,indigestible,comments
2023-05-03,4,4,3,4,3,"又係TIᖇᗩᗰIᔕᑌ啦。。今次出現咗一個ᗪOᑎᑌT型嘅TIᖇᗩᗰIᔕᑌ。。本身呢間ᑕᗩᖴE我都一直想去㗎喇。。加埋呢個甜品我嘅動力就大咗好多。。除咗甜品個外型出色之外。。佢仲有個ᗷᑌᖇGEᖇ都好出色😏通常食ᗷᑌᖇGEᖇ都會有芝士配埋。。而呢度嘅芝士係成隻碟咁大塊仲要係脆身。。食落去芝士味夠晒濃。。而且口感仲要好好😋呢度唔止甜品好好佢啲主菜都好好味。。..🍔ᖴOᑌᖇᑕᕼEESEᗷEEᖴᗷᑌᖇGEᖇ🍝TᕼᗩITOᗰYᑌᗰSᗩᑌᑕETOᗰᗩTOSᑭᗩGᕼETTI🍮OᒪᗪISᕼTIᖇᗩᗰISᑌ..📍Oldish(上環)上環東街53號地舖..@oldishhk..=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=#cafe#cafehopping#cafehoppinghk#coffeeshop#coffeeshopcorner#coffeeshopvibes#discoverhongkong#foodiesofinstagram#foodstagram#hkcafe#hkcoffee#hkdessert#hkfood#hkfoodie#hkfoodlover#hkfoodstagram#hkig#hkstyle#hongkong#hongkongcafe#hongkongfoodshare#oldish#oldishhk#sheungwan#sheungwanfood#sheungwancafe#tiramisu#上環cafe#上環美食#太平山街🍔ᖴOᑌᖇᑕᕼEESEᗷEEᖴᗷᑌᖇGEᖇ🍝TᕼᗩITOᗰYᑌᗰSᗩᑌᑕETOᗰᗩTOSᑭᗩGᕼETTI🍮OᒪᗪISᕼTIᖇᗩᗰISᑌ"
2023-05-01,5,4,5,5,4,"人大咗就好容易成日話當年點點點非常切合上環Oldish主題""Inlovewiththegoodolddays""嚟過幾次食都記得呢度除咗裝修，其他擺設都非常有懷舊風味食物方面我叫咗最掛住嘅特大塊脆芝士＆四重芝士牛肉漢堡真係百食不厭今次都叫咗海鮮risotto依然係非常足料食到覺得料多過飯OldishHotWings就略為遜色啲本身以為類似buffalowings咁或者有啲特色嘅款上枱見到係加咗少少自製辣醬調味嘅炸雞翼今次冇揸車所以加咗杯白酒一路食一路嘆Relax&chillnight枱面玻璃下面有塊好似萬聖節主題嘅杯墊放上去影相啱啱好😬"
2023-04-30,4,4,4,4,4,"終於試到網紅OldishTiramisuLunchTime12點開門12點20撞彩黎到唔洗排隊鋪頭12pm-4pm有setlunch店鋪大概有around16個位around3-4個係bar枱位2張小圓枱（2-3人）其他就長方枱打對坐今日叫左signature既冬蔭公海鮮意粉四重芝士漢堡仲有慕名而來既OldishTiramisu一杯Americano同HazelnutLatte😊兩個share食食完係飽同滿足HazelnutLatte$50四重芝士漢堡FourCheeseBeefBurger$168冬蔭公海鮮意粉ThaiTomYumSauceSeagoodSpaghetti$168OldishTiramisu$88"
2023-04-09,3,3,3,3,3,"𝐖𝐞𝐞𝐤𝐝𝐚𝐲𝐥𝐮𝐧𝐜𝐡來了這邊渡過了一個寫意的下午。甫進入餐廳，瞬間就被𝐯𝐢𝐧𝐭𝐚𝐠𝐞的裝潢設計吸引，完全明白到店名𝐨𝐥𝐝𝐢𝐬𝐡的原因。設有𝐬𝐞𝐭𝐥𝐮𝐧𝐜𝐡：𝐀𝐩𝐩𝐞𝐭𝐢𝐳𝐞𝐫+𝐌𝐚𝐢𝐧+𝐃𝐫𝐢𝐧𝐤𝐬😉———✤𝐒𝐨𝐮𝐩𝐎𝐟𝐓𝐡𝐞𝐃𝐚𝐲/𝐌𝐢𝐱𝐞𝐝𝐒𝐚𝐥𝐚𝐝是日靚湯是番茄湯，沒什麼特別。黑醋做𝐬𝐚𝐮𝐜𝐢𝐧𝐠的沙律也不過不失🥗✤𝐒𝐦𝐨𝐤𝐞𝐝𝐒𝐚𝐥𝐦𝐨𝐧𝐀𝐧𝐝𝐒𝐩𝐢𝐧𝐚𝐜𝐡𝐓𝐚𝐠𝐥𝐢𝐚𝐭𝐞𝐥𝐥𝐞｜$𝟏𝟑𝟖❌不要叫❌絕對是暫時吃過數一數二難食的𝐩𝐚𝐬𝐭𝐚…簡直就是完全沒有調味，配料是稀疏數片煙三文魚混合少許菠菜，白汁𝐬𝐚𝐮𝐜𝐞超淡口完全無法掛汁🫠✤𝐅𝐨𝐮𝐫𝐂𝐡𝐞𝐞𝐬𝐞𝐁𝐞𝐞𝐟𝐁𝐮𝐫𝐠𝐞𝐫｜$𝟏𝟓𝟖好比整個盤子般大的𝐛𝐮𝐫𝐠𝐞𝐫夾雜住一層酥脆的芝士薄脆片，脆而不膩，其車打芝士味道濃郁無比，中層的牛肉漢堡扒𝐣𝐮𝐢𝐯𝐲鮮嫩爆汁，配合了酥脆內軟的粗薯條以及𝐦𝐢𝐧𝐢𝐦𝐢𝐱𝐞𝐝𝐬𝐚𝐥𝐚𝐝(跟𝐚𝐩𝐩𝐞𝐭𝐢𝐳𝐞𝐫的一樣)🍟✤𝐇𝐨𝐭/𝐈𝐜𝐞𝐝𝐀𝐦𝐞𝐫𝐢𝐜𝐚𝐧𝐨｜+$𝟓出餐稍耐，大家注意時間🫠✤𝐎𝐥𝐝𝐢𝐬𝐡𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮｜$𝟕𝟖特意慕名而來就是為了要吃這個𝐭𝐢𝐫𝐚𝐦𝐢𝐬𝐮！雪糕質地的𝐭𝐢𝐫𝐚𝐦𝐢𝐬𝐮剛從冰格拿出來，淋上了熱辣辣的𝐞𝐬𝐩𝐫𝐞𝐬𝐬𝐨都絲毫無法融化冰冷的𝐭𝐢𝐫𝐚𝐦𝐢𝐬𝐮，稍後片刻就可以切開蛋糕，味道不錯，酒味濃郁🍰雪糕質地綿密細滑得很。"
2023-04-08,4,4,3,4,3,"大家都話為tiramisu而來，當然我都係因為呢個原因而來。但反而我比較欣賞AppleCrumble,蘋果柔軟多汁😋。另外特別喜歡AppleChickensalad,佢使用嘅橄欖油同醋相當出色，令到平平無奇嘅Apple&chicken,都變得好出色，必order.大家一定要早點去，因為orderCapresesalad,pinklemonade,friedCamembert都無，好彩一早order定tiramisu.SpaghettiBologneseSpaghettiBologneseApple chicken saladApple crumble Tiramisu Tiramisu "
2023-04-03,4,4,5,4,4,"環境好好、好有人情味！老細仲好Nice!主動介紹我地食咩、仲要請我地飲野😊本身朋友係為Tiramisu而黎，但其他主食都好出食（我地食左burgerandthaitomyumsauceseafoodspaghetti）"
2023-04-01,1,3,1,3,1,"唔好俾廣告呃咗！專程為咗試Tiramisu而來食，點知硬到好似石頭咁，餐具都吉唔落，同店員反應，店員表示因為未解凍，叫我等一陣先食，又唔俾取消。收七十幾蚊俾塊冰人食，簡直笑話，不如我入廚房幫你整埋？另外，薯條同薯餅都係翻炸，又硬又厚皮。burger塊乾芝士幾香，其他食物一般。服務麻麻，明顯唔夠人，無menu無餐具，唔主動搵人都唔會有人理，番茄醬都要自己摞，兩位lunch埋單五百幾，食外賣都無咁嬲。"
2023-03-28,4,4,5,4,4,"RhythmOftherain，幾何亂真@Oldishhk雨濛濛、地溼溼，仍舊在西港城出發，經過上環街市，看見東街的路牌，由此路上，不要被中間的樂古道、嚤囉上街、荷里活道的魅力所引誘，一直往斜路上行，去到盡頭，在你的右手邊，有一間英式色彩的主題餐廳，趁著當下RhythmOfTheRain，幻想在英倫生活之中，幾何亂真。店內的陳設甚有特色，有年代久遠的書卷風，又有開埠初期的廣告牌，餐桌的木材、檯櫈亦是古色古香。最喜歡的是呆呆看著外面雨中的戀人們打著傘，緩緩走過的情景，襯著輕快節奏的音樂，看看書，浸淫於這慢吃慢活的節奏之中。點了AllDayBreakfast及CafeLatte,職員態度殷勤，細聽客人的需要，或許因為來得較早，以至當他們去沖調咖啡，以及去煮早餐時，聲音都可清楚聽到。沙喇沙喇的炒蛋聲，即炸即脆的薯餅聲，棒打著咖啡豆的膨膨聲，我在看書同時，聽上這些交響樂，頓感食指大動。終於端上來了，AllDayBreakfast的份量十分足夠，蛋不會炒得過火。溫度同時間亦掌握恰可，薯餅兩塊，是即做即炸的，感覺到尚有餘韻的油溫，但不油膩。煙肉選材算是十分出色，不太咸，但薄片煎得有點搶火，令吃下來時比較硬身，煙肉邊沒有一咬即脆的香口感覺。磨菇炒得恰可，要讚的是仍保持到水份但又省卻了表面的油份，這歸功於上碟時間算得很準。煙三文魚入貨中規中矩，而牛角包就尚欠多少一咬即脆的利落感，來貨還有些少可改善的空間。至於香草肉腸份量適中，切下去一刀切，易入口，肉汁四溢，控制方面亦十分出色。我最愛的反而是茄汁豆鋪蕃茄上面的那一部份。他將茄汁豆同蕃茄都稍稍溫一溫，一殷吃到的蕃茄都是失卻了水份，或只是以生蕃茄上碟便算，但這裡的，卻將茄汁豆及蕃茄稍稍溫一溫，吃下來有一種「一體」的感覺，而那個酸甜度是十分匹配，亦是我個人認為這AllDayBreakfast最出色的地方。至於CafeLatte的水準可以，烘豆方面的層次比較弱，令咖啡的酸度減低，從而令奶味搶走多少可可豆的烘焙變化。不過，這杯Latte是平實的一杯，四平八穩，對咖啡控來說，可能有少許失望，但對一般喝咖啡的人來說，這一杯已經足夠刺激你的味蕾，記得到它所散發的味道。一邊慢慢的吃，一邊看看書，已花了一小時，接近中午一時來，訂檯的客人陸續到來了，這裡又變成另一個熱鬧的光景，各式其式。反正，我已沉浸於這裡一段時間，動身而行，盛惠200多元，下次再會亦未嘗不可呢。#oldish#oldishhk#上環東街#TungStreetSheungWanAll DayBreakfast $158Cafe Latte $45"
2023-03-19,1,2,1,1,1,"本身都有少少期待一入到去已經叫野咖啡勁細杯得幾啖野食等左差唔多一個鐘一催就上等得耐都算食物質素同品質都好有問題俾啲已經變質既食物服務亦都唔太好永遠唔會再去真係超級失望Chicken "
2023-03-12,4,4,3,4,3,"上環Chill店🫠可惜lunch得一個鐘🫣呢間係同事揀嘅，同佢食Farewell既午餐，因為佢之後應該好少嚟港島區。我想試吓呢一間，我哋就喺放飯嘅時候去試吓。一放飯就九秒九極速上長樓梯，進行飯前運動。我哋嗌咗三個唔同嘅餐，都非常好食，上菜好快。不過，嘢飲佢唔記得咗俾我哋，所以之後要好趕咁樣外賣個咖啡，然之後衝返公司，都係遲咗。😭但身邊嘅其他人，都好舒服咁繼續喺度傾偈食飯。好羨慕，所以我嘅提議係要chill住食。芝士漢堡，芝士卜卜脆。UFO形，我見有YouTube介紹過，原來就係呢間。😍反而個Tiramisu，$88/1個，我又覺得冇特別驚喜，好似普通雪糕咁囉😝㊙️行樓梯好攰，我真心廢好快到我既farewellLu~~~~~~推薦度（10👍🏻滿）：7.5👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：8⭐️賣相（10⭐️滿）：8⭐️味道（10⭐️滿）：8⭐️價錢（10⭐️滿）：7⭐️服務（10⭐️滿）：7.5⭐️地點（10⭐️滿）：6.5⭐️[Oldish(上環)]📍上環東街53號地舖#lunch#lunchideas#lunchtime#午餐#午餐時間#食飯#推介#美食#美食推薦#美食日記#堂食#食好西#吃貨#hkfoodpic#hkfood#topcitybiteshk#香港美食#美食推薦#食評分享#美食博客#美食分享#美食しい#食左先講#852ig#foodiegram#instagood#winsomelai"
2023-03-10,1,2,2,1,1,"呢間舖頭聲稱自己係煮西式菜。burger賣$158，但系非常鹹，覺得好似系度食鹽。由於泰國銜根本食唔出牛肉嘅質素。擺盤雖然吸引，但系d芝士基本上系無香味。佢哋嘅Tiramisu賣$98。件餅一擺上嚟，第一啖我覺得自己好似系度食緊石頭咁。貼近酒店嘅價錢，卻系超級市場急凍貨嘅質素。連解凍嘅時間都慳返，我喺屋企自己攞返舊急凍嘅餅出嚟會，解凍得好過佢。跟餐咖啡要$30。味道同即溶咖啡無異。份量只系大概兩杯益力多，而且半杯係冰。襯返好似系度食緊鹽嘅burger，真系絕配！真心勸籲大家切勿以身試伏。Fourcheeseburger$158"
2023-02-27,4,4,3,4,2,"Oldish是一家讓人回味無窮的餐廳。他們家的招牌菜有Oldishtiramisu,OldishFourCheeseBeefBurger以及thaitomyumsauceseafoodpasta，每道菜的CP值都很高！Oldishtiramisu配上香濃的咖啡味，每一口都讓人愛不釋手。OldishFourCheeseBeefBurger是另一道招牌菜，用上了四種不同的芝士，夾著煙燻牛肉，非常美味。肉質鮮嫩，口感極佳，每一口都能咬到芝士的香味，真是令人難以忘懷！最後一道菜thaitomyumsauceseafoodpasta也是非常棒的一道菜。用上了泰式酸辣醬汁，調味恰到好處，不會太辣或太酸，讓人食慾大開。海鮮和意粉的結合非常完美，每一口都令人回味無窮。整個餐廳的裝潢非常具有質感，簡約而不失華麗。而且價格也非常實惠，讓人可以在不花費太多的情況下享受到美食和優質的服務。真的是一家非常值得一試的餐廳！"
2023-02-25,5,5,5,5,5,"Cameherewithmyfriendanditwasthefirsttimethatwehavebeenhere,thefoodhereisoutstanding.Eggswerecookedperfectlyandmatchedthesaucenicely.Thatswhereugetaperfectbreakfast.Ugottotrythecoffeehereaswell.Itwasamazing"
2023-02-16,3,5,3,3,2,"舖頭環境好靚，好啱打卡，行過路過都會忍唔住望一望，我就係比呢間店嘅賣相吸引而去咗呢一間度食嘢🤤着住好Vintage嘅衫，仲有feel😂Oldishtiramisu美味指數:👅👅👅(3/5)普通嘅tiramisu賣相正正方方，但係呢一間嘅tiramisu個樣好得意，圓轆轆好似一個冬甩咁樣，絕對係好適合打卡😋唔係好鍾意食太重酒味或者咖啡味嘅人會好適合，但係我個人比較鍾意濃啲嘅～味道尚算可以"
2023-02-11,5,5,5,5,5,"係上環返工有好多美食平時食開外賣今次就約左係附近返工既frd去試下呢間復古cafe🦭OldishFourCheeseBeefBurger$158望落去好似個UFO但其實佢係以巴馬臣芝士製成既脆片就咁食已經有好香濃既芝士味而脆片為成個burger帶來左好新奇既口感夠晒特別🥰牛肉好厚而且好多肉汁一啲都唔乾🫶🏻麵包有少少提子乾食落去又甜甜地🦭AllDayBreakfast$158份量好多好多入面有腸仔炒蘑菇茄汁豆蕃茄牛角包炒滑蛋薯餅淨係腸仔已經有三條炒滑蛋好厚身🙈好鍾意佢地個炒滑蛋😝🦭FrenchFries(Truffle)$78薯條係厚切整體感覺不太油膩負擔感不重薯條有灑上黑松露粉而唔係單單嘅黑松露醬而且份量超級多最後剩左一大兜朋友決定拎返office做下午茶😹地點比較難搵要行一條斜路上餐廳不過食物質素好高而且餐廳裝修好靚🥰啱晒同朋友坐低傾吓偈Price:450/2ppl📍Oldish上環東街53號地舖"
2023-02-10,4,3,2,3,1,"人生第二次嚟Oldish,我諗今次係最後一次😤今日Lunch叫左個GrilledSeaBassW/FennelCreamSauce$168本身個前菜Salad要讚吓嘅係佢啲黑醋撈得好勻。當個主菜嚟到，我真係嚇親，佢嘅份量少到。。。因為我同同事都係嗌同一個set,我嗰份嘅魚對比差好遠。首先，我睇到我女同事嗰份然後我個份黎到，冇咗一半咁😰問過waiter,佢答：係咁㗎喎，條魚新鮮""湯""出嚟條條份量一樣😨啲包可以加($168就係食包飽咩😤😤😤😠）如果大食嘅朋友，就一定唔好嗌呢個餐🥹"
2023-01-21,5,4,4,4,4,"放假食乜好⁉️#上環美食專程黎品嚐被喻為全港Top3嘅Tiramisu‼️@oldishhk係一間復古風格設計嘅餐廳科技發展太快而家見到復古事物反而會停下腳步👣欣賞先唔提甜品🍮講下ThaiTomYumSauceSeafoodSpaghetti$168佢個自家製冬公陰醬汁係贏晒掛晒喺每條意粉🍝上面辣辣地又帶酸甜好惹味🤤海鮮配料有👉🏼魷魚蜆肉帶子青口蝦仁🍤推薦👍到傳說中的Tiramisu$78其實如果你expect佢係平時嘅Tiramisu可能你會失望佢普唔係Soft果隻佢係用左Macarpone芝士整口感似雪糕所以你會發現第一下”吉”唔入😅面層鋪滿朱古力粉入面係蛋糕🍰略嫌咖啡味同酒味唔夠但勝在我鍾意雪糕嘅口感❤️值得一試👍可惜人手唔夠，所以未必可以好快照顧到客人需要，但勝在員工好有禮貌，等下老值。等服務員過黎前不妨欣賞下啲裝飾"
2023-01-20,3,4,3,4,2,"今日嚟咗上環Oldish食野覺得最出名既OldishTiramisu略為失色，反而佢既OldishFourCheeseBurger有驚喜！餐廳入面環境好舒服，空間感夠，唔會好迫💯.FourCheeseBurger$158Encore指數：7/10呢個OldishFourCheeseBurger有驚喜😈可以見倒有層係用芝士整既脆片擺系burger入面，上菜既時候食落去都係脆既，漢堡扒好厚身，食落去好juicy，較特別既係漢堡包食落去係有小小甜味，整體嚟講係唔錯😋.OldishEggBenedict$148Encore指數：4/10OldishEggBenedict唔知係咪因為有牛油果系包上面既關係，所以個包已經係淋到一切就爛嗰隻，食落去口感好似食緊一pat野咁🥲不過要讚既係個蛋時間控制做得好好🥰.OldishTiramisu$88Encore指數：4/10外層做咗雪糕，裏面包住蛋糕，幾特別既設計🥰一上菜既時候我嘗試攞匙羹去切嚟食，但係太硬完全拮唔倒😵要解凍起碼5分鐘先食會好啲。可能因為外層係雪糕既關係，裏面既蛋糕有小小硬，有espresso俾你淋落去，但係整體嚟講冇乜特別，$88嚟講唔係太抵食，如果預先攞出嚟解凍會好啲。.環境：8/10食物：6/10價錢：7/10Encore指數：4.5/10Oldish Four Cheese Burger$158Oldish Four Cheese Burger$158Oldish Egg Benedict $148Oldish Egg Benedict$148Oldish  Tiramisu $88Oldish Tiramisu$88"
2023-01-11,1,2,1,3,1,"一直都知道有佢嘅存在記得佢唔係tiramisu起家，著名英文風擺設,weekend:coffeeandbrunch平日收工後去，電話冇人聽諗住問下有冇得walkin，7pm有得walkin諗住上天眷顧。一入去唔比坐，要上上一層，對住AC風口位講咗幾次要調校高啲溫度，因為waiters話唔比轉枱。樓上雅位都知咩料，0service，有menu冇人理，冇比水，冇比碟，冇比餐具，又唔係自助bar。算，叫野食：signatureburger冇芝士脆脆亦冇其他代替單上到黎已經唔熱，漢堡包唔熱，漢堡半熟又唔熱。steak唔係原反上，係好有心幫你切咗，但冇味，冇溫度。冇牛味都算連saltandpepper都冇，靠表面嘅herbs?冇味冇溫度已經真心嬲，2碟本來跟粗薯變薯格？（留意返又係唔熱嘅）已經冇心再食，4舊水冇味冇溫度薄切“牛扒“真係kick算，試埋signaturetiramisu先走。又一失望，真係免費請我食都未黎。係太多人介紹推到咁高定我要求過高？$400$180$80"
2023-01-08,2,3,3,3,1,"Waited25minsoutsidetheshopandanother25minsafterseatedforthefoodtoarrive.Theall-daybreakfastwasadisappointment.Foodwaswaytoogreasy.Thefourcheeseburgerwasokay.Butthefriesweretoosoggyformyliking.Withapricetagof$158+10%perdishwithnodrink,thisfeelslikeatotalrip-off."
2023-01-05,3,4,4,4,3,"上环拐角处，遇见别致的这间英伦风全日早餐店。But来吃的是晚餐。倾慕已久，也主要是看着距离近，兜兜转转爬坡上坎，在一个街口找到了它，别致的装修风格，踏进餐厅的第一步扑面而来的古典气息。舒缓的音乐，餐厅布局以中间一张大桌为主，周围星罗棋布地点缀几张两人小桌。🍔OldishFourCheeseBeefBurger四种芝士混合的牛肉汉堡，汁水丰富，面包底蓬松！强烈推荐！🦐ThaiTomYumSauceSeafoodSpaghetti下班脑袋一抽，没看清是冬阴功就点了，这个可以说是酸到醒神的那种冬阴功，酱汁过于浓厚，裹满意面之后反而口感大打折扣。好在配的虾非常新鲜，美味弹牙！🍮提拉米苏以冰淇凌的形式加以呈现，也为喜欢浓咖啡味的食客多配了一杯咖啡酒，不足之处在于冰淇凌底比较硬，冷藏偏久以后反而盖住了提拉米苏本身的口感。"
2023-01-04,4,5,4,4,4,"🚶🏻‍♀️要行個小山先到餐廳感覺減左肥先食野🤣餐廳個感覺好舒服好cosy😇❤️OldishSetLunch–AllDayBreakfast(HK$158)Soupoftheday【淡淡嘅南瓜湯🥴】個AllDayBreakfast正常quality😌賣相亦唔錯🤗我特別鍾意個Croissant同HashBrown🤭調味唔錯恰到好處😋sausage同bacon都唔會太鹹☺️Setdrink–HotAmericano【比較淡口🥴】✅OldishTiramisu(HK$78)【為左打哩個卡而黎😂好cute嘅外觀–的確打卡able📸以為會係soft嘅tiramisu但原來係雪糕🤨仲要係雪到幾硬嘅雪糕🥴唔可以話唔好食但唔係我expect嘅野🥹啡味同酒味都可以濃啲】結論：overall黎講都幾鍾意哩間野個vibe同食物都唔錯😌——————————————————Oldish(上環東街53號地舖)All Day Breakfast$158Oldish Tiramisu$78soup of the day"
2023-01-04,3,3,3,3,3,"今日1/1，許多餐廳都滿座，而這－間cafe有少量座位。Cafe的裝修帶－點古樸的味道，銹色的牆壁掛著不同的掛畫，配上鎢絲燈和原木桌椅，－如店名，好懷舊oldish的感覺。Menu是西餐，既有cafe常備的eggBenedict,burgers,也供應意粉、牛扒，價格由$148-$238。BlacktruffleeggBenedict$158Toastbread,avocado,smokesalmon,poachedegg,hollandaisesauce,blacktruffle,Frenchfriesandsalad$158這eggBenedict幾有誠意，水波旦流心，配上黑松露醬，雖然煙三文魚不是最highquality油潤的那－種，但味道ok,而那多士是脆的！多士脆香鬆化，加埋流心黑松露水波旦和煙三文魚腩，味道不錯。p.s.黑松露醬沒預期的濃香，淡淡然的。Oldishtiramisu$88到訪的主要目的是試吓這造型別緻的tiramisu.奇怪這tiramisu為什麼用匙也分不開，原來這是雪糕造的，等了一會，雪硬的雪糕軟化了，配著咖啡、雪糕和旦糕夾層吃，十分creamy滋味，甜度剛剛好，不錯。Flatwhite$45+$5oatmilk店員說只有latte和cappuccino,flatwhite不能拉花，結果她是對的。這flatwhite的奶沒有打泡，口感和咖啡加奶沒分別，失去香滑口感，但咖啡味道是standard的，比較溫和易入口的味道。Appletea$40這appletea有少少似蘋果汁，入口冰涼，帶淡雅的蘋果清香。這－天的元旦午餐也不錯。"
