time,taste,environment,service,hygiene,indigestible,comments
2019-11-25,5,5,4,5,4,"Chapter3SteakBar&Restaurant行過太子酒吧街見到有間新開嘅餐廳就入去試下，餐廳樓底很高，環境寬敞，裝修型格時尚。#炭燒澳洲西冷牛扒$188厚身，燒到外面有網紋見到都流哂口水。份量大到嚇親我，肉眼扒透過慢煮及香煎，食落有有炭燒既餘香。牛肉厚身但唔韌，肉味香而且一砌啲肉汁就流哂出黎。，切落好腍。吃起來原汁原味，沾上醬汁反而會覆蓋原有的肉味。呢個價錢又係超值。PhoenixSunshine呢杯芒果味超濃，望落去都覺得好濃郁嘅芒果，亦係酒精含量比較少嘅cocktail好飲#foodie#hkblogger#foods#hkfood#hkfoodie#likeforlikes#like4likes#likeforfollow#likeforcomment#likeforlikeback#likeforcomments#instalike#followers#followers#photooftheday#amwriting#blogging#newblogpost#instablogger#me#followme#comment💬#like4me#smile#igers#hkig"
2019-11-25,5,4,4,4,4,"旺角花園街有好多酒吧🍻,小妹間唔中都中意去睇下波⚽️傾下計🍷,食下pubfood🍴咁,今次就揀左Chapter3試下!一坐底店員就會先拎一兜Nachos比你食下先😋🙈邊食邊揀野食,最後我地揀左一個沙律🥗,一個牛扒🥩同一個意粉🍝😊CheeseflavoredNachos🧀Nachos幾脆身,點醬食又得,唔點醬食都好味😊,店員亦會不斷refill!Sangria🍷紅酒味道較重,相比起出面飲嘅,果味唔算強,如果中意酒味重嘅可以試下😊煙三文魚他他牛油果魚子沙律🐟🥑🥗煙三文魚他他🐟匿埋左係打溶左嘅牛油果蓉🥑到🙊,煙三文魚幾多,味道唔錯,牛油果蓉🥑打得幾滑身加埋少少魚子醬嘅咸味,食落幾夾,幾開胃!推介!👍🏻二款自選長通粉（青口珍珠帶子龍蝦汁長通粉🍝）佢有好多唔同醬汁,配料同意粉種類比你選擇,所以幾岩一d中意freestyle嘅朋友仔!😆青口幾大隻,珍珠帶子幾有口感,意粉軟硬度適中,加埋個龍蝦汁🦞,正呀!炭燒澳洲肉眼扒配黑椒汁（14安士）我地叫左5成熟,牛扒份量都幾多,牛肉味道濃郁,肉質鮮嫩軟腍多汁,薯條🍟味道正常,不過不失!總結:食物味道唔錯,上菜速度幾快,價錢唔貴!😊👍🏻"
2019-11-23,5,4,5,5,5,"今日同朋友經過太子一帶，行行吓街，見有啲肚餓，就入咗依間幾有格調嘅餐廳。我同朋友首先叫咗兩杯啤酒。餐廳嘅happyhour去到9:00，我同朋友喺九點前叫咗兩杯啤酒，一杯係Edelweiss，另一杯係Paulaner。Edelweiss係來自奧地利嘅白啤酒，苦澀比較少味道清爽。Paulaner味道就會比較濃，果味較重。食物方面，我哋叫咗一個香烤美國傳統豬肋排，一個龍蝦汁蝦肉意大利飯，一個黑森林pizza，仲有一個經典英式炸魚薯條。香烤美國傳統豬肋排整得好出色，豬肉冧得黎又有咬口，燒烤醬既甜味亦都唔會蓋過豬肉既肉味。底下嘅薯條亦都炸得十分好吃，脆得黎唔會太乾身，熱辣辣。香烤美國傳統無骨豬肋排龍蝦汁蝦肉意大利飯亦都唔錯，龍蝦汁都幾香濃。另外蝦肉爽口彈牙，唔會霉。飯既處理更是出色，保持到飯既硬度，亦都將龍蝦汁嘅精華吸收在內，每一啖都係一個享受。龍蝦汁蝦肉意大利飯黑森林pizza亦都比到驚喜我，pizza餅底香脆，面頭舖滿厚厚嘅芝士，極度邪惡。再配上香噴噴嘅黑松露菌醬同埋烤蒜，完全增加左味道上嘅層次。我個人就好鍾意面頭嘅火箭菜同埋脆火腿，為Pizza帶黎不一樣既口感。黑森林Pizza最後炸魚薯條係我朋友最鍾意嘅菜式，而餐廳亦都處理得不俗。炸魚好香脆，魚肉嫩滑，調味亦都適度好處，唔會太咸，再點上他他醬，完全地呈現經典英式嘅滋味。朋友話食落有返佢去外國讀書時嘅味道。經典英式炸魚薯條總括而言，Chapter3唔單止環境有氣氛，嘢食份量都好大份，而且味道不俗，餐廳侍應嘅服務亦都好周到，今次我同朋友都得到好好嘅體驗！"
2019-11-19,4,4,4,4,4,"幸好沒錯過的Chapter3早一秒，看不見Chapter3遲一秒，擦身過Chapter3剛好這一秒，眼睛凝視著Chapter3,停了下來，被酒吧式的餐廳佈局深深吸引著，腎上線又扯高了，胃酸又湧入，舌尖突然翻轉，一陣北風吹過，無意識地走向我的意識空間，似乎要拉我走進Chapter3下意識地提醒我要填飽我的空肚子之必要性！一坐下，暗黑的環境令氣氛變得更加浪漫，有情調……即使有直播足球賽事，也衹會被四圍的風格佈局牽引，令人很想很想吃東西唷！1.魚子松露蟹肉伴冷意粉:最出色的正是它的冷醬汁，好惹味，與魚子、松露及蟹肉好夾，十分入味，令人開胃一千倍，絶不浮誇，冷意粉的創新為它成為前菜的典範，可以拿前菜會球醬！2.水牛城雞翼:皮脆脆，肉嫩嫩，少spicy,口感一流，相信沒人可抵擋鷄翼的誘人動態，如果BB有牙齒，也會連骨連肉吞下！3.北歐傳統豬肉丸:用薯蓉鋪設，六粒丸丸之上，極有氣派風範，一叉叉進口內，舌尖不放過它的肉感，直接攻陷又咸又甜的區域，令人沒法擋，也找不到理由去拒絕，我投降了，徹底投降！了！4.炭燒澳洲西泠牛扒(14安士):生平不吃羊也要吃牛牛扒medium極幼嫩有嚼勁也有細滑部份一吃下牛魔肉感四射肉汁被鎖牛扒內滋味5.燒烤風味pizza:同樣出色，同等階級，尊貴客戶才可吃出它的濃與烤，焗出的那份皮脆汁濃，烤出的辣腸精神，叫人口中嘴嚼中，但同步也已準備拿下一塊，幸福食物得來不易，全靠這一秒與下一秒之間的湊合……幸好沒錯過Chapter3的黃昏邂逅！"
2019-11-18,4,4,5,4,5,"經朋友介紹呢間太子酒吧餐廳，因為高質同價錢親民。餐廳樓底都算高，環境寬敞，裝修型格時尚，燈光暗暗地，飲酒、食飯、睇波都適合。餐前小食，脆片配上酸味味忌廉醬，脆口醒胃，送酒一流。美國安格斯手剁煙肉芝士漢堡漢堡賣相已經好吸引，材料豐富內有鮮嫩多汁的安格斯牛扒、煙肉、蕃茄、生菜及半溶漿芝士。另配上熱辣辣薯條及清新沙律。紐西蘭肉眼牛扒（12安士）肉眼扒係慢煮香煎，外層有微微焦氣，好juicy。亦有薯條沙律做配菜。自選餡料意粉揀左兩款配料分別係煙三文魚同香煎雞扒配龍蝦汁扁意粉。"
2019-11-12,4,4,4,4,4,"位於太子地點非常方便，服務生都好殷勤，食物同環境性價比高，岩晒同朋友邊食邊傾計而且仲有英超直播添😊坐低就會有一小碟nacho，一看就知係酒吧格調，happyhours必備喲🍻牛油果沙津，好大碟，牛油果🥑岩岩熟，沙律菜🥗大大碟，清甜爽脆，兩個人既前菜剛剛好Cheeseandcream焗通心粉，一睇個份量完全唔似係小食，咁大pan既😮通粉用個小鐵pan載住，旁邊有沙律菜伴碟，服務生貼心提醒唔好掂隻pan，提議攤一陣先好食，會辣嘴🤗佢係用小通粉，面頭一大塊焗芝士，香氣撲鼻口水流🤤食落忌廉creamytexture岩岩好，又唔會漏又唔粘咀，好味哦👍澳洲和牛10oz配燒汁，7成熟，燒汁分開上🥩又係聞到好鬼香，最欣賞佢切件上，方便食。牛肩胛肉煎得剛好，唔會老到韌，牛肉未至於濃到騷味，但原汁原味吃會食到適中既牛味，小妹覺得更佳。牛肉下仲有摯愛既炸薯條同埋🥦&🥕薦底，整體唔錯哦😋叫左2杯mocktails:BarcelonaandCharmAround,都好好味哦，不過隻靚靚玻璃杯有d高，食野時要小心擺開唔好撞到喲🥂"
2019-11-11,4,4,5,4,4,"晚上與友好在太子閒逛，走了入花園街的Chapter3一試，都算好味抵食，兼且服務態度殷勤，上菜速度也快，是個祭肚的好地方！先來的【墨西哥粟米片】$40是無限REFILL的，幾香口，也很惹味，不知不覺間吃了很多。【煙三文魚他他牛油果魚子沙律】蔬菜非常新鮮，伴隨的三文魚他他、牛油果蓉和魚子很好吃，混合一起吃，倍感滋味！【龍蝦汁蝦肉意大利飯】龍蝦汁極之豐富，啖啖飯都有龍蝦香味。蝦肉爽口，可惜只有三隻太少。飯帶黏性，吃起來稍稍黏稠，但餘香在口中不散，值得推薦。主菜點了【香煎澳洲和牛牛肩胛肉】無論色、香、味，都是水準之作！牛肩胛肉每塊大小差不多，亦不太薄，吃下去牛味濃郁，也煮得軟稔，一口一塊，吃得稱心滿意！肉汁在口裏爆發，非常香口，抵食！餐廳座位也比較寬敞，燈光情調不錯，值得有定再去光顧。"
2019-11-10,4,4,4,4,4,"北歐傳統豬肉丸-肉丸配合薯蓉是西式餐廳傳統配搭。但都要配合得宜。個汁就是主角。而肉丸的彈牙爽口是中國人牛太必備。北歐牛丸最精彩之處是牛肉鬆化。咬感似食漢堡感覺。亦不失肉汁的流出而缺水豐富感。它的肉汁再配與薯蓉更是一絕。自由配-牛肩肉煙三文魚扁意粉。最喜歡這些自由配意粉。我用了牛肩肉配煙三文魚加龍蝦汁配扁意粉。牛肩肉雖切小了來匯入。但依靠食到肉的鬆軟。最巧妙融合三文魚和龍蝦汁更顯全個意粉的濃厚味道。絕對適合外國人的口感口味。"
2019-11-10,4,4,4,4,4,"今去左太子，找做地方同朋友傾計！就去左chapter3地點方便，入面的裝修是鐵路風格，我們去的時間接近萬聖節，佈置後好有氣氛我們點了一個美國安格斯手剁煙肉芝士漢堡麵包鬆軟，牛肉好多汁好內面的蔬菜好新鮮，仲有熔岩芝士！十分推介🤤👍🏻👍🏻👍🏻👍🏻還有一杯雞尾酒一個澳洲肉眼扒14oz肉眼我們要七成熟牛肉味道還可以，配薯菜分量好多好好食！一個紐西蘭肉眼扒12oz牛扒同14oz的分量差不多，配牛扒的好好味！總結價錢ok可以味道不過不失"
2019-11-10,5,4,3,4,4,"一坐低佢會比份墨西哥脆片+沙律醬($40)你，餐前小食，酸酸地，超開胃，食到停唔到，可以叫店員幫你再加，我都加左三次🙊😂😂😂-1️⃣炭燒澳洲西冷牛扒14安士$188⭐️⭐️⭐️⭐️黎到長到嚇親我😂食落好香炭煙味，切落好腍😍/2️⃣日本飛驒牛漢堡$168［滿星］⭐️⭐️⭐️⭐️⭐️‼️漢堡份量超級大，原本以為佢係普通個種size，一黎到個陣，就溜哂芝士😍勁多芝士，一揸上手成隻手都係芝士😂而且牛好多汁😍勁厚，配菜仲有薯條、沙律，真係勁飽！/3️⃣美式拼盤$158［滿星］⭐️⭐️⭐️⭐️⭐️‼️（水牛城雞翼、薯條、炸雞、洋蔥圈）仲有6個醬汁水牛城雞翼食落有點炭燒香味，炸得好香脆，雞翼唔會乾，一咬到內就有汁，炸雞既話就係原味上同稍為有啲乾，不過點醬汁，問題不大，我就中意點蜜糖🥰-環境：8/10服務：8/10好味指數：8/10回頭率：8/10日本飛驒牛漢堡$168炭燒澳洲西冷牛扒$188美式拼盤$158"
2019-11-08,4,4,5,5,4,"今次嚟到太子呢間餐廳，望落去好似酒吧咁，但原來係steakbar&restaurant。餐廳設計有格調，燈光暗暗地感覺幾浪漫💕.Pussyfoot🍹$62好清新，十分解渴🤣Virgincolada🍹$62椰香味夠濃，又不失果味，不錯👌🏻.傳統芝士忌廉通心粉$68嘩～呢個真係肥仔餐嚟嫁！但呢個真係要讚一讚，好多出面嘅餐廳都整到啲通心粉太淋，呢個就不失彈牙口感，芝士仲要係混合左三種，令口感同味道都提升左。.極上黑豚肉漢堡🍔🍟🥗$178店員話呢個黑豚肉要確保軟滑有肉味，所以呢個豚肉只需要煎到八成就啱啱好了。食落去又真係好juicy喎，又一啲都唔韌。漢堡表皮香脆，更配上少少牛油加上千島醬、蕃茄及芝士，外脆內軟肉汁又多，真的不錯喔！.炭燒澳洲肉眼扒🥩🍟🥗$168我叫左我最鍾意嘅五成熟，牛扒嚟到係啱啱好五成拿捏得幾好，但牛扒🥩就有啲硬。薯條🍟都係正常發揮。"
2019-11-08,4,4,4,4,4,"個日同fd行完花園街買衫想搵嘢食行行下見到呢間。係門口睇個menu覺得好似唔似，便入去試下。.>~<煙三文魚他他牛油果🥑魚子沙律HKD98呢個沙律真係好有特色，半隻牛油果上面舖咗牛油果醬和魚子下邊係煙三文魚他他酸酸地～好出色嘅搭配～味道亦唔錯。.>~<香煎澳洲和牛牛肩胛肉(10安士)HKD248食扒七成熟啱啱好唔會因為太熟而韌亦唔會太生血淋淋～呢個部位d肉比較厚實但又唔會太煙韌且有咬口，再配上黑椒汁食落認真正～.>~<墨魚汁海鮮意大利飯HKD108呢個真心要大讚超級好味😋入便有墨魚🦑洋蔥甜紅椒⋯配上d墨魚汁味道出色💗.>~<CocktailHKD82BlueDiamond味道有少少酸係cocktail入邊屬於比較少酒精濃度嘅唔覺有太濃酒精適合唔太飲酒嘅女仔～.PhoenixSunshine呢杯芒果🥭味超濃望落去都覺得好濃郁嘅芒果味亦係酒精含量比較少嘅cocktail好飲～"
2019-11-07,4,5,4,4,4,"太子依邊都好多barrestaurant🤩🤩今次就黎左試chapter3餐廳環境好有feel🥰野食方面都好多選擇🥳沙律🥗小食🍟肉扒🥩意粉/飯🍝pizza🍕😋😋墨魚汁海鮮意大利飯🦑($108)依個飯好重份量!🤪超多蜆!真係每啖都食到蜆🤣🤣🤣另外有魷魚蝦同埋紅黃椒一齊煮好香🥰炭燒澳洲肉眼扒🥩($198)肉非常諗!!!🤤🤤🤤炭燒味好重勁香🤩配埋薯條🤤🤤很fatfat呢🤪美式拼盤✨($158)入面有雞翼薯條洋蔥圈同埋炸雞🐓個擺碟好靚同埋個碟可以轉🤩🤣🤣有6個醬:bbq醬沙律醬蜜糖牛油果醬水牛城醬&酸忌廉🥰個人最鐘意bbq醬😋😋4樣炸野都好香口很不錯!🥳黎到barrestaurant梗係要嗌d特色野飲🥂愛酒者同唔飲酒既朋友都好多選擇😛strawberrycolada🍓($88)&lemonsquash🍋($62)strawberrycolada好香好香椰味🥥🤩🤩嘆番杯野飲太有feel了🖤"
2019-11-06,4,5,4,5,4,"近排做左蒲友咁，成日去酒吧食飯，食得早，happyhour時段飲啤酒仲抵少少添。煙三文魚他他牛油果魚子沙律-$98可能睇字時睇漏字，以為係煙三文魚牛油果沙律，可能因為咁，沙律份量比其他沙律偏少，幸好煙三文魚他他牛油果醬幾好味，配沙律菜一起食增加了蔬菜的香味，單食亦唔會覺得太鹹。黃金瑪穌里拉芝士條-$82呢個一定要熱食，咁就做拉絲效果，外面炸得好脆，每咬一下都聽到脆脆嘅聲意。紐西蘭肉眼扒-$168三成熟嘅肉眼扒，感覺比較啞色，幸好肉味都夠，配以大量薯條同雜菜，呢個set相對較抵食。LookforStar-$118原本諗住叫杯靚靚cocktails影相打卡呃下like，但呢杯無咩賣相。Edelweiss-$72唔知有冇搞錯，我覺得佢帶有花香味。"
2019-11-06,4,4,4,4,4,"黎到太子食chapter3steakandbar，一入到黎兩個人就一定會送上一份無限refill既墨西哥脆片。$40無限refill。睇完menu叫左一個四式芝士pizza，黑松露炸薯條，炭燒澳洲西冷，水牛城雞翼同埋一杯gingerbeer。4式芝士pizza（4/5）$88：pizza比較厚身，4色芝士有巴瑪臣，mozzarellacheese，creamandcheddarcheese。芝士控既我好鍾意，不過食兩三塊都已經覺得好夠。黑松露薯條（4/5）$78：好多松露碎係面，沙律醬同黑松露混合埋既sauce好香好好食。牛扒（4/5）$188：叫左medium，不過上到黎似mediumwell。少少過熟，不過好重牛味，有炭燒既香。水牛城雞翼（3.5/5）：比較辣，雞翼好大隻，幾好食，不過價錢得四隻有少少貴埋單$572🌟🌟🌟🌟🌟🌟整體：4/5味道：3.5/5價錢：4/5服務：4/5環境：4/5"
2019-11-05,5,5,4,4,4,"好食太子餐廳酒吧經過見呢間餐廳門口姐姐好熱切介紹，野食都岩心水，就入左去食。一入座就會有侍應馬上送上墨西哥粟米片，而且仲可以不停refill，配上酸酸沙律醬，雖然有小食費收，但食完好快又會幫你再添，都抵玩。叫左2個野食，薯條同啤酒。魚子松露蟹肉冷意粉佢既黑松露味十分香，就算係冷盤都聞到陣陣既香味，配上蟹肉，味道鮮甜，加埋彈牙意粉，黑松露同醬汁味配得好，酸醋味又香，胃口大開，好食。同埋勁大碟！炭燒澳洲肉眼扒，14安士身為牛扒皇后既我就緊係要點選啦，肉眼牛最佳之選，Order咗5成熟，份量足14安士，勁厚又大塊，但又夠嫰滑，配炭燒汁，牛味出晒，值得推介同reorder黑松露薯條好正呀個醬，松露控岩晒，薯條又夠厚但脆口，搞到我都忍吾住點爆醬，食多幾條。Paulaner見到仲係HappyHour既時間，男朋友再點左杯PAULANER飲。呢間餐廳既食物分量大份，價錢又合理，最重要係可以滿足我男朋友大食既胃口…..岩晒我地。"
2019-11-02,4,4,3,4,4,"太子附近一帶好多酒吧🍻同埋餐廳，見到一間入面都幾多人，咁就入咗去La~內裏嘅燈光比較暗，整體輕鬆幾有feel，而且座位都舒適，飲品嘅選擇又多👍啤酒而家做緊happyhour，價錢都幾抵👌-水牛城雞翼~個醬汁做得好好，辣辣地又甜甜地，加上雞翼應該係烤焗出嚟，皮好脆而且有佢獨特嘅烤雞翼香味，咬落去好juicy，會有啲汁流出嚟，係送啤酒嘅一流良伴😚-美國牛肉煙肉芝士漢堡🍔~七成熟，份量都好大，實飽La，我哋一齊share咗呢一個burger，牛肉仍然係粉紅色，汁方面就比較淡，食到牛肉本身嘅香味，但係可以濃啲，咁就會惹味啲啦！整體係一個幾高質嘅菜式！-美國頂級肉眼扒🥩~個扒餐都好大，不過以薯條為主，肉眼扒就普通大小，點上醬汁，有啲似家鄉雞嘅蘑菇醬，帶出到肉質嘅鮮味👍七成熟，烤配菜也相當不錯🙂👩‍⚖整體幾欣賞佢嘅酒水同snacks，係一個飲酒chill一chill唔錯嘅地方！"
2019-11-01,5,5,4,4,4,"牛油果沙律$98炭燒澳洲肉眼扒14安士$198龍脷柳帶子羅勒扁意粉$98Virgin colada$62Lemon tea$48太子呢個黃金地段，晚餐食飯真是好方便。今次再來呢間西餐廳，雖然最近太子比較混亂，不過我哋今晚嚟到，都好多人嚟食。我估係因為呢度價錢同食物質素真係非常之抵，所以依然好多支持者。前菜我同朋友叫咗牛油果沙律，食物好新鮮、開胃，係很好嘅餐前前菜頭盤。價錢$98，份量好多，一定夠食同埋可以平衡返食牛扒嘅滯感覺。你到西餐廳一定要據扒，但燒澳洲肉眼扒，有14安士，好大塊而且開心，肉質鮮甜，而且燒得剛剛好，肉質嫩滑而且多汁，好香好好味。呢度如果食pasta，佢嘅好處係可以自己配搭唔同食材，及用唔同醬料，今晚我哋叫咗龍利柳帶子羅勒醬扁意粉，完全係可以按自己嘅喜好選擇，我覺得非常之好。呢度都有好多特別嘅飲品可以選擇，的確係一個食晚飯或者把酒談心嘅好地方，難怪咁多人幫襯味道。總括依然非常滿意呢度嘅食物、環境、氣氛、及服務。"
2019-11-01,4,4,4,4,4,"今晚happyhour再去危險的旺角。搵下有咩好食餐廳。見到一間有個靚女企係門前招呼。同朋友二話不說就行左入去。自由配-牛肩肉煙三文魚扁意粉。最喜歡這些自由配意粉。我用了牛肩肉配煙三文魚加龍蝦汁配扁意粉。牛肩肉雖切小了來匯入。但依靠食到肉的鬆軟。最巧妙融合三文魚和龍蝦汁更顯全個意粉的濃厚味道。絕對適合外國人的口感口味。北歐傳統豬肉丸-肉丸配合薯蓉是西式餐廳傳統配搭。但都要配合得宜。個汁就是主角。而肉丸的彈牙爽口是中國人牛太必備。北歐牛丸最精彩之處是牛肉鬆化。咬感似食漢堡感覺。亦不失肉汁的流出而缺水豐富感。它的肉汁再配與薯蓉更是一絕。帕爾馬火腿凱撒沙律。沙律落了好多帕爾馬火腿配合沙律汁。入口滿腹之慾大大提起。口感爽口。"
2019-11-01,4,4,4,4,4,"Halloween前夕同b先生搵下有氣氛少肖ge餐廳食下飯仔呢間就最好啦又近屋企果然裝修好有節日氣氛好舒服聽住歌一坐低就有墨西哥脆片食正正子野食嘢飲選擇好多我地揀左極上飛驒牛漢堡香煎西班牙黑豚肉野飲就橙汁同Cinderella極上飛驒牛漢堡飛驒牛身為4大和牛之一當然非常甘香肉質鮮嫩好好食而且份量好大西班牙黑豚肉一上台份量多香氣撲鼻即刻忍唔住切間佢一切開驚為天人d肉汁係咁流一咬落去冇令我失望好香好juicy好正一定要食飲品就正正常常"
2019-10-29,4,4,4,4,4,"同朋友來到太子酒吧西餐廳呢度走歐陸酒吧風格周圍瀰漫著西歐風格的感覺流行的歐美音樂和佈滿著年輕人的氣息更是另一番滋味。一來到服務生就遞上好好味的nachos加自家製的sourcream,真係好好味好啱送酒，原來係一個價錢可以無限添加水牛城雞翼對我來說就是雞翼界的「頂級之選」，雖說它辣，卻又不是讓你舌頭發麻、大汗疊細汗那種辣，反而讓你一口接一口地吃。水牛城雞翼最常見也最傳統的做法是先炸後上辣汁，今次餐廳的做法則先以辣汁醃雞翼，放焗爐烤得金黃，烤焗做法較能令其入味，而且免油炸，相對方便和健康，可為女士至愛。無骨豬肋排這道菜可為本人至愛，不過一般有骨的，食起上來較為麻煩但餐廳非常貼心把骨全部去掉，可以好開心滿足甘大口品嘗。先把肋排小火燜煮到軟透，可加一點鹽、白酒、生洋蔥、月桂葉或巴西利同煮，去味提香。再把烤箱預熱到最高溫，把肋排放入烤到表面微焦，再刷上厚厚的肋排醬，餐廳的這個正宗煮法可為完全，令人完全停不到口不停的食之後叫左2杯酒慢慢吹水一杯係我最愛的Strongbow蘋果酒另一杯係LonglslandIceTea朋友話想醉一醉仲叫左杯QueenBeauty好正呀下次要再來"
2019-10-28,5,4,4,4,4,"近近地嚟咗太子食飯，成日見到有人推介呢間餐廳，今次就黎試吓，估唔到一試就愛上，值得encore！水牛城雞翼，一客有四隻，每隻都好大，啖啖肉！味道偏酸，好開胃，酸酸辣辣咁，風味十足，夠濃味，正！流心芝士煙肉焗薯，一大個焗薯直立，面頭鋪左煙肉同Sourcream，切開仲要有勁多芝士流出來！視覺效果十足，食落同樣充滿驚喜！卡邦尼意粉，呢個一定每次嚟到必食，超creamy！雖然食多左會有啲膩，但係真係絕對值得！而且份量唔會話好少，男仔都絕對夠飽！澳洲和牛牛肩胛肉，五成熟，牛味香濃，呢個價錢來講算好抵食！配埋鹽更能食到牛味，一啲都唔係cheap牛！飲品方面叫咗兩杯cocktail，bluediamond甜味較重，似飲荔枝梳打，甜甜地好易入口！林寶堅尼呢個比較濃烈，係火燒緊嘅時候一口氣吸晒，考驗自己酒量嘅人必試！"
2019-10-27,4,4,4,4,5,"係附近發掘到間性價比高既西餐，價錢正常，但份量都幾多，重有味道係高質。呢度係同朋友去chill下，飲野食飯傾計既好地方。睇餐牌都有好多款食物可以揀，價錢又適中，叫多少少食都冇問題。炭燒澳洲肉眼扒落order個陣，侍應好甜心，驚我地吾鐘意炭燒既味道，就話我地知可以選擇煎。但炭燒會令香味會更加突出，所以我地二話不說支持炭燒！一拎上枱，炭燒味果然夠哂香，重要好大份，有薯菜做配菜，好抵食！我地叫左五成熟，真係燒得好好，中間重有粉紅肉色，呢種texture岩哂我地口味，啖啖juicy，又有口感。韓式炸雞肉配酸梛菜漢堡見到個名就知係fusion菜，果然有特色，重要勁大份。因為炸雞都勁大舊，所以我地要切開一半先食到。味道果然吾錯，好fresh，炸雞重要炸得好香脆，啖啖肉，炸粉調得岩岩好，無令我失望。自選pasta：藍芝士汁配煙三文魚寬條麵藍芝士食落好香濃，每食一啖寬條麵，個汁都包哂實，煙三文魚份量都吾少，好抵食！我地重叫左HoneyLemon同Applejuice，可以一路傾計一路飲，夠哂fresh！"
2019-10-25,5,5,5,5,4,"美國安格斯手剁煙肉芝士漢堡（$128）漢堡扒表面望落比較乾身，但食落尚算juicy。熱溶咗嘅芝士令漢堡嘅賣相更吸引，而且味道同炸過嘅煙肉好夾。唯一失分係生熟度控制得麻麻，ordermedium但結果係mediumwell。.香煎澳洲和牛牛肩胛肉（$248）有好靚嘅炭燒網紋，令人食慾大增。生熟度控制得好好多，完全鎖住肉汁。除咗沙律同薯條之外，仲有稍稍調味嘅蔬菜，清甜解膩。.🍺Chapter3SteakBar&Restaurant太子花園街232至234號J鋪"
2019-10-24,4,5,5,5,5,"今日係事業上去到一個新既里程碑，晚上特意同老婆二人世界慶祝一下我點了坊間少有的愛爾蘭黑啤，入口微辛但餘韻甘甜。Murphy Beer $82老婆的Cinderella是這裡的招牌mocktail,果味清新不會太甜，值得一試。Cinderella $62紅菜頭沙律用料新鮮，沙律醬不會過濃，正和我倆口味。特色紅菜頭沙律$88至於飛驒牛漢堡是店員推介，半熟牛肉一咬落去油香溢出，再用麵包沾上肉汁伴食確實享受，這似曾相識的味道勾起了去年同老婆到飛驒高山旅行的情境，大概這就是deja-vu的關聯吧！日本飛驒牛漢堡$168黑豚肉來自西班牙黑毛豬，店員說這款豬在全素飼養下育成，衛生環境有保證，可以考慮8成熟煎製，可惜家中仲有BB人奶餵哺，我們最後都係選擇全熟豬肉，不過值得一讚既係肉質配上特製醬汁依然爽口，肉味濃郁。香煎西班牙黑豚肉$268我們在歡愉笑聲和美酒佳餚中渡過一個值得紀念的晚上"
2019-10-23,1,2,1,1,1,"午餐本身係嗌日式咖喱雞飯，點知佢塊雞扒係白洽加有好勁雪藏味，咁就同侍應講想換一換塊扒，佢問我轉唔轉牛扒或者豬扒，我ok無問題啦，點知原來換做第個餐，仲要出塊不宜食用嘅牛扒比我，最後埋單先知收我牛扒貴少少個價，雖然最後佢有比到八折，但真係唔會再去幫襯多佢一次。補充：本身諗住難食都算，但廚房將牛扒整到咁嘅樣真係接受唔到，好明顯佢地無解凍就放落鑊上面煎，煎完又唔攤一陣就即刻上碟，結果換成係一塊不宜食用嘅牛扒七成熟牛扒套餐$108"
2019-10-21,5,5,5,5,5,"放工時間，同朋友聚一聚先🤣🥂🍻🍺去到太子酒吧街有大量餐廳🍴可以慢慢選擇我地點咗兩杯嘢飲同4款嘢食，邊傾計邊happyhour一下🤪點咗一份豬勒腓，份量十足超大份！有薯條🍟同雜菜做伴碟。超多bbq醬汁塗滿整個豬腓去焗。肉質都好淋！另外四色芝士pizza超多芝士😀每一口都有滿滿嘅芝士！略嫌薄餅餅皮太硬小小乾。如果餅皮做得更好應該會更出色🤪焗原個薯仔🥔中間有非常多餡料有芝士沙律醬及煙肉！飽肚感十足我哋兩個女仔食到非常滿足❤️😀"
2019-10-19,5,5,4,4,5,"近排同朋友去開太子行街，晚上就想找一間餐廳聊天食晚餐，咁我地就找左間太子附近的酒吧，可以飲酒，食小食，談心，我朋友就叫左杯bluediamond$82,有淡淡的荔枝香，有小量酒味，味道較為清新，我就叫左杯bloodymary$78，有蕃茄的味道，我覺得杯酒比較屬於是烈酒，另外叫左美式拼盤$158，有雞翼，薯條，洋蔥圈，炸雞，款式選擇多，配合一邊食一邊飲，是一個很好的配合，再叫左炭燒澳洲肉眼扒$198，用炭烤是可以食到一陣濃濃的炭烤味，但如果不喜歡這個味道，可以改為煎的"
2019-10-19,4,4,4,4,4,"又到了一星期的第一天，假期後上班令人痛不欲生今天選擇了一間酒吧型餐廳，餐廳環境有令人放鬆既感覺一坐低便送上一兜墨西哥片我們點了澳洲和牛牛肩胛肉（5成），侍應好細心地問選擇炭爐還是扒爐，炭爐會有焦香感，我們選擇了炭爐另外點了黑森林pizza，慢煮法式鴨脾意大利飯黑森林pizza,濃濃黑松露味道，好脆既餅仔慢煮法式鴨脾意大利飯，意大利飯軟硬適中，鴨脾嫩滑澳洲和牛牛肩胛肉，上菜時是用木板，木板上除肉外，餐有一堆蔬菜，炭爐燒的真的風味不同，個人真的喜歡這種味種"
