time,taste,environment,service,hygiene,indigestible,comments
2021-06-18,4,4,3,3,4,"90s👦🐥情侶吃貨|😚飲食著數|🇭🇰hkfoodie🍽️(👦)自稱三星米芝蓮食評家(🐥)自稱拉麵沾麵專家👉主打不專業食評🍽️👉快閃飲食著數🤑更多餐廳分享可到以下平台追蹤訂閱____________👉 不專業食評🍽️.【招牌海南雞飯配迷你星洲叻沙】HK$75【Susan豬手飯配魚丸湯】HK$68【炭燒豬肉串】跟餐+$18【脆炸鳳尾蝦春卷】跟餐+$22【鮮油咖央多士】HK$22【輕怡肉骨茶】HK$48【香茅薄荷特飲】跟餐+$9【冰凍椰青】跟餐+$18.(🐥)【鮮油咖央多士】可以話係星馬菜必食之一，兩塊薄脆麵包皮夾住嗰一大塊厚厚嘅半溶牛油🤤 加埋精髓嘅咖央醬，呢個味道真係冇得輸，牛油入口溶化，感覺好🈵️足！食得星馬菜，當然唔可以錯過海南雞飯同叻沙啦😋 而呢個【招牌海南雞飯配迷你星洲叻沙】套餐就可以滿足哂你2️⃣個願望！海南雞味道好出色，皮滑肉嫩，帶少少雞油脂香，跟埋油飯就perfect池啦！而迷你叻沙配料都唔少，有大蝦、豆卜、米粉油麵，都有大約7-8口份量架！.另一個招牌菜【Susan豬手飯配魚丸湯】都要大讚一下👍 豬手份量大大碟，好好食！呢個價錢再跟餐包埋飲品，真係好抵食！必試！.🐥總分評價：⭐⭐⭐⭐⭐(5/5)---食物：⭐⭐⭐⭐⭐(5/5)---性價比：⭐⭐⭐⭐⭐(5/5)---服務：⭐⭐⭐⭐(4/5)---環境：⭐⭐⭐⭐(4/5).(👦)今次又到左食星馬菜式啦☺️☺️ 其中👦比較中意嘅係Susan豬手飯！上枱時，豬手份量已經幾多下，而且個豬手都好入味👍👍 值得一試！而今次揀左2個套餐都加配左小食😋😋 其中炭燒豬肉串都幾好食，以加配小食黎講，只需要+$18CP值都唔錯。.其次，鮮油咖央多士都做得唔錯👍👍 就算食晚餐都會見到好多枱客人都必點呢個咖央多🤣🤣 飲品方面，👦就試左椰青同一杯香茅薄荷特飲，椰青就正常水準啦，至於個薄荷特飲都比想象中好🙈🙈 本來以為d味道唔夾但飲落都幾fresh。順帶一提😄😄 餐廳其實手機QRCode下單，都幾方便！👍👍👦總分評價：⭐⭐⭐⭐(4/5)---食物：⭐⭐⭐⭐(4/5)---性價比：⭐⭐⭐⭐(4/5)---服務：⭐⭐⭐(3/5)---環境：⭐⭐⭐(3/5)____________"
2021-06-17,4,4,4,4,4,"蘇山雞飯(長沙灣)••••••••••••••••••••••••••••••✄(•8•)✄(•8•)✄(•8•)✄(•8•)••••••••••••••••••••••••••••••♥️餐點：•招牌海南雞飯配迷你星洲叻沙$75•印尼家鄉炒飯$72•特色小食拼$78•參巴醬通菜（跟餐加配+$20）•冰凍椰青（跟餐加配+$18）•青檸菠蘿流打水（跟餐加配+$15）••••••••••••••••••••••••••••••♥️食評：先講海南雞飯，食落滑無骨，飯嘅味道好特別，唔單止有雞油味，仲有啲咸香，唔錯。套餐配埋叻沙就可以一次試晒餐廳嘅招牌菜式！雖然係迷你版，但都有好多餸，而且呢到係用油麵同米粉兩款麵，夠晒正宗，口感都好好。小食拼我同朋友都好鐘意🥺入面有雞翼、豬肉串、魚餅、鳳尾蝦春卷、扎肉，每款兩件，最鍾意係鳳尾蝦春卷，脆卜卜又唔會油，啖啖蝦肉好正💕其他都好唔錯，推介！炒飯一嚟到已經好香，唔會油，配菜係小食拼都有嘅雞翼，唔錯。通菜係跟餐加配嘅😳超級大碟好抵食！特飲只係加十幾蚊性價比超高～總括成餐飯都好滿意啊！••••••••••••••••••••••••••••••♥️特色：除咗海南雞，呢到仲有新加坡白胡椒肉骨茶、椰漿飯等等🥺好想試埋，另外有款龍蝦叻沙摻摻都只係$88，當日去食都見好多人叫㗎！下次我又試吓先！••••••••••••••••••••••••••••••♥️小提示：當日平日七點幾去到都要等位！仲見唔少人會外賣海南雞，會比堂食價錢平，住附近可以考慮一下。😌••••∩∩••••••••••••••∩∩•••••••••••••✄(•ω•)♡(•8•)✄(•ω•)♡(•8•)✄蘇山雞飯(長沙灣)長沙灣元州街411號義華大廈地下#cony去長沙灣#cony食雞#cony食泰越馬#蘇山雞飯••••••••••••••••••••••••••••••"
2021-06-16,4,3,3,3,3,"長沙湾新開了這家馬拉嘢，以海南雞不是在海南島來的店，昨天叫了招牌海南雞外賣，今天叫了鴛鴦海南雞外賣，結果發現除咗碗湯有唔同之外，係冇分別。。。招牌$65.6,配冬瓜湯，鴛鴦$72,配肉骨茶，叫外賣時亦沒註明係咩湯。。。所以唔知原來比貴D係for個湯，唔係D雞。。。感覺好似比人咗咁。味道正常，雞算滑亦唔太肥，個醬仲好味，油飯一般(冇香味)，分量足，冇味精已經好好！可以encore嘅舖"
2021-06-13,4,4,4,4,5,"〈蘇山雞飯📍長沙灣〉長沙灣一帶有好多價錢親民又好食嘅餐廳，咁啱呢排想食海南雞，就去咗試下蘇山雞飯～八點幾去到都見到都幾多人，不過等咗大約10分鐘就有檯。入到去睇餐牌先知蘇山🐔飯嘅蘇山係Susan咁解🤣而且用電話落單so方便！📌豬手海南雞配魚丸湯(~$70)：呢一道菜一次過滿足曬三個願望，食曬豬手、滷蛋同海南雞！豬手嘅肉燘得軟腍入味，而且表面冇咩毛，值得一讚ɷ◡ɷ海南雞嘅皮薄而脂肪唔多，另外仲有魚蛋湯清甜而解膩～跟set嘅油飯雖然唔係主角，但味道絕對唔遜色，食落超級香而不膩，令我忍唔住一啖接一啖！👍🏻📌巴東牛肉飯配江魚仔椰漿飯($68)啲醬汁好香，牛肉啖啖肉而軟腍，魚仔就有啲太鹹，配合埋椰漿撈埋一齊食就啱啱好啦～📌輕怡新加坡白胡椒肉骨茶(~$35)好欣賞鋪頭有輕怡版嘅肉骨茶，湯料份量闊綽，除咗兩大塊啖啖肉嘅排骨，仲有豆卜索曬汁～不過同我以前飲過嘅深啡色肉骨茶唔同，佢呈白色透明，胡椒味比藥材味濃烈，不過同樣香醇🍲📌鮮油咖央多士($22)多士烘底好香脆，除咗椰香嘅咖央醬，中間仲夾住一塊溶緊嘅厚切牛油，好邪惡但好好食！🧈📌恐龍美祿(+$9)🐉除咗滿瀉嘅朱古力粉，仲有彩針鋪滿喺面，賣相十分可愛！📌超冰凍椰青(+$18)食咗啲咁重口嘅嘢食，飲返個椰青真係好解渴好爽！上碟嘅時候隻碟仲係凍，飲落好鮮甜。而且椰青好大個，可以飲足全餐飯～💡原本只係抱住不妨一試嘅態度，冇諗過竟然性價比咁高，基本上冇一碟菜覺得中伏ʕ•͡ᴥ•ʔ平民價之餘質素都唔錯，值得encore最畫龍點睛係佢嘅油飯，實在有驚喜！✨------------------------🇸🇬Whenwecan’tgotoSingapore,SusanChickenRiceprovidesuswithitsqualitySingaporeanfoodlikeHainanesechickenandlaksainCheungShaWan.Wehaveorderedthesignature📌Hainanesechickenricexporkknuckleset(~$70)Chickenislightandeasyasitiswithalowerportionoffatandporkknuckleiscookedwithjusttherightamountoftenderconsistency👍🏻✨📌Thebakkutteh($35)hereisspecialasitisalighterversionthanthetraditionalone.Ratherthandarkbrowncolour,itappearsintranslucentwhitewithaheavypeppersmell🍲Thetwoitemsthatimpressmethemostarethe📌kayatoast($15)and✨thesteamedoilrice✨thatcomeswiththedinnerset.Thetoastisabitcrispyoutsidewithastrongkayasmellwhiletheoilriceissoaromaticbutsurprisinglynotgreasy.Roundingoffthedinnerwithbigfreshcoconutmilk-perfect!🥥"
2021-06-12,5,5,5,4,5,"有朋友同我講長沙灣開左間星馬菜餐廳作為東南亞之鬼嘅肥Glor又點會錯過😍一於就決定搵日放工去試下！門口寫住一口回味雞飯入面嘅裝修同掛畫都充滿東南亞風味未食已經充滿期待！當日禮拜五都有人龍不過平均等10分鐘就有位入坐安排掂👍🏻值得一提嘅係佢地嘅價錢真係唔貴平過坊間唔少雞飯店！·鴛鴦海南雞飯$75（迷你肉骨茶+海南雞）一個價錢有哂海南雞+白胡椒肉骨茶+雞飯真係好抵！份量都唔少㗎👍🏻海南雞雞皮滑而不厚仲有少少啫喱狀嘅雞油令雞件入口更嫩滑～三色醬-黑醬油、薑蓉同酸辣醬汁齊哂雞飯仲做到粒粒分明並帶有香濃嘅雞油同香茅味❤️肉骨茶有香濃白胡椒味豬骨炆得夠入味入口微辣好適合送飯👍🏻鴛鴦海南雞飯$75鴛鴦海南雞飯$75·龍蝦叻沙摻摻$88叻沙我就食得多將大半隻龍蝦放落個麵度我真係第一次見！龍蝦肉頗鮮嫩仲有膏～至於個湯底同摻摻就好有驚喜🙌🏻湯頭濃稠咖喱味同椰香味非常濃郁米粉+油麵比例剛剛好好有咬口！龍蝦叻沙摻摻$88·鮮油咖央多士$22有兩大件多士熱辣辣夠香脆牛油厚身帶軟滑口感🙌🏻咖央醬入口帶椰香同班蘭香👍🏻·炸脆鳳尾蝦春捲（4件）$32春捲皮夠薄身咬落好脆口仲有滿滿蝦肉同蔬菜粒令口感更有層次！炸脆鳳尾蝦春捲$32·鹹魚茸炒怡保芽菜$40一望到啲芽菜咁肥短身曲就知道一定怡保芽菜食落非常有馬來西亞風味爽脆多汁真係一道必點小菜～鹹魚茸炒怡保芽菜$40·恐龍美祿$19（跟餐+$15）新加坡小朋友好鍾意嘅野飲！冰面上有大量美祿粉撈埋濃濃嘅美祿散發出嘅甜味真係好適合夏天飲！恐龍美祿$19·超冰凍椰青$35（跟餐+$25）真係好冰飲落鮮甜多汁仲有少少冰粒好清爽呢～超冰凍椰青$35#𝙛𝙚𝙞𝙜𝙡𝙤𝙧_𝙚𝙖𝙩📍蘇山雞飯(長沙灣)長沙灣元州街411號義華大廈地下"
2021-06-11,5,4,5,5,5,"長沙灣呢間人氣海南雞飯店成日都排長籠,今日同朋友早D黎排隊食7:00鐘左右都已經FULL晒,好彩排得前,等一陣就有位呢間鋪頭小店格局,地方唔大,但都有幾張卡位,如果坐到卡位都幾舒服餐廳既晚餐大概七十零蚊左右,包埋飲品,仲可以加錢配小食我同朋友一人叫左一個餐,仲加左小食芽菜走地雞飯,白胡椒肉骨茶:上枱已經聞到胡椒味,個肉骨茶,胡椒味重但唔搶喉,條肉骨煲到入晒味,好好飲;呢個飯係油飯黎,個飯都有雞油既香味,佢既走地雞都好嫩,夠晒滑,唔沾醬汁都好入味!海南雞飯,迷你星洲叻沙:海南雞都同樣好嫩滑,海南雞相對肥美,每一塊都有少少肥肉,每啖都可以食到肥瘦夾雜既海南雞,口感好正;迷你星洲叻沙係滲滲,有米粉同油麵,份量都好足,食完呢個已經好飽又滿足最後要讚下佢個小食魚餅同蝦卷,夠晒熱辣香脆!七十零蚊既晚餐真係性價比超高,唔怪之得咁多人幫襯"
2021-06-09,5,4,4,4,5,"《正宗南洋風味🌴》———————————————-#蘇山雞飯🐤-早排又去咗長沙灣搵朋友食晚飯，嚟咗呢間主打南洋風味嘅餐廳，經濟又實惠，而且裝潢新淨，坐得都幾舒服。點餐方式都好新穎，由店員比個QRCode我哋screen就可以order到，少咗接觸，防疫意識一流～-叫得蘇山雞飯，又點可以唔食佢嘅海南雞飯，雞件做得出色，係傳統黃皮白肉嘅做法，口感滑嫩，略帶脂香添，沾上黑醬油跟蒜蓉食味道更突出惹味🤟🏻個白胡椒味相當突出，仲有成三大舊肉骨咁多，正！套餐仲可以加小食，我哋就叫多咗個參巴醬通菜，十分惹味～-星洲龍蝦喇沙摻摻🍜亦係抵食推介，性價比非常高，大大隻龍蝦，肉質彈口，仲有好多膏🦞個湯只係微辣，椰香味濃，啱哂我嘅口味。鮮油咖央多士🥪亦係必食呀，大大舊牛油夾落去邪惡到一個點，加埋甜甜嘅咖央醬，一啖咬落去超有驚喜，如果唔係食完已經好飽，仲想追加多份！-飲品方面同樣吸引，嚟咗杯久違嘅恐龍美祿🦖，非常濃郁～而天氣熱辣辣，朋友就叫咗杯冰凍椰青🥥，清甜解渴，夠哂清爽！-⭐參考價錢︰（免收加一）星洲龍蝦喇沙摻摻配鮮油咖央多士：$88鴛鴦海南雞飯（迷你肉骨茶加海南雞）：$75跟餐配參巴醬通菜：+$20恐龍美祿：+$15冰凍椰青：+$18🍌抵deal指數：9/10💰人均消費：$110"
2021-06-09,4,4,4,4,5,"依間位置長沙灣嘅蘇山雞飯，唔好睇佢細細間，原來有勁多新加坡及馬來西亞美食🤩，除了有招牌海南雞飯🍚及白胡椒肉骨茶外，仲有叻沙摻摻、海鮮炒粿條、恰保湯河粉、鮮油咖央多士等等，未有得飛去旅行✈️，又非常懷念🌟星馬美食嘅朋友仔，不妨可以去試試😋。餐廳採用📱自助落單，快捷簡單又方便，唔怕落錯單。下午茶餐真心勁抵，小編點了叻沙摻摻下午茶餐，份量跟正常餐一樣咁大碗，有齊魚片頭、蝦🍤同青口，跟餐加$15仲可以轉椰青🥥，大滿足～　另外，🌶️咖哩牛筋腩烤餅，咖哩夠香，薯仔跟牛筋腩都超入味，配薄餅食一流！✌🏻🌮咖哩牛筋腩烤餅$70👍🏻👍🏻👍🏻👍🏻/5🍜叻沙摻摻(下午茶)$45👍🏻👍🏻👍🏻/5🍢炭燒豬肉串(下午茶)$32👍🏻👍🏻👍🏻👍🏻/5🍤魚餅拼鳳尾蝦春卷(下午茶)$32👍🏻👍🏻👍🏻👍🏻/5🥥椰青(跟餐+$15)👍🏻👍🏻👍🏻👍🏻👍🏻/5"
2021-06-07,4,4,4,4,5,"長沙灣試呢間人氣星馬菜，晚飯時間好多人排隊!試完果然係係值得一試之選👀招牌海南雞飯配迷你喇沙$73海南雞食落嫩滑有雞味🐔，配例牌三色醬🚦，整體非常唔錯👍🏻本身鍾情黑醬油，但佢既酸辣汁都好幾過癮💦😝油飯🍚令人眼前一亮🤩除咗有班蘭香氣，顏色金黃、食落粒粒分明🌾飯裏面有啲白色小點🧐，原來係加左椰汁🥥，令個飯多咗一種甜味喇沙方面🍜配料有摻摻、豆卜、魚蛋、魚片、蝦🦐。湯底顏色吸引👀，喇沙味濃，同樣不錯👍🏻一個餐有兩個質素高既主食，相當抵食星洲龍蝦喇沙摻摻🦞配鮮油咖央多士🧈$88喇沙味道同海南雞配嘅迷你喇沙差不多，配料就有：豆卜、魚蛋、魚片、芽菜、通菜、蛋，當然唔少得主角半隻龍蝦🦞啦🥳除咗造形啱晒用嚟打咭之外，龍蝦亦鮮甜彈牙🉑鮮油咖央多士🥪香口足料，牛油大大嚿🧈超級邪惡，加埋咖央醬，雖然對我哋嚟講有啲太邪惡😈，但好味就理唔到咁多啦🤪輕怡肉骨茶$48(單點)屬於白肉骨茶，除左有淡淡肉骨茶味🥘、仲有濃濃的白胡椒味🧂平時黑色果款肉骨茶可能好多人飲唔慣，但呢款白肉骨茶絕對老少咸宜。加埋吸味豆卜、半肥瘦排骨，不錯🤙🏻跟餐優惠價小食：順化炭燒豬肉串(4串)🍢$20似台灣腸嘅味道，好香，配埋酸辣汁👍🏻🉑🉑參巴醬通菜🥬$20份量多，辣辣哋好惹味👌🏻凍恐龍美祿(+$9)/凍椰青(+18)2杯都值得叫，美祿夠濃厚，椰青好清甜解渴🍸總括而言，喱間餐廳不論味道、份量都好高分，最中意佢d套餐款式豐富，雞飯配叻沙/肉骨茶，最岩心大心細中意試唔同款既人!唔怪得咁旺場啦👍🏻"
2021-06-07,4,3,4,4,4,"開業唔夠1年但人氣已高企嘅就係位於長沙灣蘇山雞飯，以平實價錢同出色味道已經成為我口袋名單！好彩呢晚等左15-20分鐘就入到去。芽菜走地雞飯配白胡椒肉骨茶$78芽菜屬肥肥短短，雞肉有彈性得黎好嫩滑，唔會有過多肥油。隻雞真係做過gym甘另外值得一讚油飯斑蘭香氣好濃郁，黑醬油亦都調過味。肉骨茶飲落有好濃白胡椒香同淡淡嘅藥材味，一字骨熬煮得夠軟稔。追加小食順化炭燒豬肉串優惠價+$18豬肉串咬落juicy,而肥肉部分非常爽脆！恐龍美祿+$15路邊炒粿條$72油麵同河粉嘅摻摻，除有蝦肉、臘腸、魚片比平常食到嘅爽彈而且仲有黑椒扎肉～馬拉盞炒椰菜苗$45大大碗，呢個價錢炒椰菜苗無得輸。鮮油咖央多士$22無論有幾飽，都不能錯過！溶係口中香滑牛油、清甜嘅咖央同脆卜卜嘅多士，就係正！"
2021-06-06,5,4,4,4,4,"再戰長沙灣，上次幫襯左冰室，今次就幫襯姊妹店蘇山雞飯🐔主打南洋風味，新加坡、馬拉、印尼野樣樣齊😋餐廳環境都唔錯，卡位都算多，全部都係深色木嘅檯櫈，感覺幾懷舊，切合返個風格😆巴東牛肉飯配江魚仔椰醬飯😋牛肉份量都算多，大大碗飯食完飽哂😂撈埋d魚仔同花生食好香口好惹味👍🏻重有幾塊印尼蝦片🤩星洲叻沙摻摻超多餸😍有青口、蝦、豆卜、魚蛋、魚片、蛋👍🏻摻摻姐係兩溝，油麵加米粉，唔好食食下油麵以為點解有d米粉碎呀😂唔夠喉重叫左份鮮油咖央多士，厚厚一塊牛油，邪惡到呢🤤🤤最後飲埋杯清清地嘅檸檬薏米水就滿足哂😋"
2021-06-05,5,4,4,4,4,"好正好正嘅星馬菜🥰食物質素高🥳大份兼抵食😎每一樣食物都真係無可挑剔😆😆好好食❣️❣️❣️-🐥招牌海南雞飯配迷你星洲叻沙$75隻雞真係好滑好滑😻份量都多😆有三個醬點🧂我就一次過點哂所有🙆🏽‍♀️可以有多重享受嘛😂鹹鹹酸酸再加啲蒜味🥳好正個飯都好惹味🍚飯加上雞一齊食真perfect池呀❤️個麵嘅湯底好濃好香椰味🥥混合咗兩種麵🍜隻蝦仲好鮮甜😋😋🥪鮮油咖央多士$22嗚嗚🥲🥲落單嘅時候唔小心禁錯制唔知道禁咗走牛油🧈無牛油可能差少少😔但都好好食🤩中間嘅咖央甜度啱啱好唔會甜到滯👍🏼多士啱啱烘好😻新鮮出爐熱辣辣食最好味不過🙌🏽🧆特色小食拼盤$78小食拼盤入面有雞翼順化豬肉串泰式魚餅脆炸鳳尾蝦春卷黑椒扎肉每一樣野都超好食真係無可挑剔❤️❤️❤️味道各有特色😋😻🥒參巴辣蝦醬通菜$38為咗健康著想真係要食多啲菜🥦所以又叫咗碗通菜食💚永遠覺得蝦醬同通菜最夾鹹香味撲鼻😛-🍍青檸菠蘿梳打水$25夏日炎炎飲☀️緊係要叫番杯fresh啲嘅嘢飲🍃飲完真係好爽😆🍋鮮檸檬薏米$19食得多熱氣野飲番杯薏米水就啱哂🙈"
2021-06-05,4,4,4,4,4,"朋友係海南雞專愛者，佢話呢間蘇山飯店成日幫襯😛，因近佢公司，今日剛好路過見到，就一於食吓係咪好得先。我要了❇️海南雞飯配叻沙，叻沙配料有大蝦、豆卜、米粉油麵,個湯微辣仲有少少椰香,味道唔錯。而雞皮帶有油脂香，就咁食都好滋味，油飯係偏爽身既,食落唔膩，好大碗！沾上黑醬油跟蒜蓉食味道更滋味。跟餐加配小食雞翼,即炸很脆身，醃料有濃濃既南乳味道，稍偏咸，但配埋油飯食就剛剛好。跟餐叫了冰凍椰青，清甜。同伴叫了❇️白胡椒肉骨茶，內有豆卜同排骨，飲落有淡淡白胡椒香。❇️參巴辣蝦醬龍蝦海鮮炒粿條， 龍蝦🦞成隻手掌🖐️咁長，糧條是河粉同幼麵都係好足料，炒得好香，夠晒鑊氣。❇️脆炸鳳尾蝦春卷，外皮炸得酥脆，入邊重有好多蝦肉，夠晒彈牙。呢餐真係大🈵️足，下次經開會再來的。"
2021-06-03,4,4,5,4,5,"有一年多沒有出國喇，小妹我唯有自己娛樂下，四處郊遊，搵地方去玩同食下好西來平衡下心理啦！六七點去到，晚飯時間人很多，等了20分鐘才可入座。冷氣充足，二人去坐到四人卡位，超舒服。輕怡肉骨茶不像馬拉名店的味道，它是淡些的口味，有豆卜和啖啖肉的排骨，煮得相當細軟。參巴辣蝦醬龍蝦海蝦海鮮炒粿條份量充足，有粿條意粉雞蛋芽菜等加海鮮做，如有羔龍蝦🦞青口龍利柳魷魚等和辣椒干雜炒，炒得有鑊氣，少少辣的參巴醬，幾醒胃。整道菜種類多，派場豐富，唯蝦干😂有少少硬！椰青超級無敵咁冰凍，大大個，椰青水清甜，入面有碎冰花，有匙可刮椰肉來吃呢！特色小食拼一次過滿足幾種口味😃脆炸鳳尾蝦春卷酥脆，順化豬肉串有點像蔗蝦串起來，外脆內軟，最是討好。黑椒扎肉比一般的扎肉重口味，泰式魚餅更好吃，因為有幾種香料調味，口感多。即炸雞翼熱辣辣，炸得不太乾。泰式酸辣汁加鮮青檸十分開胃，兼去油膩。雪山樽仔奶茶無冰原汁原味，甜滑味濃，有茶香又夠凍，必點。恐龍美祿很大一杯，竟然不太甜，滿滿美祿粉舖面，凍朱古力迅速趕退剛才的悶熱。食後感：雖然夏天好炎熱，等得亦好辛苦，但是食物係對得住流汗💦等待的，又沒有加一，怪不得人客那麼多！"
2021-06-03,4,4,4,4,4,"假期嘅蘇山好多人，下午茶時間都等左over半個鐘，真係好受歡迎。見個個都食雞飯，我都要試下先。鴛鴦海南雞飯試到海南雞嘅同事又可以試埋肉骨茶，唔鐘意太濃味既人會鍾意呢個肉骨茶，適中嘅胡椒味加埋肉骨。海南雞同芽菜雞都一樣滑身，鐘意佢哋無骨啖啖肉。芽菜雞會更香更具特色，係第一次見，夾埋芽菜食，帶點爽口又fresh。我更偏好食芽菜雞。小食Susan雞翼同炭燒豬頸肉串，好惹味又香口，炭燒豬頸肉仲包住有肉汁！馬拉盞炒椰菜苗，菜嫩爽口，加埋惹味馬拉盞，呢個組合仲好食過平時食開嘅馬拉盞炒通菜。龍蝦喇沙摻摻，有龍蝦同埋魚蛋片，麵底係麵加米粉，一粗一幼嘅口感都幾得意，喇沙椰奶味好香，甜甜地咁。龍蝦都幾大隻。整體來講好大碗，好抵食。飲咗消暑檸檬薏米水，微微甜。健康又有益。"
2021-06-02,4,4,5,4,4,"今日黃雨冇咩地方好去見到openrice上左排行榜就近近地簡黎試下一見到個門口都幾靚感覺已經加分入去到裝修都好新正不過坐位比較窄肥少少都入唔到不過都叫舒服嘅叫左走地雞餐同咖映多士多士真係幾好食必試不過成舊牛油好肥純食口感如果你想冇咁肥唔加都好食的走地雞飯不過不失合格個三個醬好好食期期待如果叫海南雞應該都幾好食送埋肉骨茶都算係咁個肉骨茶都幾好食又有兩條骨性價比幾好可以一試你問我都少少似新加坡的但同標題一樣茶餐廳感覺"
2021-06-01,5,5,5,5,5,"今晚同fd喺佢屋企附近食飯,佢兩公婆帶路,黎到li間裝修得好靚嘅”SUSAN雞飯”,啲卡位設計得好特別,最潮個下就係店員叫我地試下用QRCode點野食🤣,一路㩒會自動計埋set價錢,㩒左好多款野食3舊水都唔使🤣.🐔獅城芽菜走地雞飯配輕怡新加坡白胡椒肉骨茶(HKD78)獅城芽菜走地雞飯$78獅城芽菜走地雞飯新加坡白胡椒肉骨茶新加坡白胡椒肉骨茶油飯好味!走地雞肉係好嫩嘅白肉,無論點甜醬同辣汁都好好味,而且d雞都算大份.個set嘅肉骨茶我覺得喺度係其中一款必叫嘅,因為個白胡椒味真係好出,同埋竟然有成3大舊肉骨咁多,抵食呀.•話明share黎食梗係追加d小食,我地食左黑椒札肉(+HKD18)同脆炸鳳尾蝦春卷(HKD32),札肉驚喜咬落充滿豬肉香+有黑椒粒刺激感,炸春卷足料大件:脆炸鳳尾蝦春卷$32黑椒札肉$18🥡鑊氣路邊炒粿(HKD72)鑊氣路邊炒粿$72第一次食,原來係一塊塊臘腸,蝦,辣椒,勁多炸豬皮同粿條一齊炒埋,味道豐富,又唔太覺得好油膩,炒得夠均勻真係有鑊氣.🧈鮮油咖央多士(HKD22)鮮油咖央多士$22鮮油咖央多士$22我一揭menu就想食嘅item就係KayaToast,仲要夾咁大舊牛油邪惡到一個點!!甜甜嘅咖央醬x帶點微醎嘅牛油偶爾放縱一下係好正嘅.🥬馬拉盞炒椰菜苗(HKD45)馬拉盞炒椰菜苗$45平日唔常食菜嘅我地,冷健康地都嗌左個炒菜,li個馬拉盞炒Brusselsprouts竟然係最快清哂嗰碟!!粒粒椰菜苗都掛滿馬拉盞嘅醎香味道,當中又有一粒粒配料嘅口感👍🏻.🧋識飲實係飲特飲>平好多!恐龍美祿(+HKD15)雪山樽仔奶茶(+HKD9)恐龍美祿雪山樽仔奶茶"
2021-05-31,3,3,3,4,3,"看網上介紹來試一下的，不會再來了。聽講和附近的雞仔有些關係的。海南鷄肉骨茶下午茶餐$61一個餐試南雞同肉骨茶兩樣嘢，還有飲品，是下午茶時段的優惠。鷄海南雞甩皮甩骨，賣相輸曬。論味道，鷄有啲硬，肉唔夠嫩，鷄味一般，鷄皮軟pairpair，同附近雞仔冇得揮。飯碗飯最好食，夠熱，唔油膩，淡淡薑味十分醒胃。肉骨茶兩嚿肉排賣相吸引，可惜入口完全冇肉味。湯水藥材味的苦加上白胡椒的香，用來送飯不錯。檸檬意米水冇薏米味亦冇檸檬味，懷疑那白色是怎麼弄出來的？很一般，不會再來。"
2021-05-30,4,3,4,4,4,"中午一點幾去到餐廳門口已經有一條人龍，大部份都係附近嘅街坊，好彩等咗5分鐘左右就獲安排入座。用QRcode就可以落單，非常方便。當然要試吓佢個招牌海南雞飯！印象最深刻嘅係佢個油飯，燶燶地啡啡地同出邊食到嘅好唔同，仲食到好香嘅椰子香味！翻查資料之下發現原來佢d米係先用浸雞嘅湯水、蒜、蔥、椰汁去浸煮，之後再將飯炒至微燶，難怪咁特別！海南雞肥美嫰滑，配辣椒醬同埋黑豉油，正呀！招牌海南雞飯$65Lunchset仲包飲品，試咗凍鮮檸檬薏米，勁消暑解渴又唔會好甜，好有新加坡嘅feel~另外再加左參巴辣蝦醬通菜，酸酸辣辣嘅參巴醬勁有馬來西亞風味，炒幼嫩通菜，香氣十足勁惹味！參巴辣蝦醬通菜店員同街坊嘅interaction都係呢間餐廳迷人嘅地方，大家不妨可以留意下！"
2021-05-30,4,3,5,5,4,"Theirrecommendationsarethehainanchickenriceandthe肉骨茶bakkutteh.IorderedabowlofseafoodlaksanoodlesandaplateofbelachanstirfriedyoungBrusselssproutwithtwopineapplemintdrinksalongwiththe2recommendations.🐓Thehainanchickenwassooootendereventhechickenbreastsweretender!!WeorderedhalfachickenandmanagedtofinishALLofit.🍲Forthe肉骨茶bakkutteh,weadded$5toupgradetooilriceandIcouldproudlysaythatwasthebestdecisionwemade😆Itwasfinger-lickinggood.Thetasteofthechickenreallysunkinbutitwasn’ttooheavy/oily.Theproportionofthericewasalsohuge.Notyouraveragericebowl.ThesoupwasalsogoodbutIwouldpreferittobemorepeppery.Thestuffedtofupuffreallyabsorbedthesoupwhichmadeitextradelicious.Italsocamewith油炸鬼foryoutoeatwiththesoup.Itwassurprisinglygood!!🍜Thelaksanoodleswereacceptablebutdidnotwowme.Therewereatonofseafoodthough!🥬Theveggieswereslightlyundercookedandtoosaltyformyliking.Theenvironmentwascleanandcomfortableandtheservicewasexceptional!Theyalsoservedreallyquicklywhichwasabonus!!!"
