time,taste,environment,service,hygiene,indigestible,comments
2018-01-05,2,2,3,3,4,"阿元來了，很久之前已經聽過，一家在西環非常之著名的台式小店。想不到，後來在觀塘開了分店，雖然店舖大了很多，但是由於顧客眾多，仍然需要大排長龍😨。當然，早一輪仍然是排隊高峰期，吾等當然沒有浪費時間排隊😌。現在，高峰期已過，就看看有沒有位子。門口小小，若然不是外邊放了一輛台式外賣單車，可能注意不到門口😯。果然，新屎坑三日香，現在再來，已經不用排隊😬，可以逕自內進。但是食客也不算太少，仍然需要搭枱。沒有什麼餐牌，就像台式餐廳，只有一張紙寫上有什麼供應，喜歡的話，便寫上數目📝。點了個滷肉飯、肉焿湯、鹽酥雞、以及台式香腸夾蒜片。不算等得太久，店員變端了一道來。不知道店員是不是真正的台灣人🤔，有些像是港人模仿台灣口音🗣，亦不排除有些是真正台灣人。阿元來了-滷肉飯滷肉飯的味道真的很好，肉粒非常多，肥瘦均勻，一點兒也不吝嗇。因為平日在外面吃的滷肉飯，很多時候，都可能只有十粒八粒肉粒，難以送完整碗飯，但是阿元來了的滷肉飯卻不同，非常多的肉，肥油均勻，瘦肉有嚼勁☺️，肥肉則提供油份，混合來吃非常可口。之後，那個鹽酥雞就誠言沒有什麼特別，小小的一個筲箕仔，乘着10件8件的鹽酥雞。鹽酥雞，沒有什麼調味料😒，雖然外皮不算太厚，但是內裏的雞肉也不算的豐富，也不算肉汁豐盛。肉焿湯，我本來就不算非常喜歡喝湯的人。這個肉焿，其實就像平日打火鍋，將一團墨魚滑切到湯內煮那個模樣，還好有點嚼勁，味道不算特別。台式香腸配蒜片，香腸色水較差😨，與平日吃慣的燒台式香腸差距甚遠，賣相欠吸引，只好配合蒜片來吃珍珠奶茶比較遜色，已點了少冰微甜，但是也覺得比較甜，而且茶味非常弱。反而友人的那個咖啡磚奶茶就比較出色，底部咖啡磚，原來好像黑糖啫喱，四四方方，細細粒，奶茶本身不算太濃，但是加上細細粒的咖啡磚味道更佳。最尾才點這個甜品芋圓，點了冷芋圓，味道比較淡，沒有什麼味道，不知道是不是因為有很多冰在面頭。之後，將所有冰拿走，再試試究竟這個汁有沒有味道，也覺得非常之淡。即使是那些芋圓，也不覺得特別出色，如果吃芋圓都不太吃到甜味，那好像沒有什麼意思。芋圓裏面好像還有蓮子、以及其他豆類，還有珍珠，但其實不太值得一試。這次不用等位，只是長驅直進，內進就可以吃到，價錢不貴，還可以一試，因為這兒的滷肉飯的確非常出色，比起在台灣街頭吃的滷肉飯更加豐富；但是如果好像之前剛開店的時候，需要大排長龍，花費時間等位的話，那就完全不值得👋🏿。"
2018-01-01,4,5,3,3,3,"嗰日大概八點幾就九點去到個位置都要搵一陣因為隔咗過行～去到想食嘅蛋餅已經賣晒下次一定要黎試試咗個滷肉飯份量唔算大對我黎講肥瘦啱啱好正炸雞都好食當你想食香口野嘅時候份量啱啱好最值得讚嘅係佢哋個裝修好有feel支持Happynewyear💖💖"
2017-12-27,4,5,5,5,4,"自從幾年前試過阿元來了的上環店後，便一直沒有機會再試最近發現阿元來了在觀塘開設分店，十分方便，所以便再次一試我在星期五約一時三十分到達，前面只有5-6組人在排隊大約等了十五分鐘便有位了排隊時先看看Menu（下圖只供參考，Menu或會跟現在有出入） 這就是阿元來了的正門（？）了！若不是有人提醒我們怎樣走，我們定必錯過這個毫不起眼的入口 店內設計跟上環店差不多也是很有台式風格 兩個人共點了兩杯飲品、兩個飯及兩道小吃 很久沒吃魯肉飯了肥肉及瘦肉各佔一半，雖然我不太愛肥肉，但魯肉飯的肥肉有畫龍點睛的功效肥肉的油脂令平平無奇的白飯生色不少 來到台式美食專賣店，怎能不試台式飲料奶蓋綠茶加珍珠，喝了一半覺得有微酸的味道不是微鹹的嗎？ 我們還點了兩道小吃原來皮蛋豆腐是把冰凍的皮蛋及豆腐混合打碎雖然跟我們想像的有分別，但味道還不錯呢有時更會嚐到一小片皮蛋，十分適合用來拌飯 說實話，我平時很少吃鹽酥雞，因此我不知道正宗鹽酥雞有什麼味道我略嫌炸粉稍厚，而且味道偏鹹，所以我不太推薦 雖然阿元來了的食物跟台灣吃到的有點不同，但整體水準還不錯如果我很想念台式美食，相信我會再次到訪阿元來了，以解我對台式美食的思念"
2017-12-26,4,5,5,4,,"太多人排隊啦啦啦！無論係中午定晚上都搵唔到位惟有試下叫外賣啦食個下午茶都好我叫左熱芋圓其實天氣凍呢叫凍定熱都差唔多拎到番公司食都一樣溫度甜度適中芋圓質感偏軟冇係其他芋圓專門店食既咁好口感都30蚊一碗呀⋯出去專門店食應該比較抵"
2017-12-13,2,5,3,3,3,"今日與友人一齊塊到位於工業區既餐廳，地方較偏僻吾容易搵到，一黎到見到裝修吾錯用左好耐以前台灣既用具黎做背景，之後叫左個貢丸湯，湯好像味精湯而且分量超級貢丸與日常食到既差吾多。之後點左柯仔煎及蝦仁煎，柯仔一塊都有8粒左右，底係以木薯粉及雞蛋黎做，味道吾錯。而蝦仁煎就冇咩特色，不過蝦都算大隻同爽口。之後叫左個炸魷魚，魷魚炸到好乾又好多油完全失去左原有既爽彈感覺，而且好咸。最後叫左檸檬多多，飲品酸酸甜甜不過不失。"
2017-12-13,4,4,4,4,3,"今日被同事YO食阿元，事關佢放左成2個幾月大假，話好掛住喎~哈哈黎過既都應該知呢度裝修係有HEART，成個感覺都好台灣的，而且每次黎都有親切的姐姐用國語歡迎我地。(台灣人的確比較熱情)是日ORDER：1)魯肉飯(個魯肉無之前食咁漏，可能因為魯肉無咁肥啦)2)熱珍珠奶茶(徵甜，啱晒唔太好甜野既我)3)炸魷魚鬚(熱住上，食得出係新鮮炸出黎)4)鹽鬚雞(都新鮮，不過今次偏咸左少少)呢度翩CHAP指數有90%。BTW，次次黎都無晒統一布丁既點解？"
2017-12-13,4,4,4,4,3,"Happyfriday搵咗間遠小小嘅食店食，就係阿元來了，佢開左一段時間，想過左個下人潮先去，今次終於有機會。初初以為無人，原來都排左係入邊（同事話算少左人㗎啦）。排住隊緊係點下餐先啦，選擇唔算多，以為有啲炸豬扒啲friend，原來無嘅。同事點得最多嘅係魯肉飯，好夠肥美，汁係夠，一碗都幾heavy下，係size少咗啲。同事有叫雞肉飯，普通啲，唔係特別嘢，不過感覺上份量多啲。我自己就食咗擔仔粿條，其實有啲似河粉，唔特別嘅，味道一般。我地7個人都有叫下小食些牙酥炸魷魚，同事話好味，好過係酒樓嘅鹽酥雞都係我最愛之一，上枱個陣夠熱，每人都可以食到1至2件嘅，佢個粉唔算厚，味道ok。菜就無乜特別，份量都合理。台灣香腸，普通啲，我個人覺得油咗啲。同事好愛蒜片，所以ok。爆濃芝士蛋餅，好邪惡唔係講笑，真係成啖都係芝士，女同事食咗一啖之後就收咗口啦，怕咗。安排位置都算快，環境不錯，用心裝修嘅我不嬲都會欣賞，不過整體價錢唔平。"
2017-12-07,4,4,4,4,4,"話説上星期去左同區一間新開嘅台灣食堂「xx號」後，唔係果回事又貴之後，又掛住阿元，見又泊到車仲唔衝去食呀！耿耿於懷個魯肉飯！今晚终於可以得到安慰人地俾舊蘿白係可以過下口，老公唔好俾埋我滷水拼盆其實真係好台灣味淡水阿給呢個有d失望！因為我地係台灣食過，size大過呢個起碼三倍，餡料又唔夠多汁，有待改善炸花枝丸炸花枝丸份量多，香口小食，必點食品！加埋兩杯熱飲，大滿足！總結新開台灣食堂同阿元！個人無論食物定環境，服務定價＄，我都係阿元首選"
2017-12-02,4,3,3,4,4,"久聞阿元來了大名為怕多人故特以6點入，可惜經已排隊。不知是否店較細我們2人被按排搭枱仲要係一張2人抬坐4個人（2pairs人）非常擠迫基本上一定要拎起碗飯/麵食因為枱唔夠位⋯講返食物味道其實幾好食價錢亦幾親民擔仔麵算多比度小月的有味魯肉飯中規中矩柯仔煎，相較膠性較高。如不加汁會較淡，加汁後令人回味鹽酥雞排呢個超好食炸得一d都唔老香脆鬆軟如無視擠迫的話是幾好的下次我一定會選下午茶時間才來希望會坐得舒服點"
2017-11-29,3,4,4,4,3,"我很喜歡台灣既風土人情~聽說阿元很好味道,寶寶就帶我黎朝聖~黎到店外已經好多人排緊隊,係一條暗黑既後巷...排左成半個鐘先入到去一條通道既入口真係要有一份堅持先可以入到去食晚餐~入到去,一個六十年代既夜市大排檔出現左嚮我眼前,我地坐左嚮最角落既位置,可以望哂前面既檔口仔,同左右2邊既舊式擺設,嚮排隊既時候已經做好點單動作,1)魯肉飯跟台灣一樣,魯肉係一粒粒半肥瘦滷水腩肉,但好細碗,只有下午茶既份量2)柯仔大腸麵線有幾粒蠔仔,滷水豬大腸,加調味料:麻油,黑醋,蒜粒拌一拌~Good!3)蚵仔煎尼個唔錯呀,雞蛋鬆軟鬆化,但蠔仔略少(店員很好,為我把醬汁分開上)4)塩酥雞尼個麻麻地...唔香口,雞肉又唔嫩,好在細細碟,相信份量再多都唔想食飲品:(可以選少甜少冰加珍珠加椰果加咖啡磚或加布丁)我地就選了鳳梨綠茶(少甜)冬瓜茶加椰果(少冰少甜)食完後再追加九份芋圓1客,店員有善地問我地要冷的還是溫的,溫-->就係啱啱好入口既溫度,好貼心!"
2017-11-28,4,4,4,4,3,"今天有機會來嘗試，真是欣喜萬分。首先是內部裝修實在是很有台灣感覺，而且一開始等位時候的姐姐說台灣國語，頓時有種在台灣的感覺食物方面我點了招牌滷肉飯，看起來小小一碗，不過很飽，滷肉也不會很鹹，但肉滷的很好，友人點了香菇羹湯飯，說是非常好吃，下次可以試試一起點了個鹽酥雞share，不過份量有點小對於它的價格來說有機會還是會再來嘗試因為還有很多其它款可以試試"
2017-11-25,3,3,3,3,3,"其實之前都有寫過呢到既食評,上次係食飯,今次就試麵啦,而家條人龍係由舖內既走廊開始排起,所以只望門口係唔覺有人等位既,今日都要等咗差唔多10至15分鐘,上菜係上得幾快既,不過室內既抽油就差咗啲,食完又係成身都係味台南擔仔米粉-有蛋有肉丸同冬菇肉碎,米粉好入味係似新竹粉咁既,不過食晒成碗粉都唔太飽肚 香菇肉羮麵-賣相似湯羮,質感其實都差唔多,好杰身,但感覺怪怪咁,味道還可以台南擔仔麵-麵條似油麵咁,唔爽口,相比下米粉好似好食啲檸檬多多-其實係一杯檸檬味既益力多,都幾好飲酸酸地總結:食物唔算好吸引,只係食環境,知道中海日升又開咗間台式料理,應該有得較量下"
2017-11-23,2,3,3,3,3,"久仰大名一間幾出名嘅台灣菜餐廳假日夜晚嚟到可見人龍排隊派左大約二十分鐘左右就有位一入到餐廳俾佢嘅裝修所吸引成個格調都好似入左一個戲棚咁有好多唔同嘅場景有車站有戲院幾有特色同氣氛不過食物同飲品方面呢就冇好想像中咁出色可能我係香港都算食咗好多間台灣菜餐廳有比較之下所以依間唔算話係好好味會encore類別魯肉飯味道其實都OK如果多D肉汁撈飯就咁好柯仔麵線蠔漲卜卜幾大隻湯底同台北阿宗比嘅話台北阿宗真的好味好多鹽酥雞冇乜味如果有啲調味粉可以比客人落會好D蝦捲冇乜特別甜品叫咗芋圓佢個糖水底都係好淡味不過芋圓肉食到蕃薯粒架都算真材實料飲品珍珠奶茶茶味就唔夠濃環境氣氛：★★★☆☆食物質素：★★★☆☆服務態度：★★★☆☆"
2017-11-20,3,2,2,3,1,"1:入口係工業大厦后巷，排隊企左半個鐘,周圍黑麻麻都係纸箱垃圾,因為期望有好野食所以冇所謂....2:排隊時比左張纸揀食物，有枱坐低好快就有野食,但啲野就真係好细份，相比價錢認真吾平3:味道就真係一般般，吾係難食但確實非常一般(八方個面線都好食過佢）,甘嘅價錢同份量重要排半個鐘就真心非常非常吾值4:服務亦麻麻同非常小氣,老人家想要一杯水來送糖尿病药,竟然話要收錢....5:以佢嘅食物質素、味道、份量、價錢同服務,真係要比差评。吾明点解有甘多人排隊,可能都係同我一樣比啲食评呃左"
2017-11-18,3,5,3,4,3,"今日出差，所以可以早啲食lunch!終於可以嚟到呢間""阿元來了""試吓啦!因為平時lunch12:30過後就一定大排長龍，永遠都食唔到！今日11:40就嚟到，估唔到呢個時間都已經坐咗一半客人，果然利害！由於只係自己一個所以我只係點左一碗香菇肉羹米粉＄45，個湯味道同台灣食ga一樣，只係個米粉一早煮定放咗喺個碗裏面之後太久再加湯的，本人碗太細，略嫌不夠湯，香菇就只有兩小片，肉羹不過不失。論環境，就置身於台灣的嘅感覺，不停地播放台灣流行歌曲，我反而享受這種感覺多於食物。香菇肉羹米粉$45香菇肉羹米粉$45"
2017-11-17,4,3,3,3,4,"跟朋友約好了見面，説著説著聊起吃什麼好⋯⋯突然有個想吃台灣菜的衝動，一想到就是阿元來了和程班長。有點慚愧的是到現在我還未吃過這兩間，想起來每次正想吃的時候，都有其他更想吃的餐廳而把這兩間台灣菜放在一旁。本打算去西環店的，但再次翻查，原來觀塘也開設了阿元來了的分店，那不如就向觀塘店出發吧！都有一段日子沒有去台灣了，有點想念台灣的夜市小吃，而阿元來了正好就給我正宗的台灣小吃。去過台灣夜市的必定要吃碗魯肉飯，阿元來了的魯肉飯都是小小一碗，比夜市的都大一點，肥豬肉碎和肉汁拌飯是一流的配料。每人一小碗魯肉飯打底，然後再點其他小吃，這個策略在這晚算是挺成功的。台灣香腸都夠正宗，要挑剔的是我覺得煎得不夠香脆。曾經嚐過伏味濃郁的蚵仔煎，是漿粉太多令蛋味不夠，而且蚵仔又不新鮮，叫人吃一口已經想放棄。不過阿元來了的蚵仔煎配料剛好，蛋和漿粉的份量恰當，又保持到台灣的水準，製作蚵仔煎時不會太過黏口，好吃好吃！雖然鹽酥雞香口，但都是煎炸物，還是盡量少吃為可。不過見它如此香脆，實在難以抗拒。花枝丸是朋友高度推介的小吃，也是沒有令人失望的。阿元來了的美食帶我去到台灣的夜市，環境模仿著台灣夜市的小檔攤，猶如去到台灣一樣，這頓晚餐聊得盡興、也吃得盡興，説好了下次要向程班長進發了！阿元來了觀塘鴻圖道28號地下後座"
2017-11-15,3,3,1,4,2,"明白該店有不列出來給客人知的規定，不提供水給客人。但本人有消費，不是就咁叫杯野飲，也有叫食物，但只是想要杯水送藥，半杯都好，但你們說不提供水給顧客，只能購買水$13一支。有點太過不近人情⋯⋯明白你們都生意很好，不希罕我們說的問題，但好食都要有點人情味。"
2017-11-14,5,5,5,5,5,"我搵呢間餐廳都用左少少時間，好在有人在門口排隊先搵到，雖然有banner,但入口位好暗，難察覺在餐廳在內。一入去的確以為自己去左台灣，又有位口腔音似台妹的侍應serve我地，所以好有feel。控肉飯，好似東坡肉咁大大塊在鹵肉飯面，油而不膩，忍唔住要大大啖食哂。魯肉飯都用左肥肉多，不過切大粒，有口感，味道好正！芋頭雞蛋捲，即叫即炸，有點似炸沙律卷的皮，裡面包芋泥，又甜又脆。皮蛋豆腐，黎到先知俾凍食，幾凍下用個迷你啤酒杯裝，皮蛋和豆腐整成蓉，加左調味，都好有特色。食台灣野唔少得鹽酥雞扒，外脆內多汁，一定要叫！茉香珍珠，珍珠好QQ又夠甜，奶香又滑。咖啡磚奶茶，有粒粒咖啡啫喱，都QQ架，不過甜左少少。"
2017-11-11,5,5,4,4,4,"呢間餐廳星期六日都唔開，收工行過黎朝下聖先！每一碟既份量都唔算好大，所以可以叫幾樣試下⋯⋯冷盤小菜$25冷盤小菜青瓜拼茄子，茄子都幾入味，而且夠凍！滷味拼盤$30滷味拼盤有豆腐、蛋、豬耳同埋雞翼味道普通，無咩特別出色！新竹貢丸湯$20新竹頁丸湯同係台灣食有D唔同，個湯比較濃味，而且好大陣炸蒜既味道，都唔錯！塩酥雞$35鹽酥雞依家出面咁多炸雞店，相比起黎呢度既鹽酥雞無咩特別，味道OK！蚵仔煎$35蚵仔煎成餐比較特別既係呢一味菜，佢既做法同傳統台灣有D唔同，餅中間夾左一層好似糯米糍口感既粉團係度，食落好有口感，味道唔錯呀！魯肉飯$29魯肉飯佢既肉唔係一般台灣傳統會用既肉碎，而係用肉絲，不過唔影響個味道，一樣咁出色！百香果綠菜&黑糖牛奶珍珠百香果紅茶&黑糖牛奶珍珠兩杯都好有台灣味道，就好似係台灣街邊飲品店既出品呀！九份芋圓（溫）$30九份芋圓（溫）芋圓既口感同係九份食到既一樣，不過敗筆係個糖水，太甜了！！香港有好多食台灣野既餐廳，不過無幾多間可以食到有台灣既味道，呢間餐廳雖然有D改良左傳統台灣美食既煮法，不過依家佢既食物依家好有台灣既味道，值得一試呀！"
2017-11-10,5,4,5,4,4,"It’s9pmonSatnightandsurprisinglythere’snoqueue😎😋OMGGGwhythere’sanotherpersonwhosharesamepreference😋verygenerousportionofporkintestinefromtheTaiwanesesoupnoodle!!!What’sapitythatwebothduntakeoyster...theyservefattyoysterthatgotwasted😞$40😋😋😋thefriedchickeniscrispyandhot!$35😋😋😋😋😋whatsurpriseusthemostisthesignaturebraisedporkbellyrice#luroufan,themeatandriceportionarejustrightunlikeothershopthatwithhugebowlofricebutminimalportionofpork😋$29😋10/10lookingforwardtothenextvisitontryingrestofthemenu.💰$160/👩🏻👩🏻#vaneatery#vaneatKwunTong#vaneattaiwanese#munches#hktopcitybites#阿元來了@yuanishere"
2017-11-09,4,4,4,3,3,"去開KwunTong買野，就黎附近有間很有台灣味道的店試試。叫左椰果奶茶，蜂蜜綠茶，有10分正常甜，5分小甜，3分少少甜。我鍾意正常甜（姐係10分）好好味。椒鹽花枝丸好香口👍🏻，皮蛋豆腐撈起一齊🎉出色，當然唔小得滷肉飯，還有貢丸湯。滿足的晚餐。"
2017-11-05,4,4,2,3,4,"呀！其實係趴B來到位於官塘的阿元來了！🍼阿元來了早在西環開了店舖，現在終於來到官塘啦！🍼但位置相當隱秘，在街道的小巷內，當你在轉角的小巷看到一群人在排隊，你便會知道已經來到阿元來了。🍼趴B評分時間來了！🍼餐廳環境：🍼🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）出面排隊位置有少少黑暗後巷的感覺，但行過一條走廊後，感覺就好似去左第二個空間甘。彷如置身台灣！！！🍼除左有暖暖車站，重有春風火戲院等等有特色的建築設計，打卡一流！！！🍼員工態度：🍼🍼（滿分為🍼🍼🍼🍼🍼）地方雖然唔係好多大，但員工比較少，所以都好忙。好難叫到佢地過來….而員工們都會以普通話同客人對話，令你有在台灣的感覺！🍼食物品質：🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）趴B最欣賞就係雞肉飯（$29）同黑糖牛奶珍珠（冷）（$28）雞肉飯好多雞肉，多到瀉出黎!!!雞肉味道唔錯，撈飯正!!!!黑糖牛奶珍珠（冷），無諗過會甘好飲，珍珠係甜甜的，令牛奶有陣陣甜味，味道好夾!!!黑糖牛奶珍珠（冷）（$28）奶蓋綠茶（冷）（$23） 雞肉飯（$29）🍼炸甜不辣拼盤（$30）都唔錯，好多款，椒鹽好惹味!!!不過趴B就麻麻地豬血糕了……味道似食有痴飯的口感，但又有內藏的苦味…… 炸甜不辣拼盤（$30）🍼但係趴B對蚵仔煎就麻麻地，趴B一向都係蚵仔FANS~~~不過就唔中意呢到的蚵仔煎有薯粉在中間，太煙UN，口感有點怪怪的。 蚵仔煎（$35）🍼而九份芋圓（冷）（$30），湯水有一股中藥的味道….所以令趴B卻步了……九份芋圓（冷）（$30）🍼價錢評分：🍼🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）好抵!!!!叫好多野食都只係100元一位!!!!!!🍼淡水阿給（$28）大腸拼小腸（$35）台灣擔仔米粉（$35）趴B總評分：🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）🍼翻撻度：🍼🍼🍼（滿分為🍼🍼🍼🍼🍼）因為重有太多野未試，所以一定會再來的!!!🍼＊提提大家，阿元來了！晚上十時就僧關門了，而9點幾就會lastorder….要留意返!!!!"
2017-11-04,4,4,5,5,5,"曾經去過西環的分店，但因為太多人了，不想排隊最終無食，觀塘的分店喺後巷，不容易搵，鴻圖道的店面只賣飲料。食物推介它的魯肉飯，因為用咗半肥瘦的豬肉，豬油和飯撈在一起，真係好夾，好好味合晒食肉獸。口味清淡的太太點咗米粉，它不是大家食開的新竹米粉，有點似粉紅，超Q(好吧咱們也台風一下)。小孩點的鷄肉飯建議大家不要點，用的是鷄肉絲方式，比較乾身不好送飯。鹽酥雞的味道一般，皮蛋豆腐比預期中少，水準不過不失。服務一個操流利國語(好似排球重鎚手大梅)的服務員，很勤快地執拾咗我們枱上的碗筷，其中有碗米線仲有兩啖湯。就是因為呢兩啖湯，亞仔又x(亞仔話唔好講俾大家知佢喊，所以打咗個x)，大梅服務員叫我地等等，唔好走住，原來送返一個一粒裝的豬肉丸湯，窩心的服務，對台灣的好感度進一步提升，大家千謝萬謝之後，最後發現佢係百分百香港人。我除咗覺得好瘀，開心我地香港的服務質素一啲都唔差。價錢3個人埋單$26x，唔算平，但店內的裝修，陳設，服務員的質素，一個字，值！"
2017-11-01,5,5,5,5,5,"今日同朋友去咗牛頭角朝聖，因為大家一直都比較喜歡食台灣菜式，所以決定來阿元來了！佢係位於工廠大廈嘅地下，其實入口都幾隱蔽。一入到去就會見到一個閣樓，右邊係個有年代咁嘅戲院設計。個裝修都幾特別，好有心思！好！等我講下我哋食咗啲咩菜式！皮蛋豆腐佢嘅皮蛋同一般嘅做法唔同，佢將皮蛋同埋豆腐都絞碎，成為一個好似果凍嘅前菜，入口好滑同埋皮蛋味好香濃！細細既一杯其實份量都好多架！玉米芝士蛋餅我本身超級鍾意食蛋餅，去到台灣旅行嘅早餐一定會有唔同口味嘅蛋餅！呢個玉米芝士蛋餅芝士味超級香濃，很熱同芝士很軟同濃郁，一粒粒玉米十分有咬口！真係好正！淡水阿給咪道菜我都係第一次食，咬落去好似有啲腐皮包住一啲粿條，感覺好有層次，配上呢個小小甜酸的醬汁，十分可口！魯肉飯呢個魯肉飯唔係普通嘅肉碎，每一粒肉都帶有少少肥豬肉，但係食落去竟然一啲都唔油膩，反而令到成個魯肉飯好香，而且佢啲飯撈左魯肉汁，撈埋一齊食真係停唔到口！台南擔仔麵另外我哋都叫咗一個麵試下，呢個麵就冇乜特別，食落都OK啦！我估如果配米粉應該會更加入味😂台式芋圓我哋帶咗暖嘅芋圓，應該因為人手製造所以每粒嘅形狀都不一樣，咬落非常之綿！配合佢甜甜嘅紅糖湯底同埋啲花生，紅豆，珍珠，口感非常之豐富而且不會太甜！真係好好食！珍珠奶茶和蒟蒻鳳梨綠茶我哋帶咗咁多嘢食，兩個人埋單都係＄200左右，真係超級抵食！雖然食物選擇唔會太多，但每一樣都非常之好食同埋好地道！絕對係會再回去食！😋"
2017-10-31,4,4,4,4,4,"黎左四次，四次都係食魯肉飯$29肉同飯既份量幾乎1:1，加兩執黃瓜。D肉醃得幾惹味，撈飯冇問題。份量係一個飯碗大少少，女仔食岩岩好。加野飲要$10，得8款（無珍珠）想飲杯珍珠奶茶要原價買。P.S.個環境好昏暗，似舊台灣"
2017-10-30,4,5,4,4,4,"終於去左觀塘分店既阿元來了😍好中意呢到既裝修真係好似去左敞台灣甘🇹🇼✈️無論係牆身佈置,夜市既攤檔同枱枱櫈櫈都模仿得好細緻👍🏼坐位都擺放得好鬆動🤗我地八點半黎到都要排一陣隊但就好快等齊人就入得😁可以係出面排隊既時候點餐入去叫就可以啦😚上菜係超快遞左單五分鐘都無就有野食嚕😆可能比較夜無甘多單😂侍應服務態度都好好😍😍魯肉飯🍚$29望落好似份量唔多但食完其實好飽😆五花腩魯肉舖滿成碗飯好入味兼邪惡😂食完成碗都覺得有啲流🙈另外覺到魯肉汁可以再濃郁啲味道就更加正啦🤤鹽酥雞🐔$35粉漿唔會過厚炸得外面好鬆脆😍而雞肉都好滑😝整體唔油膩味道又夠😚"
2017-10-28,5,5,4,5,4,"好開心同事帶我來呢度食lunch，因為好想食台灣野呀！位於不起眼的工廠中，卻很多人排隊，大約15分鐘後才有位。裝修也很有特色，有種誤入台灣的感覺。部份店員都說普通話呢！食物方面非常滿意！我叫了個類似河粉的東西，配料滿滿的。同事說魯肉飯好好吃！感覺很足料。蛋餅也是！他們有幾種不同的蛋餅提供選擇呢！可惜的是，之前看到說很好喝的珍珠奶茶就感覺一般，可能期望過高吧。這次吃飯感覺很好希望下次會再去吃menu上其他菜色！"
2017-10-26,4,5,5,5,5,"聽聞有間好正嘅台灣菜，咁就試下啦！去到果時，嘩!門口好多人等呀！大約二十人，心諗點解工廠區夜晚都會咁多人呢！橫店都黎左啦，就照排啦，出奇地佢條隊清得好快，大約等左二十分鐘左右就入得啦！入到去我同我朋友二人就被安排左坐四人枱，同一對情侶搭枱，繁忙時間，明白嫁啦！為免影響人，無開到閃光燈影環境相，環境非常有heart，好有台灣感覺，另外出餐處都裝飾到同台灣夜市非常相似，唔錯唔錯。咁跟住就點菜啦！首先黎就係鹵水併盤，坦白講唔係好入味，款式少，有豬耳，豆腐同一隻雞翼。而鹽酥雞就係好標準嘅鹽酥雞味，好有台灣感覺。之後就係酥炸魷魚啦，份量比想像中大，d魷魚上嘅粉份量都剛剛好，唔會有太粉嘅感覺，味道都唔錯。台灣香腸，e個無無咩特別。到魯肉飯啦，碗飯份量唔係好多，而佢都設有加大份量，魯肉好入味，都好足料，好香豬味，而d飯都入晒d汁，我地好快就食晒啦。台南擔仔麵，份量唔係好大，d麵質都ok,唔會太林材料就一眼睇晒啦，都係一般擔仔麵嘅料，有蝦，半隻蛋，半粒丸，都係一口食晒。芋圓，e個好台灣味，好足料。總結黎講，環境好靚，起菜好快，價錢便宜，服務都夠人，唔錯。"
2017-10-24,5,5,5,5,5,"前不久朋友帶路先識得黎食~一入到去見到個裝修即刻冇得頂！鹵肉飯望落好似好細碗但都夠飽，而且好好味！強推！d鹵肉夠多，唔硬唔過肥，剛剛好！蛋餅味道好台灣風，但我個人一般e種野食，但其實都好味~炸雞，炸魷魚都好好味，炸得剛剛好，份量適中，粉唔會太多，又入味~~整體強推，會再食~~!!"
2017-10-23,5,5,5,5,3,"這間「阿元來了」已經聞名已久，約好久未見面的朋友同時也在觀塘，就進去一試觀塘分店。店面外是很典型的工業大廈，一進店內突然像穿越時光一樣到了民國年代台灣的電影場面，裝潢除了有霓虹燈的大字招牌，還有鐵造的攤檔車仔，只差了車仔檔的店主變成了在餐廳走來走去的店員。.控肉飯：★★★★★聽說控肉飯和魯肉館之差，只在加不加一大片豬肉，那我當然先來一個控肉飯試試那片由「魯」到「控」的神奇豬肉，台灣魯肉飯好吃之處在於，澆上肉汁的米飯肉香和飯香混雜，拌在一起讓人想起就唾涎三尺，「阿元來了」的控肉飯還真特別有台灣風味，那片豬肉四分肥六分瘦，肥脂滑嫩，瘦肉軟柔，口感伴飯絕好。.蚵仔煎：★★★★★台灣的蚵仔煎讓人想起廣東人的蠔餅，但無論外表或口感都截然不同，台灣的一般較濕身和軟稔，但「阿元來了」的蚵仔煎來到了香港起了些變化，質感比台灣一般的蚵仔煎結實，沒有很黏糊的口感，配上粒粒大蚵，吃起來有蠔餅和蚵仔煎雙全的好處。.炸甜不辣：★★★★☆平常的我不是甜不辣的粉絲，只有間中才會嚐味，這個甜不辣我覺得口味很特別，軟身外皮炸脆之餘，還灑上了有點像「豪大大雞排」那種調味粉，吃起來我竟然覺得那種調味粉配上甜不辣比雞排還更合襯！"
