time,taste,environment,service,hygiene,indigestible,comments
2018-07-15,4,4,4,,,"星期五晚與幾個朋友聚會，想找一間不限時的火鍋店，俾我在openrice搵到，有驚喜，食物質素和場地都好滿意，當晚還有人求婚，哈哈；另外，價錢稍為高些，但還是相對的，下次還會再去。"
2018-07-08,4,4,4,4,4,"朋友由英國番黎，其中一樣佢掛住嘅野就係打邊爐，所以就試下帶佢食雞煲同邊爐，一次過滿足佢幾個願望😂呢間位於油麻地，好近地鐵站因為我遲到嘅關係，一去到就見到我啲frds叫咗嘅雞煲，令我流曬口水佢地叫咗滋補螺片花膠雞煲唔好以為佢地用料求其，入面嘅花膠係真材實料，而且仲幾大塊。原本對呢啲普通嘅雞煲店唔會抱太大期望，但佢嘅質素同材料真係有驚喜！而且啲雞食落唔會“諧”，我地四個女仔食係足夠有突！食完雞煲到下一個highlight!!打邊爐點可以無牛肉！呢盤牛肉到嘅時候，我地幾個都忍唔住讚，因為佢嘅紋路好靚，脂肪比例均勻，因為佢好薄，大概碌幾下就食得，食落口係覺得入口即溶，勁回味蝦餃，大大粒，絕無偷工減料入面嘅蝦都係爽脆，無雪藏味帶子，非常新鮮之前都會幫襯下其他雞煲火鍋店，但有時候質素好參差，都唔太敢叫海鮮，但呢間食帶子，論新鮮程度真係勁推薦！芋絲，呢碟都只係廿幾蚊份量充足手打墨丸其中一樣食上癮嘅野，食落口感比一般魚蛋彈牙，而且食到有墨魚個隻香味雖然飲品選擇唔算太多，但常見嘅牌子都有如果要調味料，要向店員攞，之後自己可以再自由搭配其中一樣想讚嘅係，店員都好有禮貌，你有咩要求都會立即跟進，上菜速度都好快，所以呢啲都令我對佢地加分！"
2018-07-07,5,4,5,4,4,"打工仔最開心莫過於星期五😍之後有兩日假去邊玩都得啦🤪🤹🏻‍♀️HAPYYFRIDAY🤹🏻‍♂️約埋三五知己食雞煲🐔辣酒花螺雞煲🥘辣度任你揀雞件索晒醬汁精華👍🏻好入味螺肉爽口😝辣辣地🤪好過癮芝士響鈴😍本身響鈴夠邪惡😈加芝士🧀第一次試浸落湯3秒即起😙芝士溶哂微脆響鈴加溶左芝士🤩味道好夾十全大寶丸🍢中意墨魚丸🙌🏻必食每粒丸似乒乓波咁大粒🤩每粒內餡有驚喜👏🏻味道突出"
2018-07-05,5,5,5,5,5,"近排我同啲朋友開始越來越鍾食雞煲加火鍋，今次已經係一星期第二次了，今次有朋友介紹位於樓上舖嘅吞pot雞煲住家菜，估唔到都幾有特色……我們七點鐘到，估唔到已經差不多滿座，好彩地方都唔算太細，落地玻璃感覺開揚，我們剛好有位，之後上嚟嘅客人就要等等了！雞煲很鮮甜，雞件很入味，配上粟米，格外帶出雞煲香味，我們先慢慢品嚐這個雞煲，雞湯都喝了幾碗……！蔬菜亦十分乾淨新鮮，加入雞煲吸收雞煲嘅精華，確實惹味！美國特級肥牛，都只係$158，肥牛顏色鮮豔，紋理亦均勻，脂肪好香及均勻，只需要放落湯底三至五秒，漸變鮮嫩紅色，即可入口！這款肥牛，夾雜住少少脂肪，油脂入口更顯出牛肉嘅鮮味！我仲叫一碗白飯，鮮嫩美國肥牛加上些少指天椒豉油，真係送飯佳品！最後更加要一讚就係，服務員十分殷勤，笑容可嘉，而且都十分年青很有熱誠，這間樓上店可以一試再試！"
2018-07-04,5,4,4,4,5,"前兩日經過旺角試了一間精緻手工火鍋料理，個名都幾得意叫做“吞pop”真係好啱我哋呢班經常想吞pop打工一族!先講雞煲，雞件很入味，各部位都好完整，絕對唔會有太多雞頸，雞腳之類，真正啖啖肉!湯底亦十分香甜，配菜很多...鮮冬菇很厚身，入口很新鮮，好有咬口!這個地方裝修十分簡約，大部分都係後生仔為主，我哋坐近窗邊可以由落地玻璃望到旺角嘅靚景，舒適自在!最值得介紹喺呢個""手工十全大寶丸""，包括有手打生拆蟹粉墨魚丸，黑松露墨魚丸，海膽墨魚丸，煎鵝肝蝦丸，芝心牛丸各兩粒。呢類手工丸，入口非常彈牙，而每款丸亦各有特色，我最喜歡就係“芝心牛丸”不過食時要小心，因為牛丸內嘅芝士真係會燙傷你個口，要慢慢食。海膽墨魚丸，金黃色嘅海膽香味十足，同樣是我的最愛!而呢款蟹粉墨魚丸，真材實料!呢個價錢食勻五款獨特嘅手工丸，真係抵食!"
2018-07-04,4,4,4,4,4,"今日約咗朋友喺旺角行街，都差不多行到油麻地附近，發覺多了一個新嘅大廈，呢坐[譽發廣場]似乎將會係另一處食肆嘅集中點。我同朋友都係專搵新嘢食，所以見到22樓有間新嘅雞煲，決定要試一試！呢間""吞POT雞煲、住家菜""，食物種類有很多淨係雞煲都已經有好多款:有花雕藥膳雞煲、胡椒豬肚雞煲、重慶麻辣雞煲、香辣雞煲、辣酒花雕雞煲、滋補螺片花膠雞煲...真係花多眼亂！今天我哋決定要食一個清清哋嘅胡椒豬肚雞煲！呢個雞煲，一上枱已經有很香，胡椒味道撲鼻而來，不算辣只有胡椒香味，我們叫了半隻雞煲，份量亦相當之大，雞件柔軟，雞件各處都清潔得很乾淨！配料有牙菜仔，支竹，蘿蔔，粟米……豬肚很爽口，感覺新鮮，我們點了皇帝菜加入雞煲，皇帝菜吸收了雞煲裏面液雞油，食樂分外清甜！更加估唔到雞湯嘅湯底十分creamy，清甜潤喉！我和朋友都飲了幾碗，都停唔到口，呢間極雞煲確實超水準，值得再嚟！"
2018-07-04,4,4,5,4,4,"已經有一段時間沒吃雞煲了，朋友介紹了這一間，不是任點任吃，但在假期也沒有時限所以就這樣決定了。本來一心打算是吃重慶辣雞煲的，但來到又看到別人在吃的花膠雞煲，大家即時抱棄了基本上上桌雞和湯已經可以吃，只是花膠還要煲多一點點時間，整體來說味道也很香濃，回家也沒有口乾的感覺標榜是韓國1++牛肉，試試是否名乎其實肉質的確又軟又腍，但牛的味道略嫌不足，還是喜歡本地手切肥牛魚皮和響鈴都是即炸的，上桌時仍有一股熱氣，魚皮是用了交薄的一種，所以如果想放湯吃就必須手落即上，否則太腍就不好吃喔這一款邪惡響鈴，內裡包了一片已經軟化了的芝士，拖了一下湯之後入口，芝士味道混和一起，是非常合拍的配搭，難怪成為當店招牌菜式"
2018-06-18,4,4,4,4,4,"放工之後約左朋友黎吞pot呢度食雞煲。雞煲我平日都食過幾間，但呢度d雞煲都算係我食過最足料既。吞pot位置都好就腳，係譽發大廈，一出地鐵站就係。上到黎第一個感覺係好闊落，坐得幾舒服，樓底夠高，唔使迫埋一齊坐食都食得唔舒服。我地呢次就揀左個花膠響螺雞煲，呢個雞煲材料真係非常多，除左雞件之外，仲有唔少花膠、響螺等材料，令個湯底食落非常濃味，仲越煲越出味添。不得不提，吞pot既雞件非常嫩滑，啖啖肉，就算我地落半隻雞，四個女仔都夠食。食完雞煲我地加湯打邊爐啦，我地嗌左牛肋肉、菜、蝦滑等材料。呢個牛肋肉食落爽口又唔肥膩好食！帶子都好新鮮唔會腥！開心樂園餐有幾款常吃的火鍋料😆烏冬彈牙粗煙韌魚蛋都係👏🏻雲吞好足料好飽滿！響鈴都新鮮香脆呢個手打松露墨魚丸好特別好香松露味墨丸亦夠彈牙😊總括黎講我都幾滿意呢度d嘢食，材料湯底水準不錯，下次會再黎。"
2018-06-14,4,4,4,4,4,"打邊爐、食雞煲一年四季都適合啦!同一班朋友去左吞POT度食雞煲，我都好耐未食過喇~雖然而家天氣開始回暖，都影響唔到我食雞煲既心情!我地人數聚多，就要分開兩個雞煲，我同一位朋友都唔食得辣，我地就揀左個餐廳推介既滋補螺片花膠雞煲，同一啲配料同小食。雞煲未黎就先食小食先啦~Wasabi牛柳粒，唔辣但好攻鼻，食一粒，成個人都醒哂，粒粒都係骰仔牛柳粒，口感豐富，又唔老!酥炸魚皮又可以就咁食又可以放落雞煲到，魚皮兩食，呢個係必叫!黎到就係熱辣辣，好新鮮，入口好香脆，又唔會油味好重，就咁食都好好味!滋補螺片花膠雞煲話咁快就到喇，效率都幾好，個侍應話已經全熟可以立即食，睇到都流口水，湯底唔會好重口味，花膠份量一啲都唔少，而且都好大塊，花膠煮得好林，好入味，年紀開始大，係時候要補番啲骨膠原喇!就主角-雞，雞件脂肪唔多，件件都啖啖肉，雞肉好嫩又入味，食到另類既雞煲感覺。食到咁上下就開始落配料，豆腐呢啲入味配料，一定要馬上加!之後就到十全大寶丸同滑嘟嘟(蟹子墨魚滑、蟹子蝦滑、鯪魚滑)。等呢啲耐熟既野食熟，就再食下啲快熟配料。頂級牛肉眼只需要滾10秒左右就可以食，肉質好嫩又入味，牛味仲好濃添呀!值得一試!酥炸魚皮點左湯底後，仲係咁香脆，一啲都無改變佢原來既味道。滑嘟嘟中我食過蟹子蝦滑，夠哂爽口彈牙，幾鮮甜又唔肥膩，蟹子卜卜脆!爆芝響鈴我本人都食左兩舊，件件都係重量級，一浸左湯底就要馬上拎起，入口真係“爆芝”!岩哂我呢啲芝士控。豆腐好林好入味，打邊爐一定係必叫之一!一路食一路飲大大咸檸七，就係好寫意，佢呢度既飲品大大杯，打邊爐叫一杯一個人飲就岩岩好喇~回頭率100呀，好好味，好高質素。"
2018-06-12,5,4,4,4,4,基出名係打邊爐怪，好愛邊同人吹水邊打邊，但打邊爐從不點任叫任食，因為D野都無咁新鮮，見過鬼怕黑!今日四眼佬約來呢間打邊爐，23樓，居高樓下，個境好靚仔。先來個雞煲頂頂癮，小辣，雞夠滑，個汁麻得來少辣，好惹味，叫埋個手工啤酒，啤味好濃，爽爽!D自選打邊爐料唔錯，新鮮，蜂巢豆腐第一次食，幾有豆味，吸湯力強。五花腩切到又薄又層次分明，滾起來不太花時間，口感又夠，放落去滾滾去吃，不落醬料吃的話就就吃得到當中的味道，爽口。滑嘟嘟全部係手打滑，蝦滑同墨魚滑都加左D蟹籽，唔腥好消又彈牙，鯪魚滑也爽口彈牙，D滑水準好。另外必食餃餃震，有蟹粉蟹肉雲吞，鮮蝦雲吞，魚皮餃，韮菜餃，打邊爐無餃唔得。D餃用料十足，好肥厚，好吃。蠔夠肥，蠔味濃，帶子皇好鮮甜。響鈴，魚皮和鮮淮山又係必食，鮮淮山灼到腍晒，似薯仔蓉咁，但吸湯汁超美味，響鈴同魚皮吸雞㷛汁，超正!基評分:*味道(基基基基基)**外貌*(基基基基)*抵食(基基基基)**服務(基基基基)*最後基言:下次來要試下花膠雞煲，如果食埋加湯打邊爐，花膠應該好補呀。
2018-06-06,5,5,4,5,5,"同朋友行開旺角去完旅行社睇行程，後決定喺附近搵間嘢食可以坐耐啲傾下行程。當時差唔多，五點挨近六點食下午茶又唔湯唔水，所以決定去食打邊爐朋友食嗰間打邊爐話好介紹。所以就嚟試試上到嚟望見舖頭景觀好開揚，兩大排落地窗望到成個旺角至海邊景觀。因為喺22樓所以視野更健一樓當時挨近黃昏從未試過喺旺角見到旺角嘅黃昏景色原來可以係咁靚嘅，亦都係第一次打邊爐可以邊食邊打望住咁靚嘅景緻。一坐低店員就畀咗一兜醬料，我哋自行調配醬料，調嘅醬料就梗係唔少得炸蒜生蒜溝豉油，簡簡單單就已經係可以調出最好嘅味道。兩個人打邊爐，朋友話個雞煲真係唔可以唔食，我哋點咗半隻招牌辣雞要小辣嘅，好快過雞煲就上枱雞煲好香望落去啲汁好濃好傑，雞件亦都好多舊半隻份量，夠兩個人食有餘仲要嗰啲雞卷嘅部位，唔係啲手手腳腳，而係真係啖啖肉，個調味汁非常之香濃，好入味，雞件斬得大小適中，入口雞肉好嫩滑入味個，雞煲好正我哋食完雞煲，就點咗五個餸，打邊爐食完雞煲示意店員，加湯正式開始我哋嘅邊爐之旅。點咗響鈴卷個響鈴係即炸好新鮮上枱時仲熱，即炸完所以為咗保持佢嘅新鮮最好同脆度，落湯兩至三秒已經夾返起就好好味，食到響鈴卷嘅脆度，同時又吸到雞煲湯底嘅濃味牛柏葉份量亦好多，雞煲湯嘅濃未完全入曬牛柏葉，有嚼勁又索到湯汁好味另外我哋亦點左手打墨魚丸，個手打墨魚丸滾起嚟好大粒，墨魚丸肉亦好爽口彈牙食到陣陣麻油香味，一碟有六粒 另外點咗個皇帝菜份量亦好多，新鮮仲點左打邊爐必點既冬菇，新鮮打邊邊又點少得飲汽水呢食到差唔多咁上下埋單睇住個景由黃昏挨近夜晚，天色漸變邊食邊打邊爐，真係好正原來七點半前埋單離座打邊爐嘅配料係有半價優惠，所以今餐我哋食咗雞煲配五個餸加兩罐嘢飲埋單都係360，抵！真心推介，好回味"
2018-06-06,4,3,4,4,4,"性價比超高火鍋店因工作關係，時常要往返旺角，油麻地，作為無飯中佬，總有數間指定飯堂，吞pot係其中的必然選擇。這裏雞煲湯底有十多款選擇，也有不同辣味程度，今次與好友選了穩打的麻辣雞煲，雞件非常新鮮，有雞味，食得出師傅少落味精，又不失麻辣感覺。配料方面，牛肉油花分配均衡，肉味濃郁，價錢都相當平民化，三個人食一碟也夠，出色的還有芝士嚮鈴，有香濃芝士味，蔬菜非常新鮮，尤其西洋菜，清潔得好，配上雞汁簡直一絕。唯一要改善地方是啤酒雖然平，但款式相對較少，建議可引入多款生啤。"
2018-06-05,5,4,4,4,5,"今日性起想打邊爐，就同女朋友搵左間特色雞煲一試。一去到，就有一盤醬料比我地自家制仔細d睇d料，都好新鮮，由其d生熟蒜餐牌好多選擇，選擇困難症又發作不過d店員好nice，經佢地介紹下，叫左重慶麻辣雞煲(bb辣)大檸樂真係<樂>如其名，好大杯另外旁邊果碟醬就係我既自家制，重蒜煲到了我地叫左半隻雞，2個人都好夠食。雞一黎到就已經熟，即刻食得勁濃味，不過我建議可以用細火煲佢多一陣先食，因為我最後食果幾舊雞最入味可能我重口味另外雖然我唔太食得辣，不過我覺得呢個bb麻完全可以接受，小小麻小小辣，勁野味值得推介呢到d配料完全唔馬虎自制爆芝響鈴，新鮮炸。外表無射特別，不過原來內有乾坤中間有一層芝士，有d咸，重口味既我岩晒仲有手打黑松露墨魚丸，食墨魚丸食到有黑松露，我呢世仔都係第1次好重黑松露味，近睇真係唔少黑松露食完雞煲既邊爐，又點可以冇牛肉呢個特級美國肥牛好有牛味，肥得黎又易咬，好好味呀呢間餐廳同其他雞煲邊爐餐廳比較，好唔同，好有自己特色，真心值得一試"
2018-06-04,4,4,4,4,2,"第一次嘗到很有牛味的肥牛！或者你會問這麼新鮮的牛肉在哪裡可以食到？答案就是油尖旺區的吞Pot雞煲火鍋！沒錯，就是先來一個雞煲，後加湯，用雞煲原有的辣汁，再燙一燙這款特級美國肥牛！價錢$148，有十多片。雖然價錢不便宜，不過感覺到餐廳是一分錢一分貨你看看餐牌就知，其實肉類款式有很多！仼君選擇，最貴是韓國頂級1++牛肉眼，人數多會較抵食，或者9:30後光顧，用Openrice折扣有五折呢！另外，自創爆芝響鈴要一提，雖然差不多$10一件，但幾特別的，值得一試！如果芝士味淡一點就更好，因為火鍋湯底很濃郁，再加上重重的芝士味，吃到第三口就覺得over了。至於重中之重，我們點了重慶麻辣雞煲，BB辣，十分惹味！正！手打黑松露墨魚丸紅薯粉大檸樂"
2018-06-03,4,3,4,3,4,"三十幾度但無阻我打邊爐的意念，朋友推介就trytry.位置好方便，油麻地A2出口行4分鐘就到，座大廈都有幾多食市，呑pop就係22/F，坐中間枱，睇唔到外面的景觀。雞煲不多選擇，得幾款。辣的就有幾個level，朋友無個嘗辣。返工咁辛苦，最後選了養生點的中藥雞煲…“花雕藥膳雞煲”大雞。中藥味都幾重，見到有唔同藥材係湯入面，没有酒味，味道小小甘。加湯後就淡左，打一陣已無左半煲湯無可能唔加。叫左要等10mins左右上枱，雞已熟可以即食。花雕藥膳雞煲另外叫了响鈴，紅薯粉，菜，手打丸等。响鈴新鮮炸起,超級肥但好味道手打丸8粒有四款,都好新鮮。手打丸無水提供，一定要叫野飲，我叫了支裝椰水$20,綠茶$16。坐位好密，幾迫。Happyhour好多人飲啤酒，都幾嘈。食左tea所以晚上食得唔算多野，每人大約$160，優點無限時。自家炸响鈴"
2018-06-02,4,4,3,4,3,"未到6月中已經熱到出晒汗，但無阻我鍾意食雞煲既心。呢一日就去左食間雞煲私房菜，佢有好多自家創作既雞煲，歡迎大家慢慢簡簡到岩為止。我地當日1730就上到去，可能係由於平日同天氣熱既關係，發覺人數唔係好多，但對於我呢啲中意同朋友傾計既人就最適合不過。我地嗌左個半隻bb辣既辣酒花螺雞煲，一上台見到十分足料，本身只係以為得幾隻花螺，但最後成台都係佢既殼。辣酒花螺雞煲其實食完個煲之後都飽飽地，但係我地見隔離台既餸咁吸引都忍唔住嗌到成台都係野食！有呢個手打黑墨丸、特級雪花牛肋片、自家製韭菜餃、脆肉鯇腩、雞脾菇同最令我忘記唔到既自家炸魚皮。正常魚皮都係最先上台但反而佢就最後先上台，我都諗有特別原因！佢既魚皮係新鮮炸起，一入口仲有少少暖暖地既感覺。佢無平時係街食到既咁大塊，不過佢既魚皮又鬆脆又易入口，試過之後一定會上癮。另外佢既牛肋片都有好香好濃既肉味，所以中意食牛既朋友，除左雪花❄️肥牛之外都可以試埋佢既午肋片，份量好多值回票價。下次一大班人既時候最岩黎呢到，嗌多啲唔同既野食。可惜今次得2個人，食得唔係好多亦都剩左少少，雖然埋單700幾蚊但勝在食物新鮮又高質，仲有啲令人喜出望外既感覺添"
2018-06-02,5,5,4,5,5,"今晚同朋友去開油麻地附近行街，剛好又差不多晚飯時段，最後大家決定試下依間樓上雞煲打邊爐，晚飯時段，這食店已坐滿9成客人，生意幾好。剛好又可以安排到近窗口邊的枱子。店內環境好舒服，冷氣好凉，樓底也很高，無乜壓迫感。枱子又夠大，最深刻印象係可以從高處望出去，景色很優美，個view好正。好難忘。坐下不久，見到指定時間埋單，自選食材會有半價優惠。首先叫咗個香辣雞煲半隻配BB辣，雞煲算辣，好入味，好好食。好滑好正。另外點咗手打墨魚丸、自家炸響鈴、牛柏葉、皇帝菜及鲜冬菇。手打墨魚丸，味道好特別，好新鮮，好好味。自家炸響鈴，我個人認為係此家食店的招牌食材。響鈴配芝士，簡直是絕配，好濃芝士味，口感一流，我建議放2至3秒就可以，這樣才是最佳的食法。牛柏葉同樣好新鮮，好爽口。皇帝菜份量很多，都好新鮮，冬菇已很好味。價錢约$360元兩個人，我個人覺得物有所值，下次會再光顧這店。"
2018-05-30,5,5,5,5,4,"香港人特別喜愛吃火煱，夏天熱辣辣都打邊爐，重要揾有特色嘅，價錢不太計較，好多火煱店轉往樓上舖，所以如果無乜特別就好難經營。我同家人去左一間在油麻地區商業大厦楼上，個名好多打工仔都好想，叫吞pot重慶麻辣雞煲$860地方十分企理乾淨，如果坐在窗邊重可以睇到日落睌霞，坐位好舒服闊落年輕服務員態度好好，安排坐在近電視機旁，好有耐性遞上menu慢慢介紹菜牌有乜特色呢間店主打雞煲火鍋做埋湯底，當然必選重慶麻辣雞煲(半隻)濃味十足嘅麻辣雞，肉質嫩滑，再配合芫茜辣椒真和醬汁配合真的绝配吃完津津入味嫩滑雞後再可加入其他種類配料餐牌上有好多，叫左手打十全大寶丸和餃餃陣，粒粒大粒又滑又圓，裡面不同特色配料，有墨魚，鹅肝，蝦同芝心肥牛當然必選，大大碟特級美國肥牛嫩滑有牛味啤酒打邊已是必然，香港牌鬼佬手工啤濃味正飲夠食夠埋單，下次必再黎"
2018-05-30,5,5,4,5,4,"之前都有聽過啲人話吞pot景靚嘢食又好味，一直都好想試，今晚終於有機會喇成間餐廳都比大大塊落地玻璃圍住，食飯可以配住個無敵夜景真係好正，早少少日落嘅時候泥應該仲正食物款式種類多，而且有啲菜式都幾有創意調味料等緊雞煲嚟嘅時候，餐廳會先送上調味料等大家可以混下醬調味料款式都尚算充足。重慶麻辣雞煲雞煲終於都黎喇，因為爸爸唔食得辣，所以嗌左BB辣。雞煲麻辣味出，本人覺得味道較坊間辣，不過爸爸竟然都食到！雞肉嫩滑入味，正！十全大寶丸十全大寶丸：佢哋嘅手打生拆蟹粉墨魚丸、手打黃金海膽黑墨丸同手打香煎鵝肝蝦丸裡邊啲料都大大舊，好好味！尤其鍾意佢哋嘅蟹粉墨魚丸而手打黑松露墨魚丸黑松露味濃，夠爽！手打芝心牛丸既芝士亦好多好流心！餃餃陣餃餃陣：自家製鮮蝦雲吞蝦肉大大粒，正！自製蟹粉蟹肉雲吞亦唔錯！特級美國肥牛牛肉味濃，脂肪分布平均，抵食自創爆芝響鈴新鮮即炸，就咁食都OK，口感亦都好芝士！鮮腐竹菜菜籃青瓜特飲 & 鬼佬手工啤 & 大鹹檸七青瓜特飲好refreshing，佢哋全部野飲都好大杯，好味夾抵飲總括嚟講，吞pot景又靚食物又唔錯，以上食物我地3個人食已經超級飽！"
2018-05-30,4,4,5,5,5,"地点好view好-这家位于油麻地的分店出地铁走3分鐘就到在22楼黄昏望出窗外很舒服坐位相当宽敞没有像别的火锅店人又多又密吃完全身都是火锅味。汤底好-我们选了一个螺片花胶鸡煲和一个重庆麻辣雞煲(少辣）两个鸡煲也好前者汤底很美白后者麻辣味適中花胶煲汤底还可以喝。炸大肠好响羚好冰豆腐更好-這三樣在別的火鍋店少有他們的響羚是自己炸的还有一款芝士响铃也好好吃冰豆付豆味香。饮料不够冻-这个真的要立马改善不够冷的啤酒是很难喝好大陆而且如果是很冰的啤酒可以一口气喝很多又很开心的加冰就显得太马虎了。丸子..不爽。"
2018-05-29,4,4,4,4,4,"好像很久沒和大頭仔吃雞煲和邊爐了！決定今夜敵工後打個邊爐，在旺角走著走著來到了旺角這家新開的。先點了香辣雞煲半隻$138味道不過不失，整體味道偏鹹了點，不過這樣才叫雞煲！香辣的BB辣已夠惹味，明顯我已經不再年輕而且去吃瘋狂的辣。的確，小辣能怡情了。特級美國肥牛$148一大盤牛肉排得美美的，紅噹噹叫人怎樣捨得吃呢。肥瘦適中，薄薄的一片。牛味廷香，但如你要有享受質感的話，這碟不是你杯茶了。自家製韭菜餃$53這個味道不錯呢！韭菜感覺新鮮而且味道廷香，不錯不錯。紅薯粉$25菜菜籃$60薯粉和菜都是每次邊爐都會點的，味道不過不失吧！自創爆芝響鈴（3件）$34十分有驚喜和特別推介的一碟！響鈴吃得多，但真的很小有芝士在中間！！雞煲的醬汁和芝士響鈴原來是perfectmatch!!"
2018-05-26,4,3,3,,,"肉丸不夠爽及新鮮。員工如何店名一様。服務尚可但食材一般。未見驚喜但勝在星期六下午亦可以訂到枱。地方靠近油麻地停，食完走人，散水比較方便。第一次到訪，這店仍有改善空間。"
2018-05-17,5,4,4,4,4,"打邊爐係TVB好興既對白,我地朋友之前又講下都唔出奇,點知有日有個朋友一誚,成班竟然附和左真係去左打邊爐,哈哈我地今次約左彌敦道附近,因為近旺角,又油麻地,選既就係吞POT入到去坐正窗口位,望景真係好鬼正配料全部自己搞,一大盤野上,我就落豉油,蒜蓉同蔥,加少少沙茶醬就正啦我地叫左個辣酒花螺雞煲(半隻)D料好鬼足,D花螺計計埋埋都超過十粒,雞肉好嫩滑,加埋D雞煲本身D醬真係一流我地都未開始食佢火鍋料已經大食左一輪,真係幾抵食之後係飲品上枱先大檸樂 呢個份量,28蚊好抵,真係平時出面既一杯頂兩杯飲可樂打邊爐係最鬼正,真係估唔到甘夾之後我地一齊夾手夾腳食哂D雞煲料店員就開始幫我地加上湯開始打邊爐炸魚皮好鬆脆,冇油益味,似岩岩新鮮炸起提議大家先食先食!!!!十全大寶丸十全姐係有10粒,不過唔係十款,但都有五款黑松露墨魚丸,生拆蟹粉墨魚丸,香煎鵝肝蝦丸,黃金海膽黑墨丸,芝心牛丸款款都獨當一面,足料,不過食果時小心飛哂D汁出黎蒜炒牛肉粒好食,唔難咬,有牛肉味,多汁豚肉片冇咩脂肪,食落有豚肉味,大約一塊5分鐘差不多鵝腸我第一次食鵝腸,我以為會好似豬腸甘樣好難咬估唔到又爽口,又好食,以後去打邊爐一定要叫黎食帶子鮮甜好味,唔似係冰鮮帶子筒蠔隻隻都差唔多大小,唔可以話好肥美, 但食落好多汁,好鮮味響鈴店員提醒要盡快食,因為岩岩新鮮炸起放落火鍋幾秒就得,脆口又鬆化加埋湯汁真係一流!!!蟹子墨魚滑爽口彈牙唔駛講~~蟹子蝦膠滑蝦味好濃,加埋湯汁食一流"
2018-05-17,4,4,4,4,4,"近排因為工作同家人的事情忙內忙外！真是好累。難得今日有半日假，好友要同我預早慶祝生日！好友負責訂座、法辨，就食大家都喜愛的雞煲打邊爐！😍來到油麻地譽發廣場22樓，好特別的店名～吞POT雞煲火鍋.住家菜。重慶麻辣雞煲半隻$138雞煲揀左小辣，份量十足，肉質嫩滑牛三郎$218食完雞件後，店員加入上湯再打邊爐。牛三郎有肥牛片、牛肋片、牛柳粒，牛肉唔太肥，肉質鮮嫩，肉味濃郁。😍自家製爆芝響鈴$58好特別！有心思！放入鍋裏灼一下，響鈴香脆，裡面芝士半流質，芝味香濃！值得推薦！新鮮竹笙$72賣相普通但食落新鮮爽脆。蔬菜菇菌新鮮健康！"
2018-05-15,4,5,4,4,3,雞煲就成日係元朗食。今次有朋友話唔想入落叫我去旺角一齊試一間。朋友話都幾多人食，所以都bookJor位。發現都幾多人食下，唔夠7點都坐滿哂。但睇左睇餐牌就發現呢個係高檔派雞煲，啲野食都幾貴下，同我食開既大排擋雞煲唔一樣。首先啦，雞煲最緊要就係夠唔夠入味。一旦唔入味可以講唔洗再食。呢度既雞煲都算幾入味，雖然唔係我食過最入味既，但非常惹味。無話一味spicy咁。最正既係啲雞好嫰滑！！呢個真係難做到。下次想再似佢既其他煲。呢間好既地方就係都有幾多料揀，有海鮮，有肉，有一啲特色野。海鮮我就無試到，其他既我覺不過不失。大家可以純粹鍾意就試下啦。牛肉粒就唔洗試，麻麻地但個芝士響鈴可以試下，都好新鮮既做法又幾好食。
2018-05-14,4,4,4,4,4,"上次經朋友介紹來油麻地樓上舖吃雞煲，感覺幾正。貪樓上舖夠清靜，服務方面又特別周到。令我這個喜歡吃辣雞煲的為食妹再次捧場，這次與家人同行。家人聽了我的建議，再加上看openrice的評價。都心動想去一飽口福。怕假期等位，所以相約家人平日去品嚐。去到餐廳，服務員招呼我們坐下的位置正好有些點綴物裝飾。感覺很符合主題可愛的小雞裝飾令人心情輕鬆自在隨後服務員奉上各種調味品任客人自行調味調味品種類多招牌菜試牛三郎，上次試過。喜歡吃牛肉的食客不防試試雞煲奉上時，服務員會溫馨提示。雞已熟，可以馬上享用，正店內自家品牌，響鈴芝士卷。我喜歡詐豬腸香脆配上鬼佬啤酒，特別痛快飲品的種類也很多，經濟實惠。整體的感覺家人都很滿意雞煲的湯底我們用來煮粉。正"
2018-05-08,4,5,5,5,3,"今次黎試左BB辣嘅香辣雞煲。雞肉非常滑嫩！好好食！雞嘅熟度拿捏得剛剛好，熟一分會老，少一分會生。就算係雞胸肉都唔會老。味道都唔錯，好惹味，少少辣剛剛好。比起其他雞煲，吞potd雞肉真係好滑嫩。係推薦嘅！食完雞煲梗係要加水打邊爐啦。加左水之後味道就淡左好多，比較油膩冇咩味。不過一開始店員會比定調味料九宮格你自己調中意嘅醬料，所以都ok。肉類方面叫左特級美國肥牛，牛柳粒同黑毛豬腩片。最好食嘅係黑毛豬腩片，肥瘦比例係一半半，食落口油脂即溶，唔會膩，加上自己調嘅醬料真係好食！而肥牛就普通，比較硬身。而牛柳粒就唔太推薦，比較老身同乾，冇咩肉汁。仲試左滑嘟嘟，即係蟹子蝦滑，蟹子墨魚滑，鯪魚滑。最好食係蝦滑，好彈牙好爽口，墨魚都唔錯。不過鯪魚滑就有d細骨係到，同唔彈牙。整體黎講都好食，中意雞煲嘅朋友可以一試！"
