time,taste,environment,service,hygiene,indigestible,comments
2008-05-31,4,3,3,3,5,"SHP老字號,果然沒錯!今天和友人到這裡吃由於本身已經吃了少許東西,加上逛完黃金,所以也懶得到松記了....這次我們吃的是""Fusion""我吃了西米+珍珠原來感覺也是很奇妙的,它們好像融合了一樣,但是你又吃到珍珠和西米的分別...我朋友則很勇敢地叫了涼粉+芝麻湖他說沒有什麼大驚喜,也沒有很難吃之類...但是,我們都一致認同,價錢非常便宜吃多幾碗也不怕最後,為了可以回家吃飯,所以也乾脆吃少少便算了真的很滿足足夠把你填死...很可怕XDXD"
2008-05-10,5,3,3,4,4,"吃了第一口豆腐布甸，腦海立即浮起四個字：欲罷不能！這布甸夠滑，甜而不漏，豆味濃郁，普通芒果布甸實在比不上。一流！"
2008-04-23,3,3,3,3,4,"南瓜馬蹄露,本身我好鍾意南瓜,依個幾清甜,但我比較喜歡忌廉果d南瓜露多d芒果班戟,有芒果係入面,幾好價錢幾平呀"
2008-03-17,3,2,2,4,4,"講起去深水埗劉森記食麵之前，肥仔同我哋去綠林食甜品，佢話食過幾次都ok，就走去試吓。嘩！十一點多去到，仍然爆場，睇落ok喎！我自己點咗燉奶同榴槤班戟，小茶羹一落燉奶面，較硬，冇嗰種一吉即破嘅感党，食過一口，不夠滑但仍有奶香，整體感覺一般。榴槤班戟聞落好香，吉落去雪白嘅甜忌廉首先彈出，再見到淡黄色的榴槤，忍唔住要食一啖先，皮薄，榴槤蓉尚算鮮甜，但食到尾榴槤嘅甜味已被甜忌廉蓋過，最後一口榴槤竟然是微酸！可能榴槤未合時，到五月品質可能會較佳，只收$16，可算食得過。價格便宜選擇繁多，下次再試一啲較合心意嘅糖水。我都相信眾多食客嘅食評，咁多個""笑""，等我比心機刨吓有關綠林嘅食評先。"
2008-03-13,4,3,3,3,4,"今日晏畫過開哩深水埗，少少餓，又唔想食下午茶，所以揀咗食糖水！這區好多名氣糖水鋪，不過，食比較中式嘅糖水我首選就揀綠林，尤其麥米粥，依家都好少地方有得食。不過今次試吓其他嘢：自磨栗子粒露（$14）和南瓜馬蹄露（$10），前者個樣好似合桃露咁款，食落細細粒栗子粒，但栗子露未算突出；反而個南瓜馬蹄露最得我歡心，橙黃色南瓜露好香濃南瓜味，還有絲絲南瓜絲，加上好多粒粒馬蹄粒，爽甜，兩者襯絕，真的要試！"
2008-03-13,4,3,4,3,3,"與友飯聚，飯後甜品選擇這裡。四大一小孩，叫了八款食物：綠豆沙$9，芝麻糊$9，南北杏木瓜燉雪耳$15，芒果布甸加什果$25(淨芒果布甸$12，加幾塊芒果、西瓜、桃和龍眼等約十件生果塊，加$13，這個算貴。)本人試了南瓜馬蹄露$10-不太稀,又不太稠,個人認為如能甜些則更好。糖不甩$10/6粒-粒粒皮光肉滑,芝麻及花生又多,食落「煙煙奀奀」,但不黐牙,食三粒都唔漏,好野！合桃露$10-合桃味不濃,但香滑,甜味與稠度適中。掂！榴槤班戟$16-忌廉幾多,榴槤惹味,算滑,可以接受。埋單$106，一般。"
2008-03-09,5,4,4,4,5,"Afterreadingsomanygoodreviewsaboutthisdessertplace,finallygotachancetovisit.2ofusordered:粟子粒露-Excellentwithverystrongflavorof粟子豆腐布甸-Niceandsmoothtexture綠豆沙+豆腐花-Ididn'ttryitbutfriendsaid豆腐花wasverysmoothOverallanexcellentplacefordessertwhichweren'ttoosweetandveryreasonablypriced!"
2008-02-02,5,3,3,3,5,"31/1/2008晚食完晚餐行開呢頭~大家話要食碗糖水暖肚~我叫左合桃糊(凍)$12~清清地~唔太甜~而且夠滑夠稠朋友叫左蕃薯糖水$9~夠薑味~蕃薯都唔錯~粉粉地~芝麻糊$10~唔係好夠芝麻味~不過都ok芋頭西米露$9~一般貨色~熱的都不會太甜~~~~~~~~~~~~~~~~~~good~~~~~~~~~~~~~~~~~~好味又抵食~"
2008-02-01,4,4,3,4,5,"無食十幾年，今年再食返，依然保留舊有味道，舊有品種非常多選擇，值得回味。價錢適宜，味道優良。香港無乜邊度可以食到。"
2008-01-24,4,3,3,3,5,"jan23,08晚,3人嚟食糖水:1)高纖南瓜馬蹄露-友人叫了凍食,據說唔太甜2)粟子粒露-味道真實,自然,清甜,應喺足料因幾粟子味-裡面混咗好多細細嘅粟子粒,有咬口,但如果甜度稍稍輕d就更佳3)番薯糖水-友人話夠薑4)豆腐布甸-好滑,又唔甜,有豆腐味-不錯-今次合理地輪到我請番友人食..........但我都叫賺咗因呢餐好抵"
2008-01-21,3,4,3,4,2,"去完增輝食小菜之後順道再落去食甜品,知道呢度D豆腐布甸獲得不少好評,所以特登要嚟試下食落口一D都唔覺得似布甸,覺得你豆漿糕,感覺係雪凍後既豆漿味既""糕""係硬既感覺而唔係滑蝦蝦問:點解布甸唔落花奶大包答:落花奶會蓋過淡淡既豆漿味道咁又係D豆漿咁淡味但係講完之後,慢慢食先發覺D豆味會在口裹慢慢漓漫出嚟HKD13都OK既,下次再可以試下其他款式既糖水先"
2008-01-12,3,3,3,3,3,"很久都沒去這裏吃糖水，今天就來吃傳統的糖水吧。我選了芝麻糊豆腐花，男友選了花生糊。芝麻糊豆腐花︰豆腐花是滑，不過有點水汪汪。芝麻糊比較稀，也沒有濃郁的芝麻香味，有些失望。究竟是凍的比熱的差呢，還是本來就這樣呢？花生糊︰也是不夠稠，明明是「糊」嘛，但卻沒有糊的感覺。還好男友覺得不會過甜，不過連花生香也不多呢。加價了，可是水準卻下滑，希望下次來會有改善﹗"
2008-01-06,,,,,,"佢係得過豆腐布丁可以接受....其他eg班戟d皮好厚&中式麻麻...唔夠附近好食!!同埋比起以前加左價..好貴!!"
2008-01-06,3,3,3,3,3,"第二站嚟食糖水，要烏豆桑寄茶，豆腐布甸，南瓜馬蹄露及老薑蕃薯糖水，兩個人食．烏豆桑寄茶有烏豆，桑寄茶味甘苦．豆腐布甸冇花奶，好重豆味．南瓜馬蹄露好蓉，唔太甜，好多南瓜及馬蹄．老薑蕃薯糖水好夠辣，好多蕃薯．四樣都係＄４０，我仲好多都想食，唯有留翻下次．"
2008-01-01,3,3,3,3,3,"熱南瓜馬蹄露$10:清清地,不會過甜,南瓜攪成茸,唔會溝好多水,真材實料,且都有幾多馬蹄粒,整體來說不太杰不太稀,質感剛剛好熱粟子粒糊$15:過甜,不過粟子味都算濃,但粟子粒好少,故相對起其他糖水,$15頗貴來這兒最好不要借廁所,否則胃口會大減"
2007-12-20,3,3,3,3,3,"冬天一到，就想起呢度嘅栗子露...栗子糊食得多，栗子露就唔係度度食到...感覺不太甜，但栗子粒偏硬，品質不太好...跟數年前嚟食嘅時候差不多，水準soso..."
2007-12-01,,,,,,"綠林甜品真係好好食咖!!!D服務好好咖!!!果D人好熱情價簾物美9蚊就有糖水食喇比出面平一半但係都係一樣咁好食"
2007-12-01,4,4,3,4,5,"(29/11/07)放工突登搭車來,吃我的晚飯。店子乾淨企理。首先試南瓜馬蹄露,如果馬蹄再細粒d會更好,南瓜露甜度適中,又很多絲絲纖維~再來一碗栗子糊+湯丸,糊,栗子味強,不過較稀,而且粒粒栗子,或者是栗子品種問題,定係煲唔夠火,唔腍既,好似未熟透咁。大大粒的湯丸,皮厚餡靚,滿足了。買走榴槤pancake,第二晚食,皮已開始硬,榴槤與cream是50:50,算抵食。紅豆沙是最出色之作,起沙之餘,還有瓦煲味,十個""正""!"
2007-11-29,3,3,3,3,4,"um...其實我住得好近!不過就唔係成日食!睇左食評話豆腐布甸好味!於是放學同同學去左食..叫左3樣野=]1.豆腐布甸($10)..味道無想像中甘好.要好細心食先有豆腐味.感覺上一般.2.椰汁紫米露($9)..可能天氣轉凍..幾好味!要熱食先好味咖*3.擂沙湯圓($9)..有大約5,6粒到!無咩特別環境清潔!又平又抵食..味道幾唔錯!GOOD!"
2007-11-24,4,4,3,4,3,"睇大家話豆腐布甸好好食!岩岩去開深水步!1個人周圍搵路行去食!都幾多人!當然就緊係叫左豆腐布甸!比我想像中大個!有淡淡豆腐味!幾軟滑!但又幾實!不過食食下有少少滯-0-可能之前食得太多野!哈哈"
2007-11-06,2,2,2,4,1,"豆腐布甸微甜,十分滑,質地像jelly,應該放了很多魚膠粉,吃不出豆味,奶味也很薄弱,完全吃不出網友所說的練奶味,幸好不太甜,勉強可以吃得完。"
2007-11-02,4,3,3,3,4,"係食完煎炸野之後,食碗糖水潤一潤係最好的辦法.今次係行近點,來了這家相當便宜的甜品店.叫了四樣食物,平均只要$9,實在係經濟抵食.地方係走街坊路線,主打的都係傳統糖水,但另外也有些珍珠西米豆花等等.馬來亞咋喳$9:6分,最大的問題馬上出現,未夠熱.始終熱食的糖水,上臺時係暖暖的,都幾令人失望.料係足夠,但係好像有點硬硬的,幾難咬開.薏米腐竹糖水$8:6分,也是未夠熱,而且係比較稀,由於薏米腐竹同薏米腐竹白果係差$4,結果只係要了沒有白果那一種.或許沒有白果,係沒有那麼香的.南瓜馬蹄露$9:6分,這個反而比較杰,幾多渣,平日吃開的馬蹄露,都係清清的,太杰的吃不慣,加上不夠熱,感覺都係一般.豆腐布甸$10:9分,最好的一個.吃落口有淡淡的豆腐味道,不太甜,滑滑的,四個人分,兩三下就吃完了.本來仲想再加,但係想想,都係保留這個感覺離去係更加美滿.除了豆腐布甸,其他中式甜品只係一般,但係剩係來吃這個豆腐布甸也值得."
2007-10-06,2,2,1,2,2,"華田妹好中意食甜品,我就陪佢去食啦！人好多,多到你點嗌都無人理你！可惡！我食得太濟,嗌佐個普通ga秘製涼粉,加咗d沖淡咗ga淡奶！真係好難食~~華田妹就嗌咗個榴蓮班戟,味道都係一般般咋！價錢一般,但呢個價錢對於呢個味道就應該算係好貴啦！"
2007-09-30,4,4,4,4,4,"一路都見佢係openrice的地位十分高...成日都想尼試下....今次終於尼左喇叫左豆腐布甸同榴槤班戟又幾好味wor....豆甸好重豆味.....而且質感十足至於班戟....其實一路對榴槤都冇咩感覺....only記得佢係好大味....呀....佢呢度又okwor...可能因為有dcream係度....蓋左部分榴槤味~~~夾埋又okwor...但係我諗呢度對d非常like榴槤的人就唔係咁好喇~~"
2007-09-26,3,3,3,3,3,"好好食呀"
2007-09-25,3,3,3,3,3,"是次終於吃了最有名豆腐布甸,很香的豆味,分量也很多,作為飯後甜品剛剛好!布甸軟而不散,感覺有點像吃啫喱.但十分好味!!"
2007-09-21,2,4,2,4,3,"因為看見網友們在食評中大讚，而又因為我在附近上班，因些找了一天特意去這裡一試。原本是想試一試粟子糊，但店員卻說沒有，有點失望下試了另一出名甜品—豆腐布甸，但依然令人失望，布甸沒有一點豆腐味，只有甜味，而且乾爭爭，我覺得我樓下的那檔$8豆腐布甸比這裡的要好。"
2007-09-20,5,3,3,3,3,"夜晚過開九龍又有揸車的話，就一定順路去食糖水，門口仲可以泊車，雖然冇錶位但唔會抄牌。出品沒有新意沒有明目花巧，舊式糖水鋪所買既甜品係真材實料，味道十幾年來依舊保持水準，重來都未失望過，今日又去滿足下先。本身唔係愛吃甜的人，但對這裡的木瓜雪耳糖水就情有獨鍾，搵唔到有第二間做得好過佢，紅豆沙合桃露芝麻糊等等香港老式甜品應有盡有，連新式甜品都做得同樣出色，追得上潮流之餘沒有影響質素，掂"
2007-09-02,4,3,3,3,4,"今日過黃金買d野,行到攰攰地就想起這間甜品店.雖是星期日,但店中不算太多人,我很快就點了有好多好評的豆腐布丁,第一次食這種布丁,感覺很特別,布丁很有口感,並不""淋"",幾清新;黃豆香味好濃但又不太甜,好好食!$10都幾底.本來我食完個布丁巳半飽,但卻突然嗅到陣陣的榴槤香味,環顧四周,只見前我兩枱近門口的人客正品嚐榴槤班戟,想起那亦店中的精品,二話不說就叫了一客.阿姐很怏就從雪櫃端了出來,一客兩件,大大的.我心急的叉開了它的表皮,榴槤和奶油的香氣即時撲面而來,一口咬下來後叉子就停不了...雖然吃了一件後仍有心有力,但想起媽媽也很喜歡吃榴槤,就決定把餘下的打包了...回家後即時放進雪櫃急凍,待媽媽吃完晚飯後立刻取出來給她吃,她吃後讚不絕口,笑不攏咀,仲猛讚我乖仔..."
2007-08-30,4,3,3,4,4,"小弟之前的芒果布甸照片實在要不得，為了拍張正常的給大家，今天teatime特地到綠林，外購一個芒果布甸，照張公整的。芒果布甸＄１０：味道已在之前的食評交侍過了，今次味道沒有變，依然好味，依然足料，如果大家想看芒果布甸的食評的話，可翻看小弟前兩篇的食評，要麻煩大家真不好意思，小弟不想重覆並非因為麻煩，只是不想重覆食評，像在騙食評似的，SORRY。PS:圖中的mobilephone只為了豐富照片，沒有用途．．．．．（包兄的設計真沒質素，sorry）吃畢，到飲食講場去。"
2007-08-29,4,3,3,4,4,"今天晚飯沒胃口，只吃了數口，到晚上餓起來，所以想來點夜宵，剛好媽媽今天鴐車上班，便問下班可否來點夜宵，她看到我如此瘦削的身形，當然答應，我便獅子開大口，叫她到綠林買個豆腐布甸給我，但為了寫新食評，所以Giveitup，繼而Giveatryto芒果布甸。(豆腐布甸如此出色，此店的pudding應該信得過吧)芒果布甸＄１０：價錢跟豆腐布甸一樣，外形亦一樣，都是由倒模製成的，只是顏色轉了黃的。前後兩者最大不同的是店主將芒果布甸加了練奶，這點我頗認同，因為芒果布甸跟練奶是nicematch。蠻餓，馬虎照完相後(sorry)，急不及侍吃一口，布甸實而不過硬，軟而不淋，質地不錯，味道更不錯，因為這布甸跟別處的是兩回事，它的假味不重，芒果味充足，這表達了店主沒有偷工減料，jelly粉下得不多，芒果的成份佔得不小，GooD！豆腐布甸以外，大家亦可試試這個。PS:這布甸不會給你驚喜，因為這布甸不是賣新奇，是賣水準的。PS:下次到這間要來點糖水。PS:這夜宵還未完，下站山東餃子館，我現在就開始打這個，等等，等等。吃畢，吃餃子去。"
2007-08-28,3,3,3,3,4,"綠林又平又好味,當然要再支持啦!今次同老公叫了杏仁+合桃糊(一熱及一凍)再加一份pancake(1個榴槤+1個芒果)我食榴槤而老公試食芒果,老公話芒果不及榴槤香!但都好好味!成日幫襯佢,應該設d優惠先啱呀!:p"
2007-08-27,4,3,4,4,4,"睇到大家對綠林既食評，大都讚好，特別各位對豆腐布甸奇高的推薦，所以是日teatime專程到綠林一躺，外購一個豆腐布甸回家。綠林tea-time不太多人，環境一關都不關我事呀，因為我都是外賣回家的。『豆腐布甸一個唔該』，小弟交錢，阿姐收錢，1分鐘不夠，阿姐交布甸，小弟收布甸。快快快快快！豆腐布丁＄１０：跟酒樓的布甸外形一樣，都是用模倒出來的，白色的布甸比起黃色的mango布甸更吸引小弟，賣相已經滿足了我，ｇｏｏｄ！Set好background，拍照後，立即用湯匙卡出一小口布甸，吃一口，嘩～豆味破口而出，嗅到的豆香跟吃到的豆香融為一體，帶奶香，這卻不是一般的奶香，小弟一嚐就知道這是來自練奶的，練奶香又跟豆香融合起來，味道百感交集，唯一可改進的是，豆腐布甸有少少過份""漿""口，但小弟總喜歡雞蛋裹挑毛。各位食家果然沒有介紹錯！此布甸，滿足矣。PS:還點了一個合桃露吃，合桃香充足，糖水滑得來有少少帶沙的感覺，我就是喜歡，因為吃得太快，忘了拍合桃露的照．．．Sorry～PS:今天tea-time沒有吃包，混身不自然，明天一定要吃個包！題外話:我雖然是一個中學生，但對股市都略知一二，我覺得會升多好一段時間，大家玩多半年先問始擔心吧，(但係個時我睇住個市幾秒跌幾十，跌左千幾，我都驚左一驚．．．．媽咪想涸洒佢，阿爸就話唔涸，涸都傻，好彩，真係無涸．．WO，咁都無咁驚。)"
2007-08-27,1,3,3,3,3,"食完新昌x雲南米線因太辡食唔落,所以要食甜品補番條數!又叫了榴槤panckae同杏仁芝麻糊!正!到深水埗必食之選!"
2007-08-25,4,3,3,3,5,"今日專程入深水埗搵食,知道綠林都算區內幾出名,決定去試下,點知去到見到落左閘,原來3點先開,勁失望...見到有個伯伯禁鐘,竟然有人開門,個阿姐話如果食野可以入去,嘩!真係勁興奮!全場得我地兩個人食!馳名既榴槤班cake($15)果然夠晒榴槤香,就連平時唔鍾意cream既我,都覺得好滑,至於個豆腐布甸($10)就淡左d,可能係滿口榴槤味啦,不過清清地都ok架..奉勸大家記得食左豆腐布甸再食其他甜品,咁至可以試真d"
2007-08-23,3,3,3,3,5,"食完劉森記,同朋友兩個已經飽了80%,但我堅持0黎食甜品,朋友亦因為好少0黎呢區而就範叫了個豆腐布甸(圖下),賣相唔錯...豆味幾重,唔會好甜,味道唔錯,不過個人覺得布甸質感竟然似0者喱糖,實在太實了,口感麻麻,感覺亦唔多夠滑溜.朋友叫了凍燉蛋(圖上),佢食了一啖已經唔想再食...好普通0既甜品,不過因為質感實得過份(想像一下燉蛋的質感同布甸一樣似0者喱糖...),即使味道唔差,亦唔係好得.環境service都無特別.唔知佢d""流質""糖水會唔會好d呢?"
2007-08-22,4,3,3,3,4,"去開深水埗食飯當然要留肚去綠林食甜品啦我就叫了我的至愛杏仁芝麻糊-好美味!!!唔似大良x記等咁甜,味道啱啱好!$11.-我老公叫了西米涼粉!$9.-再加一個榴槤pancake-皮薄cream滑榴槤又香!正!$15.-又平又正,所以佢有好多人幫襯!"
2007-08-22,4,3,3,3,3,"我是甜怪,甜品愛好者..=]撞正友人也喜歡吃甜的..今天來1個甜品晚餐..豆腐布丁真的不錯.幾特別..原本跟友人以為個布丁會軟林林,點知原來吾係wo..幾有口感.豆腐味很重,幾好食..不過個南瓜馬x露,我跟友人都不太好..還有其他也是不過不失.而且價錢公道.=]侍應都幾好..個老伯伯仲好有笑容,我話我係網上面睇到人地話呢度好食我先黎.個老伯伯話,係咩?上網牙?吾係我地特登寫嫁..我地無做過嫁..哈哈"
2007-08-15,3,3,4,4,5,"SSP除了松記之外,原來仲有一間咁好味的糖水鋪,真係唔睇唔知!好近黃金,非常唔起眼,但真係又平又好食!1.豆腐布丁呢個係黎呢到最想試的甜品,很香的黃豆味,texture幾滑,即使食飽飯都可以食得落,好味!(不過都幾大份架)2.糖不甩$8就有6大粒,真係好抵!而且花生芝麻都好多好夠,熱食真係正呀!好多報紙雜誌都有介紹過豆腐布丁,仲有其他中式甜品,下次再試下其他推介先~"
2007-08-04,3,3,3,3,3,"在深水步走著走著，突然看到這家甜品店，有賣豆腐布丁，好像蠻吸引的。本來已經打算繼續走的，但經過門口時，看見裡面坐著不少人，又看到店的外牆貼有不少雜誌報導的篇章。咦？不可小看哩...於是，就進去一試~這裡的甜品很便宜，芝麻糊、花生糊、合桃糊、杏仁露也只售$9-11!======================================豆腐布丁$10外表渾圓飽滿，雪白誘人。拿起碟子，輕力左右搖晃，布丁就也跟著左右搖擺抖動，好像在跳扭腰舞一樣，真的是「震騰騰」的!搯進嘴裡，布丁輕柔細膩，有清幽的豆香。雖不算是驚人的滋味，但既香且滑，算不錯。======================================鮮西瓜豆腐花$14跟別的不一樣，這裡的自製豆花入口即溶，我卻覺得不太好，因為沒有半點豆香，也沒有質感，太軟了，根本不用咬，直灌進喉嚨也可。======================================歡迎來我的blog看看更多有關「綠林」的pics:http://hk.myblog.yahoo.com/mei_ciel/article?mid=3190&new=1"
2007-07-06,5,5,5,5,5,"這兒不嬲是我全家人最愛的甜品店，不論中式或是新式的甜品都一樣出色，不但價錢公道，味道、用料也是一流，今晚特登吃了花生麥米粥，這可能比較少人吃，但料和味道都一樣得，有花生、麥米、粟米，外賣都係9蚊，真係邊度搵到！"
2007-06-19,4,4,5,4,5,"朋友介紹,第一次黎唔知食咩好,於是問下老闆意見,佢介紹左個""高纖南瓜馬蹄露"",熱食,個賣相都唔錯,食落仲啖啖南瓜蓉,加埋南瓜絲,仲有好多馬蹄,唔太硬,爽爽地,真係真材實料呀,食下食下仲好飽添.個friend叫左個芝麻糊豆腐花,芝麻糊唔錯,幾滑,唔太甜,豆腐花就...唔係好食得出味道,可能另下叫個豆腐花會食得真o的.好lucky呀,食食下,老闆送左個豆腐布甸俾我地試呀,好多客人都叫呢個.味道幾清,但係我就鐘意豆腐味重o的,不過個口感唔錯,夏天食好舒服."
2007-05-14,,,,,,"之前未去過呢間野度食甜品,不過次次行過都見到有好多人等位,終於有一日,我同我男朋友入去試下,我男朋友好鐘意食楊枝金露,佢一坐低就叫左個楊枝金露,我就叫左個芒果班""cake"",我個班""cake""黎左先,一食落去,d芒果超甜,雖然有好多cream,有d滯,但係佢o個舊芒果肉真係好正,我同我男朋友一人一舊,到佢o個碗楊枝金露黎左,我問佢d芒果甜唔甜,佢話好甜,好食過許xx同糖水x,試完一次之後我地成日都去食"
2007-05-02,4,3,3,3,3,(7/3)（十六）　　綠林甜品屹立於深水埔區的日子非短，十個年頭以上的歷史，甜品水準穩定。相對於南昌街附近的綠林三記，截然不同，那間於數年前開業，賣點是價錢便宜。　　來到綠林，大多會選擇湯圓、糖不甩，反而很多人選擇的南瓜馬蹄露，自問不是我的喜愛。今天偕同9527吃甜品，他很自然地點了芝麻糊，而我選擇了糖不甩，與那精美的豆腐布丁，原想點的榴槤班戟，惟有下次再嚐。　　9527說：「熱吃的糊類、陳皮紅豆沙、海帶綠豆沙很美味而有質感，腐竹雞蛋糖水、蕃薯糖水我也很喜歡。」甜品隨之而來，他選取的芝麻糊顏色烏黑，頗為吸引，曾有人提及很多地方賣的芝麻糊是以粉末而成，並不是鮮磨，因工序繁複，不知他的芝麻糊是否這樣，只見他表情滿意。接著的糖不甩，見到店員從熱爐中盛出，湯圓上的糖粉甜度適中，花生、芝麻經炒過後香味遞增，配合湯圓的軟滑，相當不俗，我曾吃過某些甜品店的湯不甩，味道相對稍遜。最後的凍豆腐布丁，入口的豆腐味濃郁，不太甜，嫩滑美味，但布丁不會弄至鬆散。　　雖然他如常戴上眼鏡，但不難發現他的神情，越見精力充沛，有別於他初到貴境之時，難道食物真的治療身心靈？
2007-05-01,5,3,3,5,5,"天氣轉熱係時候轉食凍甜品,今次食涼粉+豆腐花,一黑一白的配搭加上花奶同埋糖水,凍凍地又唔太甜,OK啦"
2007-04-15,3,3,3,3,3,"上堂前食甜品,清清地叫了碗熱豆花($8).質地滑滑,但豆味欠奉,差一點."
2007-04-03,3,3,3,3,4,"外賣了芒果布甸($10)和芒果pancake($14)回家吃.芒果布甸已浸在花奶內,有芒果粒在底,芒果幾甜,布甸偏淡,溝埋食剛好.芒果pancake很多cream,唔好cream的我只吃了少許,cream也幾香滑."
2007-03-27,4,3,4,4,4,"如果不是同事提及過這是一家不錯的甜品，相信我不會有興趣走入去！她的外貌平實得很，幸好食品能夠吸引人。吃了豆腐布丁，感覺很清新，味道不錯！另外栗子露的味道及口感皆好。碎碎粒粒的栗子很正！芒果Pancake就不太好，那些cream不夠香不夠滑。同事推介的糖不甩下次一定要食！"
2007-03-24,5,4,4,4,5,"o係呢區返工，都試過哂幾哂甜品舖係呢間先會返轉頭成日食豆腐布丁同芒果布丁都係必食呀唔貴又好味"
2007-03-04,4,4,4,4,5,"一般甜品,8元有交易,味道真係正架,豆腐布丁,杏仁糊,豆腐花綠豆沙,西米露等都好味,水準好過很多出名的糖水店,但價錢就平好多,而且環境都很乾淨。每次有家庭成員去開果區,都會外賣返來(冇收盒錢)。"
2007-02-27,4,3,4,3,5,"上次放學來到未開門,原來開下午3點到凌晨1:30叫了凍喳咋$8很多豆,足料,咬落好滿足.'湯底'似紅豆沙加煉奶,甜度適中.各款基本糖水,甚至雙拼,都只是$8.一定有下次."
2007-01-31,4,3,3,3,5,"行完西九,就黎呢度食...見到榴槤班戟幾平,就點左個試下...呢度的榴槤班戟,個人認為係榴槤多過cream...皮薄,cream夠滑,榴槤新鮮啖啖肉,夠甜,充滿榴槤香...十四蛟的確抵食,下次會試其他野..."
2007-01-22,5,4,5,4,5,"次次坐低的都會睇下個menu,諗下食乜好,但通常都係叫番喳咋,好好味呀,又抵食,又多選擇,一個字掂呀,我好佩服個老闆,又要交租又要出糧比d伙計,又要成本,但賣的價錢好經濟的街坊價,我估真係賺得唔太多,真係好有heart呀,現在我地一齊鼓掌比老闆,老闆萬歲.........yeah!!"
2007-01-21,3,3,3,3,3,"睇Blog友既介紹之下，同BF黎食甜品．豆腐布甸（HK$9）－勁香豆腐味，咬感帶點實，好味到震．熱南瓜馬蹄露（HK$8）－南瓜蓉，粒粒馬蹄，好有”0趙”口．"
2007-01-06,4,3,4,3,4,"雖然食完譚仔巳經好飽,但都要食呢度既糖水,bf仍然係好專一叫番佢既凍綠豆沙,佢話呢度係佢食過最好既凍綠豆沙,而我就試左喳喳+涼粉,第一次食呀~~但份量十足,唔太甜,好多不同既豆豆~~真係唔錯,唔怪得我無論白天來定黑天來都一樣咁多人!!!其實做糖水唔駛有好大突破~~只要個永遠做到qualitycontrol巳經surewin~~"
2006-12-24,3,3,4,3,4,"價錢ＯＫ~　但味道只一般，冬天當造季節食比較好。但服務verynice~"
2006-12-22,5,3,3,4,5,"上星期有一次黎,路過這兒,忍不住又食糖水.看來看去,有好多甜品,但思量過後,都係叫番食過既南瓜馬啼露.好清甜既馬啼味,又有好多南瓜容,好味道~!朋友既係喳喳,見到有好多豆,朋友仲要左多椰汁,見佢食得咁滋味,應該都唔錯...每人都只需付$8,超抵!!"
2006-11-20,4,2,3,3,3,"個日去朋友家,路經此地,記起曾有人推介,入去試個粟子糊,真的唔錯,粟子味香濃,有粟子粒,正!"
2006-11-09,4,2,2,3,3,"今日同朋友去食飯~食完左之後就搵糖水食la原計劃去松記糖水太多人~~求其次就去這一間食過之後就覺得唔錯"
2006-10-24,4,3,3,3,5,"一直都冇黎過呢度食野今日冇啦啦就走左黎同FD一齊黎我食左個極簡單既西米路幾好食夠料又好平深水步除左松記既又一好去處"
2006-10-23,4,3,3,3,5,"食完晚飯雖然好飽,但都要去食返碗糖水.男友話這裡的栗子粒露好味,就叫左一碗,係好過發x,係食到d栗子粒粒,好有咬口.因為好飽,想食榴槤pancake,所以臨走都要外賣.食落真係好香榴槤味,dcream又唔溜,d榴槤唔會一舊舊(硬).勁掂,只賣$14,真抵.前晚去發x食,又唔好味,仲一舊舊(硬),都要賣$2x.以後去開深水步一定會去食."
2006-09-10,4,2,3,3,4,"朋友介紹哩度D甜品好正,去到真係好多人。推介榴槤班cake,我再加個豆腐布甸。榴槤班cake買相好cute,似細碼布包豆腐,味道yummy!!榴槤蓉夠濃夠香,撈埋Dcream口感夠滑溜。只係Dcream略嫌太多,稍為少DD就perfect!豆腐布甸OK啦!唔知係咪食咗榴槤班cake先,味太濃影響咗豆腐布甸嘅味道。"
2006-08-10,4,4,4,4,4,"和朋友們吃這裏外賣糖水,我選了最多好評的""南瓜馬蹄露"",果然很好吃,南瓜露清甜、馬蹄爽口,冰凍解喝,除非不愛吃南瓜,否則很難會不喜歡的。朋友分別叫了紅豆沙、芝麻糊豆腐花、紫米露,全都是水準之作。最欣賞是這裏的糖水都不會太甜,值得一讚,希望店主繼續保持下去。(我覺得香港人普遍吃得太濃味,又太多店主喜歡盲目迎合客人口味,弄致令多糖水都真的變成""糖""水,唉!不利身0麻!)"
2006-08-06,5,4,4,4,4,"同家姐,姐夫and表姐利食糖水~叫咗榴槤pancake..豆腐布甸and紅豆沙+綠豆沙~榴槤pancake:verynice~$14兩件~豆腐布甸:notbad..有D似百福豆腐花taste~紅豆沙+綠豆沙:無食到~表姐話唔錯~iwillcomebackeat榴槤pancakegar!"
2006-08-06,4,3,3,3,4,"一直懷疑此綠林（仙館/甜品）與彼綠林（三記）是屬同一「系列」-連款式、價錢大體雷同。跟自己作作對，大熱天時要了個熱既南瓜馬蹄露：馬蹄不算多，也切得不算太碎；南瓜倒是十分多-口口是茸/渣-所以覺得用「露」來形容此物有點兒誤導。口口真材實料，甜也是來自馬蹄本身的甜，不俗。"
2006-07-30,4,4,4,4,4,"南瓜馬蹄露($8)呢度就有好多不同種類既甜品依樣係我其中一款至愛"
