time,taste,environment,service,hygiene,indigestible,comments
2023-10-03,5,5,5,5,4,"又係一間想去好耐既餐廳，一直都覺得佢地主打本土，又好有佢地既style，好有型。今次終於約到朋友黎食！一上去就發現鬼佬涼茶果個位好岩打卡，影左幾張都覺得效果唔錯🤭🤭🔴頭盤：糟鹵漬三文魚及北海道刺身帶子薄切配涼泮三杯風味無骨鳳爪粒，揚州干絲沙律本身以為淨係俾勁多菜，但係其實三文魚同帶子份量都勁多，食極都仲有🤣🤣而且好新鮮，加埋鳳爪粒酸酸地，係一個好開胃既頭盤💛🟠主菜：1️⃣24小時慢煮伊比利亞叉燒配日本溫泉蛋，紅洋蔥漬，香噴噴香蔥豬油撈飯。叉燒好高質，肥瘦適中，又夠晒juicy，搞到食唔停口，撈埋溫泉蛋，啲蛋漿流埋出黎真係好好食，豬油撈飯又好香口，好值得叫。🟢甜品：極幼滑花生醬焦糖燉蛋配煉奶西班牙鬆脆包，熱帶果醬，迷迭香煮菠蘿Crèmebrûlée勁香，焦糖好甜好正🤤🤤仲有好濃既花生醬味，好邪惡；西班牙鬆脆包勁脆口，就算放左一陣，咬落都係脆卜卜，亦可以撈埋個燉蛋食，感覺就無咁甜，balance返晒，個菠蘿都幾出色，連我呢個唔食菠蘿既人都接連食左幾舊🫣🔵飲品：justpeachy我飲果杯叫justpeachy(蜜桃臀)，純粹睇個名都知玩味濃，但我都怕唔好飲，點知一入口我覺得夠甜得黎，又唔會有好似咳藥水既味，愈飲愈順口，有啲唔夠喉添🤣另一杯：蜜糖桂花呢個飲品係用咗桂花釀氈酒，再加上蜜糖，帶清新花香同蜜糖香氣，又唔會太甜，口感清爽，好適合女性客人！P.S:店員們都好有禮貌，好健談，亦都好takecare我地既需要，好加分，一定會再黎❤️"
2023-10-01,4,4,4,4,4,"我們今晚在中環一間fusion餐廳用餐，餐廳有落地玻璃，可以看到中環的街景。我們首先品嚐了三文魚及北海道刺身帶子薄切，搭配涼拌三杯風味無骨鳳爪粒和揚州干絲沙律。新鮮的刺身帶子和三文魚切片，口感鮮嫩。涼拌三杯風味無骨鳳爪粒則帶有微辣的風味，加上揚州干絲沙律則是以干絲為主，搭配著豐富的蔬菜和醬汁，清爽可口。接下來是慢煮伊比利亞叉燒配日本溫泉蛋。這道主菜給人帶來了滿滿的滿足感。慢煮的伊比利亞叉燒肉質鮮嫩多汁，配上日本溫泉蛋和紅洋蔥漬，豐富了口感和風味。香蔥豬油撈飯古早味令人滿足。我們還品嚐了煎澳洲和牛臉，配濃香沙爹汁，荷蘭豆，鐵板先炆後煎豬粉腸及腸。這道菜很有創意。煎澳洲和牛臉肉質鮮嫩，帶有香氣，與之搭配的荷蘭豆和豬粉腸，使得整道菜的口感更加豐富多樣。作為甜點，我們品嚐了西班牙炸鬼配斯里蘭卡奶茶忌廉，特濃咖啡朱古力雪糕及朱古力醬。這道甜點是一場味覺的盛宴。炸鬼外脆內軟，搭配著奶茶忌廉和特濃咖啡朱古力雪糕，每一口都充滿了豐富的口感和甜蜜的滋味。餐後，我們點了鹹檸柒和JustPeachy作為飲品。鹹檸柒帶有一絲的酸爽，解渴又提神。JustPeachy則是一杯清新的桃子啤酒，帶有甜味，非常適合夏天的飲。"
2023-09-26,5,5,5,5,5,"✲ﾟ。🍺主食甜品都好高質🤤𝙃𝙤𝙇𝙖𝙣𝙅𝙚𝙣𝙜何蘭正🫶🏻之前weekdaylunch同同事嚟過一次食物好有特色以fusion菜為主 不過我上次食得好趕所以決定今次weekend再嚟慢慢食😆座位闊落唔收加一下次要再嚟試埋其他野😙✨24小時慢烤伊比利亞叉燒，輕炒羽衣甘蘭，九州溏心蛋，厚切白吐司，白腐乳牛油汁，田園沙律($208)𝟐𝟒𝐡𝐨𝐮𝐫𝐬𝐬𝐥𝐨𝐰𝐜𝐨𝐨𝐤𝐈𝐛𝐞𝐫𝐢𝐜𝐨𝐂𝐡𝐚𝐫𝐒𝐢𝐮,𝐬𝐚𝐮𝐭𝐞́𝐞𝐝𝐤𝐚𝐥𝐞,𝐬𝐨𝐟𝐭𝐛𝐨𝐢𝐥𝐞𝐝𝐞𝐠𝐠𝐬𝐚𝐧𝐝𝐭𝐡𝐢𝐜𝐤𝐭𝐨𝐚𝐬𝐭𝐬𝐞𝐫𝐯𝐞𝐝𝐰/𝐟𝐞𝐫𝐦𝐞𝐧𝐭𝐞𝐝𝐛𝐞𝐚𝐧𝐜𝐮𝐫𝐝𝐛𝐮𝐭𝐭𝐞𝐫𝐬𝐚𝐮𝐜𝐞𝐚𝐧𝐝𝐠𝐚𝐫𝐝𝐞𝐧𝐠𝐫𝐞𝐞𝐧𝐬𝐚𝐥𝐚𝐝本身想試叉燒豬油撈飯但見呢個eggbenedict係weekend先有就試左呢個先🤣叉燒肥瘦適中口感好軟腍😍呢度每樣食物都用左好特別嘅醬汁 呢個eggbenedict就用左腐乳牛油汁代替荷蘭汁聽落好似怪怪地但食落好夾😋✨川味烤黑毛豬肋骨，柚子蜜糖烤法國鴨胸配炸美國薯仔，蟹籽甜酸汁($188)𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐈𝐛𝐞𝐫𝐢𝐜𝐨𝐩𝐨𝐫𝐤𝐫𝐢𝐛𝐬𝐢𝐧𝐒𝐢𝐜𝐡𝐮𝐚𝐧𝐬𝐭𝐲𝐥𝐞,𝐠𝐫𝐢𝐥𝐥𝐞𝐝𝐅𝐫𝐞𝐧𝐜𝐡𝐝𝐮𝐜𝐤𝐛𝐫𝐞𝐚𝐬𝐭𝐰/𝐲𝐮𝐳𝐮&𝐡𝐨𝐧𝐞𝐲,𝐬𝐞𝐫𝐯𝐞𝐝𝐰/𝐝𝐞𝐞𝐩𝐟𝐫𝐢𝐞𝐝𝐔.𝐒.𝐩𝐨𝐭𝐚𝐭𝐨𝐢𝐧𝐜𝐫𝐚𝐛𝐫𝐨𝐞𝐬𝐰𝐞𝐞𝐭𝐧𝐬𝐨𝐮𝐫𝐬𝐚𝐮𝐜𝐞川味烤黑毛豬肋骨，柚子蜜糖烤法國鴨胸配炸美國薯仔，蟹籽甜酸汁雖然個賣相冇eggbenedict咁吸引但係呢個都好好食呀😋豬肋骨鴨胸同薯仔分別用左3款醬汁食落唔會咁單調👍🏻川味豬肋骨好惹味加左蟹籽甜酸汁之後連薯仔都變得好好食🥔✨雞蛋仔配中式年糕，提拉米蘇風味忌廉，焦糖香蕉，咖啡朱古力榛子雪糕($108)𝐄𝐠𝐠𝐰𝐚𝐟𝐟𝐥𝐞𝐬𝐭𝐮𝐟𝐟𝐞𝐝𝐰/𝐂𝐡𝐢𝐧𝐞𝐬𝐞𝐫𝐢𝐜𝐞𝐜𝐚𝐤𝐞,𝐭𝐢𝐫𝐚𝐦𝐢𝐬𝐮𝐜𝐫𝐞𝐚𝐦,𝐜𝐚𝐫𝐚𝐦𝐞𝐥𝐢𝐳𝐞𝐛𝐚𝐧𝐚𝐧𝐚,𝐞𝐬𝐩𝐫𝐞𝐬𝐬𝐨𝐜𝐡𝐨𝐜𝐨𝐥𝐚𝐭𝐞𝐡𝐚𝐳𝐞𝐥𝐧𝐮𝐭𝐢𝐜𝐞𝐜𝐫𝐞𝐚𝐦雞蛋仔配中式年糕，提拉米蘇風味忌廉，焦糖香蕉，咖啡朱古力榛子雪糕$108本身食完主食都已經好飽點知見到甜品新出左雞蛋仔真係抵抗唔到🤫雞蛋仔即叫即整入面加左年糕外脆內煙韌😍用年糕代替Mochikeep到個煙韌之餘仲多左份蔗糖香必試💯加埋tiramisucream同咖啡朱古力榛子雪糕一齊食超級正🤤✨𝟕𝟎%𝐂𝐡𝐨𝐜𝐨𝐥𝐚𝐭𝐞𝐧𝐇𝐨𝐣𝐢𝐜𝐡𝐚𝐋𝐚𝐭𝐭𝐞($55)✨𝐈𝐜𝐞𝐝𝐄𝐚𝐫𝐥𝐆𝐫𝐞𝐲𝐂𝐚𝐟𝐟𝐞𝐋𝐚𝐭𝐭𝐞($68)酒精/非酒精類飲品選擇都非常多叫左兩杯比較特別嘅飲品☺️特別推介鴛鴦EarlGrey加咖啡呢個combination真係第一次試😛-📍何蘭正@holanjeng中環雲咸街29號LKF292樓"
2023-09-22,4,4,4,4,4,"🍚何蘭正是日四寶飯💰$7XX🦑魷魚芝士冷盤💰$2XX🍸HappyDrinks｜龍鬚糖、龍井酸威士忌💰$40/shot.⚡️上年9月嚟何蘭正食咗餐lunch就有好事發生，今年9月再訪🤣希望有更好嘅事情降臨💖今次特登食晚餐，感受下酒吧嘅vibes🍻.⚡️店員當日特別推薦頭盤章魚配芝士片，因為咁啱啲🦑魷魚即日翻貨超新鮮，擺落口個下慨嘆店員「誠不欺我」，起彈牙+爽身🤩，醬汁惹味開胃，底層嘅茄子索晒啲汁✨食到停唔到口🤣.⚡️🍚何蘭正是日四寶飯係🐔三黃雞+🐟魚+🍥帶子+🍳雙煎蛋+🍚炒底飯，炒飯超香濃，🍗三黃雞出色！富有雞嘅鮮味，皮脆肉嫩；帶子出乎意料地有5至6粒😳好讚🤣.⚡️小女子個人覺得午巿抵食好多，如果晚巿4個人或以上一齊嚟食就好啲，多啲野食share又可以試多啲酒🥂👭👫"
2023-09-20,5,5,5,5,5,"荷蘭正真係店如其名，HoLJeng呀！係我食過最好食嘅fusion菜餐廳❤️‍🔥🌟糟鹵漬三文魚及北海道刺身帶子薄切配涼拌三杯風味無骨鳳爪粒，揚州干絲沙律三文魚同北海道刺身帶子切得薄薄的，但份量一啲都唔少，鋪滿咗整個碟，經過醃漬嘅三文魚同帶子有陣麻油香味同醬油香，好好味🥹涼拌三杯風味無骨鳳爪粒好香辣，鳳爪切成粒粒好有口感，干絲切成麵條形狀，加上蔬菜的脆度和充滿豆香嘅豆干絲，非常清爽開胃，味道好有層次感！🤤🌟24小時慢煮伊比利亞叉燒配日本溫泉蛋，紅洋蔥漬，香噴噴香蔥豬油撈飯24小時慢煮嘅伊比利亞叉燒肉質鮮嫩多汁，超級軟腍，入口即化🐷！呢個叉燒100分💯日本溫泉蛋，濃郁嘅蛋黃配上充滿豬油香味嘅香蔥豬油撈飯！配合紅洋蔥漬嘅微酸甜😆口感味道非常豐富！🌟先炆後煎澳洲和牛臉，配濃香沙爹汁，荷蘭豆，鐵板先炆後煎豬粉腸及腸粉先炆後煎嘅澳洲和牛臉好嫩滑🐃！經過慢煮後更加入味！沙爹汁好香濃惹味，同豬粉腸同腸粉好夾！腸粉煎到少少焦香，配上清脆嘅荷蘭豆🫛💯🌟極幼滑花生醬焦糖燉蛋配煉奶西班牙鬆脆包，熱帶果醬，迷迭香煮菠蘿呢個cremebrulee令我超級驚艷！第一次試到花生味嘅焦糖燉蛋🥜極度幼滑、口感綿密順滑，散發出好濃郁嘅花生香味同焦糖嘅甜味🤤微酸嘅熱帶果醬同迷迭香煮菠蘿作為點綴，調和咗焦糖嘅甜，味道非常平衡😼西班牙鬆脆包好酥脆，配上煉奶，十分出色！💯💯🌟蜜糖桂花香甜嘅蜜糖中和咗Gin嘅味道🍯淡淡嘅桂花香🌼🌟椰青龍井冷泡茶俾我想像中唔甜，椰青混合無糖冷泡茶，非常清新🌿整體嚟講，呢間Fusion餐廳嘅菜式好創新，味道同外觀都非常出色！無論係前菜、小食、主食定甜品，每一道菜都展現咗廚師嘅烹飪技巧和創意！印象好深刻🤩十分推薦🙌🏻"
2023-09-18,5,5,5,5,5,"每次都會經過呢度，但係真係去食未試過今次我同另一個朋友過嚟食嘢試吓佢哋啲嘢食喺OpenRice上面見到好多人介紹啲嘢樣樣都好靚，今次就親身去體驗一下啲嘢實在太好食，我平時唔鍾意食魚嘅人食落去冇魚骨又唔係好腥外層脆卜卜⋯⋯嗰一日係星期五嚟嘅嗰晚我本身訂咗20:30佢哋之前都有位職員打電話同我confirm佢哋啲態度好好好有線入到去食嘢嗰陣時候每一位員工都好細心好仔細去同我哋講解過餸菜係乜嘢環境打卡雖然都係好靚好別字，但係員工佢態度係令人會仲想去，佢哋每一位員工俾人嘅感覺好似朋友咁樣唔係顧客嘅感覺係同朋友嘅感覺下次一定要去食佢哋嘅午餐仲更多選擇🤣"
2023-09-08,3,4,3,3,3,"何蘭正餐廳係中環雲咸街,餐廳裝修以香港懷舊式為主調,又落地大玻璃觀賞街景,設有酒吧枱櫈和手工啤酒,提供青年人一個聚腳點。爆炒有殼去頭開邊老虎蝦及蒜蓉牛油日本刺身級帶子，配雞油青檸葉蝦籽粗麵，意大利茄茸汁新鮮帶子入口好嫩滑,新鮮又彈牙的開邊老虎蝦,再配意大利茄茸汁和雞油青檸葉蝦籽粗麵,呢款食物認真豐富好味。法式幼滑薯蓉/松葉蟹肉/雞油花鵰松葉蟹肉混咗用花雕雞油,法式幼滑薯蓉和松葉蟹肉mix埋,味道非常之夾,啖啖都有蟹肉充滿雞油鵰味。川味杜洛克豬肋骨及三黃雞雞胸，配美國薯仔，法式白汁牛舌肉醬川味杜洛克豬肋骨食落好嫩滑,三黃雞雞胸感覺都好味,配埋法式白汁牛舌肉醬和美國薯仔甚豐富。"
2023-08-24,5,5,5,5,5,"餐廳位於蘭桂坊旁邊嘅雲咸街。從餐廳嘅裝修丶餐具到食物都結合咗中西融合元素頭盤：法式幼滑薯蓉面頭鋪咗一層厚厚嘅松葉蟹肉散發出一陣濃濃嘅雞油花雕酒味😌主菜1.漢堡包裏面嘅材料有：美極封煎龍脷魚柳用甜豉油煎得金黃酥脆咬落第一啖即刻有驚喜😚胡麻醬漬涼瓜將涼瓜放入burger里邊味道酸酸甜甜啱好可以幫隔離嘅炸薯條清熱解毒😬2.海鮮手工意粉裏面嘅材料有：大蝦🍤魷魚🦑同埋大大隻嘅扇貝每一啖都有新鮮嘅海鮮手工意粉嘅味道有啲似手工烏冬入口軟滑彈牙🤤食到停唔到口飲品：1鹹梅西瓜沙冰大熱天時飲番杯即刻降暑涼都入心2.超級沙冰面頭鋪咗一層亞麻籽健康有營"
2023-08-23,5,5,5,5,5," CrispyFriedCrabMeatRiceBowl: Thericewasperfectlycooked,witheachgraindistinctandflavorful.Thecrispyfriedcrabmeatontopaddedawonderfulcontrastintextureandaburstofumamigoodness.Whattrulyelevatedthedishwastheblackvinegarmayonnaise.Thetangyyetcreamysaucebroughtouttheflavorsofthecrabandriceinaharmoniousblendthatleftmecravingmore. SlowCookedIberianCharSiew: Thesucculentpiecesofcharsiewpracticallymeltedinmymouth,revealingadepthofsmokyandsweetnotesthatshowcasedthemeticulousslowcookingprocess.Thedishwasaperfectbalanceofcaramelizededgesandtendermeat,andtheaccompanyingglazeaddedadelightfulglossyfinish. SaltedPlumandWatermelonSmoothie: Thisbeveragewasarevelation!Thesweetfreshnessofthewatermeloncombinedwiththesubtlesaltinessoftheplum,creatingadynamicflavorprofilethatwasbothrevitalizingandunique.Itwasanidealcompaniontothesavorydishes,cleansingthepalatebetweenbites. SesameandPeanutRiceBalls:Thesechewyriceballsweregenerouslycoatedwithamixtureofsesameseedsandcrushedpeanuts,addingaplayfulcrunchtoeachbite.Thenuttyandtoastyflavorswerebeautifullycomplementedbyatouchofsweetnessfromthericedough,makingforasatisfyingendtothemeal."
2023-08-23,5,5,5,5,5,"R-Ho-Lan-JengCentralinHongKong; Therestaurant'smodernyetcozyambianceimmediatelydrewmein,promisingadelightfulculinaryexperiencethevolcanicbeerwasauniquetreatforthesenses.Bièredelave; Thebeer'sdepthandcomplexitywereunlikeanyI'dtastedbefore,makingitaconversationstarterandamust-tryforthoseseekingsomethingdistinct.PleurotesKingPoêlésauBeurreSalé  Thedishwasacelebrationofsimplicityandelegance.TheperfectlycookedKingoystermushroomsweresearedtoperfection,revealingagoldenhuethathintedatthedeliciousflavors.  SaumondoublegrainstyleShundeavecpeauwontoncroustillante ; Thedouble-grainsalmon,preparedinthetraditionalShundestyle,showcasedamasteryoftechnique.Thesalmon'stendernesswasbalancedbyadelightfulcrispinessontheskin.Theaccompanyingcrispywontonaddedanunexpectedtwist,providingbothtextureandflavorthatcomplementedthefish. "
2023-08-20,4,4,5,5,4,"小高特調Kao’sSpecial🩶何蘭正茶與酒應該是好朋友偶然間看到何蘭正Menu-PerfumeTreeGin+ColdBrewTea心中小本本就記下來終於有機會來訪詢問StaffColdBrew是哪款茶冷泡鐵觀音是也那我就放心order上桌時Gin的香氣撲鼻對,我覺得香的😌首先聞到花香,喝到Gin後韻才是鐵觀音慢慢的鐵觀音與白蘭樹下的花香漸漸平衝然後茶香愈來愈強喝到最後是反過來濃濃的鐵觀音成主角後韻是Gin的香氣很喜歡這樣簡單的味道變調純粹又乾脆除了酒甜點也是讓人愉快的享用Nut與Icecream巧克力與白松露是值得一訪再訪😉小高特調"
2023-08-19,5,4,4,4,3,"黯然銷魂飯🤣🤣「黯然銷魂飯」，個叉燒好好食好有質感有別於出邊燒味店嘅叉燒。而且佢係用豬油撈飯，食落去又唔會覺得好油膩。蜜桃臀呢款呢就適合一啲唔鍾意太苦味重嘅人🤫🤫我覺得個雞翼好香，好好食！！推介"
2023-08-14,5,5,5,5,4,"係大館睇完霓虹燈展，打算係附近食完野先走。一直想試何蘭正好耐.今日竟然唔洗等位，係機會呀😆入面既環境就好似去左大牌檔咁,有d霓虹燈既招牌天花上面裝左d懷舊既串燈.💡另一邊吧枱位就帶有西式設計，牆身畫左壁畫🎨是日我地點左兩個main🍛&兩杯野飲🥂火炙美國頂級牛肉眼配蒸石磨陳村粉火炙美國頂級牛肉眼配蒸石磨陳村粉d牛肉好正吖.粉嫩粉嫩咁,食落冇渣.下面配左羽衣甘藍🥬仲擔心會唔會又苦又柴.點知佢煮得好諗，又滑.最底一層竟然配左陳川粉.好有驚喜既一道菜.😆黎野飲喇!!!!咸梅西瓜沙冰前面果杯係咸梅西瓜沙冰🍧下面係西瓜🍉沙冰，上面配左梅子粉.酸酸甜甜，開胃又解渴，消暑一流🧊。唯一既缺點應該係好快就俾我chur晒🥂"
2023-08-07,4,5,5,5,4,"「何蘭正」每次經過蘭桂芳，都好想入去試下嘅餐廳，因為佢個名玩味甚濃，過目不忘。餐廳裝修好有50年代懷舊風，餐廳有新穎中西fusion菜，亦有提供唔同嘅cocktail，本地獅子山啤酒，其他無酒精特色飲品。餐廳嘅食物仲令我感到好驚喜！前菜：🥗奶香十足頂級意大利流心芝士（200克)配超甜荷蘭小蕃茄，牛油果，意大利式中國芫茜香草醬，刀削白纖菇，肉鬆及湖北燒蕃茄香辣汁😋哩個本人覺得必食推介，口感+味道，簡直係食到停唔到口😋主菜：🍲24小時慢煮伊比利亞叉燒配日本溫泉蛋，紅洋蔥潰，香噴噴香蕊豬油撈飯😋又厚，肥瘦剛好，香脆外皮，係非一般嘅叉燒飯，食完回味無窮😋🥙先炆後煎澳洲和牛臉，配濃香沙嗲汁，荷蘭豆，鐖板先炆後煎豬粉腸及腸粉😋牛臉超級亂嫩滑+沙嗲汁竟然出奇地匹配😋甜品：🥧極幼滑花生醬焦糖燉蛋配煉奶西班牙鬆脆包，熱管果饼，迷迭香煮菠蘿Happydrinks:🍸龍鬚糖(酒精+雪糕球竟然撞出龍鬚糖嘅味道)🍺米釀啤MonkamiRice(localtapbeer)"
2023-08-02,4,5,5,4,4,"何蘭正一直以「玩味」存在於蘭佳芳中以懷舊港風主題酒吧裝飾格局主打港式fusion菜🇭🇰最欣賞店員服務可聊天可查詢最緊要每位職員都很有個人特色「型爆」。餐廳也是一家超級打卡店步入進店會被懷舊的裝潢吸引眼球👀霓虹燈拼成的「鬼佬涼茶」非常特別🔅牆身上是舊香港的磚牆店內提供多款本地啤酒及雞尾酒🍹等菜式亦融合港式美食看菜式名會心微笑之餘也急不及待嚐嚐。另外「何蘭正」不上酒吧！日間更是咖啡店☕️可以吃甜品🍮⋆__ᴛᴏᴛᴀʟᴏʀᴅᴇʀ___⋆🥗糟鹵漬三文魚及北海道刺身帶子薄切配涼拌三杯風味無骨鳳爪粒揚州干絲沙律菜名已經表達了內容三文魚、北海道刺身鮮甜伴揚州干絲無骨鳳爪粒增加口感配酸酸甜甜味道開胃一流🐮先炆後煎澳洲和牛臉，配濃香沙嗲汁，荷蘭豆，鐵板先炆後煎豬粉腸及腸粉這道菜創意十足以沙嗲汁炒荷蘭豆配和牛面臉口感軟腍底層全部腸粉跟粉腸粉以鐵板呈上腸粉被煎煮得香脆🐷24小時慢煮伊比利亞叉燒配日本溫泉蛋，紅洋蔥漬，香噴噴香蔥豬油撈飯慢煮伊比利叉燒表面燒到少少焦燶少少脆口加上用料上乘脆皮之中也保留肉質嫩滑撈勻日本溫泉蛋令口感更順滑非常有層次感🥜☕️芝麻花生湯圓招牌cocktails可成鎮店之寶頂部有濃厚的特製花生cream如雲霧似的內是芝麻x威士忌味道配搭出色退有丸子🍡可吃😋。🍉咸梅西瓜沙冰新鮮西瓜即榨而成西瓜肉上舖滿咸梅粉有兒時感覺攪拌飲用又甜又酸消暑一流🍍🍞極幼滑花生醬焦糖燉蛋配煉奶西班牙鬆脆包，熱帶果醬，迷迭香煮菠蘿咸咸脆包淋上煉奶再沾上花生焦糖燉蛋另一風味！配上菠蘿或莓可中和口味"
2023-08-01,5,5,5,5,5,"🍽️Starter👉🏻清蒸高山娃娃萊|生曬蝦米忌廉汁|本地鮮鉛筆菇|嫩炒煙肉 SteamedBabyChineseCabbageIDriedShrimpCreamSauceILocalFreshMushroomIBacon-🍽️Main👉🏻24小時慢烤伊比利亞叉燒｜豬油撈飯｜日本溫泉蛋｜紅洋蔥瀆|大豆芽|韓國紫菜SlowCookedIbericoChar-Siu|PorkFatRice|63°CEgg|PickledRedOnion|BeanSprouts|KoreanSeaweed👉🏻三杯爆炒台灣龍膽石班魚片及開邊帶殼去頭老虎蝦日本樱花蝦炆日本稻庭粗鳥冬鰹魚忌廉汁Panfriedlocalsquid&tigerprawnsinthreecupstyle,servedw/SakurashrimpsbraisedInaniwaudon,bonitocreamsauce-🍸Cocktail👉🏻芝麻花生湯圓SesameMochi(SesamewhiskeyPeanutFoam)👉🏻龍鬚糖-Staffwereveryfriendlyandtheypatientlyexplainedthemenuanddidntputanypressureonmeindecidingwhichtopick🤣everythingtastedprettynice👍🏻thebrothofthesteamedcabbagewasverycomplex🍲thecharsiuwasmyfavorite!Wentsuperwellwiththesoftboiledegg😋thetwococktailswerekindainterestingaswell!Idon’tmindrevisitingwithfriendsonacasuallunch/dinner!〰️〰️〰️〰️〰️〰️〰️〰️〰️HoLanJeng📍29WyndhamSt,Central,HongKongSAR,China🔗#7eating中環#7eating港式#7eatingcafe"
2023-07-30,5,5,5,5,5,"今天終於去左一間人氣fusion餐廳——何蘭正！一入店內見到裝修風格好特別，有毛筆字畫，又有啤酒桶，bearbrick,menu仲似武林秘笈。我最欣賞嘅地方係枱與枱之間嘅距離，唔會話聽到隔離枱講野。我叫左幾樣野食樣樣都好有特色。【✎24小時慢烤伊比利亞叉燒】果然名不虛傳，慢烤方式令叉燒表面焦脆，食落肉質嫩滑，而且肥瘦均勻，非常好吃。配上日式溏心蛋、輕炒羽衣甘蘭、厚切多士司，淋上秘製醬汁，讓人回味無窮。➥【✎川味烤紅毛豬肋骨】第一次試豬肋骨咁配川味汁，醬汁調配得非常好，有d辣辣地，令人想一食再食。不得不讚佢嘅牛臀扒！非常嫰，咬落唔會韌，而且好juicy牛味濃。中間配有唔同嘅蔬菜如珍珠筍、翠玉瓜、蕃茄、小棠菜，食完肉再食d蔬菜有d清新解膩嘅感覺。最底層有陳村粉，配埋個汁食好野味。➥【✎白松露70%黑朱古力甘納許配醬漬車厘子及雲尼拿雲糕】店員介紹要由底層朱古力開始食。我第一次食白松露甜品，估唔到咁濃嘅黑朱古力味都掩蓋唔到白松露嘅味道，配上士多啤梨、藍莓、紅莓同醬漬車厘子各有特色。最後食埋面層嘅雲呢拿雪糕加開心果碎，感覺好完滿。➥【✎越式椰子咖啡沙冰】椰子奶沙冰加上雙倍濃縮咖啡，口感都非常順滑，非常清涼解暑，好適合夏天。➥【✎Hojichalatte】拉花真係完美！連墊杯張紙都襯得好靚好用心！飲落焙茶味好香濃細滑。正！"
2023-07-27,4,5,4,4,3,"今天和同事去試了何蘭正，餐廳佈局比較玩味，座位舒適。我order左叉燒burger，另外加$20點了杯Latte。**漢堡包|伊比利亞叉燒”扒”|九州太陽蛋|糖醋漬大根|蜜糖芥末籽沙律醬|田園沙律($168)叉燒扒很大塊甜甜地，上面再鋪上太陽蛋，加上醬汁整體味道不錯。沙律正常冇咩特別。另外Latte拉花好靚，味道都OK。不過整體黎講$188價錢偏貴，味道未去到""嘩""一聲，性價比不高。另外同事叫了另一款burger配既薯條反而幾好味，份量都多Ｄ。"
2023-07-26,5,5,5,5,4,"喺中環區食完晚飯之後食甜品🍧食甜品🍧去間格調何蘭正既地方我bookmark依間好耐啦依間有甜品當然都有酒飲仲有fusion菜👍🏻🥰正🍉咸梅西瓜沙冰$68最近我激想食西瓜點杯西瓜沙冰西瓜+咸梅粉係絕配令西瓜個味飲落再甜啲我點依杯真係可以頂到我想食西瓜嘅癮🤤啖啖都係透心涼☀️開心果露小丸子🍡依個係是日special開心果味好好味🤤小丸子都夠煙靭🍫白松露黑朱古力（甘納許醬漬車厘子）配雲尼拿雪糕🍦是日special👍🏻黑朱古力醬有白松露香味再加一啖雪糕何蘭正囉🤣個碗好鬼重依間餐廳最正係對住雲咸街坐窗邊影相，真係一流依間真心下次要食埋飯啲店員仔仔勁細心仲要幾型😂教我落單同主動幫我們換窗邊位氣氛good服務又好三個字．何蘭正"
2023-07-24,5,4,5,4,3,"今日同朋友嚟呢度食lunch，呢個fusion係近期覺得比較高質嘅，睇得出個菜單設計都好有心思，甚至見到有冬陰功味嘅飲品😂雖然未夠膽嘗試😂但係都好好奇💭今次試咗利比亞黑毛豬叉燒豬油撈飯，超級好味，個叉燒肥瘦適中，飯粒粒分明，味道都好豐富但又唔會太鹹，個石榴椰子甜品都好驚喜！裏面好似楊枝甘露咁樣有柚子粒粒，仔細一睇入面仲有一層啫喱，我係最疑惑嘅心情擺落口，原來係用清涼嘅椰子水做嘅！勁鍾意呢個甜品❤️飲品方面，我叫咗呢個椰子口味嘅咖啡沙冰😍都冇令我失望"
2023-07-23,5,5,5,5,4,"#meloim@holjeng_今日終於可以一嚐一向人氣爆棚的何蘭正🎊果然名不虛傳，裝修環境懷舊，店員熱心講解每一道菜的特色，每一款都非常吸引。🍳24小時慢烤伊比利亞叉燒，果然名不虛傳，慢煮方式令到叉燒好淋，肥瘦均勻假日期間限定版全日早餐，還有輕炒羽衣甘蘭，九州溏心蛋，厚切白吐司，白腐乳牛油汁，田園沙律🥗🎈特別用上腐乳牛油汁代替荷蘭汁，又有另一番風味。🐷川味烤紅毛豬肋骨🧈香蒜牛油煎北海道刺身級帶子配🥔炸美國薯仔，蟹籽🦀甜酸汁炸薯仔皮脆，醬汁條配得非常吸引，仲想食多半個。豬肋骨味道特別，上邊還有四粒帶子，分量足夠。整個餐好特別，混合左多元文化，難怪吸引了不少人前來品嚐。🍫白松露70%黑朱古力甘納許配醬漬車厘子及雲尼拿雲糕白松露甜品，真的第一次嘗試，味道有點新奇驚訝。還是咸食比較好。黑朱古力味濃郁，醬漬車厘子特別，雲呢拿雪糕上面還鋪上了開心果說，增加口感除了有多款特色手工啤之外，咖啡和酒系列都非常出色。☕️鴛鴦打破傳統，加入了伯爵奶茶配咖啡，雙色漸變系列當然打卡able，飲落去有淡淡的伯爵茶香，新的突破🍾芝麻花生湯圓下面是芝麻味的威士忌，冰面上加入了即刻打起的花生味氣泡，必須立刻食用，因為起泡好容易消掉，還有一粒湯圓可以用作攪勻，用上了傳統的中式杯。"
