time,taste,environment,service,hygiene,indigestible,comments
2020-03-11,4,4,5,4,4,"雖則話停課，但係停課不停學，阿女星期一至五都要E-learning，佢話仲辛苦過返學。趁住星期五晚，我哋決定去觀塘海濱長廊走走，先到海濱盡頭嘅牛頭角食個晚餐。呢頭好多新型商廈，我哋去嗰間餐廳喺海濱匯，舊年初先落成，設計新式，又鄰近海皮。餐廳位於商場裡面，格局開揚，有一邊跟出面嘅草原連接，可以呼吸新鮮空氣。唔知係咪今晚係星期五晚嘅緣故，加上呢度有好多金融，跨國企業嘅租戶，有好多打工仔落嚟飲番杯，還有不少外籍人士，似乎大家都忘卻現時疫情嘅煩惱，開懷共聚。我哋揀咗兩個主菜，一個小食，兩杯飲品。蟹肉香草蕃茄汁扁意粉蟹肉豐富，茄汁加上香草很惹味，扁意粉軟硬適中，份量比一般西餐廳多，啖啖蟹肉都充滿意粉上。蟹肉香草蕃茄汁扁意粉$138香草蕃茄汁燴牛面肉扁意粉牛面肉非常之淋，呢個比蟹肉意粉味道較濃，但扁意粉同樣烹調得恰到好處，不淋也不硬，份量也非常大，我倆一口一口地吃也吃過不停。香草蕃茄汁燴牛面肉扁意粉$128香辣炸雞應該係即叫即炸，炸雞脆口，裏面仲好嫩滑，呢個配啤酒一流，但係我哋兩個都係飲咗CokeZero同菠蘿汁。香辣炸雞$78侍應們快手快腳，充滿熱誠。感受完開心星期五，我哋過返對面馬路，照原定計劃，漫步行走海濱長廊。"
2020-03-11,5,5,5,4,4,"海濱長廊+戶外草披地+燭光下的晚餐難得放幾日假，朋友介紹了一個好地方食飯，乘搭港鐵牛頭角站出，去到觀塘海濱道的海濱匯1樓的餐廳飲杯野食個晚飯。餐廳叫「Flame」，幸好友人一早預訂了枱，所以可以好快就入座，店中門外有酒精搓手液供應，入座前消毒下雙手。餐廳外有草披地，晚上時份行出戶外，鄰近觀塘的海濱走廊，在LED燈光效果下營造出美麗的夜景，微風下在草地行下，遠離熱鬧市區好像身處外國般，這裏的lunchtime是輕鬆的氣氛，而夜晚則是happyhour及做酒吧形式，每日推出不同的優惠。吃飯前點了杯mocktail，點了杯Lemon,Lime&Bitters($68)，主要都是雪碧加上了一些檸檬及青檸，再加滴  bitters，味道香甜帶清新，冰涼可口。Lemon,Lime&Bitters$68餐廳設計採用單一的白色色調，提升光明亮度及帶出和諧的視覺，燭光下與友人共享晚飯，點了一份小食先，MargaritaPizza($78)，一份共有四件，輕輕地咬一口已經覺得餅底烤得十分香脆，鋪了基本的蕃茄醬、羅勒葉及芝士，還加入了一些鲜嫩雞肉，讓整個pizza帶出鹹香鮮甜的味道，有別於意式傳統的MargaritaPizza，嘗試下新的口味也是不錯，讓人百吃不厭。MargaritaPizza$78再來兩碗黑松露野菌忌廉湯($28each)，端上來已經聞到香噴噴，舀起每啖都有細緻磨菇粒，非常香滑充滿口感，再加上黑松露的幽香的香氣，湯鮮美味，真是不錯。黑松露野菌忌廉湯$28熱辣辣香噴噴的澳洲燒雞是店中的招牌，我們選了一份1/2葡式燒雞伴薯條$148，以檸檬、蒜、薑、辣椒、橄欖油及海鹽等香料醃24小時，讓醃料時間更長，確保醃料能滲入肉內。店方用了來自法國訂製的烤爐，再以平均的火力把雞去烤焗，雞皮燒至脆香呈微焦色澤，雞肉仍保持豐盈的肉汁，吃起來不但肉質嫩滑，皮脆帶微辣，再蘸上Peri-perisauce佐食帶出微酸惹味的滋味，而薯條用了粗薯條，即炸起熱辣辣，個人心水推介。$148$148餐後點了杯Americano($28)，咖啡香濃馥郁，可以輕減飯後的膩口。服務員給我熱情的招待，都非常有效率又有禮貌，播著輕快的英文歌曲，營造出輕鬆又舒適的環境。Americano$28"
2020-03-10,4,4,4,4,4,"今晚到了觀塘的海濱公園逛逛，之後看到一處有露天吧台的餐廳，氣氛看似不錯，決定一試。黑松露薯條熱辣辣的薯條，份量頗多，即點即炸，粗身薯條外脆內軟，很美味。瑪格麗特披薩是一款小食，但本人認為如能把它變大來做成主菜，效果可能更好，這個披薩茄醬味道濃郁，芝士和雞肉等配料滿佈，餅底烘得不軟不硬，值得推介。鵝肝蛋撻頗有創意的小食，鵝肝味道充滿在蛋中內，一碟有5小件，一口一件，每口都滑滑的蛋和鬆脆曲奇皮，很快清碟，惟價錢相對比較貴。最後可惜的是我被露天的平台吸引，但只能安排坐在室內，原因沒有預約，眼見客人絡繹不絕，看來下次需預約且要求露天座。"
2020-03-10,4,4,5,5,4,"自從工廈轉型之後，九龍灣和觀塘附近，出現了很多不同類型的商業大廈，相同亦吸引很多不同類型的食肆進駐商廈內，今晚便來到其中一間酒吧西餐。可能正值下班時間，在區內的上班人仕，紛紛在這裏享用晚餐，因此人數比較多。燒大蝦配香草蕃茄汁扁意粉$148，大蝦生熟程度適中，爽口彈牙，肉質鮮甜，蕃茄香味十足，酸酸甜甜，配上帶點嚼勁的扁意粉，味道更佳。IcedMocha$35，巧克力味道十足，如果咖啡濃度高一點，味道更適合個人。"
2020-03-09,4,5,5,5,3,"昨晚和朋友到Flames晚飯，覺得環境好好。所以，今天再和Honey來Flames午餐。我要求坐highchair，可以望到綠草如茵的草地，和遠處megabox的風景。這個環境，彷如置身外國一樣。午餐不包括餐湯，加$12，可以加餐湯。今天是忌廉蘑菇湯：蘑菇的份量也不少，很creamy，蘑菇味濃，不錯。我們叫午餐。Honey選了烤雞($85)：四分一隻烤鷄，配薯條。烤雞就不太好，因為燒得太乾。雞肉｢鞋口｣。而薯條就好多，新鮮炸起。不過，烤雞和薯條都很乾，吃起來就太｢乾爭爭｣了！我就叫了蝦肉龍蝦汁意大利粉($108)：這個就好好。龍蝦汁很香濃，有燒龍蝦殼的香味，做法認真。而且龍蝦汁很creamy，好味。午餐是包汽水和茶，不包咖啡。但我和Honey都想飲咖啡。所以，叫了一個HotLatte，一個IcedCappuccino(@$32)。HotLatte好飲，有烘焙香味；而IcedCappuccino就一般，咖啡味太淡。這裏的食物雖然不算太出色，也不算平宜。但是，服務殷勤，環境好，我會再來的。"
2020-03-09,5,5,5,5,5,"今日黎到觀塘一間西餐廳flames食野，呢度遠離市區，環境優美。入餐廳前仲有消毒搓手液供客人使用，晚餐有不同的套餐。朋友選了燒肉眼牛扒配大蝦薯條，五成熟。牛扒一來到，份量好大，五成熟的質剛剛好，不太硬，入口剛好。而牛扒味道好香，蝦亦好新鮮。238食到大大塊高質牛扒，抵吃而我選了葡式香辣燒雞，雞的份量也好大份。雞肉十分juicy，配上獨有的香辣醬，味道十分香濃好味。來到西餐廳當然要叫杯酒精飲品，我們點了sangria，配上呢度的風景，確實能令人放鬆。"
2020-03-04,4,5,4,4,3,"🥂飲酒食飯唔一定要出銅鑼灣、尖沙咀、中環呢d地方，😏觀塘勁有potential成為九龍區另一個🔥chillout地方。話說之前係觀塘番工嘅朋友介紹下，知道左有呢一間野存在，佢話由於係商廈低層，🍻放左工都會有好多做銀行嘅落黎飲杯野，⭐️呢到個feel同view都幾好，對海，出面又有個🌿小草地。而且食物都好好食，😋所以今日我就約左個成日係日本嘅sweetie黎呢到食。🧐佢呢到都有好多promotion!❤️門口都放左酒精啫喱，好貼心！⭐️Crabmeatlinguine推薦呢個意粉，佢個creamtomatosauces味道幾好唔會太酸，又唔會好水或者好油。crabmeat有好多，但食落好似吞拿魚，不過都好味嘅。⭐️Fish&chips🐟超大份！🐟每條魚柳都好大條，仲要有4條！底下放左好多薯條🍟，我地都食唔晒，d薯條又粗又脆！不過個fish炸完可能風乾唔夠，仲有點油同林。個肉係Ok嘅，如果可以加d胡椒等調味再炸可能味道較佳。由於我要番夜，😢唔可以番工前飲酒，所以就叫左杯果汁。佢d果汁好正啊，仲有點果肉係底。👍🏼⭐️OrangeJuices🍊⭐️PineappleJuices"
2020-02-29,4,4,4,4,3,"是一間環境舒服，氣氛輕鬆的酒吧餐廳，是一個悠閒聊天吃飯飲酒的好地方。這間酒吧餐廳位於觀塘海濱公園附近的新商廈「海濱匯」一樓，餐廳連接著室外的一塊綠油油的草坪，可看到附近的開揚市景，可散步談天，當然也可嘆口飯後煙，感覺輕鬆舒服，來此飲酒聊天的，有一半是外國人，在這裡吃飯，真有點處身歐美的感覺。「黑松露薯條」TruffleFries（$48）份量極多，黑松露香氣撲鼻，配以蕃茄醬趁熱吃，讓人忍不住一條又一條地進嘴巴。經典的「瑪格麗塔披薩」ChickenMargheritaPizza（$78）化成小食，早已被分成四件，放於長碟子上奉客。熱力四射的「瑪格麗塔披薩」，批底香脆，下了雞肉在上面，口感更加豐富，芝士味香濃，與茄醬交織一起，也好味道。主菜「香草蕃茄汁燴牛面肉扁意粉」Beef RaguLinguine（$128）味道挺好，十分開胃，牛面肉腍滑易嚼，扁意粉亦甚有彈力，令人滿意。飲品方面，點來兩杯Mocktail，VirginMojito（$78）味道偏酸，醒胃怡神。LycheeBlend（$78）荔枝味突出，清新解渴。在這環境舒服的酒吧餐廳中，放下疫症肆虐的陰影，享受一段輕鬆的時刻，要好好珍惜這美好的時光呢！"
2020-02-26,5,5,4,4,4,"想試呢間餐廳好耐，今日終於有機會試。餐廳位置唔算方便，牛頭角地鐵站都要行15分鐘，鄰近觀塘海旁，食完飯可以去散步。餐廳客人都幾多，好多都係樓上嘅打工仔放工你飲杯酒，食餐飯relax下。先叫咗一杯菠蘿汁醒醒神，唔係鮮榨，係盒裝果汁，冇咩特別。蘑菇湯飲得出用新鮮蘑菇打爛，唔係用生粉水溝出黎，所以有粒粒蘑菇嘅口感，十分香濃。前菜叫咗蟹肉nachos,焗到個碟勁熱，好多蟹肉忌廉汁喺上面，加上邪惡嘅芝士，好香脆好惹味，不過食完成晚都覺得有啲口渴主菜叫咗番茄蟹肉扁意粉，好多汁，唔會乾爭爭，蕃茄味十分香濃，加埋一絲絲嘅蟹肉，味道真係好夾芝士焗雞肉薯仔批唔係度度都有得食，一見到就即刻嗌，因為成個配搭一聽就知好好食。忌廉汁香濃，好多芝士鋪喺面，加埋煙肉蘑菇洋蔥，十分香口最後埋單每人唔使$300，不過今次係貪心左，所以兩個人食都覺得好膩，建議3人以上黎share"
2020-02-26,5,5,5,5,5,"每次來我都會吃這間餐廳的薯條，cp值超級高，又新鮮好吃，價錢親民。今次來門口擺放了酒精搓手液，衛生很好又方便食客。黑松露薯條即叫即炸，夠熱又夠脆，沒有油益味，加了黑松露提升了味道，撒得很均勻，每條都吃得到黑松露，不點茄汁也夠味。燒大蝦香草蕃茄汁扁意粉意粉保留口感，不會太軟。蕃茄味很香濃，而且是新鮮蕃茄味，最欣賞是醬汁裡有一股蝦的香甜味，非常入味，少有餐廳可以煮的那麼好，大蝦有兩隻，肉質彈牙，蝦頭的膏很鮮甜。😂"
2020-02-25,4,4,4,5,5,"星期日的晚上，又是時候輕鬆一下。約了男朋友今晚出去行吓，又不想去人多的地方，所以就打算去附近的觀塘海濱散散步。到傍晚時分，我們就打算在海濱附近看看有什麼餐廳。可能是近排疫情的問題，附近的餐廳大多都早已關門，我們只好在OpenRice找一找，發現原來附近有一個「海濱匯」商場，就正正在觀塘海濱的正盡頭，非常方便。到了海濱匯後上一層，看到有間西餐廳正在營業，叫做「Flames」。看了一看，餐廳都是主打西餐，而價錢亦比較抵食，我就和男朋友直接入去了。很快我們就選好食什麼，兩個人order了兩個main、兩個湯和一個「小食」。⇝1.1/2葡式香辣燒雞（配薯條）男朋友首先就點了一份燒雞。起初我們都被其名字嚇一嚇，因為真的怕香辣燒雞會非常之辣。好在食的時候其燒雞並不算是辣，反而我會覺得是只有一點點的辣味，完全不用擔心。份量方面則非常充足，有兩件大雞件，薯條亦是多得瀉出來，兩個人單吃這個可能已經足夠。⇝2.蟹肉香草蕃茄汁伴意粉吃了燒雞薯條後，當然我就要點一個清淡一點的意粉中和一下。意粉的份量亦是非常大碟，而且味道亦不算非常淡，其蕃茄味其實是相當的濃味，加上豐富的蟹肉，非常好味。蟹肉香草蕃茄汁伴意粉⇝3.是日湯我們詢問了店員的是日湯之後，知道是黑松露蘑菇湯之後就決左一人一份。黑松露蘑菇湯非常足料，餐廳煮得很稠，即是一口湯能夠飲得出黑松露和蘑菇的味道。作為前菜絕對一流。是日湯⇝4.香草黃姜蕃茄飯之所以剛才說點了一份「小食」，但其實嚴格來說亦不算是小食。$28一個飯，這麼抵食當然要試一下。來到時我們都大吃一驚，因為這份「小食」是非常之大碟，就像一份炒飯一樣。而且味道亦不錯，炒飯中帶點黃姜和蕃茄的味道，感該都算是補身吧。香草黃姜蕃茄飯這間位於海濱匯的餐廳，我會用又抵食又好味來形容。相信平日返工的日子一定會逼爆。"
2020-02-20,5,5,5,5,5,"朋友啱啱轉左新工係觀塘返工，趁今日happyFriday就約咗佢喺附近嘅Flames食晚飯。我地無專登去book位，朋友就早少少walk-in去拎位，不過去到都已經有人等緊位，好彩我地只係等咗十至十五分鐘啫。餐廳嘅設計都好浪漫，尤其係柔和嘅燈光，仲有露天可以坐，不過星期五都係想有冷氣舒服d，話晒返工返得咁辛苦。。。。首先我地叫咗個燒肉眼扒配大蝦薯條，d薯條新鮮炸起，熱辣辣好正呀！肉眼大概六七成熟，肉質很淋，而且肉味濃；以這個價錢，有這個厚度的肉眼都不錯，重點是好食的！勁juicy！另外隻蝦隻蝦燒得好香，食落口一d都唔腥，味道恰到好處，講真隻蝦真係好有鮮味。個餐仲配搭埋個薯條真係天衣無縫，值得推介比大家！跟住我地又叫咗個蟹肉香草茄汁扁意粉，喜歡食番茄汁既我見到個D茄汁佈滿係D扁意粉，我真係好唔怕失禮咁食咗成四份三，我其實都好唔好意思，因為實在太好食喇，令我越食越想食嘅原因係意粉裡面仲有好多蟹肉係到，今餐真係真係超滿足呀！"
2020-02-14,4,5,4,5,4,"太太是在牛頭角返工，附近最近多了好多新的寫字樓，我地今晚去海濱滙看下，可能棟大廈較新，人流唔多。我們上了一層，有幾間餐廳，其中一間西餐，裝修得幾靚，門口有個大酒吧，好吸引，而且咁早，已經好多人飲野。入坐後，看到有個戶外嘅地方，環境好好，好大又寬倘，非常舒服，唔怪得唔多人係到飲啦。放工同三五知己飲下啤酒吹下水，又有個好地方啦。我地就散叫，叫左個香辣炸雞，燒牛扒配大蝦薯條。個炸雞炸得好好，外脆內軟，又多肉汁。牛扒要了五成熟，煮得剛剛好，配的薯條是粗條，熱辣辣，面夠哂脆，加埋醬汁食，味道特別好。"
2020-02-10,4,5,5,5,4,"有疫症都要食飯嘅，今日同老婆去佢公司附近嘅餐廳撐枱腳，呢度個商場係新開所以專登嚟呢邊試一試。商場有提供消毒酒精搓手液，咁我都放心啲。可能佢係新開張同埋呢排唔多人返工所以餐廳都唔使點等位就可以入去。我哋叫咗一個雞肉凱撒沙律、蟹肉意粉同埋葡式香辣燒雞。整體佢哋食身賣相都非常之好，而且份量都好大碟，搞到我哋兩個人爭啲食唔晒。我愛人就話個凱撒沙律好好，啲雞肉唔會好柴。芝士、醬同菜嘅比例亦都恰到好處，唔會得返啲菜淡茂茂咁。蟹肉意粉亦都好多蟹肉，啖啖肉，唔錯唔錯！最鐘意係燒雞，燒到好脆皮，個辣醬又惹味，配菜中和番，唔會食到好滯。呢度招呼都幾好，waiter好熱情，仲要面帶笑容，呢個時世，真係難得。餐廳感覺都幾chill，好似soho區d餐廳"
2020-02-10,2,3,4,4,2,"👉🏻1/2periperichicken🐔withmixedsalad🥗(2onyourchoice)💲128亂咁行去搵嘢食侍應見到我地對個menu好有選擇困難症所以就主動同我哋講呢度出名食雞🐔聽完佢咁講即刻叫咗半隻雞🤘🏻仲可以揀兩款沙律🥗講隻雞先我覺得佢係焗得幾好嘅唔會overcook到好乾但覺得雞胸肉都係鞋咗啲🤭個雞皮比一般嘅薄同埋我覺得可以落重少少peripowder我覺得如果雞肉唔juicy嘅話調味要重啲仲有佢配個汁點雞似係千島醬覺得唔夾應該配啲稀啲嘅汁（諗起英國nados啲汁haha）沙律幾好食中意個beetrootpumpkinwalnutsalad但覺得walnut可以切大粒少少太碎根本食唔到〰️〰️〰️〰️〰️〰️〰️〰️〰️👉🏻prawnandlobstersaucelinguine🦐🦞🍝💲108個pasta唔好食😑見到大大隻蝦好吸引但食落有怪味似係冰鮮蝦但未溶雪嘅味好難食💩雖然個龍蝦汁幾好食但意粉質感偏硬而唔係aldente🤡失望〰️〰️〰️〰️〰️〰️〰️〰️〰️不過侍應主動recommenddish個下加咗分嘅但嘢食麻麻但應該唔會再回顧〰️〰️〰️〰️〰️〰️〰️〰️〰️Flames(觀塘)📍觀塘海濱道77號海濱匯1樓2號舖"
2020-02-07,5,5,5,5,4,"放新年假其間，剛巧遇著疫情持續，唯有同honey漫步觀塘海濱長廊，經過附近77號有座建設宏偉的海濱匯商廈最近新落成。當中還有不少食肆經營，其中一間西餐廳Flames是開放式的，裝潢時尚幽雅格調，也有幾張吧枱面對一片綠悠悠草地，有如置身在戶外亨受美食的感覺。Menu上有主菜和小食各十數款選擇。主菜燒肉眼牛扒配大蝦薯條，六成熟牛扒粉紅細嫩肉質，大蝦肉鮮甜爽彈，外皮鬆脆又熱辣辣的黑松露薯條令我倆吃不停口😋。香煎魚柳配燒蔬菜，淋上稀稠適中且香氣四溢的黑松露蘑菇忌廉汁，配搭天衣無縫！魚柳入口鮮美，連配菜燒紅蘿蔔也富口感又香甜。這噸晚餐卻是令我倆吃罷感到無比滿足！"
2020-02-05,4,5,4,4,5,"Thisisprobablyagoodplacetogoduringtherecenttimes.Itslocatedinabrandnewofficetower,TheQuayside,whichisseldomlyvisitedduringtheweekends,soexpectaquietdinner!There'sanicepatiooutsidetherestaurantwithagoodopenview.Perfectforaglassofwine!Therestaurantisverynicelydecoratedaswell.Wehadthecrabmeatnacho.Mygodthenachosweredelicious!!Thedishwasovenbakedsothenachoswereniceandwarm.Thesaucewassuperblyappetizingandcrabmeatwasgenerous.Aperfectdishofnachos!Wouldprobablycomebacksolelyduetothis!Thesurfandturfalsolookedamazing,generousportionofsteak,nicelycaramelized~Thegrilledchickenremindsmeofnandos.Theperiperisaucebringsbacknostalgicmemories.Verylovelyindeed."
2020-02-02,5,4,5,5,4,"放工走到牛頭角，與友人一訪新商場的空中花園和新餐廳，欣賞牛頭角的晚上。餐廳內都是穿着筆挺醒目行政套裝的上班族，下班後來到這裏，摸着酒杯聊天。這裏有半露天位置，加添悠閒感。簡單地點了兩款主菜，享受下班時間寧靜商業區中的熱鬧一角。桌上放着微微閃爍的小蠟燭，在微暗的環境下更讓人放鬆心情。入口處還有吧枱，除了享用西餐，也可只與同事友人小酌兩杯。蟹肉香草茄汁扁意粉$138蟹肉香草茄汁扁意粉蟹肉香草茄汁扁意粉($138)，香草灑在意粉面上，攪拌一會，讓意粉沾上點草香。蟹肉與茄汁充分混和，每一口都同時吃到這兩款食物的味道。意粉充分掛汁，所以每一口都嚐到鮮鹹的蟹肉味和微酸的茄汁，而且非常柔滑。吃了一口，急不及待再吃下一口，幸意粉量多，不會多吃幾口就吃清。Surfnturf燒肉眼牛扒配大蝦薯條$238Surfnturf燒肉眼牛扒配大蝦薯條Surfnturf燒肉眼牛扒配大蝦薯條Surfnturf燒肉眼牛扒配大蝦薯條($238)，一大碟牛扒與薯條，很適合兩人分享。熱燙而鬆軟的厚身薯條，炸得金黃，帶着濃郁香軟的薯條味，配上茄汁，惹味非常。一大片厚肉眼牛扒，切開是半熟的粉紅，沒有滲出血水，兩人分享也會飽肚。清簡的香草調味，更能品嚐真正的牛扒肉味。大蝦厚肉爽而彈牙，外層燒得香脆，內層鮮爽，兩隻大蝦剛好一人一隻。吃過晚餐，說英文的外籍店員主動給我們兩杯冰水。正值晚市繁忙時間，附近的位置滿座，但他能同時顧及其它食客，服務態度友善。"
2020-01-31,4,5,4,4,4,"觀塘海濱旁，新落成開業的海濱匯，有不少新開的餐廳。來到Flames的門口，門口位置就是廚房，看似要明目張膽地展現如何炮製美食。我們選擇了靠近露天空間的座位，感覺開揚，心情也豁然開朗。近來盛行喝手工生啤，這裡也有好幾款提供，就點了lovecraft及hero來，入口清爽醒神，充滿果香。生啤跟香炸食物是絕配，就點了黑松露薯條及香辣炸雞來佐酒。薯條炸得外脆内軟，配上黑松露就更香口惹味。炸雞大大件，炸得皮酥肉嫩。燒大蝦配香草蕃茄汁意粉香草蕃茄汁香濃，意粉掛汁度高，每條都能沾上蕃茄醬，大蝦肉嫩軟彈。"
2020-01-24,5,5,5,5,5,"和朋友在觀塘海濱散步走到牛頭角附近的新商廈餐廳有些座位採取半露天的開陽設計放工跟同事來happyhour可以喝一兩杯享受日落的氣氛首先來了一沙律蔬果材料本身已很新鮮而且粟米都是新鮮扒下來不需要什麼沙律醬只是下了一些簡單的調味就已經很棒FFC$78=FFC=雞肉烤得好香而且肉嫩好juicy因為那個醬香辣實惹味有點無法形容所以便問了店裏的員工原來是自家調製的葡萄牙醬再加入Mayonnaise芝士雞肉燒忌廉薯仔批$198=芝士雞肉燒忌廉薯仔批=最初以為他真的是有批底的原來沒有的哈哈感覺有點像美式的奶油烤薯仔主要材料都是薯仔雞肉煙肉芝士香濃的奶油汁加芝士焗真的是超邪惡薯仔淋到適中很入味煙肉的油香整個層次感更什FrozenMargarita/Hendrick’sAppletini=Hendrick’sAppletini=$88青蘋果口味GinWhiteWineBase所以不會很甜一有清新的感覺=FrozenMargarita=$98Margarita中tequila的苦是整杯飲品中的關鍵要用青檸汁的酸中和這苦感覺還不錯吧"
2020-01-24,5,4,4,4,4,"今日來到觀塘的海濱公園散下步，夜晚便在附近找餐廳食個晚餐。在Openrice找到這家新開的西餐廳Flames,正在做主菜買一送一的優惠，於是決定選這家。餐廳環境裝修新穎，有格調，簡約高雅，門口有一個半圓形的酒吧。今晚客人都很多，建議先訂位。我和朋友選了兩個主菜，還有小食和甜品等可選擇。燒肉眼牛扒配大蝦薯條份量很大碟，熱騰騰，肉眼牛扒燒得外脆內軟，切開後肉汁緩緩流出，嫩滑鮮甜，牛肉味濃郁。大蝦蝦肉彈牙爽甜，美味可口。薯條香脆惹味，夠粗身，入口爽脆香甜。香草蕃茄汁燴牛肉面扁意粉香草蕃茄汁香濃而入味，鮮甜美味，扁意粉炒得剛好熟，彈牙滑溜。牛肉面燴得十分軟稔，肉質彈牙煙韌，香甜而不油膩。"
2020-01-22,5,4,5,4,4,"最近聽聞一間面對觀塘海濱長廊一座新落成的商廈內，開了一間頗高質素的西餐廳，今日黃昏約了友人，先在海濱長廊行了一會，便來到餐廳《Flames》。餐廳白色為主，開放式的設計，一張大型吧檯，座位擺設尚算濶落。晚上不設套餐，我們兩人點了多款食物一同分享。蘑菇忌廉湯-香濃幼滑，湯的份量頗多，祗售$28，非常超值。蟹肉番茄香草扁意粉-蟹肉鮮甜，番茄香草醬汁調校適宜，扁意粉有咬口，相當滋味。芝士雞肉燒忌廉薯仔批配沙律-傳統英式菜餚，以前居住在英國，對此菜式，情有獨鍾，今次吃到的沒有另外失望。"
2020-01-19,4,4,4,4,4,"牛頭角附近有很多新的商業大廈，但是很少機會去這裏附近的食肆一試，今日剛剛見完客就有機會了，左選右選還是情歸這店，因餐廳是開放式的給人輕鬆的感覺。當日有一點點寒冷就選是日餐湯暖身，真的非常熱辣辣，蘑菇湯味道濃郁，菇味四散，還有一點點的蘑菇碎增添口感。蟹肉香草蕃茄汁扁意粉，蟹肉極多，醬汁香濃美味，扁意粉烹煮得軟硬適中，最重要是份量充足。衛生:整潔服務:殷勤抵食:超值因份量充足"
2020-01-18,4,4,4,4,5,"是日一行7人經openrice訂位，好正有主菜買一送一，所以真係好抵食。呢間餐廳既位置比較偏僻，最近既地鐵站係牛頭角，行過去都要8-10分鐘，不過易搵既，近住海濱公園，宏利附近，入到去係商廈，商場既樓層好多鋪都未開或者關左門，都幾靜下，得呢間餐廳最旺。雖然平日黎，但係去到都滿座，但因為book左位，完全唔洗等直接入得，所以一定要book位。間餐廳近海，加上半開放設計，感覺好開揚，有吧枱，係半酒吧同餐廳甘。一黎睇完餐牌，因為主菜買一送一，所以叫左6個main，包括蟹肉香草蕃茄汁扁意粉，香草蕃茄汁燴牛面肉扁意粉，燒大蝦配香草蕃茄汁扁意粉，1/2葡式香辣燒雞，燒肉眼牛扒配大蝦薯條同香煎魚柳配燒蔬菜。本來想叫鵝肝蛋撻，點知7點半左右已經賣哂洋蔥圈同鵝肝蛋撻。先講果蟹肉香草蕃茄汁扁意粉，又唔係食到好大陣蟹肉味，但果汁唔錯，不過我嫌濕左啲，少返啲汁或者再creamy啲會好啲。蟹肉香草蕃茄汁扁意粉$138呢個香草蕃茄汁燴牛面肉扁意粉超好食，因為果牛超入味同好淋，不過呢個果汁同另一個燒大蝦配香草蕃茄汁扁意粉果汁一模一樣，但果牛真係好特別，好似有孜然既味道，果香草味好特別。香草蕃茄汁燴牛面肉扁意粉$128呢個燒大蝦配香草蕃茄汁扁意粉，因為純粹果topping唔同左，果粉實在太似冇咩特別。燒大蝦配香草蕃茄汁扁意粉$148香煎魚柳配燒蔬菜，果汁幾creamy，果魚幾好食，冇骨食起黎超方便，好中意sidedish啲燒蔬菜，好香口又燒得岩岩好，果燒薯仔真係好好食。香煎魚柳配燒蔬菜$188燒肉眼牛扒配大蝦薯條，果扒叫左medium，燒得岩岩好，食落好juicy，又唔會鞋口，果肉質好唔錯，果大蝦同扁意粉果蝦一樣，啲蝦肉好結實。薯條真要讚，佢係薯仔削落去整薯條，所以好似食緊薯角甘，炸得又夠脆夠熱，擺左陣凍左啲食都仲係好脆。燒肉眼牛扒配大蝦薯條$238呢個1/2葡式香辣燒雞好好食，啲雞燒得岩岩好，仲好嫩又多汁，而且夠哂入味，點雞果醬好特別，同果雞勁夾，好食。$148整體黎講，呢到食物高質，環境舒服，同埋而家主菜5折，真係好抵食，7個人食都係6百幾蚊近7百。呢到服務都好好，啲店員好快手，又好有禮貌，真係好想趁佢仲有折再黎食。"
2020-01-16,5,5,5,5,4,"朋友提議試一下新開張不久的餐廳，位於牛頭角與九龍灣中間的Flames，環境十分有氣氛。見到不少上班族下班後來到這裡。Menu上亦有不同的pasta/肉類選擇。beefraguLinguine$128意粉醬汁很入味，加上和牛，十分推介，份量十足。Kingprawnlinguine$148大蝦很有鮮味，蕃茄醬十分出色，不是超市即買的罐頭醬，而是自製，加上蒜蓉，洋蔥的蕃茄醬。Tomatorice$28沒想到這個小食，竟然和主菜一樣大碟，於是吃得十分飽。飯身很乾爽，很有咬感。加了蕃茄味道亦很好。Mixedleavessalad$28最後來客健康沙律。"
2020-01-15,5,5,5,5,5,"近海濱長廊的這間餐廳，好似係新開。小白兔的同事之前有介紹過，所以我地先識黎。價錢屬中間價位，食物質素高，而且環境舒適開揚，適合一班朋友嚟happyhour。個人認為性價比高。BeefRaguLinguine牛腩蕃茄肉醬扁條麵，牛腩肥瘦度適中，慢煮後好淋好入味，很出色。汁醬也很特別，絕對不是用地x蕃茄醬煮出嚟。似係用新鮮番茄精製而成的，味道清新而有濃濃的蕃茄味，很加分。TrufflesFries薯條幼身，炸得很脆，配上黑松露，香氣撲鼻。份量如此大才48蚊份，真係抵食。DailySoup今晚係忌廉蘑菇湯，很幼滑，好creamy。MixedLeavesSalad有蕃茄，新鮮切粟米，紫洋蔥，沙律菜等，都很新鮮。"
