time,taste,environment,service,hygiene,indigestible,comments
2018-03-31,3,3,4,4,3,"生日正日去到觀塘嘅GiveMe5食晚餐，揀咗120分鐘無限任食任飲牛扒夜地方比較偏僻，離地鐵站有少少遠，棟大廈幾舊，要自己行樓梯上五樓🤧上到去，職員即刻安排我哋入座，環境唔差，幾有氣氛，因為一早book咗位嘅關係，我哋坐咗喺近窗嘅卡位。120分鐘無限任食任飲牛扒夜包括任食沙律吧、澳洲穀飼肉眼排、德國燒豬手(每星期不同)。職員快快手幫我哋叫咗豬手，提我哋可以沙律吧拎啲前菜🥗其中，蛋沙律比較好味我哋拎咗碗蘑菇湯，唔錯！到主菜，現場有職員幫客切，牛扒好厚身，唔算好熟，略嫌有啲過硬！另外，叫左杯涷檸茶、一份薯菜，薯條剛炸好，食落好脆第二款主菜係豬手，十分香口肉幾腍最後，食咗個甜品，吧枱有幾款可以揀，細細份又夠靚，我揀咗朱古力蛋糕配泡芙順帶一提，餐廳入面嘅飛鏢機要入錢玩，有啲失望"
2018-03-28,4,4,4,4,4,"朋友約我，問我weekend去邊度食brunch，比我選擇，我當然找個近近的，而又有質素架啦~~午餐時有自助沙律吧、餐湯、餐包、甜品、紅酒、白酒等，任食任飲，想要咩都可以隨時出去拎嚟食！首先要個沙律開胃先，味道清新，雖然款式冇自助餐甘多款(當然冇啦，宜家又唔係食酒店自助餐)，但勝在材料夠新鮮，質素取勝！餐湯，雜菜湯，配上多士，絶配！澳洲肉眼扒(8安士)配野菌燒汁牛扒外層用網烤至焦香，8oz的份量也不少。牛扒調味得宜，醬汁不會蓋過牛肉本來的鮮味，雖然不算厚切，厚度也不會太薄，是可以接受的程度。甜品的種類雖然不多，仲有綠茶蛋糕、、朱古力蛋糕、芝士蛋糕、芒果布甸、啫喱等等，細細件，相當精緻，甜美可口！食飽，點埋杯餐飲，甘就坐左兩個幾鐘，下次weekend想找個地方慢慢坐，慢慢傾下計，就可以選呢間喇！"
2018-03-27,4,5,5,5,5,"朋友相約觀塘吃飯，最近都經常嚟，食嚟食去應該都冇咩新意思，今次朋友介紹一間以運動為主題嘅西餐廳，一於試一試。小食點了炸魚薯條，份量十足炸魚外表鬆脆，內裏魚嘅質感咬口一流，不過最重要講嘅一定係薯條，粗炸薯條最重要外表脆卜卜，內裏仲有薯蓉嘅質感。重點左一個4CoursesSetDinner，前菜，蜜瓜西班牙火腿配黑醋汁沙律，蜜瓜洋蔥三色椒切成粒狀，配合埋黑醋汁整成嘅沙律，口感味道新鮮，清新怡人。周打魚忌廉湯，忌廉味十足可惜魚比較少。炸軟殼蟹煙肉卡邦尼意大利粉，原隻軟殼蟹咁上，食起上嚟有啲複雜，煙肉卡邦尼意大利粉，意大利粉煮得啱啱好口感煙韌，配合埋卡邦尼醬，芝味十足。芝士餅配雪糕，最欣賞嘅就係自家製嘅雪糕，牛奶味，配合埋芝士餅獨有嘅口感，豐富味美。最後點了飲品，凍檸茶都幾驚喜，凍飲唔洗加錢。鋪頭嘅環境真係適合一大班人來，下次嚟到再食過。"
2018-03-27,4,4,4,4,4,"朋友之前經過見到有任食牛扒，知道我都係牛魔王，所以約定我嚟呢度食飯。餐廳地方都幾大，有桌球枱同飛鏢機，可以供客人娛樂。侍應問想叫setdinner定任食牛扒，我哋緊係揀任食任飲放縱吓。餐廳有1個地方係自取區，可以拎湯，沙律同排隊拎牛扒。呢晚嘅湯係蘑菇忌廉湯，食到蘑菇粒，幾好飲!蘑菇忌廉湯沙律吧有唔同嘅菜同沙律醬汁選擇。沙律吧沙律吧嘅蔬菜都新鮮，蒜蓉包香脆，配湯最夾。沙律，蒜蓉包沙律澳洲穀飼肉眼扒會有店員負責切，有客人想拎先會切，呢晚嘅牛扒雖然唔肥，但唔嚡，有濃濃嘅牛肉味，肉汁亦保留到，我就鍾意加埋芥末醬一齊食，唔錯!澳洲穀飼肉眼扒呢晚任食嘅主菜係德國燒豬手，呢個就要同店員落單，豬手外皮鬆脆，肉就夠咸香。德國燒豬手薯角或薯菜都係要同店員落單，薯角炸得乾身唔油膩，好味!薯角甜品都係自助，食完正餐，係時候食個甜品埋尾，朱古力蛋糕配牛奶布甸，朱古力蛋糕香濃。甜品飲品都係同店員落單，如果想飲酒，都可以加錢任飲。凍檸茶"
2018-03-24,4,4,4,4,4,"晏晝同閨蜜喺觀塘工厦做完facial，行街，夜晚繼續喺呢頭覓食。行入少少去到鴻圖道，都有唔少選擇，我哋揀咗呢間西餐廳，佔據全層，地方闊落舒服，仲有大電視，播住流行MV工廈租金一定比地鋪平，可以放較多資源喺食物質素上。地方大到仲可以擺張桌球枱同兩台飛鏢機，其實最終都係食客受惠。用平板電腦睇menu，呢度有120分鐘無限任食任飲牛排，仲要包餐湯，沙律，甜品，餐飲。不過今日我哋想食羊架多啲喎，所以單點然後加咗個4coursessetdinner。蜜瓜西班牙火腿配黑醋沙律擺盤精緻，鹹香嘅西班牙火腿配上黑醋，沙律菜，粟米粒，非常開胃蜜瓜西班牙火腿配黑醋沙律週打魚忌廉湯配蒜蓉法包忌廉湯夠足料，裏面有切咗粒粒嘅紅椒，黃椒，洋蔥口感豐富。蒜蓉法包香脆可口週打魚忌廉湯香煎紐西蘭羊架配薄荷燒汁叫咗五成熟嘅羊架生熟度剛剛好，一碟三件，冇羊羶，燒得好香香煎紐西蘭羊架配薄荷燒汁$268北海道帶子黑松露意大利飯帶子煎得金黃，裏面仲好嫩滑。意大利飯唔會話好硬，配上黑松露，好香濃惹味北海道帶子黑松露意大利飯$198甜品有芝士餅配雪糕伴碟好靚呀!芝士餅細細件加埋一球雪糕，啱啱好。芝士餅配雪糕一人一杯餐飲，結束我哋今日嘅觀塘之旅。其實呢幢工厦行出去巴士站唔使三分鐘，交通非常方便"
2018-03-20,4,4,4,4,4,"觀塘係其中一個工廠大廈的集中地，亦係美食天堂！今次同朋友搵到間環境舒適，食物美味的餐廳！ *雖然餐廳係樓上舖，但係招牌及指示都清晰易明，跟住指引就可以搵到餐廳，我同朋友都係路痴，但係跟足指引行，係地鐵站一出唔洗10分鐘就上到餐廳*店內環境舒適，十分寬敞，而且座位多之餘，檯桌分佈距離適中，適合大班朋友一齊去聚會的聖地！室內的擺設和壁畫也令人望落十分舒服和吸睛，可見餐廳設計落足心機！*有“選擇困難症”嘅我地，見到咁多美食心大心細，餐廳員工見到我地咁苦惱，就好有耐心咁向我地一一介紹餐廳的特色菜式同埋選擇，最後，我地揀左$218蚊每位任食！ 忌廉湯配前菜沙律前菜*前菜方面沙律菜十分新鮮，仲有攪拌好的芝士螺絲粉和涼拌青瓜，食主菜前夾碟前菜食下，非常開胃，回味無窮！黑椒燒汁牛肉*黑椒燒汁紅酒燒汁牛肉*紅酒燒汁*餐廳職員非常專業，燒牛肉任食，要幾多份量，佢地都會切得靚靚咁上碟，簡直係酒店級待遇！主菜方面，每日嘅主菜都會唔同，入座後餐廳職員都會話俾我地知今晚嘅主菜係邊兩款，今日嘅主菜有燒牛肉和德國燒豬手！牛肉可以隨時任添，但係德國燒豬手需要添嘅時候就需要同餐廳職員落單，即叫即烹，豬手唔會凍曬，上檯果陣係岩岩出爐嘅狀態！德國燒豬手*德國燒豬手薯菜*薯菜都係任添，都需要同餐廳職員落單上檯的薯條香脆可口，仲係熱辣辣，口感極佳！ 生蠔餐廳的優惠好抵！用優惠價+$10一隻生蠔，即叫即開，好鮮甜，d蠔又Creamy，愛蠔人士必試！特色甜品特色甜品*甜品都係任食！每碟甜品都製作用心，擺設及造型設計都別樹一格，睇得又食得！桌球檯，任玩，食飽飽仲可以一展球技，做下運動。唔洗去PartyRoom都可以玩到的飛鏢機，又想食高質晚餐，又想同朋友有飯後娛樂，呢間餐廳俾到我驚喜！有得玩有得食，一條龍服務，飯後唔洗花時間轉場去玩，真係好方便，幫我同朋友們減省了很多不便之處！讚！"
2018-03-19,4,4,5,5,4,"聽到舊同事說這間有扒任食，就來了哈。是一間跟觀塘地鐵站有段距離但又不算遠的樓上餐廳。室內燈光挺亮，跟一般扒房不一樣，餐廳內部頗大所以都適合一大班人聚餐。任食是一星期舉辦4日，2小時任食，人多會有生蠔附送挺抵。不過我們人不多所以就沒試反而單點了。單點跟套餐價錢是有差，套餐會包4樣：沙律+湯+甜品及餐茶。所以我們加了套餐。先來是蒜蓉包，挺香脆重牛油味，足料然後是套餐的密瓜西班牙火腿配黑醋汁沙律。火腿不會過咸及軟韌適中，沙律則挺新穎加了切丁的哈蜜瓜爽甜及因醬而有微酸甜的口感。餐湯是周野魚忌廉湯，鮮而不會糊，還不錯。主菜美國安格斯肉眼扒（10安士）伴野菌燒汁$288/套餐：$368挺大份足料，肉質還好，不過煎得剛好能鎖肉汁北海道帶子黑松露意大利飯$118/套餐$198帶酥肥美多汁，飯的份量很多，醬汁滲透在飯裡入味挺好吃會很飽肚甜品是芝士餅配雪糕，正常水準整體而言是一班人去吃飯聊天的好地方。能吃多或想試多樣肉食就挺任食。"
2018-03-18,5,5,5,4,4,"一向好少覓食既老公，今晚竟然有驚喜俾我，帶我去觀塘GiveMe5餐廳享受晚餐。GiveMe5位於觀塘鴻圖道90號，佔5樓全層，地方寬敞闊落，可容納超過100人，環境雅致，燈光幽暗，有情調，另有梳化位(有些更可眺望海景)，餐廳有幾台電視機不停播放著多個國家既流行mtv，還提供飛鏢機、桌球檯，帶給客人一個有美食又有得玩既好地方。餐牌方面，餐廳用現代流行既平板電腦介紹美食，客人多數會揀選120分鐘無限任食任飲牛扒夜(逢星期一至三及星期六18:00~21:30)，成人每位價格只須$218,小童每位價格只須$168,價格相宜，好適合一家大細，三五知己，但今日想同老公好好地傾談，不想走出走入，所以我倆揀選了有4courses既套餐。前菜:蜜瓜西班牙火腿配黑醋汁沙律清甜嘅蜜瓜及微辣嘅辣椒沙律，配合鹹味嘅火腿，加上少許嘅意大利黑醋，醒胃無比，百味交集。餐湯:周打魚忌廉湯濃稠嘅湯充滿牛奶及忌廉嘅香氣，口感細膩幼滑，切成一粒一粒嘅材料，煮得軟腍，配合香脆蒜蓉包，豐富滿足。主菜:茄汁肉丸意大利粉(套餐$178)番茄醬汁味道香濃，甜中帶酸，肉丸保持濕潤，完全吸收了醬汁，令人食指大動。主菜:安格斯牛小排伴虎蝦伴香辣燒烤汁(套餐$268)牛小排口感細緻軟嫩並兼俱香醇風味，又多汁;虎蝦大大隻，蝦味重，肉鮮甜;兩者加上香辣燒烤汁，係完美嘅配合，肉食愛好者一定欣賞。甜品:芝士餅配雪糕芝士餅綿密濕潤又香濃鬆軟，配合清甜雲呢拿雪糕,令人吃得津津有味。餐茶:mocha(套餐加$10)巧克力及咖啡的香氣非常濃厚，加上香滑既牛奶，讓人回味再三。為這個套餐，畫上完美嘅句號。在我和老公用餐期間，每當食完一道菜，餐廳嘅服務生都會好有禮貌地詢問是否食完，勤快收碟後，就會上另外一道菜，時間拿捏得很準確，讓客人自在地，不會感覺被迫趕嘅情況下舒服地用餐，值得讚賞。"
2018-03-16,4,4,5,4,4,"食肉獸又出黎覓食，今次黎到“任食牛扒之夜”，200蚊左右可以任食牛扒、羊髀肉、薯條薯菜、沙律、甜品、餐湯、蒜蓉包，仲要普通飲品任飲，幾抵食。路就唔難搵嘅，地鐵站一出行一陣就搵到。最奇怪嘅係openrice話餐廳在5樓，餐廳的確在電梯5樓一出就係，但全部poster（甚至連餐廳門口嘅poster）都話餐廳係4樓，明明4樓就係教會，搞到差d入咗去聽聖詩。講返食物，沙律吧有6款菜，全部都唔錯------除咗個蘑菇，咬落竟然去會頓時散曬，好似食緊擦膠咁，嚇親。餐湯唔錯幾好飲，點蒜蓉包一流，蒜蓉包好脆，略嫌蒜蓉唔太夠。到正餐牛扒羊髀肉，牛扒一次攞兩小塊，雖然唔多，但來回食幾轉一定夠飽肚，味道都唔錯，食得出香牛味，同平時自助餐食嘅嘅差唔多，呢間仲厚切d添。羊髀肉就睇服務員切幾多就食幾多，反正來回幾輪一定飽，羊髀肉好好食，唔會好騷，口感好好，好彈牙。我地叫咗一碟薯角，分量好多，夠曬兩個人食，薯角好脆，熱辣辣，真係一流。最後食埋甜品，一碟細細份，質素中規中矩，反正甜品唔係今晚嘅主角。最後要讚一讚員工嘅服務效率，食完嘅碟真係秒速收好，辛苦曬。"
2018-03-14,4,4,4,4,4,"Fridaynight拍下拖既日子這星期五晚上到觀塘工廠區搵食我們點了兩個set(4courses)有頭盤、湯、主菜及甜品頭盤：火腿配沙拉（開胃前菜）湯：香濃忌廉湯（飲完已經飽左一半）主菜1:黑松露野菌意大利飯（這飯香但唔膩，食多少都唔會頂住）主菜2:美式碳烤豬肋骨跟燒汁（豬肋骨燒得唔錯唔會太乾加埋個汁幾好）甜品:芝士餅（味道可以不過細左少少如果喜歡甜品應該覺得唔夠）"
2018-03-13,1,2,2,2,1,"晚市放題明明寫到明話係「任食澳洲穀飼牛扒！」去果個陣老細話到明：出面沙律+甜品+燒肉任食，牛扒&黃春雞要食就要揾人叫。叫左三份牛同一份雞之後就出去攞左啲燒肉試下，點知佢俾得細細份，又乾又硬咁都算啦，有牛扒。侍應黎左份雞同薯條就冇，隔咗一排，啲牛扒都未黎。叫人追一追，結果佢地話出面啲燒肉係「牛扒」喎？！同佢地投訴，竟然攞啲燒肉入廚房度煎一煎就俾我地！！明明人地撰文影相果啲根本唔同，依家食果啲同酒店啲cheapcheap牛肉一樣！仲要成200幾蚊，一啲都唔抵！！！我寧願用相同價錢去食其他放題。"
2018-03-13,3,4,3,3,4,"自從聖誕同朋友book位吃了這個christmasset，就一直想約「大圍」朋友再來這間餐廳掟鏢。觀塘廣場這間餐廳可以掟飛鏢和「篤波」，就約埋朋友嚟篤波掟飛鏢。先來了一客蒜蓉包，夠香脆。再點了一碟沙爹雞肉串 重口味的我，個人覺得，沙嗲醬的味道略淡，不過雞肉好嫩滑。由於我個同事係食肉獸，所以點了一碟肉眼扒。肉眼扒好大塊，他點了六成熟，肉眼扒的肉汁豐富，煎得超香。我朋友喜歡食生蠔所以佢點了三隻「自私食」。這次生蠔的優惠價十蚊一隻，抵！生蠔的size不會太細隻。飯方面，叫了一客黑松露北海道帶子意大利飯。兩粒帶子好鮮甜嫩滑，好大隻！飯底好夠腍，又多醬汁！全晚我們最滿意這個黑松露北海道帶子意大利飯。"
2018-03-12,1,4,4,4,2,"今日同一班同事諗住食扒放題，網上咁多評語話好食，諗住都唔會太差啦，點知就中咗伏。上到去地方都唔唔錯，成班人都坐得好闊落。第一時間去睇下啲扒，賣相已經唔係多好，其實係牛展唔係牛扒，一試之下其實未到真係好似煲湯豬肉。唯獨是啲汁有啲味道。佢哋話有牛同羊，但係啲羊好快就已經冇晒，但係都冇乜所謂，因為牛同羊都係冇味道。講咗咁耐講番啲正面野，啲嘢飲都幾快，薯角味道唔錯。另外有嘢玩成班人都玩得開心。但係如果諗住食嘢就唔好啦。"
2018-03-11,4,4,4,4,4,"我今日又去觀塘行街啦行到晚餐時間！當然係去工廠區果邊搵野食啦行行下就搵到呢間叫Giveme5嘅餐廳，好熟口面好似睇過有dpage介紹過佢地！所以就揀咗呢間啦！去到樓下，見到佢嘅水牌同埋佢地嘅廣告牌有少少伏因爲佢地個廣告牌竟然係寫4樓全層但我check過Openrice係5樓全層真係搞到有d亂，好彩！入lift果到係5樓果到有貼佢地店嘅貼紙如果唔係就搵餐飽，所以要去嘅朋友記住係5樓啦一入到去就見到佢有呢個2小時218蚊任食燒牛扒及4款（其中一款）肉都幾吸引而且仲包任食沙津吧嘅沙津，蒜蓉包同湯。本身以為冇包野飲點知原來仲可以任飲咖啡或茶，任食薯條薯角薯菜果d仲有煮香草意粉（呢d就係即叫即做的）最後仲可以任食甜品係另一邊自己拎！當然仲有其他野食不過我就揀咗呢個餐呢到環境都幾好！呢到好大，所以可以坐得幾舒服。佢地會播下dkpop同埋輕快嘅英文歌，聽住食心情都好d，另外佢地仲有2部飛標機同一張桌球枱所以都適合一家大細或者一大班人黎食同玩！沙律吧喔！都幾好有成6種選擇而且醬都有幾款，仲有黑醋。蒜蓉包+湯蒜蓉包同湯，蒜蓉包要讚下因為我拎果陣係新鮮整好所以熱辣辣又好脆，不過蒜蓉味唔夠多，如果多d就好啦！而湯味道幾好可以「傑」dd仲正薯角任叫即叫即做的薯角，薯條，薯菜！我就試試薯角，熱辣辣夠超脆，而且好大份要起碼2個人share先食得哂喔終於到重頭戲了，有專人幫我地切好似酒店咁樣燒牛扒一份牛扒有2片，生熟度都幾好，食落都算「淋」而且我個人鐘意佢個邊燒到脆脆地佢前面有2款汁黑椒燒汁同埋紅酒燒汁仲有芥茉醬個人比較鐘意牛扒配紅酒燒汁，但其實黑椒燒汁都唔錯幾重黑椒味燒羊仔脾羊髀口感好好，食落好滑好彈，感覺仲好食過牛，味道就唔騷，服務員推介我點少少芥末去食，味道好好。另外又唔會太熟，間中見到中間有少少紅咁，食落仲加香！如果唔鍾意食羊嘅朋友可以先打電話去問問黎緊個禮拜係唔係推出羊髀，費時去到先發現食羊就可惜了。登登另一邊bar枱就有甜品拎個人覺得朱古力泡芙偏硬，所以扣咗少少分蛋糕+牛奶布甸試哂咁多種我個人覺得最好就係牛奶布甸同埋蛋糕"
2018-03-11,4,4,4,4,4,"男友今日帶到我嚟觀塘嘅giveme5🐥🐥原來1至3同6都可以218蚊任食牛，但唔好肉嘅我就決定就咁單點啦😀😀我地先點左個crabspaghetti($108)🦀🦀😋軟殼蟹都幾大隻，炸得香脆！意粉幾煙韌，味偏淡，可以濃味番d🤷🏻‍♀️🤷🏻‍♀️🤵之後再咪左spicychickenpizza($88)🍕🐥🐥係酥皮餅底，好特別，重牛油香！而上面配料好豐富，雞肉多汁偏辣😌😌食完仲可以任你篤波同飛標添🙆🏻‍♂️🙆🏻‍♂️"
2018-03-07,5,5,4,5,4,"行過餐廳門口,比佢個牌成功吸引左""任食牛扒120分鐘"",肉食控又點可以放過呢個黃金機會呢,一於上去擦餐勁既溫馨提示,星期一至三及六先有,每星期有另一道主菜任食鍾意飲酒既朋友仲可以加錢無限任飲紅白啤酒添一坐低即刻睇下周圍有乜食先,有自助沙律吧啦,有甜品櫃忌廉湯自助任飲一行埋去,就有專人切牛比你,鍾意拎幾多塊都得澳洲穀飼肉眼扒,牛香肉嫩汁就要自己落喇,有兩款比你揀,紅酒燒汁及黑椒燒汁除左牛可以任食,今晚豬手都係任食架外皮好香脆薯條任叫任食餐飲任飲精美甜品食飽飽仲可以玩下飛鏢桌球"
2018-03-06,5,5,5,5,5,"每次嚟到觀塘都好期待食都唔同種類嘅嘢食因為價錢比較平同埋種類都好多呢一間餐廳係好舒服嘅地方好大環境好好炸軟殼蟹煙肉卡幫呢意大利粉$108面頭有一隻軟殼蟹底下就有火腿同埋卡邦尼意粉汁嘅味道比較少總括依然係較重嘅海鮮味美式碳烤🐷豬肋骨配燒烤汁$168好好食好甜肉都好容易切開只要根據破骨嘅排序都可以有茄汁薯菜及西蘭花再加油黑椒汁所以淡淡都食到好香嘅肉味同埋分量好大郁都係好厚好滑黑松露炒野菌$78估唔到有咁多味道會淡一啲好松菇味GreenTeasmoothies$45唔算甜如果覺得太淡可以同佢地講架番啲糖飲落好滑好香雞肉沙爹串$60個醬汁好好食沙嗲雞串都好滑呀笑得唔會好濃啱啱好orangejuice$28香甜橙汁味心太軟嘅雪糕係紅酒味所以覺得好特別好香以心太軟外面都加左朱古力粉更重朱古力味"
2018-03-06,4,4,4,4,5,"同女朋友太耐無拍拖大家都顧住返工所以咁難得見一次一定要食餐好嘅。見到OpenRice呢度嘅環境同埋食物好似都幾高質，同埋唔算好貴所以就一於睇拍下拖試吓。首先第一個叫咗煙三文魚凱撒沙律，一上枱嗰時都比份量嚇親因為真係算係多，面頭有好多脆麵包碎，而且煙三文魚嘅份量比起正常來講絕對算係多因為雖然佢係捲着但係每個三文魚花入面起碼都有兩件三文魚而且係切得非常之切得非常之薄所以食完成個沙律之後可能仲會有煙三文魚剩低。而且生菜上面沙律汁唔算太多不過因為本身山菜非常之除同埋有返少少水份所以識落完全唔會乾身而且同沙律醬非常之配搭食完真係做到開胃嘅後果。加上而家做緊優惠＄10.1隻生蠔，都幾抵食因為生蠔都幾新鮮，有淡淡的海水味而且都清潔得幾好唔會太腥。第一個主菜黑松露北海道帶子意大利飯首先上面嘅帶子有三粒大大粒而且煎得非常之夠火侯，面頭少少香脆，肉汁仲鎖住係入面帶子非常之鮮甜而且有4cm咁大粒，意大利飯方面飯粒都煮得偏硬少少，所以可以咬下。而且面頭有好多芝士碎，加上入面嘅忌廉非常之濃郁，而黑松露分散係成個飯入面，所以每一口都會食到有好強嘅黑松露味。加上芝士嘅味道成個飯比較乾身，好岩胃口。而且份量雖然唔算好多，不過女仔食一定夠飽。第二個美式碳烤豬肋骨配燒烤汁，豬肋骨表面已經燒得非常之香脆，所以一上枱豬味非常之香，而入面豬皮下面嘅脂肪已經溶曬，骨同骨之間嘅肉亦都非常之容易咬，輕輕一咬已經可以食晒全部肉，所以唔使曬太多功夫去食同埋切。豬肉本身已經有醃制過再配上旁邊嘅BBQ醬味道非常之夾。而且旁邊嘅薯角都幾脆，加上有少少菜，中和油膩。小食方面就叫咗洋蔥圈，雖然上台見到賣相有少少唔係太好，不過食落完全係另一回事。首先份量夠多而且洋蔥圈都幾大個。加上其實食到入面有好大條甜甜地嘅洋蔥，唔係剩係得炸粉，已經幾好。加上出面唔係翻炸嘅，係啱啱新鮮炸起所以食落唔表皮唔會太硬。加上每件大大嚿所以好啱慢慢食跟住慢慢吹水。都幾扺食。"
2018-03-06,4,4,4,4,4,"男友得知我無牛不歡，知道有餐廳做牛扒放題就帶我去朝聖餐廳位於觀塘，是日星期六，餐廳超級full，一班朋友記得訂位餐廳地方偌大，好適合公司搞活動！入面仲有桌球桌，飛鏢機等設施，食完飯又可聯誼一番menu方面餐廳用tablet代替，由於我們一早鎖定要食120分鐘牛扒任食任飲，所以沒有細看太多，但對牛扒無興趣的朋友，都可以點意粉，燒豬肋骨這些單點菜色。牛扒之夜固然之120分鐘內可任食牛扒，而且另外還有另一款主菜任食，每週都有不同款式，而當晚提供的是紐西蘭有骨羊脾牛扒羊脾都是自取的，前菜方面有沙律菜，通粉可自行加醬調配個人口味。餐湯有羅宋湯，蒜蓉包任食，包你食得滿足，飽飽返屋企！牛扒不停新鮮烤焗，但全場起碼7成客人都選擇牛扒放題，所以師傅切不停手！牛扒生熟程度可以自行告知師傅，他會按不同部位切你想要的部位給你我選擇的為7成熟，肉質尚等嫩滑，以任食質素來說十分不俗！牛魔王食三五七塊輕鬆回本另外羊仔脾比牛扒更出色，首先羊味真的非常濃，但毫無羊羶味，無o鞋口薯條雜角任叫唔嬲，薯角新鮮炸起，無渣流灘甜品去甜品櫃自取，是日甜品芝士蛋糕配芒果布甸，擺盤呃like一流，當然味道都很不錯食到捧肚每人只需$218，很划算吧😏"
2018-03-05,4,4,4,4,4,"上網見到推介食牛扒區，食肉獸出動。餐廳做緊半自助任食牛扒餐優惠，本想參與，但個人食量關係，都系選擇：單叫食物為佳。門口簡潔，但看得出裝潢是經過設計。餐前有兩蒜蓉包，包經過烘底，香脆！蒜蓉味重。牛扒餐，份量超足，好厚身，肉質滑。少筋。淋上醬汁，好鮮！另有薯角及西蘭花作配菜，西蘭花及冬菇有驚喜，用了蒜味炒香，冬菇入味北海道帶子黑松露意大利飯：值得一試，好重黑松露味，但其飯又具另一口味，其汁調得不錯。雖然得兩帶子，但帶子大大粒，配飯食，"
2018-03-04,4,5,5,5,5,"之前同朋友黎咗Giveme5試過果個120分鐘牛扒放題之夜，好满足，今日又同朋友黎試下食夜晚的西餐啦。晚餐有多款setdinner揀，價錢由一百幾到三百幾都有蜜瓜西班牙火腿配黑醋沙律，蜜瓜係粒粒碎的，配上咸香的西班牙火腿好夾蒜蓉包配周打魚忌廉湯，湯香甜稠身，材料豐富，有魚甜味炸軟殼蟹煙肉卡邦尼意粉，軟殼蟹大隻，炸得軟身香口，意粉爽口彈牙，配卡邦尼汁煮得香甜安格斯牛小排伴虎蝦配香辣燒烤汁，牛小排有兩大塊，煎得嫩滑，牛肉味濃，醬汁惹味虎蝦肉質彈牙鮮甜甜品芝士蛋糕配雪糕，雪糕雲呢拿味，十分滑溜。"
2018-03-03,4,5,4,4,4,"行完街，今晚又在觀塘工業區吃晚餐。這次去的餐廳有半自助晚餐，亦有一般西餐選擇。由於半自助晚餐比較劃算點，所以選擇了120分鐘無限任食任飲。沙律吧有數款沙律，沙律菜、青瓜及蕃茄都幾新鮮，又有不同的沙律醬。我最愛沙律菜配黑醋。牛扒亦仼食，店員會即場切。今晚的德國燒豬手，皮脆肉厚，不會太鹹。可以配意粉或薯菜，意粉雖然無醬汁，但有少少鹹味。餐湯及甜品亦自助，飲品亦可以添加。吃到飽飽地，亦可以玩玩桌球等輕鬆下。欣賞下MV、聽下歌又得。餐廳寬敞，可以舒服地享用美食，很不錯。"
2018-03-02,4,4,4,3,2,"今日係CC既生日，BB我就約埋CC既同房仔一齊幫佢慶祝生日大日子😙經過我兩星期既搜索，最後揀左依間幾高評價既西餐廳做佢既生日飯。餐廳入面幾乎全部顧客都係為左慶祝生日而黎，餐廳又大又華麗，氣氛好好，裝修以海洋為主題，亦有飛標機等娛樂設施。我地分別叫左兩個setdinner，前菜包括有西班牙火腿配蜜瓜，火腿味道唔會太鹹，配埋蜜瓜粒粒一齊食都幾fresh🍈前湯係周打魚忌廉湯，湯稠身得黎唔會太濟，味道濃郁，值得推介。咁岩果日做緊$10/隻生蠔既promotion，我地都叫左兩隻黎試試。生蠔size唔算太大，海水味略為重，無太大驚喜。北海道帶子黑松露意大利飯$118/$198帶子鮮甜得黎又幾大隻，不過飯既水準就略為普通，黑松露味唔突出，整體而言，飯較為乾身，味道較淡，下次會選擇其他菜式。炸軟殻蟹煙肉卡邦尼意粉$108/$188驚喜之作，軟殻蟹好大隻，份量足夠3個人食，啖啖肉，意粉同醬汁比例完美，推介大家試下。🍝法式原隻黃油雞伴黑松露燒汁$158/＄238燒雞份量幾大，抵食又惹味，賣相吸引，無冰鮮味，肉質嫩滑，燒雞同黑松露燒汁味道幾match，回味無窮🍗餐廳服務十分好，booking時同佢講左有朋友生日，當日就為我地送上生日蛋糕，仲要幫我地寫埋名，十分貼心。店員仲好有耐性幫我地慢慢影相。👅好味指數:7/10💸抵食指數:6/10🍽餐廳環境:8/10👨🏻‍🍳服務質素:8/10❤️呃like指數:8/10💃🏻回頭率:70%"
