time,taste,environment,service,hygiene,indigestible,comments
2020-03-11,4,4,4,4,3,"呢間尖沙咀樓上鋪係黃店，唔係第一次嚟，食物都唔錯，當然要再訪。雖然係疫情下好多餐廳人流都少咗，不過當晚去到呢間依然全晚爆滿，大家果然有好好咁去懲罰黃店。點餐之後，就會送上一碟麵包盤。每人會有三款麵包，牛角包、小圓包同竹炭麵包片。雖然好似冇舊店個時甘突出，不過一次過有三件，齋睇已經好滿足。.📍鹹蛋黃醬汁煙肉蘑菇意大利麵（$128）CarbonarawithSaltedEggYolks意粉唔會煮得太腍，咬口啱啱好，而且份量充足🍝。醬汁方面好濃郁又creamy，特別係因為佢用咗鹹蛋去整🐣，多咗份鹹蛋香之餘，口感有少少沙沙地，配料方面都唔少，落咗好多煙肉🥓、蘑菇同洋蔥，整體食落去都幾香幾好食😋，不過如果熱番d就更好啦👍🏻。📍加拿大海膽吞拿魚他他法式多士（$128）海膽唔鮮甜，仲有d臭臭地，其中一片好似俾人偷食咗甘，真係失望嫁😞。而吞拿魚茸都係一般，感覺口感唔夠細膩黏笠，雖然他他量同多士比一般餐廳慷慨，不過考慮埋味道，都係覺得定價進取左👉🏻👈🏻。📍柚子/百香果芝士蛋糕（$48）蛋糕份量較細件，尤其係柚子味蛋糕，真係細得可憐🍰😭。不過味道方面2個都唔錯，口感順滑，食到芝士味之餘，🍊百香果同柚子嘅味道都幾突出，柚子用咗蛋糕底，而百香果就係餅底，餅底明顯唔夠脆，有d潮咗嘅感覺，不過百香果真係好香❤️，如果改善埋餅底就接近滿分啦😋。當晚全場得一個侍應，落單傳菜全部得一手做晒，見到佢真係辛苦，如果大家等得耐都唔好抱怨啦！"
2020-03-09,4,4,3,4,4,"係openrice見到呢間AmitieKirchen好多笑樣諗住樓上食店唔會太多人所以就同小胖男友去試下點知去到竟然坐滿人果然好好人氣落左order餐廳職員就為我地奉上麵包拼盤有3種麵包配牛油/果jam唔太嗜甜既小妹我第一次食橙味既果jam酸酸甜甜又幾好味steak有幾款選擇我地揀左最貴果款豪一豪份量適中唔算好重量級但肉質同味道的確唔錯好重肉味5成熟剛剛好無令我地失望另一樣我地揀左軟殼蟹牛油果漢堡配蕃薯條反而burger既份量幾大件下仲配左好多炸蕃薯條炸軟殼蟹都幾厚肉同香口聞落香噴噴不過連埋炸蕃薯條食就略嫌有dheavy好肥呢"
2020-03-09,4,4,4,4,4,"市道低迷期間，星期日晚行入厚福街，竟然好幾間鋪都坐滿人，特別是幾間為香港人加油的食肆。朋友約我去街尾H8，9樓嘅AmitieKitchen﹐一向好抗拒這些普普通通的西餐廳，點知又有驚喜。AmitieKitchen外表平凡，簡單裝潢，不搞什麼浪漫情調，算是實而不華。餐牌選擇豐富，一般西餐的沙律、Appetizerz、Pasta當然有，高汁D嘅肉眼扒、羊架、老虎蝦、龍蝦都有，小店一間真係唔簡單。亦有晚餐選擇，配沙律、餐湯、甜品，好有份量，搵日再肚餓D先可以再試。我同朋友散叫要了「咸蛋黃醬汁煙肉蘑菇意大利麵」、「炸軟殻蟹、牛油果漢堡配蕃薯條」，還有一份抵食$68小食套餐，「日本甘栗紫薯餅」＋一支清爽Asahi。點解話佢實而不華，因為飯前的麵包拼盤夠誠意，有稍為硬身嘅黑麥包、鬆軟嘅餐包、仲有脆餅，絕對唔頹。然後先嚟，小食「日本甘栗紫薯餅」，外面香脆可口，內裡微甜的紫薯加上爽口的甘栗，是佐酒的最佳配搭。之後來的是「咸蛋黃醬汁煙肉蘑菇意大利麵」Carbonara基本上是西餐廳的必備菜式，但係用咸蛋黃醬汁就第一次見。一上枱，和一般見開的Carbonara顏色不同，食落同樣creamy，帶有點點咸味，普通的菜式加少少新意就與別不同了。壓軸的是「炸軟殻蟹、牛油果漢堡配蕃薯條」，我和朋友都飽都一大半，但依然抗拒不了那些香噴噴新鮮炸出來的蕃薯條，睇落去黑黑地，但食落一D都唔燶，而且份量絕不吝嗇。食完蕃薯條我們頂住個肚，進攻那巨大的軟殻蟹牛油果漢堡，清新的牛油果減低了炸軟殻蟹的油膩感，但我們也真的要投降了，捨不得浪費，決定包走半個漢堡宵夜再食！小店為香港人打氣，只要like佢哋facebook午市、晚市都有折！**查一查，Amitie原來是法文，意思是友情，大家同行抗疫，齊上齊落！"
2020-03-09,5,4,4,4,4,"忙咗好幾個月，終於可以約閨蜜好好地食返餐飯，今次揀左喺尖沙咀H8食餐好嘅，我地揀左食西餐，餐廳係間良心小店，一入門口就見到有告示幫學生，醫護打氣坐低後侍應就送上暖暖嘅麵包，幾款麵包都好鬆軟，配餐湯一流我地叫左個生蠔沙律，外脆內軟，沙律菜係新鮮的主食我地揀左西京燒比目魚柳，魚肉鮮嫩，配埋西京燒嘅汁無令人失望，拍得住日本餐廳嘅水準閨蜜就叫左芝士焗蕃茄牛脷意大利麵，食得出餐廳係有心機烹調嘅，新鮮嘅蕃茄，厚厚嘅芝士蓋住厚切嘅牛脷，熱辣辣，10分滿分!!!絕對係有誠意，有熱誠嘅小店，值得一再光顧!"
2020-03-09,5,5,5,5,5,"疫境下，出外食飯變得謹慎，難得出外食飯，當然要選本地的良心小店。先上了一個餐前麵包盤，烘過的麵包溫熱軟熟，先暖一暖胃。晚市既套餐附設的南瓜濃湯，打得香濃，看得見一絲絲南瓜肉，用料十足煙三文魚沙律新鮮清新美國頂級無骨牛小排 牛小排出名油花分布細緻均勻豐富，AmitieKitchen的牛小排煎得外表焦脆，內裡肉質細軟，肉味香濃，回咪無窮。墨魚汁海鮮意大利麵 不像坊間只有蟹柳的「海鮮」麵，AmitieKitchen的海鮮意大利麵用上十足的海鮮，有魷魚圈、大蝦、青口、帶子、蜆肉等，既意粉炒得香口，帶有少許辣味，墨魚汁包覆著每一條意大利麵，不錯。"
2020-03-08,5,4,4,5,4,"慶祝結婚週年紀念，朋友推介尖沙嘴厚福街一間西餐廳AmitieKitchen。餐廳環境雅緻，燈光柔和，座位舒適，侍應待客有禮。牆壁推介多款菜式，餐牌款式也琳琅滿目，供客人選點，我們選了兩款。法國鴨肝意大利飯伴陳意醋 $228鴨肝肉質嫩滑，入口溶化，用芝士製煮意大利飯很好味有口感。套餐有蝦沙律，濃濃的蝦味配上嫩嫩清菜特別醒胃，還有粟米蓉湯和奶茶。值得一讚是跟上的三款麵包，鬆軟可口。 紐西蘭肉眼西冷扒 $148肉質綿密，口感細緻，多汁彈牙，口齒流香，令人回味無窮。"
2020-03-08,5,5,5,5,4,"想起很久沒有吃西餐，趁今日在尖沙咀附近放工，便相約朋友來到Amitie這家位於厚福街的黃店西餐食晚飯。今日都很多客人，座位不算太多，環境舒適寬落。餐前麵包有黑糖包，牛角包，麵包條等，軟熟暖和，香甜美味。澳洲M5和牛無骨牛小排一條無⻣牛小排烤得香甜嫩滑，油澤光鮮，香氣伴碟。切開後肉汁緩緩流出，呈嫩粉紅色，肥瘦適中，十分軟稔滑溜，油脂香味濃郁，牛肉味香甜。伴碟的菠菜蓉和薯仔香甜美味。芝士焗蕃茄牛脷意大利麵一端上檯香氣撲鼻，芝士味道濃郁，蕃茄醬汁香甜入味，牛脷軟稔煙韌，意粉爽滑彈牙，味道酸酸甜甜，同芝士味好夾。法式橙酒煮班戟必叫的甜品之選，以橙酒煮柚子伴碟，浸住橙味的班戟，包住滑溜香甜的忌廉，軟熟香甜。"
2020-03-07,5,5,4,5,5,"香港好多西餐都算幾好食，但價錢都可以去到好貴下！見依間啲價錢唔算貴又多好評，一於試下佢。不過一定要訂位！平日夜晚都係滿座嘅。依到食扒都幾平，嗌左個紐西蘭肉眼扒($148)medium!估唔到係咁好食，調味得好好每口都有淡淡嘅鹽味同埋好juicy。仲叫左個火焰海膽芝士焗松蟹膏大啡菇（$88），好抵食超足料，海膽好甜，個蟹膏味又好濃，加埋食真係邪惡到呢另外都好回味依個磯燒鮑魚伴青芥末醬（$108），個鮑魚好新鮮連沙律菜都加左檸檬汁好fresh，正！依間西餐價錢唔算貴但水準真係幾好！而且仲係良心餐廳，值得去！！"
2020-03-07,5,4,4,4,4,"係尖沙咀做野係好開心，因為做完野想係度食飯真係完全唔會頭痛，呢度太多好野食啦～今晚又同同事係H8揾到間好野食！AmiteKitchen話大唔大，但餐廳氣氛都幾warm，坐得都舒服。呢度既食物都好多選擇，我叫咗個加拿大海膽忌廉意粉，再加杯焦糖爆谷latte。爆谷Latte既爆谷有焦糖脆脆，勁好味，口感爽脆，連少少忌廉食好正，食唔停，下面既latte都好香滑，隻味好似咖啡糖咁，好味～意粉賣相好靚，望落超creamy，海膽份量好足料，有四大塊，麵條都好多，好夠飽，調味好出色，醬汁掛滿每條意粉，食落好惹味，麵條又彈牙，好高質！幾好既餐廳！會再幫襯。"
2020-03-06,4,4,4,4,4,"餐廳menu有好多選擇，又有廚師推介，又有精緻6道菜，令人非常意外🤩先送上暖暖的麵包，有3款：合桃乾果包，麵包脆條🥖&黑糖多士🍞黑糖多士皮脆內軟，合桃乾果包軟軟的，有果肉甜味！麵包脆條亦十分香脆可口😋前菜：加拿大海膽帶子薄片配檸檬醬值得推介👍作為頭盤新穎又清新，海膽味濃郁，帶子的確好薄片🤣不過兩者唔會搶左大家既味道，配埋檸檬🍋醬，好開胃😁主菜：點了✌️款軟殼蟹牛油果漢堡拼蕃薯條好大個包😲原隻軟殼蟹，麵包亦係暖暖軟熟，軟殼蟹路裙唔會好油淋淋，配埋牛油果既清甜，好好食！蕃薯條亦令小妹好期待，唔點醬料食更能食出甜甜既蕃薯香，而且內裡既蕃薯肉仍是軟軟的，正😋美國無骨牛小排店員推薦7成熟，真的，剛剛好😎牛小排grill得外皮輕微有點脆，肉質嫩口帶有少少牛騷味，還帶有點grill過既味道，很有水準👍旁邊配有一球蕃薯蓉，好似燴番薯咁甜，而且入口即蓉，讚🤤🤤野飲點了荔枝mojito，不錯喲"
2020-03-04,5,5,5,5,5,"同男朋友放工係尖沙咀想搵間小人d既fusion西餐廳去左好多食店既厚福街H8搵食去到發現除左環境ok靜靜地頌要係真香港人店!!!叫左欖油香辣蒜片炒虎蝦大大隻欖酒味好香小小香辣因為男朋友唔食得太辣但又唔會搶左蝦既鮮味!紐西蘭肉眼扒6oz肉眼扒剛好鎖住肉汁熟既程度都係剛剛好頌有要一陣陣炭燒香味松葉蟹味噌蟹膏鵪鶉蛋意大利麵伴白酒忌廉汁呢個最有驚喜!!我自己好鐘意食松葉蟹松葉蟹味好香再加上味噌蟹膏伴埋白酒忌廉汁整個意粉既感覺唔同曬而呢2種味又唔會搶左大家味道配合起上黎剛剛好!!再加多最近疫情店主好細心安裝左消毒潔手機另外佢係門口係一箱樽裝水歡迎各位香港人行過口渴有野飲!"
2020-03-04,4,4,4,4,4,"今日係尖沙嘴行街，經過厚福街就去左試一試呢間樓上嘅cafe。首先d野食味黎之前佢就比左幾件餐包，而且係熱辣辣嘅，更加好味，我就最鍾意個牛角包，非常鬆軟同埋好重牛油味。咁主食方面我就叫左一個加拿大海膽松葉蟹膏蟹肉忌廉義大利麵，個意粉非常之足料，三樣海鮮都好新鮮，同個意粉嘅忌廉汁亦都好夾，而個汁夠曬creamy。另外，我仲叫左一個酥皮洋蔥湯，因為酥皮嘅關係所以要等耐一d，但係絕對無令我失望，洋蔥湯非常濃郁同鮮甜，酥皮由於啱啱焗起。所以好夠熱，而且牛油味都夠重，再點埋個湯黎食就更正。"
2020-03-02,4,4,4,4,4,"好一段日子沒有約好友見面，好友中午來電，邀請我晚上來個快閃約會😋😋選擇了amitiekitchen，因為各樣因素差不多都有半年沒來這裏。竟然不記得已搬到厚福街😂😂，還熟悉地走到舊舖的位置😂。脆炸軟殼蟹🦀牛油果🥑漢堡🍔配番薯條🍟🍠份量十足外型浮誇😍😍，原隻軟殼蟹炸到非常鬆脆，肉質美味鮮甜，配上生菜蕃茄牛肉，添加清新感覺🍅。番薯條鬆脆香甜，配上肉桂醬，更加美味。紐西蘭肉眼扒🍽🥂炭燒肉眼扒，肉味香濃五成熟啱啱好，肉質鮮嫩，再配上香烤蔬菜，薯仔🥔+南瓜+蕃茄🍅+翠玉瓜🥒+茄子🍆朱古力香蕉金寶🍫🍌新鮮製造的甜品，香濃嘅朱古力再配上軟滑香蕉，外層烤得香脆脆，一口接一口非常滋味😍😍。看著餐廳門外和店內貼著支持醫護標語，真的非常感動。"
2020-03-02,4,4,4,4,4,之前幫襯過AmitieKitchen都好滿意佢地嘅食物🥰今日條癮起又叫咗個fd陪我去食啦🤣🥩澳洲和牛無骨牛小排$388佢地採用澳洲A5和牛用料一啲都唔馬虎佈滿網紋嘅牛扒好厚肉食落口好好趙口感一流😝仲有薯仔菜苗球做伴菜正😚🍝芝士焗蕃茄牛脷意大利麵$138超級足料嘅意粉!!!!牛脷大大件有成超過十件咁🤣滿滿嘅芝士舖面邪惡又滿足啊😚-依間小店非常之有良心除左提供支裝水比香港人仲推出廚師精選比醫護同學生免費享用好值得大家支持啊💛
2020-03-01,4,5,5,5,4,"========📍有格調西餐廳--AmitieKitchen🍷尖沙咀厚福街不嬲都好多好野食😋💛今日就同朋友去左呢間樓上西餐廳食晚餐😆--------⭐餐包拼盤客人點餐後會送上餐包，上面有餅乾條，牛角包同軟包😆小編特別中意佢嘅牛角包，食落暖暖地，帶微微酥脆🙈---------⭐加拿大海膽。松葉蟹膏。蟹肉。忌廉汁意大利麵（$198）意粉份量好多好足料😋醬汁creamy掛滿晒意粉，啖啖都好滿足，不過調味如果再鹹少少會更出色😙意粉煮得剛好，有微微咬口👍-------⭐烤燒大啡菇。焗釀鮑魚。北海道帶子。虎蝦意大利飯伴龍蝦汁（$218）呢個飯嘅賣相好特別，用上三隻大啡菇做器皿裝住意大利飯，上面各自放上鮑魚，帶子同虎蝦😆意大利飯口感煙韌，伴住濃濃嘅龍蝦汁同芝士碎，啖啖滿足👍大啡菇燒得好香，食落好juicy😍整體不俗😆--------整體食物有水準，用餐環境舒適，店員服務有禮，黃色餐廳值得支持💛💛--------評分（10分滿分）賣相：8味道：7性價比：7回頭率：7--------餐廳資料名稱：AmiteKitchen地址：尖沙咀厚福街8號H89樓前往方法：尖沙咀B2出口"
2020-02-29,3,3,2,3,3,"可能是特別日子，人多而人手不足的關係，真係等到少少嬲左🙈眼見廚房、水吧連甜品、樓面就只有3位職員，每樣食物都要等好長時間，需要改善一下呢！首先由坐下到上餐包，已經要等相當長時間，但抵讚的是包類很特別，牛角包也做得外脆內鬆！🥐接下來...我們等了70分鐘，才上第一碟食物——Burger,可是當我們食到一半時，職員過尼說中間放漏左塊蘑菇..然後放下了這塊遺「菇」..最後，用了2小時才把所有食物連甜品上齊。希望今天只是個別事件，要不然就浪費了好食物的喇"
2020-02-29,5,4,4,4,4,"看看食評見原本好旺場的小店，在疫情下今晚變得食客稀疏，還好多了份空間感，環境寧靜，美食有水準，可和初相識朋友開心食慢慢傾，確係撐枱腳最佳地。餐包free奉上的餐前麵包3款有質素。牛角包鬆軟唔油膩充滿牛油香，就咁食好好味，要推介。提子包口感軟糯，塗果醬牛油更加美味。香草麵包條脆卜卜，配餐湯好夾！餐包南瓜忌廉湯味道濃郁，富綿密的口感，非常好飲。南瓜忌廉湯大蝦甜橙茴香沙律開胃前菜味道唔錯，沙律菜新鮮爽口，配料唔少🧅感豐富。大蝦甜橙茴香沙律自家製美式黃金蟹餅$148整塊蟹餅全是蟹肉用料十足，表層煎得好香蟹香撲鼻，啖啖蟹肉的確物有所值，係必食之選。自家製美式黃金蟹餅$148加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$198主角海膽放在意粉面相當吸睛，海膽無論幾大片都總係覺得唔夠喉嘅，海膽新鮮甜美無苦味，忌廉汁好濃好掛麵，與海膽味好溶合，意粉軟身口感彈牙，間中食到松葉蟹膏的醎香味爆發好正。加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$198香煎法國鴨肝意大利飯伴陳醋意大利甜醬(套餐)$228套餐包埋餐湯、沙律和飲品。意大利飯煮得相當標準，飯粒外軟內硬粒粒分明，個汁收得好味道唔錯。煎香表層的鴨肝香味四溢入口即化，得一塊太珍貴要細細啖慢慢品嚐。香煎法國鴨肝意大利飯伴陳醋意大利甜醬$228熱伯爵紅茶熱伯爵紅茶"
2020-02-28,4,4,4,4,4,"經常去厚福街H8食嘢，發現原來好多餐廳都未幫襯過，睇到呢間餐廳評論唔錯，午市又做緊推廣，1人餐9折，4人同行有8折，便同老婆嚟呢度撐枱腳。午市套餐由$78/起已經有齊4個course，加埋推廣優惠，真係高性價比。頭盤餐湯水準合格。另一個頭盤揀咗泰式豬頸肉沙律，辣度有兩隻辣椒，唔食得辣千祈唔好嗌，但係我好欣賞因為幾正宗嘅泰式沙律。帆立貝明太子忌廉汁扁意粉，有好多嘅帆立貝，雖然唔係好大隻但係數量10分多，意粉面鋪滿好多材料，忌廉汁唔會太甜，味濃吸引。烤燒紐西蘭肉眼扒，我要求五成熟，火候控制得好好，做到五成熟，同埋好香炭燒味，肉質嫩滑，牛味濃，高水準。法式焗田螺，個田螺好大隻啲肉好大粒，唔會太肥膩。餐甜品水準亦高，如果份量多啲更加吸引。"
2020-02-28,4,4,4,4,4,"AmitieKitchen唔單知提供支裝水比香港人仲為醫護同學生提供優惠咁有良心嘅小店又點可以唔幫襯呢🥰-一嗌完野食waiter就送上暖笠笠嘅包🥖個餐包同牛角包係真心好好味😍為依餐飯開咗個超級靚頭🤣-🥩澳洲和牛無骨牛小排$388採用澳洲A5和牛牛扒上面見到網紋佢中間嘅肉非常鬆軟而邊位又有少少脆口感可以話係一流😝仲有舊菜苗球好味又健康😚-🍝芝士焗蕃茄牛脷意大利麵$138好足料嘅意粉牛脷又大件又爽口芝士係佈滿哂成個碟🧀意粉夾雜住紅椒黃椒洋蔥多重口感👍🏻-又飽又好味嘅一餐西餐😼走個時仲回味緊個餐包☺️絕對值得一去啊💛-📍尖沙咀厚福街8號H89樓"
2020-02-27,5,5,5,5,5,"近排都冇咩出街，難得要去尖沙咀，所以食個晚飯，去咗厚福街呢一棟大廈上面搵嘢食🤣好似好耐之前食過呢一間amitiekitchen唔知係咪開咗分店，我哋嗰日叫咗一個軟殼蟹牛油果漢堡同埋一個setdinner～餐包有三款，暖的好好食！炸蠔二重奏意粉，炸蠔好juicy好脆，意粉醬汁都有蠔味架！超正唔太漏！Burger有一整隻軟殼蟹，又係炸得好脆唔厚粉，蕃薯條隔黎係肉桂味既汁，好新奇好似食緊churro！😍"
2020-02-26,4,5,4,4,5,"很快便是牡羊之友的生日了，每年的生日飯總要為找餐廳慶祝而煩惱，香港的朋友告訴我在尖沙嘴的厚福街8號，有一棟非常誇張的食肆大廈，裏面全是各式各樣的食肆，有不同的菜式和種類，豐儉由人，最適合挑選餐廳吃生日飯。今天選了一家「家庭式亅裝潢的西菜餐廳。雖然它的裝潢很平實，沒有一貫港式西菜浮誇豪華的歐式裝修，但是食物在網路上的口碑不錯，價位也是可以負擔的，所以特地約了很久沒見的妹子來試一下這裏的西菜，順便聚舊。一入座後，侍應即為我們送上一板麵包，種類有三款，牛角包很鬆軟，牛油味濃郁。另一款麵包微溫且口感紮實、有嚼勁。最後一款是意式麵包條，烘得很脆！前菜則選了店家推介，黑板上的「香煎帶子無花果辣肉腸沙律亅，口感特別的無花果是最佳的開胃前菜。主食與朋友一同點了「美國牛腹膜柳亅，由於在台灣吃西菜很少會吃這個部位，今天得以見識到這份口感時尚及多元的牛柳主食，感覺舒爽。當然今天的甜點重頭戲，就是在介紹香港的飲食雜誌上看到的「日本原個鮮果雪葩亅，我們選了鳳梨口味。我們還在考量是不是以這道甜品作為下次生日會的生日蛋糕，這樣除了可讓壽星感到不一樣的生日氣氛，亦讓在身邊的朋友都能同獲得滿滿的幸福。🐻"
2020-02-25,5,5,5,5,4,"homeoffice之後好耐冇出過街啦，今日特地搵番amitie新店比以前更加寬敞，食個飯都舒服啲。同朋友兩個人都食得唔多但又想試多啲野，就叫左一個setdinner再單點。沙律是吞拿魚他他，岩晒我呢啲食壽司次次都點拖羅既吞拿魚愛好者。肥美甘香，配上黑醋沙灣更爽口。熱情果梳打喜出望外，唔會好甜，但用上真正的熱情果醬，清新。今晚好想食薯條，所以點埋黑松露薯條，但其實係個蛋黃醬落左黑松露，薯條係幼身的，炸的脆口要快快趁熱食。主食就係跟餐既鵝肝意大利飯，永遠都因為鵝肝忍唔住點，油香豐富，每啖都好正。另一個主食係海膽松葉蟹膏蟹肉忌廉汁意粉，個名咁長就知勁，海鮮好新鮮，完全冇腥味，蟹肉有成條食到一梳梳既口感，感動。而家少左人出黎食飯，一開始得我地呢枱，下次再黎支持!"
2020-02-24,4,4,4,4,4,"呢間鋪犀利，超多人黎食!好多Book定枱既客人黎～今日我叫左burger(single)$158,跟餐既係幼薯條🍟Burger有好多餡料，厚煙肉，有點似火腿扒咁厚，大啡菇，芝士，漢堡肉，都疊到幾高。佢無問我地Burger既肉要幾多成熟，目測大約8-9成熟，痴埋芝士幾好食的～麵包有烘過，搽左牛油。一人一份既麵包，如果有得Refill就好啦因為好味😋上黎個陣係微溫唔錯唔錯本身想試法式田螺不過今日無哂Lu"
2020-02-23,4,3,4,3,3,"香港的生活節奏真的很急促，要不是因為疫情的關係，我想應該沒有可能可以像這個月一樣。。。偶爾慢下來，好好感受一下「家亅的每個角落！呆在家太久，真的需要偶爾呼吸一下新鮮空氣！！今晚偷偷約了好友在尖沙咀吃飯。。。寧靜的尖沙咀、寧靜的餐廳，竟然讓我們吃了兩個半小時的晚飯，偶爾享受一下「慢活亅的節奏，原來是挺愜意的！！。。。🦉輕盈的晚餐，先來一個麵包拼盤和一份沙律：麵包拼盤香煎帶子無花果辣肉腸沙律（$138）帶子煎得半熟，一囗咬下去，感覺很新鮮，應該只是加了海鹽來調味，來帶出海鮮的鹹鮮味。經過香煎後，帶子肉質的鮮味被帶了出來，正！！我吃這個沙律的次序是這樣的：先來一口濃味的帶子、接著一口淡味的沙律菜、再吃一片莎樂美辣腸、最後以甜甜的無花果作結。吃的時候，味覺的「四重奏亅像已在我的舌尖響起了主旋律一樣，在暗示它已經成功俘虜了我的味蕾，美味情緣已經成功進駐我的口腔了！！吃完沙律，來點重口味吧！！法式香草牛油焗田螺escargot（$98）先吃一口薯蓉，讓口腔充滿牛油的香味！再用特製的鉗夾起田螺，用小叉子一篤一扭，田螺肉便這樣輕鬆的被拿出來了！！Cool！！我覺得吃這個田螺，真的要慢慢品嚐，才可以吃出牠的真滋味。。。至於主菜，今晚我們吃了店家的推介：「牛筋膜亅部位的牛扒($198)由於太心急想開餐，所以上菜後只是匆匆拍了幾張照片，便急不及待地開動了，好juicy的牛扒啊！！吃著。吃著。就給我一種「人生多美好、人生滿希望！」的感覺。。。。🦉聽說法國人吃一頓晚餐要三、四小時，就是邊吃邊講、enjoylife。。。在有傾有講之下，時間便好像在不知不覺之間被偷走了一樣。。。不過，有「失」必有「得亅，朋友之間的友誼，就是這樣通過細微的交流，慢慢建立起來的！！。。。🦉時間不等人，今晚，在奇怪的心情下享受到慢活，不知道應該是高興還是痛心。。。但願香港的疫情能夠快快過去，大家可以回復正常的生活，社會亦可以重回正軌！🙏🙏+==============================有興趣睇多幾篇我寫嘅文章？可以按左上角的「貓頭鷹頭像」或到openrice的「Kuro福福郎」食評家專頁」，即可訂閱我的餐廳介紹blog！Relax，andjustsubscribe！。。。🦉=============================="
2020-02-22,4,4,4,4,4,"AmitieKitchen-親民西餐廳尖沙咀厚福街H8一向都美食林立，不同的類型的餐廳也有提供，在朋友極力推介之下介紹一間親民的西餐廳，質素高之餘而且價錢適中，今天一於試試。紫心香芋丸即叫即炸的小食、脆卜卜的炸皮包著紫心香芋泥蓉。火炙加拿大海膽芝士焗松葉蟹膏大啡菇聽名字都覺得豐富的一道，火炙過微焦的加拿大的鮮甜海膽，輕輕微溶掉的芝士，內裡有加入洋蔥粒、紅椒黃椒粒和松葉蟹膏一拼炒香的餡料，由多汁的大啡菇包著，味道豐富和口感有層次。脆炸軟殼蟹牛油果漢堡配番薯條超巨型的漢堡包，手掌般大的脆炸軟殼蟹，加入爽脆蔬菜、多汁蕃茄片和醬汁，還有海量多的牛油果片，不會太膩口之餘又惹味，配漢堡的番薯條也很特別。朱古力心太軟伴雪糕冰凍的雲呢拿雪糕配上暖暖朱古力流心的心太軟，完美的配搭，出色的甜品。"
2020-02-22,4,4,4,4,4,"最近都少出街食飯，難得的堂食機會自然留給黃店，今晚選了H8的AmitieKitchen，水準有驚喜。餐廳座位唔會擺得太密，喺而家呢啲敏感時間自然食得更安心。除了主餐牌還有三塊黑板餐牌，都是餐廳主打的菜式。先上餐包，一共有三款。牛角包熱辣辣，法式軟包微暖但口感最鬆軟，麵包棒有濃郁芝士香，全部都水準以上。筆者點了龍蝦汁意大利飯，它的擺盤挺別緻，飯用三顆大啡菇盛載，上面分別擺放帶子、大蝦和鮑魚，全部都十分新鮮，當中大蝦最惹味。意大利飯口感煙韌，醬汁也配搭得不錯。男友的海膽蟹膏蟹肉忌廉汁意粉味道相對較清淡，但仍然嚐到蟹膏的鮮味，不會過濃，意粉的熟度亦剛好。餐點份量頗大，原本想叫甜品都食唔落😢😢下次叫多幾個朋友再試～"
2020-02-22,5,5,4,5,5,"早幾日同男朋友去左尖沙咀，諗緊食咩果陣發現之前食過既Amitiekitchen由亞士厘道搬咗去厚福街，決定上去食多次，我自己就覺得方便過之前。餐廳菜式都幾多，而除左主餐牌之外，牆上仲掛住每日精選的餐牌。我地嗌左一個晚市既套餐，同埋一個Burger，而係主菜黎之前，先送上麵包同另一樣前菜：吞拿魚他他伴日式芝麻醬。麵包有烘過，又熱又脆；而吞拿魚他他亦非常新鮮，開胃一流。餐湯就係粟米蓉湯，不過不失。餐前麵包吞拿魚他他伴日式芝麻醬粟米蓉湯然後就到我地既主菜：炸蠔二重奏意大利麵，第一次食意大利麵配蠔汁，鹹度剛好，估唔到係一個唔錯既配搭，而炸蠔選用廣島蠔，大大隻且炸得香脆，喜愛炸物既人必點！炸蠔二重奏意大利麵最後就係脆炸軟殼蟹牛油果漢堡併蕃薯條，炸蕃薯條甜甜地，蘸埋自家製醬汁食，好食到唔停口，而漢堡既軟殼蟹亦好抵食，軟殻蟹超大隻，正！但如果牛油果可以多D會更好🤣🤣軟殼蟹漢堡包配番薯條"
2020-02-22,4,4,4,4,4,"最近疫情關係盡量都留在家食，難得星期五出街，就揀左間黃店支持下，尖沙咀既amitiekitchen食西餐。先上麵包，有三款，焗熱左既牛角包好香，仲可配果醬，另外麵包都好軟綿綿配牛油仲好食。我地叫左個精選晚市套餐，炸蠔二重奏意大利麵$188，配左三隻炸蠔，意大利麵係用左海鮮醬，另外麵質幾好。套餐都幾抵，配大蝦甜橙茴香沙律同廚師是日餐湯，沙律好清新；餐湯係粟米湯，甜甜好濃郁；包咖啡或茶，我就揀左凍檸檬茶。之後仲叫左個脆炸軟殼蟹牛油果漢堡配蕃薯條，軟殼蟹炸得好好食，唔會有種腥味，牛油果剛好夠熟淋淋地好夾，連個漢堡都好出色，加左牛油特別香，份量勁多，尤其個蕃薯條，好香蕃薯味，食到超飽！"
