time,taste,environment,service,hygiene,indigestible,comments
2014-01-18,4,4,4,4,4,"自從半島酒店大堂餐廳的下午茶連平日都排得瘋狂，已有好一段日子沒有到半島享受一頓下午茶！下午茶的供應時段是下午二時至六時，有見某天的放工時間看來能夠配合下午茶的開始時段，決定二時前到達，希望可以首輪進場。下午一時五十分到達，看到長長的人龍，後悔不已，侍應生已帶了些客人入座，人龍仍是長長的排到了餐廳的盡處。老實說，若不是將車子交給了酒店代泊，已經瀟灑地走了，現在卻不能，因未光顧就取不了泊車優惠，而每小時的泊車收費為八十大元，不欲「未食tea先俾80」，只好硬著頭皮排隊，同時以手機查看另外幾家半島酒店的餐廳──chesa、gaddi’s和嘉麟樓的午飯時段，原來全都至二時半，手錶指針卻快走到二時，還是乖乖排隊吧！獨個兒排隊的時間特別難熬，等了接近三十五分鐘終可入座！馬上點了一位ClassicAfternoonTea，茶方面選了OrganicPeninsulaBlend。半島最叫人欣賞的是各式銀器餐具，連下午茶三層架也是呢！頂層是甜點，當中較欣賞馬卡龍和綠茶蛋糕。中層是手指三文治及各式鹹點，除了青瓜三文治外，其餘的都十分美味，酥餅做得又脆又鬆化。底層是RaisinScones，亮點在於ClottedCream，幼滑輕盈、泛著鮮奶香，沒有遇過比這裡更優秀的ClottedCream了！吃到一半，侍應生送來一小杯香橙朱古力mousse，橙味和朱古力味平衡得很好，加上mousse細滑，超讚！半島下午茶的份量一向偏多，鹹點和scone都偏大，儘管ClottedCream怎樣好吃，還是吃剩了大半個scone。最後送上兩粒朱古力，配上香中帶苦的PeninsulaOrganicBlend，中和一下甜膩，又是圓滿的一頓下午茶！環境方面，半島大堂的英式高貴風格，厚厚的優質地毯向來都美得無懈可擊，配合弦樂器的現場拉奏，淡淡的、不打擾客人的。唯一缺點是不設訂座，要預算平日的下午也得排上半小時以上！下午茶時段只享有兩小時泊車優惠，排隊已用去半小時，若非獨個兒光顧而是與友同行，免費泊車優惠恐怕不夠用呢！"
2013-11-04,4,5,4,4,4,"Thiswasmy2ndtimetohavedinnerhere.Wecameheretocelebrategrandma'sbirthday.Forthosewhowanttohavedinnerwithlivemusic,itmustbekeptinmindthatthere'snolivemusicinSunday'sevening.Wewerefortunateenoughtobeseatedinthemiddleofthelobblywherewecouldseethebandinthebalcony.Thewaitstaffwithablackjacketwasveryattentive.ShegavemygrandmaaglassofhotwaterbeforeIhadtoraisemyhandtoaskforone.Ascomparedtotheweekenddinnermenu,theweekdaydinnermenulookedmoreimpressive.FrenchOnionSoup--Thesliceofcheeseontopwasverytinyandunattractive. Despiteofitspoorpresentation,thesoupbasewasclearandwell-flavoured.SamonFilletwithPearlBarley--Salmonfilletwastenderandjuicy.However,it'snotasgoodastheoneIhadatAVA.Thiswasmyfirsttimetohadpearlbarleyaspartofmaindish.Iwasquiteimpressedwithitsuniquetexture.Tiramisu--richanddelicious.Biscotti--average.Coffeeice-cream--withstrongaromaandrefreshing.Itwasathursdayevening.Thelobbywasnotbusy.Thelivemusicwasenjoyable.Theservicewasgood.Itwasarelaxingdinner.Mostofall,Grannywasdelighted."
2013-11-01,4,5,5,5,5,"喜歡這裡已經不單單是傾城之戀的那份情結自從變成了內地好友們的”香港導遊”….(路盲的一大創舉)半島也是我推薦的必去景點之一這裡人很多很吵並不是想像中安靜悠揚的殿堂但是經典與現實的瑣碎無關她的優雅她的低調和奢華從踏入的第一刻起就足以全面…征服你今年是別有意義的年份香港半島酒店走入了第85個年頭之前也寫過周年慶甜蜜時光那令人融化的美好亦是掀起一股草莓熱潮而除此之外半島也繼續支持公益事業舉辦一系列的粉色盛宴支持國際防癌活動半島大堂吧就在十月推出限定半島粉紅下午茶每售出一客將會有40元捐給香港遺傳性乳癌家族資料庫亦會有一枚粉紅絲帶胸針回贈給客人謝謝好友J的仗義相助還有經理P的貼心安排終於在活動的尾聲圓了這一場粉紅甜夢下午茶套餐ThePeninsula'sAfternoontea$578/兩位除了經典的各式茶點還特別加入了粉紅甜點作點綴一端上來嘩~~超漂亮的！先看粉紅系列這一碟空著肚子試試抹茶蛋糕先蛋糕結實有空氣感抹茶味清香但稍稍被巧克力的濃意搶了風頭紅莓奶油蛋卷(右后方)頂著半顆紅莓好可愛蛋捲是粉色和白色相間條紋鬆鬆脆脆内裏有飽滿的士多啤梨Cream底部再用巧克力醬封住甜漏增加濃濃的回味粉紅馬卡龍(左后方)蛋白餅輕脆而不黏牙初初以為夾心會很甜沒想到是無花果味甜中帶點酸還有無花果肉的清香比較之前來的幾次甜得不再單調嘻嘻有進步就很棒藍莓慕絲杯這是今日甜物中最愛的一款因為…粉色慕斯是荔枝味！口感細膩柔滑荔枝香清新迷人再添一點藍莓果醬超合拍~挖了一勺接一勺三兩下就見底最後還有一款士多啤梨慕斯蛋糕表層有士多啤梨Jelly下面是椰香慕斯和蛋糕層鑲一塊朱古力片小巧一件吃起來也無負擔試完特色款就要趁熱吃Scone了最愛的原味Scone在文華(配上玫瑰醬真的是完美…)但論提子Scone最棒的非半島莫屬一來餅身要講究外層焗的微脆內裡濕潤趁著微熱的時候有柔美的黃油香飄出二來甜度很重要很多人說提子味鬆餅甜膩容易飽其實餅本身的密度高飽是一定的只是粉質若細膩甜度適宜就不會覺得又膩又干而這裡就是很棒單吃就很不錯抹一點ClottedCream多一份細緻柔滑的韻味也是好吃最後看看咸點盤菠菜撻小小一件蛋香較為出眾撻底酥鬆可能有些受潮稔了一些火腿三文治該是迄今吃到最漂亮的火腿花了吧火腿肉薄而咸香帶著爽配搭麥包粗而軟身的質地對比的效果很是適宜超好吃~另外還有蛋碎沙律卷青瓜三文治和免治豬肉酥皮卷吃到這裡已經好飽因為我不經意吃光了兩隻Scone…..額好友說喜歡沙律卷蛋碎夾著蟹肉碎清爽而有鮮味而酥皮卷就比較油香更添飽肚的感覺最後的最後再次謝謝P和J的客氣招待相信我們很快會再見面主題：粉紅下午茶供應時間至10月31日經典下午茶長期供應時間:每日下午2-6時  "
2013-10-29,4,5,5,4,3,"MyfriendwhocomesfromBritainhasvisitedHongKongforafewdays.Oneofthemust-goplacestotouristsinHongKongmaybetheprestigiousPeninsulaHotel.PeninsulaHotelwasfoundedin1928andithasbecometheluxurioussymbolofHongKong.Enjoyingthediningtherealreadybecomesanextravagantnoveltynotonlytothetourists,butalsotothelocals.  WetriedtheclassicafternoonteainPeninsulaHotel.Herecomestothelistoffood:classicalafternoonteaset Fingersandwiches,savorypastries,homemadeAfternoonTeapastries,freshlybakedraisinscones, Devonshireclottedcream,strawberrypreserveForthedrink,wehavechosenDarjeelingandEarlGreyunderPeninsulaTeaCollection.Thefoodiswellservedatathree-tierteastandwhichhasanelegantpinkbowonthetop.ItismyhonortolearnhowtoeatitintraditionalBritishstyle.MyfriendsaidcucumbersandwichesisaquitecommondishforEnglishafternoon.Forthefreshlybakedraisinscones,oneofthespecialties,thetraditionalwaytotasteitisfirstlytocutitin3layersandthentopastebothDevonshireclottedcream,strawberrypreservein-betweenaccordingtomyfriend.Themosttantalizingitemsarethehotelstandardblueberrymoussedessertthatitisincrediblysmoothandyoucanfeelitmeltingatyourtongue.Besides,thesconesarereallyniceastheclottedcreamandstrawberrypreservejustfititsowell.Honestlyspeaking,thefingersandwichesdonottastemuchdifferentfromhomemadeonesorfromrandombakery.Apartfromthefood,DarjeelingandEarlGreywerealsoaddedtoperfectionfortheentiremeal.Thefragranceofthetealeafissodelicatelypleasantthatmakesyouirresistibletodrinkit.TheflavorofDarjeelingisquiterichsoEarlGreyismorepreferableasbreakfastteatome.Theambianceisperfectlyfantastic.Thecustomerscanlistentothestringduringthemealandmostofthemusicpiecestheyplayedarefrequentlyheardandfamiliar.Theceilingisdecoratedinroyalstyleandtheceilingheightisquitehighinthelobby.Therefore,themusicechoedoverthediningareaandeveryone’searisfilledwithclassicalmusic.Howbeautifulitis.Moreover,whatmakesthediningexperiencemoreeyes-openingisthedaintydesignoftheteapot,cutleryaswellasthetablecloth.Alltheseareingoldthatlooksveryclassy."
2013-10-22,3,5,3,5,2,"半島既afternoontea，我想試好耐架喇！終於有機會試倒，我真係好興奮！半島係無得book,所以要早到少少排。由於落堂就衝過去，無刻意去記時間，所以都唔記得幾點去到排。不過閒日去，我只係早少少就入倒。過左開始既時間大約半個鐘就開始full，甚至出現人龍起呢度食幾好feel架！多外籍人仕，令到成個氣氛highclass左，哈哈。其實主要係佢地比較靜，唔會打擾人highteage雅興嘛。講返食物，坦白說無論咸食定甜食，都比想像中的差！有點失望的說。極度建議大家想食好野都係唔洗黎，如果淨係諗著enjoy個環境、氣氛，甘就可以黎既。唔好介意我mean...食物質素差過你去美心西餅買件蛋糕....但總括黎講，我當日係呢度渡過左一個好悠閒既下午，係幾爽既！"
2013-10-22,3,5,4,4,2,"自己從不是喜歡英式afternoontea的人，自問不是高尚人士，又不是出身名門，家財萬貫，因此從來都不會追求我們香港人所謂的""hightea""風，而且我自己不是很喜歡鬆餅麵包之類乾過我銀包的食物，所以一直也沒有興趣。知道你是十分喜歡afternoontea的，因此常想找機會和你一試城中有名的afternoontea，去得吃當然要選有名的，不出那幾間，而我心目中onlist同一生人mustgo之列，就是無論銀河宇宙都是高貴最強的半島酒店lobby茶座，相信你知道我和你到這個浪漫高貴到不行的地方，你必然會十分開心的。星期六的一時四十五分鐘，來到排隊已經有四十多人了，真恐怖，果然是朝聖之地，內地的遊客奇多，原來和排隊的遊客說起才知道到半島吃這個華麗afternoontea是來香港旅遊的必要項目，怪不得那麼墟冚。當然要和這個有名的teaset邂逅一下，等候時間是必需的，而且知道你會覺得興奮期待的，我就像忘了時間的鐘，等待也不是大問題，不過苦了你要企係度等了這麼久。用了一個小時多點就已經排到入去了。我們兩個雖然疲倦但也急不及待叫個兩人的teaset。這裡的服務的確不錯，每位侍應都面帶笑容，杉杉有禮。環境也是一流，無間斷的現場演奏liveband的不停演奏，的確為這裡本是已經典雅奢華的地方加了一份詩意。座位闊落，我想起於傾城之戀的白流蘇和范柳原，就是好像配合他們的故事的背景那種美態。而且所有的枱，餐桌，餐具都是十分精美的，坐了一會欣賞這個舒適的環境，不一會我們的飲品和teaset就到了。我叫了半島最有名的朱古力(ThePeninsula'sTraditionalrichhotchocolate$88)。這個的確令我精神為之一振。濃濃的朱古力味，無論聞或飮都充滿朱古力芳香，加上有cream同朱古力豆，令整杯的朱古力更滑更濃郁。ThePeninsula'sTraditionalRichHotchocolate你叫的咖啡($68)也不錯，滑滑如絲的味道，靚靚的咖啡豆應該是最大功臣，不過當然朱古力較為優勝。喝了兩啖teaset就到了。ThePeninsula'sclassicAfternoonteaset($578for2persons)三層架的確是美淪美奐，上面有個粉紅色的絲帶是因為十月半島為了支持防女性癌病而捐款作慈善用途，這個粉紅色絲帶令整個三層架顯得更高格調。Peninsula'sAfternoontea吃三層架由下往上吃是常識吧。最底層的是英國傳統點心scone,平常吃的scone都不是好吃的又乾又硬，今天吃到的卻是暖暖的，絕對不乾，而且裡面的麵包芯鬆化，提子乾很甜，整體口感配合是不錯的。加上配備了他們獨家的草莓醬和他們超好吃的奶油，簡直是一流，特別是clottedcream和其scone配合是最滑最smooth的，為味蕾帶來了新感覺，洗去我對scone的一種perception。scone草莓醬和奶油中層是那些放各種三文治的teasandwich，每人有五件，鹼點為主，也是我較為喜歡的一層。MiddleofClassicafternoontea菠菜撻較為細件，蛋很滑，菠菜味有點鹹鹹的令整件點心的層次豐富了。蛋沙律fingersandwiches，裡面有蛋白蛋黃和一點蟹柳碎，滿口都是濃烈的蛋沙律味。青瓜香草三文治，入口清新怡人，點點的香草令青瓜味道更鮮更清，很令人欣喜的，我從來也想像不了為什麼簡單的青瓜香草三文治都可以做得這般好吃。火腿三文治很好吃，這個是用麥包做的fingersandwiches，上面有一層啫喱同裝飾的花，那點點的啫喱很好吃，為平凡的麥包火腿三文治點缀了很多，淡淡清幽甜和芳香。免治豬肉脆酥餅，裡面的豬肉碎很香口和惹味,想不到竟會在hightea有咁重囗味的選擇，我也十分喜歡，只不過烤得有點乾身了。其實吃到第二層已經很飽了，還有最後一層的主力是甜點，鮮豔動人，色彩𤌴爛，不過老實說，賣相好，對我來說一點也不吸引，看看也覺得甜到嘔。綠茶蛋糕，平平無奇，看以為是班蘭蛋糕，不過吃下去就是沒有甚麼味道的綠茶蛋糕，味道淡而怪。無花果馬卡龍，我吃不了是無花果味，要問才知道，甜得很的馬卡龍不是我杯茶。士多啤梨脆脆卷，外表精緻，脆脆很好吃，士多啤梨味的很鬆化，裡面有朱古力和士多啤梨的吉士，甜到漏，我吃了一半就投降了。藍莓荔枝味慕絲，最好味的應該是這個了，重重的藍莓味配上滑得如絲的慕絲，令口腔加一點甜，精緻外表也有內涵。最後的應該是士多啤梨味慕斯蛋糕，我吃了一啖便放棄了，除了因為很甜外，也飽得很...但是我也不相信這個我認為幾難吃的cake是半島的出品..老實說三層架的頭兩層是頗不錯的，我覺得大部份點心都很精美而又算好吃的，但最上層的甜點也的確是災難性收場，但今次的經驗告訴我，這個邂逅可能不是我喜歡的那杯茶，食物也只算中等，環境和氣氛才是這裡的精要。不過，你喜歡也是值得的，就如我們的相遇，""來日旅程　完結以後可將這次遨遊　留在我們那本春秋""慶幸我們今天有緣來到這裡,我所記得的會是我這刻多富有。常聽人說文華的scone配玫瑰醬是名物,下次如果你想去文華一試他們另一馳明的afternoontea，我還是會和你去的，期待下一次和你再去另一個地方的華麗邂逅，吃你最愛的afternoontea。 "
2013-10-16,2,4,5,5,2,"感覺係環境非常靜,枱之間有一定距離,會播古典樂,係一個relax既好地方,清靜程度暫無一間酒店比得上有玫瑰花茶,係用茶葉唔係花粒,幾特別,沖左好多次都仲有味餐具精緻,氣氛好好,但無咩特別景觀可言食物一般,試過幾間有比較就會知,有好多更好既選擇食物種類唔多(得3層,scone都放埋上架就有呢個感覺)食完有兩粒朱古力送番,幾特別(不過要自己落朱古力鋪拎,唔熟環境要搵)服務態度幾好"
2013-08-26,4,5,5,5,3,"今年生日在這裡慶祝,因為第一次在半島食飯,所以今晚著得靚靚一入到來,覺得環境好靚~餐廳都有幾檯客人坐,都算係幾靜啦~我們點了:洋蔥湯:好好味,湯中加了少少蒜蓉飽,加分(75分)蝦沙律:蝦炸得剛剛好,好少覺得吉列好好味(75分)牛柳+薯蓉: 牛柳煎得好好,完全無渣的(85分)什菌意粉:反而這道菜真係好差....無乜味道,好似食素咁(50分)朱古力布甸:好濃郁的黑朱古力味,味道都有少少苦澀,旁邊的雪糕來到時已經融化了,但食得出雪糕好滑,但不似是HaagenDazs(75分)意大利芝士餅:個人覺得上面的朱古力布甸比較好味道~這件芝士餅比市面上的還要遜色....又係來到時邊邊的雪糕幾乎變水....(60分)來到酒店,我裹是喜歡咖啡豆沖的咖啡,真係一種享受我們都坐了成一個鐘,內在的裝修很美,感覺好似在歐洲餐飽~洋蔥湯蝦沙律牛柳什菌意粉朱古力布甸意大利芝士餅咖啡"
2013-08-18,3,3,4,5,4,"每年家人生日最頭痛往往是找慶生的場地，但今年有賴友人報料之下，輪選過程得以順利地迅速完成。半島酒店大堂茶座最出名是下午茶套餐，多年來依然是全城最熱爆之選。但除了下午茶以外，原來晩餐時段到來慶祝生晨還會有意想不到的優惠。  華都夫雞沙律、配蘋果、西芹、合桃,3/5這款以紐約華都夫酒店的名字來命名的雞沙律，也仿照華都夫酒店當年的做法，將蘋果、西芹、合桃、雞肉粒等等的配料，伴以沙律菜，然後混入一個蛋黃醬汁。沙律做法簡單，而且味道清新，為我們的味蕾作好準備。華都夫雞沙律、配蘋果、西芹、合桃  海鮮沙律、西瓜芒果汁,2.5/5另一款頭盤同樣清新宜人，從賣相看還以為是一碟果盆！仔細看原來菜式略帶少許地中海風情，面層經燒烤過的蝦仁和魷魚整齊地一塊塊舖在西瓜片之上，再配以開胃消滯的芒果汁，味道清甜鮮美，但略欠半點驚喜。海鮮沙律、西瓜芒果汁  香草三文魚、配車厘茄、薯條,3.5/5頭盤著重簡單，主菜同樣沒有太多花巧和造作。侍應率先為我們送上這道香草三文魚柳。三文魚的面層先塗上些少香草醬，再以香煎之後完成。效果雖沒有用慢煮方法那樣原汁原味，但肉質倘算嫩滑，不失幼滑口感。香草三文魚、配車厘茄、薯條  燒牛柳、配焗馬鈴薯、雜蔬菜,3/5另一款主菜燒牛柳也能夠保持應有的水準。特別喜歡廚師在調味方面沒有選用太濃太溜的醬汁，令我們可以享受到牛肉真正的鮮味。肉質入口鬆化，味道雖不算頂級，但絕對足以達標。燒牛柳、配焗馬鈴薯、雜蔬菜  朗姆酒巴巴、菠蘿果醬、青檸雪芭,3/5跟頭盤和主菜一樣，甜品也有三款選擇。家人大多揀選了傳統法式甜品-朗姆酒巴巴。Donut形狀的海綿蛋糕質感軟腍可口，配以少許rum酒、菠蘿果醬和青檸雪芭，配搭頗為新鮮，適量的酒精特別增添了蛋糕的芳香口感。朗姆酒巴巴、菠蘿果醬、青檸雪芭  冰凍鳥結、醃紅莓、焦糖開心果,3.5/5但個人比較喜歡自己揀選的冰凍鳥結。冰凍的鳥結無論味道和口感都近似紐約芝士蛋糕，配搭醃紅莓和焦糖開心果，更加相得益彰。冰凍鳥結、醃紅莓、焦糖開心果慶祝生日當然不能沒有蛋糕，餐廳也想得非常週到，但凡五位食客到來慶生，生日的親人或朋友都可以免費用餐，另外還會送上特大的生日蛋糕（其中四人是吃晚市套餐便可享此優惠。）！是日的精選蛋糕是黑森林，由於是酒店餅師即日製作，口感特別鬆軟，層次感豐富。生日黑森林蛋糕五星級酒店的氣派、免費生日蛋糕、生日親友可以免費用餐，這個慶生活動的安排差不多是近乎完美！"
2013-07-29,2,4,4,4,2,"小時候去太空館，隔條馬路凝望半島酒店，深感高不可攀，頗有這麼近，那麼遠之感﹗長大後一直想去拜會，惜遲遲未有行動。今日，為補祝天天牛一，決定去半島Afternoon-tea。金碧輝煌而富麗堂皇的酒店大堂，數個表演者正在二樓一角彈奏著柔和悅耳的音樂，簡樸優雅高貴大方的訪客穿梭其中，年青而smart的waiters忙於工作。約一時正，一大班慕名而來的訪客，包括我哋四人，正有秩序地排隊等候入場食Afternoon-tea。未到1:45p.m,排第二位的我哋已被安排入座，叫左兩setAfternoon-tea。小妹及天天早餐飲了咖啡，故小妹要了杯清香的鐵觀音茶以解膩，天天杯茶忘記了是甚麼，另外兩位友人則另加$30要了香濃熱朱古力。友人表示朱古力味淡，要加入附送的朱古力脆粒及cream先夠香滑好飲。飲品甫上枱，我哋就發現張枱size偏細，根本沒有多餘空間放置Afternoon-tea層架。等了不久，主角出場，兩位waiters哥哥係我哋合作下，「千辛萬苦」騰出空位放置兩個三層式銀製的精緻小托架。米黃色的桌布，三層式銀架，各式精緻美食，配上緩慢輕鬆的音樂，淺淺地呷一口茶，優雅地與友人談天說地，暫時放下一切，感受這種悠然愜意的英國貴族Afternoon-tea文化氣息。三層銀製托架共有10款造形精緻的鹹點甜點，從鬆餅、馬卡龍、三文治、蛋糕等應有盡有！英式下午茶最正宗傳統的品嚐方式，由下層至上層，逐層品嚐！底層有厚重而沉實的提子鬆餅；中層有4款不同口味的鹹點，而上層則擺放了5款甜絲絲的甜點。不久，waiter每人再送上一小瓶黃梅醬朱古力慕斯。坦白講，當細心欣賞完d甜品時，小妹頗為失望–既不特別又不矜貴更不精巧。每人共11件甜點，花了三個多小時仍吃不完，只好打包回家。不是吃不下，而是，不好吃﹗只有鬆餅及黑松露蘑菇酥餅稍為較好吃而矣﹗下層每人有2件烘得金黃色的提子鬆餅，鬆餅鬆軟而牛油味香，外微脆而內軟，可惜凍了，不是熱烘烘的。用刀把鬆餅一分為二，按照自己的口味塗上適量clottedcream及士多啤梨醬，頗為好味。中層4款鹹點，小妹只吃了其中3款，已沒有興趣再試雞肉酥餅了。黑松露蘑菇酥餅酥皮香口，菇味香濃，口感頗佳。蘑菇的香氣和食味，再加上黑松露，確有點題的作用，配合任何食物都絕佳。兩款三文治可用「前所未見」、「不知所謂」來形容﹗一款用了薄如紙而鹹死人的煙三文魚三文治，另一款則用了薄如紙而超寡味的青瓜片三文治﹗上層5款甜點，再加黃梅醬朱古力慕斯。斑蘭蛋榚偏乾而味淡，僅吃了一口；黑餅白cream檸撻的的骰骰，樣子討人歡心，檸味十足，偏酸；空心的炸果仁泡芙炸燶了，難吃；紅桑子蛋糕層次分明，口感豐富，酸中帶甜；黃梅醬朱古力慕斯朱古力味濃郁，但有陣難頂的藥水味，小妹接受不了；馬卡龍正常，外鬆脆內軟綿，有朱古力味及綠茶味。 埋單後，waiter送上4粒香濃幼滑的朱古力，以及一張2粒裝朱古力贈券，為是次美中不足的hightea之旅劃上一個句號。  "
2013-07-20,4,5,5,5,2,"聞名已久的半島酒店下午茶，今天終於可以帶埋阿媽嚟朝聖，果然係名牌hightea，閒日都咁多人排隊，好彩之前問過個staff 佢話最好1：30pm準備排隊，咁就唔使等好耐。於是我和媽媽差不多點半鐘左右開始排隊，但前面都有成廿人，不過，可以已經過左Lunch時間，Lobby餐廳唔算多人，而大約1：45pm都開始安排入座。這裡的staff當然有優質的服務，食物到的時候又會解釋係咩嚟，環境更唔使講，感覺上好典雅高貴，而且仲有liveband奏樂，坐上進食時都會自覺地保持優雅。講返食物，基本上每張枱都係叫settea，一架三層咁，睇落去真的好吸引，未食用嚟影下相都已經好開心，第一層：放了一些甜品每樣二件“馬卡龍、檸檬撻、班蘭cake、炮呼”。第二層：放了些三文治之類，每樣有三件“三文魚三文治，青瓜三文治雞肉酥，松露酥餅。第三層有4個鬆餅。機會上，以上的食物兩個人食，份量都好足夠，可以當埋Lunch食，食物的水準都唔錯，但甜品比較甜了些小，第二層的食物最好食，由其是個 松露酥餅，好香，帶些香菇味，而且好鬆軟，雞肉酥餅仲暖暖地，個酥好鬆化，而雞肉的味道又唔算太濃，配合得剛剛好。至於鬆餅，可能凍了，有些硬，配合cream或者果醬都還可以。飲品，媽媽飲熱咖啡，味道好香而濃郁，有些回甘。我當然要試下呢度好出名的熱chocolate，好濃滑，唔算太甜，仲有cream可以自己加。今天十分之滿足，過一段日子，又可以考慮再嚟,而且食唔晒仲可以pack得靚靚攞返屋企再嘆過。teasethotchocolate"
2013-07-17,5,3,4,5,3,"今日終於扚起心肝同友人黎嘆吓聞名已久的半島下午茶 之前上openrice睇過知道無得訂位,平均都要等個半鐘!所以約定友人早dd黎排隊..AfternoonTea2:00pm先開始!唔知係咪太心急關係,我地1:15pm就到咗,見一個人都無,於是去咗附近行個圈!1:30pm返黎時我地已經要排第十個~再過一陣,隊尾都睇唔到了..搭正2:00pm,排第一輪既我地就攞到位了!真係好彩唔洗等太耐!一坐低當然拿拿聲叫左個afternoonteasetfor2!亦都要試下杯半島熱咖啡!環境算係坐得舒服,但真係嘈左少少..好多強國小朋友係lobby亂跑亂叫  等咗5分鐘左右,熱咖啡就到了!諗住落奶時驚覺杯奶原來係冰凍的  真係好surprise六星級酒店會咁!我覺得咖啡香唔香已經係其次,倒埋d凍奶落去搞到杯咖啡唔夠熱就真係會好影響!飲咗兩啖後已經凍晒了!下次真係要request熱奶先得!等多10分鐘,主角就到了...highteasetfor2由低食起..首先個scone有d似牛油蛋糕,無市面上個d咁乾咁硬! Clottedcream好滑!!仲好飽肚..2個人真係差d食唔晒4個呢 跟住就食中間既鹹點!自己本身鍾意teaset有鹹點多過甜點!~ 最鍾意Cucumberfingersandwich!D青瓜好鬼爽脆!  其他如chickenquiche;mushroomquiche,parmahamsandwich同smokedsalmonsandwich都好好食~!最後食最高既甜點!Macaron同個Limetart好得!抹茶蛋糕同puff就比較普通一d!大致上都食得好開心同滿意的埋單時送咗兩舊朱古力同一張換領朱古力Coupon..D朱古力好香好滑呢!下次星期一至五黎應該唔洗排咁耐啦   "
2013-07-08,2,5,3,4,2,"從來對半島也沒有情意結，數年下來也只光顧過嘉麟樓及今助，是次適逢友人生日兼發現THELOBBY有生日晚餐三送一優惠，事前已看過三道菜的餐單，既然頂著半島的名頭，就算不精彩也至少合格吧？無容置疑地，半島的環境是屬於經典級數，特高樓底，空間感十足，滿滿殖民地色彩的大堂，亦是其標誌..麵包籃送來時只屬微溫，質素方面也只有小法包在合格水平..那個優惠附送的旦糕就不作評價了，個人不喜那櫻桃的藥水味，只嚐了兩口，總的來說，以結帳位位三百的水平來評價，本來就不抱太大期望，畢竟這是個以HighTea聞名的地方，我的感想是，三百元中有兩百是付給半島的名頭及其環境的，真的不能說不失望.."
2013-06-24,4,5,4,4,2,"講左好耐去半島hightea為的不是虛榮扮濶太,只是一心想試試是不是真的好食辛苦另外兩位朋友,大概由12點半排隊排到2點半先有位-_-“經過上次去IconHotelhightea太甜食唔哂今次叫野食想叫咸野HighTeaSet我地4人行,叫左3sethightea加一個熱狗底層的提子鬆餅好好味可配士多啤梨果醬和軟滑牛油中層有青瓜三文治,咸肉酥餅,芝士焗pie,煙三文魚三文治etc…..頂層少有玫瑰味的馬卡龍,Vanlila蛋糕，Cherry蛋糕青檸啫喱點熱狗這是另外點的熱狗(豬肉)酸瓜,沙律醬,茄醬另上個包不錯,但入面條腸就……好普通,近乎無味個熱狗$188應該係我暫時食過最貴的熱狗,哈哈涷朱古力涷熱朱古力就非常好飲!!!!(不過留意涷朱古力係無得跟餐飲嫁~)涷朱古力就會送件一口蛋糕,細細的非常kawaii~~~整體黎講,我地朝完聖後,都係發現做濶太唔係咁過癮,哈哈!!"
2013-05-29,4,5,5,5,3,"朋友早陣子來過半島大堂茶座享用過一個生日晚餐優惠，每四位客人，生日的一位免費，大力推介，是日與五月生日友人，一行五人也來嚐嚐。(很後悔沒有用相機來拍相片....只用手機，光線、顏色...很錯....v_v)我點了海鮮沙律作頭盤，很多時很傳統歐洲沙律配料/醬，不太習慣。但是次海鮮沙律，有蝦、魷魚，都是合我口味，加上沙律醬是酸酸甜甜的，很開胃。主菜我選了我喜歡的牛，牛柳很""林""，薯仔只是一般，但配上沙律醬和煙肉碎就變得美味。伴碟有些豆蓉，鹹鹹的，不太美味。甜品我選了雪葩，如果只吃雪葩十分十分十分酸....如果只吃蛋糕，乾乾的也不美味，沒想到如果混在一起吃，出奇地配合。餐廳免費送了一個蛋糕，也沒什麼期望。普通的黑森林蛋糕，但內有酒味的車厘子，很可惜我們沒人喜歡酒，大家都不太喜歡，隨便吃了幾口便放棄了。整體來說，也不錯。晚上的半島酒店沒太多人，大堂的店也關門，也可靜靜的聊天。"
