time,taste,environment,service,hygiene,indigestible,comments
2012-06-17,5,3,3,3,4,"以往的食評都是用口語，今次決定用書面語昨天與朋友到了朗豪坊看電影，本想吃午餐，但實在水泄不通，非常多人排隊。無計可施之下，唯有冒著大雨到西九龍中心。與朋友在foodcourt吃過東西後(<-這又是另一篇食評了^^)自己一人又下著雨，只想快點回家，卻突然想到了合益泰的腸粉:-)剛才只吃了少許東西，那麼再吃4條腸粉也不過份吧。快步走過去，店裏店外始於貫徹平實但不失人情味的風格。不甚衛生的小巷但是最真的深水埗，完全不令我感到反感。來到這裏，很明顯地不是環境好、服務好；但至少，這裏的腸粉絕對能令你滿意。店內一早滿座，我只好到外面吃。看著香噴噴的腸粉，我不禁感慨像合益泰的小店在現時的香港其實已很少了。又軟又滑的腸粉水準始終如一，甜醬麻醬的份量拿捏得好，外面的腸粉怎比？腸粉皮的軟糯感覺，更令人百吃不厭！實在很正，我要趕快再來。"
2012-06-16,5,3,4,3,4,"食素已經有一段不算短嘅時間，自覺也是非常煩人，在家要食肉的女朋友煮飯時作遷就，外出食飯亦不容易找都適合大家，而又美味健康嘅餐廳。所以我很喜歡花時間為她尋找各區嘅特色美食，為佢帶來嚟驚喜每次嚟深水埗，我地多會幫襯""合益泰""買出哂名又香又滑嘅腸粉.由第一試過""合益泰""之後，佢地嘅腸粉已經成為左我地評鑑腸粉嘅標準，而由朝到晚無止境嘅人龍絕對係質素嘅保證我地去過唔同區嘅粥店，小食店，甚至係街市買腸粉番屋企自己加料，但係始終都敵唔過呢間為酒店供應腸粉嘅小店，每隔一段時間都要買包嚟朝拜一吓~認住呢個招牌!今日唔想行得太遠，由九龍城途經太子嚟到深水埗食晚飯，既然來到，就係""合益泰""買左8蚊腸粉(6條)做餐前小食.星期五6點幾嘅人龍唔算長，睇住兩位鴨記男揸住隻碟係度吉腸粉，等左一兩分鐘就到我地落order.係一條典型嘅深水埗後巷，阿姐熟手地剪剪剪，手起刀落，我地醬料無特別要求，只係叫左阿姐多芝麻，唔該!多芝麻，唔該!傳說佢地腸粉嘅秘密係加左生粉，所以特別香滑.而醬料係事先溝左豬油，令味道更加有層次(對!素食者又無份啦!今次係做女朋友支筆)要成功一定要係細節上做功夫，小小嘅細心可以帶來大大嘅改變，又一次證明成功非僥倖!食左幾條先記得影相好食嘅東西唔洗日日食，間唔中嚟朝拜一吓更加會令人期待唔該唔好係我樓下開分店~"
2012-06-12,4,3,3,3,4,"上次行街經過...太飽無食到.....因為D朋友都好推介,今次經過一定要試!!!!自己一個人叫左一碟細腸粉+一串燒賣腸粉燒賣一齊送到....腸粉已經有豉油和麻醬,自己只要加甜醬和芝麻D腸粉真係好滑好好味....而一向鐘意食燒賣O既我....就覺得串燒賣麻麻地.......因為我覺得入面D肉好'淋'....怪怪地....同出面魚肉燒賣或茶樓內的燒賣比...真係唔係咁好食"
2012-06-03,4,2,3,2,5,"繼續寫一篇腸粉的食評,就是合益泰.店子的笑面接近二百個,實在是個相當強勁的數字.是晚七點來到,其實已經過了吃小食的高峰期,但還有一條不少的人龍,不過這裡賣腸粉的流量是相當快,不用等五分鐘已經有得食.腸粉$6:8分,這裡的腸粉四條賣$6,是相當經濟的價位.腸粉當然是熱辣辣的,也實在是相當滑溜,怪不得是大大個招牌寫著滑溜腸粉.我們怕辣,就只加入了甜醬,麻醬及豉油,最後再加上芝麻.因為這裡用上的腸粉特別容易吸收醬汁,還是相當的美味.當然不能跟即拉的腸粉去比,但這種街頭小食式的混醬腸粉,還是不少人的情意結.情懷這東西,又實在不是單單用味道或食物本身的質素去衡量.合益泰的腸粉,我還是很喜歡."
2012-05-27,4,4,4,3,4,"1直說想帶阿P去ssp吃好的,這次碰巧阿P要在ssp打工,先抽空來吃個午餐。本來只想排隊吃腸粉,不過為食P見到還有很多選擇,而且當午餐的話吃多1點比較好。鑽進去小小的店裡,哇人頭湧湧,別說坐下想找個位企企都難,又怕阻住食客又怕被樓面阿姐出出入入撞到。香滑腸粉終於等到有位坐下,要個中腸粉,加碟魚蛋+蘿蔔。堂食的腸粉來到時是只加了豉油,其他醬和芝麻都放檯面自己任意加,腸粉依然很滑又挺身,但同時掛得上醬汁。清甜蘿蔔蘿蔔清甜,軟得阿腍沒甚麼渣,來貨的魚蛋就真的免問了。話時話腸粉終於都加價了,但在通漲環境都堅持了好長的日子才終於合理地加價。我們多付$1,$2讓大家的好味關係持久下去,值得的。"
2012-05-20,4,2,2,2,5,"一大清早要到街市買定材料準備做新菜式,買餱前更係要來此店食個腸粉一碟簡單既腸粉可以做到咁出色,當中必定落了不少心機先有今日既成就.$6/4條腸粉,絕對街坊價錢,腸粉依舊做得出阮,每條腸粉都唔會好似出面食店蒸得過淋令到粉皮破裂,此店仍然可以見到每條腸粉表面都係完整.腸粉每條都好滑又夠熱騰騰再配上麻醬及甜醬,簡單既食物都覺得好高貴."
2012-05-12,,,,,,"人大O左之後真係好耐好耐冇掃街今日去開深水埗行到腳軟搵地方坐下小食店入到去人又多,仲要人都食腸粉???通常我會見人叫乜我乜一心諗住...冇死平平無奇....一食死O羅...好有童年回憶,想起以前放學食開果間O既味道O的醬好好味...價錢又平....以後去深水埗又有多個地方落腳喇!大家記得呢類型小食店冇乜招呼要自己努力主動叫人幫你落單"
2012-05-09,4,3,3,3,4,"之前一路都想試吓依檔腸粉，但幾次禮拜六行過都好多人排隊，咁啱今日落開深水埗做嘢，見到冇乜人排隊終於可以一試！由於時間關係，只喺門口買咗一碟腸粉〈$6/4條〉$6/4條由於只企喺門口食，環境係比較差少少．．．D腸粉的確好滑！真係好耐都冇食過咁滑嘅腸粉！至於味道，都係一般醬料味啦，並無太大驚喜。下次有時間一定要試埋舖內其他食物先得！"
2012-04-30,4,3,3,3,4,"去到門口見到排晒隊買腸粉真係有少許滴汗!!幸好堂食唔使排隊...二話不說梗係即時坐入去先!!豬皮蘿蔔豬皮OK,蘿蔔略嫌太""淋""燒賣皆因本人不太好呢隻酒樓燒賣,因為太多肉,所以覺得呢到嘅都一樣冇咩特別!!腸粉腸粉有細細個啲街邊檔剪腸粉個隻風味,唔會一條軟一條硬咁!!要食番啲有細膩感覺嘅腸粉,其實而家都好難搵到.但合益泰OK~如果麻醬濃番少少更perfect!!豆漿冰凍唔太甜,唔錯!!"
2012-04-26,,,,,,"每次經過一深水埗必食的，好好味今日咁岩經過，但因為已經食飽左所以第一次外賣未熟腸粉返屋企自己整，點知一開口問門口個腸粉阿姐腸粉點賣阿姐態度極差！！問多2句又唔耐煩，仲要串串貢起哂貢！總之一肚氣！！！！以後都係堂食算鬼數，食小小野都要受依D阿姐氣，認真無奈！"
2012-04-25,5,3,5,3,5,"小時候的早餐，很多時係街邊車仔檔買腸粉吃，但現在越來越少地方可以吃到那種味道，合益泰就是其中一個還能保留那種味道的地方。腸粉會先淋上豉油和麻醬，甜醬辣醬和芝麻就放在枱面，因應個人口味而自行調味的，這樣就能滿足到不同客人的需要。腸粉很滑，麻醬好香，甜醬落左少少，因怕會太甜，成碟大腸粉足夠兩個人食，但其實再叫一碟都食得落之後叫了一杯豆漿，不知是否怕客人食完腸粉後會太咸同甜，這杯豆漿相比下就淡左少少，但又剛剛好中和返"
2012-04-11,4,2,3,3,5,"好一段時間沒來這裡吃全香港最好味的豬腸粉了。這天早上因事來到這附近，正好來回味一番。這間堪稱是全香港豬腸粉水準最高的小店，一派街坊食肆格局，門面簡陋，陳設簡單，絕對不是一個吃環境氣派和貼心服務的地方，但價錢經濟，豬腸粉水準又高，所以除了引來一眾街坊來吃東西之外，還吸引到不少區外的食客慕名而來幫襯。而這天的我，正是其中一個。這兒的豬腸粉分為大、中、小三種，小的有四條腸粉，售六元，中的有六條腸粉，售八元，大的則有九條腸粉，售十一元。這天的我不是太肚餓，所以只是叫來了一碟中腸粉，再加一杯凍豆漿，便成為這天的簡單而美味的早餐。看著熱乎乎、白雪雪、滑嘟嘟的腸粉被端到面前，腦海中不禁浮現起童年時家人帶自己上學時不時都會吃到的腸粉檔的那些同樣熱乎乎、白雪雪、滑嘟嘟的腸粉，印象中的那些熱燙可口的腸粉，實在令自己回味不已。轉眼間多年過去，時光流逝，物換星移，當年躲於樓梯底售賣的賣腸粉小檔口如今已經蕩然無存，成為歷史陳跡，幸好在這間「合益泰小食」中，仍能尋回往日的美味，只要隨個人喜好在白嫩幼滑的腸粉上倒些甜醬和辣醬，再灑上適量的芝麻，這看來簡單不過的豬腸粉便即時成為極之可口的廉價美食，教人吃得津津有味。這兒的「凍豆漿」水準雖然較為普通，豆味不太濃郁，不過以之作為飲品伴著腸粉同吃，也算是適合之選。其實這店子還有不少其他的小食售賣，早市有牛肉、燒賣、粉果、珍珠雞等點心與各款粥類和炒麵、炒米粉等，而到了午市，更有魚蛋、豬皮、蘿蔔供應，水準也不差，不過說到這店子中水準最高的食品，始終仍非豬腸粉莫屬。"
2012-04-02,5,4,3,3,5,"可堂食,可企街邊食,我最愛街邊食!!記得排隊時拎定散紙!埋到位,第一時間講要幾錢。比錢。要咩醬。剪完腸粉,企埋巷仔即時開餐。唔理污糟,唔理人來人往。個個人都係咁食既啦!!地上最強豬腸粉,滑到無朋友!加埋D醬香到爆。堂食仲有好多野揀,但最出色既仍然係豬.腸.粉!!好味到冇野講。唯一可以挑剔既咪係賣腸粉阿姐態度好少少得唔得呀?"
2012-03-23,5,4,5,4,5,"在香港一個早餐，經朋友介紹到了合益泰，我們就個人點了一盤大的腸粉，7碗粥，一碟炒麵，燒賣，粉果和豆奶。。。。最令我意外的就是他們的腸粉。第一次吃腸粉混花生醬真的很特別，和他們的腸粉真的很滑很順口。如果來到不吃腸粉真的好像沒到過這家店。還有他們家的粥煮的很綿真的真的讓人停不了口.當天天氣有點冷所以都有點熱豆奶喝，覺得他們的豆奶特別好喝好溫暖，加上豆奶不會很甜有很香。另外要講講的就是那個粉果其實我們也不知道是什麼就抱著什麼也試吃的就點了，粉果我覺得還好而已可能皮太厚了感覺整個就是淡淡無味。燒賣對我來講就是一般沒有什麼特別。炒麵更加讓人失望就是普普通通更本不值得一試。值得一贊的就是那邊工作的阿姐，知道我們人多很快的就安排我們入座，知道我們是遊客就一直介紹他們店的食物給我們腸粉"
2012-03-10,5,3,4,3,5,"又係長長o既人龍,合益泰,你係得o既!要o左四條腸粉,原來已經加o左價,變o左6蚊,但無所謂,仍然抵食!自從知道花生醬有豬油後,注重健康o既我今次叫阿姐落少d醬,但食o既時候,發現原來d花生醬同豬油係非常重要o架,絕不能少!Gum唔健康o既豬油vs.滑滑o既腸粉,勝利者係...腸粉!最多唔好食gum密﹑食少d同做多運動lor!新o既價錢牌同密密麻麻o既腸粉愛好者"
2012-02-21,4,3,4,4,5,"尋日去深水步買小小野,咁岩女友話肚餓於是就來左呢間野度食,見佢鋪頭細小人頭湧湧,有d人排晒隊買外賣,入面就好多人同腸粉博鬥,我地兩個人坐低之後就叫左一個大腸粉(9條),一隻糯米雞,一碟炒麵,豬皮魚蛋大腸粉(9條)呀姐捧住一碟浸左鼓油同麻醬既腸粉上台,我地見台上面有一大支甜醬同芝麻就博晒命倒落去,跟住一食.........不得了!!!!!實在太滑啦!!!!!!!但佢神奇之處雖然加左咁多醬油但依然有小小米香,一流!!糯米雞糯米雞略嫌太細隻,同叮叮點心差唔多炒麵炒麵亦不太好食,太淋豬皮魚蛋個人由細到大都好鐘意食豬皮魚蛋,呢度d豬皮好大塊,食得好爽快~至於魚蛋亦不俗,幾彈牙!下次可以主攻腸粉同豬皮魚蛋就可以了!P.S.最後埋單兩個人都係$41ja!!!好抵呀!!!"
2012-01-22,3,3,3,3,3,"今晚路過桂林街,之前看過食評很多人都讚這裡的腸粉又香又滑,所以我都要試一試,時間為晚上6點多,但人龍不絕,等侯時間最少5-10分鐘,店內其實都有位,但大多數人都外賣走或在店舖門外食,貪快捷方便!試食後腸粉真的不錯,腸粉質地滑溜軟熟,配已甜醬,麻醬吃,風味一流,腸粉面層還灑了芝麻粒,芝麻的香加腸粉的滑,真係很好味人龍超長,等侯時間要5-10分鐘"
2012-01-19,4,2,2,2,3,"是日同朋友仔出深水埗~1早就上網諗定食乜好~^^我地決定去哩間小食店~因為朋友話哩間既腸粉超正喎當日去到真係好多人--但好彩都有兩個位多出尼~不過就有啲迫><!之後就朋友落Order喇~叫左大腸粉~仲叫多個魚蛋白蘿蔔~食物好快就尼到~我地就緊係即刻開餐啦~我同朋友係甘落醬,,,,我落得較為crazy些腸粉果然滑1u1u~但可惜好似只是微暖,,maybe係天氣關係吧之後白蘿蔔真係要讚~!!因為好甜架^^我好like~魚蛋都ok既~我同朋友仔好快就食飽飽喇xb~好抵!!!"
2012-01-04,4,3,3,3,4,"在三色台飲食節目介紹的以前門外排隊買腸粉的人龍都很長當小儀金剛試食過後人氣更加急升雖然是平日人龍亦不出期地長又長在狹小的店鋪內找位更不容易等位都花上一段時間坐下立即點一份聞名的腸粉原來腸粉有分大，中，小，三種決定跟友人分享一份大:$10/9條滑腸粉送上時只落了麻醬同豉油麻醬比較水汪汪似豬油每張桌上都放了甜醬，芝麻，辣醬自行加配芝麻炒得好香結果的不停地加辣醬同芝麻腸粉形狀比起出面食到的較幼細而且剪得比較長食得有點狼狽不過幸好質感結實不易散開把第一條腸粉放入口果然沒有令我失望滑到不得了一條又一條放入口好快就食哂喇其實腸粉咁滑係因為加左麻醬同豬油嗎？不過好開心又搵到一間會返轉頭再食既小食店"
2011-12-30,5,3,4,3,5,"今早八點多特地拜訪這間鼎鼎大名的小食店。果然如之前網友所言，一大早門外排了長龍。由於店內已坐滿了人，我便排隊外帶，要了一人份＄5四條腸粉。外表看起來普普通通，一放進嘴里，超Q的腸粉＋剛剛好的漿料，簡直是瞬間為之一“震”！！是“震驚”為什麼這麼簡單的食物，卻那麼好吃！"
2011-12-05,4,3,2,2,4,"吃完劉森記的麵後,意猶未盡,於是來了合益泰吃腸粉.一直只是聽過其大名,但從來未有光顧過這間小店.未到達已經見到店外排了一行人龍,原來是外賣的,當中大部份人都是買腸粉的.剛好店內有空位,便坐在店內吃.店子內十分擠迫,一張小枱子坐7-8個人,枱與枱之間的空間只容得下一個人,每次有人經過時,都會被碰到,是名副其實的""擦身而過""!而衛生方面還是可接受的.眼見差不多每枱都點腸粉,於是也點了一個中腸粉,7元便有6條腸粉,相信是九龍區內最便宜的!很快腸粉便送上來,看起來也頗大碟.麻醬和豉油是上枱時已經預先加了上去的,其餘的芝麻,甜醬,辣醬就隨意加上.一向喜愛吃麻醬,覺得麻醬份量較少,如果可以自己加的話就最好!腸粉比平常吃到的幼身,但可幸是腸粉卷得結實,入口香滑,米漿的味道濃郁,混著大量芝麻和豉油一同吃,很滋味,不消一會便清碟了!不過,說實在的,最有風味的,還是像小時候般,從街邊小販那兒買了腸粉後,坐在手推車旁的木製小椅子上吃,雖然那時的腸粉未必是最好吃的,但在當時來說卻是最美味的食物!話說回來,下次再來吃時,還是選擇站在店外的後巷吃,吃起來可能會更滋味和更有風味呢!"
2011-11-18,4,2,3,3,4,"今朝早要去長沙灣運輸署給座駕換牌.可幸輪候時間不長,十二點前已經搞掂.心思思又想找點吃的,又不想太飽.卒之決定了這裡.中午的人不太多,只有六成客人.找一張大枱坐下.向一眼關七的阿姐要了腸粉和牛肉粥.共十七大元,抵食之至.兩分鐘有得食.滿滿的一碗粥,牛肉的份量也不少,腸粉有四條,當下落齊所有醬料,甜,辣,辣椒油,芝麻.過足癮.粥的味道只是普通,但是腸粉郤是本人食遍全港,就算甚麼亂咁稱霸稱王的也不及這裡,不需要等,又平,又好味,又爽滑,就是那麼好!!!這裡是值得一來再來的."
2011-10-27,4,3,3,3,5,"步出新香園，接下來，路過賣豬腸粉的合益泰，腳步停下來，吃一碟腸粉。只是區居一碟腸粉，不是自家製，＄5有四條，很便宜，看似沒甚特別，但吃豬腸粉的終極目的，就是：混醬！甜醬油，麻醬，甜醬，芝麻，亂撈一通，沒有章法可言，多年來也是如此，流傳到今天，成為了大家吃豬腸粉的方程式。幾種醬了混到像畫碟上的水彩顏色，沾滿在腸粉上，爽滑又惹味。此店除了豬腸粉之外，燒賣是另一味必吃之小吃，有別其他地方的齋燒賣，合益泰的燒賣，真材實料，肉香濃郁，還包含著馬蹄粒，倍添爽口，胃口不大的朋友，來一碟＄7腸粉，已經是一頓早餐了。所以，在貴網有超過一百八十個好評，店外永遠有一條人龍，排隊買腸粉外帶，為了豬腸粉，甘心受困。"
2011-10-12,4,1,2,1,5,"合益泰，我細細個已經食佢啲腸粉架啦~因為住同區，爸爸細個已經帶我去食，由$5-5條食到而家$5-4條，慢慢長大都見唔少報紙雜誌、甚至電視節目介紹佢嘅腸粉。腸粉背後美味嘅原因我就唔太了解，但我認為腸粉、醬汁都有功勞的。星期日下午時段，外賣部排住一條長龍。一來姐姐手腳慢，唔憂做，二來應該好辛苦。所以大家都體諒佢耐心地等待。終於到我!!買左$10拎走食，原來$5-4條，$10有9條!!果然買得多平得多。嗯~~混醬真係好味，我每次都拜託姐姐多醬，而佢都好大方，令我每一條腸粉都可以吸收晒醬汁嘅精華不過可能流量太大，今次食到有一、兩條唔夠熱，可能蒸得唔夠耐，比較硬身，不過街坊小食來說完全可以收貨了!!!繼續支持!!!"
2011-10-09,4,3,3,3,4,"下午六時左右經過這裡，門外有一條人龍正在排隊購買腸粉，很好奇是什麼美食！但是要留番個胃食飯，有緣再試吧。吃完晚飯大約八時，再次經過這裡，人龍已經散去，腸粉檔蓋上濕布，難道已經打烊，隨口問一句有冇腸粉賣，原來未收舖，我們雖然不肚餓，但很想試食，於是六個人分享十蚊腸粉。十蚊已經有一大碟，腸粉非常滑溜，落齊豉油，甜醬，麻醬和芝麻，味道一點也不咸，甜甜地很好吃。"
2011-09-27,5,2,2,2,5,"腸粉(七元)合益泰的腸粉，吃過次數，要數十次計，但從來都是混醬混醬再混醬，甜醬辣醬芝麻，偶爾會先嘗一兩條，然後又秒速加醬。這天靜下心來，好好的嘗一下原味，油香，豉油香，滑滑質感，咬下去再泛起陣陣米香，原來無醬都可以如此美味，而且沒有混甜醬辣醬，吃起來更清爽，可以吃更多(笑)。吃掉一碟七元後，要不是之後要吃飯，再來一碟十元也可，合益泰始終是我心目中的「西九最強腸粉」。"
2011-08-29,3,2,2,2,2,"約4時經過合益泰,見到長長一條人龍在店前外賣,所以沒有即時光顧.在鴨寮街逛了一會至約5時,再回到合益泰,見店外人龍只乘下1,2人,便看看店內有否空置坐位,入到店內,只有窄窄的路讓人穿插,幸好剛有2人離坐,立刻上前坐下,稍慢半秒,坐位便會給其他人擺了.因之前剛吃過新香園,所以只叫了人人稱讚的腸粉(6條),另加一碗豬皮.豬皮--每片都幾大塊,都爽,沒有煮得太久,而軟淋淋的毛病,但味道普通.爽爽的豬皮,但味道一般腸粉--因為人人稱讚的關系,所以十分期待,一送到,馬上試一口.真的是傳聞超滑的腸粉嗎??,真係抱歉,我覺得和一般的腸粉分別不太.可能太有期望,而要求太高吧!!超滑腸粉?"
2011-08-18,4,3,3,3,5,"小時候,,媽媽總愛放下我一個在合益泰食腸粉..她便到格離的北呵街街市血拼..所以說..早在這家店未出名的時候..我己是""熟客仔""但小時候對腸粉不甚熱衷...直至出來做野...在官塘上班..吃過官塘廣場的腸粉..才發現腸粉可以好好食那天走到合益泰..沒看見傳說中的人龍..買了細份的...$5/4條..價錢已先勝一籌..這裏的腸粉是比較幼身的..一吃下去..是很滑..不過滑應該是來自於豬油的吧..d汁好好味..米香就略嫌不夠...而且腸粉不是超熱,,有扣分呢!!!bytheway..其實好難搵到好食的腸粉..所以合益泰可算是心目中的第二名了第一名當然係官塘廣場喇"
2011-08-11,5,2,3,3,5,"星期日咁啱行過,見有好多食評都話好味~雖然之前已經食飽咗,但都買咗15元腸粉番屋企食,雖然隔咗一個鐘頭食,但係膠粉味道依然好好味,好滑,不過就咸咗D,同埋D花生甜醬都比較稀,整體都好好味好滑,而且好抵食!!5元4條!"
2011-08-08,4,3,3,3,4,"先小人後君子..查實並唔係食好多腸粉..黎黎去去都係普通貨式無乜點研究腸粉可以點好食..今日去度見外面特登有條隊for外賣..我廢是排..加上天口熱..我都入內坐低食好過la..7$要左6條好似係呢個數...齋睇個鍋中腸粉形狀同光滑度似海x粥店既質素..心諗大同小異姐..點知食落先知係滑一級..未算好驚喜..但巳承認係最好sofar.....經過都會再試如果口痕既話食完先見隔離叫左碗豬皮又幾吸引..但基於我一日內要試好幾間食肆所以下次先la...加上廢是即刻係個客面前跟風la..嘿"
2011-08-03,3,2,2,2,4,"前幾日,我同事幫我買左呢度既腸粉同燒賣返公司食,由果度返到我司要半個幾鐘,但佢竟然都仲係幾好食wo,o係果度食既話我諗真係唔寫得走.佢d腸粉比較細條,但好滑,好吸汁,但唔係好似d人講到咁有米味,佢d燒賣就唔得了,如無必要就唔好試."
2011-07-11,4,3,3,3,5,"見咁多人讚黎食下啦...其實都冇乜特別......不過平平地試下無妨.......腸粉比其他地方整得細條d同米色d....中間空心可以吸多d汁........都ok既....."
2011-07-10,5,2,3,2,4,"4月17日,因為有要事,中午時間就嚟到深水埗~先去食個街知巷聞嘅腸粉做早餐~外賣大排長龍,但係堂食就唔算多人,好好彩等一陣就有位~枱枱人都叫個腸粉,好熱鬧~:::腸粉:::$7份量有大中細之分,我地叫咗中嘅有6條,都夠2人小嚐~聽說店家在醬汁中加入豬油,令到腸粉沾上醬汁後更加香滑,果真係親身感受先領會到~預先落咗嘅豉油麻油充滿豬油香,腸粉又夠薄身,一條滑溜溜嘅腸粉就咁跣入喉嚨,非常美味!再加上辣醬甜醬就成了混醬腸粉,甜甜地鹹鹹地又辣辣地咁,加埋腸粉嘅米香,真係名不虛傳,正!:::粉果:::$4因為就咁食腸粉有d齋,所以都叫d有肉嘅野食.呢個粉果味道就夠濃,有胡椒香,但係皮太厚,好似喺街邊$5買到兩個嘅貨色,$4一個就不便宜…:::珍珠雞:::$5珍珠雞熱辣辣,一打開好多水蒸氣飄出嚟~比一般珍珠雞細,裏面料大多都係糯米,其他野都唔係好多~都係中規中距,,,:::炒麵:::$8好大一碟,有韮王、芽菜同椰菜~麵條好有咬勁,蠔油味都好香,應該都有落豬油落去炒先有咁嘅香味~2個人食都幾飽~:::豆漿:::$5超杰!勁多豆渣!都有豆香嘅,但係甜味唔夠,亦唔算好凍,只係普普通通…呢度腸粉真係太好味喇!!但係除咗炒麵之外,其他水準都只係好普通,下次嚟可以只食下腸粉當小食咁,再去其他地方食飽d~腸粉+醬汁樽混醬腸粉粉果珍珠雞糯米太多料太少炒麵豆漿"
2011-07-09,5,3,4,3,4,"夜晚係深水埗搵食,突然醒起有一間有好多人讚ge小食店想食最出名ge腸粉,去到得返最後幾碟,我地拿拿聲買左一碟$5有4條算係幾抵la我地走左麻醬,落左甜醬,辣醬同豉油,估唔到混埋都幾好食,加左辣醬好食^^d腸粉好滑,有d煙unge口感,唔會糊口,好味=]第一次企係條街食腸粉,好有風味,下次再黎深水埗一定要試下其他食店,因為深水埗真係太多好野食"
2011-07-03,4,2,2,2,3,"有朋友提議這一間，因為腸粉好吃，其實未來之前我不相信出名的店會好吃的。我吃了出名的腸粉、豬皮拼魚蛋。腸粉很多東西可以自己落，對於重口味的我，當然未吃前，吃一條比較沒醬的，吃下去，有口感，很滑，是我比較期待的腸粉的口感，還有我覺得挺新鮮的。下醬後，就是吃醬的感覺似的，所以沒什麼特別或評價，但如果難吃的話，就加醬也不會好吃，所以我會給讚。豬皮拼魚蛋，這個就普普通通，豬皮口感不太爽。有點放很久的感覺。魚蛋，少許彈牙，所以不特別。因為很多地方應該都差不多。總捨而言，是值得再去吃，但我會建議吃腸粉ONLY。下次有點想試豆漿，因為在店內，看到有很多人都叫。期望是好的。"
2011-06-22,1,3,3,2,3,"一直都知道合益泰腸粉出名滑,就連金剛小儀飲食節目都有介紹過,今天要到深水埗買電腦硬件所以順道一試.地點不難找出了地鐵口直行便見到了,最能令你肯定到達是外賣腸粉位置的長龍,時間大約6點半已見人龍了.好彩店內未滿仍有位置,坐下不久已決定食怎麼,當然是出名招牌食物.豆漿$5豆味不算重,本人覺得偏甜但仍可接受燒賣$8燒賣只得3粒實在太貴,但這些不是魚肉燒賣,是冬菇豬肉,算不錯.腸粉期待已久的腸粉,$5有四條算抵食,只加了麻醬其他的可自己添加,奇怪在為何麻醬是已事先加好呢??真奇怪~~食第一條時未咬已知很失望,感覺到不滑還覺得有點硬和""鞋"",是否未蒸透呢????滑的程度直迫零!!!!!!!!!!!!跟屯門的一家小食店差十萬九千里~~,為何會這麼多人說很滑,是否你們未曾食過滑腸粉嗎???醬汁又稀真不明白會出名的~..失望失望~~~蘿蔔豬皮$10豬皮沒有毛但比較淋身,湯味色澤雖然很淡但豬皮卻很鹹.蘿蔔味不算重,但勝在夠淋.整體上是極之失望,為了腸粉而來但最失望的竟然就是腸粉,是否真的被名氣影響了自己的味覺???"
2011-06-15,5,3,3,3,5,"蒸腸粉好、好、好、好、好鬼死滑，啲醬油夠香(聽說加了些豬油)....食素者要想清楚啦，芝麻炒得夠香，$10九條(勁抵）不過牛肉燒賣就貴左些，一蚊左右直徑大，同公仔點心差不多,要成十蚊三粒。"
2011-05-09,5,3,4,3,5,"公司實行長短週以來，多左時間同太太出外食好野之前都食過一次合益泰，又見大家DCOMMENTS咁多我打都只係錦上添花不過見咁正都係要打一次POST因為接近LUNCHTIME，所以堂食都唔少人(出面買外賣仲有條隊TIM)叫左一份大的腸粉(勁落甜漿同芝麻，好滑好好味！)、蘿蔔魚蛋(魚蛋好彈，超正！)、牛肉球(好味)、2杯凍豆漿之後唔夠飽就食多個小的腸粉~總之就抵食又質素好~"
2011-05-09,5,2,3,3,5,"滑不溜口的腸粉,經小儀金剛再把它煲一煲,周六中午來到便成了一條長長的十幾人長龍...以往試過站在那小巷即食,也有坐着堂食,今次因為人多只好takeaway...但原來經十幾二十分鐘路程,腸粉真的沒有""新鮮""的時候好...難怪合益泰雖也有批發腸粉給其他商戶,但始終只有佢自家的才有如此水準~如今好多地方都已加價5蚊4條,合益泰都一樣,但論質素,這裡的,大概是全港首屈一指的豬腸粉了~"
2011-05-08,4,2,3,3,4,"沒來這兒吃腸粉一年有多，這天終於忍不住前來幫襯，一嚐這兒的美味滑溜豬腸粉，順道也嚐嚐清甜的蘿蔔。來到的時候已是11時多，蘿蔔剛有得供應，但豬皮仍未有，所以只是叫了淨蘿蔔（大），盛惠$10，加一碟大腸粉（$10）與兩杯凍豆漿（$5@）做早餐。這覺的豬腸粉水準仍然保持，香滑的豬腸粉，熱熱的，燙燙的，添些甜醬，加些辣醬，灑點芝麻（其實是大量），與滑嘟嘟的腸粉撈勻一起吃，確是美味無窮。蘿蔔也有上佳水準。切得大大件的蘿蔔，味道清甜，汁液豐富，而且吃來完全無渣，好吃。豆漿是較失色的一環，豆味不算很濃，底層則有點豆渣殘留。要是能到附近的「公和」外賣豆漿來這兒一邊喝豆漿，一邊享受價廉物美的豬腸粉和與蘿蔔，那就真是VeryGood了。"
2011-04-22,4,2,2,2,3,"見他們的腸粉新鮮出爐立即引來一條長龍，心知今次不會差到哪兒去了。今次聽素素的話，立食腸粉，真的比上次出色，起碼滿足到我想要的滑溜感覺。醬汁下得算多，依然是比較稀，麻醬味不夠突出，芝麻帶來的少少脆身效果是有需要的，我覺得店方下得不多，下次會要求多芝麻，相信會更佳。感覺好了，笑臉自然會送上。上一次對此店的感覺:http://www.openrice.com/restaurant/commentdetail.htm?commentid=2105499在努力中:http://kingofseeker.blogspot.com/"
