time,taste,environment,service,hygiene,indigestible,comments
2018-07-22,1,1,2,3,1,"選擇咗呢間餐廳同屋企人慶祝生日。見到網上評分不錯，所以一試，確實令人有點失望。餐廳冷氣比較大，因為係中央冷氣，所以不能調較，整晚嘅感覺都不太舒服。這個西西里海鮮pizza可算是點左既菜式比較好吃的一款。千島醬汁，加上不少芝士，味道是可以接受的。西西里海鮮pizza不能接受的豬手，豬手皮燒得實在太硬，根本無辦法切開，而且肉嘅部份只有很少。德國蜜糖燒豬手西冷牛扒，可以吃嘅部份很少，因為大部份都係肥膏。美國西冷牛扒西班牙海鮮炒飯，分量足夠，味道比較淡，不是特別出色。西班牙海鮮炒飯整體而言，食物的質素，非常一般。"
2018-07-19,4,5,5,4,3,"今日同老公撐台腳，朋友介紹尼間「Cocina3TapasRestaurant&bar」西班牙🇪🇸餐廳，位於奧海城3期。甘就去試下啦。去到門口，已經有驚喜。職員話搞緊慶祝活動，所以可以玩一次扭蛋。我中左碟忌廉芝士煙三文魚波。好野！！入到去，環境真係好有情調，坐得好舒服，好有私隱度，位同位之間有一段距離，岩晒黎密針既朋友們。講番正題，我地叫左心水菜式🇪🇸忌廉芝士煙三文魚波：真係好有驚喜。煙三文魚入面夾有大大舊既芝士，一口咬落去，首先有煙三文魚的咸味，然後，味蕾中再感受到芝士慢慢甘融係口腔中，個種濃郁味。兩者夾埋，真係好夾。🇪🇸白酒忌廉煮青口：濃濃奶白色既忌廉白酒醬汁中有洋蔥粒，增添口感。另外，佢個青口真係好大隻（如圖），嫩滑多醬汁，啖啖肉，岩晒鍾意食青口既我。🇪🇸西班牙海鮮炒飯：炒飯的配料豐富，有青口、魷魚、蝦。飯入面仲加左西班牙腸切粒落去炒！！如果辣多少少就更好（本小姐鍾意食辣，無計🤣🤣）🇪🇸慢煮芝士菠菜雞肉卷：雞肉質嫩滑，絕對不鞋口。👍👍我仲叫左杯BLUEDIAMOND.杯cocktail真係好靚，天藍色，係荔枝味，好飲又靚🤩🤩最後我用蘋果撻作為今餐完美的句號，真係好滿足。今日既晚餐，真係好浪漫又窩心💕💕。蘋果撻慢煮芝士波菜雞肉卷西班牙海鮮炒飯忌廉芝士煙三文魚波Blue Diamond "
2018-07-19,5,5,5,5,5,"又到左夜晚唔知食咩好既時候啦~每一日既難題都需要解決!今晚約左朋友係旺角行街街~~~~~~~真係諗唔到係旺角可以食咩~我地決定行過去奧海城食~一坐下就來了一碟小薯片還有沙律醬～真個沙律醬真的很不錯～很濃烈的味道～叫了兩杯酒～已經唔記得係咩酒了～哈哈哈～～但是味道很不錯～主菜來了～～西班牙雞肉辣肉腸燴飯～非常滋味～辣肉腸切片非常入味～而且整個燴飯好多汁～一點都唔乾～松露芝士豚肉卷-一上到黎都係熱辣辣的～半溶化的芝士係豚肉卷入面流心出黎～～而且用左水牛芝士～非常有口感～豚肉薄薄地～外面非常鬆脆可口～點下沙律醬非常惹味～美國頂級肉眼扒～叫左3成～非常滿意～切開仲熱辣辣～賣相非常靚～肉質非常有牛味，不是很多西餐廳都能食到高質素的肉眼，我和朋友都覺得這裡的牛扒質素很高！越食越滋味啊～下次要黎試下西冷先～～～～～"
2018-07-17,1,3,1,1,2,"Thereweresandinthemusselsorderthelunchsets,whichwasaseafoodpastawithadrinkfor$78.ImmediatelyIfoundthatmyforkwasdirtywithdriedleftoversauce....Pastatastedlikesaltwater,andflavorlessashell.Decorwasgoodwhichgavemeagoodimpressionuntilthefoodarrived.Notenoughexperiencedwaitstaff....badexperienceoverall.Neededmorefoodafterweleft.whyarethereviewssogoodIdon’tgetit...Sandinmyfoodwastheworst!Notcomingback"
2018-07-16,4,4,3,4,3,"星期日同朋友三人，百無聊賴咁行街，外面又落著好大嘅雨，去到奧海城搵地方食晚餐，經過這間餐廳，見佢地有份好大嘅“40oz斧頭扒”推介，諗住入去試下，坐低之後，見到個餐牌上嘅食物都好吸引，之後見到隔離枱都叫咗一份扒餐，份量都好大份下，就擔心我們三人可唔可以食得完這份“斧頭扒”呢？！最後我們只點了以下食品：凱撒沙律配水煮蛋慢煮芝士菠菜雞肉捲有骨肉眼扒(16oz)凱撒沙律配水煮蛋-沙律菜新鮮度似乎欠了一層差小小爽脆口感，但沙律醬做得好好味。慢煮芝士菠菜雞肉捲-雞肉夠入味嫩滑，唔會“鞋”口，但因這個是慢煮菜式，裡面嘅菠菜煮得比較老，但整體都可以。有骨肉眼扒-牛扒Size份量十足，我地要咗五成熟，廚師都可以控制到佢嘅熟成程度，牛扒好有肉味，但我就覺得喱件扒徧肥，須切掉好多肥膏。總括黎講，都可以再來試下佢其他食品嘅，仲有要叫多幾個朋友來KO佢件40oz斧頭扒！！！😆😆"
2018-07-13,5,4,4,5,5,"提早放工所以可以到奧海城接寶寶放工，到了Cocina3TapasRestaurant&Bar西班牙餐廳晚餐。餐廳空間很大，座位都很舒適，而且播放著輕快的音樂，令食客心情放鬆。甫坐下已經覺得這裡的環境很適合大班朋友聚餐。MENU好精美，食品類品及飲品都好多選擇。每2位客人都會送上要收價的NACHOS($35)，味道幾好香脆可口，再沾上酸忌廉，更加好味。不過NACHOS是可以REFILL的，所以都覺得收價是合理的。煙三文魚雜菜卷($86)賣相很精緻的一個小食，以煙三文魚包淋著酸忌廉汁的雜菜絲，味道意外地相襯。地中海PIZZA($78)PIZZASIZE不算太大，不過很足夠兩人食。焗得香脆的PIZZA底上面簡單地配上蕃茄和橄欖，還有厚厚的一層半融化的芝士，還做出拉絲效果。配料不多，味道比較簡單清新，整片PIZZA食落真的好CREAMY好味。PRIME美國西冷牛扒($258)點了5成熟，廚師又真的做到，時間控制得很好。西冷扒外層煎得漂亮，切開還見到嫩的鮮肉，但不會有血水流出，流出來的是油脂肉汁。西冷肉質素本身很好，肉軟而易咬，只是有點筋部比較難咬開，而且肉味好鮮。BLUEDIAMOND($78)藍白色的COCKTAIL，酒味不算濃，反而是好香好清新的荔枝香味，很適合夏天的飲品。用餐後，又一次覺得下次朋友聚餐我會推介來這裡。環境﹑食品和價錢都很好。"
2018-07-06,5,5,5,5,5,"近來食日本野食得太多，需要食啲新菜式衝擊一下味蕾，今晚就黎試一試西班牙菜。餐廳環境好靚，暗黑同鮮紅嘅主調令人感覺神秘而熱情。坐底已經有小食可以食，無限refill。今日餐湯係椰菜花忌廉湯，係我喜歡嘅味，比普通忌廉湯特別。男友人叫龍蝦湯，係佢鍾意嘅味，好重龍蝦鮮味。試左個松露芝士豚肉卷，炸得好香脆，入面係車打芝士，芝士味好實在，點埋香香嘅松露醬，味道一流。男友人停左排無食牛肉，今晚當然要食返，叫左美國頂級肉眼扒，好香燒過嘅味道，肉質唔硬，有水準！我就好耐無食飯，所以叫左和牛漢堡配飯餅。和牛漢堡好香，個飯就偏甜，面頭有飯蕉嘅感覺，配gravy汁食，好正！"
2018-07-01,4,5,4,4,4,"小妹有感近來生活有點繃緊，所以特意約了朋友把酒談心，relaxrelax~nachos為了令生活增添色彩，小妹選了cosmopolitan，那迷人的鮮紅色配襯小片檸檬，眼目已被醉倒~🍸而朋友點了啤酒，因為啤酒是豬手的最佳拍檔！🍻我們先點了西班牙香燒乳豬仔佐酒，多士保持乾脆，如果乳豬比例大點，青瓜薄身一點，感覺更佳~德國咸豬手份量十足，豬手皮脆肉嫩，咀嚼到咸香的豬肉混和著豐富的骨膠原😍此刻真的要追加一杯啤酒，滿腹怨氣一掃而空，爽！煙三文魚薄餅三文魚和芝士都是小妹喜愛的，廚房太慷慨了，每口盡是厚厚的煙三文魚和芝士，餅底也薄脆可口，正中小妹喜好啊～小妹不經意看到餐廳大門旁邊放著一座扭蛋機，細問之下，原來是這間店子開張週年的抽獎活動，令我想起小時候跟同學仔放學後一同扭蛋，簡單卻快樂無比。其實快樂毋須太複雜，一頓令人滿足的飯，一杯醉人的雞尾酒，一位知心好友，於願足矣！❤"
2018-07-01,4,4,4,4,4,"位於奧海城三期地下嘅西班牙菜COCINA奧運站出嚟有少少難搵，要問左幾個人先知三期點樣行去😂一入到去就充滿西班牙風情嘅裝修，燈光好有情調，仲有室外室內座位😋煙三文魚雜菜卷其實叫呢個係因為一開始入到去就比隔離枱嘅三文魚卷吸引左😂好想試吓！三文魚包住雜菜沙律，加埋檸檬汁，好fresh同好開胃白酒忌廉煮青口呢個係朋友最愛，佢一見到青口就會兩眼發光白酒忌廉配搭得啱啱好，唔會太濃嘅白酒味搶左忌廉嘅香味，青口都好新鮮蘑菇帕爾馬火腿Pizza薄批底脆卜卜，好多Parmaham，拉絲芝士，一個人KO左半個美國西冷牛扒mediumcookMediumcook令到牛扒入口勁juicy，唔洗配上醬汁都好好食好chill嘅環境，高質西班牙菜，Iwillbeback!"
2018-06-27,4,5,5,4,4,"最近，我已經咳好番9成嘞！於是，便相約好姊妹出來飯聚！她在尖沙咀返工，我在上環返工；便相約大家方便的地點，選擇了位於奧海城三期的西班牙餐廳<Cocina3TapasRestaurant&Bar>！這裡樓底高，為迎合西班牙的風格，以紅色的裝潢，播放音樂！氣氛不俗！我們在晚上7:00入座，7:30已經Full嘞！ 另設有室外露天茶座，方便了帶狗及吸煙的食客！店員安排我們到二人桌子！走廊位置闊落，昏暗的燈光下頗有情調氣氛，卻被坐後座位飲醉酒的女食客發酒瘟大吵大鬧，好嘈而影響了雅興！店員們殷勤有禮！ 不時主動為食客斟水！值得一讚！美中不足的是有一位女店員，幫忙斟熱水時，不知她是否新手抑或水壺漏水的關係？！弄濕了我朋友！反應快的她(我朋友)即時縮一縮！我們還笑說，到這裡食飯，要考食客反應！打開設計別樹一格的menu，款式琳瑯滿目的西班牙美食，足以令我們心大心細，突然間選擇困難症又發作嘞！是日餐湯：青豆湯質感濃稠的青豆湯，給人清新怡人的感覺， 滿載濃郁青豆味，尚算夠鹹！混合忌廉更香滑，夾雜青豆蓉及青豆殼，口感比預期豐富呢！青豆湯$58公司沙律$88好大碟而色彩繽紛的公司沙律，包括：煙鴨胸、羅馬生菜、九芽菜、車厘茄、青瓜、黑水欖、亞枝竹...等！加上黑醋的沙律，令人開胃起來！唯獨是阿支竹這種食材口味獨特，味道帶鹹，未必人人接受得到呢！公司沙律$88正宗西班牙奄列$68以沙律菜中九芽菜及紫椰菜，配合燈籠椒粒伴碟，顯得賣相生色不少！散發蛋香的西班牙奄列呈金黃色，加入薯仔粒、雞肉粒及雞蛋；是意想不到的口感呀！ 卻是大家覺得奄列的雞蛋部份有點老！或者這才是正宗口味，卻是我們不懂得欣賞吧！正宗西班牙奄列$68西班牙傳統陳醋燴豬仔髀$128陳醋汁酸香醒胃！豬仔髀肉質帶點硬身，幸好不算韌及嚡口！尚算入味！西班牙傳統陳醋燴豬仔髀$128松露芝士豚肉卷$78製作需時，等上大約十多分鐘！配上黑松露沙律醬，半溶化的芝士流下來，亦有拉絲效果呢！水牛芝士的鹹香，令人容易入口！與薄薄的豚肉配搭得宜！外層金黃香脆挺身，可能要厚身才能做到這效果啩！我不懂煮西餐，所以，都不予置評！松露芝士豚肉卷$78西班牙燉蛋$58 跟法式焦糖燉蛋相似，表面有一層香脆清甜的焦糖，溫熱的燉蛋香甜幼滑！卻不覺加入雲呢拿籽，嚐到加入一點雲呢拿油的香氣！西班牙燉蛋$58最後，我們要求店員送上牙簽，隨即店員便送上一隻「金蛋」！ 相當驚喜！金碧輝煌的外層，只要在頂部輕按，牙簽便會呈現出來！這是一間值得再來的西班牙餐廳呀！"
2018-06-21,4,4,4,4,4,"我本身好中意食墨西哥雞肉卷,次次去subway都會轉卷食,見到依間西餐廳有得食墨西哥雞肉卷就叫左.黎到都覺得唔錯,入面充滿cheese,啲雞肉又調好哂味,一啖咬落去已經有齊所有野,做lunch好滿足!!!!"
2018-06-20,4,4,4,4,4,"從外觀看這餐廳，感覺氣氛不錯，最適合就是放工約埋三五知己，吃吃喝喝😻每次行經奧海城都好想試這餐廳。今天終於約到閨蜜放工後，來這裡吃飯飲嘢😊Cinderella  & Sangria$68朋友常常取笑我是灰姑娘（如非必要，都會盡量晚上12點前返家），mocktail當然選Cinderella!我朋友選了Sangria!兩款飲品都好好飲，這餐廳果然是放工飲嘢好地方😻西班牙小食拼盤$138西班牙小食拼盤：份量十足，包括煙三文魚芝士波、炸薯、risottoball同埋chorizo,全部都很好，配雞尾酒一流😻😻😻西班牙香燒乳豬$78西班牙香燒乳豬仔：乳豬皮香脆、乳豬肉嫰。西班牙海鮮炒飯$248西班牙海鮮炒飯：海鮮新鮮好味，食到停唔到口😻"
2018-06-10,5,5,5,4,5,"每晚放工，經過呢間餐廳，都見到一個侍應企响門口介紹這間餐廳特色食物，見到部分的價錢都ok,於是今天決定入去試一試。餐廳裝修時尚，深色的餐桌配合紅色的椅子。我哋比安排到張四人枱，坐得很舒適。一坐下，侍應便遞上一碟芝士片，感覺很尊尚，而且芝士片的確美味，我們一下子已把它吃光了。Menu都有很多選擇，很多食物都很吸引，很嘗試。看着餐牌，才知這是西班牙餐廳，這些都是西班牙菜，這也是我第一次食西班牙菜的。來到西班牙餐廳，當然要試西班牙炒飯。見餐牌上嘅相，見比較大，於是就問一問侍應份量是多少。原來全份是供三、四人用的。他告訴我們可以叫半分，價錢$158。由於我們二人，所以叫半分。賣相一流，很靚啊，飯質好乾身，充滿黃色的，伴了些海鮮，有蝦，青口及很多魷魚，好好味呀👍如果啲海鮮再多啲更好，而半份的份量已相當足夠。我地叫左個風乾火腿pizza$88.見個價錢己相當抵，所以毫不考慮地叫。來到熱辣辣，好厚身，每件面上滿是風乾火腿及芝士，又是非常好食👍對於我呢個pizza控，好滿足，而且相當飽肚。看到餐牌上的小食好吸引，於是我們點了一客西班牙燒豬肉$78果然冇令我地失望，豬仔皮好脆口，肉身好嫩滑，配上青瓜，好淸爽，加埋個法式麵包，好多質感，果然係signaturedish👍最後，到主菜牛柳硑火腿$$228。雖然牛的份量不大，但真好軟身，好嫩滑，絕不鞋，好juicy,而且充滿住炭燒味，估吾到在這間餐廳食到咁高水準的牛。配合埋翠肉瓜及薯蓉，好清新，好味👍講真，未來之前真沒有抱任何期望，只想試下新餐廳。點知，點了呢四樣，冇一樣令人失望，而pizza,小食及牛柳更是高水準的，真好岩我口味，我一定約其他朋友來一齊再試它其他野食，極力推介的西班牙餐廳！"
2018-06-07,4,4,4,4,4,"自從和好友小虹去完了西班牙，已深深地愛上了西班牙菜，感覺一定要今晚好好找一間西班牙餐廳再吃一頓好的，今天弟弟說奥海城有一閒Cocina3TapasRestaurantandBar,雖然九時有一点遲，但也不防去吃吃小食和喝杯酒!弟弟無酒不歡，他叫了Mojito，又有薄荷又有酒香，聽聽西班牙音樂，又聊聊天心情特别暢快!我的OrangeSquash,橙味很清香，又特別解喝，炎炎夏天，最好不過了!又怎少不了我最愛的西班牙白毛豬火煺片，一边喝酒，一边嘆火煺片真是人生的一件快事!甜品岩燒提拉千層蛋糕又香又軟，今天真的心滿意足了!"
2018-06-07,4,4,5,,,"平時成日經過都未食過，今日落雨就同同事叫試下食。點了三個lunchsets(A+B+C)share食，佢個任食saladbar十分值得推薦，我點咗蟹肉闊條麵，雖然好邪惡，但整體味道好好食"
2018-05-31,5,5,4,4,4,"和閨蜜去奧海城3期那邊的玩具斗斗城買生日禮物給姨甥女~發現了斜對面這家餐廳~setlunch都幾抵食~😎一入門口便看到一個很吸睛的酒吧枱和落地玻璃。👍🏻Lunch是semibuffet來的，選擇很有彈性，想吃輕一點可選沙律、湯和餐飲，想吃飽一點可以再加主菜。不想吃沙律的，也可選只主菜和餐飲。Salad Bar湯和沙律到是自助，可以任吃。沙律有多款選擇~第一round拿了我最喜愛的薯仔沙律、泰式柚子沙律和粟米紅腰豆雞心豆沙律😍。海鮮忌廉湯內有魷魚和蜆肉！餓暈了的我們選了2個主菜~西班牙啤酒慢煮牛面肉配特色薯菜西班牙啤酒慢煮牛面肉配特色薯菜西班牙啤酒慢煮牛面肉配特色薯菜西班牙啤酒慢煮牛面肉配特色薯菜~分量大得驚人！軟林林的慢煮牛面肉輕輕的就可用叉切開，牛面肉很入味，甜甜的帶着一點啤酒香，很不錯呢。薯蓉帶點牛油香，還有一些翠玉瓜和粟米仔在底。巴塞隆拿海鮮炒飯巴塞隆拿海鮮炒飯巴塞隆拿海鮮炒飯~有大蝦和青口各一隻，還有很多魷魚。香香的炒飯內有辣肉腸，很開胃。Iced Latte & Hot Mocha套餐加$12@upgrade了凍Latte和熱Mocha,為今日的午餐畫上完美的句號。"
2018-05-30,2,3,1,3,1,"服務-很差，落錯單，問左成間餐廳既所有侍應都無人跟進；最後原來係無落單，但一行六人已等左半個鐘-每一個餐都要催，上錯菜又無跟進，未試過食飯食到咁攰-侍應態度好差，我以為自己去左澳牛，但上菜速度係法國餐廳-賬單出錯，我地檢查時發現，最終搞左半個鐘先埋到單，已經食到成肚氣，仲要俾人話我地一開始無check清楚食物質素-份量偏少，味道一般環境-很暗，整體整齊，可惜服務太差如果你想挑戰耐性，可以一試！😀😀"
2018-05-23,4,5,5,5,4,"今次呢間餐廳絕對係新嘗試，諗住係紀念日所以想同男朋友食好啲，果然無令我地失望啊！餐廳既食物同服務既水平都相當高，鐘意食西班牙野食既大家一定要去試下Nothing我係第一次飲cocktail，呢杯野幾岩我口味，好香既蜜瓜味同椰香，甜度岩岩好，又易入口Mojito男朋友係mojito愛好者，佢話呢間調配得好好，我飲左一啖都覺得好味，推薦！夏威夷pizza呢個pizza真係不得了，餅底又脆又鬆化，配料又新鮮又大份，尤其係菠蘿，香甜多汁，真心無得頂西班牙傳統陳醋燴豬仔脾呢個係我同男朋友一致認為最好食既野食，無論係配菜定豬仔脾都一樣咁jeng，再配上酸酸甜甜既陳醋，將豬仔脾既味道增添層次感，亦相當開胃，必食之選忌廉芝士煙三文魚波呢個三文魚波既三文魚煙薰到岩岩好，將三文魚既香味同甜味鎖住左，配上忌廉同芝士，一啲都唔油膩西班牙雞肉辣肉腸燴飯呢個燴飯真係100分，每粒飯都有汁包實住，味道濃郁入味，再配上辣肉腸，令人食完一啖又一啖除左食物，佢既服務係一級好，久唔久會有人留意下你張枱有無野水要添、有無碟要收走等等，相當受注視，加上枱面會有燭光，氣氛暗暗既偏向浪漫，所以熱烈推介比情侶們任添小食忌廉芝士煙三文魚波NothingMojito夏威夷Pizza西班牙雞肉辣肉腸燴飯西班牙傳統陳醋燴豬仔脾"
2018-05-21,4,5,4,4,3,"今夜，繼續只談食，不談其他！正所謂「水深則流緩，語遲則人貴」！昨天看免費報章，見到有專欄作家這樣說：「我們只花了兩年，就""學會說話""，卻要花數十年時間""學會閉嘴""。。。說，是一種能力；不說，是一種智慧。」「我覺得這句說話，雖然驟眼看有一點『禪』，卻是很有道理啊！！你認為呢？」福福郎一臉正經的對著兒時好友說。來到這家西班牙餐廳，氣氛看來不錯，歐洲古老酒窖般的裝修、伴著寬敞的桌椅，悠揚的樂韻，柔和的燈光，連帶看著桌上的小洋燭一閃一閃，真的能令人食慾大振，心情愉悅。至於食物呢？看來也挻不錯！今晚我點的，全部都是西班牙的特色風味。你看圖片？。。。色香味美、令人垂涎欲滴！！Sangria紅酒(一杯，$68）SangriaBlanca白酒(一杯，$68）來到西班牙餐廳，懂得點飲品的，當然是點西班牙最有名的sangria水果酒啊！「Sang」在西班牙文是解「血」的意思，也就是指這款酒血紅的顏色啊！我在西班牙旅行時，也很喜歡喝這個水果紅酒。另外，這個變奏的白酒版，福福郎則是第一次嘗試。感覺如何？沒有那麼甜，我覺得可能還較適合男士喝。帕爾馬火腿配蜜瓜沙律（$76）其實我一直覺得這個是很弔詭的菜式，鹹香的火腿，配上香甜的蜜瓜，真的有點「九唔搭八亅，但是這個古怪的組合，其實是源自意大利的，在十七世紀傳入了西班牙，是大家在夏天吃的一個菜式，吃下去又鹹又甜、卻出奇地搭配，很是好吃。初榨橄欖油香蒜炒辣魷魚（$72）西班牙的海岸線很長，我記得我在西班牙旅行的時候最喜歡就是隨便找一個海邊餐廳吃魚！吃著這個辣魷魚的時候，有一點像拾回初心，找回「那些年亅那一刻的感覺！炒魷魚很新鮮、很彈牙，咬下去就是一點鹹加一點辣的味道，很是惹味，吃得我滿心歡喜。西班牙小食拼盤（$138）西班牙位處熱帶，因為天氣炎熱的關係，西班牙人晚餐通常吃得比較遲，所以他們有習慣在吃晚餐前吃點小吃(tapes)，順便把酒當歌，跟友好談談人生哲理。Tapas拼盤因此在西班牙的餐飲文化上，也擔當了一個獨特而重要的位置！這夜的西班牙小食拼盤則包括了四款美食：炸波波Croquetas、迷你三文魚芝心卷、辣薯角（PatatasBravas)以及薄切西班牙臘腸！挺有風味的。西班牙海鮮炒飯(半份)（$158）這個是菜牌上沒有的菜式，據侍應的說法，兩個人應該吃不下整份西班牙海鮮飯，他建議我們要半份就夠吃。。。😁很細心的侍應啊！值得一讚！這個海鮮飯應該是香港改良版。。。沒有了香港人普遍不接受的「半生熟米飯亅，換來充滿油香、煙煙韌韌的焗飯，熟成度較高的米粒，咬下去已充份地混和了香料，和已經與飯拌勻的切粒海鮮的美味。置頂裝飾的海鮮，包括一隻超大的蝦🦐和一隻jumbosize的有殼青口。美中不足的是上菜時不是用西班牙海鮮飯的經典鑊仔上，而是用上了一隻特色陶瓷碟，很avant-garde，但卻少了一份親切感！有得有失，就正如人生一樣！asíeslavida！！對酒當歌、人生幾何！今夜，找來兒時好友聚舊。在這家西班牙餐廳「酒不醉人自醉」的cozyenvironment薰陶下，縱有萬句心底話想傾訴，也不及輕鬆地乾杯sangria，讓一切盡在不言中來得瀟灑。今夜，就一於好享受美食。。。不談其他！Gracias,Cocina!😍"
2018-05-17,4,5,4,4,4,"近日來的高溫，七月的盛夏如迷失方向的小海豚般，在5月中旬跳躍報到，在這樣的時節裡，總是會讓人想到曾到那Ibiza中享受海洋、音樂、Tapas與Sangria的夜晚，網上搜尋到這家在香港慶祝西班牙國慶盛典的供餐餐廳。用餐區有室內與室外區，是很不一樣的風情，室內採用歐洲華麗古堡的風格，好似在葡萄酒城堡酒窖中用餐；而戶外空間則像是在Ibiza小島上，隨興的在各桌間穿梭，就好像在西班牙地道的Tapas飲食方式，不僅關乎食物，還有人與人之間的交流，每個小細節都透露著西班牙人的隨性與熱情。一入位，店裡就會送上Nuts供邊點餐時，彼此交談討論今日餐點時，即可配搭的小零食。Nuts$35前菜Salad，點了帕瑪森火腿配蜜瓜沙律，薄片的ParmaHam帶著有如海鹽般細緻的口感，佐著生菜與蜜瓜的甜份，好像一場魔術秀的開場，開始期待~ParmaHamwithMelonSalad$76吃西班牙菜怎可能不喝杯Sangria，特別的是這裡的基底竟然有紅/白酒兩款，白酒不知道是否為香港特別版呢?壓軸的Tapas則選擇了香蒜辣炒魷魚與TapasPlatter拼盤，辣炒魷魚微辣的口感，有如夏季的熱情需要杯酒來消暑，不可錯過的Platter裡面有在西班牙菜中必吃的炸丸子（Croquetas）有內包米飯與起士兩款、辣味馬鈴薯（PatatasBravas)以及西班牙臘腸，Tapas與Sangria互相搭配著，以及繽紛色彩的餐食，絕對是盛夏美學生活最好的體驗。SangriaTapasPlatter$138SauteedSquidinOliveOil&Parsleyserved$72當然，最重要最重要的當然還是主餐，當然不可能點別的，西餐中三大名菜之一，就是PeafoodPaella，因我們只有兩人，店家很貼心的說明我們可以點選小份即可，真的份量頗大，週三的小周末夜晚，的確是非常合適來這好好享受西班牙式的生活。SeafoodPaelle$158"
2018-05-17,4,5,4,5,4,早幾日本人妻個好姐妹，食左間西班牙菜餐廳，食完話又好食氣氛又正！！咁好介紹就帶埋我嘅小鮮肉老公仔出動搵好野食😆原來間野起奧海城地下～唔怪得本人妻成日黎都唔發覺有間西班牙餐廳😂入到去可能時間嘅關係唔係太多人，侍應哥哥比左個角位我地仲要2個人霸左人地兩張枱，所以坐得好舒服～一d都唔覺得迫睇餐單時，首先一定要叫返個靚湯飲先喇！不過呢度得兩款我簡咁冇計就叫個最貴嘅龍蝦湯喇😂雖然$68碗，但就冇因爲咁嘅價錢就交行貨～龍蝦湯好足龍蝦味～羹羹都有料嫁～口感細滑～入口的時候回味無窮我已經開始掛住個湯啦本人妻就叫左蘑菇帕爾馬pizza同安格斯牛柳配黑毛豬火腿，因為本人妻真係好鍾意食黑毛豬嫁！所以叫左呢兩樣～首先要講嘅係個pizza上面果d其實係黑毛豬火腿黎～不會過鹹口感豐富～每件pizza都有塊超級大嘅黑毛豬火腿起面～食落口就可以啖啖黑毛豬好開心呀😍而且芝士落到好似唔使錢咁樣～～有口感之餘，食pizza嘅時候啲芝士味簡直洶湧而出～～仲有佢個餅底同你去什麼什麼薄餅專門店食嘅係唔同層次非常脆冇錯冇講錯係脆嘅～完全唔似食pizza～可能西班牙pizza係咁！完全改變左我心目中pizza嘅面目！！安格斯牛柳我就要左7成熟剛剛好食落去唔會太韌雖然呢個主菜應該係個牛柳～本人妻實左太鍾意食黑毛～所以目標就變左安格斯牛柳旁邊嘅黑毛豬火腿花😍成朵花都係用黑毛豬火腿做嫁本人妻都唔記得有幾多塊總之就滿足到本人妻嘅食慾喇😂～黑毛豬肉味非常之濃郁～而且表面帶出陣陣燒烤味！配埋側邊嘅薯蓉和醬汁一起食實在是一場味覺盛宴！！色香味俱全最後去到西班牙餐廳梗係要食下個西班牙海鮮飯啦～原來店主好細心人小小的時候，侍應會推介你可以叫半份當然價錢一定會減半喇海鮮飯的飯粒軟硬適中有咬口～而且有粘度得嚟～在口腔咀嚼時重會滲出淡淡的鮮味大蝦肉質彈牙～青口肉質一樣非常新鮮而且飽滿大隻絕對係必食之選下面呢一個其實你一坐入去佢就會畀你～～粟米片實在非常好食記住點佢隔離個醬汁而且可以無限任添㗎～人妻足足食咗三碗！！哈哈哈攞嚟餸酒同朋友吹水一流總括嚟講今次真係物超所值～利用相宜價錢享受高級餐廳嘅服務！在香港這個美食之都感受一下別國的異國風情
2018-05-15,5,5,5,5,5,"好久沒有跟姐妹淘一塊食晚飯，難得約出來決定吃一頓豐盛的。我們喜歡在奧海城吃飯，因為人比較少，這樣會比較寧靜，而經過這間餐廳時門外的服務員很熱烈的介紹餐廳裡的食物，所以就選擇了這間餐廳。一坐下店員就遞上餐牌及粟米片😋這間餐廳食物種類很多，看到我們眼花繚亂，花了很長時間才選擇好。煙三文魚雜菜卷最先上，厚厚的煙三魚包著雜菜沙律，健康美味。白酒忌廉煮青口，份量一點也不少，而且每隻青口也很大塊，青口鮮甜，配上白酒忌廉汁，非常好的配搭。美國頂級安格斯有骨肉眼扒終於重頭戲來了，美國頂級安格斯有骨肉眼扒，足足有十六安士，份量十足，牛扒肉味濃郁，油脂豐富，入口非常嫩滑，而且肉汁也豐富的保留著👍🏻👍🏻👍🏻最後在店員推薦下也點無酒精飲料，非常好喝。整體來說，這裡地方寬敞，環境不會太嘈，非常適合聊天，下次也會帶著知己再來光顧😊"
2018-05-15,5,4,4,4,3,"今日終於可以準時收工，就去接大人食餐好嘅，需然自己編愛食中式，但大人始終愛浪漫當然要帶佢去西式依間西班牙餐廳裝修都可以，仲有個outdoor位置俾人食吓飲吓都幾好，當然怕熱嘅我就坐入面啦。坐底就已經提供menu同埋一個栗米片，等我邊食邊睇大人一見到menu上有個叫蟹餅嘅小食就即刻order,嚟到見到得1舊以為好小點知有手掌咁大又夠厚,切開都有陣陣好香嘅蟹味漂出，食落口彈牙仲有蟹肉係裏面再order個西班牙小食併盤，有4種唔同嘅嘢，當中我就鍾意個簿切西班牙腸同埋一個薯波，大人就愛個三文魚加Mozzarella。主菜就order一個西冷牛扒，多肉汁又淋個薯蓉都好好味，另一個就係磨菇ParmaHampizza，菇好香芝士又夠多個ham嘅咸配落芝士同菇味道好夾食飽飽之後每人仲order杯啤酒嘆吓"
