time,taste,environment,service,hygiene,indigestible,comments
2017-04-21,4,3,4,3,4,"因為我心血來潮的一句話:「我今年沒吃過麻婆豆腐，今天很想吃麻婆豆腐。」朋友很遷就我的突如其來的「慾望」，陪我吃老川皇，這就是友情，哈哈。麻婆豆腐上桌時，一大碗裝著滿滿的豆腐很澎湃，我也豪邁地淋上一大匙麻婆豆腐在白飯上。滑溜的麻婆豆腐帶著辣度的口感真的很下飯，也很開胃。吸滿醬汁的豆腐除了有爆汁的美味外，還有辣椒香，蔥花等豐富的滋味，真的好吃。麻婆豆腐$62朋友不願啃咬骨頭，故選了飄香辣子雞。飄香辣子雞$92映入眼廉山丘般的一盤炒香的乾辣椒，花椒，不少人都會納悶明明是炒雞的怎會變成炒辣椒，而正宗川菜的辣子雞就是「辣子裡找肉吃」，讓食客在尋找雞肉之餘，也能一併品嚐炒香的乾椒，花椒其中獨特風味。飄香辣子雞$92老川皇的辣子雞肉份量不少，目測也有二，三十塊，一口可吃。我與朋友像玩尋寶遊戲，用筷子左挖右挖，非常有趣。雞肉香脆焦酥，鹹酥帶辣，很容易一口接一口，超涮嘴。干煸四季豆$62干煸四季豆是我吃川菜時必點的一道菜，經過干煸的四季豆保有四季豆原始的風味，與辣椒拌炒，吃起來鹹香又夠味，又不太油，配飯一起吃非常美味，光是這道菜就讓朋友又再吃了一碗白飯。蘋果汁，雪梨檸檬$20我與朋友都認為吃辣東西的話最好喝果汁，既解渴又解辣，所以我喝蘋果汁，她喝雪梨檸檬。不過在果汁還未來的時候，我與朋友都在猜會不會只是一些調味劑果汁，怎料來到的時候我們一喝，很清新呢，是先榨果汁來，20元一杯真的貨真價實，很推薦大家點果汁。蘋果汁$20我的蘋果汁濃濃的蘋果香氣，喝了數口，當下口中像是吃了好幾顆蘋果，非常清爽，真的很滿足。雪梨檸檬$20至於朋友的雪梨檸檬，她說雪梨與檸檬意想不到的搭配，這果汁組合是她第一次喝。她說別小看這雪梨檸檬汁，它真的鮮甜好喝，她很少喝過到這麼濃郁的雪梨汁，如果想酸一點截穿檸檬，任自己調味。"
2017-04-18,4,4,3,4,4,"今晚同屋企人去食飯，大家都唔係幾食得辣，志在掛著四川菜，因此選了位於旺角比較有名氣的一間川菜館進食晚飯。蒜泥白肉＄56 而呢個算係唔錯嘅開胃小食，味道偏辣，而且那隻算是香辣，很吸引到人的胃口。而脂肪位比較爽身，瘦肉部分比較硬。蒜香十足，來到川菜館，沒有不試的理由。鐵板水晶粉＄68由於叫咗走辣，所以味道是酸酸的，味道不算很豐富，有點後悔。而水晶粉的質感林身，可以話係一咬就斷。另外加上有不少可口的配料，層次十分豐富，食落去唔會飽飽滯滯！！四川擔擔麵＄24擔擔麵比較淋身，特別喜歡他的面身，易咬。調味非常之唔錯，令人想繼續食落去，好好食呀。口水雞半隻＄98 由於唔係幾食得辣嘅關係，我哋嗌咗bb辣這個程度，那對我們來說是剛剛好。口水雞的質感十分嫩滑，雞皮嘅感覺有啲似啫喱，連雞皮都要食埋一份，好食。偶爾會有幾天想吃辣，不用想，去食吧！"
2017-04-18,4,3,3,3,5,"食客好少吃中菜,因為越來越不抵食,普通一個菜色都100幾,而且份量還要很少!見到還有100幾元就可以吃飽的餐廳,而且還分店林立,特意來顯一顯食客風範,試一試他的味道這蟹粉豆腐只要$62,我還真的以為只有很少一碗,原來超大一湯碗!蟹粉味道比那些什麼大餐廳都要濃,吃的每一啖都有超濃郁的蟹膏味,豆腐味不濃,不會太搶,所以蟹膏的超濃味得以發揮,除了大件夾抵食我真不會其他形容詞了我們用來送飯,吃完一碗白飯都未吃完豆腐呢...麻辣雞的辣度很高,因為我們叫了大辣,超正!雞肉超入味超稔,極級惹味!辣椒多得我還以為我們在吃口水雞!要數就是很多油,沒辦法啦,辣雞是差不多這樣"
2017-04-17,4,3,3,3,4,"因為男朋友唔食得辣，都好耐冇食下辣野。今日出走去左同朋友解下饞。呢間食川菜小菜都好似唔錯。不過因為我太想食下麻辣火鍋就試下啦我地叫左個老重慶麻辣火鍋。望落紅卜卜香味好重，反正辣度較想像中低很多。火鍋又點少得牛肉先。呢個係普通嘅牛肉，但都唔差。魚皮。未打得都食得下，而且輕蘸點湯很好。也有我很愛的墨魚滑。爽口彈牙，又吸左啲湯汁。朋友很喜歡餃子，就叫了看，菜肉餃不錯。蘿蔔煮了一下子，很甜呢。但不要煮太久，會變得很鹹。別忘了吃點菜對腸胃好。食辣又點少得薯粉喎。超棒。"
2017-04-17,4,3,3,3,3,"又是我的好朋友們要我跟他們去挑戰四川菜啦有booking，去到還是要等等位之前已經有做功課看到有不辣的菜式才安心點啦水煮系列，她們又怎會放過...就是知道有這個樟茶鴨，一定不會沒東西吃因為不是我order，都忘了這個是什麼水煮魚了辣味一定有調整過，我不能吃辣也能接受而且魚挺滑，口味適合我，另外幾個朋友就有點失望了鐵板茄子，醬汁我覺得有點過多，味道還好沒有太鹹有點肉碎搭合軟綿綿茄子是不錯不辣的樟茶鴨來了，有點小失望，吃起來...有點像平常在吃的鴨胸，老川皇還是辣菜式才是招牌吧尖椒皮蛋，不夠糖心兼有點不夠熟的感覺我吃了一片已經再也吃不下.....我拍的餐牌上沒這道都忘了是叫什麼，最辣是這味腸類別，麻辣feel，大概吃3塊我就要休息一下香口惹味大合照~朋友看到有hoegaarden，立即就order了本來我跟另外的朋友想點新鮮的木瓜奶，怎料幾款想叫的新鮮生果都沒有！只有假的...我怕辣呀！怎樣也要叫定一杯可惜真的是太假的味道，感覺很一般"
2017-04-16,4,3,4,2,3,"前幾日落到旺角行街，但諗唔到食乜野。事關係旺角食黎食去都係果d唔係韓式放題就係西餐，點知行行下見到老川皇。其實見到都唔想食，因為本身都幾怕食辣，但係係附近行左個圈都搵唔到食咩，所以唯有抱住中伏既心態入去。去到門口見到有人坐係門口食煙，但係門口係等位架嘛，入面既職員又唔叫佢落樓食，搞到要同佢一齊食住煙等位，呢到覺得可以做得更好。等到位啦，入到去，個個都一人一窩，但我地幾單友又唔係好肚餓，所以最後都冇食到佢既水煮魚(因為見到好多人都食好似好正咁)。於是，我地就轉戰佢既串燒。但係難入到黎食川茶喎，點可以唔挑戰下自己，食下辣?所以我地叫左口水雞揀左小辣，怕太辣。試左金茹肥肉，肉質有d""蟹""，叫左小辣好彩佢冇咩辣味，但係入到金茹入面就冇味而且有d水。雞全翼不過不失，仲以為好似出面串燒店比隻勁細既雞翼你，好彩唔係姐!串燒點可以少得金針茹呀?緊係叫佢啦。其實本身冇咩問題，但因為金針茹放底，結果吸晒上面d油，結果唔想食。原隻成條燒茹子個人鍾意食茹子，但係有d後悔叫左辣唔係叫蜜糖，唔係既話甜甜地再配住茹子香實好好食!黎到期待左好耐既口水雞。見到佢就流晒口水，睇見都覺得辣。好在!小辣係唔太辣，係食得多先有少少麻。肉肥91比，真係啖啖肉，至加上佢少少既辣，越食越想食，食完一舊再一舊不過可惜有少部份既肉就太韌，但勝在佢辣度夠大眾化，就算連怕辣既人都食到，正!"
2017-04-16,4,3,3,3,5,"川菜一向出名都是油膩,辣,麻,喜歡的人會非常喜歡,反之亦然,作為大辣愛好者,這間不停開分店的餐廳一定要來!人流超多,如果不是早了點上來一定要等位!難怪要在那麼近的地方開那麼多分店這啤酒鴨是一絕,叫了小辣,鴨肉塊麻辣, 為舌頭帶來厚重又好吃的口感,超剌激!裡面還有粿條跟蘿白,非常非常吸辣,而且是越煮越辣,很飽肚的東東~孜然羊肉又是好重味,雖然不辣但肉片厚,帶少量肥,口感非常鬆軟,又不會羶,因為孜然味極重,再加上洋蔥的調味,一定要配一大碗飯才行!"
2017-04-14,4,3,4,3,4,"今晚涼涼地想食啲辣野，上openrice見到附近有間四川菜評分又唔錯，於是同朋友入去試試晚飯時間全餐廳都滿座，鋪頭細細不過有好多唔同類型嘅嘢食。因為好肚餓嘅關係所以我哋兩個人叫咗三個餸，一開始以為都食得晒點知一嚟到每一碟份量都非常多依家餐廳一定係愛辣之人集中地，餐牌上大多數嘢食都係辣嘅，不過佢有得俾你揀大中小辣，我哋揀晒小辣，先啱啱食到尖椒雞腎雞腎非常爽口，辣辣地非常香雖然望落去好似好多辣椒不過唔算太辣干鍋菜花好有鑊氣又入味既小炒，椰菜花加咗小小腩肉腩肉好薄一片片，而且夠林身椰菜花吸曬啲肉味&辣味，非常香口燒椒肥牛一黎到已經比成盤辣椒嚇親，不過食落又唔算話太辣，而且好香椒味，另外肥牛份量亦都好多"
2017-04-12,5,4,4,4,4,"老川皇標榜川菜，但可惜呀媽話唔食辣想打邊爐。邊爐湯底款式算多，我地兩人要左一個胡椒豬肚雞。落哂豬肚先記得影下相，失策個豬肚同雞都算多，雞有半隻，湯底煮起有好香既胡椒味，飲落有豬肚雞既甜又帶點胡椒辣，正另外叫左肥牛，魚腐，拉麵。肥牛少脂肪，食起上黎啖啖肉，而且都好嫩滑架!魚腐本人100%推介睇落好似豆卜，但佢係走油走到成個發脹，食落又林又香魚肉味，而且一啲都唔腥，仲好似生根咁可能吸湯，食既時候真係要小心拉麵似係上海拉麵，圓幼既麵身，食落彈牙，十分不錯"
2017-04-10,4,3,3,3,3,"與朋友在旺角聚餐，大家也很懷念大學時期「打邊爐」的日子，由於很少餐廳在午睡時段也提供火鍋，於是我們便開始前來老川皇吃火鍋，懷緬過去的大學生活蕃茄濃湯底雖然我也挺吃辣，可是最近太熱氣和朋友不怎麼吃辣的關係，我們最後選擇了蕃茄濃湯底。不過這個蕃茄濃湯不太濃，只有幾片蕃茄和雞湯。不過食物放在雞湯底也能滾得很入味調味料有多款醬料供選擇，我還是最喜歡將豉油和花生蒜頭粒混合，再沾食物調味。美國肥牛老川皇的美國肥牛比其他火鍋店的牛肉好吃多了，牛味濃，肉質緊實卻不粗嚡紅薯粉還有我最愛的紅薯粉聽說純正的紅薯粉不耐煮，因為沒有加入淀粉，老川皇的紅薯粉很快便煮腍和吸收雞湯底的味道，十分惹味，看來是純正的紅薯粉最後便是吃響鈴（加單後竟然忘記拍照）、薯仔和娃娃菜響鈴約有7-8件，2個人吃的份量剛好，味道OK。薯仔和娃娃菜很新鮮，能吃到娃娃菜的鮮甜味道老川皇的食材質素挺好，即使只以雞湯作為火鍋湯底，也十分美味呢留待下次再來挑戰麻辣的湯底！"
2017-04-10,4,3,4,4,5,"好愛食竦野,但朋友又唔係個個都食得。而呢間就有辣同不辣的食物俾我地呢D人選我地三行人叫左個一碟蒜泥白肉,因為川菜必食的!!!另外就叫左雞煲,因為我地三個女仔唔係大食的人所以只要左半隻雞另外叫左肥牛,墨魚滑,生菜同蟲草花呢到有蟲草花!!!我至愛蟲草花$48美國肥牛$58鮮仔墨魚滑$65生菜$26麻辣雞煲叫左少辣,但徹辣得黎連平時唔食辣既朋友都話好野味而且d汁渗入左d雞到, 而雞又唔會好肥,所以食落好嫩麻辣雞煲$118麻辣雞煲另外蒜泥白肉鋪上厚厚的蒜蓉,好香,而且食落一點也不肥膩而食到底下係越食越辣的!!!岩晒鍾意我呢d食辣野既人....蒜泥白肉$56之後我叫左杯紅蘿白檸檬汁,食完辣野後用黎降下火同清熱氣一流~而且係即叫即鮮搾的~紅蘿白檸檬汁$22"
2017-04-08,4,3,4,3,4,"一班朋友黎旺角食飯又唔知食咩好🤔見到呢間有串燒又有麻辣川菜食就試試佢啦💪🏻串燒價錢大概都係十幾蚊一串，質素普通但就勝在非常抵食👍🏻最like牛舌同雞軟骨🐔前者大大件又厚仲燒得岩岩好🐮後者就非常酥脆😍而且一般雞軟骨會硬到咬唔開😕呢個就完全冇問題👌🏻不過個人比較鐘意佢地既水煮魚🤤魚肉超滑，唔多骨而且非常香😋仲可以自選辣度🌶咁就唔怕太辣食唔到啦😆份量都幾多，建議2-3人share,加埋辣鍋必點的薯粉，正！😎水煮魚"
2017-04-06,5,5,5,5,5,"今晚夜男朋友話想打個邊腦行行下就去左登打士街上左兩層樓梯就見到老川皇入面個個都飲緊支王老吉,男朋友笑笑口話王老吉而加無得飲架喇一定要入去食等左15分鐘左右就有位店員都好親切地方都乾淨企理入坐之後就叫野食啦即刻不過等野上之前男朋友叫左幾串串燒牛舌verygood呀,雞心就我最愛佢另外分開左串燒同打邊腦叫左幾樣野食一邊係辣既一邊係普通雞湯最正一定係白羅白,我同男朋友都最愛佢切得剛剛好一滖就熟 "
2017-04-06,5,5,5,5,5,"今晚無啦啦想打個邊腦就黎左旺角登打士街呢頭上左一樓人都好多下等左15分鐘左右就有位本來心思思想改變主意叫條最出名既水煮魚不過最後都係決定左打邊腦looksogoodright? 白羅白打隻生雞蛋落去仲正呀! 最後叫埋串燒食GOOD! 價錢比較貴不過味道好正!睇到湯底都知正啦! "
2017-04-05,4,4,4,4,5,"好多餐廳都收十一點，有時想食宵夜都幾頭痕選擇吾多，小妹比較少食川菜，但係朋友中意食辣，就陪下佢食啦😁酸菜魚$132/斤真係估吾到咁大盤！😳似係四人份量！魚塊好滑👍🏼好多塊，好似食極都仲有咁😂好多酸菜，開胃之選。乾鍋豬頸肉$78炒得非常香口！豬頸肉好爽口，西芹有吊味作用😋辣辣地，川菜風味👍🏼送白飯一流！呢間餐廳吾止食川菜，仲有重慶風味燒烤！岩晒宵夜食，加罐王老吉，爽呀！兩個人叫左幾串咋😂雞肉$11/串雞全翼$12/串茄子$25/串翠玉瓜$9/串茄子係串燒中必食既！呢個又好味又抵食！😋👍🏼"
2017-04-04,5,4,4,4,5,"身邊有幾位朋友都喜歡食辣琴晚就約埋食左一餐火辣辣的川菜八點左右到達幾乎冇位一開門就聞到一陣陣香味令我食慾大開琴晚既主角一定係哩個水煮鮮魚片！哩道菜都用左好多紅辣椒同辣油我地選擇左中辣辣度係可以自由選擇既唔太食得辣既人可以選擇微辣。魚片大大塊魚肉好滑！都有幾多長骨要小心慢慢食。黃豆芽滿滿的吸入辣汁好食。哩碟牛展香辣好惹味食完會有一陣香味留喺口腔好正！送飯食好適合超級開胃。涼拌茄子可當一碟開胃前菜食埋碗酸辣粉即刻飽晒好滿足呀！"
2017-04-04,4,4,4,4,4,"有朋友一向都喜歡食辣野，問起推介就係我推介了2樓的老川皇，原來地下都有一間總店，應該係人客太多所以開埋樓上店。上到去環境唔錯，冷氣開放，食物品種多元化，有辣有唔辣。宮爆蝦仁＄78裏面比較多辣椒，不過係大大隻嗰啲蕉，所以唔會太辣，每一隻蝦仁都好細小，經過處理比較爽口，另外有好多花生炸過非常香，不過就有少少本末倒置。XD蔥爆牛肉＄70牛肉方面鬆軟之餘又唔係鬆肉粉嗰種質感，食落仲有少少似「鴕鳥肉」。最主要就係隔離啲大蔥都一樣可以食，爆得超香，我哋最尾全部食晒。楊州炒飯＄56叫個白飯都要十元八塊，不如直接叫個楊州炒飯。炒飯裏面內容唔算豐富，主要係腸仔同埋蔥花等等，但係炒得顏色均勻，味道幾香。本身唔提供清水，可以額外開茶位或者叫飲品，有一啲好健康嘅飲品例如鮮榨果汁，同埋啤酒或者大酒其實都唔貴！餐牌選擇豐富。"
2017-04-03,5,4,4,4,4,"相隔一年，今次再次嚟到老川皇，裏面裝修格局沒有變，餐牌亦依舊，多的就是客人人數。開業不算太久的老川皇，現在已經是2017年開飯喇入選熱店！難得來到四川風味餐廳，一定要係點辣味小食，特別是自己不敢在家中弄的田雞。水煮田雞＄152裏面有超多條大大的辣椒🌶切成的辣椒粒，又有好多件田雞件，令我有很多大豆芽，我們點了小辣，田雞都算少少入味，所以不會太辣，而且口感很滑！口味適中，而且有些麻椒，令人食指大動！牛肚+豬手+酸辣粉＄36原本一碗酸辣粉只售＄24,每加一個餸菜就是＄6,比起連鎖米線和酸辣粉店舖還要便宜呢⋯豬手已經整到白晒，啲皮普普通通，不過啲肉就比較好味。牛肚整咗好細片，入味非常而且極具彈性，最主要係酸辣粉好有咬口，仲有好多炸左嘅花生勁香，絕對令人垂涎三尺，就算唔想食其他餸菜，上嚟食個酸辣粉都係一個唔錯嘅選擇！金銀饅頭＄28半打，全部金色就要加幾蚊。雖然就叫咗半打，但係有八件，每一件都係比較細件，好明顯係特別嘅內貨或者係依間鋪頭嘅人自製，外皮尚算香脆，點上煉奶就非常好味。闊別一年，水準依然，值得到訪。"
2017-03-29,3,2,3,3,4,"朋友介紹話呢間平靚正於是去試下又真系好抵食份量十足！店內環境:唔知點解有dmainlandfeel可能個燈光同d裝飾問題😂我地二個人安排坐卡位好闊落呀坐得我同朋友都勁中意食辣野無辣不歡的今次全部都叫左中辣下次可以試大辣首先叫左涼拌腐竹勁好味呀辣得過癮腐竹每塊好大唔會散收收叫左碗酸辣粉又系好多都系$24咋!!超平平時系街細細碗都$20點左d串燒食👍👍有花枝丸包魚金菇同雞全亦全部都即刻燒好惹味重點來了!!酸菜魚份量又系超多的魚有少少骨要小心食酸菜可以酸d我地食到一大半已經好飽叫左杯雪梨檸檬話系新鮮榨汁都幾解渴不錯"
2017-03-25,3,3,3,3,3,"IwasexcitedaboutthefishoffaldishIorderedbecauseoffalnormallymeanslivers,hearts,lungsetcbutthefishoffalatthisplacewasFISHROE!!Ilovefishroe,thisisthefirstitemIeatifthereisanyfromsteamedfish!Thesecondisfishcheeksandeyes.NeverwouldIhavethoughtfishroewouldbeclassifiedasfishoffalbutanywayitwasbloodydeliciousbecauseitwascrispyontheoutsideandfullofSichuanspicyflavours.Theyweregenerousaswellwiththefishroe. Itissimilarto batteredroeinBritishfishandchipshopsbutwithmoreintenseflavours.Thespicybeancurdsheetswereverysaltyandspicyandthesheetsweretoobig.Thegizzardswereabittoodarkformylikingsoitmakesmewonderiftheyhavetoomuchtoxinsinthem!!"
2017-03-24,1,2,1,3,1,"老川皇真係食到嬲🤢逼我第一份開飯報告出負評，叫左水煮桂花魚～撈到三分一條是鯇魚，辣不辣麻不麻，九吾搭八，仲叫左一個淸炒萵筍同涼伴牛肚，＂好味＂全部大量味精，碟萵筍碟底d油夠炒多2碟牛河，自問要求不高，但食完成個鐘已經飲左一枝水，仲係口渴加口乾，可想而知老川皇味精下手多闊卓，魚少味精多～生平等一次試到～如果大家鐘意味精多過鮮味，必吃！另外服務方面亦可圈可點，全程冇人招呼，見到有人客吾會主動帶位，冇比餐牌，2個人食比1套碗筷，吾係要求殷勤服務，基本尊重都冇。食物吾得，服務又吾得，勸大家都係吾好泥受氣同食油食味精。衷心勸戒"
2017-03-18,3,1,3,,,"提前到了飯店門口，問是否可以進去等，先看看餐單、被很冷漠的拒絕！我們點了半個小時，問是否可以加快，服務員答覆：「師傅在吃飯啊，你沒看到嗎？」.....服務也太差了了吧....食物的好壞也沒心情啦"
2017-03-07,4,4,4,3,5,"星期6想去信和買D野,但係又肚餓心思思想食辣野,一上OPENRICE就搵到老川皇朋友同我就去左歐美廣場個間喇已經2點幾,午市都唔洗等位一睇餐牌我地2個不約而同都話要食水煮魚餐水煮魚$55咁大煲唔係花椒魚既份量十足,仲好滑TIM大大片,唔會碎曬一D腥味都冇,不過味道唔夠重口味,下次可以叫佢再辣D清炒窩荀清清地又健康,推介孜然羊肉未上檯已經聞到好香喇孜然粉加花椒又辣又惹味送飯一流叫返個鮮炸奇異果蘋果汁先大大杯清甜解渴鐵板茄子出奇地惹味, 茄子唔會成pat野,仲好juicy入面仲有魚肉,辣辣地好過癮外表平平無奇既茄子令我送左成碗飯估唔到發現左平價川菜,下次我一定會叫埋朋友再黎食,試多幾樣野"
2017-02-26,3,1,3,,,"尋日去歐美廣場果間打邊爐，比左第一張落料紙啦，但黎唔足少二三樣，因為黎太少野所以好快食晒。之後落多一張，呢次都係黎少幾樣，我眼見第二輪都差唔多食晒，打算同佢講聲有野未黎，可唔可以跟跟，點知果個有眼鏡好似阿叔年紀既侍應竟然罵番我轉頭話：「你有眼架麻？你睇睇！咁多人，點做得切呀，你cut單啦！」我又無得罪你，上親菜同飲品我都有唔該前唔該後，咁既垃圾服務態度，有人請都唔會再去。"
2017-02-23,3,2,2,3,3,"一行4人點咗個人人推薦嘅土匪豬肝，其實並唔係咁好味，豬潤係薄嘅，都明小炒薄切係會爽口d,但佢又薄又細粒，份量唔算好多，食到尾真係好多油。再叫咗個炒豆角，都幾好味。麻辣雞煲，叫咗一隻雞，d雞粒超級少，我地真係好懷疑呢度有無一隻雞。味道都算正常，但其他「納納雜雜」嘅配料多過隻雞，無影相😫最好食係個酸辣粉，麻味同酸度配合得幾好。所以好搶手好快食曬另外再叫左一埋串燒同埋一個楊洲炒飯，漏單，仲要黑我地面咁樣😪串燒整體黎講好油，我地叫咗一啲麻辣一啲蜜糖燒，到最後俾曬蜜糖燒我地"
2017-02-11,4,3,3,3,4,"水煮可中辣都易入口。香麻與辣恰到好處，川北涼粉中辣比較重手，食過之後一定再來，水晶肘子清爽涼口點來可以清味蕾用，再食過包唔會麻辣覆蓋味覺!我第一次來食2人點不到多樣菜式，有4型5人最好食到冇剩"
2017-02-07,2,4,4,3,3,"自從上一次去了佐敦的分店，一直都對這間川菜念念不忘。今日同豬友係旺角睇完戲再去食，發現這間的店同佐敦的味道不同，我地叫了酸菜桂花魚，干煱肥腸，虎皮尖椒，涼拌蒿筍，清炒土豆絲，辣子蝦，茴香炒豬干全部都要少少辣※虎皮尖板，件件都有好多籽，煮得好濕，得個幾粒蒜頭碎無咩味，得果辣※涼拌蒿筍，唔似涼拌上枱時唔係涼有點微微溫暖，偏麻辣，太多莞茜同太生，辣椒醬都未拌好有一舊舊，太辣※辣子蝦，蝦炸得香口，可以食埋蝦殼約有十多隻蝦，唔太辣，味道沒有太特別※酸菜桂花魚，同第一次食味道唔同，酸菜唔太出味，而且魚件唔太多※清炒土豆絲，清清地，油有d多，好有土豆味※干煱肥腸，夠惹味，但都編濕，唔太干，越食越辣※茴香少豬肝，一上台以為比錯因為有好多薑蔥，炒到有少少老，有d青辣椒，原來辣到飛起我地叫左3枝啤酒，但唔太凍，佐敦果間凍到起冰，因為叫少少辣，但上枱大部份都超辣最後都要叫王老吉解辣，旺角雖然地方大，但我地一致應為味道比佐敦差"
2017-02-04,4,3,4,3,4,"本身我同我老公都唔食辣，自從有個朋友帶我食過呢間，可能係少少辣既關係都可以接受，呢間川菜煮既野好惹味，食完會想再食好似上左癮咁...食左幾次少少辣同微辣後，今次叫左小辣原來已經好辣，但發覺整得更好味，所以用左可樂同啤酒餸住食，簡直係辣到一個點，真犯賤！之前黎過2-3次都係食好正酸菜桂花魚，咁上次就試左峨嵋鱔覺得都好正，今次試下川爆鱔絲，但可能乾咗啲，爭左少少，但其實都幾好味！呢個唔辣既樟茶鴨，好味又抵$58例牌冷川粉，咁多辣椒，但唔辣既呢個豬耳用辣到一個點黎形容，不過超惹味又爽口，辣都食唔停口"
2017-01-16,3,1,2,,,"被OpenRice的好評呃了：晚飯時間在旺角，想食四川辣嘢，便上openrice一查，發現老川皇評價甚高，即管一試！但坐咗落已好唔舒服：樓面人多,但行嚟行去，都唔多理啲客，當你透明！叫比兩杯茶都冇人理……索性自己行出去水吧攞，至話你知五蚊一位！冇問題，你畀我就得啦，唔洗我自己去攞吖嘛！洗完杯，都冇人幫你到水，又係要自己拎去水吧倒……叫碗酸辣麵加豬手，伙記竟然話：唔知有冇豬手喎,但係照落單。點解唔check下先至覆個客呢？本來食物質素都幾好，但係樓面個個似parttime/臨時工,服務水準真係四個字:耐人尋味!"
2017-01-03,3,3,3,3,3,"Ilovethefoodheresocamebackforit.UnfortunatelyIcameduringlunchtimesoIcouldn'torderthemainitemsonthemenu.Anyway,Ihadthelunchsetwhichwasagooddealbecausetherewasno10%anditwasdeliciousslicesofbeefwithleeksandrice."
2016-12-20,4,3,3,3,3,"麻辣向來是四川和重慶菜的重點；之不過一比之下，重慶麻辣更勝一籌。用上蒜蓉及孜然燒製的茄子，充斥著香料味，茄子腍甜，做前菜小食確實令人有食下去的意慾。燒茄子酸、麻、辣兼備的鮮花椒生魚片，魚片絕滑，味道絕對刺激味蕾。鮮花椒生魚片別看那外表平平無奇的水煮魚，實際是麻辣十足，好像令人上癮的吃個不停！水煮魚夠地道，一定再回頭！"
2016-12-19,5,4,4,4,3,"今晚放工黑仔到走Ecall，完工後同同事食飯～走了去食老川皇辣辣距。坐底先點了串燒同小食，主菜當然係胡椒豬肚雞同酸菜水煮魚啦先食牛舌，雞心同茄子，再食夫妻肺片開下個腸胃先到胡椒豬肚同酸菜水煮魚～一流呀本身串燒要中辣，到豬肚同魚要大辣真係剛剛好呀⋯⋯食清光值得再試夫妻肺片胡椒豬肚雞牛舌同雞心中辣酸菜水煮魚大辣茄子"
2016-12-12,4,4,4,3,3,"来港好几个月了，陆陆续续在他家吃过几回。一直吃的都是午市套餐，划算，量也很足，招牌的水煮鱼不错，烤鱼也很香很好吃。昨晚外带了一份毛血旺，味道跟大学门口二十块钱一份的差不多，当然跟川渝比起来就差点。里头内容还是比较丰富，有毛肚，百叶，猪血，木耳，豆芽，鳝鱼，两个人吃很够。138一份的价格在这算是正常，对于想吃辣解馋的内地人而言的确是个好选择。当然我还是更怀念大学门口的小馆子"
2016-11-22,5,4,3,3,5,"：四川涼麵$24近排天氣雖然有點兒涼，更加應該捉緊夏天尾巴食返個涼麵❄️冇諗過呢個會咁有驚喜，比起太子出名個間好唔同唔係好辣個種🌶反而係有淡淡既麻醬香味雖然呢個唔係最正宗做法但我實在大愛麻醬！！配料有青瓜絲同花生食落唔會單調👍🏼而且麵質都好煙韌絕對不錯喔😎我仲食左酸菜魚！！但冇影到因為已經俾朋友一搶而空咁但好大盤魚好新鮮不過唔鍾意食酸既朋友或者會食唔慣🤔"
2016-11-15,5,5,5,5,3,"我是重庆人，在香港吃到这么正宗的川菜，真的感动到眼泪掉下来。点了水煮鱼，干锅牛蛙和火爆腰花，每一道菜都非常正宗非常好吃，让我想起家乡的味道。真的完全超乎我的想象。可惜就是有点贵，楼下的那家小甜甜相较而言性价比很高。"
2016-11-12,4,3,3,3,4,"天氣開始凍啦，好想食辣野補下身最食辣野嘅我今日又可以開動啦老川皇就係我既首選，選擇多而且好有四川風味從樓梯上去二樓都有間小甜甜，見到仲有好多吉枱，上到三樓老川皇好在有book位，已經全場爆滿，仲有好多人等位唔冼多講都知點解啦但係book咗位都要等蒜泥白肉$56頭盤蒜泥白肉，朋友最like蒜頭，呢個係佢最愛，同其他川菜嘅白肉有D唔同，佢加咗辣椒更加野味辣子雞辣子雞送酒一流，青島啤酒永遠都係食辣嘅絕配毛血旺鍋，老川皇毛血旺可以選用鍋上，可以加配料打邊爐薯粉金菇都係必加冬天到應該會越來越多人,如果想去試嘅朋友記得book位先去呀"
2016-11-10,,,,,,"為食酸菜魚以來，點知落左order八個字都未上。另外一個千頁豆腐都係等左半個鐘催左兩次先上。服務員已經唔係好理人，舉手扮睇唔到，三催四追都不上。最尾cancel左個魚埋單走左。唔會再黎，西晒時間。"
