time,taste,environment,service,hygiene,indigestible,comments
2012-09-13,5,3,2,3,5,"一個人唔知食咩好，6時許經過永年，難得唔駛排隊，就走入去食啦!!!永年出名的，除了多款式的送外，就是它的辣。而我，就最愛紫菜拼辣，因為最吸辣味呢。今天除紫菜，還有點豬腸，實在太耐無食了!!永年的豬腸，都整得很乾淨，不會有異味，愛吃豬腸的，一定要點這個。中辣，果然不同凡響。辣味夠香，帶有微甘的味，辣會由口直達耳朵，再傳至額頭。雖然吃得汗流浹背，但也真的值得。突然想起很多年前的一套電影，初戀，真的就像這辣味。嗜辣者固然喜歡，不愛的，也會想來挑選一下。無論挑戰是否成功，味道也一定長留在心。"
2012-09-09,5,3,3,3,4,"永年士多可以講係陪伴著我長大...記得幼時每日唔係麵包就一定係腸粉魚旦做早餐。當時佢地重未入鋪,老闆娘一家幾口每日推著車仔在我屋企樓下賣腸粉,每天要冒著被小販隊拉，不時要走鬼...佢地依然辛辛苦苦地經營下去,之後賺到錢就買咗現址嘅鋪位,果時除咗早上繼續賣腸粉之外,亦賣生果香煙啤酒汽水雜貨。永年士多就這樣誕生了。但最初佢地除咗腸粉之外,生意並不太如意..直至老闆娘個仔(高佬)將永年轉營,早上繼續賣腸粉,下午就開始賣車仔麵，不再賣水果雜貨...高佬精心秘制嘅辣汁,豬腸,雞亦亦尖...就開始咗永年車仔麺嘅年代,每日食客都大排長龍...永年亦由一間鋪擴展到依家嘅三間鋪。講咗咁耐永年士多嘅歷史,都係時候講番佢地嘅車仔麺喇...我以前每次去都會order外買油麵,兩份豬腸,雞亦,豬皮,蘿蔔,魚旦,中辣。自從我搬離元朗之後,都有兩年多冇食過佢地嘅車仔麵。難得入開元朗,當然第一時間去永年再嘗我久違了嘅辣辣車仔麵喇當日我去到正正係中午食飯時間,再加上係星期日,人龍比預期長...我排咗隊足足半粒鐘有多先買到,我慣例order咗油麵,兩份豬腸,雞亦,豬皮,蘿蔔,魚旦,中辣佢地真係十年如一,豬腸依然肥美炆得好腍,腍得嚟有d咬口,唔似外面果d美國急凍豬腸,又大舊又實。鹵水雞亦好入味,蘿蔔好腍香甜冇渣,辣汁亦保持水準,一樣係咁辣,正!!"
2012-09-02,4,2,3,3,3,"無一次去永年係唔使排隊既，好彩都只係10mins。同老公二人每人一碗，但都總會配蘿白，清甜無渣很不錯。另外，加辣後風味增加，老公係愛辣之人，辣度雖不至於話辣到跳舞，但都夠你要買氣水消辣，十分不錯"
2012-08-06,5,4,4,4,3,"今日小弟有空又聽說呢間野D車仔麵好出名,所以今早決定來元朗考察一下。十二點四十分來到,係附近都找了一會兒,因為我只知大概位置,行到路後正想問人時,回頭一望就見到很多人排隊,再看招牌就己經不用再問了。前面大概都有十五六人,但坐位是足夠的,很多空位。好先想想食什麼,因為聽說明呢度伙記都幾兇,果然差不到我時,我聽到個男人都幾串,佢講""問那客仲有無其他,無就下一個""......點知到我時,佢說下一位,之後望住我....因為我知佢問我,我好快回應,肥腸雙份,油麵,豬皮及通菜,佢聽完說句好,今次好似很滿意我的回應,感覺上都好似剪得很多給我,之後我仲叫了中辣。回到位上我開始吃了,因為有冷氣感覺都幾舒服。第一口嚐一口湯,果然係唔錯既,之後食了幾舊腸,又真係幾入味同肥瘦剛好,之後豬皮都勁入味,平時我是很少要呢個的,本應我是叫墨丸的,不過行埋去時見到豬皮好深色,我估到會好入味就決定轉章了,又果然無估錯。至於個汁都幾辣但記通菜都幾好味但四個餸連一個麵總共$41,仲要尊程來吃都幾貴,但你問我如果行開呢邊又真係值得試下。"
2012-07-21,3,3,3,3,3,"每次經過都太多人而冇食到，今日大概3點幾見冇乜人，終於可以食到~~~叫咗豬紅，蘿蔔，雞翼尖配油麵，朋友要豬腸，蘿蔔，魚旦，豬皮配油麵。蘿蔔唔夠淰，豬紅冇咩味，最好味都係豬腸，夠淰同入味！整體黎講，只係一碗正常再正常既車仔麵，未至於要大排長龍去食"
2012-07-10,5,4,4,4,4,"自從住在元朗後,朋友常常就叫我去食永年車仔麵,說湯底超正但每次經過見到那麼多人,總會改吃其他東西...有一次終於的起心肝去排隊,一試之後便愛上了...現在每星期都總會吃一次,有時候朋友還會來元朗找我一起去吃平均每次排隊都要20-30分鐘,下午五點就多數沒那麼多人,5-10分鐘就到了排列整齊的車仔麵每次我總會叫雞翼尖,超入味的豬腸總是肥美的,蘿蔔也很夠腍,每次吃也沒有根的最好味就是個湯底及辣汁,他的辣汁真的很辣,往往會辣到咀唇麻痺和流眼水建議很食得辣的朋友都只叫中辣好了~另外我很喜歡他們很用心的在碗裡排放食物,排得整整齊齊最後還會加上一些菜,賣相又可加分,又可令客人吸收一點纖維~真的verygood~~~"
2012-05-08,5,4,3,3,4,"早前4,5點經過呢邊都已經見到好多人排隊真係好誇張!經過朋友既介紹之下先知道依間係車仔麵檔~見到咁多人特登排隊黎食車仔麵心諗依間野一定有番咁上下水準於是今日放左學就去左試依間車仔麵個陣都成6點幾所以排隊既人唔算多但係都等左十五分鐘但係佢地既待客之道就真係一般喇：(不過佢只係車仔麵檔..我都唔期望佢地啲態度有幾好佢地由朝忙到晚體諒下啦!!個陣成6點幾就黎收鋪所以啲野食都賣得7788...要乜無乜...有啲失望本身諗住嗌芝心丸雞翼蘿白墨魚丸同烏冬唔辣!但係個阿姐夾左啲9唔搭8既餸俾我最尾我個碗車仔麵竟然變左兩粒芝心丸兩條腸仔一粒魚蛋幾粒墨魚丸同烏冬佢俾啲份量好多幾抵食墨魚丸仲有幾粒咁多!但係佢事先無通知就是但夾啲餸俾我講得慢個阿姐就黑面...搞到我都唔敢出聲...拿拿聲俾完錢就算啦食一第淡~~~個湯底真係俾到好大驚喜我雖然個湯底辣辣地(我唔識食辣)但係我都接受到因為個湯底關係烏冬食落口好甜唔會一啲味都無個湯底令我好難忘係全碗麵既靈魂雖然服務一般但係我下次都會再食$25一麵三餸(至少買三款)芝心丸腸仔魚蛋蘿白墨魚丸就無乜特別!但係湯底可以搭夠真係令人回味再三同埋個度啲室內環境都算係唔錯既幾舒服都唔算逼(可能6點幾個陣比較少人!)同埋我食個陣有一個疑問...........明明我係堂食但係佢地都要用發泡膠豌黎裝住啲麵呢?唔通連洗碗都懶?人手真係少到咁??????"
2012-01-11,4,2,2,3,5,"有好多選擇今日星期日，走到元朗最出名車仔麵的永年一試。其實之前都食過，覺得佢既湯底有d甜，但今次卻令我有所改觀。今次叫左三餸：豬腸，芝心丸，雞亦烏冬(唔辣）。$24好抵食。豬腸好入味，係必食既。芝心丸都ok,冇咩特別。雞亦一入口就有雪藏味，唔太好味。個烏冬有d林，有點敗筆。不過個湯底就令人喜出望外，好有味，唔似一般車仔麵的味精水。今次個湯底冇偏甜的問題，令整體車仔麵加分！"
2011-12-05,4,1,1,3,4,"本人最愛的食物定必非車仔麵莫屬,自小於元朗長大,就喜歡到處吃車仔麵,奈何現在的社會容不下這種香港的地道菜,真的令人婉惜。今個星期難得有空,當然要拜訪一下現時元朗最有名的車仔麵店-永年士多。星期六的下午四時左右,排隊的人不到十多個,大約十分鐘便可以點菜了。大家請留意,就如大家的食評所說,這店是沒服務,店員是沒禮貌的。很多人在點麵點菜時都會被冷言相對,或者呼喝。我一心是想吃碗好吃的車仔麵,而價格都只要廿多塊,所以我並不會在意他們的態度。可能去一些較有規模,收費較高的食店,但吃不到我想要吃的東西,我會情願選擇這裡。廢話少說,讓我說說一般點菜時的步驟,我相信很多元朗人都懂了,但仍然想在此說一下:1)要排隊點菜的,一般我假日去人龍都很長,可能要排上三十分鐘;若多於一人去吃,可以叫朋友先到店找位子,因為有時真的會滿座！2)當你排到近櫥窗的位置時,請留意面負責煮麵的人(大多數是一名婆婆),若她幫你前面的人煮好麵,她會望你或會問你吃甚麼麵,你可以跟她說你想要甚麼麵(吃車仔麵我當然會選油麵);3)當你要的麵煮好之後,你就可以向負責剪餸菜的人點菜,我推薦的有蘿蔔,豬腸還有雞翼尖;4)餸菜剪好後,店員會問你是否堂食,還要不要吃辣,若喜歡吃辣的朋友,一定要試!因為這個辣汁是全碗麵的精髓,但要小心,不要以為自己吃得辣就叫太辣,一向我會吃""半湯殼""的辣,若吃不到太辣就可以叫""少少辣"";5)最後步驟當然是付錢啦,每款餸菜$6,四餸麵盛惠$30。魚蛋,魷魚,蘿蔔,豬腸魚蛋：一般平時街上吃到的貨色;魷魚：魷魚是最難入味的,當然是沒有味道;豬腸：真的值得一讚！鹵水入味,豬腸夠淋!蘿蔔：好味！不硬而且夠甜!"
2011-10-15,5,3,3,3,5,"想食辣又想食車仔麵一定會黎e間次次都會叫個中辣,真係好正,夠香夠辣出一身汗ge感覺好舒服!再+個豬腸,洗得好乾淨唔會有異味豬紅同蘿蔔,夠入味雖然樣樣都係好普通ge材料,但再+埋辣汁真係味道一流!次次去都排哂隧,見到佢地真係做唔停,雖然服務就冇咩,因為佢地都好忙但真係做得好好味!"
2011-10-11,2,2,1,2,2,"今天去了一間元朗區久仰大名的永年士多,真是聞名不如見面.中午12:30一去到已經有20多人在排隊,心想真是那麼好食的嗎?等都是值得的!!!到我落order時,真是從未如此感受過那種不知所謂的服務態度,d工作人員服務態度極之惡......劣........,,無一職員不串爆,尤其又高又瘦的男人和又矮又瘦的女人,其態度特別其差.............大家去食之前要有心理準備呀!!!講番食物先,個湯底ok,因為係有偉大發明----味精,選了油面ok,軟硬適中,配料就選了雞亦,貢丸,芝士丸,豬腸,餃子,全部屬一般貨色,只是雞亦和豬腸較為入味,要了少許辣汁,ok好味,可接受.每個餸6元,元朗區有咁的車仔面貨色,都算係咁了."
2011-09-19,5,3,3,3,4,"每次到了不知要吃什麼時就會想到這家元朗知名的車仔麵啊辣醬令人難以忘懷中辣,honey點的,搭油麵真的味道很棒~但油麵不是很健康的食物我只敢吃2條麵,哈哈小辣其實我很怕肥!所以很不愛加高卡路里的魚蛋.芝士丸所以我選烏冬搭蘿卜.牛百葉.豬紅蘿卜是甜先煮過的,很甜,每次來必點^^"
2011-08-23,4,2,2,3,4,"排隊Asa粉麵lover,Ialwayslookforgoodnoodleplacesandstickwiththem.Thisisnoexception,evenifitmeansliningupfor15minutesforabowlofnoodles!Whythewait?Theirsauce.Somethingabouttheirsaucekeepsmecomingback!Asaspicylover,their辣汁ALONEisenoughtomakeanimpatientgirllikeme,waitinline(INTHEHEAT).Nowit'snottheirlevelofspicinessthatkeepsmewaitingbecausetherearetonnesofnoodleshopsservingevenspiciersoups.WhatkeepsmewaitingistheFLAVOURofthesauce.Ican'tproperlydescribeit:yes,itisquitespicybutthatcanbecontrolledbytheamountofsauceyourequestfor.What'smoreimportantisthethicknessandtasteofit-it'ssortoflikesatay,butnotreally.It'ssortoflikechilli,butnotreally.Youreallyhavetotrytoknowwhatitactuallytasteslike!Ifyoudon'tlikespicy?Well,youshould!Butifnot,IguessyoucanaskforaTINYbitinyoursoup,justtotryitout.So,whatotherthantheirsauce?車仔麵isabrilliantidea,whoeverinventedit.Getabowlofnoodles(ofyourchoice!),pickhowevermanytoppingsyouwantaccordingtoyourownpreference.Whatyoulike,putin.Whatyoudon't,omit!Whatmorecanweaskfor?I'msurenoteveryoneinthatlinewerespicylovers.Therearemanywhoprobablycomeforabowlofnoodles,evenwithouttheir辣汁.Sowhydotheykeepcomingback?Iguessthey'rehappywiththebowlofnoodlesitselfwithitstoppings.車仔麵Formybowlofnoodles,Iaskedfor米粉，豬腸,羅白,雞翼尖,菜and辣汁.Everythingwasgreat,althoughIwould'vepreferred生菜ratherthan通菜-butthat'sonlyapersonalpreference.WhatIhavetocommentonespecially,istheir豬腸!ThereisnotasingletimewhenIcomehereandNOTorder豬腸.Itissochewyandtasty(probablymarinatedinsoysauce)-anditseemsdecentlycleancomparedtootherplaceswhichservethesamething.羅白isgoodtoo,sweetandsoft.Greatpairedwiththespicysoup.Bowlofnoodleishotenough,it'smaderightinfrontofyou.Noodlesarenotcookeduntilthey'retoosoft-justright.Theportionisn'ttoobig,youcanpayfordoubleportionofnoodlesbutwhywouldyou?I'dratherchooseafewmoretoppingsinstead!Theplaceitself.Definitelynotitssellingpoint.Itworksjustlikeother車仔麵stores,butwithalongerwaitinline.Soyoulineup(dependingonyourtimeofday)untilitsyourturn.Theboywillaskyouwhattypeofnoodlesyouwant,thenyouwait.Thenoodleispassedtooneofthetwopeoplewhoarrangeyourtoppings.YouchooseyourtoppingsQUICKLYbecausetheyrushyou,butyou'vehadplentyoftimetothinkaboutitwhenyouwereinline!Grabadrinkfromthefridgeifyouwant,pay,andbringthebowlofnoodlesYOURSELFtonextdoorwheretherearewoodenchairsandtablesprovidedwithsomeair-conditioning(orwasitonlyfans?)So,noserviceapartfromarrangingyournoodlesandcleaningitup!Nonetheless,theyarequitefriendlyandfunny.Greatplace,wouldrecommendtoanyone,butESPECIALLY粉麵and/or辣loverslikeme!!!Likes:豬腸,辣汁Dislikes:-ComeAgain?Ohhhyes.p.s.Theirbusinessissogood,thattheydon'tevenneedtododinnerservice...nowthat'simpressiveforastalllikethis!Roomforimprovement?TheyareHUGELYun-environmentallyfriendly.ALLtheirutensilsaredisposable-polystyrenebowl,woodenchopsticksandplasticspoon.Convenientandfast,yes.Noneedforcleanerandwaterfee,yes.Butsodamagingtotheenvironment."
2011-08-18,4,1,1,1,4,"最近經常買永年車仔面回家吃而我每次都食相同的配搭豬腸,芝士腸,通菜,米粉每一次都會食豬腸,因為永年的豬腸是我吃過最好吃的豬腸!每一次都會食芝士腸,因為我本身就喜歡吃金妹牌芝士腸,仲要有4條,抵每一次都會食通菜,因為份量實在好多未試過去其他地方食麵會有咁多菜,所以必食!不過菜有陣怪怪的味道,但不難吃男朋友吃的是雞翼牛丸通菜烏冬永年的雞翼都好好味的,男朋友說雞翼有放米酒去煮但牛丸就真係唔好食,唔彈牙加冇牛肉味,千祈唔好食食左永年咁多年,覺得最好食的餸是豬腸同豬紅,而佢既辣汁係成碗麵的靈魂,假如冇左辣汁,相信唔會有咁多人幫襯呢p.s.永年真係加價不少,兩年多前係$15一麵三餸不過現在$25都係抵食既最後,唔講永年唔憂做既服務態度,只係想提出一點佢地用發泡膠碗真係好唔環保,外賣都算啦,唔知點解堂食都用發泡膠盒,佢地每日賣咁多碗麵,真係為地球製造左好多廢物希望佢地可以改善下啦"
2011-08-18,5,2,1,3,4,"間中都鐘意和太太駕車到這裡食車仔麵,因這裡的車仔麵好味,尤其是辣汁,就真係百吃不厭,但可惜服務態度就真係差得過分,因為如果你叫餸稍為講得慢一點就會比人鬧,如果唔想比人鬧,就一早要諗好吃什麼,一到你,要立即一口氣講出來,但記住一定要講好清楚,因為如果有什麼錯漏又會比人鬧,他們永遠只會覺得係你講錯,他們一定不會聽錯,我見過好多人都比他們鬧,但每日都有很多人掛隊比他們鬧,包括我和我太太.雞翼,豬腸,豬皮,油麵雞翼,豬腸都好入味,鹵水亦好香濃.豬腸,魚旦,豬紅,牛肚,幼麵牛肚入味又夠淋,好好味.雖然呢度服務態度真係差到冇人有,但啲車仔麵就真係好好味,加埋辣汁簡直perfect,所以就算比人鬧都仍然好多人排隊,如果他們服務好一些,我相信生意會更加好!"
2011-08-02,4,3,3,3,4,"永年的辣汁真係幾時都咁正上次過o黎呢邊食o野都已經係好幾個月前o既事,上週六突然又想食因為夏天真係無乜胃口食d淡味o野一如以往,都係咁多人排隊,我未到12點已經到咗了,結果等到12:20先開始買車仔面...我叫咗牛肚,雞翼尖,魚皮餃同通菜配烏冬而老公就叫咗豬紅,豬腸,雞翼同蘿蔔配米粉...d車仔餸keep到水準,豬腸一d都唔肥...but牛肚硬咗d...可能係剛開店啦(我哋排第三站)嘩~但d辣汁係精髓...真係有畫龍點睛之妙見到有d人話永年的服務一般...但我無見過一間""五粒星""的士多...本身永年就係士多,邊有咁多時間同資源有""服務""呀...?!"
2011-07-30,5,2,2,2,5,"經常聽到""永年""這間吃車仔麵店鋪的名字。有時經過,都會看到長長的一條人龍，現終於機會嘗一嘗這間食肆的水準!由於當天剛巧碰著一號風球，刮著大雨,所以排隊的人不算多。在外排隊的人少不免被雨水弄濕，但仍絲毫無損他們在這裡吃車仔麵的心。而我既然一場來到,當然決不會因為刮大雨而離開!果然,這裡的待客手法如其他食評般所言並非太好。跟在我前面的女孩稍為講得慢一點，已被人黑面對待及比說話給她聽！以至到我叫餸時也不敢怠慢，急急把自己想要的告訴他們，以免受到不禮貌的對待...談回食物，要了油麵再配白魚蛋,芝心丸及豬紅。所給予的份量可真多,一點也不吝嗇，相比其他店鋪只給一兩粒來說，這間確是抵吃！油麵沒有甚麼特別，反而是所選的餸頗有水準！白魚蛋很大粒，吃起來可真爽口彈牙，實在不錯！芝心丸也不是平價貨色，吃下時有濃濃的芝士香味，芝士汁隨著一口咬下緩緩流出，果真美味極了！豬紅軟硬度適中，不會太腍，而且很入味，咬下時湯汁溢出，美味極了！不得不提這裡的辣汁，開始時並不是太辣，想不到是愈吃愈辣，辣到我這個吃得辣得人差點要投降了！價錢便宜，大件夾抵食，本想給一個笑臉，但可惜待客之道較差，在這裡確是需要扣點分！很入味，愈食愈辣，正！"
2011-07-02,4,3,3,3,3,"本來想尋日黎食(7月1日)~不過又怕佢會紅日唔開門白行一次~所以延遲到今日黎食，下午3點3左右到達，依然都係咁多人排隊，我先入去搵位bf去排隊，大約等左15-20mins左右終於有得食啦~我要蘿蔔+貢丸，bf要魚皮餃+芝士丸，另外要2串魚蛋~真係食到辣到出哂汗同鼻水呀~但好味幾好~如果唔係咁遠都可以成日黎成呀$5有8粒~辣呀"
2011-07-02,3,4,3,4,2,"好耐mo見過教會d朋友喇..難得今日得閒就同佢地1齊出左元朗食佢地介紹既永年車仔麵喇本身出發前都有上過黎睇下d食評見大家都話d人好惡..排到去仲諗食咩會俾人鬧於是我同個fd就晨早諗好左食咩先費事俾人鬧呀!hahaxd落左輕鐵行到去真係見到1條人龍呀排到轉左彎我地前面應該有10幾個人啦..等左2,3個字就到喇!!yoho黎到個""窗口""位置見到d雞翼好靚..真係忍5住要嗌它不過第1次黎都5知佢地係點嗌所以就推左個黎左幾次既fd去前面睇下佢點嗌@@step1:叫麵step2:叫餸step3:要咩辣/走辣step4:係道食/行街最入面個男仔係負責煮麵既佢會就咁問:後面呢?/之後要咩呀?所以大家要醒目睇住到自己未出面企係道個呀姐負責夾餸夾完就會問你要5要辣之後嗌個價錢俾最尾個叔叔聽外賣好似要加$1/$2補充返:買野全程我地同行3人(5計個熟客fd)都mo受到咩5好/好好既待遇中規中矩~好啦post相油麵,豬腸,雞翼,蘿白,小辣叫左最出名既豬腸,雞翼,蘿白,油麵d人話佢個辣汁正所以要左小辣魚蛋係老闆送俾我個fd(熟客)佢俾左粒我試真係好味..彈!5係淋身都5係實果d魚蛋不錯豬腸係幾入味,爽口同埋mo果陣""臭""味雞翼係滑既個皮好深色d肉就比expect既淡味d但5係mo味既所以還好!蘿白佢係2大舊剪開俾你都幾好味既mo渣!個辣汁就...對我黎講食到1半就覺得係辣左小小因為我都5係太食得辣既人.....但開頭小小辣汁撈埋味道係5錯既只係愈食愈辣但認真講食完我都5覺得佢好好味xd我覺得mo咩特別..但下次有機會都會試下5辣可能會好另有一番風味"
2011-06-29,5,2,2,3,5,"我住元朗,由中學開始已經經常幫襯永年即使而家搬左,都忍唔住時不時去食~先由早餐講起12點前,有腸粉賣,唔知而家仲有無,我都好耐無食過,因為要太早起腸粉夠滑,魚蛋夠彈牙,唔係煲到林晒,好HEA個D最正就係個0加0厘汁,真係好香好夠野味,係我食過咁多腸粉既最有水準既0加0厘汁!!!永年最出名既豬腸,我無食過,不過食個DFRIEND,就次次打孖上我叫左最愛既芝士腸同雞翼,仲有蟹籽包芝士腸依然好好味,好脆口,同埋有陣唔知點形容既味,我同DFRD成日都有個疑問:都係芝士腸0者,點解永年會整得咁好味架呢?雞翼,好入味,好林,有陣欖角味?總之滿意!蟹籽包,係整得岩岩好,唔會太林,好憎D林到好似食X既0野,GOOD我叫米粉加DD辣,佢既辣,唔係講笑,真係超好味!!!!!!!!同朝早既0加0厘汁係唔同既加DD吊味,已經成碗麵UPGRADE左!!!老闆好好人,竟然仲記得我,加左2粒魚蛋俾我~WARM~~我見有人話佢地態度唔好,我見有時係會的,如果第一次去既人可能會嚇親,不過,你去得呢度食,見到咁既格局,都唔會期望佢會有餐廳既SERVICE呀?鍾意食麵既朋友,真係要一試!不過最好6點前去,佢地好似6點幾7點就收鋪架啦!"
2011-05-14,5,3,5,3,5,"一向都不好車仔麵此道,但卻一再光顧永年,原因在於店舖職員的人情味!看別人的食評說他們態度惡劣,我倒不覺得,每次去永年買車仔麵,入邊的哥哥總會額外加多些餸給我而且他們跟老闆娘都非常幽默可愛他們的親切,使記性差,常常因忘記自己要什麼餸而感到緊張的我舒緩不小~~~每次去總會叫3餸1麵,油麵,配山根,蘿白/芝心丸,魚皮餃姐姐說永年豬腸好吃,但我不吃內臟,因此未知味道如何豬腸愛好者大可一戰蘿白清甜非常各位必定要試下但最緊要的,仍是他們恆久不變的人情味呀!!!!p.s.現在的價格是$5一個餸"
2011-05-05,3,3,3,3,3,"最近呢幾次都係男友仔去買,所以態度差既問題已經影響唔到我...lol今日又黎食我常食既3寶:豬紅/豬腸/豬皮+油麵味道不變,辣度醒神,正!!!可惜係....今日既豬皮唔得....好硬身,一D都唔淋,次次D豬皮既質素都好唔穩定....睇黎下次要揀另一樣取代至得....豬紅/豬腸/豬皮+油麵配菊花茶"
2011-03-25,3,3,3,3,2,"高佬依舊,人龍一樣,但食物水準差了很多今日叫了油麵,豬紅,豬腸,牛肚,蘿蔔,而且係小辣，蘿蔔夠淋但不失爽口,沾點辣汁,味道一流,再試牛肚,味道依舊保持水準,炆得夠入味；帶甜的豬腸保持水準,好味道味,但一定要彈就係豬腸內有沙???好彩唔係其他嘢豬紅就一般般啦!但最可惜既,油麵點解會有鹼水味辣汁幾好都蓋不過D鹼水味。去過好多出名老舖,點解水準同客戶多少不能同時進步.......不過食左咁多年,多少都有D感情既,希望下次再黎時會好D啦之後幾個鐘飲左兩枝水"
2011-02-26,4,2,2,3,5,"雖然佢d湯底係名符其實既味精水...但總是食過番尋味。本身唔食豬大腸既我，係度一定會要一份，皆因佢真係醃得好好味。而魚蛋亦都非常彈牙...冬菇蘿蔔都炆得好入味，仲有雞翼尖也是不能錯過的。怪不得...這見經常會見到人龍吧﹗"
2011-01-26,5,2,2,2,5,"食左好多次依然覺得好好食,小辣已經可以噴火,不過辣得好正,辣得黎好香,又好麻!!次次去都一定會食魚蛋,雞翼,油面,魚蛋彈牙,雞翼夠入味!同行朋友就話豬腸,籮白好正!價錢相宜,食物味道好!!排隊等都係值得的!!"
2010-12-15,3,2,2,2,3,"聽過好多次元朗人話永年既辡汁好正,當然要試下la去到元朗,都要搵十幾分鐘先搵到間鋪叫左個魚蛋豬腸米見到成碗野既outlook的確唔係太好,但食落佢個辡汁真係又甜甜地辡辡地好正但係個d料都只係好一般既貨仔如果住得遠既人唔值得入黎一試"
2010-12-15,3,1,1,2,2,"今日條人龍短咗,等咗一陣就可以叫餸,叫咗4餸1烏冬豬腸:勁好味其實每次o黎食都係為咗佢(唔通為咗佢地個服務態度咩.......wakakaka)雞亦:都ok啦!(5蚊有2隻抵食過亦尖囉)鮮冬菇:我鍾意佢地用新鮮嘅....蟹子包:冇乜特別如果唔係靠個辣汁同豬腸夠出位,應該唔會有咁多人願意o黎排隊比人鬧"
2010-11-16,3,2,1,2,3,"第一次去嗰陣,未正式賣已經有一條人龍出現.....第2次去,中年1:30左右,知道一定又係排隊,但上次冇食到,朋友又對呢間野大讚,咁就為食好野而排一排隊啦~差唔到排半個鍾,終於到我,見到嗰堆分工合作ge工作人員個個鞋口鞋面,唔好期望佢地會對你有一絲笑容,雖然你係客......一個外賣拎返屋企,老實講:一個普通ge車仔麵;叫個3餸,包括佢地出名ge豬腸,但冇一樣餸會一食令人""叮""一聲,驚喜莫名,餸冇驚喜,更加唔好指意個麵底啦!!個麵底唔通會係手打咩~唯一可取ge係個湯+汁,碗湯飲晒,因為覺得好香~見間店日日咁多人排隊,真係只能講一句各花入各眼"
2010-11-06,4,1,1,2,4,"今日路經元朗,下午三時多的永年士多照樣排着一條長龍,排隊時就要想清楚要吃甚麼,輪到你時一開口就要講得清清楚楚,不可左諗右諗,否則會比人罵的.......罵還罵,心甘情願排隊吃的還大有人在,真覺(包括自己在內)都有點犯賤點了豬腸/冬菇/魚旦/雞翼+油麵(中辣)$23辣汁夠香夠辣-早知叫大辣,中辣我唔夠喉豬腸沒令人失望一吃就吃得出是新鮮豬腸,不太腍帶點咬口,又帶點脂肪,十幾年都保持水準真不愧豬腸同辣汁是永年的殺食2寶冬菇-是用鮮冬菇而不是乾冬菇炆製,差魚旦-這個魚旦是細個時常在街邊吃到的細粒煙韌咖喱魚旦呀,真係久違了現在市區真的好難揾到這款魚旦,想不到在永年還可以吃到這款魚旦,真有點驚喜豉油雞翼-腍滑又入味湯底-渴得出落了很多師父所以好甜呀!吃後當然要不停灌水啦其實永年的車仔麵祗可算中上水準,比較以前還覺有點點退步,服務態度由以前到現在都係負數,但我想來永年的人很多都是和我一樣,是吃回憶中的味道多於其它吧!久違了的細粒魚旦"
2010-09-07,5,3,2,2,4,"YO~~去左甘多次....次次都排隊....不論係下晝5點...中午12點...條隊都係冇短過==""每次去必食豬腸+芝士腸+魚皮餃+米粉/烏冬...米粉通常到左2~3點到就冇晒!!佢個價錢都幾抵食....5蚊一樣餸...有芝士腸5條...魚皮餃4隻...豬腸2大條我食得好辣都只係可以食到中辣....但佢D辣汁真係好正!!!!!次次都係要比佢賺埋D野飲錢.....冬天都食到出晒汗==可想以知有幾辣!!!!!雖然佢d態度真係不敢恭維....少說話多食野吧啦!!!=]anyway,佢係我最中意食既車仔麵^^"
2010-07-20,4,4,4,4,4,"有時星期六下午心思思,就會跑到老遠的永年士多,食番碗車仔麵.老實講,真係好鬼遠,不過真係幾好味,冇計啦....今次又老遠跑入嚟,三點幾,都要排隊,據聞什麼時候都要排隊,唉!點了:冬菇:d冬菇炆得好鬼入味,yummy!豬皮:好爽,平時食既成日都淋到死,呢度的好爽口豬腸:呢個係我的favorite,最怕有時食到的有陣up味,平時好少食.係友人推介,先放胆一試,真係幾唔錯.又好入味,推介!牛肚:呢個係一塊塊的去煮,要時先剪俾你,所以唔會繪晒水,相對豬腸,呢個唔太特別.要咗米粉和加咗辣汁,好惹味呀!yummy!"
2010-07-15,3,1,1,1,3,"是咁的,講起我就扯火喇星期日那天,我走去試永年d車仔面啦去到永年,已經兩點幾,店外排了一條長龍我排了25分鐘終於輪到我我叫野食時,有位哥哥仔想拎枝辣椒醬點知成枝醬跌左落盤辣汁上面浮下浮下D人竟然當咩事都冇發生到我叫餸啦,明明我一早同淥面位哥哥仔講左要咩面底那個夾餸的女人竟然好大聲咁話我唔合作礙住晒,唔叫面底,我O了嘴,之後個哥哥仔出聲先冇事最後搞掂晒咪去食面囉d湯底好多味精,d餸一般overall佢D食物只係足夠合格因為吃東西係包括了態度,服務,環境同味道前者三樣野唔合格,只係味道高一點分下次我一定唔會再去了,唔想貼錢買難受"
