time,taste,environment,service,hygiene,indigestible,comments
2005-02-09,,,,,,"我住響松記附近,細細個幫襯到依家!!我都有食過其他糖水店,許留山就又貴又唔好食,滿記就名不符實,松記就真係又抵又新鮮又好味!!我自己最鐘意食佢既湯圓,芝麻同綠茶就最好食,仲有佢既豆腐花,又滑又香,佢個黑白同雲石豆腐花真係要試下.而幻彩明珠一定要食....又足料又好食,生果又新鮮又清甜,糖水既甜度又適中,唔會好似許留山咁全碗都係冰lor...我又唔係想食冰...唔使俾咁多我....而佢個冰燕都好好食,我自己個人鐘意食西瓜,所以就次次都食西瓜冰燕,拌椰汁最美味!!!與其專登揸車去西貢,不如黎呢一間試下,包你有驚喜!!!"
2005-01-31,5,3,3,5,5,"Ｄ湯圓同幻彩明珠好正～～～冬天我最中意食奶黃湯圓～～～夏天就幻彩明珠～^^~不過湯圓既湯可以既話希望可以重多少少薑味～不過個菠蘿ＰＡＮＣＡＫＥ．．．嚴重需要改善～～～～其實．．．．．可唔可以整多Ｄ生果款既ＰＡＮＣＡＫＥ？？？如士多啤梨或榴槤～～"
2005-01-30,4,3,3,3,5,"來過幾次，吃過的都不少，每次也沒有失望。綠茶湯丸好吃，綠茶味可減輕了奶王的漏，值得推介。哈囉走渣渣是我的心中選擇，總覺得渣渣與哈囉不配合。"
2005-01-30,5,4,4,5,5,"Ihavetried幻彩明珠and哈囉,bothofthemareverygood~"
2005-01-29,5,4,4,3,4,"次次都叫幻彩明珠,好特別!另外哈囉哈囉同開心世界都好正!其實另外加個D奶係乜奶??唔加係咪遜色D?因為我次次都加,想知有乜分別"
2005-01-26,5,4,4,5,5,"我足足幫襯咗兩年,擂沙湯圓..........正!!!!!"
2005-01-25,4,4,3,4,4,"見到咁多好評,一定要黎試下,我5點幾去間鋪得幾個人,裝修唔錯,環境幾企理,張椅都坐得幾舒服,我叫左個幻彩珍珠,有大西米,之麻西米同涼粉,生果有哈蜜瓜,蜜瓜,西瓜同芒果,$14碗都幾足料下,男友要左個熱芝麻糊,佢話拍得住糖水佬,幾有水準而且真係幾抵食,下次再試埋第二d!"
2005-01-24,5,3,5,4,5,"知道有lee間糖水店好耐,不過始終唔就腳無機會試.上個禮拜日特登去試,果然無介紹錯!叫左個楊枝甘露同埋雪糕紅豆冰,好好味!楊枝甘露唔太酸唔太甜,正!最緊要就係抵食,兩個加埋$40有找<一定再試>"
2005-01-22,1,2,2,2,2,"I'mafanofChungKeeandIgomorethan4timesamonth.However,today'sdessertwassooooooodisappointing.Wehad楊枝金露,五寶丸&糖不X,and楊枝金露ismyall-timefavouriteuntiltoday.Iaskedfor少奶多汁.Itwassooooooo'diluted'..浠.Andtherewasverylittlemangoandpomelo(沙田柚)。Nomangojuiceatall.>_<Thisistotallybeyondmyexpectations,asIwenttoCheungShaWanjusttohave楊枝金露byChungKee.Thisissoverydisappointing.IthinkImaynotgoagain."
2005-01-11,4,3,3,4,4,"款式多,不會太甜,乾淨衛生,價錢無B仔咁貴,員工服務態度亦好過B仔!"
2005-01-07,5,3,3,4,5,"糖水由8蚊起,有傳統,有新款.我食左三色湯圓,有6大粒,都係12蚊咋!特色糖水都係2x蚊,大大碗,好好味!"
2005-01-04,,,,,,"如果鍾意南瓜,要試佢地既黃金南瓜露($12),好正架~~另外仲有係芝麻糊溝豆腐花($10),我每次去都係叫佢地其中之一"
2005-01-04,5,5,5,5,5,"老公話想食糖水，於是特登去長沙灣松記，睇下係咪真係甘正。我地入去坐四人桌，將o的褸放向無人既凳上。我地叫左：1.幻彩明珠－好味，o的料好新鮮2.六寶丸－o的花生同芝麻好正，一咬就會流出來，o的皮做得o岩o岩好。3.貴妃茶－有隻蛋向裡面，甜度適中，好味食左一陣，開始多人，但阿姐都冇叫我地拎開o的野，所以食的好開心。老公話唔知係咪心理作用，好似覺得佢比佐敦個間好食o的，anyway，會再黎試其他甜品。"
2004-12-29,,,,,,"近日來好忙想回覆都無時間,波羅油你都幾好技術影相影得唔錯;而洗手間清潔有賴大家,千萬要當自己屋企,邊個入去都會好舒服唔覺污穢.yanyan,hamto2000,kanris多謝支持,本店應盡力而為,如果有做得唔好或做錯見諒仲要俾次機會大家溝通.Fish我有跟進的叫她們多加注意態度,其中一位(門神)講,叫了許多次都無人應唔覺意加了助語詞,她不是有心的,仲有你第一次(黎)你不知道(門神)的工作量多重,如果你是旁觀者,我想你都會欣賞她們的工作效率.如果有意見或已見再次溝通."
2004-12-27,4,2,3,4,4,"今晚同媽子食左....椰汁冰燕,擂沙湯丸菠蘿班戟,幻彩明珠盛惠五十一元~~~正~~~估唔到連個廁所都咁乾淨,讚^^"
2004-12-22,5,2,3,3,4,"松記糖水我食左好多年喇,最鐘意都係招牌既幻彩明珠,都係覺得長沙灣個間好味d而且又好平,相對相似既糖水舖,佢真係平好多呀,而且又大碗宜家佢仲成日出新款,我覺得最好味最抵食都係呢間"
2004-12-13,4,2,1,3,3,"第一次去個時好多人等位,本來都無所謂當叫到一個號碼時，冇人應...o個個人走個卦個店月竟""破口就媽""聽過幾好食又點，即閃！長沙灣大把糖水店！尋日男朋友經此地竟去買外買，本來諗起，都對碗野無興趣食落都OK.....只係服務態度扣左一大半分不過唔係啲店員關係我都會成日去而家冇咩興趣專登去，經過嘛食囉～寧願走遠D,去深井"
2004-11-28,4,3,4,3,5,"我是在石硤尾上班的。上星期五心血來潮,先打電話去松記訂了9碗甜品(其中5碗是馳名的幻彩明珠),然後駕車去取。車程不過十分鐘,去到松記時,我停了在門外,醒目的店員已知道我是先前打電話落柯打的客人,直接取貨到我的車旁邊交收,整個過程不用2分鐘!由於我在電話已聲明想知道每碗的價錢(因為要向同事收錢),松記還仔細地在每個碗蓋上寫了價錢,真係唔該晒!九個同事個個食完都好滿意,全單$12x,抵!"
2004-11-25,5,3,4,4,5,"係多人左ｄlor同埋ｄ位好迫不過真係好抵食^^"
2004-11-21,,,,,,"傻小子，唔好意思，要你等位又無好環境比你吹水．如果唔繁忙，D靚女一定比你慢慢吹水，但有時太多人等位就好難做，你都有等位的時候，係咪想快速坐下來食碗心水甜品，貓咪每人品味不同，綠茶湯圓唔合口味，希望芝麻湯圓可以令本店加分．豆沙－－你的名字是本店的湯圓餡好容易誤會，（豆沙）又係同一句對不起，好多謝咁多街坊，朋友，熟客仔支持松記，十多年的努力全賴你們敢言我又改善，要等位的問題有待改善．每星期一至四下午二時至三時，晚上六時至八時都是非繁忙時間點坐都得啦，但九時以後你們都明白，以本店的靚女工作之快速，等大（４－６人）１０分鐘，２人就兩分鐘就有如果星期五，六，日就多等３分鐘就一定有位，元州街的圖書館和保安道的圖書館一樣要行十分鐘．"
2004-11-20,4,4,4,3,4,"我去過幾次，但係次次都幾乎要等==''我想問下大既什麼時候冇咁多人?因為我是專程去食的>.<''從觀塘那邊特地去丫>.<''雖然有一些人也是這樣．．可是也請你告訴我，什麼時候沒這麼多人..就恕我較mean吧，麻煩你...還有啦，我想問一下貴店跟元洲街的圖書館近不近?請盡快回覆唷^^麻煩你...以下就是我的小小感想..我覺得貴店的店面挺別緻的..但容量可能有點不足==''我比較傳統，愛吃紅豆沙..我覺得挺好嘛，是我吃過最好吃的..不太sweet和杰..而且來得好快，d店員都好nice~希望你地可以keep落去la~"
2004-11-20,2,4,3,3,4,"食過松記都無數次~~第一次覺得唔好食~~兩個人叫左一個雲石豆腐花+綠茶湯丸~~個湯丸個皮完全無綠茶味~~咁我都算喇~~點知個糖水就勁甜~~都係無綠茶味~~個豆腐花都ok既~~幾香芝麻味~~"
2004-11-19,,,,,,"我係長沙灣返學.放學都成日同班朋友去食糖水吹下水去左好多次覺得價錢合理.d野都唔錯但係最大問題就係要等位等好耐.同好似成日有人吹你走咁.但講真就真係唔錯"
2004-11-18,,,,,,"歌地亞,多謝指教,綠茶皮用得太多綠茶會苦澀所以在湯水中加綠茶會比較好,服務態度會注意.一粒雪你是芝麻餡的擁護者,有新餡(紅豆)試比意見啦!.掠拌雞絲伴蜜桃汁,你太過獎了,多D比意見,因為水準有時都會下降,全靠你們提出問題立即改善,但水果就很難控制,如果唔甜,唔知賴邊--買手--水果供應商--入口商--產地--農夫--天氣--唔合時等等如果差DD多多包容....!順便賣廣告本店已推出芒果班戟,試啦....."
2004-11-18,3,3,3,3,4,"11月16日,下午五時半去完坤記買糕點,好少踏足這裡的我,當然唔放過到好評如潮的松記糖水試試啦,因為人生路不熟,又懶醒,唔睇清楚地址就亂行,以致天氣稍涼都行到有汗出,好不容易才找到要找的店子.本來未到之前,一心想食這裡的湯圓,不過到達之後,實在太熱了,所以先叫了個鎮店之寶,幻彩明珠~~嘩!!碗糖水滿到瀉,而且仲色彩繽紛,面層是滿佈的生果,芒果,奇異果,蜜瓜,哈蜜瓜,生果好鬼甜,而明珠,其實是指大粒西米,個人認為比細粒更加好吃,煙煙韌韌的,十分討好,而下層是頗多的黑珍珠,吃落個口感幾Q,至於涼粉,個人不吃的,所以不能給評語,成碗食完,都唔會太甜,唔錯!!十四塊錢,個人認為是物有所值!!食完碗咁色彩繽紛既幻彩明珠之後,都有D猶疑,好唔好再叫一碗呢,雖知道,唔夠兩個鐘之後,就要與食家共晉晚餐了,再三思考了,唔理了,難得來到,食左先算啦,於是再叫多碗芝麻湯圓,先喝一口薑湯,正,薑味好重,入了喉嚨,仲有少少辣添,合晒我河車,而湯圓,是真正的皮薄餡靚,外皮薄而且略帶口感,咬了一口外皮,內裡的芝麻餡已經蜂擁而出,都算有芝麻味,淨吃都幾甜,不過喝一口薑湯,便已經可以中和甜味了,十蚊有找,就已經有五粒,而且頗具水準,真係抵到爛呀~~"
2004-11-18,5,3,5,4,5,"三色湯丸-奶黃特別但唔夠芝麻滑.芝麻夠香,花生裡面仲有白芝麻粒.個糖水底好重薑汁味,過辣.馬蹄露海底椰-好好味!清新得o黎夠潤,又唔會杰撻撻!值得一試.什果冰燕-話到明係植物類食品,平平地,口感真係有七成係燕窩.幾爽.紫米奶黃湯丸-都係d奶黃餡唔夠滑."
2004-11-11,4,3,3,3,4,"尋日下晝第一次去呢度，入去之前，經過青山道間松記，嗰度雖然大好多，但係得幾個人幫襯，同呢度相比，真係差好遠。入到去，幾乎坐滿晒人，環境有少少擠迫。打開menu，見到d甜品有好多種類同選擇，花多眼亂，最初唔知揀乜好，到最後，叫咗哈囉同埋綠茶奶皇湯圓。哈囉嘅配料有涼粉、椰汁糕、雜豆、粉圓同埋芒果汁。成碗都好夠料，d粉圓大大粒，好有口感。至於綠茶奶皇湯圓都唔錯，湯圓唔算大粒，不過個湯圓皮做得最好，皮薄餡多，我反而覺得d糖水嘅綠茶味仲多過d湯圓。總括來講，呢間係一間好出色嘅甜品舗，價錢大眾化，希望佢哋可以保持水準，同埋留意一吓d服務。"
2004-11-06,,,,,,"bibilala對不起,你都聽見石油價格上升令所有副產品價格都向上,塑膠器皿來貨好貴,所以收費對不起請原諒.大佐,已寄出禮品.仲有本人覺得服務都幾重要所以遲D有名字咭給樓面,如果她們有好表現,多多鼓勵,做得唔滿意,你話點..........?"
2004-10-31,4,4,4,4,3,"好累無去松記啦，因為怕肥麻。忍耐左好耐，今日去買左個""彩色世界""($16)返屋企，眼見份量好似比堂食少D，食落比以前甜左D，不過都好好味。但係我外買時要求奶另上，樓面姐姐話要加多$1，奶另上以前都唔洗加$1，好似搬左之後先要加。最後，我用左手$18帶走""彩色世界"""
2004-10-25,4,3,3,3,5,"坦白咁講，松記唔係每一款糖水都做得咁好，好似當年我食過一次雲石，又硬又唔香又唔滑，真係好失望！反而湯圓呢？食咁多次年，都係咁高水準，皮薄陷靚，話佢係全香港最好湯圓都一都唔過份。(唔好意思版主，想最後一次阻你少少地方。)(致松記：林青霞第一套反串的電影就是金玉良緣紅樓夢嗎？)(Byeditor:plyreplyinHotGossip,thx!)"
2004-10-25,,,,,,"好多謝史提夫，本人會跟進，態度唔好我會和中午班女樓面講解怎樣招待顧客，新人就比一次機會給她．大佐中了一半，戲名錯誤差少少全中至有獎快D問人啦．(編按:To松記,如果是遊戲題,請post到HotGossip那邊較為適合,thx!)"
2004-10-24,,,,,,"松記，林青霞第一部反串男裝戲係咪〈金玉奇遇結良緣〉，佢反串做賈寶玉。唔知答案唔呢？(Byeditor:plsreplyinHotGossip,thx!)"
2004-10-23,,,,,,"我到那一間松記是在麥當奴對面個間,請跟進..."
2004-10-19,5,5,5,4,4,"今日下午去松記食左個*什果黑珍珠*,嘩~~~超正呀~!d服務好好呀~下次一定帶多dfriend去食先得到!!呀仲有~松記元來有個webga~www.chungkeedessert.com.hk有相仲有論壇ga~好掂呀!!!!!!!!!!>3<"
2004-10-19,,,,,,"史提子士多X梨,我想知道你到那一間松記食而本店在麥當奴對面個間,我驚你攪錯,如果真是本店請覆我,到時我會跟進Samsie,都有關係涼粉是清熱的.Parda123中,套劇好似係(親情)如果錯通知一聲.仲有玩,有無人知道林青霞第一次反串男角的角色和戲名,如果全中有獎在本欄先回答再寄回郵信封和地址到廟街235號地下松記糖水店(佐敦分店)收先到先得.........."
2004-10-17,4,3,3,3,3,"我個日口痕同我個fd去左食不過見我生左d暗瘡唔食芒果啦~叫左個什果涼粉估佢唔到咁好食囉~口感一流唔係一patapt軟林林個d又唔苦味~我食完第2日暗瘡謝左囉~唔知有冇關啦~"
2004-10-16,3,3,1,2,3,"以前都唔算好...不過都情有可原...因為地少人多...服務人員又唔夠...我以為搬咗之後大咗人手又多咗會好d,點之完全相反...我响9月中某個下午,見無乜人就去食啦...我點了一個馬蹄露黑珍珠加海底椰,個餐牌明明寫住馬蹄露黑珍珠$10,加海底椰$4.當糖水到咗個新請返黎嘅姐姐就在我張單寫$16.我諗諗吓好似佢計錯數...咪同佢講囉,點知佢都好似唔係好清楚咁走咗去問人(我以為)...一陣之後佢就同埋另外2位員工走埋黎""hung""我...好無禮貌地又話加咗價好耐,又話係唔係叫咗唔想食...當時我同我朋友都好驚,不過我反問佢哋落單前又唔講,加咗價又唔改餐牌?...佢哋就巧言地話新餐牌未印好...算數!都叫咗,咪食咗先...不過我又發現個女仔走去同其他同事講我事非(因面向我哋)...到走時佢又企正响門口,不但怒目相向,就連簡單的一聲多謝都無...真係好差!唔好以為改餐牌好易噃!因為早幾日我同朋友再去食,都重未改喎!其實咁樣算唔算濫收費用,可唔可以告佢...至於服務方面仍然很差...一聲多謝真係咁難講出口咩?十分失望..."
2004-10-07,,,,,,"出自周潤發先生之口,邊套劇就唔太記得lu講番松記,雖然我都唔係成日幫襯,仲要幫襯得唔多,不過印象中d野真係平同正."
2004-10-06,,,,,,"自由人想評論可直接到松記網址.Doramayman本人只有元州街(總店)和佐敦(分店),而本店的註冊商標是椰子樹內有松記兩字.drjames你都好細心,可以留意到松記咁多嘢,都好忠肯,我會繼續保持品質,因為太多人為因素,以至質素會下降,所以難免認真,唔好見怪!係咁先唔係咩!仲有無人記得是出自那裡?如果有人知道請給答案......"
2004-10-06,,,,,,"您好，我想問大圍松記興堔水步松記總店有無關係的？"
2004-10-06,3,3,3,3,3,"我想講下對松記的評語.好味:湯丸及薑奶一流.生果新鮮夠份量(元朗x仔涼粉用罐頭什果,簡直不知所謂).平:無野講.揸車加隧道油錢都係底.水準:十分隱定.間唔中失手,情有可謜.次次都見老細金睛火眼睇住,監督出品.有一次食淨d薑奶搞搞佢睇下會點(d亞姐已經紛富要片黎食).老細對住個碗面都黑晒,十分緊張.地方:已經不斷改善.你睇佢舊店d相就知.員工:在這樣工作環境和人客流量下都算係咁,永無落錯單.無插隻手指落碗甜品道.唔係一分錢一分貨的問題,係老細管理的問題,係地方的問題.唔好問我,我知就開左間x記啦."
2004-10-05,,,,,,"ym.你指員工態度惡劣,她們怎樣對你可否詳加說明,在日間發生或晚上,你點名mic更差,我想像到你都幾光火當時,詳細D講我會和你評論她的對錯,只用差對她亦不公平各位你話咪咁會公平D呢!ym,記得覆我啦."
2004-10-05,3,2,2,3,3,"都唔知食煙定食糖水,個侍應寫寫下單都可以走左去,仲唔接受人地比評語"
2004-10-05,3,3,1,3,4,"員工態度惡劣,由其是有mic個女員工"
2004-10-02,4,3,2,3,4,"我響附近自修室溫書既<br/>有時都會一班人落去食<br/>係幾好食既<br/>不過其實其他都係咁上下啦<br/>門面都光猛<br/>比起其他同區糖水鋪實在係最好選擇既<br/>至少感覺上都乾淨d啦<br/>係咁啦"
2004-09-23,,,,,,"近來太忙,無見一陣子就有咁多食評,好不容易才看完;簡單講多謝各位支持我會保持水準又有D食評都幾複雜,都唔知点答一匹布咁長,你哋真是好奇,又唔喺當事人又咁肉緊簡直松記你哋都有份!如果想知道真相可到www.chungkeedessert.com.hk的簡介中尋找答案,真與偽並不重要,最重要是你們心目中的松記是質素好價錢合理和多特色糖水店,你哋咁鍾意表達意見可以到松記論壇,可以在chungkeedessert.com.hk到時可以更進一步和你們接觸因為只是本店的論壇唔會有其他雜店的評語,只有本店你們可評論品質,服務,價錢,環境,提昇本店的質素最後多謝你們有時間就到松記論壇見,再見."
2004-09-21,5,3,4,4,5,"三,四年前開始食,一直到今時今日都係咁好味最愛楊枝甘露,雜果布丁...生果一定新鮮!買手功不可沒!"
2004-09-16,5,4,3,4,5,"今次已經係第四次去美居對面果間松記,其實邊間係正宗有咩分別丫,最緊要抵食啦~我今日係第一次黎搬左去隔黎果個新松記~~~好味,保持舊鋪水準,唔會因為咁多人黎而水準低左~"
2004-09-12,4,3,3,4,4,"水準很平均,經常創新來吸引顧客,難怪咁多客人驅車前往該店惠顧啦!況且價錢好合理,糖水名義上應該係甜,但係佢做到啱啱好吓就好抵讚喎!加油!松記"
2004-09-12,3,3,3,3,3,"雖然都有ｄ後生女做侍應，但係services都唔係好好．．．ｄ亞姐呢．．．你叫佢．．．佢剩係話得得得，之後就無影無蹤！＞＜激死人喇！"
2004-09-10,5,4,5,4,4,"幾好食丫~d伙記幾好~"
2004-09-09,,,,,,"轉角果間一早個名已經響左!並唔到M記對面果間先做響!不過最緊要好食!個人睇法元洲街果間糖水就會甜D,服務態度就好D青山道果間糖水就冇咁甜(個人鍾意冇咁甜),服務態度就極差,問多兩句都唔耐煩!"
2004-09-08,,,,,,"其實我覺得食糖水既野,邊間好食就去邊間,使乜理佢邊間先係正宗,你話係咪!(不過元州街果間O個老細成日都話自己係正宗,唉!講真呀!呢D野任佢講嫁啦,你問我我都會話自己先係正宗!)少少意見,請多多包涵"
2004-09-08,,,,,,"雖然轉角位已經摺左果間松記是松記的第一間店,但做出名堂的,卻是M記對面那間(元州街).我在兩間店都幫襯過.確是元州街果間好食.之後青山道又開左間,我咁啱响元州街果間食完個幻彩明珠,於是去後面街青山道果間買左同一樣野(但佢地個名好似唔係叫幻彩明珠)番去比屋企人食.我同佢地都異口同聲認為元州街果間d生果新鮮d,d味道調校得好味d.其實都無謂再論邊個正宗邊個唔正宗0勒,總之大家食過覺得邊間正既下次咪繼續幫襯囉,係咪~?"
2004-09-06,5,4,4,4,3,"尋日特登同男友去食，叫左什果琉璃，好好味呀～０的琉璃好爽好正，結果仲買多兩碗俾阿媽家姐食，不過成＄２０有０的貴，仲有嫌幻彩明珠唔係咁夠凍"
2004-09-04,5,3,3,4,5,"我係網上面見到食評都唔差所以今日專登帶我女友去食由於我都係第一次去所以做定資料搜集結果去到行左反方向......之後先知行左幾個街口仲未見到M記女友開始話累...仲話食許留山算...最後去到M記對面搵到個掛左出街既松記招牌但係間鋪就吉既....徘徊左一陣問左人先見到...係幾間鋪隔離.......真係玩死(我知搬左但唔知幾遠..)行左半個鐘終於搵到LA.......去到拿拿聲叫左最多人讚既幻彩明珠同哈囉兩樣都好咪但我覺得哈囉好多料但係就無咩汁攪到好似個口好乾(可能行到身水身汗掛)個幻彩明珠就好正~~!好多生果同大碗最正係佢黑白珍珠既配撘最後叫左碗雲石豆花---不過痳痳地女友話苦我就覺初入口好滑就之後好""鞋""服務方面就okla唔太差總結:非常好下次一定帶埋朋友再去!!P.S.松記不如掛個大招牌出黎at同埋拆左個舊招牌好誤導-.-"
2004-09-03,3,3,3,3,3,"近排要騰去長沙灣，去多左幾次松記，試左佢地個「芒果琉璃」同「哈囉」（我見果度ｏ的人猛叫「哈佬」，但我偏偏讀成「蝦咯」，嘻嘻！）。哈囉可以話係一個「大雜會」，有咋喳ｏ既豆類材料（最開心有微豆）、杏仁豆腐、黑珍珠．．．一次試咁多料都算幾抵食。琉璃個口感幾特別，咬落去係「爽」，不過我地都係鍾意咬落黑珍珠裡面粒種籽果種口感多ｏ的。正當猶豫買琉璃定係黑珍珠回家比太上老君食之際，細問店員始知琉璃係海藻粉造成，而黑珍珠屬種籽類別，於是決定買後者較為適合，話哂「天然」o的丫！"
2004-08-31,,,,,,"五寶湯丸：奶黃做餡的三款湯丸個皮不夠煙韌，粉了一點，但芝麻及花生餡的二款湯丸都好好味，我諗我下次會剩食芝麻或花生做餡的湯丸，好食好多。紅豆沙黑珍珠：原來此黑珍珠不同彼黑珍珠，我以為是珍珠奶茶的黑珍珠，而且紅豆沙比例少了點，又被黑珍珠溝稀哂，此糖水令人有點失望。埋單廿幾蚊，價錢好合理，會再幫襯，但下次會試其他，今次是自己叫錯野食，相信其他糖水會好味D。我係去佐敦店的，店員都幾殷勤友善同好笑容，但太多偈傾，同埋傾偈時都好大聲，食一食糖水知道哂人地D家事。"
2004-08-31,4,3,4,4,5,"正店已用椰樹註冊做logo,而家搬過左幾個舖位,地方大左,等位仲有plasma大電視睇tim~"
2004-08-31,,,,,,"其實好多人以為元州街個間係真野,但係其實青山道個間先至係始創,因為青山道個間其實就係舊陣時轉角位果間,果間就係松記既始祖"
2004-08-31,3,3,2,3,2,"Disappointed,Iatethedumplings,notsogoodasotherpeoplesaid.Theirstaffnotattentativetocustomers."
2004-08-31,5,3,4,4,5,"我想講返,麥記對面果間先係真松記呀!!松記入面,我最鍾意食哈囉<--有口感!幻彩明珠<--多生果!雲石豆腐花<--味道唔錯,豆腐花好滑!雪米磁<--平均2蚊一粒,仲有芝麻比我自己點!3色湯圓<--好搞鬼,有芝麻味,花生味,奶皇味,而且個蕃薯湯水做湯底,加左好多薑落去,喉嚨痛去食,一流!!而且價鉉合理,成班人去食,都唔駛1條魚!抵食!不過楊芝金露刨冰唔建議大家食,因為刨冰本身無味,加落楊芝金露果度,當D冰慢慢熔既時候,個冰依然無味,而且搞到楊芝金露個味都淡埋,大大碗,好惡食!"
2004-08-31,,,,,,"請問哪一間才是真正的松記是元州街還是青山道是門面比較新,有電視機果間,定係間野大間d果間先係呢我今日去左大d果間,d野食都唔錯希望有人解答"
2004-08-24,5,4,5,4,5,"今日同男朋友去左西九龍中心買野～　迡記得好多人都話松記糖水好正咁我就去試下啦～　第１次黎，我就真係唔識路好在男朋友識行咋～　見到ｍ記就知搵到！！哈見到松記糖水個門面都幾靚．．　可能ｏ個陣８點幾啦～唔係太多人～有好多位～～　一坐低我就係咁睇下有乜好食啦～～有位侍應都好有禮貌咁等我慢慢諗　最後我決定叫＜幻彩明珠＞同＜芒果豆腐花＞　－－－－－－－－－－－＜幻彩明珠＞＄１４真係有好多料～　芒果，西瓜，蜜瓜，大粒西米，涼粉～仲有一樣我問侍應先知ｏ既黑珍珠～～　佢話係植物ｏ既種子～我特別鍾意ｄ大粒西米　－－－－－－－－－－－＜芒果豆腐花＞＄１４～　ｌｅｅ個就普通ｄ啦～但都有３大片芒果架～唔係得ｄ芒果汁～　仲可以加花奶～～　－－－－－－－－－－－總括黎講～ｌｅｅ２個甜品都好抵食～～　俾我想像中平～～服務亦都好好～～　甜品都有水準！ｇｏｏｄ～！有機會一定再試!　"
2004-08-22,4,4,4,3,4,"加兩粒湯圓就要加$6,唔抵但幾好味紅豆沙好足料，唔大甜，幾好一般糖水價錢都算ok,抵過大良8記此店招呼幾好，效率亦高夜晚十二點幾都重要等位，間鋪已經算大，長沙灣又唔算旺區，相信好多客唔係街坊，係專程來食(包括我在內），哈"
2004-08-22,3,4,3,4,4,"今日一行十人去晚膳地方幾大幾靚，唔同傳統齋鋪，不過個裝修比人個感覺有小小怪，唔太match叫左十個菜左右，口感偏油膩，所以好易飽，味道呀，都可以合格啦,共$483最唔掂係個酸辣湯，應叫番茄湯會貼切一點，而且太杰太油最掂係個上湯魚翅餃，雜野菌都過得去無糖水送，有點失望侍應反應唔夠快整體來說，喜歡口感偏淡的食客會覺得此店可以"
2004-08-17,3,2,2,3,3,"上星期去o左佐敦舖到食琉璃,好似細粒o左咁gae..不過都仍然係好爽口.今晚好可能去番呢間總店食,睇o下有冇唔同先!"
2004-08-10,4,3,4,3,5,"Aftermovingtotheright,itseemsthedessertsareworsethanbefore.Weorderedfruitpuddingandmango""leungfun"".Qualityoffruitandtexureofpuddingdeteriorated.Havetheychangethecook?Ortheshophasbeensoldtoanotherperson?Seemsallwaitresseshavechanged."
2004-08-07,,,,,,"前幾日同男朋友&一個友人去食,叫左幻彩明珠,哈囉,同埋SUMMER,樣樣都好好食,我男朋友仲話我未試過食甜品食到一路食一路讚,0個度0的冷氣又夠,正~!!!"
2004-08-05,,,,,,"明晒!thankyou"
2004-08-05,,,,,,"佢間鋪只係向左移動左兩格間野門口變左綠色,認住個椰樹標誌"
2004-08-05,,,,,,"在原來的地址差不多~~只係隔左兩三個舖位~~"
2004-08-05,,,,,,"若知地步（舊舖）在哪裡，（面向舖頭）向右稍為移多三十步左右，就係新舖位置咯！其實只係搬過隔離幾間舖而已。總之你見到油站同老麥，相反方向就會見到「松記」。（當然大家要知舊舖係邊區係邊個位置先有得talk啦，若唔知，我見之前有人提及過點樣去，可參考．．．）"
2004-08-05,,,,,,"我唔係好明喎!即係搬過幾個鋪定搬左去對面呀?"
2004-08-05,4,4,3,3,3,"去完「雲南」豈能放過「松記」丫！次次去親松記都要研究一下誰是「老舖」，誰是親戚開．．．．諸如此類話題，不過都係純粹我偷友人甜品時ｏ既「技倆」，襯唔為意總是「分一杯羹」。叫左：一個什果乜（唔記得），只屬一般；芒果世界，可能大菜糕係我至愛，咁樣撈埋一齊食，凍凍地真係幾鬼爽；芒果黑珍珠，最捧場都係哩一樣喇，天時暑熱，哩款最正；合桃＋芝麻糊，（其實，松記係咪以熱糖水起家ｏ架），可能因個人口味問題啦，我覺得唔係幾夠「香」糊味呀，只屬一般咋！天時暑熱，叫番一兩個凍食丫，蠻好ｏ架，款式多，淨係見對面果堆年青人左揀右揀左望右望都拿唔定主意就知啦！係喎，搬左新舖大翻新，唔駛咁逼兼加強保安，至少六七個「眼仔」幾犀非利呀！幾欣賞松記糖水發言人敢聽敢言，能做到「知己知彼」實屬難得！"
2004-08-04,5,3,5,3,5,"我同小熊都好鍾意食松記,小熊話係佢食過敢多間甜品屋/糖水舖最掂都係松記,又平又好味,我就最鍾意食幻彩明珠同哈囉,lee間有個女仔好Q,好好人,所以我鍾意去長沙灣lee間多d."
2004-08-04,,,,,,"一粒雪因之前D琉璃唔多靚唔爽所以暫停,但今天有番可以再來試.kate_tse,shafeshifer,qhelen,JoanneA,車匩.多謝支持仲有你們好細心什麼都會留意,吾輩,菇時你們找錯對話地方,你們指出的都不是本店攪錯啦!Dennis現在搬了舖生果應該夠冻,而本人都覺得芋頭西米露是本店最弱我想取消好唔好?mandyymf本店在元州街162號美居中心(m)記對面好易找的.各界注意總店已搬遷到鄰近見到(m)記就見到本店"
2004-08-01,4,5,4,4,4,"今次特登去食琉璃,點知冇...好慘呀!呀老細,如果你o地有番琉璃賣,可以係呢到post個msg嘛?結果我今日食o左個芝麻糊黑珍珠,都好味!"
2004-07-31,4,3,4,3,4,"我如果經過都會去食~~d甜品款式多....而且好味又新鮮...好正！我最鐘意""珍珠系列""....搵日再去回味下先.....約埋你呀~~ha..ha....."
