time,taste,environment,service,hygiene,indigestible,comments
2019-04-26,2,2,1,2,1,"買左三樣海鮮去，每樣都一斤重左右，普通整法，埋單收400加工費，另叫5個小菜，3枝啤酒2枝汽水，埋單千4，最好笑食到差不多完才上4碟花生酸蒜，重要係計錢的，本身成日喺銅鑼灣橋底街市食開，叫多一倍菜都不用這價錢，晤知係咪帶住3個大陸朋友講國語，當遊客比人劏！味道普通大排檔算ok！係碟炸大腸不脆又有啲怪味！重要係咩都食曬才上！服務大排擋本來都無咩要求，去到全場加我都係两張枱，不過叫人寫菜嗌飲品都要嗌幾次才有人理！"
2019-04-25,4,3,3,3,4,"有位朋友來到香港旅遊，陪佢到處遊覽完問佢今晚宵夜想食什麽，佢話想試吓大排檔風味同鑊氣，噤啱想起之前有位朋友介紹呢間俾我試，就帶呢位來港遊既朋友上去一齊試吓，由於大家都食飽飯，所以只叫左兩款佐酒小菜：黃金魷魚、椒鹽三文魚頭腩，一邊吹水一邊送酒，另外我朋友見到大排檔居然有酒家既高檔餸菜，所以佢叫左個鮑魚扣鵝掌試吓同酒家有冇得比黃金魷魚：外脆內嫩，爽囗彈牙黃金魷魚$108椒鹽三文魚頭腩：色澤金黃，外脆肉嫩，椒鹽惹味可囗，送酒一流椒鹽三文魚頭腩$88鮑魚扣鵝掌：鮑魚好鮮甜，鵝掌好腍好入味，估唔到大排檔都有酒家水準鮑魚扣鵝掌$88鮑魚扣鵝掌$88我和朋友食完都覺得正，下次有機會要再試多d嘢"
2019-04-24,4,4,4,4,4,"七點幾去到人客唔算太多，地方都好大，估唔到市政大廈都有電視睇，一路睇電視一路送飯。餐前小食$20，有花生同蕎頭，因為太肚餓關係，一坐低就即食，花生有d鹽係面，好好食。尖椒炒雞球$108，尖椒切了一細件，清了裡面好辣的籽，所以吃落唔算好辣，小小微辣，好惹味，不過偏咸，要配飯。濃湯海味什菜煲$108，有好多蔬菜都好新鮮，包括白菜、菜心、西蘭花、雲耳、冬菇，仲有配粉絲同埋幾粒墨魚仔，店員會溫馨提示個煲好熱，唔好店到，所以呢個什菜煲係新鮮煲熱辣。"
2019-04-24,4,4,4,4,4,"今晚同屋企人黎左佐敦官涌市政大廈食小炒，呢到上菜有d慢，不過就唔會唔夠位擺到成枱都係。餐前小食$20，有花生同蕎頭。藍妹啤酒$33，黎到大排檔點少得啤酒呢，食d咁有鑊氣既小炒，配凍冰冰既啤酒就最妹不過。白飯魚煎蛋$108，佢條白飯魚同平時有些唔同，大條好多白雪雪，仲會食到骨，個煎蛋幾好，不會過熟老左，都幾香蛋味，不過價錢偏貴。沙嗲粉絲蝦煲$168，蝦好大隻啊，都係實肉，好怕d蝦霉霉的，呢個幾好，粉絲好多啊，好惹味，食得出係大排擋既風味。✨✨✨✨✨✨✨✨✨✨如果大家喜愛我寫既食評📝，麻煩幫幫手比個愛的鼓勵❤️，我會寫更多豐富既食評比大家！🤤✨✨✨✨✨✨✨✨✨✨"
2019-04-23,4,4,4,4,4,"今日同朋友打完波近近地係樓下既熟食中心搵野食。呢間大排檔佔地都幾大，而且唔會好污糟，有風扇同冷氣，唔怕夏天黎食好熱!睇過餐牌後，點了三款小菜食下!啫啫通菜煲$99啫啫通菜煲($98)，由於佢係用煲上，所以熱辣辣好有鑊氣。啫啫通菜包括了肉碎同蝦米，食落香口得黎又唔會過咸!椒鹽瀨尿蝦$188椒鹽瀨尿蝦1隻($188)，這裡的瀨尿蝦一隻有手掌咁大，我地兩個人食所以只係叫左一隻試試。一隻大概可以剪開4份，椒鹽帶起瀨尿蝦的鮮味，而蝦亦有稍稍炸過，所以食落好香脆!鮑魚雞煲$168鮑魚雞煲$168鮑魚雞煲($168)，一向中意食雞既我，去大排檔都要搵雞食下，呢個鮑魚雞煲非常有鑊氣，除了有雞件同埋4隻鮑魚外，仲用左紫洋蔥一齊炒，雞件好入味，鮑魚爽口，這個煲用黎送飯一流呀!間唔中去下熟食中心食下地道既大排檔風味都係一個唔錯的選擇!"
2019-04-22,3,3,3,3,3,"行開佐敦，男友提議食中菜就黎到官涌市政食中菜便飯。見到呢間新肥泉佔地最大，就選擇了呢間。晚上六時半左右，只有一兩桌客人。Menu都幾多選擇，大部分黎呢度都食海鮮為主。鮮蝦腐皮卷$58共5條，炸得好通透。蝦膠有粟米增加口感。法式牛柳粒$118呢個算他們招牌菜之一，份量算大碟，味道似黑椒牛柳粒，但多了蕃茄及洋蔥伴碟。粟米炸斑塊$118超大一碟，份量頗多。魚塊有經過調味，粟米蛋花湯嘅醬汁不錯吃。不用加一，埋單共$294。"
2019-04-22,4,4,4,4,4,"Agroupofusgatheredtohaveagameofbadmintontonightandafterourgamehasended,wewerealreadyveryhungrythuswedecidedtohavesupperat新肥泉海鮮大排檔.ItwaslocatedatKwunChungMunicipalServicesBuilding,nearAustinMTR.Theirmenuwasverycomprehensive,offeringawiderangeofCantonesecuisinesuchasseafood,meat,vegetablesandriceetc. Friedchickenwings-Itwasfriedtilltheskinwasverycrispyandflavourful,andthemeatinsidewassmoothaswell. Therewerealotofingredientsinitsuchasvegetables,peanut,miniprawn,friedsquidandsomemeatetc.Itwasveryflavourful,fullofwokhei.Vegetableswerecrunchyandjuicyandpeanutswerechewytoo.Sweetandsourfriedprawns-Theskinwasfriedtillverybigandcrispyandthesaucehelpedtomaketheprawnssweetaswell.Prawnswaschewyandjuicytoo. "
2019-04-21,1,2,3,1,1,"伏到慌！西檸雞本身菜單冇但佢話可以整到但係酸到喼咬一啖即lur🤮,同個姐姐講取消佢話唔得焗住換其他嘢個湯係蓮藕豬骨煲赤小豆，舊蓮藕冧唔緊要但有陣怪味，跟手飲啖湯飮咗兩啖以上三樣嘢完全飲唔出之餘仲有陣難以形容的怪味🤢同埋舊豬骨好似用過好多次咁之於清蒸沙巴龍躉以為係招牌菜冇事誰不知唔熟之餘一陣雪味！總知佢餐牌有的，冇的都有埋伏大家如果要試真的閣下自理，執生🤭官涌街市得一間，但官涌以外還有很多選擇可免則免"
2019-04-20,5,3,4,3,5,"今晚在官涌體育館打完波，落雨濕濕就近近地在樓下熟食中心食飯，平時很少到熟食中心食飯，怕周地濕立立同污糟邋遢的感覺，但今晚來到這裡，又比想像中乾淨，没有油立立。鍾意大排檔的鑊氣聲。夜晚只得兩個食小菜的檔口，我們選了新肥泉，餐牌有好多海鮮及小菜選擇，連雞煲翅都有，價錢相當實惠。好多小菜都想食，無奈只得2個人，最後揀了陳年果皮蒸大鮑魚，蒸得時間剛好，鮑魚爽口不死實。鮑魚界花清蒸，出來賣相精明。陳年果皮更添香味，最後灑上豉油熟油，好味。陳年果皮蒸大鮑魚$198紅燒BB鴨，燒得皮脆肉嫩，點上淮鹽更惹味。紅燒BB鴨$52西蘭花炒花枝片，花枝片份量十足，炒得不油膩又不會太咸。如果可以提供海鮮醬點就更好啦。西蘭花炒花枝片$118"
2019-04-08,4,4,5,4,4,"開完會同同事去了官涌熟食中心食飯，這間新肥泉海鮮大排檔平時都會去食小炒，今次朋友就想試下海鮮，所以我們主要點一些特色海鮮小菜。椒鹽大蝦：大蝦已去掉尖刺，方便食用，蝦頭有少許蝦膏，味道鮮甜，蝦肉新鮮彈牙，而且十分厚肉，蝦腸亦已去掉，十分乾淨而且以椒鹽爆炒十分惹味。鮑魚雞煲：新鮮鮑有4隻，每隻都比平時的略大，質感則較有韌性，而雞件份量都頗多，雞肉嫩滑味濃，可以撈飯。韮王炒鱔糊：門鱔略爆炒，所以外皮帶點煙韌，肉質彈牙，下面以韮王及芽菜墊底，味道較十簡直清淡不油膩。"
2019-04-08,4,4,5,4,4,"今晚同朋友去了官涌參加了政府的瑜伽班，做完運動後很肚餓，就去了樓下的大排檔食飯。這間新肥泉有很多款式的小菜，還有很多海鮮套餐等。瑞士汁乳鴿乳鴿煮得入味，瑞士汁帶點甜香，肉質嫩腍，外皮帶點韌性，保留到乳鴿肉香味。鮑魚雞煲雞煲有四大隻鮑魚，全部大大隻，𠝹了十字紋，鮑魚就比較有咬口，雞肉炆完都很嫩滑，不過味道偏濃，還有些青椒等配菜。楊州炒飯炒飯都幾乾爽，飯粒分明，而且有很多的蝦仁及叉燒粒，最重要就不會太油膩。"
2019-04-05,5,4,5,4,5,"四月份第一個星期四晚上，假期前夕。今天其中一位朋友生日，我們決定在小炒店為她慶祝。這小炒排檔位於熟食中心內，但環境乾淨舒服，地板乾爽，燈光明亮，不像一般的熟食中心環境。日式麻胡脆炸茄子$98日式麻胡脆炸茄子$98明天假期不用上班，我們比較晚才開始，先點一道日式麻胡脆炸茄子，薄薄一層炸粉，雖然經過油炸，卻能鎖住水份，配合日式麻胡醬口味清新。拔絲海明蝦球$128拔絲海明蝦球$128第二道是拔絲海明蝦球，當初以為是咕嚕蝦球，原來是帶點新加坡風格的菜式。糖醋汁煮成黏稠狀，所以有拔絲效果，伴碟用上蜜桃就不會過酸，恰到好處。椒鹽雞軟骨當然有佐酒必點的椒鹽雞軟骨，這個是我吃過的雞軟骨最貨真價實的，厚厚一塊，但炸粉只是薄薄覆蓋表面，裡面是真的大而厚實的一塊軟骨，香口惹味，加上炸蒜粒真的讓人吃到停不下來。百花炸釀大蟹鉗$576精彩的開始，一道百花炸釀大蟹鉗上桌讓大家開眼界，每隻蟹鉗炸成均勻的金黃色百花炸釀大蟹鉗$576一咬開，一點粉粉的口感都沒有，每一口都是實實在在的肉，我們各人都驚喜非常，詢問之下原來是用了百分之八十的墨魚肉跟蟹肉混在一起，所以口感不是外面的釀蟹鉗可以相提並論百花炸釀大蟹鉗$576加上自家秘製辣醋，海鮮的鮮味進一步提升，難怪是鎮鎖店名菜之一。薯仔炸雞翼之後的是薯仔炸雞翼，雞翼除了香脆，雞肉的嫩滑度達到百分之一百，本人非常愛吃雞翼，吃過無數的雞翼，這裡的雞肉沒有一雪藏味，還滲出淡淡鹹香，我敢說沒有人會不認同它的高水準跟美味。南法Rosé店家除了啤酒外還有餐酒跟各種高級洋酒選擇，為同類餐廳少見，我們就點了一瓶南法rosé，南法的酒順喉易喝，微甜酸度不高，不會影響食物本味，很適合女士們簡單喝。一頓充滿笑聲跟高質素小炒的慶生飯，我們過了一個非常溫馨的晚上。"
2019-04-03,5,3,3,3,3,"高铁回广州前选择到这里用餐，地方离佐敦还是有点远，又落雨。来到的时候貌似是全场第一桌，可能是太早了吧。地方很大的，环境就一般般吧。拔丝海大明虾球拔丝明虾球，这个确实很好吃，虾球确实很大，而且吃得出很新鲜，虽然就比较贵一些，但物有所值。这个牛肉粒就一般般了，味道是好的，但确实太少分量，可能牛肉比较靓吧。另外就是叫了个白饭，不然吃不饱，香港一碗白饭都10蚊，真的有点难接受。服务都OK嘅，上菜都算快，然后两支公睇住咁大个场食完。感觉高铁的开通对生意有带动作用，大大个牌栋喺度。有下次的，但牛肉粒就冇下次了。"
2019-03-04,5,4,4,4,4,"有個朋友在美國來港話想試下香港地道美食，我帶左佢去大排檔食地道香港小菜叫左個沙疆雞，肉質滑嫩，一啲都唔老，濃郁嘅沙疆汁，外國人都贊好👍🏻佢哋睇見啲避風塘辣蟹相，又話想試，於是就叫左避風塘炒蟹，獲氣十足，夠大隻，惹味👍🏻胡麻醬炸茄子🍆外面香脆可口，茄子夠林晒，上面有胡麻醬吊出鮮味，香口又醒胃。朋友食得好開心，話從未試過臘味炒芥蘭，同樣獲氣十足，芥蘭炒得香口豉椒🌶️炒蜆，蜆夠大，粒粒都有肉，唔會炒淨殻😅朋友話下次來香港一定要再去大排擋👍🏻👍🏻👍🏻"
2019-03-04,5,4,4,4,4,"今晚再次光臨大排檔，覺得水準依舊，再去都是性價比係高既！夜晚大約八點左右，當晚入座率都有九成架，朋友已選好餸菜！肥泉老火湯呢個湯真係真材實料夠曬火喉，飲落都好舒服，唔會有咸死只得味精既味道，反而係好多材料煲出黎既味道，湯渣都幾好食架。邪惡黃金大蝦仁呢個真係無得輸，大大隻好有肉感口感既大蝦仁，經過上粉炸香，連同咸蛋黃攪拌曬係大蝦仁既表面，除左味道非常夠香，口感真係非常爽口又有咸蛋黃味既餘香，真係無得頂👍🏻沙姜大肥雞真心呢隻雞堅好食！除左沙姜味做得好香濃好夠之外，隻雞一食落口，係非常亂畫，好有口感，絕對係有驚喜雖然佢個名係大肥雞，但係其實佢都唔係太肥，唔會話有好大量既肥膏，食到成口都係油咁樣，就算雞胸嘅部份都非常嫩滑，確實係做得幾出色！"
2019-03-01,1,1,1,,,"二月十四日和女友情人節食飯，選了這間大排檔，因网上都是好評，想不到就出事了。。。我們點了波蘿咕噜肉和墨魚瓶，首先，奇怪的是一片波蘿都没有，而最過份是餐廳臨時加價，菜牌和牆上廣告標價很清楚是咭噜肉$89和墨魚餅$108，結帳時才告知每個菜臨時加價$10，並當場改餐牌價錢！！二月十八日，雖然上次有不快經驗，由於早前買了團購，也只好硬著頭皮再去一次。想不到這次更過份，特然加收團購茶位每人二十元，實際團購價比普通客人更貴！！😡😡後來經團購公司SoZmart確應，確實没有這項收費，是商家特然加收的，明顯違反商品條例！！"
2019-02-28,4,4,4,4,4,"有朋友來香港，就去左位於佐敦的大排檔，地方好大環境光亮，大排檔來說很乾淨，一班人去傾計食飯說最岩啦😁😁荔芋雞煲香芋味好濃郁，雞件嫩滑，啲配上醬汁鹹鹹甜甜，十分滋味可口！😋😋當歸杞子浸白菜當歸上湯配白菜好配搭，加以少少酒味調味，好香淳的味道😋😋😋黑椒豬手香夠黑椒味，豬手炆得夠淋夠入味，又夠大隻👍🏻👍🏻👍🏻椒鹽鮮魷炸得十分鬆脆，熱辣辣上枱，香脆可口，飲番杯啤酒🍻送就最岩👍🏻👍🏻🥰"
2019-02-27,5,5,5,5,5,"久違既大排檔係街市入面，衛生情況算理想，洗手間又乾淨，又易去！讚👍🏻一行十幾人，餸菜款式好多款揀，有D款式對我黎講仲好新穎，一家大細都有野啱食。芋頭炆雞好香好入味，芋頭汁撈飯小朋友都食得津津有味！呢個天氣食蠟味炒界蘭！有蠟腸潤腸蠟肉！正糖醋魚酸酸甜甜都好好食！不過有珍熱食，放涼左有少少醒味黑椒魚卜煲！好香好野味，中意黑椒味既人會好中意。來到大排檔又點可以少得炸物！椒鹽鮮尤，椒鹽大蝦同埋酥炸茄子，炸得好好，好乾身，唔厚粉，唔多油，推介👍🏻老火湯都好夠味"
2019-02-20,4,3,4,3,4,"一大班人齊齊約食飯最啱就係去大排檔食地道香港小菜，今次去到佐敦搵到一間有質素嘅大排檔。呢味沙疆雞肉身夠滑，一啲都唔老，再加上濃郁嘅沙疆汁，愛吃雞之人一定會鍾意。黑椒汁豬手煲，豬手已經炆到林晒，加埋野味嘅黑椒汁大大啖食落去，果然係撚手小菜。炸茄子外面香脆可口，裏面嘅茄子已經林晒，加埋芝麻汁，香口得黎又有啲開胃。臘味炒芥蘭，呢一款小菜不嬲都可以用嚟試吓間餐廳有冇鑊氣，呢個當然冇令我失望。菜冇炒得太老，冇破壞左芥蘭嘅優點。松子糖醋魚甜酸嘅醬汁，非常開胃黑椒汁炒魚卜香港好少有地方有魚卜食，難得呢度有就梗係叫黎試吓啦，不過不失芋泥雞煲舊式小菜，好味好味豉汁炒蜆，蜆夠大，肉都係大大粒，野味餸菜。"
2019-02-10,4,4,4,4,4,"同一班朋友團年搵地方食飯，大家都想搵啲平平哋唔太貴又可以開開心心大大聲聲傾計幾個鐘坐得耐嘅地方，有朋友提議去佐敦市政大廈食大排檔！上網見到新肥泉幾多好評，啲相都幾吸引一於來呢度試下啦。呢度啲大排檔地方好大，光猛，乾淨，廁所都唔污糟！荔芋雞煲，好鬼香芋頭味，啲雞件都幾嫩滑，加埋啲汁鹹鹹甜甜，送白飯認真一流！酥炸茄子，魚香茄子煲就食得多，炸茄子好似比較少見，作為茄子控一於試下，熱辣辣炸起，粉漿非常薄脆，茄子炸到漲卜卜好肥美！一班朋友就咁喺呢度飲住紅酒，坐係度傾咗幾個鐘頭，好彩呢個大排檔係收凌晨兩點，唔使怕唔好意思阻住大排擋呀姐呀叔收工。"
2019-02-08,5,5,5,4,5,"係香港，地道大排檔買少見少，年初一出去拜年，晚餐親戚揀咗位於官涌熟食市場既新肥泉海鮮大排檔。地方好大，差不多佔用半層！先來一隻沙薑雞$268雞好大隻，但不會太老，肉質實而且幾嫩，沙薑味啱啱好，最緊要不會過肥！有雞味😌當歸杞子浸白菜$98當歸味幾重，上湯浸到白菜啱啱好，加上少少酒味，食完滾滾地！黃金炸蝦球$118外皮脆漿不會太厚，蝦肉爽口，很惹味！黑椒豬手好大份，好香黑椒味，豬手炆得夠淋夠入味，送飯一流！人均消費百多元，能吃到地道風味，很難得了！"
2019-02-07,4,4,4,4,3,"今晚再次約朋友去到大排檔食飯，8點入坐朋友已點好餸菜😋胡麻醬炸茄子會推薦俾大家，外層炸到極脆口既炸粉，香脆而不油膩，入面既茄子肉就仍然Juicy!加埋上面嘅芝麻醬，真係非常好味，大人細路都鍾意！(望落係咪有啲似油炸鬼呢)姜蔥魚卜煲香濃嘅黑椒及姜蔥作為主要味道，勁爆香後，完全進佔左成個魚卜，魚卜既口感就做得夠爽，食落既味道好濃厚好正，如果唔怕食魚卜既朋友，真係必試芥蘭炒臘味芥蘭都算係當造時份，爽脆既芥蘭同臘味一齊炒，臘肉臘腸潤腸既味道都出曬黎，呢d凍凍既天氣食，絕對岩曬！"
2019-02-01,1,4,1,3,1,"見到有100個LIKE,慕名而來食晚飯。一黎到，白褲哥哥仔（定係老闆？）好熱情叫我地坐低。本來坐左正方形枱，想叫2個煲（水煮桂花魚&羊腩煲），姐姐話唔夠放，我地要求轉十啲既圓枱，但姐姐話張枱有人坐。（有人？可能時運高，一路都見唔到「人」坐）最後點左3樣餸，蒜蝦$168，羊腩煲$338，水煮桂花魚$288。開始等...等...等...等左好耐...黎左羊腩煲，well...真心唔知點解羊無羊味，定係靚羊唔會有味？講真，無咩特別！火炭有間仲好味，人地都係$270蚊，「親，這裡是佐敦呢！地價都不一樣呀！」到蒜蝦，🤬，可以講..隻蝦除左係正常大隻外，係「梅」架！咩唔係應該彈牙架咩？「親，你以為是在FOURSEASONS嗎？」我地食晒2樣野後，等左10分鐘都未見到條水煮桂花魚，我地問姐姐，姐姐話條魚而家起緊。噢！好新鮮呀！即叫即劏，起一個鐘都未起到，呢啲心機唔係咁易有架！終於，再等左10分鐘，登登登登...點解咁橙色既？似烤魚多啲...「親，都說這是特色，你懂條鐵嗎？」快啲試下個味先，好難得可以將一條桂花魚煮成鲩魚咁，喂，好似真係鲩魚wor😫!條魚爆晒油，啲組年散都唔散，但3個人食都係食到鲩魚味，一定係我地食錯啦！因為真係有桂花魚同時再有鲩魚，咁即係MIX啦！因為我地同第一位哥哥講時，佢即時黑面同話入廚房問下及會俾一個滿意既答案我。我地等左10分鐘，見到哥哥企左係魚缸度四圍望，即係無跟進啦：！我地再叫白褲哥哥仔黎，佢第一時間係話「我地無鲩魚」，我地：「你地姐姐頭先同我地講水煮魚片係鲩魚，我地先俾多$90叫桂花魚。」佢：「咁你點解會話鲩魚？」我地：「咁食到陣味唔同架。你退左去，我地唔要。」佢：「下，你地無食過？」我地：「咁無食過點話你知隻味呀？算啦，我地照俾錢，但埋單」白褲哥哥走左，黑面哥哥番黎話煮番一份。大佬，你既然都可以魚MIX,點知你會唔會口水屎水MIX?最後，佢當然有收錢！每人埋單$220，食3樣「咁好食」既野！真係serve新建既高鐵站客戶所tailor-made!🤬水煮桂花魚$288"
2019-02-01,1,2,1,3,1,"睇第一遍食評而黎，什麼高質隱世，食左個羊腩煲，唔知咩蒜蓉炒蝦，上菜慢，味道一般，食完個蝦同羊腩煲個水煮魚都未黎，食哂無影相，等緊個水煮魚，水煮魚就有影喇，價錢略貴cp值不高。適合附近酒店遊客或柯士甸居民，明架啦附近又有高鐵站。羊腩煲300幾，有骨有腩,個蝦168，蝦唔爽，得6隻，水煮桂花都成300，但同樣大排檔，應該有更多其他選擇。不過好搞笑囉，個樣呢就似烤魚咁，水煮桂花炸過仲有鯇魚味，如果叫水煮魚片就平一舊，自己諗啦，我就未食過咁既水煮魚喇，我就唔會再食喇香港咁多好野食,大把選擇啦係咪？"
2019-01-30,4,4,4,4,4,"周未晚餐例牌外出用膳，今晚近近地家附近，在佐敦熟食中心，室內干干淨淨，店員支友善，好親切的街坊感覺😌😌家常便飯系列沙姜大肥雞～～不會太肥，肉質嫩滑，沙姜夠入味，而且好大隻呢！😬松子海黃花～～老婆鍾意食魚，有啲咕嚕肉嘅感覺，食魚比較健康，汁很下飯🤭🤭百花煎釀帶子皇～～大大粒帶子，很厚肉，賣相已經一百分，味道適中！荔芋鮮雞煲～～清清地，芋頭綿滑軟軟的，很有冬天菜式的感覺！😋😋豉椒炒大硯～～我的至愛菜式，夠惹味，大大隻很新鮮！椒鹽脆鮮魷～～送啤酒一流！炸到蘇脆香口，魷魚夠淋，食得出是用新鮮魷魚製作👍👍可能之後佢會成為我們的飯堂😂😂"
2019-01-27,4,4,5,4,5,"中式小菜首選大排檔，中學同學聚舊相約在佐敦官涌熟食中心新肥泉，室內光猛有電視📺，而且坐得濶落舒服，侍應好nice，不過最重要食物有質素🤤🤤食物選擇很多，而且價格街坊價，沒有加一👍近年尾算是團年飯吧，當然要沙姜大肥雞真的很大碟⋯⋯肉質嫩滑有雞香，沙姜很入味，恰到好處😋😋邪惡黃金大蝦🍤食到停唔到口，外脆內爽，一口一啤酒，爽！同樣地，也很大碟，我們一行八人每人都有兩隻🍤🍤飲啖靚湯先-肥泉老火湯，足料無味精，飲完不會口渴👍👍黑椒豬手煲最有驚喜，打破了焗炸的做法，這樣很惹味也會不會上火👍椒鹽脆鮮油配啤酒就一流啦⋯⋯蘇蘇脆脆火候拿捏得剛剛好，不會太老，點上喼汁，一解油膩感😬冬天一定要食臘味炒芥蘭，不會太油，臘味用上等貨，配白飯真會胃口大增！😋😋其他小菜也不錯，足足坐了三，四小時，店員依舊服務周到！真的是暢所欲言了😂😂"
2019-01-18,5,4,5,4,4,"今日天氣比較凍,突然想食羊腩煲.一講羊腩煲,馬上回味2年前係柴灣泉記食過嘅超正羊腩煲!念念不忘,但柴灣之真係遠咗D囉…早排去新肥泉食飯,見佢地有雙冬枝竹羊腩煲,於是乎就揸車去試試.吸引我嘅原因,係即使羊腩唔得,都有個雙冬枝竹撐吓嘛….唔係間間餐廳嘅羊腩煲有雙冬架…..未講羊腩煲前,先講講碟生菜,有D餐廳好鬼孤寒,生菜得果幾塊仔,新肥泉生菜份量比想像中多.另外,食羊腩煲又點可以無咗腐乳醬呢,腐乳醬味道超濃,唔錯!羊腩煲湯底味道濃郁,冬菇同冬筍份量唔少,不竟,三百幾蚊一個羊腩煲唔算平嘛…有D良心的話,都唔會偷工減料啦!柴灣泉記嘅羊腩煲,我欣賞係骨髓多,今次新肥泉嘅出品,我欣賞嘅係羊軟骨,唔硬,爽口,一流!成個煲，成份唔少，兩個人都食唔哂.可能先入為主,硬係懷念柴灣泉記,新年前點都要抽空去食,回味一下!"
2018-12-22,4,4,5,3,4,"一大班酒肉朋友嗌做冬，而且成班都係嘩鬼嘈嘈閉(當然包括我啦！哈哈....)，落大排檔就最啱啦！唔怕嘈到人呀嘛！一打開個餐牌，吓？居然有魚翅！從未見過香港大排檔嘅餐牌有魚翅提供喎！酒樓先多喎，好心動囉！椒鹽鴨舌，介蘭炒牛肉，老干媽炒四季豆，當紅炸子雞，邪惡黃金大蝦仁，特色金沙雞翼，蒜蓉豆苗，酥炸釀三寶，八款菜色就係今晚做冬嘅小菜，開餐！飲杯！椒鹽鴨舌涼咗D，無咁熱氣，香口入味送啤酒一流.介蘭炒牛肉我只食咗介蘭，炒得啱啱好唔會太老，牛肉嘛，燥底嘅我食少D囉！老干媽炒四季豆以為好辣，但唔算辣喎，水準之作.我最愛嘅炸子雞就失色咗，肉唔夠鮮嫩，有D部位咸咗重味咗.黃金大蝦仁蝦肉彈牙，黃金醬足夠無偷工減料，讚！黃沙雞翼即係炸雞翼上鋪上炸蒜粒，唔夠熱，又係可能唔想咁熱氣啦，如果熱D更好味.今年食過幾次豆苗，今次最鮮嫩，只係蒜蓉少咗D，份量略嫌不足.酥炸釀三寶我只係食咗釀茄子，外層極鬆脆，哩款小菜要推介！雖然菜色唔係一流，但老細服務一流，要讚一讚先！哩班酒肉朋友真過份，用八字用紫微計到我出年六月前有個超級大大大難關！！！點算呀！19年不事不妙！出事鳥！！！"
2018-12-16,4,3,3,3,4,"上次跟朋友黎過呢間大排檔，雖然一向都知熟食中心有唔少好野食，但礙於環境關係，好多時我都唔係大願意光顧。呢度會再回頭嘅原因係佢都算衛生，渠邊都無積水，膠枱布都係乾淨嘅。同友人喺附近蒸完身，反正都要搵飯食，我記得新肥泉喺網上有做團購，於是買左5張現金券，大概係7折，菜式原價平均百零蚊，唔係特別平，不過折後又幾抵食，人均都係百鬆啲蚊。豬潤啫啫鮮雞煲$108有三枱都點左啫啫雞煲，明顯係一齊炒起，份量就唔係話好多。雞件有肉地，唔鞋口，幾入味；豬潤唔多，夠腍身豬潤啫啫鮮雞煲$108黑椒牛仔骨$118牛仔骨都幾大碟，加左好多洋蔥同黑椒炒，味道對辦，唯獨有部份牛仔骨太多筋，好難咬開，稍韌。黑椒牛仔骨$118肥泉老火湯-蓮藕$98問過店員，是日老火湯係蓮藕，啱飲先點，味道唔錯，好似我同友人本身比較缺湯水，都好喜歡。湯入面仲有好多渣，有肉有藕，調味適中，而且熱辣辣肥泉老火湯$98咸菜豬肚浸大蜆$138又係有湯飲系列，首先一定要讚，大蜆確實係大，而且份量大方，數埋都有接近廿粒，肉質飽滿你知啦平時出街叫炒蜆，殼多過肉。湯底味道唔錯，如果拎黎打邊爐都應該正，胡椒味重，飲到身體暖粒粒，而且唔會好鹹。不過豬肚就比較淡口，唔入味。咸菜豬肚浸大蜆$138蒜茸菜心$88我地用團購券，就梗係睇錢叫餸，最後點左個菜心就算。蒜茸菜心$88連埋餐前小食、白飯，埋單扣除現金券人均一百蚊，炒個小菜算抵食喇。"
