time,taste,environment,service,hygiene,indigestible,comments
2021-09-16,4,4,4,4,4,"呢間餐廳主打多款唔同口味嘅雞翼放題🐥更被外國旅遊網站BigSevenTravel選為全亞洲最好食雞翼專門店之一👍🏼不過亦有其他小食、主菜、配菜等💗炸蓮藕片($35)蓮藕片薄身焦脆，容易一口接一口🎍💗SaucyDips($20/3dips)💎黑松露蛋黃醬：幼滑奶香嘅蛋黃醬帶濃郁嘅黑松露味🍯蜂蜜芥末醬：芥末味香滑柔和，蜂蜜嘅香甜較突出🫑墨西哥煙椒乳酪醬：墨西哥椒香辣惹味，帶濃烈煙燻味，加入乳酪更順滑炸蓮藕片$35💗Thunderbird($78)麵包搽上牛油烘香，口感鬆軟輕盈🍔厚切雞腿扒炸皮鬆脆，肉質嫩滑爆汁🐓配以千島醬、青瓜絲同生菜，令整體感覺較清爽解膩。附送金黃香脆嘅炸薯條🍟Thunderbird$78💗烤BBQ豬仔骨($128/半份)豬仔骨經六個鐘煙燻，烤得香濃微辣，帶印度香料風味🇮🇳不過味道唔同傳統嘅BBQ香味。肉身都算軟腍，接近骨肉分離，配以自家製燒烤醬🍖烤BBQ豬仔骨$128"
2021-09-15,4,4,4,4,4,"雞翼可説是無人不歡的小食這裡主打世界各地不同醬料製成的雞翼🍗特色款式如死神辣醬味咖啡味吉列咖喱味等創新獨特甜酸鹹辣等口味應有盡有餐廳更會不時推出新口味為食客帶來不少新鮮感😋.雖然不是每一隻雞翼都多肉飽滿但勝在肉質嫩滑不會過於乾身雞翼可單點亦有放題形式口味大致分為乾身濕身和特色三大類喜愛多醬汁和較重味的可選擇水牛城口味偏愛乾身惹味的則可試試蒙古燒烤味這裡會是雞翼愛好者的天堂😆.📍Wingman-旺角彌敦道594-596號旺角新城17樓"
2021-09-14,4,4,4,4,4,"Wingman我之前係中環有食過,見都有一段時間無食,心掛掛於是就去左旺角分店試下.旺角分店比中環分店大,一樣有個好正既""一齊叫雞""NEONSIGN.濕身雞翼:死神醬6pcs$69想試呢個SAUCE一段時間,好想挑戰下自己可以食得幾辣呢個堅辣,食到我個咀紅曬,眼水鼻水都標埋出黎,連個肚都FEEL到熱熱地既感覺.係辣得爽既,但我食左3隻之後就放棄左啦.鍾意食辣之人一定要挑戰下呢款死神醬乾身雞翼:巴馬臣芝士蒜蓉味6pcs$69外皮炸得幾脆,上面鋪滿巴馬臣芝士同蒜蓉Cajun牛油燒栗米$65呢個我上次有食過,個CAJUNSAUCE好好味,栗米又燒得好靚甜蕃薯條$55我鍾意佢配個SAUCE辣辣地,有啲似SPICYMAYOSAUCE."
2021-09-14,4,4,4,4,4,"不如我哋一齊叫雞～食吖！@wingman專做雞翼，口味多達19種！雞翼味道分別為乾身，濕身同特製！🧀CaliStyle巴馬臣芝士蒜蓉味$69乾身雞翼，蒜味十足，表面勁多芝士味，唔怕食唔到芝士味lol蒜香仲留喺口腔度，有種餘韻超正！SingaporeZing新加坡辣蟹味CaliStyle巴馬臣芝士蒜蓉味$69🌶️SingaporeZing新加坡辣蟹味$69表面有大量炸蒜、蔥同辣椒，味道夠開胃好惹味，雞翼夠大隻又夠Juicy！Drunken花雕醉雞$78🍗Drunken花雕醉雞$78肉質嫩滑，花雕酒味夠醇！ThunderbirdBurger$78🍔ThunderbirdBurger$78成隻手咁大嘅香脆雞肉漢堡炸雞堡肉質外脆内嫩，加上有洋蔥生菜同醬汁，配上勁大份薯條，好滿足嘅一餐！sweetpotatofries甜蕃薯條$55🍟sweetpotatofries甜蕃薯條$55中間喺一個帶點辣味千島醬，加上香甜酥脆蕃薯條～ThunderbirdBurger$78"
2021-09-11,4,4,5,5,5,"🐥突然間好想食雞翼嘅話，一定係你呢間雞翼專門店嗰度食！Netflix&Chill套餐($268)包三款共18隻雞翼，仲可以另外揀個小食添。推介加$19轉做雞煲味嘅雞翼，香辣同濃郁嘅程度滿分💯星加坡辣蟹口味就比較濕潤，佈滿配料在表面，吃起來吹口得來又香。芒果BBQ味就好重孜然味，雞翼好有肉汁。小食方面就叫咗甜薯薯條，份量好多啊兩個人都差啲食唔晒～條條都好脆口而且唔太燶。最欣賞嘅係枱面已經準備好手套同埋濕紙巾俾你食完之後整理乾淨，真係好貼心啊！"
2021-09-10,4,4,4,4,4,"𝒲𝑒𝓈𝓉𝑒𝓇𝓃𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝑀𝑜𝓃𝑔𝒦𝑜𝓀🌟𝗦𝗮𝗹𝘁𝗲𝗱𝗘𝗴𝗴𝗬𝗼𝗹𝗸自家製鹹蛋黃🥚($𝟳𝟴/𝟲𝗽𝗰𝘀)而家真係咩都加鹹蛋黃，但加左又真係好食。雞翼上既鹹蛋黃唔係用一般流心鹹蛋黃醬，而係將鹹蛋黃刨成絲撒係雞翼上，而且份量都好多，超香口。讚呀!💕🌟𝗖𝗮𝗹𝗶𝗦𝘁𝘆𝗹𝗲巴馬臣芝士蒜蓉味($𝟲𝟵/𝟲𝗽𝗰𝘀)蒜蓉都唔係用醬或者磨成蓉，又係整成絲狀咁鋪係雞翼上面，雖然有落芝士🪤但唔太突出，反而食到生蒜🧄果種蒜辣味，幾過癮。🌟𝗧𝗵𝘂𝗻𝗱𝗲𝗿𝗯𝗶𝗿𝗱𝗕𝘂𝗿𝗴𝗲𝗿($𝟳𝟴)佢既𝘣𝘶𝘳𝘨𝘦𝘳可以揀炸雞塊或者雞粒，今次話左炸雞塊，炸得幾脆口，仲有千島醬(肥😅)，同埋雞件都滑同𝘬𝘦𝘦𝘱到肉汁。𝘣𝘶𝘳𝘨𝘦𝘳仲有配幼薯條🍟食落好夠飽。🍻𝗛𝗼𝗲𝗴𝗮𝗿𝗱𝗲𝗻(𝗨𝗻𝗱𝗲𝗿𝗽𝗿𝗼𝗺𝗼𝘁𝗶𝗼𝗻$𝟱𝟬)呢個𝘏𝘰𝘦𝘨𝘢𝘳𝘥𝘦𝘯係限定韓國口味黎，𝘓𝘦𝘮𝘰𝘯𝘎𝘳𝘢𝘴𝘴&𝘊𝘪𝘵𝘳𝘶𝘴𝘡𝘦𝘴𝘵，雪到凍晒咁飲，好冰鎮好清新，可能因為𝘭𝘦𝘮𝘰𝘯𝘨𝘳𝘢𝘴𝘴關係，反而覺得有種泰式風情😄📍𝐖𝐢𝐧𝐠𝐌𝐚𝐧旺角彌敦道594-596號旺角新城17樓17/𝘍,𝘔𝘰𝘯𝘨𝘬𝘰𝘬𝘔𝘦𝘵𝘳𝘰,594-596𝘕𝘢𝘵𝘩𝘢𝘯𝘙𝘰𝘢𝘥,𝘔𝘰𝘯𝘨𝘒𝘰𝘬"
2021-09-09,5,5,5,4,5,"燒雞翼我自細鍾意食。今次唔係燒蜜糖雞翼咁簡單，係可以任食唔同味道嘅雞翼！雖然本身鍾意食雞翼，但都諗住唔大食唔會食得哂咁多款味，不過店員話普通女仔都食到廿隻！所以就放心揀左十款口味嘅雞翼放題，仲有飲品freeflow添！/Peroni🌟第一次飲Peroni，味道唔苦，幾易入口。IcedLemonTea🌟IcedLemonTea雖然固定甜度，但係似少甜，係食死神雞翼真係救左我一命。/日本蜂蜜芥辣🌟係bbq嘅感覺，好多蜂蜜夠甜好好食。泰式甜辣醬🌟有好多脆脆係上面，充滿口感！紐奧良香粉🌟加咗一舊青檸汁酸酸地好開胃，可以食到好多隻！/未食完第一碟時店員已經準備緊第二碟，時間岩岩好唔駛等。死神醬🌟一上碟就聞到佢嘅辣味，食左一啖已經投棄，想試嘅人記得要叫定飲品。巴馬臣芝士蒜蓉味🌟芝士控最愛！加左蒜蓉食落更加香。"
2021-09-08,5,5,5,5,5,"今日最後一日放半日，出黎同朋友慶慶佢。朋友好鍾意食雞，搵左一間餐廳，本身擔心全部都係雞，會好慘，好彩都有其他野食下。入去裝修呈工業風，感覺都幾特別。雞翼有勁多唔同既口味，有乾同濕之選，同朋友選左好耐，咩味都想試。最後叫左個set試下。咸蛋黃雞翼咸蛋黃既味唔係太濃有點失望，不過雞翼內肉汁幾濃。巴馬臣芝士雞翼芝士味唔太夠，偏咸，我諗如果係熱溶芝士淋上去，我會大愛。泰式甜辣雞翼大大推介，濕雞翼好香又好juicy係果種食極都覺得可以再食既感覺。呢個set仲會送個配菜選左麵豉焗茄子估唔到呢種煮法咁好食。好和風style既烤茄子，內面仲有好多汁好有驚喜呢個地方，夜晚同朋友叫杯野，食小小野，happyhour下唔錯。"
2021-09-08,5,5,4,5,5,"極高CP值的午餐 一直想嚟試下wingman嘅雞翼放題,上到嚟見到lunchset好抵食! 可以點wingset或wrapset ,本身包括咗一個湯,8隻雞翼(+$15有多兩隻)一杯飲品如果要飲檸檬茶凍飲就要另外加三蚊!Wrap套餐包括在一個wrap同埋飲品,另外叫套餐加少少錢就可以加一啲小食~隔離嗰台叫咗雞翼放題,我見到都覺得好吸引!下次再嚟叫啦, 加60蚊可以飲品任飲!hoegaarden都可以任飲!真心底!除咗雞翼之外,呢度仲有好多唔同嘅食物,包括漢堡包,沙律和其他主菜 裝修都幾別緻!今日晏晝陽光非常好,牆壁上寫住一齊叫雞,加添一份幽默感!食物一會兒之後就上檯!我們點了兩款口味,包括日式芥辣蜜糖雞翼,鹹蛋黃醬雞翼(加五蚊)!好大堆頭!食物比想像中分量多!雞翼都是xlsize 鹹蛋黃醬雞翼食起好香濃,但唔鹹!鹹香味和雞翼出奇地夾 至於蜜糖芥辣雞翼,完全做到外脆內juicy嘅效果!口感帶點濕,食起嚟冇咁熱氣感覺!椰菜沙律!加$15就有!必點必點必點!酸酸甜甜,食起來好清新開胃!而且非常健康因為今日的湯買完了,換上一份沙律給我們!的用上羽衣甘藍蘑,口感爽口 薯條可以揀蕃薯條和蕃薯條我們各點一份,即叫即炸!食起嚟,真係好好食尤其是番薯條口感似天婦羅,番薯外脆內軟甜甜的,非常美味 我們top40蚊,來了一份烤牛油果,伴著特製醬料。食之前加點檸檬,口感好軟滑香口!建議兩個人點一份,一人一份就會太多喇!牛油果用上上好的貨色,沒有苦味墨西哥雞肉牛油果烤卷,裏面有牛油果,大量蔬菜和雞肉,加上特製醬料,口感豐富,而且好健康!最欣賞是那陣餅皮有預先烤過,食起來有點淡香,暖暖的非常好味 我們加了十蚊換了一份黑松露醬,用嚟點薯條食,香氣逼人絕對,絕對必點。埋單二百蚊多啲,cp值滿滿"
2021-09-03,4,4,4,4,4,"曾經試過灣仔分店之後，今次就約朋友黎旺角分店試一試。因為全雞翼宴會好吸引。旺角店不同灣仔，灣仔在巷子酒吧附近，所以比較暗，但有情調。旺角店人流旺好多，要book位，雞翼放題90分鐘之內任叫任食，朋友愛食雞翼噶尤其是對三哥果土匪雞翼難忘。多種選擇不同味道，可以慢慢試一試。因此推薦黎挑戰就無問題，首先黎簡單輕微味蕾先。|蜜糖芥末^蜜糖芥末味道每次叫都不會錯過蜜糖芥末雞翅，首先佢會有些少甜，繼而可以自行沾芥末醬，也不算太辣，入味屬於入門級。黑芝麻海鮮蜂蜜味道雞翼放題呢個繼上一個蜜糖再甜少少，芝麻同蔥絲灑落附近。可以伴碟也可以入口。蒙古燒烤味道蒙古燒烤顧名思義是會香茅烤肉之類風味，草原的味道幹身而偏鹹。終極|死神醬^差不多試了不同的口味，我哋一共有10.多款選擇。唯一一個死神醬未曾試過。今次終於可以試一試喇？店長溫馨提示，呢個會辣。朋友話要試一試，但見到呢個樣，真系可以試得落口嗎辣無所謂，睇下如何。🙈不試不知道，一試醒神晒死神醬。佈滿了紅辣椒指天椒的醬油塗滿了雞翼。一口落去，熱辣辣好過癮。如果用三哥米線比較呢個應該系大大大辣。朋友試了之後，都有開胃，仲可以試多兩件。果然死神醬，因為可以翻生再戰。但都需要浸水去一去辣味。我唸如果再有朋友想食雞翼放題，我應該都會阻住真的未夠班去挑戰死神醬"
2021-09-01,4,5,5,5,5,"我由細到大都好鍾意食雞翼，次次屋企人煮滷水雞翼我都會食至少食八隻十隻先肯停口，跟住就有朋友推介我黎食Wingman呢間雞翼放題，話絕對啱晒我🤭🤭所以趁星期日嘅假日，就捉咗我男友同我一齊嚟食雞翼放題！我知，中午都食放題真係好浮誇！🤣🤣見到佢嘅午市雞翼放題有三款可以揀，分別有3款，10款，同18款口味！咁食得雞翼放題就無理由唔揀最多款嘅口味啦！侍應知我第一次嚟食，就建議話不如每款先嚟兩隻，等我哋可以試晒18款口味！18種口味中，我覺得比較特別嘅係以下幾款：🎈麻辣檸檬：好香麻辣味，點左檸檬有啲酸酸🎈蒙古燒烤：食落似豉椒味！🎈黑芝麻海鮮蜂蜜：食落似北京填鴨，或者乳豬會配埋嗰個啡色醬🎈日本吉列咖喱味：無諗過佢個外皮真係幾吉列喎，好特別🎈雞煲：食落有啲似麻辣燙，但雞肉好滑！🎈醉雞：酒味好香好重，真係好好食！除咗雞翼係放題之外，佢啲飲品同埋小食都全部係任叫架！"
2021-09-01,5,5,5,5,5,"早兩日諗住同啲朋友出旺角食飯，點知上咗地鐵中途落咗車，去到一個腳雞頭站😆其實呢個只係旺角某座商業大廈內的食店他店舖名稱叫做[WINGMAN]門口等候區，設計得好像一個車站一樣內部裝修很特別全部已卡助形式，其中一牆上重寫住一齊叫雞如果能坐正旁邊窗口位，仲能看見彌敦道的街景餐牌上有很多唔同的食法，點解話唔同的食法，就是因為這間店原來出名主打叫雞，真係想唔到雞翼都可以有咁多種唔同嘅整法，咁當然除咗雞與我都還有其他食物泰式甜辣醬“金雞“咖啡香味三種不同味雞翼$287今次就簡單叫咗一個雞三味，分別#1‘泰式甜辣醬：入口感覺微微的香甜辣味不會使到沒有雞的味道2‘金雞：面頭金光閃閃，因為面頭加上一些金粉好得意，食落口點點牛油香味咁當然雞翼本身有啲味道也能保持3‘咖啡香味：雞翼炸不會太過濃面頭舖滿一層濃濃的咖啡味，食落口是感覺很特別，南瓜燴意大利飯$70另外亦都叫咗一個小巧的南瓜糊意大利飯，南瓜同意大利飯煮成一起，煮熟後又不會冧謝謝，意大利飯依然保持你黏口，感覺很有咬口可以值得一試NASHVILLE$78Nashville唔食得辣嘅千祈唔好叫，但係如果食得辣嘅絕對要試，雖然辣味十足但雞的味道依然保持，真係唔知佢啲師傅喺上面做咗啲乜嘢秘製嘅辣油或者係辣粉叫得雞食咁當然要喝返啲酒,除了啤酒以外仲有一些雞尾酒及紅白酒選擇"
2021-09-01,5,5,4,5,5,"今次嚟試吓超值雞翼放題👍🏻一次過食到飽！我揀咗10種口味嘅放題套餐第一round係黑椒檸檬味佢嘅檸檬味好突出係好正嘅開胃菜蒙古燒烤味有好香嘅孜然粉泰式酸辣醬酸酸甜甜好好味又係好開胃唔會覺得油膩紐奧良香粉又甜又辣好有特色啱晒搭配雞翼🥰黑芝麻海鮮蜂蜜除咗佢有蜂蜜嘅甜味之外仲加咗啲蔥花喺上面一齊食意外地好夾第二round就有水牛城醬就係大家都知嘅辣味有好濃嘅水牛城醬味道死神醬真係真係好辣！！！噴火BBQ咖啡香味真係濃郁嘅咖啡味苦苦地帶走雞翼油膩嘅感覺巴馬臣芝士蒜蓉味雞翼上面鋪咗好多芝士粉加埋蒜蓉不得了田園風味個人覺得最好食鹹味適中完全唔覺得膩食左20隻雞翼！！！每一味道都好驚喜下次再嚟試吓其他味道😋"
2021-09-01,4,4,5,5,4,"作爲雞翼控，終於來到wingman一試不同風味的雞翼。由於我地得2個人，所以今日就沒有叫雞翼放題，散叫了三款口味的雞翼。乾身雞翼：蒙古燒烤味：雞翼有很多孜然粉，而且入口後有麻的感覺。濕身雞翼：日本蜂蜜芥辣：單吃蜂蜜雞翼有清甜的感覺，芥辣就是一個wasabi，因應自己的口味可以自行添加適量的芥辣。黑芝麻海鮮蜂蜜：蜜糖雞翼配上黑芝麻，這個味道的雞翼是偏甜的。黑松露薯條薯條是偏幼身，配上黑松露醬，香脆可口，充滿薯味。值得一贊的是餐廳爲了方便客人吃雞翼，每位客人都附有一次性膠手套，那就不怕弄髒手啦！"
2021-08-29,4,4,4,4,5,"雞翼友最新好去處Wingman，主打雞翼放題，共三款價錢選擇，分別包含3、10、18種口味選擇，兩人建議選擇10種，四人即可選18種口味。跟妹妹兩個去吃雞，選了中價位的雞翼任食，一入座即會自動幫你下五種口味各四隻，預計下單即做，約十五分鐘上桌。FreeFlow飲料可選擇檸檬茶及汽水，檸檬茶清新解膩，汽水則含汽爽快。1stRound五種口味分別黑椒檸檬、蒙古燒烤味、泰式甜辣醬、奧爾良香粉、黑芝麻海鮮蜂蜜。雞翼皮脆肉嫩，味道均偏甜香口，豐富多樣。2ndRound另五種口味分別水牛城醬、死神醬、咖啡香味、巴馬臣芝士蒜蓉味及田園風味。口感基本沒有分別，重點是醬汁口味是否個人喜歡的。總括來說，菜品適合愛雞的朋友，特別是偏愛甜辣口味，肯定吃得過癮。"
2021-08-27,5,5,5,5,5,"一直以來都很想試試雞翼放題，而Wingman的雞翼放題很有名，趁着假期便和友人一試Wingman的雞翼放題。餐廳寬敞設有卡座，以港式情懷特色裝修，可以打卡。餐廳除了雞翼放題外，還有漢堡包、小食、配菜和純素雞翼等等，而雞翼放題則可以選擇3款、10款和19款口味，價錢也不同，這次我和朋友選擇了10款口味的雞翼放題，可以任飲啤酒、汽水和檸檬茶😋十款口味分別是蒙古燒烤味、泰式甜辣醬、紐奧良香粉、黑芝麻海鮮蜂蜜、水牛城醬、死神醬、咖啡香味、巴馬臣芝士蒜蓉味、田園風味，還有黑椒檸檬味，可是黑椒檸檬味當天缺貨，所以餐廳把這個口味轉換成日本蜂蜜芥辣味。餐廳首先送上5款口味和兩杯飲品，我和朋友都點了冰檸檬茶，合共40隻雞翼，色香味俱全，全部雞翼都新鮮製作好，又熱又香脆，我和朋友都急不及待地用上餐廳提供的一次性手套享用美味的雞翼。泰式甜辣醬雞翼濃厚的醬汁與嫩滑的雞肉都令人食指大動。日本蜂蜜芥辣味雞翼有一小顆芥辣，一點也不辣，芥辣與雞翼令人想像不到如此搭。黑芝麻海鮮蜂蜜雞翼的醬汁香濃，吃完一口又一口。紐奧良香粉雞翼有青檸作點綴，既香脆又清新。蒙古燒烤味雞翼富有蒙古風味，雞肉外脆內軟。其餘5款亦很快送上來，巴馬臣芝士蒜蓉味雞翼有毫不吝嗇的巴馬臣芝士和蒜蓉，使每一口都十分豐富。死神醬和水牛城醬雞翼都很辣，但辣味提升了雞翼的味道，而水牛城醬亦帶有酸味，很正宗。咖啡香味雞翼帶有淡淡的咖啡味，即使是不喝咖啡的人也覺得很美味。田園風味則佈滿了酸忌廉粉和洋蔥粉，我和朋友都很喜歡這個口味，還忍不住多叫了一份😋這次雞翼放題十分滿足，下次再來品嚐其他口味的雞翼和小吃😁冰檸檬茶雞翼放題雞翼放題雞翼放題$1"
2021-08-24,4,4,4,4,4,"我同呢個好朋友都係雞翼控，一直都想黎呢度大[拆]一番xpp今日我地終於夾到日子，中午黎到呢度食雞食到夠!!!呢度有多款林林總總口味可以揀～主要分為乾身、濕身同特製三大類：）可以單點、拼盤等形式點選～但最吸引我地既係雞翼放題！！！！可以係90分鐘內任食指定口味～雞翼放題亦分為三款，不同價錢就有不同的指定口味：）今次係第一次食，所以決定小試牛刀，先試有三款指定口味既雞翼放題！同左店員落order要咩之後就可以去自助區倒杯水等食😆😆我地既指定既口味係新奧意良、泰式辣醬同黑芝麻海鮮～前者係乾身款式，後兩款就係濕身既：）三款都大大隻，熱辣辣架！！！三款味道各有特式：）朋友中意較乾身香口既新奧意良口味～我就最中意帶微甜既海鮮醬口味！！泰式辣醬唔太辣，加埋面頭既炸蒜一齊食都好惹味架😊😊😊Refill既速度都合理，下次一定要試多啲其他口味先得！！！"
2021-08-24,5,5,4,5,4,"我朋友是雞翼控，之前到過灣仔分店覺得他們的雞翼很好吃，於是今天就帶他到旺角分店吃雞翼。我們點了醉雞翼，這個醉雞翼一點點麻，另外這個是暖的，我本來以為每次是一個冷盤，但都很好吃。另外點了黑松露薯條，這個薯條沾他的黑松露蛋黃醬令我吃個不停😂另外一款雞翼我就點了我每次都會吃的巴馬臣芝士蒜蓉雞翼！這個雞翼很香蒜味，因為他真的把一粒粒蒜頭放到雞翼上。另外他芝士的份量也不吝嗇，吃這個雞翼一定要沾黑松露蛋黃醬！兩款雞翼肉質都是嫩的，而且吃得出是質素較好的雞翼。我對這個午餐感到非常滿意！"
2021-08-20,5,5,5,5,4,召集所有雞翼控🐔！一定要去食Wingman🕺🏻！好正！喜歡呢度店舖裝修好特別，啱晒打卡影相📸️👍🏻！📌墨西哥辣椒牛油果卷🇲🇽🌯$138以雞翼作主要餡料🐔，特別好吃，肉質夠滑，墨西哥辣椒香香辣辣，🐔相當惹味👍🏻，配合牛油果醬和蔬菜，健康好吃😋📌菠菜甘藍沙律配柚子醬🥗$65喜歡這間的BB菠菜，葉片相當滑身順口🥬，羽衣甘藍超級健康，配合他們調製的醬汁，鹹鹹酸酸，相當開胃🤩👍🏻📌季節精選甜品🍮$55當日有紅莓芝士蛋糕🍓🧀和朱古力蛋糕🍫🍰，最後我揀了朱古力蛋糕，相當驚喜，朱古力味馥郁濃烈，蛋糕質地細滑無比，超級高質❤️👍🏻📌凍檸茶🍹$30茶底相當清香🍵，有別於一般檸檬茶，冰爽清涼，檸檬味好強，大家都可以試吓🍋
2021-08-18,4,4,4,4,4,"雞翼愛好者必去既雞翼專門店—Wingman，一間提供各式各樣唔同口味既雞翼餐廳，食客可以單點想食既雞翼、小食同配菜，亦可以選擇人氣雞翼放題，最犀利可以一次過試到接近20款以上既口味既雞翼放題🍗今次就揀左10款口味既雞翼放題套餐，除咗可以試到唔同口味嘅雞翼，仲可以無限追加飲上述指定飲品，除咗可以充分解辣，又唔怕食得耐太口乾～咁多款口味黎講，個人最鐘意黑芝麻海鮮蜜、巴馬臣芝士蒜蓉味等，香辣而且非常有特色，整體雞翼好食水準高，鐘意叫雞既朋友一定不能錯過💛"
2021-08-18,3,3,3,3,3,"今日同一班朋友黎食wingman.我哋都係超鐘意食雞翼叫左個有十款雞翼揀既放題店員首先同我哋講每一款雞翼每人一隻試咗味先之後第二round先叫我哋鍾意食嘅味最後我哋一致認為得兩隻味係好食就係黑芝麻海鮮蜂蜜同埋泰式甜辣醬食到20隻左右大家都好飽除翻每隻雞翼大約$10其實散叫可能仲好價錢其實都係差唔多唔需要食放題食到勁飽仲可以試吓佢啲漢堡包望落都好似唔錯或者可以試下有個$120左右嘅放題(三隻味)而嗰三隻味就係我哋一致認為十款入面最好食嗰三隻味所以$120個個package抵食啲又唔洗食咁多。體驗係幾好有好多款試。最後提吓大家每round等既時間都幾耐吓叫完要等成20-30分鐘先啲雞翼先等到建議食到一半可以叫定下一round🙂"
2021-08-16,5,5,5,5,5,"餐廳裝修有趣，霓虹燈吸引，我們坐近窗口位置，可以俯瞰彌敦道這裏雖然主打雞翼，但也有漢堡包可供選擇，還有雞翼放題任食，3隻口味，10隻口味，19隻口味，因為朋友有點飽，吃不下放題，所以我們選擇了兩款不同味道的雞翼濕身雞翼，揀了死神醬CarolineReaper(blendoffreshchills)可以要求加重辣度，慶幸好友沒有要求加辣，但看外表已經感覺辣到十足，面層鋪上切粒辣椒，整隻雞翼滿是紅紅的辣椒醬，雖然很辣，但又很刺激，這就是吃辣的魔力乾身雞翼，揀了黑椒檸檬Lemonpepper(zestylemon,crushedblackpepper)，烤得外皮酥脆，很滋味，雞肉嫩滑juice,雞翼面已灑上檸檬粉，所以不用再加檸檬汁，檸檬粉頗酸，蓋過了黑椒的味道，有點可惜烤蒜龍蒿大啡菇蘑菇內藏着很多切粒的小菇粒，面層灑滿乾蒜，夾在一起吃，口味更豐富，啡菇咬落多汁，烤得一點也不乾，還有濃濃的菇味"
2021-08-12,5,4,4,4,5,"燒雞翼我鍾意食估唔到有一間餐廳竟然可以以雞翼為主題一於就約埋朋友一齊去食下啦餐廳嘅門口裝修好特別以一個地鐵站牆為賣點餐廳有雞翼放題亦可以散叫我同朋友最後揀咗散叫可以食多啲唔同種類嘅嘢首先我哋叫咗一款黑芝麻海鮮蜂蜜雞翼雞翼好香甜10分入味食落有少少似BBQ醬嘅味道試咗一款甜嘅雞翼我哋就叫另一款鹹嘅雞翼而家就鹹蛋黃雞翼雞翼上面鋪滿滿滿嘅鹹蛋黃絲好足料鹹香味十足除咗雞翼之外我哋都叫多咗一款burgerThunderbird估唔到burger都做得好出色雞扒揸得好香脆而且可以保留到雞肉嘅肉汁我哋加咗一個黑松露醬要來點薯條食最後叫咗一個tiramisu作為今餐完美嘅句號❤️"
2021-08-11,4,4,4,4,4,"Bookmark左呢間雞翼放題黃店好耐💛放假終於去到食！由於近排減緊磅唔可以食得太放肆，所以最後捨棄左放題😫食得晒先好嗌啊，細食嘅朋友記住單點💛單點既套餐一樣咁抵食，旺角分店座位寬敞舒適🤪有落地玻璃陽光充足！見到好多人係成班朋友一齊食🤩仲有霓虹燈打卡位幾靚🥰Netflix&Chill$268呢個套餐包左自選3款口味既雞翼各6隻同一個smallplate🤪呢度係用法國入口既雞翼🇫🇷重點係即叫即炸，上碟夠晒熱辣辣！有成20個口味🍗仲有分濕身、乾身、同埋特製。🤍Wingman水牛城醬🌶🤍日本蜂蜜芥辣🍯🤍自家製鹹蛋黃🥚隻隻雞翼都炸到金黃色，賣相非常吸引💛肉質嫩滑，而且非常入味🥰入口嘅時候仲係好脆身但完全唔會熱氣！食得辣嘅朋友仔可以trytry水牛城醬😜呢款入口帶酸辣，面頭仲有少量芝士碎，越食越覺得辣🤩至於鹹蛋黃口味本身已經醃得好入味，面頭仲鋪滿左鹹蛋黃碎，鹹香味更加濃烈🤤食完咁重口味嘅，即刻食返蜂蜜wasabi又可以平衡返🤪呢款嘅芥辣味道略嫌淡咗少少🤏不過仍然都係好juicy😘小食揀咗trufflefries質素未算好突出，勝在份量都好多～個醬都好香松露味！menu"
2021-08-07,4,4,4,4,4,"細個媽媽一整雞翼我就好開心，因為雞翼係一樣點整都唔會難食嘅食材～不過屋企雞翼又會有幾多花款？今日去開旺角，就走左去食Wingman呢度雞翼真係好多款！食得多嘅應該直接叫個雞翼放題，因為今次得2個人，所以只叫左2款就算數～樣樣味都未食過，今次決定叫：自家製咸蛋黃&WINGMAN水牛城醬，我好鍾意食黃金蝦，癲到會自己學整，呢個自家製咸蛋黃雞翼好啱我，咸蛋黃漿少咸唔膩，外脆內軟有肉汁，食落口入面好似有堆金沙咁～WINGMAN水牛城醬有少少辣，佢嘅辣勁只留喺口腔度一陣，係美式嘅酸辣感，全隻雞翼沾滿漿，極邪惡～食到停唔到口！又見佢地嘅Burger好似好靚仔，叫左個ThunderbirdChurchBurger，通常實物會比睇相細個，呢個相反，入面嚿炸雞厚切到爆！包包變左薄切⋯成個burger好大個！！！雞扒炸到好脆，醃料特別，味道幾清新唔會太濃，不過啱啱嚟到熱辣辣時真係好難一啖擺落口～食咁多惹味嘅嘢梗係要飲杯啤酒，呢度嘅HoWing好香麥味，真係消暑又解渴！雞翼係一樣好簡單嘅食材，但呢度嘅雞翼嘅款式完全超出想像，食物做得好，而食材又用來自法國嘅雞翼，食多左都放心啲！我覺得呢間餐廳好適合叫多幾個朋友一齊去，成班人飲下啤酒食下雞翼咁幾開心吖～SpicyBuffalo/WINGMAN$69SaltedEggYolk$88ThunderbirdChurchBurger$78Wingman“HoWing”BeerDraft(L)$65"
