time,taste,environment,service,hygiene,indigestible,comments
2019-01-17,5,4,4,4,5,"雪山冰廳雖然有六十多年歷史，但經過兩次轉手，並重新裝修，現在走的是新派茶餐廳路線。這天與C先生到深水埗買新Printer，順道來試試。裝修後的冰室簡約中帶細緻，光線充足，環境清潔。餐牌上也有不少改動，除經典冰室系列外，亦推出了不少新奇時尚的菜式。C先生是守舊派，選了""始祖椒鹽豬扒飯""。此碟頭飯份量十足，上枱時新鮮熱辣，香味誘人。豬扒有四五塊，炸得香口而不油膩。椒鹽味非常突出，卻沒有過鹹。豬扒上面灑上蒜茸、紅椒粒及蔥粒，格外惹味。始椒鹽豬扒飯炒底$53炒飯亦是驚喜之作，鑊氣十足，粒粒分明，不會太油或太乾。C先生邊吃邊大讚，說值得為此再來Encore。貪新鮮的Coffreestains點了""檳城叻沙摻摻特餐""：摻摻是以油麵加入米粉而成，再配以蝦，魚蛋片及豆卜，非常豐富。叻沙湯底帶海鮮鮮美，加上濃郁的椰奶味，粉麵吸盡了湯底的精華，讓人吃得很滋味。檳城叻沙摻摻特餐$48日本櫻花蝦炒蛋配搭新穎，櫻花蝦的咸香提昇了炒蛋的食味，也帶來咬口。奶油牛角酥甜甜的，如能烘得更脆更熱，相信會更美味。飲品點了""樽仔招牌奶茶""及""港式茶走紅豆冰""。樽仔招牌奶茶放在冰櫃冷凍，沒有額外加冰，冬天喝也不會覺得太冷。奶茶茶味突出，甜度不高，整體平衡做得不俗。茶走紅豆冰的紅豆下得重手，佔了半杯。紅豆煮得軟淋帶點沙沙口感。奶茶茶味不算太濃，甜度亦不高，紅豆也沒有用太多糖熬煮，味道較天然。吃完兩個套餐雖然已經很飽，仍心思思地點了""流心榛子醬西多士""。西多士即叫即製，端上時呈金黃色，加上半溶牛油，非常吸引。流心榛子醬西多士$25切下雖然沒有澎湃的流心效果，不過榛子醬份量也十足，不加糖漿吃，反而更能嚐到蛋香味。流心榛子醬西多士$25"
2019-01-16,1,5,5,5,1,"上網睇到推介雪山冰廳的食物出品有讚冇彈，心思思就嚟咗買三個外賣回家！椒鹽豬扒飯$54椒鹽豬扒炒飯底$53-飯粒，粒粒分明，抄得好靚咁！味道就唔夠味囉！雖然我唔鍾意食味精飯，唔識形容佢炒飯點樣差，衰過食白飯。豬扒就冇乜特別啦！普通豬扒味，食食吓我先醒起點解唔覺有椒鹽味，一啲都唔香口！火龍果咕嚕肉$66火龍果咕嚕肉$65-炸粉包住豬肉片，隔咗好耐之後，攞啲甜酸醬撈埋咁囉！入到口嘅，唔可以叫好食啫！黑松露沙拉一字骨$69黑松露沙拉一字骨$68-打開盒好失望，啲一字骨咁細條嘅，好多沙律醬，跟住係好似便便咁樣嘅黑松露醬，見到都唔開胃，一字骨嘅肉質，用咗鬆肉粉，好大浸鬆肉粉味道，我最怕的味道！沙律醬、黑松露、一字骨，樣樣味道分明，仲分得好開𠻹！外賣盒三個$3只能講口味嘅嘢各有唔同，唔啱我口味！以呢個質素，隨便去一間茶餐廳的出品，都唔會差得過佢。買咗一次教訓啦！千祈唔好信廣告！廣告一定話自己出品冇得彈！如果網上嗰個唔係廣告，只能夠講，純粹個人口味，唔啱我姐！或者係我期望太高，所以非常失望！"
2019-01-13,5,5,4,4,5,"冰廳周街都係，間間都好似差唔多，但係今次去左呢間♥雪山冰廳♥令我覺得幾特別，幾深印象。夜晚黎食都幾多人，差不多都坐滿客，整體環境都不錯，幾光猛，坐得幾舒服，同埋都好乾淨。餐牌野食選擇都好多，除左港人最愛既碟頭飯，常餐等等，佢仲有唔同既粉麵小食，例如有喇沙米線，海南雞飯～芝士焗波士頓龍蝦海鮮飯$108芝士焗波士頓龍蝦海鮮飯賣相好靚呀既一個海鮮飯，成個感覺都好豐富，最重要既係佢隻龍蝦比想像中大隻，而且仲有好多芝士鋪係面！芝士焗波士頓龍蝦海鮮飯除左有波士頓龍蝦，仲有唔同既海鮮係入面，包括有青口，蜆，仲有魚等等，材料真係相當豐富，一百頭可以真係咁多料，係值既！芝士焗波士頓龍蝦海鮮飯芝士焗波士頓龍蝦海鮮飯芝士焗波士頓龍蝦海鮮飯流心榛子醬西多士$25流心榛子醬西多士西多士就食得多，流心再加榛子醬就真係第一次食～流心榛子醬西多士味道都幾驚喜，唔似出面一般既味道，甜甜既榛子味道，配上牛油，都唔會覺得太肥！櫻花蝦炒蛋配牛角包櫻花蝦炒蛋配牛角包我覺得呢個小食也值得推薦！炒蛋上明顯地見到有好多既櫻花蝦係入面，啖啖都食到櫻花蝦既味道，同埋聞起黎都好香蝦味。櫻花蝦炒蛋配牛角包牛角包唔好以為佢普普通通，佢係內有圪坤～入面搽左啲牛油，令成個牛角角都特別好食！櫻花蝦炒蛋配牛角包檳城叻沙摻摻$48檳城叻沙摻摻呢個叻沙摻摻同樣豐富，首先解釋一下摻摻既意思，摻摻=油麵加米粉，兩種麵混合一齊，都幾得意～檳城叻沙摻摻叻沙味道好重好濃，入面仲有蝦，同埋魚片等材料，好食！樽仔奶茶樽仔咖啡樽仔系列都係特別之一，好值得一試～"
2019-01-13,5,4,5,4,5,"今日陪朋友去深水埗高登買電腦配件，買完後佢就話早前有同事講過在附近有間港式茶餐廳嘅招牌炸雞肶好出名，知道朋友係一名食肉獸就介紹畀佢，於是我地就用OpenRicesearch 吓，原來行過去只係5分鐘左右咋。我地到達嘅時間係一點左右，已經差不多座無虛席，餐廳環境乾淨光猛，兩排有卡位座，幾寬敞舒適，而最吸引就係牆上嘅龍吐珠噴畫，非常搶眼。餐牌都幾多選擇，除了快餐、常餐、特餐，各式各樣粉麵飯都有，就連素食食物亦有，適合各口味人士。我地今日就叫咗個快餐和一些特色小食試吓。人氣海南雞飯$52人氣海南雞飯$52『人氣海南雞飯』（$52）海南雞份量都幾足，仲要大大嚿，食落無骨啖啖肉，肉嫩而不乾。雞皮爽口，無乜脂肪，雞油飯做得好香，油香中又略帶椰香味，幾好！隨飯會有兩個醬汁，分別係黑豉油同酸辣醬，黑豉油好有星加坡風味，味濃帶甜，而酸辣醬則蒜香味突出，個人十分喜歡，兩種醬撈飯同配雞食都好惹味。港口味炸肶$22『港口味炸肶 』（$22）炸肶大大隻，比我的手掌還大，新鮮炸起，上面灑上大量七味粉和炸蒜粒，香脆又惹味，外脆內嫩，外皮炸到脆卜卜，內裏嫩滑多汁，雞肉厚得嚟都好夠味，而且一點雪味都沒有，好吃！日本櫻花蝦炒蛋多士$26日本櫻花蝦炒蛋多士$26『日本櫻花蝦炒蛋多士』（$26）炒蛋嫩滑，加入大量櫻花蝦來炒，充滿蝦嘅鮮味，呢個配搭又幾夾，再將滿佈蛋汁的炒蛋放在厚多士上吃，真係汁都唔浪費呀！流心榛子醬西多士$25流心榛子醬西多士$25『流心榛子醬西多士』（$25）金黃色嘅西多士外層香脆，中間不是用平日茶記的花生醬，而是用榛子醬，第一次吃，感覺榛子醬無花生醬咁甜，加埋糖漿吃剛剛好，不會太甜膩，鬆軟美味。鮮忌廉薄荷朱古力$25『鮮忌廉薄荷朱古力』（$25）薄荷同朱古力呢個組合又match得幾好，朱古力味夠濃，又帶點薄荷味嘅清新，加埋忌廉搞一搞，更加滑口，恰到好處呢樣，完美體現到。懷舊黑牛$25『懷舊黑牛』（$25）港式茶餐廳風味，圓圓的朱古力雪糕球加可樂，雖然有點邪惡，但好耐無飲過，今日姑且放縱，畀我懷舊一吓，原價$25，不過跟餐改特飲，只需加$7，超抵。今餐吃了這麼多款食物，整體來講食物質素好，而且價錢經濟實惠，兩個人吃到捧著肚都不用$160，侍應姐姐服務又好，絕對是值得再次安哥。"
2019-01-07,5,5,4,4,5,"我從來都冇諗過係冰室有波士頓龍蝦食🦞呢個波士推介既ᴍᴇɴᴜ好吸引到我呀‼有3款波士頓龍蝦既菜式，仲要係限量供應的👀係冰室有龍蝦食太瘋狂啦～～我就簡左芝士焗波士頓龍蝦飯$108，原價係要$208。黎到時即覺得好值呀，貌相好吸睛😻去過一啲餐廳餐牌既相片同食物來到的貌相往往都有點出入，但係呢度圖片與實物完全相符呀👍🏽👍🏽真的要俾個ʟɪᴋᴇ呀🤗有半隻龍蝦佔左一邊，另外果邊就有蟹柳、鮑魚片、魷魚、青口、魚、冬菇、青紅椒等，上面仲有層芝士白汁醬💕配料十分豐富喔汁不會太少，飯沾滿了汁🤤港口味生炸脾$30哇哇哇......大大隻既炸雞脾🤩仲大隻過我隻手掌🖐就咁睇都知惹味啦～💕炸脾上灑滿了大量七味粉和炸蒜粒，食落有小小辣辣又咸咸...炸脾皮薄又厚肉，炸到很香香喔！而且最正之處係因為外脆內嫩，雞肉肉質嫩滑又多汁！🤤🤤怕熱氣的我都唔忍口呀，食埋果脆脆的皮🤓  呢杯紅豆冰是跟生炸脾餐的～紅豆既份量有半杯咁多🤤紅豆有啲軟軟有啲硬，食落紅豆好夠甜不能錯過的招牌樽仔系列，一行入舖頭就看到雪櫃放滿了樽仔🍼好香濃的茶香，而且樽仔非常方便呀"
2019-01-06,4,4,4,4,4,"茶記係我哋香港人基本上每個月都會幫襯嘅地方，記得呢晚冇嘢食嘅我，又係屋企附近搵咗一間茶記，解決需要一見到雪山冰室呢個名就知道係懷舊啦但見到佢嘅餐牌圖文兼備，食物嘅名都有諗過度過咁，應該都係想喺傳統中攞啲創意肚餓嘅我都急不及待，叫咗個火龍果咕嚕肉，本來我唔係咁鍾意食火龍果，但撈埋啲咕嚕肉一齊食，又唔錯喎朋友叫左個叻沙摻摻，加櫻花蝦炒蛋同奶油牛角酥朋友好驚訝茶餐廳嘅蝦竟然可以咁大隻，仲話奶油牛角酥又熱又香，真係好想再食多個甜品方面，我哋叫咗個栗子醬牛油西多士，香港人梗係要食西多士啦，呢度嘅西多士配埋栗子醬，入口小小甜，但又唔會太流喎食茶几點唔可以飲奶茶啊！？我哋奶茶叫咗一熱一凍，我知凍奶茶係樽裝嘅，飲落口好凍，但係又唔會有冰，令到奶茶嘅味道唔會越飲越淡加加埋埋我哋兩個都係食咗$150蚊到，真係抵到爛呀"
2019-01-05,4,4,4,4,4,"深水埗真的是美食天堂～無論你想吃什麼菜式都可以滿足得到，到目前為止，深水埗還有很多我未發掘到的美食～而這次我就來到雪山冰廳(๑•ω•๑)坐位寬闊舒適，空間感很大呢～而侍應們都超nice!!!!直得一讚(⁎˃ᴗ˂⁎)第一個上場的是櫻花蝦炒蛋多士，炒蛋嫩滑，配合有少許咸味的櫻花蝦，很滋味～重點是多士是厚多士，將炒蛋放在多士上一起吃，又另有風味。第二道菜式是黑松露沙拉一字骨，沙律醬很濃郁，包著的一字骨很厚肉，而且還能鎖住肉汁！面頭加上很多黑松露醬，非常香！！超豐富的芝士焗波士頓龍蝦海鮮飯！裡面還有青口、魚、帶子等海鮮，而龍蝦也很多肉和膏🤤濃濃的芝士完全與飯粒融為一體，每一口都讓人覺得很幸福(❁´ω`❁）單是龍蝦鉗已經這麼大了🙈真夠份量！飲品方面我點了黑牛，即可樂加雪糕～這是去冰室一定要點的啊！男友點了這裡最出名的樽仔奶茶，大讚奶味和茶味也夠香濃～喝不完還可以拿走～他給這樽奶茶的評價很高呢！"
2019-01-05,4,4,4,4,4,"一向鍾意食cheap野嘅孔生我今日搵到寶呀！係青山道呢間茶記，高質之餘價錢一啲都唔貴，環境仲唔係一般茶記咁嗱咋✨✨見隔離叫左焗豬扒飯，大碟得黎又香噴噴，於是我都叫左。一個人應該食唔晒，兩個人食建議可以叫多一個小食。豬扒大塊唔使講，而且厚得嚟仲好鬆軟😋茄汁係好茶餐廳個種味道，唔會好似連鎖店咁同您標榜新鮮番茄，係用茄汁同罐頭先整到嘅味道，唔扼您，唔用新鮮又如何？好食就得啦！嘢可以唔食，奶茶唔可以唔飲😎呢度嘅奶茶好香濃，茶味唔會搶過奶味，奶味又唔會蓋過咗茶味，兩者取得平衡，而且滑到好似bb嘅肌膚咁❤️有時候原來一個人都可以咁浪漫，而原來浪漫唔一定係豆腐火腩飯，焗豬扒飯配濃香奶茶，都可以為一個週末添上色彩🌟"
2019-01-05,4,3,3,3,3,"放假和男友到深水埗買東西，男友帶我到這間有YouTuber推介過的餐廳。起初只覺得普通常餐，沙嗲牛肉麵好多地方都有，結果這餐廳的味道，一試難忘！牛肉和沙嗲醬比例非常好。牛肉不會像一般茶餐雖然份量多，但口感很差。其他食物，炒蛋很普通，奶茶也沒什麼特別。沙嗲牛肉麵"
2019-01-05,4,4,4,4,4,這間在深水埗青山道既冰室，有很多經典又創新既小食！最有創新又有新元素係榛子流心西多士，不得不叫外層香脆，唔感亦非常鬆軟，厚厚漲卜卜！夠豐盈內層是濃郁既榛子！口感味道好夾整體唔會太甜！食出陣陣既香味，好食港式茶走紅豆冰，少少改變又變成創新經典飲品，茶底幾香幾滑，紅豆卻相當不錯，飲出兒時在冰室的感覺！！見奶茶咁好飲，專登叫多杯凍咖啡，係樽仔凍咖啡~唔會比冰粒調淡左咖啡味道。濃厚冇苦澀還有時日精選！仲有蒸魚食大大條！好彩叫得切叫慢一步隔離台想叫都沒了！！魚蒸得剛好~鮮嫩！
2019-01-04,5,4,4,4,4,"放咗工梗係搵餐廳醫肚，都知道深水埗一帶都好多餐廳冰室，不過今次想試吓新開嘅雪山冰廳。餐廳位置好方便，位於大街嘅地舖，遠處都見到冰室嘅招牌非常耀眼，而且附近方便泊車。隨即店員安排我哋坐卡位位置，非常舒適。餐牌上的食物圖片很吸引，圖文並茂、清楚可見。見到每一台食客都飲一盅大大的燉湯我哋都唔執輸試吓，今日嘅養生燉湯-木瓜雪耳燉赤肉，攞出嚟仲係熱辣辣，飲一啖真係好好好鮮甜(真係要用三個好字來表達)，我們兩人都嘩然一聲！除此之外，入面嘅配料非常豐富，雪耳好林入味、赤肉同樣質感軟口，女士們簡直係養顏之選，大愛！！門口放了一個飲品雪櫃，裏面放滿一樽樽冰室自家製的奶茶和咖啡，相信不得不試。最後我們每款各叫一樽，奶茶口感好香滑，果然係鎮店之寶。主菜椒鹽豬扒飯係我至愛，呢度嘅豬扒飯即叫即炒，好有鑊氣，而且豬扒肉質鮮嫩，外皮帶一點脆嘅口感，又有少少辣嘅味道，多重享受！另外還有罕有嘅黑松露沙拉一字骨、咖喱牛筋腩煲、櫻花蝦炒蛋奶油牛角酥、波士頓龍蝦叻沙摻摻等，同樣出色美味！最後兩個人食咁多野埋單都只係$300左右，每人平均消費$150，就可以享用高質素食物、坐得舒適嘅環境以及服務周到嘅態度，感覺值回票價，必定會再試！！"
2019-01-03,5,3,5,3,5,"踏入新一年既第一天，同老公繼續開心覓食。成日聽人地講深水埗好多好野食，就即管去闖闖，搭車既時候look下openrice就俾巨脾吸引!下午茶時間鋪頭差唔多滿哂，好彩我地入去岩岩有人走，成功坐到卡位~~野食方面，已經諗定食炸脾餐啦，呢日好凍所以唔要紅豆冰，轉健康既熱檸水啦!另外嗌多個特餐share。特餐有個櫻花蝦炒蛋配mini牛角包，一碗喇沙。檸水黎果陣發生左d小插曲，話說我篤檸檬果陣見有粒細細粒黑色野係杯野度，了出黎諗住望下咩黎既時候，有個店員察覺到，佢望一望話唔好意思係蟻黎..果下堅覺得有d扣分不過見佢咁快alert到有問題主動行埋黎，服務態度補番啦!之後食物上檯，巨脾黎先，個正名叫港口味生炸脾~~見到個樣已經留哂口水，menu上寫住微辣，我諗係來自上面果d辣椒粉?(or 七味粉?idunno~~)一手拎起巨脾扯住黎食係最滿足既，果然不負所望，皮脆又夠熱，雞肉嫩滑唔肥!我唔食辣既不過呢隻脾既辣真係好微~完全接受得到~~100分滿分真係有99.99分啦!!不過櫻花蝦炒蛋就令我有d失望，蛋係微暖，係因為櫻花蝦搶左個味定點呢?我覺得個蛋一d蛋味都冇，驚喜既反而係個牛角包，入面竟然有奶油~真surprise!!雖然唔係話熱辣辣但勝在keep到鬆脆既，讚!食過一d鋪d喇沙得油麵，而呢間既喇沙係正宗既油麵加米粉底，配料有2隻蝦、豆卜、魚片。味道都好濃，夠味!蝦都彈牙唔霉，老公食到lamlam利~食完仲話下次要再去!不過美中不足係只收現金，我地呢d成日冇帶錢係身既人真係好唔方便，希望可以加部八達通機就正喇! "
2019-01-02,4,4,4,4,4,"香港最經典嘅茶餐廳食物相信就係焗豬扒飯，由細食到大，由某連鎖集團食到懷舊復古冰室，呢一樣菜式都好似永久保存，經典中嘅經典。今日我食到人生中食過最好食嘅焗豬扒飯。雪山冰廳喺青山道，深水埗地鐵站行過去大約要十分鐘，位置其實唔係太容易搵到，咁啱今日路過嗰頭，聽過朋友介紹，就一於去試下。.焗豬扒飯係我嘅目標，上枱嘅時候已經聞到陣陣香氣，睇到塊豬扒覆蓋範圍就係個容器嘅面積咁大塊，切開豬扒更加冇諗過佢嘅厚度係連鎖店嘅兩倍😋面頭鋪滿茄汁同少量芝士，下面係炒飯底，炒到好乾身，粒粒分明；食落口充滿蛋香，茄汁係好懷舊嘅茄醬味，雖然未必用好多新鮮番茄，但係呢種味道，係令人極度懷念，甜甜地酸酸地好開胃；豬扒整得好軟淋，唔使咬得好辛苦。呢一度菜色價值52蚊絕對超值👍小食類見到有雜果沙律，太鐘意食沙律嘅我當然會叫，亦都冇諗過上枱嘅時候可以咁震撼性✨開頭以為只係會用一個碗仔去裝住雜果沙律，點知佢係一個好靚嘅透明高杯去裝住，呢個冇諗過可以咁驚艷嘅😎沙律沙律下面用咗啲生菜墊底，放咗蕃茄去裝飾；雖然沙律醬比較多，但呢個係甜甜地酸酸地嘅沙律醬味道，如果餐前食，真係會開為100倍。另外叫咗個例湯，因為太鍾意飲湯😂今日係霸王花湯，雖然佢就偏油，因為落咗豬骨去煲，但就帶出嗰種入味。冬天飲完成身暖笠笠，而且好大碗，其實飲完都會飽咗三分一，重要有湯渣係入面，證明真材實料！而家香港越嚟越多偽復古嘅冰室，但係雪山冰廳係真復古，而且味道保留番五六十年代；如果你鍾意香港嘅茶餐廳文化，雪山冰廳完全係你想搵嘅地方。"
2019-01-02,4,4,4,4,4,"之前上網見過有人介紹呢間冰室..見有樽仔奶茶!一直都心思思想試今日終於約左朋友黎食Lunch啦!準時12:45黎到,唔使等位直入..但慢慢就開始好多人黎喇..~冰室有少少七,八十年代既feel,但係其實全部野都好新淨令人感覺乾淨,坐得舒適Menu好多圖,又多唔同既食物系列,勁吸引..連飲品款式都令人充滿期待呀XDD一入門口就見到放滿樽仔飲品既雪櫃啦~~一坐低第一件事就緊係Order枝樽仔招牌奶茶(跟餐+$12)先啦~~樽仔招牌奶茶(跟餐)$12意外地佢唔會雪得太凍太冰先拎出黎喎:)可以話係適合即刻飲既冰度黎~(咁如果係極好冰飲既朋友就有可能覺得唔夠凍架~)奶茶飲入口好香醇呀!而且我覺得甜度岩岩好絕對係我杯茶~推介大家都可以試試我同朋友一人揀左一個小菜(包白飯),但見到佢都有唔少小食,而且都幾吸引下!所以再夾多左一份櫻花蝦炒蛋多士日本櫻花蝦炒蛋多士$26日本櫻花蝦炒蛋多士$26先黎既就係日本櫻花蝦炒蛋多士$26啦!炒蛋份量唔細,而且有唔少櫻花蝦夾雜係炒蛋內呢~第一次食呢個配搭原來兩者都幾夾架,炒蛋幾香幾滑不過塊多士就略嫌本身個包味過甜,令人覺得有點滯如果係用返普通既白麵包去整,效果可能更加好,亦都咁先至唔會同份炒蛋搶味呀沙嗲金菇粉絲煮海鮮煲$68沙嗲金菇粉絲煮海鮮煲$68跟住黎既係朋友叫既沙嗲金菇粉絲煮海鮮煲$68熱辣辣咁上枱,目測都見到勁多隻蝦,而且隻隻都唔細呢食入口亦覺新鮮彈牙:)而個沙嗲汁亦都好香同埋惹味~撈埋D金菇同粉絲,拌飯好正正子黑松露沙拉一字骨$68黑松露沙拉一字骨$68等左一陣之後,我叫既黑松露沙拉一字骨$68都黎到喇!呢個係我真心期待既一款!無諗過D黑松露醬會咁多!!而且香味幾濃郁!夾埋落沙拉醬度兩隻味都食得到!無比對方蓋過左隻味,所以食入口味道都幾豐富~而一字骨本身都有醃過,雖然唔算多肉但係幾有咬口要黎送飯又係好match!!呢一款極推介比大家~估唔到Lunch都可以食咁好XDD懷舊黑牛(跟餐)$12左邊既係朋友的飲品::懷舊黑牛(跟餐+$12)~可樂+朱古力味雪糕,,,好似飲返D童年回憶出黎咁XDD其實間唔中飲下都真係幾開心XDD總結係深水埗既食飯好選擇~食物多,價錢有平有貴自己揀..連飲品同小食都仲有好多款可以試服務亦都有效率有禮貌,整體很不錯!"
2018-12-31,5,3,5,4,5,"餐室即是舊式茶餐廳，通常無服務，廚藝一般，衛生情況差。不過凡事總有例外，今日在深水埗閒逛完買完電腦用品，想食隻炸肶，我們一行人於是去了近日爆紅的雪山冰廳大快朵頤。$22一隻的炸肶果然沒有令我失望，份量大（足足有一隻手掌大小！）。皮脆肉質嫩，而且是新鮮炸起，上桌時熱辣辣，完全是超乎預期的質素。既然炸肶好吃，又多點一份雪山孖寶，即半隻海南雞+豉汁蒸魚。海南雞已去骨，雞胸也是剛剛熟的程度，啖啖肉又軟嫩。此外附加的甜醬油夠濃，酸辣汁提胃而不搶，哪裡還有東西可以投訴？水準及得上正宗海南雞餐廳了吧！另一款是蒸魚（盲曹），需時約15分鐘，上桌時的蒸氣已證明它是新鮮蒸好，但入口一刻更是令人滿意，肉身爽口彈牙，骨量少，附加的甜醬油跟豆豉粒完整，甜中帶咸，能把便宜的盲曹蒸煮至此程度，已不像茶餐廳了吧！但是2款孖寶只要$158！2款孖寶只要$158！2款孖寶只要$158！很重要所以說三次。這餐可以加$28要一盅竹絲雞湯，湯底也是清𥇦可見，不會過咸（即無味精！），餐室燉湯無味精，多難得！既然那麼好吃，就再點一份叻沙龍皇雜菜煲吧！$65一鍋，青口，蝦，魷魚，粉絲的量多得讓我們以為在吃海鮮鍋！叻沙湯底味道當然不用置疑，而這三人餐的份量，足夠四個人吃了！最後，餐廳特色樽仔奶茶也值得一試，最特別是入了樽，不用擔心一般茶餐廳的問題：冰塊過多！奶茶底滑，茶味濃，絕對是令人懷念的餐室奶茶味道！"
2018-12-31,3,3,2,2,2,"香港好多人以為深水埗好雜好亂,都唔敢去。雖然我在澳門長大,卻偏偏喜愛好有香港特色的地方。自問也是一個有品位的人茶餐廳更是香港人集體回憶，於是去食晚飯。第一道菜就是蒜蓉jurjur雞煲,到咗時候特別新鮮滾熱辣,雞肉鮮嫩,亦有很多蒜蓉味道。煮得恰到好處。第二道菜就是炒西蘭花。炒得非常翠綠,加上蒜蓉來炒,將美味帶到極點。最後飲到最出名嘅紅豆冰,紅豆好嫩滑。而且分量適中,絕對冇苦劫味。綜合以上分析,我會再邀請其他朋友一齊嚟食晚餐。慶祝自己嘅生日。😘😘😊"
2018-12-30,5,5,5,5,5,"香港好多餐廳，其實都屬於過度吹捧，例如一間喺大圍嘅腸粉，我會話腸粉其實點好味都唔會好驚豔，因為都只係一樣普通嘅小食；又例如某小食店嘅手撕雞，味道再驚艷佢都只係一碟手撕雞，最多雞有雞味，口感嫩滑，唔通你會預期佢會畀到你一啲更加突出嘅豬牛羊味？冇錯，曾經我都覺得一啲普通平民嘅美食再驚艷都只係一啲平民嘅質素，但係今日當我嚟到雪山冰廳，就徹底改變咗我嘅諗法。.雪山冰廳係1956年已經開始營業，而家裝修咗，變得更時尚加乾淨企理。食物好多都保持返以前嘅水準，味道我會話佢係一間真正令到我覺得好驚艷嘅茶餐廳！. ✨樽仔咖啡$25係好復古嘅一樣飲品，要做到好飲，其實真係唔容易。呢度嘅樽仔咖啡，咖啡味特濃，甜度又啱啱好；咖啡唔苦澀，入口回甘，仲好滑好香同行朋友叫嘅熱奶茶都係無得輸，勁香滑.✨又再講下炸雞髀$22呢隻炸雞髀比普通炸雞髀大起碼三分之一，比成年男士嘅手掌仲要大，肉厚香滑，唔會因為經過炸而令到肉質變乾，炸到外脆內嫩，而且調味相當好！輕微嘅辣度喺呢個冬天食簡直令人體內回暖，熱情非凡！.✨叫咗個特餐，有一碗喇沙，配櫻花蝦炒蛋同埋奶油牛角酥$48講真嘅，我平時鍾意食餐包多過牛角酥，所以牛角酥我原本只諗住淺嚐一啖，點知呢一啖就令我充滿驚喜！夾咗甜甜哋嘅奶油，令到成件事好特別；櫻花蝦炒蛋好滑唔油，配牛角包一齊食，係另一個滋味嘅境界。至於喇沙湯麵，摻摻嘅意思係油麵配米粉，粗幼口感令到咬落去感覺好得意😁喇沙湯底微辣又唔會好油，少少椰香味，配蝦、魚片同豆卜，正宗得嚟又有少少fusion。.一個偶然嘅相遇，令到我搵到一間驚喜嘅茶餐廳。呢間茶餐廳內在環境真係分分鐘畀西餐廳仲要乾淨企理，油煙唔大，員工服務親切，最緊要價錢唔貴，真正令到我值得去寫一篇食評讚美呢間茶餐廳。地方可能少少偏遠，但係由深水埗地鐵站行過去，十分鐘路程之內就會到達，不妨有機會去幫襯一次街坊小店👍"
2018-12-29,4,4,4,4,4,"提起西多士,紅豆冰,相信大家定必拋出糖漿,花生醬,花奶等標準材料。但今天在雪山冰室,卻嚐過匠心獨運的一餐。我點了一份以特別醬料製作的西多士,和特別方式沖制的紅豆冰,究竟如何特別,這裡僅以圖片賣個關子,希望你們自己能找出答案。這裡的西多除了厚切飽滿,醬料也特別的香甜,咬下去香脆之餘,醬料的甜已蓋過糖漿,所以其實不必再下糖漿,只不過在腦海裡早就輸入了""吃西多必須用糖漿""的看法而已。至於紅豆冰,除了以另外的飲料代替淡奶,飲料中也加入特別的材料,我本期望這樣的配搭更為香滑,但製成品卻不明顯,整體來說不過不失,只是其獨有的發揮,令我覺得不妨一試。我們以為傳統的味道已根植於內心,哪知他人卻在前人的礎石下推陳出新,創造另一番滋味。或許並非最好的味道,但我們若適時放下過去的羈纏,自信不拘,活出真我自非難事。獨特的下午茶,能有如此體會,這一餐也就不枉吃了"
