time,taste,environment,service,hygiene,indigestible,comments
2017-11-22,5,5,4,4,4,落雨太煩了。。。拎住重野唔想周圍走，許留山附近原來有間拉麵店!入黎食野暖下身揀左坐長枱，我個位望返出去，餐廳有些許深邃既景觀每張櫈下邊都有籃俾你放袋，sogood呢間拉麵店廚房唔係半開放式/開放式，只可以隔住玻璃望到入邊。總覺得同廚房無阻隔，會多一點趣味長枱上既配料都好齊全，有比較少見既黑七味粉沾麵專門店當然要試下佢既沾麵!!但唔想食沾麵都仲有兩款拉麵五款飯俾你揀，選擇都非常多，小食都有十款，總有合心水既野食!先點左份和風凍蕃茄!以為佢用和風芝麻醬，但原來係沙律醋蕃茄鮮紅，非常靚。而且茄肉夠厚身，食落粉嫩多汁重蕃茄味加返少少沙律醋，微酸味帶更加帶起甜味!用沙律醋係正確選擇麵方面我就揀左芝士海膽沾麵!海膽食得多，配芝士今次係第一次，仲要係熱食!沾麵湯就係濃濃既芝士汁，上既時候仲係石鍋入邊滾到起泡，非常吸引芝士較濃夠哂足料，唔係芝士溝水!入邊有叉燒粒同海膽，急不及待了!!!!沾麵軟硬適中，而且既軟身韌度我最鍾意，卷上濃厚既芝士。真係無得頂每條麵都沾上芝士汁，加埋海膽碎，重芝士味之餘仲有少小海膽既鮮同香。海膽既質感，似係熟左既魚卵，但又比魚卵更滑更濃，一啲都唔鞋口味道太好了!暴風式攝入，幾分鐘食哂平時比較少食沾麵而且唔會食完加湯，今次既芝士海膽太好味!叫店員幫我加湯再戰!店員幫我加入木魚湯再攪拌，原本透明既清湯變左奶白入口飲唔到魚湯味，可能芝士太足料太濃了仲叫左半熟蛋!蛋黃香味十足，但蛋比較細隻，蛋味同蛋既半熟程度都唔錯
2017-11-19,4,4,3,4,3,"之前在假日時看到這沾麵店排滿了人龍，這次便乘著在平日沒有人排隊時才光顧了。店面看似小小一間，但內裡尚算寬敞的。店內的裝潢到桌椅亦頗有日本風，四周色調偏暗，燈光柔和。每張桌都放好了調味料供客人享用，有白芝麻、餃子汁、昆布醋和黑七味。亦有指示教你沾麵享用方法，還挺貼心的。這裡的點餐是客人自行寫作桌上的點餐紙上再交給店員，這方法挺節省時間的。可以看餐牌來看看食物的樣子喔，跟實物也差不多。送餐的時間也快，點了餐後，跟友人聊了一會兒便送到了。炸餃子炸餃子(3隻) $15送來時餃子泛著油光，周邊炸得挺脆，只是感覺略乾，但內裡餡料有嚼口肉汁多，和著吃也不錯。芝士海膽沾麵芝士海膽沾麵$88(加配半隻半熟蛋$6)這裡的沾麵用的是日本小麥粉製成的粗麵，跟外面吃到的麵類有些分別，更有嚼口，也許麥粉用的分量關係吧，吃畢後感覺更飽肚。半熟蛋挺好吃，流心滑膩的感覺讓人口腔回味。剛送到來時，海膽芝士汁仍是滾燙滾燙的，汁沿著盤子周邊燙得翻滾著。嚐了一口，芝士汁很濃郁，內裡還有一兩塊很是入味的豬肉。沾著芝士海膽汁來吃，粗麵沾上芝士的滑膩，而且因著芝士汁頗濃郁的關係，連帶粗麵也有滿滿的芝士膩味。喜歡吃芝士的話，還挺喜歡這樣的味道的。只是海膽和著芝士汁，感覺不算太多，就是偶爾會找到些海膽，和著粗麵吃便有淡淡的海膽鮮味兒。日本沾麵跟其他拉麵略有分別，主要該是看醬汁的味道跟麵的質量吧。這裡的醬汁味兒挺濃郁，沾麵來說還是不賴的。"
2017-11-14,4,3,3,3,3,"去到尖沙咀，真係咩都有得食。今日想食特別嘢，估唔到呢間沾麵surprise到我。平時食開魚介湯底，估唔到呢度仲有其他湯底可以揀。我揀左個芝士海膽沾麵，有一板海膽另上，見到都興奮。海膽好鮮甜，質感都好creamy,黏黏地，食落好正。芝士汁上枱好熱，好濃好掛湯。麵底好彈牙，真心唔錯！"
2017-11-09,1,2,1,3,1,"友人提議來這家餐廳，豈料這裡的服務奇差，食物水準也奇低。只記得湯底味道很奇怪，有點酸，又有點偏苦，完全吃不出鮮味。麵條很乾，口感差。配料雖然正正常常，但不能與湯底配搭著吃的話也只是浪費。這裡的餃子也煎得醜醜的，又乾又硬。另外店員的服務則是十問九唔應，完全當你透明。一定不會再光顧。"
2017-10-31,1,1,1,1,1,"我平時都習慣比好評，但今次一定要投訴呢間鋪頭！我未試過遇到咁差嘅態度同埋咁難食嘅食物！同一班朋友去食占面，一到去發現位置不足，喺門口等係家常便飯，但係叫名嘅次序並冇任何號碼安排，邊緣只係見到門口座位邊個排第一就俾佢入去，安排得好差！冇任何歡迎光臨等等嘅字眼，只有黑面一塊,餐牌唔夠要再拎佢竟然「jip」了我一聲！最嬲係點食物嘅時候，乜都冇，想食兩個面都唔好，仲要態度好差咁，叫我揀其他，另外我哋叫食物雖然叫得快左d，未必寫得切，但我哋絕對願意再講多次，但店員竟然好嬲咁講：「小姐點寫啊！」呢啲就係待客之道？呢啲就係待客之道？食物方面，我個碗係熱嘅，但啲湯係凍嘅，個麵係硬嘅，所有野都唔妥！見到朋友石鍋上嘅麵，好似好滾咁，但係原來都係側邊圍住個碗嘅麵同湯係熱其他都係凍！朋友家咗個櫻花蝦，佢想嘅時候，居然用勁無禮貌嘅「丟」形式，當時我都忍唔住，問佢有冇搞錯！佢只係望住，然後轉身離開！我都好後悔幫佢影咗咁多靚相，金玉其外敗絮其中！"
2017-10-24,3,3,3,,,"未試過沾面係用烏冬，面本身完全冇味，係面粉味都冇，湯都唔係特別好味，通常沾麵湯都會濃味啲，因為俾你最後加水飲埋個湯就剛剛好，完全唔覺得好味，失望😖尖沙咀咀咁多選擇，都選到呢間....真係...錯晒😴不值一試！唔知拉麵會唔會好啲，不過應該唔會有機會知道了🤔"
2017-10-19,3,1,2,,,"個麵好淋，個湯又唔味夠味。鰻魚飯又難食。最緊要嘅係店員嘅態度夠晒西，抹d野都可以黑臉。想中伏就嚟呢間啦！！！！！！！！！！！！！！！！！！！！！！！！！！！！！"
2017-10-14,1,2,1,2,1,"2017年10月14日夜晚八點幾餓極求其搵間醫肚早知唔試新野，中伏，大大伏。門口見到有「芝士海膽沾麵」先想試，等左10分鐘左右。（咁既質素竟然要等位😓）入到去先知無芝士海膽（當時應該要走啦）所以叫左「龍蝦」同「豚肉魚介」沾麵店員無禮貌，粗聲粗氣，當客透明，無服務。個沾麵汁好似中式𡙡，打左茨咁，得個咸味咸到個腎都痛難食到不得了個麵就算浸耐啲，個心都係硬既成餐簡直係惡夢走嗰陣見到，廚師就咁將成支現成豬骨汁倒落個煲😤"
2017-10-07,1,3,2,3,1,"見到呢間新開，check完openrice見評價唔錯，決定試下，點知好失望……真心唔明啲好評點黎湯汁：聞落幾香，食落就伏，叫左一個魚介一個龍蝦湯底，鹹到不得了，唔係濃，只係鹹麵：硬到好似未熟，一入門口就見到放定係bar枱面,唔知擺左幾耐，同份量好少，女仔都只係七八成飽蛋：半隻全熟烚蛋叉燒：肥服務：有個男仔態度好好幾helpful,但麵都未食完，就有個女仔走黎幫我加“清湯”(定係清水？睇唔透)總結：咁既價錢，仲要加一，真係好唔抵，不推薦……其實無論幾錢都唔推薦大家食，對自己個腎好啲，把quota留給更好味的選擇"
2017-10-02,2,2,1,,,"如題。個大盛好似一包出前一丁既份量，大佬我知米貴，但係唔洗收我十五蚊吓嘛。個沾面汁好似罐頭湯咁，兩個人比左兩百蚊食左d百佳買到既野，個碗又好似冇洗過咁，有d白色既漬，真係大伏，各位千祈千祈唔中我中既呢個伏"
2017-09-25,1,3,3,3,1,"叉燒湯拉麵如之前食家所講，湯底好淡，似水溝鹽，慘過食出前一丁(豬骨味)；未試過拉麵專門店會整得出咁差既湯底，我覺得M記扭扭粉既豬骨湯底都好過呢個湯底，簡直難以置信。叉燒外表雖似煎得很香，但乾又硬，似瘦肉；麵質似平價上海麵，雖然選了普通麵質，但依然太""林""。只有溏心蛋尚可。$68一碗湯拉麵，唔平唔貴，但日本拉麵黎講真係做得唔好。我睇完之前既食評話湯拉麵個湯好差，當初都唔信會咁差，但食完後就明白了，真係似雞粉+熱水+鹽既湯底。請大家真係唔好叫湯拉麵，冇樣好，是趕客之作。飲品:冇波子汽水，冇橙汁，連可樂都冇，失望。$68"
2017-09-22,1,1,1,,,"黎左三次，想食個鰻魚飯，一次都無！！食個龍蝦麵喇咁，又無！！！！好嬲呀！！！海膽都無呀痴線！完全唔知佢點解夠膽開門做生意？？離_哂譜！！！好誇張呀大家真係唔好去食"
2017-09-03,5,5,3,4,4,"最近多在尖沙咀一帶工作，該晚下班後又一次路經此地，上次試過沾面，今次就一試拉面！今次所選的事軟麵，元祖豚崩拉麵。所選的原因是照片好吸引枱面上更有黑七味粉、白芝麻等提供，另外亦有沾面的食法，相當細心😋元祖豚崩拉麵$113上菜了，賣相跟餐牌的照片十分相近，溫泉蛋也做得很好，芽菜份量相當多！元祖豚崩拉麵$113豚崩也很大塊很足料，厚度洽好，燒烤得十分香口，正！另外，湯底不錯，濃郁豬骨味又唔會太咸，味道適中，多喝也不覺膩，芽菜也很鮮甜，面身夠軟，個人比較喜歡軟一點的拉麵，哈哈！"
2017-09-03,4,3,4,,,"第一次食沾麺。有驚喜。湯底夠濃。拉麵時間剛剛好。夠曬風味。重點他們的小食也很细心没有令我失望。看見今天客人也很多。出餐時間也很有效率。希望下次回來試其他湯底。讚呀。好味的沾麵"
2017-09-02,1,1,3,3,1,"出了尖沙咀唔知食咩好，經過見到都想試下沾麵，就行左入去其實對沾麵認識唔深，但呢度真係好難食，入到去好多野都話無哂，其實最終只係得幾樣野有得叫，最後叫左個沾麵，但完全唔知自己食緊咩，無下次"
2017-08-17,4,4,3,4,4,"平時鍾意食拉麵/沾麵既我，拉埋另一個朋友去到尖沙咀呢間沾麵專門店食野聽聞呢間野都唔錯，所以就叫左個最普通既沾麵試下同其他地方有咩分別餐牌係門外見到呢個芝士海膽沾麵好吸引但價錢就有DD貴，所以最後都無試到店內的環境無想像中咁大，但有種係日本同打工仔逼埋食野既感覺整體都幾好FU牆上會貼住沾麵既食法枱面雖然係石造咁，但其實都十分乾淨去到野食啦，我叫左個豚玉魚介沾麵外加兩塊火炙腩肉叉燒沾麵一黎到，D湯仲係滾熱辣，仲會聽到Ｄ「沙沙」聲，飲一啖湯，湯底都濃郁厚身，唔似落味精／湯包味，講返成個沾麵，麵質都粗身爽口，份量都正常，食哂成碗會岩岩10成飽肚，而半熟蛋既熟既程度岩岩好，而我朋友嫌佢差少少未熟，不過各人有各人睇法啦，我個人就鍾意偏生少少既～叫完兩塊叉燒先發現，原來我叫既沾麵已經係呢種叉燒，不過呢個叉燒既脂肪同肉既比例好合適，而燒過之後既口感同風味都有別於外面既沾麵，我個人幾鍾意呢種叉燒，所以叫多左都無壞，好食就食多幾塊。講返呢間餐廳幾得意既地方，原來係可以自助買沾麵，個自助售賣機放左係門口位，幾方便食家整體黎講呢間既沾麵質量唔錯，而且環境都幾靚，位置都好容易去到，如果平時行過可以試下。"
2017-08-10,4,4,3,4,3,"第一次食沾麵時是在日本大阪,食完即時就愛上了.回港後便念念不忘,總想在香港找回那日本的味道.早前和男友逛到尖沙厚福街,看到餐廳名字就眼前一亮了,元祖沾麵專門店,會不會有我一直想尋找的日本味道呢?急忙拉著男友進店,當時7點左右,時間尚早,所以店裡不算多人. 餐牌上有數款沾麵提供, 亦有湯拉麵和一些小吃.本來好想好想試極上芝士海膽沾麵,但第一次來, 不知道會不會中伏,而且有點貴,我就不捨得叫了. 最後我叫了元祖龍蝦沾麵, 湯濃濃稠稠的,很香,麵條也很煙韌,不會太淋.男友叫了豚肉魚介沾麵,也是很濃味的湯,叉燒有點肥,但可以接受的我們還點了一份餃子(忘記拍照了),我覺得也很不錯.埋單最後$260,價錢都可以接受,算不上我尋找的那種日本味道,但已經很不錯了.希望下次再來時會有進步,下次就來極上芝士海膽沾麵!"
2017-08-06,4,4,3,4,4,"這陣子很愛吃拉麵,所以又試了新一間拉麵店。其實這是沾麵專門店,可當晚還是想拉麵,所以就任性一下,選了濃厚豚骨叉燒拉麵。可能當晚尚早,不用等位就可以內進✌。發現這裡的設計很好,有自修室位提供,一人用餐也不用搭枱。豬骨湯湯味很濃郁,麵條是幼麵,軟硬也適中,叉燒也經過調味,非常可口。沾麵的那款則是用粗麵,如果閣下喜歡粗麵,建議點算沾麵。麵的份量算是比較多,胃口較大的友人在沒有加麵的情況下也說吃得挺飽。我們也加了數款配菜,有魚片,粟米,紫菜和溏心蛋。這個炸餃子也做得不錯,外皮香脆溫度夠熱。單點是5隻一跌,拉麵加配$15有三隻,適合想試又不想吃太多的朋友們。下次應該會再試沾麵,盛湯的石鍋保溫能力很高,友人吃完後湯還沒有涼,很讚。"
2017-08-02,5,5,5,4,4,"早前與朋友逛街，到晚飯時路過此店亦剛好感到肚餓，晚飯想吃麵，便打算入內一試。我點了一份濃厚豚肉拉麵，湯底濃味剛好，不會太濃亦不太淡豚肉肉質嫩滑，肉邊有一部份烤得吃上去有種香香的感覺麵會附上半隻溏心蛋，我亦另點了半隻溏心蛋蛋黃沒有過熟，汁吃起來有種結結的味道非常不錯，吃上去不會有膩的應覺麵條點了軟身的，真的會軟軟，比較容易咬碎看上去好像很少，但整碗吃了足夠一個人食飽濃厚豚骨拉麵溏心蛋此外，我再另點一份小食_炸軟殼蟹口感鬆軟帶些小的脆脆的感覺味道上帶了一點點微咸，正適合另外再配上附上的醬，些微酸甜加上蟹的咸味會越吃越上癮的炸軟殼蟹"
2017-08-01,4,4,3,4,3,"沾麵好像興起了一段時間,但真的未有機會去食過,今晚出開尖沙咀行街,就黎到呢間沾麵店試試裡面的坐位不算多,格局類似日本拉麵店主打是海膽沾麵,不太想吃生野,點左都係店舖推介的元祖龍蝦沾麵麵條點了180G份量再配小食都好夠飽,肚餓可以點加大既麵,可以選擇份量唔錯唔知如何食沾麵唔緊要,枱旁貼心地有食用方法比顧客參考拉麵送上!元祖龍蝦沾麵$95跟著指示加入青檸汁和黑七味粉調味再沾上龍蝦濃湯汁就可以食了!麵條很煙韌,龍蝦湯很濃味,麵條略沾已經好夠味了湯底質地不會太杰,都可以飲得落叉燒有些乾身,沾湯後再食就好味多了半熟蛋就十分好味,令人最想追加半隻!湯剛送上時是非常熱的!店裡有將湯再翻熱的服務,但現在的天氣就算放凍左食都OK!最後的STEP是叫店員加入鰹魚湯將成碗湯飲完,感覺太油了,不敢試而最有驚喜的是這個小食炸餃子,皮炸得很香脆!菜肉餡料好食,推薦這個小食!炸餃子$15"
2017-07-31,4,4,4,4,4,"係咁熱嘅更氣下想食拉麵但又唔想熱湯整到個人興烚烚朋友之前有介紹過呢間沾麵，就嚟試下。前菜叫左個明太子薯仔沙律同海葡萄豆腐薯仔沙律整到好雪糕球咁好可愛😆😆豆腐加芝麻醬味道冇得出錯！沾麵就叫左元祖龍蝦沾麵湯用左石鍋上保持熱度食到最後都仲熱熱地要讚佢個麵好有彈性，爽口，凍的！非常醒神夾一啖麵沾少少佢個超濃郁龍蝦湯，整體感覺挺不錯的之後仲加左碗芝士飯可以拉絲拉到好高，食落好香芝士味，而且係甜甜地的，可以加埋沾麵個濃郁湯，鹹鹹甜甜咁食味道層次會更多小食仲有個芝麻雞翼應該係即叫即炸上台熱辣辣，好香口唔會老肉質炸過之後仲係嫩滑架"
2017-07-31,4,4,3,4,3,"呢幾日天氣超悶熱,真係冇乜胃口食飯,加上條街又熱又焗,所以今晚選擇去輕食&速食一下,可以快D返屋企嘆冷氣~黎到好多野食既厚褔街,今次揀左呢間日本沾麵店之前都有試過沾麵,不過就冇試過海膽沾麵咁高級!見到佢重點推介,當然要試下~店內好日風裝修,多數係2人枱同自修室位同好多日本麵店一樣,點餐係自己畫紙再交比服務員~餐桌上放左幾款特式調味,牆上亦貼有食沾麵教學好快趣店員已經送上極上芝士海膽沾麵(HK$148),唔算太肚餓,點了180G的沾麵,旁邊有一碗熱辣辣的芝士海膽醬,重點落向果大大板海膽!馬上試下將麵條放入香濃的芝士海膽醬,麵條好有咬口,配埋芝士醬食成件事好肥美~可能芝士醬好香濃的關係,蓋過了撈左向入便的粒粒海膽味道於是試下沾完醬,再放一舊海膽向上便食-味道即刻昇華晒,有海膽味,口感也變得更滑溜了芝士醬配海膽唔需要加配調味料已經好夠味了~$148跟餐的海膽,質素都算正常, 至少冇苦味~芝士醬裡亦藏有2粒好入味的叉燒粒,有少少肉落肚係飽暖D~慣性留到最後先食的糖心蛋,煮得剛剛好,吃完好滿足的一粒蛋店裡坐位闊落,雖然外便都有人排隊但唔會有限時趕人走(其實都唔會用好耐時間食XD!),起碼整個環境氣氛都唔會令人有壓迫感如果想輕食快食而又想食好少少既呢度都係一個唔錯既選擇"
2017-07-30,5,4,3,5,4,"終於放工啦！肚子餓了！一於行去厚福街揀下食乜嘢好！選擇多，咦，見一間舖，門面很日式，招牌仲很特別，大大個圓形寫住元祖，又有卡通！就係咁，我就入去試下，叫了一個元祖龍蝦沾麵～賣相一流！麵質感幼滑，又有彈性！叉燒大大塊，不肥膩，又有炭燒味道，加上一窩濃濃的、熱呼呼的龍蝦湯！將青檸汁及沾麵放熱湯食，味道一流！元祖龍蝦沾麵$95"
2017-07-30,4,4,4,4,4,"今日係尖沙咀Theone附近行街經過見到呢間食沾麵嘅鋪見個名係元祖沾麵咁巴閉就入左黎試下😂入面裝修都幾特別👍🏻元祖龍蝦沾麵$95個湯充滿住龍蝦鮮味好濃郁😆個麵好彈牙感覺有d似烏冬🤔食嘅時候吱d青檸落麵到再沾少少湯食真係幾唔錯👍🏻石燒芝士飯+$25呢個芝士飯的確唔錯加d沾麵湯一齊食正👍🏻👍🏻而且成左差唔多一個鐘都仲暖暖地😂明太子薯仔沙律$28唔係薯仔泥咁簡單入面仲有一粒粒嘅薯仔同青瓜食落口感好好而且明太子為平凡嘅薯仔增加左好多風味👍🏻👍🏻海葡萄凍豆腐$38芝麻醬同豆腐不嬲都係好夾加埋海葡萄會將個層次再昇華👍🏻👍🏻芝麻雞翼$38呢個雞翼炸得好香脆👍🏻好味☺️☺️☺️"
2017-07-29,4,4,3,4,4,"厚福街，呢條街好多野食，都食過好多間唔同菜式既餐廳。今晚放工同同事約左去尖沙咀行街食飯，經過呢條街，見到大大張poster，就停低望下，同事話好似幾抵，不如試下，結果就入左去啦，入面都有唔少人食緊啦。呢度既裝修都幾特別，主要用木材同石頭做主設計，望落都有日本食沾麵餐廳既感覺，既有個人枱，亦有二人四人枱我幾鐘意佢個人枱既設計，可能好多人會覺得似自修室果啲位，但我覺得幾自由丫，俾一個人好好感受食沾麵啲枱用類似雲石既材料整既，幾特別，夏天摸落去幾涼架，幾舒服而牆上面貼左啲四格圖，教大家點樣享用沾麵，好貼心我地叫左個豚玉魚介沾麵，再追加左半隻半熟蛋。原來呢間餐廳既沾麵係用左日本小麥粉製成既粗麵，叫極太麵。湯睇落都好濃郁我地跟住四格圖既教學，加左啲青檸汁同黑七味粉落去麵度，再撈落啲沾麵湯度，wow，好濃喎，入口又唔會好熱，好啱依家夏天食喎食到中間，如果湯變凍，仲可以搵侍應湯整返熱佢添，呢樣又幾細心食到最尾搵左侍應幫我地加入木魚湯，又幾好飲，清清地我地叫左個小食，係呢間餐廳既自家製餃子。餃子唔油膩，食落幾香口，不過，如果再脆啲就好啦雖然呢間主打沾麵，但我地諗住試多啲野，叫左佢地既新製品：元祖鰻魚芝士蛋包飯。一上枱見到佢既size好大條，呆左，心諗我地2個食唔食得曬架，哈啲蛋程半熟既狀況，口感幾滑，又有蛋香喎，飯之中撈埋左啲芝士，味道都幾夾鰻魚肉好肥美，軟硬適中，魚味都唔錯我地好努力食，食到肚腩都出埋黎，但女仔真係胃細，食左四分三到就支持唔住呢間沾麵地點就腳，得閒經過不坊試下啲沾麵"
2017-07-25,1,3,2,3,2,"見佢唔貴環境唔差就試下，賣相係正常呃到下。龍蝦沾麵68蚊唔貴，湯係濃，但一條蝦絲都無，個湯得三舊肥豬肉，肥到見到都唔會食，個湯唔為差，但流質only。最後得得蔥同荀片做配料，好似食素咁。麵又唔多食完好空虛，女仔唔夠食，男仔點算？朋友碗豬骨湯麵，佢話慘過食出前一丁豬骨湯底。樓下48蚊碗港式拉麵嘅質素都不如，至少食飽你，係尖沙咀就賣68蚊。唔貴，但唔好食。食物質素無，服務都好麻麻。伏中過一次唔會再中，都唔明咁難食點解可以係厚福街生存。龍蝦沾麵$68"
2017-07-24,4,4,3,5,3,"這天放工後，就去咗附近睇下有咩晚餐啱食。見到這間沾麵係用石碗幾特別，所以就入去試下。因為係十點幾的關係，鋪頭無太多人，我地不用排隊就可以入去。如果想享受一碗較正宗有味的沾面，絕對係唔錯選擇。環境都十分舒適空閒。個蝦沾面，直情成碗蝦湯再加好多蝦膏味道，好濃郁好入味。面，這店採用粗面條，本身食開幼面條沾面，以為粗身冇咁好食，面不能沾上湯底但效果並非如此，湯底非常之濃郁厚身，容易黏上面身，啖啖有味。面身乾爽，較彈性非常濃郁另一個招牌沾面，有豚肉主打，特別有青檸汁，可謂有畫龍點精之處，令到面身乾爽更帶上天然青檸味，再沾上濃湯，效果味道更配合。推介唔知食咩好or想食日本嘢嘅朋友仔可以一試！ 最後緊係加埋木魚湯！起馬湯底冇味精，值得一試。"
2017-07-23,4,3,3,3,3,"晚上到厚福街覓食，在地舖看到一間好有日式裝潢的拉麵店，看外面的菜單，主要是吃日本沾麵，我通常吃拉麵都是湯麵的，沾麵還沒試過呢！決定來嘗鮮！除了基本拉麵外，還有飯類的，多種選擇翻到了這頁，一看到期！間！限！定！真的擋不住「期間限定」的字眼立馬決定點極上芝士海膽沾麵還有一板的海膽，真的很誘人店裡有單字可以點選，選擇你要的、拉麵的種類和軟硬度、要加點配料也在這單字上選擇牆上有教日本沾麵吃法，真貼心除了加香料外，到最後還能請店家加湯桌上附的香料可以自己搭配份量不少喔，有基本的筍乾、紫蘇葉、半熟蛋、半顆檸檬還有主角海膽一板和店家的教法，擠了檸檬在麵上嚐了一口海膽，好鮮甜！其實本身芝士鍋裡面就已經加了海膽芝士鍋好濃郁，濃郁到不適合當湯直接喝，拿了麵條沾沾沾...大力吸一口不錯！拉麵條好有嚼勁！讚！再加海膽上去一起吃，好幸福！吃到最後我請店員幫我加了湯，這時湯頭順口很多，好好喝好滿足！"
2017-07-22,1,2,1,2,1,"第一次食評竟然吾係讚賞因為喱間野實在令我太嬲Order左兩個龍蝦沾麵等左陣（15分鐘左右）龍蝦沾麵買曬轉左兩個鰻魚芝士飯點知等左20分鐘先都未黎但等等下覺待吾對路問waiteress佢地話漏左單甘又再等左陣點知又等左20分鐘我地夾夾埋埋等左成個鐘都未食到個飯再黎既時間竟然黎得一個仲要第二個未上到Waiteress將個鰻魚飯俾左隔離遲個我地到既客人我地心諗有無甘離譜在一個鐘既等待時間入邊發現吾只我地而係其他人都係等左好耐先食到普遍等30分鐘以上如果係一兩個客人遇到喱到喱個情況我明既可能廚房忙整吾切野但甘多客人都遇到喱個情況既話會吾會係喱間店既問題呢無論廚房同樓面都比到我地有喱個感覺做野吾上心同埋個飯又吾好食d芝士同個飯根本吾match未食過咁難食既芝士結論完全吾滿意😪"
2017-07-21,3,3,3,2,3,"極上海膽芝士沾麵$148-元祖沾麵配上芝士湯配搭相當新鮮!!芝士湯以石鍋盛載,能保持一定熱度!質感夠濃稠,芝味夠重,上面鋪了少許魚子(但淡而無味,可有可無!),但更沾麵硬有種格格不入口感😂麵質煙韌彈牙,麥味較重,是大面喜歡的麵質!但海膽稍為遜色,味道較淡,未算新鮮!rating:6/10"
2017-07-21,5,5,4,5,4,"星期六因為朋友仲未收工所以自己行住尖沙咀先，行行下見到間食沾麵既日式餐廳見到menu啲相好似好吸引甘就吸引左我入去入到去地方環境刀好舒服吾會焗畢竟七月溫度好熱等待店員幫我安排座位後餐廳有旁邊的位子可以一人黎食刀吾會覺得尷尬！店員比左order紙我落單也非常方便。今次叫左一碗沾麵同汽水！元祖龍蝦沾麵：見到餐廳這依款沾麵系人氣第一，就試試睇下味道如何喇！(由於我兩年前食過某間沾麵但感覺太漏所以不太喜歡不過可能只是那間太漏所以也叫了沾麵)。店員為我上了龍蝦既濃湯系用石頭鍋上的溫度非常滾可以見到一個個滾既氣泡入面仲有幾粒肉肉粒好林身幾好味！龍蝦濃湯既味道的確比街外餐廳濃而吾系稀冧冧完完全全系食得比龍蝦既鮮甜味道正！雖然依個系普通沾麵180g但份量亦好多可以食得飽飽的麵質方面軟硬度適中同樣彈牙！滿意滿意！另外仲有溫泉蛋蛋好滑身入口溶化筍方面好爽口伴住一齊食大大增加口感！叉燒又要讚因為吾會成塊刀系肥膏有適量既可以食起上黎吾會太硬身將叉燒沾埋濃湯更加和味！另外仲有汽水可以為身體降降溫！"
2017-07-19,3,2,2,2,3,"睇門面好似幾好,但一入到去坐低就有好大陣霉味尤其張枱,牆又有幾隻好細嘅蟲仔之後落單啲員工態度極hea,連白飯都話賣晒,仲要黎錯order,但我問番佢地又話冇錯,到埋單先認佢地落錯咗個貴嘅小食,但要我地俾番貴個碟嘅價錢唔會再去囉"
2017-07-18,5,4,3,4,4,"睇到openrice介紹呢間元祖沾麵專門店，故一試。入了門口行至通道中間有種入了時光隧道的感覺，對此好有feel。地方唔大，但乾淨別緻。人流亦算多，如要光顧最好早啲到。估唔到呢度都會有燒汁义燒蛋飯，所以試試。首先覺得好抵食，因為蛋蓋滿了正個大飯碗，最重要的是好有蛋味，且炒至嫰滑適中。而义燒烤到香林，最正嘅係义燒邊烤到剛剛好有少許焦脆，加上香甜嘅燒汁配以晶瑩飽滿白雪雪的米飯，非常好味。另外，不得不提到的是半生熟蛋了，蛋黃流心不出奇，其實一般家庭主婦都能做到，但連蛋白都能做到人口嫰滑就太難了吧！而調較的滷水汁味道亦恰到好處，不會太咸亦不會太淡。飯後當然要食番個明太子薯仔沙律清清腸胃啦！出嚟賣相好得，我初時仲以為是甜品雪糕添！原來是用薯蓉弄成球型，內有少許青瓜及紅蘿蔔片，非常清新又健康。而蟹籽帶微辡，可辟出蟹籽腥味。第一次見到有綠茶可樂，敢於嘗試嘅我當然唔會放過啦！入口覺得味道好特別，唔識得形容是咩味道，但口感就像兒時食的可樂糖一樣。整體覺得食物唔錯，值得再次光顧。"
2017-07-17,4,4,4,4,4,"這天中午約了妹妹到尖沙咀吃午餐，因為下午放假，有很多時間，我們決定吃拉麵。元祖沾麵專門店在日本也有分店，朋友吃過都說很不錯，碰巧尖沙咀也有，就它吧！店面：裡面長而窄，裝潢很日系：餐單印刷精美，上面有各種食物的圖片：還有點餐紙，供我們填上需要的食物的份量：芝士海膽沾麵$78芝士海膽用石鍋呈上，仍是熱騰騰的，沾麵則是凍的，還有蛋和紫菜。芝士香濃，中間夾雜著粒粒海膽，吃後齒頰留香。沾麵彈牙而不黏牙，口感十足，跟芝士海膽很配襯。蛋和紫菜也很香口，簡直是大滿足！和風炸蠔$35有3隻，炸得金黃，外脆內軟。蠔很新鮮，鮮味十足，醬汁帶有微酸，兩者配合得不錯。我決定加$10換波子汽水：很懷念的味道，甜度適中，很能止渴。沒有加一服務費，以午餐的價錢來說，算是可接受。餐廳氣氛、食物和服務員質素都很高，我們有機會還要再來！"
