time,taste,environment,service,hygiene,indigestible,comments
2009-11-04,3,4,3,4,3,"有幾年沒到這裡用餐,這天心情大佳,想來回味一下,可惜卻有點失望.和朋友兩個人,點了南瓜海鮮盅,咖喱豬軟骨和菠蘿炒飯.南瓜海鮮盅的南瓜釋出大量水分,把醬汁都沖淡了,海鮮本身沒甚麼味道,與稀薄的醬汁混在一起,顯得淡而無味.豬軟骨的咖喱汁味道不俗,可惜豬軟骨並不軟,反有倒有點硬,感覺像吃一般排骨而非豬軟骨.菠蘿炒飯是這晚最合乎預期水準的,味道可口.可是,想到這炒飯是泰國菜館的基本菜色,實在不能視之為驚喜.平心而論,這店的水準還是可以的,可能因為對它期望高了,又見這麼多人讚不絕口,所以更容易失望."
2009-11-03,4,5,5,4,4,
2009-10-25,3,4,3,3,1,"食過呢度好多次,今次故地重遊,美味仍有,但不及上年了!!上年我地同事仲係度食聖誕飯...當時有蟹亦有聖子..今次我叫的酸辣醃聖子皇$70---同之前真係差好遠,以前叫聖子皇,依家??只可以叫聖子仔.(冇聖子皇就唔好賣啦!!).泰霸道$298----咖喱蟹拆肉,講真298,我真係食唔到有有幾多鮮蟹肉係度,但個汁仍然美味,值得食既...燒羊架$140---我唔食羊的,但一客4件,我可以食左2件,非常不錯了,但原來此羊架配上大半碟炒什菜,我們白白叫了碟菜飛天通菜---我好中意食呢個,但如果我一早知道羊架有大半碟炒什菜,我是不會叫炒菜的.金枕頭$88---咖喱海鮮釀法包,有咖喱蟹我又點會理啋呢個枕頭丫蝦多士$56---4件多士,我只吃一件,冇乜特別丫柚子沙律$60---呢個我唔識欣賞,係外面好多店做得好過佢...呢度菜佢做得唔好,環境一如以往十分熱鬧,很多慶祝盛事,亦一如以往大部份人要親身輪候等位..今次埋單890,我覺可以接受,!!泰霸道冇乜蟹肉,但咖喱汁美味羊架好味飛天通菜唔中意食呢個柚子沙律冇乜特別,好油比起之前幾次,差左好多咖喱海先,不及咖喱蟹"
2009-10-25,4,4,4,3,4,"朋友生日飯,貪呢到有室外..夜d又可以比我地搬番入面坐.飛天通菜:估佢唔到,又幾好食..唔油,金枕頭:一定要襯熱食lo..炒貴刁:同朋友都認為好甜,...南瓜海鮮,ok.蝦餅:中規中距香竽焗飯:完全看不出有焗過,似用個pan炒多d..overall,平均喇服務好好,d待應都好有禮貌..最正係我地拎個cake去呢度食唔收切餅費,好難得金枕頭:蝦餅南瓜海鮮"
2009-10-24,4,4,4,4,3,"好少食THAIFOOD,一直有錯覺係,THAIFOOD好SPICY的....直到今個晚上..炒貴刁賣相--幾好,等我撈暈佢先,一食,e!!!甜甜地酸酸地又小小spicy,好開胃d麵又inun,材料又足,唔怪得咁多人讚金枕頭本來覺得dinner食包...,...咁dry　＝_＝?不過有人推,咁我同fd又叫黎食下我好中2佢d汁,notonly係蛋漿,入面有肉,又係野味食下食下,食個枕頭俾我地食左哈哈係我印象最深刻係呢2樣,亦因為咁我對tahifood改觀了如果想try下高檔小小既thaifood,trythis金枕頭炒貴刁"
2009-10-14,4,4,3,4,3,"ItwasmyfirsttimetryingThaiSimple.Whenifirstwalkedin,therewasachubbywaiteraskingmewhetheribookedatableornot.gavemeagoodimpressionbecauseiffatpeopleworksintherethatmeansfoodmightbereallygoodinthere.weordered:1.Satay2.Padthai3.GreenCurryChicken(wasntspicyatall!4.Somerandomcurry(forgotwhatitwas5.PrawnCake(itwascrunchybutalilexpensive6.GarlicBread.(onesathomearewaybetter)"
2009-10-14,3,4,3,4,3,"與友人晚飯,沒有特別心水餐廳下,選擇了這餐廳.當晚點了以下菜式：炭燒豬頸肉串燒沙嗲雞肉(4串)飛天通菜菠蘿沙飯入座後先送來一碟涼拌青瓜及紅蘿蔔作為前菜,因本人不好涼拌,只好由友人代為給予意見,青瓜很香芝麻及麻油味,沒太大草青味,總括而言不錯.:炭燒豬頸肉-肉質嫩滑,有肉汁,不太油膩,若配以醬汁,味道酸甜並有香料清香,更為開胃可口.串燒沙嗲雞肉-略嫌燒得過火,肉質粗糙,串燒表面明顯可見油光,感覺油膩.而沙嗲醬算是不俗,味濃帶甜不辣,很香的花生味,飛天通菜-雖菜單上有三隻辣椒,但味道不算辣,通菜頗嫩,沒有渣滓.菠蘿炒飯-像是沒有蛋的炒飯,配菜不多,味道略淡,沒太大驚喜.總括而言,味道一般,而且菜單上款式不多,連泰菜最基本的香葉雞也沒有..."
2009-10-03,3,5,4,4,1,"今晚特別想食泰國野,其實泰國野最好就一大班人一齊食,咁樣可以order多D,可以樣樣試D,不過今晚實在突然太想食泰國菜,所以同朋友2個都照食~~~星期五晚諗住會好多人等位,可能仲早,7點半未夠,一去到就有位,可以揀露天or室內,還好哩2涼番D,坐露天都可以接受~講下環境,地方夠大,裝修都好泰國feel,好明顯裝修好落心機,好靚~Dwaitress姐姐都係講泰文,夠正宗~!!!仲有哩度D電視係播緊泰文嘅卡拉OKMV,利害利害!!!!入番正題,食物方面~~~2個人真係唔order得多野,我們的order如下:-青瓜蘿蔔絲哩個係一坐低就會有,相信係前菜,同酒樓嘅花生意義係一樣,味道酸酸地,無咩特別,作用應該想開下客人嘅胃掛~~~小食拼盤實在好多小食都想食,但價錢樣樣都起碼60蚊得4舊,同一款食得多又厭,倒不如叫個小食拼盤,咁就可以樣樣試D啦,不過成$150咁貴嘅泰式小食拼盤我都係第一次食~~~所謂拼盤有春卷X2,蝦餅X2,魚餅X2,炸唔知咩袋(類似云吞)X2,加少量一片片嘅腸,同埋2兜泰式辣醬~~~全部都係一般水平,真係讚唔落口,無話特別好食,可以話無特別,唯一係個泰式辣醬好似好味過出面一般食到個D,但哩個收費真係........可以話唔值~~!!!!蝦醬炒飯一碟咁嘅炒飯要成$70一碟,我諗住會有幾好食啦,點知......食完先記得佢係蝦醬炒飯,我完全食唔到蝦醬味,我以為食緊普通印尼炒飯only,唯一可以夾硬讚佢唔算好油,同埋唔細碟囉,真係再普通不過~~~特飲x2係個懶特別嘅名,但我已經唔記得係咩名,不過我記得我個杯話係有芒果,菠蘿同檸檬,但係我淨係飲到芒果味,普通一杯芒果沙冰收成$35一杯,真係.....幾呃人;朋友個杯講到好多料,點知朋友形容味似fruitpunch,去Neway仲飲唔夠咩?又$35,真係完全唔值囉~~~!!!總括嚟講,真係好失望~~!!可能真係價錢問題,因為哩個價錢我喺小曼谷應該夠食2餐囉!!!雖然要比較哩度環境好好多,但建議想坐得舒舒服服,服務好,食環境嘅先好揀哩間泰國菜,ifnot如果你個人要求唔高,哩度真係......唔抵去!!!!!我都未食過泰國菜有前菜,仲要收錢,雖然係$10only,但......我都無話要食,夾硬俾而又收錢即係呃錢啦...哩種行為唔要得!!!!雖然我好飽,但俾$165我食得2dishes我覺得真係唔值,以後如非必要,我唔會再嚟俾佢呃錢囉!!!小食拼盤,太貴了~~無蝦醬味的蝦醬炒飯普通的芒果沙冰疑似fruitpunch的特飲"
2009-09-27,4,4,3,4,3,"今日一行6人約左去泰簡單聚餐,好彩訂左枱6:30pm,唔係都有排等,安排左一張近露天既長枱比我地,環境真係好好,好有氣氛,如果天氣不太熱既坐出去都ok~~~我地點左以下既菜式:柚子沙律:我覺得酸左少少,但都ok既~~蝦蛹:好味,炸得岩岩好,外脆內彈牙,配合埋醬汁一流蟹肉米粉生菜包:好清新,不過蟹肉略嫌唔夠多炒芥蘭:都唔錯,好似係用咸魚炒,唔會太咸,有少少辣金枕頭:睇食評就好評如潮,所以試下,夠香又不太辣,最好趁熱食,會好味D架~~炒貴刁:好惹味,係旁邊仲有3款調味比你揀,不過加唔加都已經好好味~明爐蒸烏頭:呢個賣相好吸引,不過味道就麻麻,加上好多魚骨,要好小心食,咽左一條魚骨後唔敢再食>.<仲要成$160一條,本人覺得唔多抵食....荔枝特飲:賣相好靚,有朵花裝飾,不過甜左少少(本人飲開少甜飲品)....甜品:南瓜糕&椰汁西米糕:淨係試左椰汁西米糕,好香好濃既椰汁味~$8一個整體黎講,今晚既晚餐都算中上~可能星期六晚,人比較多,服務略嫌未夠殷勤^^柚子沙律蝦蛹蟹肉米粉生菜包炒芥蘭金枕頭炒貴刁明爐蒸烏頭荔枝特飲"
2009-09-26,4,4,4,3,3,"今天同朋友一行四人,到銅鑼灣揾食被樓下的名字泰簡單吸引了,睇個名應該食thaifood掛歺廳位置正正戲院頂樓,上到去裝修真係好有泰國feel,但都幾多人等位,其實間歺廳都幾唔起眼上到樓上,見今多人等又好奇試吓啦,好彩等咗約二十分鐘左右就有位了,入到去眼前一亮,估唔到在鬧市嘅銅鑼灣,有間今特別嘅歺廳這裏有indoor及outdoor,裝修及佈置真喺好有泰feel,有D去咗泰國嘅感覺.座底我們已經好肚餓了,急不及待打開menu圖文並茂,非常及引,叫咗:木瓜沙律-酸酸甜甜又爽爽地少少辣,口感好,又醒胃.皮蛋虾餅-外面脆裏面有友皮蛋今味,再点跟嚟嘅酸汁,正三色串燒-都唔錯,最欣賞喺D沙爹醬,但牛肉就差D.香露大頭虾-唔知用嘜野汁煮三隻大頭虾,超好味,再叫個米粉汁都撈埋一口牛腩-真喺一淡攪掂飛天通菜-唔錯,但我覺得辣咗D,我朋友就話唔辣總括嚟講好滿意,難忘的一晚:意外收穫仲見到我偶像三哥同海眉一班朋友P下次一定同屋企人再嚟"
2009-09-22,4,4,3,4,3,"MyboyfriendbroughtmetoarestaurantwhichlocatedattheroofofthePresidentTheatreinCausewayBay,wearrivedat7:30pm.Therestaurantwasfullbutonlyonetablefor2wasavailableintheoutdoorarea,wherepeoplecansmoke.AlthoughtheenviromentwasverygoodwithaTHAIfeel,butitwastoohotinthateveningtohavefoodwithoutair-conditioning.Andwewaitedforabout20mins.Weordered1)saladwithpomelo-tastefresh2)friedspringrollinvegetables-crispy3)spicychichenmarinated-colddishwithspicysauce,chickentastyandtender4)tigerprawn-withpeanutsauce,tastysaucecangowithrice,prawnalsotastyandtender5)dessert:layercake-cansliceintolayerspumpkinpudding-ittastelikethechinesesteameggswithpumpkinThefoodweorderedweretasty,wewillvisittherestaurantatalatertimewithmorefriends.Wecanreservationatableintheoutdoorareawithair-conditioning."
2009-09-18,1,2,2,1,1,"冬陰公,聖子-普普通通咖哩鴨-UseSmokeDuckBreastinsteadofBBQDuck,不正宗andnottastegood魚餅-NotfreshandhavefishboneinsideConclusion,nonexttime."
2009-09-11,2,4,3,4,2,"朋友約我地食飯，先至試下哩度，明明唔係食得好多野，但埋單就好貴下，如果好好食都話，又唔係真係咁值喎，所有野食都勁重味精，根本唔係泰國菜，係茶餐廳水準咋！但點解仲咁多人排隊等位？間餐廳仲拎獎？好唔明白喎。柚子沙律：算是OK的前菜，因為無乜難度。蝦多士：一d都唔香脆，好似食無味的麵粉。青咖哩雞：雞得個兩塊，全部都係瓜，青咖哩又唔香，非常之普通。炒貴刁：鹹得好緊要，味精重得很，唔合格呀！九龍城食的都唔係咁，但我知真係無得比。龍眼茶：吹左3次先到，D侍應真係咁無記性？我食到咁鹹，口到乾埋，仲唔俾野我飲。因為太口乾，所以覺得杯凍野係全場最好味！真係無下次！有朋友再約哩度，我點都唔會去，太唔抵喇！！！柚子沙律，好多柚子好似無味的蝦多士青咖哩雞唔夠香炒貴刁，茶餐廳水準"
2009-09-04,3,5,2,4,1,"Lastnight同honey去浪漫吓,就走左上去trytry,貪佢有個落地嘅windowwall幾好feel咁,環境的確有90分但食物就好很一般般...仲有,中左個泰國菜嘅大忌,飲品貴,啤酒/33,細支coke/30,最堅係蒸餾水都要$30一支,點吃辣野啊....仲有,居然冇泰式生蝦,唔係賣晒,係佢地本身都冇賣....真係激蝦死......1)青咖哩雞..唔夠辣..得個甜字.2)炸蝦餅,justOk.3)燒豬脛肉,都唔錯,同九龍城街邊D鋪仔差不多.4)唔知什麼炒公仔面煲,""差""雞嘅雪味都未清就攞去炒,搞到D雞件仲硬過我,個面又唔夠乾..好彩,吃飯個honey美麗動人,為lee餐增加不少分數..."
2009-09-03,4,4,2,3,2,"因為朋友已經book左位~所以唔駛等~nice~可能peakhour~揮左好耐手都冇人見到我地點左:1個湯,4個餸~冬陰公(4人份)$120~只係剛剛好~每人一小碗~略嫌細~不過湯裡面既蝦~幾新鮮帶子SALAD~真係好麻麻~帶子好少~雜菜好多椰子焗蝦~好香丫呢個~蝦都幾多~呢個宜送飯~我地點NAAN食好正~NAAN要另外叫~$24~2塊好鬼唔抵好好食金枕頭:怪唔知得~咁多人RECOMMEND~食過就知好野~一定會番叫~好正~炒貴刁~樣就好靚~味道普通~我係出面平D都食到~其實都幾貴~我地4人冇叫DRINKS都要$150一位~雖然係飽~但都好貴下金枕頭椰青焗蝦球冬陰公"
2009-08-27,2,3,3,3,1,"睇到之前d食評......期望高咗!!!!約了朋友到去聚舊及試試...........都唔算有什麼特呀.....豬頸肉及炒貴""diu""~都oko既...其他如帶子沙律,聖子,都普普通通....因為香葉+茅+芫茜多到好似唔駛錢咁.....無咗主角的味...甜品~望落普普通通...但價錢偏貴,陰公湯.......都ok呀.....不過....我發現呢間野最鍾意就係將d蝦切開開邊.....黎做菜...以為佢好靚...........實無乜料...........價錢徧貴........Sorry,NotmyFavourlor................."
2009-08-24,3,4,4,4,3,"連續來了兩晚,帶病之下吃了兩晚泰菜,原以為會係咁先但竟然仲快好番左,哈。第一晚同一班朋友黎食,BOOK左露天位置,唔覺得好熱之餘仲比室內位靚,六個女仔點左:皇宮大蝦蛋網炒貴刁:金邊粉甜甜地,我個人覺得好普通,只係得個樣靚飛天通菜:整體好味,有朋友覺得鹹左少少,但咁先惹味架O麻金枕頭:O岩O岩送黎果陣熱辣辣,一人一舊包點D汁黎食,食得好開心同埋真係好好味!豬頸肉:OK脆同香口,但又唔係非食不可,其他地方都食到,只係為左一人食少少而叫咁囉菠蘿飯:樣普通,味道更普通,唔可以話難食因為佢根本冇味咁滯,而且份量好少,一人幾啖已經冇哂LU串燒蜜味沙爹／六串:豬串燒好味,雞都OK,牛就麻麻,個汁幾好味肉片炒翠肉瓜:似家常小菜,但因為樣樣食物都係偏鹹,所以要有個清清地既菜中和一下食完飯想傾下計,叫埋甜品食,仲有飲品南瓜pudding:我冇食到,但朋友話OK冇咩特別,但個賣相唔錯千層糕:少少甜幾好,但硬左少少西米糕冇特別冇驚喜,只係隨便擺入口食左就算三色冰樣靚,甜得滯呢總結呢餐,味道係OK既,服務都好好,不停主動幫我地REFILL水,環境靚,掛左好多燈,仲設有smokingarea,但係唔食煙既朋友可能就會辛苦左少少喇。第二晚,因為食完琴晚果餐覺得好開心,所以呢晚又同埋陳某黎食多次,因為兩個人唔食得幾多野,所以只係叫左少少野試下,下午打去book冇哂位,但好想食所以唯有試下walk-in,八點去到,唔洗等位有smokingarea坐,好彩姐。泰式濕炒河:正正常常,好似幾健康咁,樣樣菜都有D,但太大碟喇for兩個人黎講,最後都食唔哂串燒(豬/雞):陳某話豬好食過雞,不過D汁好似少左D,要就住就住咁點黎食冬陰公(細):陳某飲完覺得好飲不過唔夠酸,再酸D就會好好多,我唔食得辣就覺得好辣要係咁飲水。飛天通菜:我第一晚食完全唔覺得辣,但今次食就覺得辣,但仲係好好食。龍眼冰:幾好,龍眼好甜,但杯野就唔食太甜,食咁多熱氣野叫做可以清下熱。今晚又係開心滿足既一餐,睇到好多食客話simplethai服務差,但好彩我又冇遇上唔好既服務,仲覺得D員工好快手好好笑容,可能真係人人既標準都唔同啦,不過可以O係鬧市中天台有個幾靚既地方食下飯,我會再黎。"
2009-08-24,2,4,3,3,2,"上次在沙田沒有試過又見有好多好評就和男友黎試下MENU好大本,好多選擇樣樣都好像好好味但原來是....唉!!皇宮大蝦蛋網炒貴刁太甜,金邊粉好一般不過隻蝦幾好味,肉質幾結實南瓜海鮮香草味好勁,所以我覺得好難食食了兩口,就放棄不食而且沒有南瓜味...海鮮都沒有鮮味,可能是香草味好太勁蓋了&根本是雪藏海鮮還有,價錢幾貴,不太值得"
2009-08-19,2,3,2,1,1,"8月18日,搵食2人組去慶祝高比生日,因為想食蟹,所以去左呢度..我地叫左幾樣野1)生菜包...不過不失2)冬陰公....OK3)鍋巴...益既!!!4)咖哩蟹..本來係今次既主角,但完全唔得.D蟹肉有點臭,十分之唔新鮮.有理由相信佢地用死蟹LAW,可能生意太好啦,D蟹死左都唔知照比人食,今日重有D肚痛.呢間野以後可以BadList....最重要..服務好差."
2009-07-17,4,4,4,5,4,"個場好大啊，仲有室外添，感覺真係好thaifeel~打開Menu，好多野食喎，睇見都流口水~有D菜式仲幾特別添，好似叫做""泰霸道""的currycrab，同埋""泰密實""的蝦，下次dinner才試吧，今次簡簡單單整個湯、菜、炒野就夠啦！先來一個冬蔭功，感覺係""貴""，收得我$70，得咁細碗？除了有隻開邊大頭蝦之外，成個湯只有香料+磨菇。飲一啖，嘩，條氣即刻順哂，因為佢夠酸夠辣又香，好味到震~之後當然要食個""飛天通菜""（$58）啦，可能佢隻碟太大，襯得D菜特別少，味道都係咁啦，略嫌鹹咗D~主菜來了，呢個""皇宮大蝦蛋網炒貴刁""係咪好靚呢？伴碟仲有砂糖、花生粒同埋辣椒粉，真係好似在泰國食的炒粉啊！不過泰國就80baht，呢度就收$80~個炒粉其實唔多料，只有雞肉、菇、蛋絲，好在炒得夠鑊氣，同埋個蛋皮有""保溫""功能，食到尾都仲暖，正"
2009-07-05,4,4,5,5,4,"朋友選在銅鑼灣食泰國菜,估不到跟9龍城感覺完全不同.要預早訂位,因為好多人.二個人食咗....金枕頭-熱辣辣,好味.豬頸肉-入味又唔乾.泰霸道-等了很久才來,原來將全隻蟹拆肉,混和咖哩法,配以炸葉,薄餅,好多不知名的小配物.雜菇炒椰心-椰心老了一點,但炒得惹味.雖然好多人,但係服務好好,不停加水,而且又快.但係冷氣好足,要快D食,唔係D野食會凍晒.金枕頭泰霸道"
2009-07-04,1,3,2,3,1,"特然想食泰國野,又吾想去到九龍城甘遠!咪上網睇下有邊度近近地又好食!見到呢間好多...甘咪去試試!上到去見到門口等晒人,見支客姐姐甘靚就等下...........等左半個鐘!(冇所為!好食就OK)但...餐前小食～好似未收枱既餸渣...我2人點左:皇宮大蝦蛋網炒貴刁(多位網友推介)~賣相OK!但隻蝦又""梅""又""林""...似雪左好耐金邊粉普通...太甜泰式咖哩豬軟骨~明明係有支硬骨...但變左軟骨粒...豬軟骨一大陣雪味...咖哩又吾似咖哩味..差過D茶歺廳D咖哩飯...飛天通菜~我叫小辣,點知黎到變左辣到食吾到,叫waiter換,見到waiter去問經理,見到經理話""求其叫入面整碟吾辣出黎......再黎既係一碟多油普通炒通菜蘿蔔絲餅~都幾好$25一支細SIZE支裝汽水(貴過係日本飲)埋單四百元,食品味精多,食完好口渴!又吾好食經理好冇禮貌,同埋Dwaiter都冇乜禮貌...(得個支客姐姐又靚又好禮貌)都唔明白點解泰簡單咁好生意,食物質素勁差!(雪野)價錢又吾平!服務態度又吾好,甘既價錢卻比甘既質素甘既服務，冇下次!!(希望網友們吾好再亂比好評,吾洗叫人再中計)"
2009-06-28,3,4,3,3,2,"經同事的介紹,再睇埋openrice的食評推介,好期待去呢間餐廳試下....點知第一次book的時候,星期五打電話去book星期六,non-smokingarea(inside)已經full哂,得返smokingarea(outside),因為我地成班friend都唔食煙,so就無去。今次,星期三打電話去book星期六,終於book到non-smokingarea,yeah~!*我o地一行5個女仔,叫左:金枕頭--睇食評,個個都話要試下,so我地都叫左呀~~好食呀,仲有好多蜆肉。皇宮大蝦蛋網炒貴刁--都係熱門菜式之一,賣相好靚,同menu的photo一樣。咖啡骨--我自己好鍾意coffee,but這個骨一d咖啡味都無,俾個""名""欺騙左。一口炸牛腩(全名唔係好記得)--唔錯,幾好食呀,我鍾意食香口o野,雖然係炸,但係唔會食到成口油,旁邊d蛋都好好食呀南瓜pudding+Mango糯米飯--我o地每次gathering都會食dessert,今次2個dessert都唔錯呀,不過就細個左dd呀,size同price唔成比例。可能太期待,抱左太大o既期望,所以食完之後,覺得麻麻地,無我想像中咁好,唔會好期待下一次o既來臨...今次係我第一次係openrice寫食評呀,如果寫得麻麻,希望大家多多見諒金枕頭皇宮大蝦蛋網炒貴刁咖啡骨一口炸牛腩南瓜pudding+Mango糯米飯"
2009-05-30,2,4,4,3,2,"我地一行5日,BOOK左7:30~去到第一個印象係好靚~同埋好在我地有BOOK位,出面2邊都住滿哂人,有D人仲話要等起碼一個鐘~BOOK位係一個名志既決定!!我地點左金枕頭飯筒柚子沙律大蝦炒貴刁南瓜布甸可能係我個人口味~我覺得同我之前日日食既泰國食既泰國野完全唔同...同埋同我泰國朋友煮既好唔好,,好似都唔係同一種菜咁...金枕頭係全晚最好食既野!!真係唔錯!!飯筒好似蒸排骨咁既味...我覺得冇咩特別..唔知食緊咩柚子沙律比我上次去食既泰國餐館差而且好似一陣渠水味..我諗係我太敏感大蝦炒貴刁比我想像差好多好多我勁期待呢味菜因為我真係好鐘意食泰國既彈牙面...我去泰國做野就食左好多次,,點知一放落口...又油又淋...一D都唔彈牙...好失望南瓜布甸咩黎架?我個人覺得好難食~我個人同其他網友D意見唔太一樣...對呢間野都幾失望都係心泰同埋係石澳個間野好好多柚子ＳＡＬＡＤ金枕頭，　勁好食！！失望環境唔錯"
2009-05-19,4,4,3,4,3,"一行三人到泰簡單食晚飯,三個人叫左四樣野:1)香茅牛油雞翼一碟六隻,每人兩隻o岩o岩好,味道ok啦,唔算好特別,我覺得o係銅鑼灣好多泰國/越南餐廳既雞牛油雞翼都好食d2)鹹魚炒芥蘭炒得幾好,芥蘭唔會太硬,亦唔算好油3)南瓜海鮮咖哩飯味道配搭得幾好,份量都算多(可能因為我地得三個人),南瓜肉好多,對於我呢個鍾意食南瓜既人簡直perfect,不停刨d南瓜出黎,雖然佢叫咖哩飯,但我又唔覺得有咖哩味/辣味.4)XX紅椒炒牛肉(唔記得exactly個名)味道幾特別,好香口,用黎送白飯應該不錯的,但因為已經叫左海鮮飯,所以無再叫白飯.初初食頭幾啖唔覺得辣,但真係愈食愈辣,鍾意食辣既人應該會鍾意的最後,如果有心去試/有d聚會想去食,都係book定位好d話說我兩個好友都比較遲收工,所以book左845pm,打電話去既時候佢已經叫我唔好遲到,遲到唔留位當我行緊去既時候,電話響,""請問係o米book左845pm三位?係o米黎緊""?答:""係呀,o係樓下啦,唔該""我望一望錶,仲有三四分鐘先845pmwor,心諗""使唔使呀?都未夠鐘""果然一上到去,有十幾人o係度等緊位..o個日星期四jawor,如果weekendo米更多人?炒牛肉牛油雞翼鹹魚炒芥蘭南瓜咖哩海鮮飯"
2009-04-21,5,5,5,5,4,"廳餐處於在大厦頂樓,內裏裝修環境有點泰國feel!!泰色拼盤~蝦餅,魚餅,炸春卷,鳯瓜..味ok,有點兒油膩!!柚子沙律~舖滿脆肉鬆,柚子唔苦多汁,酸酸o地...醒胃!炭燒豬頸肉~燒得好靚,肉爽,加埋醬汁好美味.....推薦冬蔭公~唔太酸夠鮮味,味道VeryGood!釀雞翼~外皮脆,入面釀咗蝦,馬啼,元茜,點埋個汁,好味喎!!皇宮大蝦蛋網炒貴刁~買相精緻惹味,辣酸甜齊晒,金邊粉煙韌,有糖,花生,辣椒係則邊比你自己喜好魯幾多,唔食得辣就唔好魯咁多辣椒la,,我地就乜都魯晒..好好味!!飯桶~見到個個都叫,覺得應該會好味,原來都係普通炒飯放咗落個桶啫,味道算一般,下次可以唔order!!南瓜布甸~出乎意料之外,原來係熱食,好香南瓜味,最後食淨南瓜皮!!泰色拼盤,柚子沙律,炭燒豬頸肉,釀雞翼冬蔭公,蝦蛋貴刁,飯桶,南瓜布甸"
2009-04-19,4,4,4,4,4,"呢日係朋友們為我預祝我生日的日子,前幾日突然想食泰國菜,見佢係得獎熱店,所以訂位,點知星期六關係,得返出面露台位...我地最後選擇左walkin,haha!即刻有位,仲要係入面o既,有冷氣可以舒舒服服坐!一行六人,點左:炸蝦餅------好食!好脆,ok厚!!一向都鍾意食炸蝦餅,佢都算做得幾好~釀雞翼------麻麻!可能係煮得太耐,有點""鞋"",塞入馬諦又唔覺好食左..反而有d怪蟶子------ok啦!不過唔知係凍左定本身係凍食ga呢?因為expect係熱食架麻~但都好惹味,調味料很多,醃到好入味,但不會很辣!金枕頭------好好食!意外驚喜,d脆卜卜o既麵包索左d咖哩汁,變得又脆又入味!d汁最後無晒~炒貴匀------好開心,因為食左隻大蝦!食得出係新鮮的!肉質結實同有鮮味!而炒貴匀亦是水準之作,水份剛剛好,甜辣度適中!必試。菠蘿飯------賣相不俗,可惜最後只可以用""無咩味""黎形容。*原來真的很多人來這裡慶祝生日的,現在所見有三臺人在切蛋糕!很開心呢~多謝朋友們^^""凍食""蟶子好惹味"
2009-04-18,4,4,3,4,5,"今天看movie前的午餐南乳豬手飯($38)份量十足，但豬手一d肉都沒有，只有骨，幸好其他配菜很多，都好入味。泰式海蝦飯($42)我都是不太喜歡那種酸味，但男友覺得好好味，有4隻中蝦，很多菜。甜品：一小件紅豆糕熱咖啡：即要即煲，好好味。"
2009-04-11,4,4,3,4,3,
2009-04-06,4,4,3,3,3,"『泰簡單ThaiSimpleKitchen』環境真係幾唔錯...有室內同室外之分室內暗暗地...好有泰國feel室外都好特別四周都係高樓大廈而『泰簡單』係總統戲院頂樓俾D高樓大廈包圍住而我地係坐露天位市區好少有D咁既食肆但我覺得露天位冇入面咁靚講番食物...首先我地一坐低就上咗一碟花生奶油包唔知呢碟花生竟然要$10覺得有D呃人...尋日我同A先生只係Order咗3樣野食不過...竟然岩岩好喎...到底係我牙痛未好定係佢見到我唔想食呢？我地睇晒成本MENU後決定叫以下三樣1)柚子沙律份量不算多...但對2個人食嚟講係好足夠奶油包覺得呢樣野好好食...2)咸魚炒芥蘭其實奶油包好擔心自己D牙咬唔到但估佢唔到D芥蘭竟然會切得好細食落好好味...美中不足係好油3)金枕頭A先生係上星期已經不斷推介呢個DISH呢盤菜真係與別不同應該會比到你一種新鮮感包入面有蜆肉、有旦漿咖哩汁咖哩汁好多而且不算辣夾著脆脆的麵包一起食的確係幾香口惹味另外...A先生叫咗一支泰啤奶油包一啖都冇飲...因為食緊消炎藥..."
2009-04-05,3,4,4,4,3,"因為我dfd鐘意食泰國菜,之後上黎openrice黎有咩好介紹...見佢拎左獎,又見佢要訂位至有得食,咩去試下囉....我地一去到,環境真係幾唔錯...不過我地食坐露天位(又唔係好算露天)==但我覺得露天位冇入面咁靚冬蔭功,我地叫左細既,真係好彩叫左細唔夠辣,又咸青咖哩配雞肉+白飯好好味,又夠香,味道岩岩好....泰式春卷好汁好好味,配料就嘛嘛其實lei間野味道就ok架ja...不過d員工真係幾好禮物...食都開心d~~冬陰公(細),唔好味><好味,南瓜幾甜個汁好正>v<"
2009-03-01,4,4,4,4,3,"前後去了兩次終於食到想試的得獎菜式。Firsttime:柚子沙律-我覺得苦左少少......金枕頭-同榴槤一d關係都無，麵包好脆入面仲有好多clams，yum！檯檯都叫呢個，ofcourse推介啦！皇帝蝦蛋網炒貴刁-portionisquitebig.....真係好飽...怕辣就小心佢d辣粉炸芋頭Thesecondtime:泰霸道-真係好大份，要多d人先夠KO佢炸牛腩-唔會好oily,牛腩好lum,好好味呢間ddrinks都好淡...."
