time,taste,environment,service,hygiene,indigestible,comments
2020-11-18,4,4,4,4,4,"再來吃鬼金棒，挑戰中麻度。有點後悔辣度沒有選中辣，應該會更好吃。不打緊，再有藉口再吃。每款拉麵多數都會有味玉（溏心蛋）、豆芽菜、玉米、筍及蔥花，亦可按個人喜好將個別的材料增量。增量叉燒辣麻味噌拉麵，厚切叉燒無論肉及脂肪的比例都很多，食肉獸喜愛之選。拉麵有彈性湯底很惹味有不會口喝，惹味得很。拉麵份量加多而且富彈性，不夠飽的話更可額外加肉飯。吃麻辣拉麵飲可樂就是最佳配搭。同事陪我吃一客芫茜辣麻味噌拉麵店舖的裝潢是令L吸引的地方就是像在玩電競，每次挑戰一個新的麻辣度。湯底的麻辣味令人上癮。L應否直接挑戰鬼憎辣度呢？"
2020-11-17,4,4,4,4,5,"鬼金棒既🌶辣麻拉麵你可以食到幾麻幾辣？之前食過少麻少辣覺得唔夠喉🔥🔥一直再想挑戰佢既麻辣度😍所以又再嚟食返個中麻中辣challenge💪·🌶炒豆芽菜辣麻味噌拉麵HKD$100繼芫荽後，另一款主打炒豆芽菜嘅都係我杯茶😍豆芽菜份量超級多🙀Annie表示超級高興💓佢既份量係誇張到同麵份量差唔多，豆芽菜口感爽脆，一大口食真係好滿足😻跟住講下今次既主角👉中麻中辣🌶🌶哩個麻辣度完全係我平時食開既程度，好啱我既口味😋最喜歡係佢既麻度，入口第一下會有少少麻啤感覺，之後先會再慢慢感受到佢既厲害，正呀好喜歡🤗🤗·🌶味玉辣麻味噌拉麵 HKD$100朋友叫左哩款少麻少辣，平時唔係好食得辣既佢都接受得到👍希望可以開發到佢既麻辣之路啦😆😆拉麵既湯底絕對係精髓😍能夠每一碗既濃稠度一樣十分不簡單，鬼金棒全靠用左來自日本既👉濃度計😚keep住每一碗湯底都一模一樣，製作用心程度可見一班❤·💪💪下次我會再挑戰大麻大辣!!"
2020-11-16,5,5,3,4,5,"尖沙咀好多拉麵店都試過▪️有啲主打魚湯▪️有啲主打沾麵🔴鬼金棒就主打麻辣成間店舖都好有特色連餐廳入面都會有鬼鬼面具地方好闊落防疫措施亦都做足每一款拉麵都可以自己調教麻辣度,就算唔食得辣嘅朋友都可以嗌下淨麻~~我地叫左兩款唔同~~❤️味玉辣麻味噌拉麵❤️炒芽菜辣麻味噌拉麵鬼金棒算係好平均中上水平。本來有諗過麻辣同拉麵夾唔夾但原來一上臺超香又惹味~竟然無違和感。拉麵嘅粗幼同個湯底係夾既~~剛好。味噌湯底唔會好鹹,但係又惹味唔膩。芽菜拉麵有鐵板燒芽菜嘅味道加埋落拉麵到好清新~~另外見到openrice咁多好評個叉燒,我哋都自動追加咗。果然無介紹錯推薦大家都可以追加。叉燒原舊,會融化既叉燒,燒得好香但最緊要食完唔覺油膩~~~正丫。一定會再食!!!另外要讚佢有個貼心位~~有提供即棄圍巾唔會整污糟件衫❤️"
2020-11-16,4,5,5,4,4,"其實經過好幾次！過江龍既人氣拉麵😍😍今日終於抽到時間食～可能係平日關係。唔洗等就有位，不過入面都坐左唔小客！裝修好日式。坐位闊落坐得舒服！玉米筍辣麻味噌拉麵我要左唔辣唔麻😂😂食真佢原味既湯底！湯底郁濃，滿滿豬骨香味😋拉麵口感煙韌彈牙。而玉米筍份量有十條🌽而叉燒同平時既拉麵店有分別，用上五花腩位置，有一大件，煮到好腍，有啲似東波肉，每啖都有肥肉同瘦肉🥰🥰🥰🥰我自己就好鐘意！特製辣麻味噌拉麵朋友叫左小辣小麻！麻辣度係可以自己㨂既，不過朋友覺得不夠辣。下次可以挑戰再麻辣啲🤣🤣🤣糖心温泉蛋！入面真係糖心，夠晒入味👍🏼而叉燒有兩件，肥大肉厚😂😂朋友同我最欣賞嘆埋杯可樂。成餐飯滿足晒！"
2020-11-14,5,5,4,4,4,從朋友口中得知呢度有超重口味莞茜日本拉麵，終於都嚟朝聖一下😍呢度係用手機QRcode落單，超方便!🌟莞茜辣麻味噌拉麵$125🌟見到莞茜兩個大字，身為莞茜控點可以唔試吓🤣，原來仲可以額外再追加莞茜($20)，爽爽😋，即係其他款既拉麵都可以額外追加莞茜🤤拉麵一嚟到就先試個湯底，味道超濃郁帶點麻味，叉燒好軟腍，大大舊的，咬落去係不需花費毫力😌追加咗味玉($15)，咬開裡面係糖心蛋嚟，拉麵點可以少得糖心蛋呢😋加埋海量既莞茜，撈埋落拉麵一齊食，超滿足☺️
2020-11-13,4,4,4,4,4,"終於試到呢間日本過江龍拉麵鬼金棒見到d相好似好辣咁一直唔敢試原來有得食唔辣ga啱哂我啦一入到去有普通枱同bar枱我地今次坐普通枱有時食食下見到bar枱個邊有熊熊烈火望下menu先佢唔係有好多選擇不過最出名係佢舊厚叉燒拉麵仲有得分開揀麻同辣唔食得辣嘅我揀左少麻唔辣炒豆芽菜味噌拉麵有好多芽菜呀湯底就算唔辣都有濃濃味噌味睇下舊叉燒先唔係平時食開嘅叉燒似東坡肉咁厚切拉麵有唔同粗幼撈埋一齊咬落有唔同口感食得辣嘅朋友揀左增辣中麻增量叉燒拉麵再加多隻溏心蛋見到成碗紅色都驚朋友話都辣到標哂眼水食到熱辣辣可以叫番d野飲選擇都唔少店員仲比左粒糖食辣嘅朋友解辣Overall嚟講都好味嘅食得辣嘅可以挑戰"
2020-11-11,5,5,3,4,4,"喜歡食拉麵就唔好錯過啦☺️好細心會比條圍巾仔我地，驚彈到周圍都係👏🏻.之前係東京已經排隊食，今次係香港食住當去左轉日本先😚試莞茜辣麻味噌拉麵，超多莞茜第一次試，好正好新鮮又大碗，好好食，個湯底都好正，特別係叉燒好似平時食扣肉甘好味❤️鍾意食又麻又辣既朋友仔可以嗌勁味d原來小麻小辣都唔算好辣佢既湯底其實由完全不麻不辣到地獄級共五種，麻辣初級者可試小麻小辣，勁麻辣就岩哂麻辣愛好者。會跟唔同既碗就知道唔同既麻度及辣度😘."
2020-11-11,5,5,5,5,5,"成日經過，覺得呢間拉麵店好有日本嘅風味，今日我終於食到喇，亦都終於知道點解佢咁出名，我哋一齊嚟睇下！入面餐廳嘅裝修雖然唔複雜，亦都唔會話好重日本嘅味道，但係同餐廳名及成個環境都好有感覺，都係當自己去咗日本咁㗎啦！雖然拉麵及食物嘅選擇唔多，但係就已經可以足以令你食到你想食嘅嘢，而大家可以掃描佢嘅QRcode進行落單呢一個係加分位，因為食拉麵嘅時候，少不免可能拉麵嘅湯都會彈到及沾到衣服，所以餐廳都為每位客人提供一次性即棄嘅圍裙使用，都真係唔錯㗎，全靠佢，我今晚件衫先冇整污糟渣！餐廳其實有為客人提供飲用水，但係我同朋友都想飲下其他，所以我哋就叫咗波子汽水及烏龍茶拉麵到啦！呢兩碗拉麵完全唔一樣，但係單體賣相就知道不得了！左邊:芫荽辣麻辣味增拉麵右邊:增量叉燒x2辣麻味增拉麵呢碗拉麵係屬於我本人嘅芫荽辣麻味增拉麵，嚟得到，當然食一啲特別啲，喺出面搵唔到嘅拉麵啦，呢一碗可以講係呢間拉麵店其中一款招牌拉麵，因為上面富有非常澎湃嘅芫荽，如果唔鍾意食芫荽嘅朋友，真係見到都會想嘔一句講晒，鍾意食現世嘅朋友就一定要試吓啦，雖然面冇得揀粗幼，及軟硬度，不過整體都係非常好食，因為湯底香濃，而且整體嘅份量都多，係一碗好友個性，味道好唔錯嘅拉麵令一碗係我朋友揀嘅增量叉燒x2辣麻味增拉麵，佢同我講碗芫荽拉麵最大分別就係，佢冇芫荽，但係就有兩塊非常厚切嘅叉燒！真係好夠份量啊雖然見叉燒都有一大舊肥膏，但係佢嘅體積及厚度都真係幾勁，令到成碗拉麵都非常香口，而且份量都非常足最後就嚟一張大合照，兩碗拉麵嘅味道都好唔錯，因為係即叫即做，湯底香濃，面食起嚟都好舒服，食完之後又唔會覺得太口渴，所以係會令到你感覺到滿足架！"
2020-11-09,5,4,5,5,4,"來自日本東京的《鬼金棒》主打麻辣厚切叉燒拉麵，餐廳佈滿日式鬼怪面具、鬼金棒，甚有特色。主打拉麵的鬼金棒雖然只有數款選擇，但每款都有其鎮店之寶—厚切叉燒🤩拉麵的湯底更可自選不同程度的麻和辣，即使不吃辣的朋友也可以來吃；其中最辣的鬼增級麻辣更用上最辣的辣椒調製而成，愛辣的朋友可以來挑戰一下！特製麻辣味噌拉麵：這次選了小辣小麻🌶湯底顏色好紅，但小辣其實不辣，下次可以試試中辣。湯底醇厚又濃郁卻濃而不膩！經一日慢煮而成的3cm厚切叉燒夠大件，肥瘦分明，入口軟腍，難怪是鎮店之寶😍拉麵還配上玉米筍和半熟溏心蛋，溏心蛋咬開金黃色蛋黃流出，十分吸引👍🏻！增量叉燒麻辣味噌拉麵：也是選了小辣小麻🌶額外添加了味玉所以看起來跟特製麻辣味噌拉麵差不多，不過增量叉燒更大件而且像東坡肉，肥美軟腍有油脂香又夠入味，食肉控還可以點2倍增量版，超滿足。粗身拉麵夠彈性，掛湯能力又高，掛上香濃的味噌湯底超棒😋.鬼金棒(尖沙咀)📍尖沙咀金馬倫道20號地舖"
2020-11-09,5,4,4,4,4,"尖沙咀一直都係我心目中其中一個美食天堂，今次我地決定去試下東京人氣十足嘅麻辣拉麵店。除左因為係過江龍嘅關係，亦係因為身邊有唔少朋友推介，所以心思思想去一試廬山真面目🏮🎏🍜行到去餐廳嘅門口，我地已經被佢嘅門面設計所吸引，感覺入面好有氣氛，而且帶點神秘詭秘嘅感覺🤣我地7點去到已經滿座，人氣十足，真係遲少少都要排長龍。每款拉麵都各具特色，我地花左十分鐘先決定好食邊款拉麵，另外點左兩枝日本特色飲品🍎🍸🍹增量叉燒麻辣味噌拉麵$115朋友係日式叉燒嘅忠實粉絲，所以點左增量，有大大舊厚切叉燒😍拉麵賣相非常吸精，橙紅嘅麻辣湯汁，加上金黃色嘅粟米筍🌽，白滑既味玉同埋青綠色嘅蔥，未食已經流曬口水～😋由於唔清楚呢到嘅麻辣有幾辣，所以我地都揀左小辣小麻，個人覺得適合唔係好食得辣嘅人。如果中意食辣嘅朋友，可以大膽啲叫辣啲。如果下次再去，我一定會點中辣，更香更過癮～🌶🌶特製麻辣味噌拉麵🍜$120我呢款嘅湯汁更濃厚，特製果然係唔同啲，個人更中意呢款拉麵。湯頭係由多種食材熬煮而成，鍋內有豚骨、雞肉、魚介同埋多種蔬菜🥬以溫火慢煮，湯汁因此濃厚綿密。再加入麻辣特製唐辛子，食嘅時候，咀唇真係有啲麻，但真係好惹味😋另外，厚燒叉燒經過慢煮而成，口感細軟，肥而不膩。大食嘅人絕對應該點增量，因為真係高質抵食。🥩👍🏻至於粟米筍同玉子都好好食，粟米筍爽口清甜🌽，玉子流心細滑🍳如果想食不一樣拉麵，真係要黎「鬼金棒」試下，包你覺得有驚喜。我尤其覺得佢嘅麻辣做得好出色，唔係得個辣字，而係有佢獨有嘅味道同觸感，唔信即管去試下🌶"
2020-11-05,5,3,3,4,3,"呢幾年愈黎愈多日本過江龍拉麵店來港開分店,要如何突圍好睇當中有咩特色,呢今次要介紹嘅呢間-鬼金棒就以麻辣味噌拉麵🍜為主打,當中今次就試埋佢其中一款特色拉麵-芫荽辣麻味噌拉麵$110[芫荽辣麻味噌拉麵]($110)另加[味玉]($15)發覺人大左好多口味會隨之而變,以前細個會好拒絕芫荽,但大個之後發覺芫荽個陣獨特味道配上麻辣/辣野時候係非常之夾🤓講返拉麵,可自選麻度,辣度,麵質軟硬等,第一次所以揀左小麻小辣,辣味唔算好出,建議嗜辣者可以揀中辣中麻以上😏,基本上可以叫做芫荽撈麵更貼切,因為食到底都仲有!,以拉麵嘅芽菜份量亦非常多同埋經廚師猛火炒,所以都非常惹味,反而麵身可能因為配料太多食落個陣已經好腍唔算彈牙,而舊角豚肉(其實類似東坡肉)感覺偏肥,雖然幾香但食落會有啲膩😅.作為芫荽控黎講呢款拉麵係值得一試嘅,但如果想認真地食返佢拉麵本身我建議可以食返佢其他辣麻味噌拉麵🙂"
2020-11-04,4,4,4,4,4,"😋增量叉燒辣麻味噌拉麵🌶KarashibiMisoRamenw/BigPork-bookmarked咗呢家拉麵店好耐，今次終於有機會試到，真係好開心吖😍嚟到冇理由唔試下佢哋嘅招牌叉燒，期待已久，即刻起筷！🥢-🍜厚切叉燒吸睛滿分🍜醬香濃厚入味無窮🍜流心玉子不可錯過🍜微辣湯底豐富口感叉燒真係做得好正，女仔平時唔大食都想食多兩嚿。傳統日式裝修&氛圍，讓你係都市之中亦能一解鄉愁❤japanesestyle!ig:natalie_foodd"
2020-11-03,4,4,3,3,3,"有次經過開尖沙咀見到一間門面好有和風味嘅拉麵店被佢嘅麻辣拉麵吸引住原來係日本過江龍咁實力應該唔差今日終於去食咗對拉麵黎講湯底真係決定一切呢度嘅拉麵唔多款但正正因為咁先可以做到最精今次揀咗芫茜辣麻味噌拉麵🍜由於我無辣不歡所以我揀咗高麻高辣度(分別有無/小/中/高/另外鬼增+$15）湯底好濃郁好夠味配合芫茜食好香口但我覺得唔算太辣下次要挑戰鬼增先得另外加嘅玉米筍都好抵$15有好夠條同增量叉燒辣麻味噌拉麵叉燒真係好juicy大大舊我終於明白入口即溶係點舊肉真係好滑小食多滋味間唔邪惡一下都唔錯另外因為女女唔食得辣所以叫咗肉碎飯走葱俾佢食日本米配+入味肉碎女女都覺得好食掛住日本嘅朋友不妨去解下思鄉愁"
2020-11-03,5,5,5,5,5,"ThatspicybrothisthereasonIkeepcomingback🌶👹🍜IloveKikanbo’sramenbrothsbecauseit’skindoflikeTamjai,yougettochoosethespicinessoftwotypesofspices,thechilipepperandthesanshopepper.Chilipepperisyourgoodoldhotpeppersandthesanshopepperisthenumbingkind!🤤ThistimeItriedtheramenwithfriedbeansproutsandIfounditverypleasingandbalanced.It’sgottherightamountofporkandveggies.ForthebrothIgotmediumchiliandmildsansho.It’stheperfectspicinessforme,there’sakickandslightnumbnessbutnothingtoocrazy😍HaveyoubeentoKikanboyet?"
2020-11-03,4,4,4,4,3,"好耐都無係到打食評啦～行經尖沙咀就諗起鬼金棒了...門口用左紅黑對比色，行過已經好吸引人注意！今次係我第二次黎，因為係平日下午時段，所以無咩人，岩曬我最怕人多既地方，我上次係食咗莞荽辣麻味拉麵，覺得唔錯！雖然我係莞荽控一名，但係我好奇想試吓其他～呢到係用QR下單，方便快捷！味玉辣麻味噌拉麵$100嗯～最後叫左呢碗味玉辣麻味噌拉麵$100記得上次小辣完全唔辣，所以今次呢碗揀咗小麻中辣，但黎到試完都係覺得唔辣😂！增量叉燒辣麻味噌拉麵$115玉米筍$30呢個玉米筍$30，有人覺得好好食，但我覺得還可以最後想講呢到啲拉麵都好厚實彈牙，唔使增量個個食到都好飽"
2020-11-02,5,5,4,5,4,"呢間拉麵最大嘅特色就係麻辣拉麵同埋勁厚嘅叉燒，原來日式都有麻辣味拉麵我都係第一次食，而呢度嘅麻同辣都有幾個級別可以選擇，分別係無辣、小、中、大同鬼增，另外特別一提就係呢度落單係用電話掃QRcode嘅，環保得黎又快捷方便。門口有一支大大嘅狼牙棒收銀處附近嘅小鬼們麻辣味噌拉麵，睇見都覺得辣呀！增量叉燒X2味噌拉麵2件超大超厚肉嘅叉燒，食落有D似食東玻肉，咬落入口即溶，而叉燒亦煮得好入味。拉麵比較扁身同平時食果d有D分別，不過依舊好彈牙。味玉嘅流心效果好出色，蛋味濃郁，推介！！！"
2020-10-29,4,4,4,4,4,"/鬼金棒🇭🇰/#sa尖沙咀篇#sa日式篇➖➖➖<再訪鬼金棒👹>➖➖➖之前食過一次對佢地嘅厚切叉燒念念不忘👹所以今次再encore食左一模一樣嘅野🥰順便挑戰辣度🌶🌶上次太飽無食到佢地嘅飯🍚今次就食埋啦！➖➖➖1️⃣增量叉燒x2辣麻味噌拉麵$135🌟上次食小麻小辣覺得唔夠喉今次再食辣啲都係我接受到嘅辣度雖然碗湯都幾橙但下次再要食麻辣啲！今次亦揀左多一件叉燒食完都幾滿足✨叉燒真係好厚切大件肥瘦參半有嚼口係某件有少少乾身🙈其實幾似豬軟骨麵條夠粗身軟滑硬度適中➖➖➖2️⃣芫茜辣麻味噌拉麵$110差不多啖啖都係茜🙈令湯底充滿茜味🌿入面仲有件正常份量嘅叉燒鍾意食建議叫多！➖➖➖3️⃣肉飯$45感覺幾迷你似台灣滷肉飯🙈中間有件正常size厚切叉燒仲有豉油撈飯更入味不過較淡口拉麵會更重口味滿足啲🌟➖➖➖"
2020-10-25,4,4,4,4,4,"老公最愛吃拉麵亦好掛念日本拉麵，朋友介紹我們去這家充滿日本味道既拉麵店😋難得今日準時放工當然要去試試📍餐廳怖置充滿日式的氣氛，我們scan左QRcodeorder了二款拉麵🍜+飲品。芫茜辣麻味噌拉麵辣麻芫茜既份量很多👍🏻岩灑喜歡吃芫茜的我們！拉麵既辣麻程度可以按個人喜好下單，個人選了小麻小辣覺得味道剛剛好，配合湯底很野味，麵質唔會太腍，要特別贊一下拉麵入面既叉燒，是半肥瘦的，口感很棉滑腍身而且很入味，個人覺得這個叉燒可以成為呢間拉麵店的highlightsignature,好食😋值得一試！味玉辣麻味噌拉麵老公order的味玉，溏心日本蛋好香滑，加了炒過既芽菜，不錯👍🏻"
2020-10-25,4,4,4,4,4,"今日去尖沙咀行街，突然好想食拉麵，即上網搜尋下，見到金馬倫道有間「鬼金棒」東京人氣辣麻拉麵，入去試下先。入到去有張QRcode俾我地scan，可以自由落order，可以自由選擇自己喜歡的味道，完全為我度身訂做的拉麵。辣度有：無辣、小辣、中辣、高辣、鬼增辣。麻度有：無麻、小麻、中麻、高麻、鬼增麻。特製麻辣味噌拉麵$120我，叫左碗麻辣味噌拉麵，由於第一次食試下少麻、少辣，下次可以挑戰中辣。先呷一口熱湯，好濃厚，拉麵可以掛滿湯，再睇下見到有好多款配料：如玉米筍、芽菜、韭菜、蔥。叉燒大大舊又厚身，咬開仲可以見一絲絲的肉絲，當然唔少得我喜歡的味玉(雞蛋)，還流出蛋漿。食麻辣點可以唔配返罐超凍可口可樂。店內裝飾幾別緻，智能下單又可以俾我慢慢揀碗我的拉麵。玉米筍辣麻味噌拉麵$100"
2020-10-22,4,4,4,4,4,"🇭🇰鬼金棒·呢間我bookmark左好耐架啦而家天氣終於涼返少少我哋就終於黎左啦😈😈佢個湯底真係幾出色食落幾惹味比我想像中好而且佢個小麻小辣其實真係唔會太難就算我哋唔係好食得辣都handle到😎不過始終因為佢係辣麻湯底所以佢係偏油少少嘅但係我覺得都值得試吓🤤·炒豆芽菜辣麻味噌拉麵$100炒豆芽菜辣麻味噌拉麵$100呢一個佢啲芽菜簡直係好似同啲麵1:1咁樣真係超多所以出到嚟口感唔錯🤤不過我就覺得呢一個湯底單調啲冇芫荽嗰個咁突出之後佢個面就冇話好特別都係正正常常咁反而係佢個叉燒真係勁好食🤩佢係大大嚿咁之後面頭有一層脂肪係真係入口即溶而且佢個肉係整到淋曬入曬味如果大家大食嘅話絕對可以增量個叉燒😍😍·芫荽辣麻味噌拉麵$110我其實鍾意呢一個多啲但係因為佢全部都係綠色影相冇咁好睇所以我closeup都係用咗芽菜個碗🤣🤣我覺得加咗芫荽之後個湯底層次豐富左勁多佢係真係好重芫荽味得黎同個湯底幾夾而且佢下面都有好多芽菜嘅成碗口感都唔錯🍜·肉飯$45我覺得佢呢一個個名勁唔吸引🙊但係其實佢係一個叉燒飯嚟嘅佢上邊舊叉燒就係拉麵嗰舊叉燒所以一樣都係咁好食🤤🤤不過我就覺得佢個飯偏濕所以口感麻麻哋同埋唔知係咪個拉麵太重口味呢個飯就算有汁都好似比較淡味咁樣所以都係食佢地既拉麵好啲😈·#rbyeat#rby日本菜#rby尖沙咀#rby銅鑼灣·📍尖沙咀金馬倫道20號地舖📍銅鑼灣謝斐道530號地舖"
2020-10-21,4,3,3,4,3,"今日係尖沙咀睇完醫生，同事介紹過呢間拉麵可以自選辣麻程度，咁岩又係附近就黎試試。門口有一大支鬼金棒掛係到😆LunchTime時間都唔算多人，只有1/3客，落單係採取QR形式自助落單。餐廳內👹惡鬼👹既蹤影隨處可見，仲要播放住鼓聲既音樂，成個feel好似入左地獄咁🤣$135增量叉燒x2辣麻味噌拉麵慢煮叉燒好厚實，唔會話太多肥膏，條玉米筍輕微火炙過又幾好食喎！$120特製麻辣味噌拉麵麵無得揀粗幼/軟硬度，係我鐘意既粗麵味玉係流心唔夠溏心，可以改進下。覺得唔夠味既話可以試下落呢支調味粉小辣對我黎講無乜辣味，反而小麻又OK麻喎！本身覺得呢到冷氣好凍，食完碗麻辣味噌拉麵成個人暖哂！下次冬天黎可以挑戰更辣level!"
2020-10-20,5,5,3,4,5,"成日經過鬼金棒都比佢既裝修吸引，但一直以為係好辣。睇完食評先知原來可以揀唔辣或少辣，所以決定去試😛入到去感覺舒服，配埋鼓聲既音樂。試左味玉辣麻味噌拉麵，少辣少麻。下次可以再加麻。$100一試湯底，有驚喜，同平時食開既湯底好唔一樣，好香好正。最讚既係個麵底，又滑又爽又彈牙😍好好味。本身好鍾意食鐵板燒，而佢地既芽菜正正係鐵板燒完既味，勁香好正🤩🤩🤩厚叉燒炆得好冧好入味，一件對於女仔黎講岩岩好👍🏻唯一美中不足係冇熱水提供，同埋姐姐服務態度一般"
2020-10-18,5,5,5,5,5,"今日嚟到尖沙咀呢邊食lunch～見到呢間拉麵店幾特別😍就入嚟試吓😂佢有唔同款式嘅拉麵選擇☺️呢間拉麵店主打麻辣拉麵😆但係我地都唔食麻辣，所以叫左走麻辣🙈如果鍾意食麻辣嘅朋友可以揀麻同辣嘅程度～芫荽味噌拉麵($110)因為我好鍾意食芫荽🤣就叫咗芫荽拉麵☺️一嚟就係鋪滿芫荽😋而且仲有好多芽菜🤣芫荽味好濃郁😋芫荽都好新鮮👍🏻芽菜係炒香左嘅🥰好有鑊氣😆拉麵幾軟淋，幾好味😍芫荽味噌拉麵$110增量味噌叉燒拉麵($115)有好大舊叉燒😍好鍾意食個叉燒😋半肥瘦～啲肉好香滑👍🏻好有咬口☺️同埋調味好好🥰好濃郁嘅香味😆食落又唔會覺得油膩🤣湯底都好豐富💕幾香😊增量味噌叉燒拉麵$115呢間餐廳以日式為主～店員會用日文講多謝🥰餐廳嘅服務態度好好👍🏻好似去咗日本嘅感覺☺️"
2020-10-17,4,4,4,4,4,"𝕋𝕊𝕋尖沙咀•鬼金棒🍜📍尖沙咀金馬倫道20號地舖🔍銅鑼灣、尖沙咀➰二次到訪來自東京的辣麻拉麵店鬼金棒，主要是為了我最愛的厚切叉燒☺️➰增量叉燒x2辣麻味噌拉麵$135莞荽辣麻味噌拉麵$110💚大肉飯$55🍚味玉$15🥚➰厚切叉燒經慢火炆煮，軟腍有脂香，依然是小編最愛的日式叉燒🥰大食必選增量叉燒x2辣麻味噌拉麵，兩件叉燒超級滿足😌芫荽拉麵好誇張，海量芫荽，味道濃郁，芫荽控必試🥢鬼金棒拉麵推介給重口味或愛麻辣者，下次要挑戰紅碗中辣😆"
2020-10-16,5,5,5,5,5,"一個月一次約同事出街食飯,同事好鐘意食辣,發覺左鬼金棒專食麻辣拉麵又幾特別,近近地一齊去食個lunch 地方好闊落,坐得舒服,唔會有壓逼感我點左個特製麻辣味噌拉麵有一份叉燒同玉子,玉子係流心蛋黃,叉燒好淋好濃味,而且十分厚身,啖啖肉唔似得出面得幾塊薄薄的叉燒湯底有得自選辣度同麻辣程度,我自己就要左中辣同小麻,口味十分適合自己同事的增量叉燒麻辣味噌拉麵佢個碗無玉子,但多左一舊叉燒睇落都覺得飽,男仔食都可能食唔晒好抵食再每人一罐汽水,食到好满意!!"
2020-10-16,4,5,4,4,4,"之前經過「鬼金棒」門口，覺得這間店的裝修好似係日本既「鬼怪博物館」，因為有日本傳說中的鬼（天狗？），拎住一支勁大既狼牙棒，個樣更加係兇神惡殺，真係無諗過會同拉麵有咩聯繫到。於是今晚約埋一個鍾意試唔同拉麵既朋友去試下依間咁特別既拉麵店，上網做左少少research,知道主力食既係味僧麻辣湯底，再配勁大舊既叉燒，配料可以加蔥，芽菜，芫荽，小玉米。入到去，會聽到背景係日本鼓既敲擊聲，有一種壓迫感。因為我比較食得辣，所以試左中辣同中麻，唔食蔥同芫荽，走曬，簡左增量叉燒，有兩大舊，比想像中份量多，拉麵係黃色既粗麵，好有嚼勁，口感好好，湯底其實偏中式，有點似擔擔麵既湯，不過了又多左種味僧味，都幾特別，算係比較重口味。另外個碗就小辣小麻，食落無咁濃味，怕太濃既話，可以先試左小辣小麻先，叉燒其實同一般日式個種薄叉燒好唔同，真係要形容既話，似係無咁肥既東坡肉+角豚煮既味道，都好稔好入味，好飽，都唔係幾食得曬成碗，整體黎講，性價比都幾高，叫埋2罐可樂都係HK$255埋單！"
2020-10-16,5,4,4,4,4,"颱風又來突襲難得秋季颱風八號不像八號廢風快來快去風後雨過天晴幸節奏還沒打亂好心情保持依舊友人久違過江鬼金棒嚐不了辣來辣店新玩法竟友人好辣增量叉燒高辣高麻遠距辣香麻香已播細嚐一小口鼻眼水汪汪珍惜生命舉白旗芫荽味噌小辣高麻合味道合小肥招牌叉燒主角之最呷一口油香口中滲透再呷一口肉汁鎖不住散發口腔🤤芫荽伴舞小肥至愛芫茜有人有愛有恨兩極化不管了全給我吧😈同樣加映人氣肉飯肉汁滲透伴飯還是絕配😍滋味滿足😋芫荽辣麻味噌拉麵芫荽辣麻味噌拉麵芫荽辣麻味噌拉麵增量叉燒辣麻味噌拉麵肉飯"
2020-10-13,5,4,4,5,5,"天氣涼涼哋就想食碗暖笠笠嘅湯麵今次嚟到聞名已久嘅鬼金棒試吓非常喜歡佢嘅濃郁嘅湯底😋而且可以揀辣度、麻度唔食辣嘅可以揀唔辣添🔺特製麻辣味噌拉麵（小辣小麻）睇湯色就知湯底濃郁，飲第一啖湯時，麻辣味好突出，我平時食開三哥10小辣叫小辣就啱啱好，味噌濃得嚟唔會過咸。麵係粗麵，口感彈牙，掛湯力強，索咗啲湯汁好正。糖心蛋入味。配菜有粟米荀、大量芽菜、洋蔥粒，令口感清爽。🔺增量叉燒麻辣味噌拉麵（中辣中麻）味道香濃刺激，喜歡佢地嘅麻。增量嘅叉差啖啖肉，煮得非常入味，似食東坡肉，肉質好軟而保持彈性，一啲都唔痴牙，好好食！👍🏻另外一提，佢哋好貼心地會提供一次性圍裙，讚！"
2020-10-13,4,5,5,4,4,"由開業至今都不斷係ig被洗版嘅日本過江龍拉麵店！未有得去池袋食就去尖沙咀止下癮先因為係lunchtime過去未算太多人唔使排隊又剩座位之間都好闊落而我就被安排咗去bar枱位望住師傅整麵啲煙飄下飄下就好似返返日本咁～安頓好後就用電話落單十分方便由於驚太辣食唔到就嗌定汽水先hehe特製麻辣味噌拉麵$120果然係一碗相機食先嘅人氣拉麵！！無論肉嘅份量同配菜都超豐富個湯又紅卜卜沖擊緊視覺效果試啖湯先廢廢的我只敢嗌小辣而已好彩頂得順接受到嘅而且辣得幾好味麵條粗幼度係中間個人偏好食幼麵但由於麵質係彈牙嘅！所以都幾鍾意～試埋舊超級fatfat嘅肥美厚燒叉燒油香非常重！重到我覺得食一舊就夠皮了第二舊因為膩咗已經冇第一舊咁正嘅感覺但唔想晒野都係食晒。。。流心蛋要快手食影相耐咗浸湯浸到有少少過熟另外配菜方面嘅用心都值得一讚芽菜份量非常好夾係麵度有一比一嘅口感而栗米荀有微微燒過好清爽兩者都大大降低整碗辣湯嘅油膩感如果再食我應該會揀栗米荀+一舊肉嘅版本！整體感覺都不錯而且比較少食到以「辣」做主題嘅拉麵自問鍾意食辣嘅人一定要去挑戰一下鬼金棒尖沙咀金馬倫道20號地舖"
