time,taste,environment,service,hygiene,indigestible,comments
2015-07-28,4,5,4,4,4,"計劃周日會出街食所以早幾日已搜尋定有什麼想吃，見自己都好耐都無食燒烤物便選擇旺角的OPPA韓國燒肉店。順便打電話去訂位，問清楚肯定到7點30pm前結帳可以有全單8折優惠，於是就訂燒肉店每天營業時間即5點30pm。5點10pm我們已到餐廳於是在門口等下，順帶一提門前放有六張櫈供等位人士坐住等，都幾細心。門口開始有條小隊出現，於5點20pm有位女店員拿著點名簿出來然後開始叫人入去，點好名後再帶我們進去。店員不會死涸涸等到夠鐘先開工，處事具彈性。原來餐廳地方不大，左邊有四張細枱而右邊有四張大枱，這裡需要搭枱的不過兩個人都可以佔據到半張大枱，坐落不會覺得擠迫。凍粟米茶﹑海帶﹑泡菜﹑酸蘿蔔﹑大豆芽.生菜剛坐下已經有男店員快速地送上一堆""物資""，包括有凍粟米茶﹑甜甜海帶﹑幾辣的泡菜﹑酸而爽脆的白蘿蔔﹑麻香大豆芽及新鮮生菜，全部都是任食任飲，所以今餐我沒有點菜食，因為淨食這批瓜菜都足以抵返每餐所需的蔬菜量。(重點：又慳返一百幾十喇)XD泡菜魷魚粒蛋男店員再將碎泡菜﹑魷魚粒及蛋漿倒入鐵盤的長條型內，等雞蛋變得漲起來及收汁就吃得了﹗好重泡菜味，而外邊脆脆地好似食緊雞蛋仔呢~﹗@@豬肉和牛肉有最多選擇反而雞只得三款，不過價錢來說是雞肉最平，見到隔離枱那碟雞肉堆到好滿都是$78認真抵食呀，最估不到是蔬菜類都有很多款供應呢。懶得想就點牛拚盤，$338包括有牛肩肉(左上)﹑和牛(左下)﹑牛舌(右上)及牛肋骨(右下)，份量是意料以外的大舊﹑大件及大份﹗相信三人食一盤都足夠矣~牛肩肉(左上)﹑和牛(左下)﹑牛舌(右上)及牛肋骨(右下)$338熱盤是打斜放的，方便油汁流出去，燒的時候不會出現問題，盤放得好平衡呢。熱力好勁肉都好快熟，將燒好的肉加少少配菜再以生菜夾住包起一個菜球，然後學韓國人食：大大件直塞入口腔，食法豪邁又過癮﹗最好吃的是和牛，牛味最濃，燒到剛熟即時送入口，口腔會感覺到肉的嫩滑；而牛肩肉也不好燒到太乾，乾了就會無哂味道，剛剛熟的時候是肉汁最豐盛的，有肉味外再加上醬汁甜甜地，是第二好吃。而牛肋骨就有著不少筋，肉偏硬，我覺得不太好食；最估不到是牛舌是完全沒味道，食之無味，棄之可惜，好在每人兩塊都哽得落。男女店員都是香港人，沒有OPPA啊XD，中途可以請店員來清潔鐵盤，他們會用鐵剷剷走""燒焦粒粒""再用生菜抹乾淨塊板。服務都算不錯，就算咁忙但都保持良好的態度，而他們有時間就會過來幫手燒野食，還會教你點燒才是最好。不過店內的抽氣系統就麻麻地，我感覺手腳臉都越來越油淋淋，用濕紙巾都抹不掉，而離店後好清楚聞到自己充滿""燒肉味""。店員要求我們在七時還枱其實時間是足夠有餘，而食物有八折不過加一跟原價計。"
2015-07-20,3,4,4,3,4,"今日行完書展,之後來到了旺角逛街,朋友突然說晚上想吃韓燒,搜尋了一會,找到了這間餐廳。因為晚上七點半前結賬有8折關係,所以我們在一開店就入座了。比起連鎖店的韓式燒肉店,這間的面積比較小,不過不會擠迫,而且每一檯都可以坐很多客人。一坐下來,店員就端了前菜過來,還有生菜籃。他還先在烤盤旁邊加入泡菜和蛋汁。時間還早,不是太餓,所以就只點了幾道肉類,還有蔬菜。有五花腩、牛排骨、原隻魷魚,還有一個四色蔬菜籃。五花腩切得有點厚,所以有點難熟。不過店員又會幫忙剪開一小片,很細心。烤過後很爽脆,包生菜一起吃,大減油膩感。牛排骨很快就烤熟,這肉醃得很入味,無需沾任何醬料。原隻魷魚份量十足,因為是第一次所以不懂得怎樣燒,只懂得把整個放上烤盤。店員看到主動上來幫忙,幫忙剪,又幫忙燒。之後又把爐關掉,說如果一直烤,魷魚會變得很硬,非常貼心。四色蔬菜籃:有金菇、雞脾菇、翠玉瓜、粟米,加了牛油一起燒更加美味鮮甜。這次又點了我最愛的韓國提子汁。這晚加了Movenpick雪糕,作為今晚的甜品,為這個晚餐作結。"
2015-07-18,3,3,3,4,5,"最近無得去韓國，好掛住燒肉呀，就趁朋友生日，揾個藉口去食韓燒，這間是第二間係香港食的新派韓燒，第一間經驗麻麻，希望這間唔失望啦！早嚟有8折，吸引左我們去試下。環境衛生唔錯，兩個人都安排座4-5人size枱，唔覺迫。店員放下配料,有海帶，傳統泡菜,芽菜,仲有麥茶。倒牌配料，可添加！海帶~最好食其他普通開始揀野食，調味料得一份，有點尴尬喎，個兜仔又好細格咁，不過同朋友熟，些牙都ok既，同唔熟既朋友嚟，我諗要問店員拎多set。泡菜蒸蛋泡菜蒸蛋~店員倒蛋汁了！好多快啲食！蛋汁不是無限供應的，再加就$18。味道好食呀，不過講真，蒸蛋都好難失望的。和牛漢堡$68和牛漢堡和牛漢堡~(推介)見特價$68,試！一餅野咁燒，感覺好實淨呀，沒有溝水，好好食呀！！五花腩五花腩五花腩~(唔食都ok)這個有點期望架，但....覺得唔夠肥美呀，而且好易燒得乾身，要盡快食呀！原隻尤魚$88原隻尤魚~(推介)這個由HKoppa(店員哥哥)幫手燒，佢純熟地反幾反，剪剪剪，就完成了！尤魚很鮮甜，無論點海鹽定點豆醬都唔錯。安格斯牛扒安格斯牛扒~(不過不失)$148塊，不過不失啦，可以分別叫兩款少吃，睇下閣下想食飽定試多啲唔同嘅野啦。豬皮燒豬皮~(應下景才吃)食韓燒無豬皮好像不夠投入，豬皮真係一堆豬皮，入口膠質豐富，無話好唔好食啦！係佢cut既方向較彎曲定.....我都唔知，總知燒時要壓住燒啦，如果唔係就卜起店員用生菜洗鐵板食食下店員主動洗鑼板,噴點水再用塊生菜抹,感覺良好啦!之前食過另一間係用濕紙巾的,抹完仲多左毛毛係個板上...""呼""一聲！兩個女仔不停咁食！7點前就埋單了，順利有8折，折左$430埋單，真心覺得唔好用""韓國""心態去食，因為真係比唔上，無論價錢和味道。但普通食個港式燒烤晚餐，係ok的。油格是晚既肥油落晒去這兜兜......***記得check單***錯了幾次，俾錯隔離格啦，計少左錢(我好老實提店員加返),最後才準確無誤地埋單。"
2015-07-14,3,3,3,3,3,"最近香港真的開了十分多韓國烤肉店，這些烤肉店已經不止是開在「韓國街」，他們已經擴展至旺角等港人常到的地方，最近聽朋友跟我說旺角開了一間性價比不錯的韓式烤肉店「oppa燒肉店」，加上營業時間較晚，最適合幾個朋友聚會～由地鐵站走大約10分鐘左右就能到達，裝潢蠻有韓國烤肉店的風格，一條條煙囪，一張張大圓桌，還有可供客人放入物品的圓桶椅(客人可以打開椅蓋放東西進去)，加上電視機也播放著一些韓星MV,蠻有置身異地的感覺，但唯一不足的是，竟然沒有韓藉店員！有點失望呢與朋友剛坐下來，侍應為我們送上生菜籃和數碟前菜，有：大豆芽菜、海帶、泡菜及洋蔥等。另外亦有燒汁、麵豉醬、生蒜辣椒及黃豆粉爐邊蛋[評分:6/10]有別於一般圓型鐵板，這裡用上了正正方方的，烤盤上有一個蛋位，店員開始時就為我們倒上由泡菜造餡料的蛋漿。待蛋漿半熟即可～爐邊蛋的確惹味，但味道相對較鹹餐牌上選擇大同小異，有牛、豬、雞等肉類，也有蔬菜、海鮮及韓式料理供揀選，店員為我地推介左幾款肉類以及熟食，我們亦跟隨他的介紹，慢慢等候食物的送來五花腩[評分:7.5/10]剛才點菜時本來想烤其他的肉類，但侍應一話就推薦了五花腩，說這是地道的韓式烤肉必點的。五花腩經烤製後，雖然有點油膩，但真值得試一下。五花腩食下口有充滿油香，非常容易入口！什錦牛肉拼盤$338[評分:8/10]由於大多朋友也是愛牛之人，就直接選了什錦牛肉拼盤，裡面包括了牛排骨、牛肋肉、M6和牛肩胛肉及牛脷，份量甚多呢牛脷[評分:7/10]先吃薄薄的牛脷，感覺是最快就能燒熟的，底面兩面燒到金黃色的，口感帶點微爽，細嚼下帶點舌香，每人只有一片實在不太足夠呢牛肋肉[評分:8/10]牛肋肉呈長條狀，顏色甚深，肉味甚濃，帶點牛脂香，肉質嫩腍，細嚼下慢慢散出牛肉香，相當不錯，若嫌比較油膩，取塊生菜包著吃感覺更佳牛肩胛肉[評分:7.5/10]最欣賞就係牛肩胛肉，原件大大塊的放上鐵板上，底面燒到微焦再剪開。大大件的每人可以分到兩件，胛肉帶點口感，脂香味濃，慢慢細嚼，是陣陣的牛肉香，非常好吃牛排骨[評分:7/10]原條排骨卷成一圈，內裏包裹著一塊大骨，把排骨放平擺到鐵板上，由於肉身不算太厚，所以很快就變色了。同樣肉質較腍，牛脂平均，同時帶肉香及牛脂香，加上已預先加入醬料醃製，無需添加任何醬料已相當夠味了牛肋骨湯[評分:8.5/10]看到窩內奶白色牛肋骨湯，已感到非常足料，呷一口湯頭，又滑又香濃，油份不多，多喝一點也不會覺膩。而窩內還有3件肋骨，邊旁位帶點嚼感，咀嚼時帶點脂香，這個牛肋骨湯實在是太令我滿意了牛肉石鍋飯[評分:7/10]熱辣辣的牛肉石鍋飯也來到了，店員細心地為我們好好拌混鍋飯，入口帶點微辣，還有少量大豆芽增強口感，而飯粒則比較軟身，所以建議待鍋邊餘溫烘到飯面帶點微脆再吃，就更加香口了。而牛肉則不算太多，但大大件的口感十足，吃過鍋飯後飽肚度立即大大提升呢OPPA韓國燒肉店(旺角)旺角洗衣街117號建煌華廈地下～～～～～～～～～～～～～～～味道：7/10環境：7/10服務：7/10衛生：6.5/10抵食：7/10"
2015-07-13,4,4,4,4,4,"一場新沙士相信令到不少韓迷都大失所望我們要闊別韓國好一陣子了在這段時間,為了表達對""她""的朝思暮想我是拼命的置韓裝,買韓國美妝品但是最直接的方法就是把她吞下肚!!!!這天就是要特意找一間韓式燒肉店以一解這相思之苦吧~~~聴朋友說這間OPPA燒肉店不錯首先位處旺角,地方便利就腳而且內裡座位很多整間店子都裝修得如同置身在韓國一樣塗鴉的牆,電視上播着韓國的潮流音樂令人可以短暫地有如置身韓國一樣輕鬆地享用一頓烤肉來~!!特意晚上6點入座因為只是7:30PM前走就可以享有8折!!!所以就早一點來喔~~坐下后,我們雖然只有二人但這裡是不搭枱的所以就可以舒服地享有4-6人座的位子了坐得超舒服呢~~~菜牌上有着不同種類的鮮肉以供大家作韓燒價錢約百來元窩心的是店子有把肉的重量加在餐牌上以供參考(我也當然是吃些經濟抵食那些吧~~~XD)另外還有些熱食如石頭鍋飯,人蔘雞湯等等選擇種類很多!點了幾款肉類後店員立即端來幾款餐前韓式小食包括泡菜,白蘿蔔,大豆芽菜和海帶前菜幾款味道都不錯泡菜夠辣入味,大豆芽菜夠爽脆白蘿蔔脆甜,海帶不會太硬太淋趁肉還未到,就用它來佐以白飯來吃滋味無穹!!!韓國啤酒只是HKD9朋友說味道不錯很夠酒香味,用來送烤肉一流!難怪每枱都必點!很快地來了肉類了!!!這塊大大的是安格斯肉眼扒(牛)來的這塊扒真的又大塊又厚足有整塊鐵板般大而且經我的精明眼衡量過這塊扒列明有250G價錢只是HKD148相當經濟抵吃(暗自歡喜中)!安格斯肉眼扒肉類較為結實牛味十足!!而且雖然烤熟後,但肉汁卻能保持一點都不韌待整塊扒約5成熟侍應就會過來為你用剪刀把肉類剪開那就方便傳熱再烤一會兒後就可以沾些韓式醬汁再夾着生菜來吃了!!好味道喔!!!還點了同樣是大大塊的日本豬西冷~~~豬肉上桌很大件喔!!份量十足,而且表面顏色色澤亮麗很新鮮的樣子~~西冷豬偏肥多點放在烤爐上不住的嗞嗞嗞散發出濃濃的香味~~~~當熟了一半時再用剪刀切開一件件就會發覺內裡有着很多好味有硬口的軟骨愛軟骨的你必大愛喔!!豬肉比想像中嫩滑一點都不老不鞋口另外原來那些肥膏在烤熟后會自然萎縮呢~~變成口感像極了油渣的感覺入口一點都不油膩很好味!另外還吃了五花腩~~~上桌是大大件的3塊大肉腩油花一層肉一層還沒烤就是口水直直吞下去~~~五花腩口感亦是一流烤熟的肥膏變得乾身入口一點都不油膩愛半肥廋的你必吃!這款韓式香腸都相當不錯一碟有5條內裡有着很多肉粒外皮亦很香脆是一款不錯的小吃~~~就算是飽着都不要忘記試試圍着爐邊的泡菜烤蛋~~~不過個人覺得它是比較偏淡亦沒有太大蛋味試試無妨~~"
2015-07-07,3,3,3,3,3,"記得以前中學嘅時候，聚會嘅時候十次有七八次嘅晚餐都係食烤肉，可以睇得出我同我啲朋友有幾咁鐘意烤肉。我地以前食嘅韓式烤肉唔係正宗嘅韓國的烤肉，不過而家睇書見到正宗嘅韓國烤肉同之前食開嘅方式和感覺都好唔同，於是我地今晚決定要去朝聖一下正宗嘅韓國烤肉，即使係貴一啲都無所謂，因為今次係我地嘅成長之旅。。。之前聽同事同我講mk開左間唔錯嘅韓國烤肉，叫oppa或烤肉哥哥(後面經店員介我先知韓國女仔會叫年齡大過自己嘅男仔或男朋友做oppa，果然作為唔煲韓劇嘅我真係對呢方面零知識)，聽左同事介紹，我放工之後同fd緊係即刻趕過去試下！由地鐵站行5分鐘就到了，一到埗，我就發覺呢度嘅裝潢超有韓國嘅感覺，一條抽油煙嘅煙囪，一張圓枱，俾客人放野嘅圓桶椅，客人可以打開椅蓋放野入去，連電視機都係度播啲我聽唔明嘅韓星MV,超有置身韓國本土食店嘅感覺。我剛坐低，侍應們會送上黎一籃生菜籃和一個前菜盤，裡面包含左大量的前菜，包括大豆芽，海帶，和泡菜，呢啲都係可以涼食。另一方面關於個爐，侍應在餐廳特製嘅烤盤上面，其中一行倒上由泡菜和章魚造餡嘅蛋槳，並以低温來烤。這種咁地道嘅韓式食法，係以前嘅韓燒舖頭真係未見過。之後我地就開始睇餐牌，我地發現餐牌上面嘅選擇都算多，單單係牛肉類都有一張紙咁多選擇，跟住店員為我地推介左幾款肉類同熟食，我地跟隨佢巳推薦靜靜等待野食嘅出現什錦牛肉拼盤說時遲那時快，什錦牛肉拼盤已經上左枱喇，裡面包含左有牛排骨，牛肋肉，牛肩胛肉同埋牛利，同之前嘅韓燒真係有啲唔一樣，以前係任食，而家係按克去計算。係呢個什錦牛肉拼盤，我最欣賞就係牛排骨，一塊塊嘅肉片卷住舊排骨，我地將肉片打開放上去爐果度煎，一陣一陣嘅香氣發晒出來！而且整個步驟可以由客人自己去負責煎，當客人自己認為煎到岩岩好火喉嘅時候，就可以將肉剪成一塊塊迎合個人喜好嘅大小，先至再食，就可以食得出佢肉味濃，同埋肉質唔錯。另外牛肋肉，牛肩胛肉同埋牛利，覺得肉味都好濃郁，而且夠晒彈牙，加上餐廳之前已經醃製過，所以唔洗點醬已經夠晒惹味。不過來到正宗嘅韓國烤肉，緊係要用韓國嘅食法來食啦。所謂正宗嘅韓國烤肉食法，就係將肉放係生菜上，再混合生蒜，泡菜或者紅椒，包成生菜包，再點燒汁之後食！試過呢次食法真係有啲開眼界嘅感覺，因為此前都未試過咁食。五花腩叫野食嘅時候本來想叫其他嘅，但係侍應就推薦左五花腩，話係韓燒都算幾有代表性，雖然有小小油膩，但係真係值得一試。可能係由於油脂嘅關係，五花腩食到軟綿綿質感，滿口油香，有比其他肉更濃郁的肉味！食完好味嘅烤肉之後，就開始食熟食喇，首先上枱嘅係牛肉石鍋飯，一上枱嘅時候熱辣辣，店員仲會好細心咁幫我地好好咁攪拌一下個飯，大大飯都係六十幾蚊超抵食，又香又好味，仲要足料嘅牛肉，咁好嘅野唔係成日有。泡菜煎餅呢度嘅薄餅多蔥多九菜，超岩我口味，而且煎得又薄，個邊夠脆，泡菜又夠晒多！而且都算幾大塊。呢間今次帶俾我唔小新嘅衝擊，令我知道正宗嘅韓國烤肉係點，而且價錢唔算太貴，絕對推得一黎。"
2015-07-07,4,5,5,4,4,"近期香港對韓國旅遊警示迫於無奈把一早預備好的韓國吃、喝、玩、樂之旅說再見在心情極度不爽的情況下到韓國烤食點大吃一餐相信一定是最好的發洩方法星期六便與男友到旺角OPPA吃烤肉這裏分了兩個時段用餐分別是5PM-730PM及10PM-2AM我們決定若避免繁忙時間730前交枱享受8折優惠這裏的地方雖然不算大,但裝修挺不錯而且服務亦不錯,職員相當勤快坐下後即時為我們送上數碟前菜包括泡菜、紫菜、大荳芽菜及洋蒽還有大大支的麥茶一枝及生菜這些全都是無限添加另外,職員在烤盤上灑上泡菜蛋漿但只是一次性的,若要追加便需多付HK$18而泡菜蛋大約要等15分鐘左右蛋漿表面會慢慢開始變色這次就可以享用了~個人認為蛋漿的味道較淡基本上入口就已經被泡菜的酸辣蓋過完全吃不能蛋香的味道不過烤爐卻令蛋漿變得脆身配合微夾的泡菜,入口挺有層感日式豬西冷說實,我還是第一次吃豬西冷想不到的的外型與牛扒差不多正當我們還呆著看著這塊豬西冷職員已經以九秒九的速度把豬西冷放進烤盤上燒並把它剪成小塊,方便享用而豬西冷的肉質非常嫰滑入口時會有一股甘香的味道不過脂肪比例亦較多所以吃時可以用生菜包著豬西冷再加入蒜片及漿汁等享用來減輕肥膩的感覺韓式香腸個人認為香腸的味道超讚外皮脆脆的極像脆皮腸而香腸本身的味道帶點甜香肉汁亦相當豐富,好味~安格斯肉眼十分推介這個安格斯肉眼肉眼帶有重重的牛肉香味而且脂肪比例平均即時烤耐了肉質仍可保持細嫰沾上韓式的辣醬享用,味道一流~牛排骨牛排骨的份量超大層層疊的捲著6-7塊薄切牛肉它的肉質雖然不及安格斯肉眼嫰滑但同樣充滿著濃郁的牛香味道男友對這個牛排骨讚好不絶~"
2015-07-06,4,4,4,4,4,"當晚,和太座到旺角洗衣街的一間模型店購買Mini4WD的零件,之後便到這間店吃韓燒....店內滿座,等位時間大約十分鐘~冰凍麥茶當我們坐下後,侍應隨即送上一支冰凍麥茶~一碟碟前菜、包肉用的生菜、沾醬也端上來了~循例地問了侍應一句:是否免費任添?答案是...""YES""這塊烤板的其中一個糟位,是用來裝蛋液,熱力令蛋漿慢慢凝固,也可以剪一些泡菜混入蛋液內~蛋(蛋卷)要烤到底脆(起焦)內嫩才是最好吃,蛋漿是預早有調味,有泡菜有蛋香兼夾奶油香~注意:蛋液並不是免費任添,加添的話每次收款$18~$9一枝啤酒,不喝就是對不起自己,對不起愛妻!牛肉醬醃 $128(150g)韓國醬,使牛肉的味道既鹹香又甜,肉質軟綿入味,甘香油腴~適合用生菜及泡菜包著來吃,一口嚼下去,感受就是爽!用菜包著肉來食是一點也不膩~二人世界,邊喝啤酒,邊吃烤肉....既豪情又浪漫!原隻魷魚$88魷魚送到來的色澤感覺仍是有活力的~侍應見我們雞手鴨腳,即時自動上前幫忙剪、剪、剪!剪、剪、剪!Done.... 唔該晒~魷魚肉質彈牙並帶海鮮鹹味,口感甚佳,不用蘸醬來吃更有鮮味~原粒帶子原粒帶子$128(4粒)帶子大隻又厚身,鮮甜味美,個人認為""7成熟""最好味~本篇完~"
2015-06-30,5,4,5,4,3,"約左幾位OPPA們黎食OPPA燒肉店~因為自從大埔一食之後就愛上韓燒喇XD幾位OPPA好友都好想去食，為食既我當然要加埋一份一齊食～今次係去旺角的OPPA去食呢～因為夠晒近我地XD幾條街直行就到喇～環境比大埔細好多呢～不過位置都尚算寬敞，而且牆上同樣有好多好有特色既公仔可欣賞～背景會播放好多韓國組合或歌手既歌，我既OPPA朋友差唔多首首都識XD每人都有既醬油同醬料，右下果隻醬點咩都好食XD有點點咸咸既味道～泡菜蛋泡菜蛋泡菜蛋，等左大約15分鐘就慢慢熟，可以食到香濃既泡菜酸辣，而且有微微既蛋香，爐邊既會更加脆呢～牛排骨牛排骨牛排骨，我地見MENU牛排骨有人氣圖案就叫左喇，因為我地都未食過牛排骨～出到黎不負眾望，先講下佢外形，係由一塊好長好薄既牛包住既骨，睇落唔太討好，燒既時候要自己剪一細塊一細塊咁燒，我地都燒得幾過癮～一放落去燒就會縮水變細，而且好薄好快熟，我建議點右下既醬油一齊食，食落去好JUICY！勁多肉汁湧出黎而且非常嫩滑又唔肥膩，值得推介！韓式香腸韓式香腸，香腸有少少失望，得五條而且無咩特別，口感同芝士腸一樣外層香脆，咬落會有汁，味道都香甜，但分量同價錢就唔太抵食豬肋肉醬腌豬肋肉醬腌豬肋肉醬腌，同豬頸肉既肉質差唔多，結結實實，食到微微既泡菜酸味，勝在佢份量夠多，可以一試和牛漢堡扒，普通漢堡扒SIZE厚度大概2.5CM，肉質鬆軟，一夾就散有少少難燒，但係味道甘甜燒到外層少少燶更加好食，食落當然唔會乾乾乾淨淨，價錢相對便宜～煎韓式海鮮餅煎韓式海鮮餅，份量十足料既海鮮餅，餅底較我之前食既軟，點上那醬汁實在有夠好食～而且一個餅好飽肚，驚食唔飽既可以嗌～牛肉醬腌牛肉醬腌牛肉醬腌，牛肉醬腌味道就似腌過既牛柳條，肉汁多油脂少，牛味好濃又有醬汁既香甜，最重要係份量多，值得一食～店員服務好好，可能因為早去，所以較少人，服務好勤力，時不時加配料，鏟鍋等～笑容都好好，服務幾貼心～"
2015-06-29,5,4,5,5,5,"朋友生日，佢勁中意韓國菜，又想試下啲新野，最終四個女子衝左去食旺角oppa韓燒入去見到餐廳面積唔算太大不過啲裝修好靚靚，牆上面全部都係風格獨特的塗鴉，又型又潮，淨係食個景都正！仲不停播韓文歌，氣氛唔錯，岩哂迷韓星的朋友。前菜任加，呢樣抵讚。服務員態度唔錯，啲肉燒到咁上下又會幫我地剪開，service好貼心。肉類全部都好fresh，牛肉好大舊真係成塊咁擺落去燒，好正，有種高級既感覺，用生菜加啲sauce包住食,口感豐富，食完仲想再叫！其實好少食燒烤，不過oppa真係比到驚喜我，有機會一定要再幫襯"
2015-06-29,5,4,4,4,4,"同朋友一值都好想試下呢間韓燒，所以我地2個一早book左7點去食。去到唔洗等就可以入去坐底叫野食啦！一開始我地叫左呢個安格斯牛肉先安格斯牛肉因為呢個牛肉本身都有d肥膏位，所以唔洗落油去燒就得啦！一大塊放落去，用佢地提供嘅鉸剪去剪一條條先，d侍應見我地雞手鴨腳咁，幫我地剪埋同燒，真係好好呀！剪到一粒粒燒哂六邊夾起就可以夾係d生菜入面食，真係好好味😋仲可以夾埋d泡菜同芽菜一齊食㗎，點埋佢d醬都好正😄一個係咸咸地黑色嘅汁，一個係甜甜地橙紅色嘅醬，但係唔記得影相😅之後我地叫左個大虎蝦，帶子同牛脷，個虎蝦佢幫你一開二方便燒同快d熟，我地用番留係爐面燒牛肉嘅油黎燒，d蝦就唔會好乾痴底喇！燒完兩邊夾起開殼，點個橙紅色嘅醬黎食，真係正😗但我地掛住食蝦唔記得左個帶子，所以個帶子燒得有d乾左😢大虎蝦帶子之後我地燒埋個牛脷試下，可能我地燒得耐得制，攪到有d韌😅牛脷，帶子，生菜雪花肥牛仲有d唔夠飽所以我地叫埋個雪花肥牛，呢個唔會太薄又唔會太厚，所以好快燒完兩邊點醬食就得啦！呢個真係餸飯一流，但我地又食唔到飯，咁會飽得制😂最後我地叫埋個雪糕就完成呢餐晚飯啦，佢呢度有朱古力，士多啤梨同雲呢拿味，我叫左個朱古力味，真係好好味，佢雪糕呢個牌子係出面好少有得買架，仲要係每一啖真係有朱古力係入面😋😋😋下次一定會叫多dfd一齊黎食！"
2015-06-04,3,4,4,5,2,"四字之曰：不過不失收左工，行完金魚街，唔知食乜好，兜左入洗衣街睇下入面有咩好食。見到有點心茶記個d，但就有間韓國烤肉，女朋友想食，又襯7點幾等既人唔多，一於達成佢願望。散叫左幾份肉，有牛肉醬腩，黑毛豬扒，同埋一個oppa炒飯，食完有幾點想提，見咁多位食家都影得咁多靚既相，我都唔up了。一、牛肉醬腩。個人覺個太濃味，只有鹹味，燒完之後就好似食左一個鹹既肉咁，無咩特別。可能因為個人口味啦。二、黑毛豬幾好味，真係食到肉味，易入口，肉質都幾有咬口。三、Oppa炒飯只係有個鐵盒for你搖下咁，入面個午餐肉，韓國醬料，不過不失。四、餐廳特別之處就係有得烤蛋卷，入面料真係好足，值得一讚。總結，十分入面俾六分，不過不失。原因自己都食過不少韓國烤肉，覺得呢間博性價比不太大，試下就好，唯一特別之處就係烤蛋卷。"
2015-05-29,4,3,4,3,3,"今日同4個Fd黎試下oppa，因為平時見到8點去到都會冇晒位，所以10點先去食，就當去食宵夜la，而且有8折優惠。之後入去坐低后，侍應就將D醬汁，茶、生菜、同埋DKimchi放係台度（食完可以叫侍應加既）之後睇左份menu，叫左份什錦牛肉、什錦豬肉，雞肉同什錦海鮮，咩都試下嘛。什錦牛肉裏面有件叫牛排骨既，幾正！因為唔識燒，所以侍應見到都會幫我地燒。五花腩都係幾正食，魷魚都👌，可以試下！之後埋單平均每人$200左右，咁多野食，都覺得低食，下次宵夜可以再黎。什錦牛肉什錦豬肉什錦海鮮雞肉"
2015-05-18,1,3,3,3,3," 我未試過食到要評論一間食店，不過今次真係覺得好差！我地兩個人叫左三種食物，牛排骨，醬醃豬肋肉同埋豬皮。第一牛排骨薄到好似紙一樣，都唔緊要。第二 醬醃豬肋肉,唔入味。第3⃣️豬皮。。。其實我覺得佢地可以唔賣囉！我第一食到咁差嘅！少少味都無，食落口係食緊油一樣。。。極之差！（我唔係第一次食，之前食嘅都好好味！）😐😐😐😐"
2015-05-06,3,1,1,1,2,"唔知大家會唔會跟一些朋友是每個月或者定期會來一個飯局而我近來小妹就有一班人妻們最喜歡定期來一個飯局這一次我們再來吃我們想試的韓國食品今次我們來的是在旺角的OPPA韓國食店!!為什麼我地想吃呢?主要就是為了爐邊蛋!!由於我地唔想等餐死又趕頭趕命比人迫走所以就早來早吃囉!!!OPPA的店裡牆身充滿了韓國風的味道不過今次它家的爐有一點不平衡呢而每一枱客人也會準備有三款的前菜,同埋一次性既爐邊蛋如想再加多一次爐邊蛋就要$18/次啦今次我們將整個點菜交由上次沒有出席我們的韓燒晚餐的好友身上由於她上次聽我們說豬皮很好吃,而她就決定想試一下這個是$78/100g不過唔知點解今次它家既豬皮係已經切開哂仲要有一些不知是什麼的印在豬皮上另外我們再點了這個""什錦牛肉""$338內含有牛排骨，牛肋肉-M6,牛肩胛肉同牛脷不過份量的確有一點少，我想兩個女生也可能剛剛好的不過如果係完全冇咩食過野,而去食呢個就真係.....差少少啦XD呢個爐係用一塊鐵板放在平時的我地打邊爐既上面所以成日塊板係咁郁黎郁去,最大問題係唔知點解佢有抽油既東東係度但係仍然彈到周圍都係油=口=最後為了想再飽肚一點，我們點了這個韓國菜必有的食品蔘雞湯$108/客的確這個湯很惹味,加上d雞肉也很嫩滑既同埋仲有d燸米都好飽肚,也許我當天吃得很少東西真的吃完這一個湯品才叫有一點飽飽感也許近來胃口吃得多了嗎?今次這餐飯絕對吃得我們很不爽，先說說環境當天我地三位女生也在不同時間上比地下線一線即使它有抽油既東東存在,但係位置是不合的另外我兩位朋友同時是素顏帶眼鏡的但係兩位女生都可以成面係油之如，連眼鏡都係油同油第二部份，店員的態度真的很令我有一點不滿意我們想他們幫忙燒一燒一些我不懂的食品，沒反應我想增添一些生菜/伴菜沒反應請加回一些茶問了兩次才有反應最奇怪就是不知為何爐邊蛋要比錢才可以再有得吃呢?所以這一次的OPPA絕對是很失望的!!"
