time,taste,environment,service,hygiene,indigestible,comments
2017-04-09,4,4,3,4,3,"星期五晚約左班朋友gathering一下，想搵個地方可以坐得耐少少又唔熱氣嘅地方，於是搵到孖啡呢個地方。全層都係孖啡嘅，分2邊單位，我地就坐係遠少少嘅，一入去已經見到水吧位，同埋有個位放哂dboardgame係度。先講返野食先，我地一人叫一個餐，一碟飯或意粉再加杯野飲。大約每份100蚊左右。黑松露野箘意大利飯我叫左呢個黑松露野箘意大利飯：好香好creamy,都幾大碟，上埋有幾片芝士，真係好香菇味，樓上cafe黎講真係算好味。卡邦尼長通粉卡邦尼長通粉：個長通粉夠creamy，唔會水汪汪，都有幾多煙肉，份量算大。黑椒牛柳飯黑椒牛柳飯：呢個係朋友叫嘅我冇食過，但朋友話幾惹味，辣辣地。蕃茄焗豬扒飯蕃茄焗豬扒飯：呢個飯小朋友都話好味，好多蕃茄，豬扒仲好細心咁切開哂，味道一流好味過大x樂。春捲，咖哩角因爲我係用OpenRice訂位所以佢有送小食，但個咖哩角同春捲就好淡，好似冇味咁。芝士焗薯條芝士焗薯條：呢個超好味！芝士味好香，熱辣辣焗好出黎，都好大碟，我冇記錯係四十幾蚊，所以算抵食。小食拼盤小食拼盤：有薯角，春捲，咖哩角，有3粒炸過嘅蟹子丸，雞翼，同炸魚手指。因為都係現成整好嘅野食所以味道冇咩特別。焦糖朱古力焦糖朱古力：好香嘅朱古力，上面嘅cream仲有焦糖醬同朱古力醬，但甜左少少。塔呢杯叫塔：係士多啤梨沙冰，都好香士多啤梨味，仲有少少肉係入面。藍莓茶藍莓花茶：淡淡嘅藍莓味，都幾好。整體黎講算唔錯，係game比起其他樓上cafe少左d。但係係一班人聚會嘅好地方。"
2017-04-09,2,3,4,4,4,星期五出街食飯就緊係要訂定位啦...座正門口位置...不停咁見有客入座...呢度都好受歡迎喎...叫左兩款晚餐share...煙肉卡邦尼長通粉夠曬汁唔乾...長通粉煮得有少少硬身...但食落好奇怪點解會帶甜味...日式黑椒牛柳粒飯一見到就覺得好有住家菜feel...但牛柳粒好似用粉「拿」過咁...淋到不得了...特式併盤最正常都係呢個小食併盤...唔油夠曬熱~特濃朱古力都算濃既朱古力...加左咁多cream好滑...但就飲左唔多都頂住個胃...杯太高...飲既時候要小心d盡量唔好拎起飲管...如果唔係飲管會跌左落去隻杯度...心太軟未試過食個心太軟甜到咁...食左兩啖甜到唔想再食...煙肉卡邦尼長通粉日式黑椒牛柳粒飯特濃朱古力特式併盤心太軟
2017-04-06,4,4,3,4,3,吹水要約在孖啡孖啡即係有兩間cafe既意思，宜家樓上cafe愈執愈多，以前少女時好鐘意係cafe傾計傾到唔捨得走，係回憶呀！約左好耐無見既朋友，都會想簡返樓上cafe，有setdinner包特飲，價錢平環境好，可以坐好耐慢慢傾。孖啡性價比高，抵食得黎食物質素高，我好鐘意食瑞士雞翼同黑松露飯，真心推介飯唔軟唔硬，好適中，個汁都好食，唔會太多味精。瑞士雞翼好嫩滑，煮得岩岩好，一個set包埋特飲，可以+28蚊食心太軟，滿足哂全部願望佢有個服務鐘仔幾貼心。特別一提，openrice卜台冇送小食，有d唔開心芝士薯條黑松露意大利飯carbonara 長通粉瑞士雞翼
2017-04-02,2,3,4,3,1,"有日草根妹妹去開旺角做野，做完都好晏，然後夜晚又約左人食飯，所以唯有是旦同朋友搵間可以Hea時間嘅Cafe解決個Lunch朋友之前都去過呢間好多次，由於真係好肚餓，所以拿拿就臨叫左2個野食share意式肉丸天使麵($68)其實呢個天使麵睇相都知煮得過霖，而且個汁好稀，當中嘅肉丸又好一般，不太推薦給大家 上網睇人地dpost個presentation冇咁差，唔知廚師係咪今次失手了意式肉丸天使麵$68卡邦尼長通粉($66)呢個卡邦尼長通粉諗住係穩陣之選，點知都係一般般，剛好合格吧…同上一個一樣，始終長通粉煮得霖咗少少，而卡邦尼汁又唔係好夠creamy卡邦尼長通粉$66呢間餐廳環境OK，係幾好Hea，可惜連d食物同時都好Hea...旺角好多嘢食又唔少伏好cafe更加係唔易搵，一係就好貴，一係食物質素一般般  "
2017-03-31,2,4,5,5,3,"今日下午同朋友2個人膽粗粗試新野。無他，見係OR搜尋旺角cafe，孖啡排第2就諗主試下！但食物同野飲真係一般到喊出來蕃茄焗豬扒飯，lunch價錢HKD74，但個水準同大xx個D差不多個豬扒係厚的，都多汁，飯都ok干身，但真係價錢貴但同大xx差不多所以扣太大分！set餐會包HKD38野飲一杯，加左10蚊轉左杯女皇（玫瑰檸檬乳酸沙冰）試下，真係一試無妨再試投降好淡淡到水咁，乳酸味唔夠重，真係好失望。。。可能真係期望越大失望越大啦食物選擇小，但勝在環境舒服，同不得不讚係職員態度好好！p.s透過app訂位仲送小食一客，送左碟炸春卷之類，一般貨色不過即場炸好香口！"
2017-03-28,4,4,4,3,4,"吃貨小妹又係旺角發堀左一間食物質素同服務都不錯既樓上cafe雖然窗外正在搭棚維修但果層綠色又出奇地同cafe本身既裝飾貼紙幾配合好綠野仙蹤叫得孖啡當然要試下佢既咖啡呢杯就係其中一杯以店名孖啡命名既咖啡一班閨蜜係埋一齊總愛happysharing三個女孩子點左三個setlunch分享價錢唔貴之餘賣相都好吸引凱撒沙律係小妹去cafe必食之選孖啡既凱撒沙律香濃之餘亦不失沙律應有既清新感覺煙三文魚忌廉天使麵淨係賣相已經拎滿分忌廉味道帶甜適合女孩子口味黑松露野菌意大利飯除左食落啖啖都有松露味仲好足料好多菇除左孖啡另一位朋友仔亦點左Cappuccino喜歡較濃咖啡味既朋友仔覺得不錯而專一既小妹仍然係離不開最愛既薄荷朱古力一人一啖share埋個心太軟為呢個週末既閨蜜午餐聚會畫上完美句號"
2017-03-24,4,4,4,4,4,"今晚同大學同學gathering,估唔到咁有緣，去番以前同中學同學黎過食生日飯既地方食飯！裝飾。七年過去，但我對宜間cafe印象好深刻！Cafe佈置高貴，水晶依舊高掛，當中仲有我以前同朋友既美好回憶！各款Setdinner大約一百蚊左右，做包埋一杯$38既飲品，就可以玩足一既坐足一晚，價錢算合理既！焗豬扒飯（$106）新鮮滾熱辣出爐，非常香！豬扒有手掌咁長，都幾大塊唷！而且豬扒夠厚，咬落有口感，再索左茄汁醬，酸酸甜甜非常惹味開胃！忌廉煙三文魚天使麵（$108），單係三文魚砌成玫瑰花形狀已經令人愛上！三文魚入口散發出一絲絲既煙薰味，繼而食到三文魚既鹹鮮味，的確好食！忌廉汁夠多，味道夠濃郁，令平凡既天使麵變得非常可口！仲有，值得一提既係籃莓花茶比預期中好飲！，味道唔會太甜，入口好香籃莓同黑加侖子既果味！好味又健康呀！"
2017-03-22,4,4,3,4,3,"大約一個月前，開飯網舉辦了最佳食店選舉，除了一些我已經試食過的食店入選外，還有一些我從未見識過的食店，成為候選名單之一。對我來說，選舉固然令我大開眼界，亦多了不少食店給我選擇。對於有幸入選的食店來說，入選最佳食店選舉候選名單固然是好事，可能有助催谷生意。但入選亦有可能是隱憂，因為店舖業主可能乘機加租，隨時成為食店的喪命鐘。例如旺角有間樓上餐廳「孖啡」，恰巧也被入選為最佳食店選舉的候選餐廳之一，我在下午茶時段上門，適逢餐廳客人比較少。不過，可能侍應和廚師知道餐廳剛成為候選食店，所以對客人都很小心和客氣，連帶上菜時間也突然變慢。也正正因為是下午茶時間，「孖啡」店內幾乎一個客人都沒有，侍應很快便上前招呼。「孖啡」店內的裝修和格調，始終像樓上咖啡室多於樓上餐廳，但是大部份座位卻是卡座，是典型地痞茶餐廳的設計。由於座位大多被固定了，所以餐廳給人很整齊，很整潔的感覺，用餐也好，玩塔羅牌也好，喝咖啡聊天也好，「孖啡」看來都像是很適合三五知己喝咖啡，談心和打發時間的地方。不過，正正就是因為餐廳裝修實在太別緻，亦令我進入餐廳時，多了一份不自在的感覺。餐廳清潔沒問題，但氣氛就令我有點緊張，怕自己點的食物太寒酸太小氣，會被侍應投以奇怪的眼光。而且，我光臨「孖啡」時，已經接近下午三點，太接近下班的時間，我恐怕亂點含咖啡因的飲品，怕影響晚上的睡眠質素。但是上「孖啡」卻不點咖啡飲品，又怕有點格格不入，這種矛盾的心態，令我在整個用餐過程都變得誠惶誠恐，無法放鬆。去到下午茶時間，當然是點個下午茶，可惜「孖啡」的下午茶餐牌沒有太多甜品可供選擇，就只得「芝士蛋糕」和「心太軟」兩款甜品。我對「芝士蛋糕」的興趣，向來都不如「栗子蛋糕」或「芒果蛋糕」般熱衷。「心太軟」就更加不用再說，如果不是那次在西貢「東X甜甜店」神推鬼㧬下，忽然點了「心太軟」的話，恐怕我今生今世都未必會有可能試食它。我一向都不太喜歡流心的甜品，中式西式都一樣，就算在酒店自助餐看見人人搶食流心甜品，都是興趣不大。但是春卷、咖喱角、炸薯條等食物又多數是冷藏食品，看不到廚師的心思和工夫，我又不是太想食即食麵，結果千揀萬揀之下，唯有選擇瑞士雞翼小食。至於下午茶選配的飲品，「孖啡」限定了選擇的飲品價錢超過港幣三十八元的話，就要補回差價。但細看餐牌內大部份的飲品，除了一般的咖啡飲品之外，其餘飲品價錢大多都超過規定。選沙冰的話，我又怕自己感冒初癒，飲太冰凍的飲品會令氣管喉嚨感冒復發。結果我揭餐牌到「塔羅特飲」一欄，就看到一些似曾相識，夾雜在一眾塔羅牌名目之中的飲品，例如有杯名稱叫做「死神」的特飲。「死神」其實即是可樂汽水，頂層加上一球朱古力雪糕，那麼「死神」豈不是我們平日會在茶餐廳喝到的「黑牛」？結果我打定主意，向侍應柯打了一份「瑞士雞翼」下午茶餐。飲品配搭一杯價錢四十八元的「黑牛」飲品，應該是「死神」才對，差不多要補回十元港幣差價，不過可樂汽水其實也有咖啡因，我這樣點菜其實也只是自尋煩惱。不知是否廚房員工休息太久，來不及給我反應，還是我點了瑞士雞翼搭死神這個組合，給他們太大的警示，結果我的下午茶，差不多等了三十分鐘，才能夠煮好端出來，放在我的面前。死神（可樂，朱古力雪糕）為防剛上檯的「死神」太冰凍，又凍傷我的喉嚨，唯有讓手機先睹為快，率先品嚐「死神」可樂溝朱古力雪糕的滋味。「死神」內的朱古力雪糕頗為大件頭，浮在可樂面頭，令可樂汽水湧至杯面邊緣，幾乎滿瀉出來。死神（可樂，朱古力雪糕）我馬上拿着匙羹，馬上刮起一部分朱古力雪糕，減輕可樂汽水的負擔。朱古力雪糕在我開始享用「死神」同時，亦已經逐漸溶解，朱古力雪糕漿開始融入汽水內，兩者開始產生化學反應。朱古力雪糕的雪糕汁液，與可樂汽水的混合在一起，都被飲進我的口中。我發現混合了朱古力雪糕的可樂汽水，汽水的碳酸性被朱古力雪糕中和了，汽水不止少了一點碳酸氣味，還多出了一股朱古力的甜味。瑞士雞翼至於配搭「死神」的瑞士雞翼，可能廚房的師傅花了三十分鐘才能完成，所以吃雞翼時，我的舌頭感覺到，雞翼仍能保持很熱辣辣，味道甜甜的很開胃，好像剛剛在焗爐拿出來似的狀態。瑞士雞翼之所以被稱為「瑞士雞翼」，只是因為「瑞士雞翼」中的「瑞士」，英文叫法「Swiss」與「Sweet」的美麗誤會，「Sweet」被師傅和員工錯摸地誤解為「Swiss」，雞翼汁確實用上不少冰糖去煮，那股令外國食客動容的甜味，才令「瑞士汁」開始出現，「瑞士雞翼」亦成為了香港其中一種美食。「孖啡」的瑞士雞翼雖然用上了三十分鐘才完成，但味道確實很熱辣辣很甜美，配上朱古力雪糕可樂特飲，感覺是很不錯的。不過整個「孖啡」下午茶連加一還要收費七十多元，這樣價錢下次還要再三考慮是否值得幫襯……"
2017-03-21,5,5,5,5,5,"同朋友係旺角行街，發現一間唔錯嘅樓上cafe，間cafe地方都算大，環境幾好，座椅夠寬，坐得舒服。裝修都幾靚，有吊燈裝飾，有電視，仲有提供遊戲玩，見到好似有層層疊、大富翁、紙牌遊戲等等，都幾多野玩。有個鐘gum可以叫侍應，侍應服務態度幾好，隨傳隨到而且好有禮貌。有塔羅牌名嘅飲品，幾得意，咖啡都有唔少選擇，仲有好多其他種類飲品，好似水果茶、花茶咁。有甜品、小食，下午茶/午餐/晚餐都包一杯$38飲品，都幾抵食。蒜香雞翼雞翼好香蒜蓉味，有炸蒜碎灑上面，皮脆入味，幾好食嘅小食。黑松露野菌忌廉意大利飯好濃郁嘅黑松露香味，芳香撲鼻，加埋忌廉汁，更加提升松露嘅香味，上面放左少少芝士碎，以為忌廉加芝士再加黑松露會好溜，但原來味道非常配合，份量亦啱啱好。西班牙咖啡咖啡香醇，配上一球呍呢嗱味雪糕，唔會太甜，幾適合喜歡咖啡同雪糕嘅我。薰衣草、茉莉花、檸檬馬鞭草花茶最後仲叫左一壺花茶大家飲，玻璃茶壺放香薰蠟燭上面加熱，配上玻璃茶杯，好有氣氛，花茶好清香，而且有安神舒緩情緒作用，果晚飲完的確係好好訓。呢間cafe幾唔錯，適合大班朋友或者情侶嘅好地方，而且價錢唔貴。"
2017-03-21,5,5,5,5,5,"行開旺角，記得朋友介紹過呢間樓上cafe唔錯，就決定黎食晚餐。Cafe名叫孖啡，幾特別，店入面裝修都好有心思，牆上同玻璃窗都貼左好多特別圖畫裝飾，入到去已經見到有三張大台係坐滿客人，都玩緊cardgame，好歡樂咁。店員帶我同朋友兩個坐角落比較幽靜嘅二人座位，呢度地方真係幾闊落，座位仲全部都係軟櫈，坐得非常舒服，燈飾係水晶吊燈，感覺好有情調，旁邊仲有電視可以睇，店員俾menu我地後，話如果有咩需要可以按柱上面嘅鐘搵佢地，真係方便又貼心嘅服務。呢度嘅特色飲品非常特別，係用塔羅牌命名架，好似我揀嘅「審判」咁，係青蘋果、波蘿、薄荷、檸檬沙冰，有薄荷嘅清香同水果酸酸甜甜味，感覺好清新。晚餐有A至H餐選擇，晚餐我比較喜歡食清淡d，所以揀左凱薩沙律，沙律放置得幾靚，裡面有沙律菜、麵包粒、芝士碎、蕃茄仔等，配上醬汁，感覺好健康，食落清爽而且味道唔錯。我地仲叫左一份蒜香雞翼，一碟有六隻，雞翼煎得好香口，蒜香好惹味，咬落仲熱辣辣架，非常好味嘅小食。呢度真係同朋友歡聚嘅好地方，非常適合聚餐，有得玩有得食，環境舒適，下次真係要叫埋一大班friends黎gathering先得！"
2017-03-21,4,3,5,4,4,"跟朋友兩個月無見面，決定搵一間樓上Cafe邊食邊傾，Openrice發現呢間喺高氏大廈既Cafe，初頭無為意個名，坐底左先發現原來呢個Cafe叫孖啡，個名都幾特別。餐廳裝修有點兒舊，但睇得出有好多裝飾補飛，另外一提Cafe有Wifi，唔洗密碼。餐牌晚市套餐唔算多，但飲品種類就非常多，叫野飲果陣真係r爆頭。我同朋友叫完野食之後，就打算睇下出面有咩玩，BoardGames種類多，絕對足夠，UnoDeal呢D基本既都有，由於同朋友兩個人，所以無辦法玩到Pictionary同Dixit哈哈，但如果一大班人去既話就可以玩呢D多人參與既CardGames，都係果句，由於得兩個人，所以我地玩左一陣就打算傾計等野食哈哈。好快野飲就黎左了，由於我有小小咳，所以就叫左熱飲，熱蜂蜜牛奶，呢個熱牛奶top多泡左小小，不過都算正路，但入口超香好好飲，牛奶滑，仲有淡淡蜂蜜味，飲落清清地好舒服，仲講笑同朋友話呢杯好適合佢訓前飲。朋友則點左杯士多啤梨奶昔，top比較多cream，朋友略嫌太甜，飲落陣味似韓國士多啤梨奶，如果喜歡甜士多啤梨味，係適合叫呢杯試試，但我感覺上奶昔類應該香蕉同Oreo奶昔會受大眾歡迎多D。熱蜂蜜牛奶$48士多啤梨奶昔$52之後我點既卡邦尼長通粉黎先，通常出邊都係食卡邦尼意粉，見呢到有長通粉決定試下，煙肉多，蛋黃同芝士的味道好出，比平時食既卡邦尼醬甜，但我口味本身喜歡蛋黃，所以我覺得還好，但如果唔鍾意蛋黃味，則唔好叫卡邦尼長通粉，我見隔離枱有點一個三文魚天使面，見到有小小後悔無點，不過我覺得都還好。卡邦尼長通粉$98朋友則點了黑松露意大利飯，呢個係值得高度推介，一上枱果陣黑松露超香，我食到一半都想轉食呢個，朋友話呢個意大利飯軟度好岩佢口味，佢話呢個係""終極軟飯王""哈哈，軟得黎黏，加上黑松露味好出，加上飯上面有小小薄片cheese，佢覺得好正。黑松露意大利飯$114食完之後我地仲有小小意猶未盡，決定兩個人share一個心太軟加雪糕，呢個甜品我覺得難得係Cafe食到呢種級數既心太軟，首先我覺得雪糕係普通雪糕無咩特別，但係心太軟個朱古力味超香，唔算好甜，食埋呢個甜品係if係為今日呢餐劃上完美既句號。心太軟加雪糕$28"
2017-03-19,4,5,4,4,4,"好耐無去樓上cafe了，以往大顆兒的聚腳點，可以坐低食野，一齊玩minigame,可以與閨蜜坐好耐咁傾講不盡的話題。今晚與朋友二人都想去懷緬一下，黎到doublecafe,見到餐廳位置闊落，環境舒適，岩哂我地既基本要求！遠牌setdinner有8款，配埋餐飲，加錢有甜品，每樣都好吸引！唔知點揀好！黑松露野菌忌廉意大利飯黑松露野菌意大利飯忌廉汁香濃滿溢，黑松露與磨菇味道很夾，意大利飯比較淋身d而且很入味忌廉煙三文魚配天使麵忌廉汁煙三文魚天使麵光看賣相都非常吸引，玫瑰花點聚很美，煙三文魚有少少咸，但配忌廉汁同天使簡直無得彈玫瑰花茶咁岩同朋友都揀左玫瑰系列既餐飲，我選了玫瑰花茶，可以幫助消化，醒腦提神！玫瑰熱鮮奶cheese cake心太軟甜品是意大利芝士蛋糕及心大軟芝士蛋糕一般啦，但心太軟絕對值得一試"
2017-03-17,4,4,3,3,3,"我第一次去孖啡，因為想找一個有氣氛的餐廳同朋友慶祝生日，我們感覺環境不錯，而食物也不錯。而且最好味是黑松露野菌忌廉意大利飯，甜品也不錯，另外，我們可以玩自己帶來的game,非常好渡過一個難忘的晚上。我之後會再考慮去這裡吃飯。忌廉煙三文魚配天使麵牛柳粒飯芝士蛋糕及心太軟"
2017-03-14,5,4,4,4,4,"已經是第二次來到孖啡，上次是晚飯時段，今次是午市一開門便來到，不要以為剛開鋪會只得我們一檯客，其實同時間也有其他客人，所以食物方面就要等待一陣才可上檯。午餐及晚餐都是用同一款Menu，只是價錢有所不同。魚手指$42魚手指$42先來一客小食頂頂肚，新鮮即炸當然熱辣好食，外層金黃香脆之餘中間的魚肉亦細膩潤澤，蘸上沙律醬，口感妙絕！日式黑椒牛柳粒飯$76日式黑椒牛柳粒飯$76牛柳粒份量不少，火候掌控得宜肉質腍身，黑椒汁夠多用來拌飯簡直一流，配搭上有自身天然甜味的三色椒，食落爽口增加不少層次。芝士焗吞拿魚天使麵$66芝士焗吞拿魚天使麵$66單看賣相已相當不錯，面頭的芝士醬汁焗到帶點焦香，吞拿魚用料充足好像用足一整罐吞拿魚肉似的，最底下的天使麵夠乾身，三種食物夾在一起效果非常好。士多啤梨鮮打沙冰(塔)$10士多啤梨鮮打沙冰(塔)$10午餐及晚餐均包一杯$38的飲品，若飲品超過$38則只須補差價。這杯只須$10的沙冰實在太抵，大杯之餘味道亦不會太甜，士多啤梨有酸味反而更開胃。青蘋果菠蘿薄荷檸檬沙冰(審判)$10青蘋果菠蘿薄荷檸檬沙冰(審判)$10這杯是男朋友所點的，同樣都是只須補$10，但我略嫌薄荷味重了點。埋單只須$220，食物質素不錯，飲品大杯夠抵飲，而且這裡的用餐空間很寬敞，坐在梳化位上談天看電視，即使已飲飽食醉都舒服到不願離開。"
2017-03-13,4,5,5,5,4,"今天出咗去旺角好景商業中心地下影印筆記，可能太多頁，店員叫我一小時後先有得拎，咁同同學仔搵間樓上咖啡店坐下同食晚餐啦！行出彌敦道，抬頭見到Doublecoffee，同學仔就話試下啦！上到4樓，餐廳分開兩面，店員帶領我哋去A單位坐，格局幾舒服！同學仔叫咗晚餐G，係一個黑椒牛柳粒飯好多牛柳粒呀，肉質幾淋，幾滑，又大粒，而且個汁甜甜地，幾好味！伴飯食，夠惹味！我就叫咗個晚餐煙三文魚天使麪三文魚捲成一朵花，有啲詩意！個汁係忌廉汁，好香好滑！同學仔叫咗杯Doublecafe，夠香滑！我就叫咗杯玫瑰綠花，清清地！晚餐可加甜品，我哋揀咗芝士蛋糕！芝士味夠香，最重要不是雪得太硬，幾滑，幾淋！好味！我哋走先發現店內有玩具供食客玩，今次玩唔到，唯有等下次再去時玩啦！"
2017-03-07,4,5,4,4,4,"同朋友傾project！想搵個地方一路食一路傾！就揀左去孖啡！地方夠大！夠多位！叫左個瑞士雞翼開心share!雞翼好入味啊！隻隻都充滿左瑞士汁既香味！但又唔會過咸！正呢！雞翼仲要好滑啊！一啜d肉就出黎！本來我可以食四隻！但食食下個朋友又想食多隻！我獨食黑松露意大利飯！好香既黑松露味啊！而且仲有芝士既香味！飯有忌廉撈埋一齊！又好夾又好好食！飯又有咬口！軟硬剛好呢！最正係佢有d蘑菇同野菌係入面！食落去勁香！飲埋杯杏仁霜！繼續歎！"
2017-03-03,4,4,4,4,4,"貓貓放工後食貓貓最鍾意既咖啡廳。貓貓好肚餓，order左個鮮茄焗豬扒飯。好多芝士係上層，豬扒已經切一塊塊，好方便食。鮮茄汁甜，呢個芝士同鮮茄既配搭得好夹，而且份量多，食得好飽。跟埋野飲，order左個熱嫀子朱古力。上邊仲有類似蛋黃哥既忌廉，好得意。暖笠笠既朱古力，夠貓貓係cafe度慢慢享受慢慢飲。見到貓貓鍾意既牛角包，仲要有牛肉夹係中間。見到都流口水。牛角包烘得鬆脆，牛油味香，黑椒牛肉同生菜令到口感好fresh。環境唔錯，好適合聚會！"
2017-02-28,5,5,5,5,5,"係旺角行街行到攰,想同好友搵個既可食飯又可以傾吓計既地方（無盡話題）XD,呢到係一個好地方座....D位闊落仲要全卡位,真係坐到有d唔捨得走先講講野食方面,我地叫咗碟煙肉卡邦尼長通粉（我本身好鍾意食芝士）味道好有水準,卡邦尼汁味道好濃....而長通粉煮得剛好唔會太淋（最怕通粉/意粉太淋）煙肉都好不錯煙肉卡邦尼長通粉$98日式黑椒牛柳粒飯牛柳粒夠""林"",味道好香夠晒野味而且份量仲好足料添(下次黎會再食）朋友就揀咗洋金菊玫瑰花茶清清地,有個細細蠟燭係底可以keepwarm,good!!!朋右話一面傾一飲真係身+心靈都好放鬆><(都市人好需要""放鬆""啊)日式黑椒牛柳粒飯+洋金菊玫瑰花茶而我揀既朱古力奶昔,都好唔錯, 唔太甜,朱古力味十足朱古力奶昔"
2017-02-26,3,3,4,4,3,"約咗朋友傾旅行嘅行程，諗住搵間地點方便可坐較耐。可能係星期五嘅關係，人較多。環境尚算OK,但係幾嘈，附近有1-2枱玩緊tablegame,不停拍枱，有啲嚇親。點咗個松露飯同肉丸天使麵，味道幾好。不過咖啡偏甜，唔洗落糖都得。加$28可以揀心太軟配雪糕或者芝士蛋糕，我地都有加晒，又係超勁甜，個雪糕好似用白糖整咁，得甜味；芝士蛋糕無芝味又係得甜味，唔建議加。可以經OpenRiceapp訂座好方便，而且會有人當日打黎confirmbooking,不過鍾意飲花茶既朋友要留意，茶具好似唔太夠，有幾個客人都話要，但剛好用晒。"
2017-02-25,2,2,2,2,3,"期待越大失望越大原本對孖啡期望很高，以為環境同食物質素很優質，可惜一搭上樓時，已經很失望。是舊式自助開門的，空間很細，只可盛載十個客人左右，只得一部而且很慢。環境方面很黑暗，中午時段也感到很陰沉，枱與枱之間距離很近，隔離枱講的說話也清楚聽到，很難與朋友暢談。服務員的態度亦一般。食物方面，質素普通一般冇驚喜，不可稱得上為難食，但也不算好食。我今次叫了忌廉黑松露意大利飯尚算可以，忌廉香濃滿溢，意大利飯很淋而不硬。再落了兩個天使麵，一為焗吞拿魚天使麵及另一個是三文魚天使麵，味道一般，普通。。飲品選擇多，此店命名為孖啡，梗係要嚟order咖啡啦,可惜冇咩屬於咖啡香味，實在太普通了。"
2017-02-13,1,1,3,3,1,"唔好食，似30蚊餐，衣個價唔值，味道好一般，超級一般，無言，飲品淡到似水。不能形容，環竟算不錯，員工都算有禮貌，食物質素同味道真的雖要去改善。所以放相看看吧，好完。學校午餐重好味$759"
2017-01-15,3,4,3,3,3,"星期六自己一個，黎左油麻地既cafe!餐廳名很得意-孖啡意式肉丸配天使麵位於登打士街既cafe,好易搵上到黎，原來環境好大，空間感大！始終係cafe,menu簡單，A餐至H餐重點應該是飲品見佢有塔羅飲品，好得意不過今日簡單d叫個薰衣草花茶、放鬆下薰衣草花茶花茶一向令人感覺舒服、放鬆！很Relax肉丸天使麵很有誠意的主菜份量很大！肉丸竟然有6粒天使麵配上蕃茄醬，很juicy美味！一向都話簡單既食物最易睇得出餐廳的質素！證明cafe不只是飲野既地方，很有美食相伴"
2017-01-05,3,2,4,3,3,"新一年同honey撐枱腳由於有約係旺角所以用OpenRice訂定坐位，由評語着手於是揾到呢間樓上cafe,訂左早早地6點去試呢間旺角樓上店，等了約8-10分鐘安排到入坐。（客人都好多)我地點了黑椒牛肉飯（肉質淋身都唔錯，份量好足夠但味道我覺得鹹了一丁點，可能我食比較偏淡）和里松露野菌忌廉意大利飯（呢個必定要試我個人推介👍）。飲品跟餐飲$38台式類飲品（芒果綠茶同蜜桃紅茶）茶味淡感覺好一般！比較驚喜係訂座送小食炸春卷同咖哩角，有誠意，旺角區來講我覺得值得再幫趁"
2017-01-04,4,4,4,4,4,"“孖㫵”一聽個名有點怕,其實只是一間咖啡室的名字。就在彌敦道街旁一望已見到。進入店內,燈色較柔和,牆上都貼滿了裝飾,人的剪影,有舒服的梳化可以給顧客可以和朋友聊天。看到餐牌,午餐和晚餐是一樣的,但價錢就有點分別。另外飲品餐牌的名字很特別,用了塔羅牌的名稱,單看名字,真不知道是係麽味道,好彩旁邊有註明是用什麼材料溝的飲品。我們叫了兩個晚餐日式黑椒牛柳粒飯好香的黑椒味,紅紅,綠綠的什椒顏色好吸引。黑椒不是很辣,牛柳好大粒,但並不感覺靭,而且還很嫩,和黑椒汁很配合,飯和餸嘅比例是一半一半的,所以平時唔好食飯的友人,都好快將這碟日式黑椒牛柳粒飯消滅。日式黑椒牛柳粒飯$102晚餐包1杯38元飲料,我和友人加錢叫了1杯力量~士多啤梨,菠蘿梳打橙紅色的,甜甜地,好特別。力量而我就叫了黑松露野菌忌廉意大利飯好香的黑松露味,每粒飯都混和了野菌碎,所以每啖飯食下去都好香,飯做得很好.不是太濕,雖然見個份量不是太多,但因為意大利飯吸收了忌廉汁,所以,吃完後都會很飽,很漢足。黑松露野菌忌廉意大利飯$106黑松露野菌忌廉意大利飯$106而我就加錢飲了原價44元的香蕉咖啡淡淡的香蕉味,奶味也不濃,咖啡好滑。加了忌廉在面頭,混和一起,香味更特出香蕉咖啡另外還叫了我的至愛瑞士雞翼有6隻,入晒味,沒有過熟,剛剛好離骨,好味瑞士雞翼$42這裏可以和友人慢慢暢談,因店員完全不會催促,又多一個聚腳點啦"
2016-12-30,5,4,4,4,4,"和朋友來試過一次，是單棟式大廈，上樓位置不算容易找，電梯也比較舊式一點，是拉鐵閘的，有點不安😅，不過都順利搭上去。餐廳內環境幽暗，有很多畫作以供欣賞，適合聊天。食物豐富美味，很多選擇，意粉和飯都好食，而朋友網上訂檯，更送了1客小食，雖是炸物，但很好吃，意外地驚喜。花茶選擇多，也很好喝，可以和三五知己邊飲邊坐很久聊天也沒怎麼趕客，很大壺，聞起來很香，不過沖第2次就淡了。整體不錯，不過衛生間再乾淨點會更好"
