time,taste,environment,service,hygiene,indigestible,comments
2015-12-22,4,5,5,5,4,"最近係facebook同雜誌上都見到好多人講…Yeah,今終於食到佢喇!!!!一去到,已經比佢門口吸引左,好靚呀…..入到去,好香呀,好多香薰,原來佢本身係賣香薰架因為老闆娘想多d人認識/接觸香薰,所以開埋café…..食物:叫左Tiffanyblue旋轉木馬HighTeaset$298/人首先黎個棉花糖,原來係插係個花度…再配個百爵茶,好fresh呀!!神奇ge事發生了…百爵茶的蒸氣令到棉花糖溶左,好似落雨咁…Amazing!!滴落d茶度,令d茶甜甜地佢旁邊仲配有藍色嘅奶（佢有名架,好似叫蝶豆葉?哈哈,唔sure）想試新野嘅朋友可以加落d百爵茶度,口感好似奶茶,但又特別過奶茶,但我中意飲茶多點。冇耐主菜黎啦@@超靚,影相影到電話都冇位…八款鹹點:蘑菇批,南瓜批,番茄批,芝士批,菠菜批,鵝肝批,同埋鵝肝鴨肉羅勒撻。不過我至愛都是簡單的蘑菇批。個皮好脆呀,yumyum!!(Ps:大家唔好以D批/撻一定要熱食呀,hightea的食物通常都係唔熱架)甜點:cheesecake,cupcake,朱古力木馬曲奇,馬卡龍,粉藍色朱古力脆米通,仲有朱古力同朱古力棒棒糖就咁睇好少野咁,但其實好包肚~~~我仲食淨個cupcake同朱古力,老闆娘好有心,佢會為食客準備紙盒,放便食客帶走食唔哂嘅美食走。Btw個cupcake都粒朱古力拎到返屋企都係咁好未!由其是個cupcake,有陣清香味,yumyum!環境:我地今次入左房仔食,要盤”失”坐/跪係到食,好似日本咁.PS:要除鞋嘩,毛毛地地氈,柔和的枱燈,粉色系ge餐具,仲有支花,好糖果feel又好少女feel老闆娘仲好配合時下「相機食先」ge文化,提供燈同白板,比客人影到飽,哈哈,好sweet呀~~其他:老闆仲好細心呀,設計左dmagic卡比客人,玩嘅同時又可以聞下d香薰，成個人都香噴噴,好開心^_^$298/一位(最少二人）真係幾抵 可以比我飲飽食醉之餘,又可以影到咁多靚相。重搭童心。抵呀!"
2015-12-18,5,4,4,4,3,"與閨蜜S都係好鐘意食靚野嘅，上次喺九龍城諗住食餐飯都嘈到頭都痛，好掃興！我地決定再約過！人地上次都未傾完......今次留意到DKCuppaTea有新TeaSet推出，立即Send相俾靚女，定價$298最少二人前，定價驟眼看好似係貴左啲，但難得大家都喜歡，一於就揀個星期六，拋狗棄貓出發去！呢個teaset係要預訂㗎！餐廳安頓好左，就先幫我地影即影即有，仲影左三張俾我地揀添！今次TeaSet的主題係AliceinWonderland，而點題香味是茉莉花！有睇過呢個童話故事，都知道愛麗絲飲左神奇藥水Drinkme,就會縮細並進入夢幻世界。一開始，店員先送上一杯藍色的花茶，其實佢係蝶豆花茶，冇特別既味道，呢種花茶本來就係藍色，唔係色素嚟，主要嘅功效係身體健康，所以我地放心地飲左好多！MagicTea魔幻藥水DrinkMe,當我地滴左落蝶豆花茶內，奇異的事發生了，茶的顏色會由藍色變成紫色。本來無特別味道嘅茶變得甜甜酸酸的，原來佢係紐西蘭蘋果蜂蜜，淡淡的蘋果香突出又順喉！MagicTea之後負責人俾左三張卡俾我地抽，我地就抽到幸運，抽到唔同既卡，野食都會有少少分別！等左一陣間Teaset準備好,係用一個綠色的盤裝住嘅，好似一個草地，上面仲有兩朵永生花做裝飾，好靚！接著，工作人員同我地做儀式，就係一齊大叫咒語，用火槍把黑松露芝士火鍋面層的芝士燒溶，再加埋我地抽到的幸運符，燒埋就可以食！唔使擔心，張符其實係糖片嚟，燒左就係焦糖了！好香㗎！除左香，芝士仲可以拉到絲！迷你黑松露芝士火鍋呢個迷你黑松露芝士火鍋，可以點旁邊的ParmaHam,三文魚，法國蝸牛，青口，蝦，芝士粒等等食材，當中的有機麵包同埋有機慢煮雙色薯仔粒，最得我的歡心，香脆的有機麵包加左香濃的黑松露芝士，唔洗問都知好好味。迷你黑松露芝士火鍋食完火鍋，仲有HighTea最重要的甜品，今次的主題花香係茉莉花味，所以大部分的甜品都係以茉莉為主要味道，心型啤牌曲奇，EatmeCupcake,同埋白兔馬卡龍，都係一咬開就嚐到滿口茉莉香，呢度的甜品都係低甜的，我同朋友都好驚喜！甜點兩顆圓滾滾的馬卡龍係茉莉味，不會過於甜膩，正！話咁快已經去到尾聲，兩顆朱古力分別係玫瑰造型同EatMe造型都係呼應故事的，玫瑰造型的朱古力，入面係莓味軟心朱古力，食落酸酸地，幾開胃，另外一個寫左EatMe的係榛子味道的，都係令人一食難忘！故事入面，愛麗斯食左Eatme就會返嚟現實的世界，咁呢度都有準備到，呢個Cupcake質感綿密，CreamCheese不甜不膩，茉莉花味好突出！最先，負責人幫我地影左三張即影即有，可以寫許願卡，我地仲可以一人Keep一張留念！許願牆呢兩粒朱古力因為太飽，拎左返屋企俾左媽咪食，所以唔知咩味道！總括來講，我地喺Wonderland玩得好開心，飲左好多MagicWater,好似HighHigh地！我地仲約左再嚟食另一個TeaSet呀！期待中！"
2015-12-13,5,4,4,4,3,"與閨蜜S都係好鐘意食靚野嘅，上次喺九龍城諗住食餐飯都嘈到頭都痛，好掃興！我地決定再約過！人地上次都未傾完......今次留意到DKCuppaTea有新TeaSet推出，立即Send相俾靚女，定價$298最少二人前，定價驟眼看好似係貴左啲，但難得大家都喜歡，一於就揀個星期六，拋狗棄貓出發去！呢個teaset係要預訂㗎！餐廳安頓好左，就先幫我地影即影即有，仲影左三張俾我地揀添！今次TeaSet的主題係AliceinWonderland，而點題香味是茉莉花！有睇過呢個童話故事，都知道愛麗絲飲左神奇藥水Drinkme,就會縮細並進入夢幻世界。一開始，店員先送上一杯藍色的花茶，其實佢係蝶豆花茶，冇特別既味道，呢種花茶本來就係藍色，唔係色素嚟，主要嘅功效係身體健康，所以我地放心地飲左好多！魔幻藥水DrinkMe,當我地滴左落蝶豆花茶內，奇異的事發生了，茶的顏色會由藍色變成紫色。本來無特別味道嘅茶變得甜甜酸酸的，原來佢係紐西蘭蘋果蜂蜜，淡淡的蘋果香突出又順喉！之後負責人俾左三張卡俾我地抽，我地就抽到幸運，抽到唔同既卡，野食都會有少少分別！等左一陣間Teaset準備好,係用一個綠色的盤裝住嘅，好似一個草地，上面仲有兩朵永生花做裝飾，好靚！接著，工作人員同我地做儀式，就係一齊大叫咒語，用火槍把黑松露芝士火鍋面層的芝士燒溶，再加埋我地抽到的幸運符，燒埋就可以食！唔使擔心，張符其實係糖片嚟，燒左就係焦糖了！好香㗎！除左香，芝士仲可以拉到絲！呢個迷你黑松露芝士火鍋，可以點旁邊的ParmaHam,三文魚，法國蝸牛，青口，蝦，芝士粒等等食材，當中的有機麵包同埋有機慢煮雙色薯仔粒，最得我的歡心，香脆的有機麵包加左香濃的黑松露芝士，唔洗問都知好好味。食完火鍋，仲有HighTea最重要的甜品，今次的主題花香係茉莉花味，所以大部分的甜品都係以茉莉為主要味道，心型啤牌曲奇，EatmeCupcake,同埋白兔馬卡龍，都係一咬開就嚐到滿口茉莉香，呢度的甜品都係低甜的，我同朋友都好驚喜！兩顆圓滾滾的馬卡龍係茉莉味，不會過於甜膩，正！話咁快已經去到尾聲，兩顆朱古力分別係玫瑰造型同EatMe造型都係呼應故事的，玫瑰造型的朱古力，入面係莓味軟心朱古力，食落酸酸地，幾開胃，另外一個寫左EatMe的係榛子味道的，都係令人一食難忘！故事入面，愛麗斯食左Eatme就會返嚟現實的世界，咁呢度都有準備到，呢個Cupcake質感綿密，CreamCheese不甜不膩，茉莉花味好突出！最先，負責人幫我地影左三張即影即有，可以寫許願卡，我地仲可以一人Keep一張留念！呢兩粒朱古力因為太飽，拎左返屋企俾左媽咪食，所以唔知咩味道！總括來講，我地喺Wonderland玩得好開心，飲左好多MagicWater,好似HighHigh地！我地仲約左再嚟食另一個TeaSet呀！期待中！"
2015-12-10,4,5,5,5,3,"自從上次食過佢既JourneytotheWonderlandteaset後,發現佢原來仲有另一款teaset這款teaset以玫瑰為主題,真係好靚雲雨香茶這個茶浪漫得很,因為當倒了熱水後,上面的棉花糖會溶化就像下雨一樣,棉花糖的糖會溶到杯內變成糖水杯內有玫瑰花,本身味淡,加上棉花糖的糖,就變得甜甜的如果想再甜一點,可以加少少玫瑰糖槳另外加$100可以參加迷你香水工作坊,整一支屬於自己的香水Teatset以玫瑰做主打,三層架份量看似唔多,但食落其實剛剛好第一層:玫瑰牛乳布丁,玫瑰黑朱古力布丁有啖啖既玫瑰味,用左全天然既玫瑰整,所以味道唔人工黑朱古力唔苦,少甜第二層:玫瑰杯子蛋糕,意大利芝士蛋糕,EarlGreyMacaron芝士蛋糕餅底脆脆,上層芝士味濃,最好食而Macaron既EarlGrey好香,濃郁到不得了第三層:鬆餅,芝士三款,火腿,橄欖芝士三隻味道濃淡不同,以bluecheese最濃,可配合黑魚子一齊食鬆餅可配埋玫瑰果醬一齊食,味道清新火腿不太咸,食得出是上等野最後可以任食雪糕,雪糕是柚子味和薑味味道很特別,柚子味就似飲緊柚子蜜咁,少甜帶清新冰涼口感而薑味是少甜帶微辣,真係好似放左舊薑入口咁但辣度剛好,食落好清新"
2015-12-08,5,5,5,5,5,"享受一個奇幻的下午＠DKCuppa聽聞最近新出了Aliceinthewoderland的主題下午茶，貴為港女而又愛Alice的我當然要去試甫進店內，已經有種舒服自在的感覺，恍如去做spa般，店面不大，卻有種舒適感，帶點民族的感覺。然後便開始我們的旅程，店主更親自為我們解釋所有的奧祕。先會有一杯Drinkme的茶，不要看像普通的茶一般，說明是奇妙之旅，當然有所不同，那有什麼magic的效果？就等你們自己的試。這是蘋果醋茶，果醋自己加減，清淡健康更可消膩感。為何會先喝一杯drinkme?因為在愛麗絲夢遊仙境中Alice就是喝了一杯drinkme而身體縮小，墮進仙境中，所以這次的下午茶當然也要由Drinkme開始。然後店主就拿出一setMagiccard給我們，這個Magiccard是決定我們今天teaset的主題!每張Magiccard也代表著不同的意思，店主更會親自解讀，我們4人就抽到Sleep同Luck,Sleep是我抽中的，哈哈，我最近真的好需要睡眠...而且這套Magiccard就是送給我們的，店主說每次的set也有不同的Magiccard,希望客人有得玩之餘，更可以在在日常生活中得到一點inspiration，很有心思。之後，就是重點來了，今天的下午茶set整個下午茶店主都很花心思，主題是黑松露芝士火鍋！但在開始之前，也會有個儀式，看到在田螺上的一道符嗎？那道符其實是焦糖，要放上火鍋上再用火槍燒，為芝士火鍋增添口感之餘更為奇幻次旅畫上色彩。食物包括：鹹點：1.Bamaham2.低溫紫薯3.法國田螺伴薯蓉4.車打芝士5.煙三文魚6.北海道帶子7.青口，大蝦8.法國麵粉麵包甜點：1.兔仔jasmine macaron 2.EarlGreycupcake+Buttercupcake3.Rasberrychocolate 4.Cookies推介：1. 麵包真的很好吃，吃不停口！用來蘸芝士火鍋一流，隱隱吃到點點黑松露味道2. EarlGreycupcake真的入味，如果是EarlGrey愛好者實愛不釋手3. 兔仔jasminemacaron，jasmine味好出，但唔假，很清香最後這次旅程就由drinkme開始eatmechocolate結束。但結束只不過是象徵新的開始，最後店主除了送我們每人一張即影即有，還有願望蝴蝶，把你的願望寫下連同即影即有掛在店內願望架上，為這次旅程劃上完美句號。整體食物質素高，店主的用心和整個概念值回票價！bread"
2015-12-06,3,5,5,5,4,"一入Dkcuppa就聞到好香既香薰味，裝修亦都非常舒服今次試既係佢地期間限定既JourneytotheWonderland仙境旅程highteaset，以愛麗絲夢遊仙境作創作概念，每行一步都好似踏入另一篇章咁。所有餐具同食物都睇得出佢地既要求紙蝴蝶可以將願望寫上去佢地仲會比魔法卡比大家，每一張魔法卡都有佢地既喻意，同幫大家即影即有，真係浪漫得黎又有投入感。一開始店員會好詳細同大家講今次次旅程，foodki聽既時候都覺得佢地好享受呢個創作，亦睇得出佢地既創意。呢一杯茶係蝶豆花茶，可選熱或凍飲，凍飲就影落去會靚啲。茶本身無味，但店方配左滴左蘋果醋後就會慢慢變色變成迷人既紫色，實在太靚啦一個小小既""DRINKME""瓶上有一隻小蝴蝶或者蜻蜓，入面就係蘋果醋，令蝶豆花茶帶點蘋果既香味。Wonderlandhighteaset終於黎到，一黎到真係忍不住係咁影相配料有巴馬火腿，低溫慢煮紫薯，馬鈴薯同車打芝士。仲比較特別地有呢啲海鮮，北海道帶子，蝦，青口，煙三文魚同法國蝸牛等等，仲有芝士火鍋唔少得既麵包。呢啲加上超好味既黑松露磨菇芝士火鍋真係好正除左一啲熟食之外，仲有馬卡龍朱古力棒，黑朱古力，曲奇，仲有cupcake，靚到真係食都唔想食啊，最後仲有一個eatme，喻意將所有願望達成。每人既符都係唔同架，係店方一踏入呢個旅程既時候會比大家抽卡，抽到唔同卡就會有唔同既符比大家，符係白朱古力黎所以係食得架唔需要擔心黑松露磨菇芝士火鍋，呢個黑松露磨菇芝士火鍋，店方會非常體貼地以火槍燒番熱個芝士火鍋，然後將符放上芝士火鍋再燒，正所謂符一定要燒架嘛，哈哈店內環境好靚。整個旅程foodki真係極級滿意。"
2015-11-30,4,5,4,4,4,"又來到BlueMonday，來篇輕鬆又奇幻的下午茶分享可好？今天寫的，是上環DKCuppaTea的JourneytotheWonderland仙境旅程下午茶，童話迷必進必看！　甜魔媽媽是上週四帶著妹妹到訪；小店位於上環新街市街（西港城後），港鐵站過去不算遠，見到門口富法式田園的花草佈置，就知自己走對了。說起來，甜魔家開始使用精油也有一段日子，雖然絕不沉迷狂熱，但也覺得這屬於「自然療法」的天然油對情緒及健康都是正面（由於很多東西仍在摸索，遲些才分享更多），連帶對香薰的東西也更有好感。而上環這家DKAromatherapy（中環也有分店），是間多元化自然健康保健中心，除多款香薰油，也售底油、花水、天然無味護理產品、香味蠟燭、香薰枝、香薰枝座、手製香薰爐、德國手製噴煙香薰木人、耳燭、水晶、靈擺、新紀元音樂CD，天然花草茶及香薰治療書本等。　食客可在芳香悠然的氣圍下，選靠窗的青綠開揚位置，又或進到舖上假草坡、墊有毛地毯的內室，享用特色JourneytotheWonderland下午茶($298/位，兩位起)。這天我們選了後者。　可能大家都估到了，這次下午茶的主題是由愛麗絲夢遊仙境為藍圖，讓大家享受一個滿有童心樂趣、輕鬆奇幻，而且美味飽足的下午茶經歷。店內佈置及餐具都是經精心細選，簡單如一隻水杯都特別可愛逗人！　如愛麗絲開始她的仙境旅程一樣，這次旅程會由「魔幻之茶DrinkMe」展開。魔幻茶其實是蝶豆花茶，可選熱或凍飲，貪靚的甜魔媽媽要了較美的凍飲杯，下面承有兩朵玫瑰，超美！蝶豆花常見於泰國，近年香港也越來越多食肆採用了；它的特點是初倒出來是藍綠色，一旦添加蜜糖，就會變成迷人粉紫！加上豐富的維他命A、C和E，是款又美又健康的好茶。　在DKCuppaTea，清甜蘋果蜜以超精緻的蝴蝶／蜻蜓小瓶呈上，上面標籤著「DrinkMe」！放心，喝了它並不會令身體縮小，不過就會令花茶變成迷人紫色，同時令大家情緒更投入這次奇幻旅程～同時，大家留意到杯邊的蝴蝶卡嗎？那就是參加者的「全日誌」，同時也可以挑戰心水的羽毛筆，及可愛的小夾子，去記錄這次仙境旅程的心情或是寫下願望，並在完成下午茶後將蝴蝶貼在梯間～　然後，食客將會得到一套魔法咭（每張魔法咭均介紹不同種類的香薰精油及其療），並需於五張魔法咭中抽出一張，這天由妹妹抽出了LUCK，看來運氣不錯呢～　　每張卡都有相對的魔法咒語，食客要念出咒語，並把白朱古力製的「符咒」燒在松露磨菇芝士火鍋之上，作為開展這場魔法美食之旅！松露磨菇芝士火鍋？是的，這份下午茶的內容挺特別，除了少見的松露磨菇口味芝士火鍋，配料還包括多款高質海鮮如北海道帶子、雞尾酒蝦、青口、煙三文魚及法國蝸牛，以及低溫慢煮紫薯、馬鈴薯、巴馬火腿、莎樂美腸及車打芝士，加上任添小紅莓麵包，都幾豐富呢。加添優質海鮮，固然增加了抵食度，不過吃芝士火鍋，最美味配搭始終是麵包啊！最後，「EatMe」甜點會引領大家到旅程的終結：「EatMe」茉莉口味杯子蛋糕、紅心紙牌曲奇、白兔先生馬卡龍、精緻松露朱古力棒、玫瑰黑朱古力、「EatMe」黑朱古力，以及充滿節日氣息的冬青曲奇，無論是甜魔或故事迷，都會滿意而歸。特別一提，所有甜品都是低糖製作，可以吃得更放鬆自在了～　這天妹妹來到，除了吃了不少的麵包、芝士（妹妹也是芝士迷!!），朱古力迷的她，也吃了茶餐中不少的朱古力，尤其鍾愛手執的松露朱古力棒，連吃兩根才滿足！而除了每人一套五款魔法卡，下午茶最後還有寶麗來合照帶走；對於常給小兄妹拍照，但少有合照的甜魔媽媽，是個非常美好甜蜜的回憶呢～"
2015-11-24,4,4,4,4,4,"Transformingtheeat-meanddrink-mefantasyatAliceinthewonderlandtoreality,DKCuppaisnowofferingaJasminethemedteaset.TruetothesymbolofJasmine-dreamandcreationofpossibilities,DKhopestoencouragepatronscreatingtheirownwonderland.Themessageisprofound!$298Fromboththepresentationandtastingstandpoint,thesweetpartisourinstantfavourite,includingmacaron,pokercookiesandeat-mecupcakesallmadeofdelicateJasmine,rosetruffleinrasberryfilling,andtheeat-mehazelnuttruffle. SavourypartofthisJasmineteasetatDKCuppaisanothersurprisetous,withasetofcoldplatter(cocktailprawn,scallop,sweetpotatocubs,escargots,andparmaham)dippedintoapotofaromatictrufflemushroomfondue! Wecanmakeawishbyburningtheediblecharm(withthesymbolofluck/Believe/Sleep/Wish/Transfrm)ontopofthefonduewhichgivesabitofmildlysweetcarmalisedaroma. AllcoloursyoucanseefromtheplatestodrinksatthisJasmineteasetarenaturalindeed.Theteasetcomeswiththeoptionofhotorcoldbutterflypeafloralteathatcounterbalancesthesweetnessofdessert.Addingtheapplesyrupwillchangetheoriginallybluetoaneyecatchingpurple!ButterflypeafloralteaAndthisisnottheendoftheteaset!it'scontinuedwithamake-a-wishmoment.Writeyourwishandtakeaphotowithyourfriendsandclipthisatthestore'swall.It'slovely,isn'tit?!Makeawish!Theselittlepersonaltouchsimplyimpressedme.Ithinkgirlshavealottocheerforcertainly, withthesesophisticateddetails.Highlyrecommend!"
2015-10-31,5,5,4,4,3,"酒店teaset或者比較夢幻既teaset就食得多，以halloween做主題就真係第一次見，DKCuppaTea位於上環既一條小巷入面，用MAP就比較易搵到！雖然地方比較細，但燈光環境都好舒服，特別係哩個綠色樓梯位，影相好靚！起初見到哩路4舊南瓜以為係道具，但拎上手都有份量，問問店員原來係真南瓜黎，仲要係其他國家買返黎！哩款就係teaset中既魔幻之茶，即係碟豆花茶，會隨住你既渴望💬（針筒裡既係檸檬汁🍋、玫瑰花蜜🌹），杯茶有唔同既變化！而且顏色唔係色素溝出黎，選用全天然產品，感覺好健康！另外，杯下面加左鼠尾草，燒後就釋出煙霧，當你飲個陣就會聞到香味，視覺嗅覺既元素都有，好特別！雖然杯茶既顏色好有驚喜，但飲落就比較淡味！到左teaset第2部分，左邊既係巫婆芝士同埋南瓜火鍋，雖然店員話係南瓜湯，但就似南瓜蓉多啲，仲食到好濃郁既南瓜味，原來南瓜湯入面係無加任何奶、cream，感覺無咁肥！而火鍋配料包括有香芋、紫薯🍠、馬鈴薯、蝦🍤、煙三文、火腿，仲有青口，好大粒擺落口好飽滿，唔係瘦猛猛既貨色！係食之前，店員走左過黎話有野玩！搞到我有D疑惑，原來係有個開封儀式，再將碟上既符放係火鍋上，用火槍燒左道符🔥！同埋道符係食用糖膠黎，可以食落肚！燒完後既南瓜芝士更加香🙈仲可以拉起芝士絲！甜品方面，cupcake上既眼仔馬卡龍，好有feel，而南瓜、RIPcookie都好配合個主題！另外，好鐘意個煤炭屎朱古力，入面係軟心味道好濃郁！幾搞笑既係左邊粒南瓜馬卡龍係橙味，而後面個粒先係南瓜味，但南瓜味就唔太食得出！最後，我同朋友都加左錢整香水，原來都幾易整又學到D關於香薰既簡單知識！"
2015-10-24,4,4,4,4,3,"本來係想黎食AromaticRoseAfternoonTea，但店主話就黎Halloween，就叫不如試下限定嘅""鬼怪萬聖英式下午茶""店主介紹，話藍色戈戈係用蝶豆花沖出黎嘅花茶，色素天然，可以緩和都市人嘅情緒同壓力原來杯野叫""，當啲白煙散走之後，下面仲有個骼顱骨頭仔💀真係非常有心思蝶豆花茶本身就係藍色，有清清淡淡嘅花香味，當加左針筒入面嘅檸檬汁(財富)，就會變成紫色，味道會變得酸酸地。如果想中和反，就要唧反啲玫瑰花蜜(人緣)喇，酸酸甜甜，都幾開胃架。但玫瑰花蜜會沉底，所以又會有2個層次出現，面係紫色，底係紅色，想好飲啲記得攪混佢。魔幻の茶呢個係用原個有機南瓜先焗一個鐘，再將佢打成蓉，店主仲話入面無加任何cream同奶，絕對100%係純南瓜蓉，所以會有濃郁嘅南瓜味，又鮮又甜！至於配料就有香芋、紫薯同馬鈴薯，當然仲好多高級食材喇，有青口、雞尾酒蝦、煙三文魚同巴馬火腿！全部都好新鮮，仲要係我大愛嘅食物 火鍋同巴馬火腿上面有一個符，店主話要做個儀式先食得首先店主會叫你指個鍋再大嗌：解封！之後再要放另一條符入去，係用糖膠做嘅，所以絕對係食得跟住店主就叫我地自己燒左呢條發財符，一黎燒焦之後，南瓜鍋會更加香！二黎食左之後，話會包你發達啊！芝士南瓜火鍋芝士南瓜火鍋整體黎講，個芝士南瓜鍋真係好香甜，但食落又唔會太膩，而且啲芝士仲可以拉出黎，可以拉到好長架，所以我地食到一滴都無漏最後上甜品，單睇賣相、擺設已經好吸引，仔細一睇，仲做得非常精緻Macaron整體味道唔會太甜，但自己就偏愛橙味同士多啤梨味，因為比較清新。而煤炭屎ChocolateTruffle就一定要食喇，因為個心好軟滑，我好想食多幾粒啊 呢到氣氛好好，燈光會較暗啲，仲會播Halloween音樂。同時又有香薰令個人放鬆，最好係店主好有禮貌同熱誠，事事親力親為。雖然$298/位，仲要2位起，可能好多朋友仔都覺得比較貴，但食物同服務絕對值得令一試加多$100仲可以整埋香薰香水架。"
2015-10-22,5,5,5,5,3,"Cafe裝修簡約舒適，帶點田園風。最裹面是席地式座位，有軟綿綿的地毯，猶如置身家中。暗暗的燈光及枱上裝飾使環境更有氣氛。DKCuppaTea一向標榜為客人提供創新好玩又有視覺享受的食物，今次都不例外！首先是飲品，望落雖然似cocktail，但其實是蝶豆花茶，有舒緩減壓的功效，還提供了好靚的天然藍色，飲落有淡淡花香。捧來的時候還會噴出白煙，煙霧彌漫，好有氣氛！白煙散去後發現杯裏原來有個骷顱骨頭，好有心思喔~蝶豆花茶**好玩之處：另外配上兩支針筒，分別盛有檸檬汁及玫瑰蜜糖，蜜糖更採用了來自法國的佛手柑蜜糖。當滴入檸檬汁的時候，蝶豆花茶會由藍色變做紫色，慢慢滴更有漸變效果，真是好靚！淡淡的花香加入檸檬汁令花茶更開胃清新。而玫瑰蜜糖則有好香的玫瑰味，淡淡蜜糖甜味為花茶調配出新的味道。至於食物方面，聽到係南瓜火鍋已經好興奮，因為市面一般只會食到朱古力及芝士火鍋，南瓜真是第一次見。用材特別之餘仲好好食，採用新鮮南瓜焗一個鐘頭至焦焦地再打蓉，所以雖然是叫南瓜湯，但其實口感似南瓜蓉。南瓜非常甜，面頭的芝士用火槍燒到溶溶地混入南瓜蓉一齊食真是超正！小食拼盤包括芋頭、紫薯、parmaham、車厘茄、青口，cocktail蝦、煙三文魚及薯蓉，其中芋頭及紫薯是以slowcook方法烹調喔。南瓜芝士鍋**好玩之處:首先要""解封""南瓜芝士鍋，用火槍燒完芝士後要放上一道符(是食用糖膠來的)，再用火槍燒到變焦糖。焦糖香溶入南瓜蓉，味道再添層次。壓軸出場·甜品拼盤~除了造型可愛，味道亦絕不遜色喔。拼盤包括：·南瓜開心果、橙味、檸檬士多啤梨及榛子macaron·南瓜及黑貓造型曲奇·Cupcakes·榛子及黑朱古力truffleMacaron四種口味都好食，尤其喜歡橙味，味道濃郁，一點也不甜，好清新。兩款曲奇則是牛奶口味，口感尚算鬆化。Cupcakes做法跟一般嘅唔同，蛋糕是肉桂味道，中間加入佛手柑蜜，令蛋糕更香;蛋糕上的不是一般的糖霜，而是黑朱古力口味的忌廉芝士，所以非常濃郁香滑，綿綿的非常好食！甜品拼盤多加＄100更可自製萬聖節味道的香薰。《萬聖節teaset推出時段至31/10》《每日只限售20set，記得預約喔！》"
2015-10-19,4,4,5,5,3,"DKCuppaTea的萬聖英式下午茶是一個巫師鬼怪們的魔法TeaParty，今次我勇闖這個魔域品嚐一下萬聖節的味道。煙霧幻海一樣的藍色飲品原來是蝶豆花茶，淺嘗一口已經有紓壓丶平靜的感覺。旁邊有數支紅、黃針筒，紅色的是玫瑰花蜜，黃色的是檸檬。將針筒裡面的天然糖漿，隨心注入幻海中，飲品的顏色立即變得富有層次感更夢幻，酸酸甜甜的味道，配合之後的甜點有非常好的和諧中和效果。聽說這個浪漫神秘的媟豆花茶，可以達成心中的願望，在這個神秘的氣氛下，我覺得還有說服力的。之後一個好像小中藥煲的，是一個南瓜湯火鍋。魔法師把芝士和糖造的符咒放在南瓜湯上用火槍燒至溶化，魔法馬上完成。這個南瓜芝士火鍋有我最喜歡的Cocktail蝦，味道新鮮爽脆。還有來自澳洲的青口和煙三文魚；蔬菜類的甜薯和香芋和南瓜湯的味道是最match，吃完了感覺超健康的。可是南瓜湯底的味道比較單調，浪費了有心思的設計，本人也感到有點失望，味道層次普通。然而意想不到墳墓造型的gravy薯蓉味道真不錯，薯蓉質感軟滑，重點是上面的gravy肉汁，吃到風味。甜點方面，一眼就看到很多Macaron，有兩個混血EyeballMacaronCupcake，兩個作弄人的橙和南瓜Macaron，一個蝙蝠檸檬Macaron。我特別喜歡blackcat黑朱古力曲奇，味道很集中，吃完有很幸福的感覺。還有南瓜曲奇、蜘蛛和小鬼朱古力，甜點種類真的有很多，很合適喜歡偏甜口味的朋友，可惜本人一般對Macaron不感興趣，咬起來很脆，但那種甜度真的令我有點怕怕。我覺得這個TeaParty令我最興奮的部分，就是可以製作一支萬聖節香味的天然香薰香水，因為我真的是一個很迷戀香薰的人。魔法師會先讓我們感受她調配的萬聖節香味，可以透露一下這是很歡樂又帶點神秘的節目味道。之後，我們可以根據自己的心情和喜好，在魔法師的耐心指導下，調配出個人的萬聖節香水。我的香水是花木味比較重的，你們又喜歡怎樣的香味呢？媟豆花荼媟豆花荼南瓜湯芝士火鍋南瓜湯芝士火鍋南瓜湯芝士火鍋Macarons,Cookies&Chocolates"
2015-10-17,3,5,5,4,2,"UltimateFiveSensesAromaticRoseAfternoonTeaHerearethefivesensesincludevision(beautifulandelegantteaset),smell(fromtheirorganicoil),taste(foodonteaset),hear(relaxingmusic)andtouchonyourskin(withorganicrosemassageoil)sucharejuvenatingexperience!Organiccottoncandyontopoforganicrosewater.Sodreamy. Basicallythesteamfromthehotwatermeltstheorganiccottoncandyabove,makingthisraindrop-likeform,it'sanewwayofaddingsugartoyourdrinksEarlgreycupcake!Ithasasubtletasteofteaandit'snottoosweet,delightful. "
