time,taste,environment,service,hygiene,indigestible,comments
2020-10-27,4,4,2,4,4,"公眾假期12:00noon未到便到,同老公見有午餐供應又無人,便入去試下,有泰國風味的裝修, 我們當然想坐入篤篤車內啦, 其實是卡位扮篤篤車, 但服務員說已有人訂了位,正常留給四人一組的客都是理的。我們坐下,老公便好快orderlunchset, 而我只選好食飯但未選好飲什麼,但女服務員想即時收餐牌的舉動使我充滿壓力, 其實又唔多客,點解咁急?餐牌不是用來給食客睇的嗎? 我只好唔睇便order凍檬水啦,之後再自己去旁邊張桌子自取餐牌再睇, 不知幾想叫沙冰,可惜可惜!! 其實唔明為何很多餐廳唔放餐牌在桌上比客人慢慢睇? 我可以食食下再order 的,但因為覺得煩而不想叫服務員比餐牌我,結果便不再order, 都是餐廳賺錢少了。講食物: 蠔仔蛋飯的蠔仔好肥美, 又夠大,份量又多,煎出的蛋香又十足, 配白飯食很好味,但老公話剩食蛋便覺有些咸。冬蔭河粉好大碗, hk$48性價比超高。$110"
2020-10-26,3,4,4,4,4,"尋晚突然好想食泰國菜，於是去咗呢間餐廳食。有幾張卡位都係嘟嘟車咁嘅樣，不過因為我只係得兩個人，所以就坐普通位。佢呢度嘅二人餐都幾抵食，只係$238就可以喺大約十幾樣野入面揀三樣野食。我哋揀咗一個小食拼盤、泰式風味明爐烏頭同埋招牌焗黃咖喱麵包軟殼蟹。小食拼盤小食拼盤有四件蝦餅、四件春卷、兩隻雞翼同埋兩串串燒。蝦餅唔錯，炸粉唔厚，口感彈牙，幾有蝦味。春卷幾脆，餡料飽滿，幾好。串燒有雞有豬，但啲肉可以再滑啲。可以自己點沙爹醬。雞翼啲肉都算滑，但冇乜調味，味道略嫌單調。泰式風味明爐烏頭泰式風味明爐烏頭呢個幾好食，湯底酸酸地辣辣地，有香茅味。烏頭好大條，兩個人share嘅話未必食得曬。個爐個火熄左之後可以叫佢再點火。同埋有一大碗湯比我地隨時加湯。湯底入面仲有粉絲、菜同埋菇。呢啲配料好正，特別係粉絲，索曬個湯啲味，好食。焗黃咖哩麵包軟殼蟹招牌焗黃咖喱麵包軟殼蟹呢個一定要趁熱食，唔好放太耐。因為麵包嘅皮本身幾脆，但如果放耐左會變淋，就冇咁好食。入面仲有少少炒滑蛋。黃咖哩唔辣，甜甜地，但都有啲重味，食多左可能會好口渴。可能呢到嘅其他咖哩會好食啲。另外如果軟殼蟹份量多啲就好。軟殼蟹份量比較少，同埋有啲細隻。不過值得一讚嘅係呢到每樣野食嘅份量都幾多，唔會因為係二人餐就減少每樣食物嘅份量。$238呢個價食到呢三樣野其實係抵食。味道同價錢都幾吻合嘅，性價比ok。要食嘅話記得要訂座。個場都幾full。"
2020-10-26,4,4,4,4,4,"前幾日仲可以食晚餐的日子，我去奧運附近同朋友食咗間泰國菜，叫泰嘟嘟。🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭🇹🇭餐廳裝修好正，有泰國嘟嘟車座位，宜家去唔到旅行，去食下黎間餐廳好似去咗泰國～泰式乾炒河$68🍽️🍴河粉雖然炒過，但係唔會好乾身，加埋牛肉好夾！如果唔想要牛肉，都有其他肉類選擇，有雞肉，豬肉。🦐🦐鮮蝦扎肉米紙卷$58🦐🦐一碟有6舊，差唔多每一舊都有一隻蝦，都好新鮮，蝦同扎肉一齊食，口感唔錯，食得出係即整😎"
2020-10-25,4,4,4,4,4,"今次又去食泰國菜，依間餐廳嘅泰國菜又平又好味，同朋友一齊分享好正。今次叫左四人餐，泰式小食拼盤嘅串燒嘅肉好好味，肉幾滑；蝦餅充滿住蝦肉，感覺上啖啖都係蝦；春卷食落唔太油，都幾好味；炸雞翼都好正。招牌焗黃咖喱麵包軟殼蟹嘅外觀好靚，好適合打卡，同時都好好味，咖喱食落唔太辣，鹹味適中，軟殼蟹都好好味，成碟餸好夾。黃咖喱牛筋腩煲好適合配飯，咖喱汁好好味，好開胃，牛腩食落好味，不過就比較少牛筋，但整體都好正。鮮蝦炒金邊粉比起出面好大份，4個人分享都唔會每人得幾啖，佢落料又好多，有好多海鮮，味道適中。因為有叫套餐，所以西瓜芝士沙冰同芒果芝士沙冰半價($13)，所以杯沙冰好抵，佢嘅芝士奶蓋都幾厚，同時芝士味好濃，係我飲過嘅奶蓋數一數二，飲落去好幸福。"
2020-10-24,5,5,5,5,5,"今日去咗一間好友泰式風味嘅餐廳，佢喺門口用嘅燈光已經另外有去咗曼谷嘅感覺，好耐冇去旅行真係好掛住我嘅屋企泰國啊入邊有一啲卡位仲係用嘟嘟車做設計非常有特色。入到去見到餐單一啲都唔貴，決定同自己好好慶祝一下補償番冇得去泰國嘅失落。梗係要來返個鹹檸檬梳打先啦相信鍾意去泰國嘅人見到呢一樽水一定有唔少嘅回憶再嚟頭盤一shot生蝦，相信大家都好耐冇去飲過嘢啦食住生蝦先啦，佢嘅味道好好食，真係新鮮運到㗎生蝦！之後再嚟就係冬陰功啦。相信識泰文嘅大家都知道功就係蝦，但的而且確好多出邊嘅冬陰功都係冇大蝦食㗎，但呢一度真係有好多嘅材料係入邊，而且蝦亦非常新鮮鮮甜！鍾意食蝦我哋仲叫咗三隻大頭蝦，選擇用少嘅方法就知道佢真係有幾新鮮啦？仲有好耐冇食過豪餅，呢度嘅蠔餅比泰國仲用少好多麵粉，蛋味非常濃郁而且蠔一啲都冇縮水！"
2020-10-22,5,5,5,4,5,"呢間泰國菜鋪面唔算起眼因為嗰條街對面有地盤所以道路旁邊都有好多裝修物料但係一行入去嗰種泰國夜市嘅感覺出晒嚟真係令我好想去旅行呀👀👀叫咗冬陰功大頭蝦湯冬陰功辣到啱啱好而且佢入邊真係好多海鮮令到個湯頭本身有種甜味飲得出係用好多香料熬製絕對唔係開醬開粉叫咗三隻燒大頭蝦真係超級大隻食得出好新鮮啲肉唔會梅爽口彈牙而且燒得啱啱好配埋酸辣汁好惹味蝦頭仲有膏添辣椒膏炒花甲啲花甲都好新鮮加上佢火候啱啱好每隻花甲都好鮮嫩辣椒膏好有泰式風味叫咗杯鹹檸檬梳打個梳打玻璃樽好得意想帶佢返屋企"
2020-10-22,5,5,5,5,4,月亮蝦餅$88又薄又脆皮嘅脆皮夾住彈牙蝦餅，外脆內軟，勁香口。/炭燒豬頸肉$78雖然唔係炭爐，但用火烘住，誠意十足，熱力平均分佈每一片豬頸肉，好香炭燒香味。/冬蔭公海鮮湯$108一般冬蔭公都係酸酸辣辣，呢度嘅湯唔知係咪秘製，竟然甜甜地😳見到個湯好足料，用原隻大頭蝦煲，入面仲有魷魚等，嗰陣甜味應該來自鮮甜￼。/泰式生海蝦6隻$88好似去左酒吧咁😂用杯仔裝住啲生蝦，岩哂打卡，啲生蝦大大隻，肉質彈牙新鮮。生蝦汁分綠色橙色，橙色係普通辣汁，青色係青檸酸辣汁，好清新開胃。/黃咖喱菠蘿炒花甲$98無咖喱蟹唯有揀咖喱炒花甲，估唔到又幾好食！粒肉大大粒，唔霉。/豬頸肉啫椰菜苗煲(馬拉盞）$76唔記得叫咗豬頸肉，唔小心又叫咗😂不過配馬拉盞又係另一種風味！好惹味/
2020-10-21,5,5,5,5,5,"很想去泰國呢架嘟嘟車幫我實現了一半。泰國去不了，但就有泰式美食可以讓我大快朵頤數月來已經係第二次到這間餐廳，很愛這兒佈置裝潢，感覺像舊香港，五光十色，就像沒有發生過社會運動，沒有疫症。炭燒豬頸肉$78第一次這樣吃炭燒豬頸肉。佢地利用日式爐瑞燒方法，原個爐頭跟上，慢火烘豬頸肉，豬頸肉能保持平均熱度。除了陣陣燒肉香味撲鼻而來，還把豬頸肉多餘既油分迫出，但又能保留肉汁，真係一見唾涎。醮上特製酸辣醬，更加滋味。蕉葉烤焗烏頭$108原條烏頭，一打開錫紙，陣陣蕉葉香味撲鼻而來。簡單既一塊焦葉，就形成特有風味烏頭烤焗得恰當，魚肉保持鮮嫩滑溜。醮上這個特製酸辣醬，味道較酸，辣度較少，不會搶了魚既鮮味馬拉盞炒椰菜苗$68椰菜苗很鮮嫩，用馬拉盞炒過很惹味。龍眼冰$26青檸梳打$26食酸辣野，飲返杯冰凍既泰式特飲，特別過過癮。不散叫，也有套餐選擇，仲抵食"
2020-10-20,4,4,4,4,4,"同朋友過左黎大角咀呢邊搵野食：pp我自己本身都幾鐘意食秦國野，見到呢間個名咁趣致，叫泰嘟嘟。一於入去試試，入到去叫到佢有啲流動車既枱設計，我估係跟番泰國路邊既設計。跟住走唔甩一定係叫番碟泰式肉碎煎蛋飯黎食🤤有少少spicy，跟住又幾好食worrr跟住再食埋佢既飛天通菜：pppp水準之上呀，通菜同肉碎煎蛋都係myfavouriteofthaicuisine.再加埋佢既炒粉同串燒，炒粉好快就俾我同朋友兩個食晒😋鐘意食泰國野既朋友可以黎試試，好食架😜😜"
2020-10-19,5,5,5,5,5,"今次黎到大角咀呢間泰國野，個名都幾得意，叫泰嘟嘟，食完覺得整體都唔錯，而且環境又okay，都算性價比好高，都算幾正宗同抵食既泰國菜。環境方面，裝修真係好有心意手，又要塗鴉畫作，又有木天花，未開始點野食，都食指大動呀，最緊要佢d卡位又夠大，仲有d特色佈置圍住，好有去左泰國渡假既感覺，同朋友黎慢慢食，一路傾下計，一路chill下都幾唔錯。食物方面，生菜包個人認為係必單既泰國美食之一，d豬肉夠曬新鮮同埋加埋d泰國調味，真係十分之惹味。另外，鹽燒鯽魚都好好味，外層既皮好脆，包住d肉好嫩，條魚岩岩好熟，仲好juicy同好味。性價比方面，每樣餸都幾大份下，岩曬一班朋友黎share食，一人食少少，咁就樣樣都可以試下喇。"
2020-10-19,5,5,5,5,4,"有人坐過泰嘟嘟車🛺嗎？雖然仍未開關，還未可以去旅行☹️但是香港這家泰國餐館以嘟嘟車🛺為主題，一解大家「思鄉之苦」💕質素很高，我一定會回頭吃👌👌👌—————————————————————1🔹2人套餐$238+10%🔸明爐烏頭（9/10）說起慚愧，本人從未食過烏頭😟⋯但這個真超驚喜！上枱的時候嫩滑❤️但讓我真正喜歡的是配料很多：洋蔥、蘿蔔、蔥、粉絲、辣椒⋯⋯是我愛吃的😘不過真的要盡快吃啦，燒得太過會變得粗鞋💕🔸招牌去骨豬手煲（8.6/10）賣相真的10分吸引，豬手好易煮得10分入味腍滑❤️不會過鹹，份量十足，很飽很滿足🤰🏼🔸炒金邊粉（8/10）每次去泰國餐廳必要，很難做得好吃的一道菜😳我也不特別comment了好吃好吃👌"
2020-10-17,4,4,5,5,4,"店內職員友善又有禮&積極性及解決能力高。餐廳環境具有泰國風情，有篤篤車卡座，國旗，特色擺設等等。以及食物質素高，款式種類都唔少，份量&價錢合理。唯一一個要改善嘅地方就係，店內面積比較細，但枱與枱之間都有合理嘅距離，唔會覺得太迫。不過就建議先預約，咁就可以減省輪候嘅時間👍"
2020-10-16,5,5,5,5,5,"近排疫情穩定咗，終於可以周圍去食好嘢，天氣仲係好熱，咁就食下開胃嘅泰國菜啦！泰式奶茶一坐底，就叫咗杯凍冰冰嘅泰式奶茶飲下先。奶茶夠哂冰涼，飲落同泰國飲過嘅冇分別，唔太甜，茶香豐富，好好飲呀！-泰式炸蝦片食主菜前，食咗炸蝦片。蝦片新鮮炸起，熱辣辣，睇熱呀！食落脆卜卜，初頭辣味唔太突出，但後勁凌勵，越食越辣，開哂胃。之後可以食主菜喇。-泰式肉碎生菜包食泰菜，除咗冬陰公湯之外，最中意食嘅就係泰式生菜包。天氣仲係好熱，所以就冇揀冬陰公湯，揀咗生菜包。肉碎都係新鮮炒起，非常辣手！肉碎混合紅葱頭，香料等等，辣辣地，泰式風味十足。值得一提嘅係，肉碎雖然都係一般絞肉，但肥瘦比例適中，唔會食到成口肥豬肉，唔錯。生菜好新鮮，鮮甜夾口，配合泰式肉碎，口感清新，食多兩件都唔會膩！-招牌焗黃咖哩麵包軟殼蟹壓軸出場嘅係麵包軟殼蟹！一上枱，視覺效果一流。方包磚中間挑空，裝滿黃咖哩軟殼蟹同三色椒洋蔥等嘅配菜。咖喱汁充滿椰香，唔算辣，唔食得辣嘅人都食到。配菜夾口，同咖哩汁同食，可以帶出清新嘅蔬菜味道，中和濃味嘅咖哩汁。麵包係呢道菜嘅重點，沾滿咖哩汁，非常惹味！炸軟殼蟹混合咖哩汁，多一分美味，少一分熱氣，配搭得宜。唯一不足嘅係，軟殼蟹件數較少，如果份量可以相應增加，就非常好喇👍🏻"
2020-10-16,5,5,5,5,5,"泰嘟嘟(大角咀)-🚗🚙🚗🚙嘟嘟車嘅泰國嘢餐廳🤪又黎到好多嘢食嘅大角咀，今次嚟搵間泰國嘢食先😋見到呢排都好多人氣嘅泰嘟嘟🚗餐廳裝飾好特別，如果多人同埋book枱嘅話就可以睇吓book唔book到坐嘟嘟車卡位，打卡一流😍除咗係出名嘅打卡餐廳之外，食物質素亦都一流👍🏻-🔍泰式菠蘿海鮮炒飯$98系好足料嘅菠蘿海鮮炒飯！唔單止飯又好多，菠蘿同海鮮亦都好足夠，而且菠蘿炒飯好入味👍🏻泰式菠蘿海鮮炒飯$98-🔍炭燒豬頸肉$78係打卡一流嘅炭燒豬頸肉📸直頭俾埋人哋去燒吉列牛嗰啲石板擺上去燒咁樣，賣相勁吸引！炭燒豬頸肉$78-🔍泰式經典明爐烏頭$138泰國嘢一定要食嘅明爐烏頭！烏頭肉質好滑😋而且好鍾意佢個湯底🤪泰式經典明爐烏頭$138-🔍馬拉盞炒通菜$58好香嘅馬拉盞通菜！而且炒完啲菜亦都仲好新鮮，亦都好入味，又唔會炒到老晒🤤泰式馬拉盞通菜-🔍珍多冰$26🔍鹹檸七$26-食物質素：8/10環境氣氛：8/10回頭指數：8/10-📍泰嘟嘟(大角咀)大角咀利得街14號地舖"
2020-10-14,4,4,4,4,4,"心血來潮去左大角咀,原來而家開左咁多特色餐廳.幾條街都有新野.見到呢間泰嘟嘟內部裝修幾得意,又上左OPENRICE睇下D食評見都唔錯,就入去試下啦. 入到去好有FEEL好熱鬧.牆身掛左D波衫又COLOURFUL.好多女仔打卡影相.餐廳全部分晒4人/2人一檯，檯與檯之間全部用圍板隔開. 菜式選擇非常多，樣樣都想試.最終2個人叫左4樣野食+1個飲品叫完野食,餐廳已經開始滿場月亮蝦餅: 底面都有春卷皮包住炸.非常脆口.但比較油份量超多超大份,2個人食每人要食4件.但我地食曬>0<泰式鹽燒鯽魚:本身想要明爐但我指錯左,諗住會好乾身同鞋口.點知有驚喜,好嫩口,推介.條魚都幾大條下架.新鮮!泰式生蝦:好得意,係用個杯仔裝住.生蝦都爽口彈牙,配有兩種汁,一隻清新d另一隻就辣d.胃口大開. 鹹魚炒芥蘭普普通通,鹹魚味唔重,唔會太鹹同唔油泰式奶茶 正宗泰式奶茶.茶濃、甜度岩岩好、甘香濃郁,質感厚滑. 總結:質素好,性價比高,會再黎食!"
2020-10-13,5,5,5,5,5,"熊貓雖然住喺四川，但係本🐼每年都會去泰國旅行。今年去唔到泰國，真係好掛住泰國啊！（重要事要講三次）因此熊貓唯有搵間好食嘅泰國餐廳慰勞吓自己啦！皇天不負有心熊！本熊貓喺泰國（唔好意思！講錯咗，係奧運站）搵多一間新潮又好味的正宗泰國菜！最特別嘅地方係，佢大部份裝飾都係來自泰國，仲有原裝篤篤車座位！淨係裝修同舒適性都攞滿分啦！不過食晚飯最緊要梗係嘢食。佢地嘢食都係同環境一樣好鬼正！頭盤方面，熊貓梗係揀咗最鍾意食嘅鳳爪沙律，佢嘅秘製沙律醬汁好特別，好好食，令人非常開胃。而佢啲鳳爪好爽口彈牙。如果鍾意食海鮮嘅你哋，千祈唔好錯過呢一個泰式明爐花甲鍋😍🐼首先呢個泰式湯底真係好正，燶味而不肥膩，我仲飲咗幾碗。大大隻的花甲，加埋足料嘅配菜，簡直是絕配。令一個絕對要推薦大家的菜式，就是泰式蟹肉炒粉絲，淡淡蟹肉，加上廚師的精湛技術，令人回味無窮。食泰國菜梗係唔可以冇咖喱，今次我哋叫咗黃咖喱雞，首先啲雞真係好新鮮，配上秘製的咖喱醬，好食到不得之了。炒菜都係非常推薦大家的。如果大家想搵一個坐得舒服，食物又高質的泰國餐廳，我絕對推薦大家過來！"
2020-10-13,4,4,4,4,5,"TukTuk🚖一聽就知係同泰國有關，九龍城多泰國餐館我就知，估唔到大角咀都有間幾好食嘅泰國菜。🍡小食拼盤($108)熱辣辣，好新鮮！裏面有串燒、春卷、蝦餅、仲有雞翼🎊蝦餅好彈牙！雞翼都好香口，有少少香茅香料味。春卷餡料好多蔬菜、木耳、粉絲、蘿蔔等等！串燒，我略嫌太大嚿肉，肉質有少少粗糙，但肉味好夠，加上特製醬汁，香濃花生味，我相信食肉獸嘅你，必定喜歡。😋🍡炭燒豬頸肉($78)個Setting似日式，有一個小的爐烘住，用低温慢煮的方式保持微暖的熱度。佢份量都好多，每片都薄切。大家可塗上一些酸甜醬汁，再慢慢燒，就會有少少焦和的效果。🌿焦葉烤焗烏頭($108)一打開錫紙，就聞到啖啖香料味。條魚一點也不會腥，非常有鮮味，魚肉都好滑👍🏻比較少骨☺️如果送飯一流，因為都有少少鹹😋飲番啖椰青水，清甜又解渴！原個椰子，100%純天然，無添加糖，非常健康😋($30)⚪️椰汁西米糕($52)用得少魚膠粉，所以topping好creamy!!由於我吾食芋頭、馬蹄，有啲餐廳會放入呢2種食材落去，好開心呢間冇！！真真正正食到西米同香滑軟綿嘅椰汁topping!💯💯💯"
2020-10-10,4,4,4,4,4,"泰嘟嘟位於大角咀，交通方面要喺旺角站步行約十至十五分鐘到舖頭。餐廳門面唔大，最特別嘅係有一架仿嘟嘟嘅卡位，坐上去好似去咗泰國咁，啱晒打卡。餐廳有泰籍主廚打理，煮返泰國嘅原汁原味。😋月亮蝦餅($88) 蝦餅賣相吸引，好似一大粒星星咁。蝦餅有8大舊，上碟時熱辣辣，新鮮炸起，脆卜卜，唔係翻炸。蝦餅炸粉唔會過厚，入面有蝦同馬蹄，爽口。再配上酸甜醬，好快就食晒。月亮蝦餅$88🦐泰式生海蝦($88/6隻) 一上菜，“wow”😱，無諗過佢嘅賣相咁正，用試管咁樣上菜，一紅一綠相隔，同平時啲生蝦賣相好唔同。紅色汁係一般嘅酸甜汁，綠色汁係由羅拔葉磨成，再加上生蒜粒，好惹味。泰式生海蝦$88招牌焗黃咖喱麵包軟殼蟹($168) 餐廳掘空方包磚，上面淋上黃咖哩同炸脆咗嘅軟殼蟹，包磚入面沾上大量黃咖喱，十分濃郁。而且，方包磚外脆內軟，麪包唔會過硬又唔會浸到淋晒，啱啱好。另外，黃咖哩本身唔算太辣，有加上蛋花同香蒽，用嚟點麪包真係好match~小編最後食晒啲咖哩汁!😋招牌焗黃咖喱麵包軟殼蟹$168去骨海南雞($98/半隻) 海南雞略為遜色，因為佢本身唔算濃味，要配上甜醬油，先可以突出雞味。不過佢去咗骨，啖啖肉。去骨海南雞小編覺得呢間泰國餐廳好注重賣相，佢菜式嘅賣相比一般餐廳吸睛。而且，餸菜份量算多，唔會因為叫套餐而俾少啲客人，所以唔使擔心唔夠飽。小編會推介泰嘟嘟嘅咖喱，因為之前食過牛根腩咖喱，咖喱味道濃郁又唔會太辣，啱晒撈飯食。餐廳宜家做緊二人、四人、六人餐，分別可以叫三個、五個、八個餸，另外可以再以半價加飲品(例如芒果沙冰)，好抵食。大家可以隨意mixandmatch!Padthai"
2020-10-09,5,5,5,4,5,"<🇹🇭泰嘟嘟>📍大角咀呢日約咗幾個好朋友去試下大角咀呢間泰國菜😛啲嘢抵食得黎又大碟食到好飽🤣👭二人餐(揀三樣)$238揀咗🦐生蝦、月亮蝦餅🌛同半隻海南雞🐔野飲方面揀咗🥭芒果芝士沙冰🦐生蝦有六隻有兩款醬汁擺喺隻杯度好靚🤣生蝦算新鮮正常size配埋個酸辣汁好好食😋🌛月亮蝦餅有八大舊😛蝦餅熱辣辣炸得好香脆入面全部都係蝦膠仲有啲馬蹄粒😆好爽口彈牙必食😋😋🐔海南雞有少少失望😢佢冇醬點所以食落有啲寡不過啲肉都幾嫩滑👍🏻可以試下其他😛另外仲試咗朋友叫嘅豬頸肉放喺個日式燒爐上面好特別😆豬頸肉燒得好香口皮脆肉嫩呢個都推介👍🏻👍🏻招牌焗黃咖哩麵包軟殼蟹💛🦀軟殼蟹幾香脆咖哩加埋啲滑蛋好好食配埋麵包食好夾😋🥭芒果芝士沙冰$16芝士味唔係好濃有啲芒果肉整體唔太甜同膩都算好飲😛"
2020-10-09,5,5,5,5,5,"今日同一班朋友嚟咗呢度食晚飯，本身只係純粹想食泰國嘢，冇諗過原來呢度咁抵食！環境都好靚好特別，仲可以坐喺架車入邊添！估唔到喺香港都可以坐嘟嘟車！四人餐可以嗌五個餸，本身以為佢係細細碟嘅，估唔到份量都好足，多到連張枱都擺唔落～炒金邊粉係泰國餐廳必食㗎啦！呢度啲咖喱都好好食，係甜甜地唔辣嗰種咖喱，特登嗌個白飯撈飯食！咖喱麵包軟殼蟹個樣好靚，比較特別同埋真係好食！炭燒豬頸肉同埋小食拼盤都好有風味，唔錯！個餐本身唔包嘢飲，不過呢就可以半價加嘢飲。我哋嗌左芝士沙冰($16)同珍多冰($12)，都唔使$20一杯。真係抵食！個餐$398，加埋嘢飲同+1四個人都係$500咋！"
2020-10-09,5,5,5,5,5,"#大角咀美食🔻泰嘟嘟大角咀利得街14號地舖/////奧海城開左誠品，貢左過去行，之後就喺附近搵左間泰國野食喇😍😍/🧃月亮蝦餅$88好似薄餅，由薄脆皮夾住蝦餅，外脆內軟，蝦餅仲好彈牙香口。/🧃炭燒豬頸肉$78用火烘住上，每一片入口都熱，仲要真係有淡淡炭燒香。/🧃冬蔭公海鮮湯$108都係用火烘住😍😍湯味道好特別，偏甜，用左原隻大頭蝦去淆，好足料，好多蝦頭！/🧃泰式生海蝦6隻$88擺盤好特別😀用杯仔裝，包你隻隻蝦都點到汁。生蝦汁有2款，橙色係常見嘅辣汁，青色係加左青檸嘅酸辣汁，小妹覺得酸酸辣辣好清新😻正！/🧃黃咖喱菠蘿炒花甲$98咖喱炒花甲真係第一次食，估唔到又幾夾！加埋粒粒菠蘿，甜甜的！/🧃豬頸肉啫椰菜苗煲(馬拉盞）$76上枱啫啫聲😻又夠熱！好惹味！/餐廳以泰國tuktuk車為卡位主題，好特別😀用波衫同泰拳褲為牆身佈置，同一般金金黃黃嘅泰國餐廳好唔同，花過心思呀👍🏽/////味道:⭐️⭐️⭐️⭐️⭐️賣相:⭐️⭐️⭐️⭐️⭐️價錢:⭐️⭐️⭐️⭐️環境:⭐️⭐️⭐️⭐️⭐️/#food#foodie#hkfood#hkfoodie#foodporn#foodstagram#hkfoodblogger#foodblogger#foodlover#foodphotography#hkig#泰嘟嘟"
2020-10-07,5,5,5,5,5,"冇得去泰國，喺香港都有得搭篤篤車？大角咀呢條街好多嘢食，今次搵到間性價比好高嘅泰國菜，入邊裝修非常之有泰國嘅風味，感覺好似去咗JJMarket咁！-酸辣鳳爪沙律酸酸甜甜好惹味，鳳爪好爽口，作為前菜，令人食慾大增！-泰式明爐花甲鍋天氣開始涼，食飯就想飲番啲熱野，呢個花甲鍋湯底少少辣同少少酸，好開胃，花甲份量都好多，好新鮮，煲底仲有好多粉絲，可以索晒啲湯，正呀！-黃咖喱雞本身餐牌咖喱雞係配青咖喱嘅，但係我哋又想食黃咖喱同雞嘅組合，老闆特登叫廚房整黃咖喱雞俾我哋🥰黃咖喱偏甜，雞肉意想不到的嫩滑！-泰式炒粉絲好夠鑊氣，分量十足。-蒜蓉炒上素材料好豐富，有蓮藕紅蘿蔔粟米仔芥蘭豆角菇等等，炒得非常之香！-呢度價錢合理，性價比好高，店員服務亦都好好，係平民價錢高質享受啊！"
2020-10-07,5,5,5,5,5,"大角咀其實都暗藏好多美食，呢間泰嘟嘟一睇裝修就好有特色，用左Tuktuk車嘅概念～可以幻想下自己去咗泰國冬蔭功海鮮湯-海鮮都好足料，唔會太辣,係偏酸個種，啱我口味香蔥蒜蓉包-有成六舊，真係做到外脆內軟，好食過一塊塊好薄個種鮮蝦札肉米紙卷-清新健康之選，當係沙律前菜都幾適合牛肉濕河-河粉係比較幼個種，可以吸收哂個醬汁泰式芭堤雅燒雞-個調味係亮點，好重泰式風味嘅香茅檸檬葉味，同時唔會掩蓋左雞本身嘅鮮味泰式鐵板蠔仔炒蛋-呢個鐵板上勁有鑊氣，啲蠔都好大粒，連埋辣醬食超惹味芒果糯米飯-芒果超大舊，鍾意佢糯米飯細細舊唔會太滯佢啲野飲都幾多野揀，朋友要左奶蓋火龍果沙冰，唔會太甜～味道都幾出～我個椰青都新鮮好飲"
2020-10-06,5,4,4,5,5,"兩位大食友人都好鍾意食泰菜，幾乎每次見面都會食泰菜，今次都唔例外。友人喺大角嘴返工，話附近有間泰菜幾抵食，帶咗我哋去試。行到身水身汗，好需要一杯凍飲。我點咗泰式奶茶，夠哂冰凍，泰解渴。友人們點咗火龍果芝士冰沙同椰青。火龍果芝士冰沙幾新穎，味道出奇地夾，似奶昔。泰式鐵板蠔仔炒蛋-好多蠔仔，點埋個酸辣醬幾好食，蛋香味同蠔仔鮮味天衣無縫。鮮蝦札飲米紙卷-越式健康春卷，點酸甜汁，清新開胃，一道絕佳嘅開胃菜。蒜蓉包-金磚形狀，好濃郁嘅牛油香味，炸得爽脆，擺盤都好精美。冬蔭功海鮮湯-好足料，有蝦、魷魚同青口，湯頭酸辣，泰好味了！泰式牛肉濕炒河-好有鑊氣，炒得好香，又有好多蔬菜，健康！泰式燒雞-值得一讚係個雞醬，同燒雞好夾。用咗香茅同檸檬葉嚟醃雞，好惹味。甜品點咗芒果糯米飯，糯米飯好出色，唔會太鹹，好鍾意。芒果亦好清甜。"
2020-09-30,4,4,4,4,4,"睇雜誌知道大角咀有間新開泰國餐廳，專登過黎試試😋店內有唔少霓虹燈同五光十色的燈牌，夜晚經過非常易認，不過入面的篤篤車座位先係打卡位，好型格好有特色，可惜我地人數比較多坐唔到嚕😬疫情關係大家要隔開4塊板食飯，唔太方便影相～呢度套餐好抵食，好多款式揀，最後叫左一個6人餐再散叫😋😋上菜速度快，賣相吸引，尤其泰式生蝦同炭燒豬頸肉，必叫！唯一挑剔大家都覺得冬蔭公夠辣但唔夠酸，基本上所有野都好好食！價錢又夠地道，絕對會過嚟再食👍🏻👍🏻"
2020-09-29,5,5,5,5,5,"呢日幾個朋友一齊黎到大角咀搵野食,見到呢間泰國野幾特別於是就入黎試試佢!我地太耐冇食過泰國野!叫左超多野食!有原條燒魷魚,鹽燒鰂魚,生菜包,馬拉盞炒椰菜苗,蒜蓉包,黃咖哩炒花甲,燒雞同埋椰青仲有青檸梳打!不得不提佢個椰青真係好抵,當其他特飲都要廿幾蚊個陣,椰青都係30蚊!平過出面D泰國餐廳好多,仲有勁甜,又有椰子肉可以刮黎食!至於青檸梳打就用大笨象個隻!夠哂正宗!馬拉盞炒椰菜苗夠哂獲氣,水準之作!生菜包唔好以為D肉冇咩色水以為冇乜味,其實超夠味道!食落仲要辣辣地咁好過癮!正!鹽燒鰂魚就燒到夠哂嫩!唔會太老!魚似食得出都好新鮮!一D都唔會梅~~~蒜蓉包勁有份量,係去皮切左粗條咁拎去焗~一上枱就食真係脆卜卜夠哂正!點埋黃咖哩炒花甲D黃咖哩黎食!唔會乾之餘仲充滿口感!正呀!最後燒雞同原條燒魷魚各自配番合適既醬都好好食!唔會乾,火侯岩岩好!正!"
