time,taste,environment,service,hygiene,indigestible,comments
2020-05-25,5,5,5,5,5,"女人街食飯公司喺女人街好有名氣，出名食小菜小炒，網上見過好多朋友仔post過，但原來女人街食飯公司仲有午市。去了門口，勁有feel，係香港80，90年代酒樓常見既金色龍鳳擺設，童年回憶返哂黎。老香港理髪店的佈置，好真。香港街上既霓虹燈賣少見少，老闆好有心喺餐廳整左呢個懷舊霓虹燈，喚起左香港人對自已文化產物既自豪同重視餐牌午餐送例湯，係雞腳湯滑蛋叉燒飯，雞蛋好嫩滑，叉燒好厚身。同埋香蔥豬扒太陽蛋飯，豬扒大大塊勁厚身，煎得入味，而太陽蛋賣相吸引，半生熟流心蛋黃汁可以撈飯，好吸引現場好有氣氛，播放多首80丶90年代香港經典懷舊金曲，呢度除左有晩飯小菜，午餐原來都唔錯。"
2020-05-24,4,4,4,4,4,"旺角女人街食飯公司，除左嘢食花款多，價錢大衆化，食物夠新鮮😋之外，招呼亦非常週到👍，坐得又濶落，配合懷舊裝潢，令你手上的相機不停按快門📸。徐行推介：黑松露蝦多士$28一件wasabi沙拉骨$108麻甩佬豆腐火腩煲$128大叔焗魚腸$98X0醬海鲜小炒皇$108生炸脆皮頂鴿$98黑椒牛柳粒$168招牌杏汁豬肺湯$148屋村三鮮(豬生腸,鴨腎,墨魚)$84生炸脆皮鴿$98酒香醉豬手椒鹽雞翼尖咖哩水魷魚松露蝦多士$28薯仔牛柳粒$168泰式鹽焗乞兒魚"
2020-05-24,5,5,5,5,5,"要食最地道嘅嘢梗係去冬菇亭啦，不過冬菇亭買少見少，唯有捐窿捐罅搵啲樓上餐廳食地道小炒今次比我搵到呢一間餐廳裝修佈局似80年代大排檔咁款，用返大排檔嘅摺檯同埋帶筷子嘅方式,風味認真十足今次點了杏汁豬肺湯，咕嚕肉，香脆炸豆腐，芒果蝦球，薑蔥筒蠔你都大排檔梗係要食最麻甩嘅嘢😉😉😉味道有以前大排檔嘅風味，好夠火候💛💛由於價錢同普通大排檔差唔多一啲都唔貴，喺門口大排長龍，等左半個鐘先有位，想食嘅朋友要趁早去等位"
2020-05-19,3,5,1,3,3,"聽到個食店名稱，和店內用心復古懷舊裝修，就知老闆有些搞鬼有用心思。之前和同事來過，人太小很多東西吃不到，今次一行五人，那些年的朋友(一算之下已逾30年，唔到你唔認老)，沒見多年，那當然要去一些那些年裝修的懷舊特色食店。OpenRice上book錯日期，但電話confirmbooking多謝接電話的哥仔安排可以改，但說可能要1.5小時內交枱。19：00到，20：30要走。可能疫情加上時間早關係，其實沒太多人。都唔明點解要1.5小時交枱。叫了四人餐再加兩個餸《黑松露蝦多士4件（另加1件)》漏上一件，通知服務員，才補回。味道正常，黑松露和蝦香味配搭不錯，可惜多士太油。《秘制走地雞半只》值得一試，其中一款由老闆親自備製的醬汁內有蔥、蒜、乾蔥、秘制豉油和麻油…等！雞亦煮得很滑，面層鋪上炸蒜蓉…等等！惹味香口，混在一起吃多重口感。走地雞《足料老火湯(+$40升級杏汁燉豬肺湯)》杏汁香濃，豬肺還算乾淨，不過略嫌片得太薄，這類湯水在家制作很費時，就算以前在廚房，亦不是每一個檔口都有做這類湯水，香甜喜歡杏仁味的不要錯過。《風沙鮮魷》鹹蛋黃惹味，如果面層再干身啲更好，但係食落魷魚唔會太乾口感爽。《啫啫龍躉頭腩煲》廚房師傅落重咗手，勁咸！龍躉球其實算彈牙，不過最勞氣嘅唔係師傅問題，而係樓面態度同樓面個哥仔反映，佢第一時間黑面，以為我們想退，即刻就講，幾枱一齊炒，其他人都冇投訴，係得你哋投訴！有時師父落鹽快唔太均勻，返鏟炒慢了，幾舊裏面比較咸，又有乜出奇。朋友忍唔住，叫佢不如你試下，佢可能以為吋佢，就行開咗，轉頭返嚟就話人哋隔離嗰啲枱都冇事，就算數，換句話講即係我哋搞事啫。到最後我哋埋單都無點食過，佢都一於好小理。加咗了《一口臭豆腐》冇傳統臭豆腐的臭味及質感。《上湯金銀蛋浸？菜》正常《燒乳鴿兩隻》早前聽人講幾好食，但係一樣失望，冇肉汁過咗火，五個人食咗一隻，仲有一個人直情唔試，剩返一隻打包外賣。埋單時，收銀櫃檯聽電話的（可能店長或老闆之一）的哥仔就問我們意見，我就把之前不愉快的經歷告訴他，他也想主動幫我們取消，可能套餐關係，他跟我們致歉未能夠單獨取消，最後打了個折好像減了我們一百蚊，條氣順番啲。其實整體食物質素，不是太差，有一兩味其實都幾特出，加上硬件配套，原本翻炒機會都很高，畢竟我都不是第一次來吃。但係佢嘅收費和質數，又未去到受氣都要來食嘅級數種類。今時今日，食肆疫情影響低迷慘淡，老闆除咗要注重隻雞嘅醬汁，對於同事嘅培訓都要留意。十分滿分形8色8香8味5速度7態度3（如果冇門口個哥仔，我會比更低）裝修9整潔7性價比6回頭指數5Total：67分"
2020-05-18,3,5,5,5,2,"HappyFriday同朋友食飯傾計其中一個朋友想食大排檔又驚今個星期洛雨早兩日已經預約留座食喱間女人街食飯公司一行3人加一個B叫左一個八味脆鮮魷，高湯粉絲雜菜煲，黑松露鮮蝦多士（3件），加Openrice優惠價$38享用原價$138招牌瑤柱走地雞半隻食隻時間係有限既我地留位晚上6:30員工電話確定預約會同你要係到8:15就走個人覺得八味脆鮮魷好失望又唔脆又多油高湯粉絲雜菜煲又普普通通冇咩特別黑松露鮮蝦多士（3件）有驚喜又脆味道又重蝦味正🥰招牌瑤柱走地雞半隻雖然做優惠價但一d都唔錯雞好鮮又大隻3個女生加一個B係大約$400食物唔算樣樣好食有待改善野食都唔大碟八味脆鮮魷黑松露鮮蝦多士（3件）招牌瑤柱走地雞半隻$38"
2020-05-17,4,4,3,4,4,"見到最近好多人去呢度食飯，即管黎試下，喺openricebook左6點半，當晚fullbooking要8點3就交枱，因為朋友生日所以有蛋糕，要收切餅費$30。4個女仔叫左7個餸，包括: *屋村三鮮（生腸、鴨腎、墨魚）-好食，好食同埋好好食，全部都好爽口，秒殺*士多啤梨骨-得個色，無咩味，有幾粒士多啤梨碎喺面，較多肥肉，失望*黑松露鮮蝦多士-配個黑松露醬，趁熱食係OK，蝦都幾大隻，一人一件就夠*一口臭豆腐-唔夠臭，不過都幾好食，係無咩豆腐味*生炸脆皮鴿皇-正常味，4個人叫一隻都可以*高湯粉絲雜菜煲-純粹想叫個菜又唔想諗，無咩特別*瑤柱招牌走地雞-經opericebook位可以用$38享用，都有啲驚喜，啲肉幾嫩，配個泰式醬汁都出奇地夾最後未夠鐘啲侍應好似成日行埋黎想收早我地啲野，不過知我地想食埋蛋糕都有幫我地清乾淨張枱比晒碟我地，所以我地臨尾都快食，唔好阻住人地翻枱，臨尾佢地都係無收我地切餅費～屋村三鮮$78士多啤梨骨$108士多啤梨骨$108黑松露鮮蝦多士一口臭豆腐$58生炸脆皮鴿皇$98高湯粉絲雜菜煲$98半隻瑤柱招牌走地雞$38"
2020-05-14,5,5,5,5,5,"想食大排檔懷舊菜，絕對要去旺角既女人街食飯公司😎是日晚餐去左呢度，真係無來錯👍🏻叫左好多碟餸都好正🤤🤤..叫左黑松露厚蝦多士🦐蝦多士唔係度度有，蝦好爽，仲要有黑松露！好正😋然後叫左鐵板黑椒豬手，好惹味🤤豬手既肉質燒得好軟，入口即溶!..唔少得要叫招牌杏汁燉豬肺，杏汁好香好濃👍🏻豬肺好滑，成碗湯都好好味好潤。再叫左碟瑤柱招牌走地雞，好多料，而且俾埋兩碟醬汁，一碟係薑蒽，一碟係泰式酸辣醬，一啖薑蒽雞，一啖酸辣雞，正呀。..再叫左乳鴿食，好好味好嫩滑，唔夠喉再叫左鐵板尖椒醬爆大腸，聽個名都知夠火喉夠鑊氣，堅好味，鵝腸吸收哂醬汁～..最後叫返碗麵同豉椒炒大蜆作結，好滿足😋呢度既裝修都有好多影相打卡位！黑松哥厚鮮蝦多士$78招牌杏汁燉豬肺$148鐵板黑椒豬手$98乳鴿瑤柱招牌走地雞$138鐵板尖椒醬爆大腸$108豉椒炒大蜆"
2020-05-07,5,5,5,5,5,"有陣時懷舊一下細細個去既酒樓，機乎每間酒樓的特式都有「龍」與「鳳」裝飾，呢間大排擋感的餐廳令我好懷念好回味兒時回憶呢個係佢既門口好懷舊呢個牌係呢間餐廳特式風味每處都是80-90年代風味唔好而為去左街市，呢d都係鋪頭特色炸蝦多士咕嚕肉，椒鹽鮑魚、炒雜菜煲查黃金豆腐呢隻蟹真係好貴呀$700蚊不過好大隻，如果食海鮮，佢呢度海鮮價都高咖雞湯中式生菜包呢兩張係zone近影一大班朋友約係呢度懷舊下飲杯啤酒相當唔錯"
2020-05-07,4,4,4,4,3,"連續兩星期幫襯，有番咁上下地點方便，食物有水準，招呼周到，環境衛生今次有七拆優惠同正價食一樣貨真價實朋友未到齊推介兩味送酒前菜麻辣韭菜花豬紅：夠野味勾起兒時味道屋村三鮮：即滷味三寶墨魚~彈大生腸~爽雞腎~脆晚飯整碗無味精螺頭湯唔係例湯嚟架梅菜扣肉煲仔上，入口即化食完唔會有罪惡感，送飯一流扣肉一口臭豆腐，配豆瓣醬海鮮醬,朋友仔話如果用夾埋酸菜食正好多薑汁炒芥蘭，處理夠誠意削皮無渣食得自在仲有手撕雞同蒸魚，呢兩味麻麻地下次要試多幾味"
2020-04-16,5,4,3,3,4,"【女人街食飯公司】『九龍篇-油尖旺區』同完一大班波友係花墟打完波，出完男男男之力後，更係要補充番體力同成班兄弟啤啤佢啦。真係唔好意思，作為一個地道既麻甩佬，本尊又食大排檔啦。旺角大排檔黎講，妹記一定係數一數二。而近一兩年就多左一間頗有特式既大排檔正正開左係妹記樓下，當然唔好輸洩，一試佢既龍與鳳先。點知一入門口，佢真係擺左對龍鳳係門口迎接我地。少年!我地真係太年輕了。入到去一系列懷舊既裝修真係令人覺得好Amazing，認得既話真係出賣哂年齡，淨係係到打卡懷緬下昔日既舊香港都抵哂。我地坐低左之後，事不宜遲，當然馬上睇餐牌點菜啦。伙記都好幽默地一黎已經同我地講秘制蔥油雞同埋招牌杏汁燉豬肺得番一份，問我地要唔要，我地更係諗都唔諗即刻要左先啦，咁多人叫一定唔會差得去邊。之後下單既有酒香醉豬手、黑椒蜜餞薯仔牛柳粒同埋香辣京蔥爆羊片。招牌杏汁燉豬肺果然名不虛傳，又夠足料又夠哂入味。適逢新冠肺炎既關係，飲完都覺得個肺即刻潤左，杏汁味勁濃，睇個湯既濃度都知倨湯足哂料。飲完完全明白點解呢個湯會係招牌菜。之後再黎既秘制蔥油雞可以食出懷舊既味道，蔥油做法既菜式係香港已經買小見小，估唔到呢間大排檔竟然咁出式有蔥油雞不特止，仲要蔥油整得出色入味。雞加埋蔥油真係PerfectMatch，相信係香港都好難搵到咁懷舊又咁入味既蔥油雞。最後要大大力讚呢個香辣京蔥爆羊片，有大牌檔既鑊條氣之餘，個汁仲要爆到入哂味，連羊肉果陣羶味都無埋，好味到打冷震。連平時頂唔順羊肉羶味既本尊都忍唔住係咁食羊肉片同埋京蔥，如果想將個味度再高一個層次既話就一定一定要叫埋碗白飯撈埋個汁一齊食。總括而言，呢間旺角大排檔係好出色，由其佢玩懷舊玩味果方面。可惜既係碟頭有D細，而味度方面會較神級新志興遜色，但係佢玩番獨特懷舊味又可以填補番加番分，大家去開旺角啤啤佢食大排檔既時候，不妨考慮下呢間大排檔。各位鍊金術士有興趣都可以試下，歡迎PM交流下。識食‧你都會係食の鍊金術士"
2020-04-05,4,4,4,4,4,"今日趁住屋企人生日嚟到女人街食飯公司慶祝，貪佢裝修夠懷舊，夠特別！叫咗唔少嘢食！特別係蝦多士，炸得香脆金黃色，唔會太燶，蝦肉又新鮮，超好味！另外，仲叫咗豉椒鵝腸，古法蒸魚腸，梅菜扣肉同蒸龍躉飯，全部都係懷舊菜，樣樣都好好味，價錢又唔算貴，有長輩生日嚟呢度慶祝的確是不二之選！"
2020-03-30,4,4,3,3,3,"黑松露蝦多士(每件$28)，蝦幾大隻，麵包脆，松露香，唔馬虎。提提大家一件起、兩件止，會膩同好肥。一口臭豆腐($58)，因為只係好輕微嘅臭味，一般人都頂得住，一口size做starter啱晒。屋村三鮮($78)夠爽口，配啤酒好夾。受疫情影響，好多餐廳都少左人流同生意，因此食肆近來嘅服務態度係提升左，某程度上對小市民黎講係好事（平時受盡白眼...😂誇張手法）。*強調絕對鼓勵大家應留家吃飯，避免到人多地方。"
2020-03-27,5,5,5,5,3,"⭐️女人街食飯公司~旺角⭐️﻿﻿想去有啲新意同乾淨嘅大排檔？好推介你哋黎呢間樓上鋪試吓😋唔單止裝修好靚😍霓紅燈招牌好矚目加好多懷舊裝飾🎞，仲要嘢食都好味💯地方都幾大，冇乜人，地方一啲都唔迫😝係冇平時大排檔嘅熱鬧😲但都充滿着香港特色，好特別！經OpenRice定位仲要有七折，平好多‼️﻿﻿1️⃣黑松露厚蝦多士$80﻿呢個真係必叫‼️即叫即炸好香脆🍤蝦肉彈牙好香口🦐同埋幾重黑松露味💯唔會話太油膩！配埋黑松露醬令人一試難忘😋好好味🧡﻿﻿2️⃣鳳梨懷舊咕嚕肉$76﻿咕嚕肉炸得好香脆🤤炸皮唔會話太厚，味道酸酸甜甜好開胃！﻿﻿3️⃣XO醬馬拉盞通菜煲$69﻿通菜煲分量幾大，味道好濃味🤩唔會話太鹹👍🏻XO醬係有少少辣，好惹味😋﻿﻿4️⃣豉椒炒大蜆$90﻿呢碟好夠鑊氣🤣豉椒亦都好重味，份量算多！蜆肉飽滿😍洗得好乾淨，唔會話食到有沙😋﻿﻿5️⃣八味脆豆腐$41﻿豆腐外脆內軟，八味粉亦都充滿着椒鹽味😋😋好香口！送飯食一流😙﻿﻿6️⃣八味脆鮮魷$69﻿味道其實同八味豆腐差唔多，只不過係炸鮮魷🦑炸皮亦都唔會太厚，椒鹽味十足！夾埋啤酒食就一流🤣﻿﻿💡總括而言，呢間餐廳食物質素很高！雖然價錢略貴💸但嘢食好特別，幾值得去😋覺得比妹記更加好食😜呢度仲有大家鍾意嘅戰鬥碗，加埋啤酒食小菜就Perfect池🍻順帶一提，餐廳係唔收信用卡只收現金💵大家記得帶齊現金去啦！﻿﻿﻿"
2020-03-18,4,4,4,4,3,"放工喺旺角想搵嘢食，諗起之前有朋友提過呢間小菜幾好食，於是兩個人就去試吓。上去見到佢嘅裝修以懷舊為主題，感覺好特別。我哋叫咗個豉椒炒蜆、薯仔牛柳粒、蒜蓉白菜仔、螺頭湯(唔記得影相😅)，再加一個雞油飯，一個白飯，好快就有嘢食啦。啲蜆好大隻，食落好鮮味又冇沙;薯仔甜，牛柳唔會太靭，螺頭湯夠火候，每人可以飲到三碗🤤，雞油飯唔算好油，而且都幾香，兩個人食到捧住個肚走。埋單一共💰$7XX，以食小菜來講有少少貴，不過真心好食，各位不妨一試。"
2020-02-26,4,5,4,3,4,"今天趁著難得假期，一個人到旺角，逛逛街看看東西，，逛街前當然先醫飽肚子才有體力，恰巧早前從朋友口中得知旺角有間懷舊餐廳，便打算上去品嚐一番。餐廳裝潢懷舊，徬彿回到時光隧道，霓紅燈的招牌十分矚目，整間餐廳以水泥灰作為主色調，每面牆均有不同的懷舊場景，窗花也是仿照舊唐樓的窗戶製造，牆上更掛有模仿七十年代的告士，每個細節均仔細顧及到，可見相當花心思。香蔥豬扒太陽蛋配白飯豬扒用半煎炸方式處理，透過延長醃肉時間來保持豬扒的水分，豬扒厚身結實，色澤金黃，份量十足，入口香脆多汁，肉味濃郁，還配上自家製的蔥油、甜豉油和太陽蛋。大陽雞蛋蛋香濃郁，把蛋黃、豉油與白飯混在一起進食，相當惹味可口。隨餐還會附送老火湯，老火湯燉得入味，火喉十足。凍檸茶隨餐加六元就可加點凍飲，茶味不會過濃，加上檸檬清香，入口恰到好處，甜酸剛好，冰塊使用適量，既能使檸檬茶夠冰涼又不會沖淡檸檬茶影響味道，整體能帶出檸檬及茶香，既解渴又解膩。整體而言，裝修設計有心思，除了可以回味舊香港還可以與朋友一起互相拍照留念，食物亦用心美味，十分適合與朋友聚餐。"
2020-01-24,4,5,4,4,4,"小編同女仔朋友閒時鐘意去啲靚餐廳🤗但好多時都好麻甩🤨前排聖誕gathering去左呢間有濃厚懷舊本土情懷既女人街食飯公司🏡啤一啤同打下冷🤫.🦐黑松露蝦多士多士即叫即炸好香脆🔥蝦肉彈牙加上少少黑松露令整體既味道有多啲特色🤤.🥢屋村三鮮係打冷常見既小菜都係呢度既熱門菜式💁🏻‍♀️墨魚🦑鴨腎🦆生腸🐽爽脆彈牙淡淡滷汁味道加埋甜醬同黃芥辣好惹味🌶.🐟大叔焗魚腸第一次試過程複雜同即叫即整🤜🏻🤛🏻等既時間會比較⌚️魚腸食落一啲都唔腥同埋幾爽口加埋好實淨同濃濃雞蛋味既蛋🥚好有飽足感😝.🍻哈爾濱啤酒飲落都幾順口女孩子會喜歡既味道👍🏻唔會過苦又帶少少麥味🍺.整晚仲食左脆皮豆腐同浸時蔬都係高質既👐🏻加上呢度啲整體食物環境都好乾淨同衛生店員又好funny係成班女人麻甩下既好地方🧍‍♀️"
2020-01-19,4,4,4,4,3,"尋晚臨時臨急先話食團年飯，下午打去book7:30，佢話最快8點先有位。但最終我地都係7:30已經到咗，初時接待哥哥話真係冇枱可以俾我哋，最快要8:15隔咗一陣佢話有一張可能會坐得迫少少嘅枱，問我地介唔介意，睇一睇，都唔係好細啫，我哋有個小朋友OK嘅即刻睇吓Menu先，我細個住屋村，樓下就有大排檔，仲要係好有穫氣嗰隻，而家真係好難搵返嗰種兒時味道。呢度環境不錯，裝修格局有懷舊feel，乾淨企理，唔會好逼，食物質素相當不錯屋村三鮮，即叫即上，相信有八成枱都會叫呢個餸瑤柱招牌走地雞咕嚕肉啫啫芥蘭煲好惹味黑松露蝦多士，一件極限，有點漏燒乳鴿薑蔥魚雲煲薯仔牛柳粒，極力推薦仲有好多餸想試，下次一定會再嚟，服務態度都好好"
2020-01-17,4,4,5,4,4,"雖然這家公司名字有點奇特🤣但裡面的菜式一點也不奇怪很會令人想一吃再吃!!!😍想先特別稱讚這裡的員工他們看似粗獷🤣🤣🤣但其實還蠻有禮貌而且人挺好的!!!懷舊咕嚕肉$108懷舊咕嚕肉$108必點必點‼️拜托大家必點!!🤣😭酸甜度剛好粉漿不會沾得過厚肉質是最值得稱讚的部分吃得出來是用了里脊肉肉質夠嫩切的大小剛好再淋上滿滿的醬汁....很開胃!😋-蒸蓉粉絲蒸大蟶子蒸蓉粉絲蒸大蟶子$58/每隻大蟶子是按照時價收費至於烹調方法就任你選!😉可選豉椒炒或者蒸蓉粉絲蒸😛個人覺得大蟶子肉質還算肥滿可惜點嫌粉絲口感偏硬...-濃湯鱈魚肉碎泡飯濃湯鱈魚肉碎泡飯細$58又是一道必點之選‼️蠔仔肉碎泡飯就吃得多鱈魚泡飯你又試過了嗎?😍湯底鮮甜滿滿的鱈魚肉碎真材實料建議兩個人可以點小份都只是$58而已性價比還蠻高的‼️😋-八味脆豆腐$58另外點的八味脆豆腐($58)➕啫啫生菜煲($98)兩者都很入味重口味人士之選!!😋就整體價錢與食物質素來說性價比蠻高的特別適合一大群朋友來可以多點幾道菜!!!啫啫生菜煲"
2020-01-14,3,3,1,3,2,"出街食野有兩樣野都好重要：食物質素同服務！.野食方面：全部都係好細碟，咩都係同一款碟裝😝睇圖可以睇到！可以介紹番薯仔牛柳粒係薯仔炸得好香、牛肉夠淋，個蟹肉桂花銀絲炒得均勻又香😂特別藉得一提⚠️黃金蝦唔知黑仔定咩，隻隻都係霉既😱其他菜式就真係一般般🙈.服務方面：話說去食野漏單時有發生，非常之普遍，忙起上嚟漏左，幫手補番或者取消就可以喇☺️老人家我都會好明白事理！第一次問個店員話幫手睇，第二次問同一個店員就話已經整緊，等到臨交枱前15分鐘再追就忍唔住再問：第二個店員竟然係個一刻話冇貨？咁既回覆真係有啲令人以難接受......"
2020-01-13,4,4,4,4,4,"女人街食飯公司📍.呢幾年集體回憶同強調本土情懷口號熾熱🔥早排E.L就去左一間以懷舊大排檔裝修作招徠既一間餐廳🕰餐廳既門面、內裡設計都非常有心機除左有舊式大酒樓常見既金龍🐲仲有香港舊式招牌鐵閘等等既懷舊裝飾一黎到就好似穿越時空去左以前既舊香港好有特色🥰.呢到除左有特式多打卡位之外D野食都幾有質素💁🏻‍♀️.🦐黑松露蝦多士($28/件)多士炸得金黃食落唔覺油膩蝦肉彈牙淡淡既黑松露香味令多士更加吸引😙.🐽屋村三鮮($78)有大墨魚鴨腎同豬大腸墨魚厚肉彈牙鴨腎入味生腸爽脆🐷不過滷水味就唔太濃都係食鮮味為主.🐟大叔焗魚腸($88)因為烹調工序繁複所以呢道菜式已經唔係好多地方有得食竟然比E.L係到搵到緊係要試一試😄魚腸洗得乾淨無腥味整盤都好足料非常飽足既一道小菜🥧.另外仲叫左八味脆豆腐($58)同金銀蛋浸菜苗($88)🥬味道都唔錯豆腐外脆內軟菜苗清甜好味😋.總括而言💁🏻‍♀️呢到既小菜款式都幾多味道都符合預期而且裝修又有特色同朋友放工黎啤一啤去都唔錯🍻味道都對住個價錢值得Encore🤤.人均消費：$132美味指數：😋😋😋😋😋😋😋😋（8/10）抵食指數：💰💰💰💰💰💰💰（7.5/10）打卡指數：📷📷📷📷📷📷📷📷（8/10）.店名：女人街食飯公司(旺角)地址：旺角通菜街1A-1L威達商業大廈1樓B室"
2020-01-10,1,1,1,,,"今晚我與女友二人用餐。食完隔20-30分鐘後,我們開始有少少想嘔。再過40分鐘後，終於忍唔住嘔晒出來。本人身體極強壯，未試過食完晚餐會嘔，女友亦沒有懷孕。相當肯定呢間餐廳食物用料有問題。以後唔會再去。"
2020-01-09,4,3,4,3,3,"本身book咗八點點知有啲OT怪物搞到九點先到可能真係因為咁所以好多我哋想食嘅嘢都賣晒見到隔離枱個唔知咩優惠孖寶，有隻蔥油雞同黃金海中蝦好想食呀😱😱🥴不過我哋其他嘅嘢都好好食其實係呢幾日做得太辛苦幾個同事約埋一齊去開餐其中有一個綿羊仔同事話呢間野試過幾好食佢推薦我哋去佢叫我地試個咕嚕肉果然冇得頂然後有黑松露多士雖然油左少少但係都唔錯跟住我哋頭盤都嗌左屋村三鮮，仲encore添雖然呢個唔夠肥咪咁爽但都係唔錯嘅可能我哋叫得太多嘢食又得我地四個人，所以去到最後個黃金鮮油就略嫌覺得滯左少少😅但其實佢每一味餸都好有水準👍🏻而且啲服務員態度非常好亦都好搞笑👍🏻下次我要帶老公嚟😁"
2020-01-04,4,4,4,4,4,"匆匆忙忙約食除夕飯，見呢間喺女人街地點方便，而且OpenRice有得訂座，就揀定呢間。雖然無影餐廳環境相，但係好有特色，加上食物，好有大排檔feel。屋村三鮮：有雞腎、墨魚、豬腸，好有「肥姐」味道，讚！侍應哥哥highlight「瑤柱」招牌走地雞，有兩個醬，一個類似泰式醬，另一個係蔥油醬，我比較鍾意蔥油醬。雞係滑嘅，唔點醬都夠味。淮山杞子螺頭湯：侍應哥哥話係每日限量，我地4個人，每人飲左3碗，抵飲又好味！我朋友想飲杏汁豬肺湯，但我麻麻，我諗佢會再黎試。黑松露蝦多士：脆！連個沙律醬都係撈左黑松露。羊腩煲：今年都好似無凍過，第一次食羊腩煲！羊有少少羶味，夠冧，仲包一碟生菜。"
2020-01-03,5,5,4,4,5,"Therearemoreandmoreoftheseoldschoolvibeplacespoppingup,butthisonenailedit!Iabsolutelylovedthedecohere!Theneonsignofthenameoftherestaurant,thefoldablechairs,theroundtable,thebarredcashier’sbooth,eventheloudsurroundings,wereallreminiscentofmychildhoodtriadmovies.Theatmosphereisasurewin.Ifyoucandrink,getthebeer.Youaresupposedtodrinkthemwithbowls,whichwasquiteafunexperienceandIfounditfascinating.Beer bowlThefoodhereissurprisinglywelldone!Wegotquitealotofdifferentdishes,andeverysingleoneofthemwaswellmade.Signature chicken dishWeorderedtheirsignaturewholechickendishanditwasamazing!Themeatwassotender,eventhebreastwasjuicy!Shrimp toastShrimptoastswerereallygoodtoo,freshfluffyshrimppasteoncrispytoasts.Ilovedthetrufflemayosauceservedwithit.Anotherfavoriteofminewasthefriedoysterpancakesmadewithagenerousamountofoystersandtheywerefresh!Thepancakewasservedniceandhotandcrispy,yummy!Weatesomuchthatmight,sweetandsourpork,stirfriedclamswithgreenpepperandblackbeansauce,friedtofu,stirfriedvegetc.,Iwasreallyimpressedthattheywerealldelicious!Thisplaceisdefinitelymoreexpensivethanthesamestylesonesonthestreet,butIthinkthatisexpected.Thisisarestaurantwithanoldschoolstyledeco,itisindoor,airconditioned,andmuch,muchcleanerthanthestreetsidefare.Justliketheotheroldstylerestaurants,theportionsareadjustedtothegroupsize,wehadalargegroupandthereforeportionsarebiggerinourpicturesthanatableof4wouldget.Ithinkthisplaceisgreatforlargegroupgatheringsthatmightgetrowdy,andyou’llfitinjustfine."
2019-12-22,3,4,4,4,4,"豬肺湯坐低已經要先落單，有時候會賣曬。天氣好乾飲燉杏汁豬肺湯剛剛好！黃金魷魚必點，黃金蝦已經食悶左黃金炸魚皮有驚喜，不錯！蝦多士普通，黑松露有特色薯仔牛柳粒一般，愛民生好食好多雜菜煲好一般，勝在有點粉絲吃，味道算可以肉扒一般，太多汁，肉扒沒有做到香脆的感覺，有進步空間。好想吃魚香茄子，幾乎是每次吃大排檔必點不過這個餐廳每次都沒有，餐牌上也沒有寫，可惜！白飯每次來都覺得煮得太硬，到底白米飯是有多難煮haha"
2019-12-17,3,3,3,3,3,"今晚朋友生日飯，一行七人選擇到旺角晚飯，見到食評不錯的「女人街食飯公司」，一聽個名已經好得意，於是就去試一試！搭𨋢上一樓，一見門口就有一對大龍鳳迎接，好有特色，入面不同角落充滿著不同的香港特色招牌，環境好像入到七、八十年代的食肆！我們點了十多個菜，包括：$155任選三個小食－炸豆腐（脆香軟身，夠香口）、咖哩水魷魚（個计好味，配瓜及蔥絲，不錯）、鯪魚球（味道一般，太多粉），抵蔥油走地雞－夠大隻，肉質一般,ok椒鹽鮮魷－魷魚好大塊，厚肉風沙九肚魚－九肚魚大條，個粉有點厚，一般啫啫介蘭煲－除了介蘭外，也有大𧎚乾，正Wasabi排骨－個wasabi醬好得，夠攻鼻，肉好「林」肉碎泡飯－不錯丶多料炸魚滑－炸得幾好，但魚滑味道不重牛油炒野菌－牛油味重，但我覺得D味道太單薄豉椒炒大蜆－冇肉食，唔掂，有D係死添！仲有豬肺湯－個湯幾好飲，奶白色，都有很多料！整體來說，小菜ok但切忌order海鮮類。如果經openrice訂座，就有七折offer。"
2019-12-02,3,3,3,3,3,"見到好多人都去呢間餐廳度食於是同男朋友就慕名而來，晚飯時間都好爆場，侍應同我地講最好下次預早訂位，如果唔係黎到就要等！我地點左三個餸因為得兩個人食想叫得多都唔得佢哋蝦多士係真係幾好味，不過原來黑松露只係嗰醬，另外牛尾煲到好腍！總括來講都算幾好味但價錢有啲偏貴"
2019-11-17,3,4,3,3,3,"本來打算吃旁邊的餐廳，但被這家餐廳的裝潢吸引着，餐廳採用老香港擺設，不禁令人想進來參觀粉絲什菜煲黑松露鮮蝦多士，外貌精美，而且剛來到時聞到黑松露味十分香濃，咬下去時多士十分脆，卻不會過分油膩，可惜吃下時黑松露味卻不夠，點上沙律醬，卻被沙律醬的酸味掩蓋。荷葉籠仔龍躉腩蒸飯，炒飯夠硬，可是感覺沒有跟龍等一起炒，因為飯粒裡沒有龍躉的味道。而雖然看到有蛋粒，炒飯來卻沒有蛋香。蛋白杏仁糊，杏仁磨得不夠幼細，有很多顆粒。"
2019-11-13,5,5,4,5,5,"FeltlikeIhavehoppedontoatimemachineandwentbacktothe80sofHongKongdaipaidong!Unlikemostofthegimmickrestaurants,thisrestaurantnotonlyhasveryphotogenicandinstagrammabledecor,theirfoodarenotdisappointingatall!Foodareniceingeneralandthepriceisveryreasonableaswell!"
