time,taste,environment,service,hygiene,indigestible,comments
2012-07-22,2,2,2,2,3,"可能抱著太大期望黎食,換黎既係....................七點左右黎到,等左十分鍾就有位,一坐底,卑我見到我既死敵.....小強!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!佢O係牆上走黎走去,我諗只有我地發現....見佢好似無行埋黎我地度,就由佢....我地叫左東陰公-太咸,要飲返好多水刺身-一上菜,我地見到已經唔想食,太肉酸啦卦?!!!!.....彈左包生菜-最正常既一個菜,菠蘿焗飯-D飯太濕,唔係炒飯咁樣,(真係焗飯焗到濕哂?)泰木瓜沙律-得幾條木瓜絲,只感覺到青瓜............份量其實好少,但我地全部都食唔哂,,原先好肚餓,但三個食到無胃口食!!彈左一個菜,,埋單$240/4個菜,係平,但我寧願貴D食好質素D........見到已經唔想食!彈左濕飯"
2012-07-22,1,2,2,2,1,"間野d海南雞飯真係好難食成大碟飯得個五舊細細舊既雞肉都唔知係食飯定食雞同張相完全係兩樣野最大鑊係d汁食過咁多間海南雞飯第一次食到一間個汁係比是油人咁不如食是油雞D飯又唔係拎雞油整勁濕漉漉食粥咁嗌左個小食但食完飯都未尼杯紅豆冰d紅豆好硬椰汁甜到糖水咁完全係比佢外面裝修同餐牌d相呃左入尼"
2012-07-08,3,3,2,3,3,"下畫2點半未食lunch,想食番飽少少,見lee度仲有lunchset就入左去食啦之前食過1次都ok.所以今次再食過叫左:菠羅炒飯$65:雖然加左火腿同紅腸炒,但用心的用新鮮菠羅炒,ok啦!豬頸肉紅飯around$50:豬頸肉雖然唔夠熱但燒得幾香幾好食,唯個紅飯實在太濕啦,d飯痴到一粒粒...每個setlunch仲送一個冬瓜湯及茶,但個湯實在太味精了,仲要勁鹹,飲幾啖就要放棄總括,d野食係尖沙咀咁既$都算係可以接受.但..上菜既速度就真係慢到...眼見鋪頭都唔滿.但都要等左差唔多35分鐘先到..仲要揮極手都無staff理你..連埋單都要自己出去搵staff..."
2012-06-22,4,4,4,4,3,"今晚睇完戲都已經十點幾見呢間咁夜都仲幾多人喺入面食應該唔會太差,所以入去試吓叫咗個二人餐,唔洗加一首先黎蒜炒芥蘭,芥蘭唔會覺得老,幾爽口,不過就油咗少少冬蔭功第一啖覺得幾辣,不過飲多幾啖就會接受到,好開胃,入面有三隻蝦海南鷄飯有兩碗飯,不過啲鷄就少咝啲,每人兩三件就食晒,啲飯太硬...鷄肉就可以接受炸蝦餅有四塊,熱熱哋幾好食,不過好油...西米糕幾好食,係最想encore嘅野"
2012-06-11,4,3,3,3,4,"6點幾左右去又唔需要等位真係好酸辣無骨鳳爪$48香葉包雞$48扎肉蒸粉包4件$45炒椰菜苗$58生牛肉湯粉$48香芒糯米飯$43酸辣無骨鳳爪我都算食得d辣都覺佢辣啊不過都幾好味夠醒胃香葉包雞即係用葉包住d雞肉唔算好大舊同埋有d油同燶扎肉蒸粉包蒸籠上都幾得意扎肉放係粉包上面而唔係放埋落d粉包內都係有d油連粉包皮已經感覺到油了炒椰菜苗有少少鮮姑同甘旬片都唔錯椰菜苗都夠多生牛肉湯粉同平時個d差不多,無乜大食後感香芒糯米飯好多椰汁係面d糯米飯夠熱仲嫌唔夠多服務態度ok係dwaiter成日唔記得野,唔知係咪太忙呢"
2012-05-20,2,2,3,3,3,"環境仍舊狹窄，坐得不太舒服，但上次吃過活蝦刺生又的確幾難忘，值得再試。不知何故，今次食物質素明顯下降，感覺是""hea""左，先點了個二人套餐，另外單點活蝦刺生，套餐有炸蝦餅、蒜炒芥蘭、海南雞、冬陰公、西米糕。炸蝦餅-不錯，質感彈牙，略嫌蝦味不重蒜炒芥蘭-個人蠻喜歡，味濃海南雞-不滑，沒啥味道冬陰公-有番茄、蘑菇、開邊大頭蝦、(隨迷你火鍋上台，坦白講，地方淺窄台面又沒有空位，放左台邊很危險的)蕃茄伴香料的氣味，有大頭蝦膏溶在湯裡，可以說滿足呢活蝦刺生-強差人意，可能上次這裡吃過很棒，現在明顯比下去，肉新鮮沒錯可是沒有冰過口感沒那麼好，而且上次醋是分開上，今次已淋上面，略酸，吃不到生蝦味。總結有點失望，不會再來了"
2011-12-17,4,3,3,3,4,"尋晚於尖咀晚飯,SEARCH之後就將目標鎖定去金寶食泰國野星期五晚,上到去要於門口要排隊,好在條隊都郁得幾快,10分鐘就有得坐LU枱與枱之間的空間較少,似係速食路線,餐牌中的食物價錢都算合理,好像一個菠蘿飯都係六十幾蚊,同荃灣的泰菜館比較仲平了幾蚊,對我呢個九十後剛出來社大搵食的低收入一族就係一個好選擇四個人總共食五樣,除菠蘿飯外,仲有生蝦,海南雞飯,炒通菜同炸蝦餅菠蘿飯賣相好精彩,原隻菠蘿入面有菠蘿肉,火腿,什菜粒炒飯,上舖豬肉鬆同三隻炸蝦,炒飯的味道尚可,但叫得菠蘿飯就覺菠蘿味唔太夠,炒飯唔會硬,所以大家都接受;生蝦就激辛,一碟得八隻,八十三蚊,係此店比較高消費的一道,不過試過之後又係拍爛手掌,一個字,,""正""!海南雞飯岩我食,因為無骨的,雞肉份量唔算好多,但都挺滑的,飯的味道有點怪,不是雞油做似的,叫做醬油飯比較合理炒通菜份量好多,好大碟,鑊氣不強,但調味好夠,稍稍辣了一點炸蝦餅四件就一人一件,彈牙之選,本來想食""醬爆蝦丸"",但價錢相差太大,只係食普通就算,出年有人工加再泥試醬爆啦,哈哈四個人食飽埋單$280,沒有加一,雖然不算好""華麗"",但對我泥講都係一個晚飯好地方"
2011-11-22,1,2,2,2,2,"平時喜歡到九龍城金寶食晚飯，因為我份人比較貪心，可以在店內同時叫泰國菜及越南菜，一次過滿足兩個願望～這次中午行街經過Theone，看到金寶不其然坐下，叫了冬蔭公魚蛋公仔麵配肉桂冰，冬蔭公湯底尚算OK，不過不失！不會太辣也不會太酸，香茅，檸檬葉等均在湯中，我喜歡食麵前先喝一口湯，然後夾了一粒白色的魚蛋放進口裡，好腥！！！還有雪味！立刻吐出來，我再試一試魚片，一樣好難食！又吐了出來！！唉！我在想，這個世界上竟然又如此難食的魚蛋，就連七十一的也好過這店十倍，難道急凍貨的質數真的如斯差嗎？我忍不住找了一位店員詢問一下，為甚麼魚蛋會腥，好像變壞了，女侍應立刻走去問一下，回覆居然是：魚當然是腥的，沒有變壞呀！噢！這個就是答案！那麼我以後真的不敢再到貴店食魚蛋了！匆匆地食完碗麵就走了......"
2011-11-16,4,4,4,4,4,"睇到Openrice近期嘅推介，金寶，由於本人好中意食d酸酸辣辣嘅野，所以同埋班朋友一行三人去左TheONE去試菜。泰式冬陰功湯真系好有泰~~~~~味！夠酸，夠辣，各種味道衝擊味蕾，但系又唔會過，如果d蝦再大隻d就perfect嘞！雖然之前做左功課知道海南雞飯麻麻，不過我地仲系以身犯險，的確一般般~強差人意~烤猪颈肉好贊！雖然睇落全部系瘦嘅，不過一d都唔韌，肉邊有d焦，非一般嘅香泰式炒通菜其實都系腐乳炒通菜啦，菜唔會太老，腐乳汁索曬入菜裏面，菜味同醬汁味和諧融合，唔錯~"
2011-10-25,4,3,4,3,4,"標題寫住""誤會了"",是因為當我睇完OPENRICE的介紹後,以前""酸梅火鍋""係打邊爐,於是就同老公兩個人去食啦,誰不知原來係一鍋酸梅湯放在火爐上,再配一份花蛤食,真係一個美麗的誤會星期六GEI節目,就係""那些年,我們一起追的女孩""真係好耐無係戲院入面聽到觀眾集體拍掌,套戲真係好好睇,拍得好好!好滿意甘離開6樓的戲院,往下走到4樓去,衝著""CAMBO""而來最近食飯,等位都易好多,就算金寶,龍都短了上面講過,酸梅火鍋唔係打邊爐,同吉野家食到的SHABUSHABU近似,有點跟預期有出入,不過味道就好開胃,酸酸辣辣的湯底發現一點甜味,而呢種甜味,大抵係我覺得好味的最主要原因,同""話梅""的味道好接近;花蛤是分開上的,用一個鐵籃盛著,花蛤下面仲有粉絲供我放鍋中,不過當我放粉絲入去煮之後湯味就溝淡了,所以如果酸梅湯的份量再加就好好多人都讚""活蝦刺身"",既然係甘,我就兩公婆食番碟,蝦有八隻,食完之後,老公豎起兩隻手指公蝦好新鮮,好爽,食家們無介紹錯原來好鍾意食海南雞飯,但做功課好似話無甘好食,所以就改為叫牛柳粒紅飯牛柳粒就野味,紅飯有牛油同茄汁味,碟上仲有兩片青瓜同蕃茄,食材的配搭好襯,青瓜同蕃茄好FRESH,剛好抵銷了牛柳粒因為多油而產生的膩,加上酸酸甜甜的茄汁飯,食得幾ENJOY泰國菜一向都是酸酸辣辣,惹人垂涎,CAMBO的菜式比較有新意,有時當太公式化地食咖喱蟹.明爐魚,醃鳳爪作泰國餐時,這店不失為食客們一個有新鮮感的體會呢花蛤正X1000000!!"
2011-10-05,1,3,1,3,1,"即使是下午茶時段,看到午餐有海南雞飯,於是放棄廉價的茶餐,付較高價吃午餐也在所不惜.在香港,吃海南雞飯最不希望就是來了白切雞飯.如果變作了白切雞飯,我寧可不吃.於我來說,海南雞飯最緊要是以下數點:1.油飯,而不是白飯.最好夠黃夠油2.雞一定要去骨,嫩滑,啖啖肉3.甜豉油,雖然不健康,但把全碟飯撈至黑色是我的指定動作.或者應該說,我是以豉油撈飯的人,我是為吃豉油多於為吃雞的.清雞湯先上桌,雖說這碗湯是正宗海南雞飯必備元素之一,但我個人一向並不欣賞.即使在新加坡大排檔,一般我也說明不要湯以免浪費.因此是好是壞不懂分辨.及後海南雞飯上桌,先說雞肉.人家會批評是否雪藏雞冰鮮雞,是否有陣雪味,我倒不考究.是雞胸肉還是雞脾肉我也不在意,最重要的是口感不韌便可.我對雞肉的要求可說是特低,沒有骨,肉質不韌,基本上對我來說已是合格,但只是一般貨色而已.油飯,第一眼看來有點失望,淡淡的黃色,感覺雞油不太足,亦沒甚麼雞油香,這個有點失望.飯粒方面亦有點古怪,在口中會碎開,不知是硬飯,爛飯,生米粒,還是以上數種混合在一起.最後就是豉油.與我對雞肉的要求相反,我對豉油的要求可說是吹毛求疵.家中的點心甜豉油,煲仔飯豉油,日式餃子豉油,日式丸大豆醬油,印尼豉油,新加坡海南雞豉油,生抽,老抽,頭抽,辣豉油等,多不勝數,各有其指定用處,不會胡亂使用.誰知海南雞飯的調味料碟上,看到的豉油不是杰身的甜豉油,試味亦認為偏向一般生抽,看看墊檯紙的相片,也看似是杰身的.因為我有著對豉油的偏執,故找個侍應來問問有沒有甜豉油來確認一下,侍應回覆說沒有甜豉油.感覺有點可笑,因為墊檯紙明明寫著是用甜豉油的,怎麼會沒有呢?稀身""甜""豉油墊檯紙描述當然我也有想過,會否是自己誤會呢?可能泰式雞飯是不會用甜豉油的?但進行了三方確認:1.墊檯紙有描述甜豉油2.墊檯紙相片中豉油顏色看來是杰身甜豉油3.侍應回覆說並沒有甜豉油當刻感覺上看來,墊檯紙的確是寫明使用甜豉油,但餐廳缺貨,故以生抽代替甜豉油,因此認為有偷工減料之嫌.用膳完畢後,女經理禮貌上問及食物如何,我依我個人想法提出有關豉油問題,而她卻可能被突而其來的問題弄得有點措手不及,依她個人想法直言,先說這豉油不甜,後又說是略帶微甜,有點前言不對後語,及有點跟客人鬥咀的感覺,令人感覺不專業,在為問題開脫多於向顧客解釋泰式海南雞飯的特點.尤其先前進行了三重確認,包括由侍應口中得悉沒甜豉油,現在女經理說這就是甜豉油,站在我的立場,女經理的說話更沒說服力.另外可能女經理腦中忙於思考甜豉油問題,當提及朋友叫了的檬粉卻來了河粉時,女經理沒有特別為此事致歉.結賬時,一位女侍應拿著結賬用黑皮夾待我付款,但當我預備付AE卡時,她的手竟突然往後縮,及後才說只收Visa/Master.但女侍應此舉實在極侮辱客人.因為客人是不清楚餐廳收甚麼卡,即使AE卡已放在結賬用黑皮夾上其實也沒有甚麼問題會發生,只需告知客人便可,用不著以身體語言來侮辱客人的付賬方式.此外,此店侍應的服務態度亦令我們於用膳時感覺不太舒適,唯先前遞交上Openrice有關此餐廳的食評中,輕鬆口吻加上實話實說,用了容易令人誤會的字眼,被維護僱員的餐廳負責人大篇幅回應責罵並被要求道歉,亦導致食評被檢舉及刪除.由於我想不到合適得體字眼確切描述有關服務水平,故於這方面就此擱筆,不作評論.雖然上一篇被刪食評有幸獲聲稱為此店的負責人注意並回覆,但只針對我的用字加以責罵,並附以多個感嘆號以顯示其語氣態度,卻對自身服務水平接二連三失誤隻字不提,視若無睹.若該自稱負責人的確是食店老闆,實屬員工之大幸,食客之不幸.上樑不正下樑歪,有老闆撐腰向食客開火,員工待客態度會如何,自然不言而諭.於Openrice五項評分中,服務一項得分最低,連中等的3也不到,便說明了此店的服務水平.當初若服務水平好,員工應對能力足夠的話,上一篇食評及之後一連串不快事件便不會發生.-------------------------作為客人被餐廳老闆責罵,我徹夜難眠靜思己過,故嘗試站在對方立場回想為對方開脫,可能店舖員工是負責人的親朋戚友,加上TheOne租金昂貴,商場平日日間人流少,經營壓力大,諸事不如意,故此對Openrice當初也認為沒問題的用字過於敏感,才逼不得已子夜極速回應並把公司公關形象置諸不顧,情緒失控般肆意鬧客.男侍應可能第一天上班,不熟悉食材,給予我的回覆實屬不知者不罪.女經理態度又有禮,當刻的我實應禮貌回應只說所有食物皆好,而把疑問留在心中,提出疑問的我實在無禮,不識大體.結賬女侍應縮手一事,可能是本能反應,並非有心刻意侮辱我.至於其他侍應,得知飲食業員工流動性高,請人不易,負責人為他們提供工作機會及維護他們,肩負社會責任,實應感激.儘管用膳經驗不快,但思過後,發覺不論事情如何,錯皆在我,將心比己,即使該篇食評已被刪除,我在此為所用字眼帶來之不快由衷致歉.祝業務蒸蒸日上."
2011-09-23,4,3,3,4,3,"在這個網頁見到""金寶""的介紹,便決定去尖沙咀的分行食飯去,一行共有四人,全是大漢去之前已經搜集好資料,想試試一般泰國菜館沒有的菜色,來來去去,食到的不外乎咖喱蟹,串燒之類的食物,悶~~~金寶吸引我去,係因為標題是""首創""的蟹肉生菜包.仲有酸梅花蛤,望落好似幾好食咁,而且仲係未食過的食物七點半到,只係等了一張枱就有位,不用三分鐘,比之前預計無咁多人坐低後就研究餐牌了,首先就決定叫蟹肉生菜包同酸梅花蛤鍋,其次就係""海南炸雞飯"",活蝦刺身,鳳尾蝦春卷同炒通菜蟹肉生菜包其實同平時食到的生菜包味道沒太大的分別,如果喜歡生菜包的朋友當然會想食,我之前在另一泰國餐食過,覺得不是很特別,O既然今次食的都係差不多的味道,即使加了蟹肉,又怎會感動到我?更何況對生吃青豆角,香葉不感太大興趣,反而大漢們就十分喜歡,一一掃清,總算沒有浪費食物,價錢一客盛惠八十三,沒有加一,算不過份的收費另一味新奇的菜色係酸梅花蛤鍋,此菜給我一個比較深刻的印象,首先酸梅湯以火爐SERVE,另一兜則是預先烚好的花蛤和粉絲,餐牌介紹是待鍋煮沸才加入花蛤同粉絲食,但等了十分鐘都不見大滾,便不理三七廿一放花蛤煮來食最驚喜係酸梅湯的味道好好味,雖然係酸梅湯,但酸中帶甜,仲有點辣,我們起初不覺,但諸位一口一口的渴,不消一會已經飲了四份三煲湯,大鑊!花蛤都來不及煮就飲哂D湯了,當大家都不知怎辦時決定把花蛤就咁點酸辣醬食便算,粉絲就放棄了,這個湯,要讚!!其餘幾樣,沒什麼特別,可以食,不過相比較之下,就不太突出了"
2011-09-15,5,3,3,3,3,"我在金馬倫遁某TELECOM工作,男友就另一間,大家拍拖一個月,因為位置太近,所以LUNCH都可以一齊食THEONE上有間金寶,最近成了我的食堂,皆因有樣好好味的食物------冬蔭功大蝦出前一丁我已經食O左好多次,今日又同BOYFRIEND去,距食魚旦出前一丁,我食蝦一丁想講冬蔭功味湯底好正,好泰FEEL,有香茅,草菇,椰菜,如果隻蝦再大隻就正BOYFRIEND的魚旦丁有三粒旦同兩塊魚片,旦同片一般,唔夠彈同爽,但因為冬蔭功好味,所以都幾滿意吖一人一杯椰汁冰,都係8蚊,因為跟餐=="
2011-09-11,4,3,3,3,4,"今日上網尋找好吃的餐廳,OPENRICE是一個很多人看的網站,我是看""今期推介""而得知""金寶""的一行四人,因為夜晚八點去到,所以要排隊等候座位,這種黃金時間要一張枱很多地方都不容易,還好條隊前進的速度算是理想,5分鐘便有位了我們商議後,決定叫活蝦刺身,青咖喱軟殼蟹<另追加牛肉一碟>,泰式炒通菜,海南雞半隻及冬蔭功作為是夜之菜色活蝦刺身是好食,,跟網上的食友形容一樣,酸辣味刺激開胃,如果要選最好吃的,非此菜莫屬了青咖喱軟殼蟹用爐上,感覺跟打邊爐有出入,皆因軟殼蟹,薯仔,都是已經煮熟的,不是自己去煮,但青咖喱的味道都過得去的,配上的麵包都幾脆,牛肉是一般的肥牛,勝在便宜LAW通菜不知是否泰式就是多油的RECIPE,總之要食就必要叮囑侍應少油,否則不HOM設想了<唔識打個HOM字>海南雞只係個醬汁要讚,雞肉有少少生的,雖然肉質幾滑,但很怕就血水冬蔭功夠味,喜歡它夠酸辣,胃口當堂大佳食物是有不錯的水準,很符合值得""今期推介""的"
2011-09-07,4,4,3,3,3,"路過尖沙咀的新商場theone,見有""金寶""之分店開設,又吸引我去幫幫襯新店很光猛,落地玻璃令空間感大增,裝修新潮,跟九龍城老店有很大對比!店員由泰國""阿姐""變成後生仔女,反映主理人之野心時值下午二時,店內人客已經疏散得七七八八,只有我這星期二放假之人,才有閒情逸緻四圍去食,四圍去玩本來見有下午茶餐更抵食,但對其越南生牛肉河產生興趣!一碗四十多塊的河粉,比起隔壁的店貴,就看看是否物有所值?湯粉送到面前,只賣相不俗(見圖__)生牛肉半生半熟的,用筷子第一時間""篤""入湯浸熟之,牛肉變成八成熟..哈!肥牛片切得薄,八成熟放入口又真係好食得很侍應隨湯粉送來了香葉,青檸角,指天椒一枚,但檸角太少,擠不了很多汁.故要求再添加,湯底有一少缺點,差一點胡椒味有水準的越南河,會令人吃得回味,今次一嘗,期待下次再臨,再次其他菜牛肉的生度剛好生牛肉河"
2011-09-06,4,4,3,4,4,"TONIGHTIGOTOCAMBOWITH5FRIENDS,HEHE~~~WEALLLOVETHAIFOODANDONEOFUSSUGGESTOPENRICESAYCAMBOISAGOODPLACE,SOWEGOTOHAVEADINNER@p@FIRSTIORDERIS""TOMYUMKUNG',WHICHILOVEMOSTMOSTANDTHETOMYUMKONGHEREISBETTERTHANTHESOUPIDRINKINBANGKOK,THEPRAWNINSIDEISABIGONEANDTHEPRAWN'S""KO""ISVERYGOODTASTE,WEALLLOVEIT.THISISREALLYNOWRONGSUGGESTIONOFOPENRICEWEORDERPORKNECKALSO.BUTWEHAVETOORDERONEMOREBECAUSETHEDISHISNOTBIGENOUGHANDTHEPORKGRILLEDBEAUTIFULLY,THECOLOURISBROWNANDTHETASTEISHONEY.THESAUCEISREDINCOLOURANDSWEET,SOITISGOODTOPUTTHEPORKNECKINTHESAUCEANDEATPRWANSASHIMIISSUGGESTEDBYOPENRICEFANSANDOFCOURCEWEPREPAREDTHEHOMEWORKBEFOREWECOMETHEPRAWNSASHIMIISVERYHOT,MANYMANYCHILLI.BUTITTASTEWONDERFUL.AFTERIEATTHESASHIMI,IORDERAYOUNGCOCONUTTOCOOLDOWNFRY""GUYLAN""WITHSALTFISHISOK,ITHINKTHESALTFISHCANBEMOREANDTHESALTFISHCANBEFRYBEFOREFRYWITH""GUYLAN""6PEOPLE,THEBILLIS$466,OKCHEAPSERVICECANBEBETTERMYENGLISHISNOTGOOD,IAMLEARNINGNOWANDHOPENEXTWRITINGCANBEBETTER,HEHE~~~"
2011-09-04,2,2,2,2,3,"差唔多一年前食過,覺得D野食普通,所以好耐冇去今日去到THEONE,見日本食店都幾貴,又見唔係好多人等位,咁就再試下呢間泰國菜啦.叫左活蝦刺身,去骨海南雞飯,黑胡椒大蝦粉絲煲,蒸粉包活蝦刺身,$6X,想食好耐,好多蒜頭同辣椒,魚露好香,正...去骨海南雞飯,$5X,等幾舊雞,仲要無味,唔香,唔滑,鞋口...一個少少辣既汁OK,另一個豉油毫無特別...D飯唔多油,又過都係唔香...蒸粉包,$4X,味道同口感都OK,可惜外表好多油...黑胡椒大蝦粉絲煲,$6X,其他野食晒,D碟比人收晒都未黎,吹左兩次,CONFIRM個待應真係有落單...夠熱,但係果幾隻絕對唔係大蝦,最多叫中蝦,而且仲乾都爆,另外,D粉絲炒得幾好,冇咩油,聞落幾香,點知食落一D味都冇,超失望...到叫埋單,叫左好耐好耐先有人應...叫左個待應攞埋牙簽黎,佢攞左黎,我以為張單未到...點知又等....等到隔離枱又叫埋單,我地再追,佢轉頭就攞張單過黎,真係激死人食物質素同服務都令我唔會再去..."
2011-08-18,3,3,3,3,3,"尖沙咀的THEONE商場有兩大特色,第一係成個商場好似俾IT包左一半做,間間都係IT的OUTLET;第二係個商場有好多好多間食肆,令人眼花瞭亂其中4/F係飲食層,雖然係話4/F,但加埋UG1,UG2,LG1....我估四樓已經有八樓今高,好彩有LIP搭,要不就行餐死云云餐廳之中,見最多人係金牌小龍同金寶,天氣熱,我等三個女仔都想食刺激辛口味,令個胃醒一醒,如是者就在金寶門前排隊等候入座,等候時間5分鐘左右三個女仔,第一樣點的菜色就係活蝦刺身,之後仲有烤豬頸肉,例牌海南雞,泰式炒通菜,炸蝦餅,飲品有龍眼冰,三色冰同椰青各一烤豬頸肉:味道雖然唔差,但豬頸肉沒有油份,全都係瘦肉,像肉乾一樣,燒得唔燶,但可能太熟,麻麻地例牌海南雞:雞肉份量幾多,奇怪係金寶賣""去骨""的海南雞飯,但例牌的海南雞為什麼有骨?雞胸的位置好鞋,回來上OPENRICE見有食評有同樣情況,TOTALLYAGREE,不過個醬汁就好好味泰式炒通菜:一般,同普通泰國餐廳的水準相若炸蝦餅:一碟四件,很脆,夠熱,蝦肉有彈性,比豬頸肉,海南雞好得多,是可以推介的菜色活蝦刺身:這個是唯一值得推介的菜色,都係如果要我再嚟捧場的動力,生蝦很爽,溝埋夠酸,夠辣,夠甜,夠蒜頭,夠咸,味道極豐富的酸辣汁食,令人回味,一碟有九隻蝦,一人三隻,好想再食多碟,但因為食完之後個嘴辣到麻痺左,要等成十分鐘先唔再辣,無論飲幾多水都係一樣咁辣辣到怕...所以決定都係唔好叫龍眼冰:清甜潤喉,但冰塊太多同大塊,一杯十八元應該要大杯少少三色冰:朋友的意見係冰太多AGAIN椰青:不用意見了,DEPENDSON椰子樹先生營養夠唔夠,唔關間餐廳事,不過呢隻都幾甜餐廳食物水準普普通通,特別係豬頸肉同海南雞比起其他的泰國餐可能有所不如,只有活蝦刺身係特別出眾的菜色,但很多人在門口輪侯等位,原因相信是在此商場像樣的餐廳不是很多,而價錢尚算合理,而家食一餐像樣的晚餐,分分鐘要過二三百元一餐,所以一位一百元以內的餐廳,是有其市場的,但大家不要期望太高了"
2011-08-13,2,2,2,2,2,"這晚我們到TheOne吃飯，由於想吃東南亞食物，便打算到金寶或隔離的越棧，後來覺得那邊只有越，這邊金寶有越又有泰，好似選擇多點，便到金寶門外排隊了。等了約15分鐘，便有枱。我們4位，點了以下食物：海南雞例牌－雞肉很粗，差雞飯﹣只覺得油，食不出香。漿爆蝦丸﹣蝦肉包蝦羔，炸得幾香口，但蝦丸個皮太厚、硬，咬下去有點過實。tasteokonly？豬手－這個我沒食，聽說還可以。泰式炒菜﹣不錯，但稍微油了點。牛肉粒紅飯－牛肉有肉香，很嫩。飯也香。味道不錯，這餐我最滿意是這樣。不過也是油多了一點。服務方面，一般而已，可能稍比茶餐廳好。這夜埋單約$3xx，每人不用$100。但以這個食物水準，看來我們應該不會再來吃了。"
2011-08-10,5,2,3,3,3,"活蝦刺身結婚,生仔,眨眼已經一年,原來時間可以過得甘快生完仔之後休養了一段日子,錯過了好多美食,不過都係值得的而且,而家又可以盡情食返夠本了同老公到了尖沙咀的""得萬""商場看電影,之後就到了樓下的食店食晚飯,最後的決定係食泰國菜,因為酸辣野會開胃D兩個人都叫了不少野食,計有炸蝦餅,特級火車頭,炒椰菜苗同活蝦刺身前三者都沒太大特別的地方,味道不錯,但沒有很大的驚喜,就當係普通的一餐泰國菜食到的東西啦但碟活蝦刺身就十分好味,蝦雖然係生的,但食落肉身出奇地爽脆,很新鮮噢而調味的酸辣汁更是開胃,可能本人特別喜愛青檸的味道(飲PERRIER我會飲青檸味的),所以此蝦更合我口味看卡片九龍城是他們的總店,下次想去總店試試,可能會仲好食呢"
2011-08-07,3,3,2,3,3,"多得openrice送贈的電影戲票，來到這商場看電影。在入場之前，先在這兒吃一頓簡單的下午茶。餐館門口這兒的下午茶餐有十款選擇，其中5款較便宜的（$32），是小食+特飲，另外5款價錢相對地較貴的（$38），則是湯河或檬粉+特飲。門口的下午茶餐介紹下午茶有十款選擇我吃的是「泰式海南雞湯河」，喝的則是「珍多冰」。這裡的上桌效率是偏低的，無論食品還是飲品都要人等待良久才送來，而店內部分南亞籍侍應的服務態度也顯得懶洋洋似的，給人不太好的感覺。「泰式海南雞湯河」的海南雞質素不算高，只是普通貨色，味道也見平淡，與餐紙上的宣傳語句所述的嫩滑好味足有一段距離。此外，這湯河的河粉與湯底亦無甚過人之處，簡單來說，只是平凡的出品而已。「珍多冰」就正正常常的，還算可以。餐紙餐紙上的漫畫挺有趣水準一般的泰式海南雞湯河中規中矩的珍多冰老婆仔本來是揀了「香茅雞翼湯河」和「椰汁紅豆冰」的，可是在落單之後過了一段不短的時候後，餐廳的女部長才兩次前來對我們說餐廳的雞翼和椰奶都剛好沒有了，所以老婆仔所選的「香茅雞翼湯河」和「椰汁紅豆冰」都未能供應，結果她唯有不喝飲品（所以可減8元）和改吃「泰式海南雞湯河」。她叫兩樣東西，可是兩樣都未能吃到，她都可算倒霉了。這兒始終是一間開於高檔商場中的集團式經營食店，食材的存貨理應很充裕才是，怎麼竟會有那麼多的食材早早便缺貨的呢？這一點可真是令人費解。後記：這天晚上她在另一家食肆叫的河粉，同樣地沒有吃到，因為侍應對她說河粉已經賣光了，結果她要改叫米粉代替。一星期內多次叫什麼沒什麼，她都可算是倒霉透頂了。"
