time,taste,environment,service,hygiene,indigestible,comments
2016-11-17,4,5,5,5,4,"這間餐廳的裝修十分有情調，食物的種類和選擇都甚多，有setdinner又有alacarte。Grilled 1855 Rib Eye Steak肉眼扒好多汁好juicy，配菜都不錯。唯一美中不足是雜胡椒汁味道不合口味，但幸好與牛扒分開放。Homemade Lamb Burger with Onion Rings羊肉漢堡十分特別，羊肉同樣多汁，很香羊肉味。而且細心地切開4分，可方便客人進食。洋蔥圈炸得剛剛好，不會有刺鼻的生洋蔥味，也不會很油。Crèmebrûlée焦糖燉蛋是跟setdinner加的是日甜品，味道不錯，但面頭如果沒有糖霜會更好。加了糖霜有點太甜。整體來說這間餐廳的環境不錯很有情調，燈光比較暗所以我拍的食物也很暗，希望不要介意。要強調的是餐廳的格調和食物質素都很高級，但員工的衣著和態度都十分隨和輕鬆，客人也會相對吃得輕鬆不苟緊。"
2016-11-10,4,4,4,4,4,"趁著放假不用工作，便和媽媽來到家附近的chefstage享受一個寫意的brunch。因爲是平日12點的緣故，所以現場客人不多，只坐了3-4臺。當時臨近萬聖節，所以餐廳各處都懸挂著可愛的萬聖節裝飾，營造了萬聖節的節日氣氛。我們被安排到靠窗的一個座位，柔和的陽光穿過窗戶透進來，讓人頓覺精神抖擻。lunchsetmenu的款式大概有6款，setlunch包括了沙律，餐湯，主菜和飲品。每款maincourse都很吸引，不過最後我和媽媽分別選擇了一份星級早餐（$92）和炭燒美國黑豬扒配燒南瓜（$138）我們另外加錢轉了rosecappuccino和hazelnutcappuccino。rosecappuccino的玫瑰香氣撲鼻，入口順滑之餘玫瑰香味也很突出。hazelnutcappuccino甜度相比之下有點高，不過咖啡和hazelnut的味道也同意調教得很好。接著便上了餐湯和沙律。是日參湯是南瓜濃湯，迎合了萬聖節的氣氛。這個南瓜湯很濃稠而且很順滑，南瓜味道突出，整體清甜可口。沙律菜十分新鮮爽脆，而且拌上黑醋後十分開胃，特別喜歡沙律内的水果，更添清新感覺。另外跟配的牛角包也很鬆脆。接著主菜便上來了。這份媽媽點的炭燒美國黑豬扒配燒南瓜賣相已經十分吸引味蕾。黑豬扒有一定的厚度，但值得一讚的是口感很好，一點也不覺靭或者“鞋”，十分鮮嫩，内裏更是飽含肉汁，相當juicy可口。燒汁的味道也配搭得天衣無縫，沒有搶去黑豬扒的鮮味。另外跟配的南瓜蓉味道也相當不俗，南瓜很清甜，而且這個南瓜蓉也打得十分滑。喜歡這個南瓜蓉更勝一般的薯蓉。另外這份星級早餐同樣賣相吸引，材料豐富。這份alldaybreakfast當中還有eggbenedict,可以一次過滿足兩個願望。eggbenedict上的流心蛋處理得很好，一刺穿蛋黃隨即流到下面的麵包裏。煙三文魚的鹹香配荷蘭醬和豐富的蛋黃，很令人滿意。這份早餐還有薯餅，茄汁豆，豬肉腸，烟肉，火腿，香草炒粟米和飽滿多汁的車厘茄。雖然已經很飽，但饞嘴的我們還是不夠喉，另外多加錢多點了每人一份甜品。是日星級甜品是焦糖燉蛋。燉蛋滑溜，而且蛋香突出，上面一塊脆脆的焦糖，實在好吃。這一餐，我和媽媽也十分滿意，除了食物質素高外，餐廳環境和服務態度也是值得一讚的。結賬時，店員拿來了一隻荷包蛋，夾著收據，十分可愛呢。"
2016-11-08,4,4,4,4,4,"朋友生日飯，選到這間西式餐廳。門面已覺特別，暗黃燈光蠻有情調，適合相約情人或朋友聊天談心。餐廳限時吃1.5小時，lastorder為10點半，收11點。入內前已望定餐牌，除了dinnersetmenu會附有湯/沙律和飲品外，另一餐牌maincourse也可加$38轉為套餐。(部分餐牌如下)未叫菜已先送來麵包，條狀的很爽脆，方形的看似硬身的蒜蓉包，但不是，反而軟身，再沾上creamy咸酸醬料，好好吃，好開胃。通常餐廳的水瓶都不值得拍照，但枱面上的薄荷葉水，我也按下快門了跟套餐來了蕃茄湯，想不到很醒胃！它不會過酸難入口，也沒有很稀身，淡淡蕃茄味，酸酸甜甜的，非常滋味！主菜來了！炭燒穀飼澳洲肉眼牛扒伴薯菜($218)牛扒七成熟，配雜胡椒汁，粗薯條。先說份量還不錯，除了醬汁，食物都佔了整碟一半位置，粗薯條很美味，不會炸至太脆太硬，內裡的薯條蓉很林，很惹味。而配菜小蕃茄不酸，西蘭花青豆配上蕃茄醬，感覺有點在吃肉醬意粉的配菜😂👍🏻牛扒不算厚，容易切，不韌，切開是粉紅色的，正合心意，肉汁不油膩，肉質不""鞋""，但未算最嫩，帶有點炭燒味，不點醬入口已很夠味，沾上醬汁就帶丁點辣，非常好吃！炭燒穀飼澳洲肉眼牛扒伴薯菜$218初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉($138)蜆肉大大粒(心心眼)，有7粒全有蜆肉，放入口仍有淡淡海水味，幸好沒有沙粒，咬起肉上來有嚼勁但不會吞不下，有令人不斷再吃的感覺。至於意粉比較淡味，蒜香味不足，麵條略硬。初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉$138隨餐飲品選了熱朱古力，拉花圖案不太滿意哈哈，不過勝在味道夠濃，非常可口，喝完整杯後，真的覺得今餐有飽到上心口的感覺！熱朱古力整頓晚餐吃了$433(連加一)，只能說是非常滿足，性價比高如有時間必定會再來吃"
2016-11-06,4,4,4,4,4,"PerhapsYuenLongisnotreallyknowntobeadestinationforwesterndining.Butthisrestaurantisworthamention.Whilethemenudoesnotofferanythingoverlyfancy,the""basics""suchasgrilledseabass,Germanporkknuckle,andavarietyofsteaksandsaladsaresolidlydone.Ifyouareintheneighbourhoodit'sworthatry."
2016-10-25,3,4,3,3,3,"呢間位於西菁街尾富達廣場的西餐廳，裝潢帶點舊式工業區中的金屬與木格調，感覺浪漫輕鬆，很適合情侶一對對的來享用晚餐 =) 這晚點了一道炭燒厚切美國天然極黑豬鞍扒($188)、香煎盲鰽魚柳配松露忌廉汁燴薯仔及鮮露筍($198)，及多點一味小食炸芝士甜辣椒配他他汁($68)，味味都好似好正咁！這夜餐廳經理親自幫我們下菜單，還推屆其來自法國的Rose葡萄酒HeritagesCotesduRhone，說這杯酒與魚柳及豬鞍扒很合襯喎，怎麼也要試試看=D這味芝士甜辣椒配他他汁賣相很吸引！雖然是甜辣椒，只帶輕微甜辣味道，適合能吃得下小小辣的朋友=P 在味道配塔而言，香炸濃郁芝士與甜辣椒其實味道挺合襯，加上沙律可以去除膩感，作為餐前小吃實在是新嘗試，不過略嫌2個人吃這份芝士有點膩，畢境是芝士嘛~~這道黑松靈牛肝菌蘑菇湯點餐加$18就可品嚐啦，濃郁的牛肝菌味道實在令人一口接一口的嚐下去，不過也就是有點太濃郁而產生膩感><說到這味炭燒厚切美國天然極黑豬鞍扒的確要比個VeryGood！表面煎得帶微微炭燒香氣的豬鞍扒絕對厚到令你嘩一聲，唔是誇張！作為一個專業的食評家，這並不是重點，而是其豬鞍扒厚切得來可以剛好煎熟之餘，亦保留到豬鞍扒內Juicy的肉汁，入口絕對不柴口，這是脂肪層細緻分佈平均的表現，爽口的肉質中帶著濃郁肉汁味道，唔單止要讚廚師煎工好，仲要讚餐廳入貨入得好！而且配菜有煮茄子雜菜及味道同樣濃郁的薯蓉，菜式味道十分豐富！很可惜又彈的就是，個汁，喂，與豬鞍扒味道絕對不相襯囉-.-!!另一香煎盲鰽魚柳配松露忌廉汁燴薯仔及鮮露筍賣相同樣吸引，老老實實個松露忌廉汁燴薯仔煮得不錯，味道濃郁得來完全不覺膩，而且此松露忌廉汁配上盲鰽魚柳味道很合襯，只可惜盲鰽魚柳本身肉質不算上乘，朋友一語道出入口感覺似吃紅衫魚，頓時失色T_T” 再加上鮮露筍這個配菜帶清新蔬菜味道，能清除口中的忌廉汁濃郁感，能平衡口中味道，不錯不錯！如果說到這杯法國HeritagesCotesduRhone的Rose，酒體偏向薄身，味淡而清新，簡簡單單的淡Cherry及Raspberry味道，沒有過多的酸度與單寧澀感，單嚐不錯，也很配合這種配合了濃忌廉汁白魚肉及味道同樣濃郁的豬鞍肉，不會被忌廉汁濃郁的味道蓋過其粉紅的果香味道，輕輕融和了豬鞍肉的油膩感又不過太over，經理的確識Food&WineMatching!晚餐到尾聲，意悠未盡，隨便再點了杯HouseRed品嚐。這杯阿根庭葡萄酒LosCardos2015，她那濃郁的黑莓果、少許的甘草與辛香料味道與微微的礦物氣息，加上那如法國般的優雅感，的確把我騙倒了，誰知原來是來自阿根庭的Mablec，沒有過多的酸度與單寧澀感，那美妙的Fruity感，實在是餐後HouseWine中最好的選擇！PS: 想同”朋友”慶祝生日記得揀呢間 J 成晚唱左成10次生日歌^0^"
2016-10-23,5,5,4,4,4,"其實這餐廳並非首次光顧，上次嘗了SALAD及意粉，朋友推介其扒類，於是再捉男友陪我吃進入十月份，餐廳已有HALLOWEEN的DECORATION了GRILLEDBEEFSTEAK大小不及專門吃鋸扒的地方，不緊要，我們重質不重量的。GRILLEDBEEFSTEAK$128點了五成熟，冇失望!無論在哪個位切開，內裡都是帶粉色的，且帶有肉汁。鮮嫩不乾值得一讚。薯條扁扁的，可以縱橫交錯的疊起來，炸皮不厚，外脆內軟熱辣辣。最後我才吃伴碟的沙律，配上黑醋，帶點酸卻可中和一下油賺的感覺，洋蔥圈入口甜，但後續味道開始「攻鼻」了。沙律菜新鮮，雖份量小小的，但整體感覺都很FRESH另外點了漢堡包，頗大的，漢堡肉是手打的，加上有洋蔥粒在內，更加有口感。ANGUSBEEF&CHEESEBURGER$98話明是ANGUSBEEF&CHEESEBURGER，當然少不了芝士，味道濃郁，好味蔬菜的份量也不少呀!另外不得不提其DETOXJUICE，誠意之作的特飲，通常餐廳的果汁多數都有「死甜」的感覺，但這個清涼得來又不會太甜，感覺很潤，又可養顏，加配價錢亦不用40元，以鮮榨果汁來說，價錢OK的。DETOXJUICE$78其實還點了另一杯特飲，男友說不錯，我沒有試太多，因為已經很飽了"
2016-10-23,5,5,5,5,4,"想打食評好耐，今次係值得開始打既食評前排一直想試，有次出街同朋友想去食去到點知已經fullbooking，唯有同朋友食其他啦。不久後老豆生日提早左一星期打電話去book枱一同四人。老豆生日當日，我同屋企人早左十分鐘到達餐廳，安排入座然後我們就去點餐。點完餐我同媽就去洗水間。（其實主要係同侍應講番個甜品想加字寫happybirthdayDaddy但原來連寫字比驚喜都係要提早通知侍應提議不如就甘樣一支蠟燭啦冇辦法之下唯有甘樣真係好失望）提一提番，餐廳係沒有洗手間要出去廣場的洗手間。不久，食物都逐一送上先係哥哥的意大利飯非常香但份量就真的太少吸引左相機食先幾分鐘後其他食物都到齊食完主菜，就甘樣叫侍應起埋甜品。佢地都好醒目幫我地點埋蠟燭送上來而且仲會播埋生日歌比全場一齊同您分享呢一刻。(圖中既甜品份量係兩份，假設你地係叫DinnerSet甜品係需要另外追加的）飲品方面其實我係抱住左期待既心情來到。但因為本人吾飲咖啡都吾想飲奶茶檸茶檸水。所以我自己就叫左杯薄荷朱古力(好飲但都真係好細杯)，同埋菠蘿果汁(好鮮甜但都係好細杯)、咖啡、凍野苺果茶(相反呢杯好大杯,可能係因為用果泥沖成本比較低吧)埋單千幾蚊，一千一百有找。(另外佢地都有草印仔優惠食滿$100即一個印滿$200即兩個印如此類推。所以我依加有十個印下次番去食會送我一個甜品）總括來說：不論係食物、環境、清潔、服務態度都十分好！唯獨美中不足就係生日字必須要提早預約！"
2016-10-21,5,4,5,4,4,"呢間野小弟唔係第一次黎，因為女朋友鐘意先再次幫襯事實上與同區其他舖頭相比,呢度幾有格調亦都係長期多人入黎食野的地方因為之後要行山的關係，揀左heavy少少的野食我果份係burger,女朋友果份係牛扒拼沙律Burger正常份量，塊扒係手打的，食落幾有質感，當然上面層芝士幾正唔太腻我鐘意女朋友舊扒多d，薄得黎又真係整到五成熟的口感，唔靭又易入口，加埋肉汁一絕試埋佢推介的特飲，鮮榨蘋果雪梨同石榴汁，飲落幾清，梨汁個味重d，不過唔係跟餐有半價的話，佢原價78蚊都唔平另外一杯就係凍玫瑰紅茶，加少少蜜糖都幾好飲雖然客多但係waiter都算好服務，應該仲會有第三次：P"
2016-10-07,4,4,5,3,3,"在元朗，有很多餐廳食肆， 富達廣場這一帶也有不少餐廳呢！ 早前，有朋友推介一間質素不俗的餐廳Chef'sStageKitchen，趁爸爸媽咪去旅行，我便約一位朋友姨姨一起去！ 這個屋苑有好幾座，我們基乎兜了一個圈才找到！餐廳對面是油站，附近有間虹宴酒家！走進這間廚師的舞台，金屬與木的融合，工業風的裝潢跟店名Chef'sStageKitchen入型入格！ 貼心的店子亦為食客備有麻包袋，用作放置手袋雜物！加上樓底高，沒有壓迫感！讓人輕鬆自在享用美食！氣氛相當不錯！晚市好旺！更有食客慶祝生日！坐下來，桌上放上一樽水，自助飲用，清水加入薄荷葉，給味蕾帶來清新及涼快的感覺，而且又可解渴！MenuPrincessHeart$68跟餐半價$34意想不到的巨型杯！ 黃色與紫色的融和，浪漫迷人！入口冰涼酸甜有致，是一杯夏日涼伴呢！PrincessHeart$34即磨咖啡咖啡甘香醇厚，入口不苦不酸，是一杯令人滿意而質素不錯的咖啡！即磨咖啡法國新鮮生蠔拼盤$368/8隻如在晚市7:30前或9:15可享優惠價：$338/8隻或 $508/12隻生蠔細隻又不算肥美， 來自法國新鮮的貨色，卻是洗得不乾淨，食落有沙咁， 影響口感不太討好，質素不過不失，勝在價錢合理！法國新鮮生蠔拼盤$368蕃茄湯質感濃稠的蕃茄湯，橙紅色的湯色，恐怕加入不少茄膏， 其酸性頗高，未必人人接受得到！蕃茄湯芝士南瓜北海道帶子意大利飯$168以二人食量來說，份量剛好！ 南瓜汁口味清新不俗，意大利飯均勻沾上南瓜汁，夾雜芝士片一起食，啖啖甜美芝味！ 帶子富彈性，卻是調味略為重手，鹹味突出！ 而掩蓋了鮮味不足之處！芝士南瓜北海道帶子意大利飯$168黑毛豬鞍扒$188黑毛豬鞍扒厚至一吋，份量十足！  二人分享更有樂趣！ 肉質鮮美略帶粉嫩，帶有些小脂肪及滲出肉汁！ 調味亦恰到好處！每人半件夠飽肚！還有粗身而香口誘人的薯條，教人難以抗拒！黑毛豬鞍扒$188廚師在這舞台發揮所長，相信食物質素保持一定水準！ 以平日星期一晚來說，就算是中價的價位，見到餐廳內依然坐滿食客！也是其成功之處，同樣，可給其他食客及新食客一定信心！ 難怪打後跟她的大女食飯提及這間餐廳也大讚其食物質素！"
2016-09-29,5,3,2,5,3,"結婚三週年紀念，因為係weekday,同老公諗住近近地就算～決定去chef'sstage,因為佢係openrice好多好嘅食評，口碑也好，滿期待的。7:45入座，我們很快的點了餐。因為已經好餓！很快待應就上左餐湯-甘荀湯，很濃，很好喝！加上那個麵包加個醬超好味！我問待應小姐可唔可以加多D麵包比我，她說當然可以。甘荀湯麵包但因為餐廳不停有新客入坐，待應小姐很忙，好像忘記了。咁唔緊要啦，我心諗一陣都食maincoursela,等一陣食少d面包都ok.但係到左8:30（半小時之後），我地個maincourse都未到！因為老公叫的是豬手餐，我估是豬手嘅烹調時間要奈一點，那我再問一問待應小姐，可唔可以上多些面包比我食住先，因為我真的很肚餓。之後佢地之後上左面包給我，等多十分鐘之後，我們的maincourse終於到。我叫左牛扒餐，肉質好soft,生熟度剛剛好!豬手都很好吃，老公說是肉質不夠煙un...但我覺得ok!豬手牛扒吃完maincourse我們立刻叫了餐飲和dessert,我叫了一個tiramisu,但也是等了半小時也沒有！tiramisu這些即切即上的東西也要等這麼久，立時嬲左！太過份了吧！其實總括而言，食物是ok好吃有質素的。但是肚餓的感覺和寒冷的冷氣，長期的等待madewaymoreofanimpressiononmethanthefood.但是我見其他table並沒有像我不耐煩吧感覺，可能是我地唔好彩吧～～～"
2016-09-28,3,4,2,3,3,"第二次到元朗的chef'sstagekitchen慶生要提早一日訂坐先能夠7點半入坐由於上次食過份量相當大份。所以今次一行4人。叫左3份主菜已經好足夠餐前小食有香草烤包。十分香脆另外有個搽包既蜜糖芥末醬。互相配合套餐包左一份希臘沙律。有黑醋加芝士生菜都好fresh主菜:全隻德國豬手皮焗得好脆，有小小似乳豬既皮肉好滑。夠哂juicy,完全無乾既感覺另外仲有薯仔沙律同酸菜做伴菜肉眼扒Order5成熟。岩岩好。唔會有血水又唔會老伴菜薯條炸得香脆最後係蒜香大蜆扁意粉蜆好大隻。岩岩熟好香白酒既味道意粉則好有口感。十分彈牙加$38有個薯容十分抵食Creamy又細滑"
2016-09-21,5,5,5,5,5,"磨菇忌廉湯+空運雜草沙律香濃的磨菇香味!唔會結身，証明真材料煮出黎，而唔會落粉落到無曬味!非常Creamy，亦見到加上棷欖油，令淨磨菇味也帶有一點棷欖香!空運雜草沙律中有車厘茄、蘋果條、青瓜、粟米，再配上黑醋汁，材料豐富的前菜!!牛角包都好脆，不會焗到一切即碎，用刀切，亦會有軟熟的感覺!龍蝦蕃茄汁什錦海鮮意大利飯外面意大利飯的飯會比較硬，但今次我仍然選擇，究竟這間西餐廳會做出什麼風格!果然意大利飯只有一點硬，比起硬來說，應該係較有咬口，而且仲有龍蝦蕃茄汁醬亦多!!廚師並沒有煮到個飯收乾曬水，而係燴飯兼有個龍蝦蕃茄汁旁住，比起食硬飯，我還是愛這種帶醬汁的飯，因為香氣十足!表面更是落左好多芝士片，熱騰騰的飯將芝士溶化埋一齊，個口感充滿芝士的濃郁!海鮮也用料十足，2個青口，大大塊的八爪魚、魷魚圈，真係大大件，唔會碎到看不到的! 因為其他餐廳都會用碎濕濕的材料，簡本食唔到什麼，十分可惜!玫瑰花茶每一台都有一個水樽，裝著薄荷葉，倒出來的水當然有清新的薄荷味，當你喝完濃郁的湯，再喂杯薄荷水又可以吃另一種味道的食物!我幾喜歡呢個格調，可觀之餘，亦唔單只能喝水淡而無味!佢地既玫瑰花茶都好出色，呢杯係熱茶，所以玫瑰花香味好出!"
2016-09-16,,,,,,"千色廣場後面既富達廣場向來就係一個美食寶地!!有放題、韓燒、西餐廳等等.....起呢度轉一轉果然發現間與眾不同的西餐廳!!起玻璃窗偷看人都幾多，明明已經過左食飯時間，成14:00pm，吸引我入去的引力真係好大!!好彩還有位置，其實呢度好有異國風情，因為有種懶洋洋渡假的氣氛!侍應話餐廳會每個星期都改餐牌，除左星級早餐、牛肉芝士漢堡外，下個星期再來又會有新模樣!!!香港人一向都講新鮮，果然符合香港的性格!!飲品都會有果茶類，比起傳統的檸檬茶、奶茶、朱古力，呢d先更有嘗試既衝動!!見到桌面有盒子，好奇打開下，原來係糖，不過得還是第一次見，一個四方粒啦!!!好得意!!忌廉蘑菇濃湯磨菇忌廉湯，香濃的磨菇香味，非常Creamy，有見到面有棷欖油，好出色的餐湯!沙津、牛角包新鮮的空運雜草沙律，有車厘茄、蘋果條、青瓜、粟米，再配上黑醋，非常開胃的前茶!!牛角包都好脆，不會焗到一切即碎，用刀切，亦會有軟熟的感覺!玫瑰花茶$14每一台都有一個水樽，裝著薄荷葉，倒出來的水當然有清新的薄荷味，當你喝完濃郁的湯，再喂杯薄荷水又可以吃另一種味道的食物!我幾喜歡呢個格調，可觀之餘，亦唔單只能喝水淡而無味!佢地既玫瑰花茶都好出色，呢杯係熱茶，所以玫瑰花香味好出!龍蝦蕃茄汁什錦海鮮意大利飯$88外面意大利飯的飯會比較硬，但今次我仍然選擇，究竟這間西餐廳會做出什麼風格!果然意大利飯只有一點硬，比起硬來說，應該係較有咬口，而且仲有龍蝦蕃茄汁醬亦多!!廚師並沒有煮到個飯收乾曬水，而係燴飯兼有個龍蝦蕃茄汁旁住，好岩夏天熱騰騰唔開胃個陣先食!龍蝦蕃茄汁什錦海鮮意大利飯$88表面更是落左好多芝士塊，混合熱飯，融埋一齊，個口感好full，好濃郁!海鮮也用料十足，2個青口，大大塊的八爪魚、魷魚圈，真係大大件，唔會碎到看不到的!呢個價錢，無論環境、用料、果茶、烹調質素都一流，好感動!起屋企附近又有新飯堂!埋單個陣，仲比埋張儲分卡!!!儲完十個印仔，就會free一餐($78價值)!!! "
2016-09-16,4,4,5,5,4,"foodisdeliciousatreasonableprice.thoughthebeefsteakisabitmorewelldonethanexpected.overalltheserviceisgood.unexpectlytofindthiskindofrestaurantinyuenlongdistrict."
2016-08-22,4,4,4,4,3,"以前喺雞地初嚐舊店味道後，就一直留有深刻印象。正當想去食第二次果時，點知執咗！後嚟先發現原來喺富達廣場轉角位開咗比舊店10倍大嘅新舖，即刻拍晒手掌，裝修仲好有格調，好raw嘅感覺！朋友話好肚餓，叫多咗個小食拼盤一齊食。有bbq豬仔脾、炒雞翼、蕃茄多士、芝士紅椒，仲有啲沙律蔬菜，放晒喺個木盤度，感覺好美式好原野。份量啱2-3個人嘆，唔使爭。先講bbq雞脾，醬汁夠杰薄薄包住咗條豬脾，汁酸酸甜甜好醒胃，肉輕鬆切就離骨，質感實淨夠腍。燒到好香口，有焦香。最有驚喜係個芝士紅椒，杰達達嘅芝士配上炸漿已經夠膩夠罪過，好彩炸粉都仲熱仲脆無油溢出。配埋紅椒，紅椒有少少水份，加上甜甜地，中和咗濃味，食多件都唔覺膩。一向鐘情炭燒扒類，貪有陣焦香。特別點咗炭燒美國1855嘅肉眼扒嚟試。1855話係美國牛肉老牌子，嚴選極佳嘅飼養牛品種。炭燒肉眼清楚見到打叉燒紋，夠色澤，而且份量頗多。食落牛肉夠實凈，無根又唔係Ncut位。再嚟藍蟹肉意青意大利飯配蝦頭膏，意大利飯唔會太生或過熟。清楚見到有蟹肉，蝦頭膏都係吊吓味用，唔使擔心蝦頭膏搶過味道。餐廳嘅Tiramisu，可以係甜品，亦可以係生日蛋糕。我朋友話有次佢嚟慶生，蛋糕寫上祝福嘅字句。Tiramisu的確夠大件，可以兩個人share。同時又唔係好甜，淡淡然嘅咖啡同朱古力粉味，恰到好處。"
2016-07-15,4,4,4,4,3,"一直都聽講呢間Chef'sStageKitchen喺性價比好高嘅餐廳咁啱屋企人又有興趣就一齊去咗食❤️-CaesarSaladwithGrilledChickenCaesarSaladwithGrilledChicken燒雞肉喺要加$38的但食落去又唔會太乾/鞋口都仲喺Juicy但就無乜調味嘅感覺CaesarSalad必備的就緊喺CheesenBacon佢地都唔會孤寒落得好重手下所以你會見到好CheesenBacon喺入面但可惜嘅喺菜份量比較少唔夠mix搞到成個CaesarSalad喺過咸如果加多小小菜嘅份量就perfect-炭燒殼飼澳洲肉眼牛扒伴薯菜因為屋企人唔鍾意食太生所以就叫咗MediumWell一上枱你會見到牛扒上面有燒得好靚嘅網紋生熟程度啱啱好而且一入口就有炭火香味喺口入面徘徊咬落去又有好多肉汁不過牛肝菌汁無乜特別但粗薯條就好好食粗度夠又炸得啱啱好每條都脆卜卜-德國豬手豬手呢個德國豬手喺必叫的首先個皮係焗得好脆而且重點喺佢一上枱就已經切好一舊舊唔洗對住豬手苦惱點樣切點食好😂重點喺佢焗到皮好脆但肉仲喺好嫩滑唔會喺硬到要𡁻好耐都未吞到最好食喺豬手嘅皮同肉中間有啲骨膠原非常好食你知啦骨膠原對女仔嚟講喺好重要我都喺唔講住食多兩啖補充下先❤️仲有就喺佢個酸椰菜同個Honeymustardsource非常開胃令你愈食愈繼續食落去脂肪就是這樣形成的-"
2016-07-15,4,4,4,4,3,"同男朋友想慶祝紀念日但又吾想出甘遠就近近地去元朗撐個枱腳但男朋友目標好明確要豪食一頓因為大家都好忙好耐無出街食餐好既又趁住慶祝當然吾可以虧待自己既肚子去左西菁街依個西餐廳出面睇見氣氛不錯所以就拉左男朋友入去輕鬆入面有個吧位令我好期待飲野樽水好得意應該FOR清新啲?定係可以殺菌有dinnerset我地揀左個前菜同埋salad先平時無乜見芒果沙律去到依間西餐廳就嗌泥俾芒果控男朋友開心下我諗依個份量4個人share就岩岩好每人食少少作為一個開胃菜芒果勁香甜鮮蝦都吾會遜色去左殼肉質彈牙但肉比較實香黑椒味煮得不錯完全點綴左成個沙律芒果量剛好食到我地兩個幾滿足下面有吾同既沙律菜-紫椰菜生菜青瓜等等夾埋一齊都無違和感而個頭盤叫左個藍青口($168)藍青口配刁草忌廉汁$168泥到成座山甘高成鍋甘入面有好多青口粒粒都脹卜卜鮮甜最底下有啲白汁叫左刁草忌廉汁可以配個法式軟包綿綿地白汁夾麵包無死岩晒鐘意包既我邊食仲有個screen可以睇睇啲外國懷舊片好吾同其他餐廳所以成間餐廳feel令人好relax專心用餐拋開平時既煩惱之後點左2個main所以有跟餐包同湯原本跟餐仲有紅菜頭沙律好像不錯但上面個沙律份量都頗大所以我地就擱置左個跟餐沙律黑松露牛肝菌蘑菇濃湯個湯我轉左黑松露牛肝菌蘑菇濃湯加18蚊因為好鐘意菇HAHA食落好濃牛肝菌成個湯真係幾濃味跟餐係粟米湯質地稠稠地有少少薯蓉feel所以都幾飽肚有啲穀物添set既包泥既特別再有包之餘仲跟左芝士條兩隻都有兩塊/條架只係我餓得滯食左一塊姐hehePrincessheart$34Princessheart$34Princessheart$66跟set只需$34普通juice同drink都要加24蚊所以mocktail我覺得好似抵啲但溝勻左飲落稍甜但重草莓味既好岩影相如果加添啲酒精就wonderful啦美國頂級1855肉眼牛扒伴薯菜$298男朋友點左美國頂級1855肉眼牛扒伴薯菜$298嗌左7成熟配牛肝菌汁同埋粗薯粗薯大條得泥入面好薯仔feel外面亦吾係炸得好勁似係m__burger個隻薯條feel~所以ILIKEIT!牛扒肉質juicy,配既牛肝菌比較特別突顯左牛既香紐西蘭羊鞍扒配紫蘇蜜糖醬$188我點左紐西蘭羊鞍扒配紫蘇蜜糖醬$188熟度剛好但肉質偏淋同埋羊味不夠但勝在無乜膻味 但個紫蘇蜜糖醬令我好驚喜個概念好似honeymastard甘甜甜地又有啲紫蘇味衝突得泥又愈食愈想食!但紫蘇陣味就吾係人人都岩男朋友麻麻地我就幾鐘意另外薯蓉幾正滑滑的又有少少牛油定吾知乜味好順口所以令我一啖接一啖不過重點係勁大份量有4個岩晒嗌泥同愛食羊既fdshare!自家製Tiramisu$58雖然寫錯左個anniversary但好有feel啊個cake 自家製Tiramisu+$58 跟餐加58蚊作為一個cake都幾大下加上佢足咖啡味同埋入面蛋糕濕潤好鐘意~58蚊當然吾會hea你仲有埋附帶服務啦餐廳氣氛好好之餘仲有birthdaycake既服務可以自己帶蛋糕泥或者係嗌佢地既tiramisu點晒蠟燭過你之餘拎出泥既同時生日歌會響起勁有feel下次同朋友慶生可以諗下泥依度想做全場焦點話甘易啦但就要提早講定~"
2016-06-26,4,4,5,4,3,"首先講環境，個樓底好高，感覺好闊落。設計係清水式，簡潔舒服。我同朋友叫咗一個黑毛豬扒同埋一個黑松露牛肝菌意大利飯。不得不提豬扒同薯條都好好食，另外個意大利飯意外地「重口味」。呢度個「重口味」係正面嘅，因為好多黑松露同埋牛肝菌，所以比較膩，但係可以慢慢品嘗美食，都係一個享受嚟嘅。我對於餐廳跟set飲品，一般嚟講都唔會有咩期望，但原來呢度嗰啲飲品都幾有誠意。例如係一杯朱古力，佢可以有烤過嘅棉花糖toppings同埋奶泡；另外好似仲有檸檬紅梅汁，幾特別、味道都OK。順帶一提就係waiter嘅服務幾好，而且有loyalityprograme積分卡之類嘅嘢，食滿五百會送個意大利蛋糕，之後應該會再嚟~黑毛豬扒"
