time,taste,environment,service,hygiene,indigestible,comments
2018-11-08,5,5,5,5,4,"亞士厘道出名多野食，每一次過黎TST都會黎呢度揾野食。韓國菜就食到唔想食，離遠就比我見到有條人龍，劇情設定八卦既我，係一定走過去八，原來d人排緊呢間門面好古色古香既「六両三」，用好古代既瓦片舖左個屋簷仔，好入戲啊。原來係食台灣牛肉麵既，主打個湯牛得黎夠清新，唔heavy咁喎，咁就邊等位邊search下食乜好啦。上網睇到有好多媒體報導佢，係台灣人開既，主打牛肉麵同滷肉飯，個牛湯煲左60個鐘，不得了係好用心既小店！我地等左within30mins就有得入座，可接受啦！環境方面成間餐廳主要用左木既元素，係木既牆身又有d綠色植物，好fresh，睇得出店主對店面design有一定既要求，除左將「木」apply係枱櫈傢私，連天花板都好重視，整左木條子，有一種延伸既感覺。連門窗都有木既出現，成個環境風格好連貫，比到一種放鬆既感覺。我地叫左:溏心蛋+皮蛋豆腐皮蛋豆腐($38)好特別的組合，係一舊豆腐上面，加左廿香既皮蛋，再淋上好香麻油既店家特制醬汁。食落口，每一啖都好滑，係出奇地match。溏心蛋($16)時間控制得岩岩好，做到出面熟，入面流心，而味道都滲到入蛋黃，唔係有圖有真相咁簡單。川味紅燒牛筋牛肋條麵$75川味紅燒牛筋牛肋條麵$75川味紅燒牛筋牛肋條麵($75)先試一啖湯底，牛味濃郁，但湯底好清徹，唔會有太多既油脂，唔會有heavy感，食得出有藥材既香味。麵條呢，我揀左粗麵，煙煙韌韌，又吸到d湯，正！牛筋and牛肋條都煮得唔錯，稔稔地，唔洗𡁻，一口就化開川味紅燒牛筋牛肉麵$75川味紅燒牛筋牛肉麵$75川味紅燒牛筋牛肉麵($75)友人呢碗同我果碗大致相同，友人話呢碗既牛肉可能係用左牛𦟌去做，又係好稔好稔，夾埋麵同湯一齊放入口，幸福感係由心發出。Overall，向來都中意支持小店既我，見到店主既堅持、用心，對每個細節都一絲不苟，作為客人，去享用既又點止一碗麵咁簡單！"
2018-11-08,4,4,4,4,4,"尖沙咀行行吓街見到依間小木屋裝修嘅餐廳,本身以為係食日本菜後來經朋友提醒先知原來係食台灣菜,內裏嘅坐位唔多而且裝修有少少日本居酒屋feel。川味紅燒三寶牛肉麵$80我同朋友每人一碗牛肉麵。我選擇嘅川味紅燒三寶牛肉麵一碗有齊晒牛筋,牛肋條同牛𦟌。牛筋膠質豐富食完有漿囗感覺,牛肋條同牛展炆得軟淋,輕輕一咬就能化開。麵質我選擇咗粗麵,食落Q彈似手工麵。湯底屬於較清淡嘅口味但又不失牛肉香氣。枱面仲有店家自家製嘅酸菜,可以無限量添加,為牛肉麵另添一番風味。冬瓜茶$9冬瓜茶甜到啱啱好,啱晒解渴消熱氣。甜不辣$12午市優惠只需要加$12就有一款小食,我就選咗每次食台灣菜必食嘅甜不辣同百葉豆腐。"
2018-11-08,1,4,4,4,3,"明到openrice食評幾好，就試下。第一次諗住食d穩陣野，叫左魯肉飯，牛肉麵，甜不辣，雖然本身都期望不大，因為香港好少有""正宗""台灣味。可惜魯肉飯，牛肉麵都失準，味道奇怪，完全一d台味都無，唯獨甜不辣叫做正常少少，真係非常之普通。失望失望唔會有下次可取之處，環境裝修幾令，員工態度幾好，可惜都彌補唔到食物既味道。。。如果純粹想食啲嘢飽肚，都可以考慮呢間，勝在上菜快，收工時間唔洗排隧，由入座到離開只需30分鐘"
2018-11-07,3,3,2,3,3,"今日去尖沙咀搵食食下呢間台灣美食一入門口感覺好親民因爲細細間大家感覺更貼地😂似足台灣小店一坐低就見倒一個小碟裝住幾條橡筋好貼心啊顧及埋長頭髮女士食麵會唔方便提供埋橡筋照顧周到值得一讚👍🏻叫左碟豬手整得幾乾淨無咩毛d豬皮幾滑唔算太腍剛剛好魯肉就撈飯一流但太細粒豬膏位多過肉位怕肥女士可能唔岩食豬手+魯肉到麵喇牛腩唔鞋易咬牛筋可以再彈d有d過腍湯底有d過咸淡返少少會好d多蔥係值得一讚既有返d提鮮作用牛腩牛筋麵叫埋個撈麵個麵底幾好食有咬口但今次個蔥油就無咩味反而加d麵豉辣醬好食好多喎蔥油撈麵就係右邊呢樽仔辣醬一粒粒原粒麵豉有豆香有微微辣味撈麵一流有畫龍點睛作用😂👍🏻"
2018-11-07,4,4,4,4,4,"又一家新開台食店，雖然開係尖沙咀，定價都幾相宜，可以試試。黎既時候岩岩好附近OL放飯時間，都幾多人食。.🔺滷肉飯套餐$48豬肉半肥瘦，唔會好咸，味道好夠！唔夠汁可以幫你加好體貼。套餐有小黃瓜同一隻糖心蛋，係台灣便利店日日食一袋糖心蛋，蛋黃漿流出黎既感覺好正😻，呢個糖心蛋正正有當時既感覺。.🔺冬瓜茶$9出去食通常唔會叫冬瓜茶，覺得冬瓜茶一定要係台灣飲，過左台灣既冬瓜茶點都唔同(心理作用)。其實冬瓜茶真係好好飲，諗起以前包車玩，個司機一人送左一個冬瓜糖，磚咁大塊，話一塊可以煲一大煲(飲死你班傻仔咁話)。.好似係主打牛肉麵，但個人麻麻地牛肉麵，反而對半肥瘦豬肉滷肉飯有深深情意結，所以去到邊都係首選🤤"
2018-11-07,4,4,4,4,4,"今日朋友帶我去尖沙咀食台灣野～約左晚上6:30在食店門口等，店內已經坐滿9成人了，而且門口還有人排隊等著～冬瓜茶有啖啖冬瓜香氣，不錯🙂首先黎嘅第一碟清新小食皮蛋豆腐豆腐很滑配皮蛋再撈汁👍🏻滷肉飯滷肉很入味、滷肉汁好味撈埋飯一流好在細細碗👍🏻滷水豬手滷水味道剛好，豬手夠淋身補充骨膠原👍🏻牛大骨清湯牛骨煮的湯滿滿香濃牛骨味～😋川味紅燒三寶牛肉麵（牛腱、牛筋、牛肋條）香味撲鼻，牛腱、牛筋、牛肋條都好味麵底可以選幼麵或粗麵，朋友選了粗麵有咬口，的確揀得好👍🏻可以再黎👏🏻竹"
2018-11-06,5,4,4,4,5,"六両三滷肉飯$28一試就愛上的六両三☺️先從滷肉飯開始介紹🤤性價比蠻高的白飯份量多👈🏻根據觀察(因為我叫了少飯😂)滷肉與外面普遍吃到的有一點點不同肥肉比例佔得比較少但比它們優勝的地方是入味👍🏻🤟🏻剛放入口的感覺就是肉味濃醬汁入味而不過鹹重要是肉質還挺淋身😳$28來說真的不錯😌川味紅燒半筋半肉麵($75)還蠻喜歡六両三的牛肉麵(基本上整體印象都不錯😌)湯底質感比外面一般的厚雖然不是偏向重藥材味的那種但勝在牛味很重!重點是這裡標榜不添加味精喝完也不會覺得口渴讚🤤👍🏻麵條選了粗麵沒有令我失望😌有嚼勁!☺️個人覺得唯一不完美的地方就是川味沒有想像中那麼突出偏柔和喜歡吃四川麻辣的人可能要留意了✨-小小推介🤟🏻切豆干($18)和甜不辣($22)!!!!!阿宏蔥油拌麵($45)跟牛肉麵一樣麵條選了粗麵🤤六両三所用的粗麵偏圓吃起來有點像烏冬不過這更有嚼勁!(不要看這小小的份量還挺飽的😂)蔥油份量恰到好處不會弄得滿嘴油很香而且味濃整體都很合我心意!😌🤟🏻❤️"
2018-11-04,5,4,4,4,3,"今日有朋友仔同一個時間食午飯當然要帶佢黎呢度食牛肉面1230已經好多人好彩只係等左5分鐘我叫左牛筋牛肋條粗面而朋友仔就叫左牛肋條粗面之前一段時間個湯底淡左但今次黎食個湯終於都做返正常牛骨湯底香濃粗面爽口彈牙因為個湯做返正常唔係覺得個面唔夠味喇牛筋同牛肋條水準當然係一樣咁高幸運地今次我地有試埋個牛骨髓辣椒油佢好似橙色牛油放入湯度慢慢溶開雖然叫辣椒油但其實唔點辣加左之後將呢個面再推上左另一個高峰本身成個面味道已經好香再加再少少油香個面食落更順口連朋友仔都讚停唔到口呀!!!"
2018-11-04,4,4,4,4,4,"DiscoveredthisTaiwanesenoodlejointasitstoodoutfromtherestwithitswoodenshopfront.Inside,ithadamatchingtheme.Themenuhadalltheusualsuspectsegbeefnoodles,mincericeetc.TheyevenhadsidraimportedfromTaiwan.Forappetizers,startedwiththeTaiwaneseporkbloodcakewhichwaschewyandglutinous.Fornoodles,hadthetrioandthebeefnoodles.Bothbrothswerestrongandbeefy.Ifeltthatthebrothtastedlikebovrilwithatouchofboileddownbeeftaste.Asforthenoodles,yougettochoosethinorthicksochosethethinsothatitabsorbsthebeefbroth.Overall,Ireallylikedtheirbrothbutthenoodlesdidn'treallyabsorbtheflavours.Theadvantageofgoingduringlunchisthatthesnacksarechargedatacheaperprice."
2018-11-03,5,5,5,5,5,"每次經過都大排長龍，係排隊嘅時候，店員遞上點菜紙，邊等邊揀餐廳店舖不大，座位不多，裝修以簡約為主，好有台灣風味可選粗麵同幼麵，我就揀咗幼麵牛筋入口即溶，麵質彈牙的，湯底非常濃郁，總算沒有失望溏心蛋蛋香滿溢，味道濃淡適宜涼拌小黄瓜最喜歡台式涼拌青瓜，帶微酸及蒜香，好醒胃滷肉飯用上肥瘦適中的豬肉，油香剛好可以拌飯，食起來唔會覺得太過油膩，而且飯粒分明不黏口，唔錯冬瓜茶及蘋果西打台灣茶向來甜到飛起，但呢到的冬瓜茶甜度適中，茶味香醇，完全冇苦澀味！總括黎講，呢到好有台灣地道風味，排隊都值得"
2018-11-01,1,3,3,3,1,"以為出面排長龍睇埋openrice食評就一定好食...點知大中伏...排左半個鐘隊麵ok，但湯底好淡，冇乜牛肉味食左牛筋牛肋條粗麵，牛筋一d牛味都冇好奇怪，第一次食牛筋咁難食菜式也很少，試一次就夠了牛筋牛肋條粗麵$75"
2018-10-31,3,3,3,4,3,"星期一晚上八點黎到，等五分鐘就有位啦點左牛肉麵（$68）及牛筋麵（$70）各一，咁就我地交換d餸就岩岩好可以滿足我朋友想食的牛肉牛筋麵（$75）頌要平少少添！因為大家都想飲珍珠奶茶，不過餐廳只有冬瓜茶個類台式飲品.決定留肚出去再飲.所以無點小食麵我地點嘅係粗麵.係比較圓的粗麵.我朋友話食落有少少似烏冬.佢覺得幾好，口感適中.而我喜歡偏軟的麵，就覺得有少少硬.牛肉我喜歡係切片，容易放入口.我個人覺得牛肉味不算好濃牛筋有大條有細條，細條嘅都好淋，好軟.有個較大條嘅就少少煮得未夠時間湯底少少辣，返到屋企有少少口渴要飲返杯水環境枱同枱中間係偏窄，如果經過其他枱有機會撞到其他人.會同隔離枱痴住.所以隔離枱會聽到大家傾計佢好貼心咁提供左橡筋，應係比女仔綁頭髮用.整體黎講okay,但未係好好味牛筋麵"
2018-10-30,5,5,4,5,4,"窮遊香港-正宗台灣味道.近地尖沙咀地鐵L5出口行一分鐘就到呢間餐廳個裝修木屋風格坐落幾舒適既小店位唔算多大概11點幾人唔算多.今日叫左🍜川味紅燒三寶牛肉麵$80🍜阿宏蔥油拌麵$45🥚滷水溏心蛋😍$12.⭐️川味紅燒三寶牛肉麵三寶係(牛腱,牛筋,牛肋條)食得出廚師有心煮出好野食1️⃣先講麵質煮到岩岩好而且粗麵質感又有烏冬彈牙感覺2️⃣湯底唔油夠清甜好夠牛骨湯既味唔覺有用味精真你湯麵飲鬼埋3️⃣料方面牛肉唔痴牙夠鬆軟牛筋都煮到岩岩好夠軟又入味⭐️推介.⭐️阿宏蔥油拌麵呢個係冇肉既但個蔥醬又係勁正雖為蔥油味但成碗唔會覺油膩夠蔥香麵質同湯麵一樣麵係選擇左粗麵口感好d.⭐️呢個溏心蛋麵係必食推介可以睇睇張圖真係流心既偏向小小咸滷水香味突出（但我就係鐘意咸加分）.份量偏多,一男一女加埋野飲就飽左本來仲想試個滷肉飯.野飲方面冬瓜茶會係比較特別台灣風味.....但甜度大概半糖（但我口味偏愛多甜）所以我一般我老婆就好鐘意.總結呢間餐廳食物水準都好高唔洗飛去台灣食啦.#六両三地址：尖沙咀宜昌街3號地下.⭐️評分：味道：4.5/5環境：4.5/5服務：4/5衛生：4.5/5抵食：4/5.🙈多謝支持."
2018-10-29,3,3,3,5,2,"某日食晏時間，發現係公司附近食lunch咁奈，都冇試過呢間六兩三，一班同事決定去試吓一行入去，嚇死人咩，一台客都冇，終於大家商議買返公司食，廢事全部店員望住我地一台啦大家都係叫牛肉面，一睇價錢七十蚊up，有點少貴，自然期望值就會提高，圍埋一食你眼望我眼，個湯頭好淡…雖然香料味係夠，但真係冇乜肉味…面質正常嘅，我prefer硬身，外賣焗咗幾分鐘都冇軟晒，叫好好，但係好明顯佢煮面水沒有落鹽！平時大家食面唔會察覺煮面水落鹽嘅重要性，但當個湯唔夠濃郁，你個面又滾水白灼嘅時候，你就會食到一個感覺，湯還湯，面還面，兩樣嘢撈唔埋變成一個湯面！面湯分離！肉，筋果啲已經冇心機食，不過係正常嘅總結我都俾得七十蚊食一碗面，唔差在你收多我五蚊，幫我落返少少鹽落個面到？"
2018-10-29,4,5,4,4,3,"台灣味～💛🌼.《#川味牛肉麵$68》一碗牛肉麵最緊要係啲咩？係啲咩？係啲咩？係個湯頭啊！🤭唔講唔知呢個湯底可以話大有來頭，係小有嘅無味精用牛骨炮製嘅超濃湯底☺️💜，牛肉湯帶有少少紅燒辣味，雖則好濃牛肉味但佢做到一啲都唔油！！～超濃郁超好味！絕對是我的菜！～～牛肉無咩特別正正常常啦，麵底我揀咗幼麵，好入味，但咬口差啲啦，而且都太過腍身，下次試下粗麵，可能口感會好啲😩！.《#滷肉飯$28》一個家用碗嘅大小，唔多，但又比台灣食到嘅量多少少，同樣地帶點辣，幾香口,可以！.肥妹仔比分:6.5/10"
2018-10-26,5,4,4,4,4,"我又思鄉病發作想食台灣菜今次嚟到呢間六両三又幾好味喎！牛骨湯主打無添加味精、任何化學物品真材實料！先嚟冬瓜檸檬茶（＄23）呢個有D普通同埋有D貴下次要試香港少飲到嘅芭樂汁～～滷肉飯（$28）係我鍾意嘅肉粒而唔係肉燥呀～同埋我無諗過＄28可以有咁大碗半肥瘦肉滷肉入口半溶同埋肉粒都多，食到最後一啖都有肉粒送飯川味紅燒牛肉麵（＄68）個牛骨湯真係隔住個MON都知足料同埋夠濃呀香。麻。辣俱全，飲埋都唔怕口乾！牛腱夠厚，肉質煮到淋身又夠香嫩雖然係幼緬，都好有咬口，吸收埋D牛骨湯精華真係好好味呀宏葱油拌麵($45)今次揀咗粗麵，濃濃嘅葱油味加埋有咬口嘅拌緬超好食！食物都好好食，價錢相對下又唔貴唔怪得咁多人去，坐得好迫硤下囉"
2018-10-25,5,5,5,4,5,"一講到台灣嘅美食大家都會諗起紅燒牛肉麵同埋滷肉飯🤤之前聽朋友講呢間「六両三」既食物好有台灣地道風味，於是同牛魔王隊友去試一試😍一坐低就見到呢塊牌扁，原來佢哋係堅持唔落味精，用心去做好食物令客人食得安心，令我非常之欣賞😍店舖雖小，但係選擇嘅食物都好多👍🏻主打係佢哋嘅紅燒牛肉麵🍜先黎咗一杯冬瓜茶清下熱氣$18💕飲第一啖已經愛上佢帶有黑糖既香味，但係又唔會太甜，好正呀！❤️皮蛋豆腐$38賣相好吸引嘅皮蛋豆腐😍台灣醬油膏配搭上木魚花、香蔥同埋皮蛋，再加埋豆味香濃嘅豆腐一齊食落口💕令人心情變得非常愉快嘅一道前菜👍🏻滷水豬腳$48味道唔錯，質感Q彈，不過我個人鍾意食再淋啲嘅口感😆滷肉飯$28整體味道唔錯，唯一美中不足就係飯唔夠鬆軟，有少少一舊舊😆川味紅燒三寶牛肉麵$88裡邊有齊牛筋、牛腱同埋牛肋條，炆得夠晒淋，容易入口（我最怕食啲炆唔淋既橡膠口感😂）牛肉味香濃👍🏻尤其個牛肋條！麵底我哋揀咗粗麵，鍾意佢煙韌Q彈有咬口！湯底充滿濃濃既紅燒牛肉精華，而且絕冇味精，真係飲多幾啖都唔怕😎牛大骨清湯$22睇個名開頭以為佢好似韓國好出名嗰個神仙牛骨雪濃湯咁樣奶白色嘅，但原來呢個係比較清淡，牛骨精華好香濃👍🏻總結：台味癮發作、嗜牛者、大件夾抵食必去推薦💕"
2018-10-25,4,3,3,3,3,"每次去台灣,怎樣也會吃最少一次牛肉麵。除了那些爽彈的麵條外,還有那個醇厚的湯底....想起來口水也會即時分泌得快要流下來。最近走過尖沙咀,要不是看見人龍,可能真的會錯過了這間台式小店,近期火紅的六両三。六両三如當地的牛肉麵店,店不算大,裝修簡約,純樸,買的就是用心做的食物。可能時間還算早,等了一會便能入店。一進去就聞到濃濃的牛肉麵湯香,相信應該可以讓我們""重溫""台北的美食。 先送上滷肉飯上,看似簡單,但其實做好一點也不易。這兒的滷肉燥不算太肥太油,頗為適合香港人口味。肉粒切以丁方,吃起來更有口感。而且味道咸香適中,半肥瘦的豬肉加上熱騰騰的白飯,真是最佳配撘,不用配小菜也可以快速吃完一碗。雖然說不用加餸都可以吃完肉燥飯,但我們還是點了一些小吃。流心蛋有點像日本拉麵中的玉子,黃澄澄的流心蛋黃看起來已經十分漂亮。咬下去更是蛋香滿溢,蛋白質感亦很Q彈,味道濃淡適宜,一口滑進喉嚨,十分滿足。皮蛋豆腐上有不少柴魚片,加添了味道,亦令整個前菜更有""動感""。冰涼滑嫩的豆腐，加上Q彈的皮蛋，再配上特調的醬汁，是個很開胃的台式涼菜。古早味滷豬手好像比台南萬巒豬腳味道更清爽,濃而不膩,又不會過肥。每口都是啖啖的骨膠原,亦是帶有藥材的鹵水味。雖然吃起來是有點不方便,但吃豬手就是這樣大口咬才滋味。主角當然是最後出場,川味紅燒牛肉麵賣相一流,而且更有A菜(油麥菜),正~先喝一口湯,果然是濃濃的牛骨加上藥材煮製,濃而不濁,不添加味精,多喝幾口也不怕。麵條有咬口,爽滑好吃。即使放耐了也不會變糊。三大片厚切牛展（牛腱）也煮得很淋很入味,肥瘦適中,肉質淋滑。這款紅燒牛肉麵不帶辣,可能沒有帶辣的惹味,帶我覺得味道剛好。不知是否太好吃,如果份量再大一點就更滿足。加多一杯珍珠奶茶,真是很完滿的台式晚餐了。"
2018-10-24,4,3,3,3,4,"禪味台灣日治時期長達半世紀，對台灣的影響，由下圖可證。典型的深灰瓦片，典雅莊嚴，這種文化瓦，深受中國佛教洗禮，甚有禪味。室內淡淡的棕木香氣，木架天花，棕木桌椅，令我和大自然關係頓然拉近;加上懷舊式開放厨房，九呎樓底高，八個日式燈籠和五個爐前座位，令人可以放鬆與心靈沉澱。反映歷史深層面（麵）店名牌匾與燈籠有「山仔後」三字，是台北陽明山附近的地名，訴說著文化交融的血淚史事。台灣外來的日本文化，是源自台北;1949年後，中國大陸各省人士隨中華民國政府播遷，亦聚居台北，四川省軍人眷村煮出第一碗「小碗紅湯牛肉」，成為台灣菜的象徵。店主是半個香港人，了解香港的飲食文化，師承台北牛肉麵（正名南京牛肉麵），所以我對他的陽明山紅燒牛肉麵有信心。宛如日本人煮湯底，湯膽用10斤牛大骨;再轉煲加入蔬菜，香料如豆瓣醬，藥材如花椒。共30小時後，煲至骨髓溶化。不加味精，牛骨粉，後期不加清水。台式清燉的是只用湯膽，略加蔬菜湯，不夠川味，喜愛渴湯的人會喜愛，愛其清甘味溫。川味紅燒牛肉麵$68此店的川味紅燒牛肉麵是完成上述兩大程序，既有川椒，亦有台灣的藥材湯。只賣68元，可選粗或幼麵，為了麵質的彈性較強，我多選粗的。68與63，一碗麵份量是六兩三，是店名由來。引用水滸傳的名句:「沒有三兩三（膽），怎敢上梁山」，寓意食品有一定的實力。川味比預期中更淡，十分柔和，輕易一飲而盡。喝牛肉湯如飲港式奶茶，每店的比重不同，千家千味。此店的好處是豪不肥膩。川味來到淡水河畔，淡淡然淡出，混入陽明山嵐，十分清新。可自行去爐邊加蒜加酸菜加辣椒或取清水。我則喜愛主動要求加上黃蘿蔔。牛肉麵半筋半肉麵的筋肉質素當然比紅燒牛肉好，筋肉浮在湯面，半透明，晶瑩剔透，色澤深棕，與木天花，木桌椅融為一體。川味紅燒牛肉麵$75只比川味紅燒牛肉麵貴了8元，凡雙拼都是此價格。筋肉味偏淡，此店強調不加味精等添加劑，喜濃味者不宜。川味紅燒三寶牛肉麵$80川味紅燒三寶牛肉麵是精選三種靚牛肉，賣80元。牛肋條，牛腱，牛筋均稔滑，幾近入口漸化。我建議一如吃日式湯麵，伴以滷蛋。晚市前只售12元。我想試嚐酸瓜，故點選套餐（酸瓜只賣8元）。滷肉飯只賣28元，廉宜近同茶餐廳碟頭飯。此店價格如何克已，由此可見。滷蛋似是汪眼欲滴，入口芳香。令我聯想日式麵店的溫泉蛋。前者更濃味，而滑溜度幾近矣。台灣另一美食是葱油拌麵。港人愈來愈會欣賞此美食，購買即食麵包裝。此店有阿宏葱油拌麵，讓你可嚐即製的台灣撈麵。阿宏是店主師傅名字，故是正宗台灣拌麵。沒有牛肉，沒有牛湯，沒有滷蛋，只單純食麵。台灣古早美味的精粹，便是樸，簡，清，倒與禪味裝修十分一致。滷肉飯滷肉飯更出色，入口頓覺滋味無窮，應是把五花腩以紅花爆香。飯面皮，脂，肉分明。滷肉飯$28入口有川味傳來，少辣多紅葱，在仿古木窗映照下進食，倍增古早味。滷肉飯套餐$48買外賣時，我選淨滷肉（18元），回家後拌飯。有推薦伴以牛湯（22元），我則喜愛伴以紅燒牛筋（68元，宜要求多汁）。略加白菜，設計成為有特色台飯。台式豬牛配，成為港式「碟頭飯」。皮蛋豆腐也不俗，凍而滑溜。亦是外賣之選。三笑一笑因源自喜愛此店的禪味，夾雜和味和台灣的鄉土味，此種美味在別店難求。坐在高樓底的「木構」建築，對城市人而言，是最好的「心靈牛湯」。黃藍白三色燈籠，映照著爐前，令我聯想到路邊大牌檔。二笑食品之淡雅，比香港坊間的少油少咸少辛辣。我心目中的台灣古樸食物，理應如此。三笑此店的價目偏低，性價比高，如懂找尋，其實難港鐵站A出口不遠。由鬧市轉入，如穿越至陽明山下。已躋身開飯寶典十強，現已歸於平淡，仍穩守第十位，正是在日台雅軒內，啖麵嚼飯時。"
2018-10-24,4,4,4,4,4,"一條唔算人流旺的街上，竟然有一間門面古色古香的餐廳，開頭以為是吃拉麵，看一看餐牌，原來是吃台灣菜。餐牌只有兩版，非常簡單，由於是星期六的關係今日並沒有套餐吃。我們實在太肚餓，總共點了兩碗面，一碗滷肉飯，及兩個小吃。滷肉飯：做得非常唔錯，個汁有少少辣，好正，肉是一半肉一半肥膏，簡直係滷肉飯嘅極品，肥膏入口即化，亦不覺得肥，分量唔算好大（講真28蚊咁平仲想點），但坦白講，始終都係肥豬肉，呢個size啱啱好。涼拌小黃瓜可能小店貫徹不落味精嘅宗旨，所以呢個小黃瓜比我其他地方食過的味道淡一些，但食咗唔會頸渴,食完滷肉飯之後可以清一清味蕾三寶牛肉麵：三寶係指牛腱、牛腩、牛筋。湯底真係好濃郁，而唔係得個咸。牛腩入味同鬆化，而牛腱有驚喜，有時出邊食會比較乾身，這裏是好林。這個面是必食之選！阿宏蒽油拌麵：相對牛肉麵，這個沒有什麼大驚喜，但乾蔥好香，豐富了整個味道。整體食物質素非常唔錯而且埋單不用$200，完全係喺尖沙咀食台灣菜的一個好選擇。"
2018-10-24,5,5,4,4,4,"年尾會去一轉台灣，諗住去之前都未必會再試台灣菜，不過就係因為有人介紹所以今晚決定一試。來到嘅時候可能尚算早，不用等位，鋪入面嘅裝修一開始以為來到日本餐廳。餐廳不算太，而且有bar枱，正因為咁，有更重嘅家庭人情味。餐牌設計簡約，選擇都算多。我就揀左川味紅燒三寶牛肉配粗麵。湯底相當濃郁，估計廚師係湯嘅烹調方面落左功夫。三寶之一嘅牛筋柔韌可以算係兼備，膠質好豐富。牛腱食落好有嚼頭，好爽。而牛肋條非常軟腍，相信已經吸收湯底嘅精華。三寶表現令人滿意！川味紅燒三寶牛肉配粗麵牛筋牛腱牛肋條而麵質咬落好有嚼頭，彈牙，已入晒味。粗麵而另外還叫左每日限量嘅蕃茄牛肉麵，湯底冇咁濃郁，加左蕃茄之後好似將個湯昇華到另一種特別嘅味道。配上已經讚賞左嘅牛肉，呢碗麵自然都係推薦之一。蕃茄牛肉麵最後仲叫左皮蛋豆腐，加上木魚作為配料，似乎將呢碟小食畫龍點精，提升左豆腐本身嘅鮮甜！皮蛋豆腐两個字形容:滿意！"
2018-10-24,4,4,3,3,3,"今日同男朋友經過尖沙咀見到新開嘅台灣野,就試試佢地點尖沙咀宜昌街好容易去，地鐵站行2-3分鐘就到。氣氛&服務整體氣氛唔錯,係和風配合現代簡約風。大門幾別緻。入到餐廳，舖面唔算大，都算坐得舒服。服務都唔錯，上菜時大廚詳細地介紹牛肉湯同牛骨湯嘅分別。仲俾左紅燒牛肉湯我地試。食物我地今次就揀左三寶牛肉麵（牛筋，牛腱，牛肋條）同清燉牛肉湯係有質素的台灣野,第一啖飲左個湯，唔算辣，店員就俾左一碟橙色嘅牛骨髓，大廚同我地講係俾要加辣嘅客人，佢質地係好似牛油咁，加左落個湯到提升左個味，好味。個人最推介個牛腱，完全唔黏牙。如果經過，可不妨一試。"
2018-10-23,5,4,5,4,4,"老實講黑洞係香港比較少食台灣菜一來價錢比台灣貴二來質素比較參差星期六下午約左朋友係尖沙咀行街佢帶我黎揾食睇門面我本身仲以為係日本菜餐廳哈哈鋪面吾算好大始終尖沙咀寸金尺土特別要讚好貼心有橡筋提供聽朋友講呢到湯底不了用牛大骨自家熬製我地叫左幾款SHARE食必食川味紅燒牛肉麵湯底飲得出無落味精好香濃牛味麵身吸收湯汁入味至於牛肉煮得十分冧阿宏蔥油拌麵我地揀左粗麵粗麵口感較好蔥油吾算好油膩可接受入口好香蔥香而且吾太咸大食黑洞仲加左客滷肉飯醬汁微甜好惹味滷肉半肥瘦香口既肥肉配白飯紀配小食一定要加滷蛋溏心蛋溏心蛋係凍既蛋黃半心狀態加分特別用黎送無餸既蔥油拌麵更加無咁dry飲品推介檸檬冬瓜茶冬瓜茶好香甜味有檸檬中和成個感覺好清新好膩估吾到香港都有高質台灣菜食到"
2018-10-22,4,4,4,4,4,"今日嚟尖沙咀搵嘢食，好彩唔係太大雨，我同老公唔係好肚餓，所以想搵間唔怕太heavy嘅。最後我地揀咗呢間，因為我覺得佢個門口幾特別一入舖頭就聞到一陣陣香濃嘅牛肉湯味，仲帶點葯材味tim。雖然舖面比想像中細，但環境都幾舒適，最重要係乾淨。Menu只有兩頁紙，有台灣小食，湯麵同乾拌麵。種類唔係最重要，最緊要有質素。我揀咗牛筋牛肋條粗麵，因為好似唔係到到有牛肋條，最後都冇令我失望，肉質好好，唔怕韌,麵嘅texture亦控制得好好老公就叫咗半筋半肉粗麵，佢都好滿意，尤其係個湯，有少少葯材味，飲得出係冇加味精嘅小食就叫咗皮蛋豆腐，唔係好特別，但味道都ok兩人加埋唔駛$200,可以再去"
